Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-02-09 02:19:32.586363,12183150139,17.2,2,1
1,2026-02-09 02:19:53.361854,12183150139,17.15,2,0
1,2026-02-09 02:26:38.762771,12186196220,17.87,2,4
1,2026-02-09 02:28:26.918036,12186196220,17.74,2,0
1,2026-02-09 02:30:23.363403,121853457,18.4,2,10
1,2026-02-09 02:38:59.883648,121868476,19.43,2,9
1,2026-02-09 02:40:35.946824,121868476,19.55,2,0
1,2026-02-09 02:40:48.686540,121868476,20.13,2,0
1,2026-02-09 02:42:47.681650,12183150139,17.07,2,1
1,2026-02-09 02:42:54.606686,12183150139,17.13,2,0
1,2026-02-09 02:42:59.866081,12183150139,17.15,2,1
1,2026-02-09 02:43:04.667700,12183150139,17.24,2,0
1,2026-02-09 02:43:09.208180,12183150139,17.19,2,3
1,2026-02-09 02:43:19.008153,12183150139,17.21,2,0
1,2026-02-09 02:43:21.458407,12183150139,17.23,2,0
1,2026-02-09 02:43:24.561426,12183150139,17.11,2,5
1,2026-02-09 02:43:51.347191,12183150139,17.38,2,1
1,2026-02-09 02:43:57.357530,12183150139,17.34,2,1
1,2026-02-09 02:44:13.004551,12183150139,17.35,2,0
1,2026-02-09 02:44:17.152790,12183150139,17.34,2,5
1,2026-02-09 02:45:23.888597,12183150139,17.46,2,0
1,2026-02-09 02:45:29.180201,12183150139,17.4,2,3
1,2026-02-09 02:19:43.346043,121868476,18.46,1,5
1,2026-02-09 03:03:50.459536,121853457,17.43,1,6
1,2026-02-09 03:04:58.345743,121853457,17.41,1,0
1,2026-02-09 03:05:01.511541,121853457,17.58,1,0
1,2026-02-09 03:03:11.722830,121868476,19.5,2,12
1,2026-02-09 03:06:09.560629,12183150139,17.51,2,1
1,2026-02-09 03:06:19.360259,12183150139,17.58,2,1
1,2026-02-09 03:06:21.973438,12183150139,17.61,2,0
1,2026-02-09 03:06:25.305290,12183150139,17.56,2,0
1,2026-02-09 03:05:51.390063,121853457,17.58,1,1
1,2026-02-09 03:06:29.551983,12183150139,17.46,2,1
1,2026-02-09 03:06:34.286421,12186196220,16.88,1,6
1,2026-02-09 03:09:25.147919,121857984,14.27,1,0
1,2026-02-09 03:09:26.976622,121857984,14.17,1,0
1,2026-02-09 03:20:40.202983,121853457,17.72,1,10
1,2026-02-09 03:25:03.247741,121857984,13.92,1,0
1,2026-02-09 03:25:58.376559,121857984,16.6,1,1
1,2026-02-09 03:08:47.190970,121857984,17.94,2,0
1,2026-02-09 03:27:43.322714,121857984,17.73,2,0
1,2026-02-09 03:27:47.961133,121857984,17.64,2,0
1,2026-02-09 03:27:14.537114,121857984,13.56,1,0
1,2026-02-09 03:29:15.987431,121857984,16.24,1,1
1,2026-02-09 03:29:20.492056,121857984,16.73,1,0
1,2026-02-09 03:29:24.247462,121857984,16.83,1,0
1,2026-02-09 03:29:25.324839,121857984,16.9,1,6
1,2026-02-09 03:31:18.372095,121857984,16.38,1,2
1,2026-02-09 03:27:50.835511,121857984,17.59,2,0
1,2026-02-09 03:31:37.361322,121853457,18.54,2,6
1,2026-02-09 03:31:24.902996,121857984,17.06,1,6
1,2026-02-09 03:32:30.085337,121853457,19.08,2,0
1,2026-02-09 03:42:01.171627,121868476,19.69,2,7
1,2026-02-09 03:43:24.193129,121868476,19.62,2,0
1,2026-02-09 03:43:33.535633,121868476,19.65,2,0
1,2026-02-09 03:43:42.581052,121868476,18.91,2,0
1,2026-02-09 03:43:50.661187,121868476,19.51,2,0
1,2026-02-09 03:44:03.715261,121868476,19.15,2,0
1,2026-02-09 03:44:10.248284,121868476,19.85,2,0
1,2026-02-09 03:44:16.356630,121868476,19.92,2,0
1,2026-02-09 03:35:24.609090,121857984,17.15,1,9
1,2026-02-09 03:50:16.826479,121857984,17.51,1,1
1,2026-02-09 03:50:22.900235,121857984,17.66,1,0
1,2026-02-09 03:50:26.296045,121857984,17.61,1,6
1,2026-02-09 03:56:11.156746,121857984,17.74,1,3
1,2026-02-09 04:12:58.852836,121857984,16.9,1,1
1,2026-02-09 03:44:46.805195,121853457,18.47,2,1
1,2026-02-09 04:13:19.540183,121853457,18.16,1,9
1,2026-02-09 04:14:36.791711,121853457,17.46,1,0
1,2026-02-09 04:14:38.848931,121853457,17.71,1,0
1,2026-02-09 04:18:10.089835,121857984,16.98,1,3
1,2026-02-09 04:22:36.554821,121868476,19.45,1,0
1,2026-02-09 04:13:39.346778,12186196220,17.61,2,11
1,2026-02-09 04:22:38.503475,121868476,19.37,1,2
1,2026-02-09 04:25:36.922109,121868476,19.77,2,0
1,2026-02-09 04:36:26.943408,12186196220,17.7,2,9
1,2026-02-09 04:28:22.272844,121853457,17.99,1,0
1,2026-02-09 04:39:09.913025,12186196220,17.89,2,0
1,2026-02-09 04:39:16.428593,12186196220,18.15,2,0
1,2026-02-09 04:40:03.136966,121853457,18.69,2,0
1,2026-02-09 04:39:12.761797,121853457,17.91,1,0
1,2026-02-09 04:40:25.171385,12186196220,16.86,1,2
1,2026-02-09 04:41:18.779151,12186196220,18.23,1,0
1,2026-02-09 04:41:24.628183,12186196220,17.14,1,1
1,2026-02-09 04:41:36.844717,12186196220,17.17,1,0
1,2026-02-09 04:42:11.567226,121857984,17.89,1,2
1,2026-02-09 04:40:04.672225,121853457,18.67,2,0
1,2026-02-09 04:50:08.041322,121868476,19.7,2,4
1,2026-02-09 04:50:54.171531,121868476,19.82,2,0
1,2026-02-09 04:50:59.169145,121868476,19.59,2,0
1,2026-02-09 05:07:45.444720,121868476,18.1,2,10
1,2026-02-09 05:09:31.020578,121868476,19.75,2,0
1,2026-02-09 04:42:43.078574,121857984,17.88,1,2
1,2026-02-09 05:12:34.680354,12186196220,17.08,1,9
1,2026-02-09 05:09:36.814690,121868476,19.79,2,0
1,2026-02-09 05:17:41.904944,121857984,18.73,2,1
1,2026-02-09 05:17:45.367487,121857984,27.91,2,0
1,2026-02-09 05:17:49.156199,121857984,18.21,2,0
1,2026-02-09 05:15:35.257157,12186196220,17.07,1,0
1,2026-02-09 05:18:09.845186,121853457,18.47,2,10
1,2026-02-09 05:19:31.280671,121853457,18.53,2,0
1,2026-02-09 05:28:20.706729,121868476,19.77,2,7
1,2026-02-09 05:29:44.559227,121868476,19.83,2,0
1,2026-02-09 05:18:29.398106,121857984,18.14,1,3
1,2026-02-09 05:34:21.871690,121857984,17.98,1,3
1,2026-02-09 05:36:13.406160,12186196220,17.11,1,11
1,2026-02-09 05:41:27.777524,121853457,17.95,1,8
1,2026-02-09 05:31:33.446936,121857984,18.93,2,1
1,2026-02-09 05:58:37.215497,12186196220,17.98,2,4
1,2026-02-09 06:01:44.126953,121857984,19.31,2,1
1,2026-02-09 05:43:08.521912,121857984,17.93,1,4
1,2026-02-09 06:22:31.249117,121857984,18.4,1,4
1,2026-02-09 07:08:32.817434,121857984,17.88,1,0
1,2026-02-09 07:11:03.178462,121857984,17.82,1,2
1,2026-02-09 06:02:12.426472,121857984,19.57,2,0
1,2026-02-09 07:24:15.191456,12183150139,17.1,2,1
1,2026-02-09 07:24:28.454163,12183150139,17.13,2,2
1,2026-02-09 07:24:50.013475,12183150139,17.17,2,5
1,2026-02-09 07:25:46.884406,12183150139,17.33,2,1
1,2026-02-09 07:26:25.103160,12183150139,17.24,2,0
1,2026-02-09 07:26:26.736474,12183150139,17.34,2,1
1,2026-02-09 07:26:45.813222,12183150139,17.25,2,1
1,2026-02-09 07:26:48.687827,12183150139,17.4,2,0
1,2026-02-09 07:26:51.987261,12183150139,17.34,2,1
1,2026-02-09 07:27:04.204180,12183150139,17.34,2,0
1,2026-02-09 07:22:10.491970,12183150139,22.19,1,1
1,2026-02-09 07:27:06.915457,12183150139,17.33,2,0
1,2026-02-09 07:53:19.540224,121868476,19.45,2,3
1,2026-02-09 07:53:56.289526,121868476,19.79,2,0
1,2026-02-09 07:53:58.020548,121868476,19.57,2,0
1,2026-02-09 07:54:00.600947,121868476,19.47,2,0
1,2026-02-09 08:00:33.943679,12183150139,17.3,2,1
1,2026-02-09 08:00:45.213471,12183150139,17.44,2,1
1,2026-02-09 08:00:55.078230,12183150139,17.33,2,1
1,2026-02-09 08:01:02.526010,12183150139,17.46,2,3
1,2026-02-09 08:01:40.875699,12183150139,17.44,2,1
1,2026-02-09 08:01:55.706137,12183150139,17.49,2,1
1,2026-02-09 08:02:01.128766,12183150139,17.44,2,0
1,2026-02-09 08:02:08.609042,12183150139,17.62,2,1
1,2026-02-09 08:02:21.642310,12183150139,17.71,2,3
1,2026-02-09 08:03:10.510481,12183150139,17.48,2,1
1,2026-02-09 08:03:27.006483,12183150139,17.54,2,1
1,2026-02-09 08:03:45.658730,12183150139,17.48,2,3
1,2026-02-09 08:04:42.268496,12183150139,17.79,2,0
1,2026-02-09 08:04:44.097664,12183150139,17.88,2,1
1,2026-02-09 08:05:03.403066,12183150139,17.6,2,2
1,2026-02-09 07:36:03.520138,121857984,17.73,1,6
1,2026-02-09 10:08:09.659936,12186196220,17.07,1,1
1,2026-02-09 08:09:21.351438,121868476,19.59,2,7
                                                                                                    initialize,2026-02-09 10:46:39.623306,0,-0.06,1,0
initialize,2026-02-09 10:46:39.824442,0,0.04,2,0
1,2026-02-09 10:46:39.623306,0,-0.06,1,0
1,2026-02-09 10:46:39.824442,0,0.04,2,0
initialize,2026-02-09 12:18:48.038526,0,-0.02,1,0
initialize,2026-02-09 12:18:48.239430,0,0.04,2,0
initialize,2026-02-09 12:34:10.104966,0,-0.04,1,0
initialize,2026-02-09 12:34:10.306341,0,0.01,2,0
1,2026-02-09 12:34:10.104966,0,-0.04,1,0
1,2026-02-09 12:34:10.306341,0,0.01,2,0
1,2026-02-09 12:50:35.556659,121868476,18.91,2,0
1,2026-02-09 12:48:18.475421,12186196220,17.45,1,4
1,2026-02-09 12:51:53.576164,121868476,18.85,1,0
1,2026-02-09 12:50:46.094205,121868476,19.32,2,0
1,2026-02-09 12:52:38.115803,12186196220,17.17,1,2
1,2026-02-09 12:56:24.905187,12186196220,17.43,2,1
1,2026-02-09 13:12:08.188516,12186196220,17.51,1,5
1,2026-02-09 13:22:15.628010,121857984,18.05,1,2
1,2026-02-09 13:22:37.800066,121857984,18.12,1,0
1,2026-02-09 13:23:35.272537,121857984,17.91,1,3
1,2026-02-09 13:27:51.226868,121857984,18.27,1,3
1,2026-02-09 13:29:20.548116,121857984,18.03,1,0
1,2026-02-09 13:33:38.727229,121857984,18.14,1,4
1,2026-02-09 13:35:02.122244,121857984,18.81,1,0
1,2026-02-09 13:43:25.589774,12186196220,17.4,1,7
1,2026-02-09 13:45:54.253832,12186196220,18.16,1,0
1,2026-02-09 13:55:27.044679,12186196220,17.93,1,1
1,2026-02-09 13:20:54.030153,121857984,18.29,2,0
1,2026-02-09 13:55:43.666031,12186196220,18.0,1,6
1,2026-02-09 13:57:27.684855,12186196220,18.25,1,0
1,2026-02-09 14:00:39.710361,121857984,18.17,1,3
1,2026-02-09 14:16:59.787887,12186196220,17.97,1,1
1,2026-02-09 14:19:17.204503,12186196220,17.87,1,1
1,2026-02-09 13:56:07.826833,121857984,18.06,2,0
1,2026-02-09 14:21:07.275903,12186196220,17.8,2,1
1,2026-02-09 14:21:39.941594,12186196220,18.45,2,0
1,2026-02-09 14:19:40.181651,121853457,17.67,1,0
1,2026-02-09 14:22:24.323153,12186196220,17.91,1,1
1,2026-02-09 14:22:52.932146,12186196220,18.05,1,0
1,2026-02-09 14:22:57.291833,12186196220,17.6,1,1
1,2026-02-09 14:23:47.538790,121853457,17.7,1,2
1,2026-02-09 14:25:54.016795,121853457,17.96,1,3
1,2026-02-09 14:26:45.163653,121853457,17.61,1,0
1,2026-02-09 14:28:08.732304,12186196220,17.83,1,4
1,2026-02-09 14:29:46.909467,12186196220,17.79,1,0
1,2026-02-09 14:29:50.865560,12186196220,17.85,1,0
1,2026-02-09 14:29:55.515044,12186196220,17.92,1,0
1,2026-02-09 14:44:24.740342,121857984,18.24,1,3
1,2026-02-09 14:45:26.292821,121857984,17.58,1,0
1,2026-02-09 14:46:41.573483,121857984,18.18,1,2
1,2026-02-09 14:50:16.557330,121857984,18.46,1,2
1,2026-02-09 14:50:50.778664,121857984,18.17,1,2
1,2026-02-09 14:51:49.759796,121853457,18.2,1,6
1,2026-02-09 14:22:15.770676,121853457,17.76,2,0
1,2026-02-09 15:05:53.143556,12186196220,17.79,1,12
1,2026-02-09 15:08:34.856922,12186196220,18.25,1,0
1,2026-02-09 15:12:27.362936,121857984,18.28,1,0
1,2026-02-09 15:12:30.497699,121857984,18.2,1,5
1,2026-02-09 15:07:11.036303,121857984,18.18,2,1
1,2026-02-09 15:14:35.719847,121857984,18.5,1,2
1,2026-02-09 16:00:14.775985,12183150139,16.6,2,0
1,2026-02-09 16:18:12.324803,12183150139,16.96,2,1
1,2026-02-09 16:18:15.101407,12183150139,16.7,2,0
1,2026-02-09 16:18:22.353358,12183150139,16.71,2,1
1,2026-02-09 16:18:38.261677,12183150139,16.94,2,1
1,2026-02-09 16:18:52.308258,12183150139,16.88,2,1
1,2026-02-09 16:19:09.097881,12183150139,16.87,2,0
1,2026-02-09 16:19:12.331903,12183150139,16.93,2,0
1,2026-02-09 16:19:23.928057,12183150139,16.94,2,0
1,2026-02-09 16:19:28.958643,12183150139,16.86,2,1
1,2026-02-09 16:19:34.675194,12183150139,16.91,2,0
1,2026-02-09 16:19:51.759212,12183150139,17.0,2,1
1,2026-02-09 16:20:04.988802,12183150139,16.88,2,1
1,2026-02-09 16:20:10.737876,12183150139,17.05,2,0
1,2026-02-09 16:20:19.917150,12183150139,16.99,2,0
1,2026-02-09 16:20:24.621286,12183150139,17.06,2,1
1,2026-02-09 16:20:29.292091,12183150139,17.05,2,0
1,2026-02-09 16:20:31.382689,12183150139,17.07,2,0
1,2026-02-09 16:20:33.375427,12183150139,17.09,2,0
1,2026-02-09 16:20:35.662104,12183150139,17.13,2,0
1,2026-02-09 16:20:37.262574,12183150139,17.04,2,0
1,2026-02-09 16:20:38.373395,12183150139,17.13,2,1
1,2026-02-09 16:20:51.668017,12183150139,17.04,2,1
1,2026-02-09 16:01:33.418688,12183150139,16.97,1,0
1,2026-02-09 17:10:01.241237,121868476,18.88,2,1
1,2026-02-09 17:11:47.978053,121868476,18.78,2,4
1,2026-02-09 17:11:27.307175,121868476,18.9,1,0
1,2026-02-09 17:28:02.739587,121853457,17.63,1,7
1,2026-02-09 17:38:46.911176,12186196220,17.75,1,5
1,2026-02-09 17:40:57.069807,12186196220,17.9,1,1
1,2026-02-09 17:12:19.337183,121868476,19.19,2,0
1,2026-02-09 17:42:08.205502,121868476,18.55,2,6
1,2026-02-09 17:41:26.067208,121868476,18.59,1,1
1,2026-02-09 17:43:06.807259,121868476,18.76,2,0
1,2026-02-09 17:44:41.018042,12183150139,17.03,2,0
1,2026-02-09 17:43:31.724387,121857984,17.99,1,6
1,2026-02-09 17:45:35.950337,12183150139,17.0,2,1
1,2026-02-09 17:45:43.593751,12183150139,16.97,2,0
1,2026-02-09 17:45:42.385454,121857984,11.58,1,0
1,2026-02-09 17:45:54.404369,121868476,18.88,1,2
1,2026-02-09 17:45:53.883735,12183150139,16.75,2,5
1,2026-02-09 17:47:20.023496,12183150139,11.82,2,0
1,2026-02-09 17:47:33.380584,121853457,17.64,2,5
1,2026-02-09 17:48:26.560181,121853457,16.19,2,0
1,2026-02-09 17:48:31.101477,121853457,-11.82,2,0
1,2026-02-09 17:48:54.495413,121868476,18.57,2,1
1,2026-02-09 17:49:10.795637,121868476,18.57,2,0
1,2026-02-09 17:47:08.449149,121857984,17.88,1,4
1,2026-02-09 17:49:17.264607,121868476,18.85,2,0
1,2026-02-09 17:49:50.524934,121868476,18.84,2,2
1,2026-02-09 17:49:28.220103,12186196220,17.85,1,5
1,2026-02-09 17:51:40.026226,121868476,18.98,1,0
1,2026-02-09 17:52:34.862595,121857984,18.04,1,1
1,2026-02-09 17:50:59.548565,121857984,18.19,2,1
1,2026-02-09 17:58:07.473506,121853457,17.88,2,0
1,2026-02-09 18:00:01.188587,12186196220,17.89,2,1
1,2026-02-09 17:52:52.299649,121857984,18.1,1,2
1,2026-02-09 18:00:41.422465,121853457,17.93,2,5
1,2026-02-09 18:12:53.438196,12183150139,17.02,2,1
1,2026-02-09 18:12:59.546585,12183150139,17.13,2,1
1,2026-02-09 18:06:35.905746,121857984,18.32,1,8
1,2026-02-09 18:13:06.929379,12183150139,16.96,2,13
1,2026-02-09 18:15:36.962075,121853457,17.7,1,8
1,2026-02-09 18:17:14.465309,121853457,18.08,1,0
1,2026-02-09 18:17:18.219886,121853457,18.58,1,0
1,2026-02-09 18:19:46.938861,12186196220,17.99,1,4
1,2026-02-09 18:21:36.617963,12186196220,18.59,1,0
1,2026-02-09 18:21:41.873092,12186196220,18.87,1,0
1,2026-02-09 18:22:16.599300,121853457,18.33,1,1
1,2026-02-09 18:23:10.712275,121857984,18.26,1,1
1,2026-02-09 18:23:18.190150,121857984,18.52,1,5
1,2026-02-09 18:33:58.481584,121857984,15.33,1,0
1,2026-02-09 18:16:01.960108,12186196220,17.86,2,5
1,2026-02-09 18:45:53.515968,121853457,17.94,1,6
1,2026-02-09 18:47:28.520492,121853457,18.29,1,0
1,2026-02-09 18:46:12.192542,12186196220,17.89,2,9
1,2026-02-09 18:48:20.669716,12186196220,17.97,2,0
1,2026-02-09 18:48:22.400917,12186196220,17.99,2,0
1,2026-02-09 18:51:31.328889,121868476,18.79,2,0
1,2026-02-09 18:51:34.824247,121868476,18.65,2,8
1,2026-02-09 18:47:29.566212,121853457,18.27,1,0
1,2026-02-09 18:53:36.111851,121853457,17.93,1,0
1,2026-02-09 18:54:36.954808,12183150139,17.16,1,0
1,2026-02-09 18:53:22.457534,121868476,15.63,2,0
1,2026-02-09 18:55:16.353613,121857984,18.32,1,3
1,2026-02-09 19:05:05.789830,121857984,18.58,1,4
1,2026-02-09 19:06:29.641940,12183150139,17.19,1,0
1,2026-02-09 19:06:32.861876,12183150139,16.97,1,0
1,2026-02-09 19:08:36.977078,121857984,18.74,1,2
1,2026-02-09 19:09:20.702468,12183150139,17.13,1,1
1,2026-02-09 19:09:35.555409,121853457,18.42,1,1
1,2026-02-09 19:09:52.110912,121853457,17.88,1,0
1,2026-02-09 19:10:40.903399,12186196220,18.37,1,7
1,2026-02-09 19:12:04.764970,12186196220,18.56,1,0
1,2026-02-09 19:13:58.470269,12183150139,17.2,1,0
1,2026-02-09 19:13:59.743889,12183150139,17.1,1,1
1,2026-02-09 19:17:43.045675,121853457,18.04,1,6
1,2026-02-09 19:18:44.776656,121853457,18.3,1,0
1,2026-02-09 19:18:49.503901,121853457,18.12,1,0
1,2026-02-09 18:56:38.722262,121868476,18.82,2,6
1,2026-02-09 19:22:40.946955,121857984,18.59,1,5
1,2026-02-09 19:37:39.058031,121853457,17.96,1,0
1,2026-02-09 19:38:03.775824,121857984,18.86,1,2
1,2026-02-09 19:41:12.535092,121857984,18.93,1,0
1,2026-02-09 19:41:13.808407,121857984,18.88,1,0
1,2026-02-09 19:41:15.963952,121857984,19.01,1,0
1,2026-02-09 19:41:18.935350,121857984,19.32,1,0
1,2026-02-09 19:23:17.932893,121868476,19.73,2,7
1,2026-02-09 19:41:51.917306,121853457,18.08,1,5
1,2026-02-09 19:46:35.235163,12186196220,18.48,1,1
1,2026-02-09 19:44:44.206804,121868476,19.19,2,5
1,2026-02-09 19:52:16.733461,12183150139,17.0,2,1
1,2026-02-09 19:52:25.585927,12183150139,17.06,2,1
1,2026-02-09 19:52:34.731766,12183150139,17.23,2,13
1,2026-02-09 19:47:45.565178,12186196220,18.24,1,0
1,2026-02-09 19:55:19.995820,121868476,19.25,2,6
1,2026-02-09 19:56:48.759319,121868476,19.81,2,0
1,2026-02-09 19:56:53.699382,121868476,19.39,2,0
1,2026-02-09 19:56:55.226476,121868476,19.37,2,0
1,2026-02-09 19:57:14.516313,121868476,19.86,2,0
1,2026-02-09 19:57:15.888478,121868476,19.57,2,0
1,2026-02-09 19:57:21.245761,121868476,19.06,2,0
1,2026-02-09 19:57:25.753291,121868476,19.62,2,0
1,2026-02-09 19:58:30.129101,121868476,19.13,2,0
1,2026-02-09 19:58:43.234155,121868476,19.33,2,0
1,2026-02-09 19:59:51.067609,121868476,19.23,2,1
1,2026-02-09 20:00:02.237105,121868476,19.35,2,0
1,2026-02-09 20:00:13.833668,121868476,20.09,2,0
1,2026-02-09 20:01:01.707843,12183150139,17.22,2,1
1,2026-02-09 20:01:08.339133,12183150139,17.21,2,0
1,2026-02-09 20:01:12.128416,12183150139,17.19,2,0
1,2026-02-09 20:01:13.859630,12183150139,17.22,2,0
1,2026-02-09 20:01:14.970286,12183150139,17.22,2,0
1,2026-02-09 20:01:16.603775,12183150139,17.13,2,0
1,2026-02-09 20:01:19.249933,12183150139,17.13,2,1
1,2026-02-09 20:01:27.840633,12183150139,17.17,2,0
1,2026-02-09 20:01:28.885759,12183150139,17.22,2,0
1,2026-02-09 20:01:30.616832,12183150139,17.15,2,0
1,2026-02-09 20:01:33.981460,12183150139,17.18,2,1
1,2026-02-09 20:01:39.142845,12183150139,17.28,2,1
1,2026-02-09 20:01:56.194995,12183150139,17.37,2,3
