Mode,Start_Time,Animal,Unit
0,2025-10-14 04:05:45.466912,12184217195,4
start Lindzey,2025-10-14 04:05:45.468559,0,0
1,2025-10-14 04:05:56.055177,12184217195,4
2,2025-10-14 04:06:00.296350,12184217195,4
3,2025-10-14 04:06:02.315963,12184135157,4
4,2025-10-14 04:06:04.828023,12184135157,4
5,2025-10-14 04:06:11.418292,12184135157,4
6,2025-10-14 04:06:12.755953,12184135157,4
7,2025-10-14 04:06:16.116262,12184135157,4
8,2025-10-14 04:06:16.476174,12184217195,4
1,2025-10-14 04:06:25.057835,12184135157,3
2,2025-10-14 04:06:26.402034,12184217195,3
End Lindzey,2025-10-14 04:06:45.469057,0,0
0,2025-10-14 04:06:54.920820,12184217195,3
1,2025-10-14 04:06:56.512674,12184135157,3
0,2025-10-14 04:06:58.691489,12184217195,4
start Lindzey,2025-10-14 04:06:58.693117,0,0
0,2025-10-14 04:08:00.733496,12184124102,4
0,2025-10-14 04:08:11.109182,12184124102,3
solo,2025-10-14 04:08:11.110826,0,0
0,2025-10-14 04:08:11.930856,12184135157,3
0,2025-10-14 04:09:21.593457,12184135157,3
0,2025-10-14 04:09:34.652687,12184135157,4
solo,2025-10-14 04:09:34.654281,0,0
0,2025-10-14 04:10:06.597012,12184135157,4
0,2025-10-14 04:10:16.653217,12184135157,3
solo,2025-10-14 04:10:16.655094,0,0
0,2025-10-14 04:10:28.448317,12186117109,3
1,2025-10-14 04:10:30.111960,12184135157,3
0,2025-10-14 04:10:32.882127,12186117109,4
start Lindzey,2025-10-14 04:10:32.883803,0,0
0,2025-10-14 04:11:38.238683,12184135157,3
0,2025-10-14 04:14:45.439858,12186117109,4
0,2025-10-14 04:14:47.115392,12186117109,3
solo,2025-10-14 04:14:47.116940,0,0
0,2025-10-14 04:14:54.610320,12184217195,4
0,2025-10-14 04:14:58.599377,12184217195,3
solo,2025-10-14 04:14:58.600940,0,0
0,2025-10-14 04:15:09.164675,12184124102,3
0,2025-10-14 04:15:13.360863,12184124102,4
solo,2025-10-14 04:15:13.362570,0,0
0,2025-10-14 04:17:20.433550,12184124102,4
0,2025-10-14 04:17:23.808731,12184124102,3
solo,2025-10-14 04:17:23.810683,0,0
0,2025-10-14 04:17:56.318836,12184217195,3
0,2025-10-14 04:17:58.073934,12184217195,4
solo,2025-10-14 04:17:58.075473,0,0
0,2025-10-14 04:18:19.675893,12186117109,3
0,2025-10-14 04:20:40.958317,12184135157,3
0,2025-10-14 04:23:38.996472,12184217195,4
0,2025-10-14 04:23:53.560461,12184217195,3
solo,2025-10-14 04:23:53.562045,0,0
0,2025-10-14 04:24:04.203549,12184124102,3
0,2025-10-14 04:24:05.903024,12184124102,4
solo,2025-10-14 04:24:05.904589,0,0
0,2025-10-14 04:24:10.423463,12186117109,4
0,2025-10-14 04:24:11.787535,12186117109,3
solo,2025-10-14 04:24:11.789107,0,0
0,2025-10-14 04:26:10.928627,12186117109,3
0,2025-10-14 04:26:11.878865,12186117109,4
solo,2025-10-14 04:26:11.880403,0,0
0,2025-10-14 04:26:13.851813,12184217195,3
0,2025-10-14 04:26:17.937910,12184217195,4
solo,2025-10-14 04:26:17.939484,0,0
0,2025-10-14 04:30:08.127592,12184135157,4
0,2025-10-14 04:30:32.377291,12184135157,3
solo,2025-10-14 04:30:32.378929,0,0
0,2025-10-14 04:33:02.219550,12184217195,4
0,2025-10-14 04:33:04.355939,12184217195,3
solo,2025-10-14 04:33:04.357533,0,0
0,2025-10-14 04:33:31.262994,12184135157,3
1,2025-10-14 04:34:20.533683,12184135157,3
0,2025-10-14 04:35:09.595649,12184124102,4
start Lindzey,2025-10-14 04:35:09.597251,0,0
2,2025-10-14 04:35:12.462875,12184124102,3
End Lindzey,2025-10-14 04:36:09.597592,0,0
0,2025-10-14 04:38:32.040718,12184217195,3
0,2025-10-14 04:38:33.230951,12184217195,4
solo,2025-10-14 04:38:33.232543,0,0
0,2025-10-14 04:39:49.187308,12186117109,4
0,2025-10-14 04:39:50.323784,12186117109,3
solo,2025-10-14 04:39:50.325411,0,0
0,2025-10-14 04:39:59.937513,12184124102,3
0,2025-10-14 04:40:02.322990,12184124102,4
solo,2025-10-14 04:40:02.324557,0,0
0,2025-10-14 04:41:20.642002,12184135157,3
0,2025-10-14 04:44:26.625001,12184217195,4
0,2025-10-14 04:44:29.122575,12184217195,3
solo,2025-10-14 04:44:29.124140,0,0
0,2025-10-14 04:44:55.525542,12186117109,3
0,2025-10-14 04:45:00.625488,12186117109,4
solo,2025-10-14 04:45:00.627074,0,0
0,2025-10-14 04:45:20.399850,12184124102,4
0,2025-10-14 04:45:25.537508,12184124102,3
solo,2025-10-14 04:45:25.539069,0,0
0,2025-10-14 04:48:39.479323,12184124102,3
0,2025-10-14 04:48:43.471218,12184124102,4
solo,2025-10-14 04:48:43.472885,0,0
0,2025-10-14 04:50:19.444327,12184217195,3
0,2025-10-14 04:50:21.407986,12184217195,4
solo,2025-10-14 04:50:21.409678,0,0
0,2025-10-14 04:50:59.395886,12186117109,4
0,2025-10-14 04:51:00.711013,12186117109,3
solo,2025-10-14 04:51:00.712697,0,0
0,2025-10-14 04:51:51.177356,12184124102,4
0,2025-10-14 04:51:52.741494,12184124102,3
solo,2025-10-14 04:51:52.743327,0,0
0,2025-10-14 04:52:07.424466,12186117109,3
0,2025-10-14 04:52:08.670130,12186117109,4
solo,2025-10-14 04:52:08.671761,0,0
0,2025-10-14 04:57:43.107045,12184217195,4
0,2025-10-14 04:57:47.597518,12184217195,3
solo,2025-10-14 04:57:47.599105,0,0
0,2025-10-14 04:59:45.438864,12184124102,3
0,2025-10-14 04:59:47.395117,12184124102,4
solo,2025-10-14 04:59:47.396670,0,0
0,2025-10-14 05:01:24.105669,12184217195,3
0,2025-10-14 05:01:31.365886,12184217195,4
solo,2025-10-14 05:01:31.367428,0,0
0,2025-10-14 05:01:41.947889,12184217195,4
1,2025-10-14 05:01:43.177382,12186117109,4
0,2025-10-14 05:01:44.130535,12184217195,3
start Lindzey,2025-10-14 05:01:44.132091,0,0
1,2025-10-14 05:01:45.279121,12186117109,3
End Lindzey,2025-10-14 05:02:44.132567,0,0
0,2025-10-14 05:02:45.523897,12184217195,3
0,2025-10-14 05:02:46.484976,12184217195,4
solo,2025-10-14 05:02:46.486522,0,0
0,2025-10-14 05:03:27.513218,12184135157,3
0,2025-10-14 05:04:59.857464,12186117109,3
0,2025-10-14 05:05:06.488199,12186117109,4
solo,2025-10-14 05:05:06.489860,0,0
0,2025-10-14 05:08:23.294690,12184124102,4
0,2025-10-14 05:08:24.793820,12184124102,3
solo,2025-10-14 05:08:24.795364,0,0
0,2025-10-14 05:08:40.502094,12184217195,4
0,2025-10-14 05:08:42.876948,12184217195,3
solo,2025-10-14 05:08:42.878552,0,0
0,2025-10-14 05:08:57.431172,12184124102,3
0,2025-10-14 05:09:04.492171,12184124102,4
solo,2025-10-14 05:09:04.493749,0,0
0,2025-10-14 05:09:59.914988,12186117109,4
1,2025-10-14 05:10:00.950980,12184124102,4
0,2025-10-14 05:10:01.296405,12186117109,3
start Lindzey,2025-10-14 05:10:01.297970,0,0
1,2025-10-14 05:10:04.790119,12184124102,3
End Lindzey,2025-10-14 05:11:01.298324,0,0
0,2025-10-14 05:11:17.557671,12184124102,3
0,2025-10-14 05:11:18.739473,12184124102,4
solo,2025-10-14 05:11:18.740997,0,0
0,2025-10-14 05:13:40.362792,12184135157,3
1,2025-10-14 05:13:41.832733,12184135157,3
0,2025-10-14 05:14:48.072407,12184124102,4
0,2025-10-14 05:15:00.430053,12184124102,3
solo,2025-10-14 05:15:00.431621,0,0
0,2025-10-14 05:15:34.961283,12184135157,4
0,2025-10-14 05:15:46.173663,12184217195,3
start Lindzey,2025-10-14 05:15:46.175244,0,0
1,2025-10-14 05:16:07.446150,12184135157,4
2,2025-10-14 05:16:09.628356,12184135157,4
3,2025-10-14 05:16:10.392740,12184217195,4
End Lindzey,2025-10-14 05:16:46.175694,0,0
0,2025-10-14 05:16:58.783789,12184135157,4
1,2025-10-14 05:17:06.008251,12184135157,4
0,2025-10-14 05:17:09.629900,12184135157,3
solo,2025-10-14 05:17:09.631469,0,0
0,2025-10-14 05:17:55.751566,12184135157,3
0,2025-10-14 05:17:59.195929,12184135157,4
solo,2025-10-14 05:17:59.197482,0,0
0,2025-10-14 05:18:05.765698,12184124102,3
0,2025-10-14 05:18:11.048336,12184124102,4
solo,2025-10-14 05:18:11.050056,0,0
0,2025-10-14 05:19:58.636388,12184217195,4
0,2025-10-14 05:20:04.817119,12184217195,3
solo,2025-10-14 05:20:04.819017,0,0
0,2025-10-14 05:21:17.549705,12186117109,3
0,2025-10-14 05:21:18.801091,12186117109,4
solo,2025-10-14 05:21:18.802782,0,0
0,2025-10-14 05:21:29.649293,12184135157,3
0,2025-10-14 05:21:37.032002,12186117109,4
start Lindzey,2025-10-14 05:21:37.033674,0,0
1,2025-10-14 05:21:37.775753,12186117109,3
End Lindzey,2025-10-14 05:22:37.033961,0,0
0,2025-10-14 05:27:07.561753,12186117109,3
0,2025-10-14 05:27:10.277355,12184124102,4
start Lindzey,2025-10-14 05:27:10.279009,0,0
1,2025-10-14 05:27:22.663526,12186117109,3
2,2025-10-14 05:27:25.348877,12184124102,3
End Lindzey,2025-10-14 05:28:10.279632,0,0
0,2025-10-14 05:28:14.554167,12186117109,3
1,2025-10-14 05:28:17.006977,12184135157,3
2,2025-10-14 05:28:18.364527,12184217195,3
0,2025-10-14 05:28:19.511445,12186117109,4
start Lindzey,2025-10-14 05:28:19.512940,0,0
1,2025-10-14 05:28:21.079830,12184217195,4
End Lindzey,2025-10-14 05:29:19.513482,0,0
0,2025-10-14 05:31:38.054509,12184124102,3
0,2025-10-14 05:31:41.106734,12184124102,4
solo,2025-10-14 05:31:41.108266,0,0
0,2025-10-14 05:32:50.813674,12184124102,4
0,2025-10-14 05:32:51.901035,12184124102,3
solo,2025-10-14 05:32:51.902647,0,0
0,2025-10-14 05:33:39.534250,12184135157,3
0,2025-10-14 05:37:10.197171,12184217195,4
0,2025-10-14 05:37:19.497092,12184217195,3
solo,2025-10-14 05:37:19.498849,0,0
0,2025-10-14 05:38:04.030033,12184124102,3
0,2025-10-14 05:38:06.051852,12184124102,4
solo,2025-10-14 05:38:06.053445,0,0
0,2025-10-14 05:38:39.333478,12184217195,3
0,2025-10-14 05:38:48.466727,12184217195,4
solo,2025-10-14 05:38:48.468313,0,0
0,2025-10-14 05:39:20.415372,12186117109,4
0,2025-10-14 05:39:26.932654,12186117109,3
solo,2025-10-14 05:39:26.934220,0,0
0,2025-10-14 05:40:54.151900,12184217195,4
0,2025-10-14 05:41:08.138498,12184217195,3
solo,2025-10-14 05:41:08.140088,0,0
0,2025-10-14 05:41:17.931705,12184217195,3
0,2025-10-14 05:41:26.112912,12184217195,4
solo,2025-10-14 05:41:26.114567,0,0
0,2025-10-14 05:42:41.996766,12184135157,3
0,2025-10-14 05:42:54.239540,12184217195,4
start Lindzey,2025-10-14 05:42:54.241143,0,0
1,2025-10-14 05:42:57.779817,12184217195,3
1,2025-10-14 05:43:51.626678,12184124102,4
2,2025-10-14 05:43:56.972918,12184124102,3
End Lindzey,2025-10-14 05:44:54.241725,0,0
0,2025-10-14 05:46:19.140306,12186117109,3
0,2025-10-14 05:46:20.908606,12186117109,4
solo,2025-10-14 05:46:20.910251,0,0
0,2025-10-14 05:47:11.669212,12184217195,3
0,2025-10-14 05:47:14.157129,12184217195,4
solo,2025-10-14 05:47:14.158745,0,0
0,2025-10-14 05:48:43.556908,12184124102,3
0,2025-10-14 05:48:44.807365,12184124102,4
solo,2025-10-14 05:48:44.808926,0,0
0,2025-10-14 05:51:42.926189,12186117109,4
0,2025-10-14 05:51:44.168441,12186117109,3
solo,2025-10-14 05:51:44.170048,0,0
0,2025-10-14 05:52:11.029543,12186117109,3
0,2025-10-14 05:52:13.523490,12186117109,4
solo,2025-10-14 05:52:13.525032,0,0
0,2025-10-14 05:55:42.353758,12186117109,4
0,2025-10-14 05:55:43.235611,12186117109,3
solo,2025-10-14 05:55:43.237245,0,0
0,2025-10-14 05:58:00.761775,12184135157,4
0,2025-10-14 05:58:14.185777,12184135157,3
solo,2025-10-14 05:58:14.187311,0,0
0,2025-10-14 06:01:41.331033,12184124102,4
0,2025-10-14 06:01:44.457894,12184124102,3
solo,2025-10-14 06:01:44.459519,0,0
0,2025-10-14 06:01:46.905944,12184217195,4
0,2025-10-14 06:01:49.029327,12184217195,3
solo,2025-10-14 06:01:49.030875,0,0
0,2025-10-14 06:01:54.295218,12184135157,3
0,2025-10-14 06:04:52.060036,12184135157,3
0,2025-10-14 06:05:55.117908,12186117109,3
0,2025-10-14 06:05:59.701103,12186117109,4
solo,2025-10-14 06:05:59.702706,0,0
0,2025-10-14 06:08:21.332124,12184124102,3
0,2025-10-14 06:08:22.605128,12184124102,4
solo,2025-10-14 06:08:22.606732,0,0
0,2025-10-14 06:09:38.465131,12186117109,4
0,2025-10-14 06:09:39.676229,12186117109,3
solo,2025-10-14 06:09:39.677811,0,0
0,2025-10-14 06:10:56.737044,12186117109,3
0,2025-10-14 06:10:59.034817,12186117109,4
solo,2025-10-14 06:10:59.036372,0,0
0,2025-10-14 06:13:18.813423,12184217195,3
0,2025-10-14 06:13:21.380836,12184217195,4
solo,2025-10-14 06:13:21.382409,0,0
0,2025-10-14 06:14:21.872787,12184217195,4
1,2025-10-14 06:14:26.929507,12184217195,4
0,2025-10-14 06:14:30.066569,12184217195,3
solo,2025-10-14 06:14:30.068130,0,0
0,2025-10-14 06:15:15.944538,12184217195,3
0,2025-10-14 06:15:17.948436,12184217195,4
solo,2025-10-14 06:15:17.950004,0,0
0,2025-10-14 06:16:45.452345,12184217195,4
1,2025-10-14 06:16:51.100905,12184217195,4
0,2025-10-14 06:17:05.719995,12184217195,3
solo,2025-10-14 06:17:05.721566,0,0
0,2025-10-14 06:17:17.474172,12184135157,3
1,2025-10-14 06:17:18.485379,12184217195,3
0,2025-10-14 06:17:21.520178,12184217195,4
solo,2025-10-14 06:17:21.521744,0,0
0,2025-10-14 06:17:59.243095,12184217195,4
0,2025-10-14 06:17:59.754503,12184135157,3
start Lindzey,2025-10-14 06:17:59.756028,0,0
1,2025-10-14 06:18:00.251339,12186117109,4
1,2025-10-14 06:18:00.480969,12184217195,3
2,2025-10-14 06:18:01.711486,12186117109,3
End Lindzey,2025-10-14 06:18:59.756564,0,0
0,2025-10-14 06:19:45.099248,12186117109,3
0,2025-10-14 06:19:46.103119,12186117109,4
solo,2025-10-14 06:19:46.104654,0,0
0,2025-10-14 06:20:02.203218,12184135157,3
1,2025-10-14 06:20:04.139450,12184217195,3
0,2025-10-14 06:20:12.398406,12184135157,4
start Lindzey,2025-10-14 06:20:12.399928,0,0
1,2025-10-14 06:20:16.210518,12184217195,4
End Lindzey,2025-10-14 06:21:12.400453,0,0
0,2025-10-14 06:21:21.055355,12184217195,4
1,2025-10-14 06:21:23.594519,12184217195,4
0,2025-10-14 06:21:29.927351,12184217195,3
solo,2025-10-14 06:21:29.928905,0,0
0,2025-10-14 06:23:56.931711,12184217195,3
0,2025-10-14 06:24:04.531474,12184217195,4
solo,2025-10-14 06:24:04.533054,0,0
0,2025-10-14 06:27:56.733367,12184135157,3
0,2025-10-14 06:29:22.339709,12184217195,4
0,2025-10-14 06:29:23.852001,12184217195,3
solo,2025-10-14 06:29:23.853787,0,0
0,2025-10-14 06:29:29.098933,12184124102,4
0,2025-10-14 06:29:29.438405,12184135157,3
start Lindzey,2025-10-14 06:29:29.440084,0,0
1,2025-10-14 06:29:40.423279,12184124102,4
2,2025-10-14 06:29:41.458936,12184124102,4
3,2025-10-14 06:29:47.037695,12184124102,4
4,2025-10-14 06:29:49.292689,12184135157,4
5,2025-10-14 06:29:56.894233,12184135157,4
6,2025-10-14 06:30:00.986951,12184124102,4
1,2025-10-14 06:30:13.695957,12184135157,3
2,2025-10-14 06:30:14.849895,12184124102,3
End Lindzey,2025-10-14 06:30:29.440546,0,0
0,2025-10-14 06:30:34.862839,12184124102,3
1,2025-10-14 06:30:36.070499,12184135157,3
0,2025-10-14 06:30:38.042426,12184124102,4
start Lindzey,2025-10-14 06:30:38.043972,0,0
0,2025-10-14 06:31:54.517854,12184124102,4
0,2025-10-14 06:31:58.444048,12184124102,3
solo,2025-10-14 06:31:58.445651,0,0
0,2025-10-14 06:31:59.220043,12184135157,3
0,2025-10-14 06:33:06.690397,12184124102,3
0,2025-10-14 06:33:09.584281,12184124102,4
solo,2025-10-14 06:33:09.585920,0,0
0,2025-10-14 06:33:51.339948,12184124102,4
0,2025-10-14 06:33:58.734711,12184124102,3
solo,2025-10-14 06:33:58.736268,0,0
0,2025-10-14 06:34:31.145527,12184124102,3
0,2025-10-14 06:34:32.506131,12184124102,4
solo,2025-10-14 06:34:32.507681,0,0
0,2025-10-14 06:35:02.058980,12184124102,4
0,2025-10-14 06:35:14.750117,12184124102,3
solo,2025-10-14 06:35:14.751684,0,0
0,2025-10-14 06:35:24.779218,12184124102,3
0,2025-10-14 06:36:29.388408,12184217195,3
0,2025-10-14 06:36:32.972013,12184217195,4
solo,2025-10-14 06:36:32.973570,0,0
0,2025-10-14 06:37:35.836296,12184135157,3
0,2025-10-14 06:37:49.172635,12184135157,4
solo,2025-10-14 06:37:49.174185,0,0
0,2025-10-14 06:39:53.627585,12184217195,4
1,2025-10-14 06:39:55.170359,12186117109,4
0,2025-10-14 06:39:57.608243,12184217195,3
start Lindzey,2025-10-14 06:39:57.609782,0,0
1,2025-10-14 06:39:58.019596,12186117109,3
End Lindzey,2025-10-14 06:40:57.610084,0,0
0,2025-10-14 06:41:22.879878,12184217195,3
1,2025-10-14 06:41:23.838034,12184124102,3
0,2025-10-14 06:41:24.815583,12184217195,4
start Lindzey,2025-10-14 06:41:24.817109,0,0
1,2025-10-14 06:41:25.327162,12184124102,4
End Lindzey,2025-10-14 06:42:24.817626,0,0
0,2025-10-14 06:42:46.473035,12184124102,4
0,2025-10-14 06:42:47.826961,12184124102,3
solo,2025-10-14 06:42:47.828819,0,0
0,2025-10-14 06:43:48.618145,12186117109,3
0,2025-10-14 06:43:50.088734,12186117109,4
solo,2025-10-14 06:43:50.090526,0,0
0,2025-10-14 06:45:30.350348,12184124102,3
0,2025-10-14 06:45:36.767468,12184124102,4
solo,2025-10-14 06:45:36.769117,0,0
0,2025-10-14 06:49:06.344355,12184135157,4
0,2025-10-14 06:49:11.157359,12184135157,3
solo,2025-10-14 06:49:11.159057,0,0
0,2025-10-14 06:49:22.374958,12184217195,4
1,2025-10-14 06:49:26.130078,12186117109,4
0,2025-10-14 06:49:26.389046,12184217195,3
start Lindzey,2025-10-14 06:49:26.390907,0,0
1,2025-10-14 06:49:29.908250,12186117109,3
End Lindzey,2025-10-14 06:50:26.391246,0,0
0,2025-10-14 06:50:33.545338,12186117109,3
0,2025-10-14 06:50:34.917965,12186117109,4
solo,2025-10-14 06:50:34.919499,0,0
0,2025-10-14 06:51:20.012839,12184217195,3
0,2025-10-14 06:51:21.200146,12184217195,4
solo,2025-10-14 06:51:21.201733,0,0
0,2025-10-14 06:52:45.291270,12184217195,4
1,2025-10-14 06:52:49.467250,12184217195,4
0,2025-10-14 06:52:53.961860,12184217195,3
solo,2025-10-14 06:52:53.963424,0,0
0,2025-10-14 06:52:57.970569,12184124102,4
0,2025-10-14 06:52:59.491679,12184124102,3
solo,2025-10-14 06:52:59.493213,0,0
0,2025-10-14 06:56:11.069738,12184217195,3
0,2025-10-14 06:56:12.442470,12184217195,4
solo,2025-10-14 06:56:12.444053,0,0
0,2025-10-14 06:56:43.370434,12184124102,3
1,2025-10-14 06:56:44.547310,12184135157,3
0,2025-10-14 06:56:45.337108,12184124102,4
start Lindzey,2025-10-14 06:56:45.338691,0,0
0,2025-10-14 07:00:27.958538,12184135157,4
1,2025-10-14 07:00:28.681824,12184217195,4
0,2025-10-14 07:00:30.466892,12184135157,3
start Lindzey,2025-10-14 07:00:30.468506,0,0
1,2025-10-14 07:00:31.009724,12184217195,3
End Lindzey,2025-10-14 07:01:30.468965,0,0
0,2025-10-14 07:03:16.595192,12186117109,4
0,2025-10-14 07:03:21.883579,12186117109,3
solo,2025-10-14 07:03:21.885143,0,0
0,2025-10-14 07:03:43.085857,12184135157,3
1,2025-10-14 07:03:46.646731,12184135157,3
0,2025-10-14 07:04:50.346273,12184135157,3
0,2025-10-14 07:06:32.923658,12186117109,3
0,2025-10-14 07:06:35.740882,12186117109,4
solo,2025-10-14 07:06:35.742470,0,0
0,2025-10-14 07:08:38.496534,12184217195,3
0,2025-10-14 07:08:40.229519,12184217195,4
solo,2025-10-14 07:08:40.231085,0,0
0,2025-10-14 07:11:52.630059,12184135157,3
0,2025-10-14 07:12:05.027684,12184135157,4
solo,2025-10-14 07:12:05.029242,0,0
0,2025-10-14 07:12:09.366901,12184135157,4
0,2025-10-14 07:14:58.262593,12184217195,4
0,2025-10-14 07:15:07.183738,12184217195,3
solo,2025-10-14 07:15:07.185298,0,0
0,2025-10-14 07:21:52.810907,12184135157,4
0,2025-10-14 07:22:03.313415,12184217195,3
start Lindzey,2025-10-14 07:22:03.314948,0,0
1,2025-10-14 07:22:08.747368,12184135157,3
End Lindzey,2025-10-14 07:23:03.315262,0,0
0,2025-10-14 07:23:06.961984,12184217195,3
1,2025-10-14 07:23:10.749292,12184217195,3
0,2025-10-14 07:23:13.465706,12184217195,4
solo,2025-10-14 07:23:13.467249,0,0
0,2025-10-14 07:23:27.258914,12184217195,4
0,2025-10-14 07:23:29.094959,12184217195,3
solo,2025-10-14 07:23:29.096650,0,0
0,2025-10-14 07:23:43.782495,12184217195,3
0,2025-10-14 07:23:55.611988,12184217195,4
solo,2025-10-14 07:23:55.613632,0,0
0,2025-10-14 07:24:29.786123,12184217195,4
0,2025-10-14 07:24:31.374092,12184217195,3
solo,2025-10-14 07:24:31.375656,0,0
0,2025-10-14 07:24:50.586635,12184217195,3
1,2025-10-14 07:24:59.928871,12184217195,3
0,2025-10-14 07:25:11.147985,12184217195,4
solo,2025-10-14 07:25:11.149546,0,0
0,2025-10-14 07:25:53.494795,12184217195,4
0,2025-10-14 07:25:54.565024,12184217195,3
solo,2025-10-14 07:25:54.566704,0,0
0,2025-10-14 07:26:23.214594,12184217195,3
0,2025-10-14 07:26:25.342711,12184217195,4
solo,2025-10-14 07:26:25.344267,0,0
0,2025-10-14 07:29:27.206472,12186117109,4
0,2025-10-14 07:29:33.004390,12186117109,3
solo,2025-10-14 07:29:33.005971,0,0
0,2025-10-14 07:29:56.869281,12184135157,3
0,2025-10-14 07:34:47.816471,12186117109,3
0,2025-10-14 07:34:49.592483,12186117109,4
solo,2025-10-14 07:34:49.594050,0,0
0,2025-10-14 07:35:00.635997,12184124102,4
1,2025-10-14 07:35:01.799435,12186117109,4
0,2025-10-14 07:35:03.269905,12184124102,3
start Lindzey,2025-10-14 07:35:03.271415,0,0
1,2025-10-14 07:35:04.167685,12186117109,3
End Lindzey,2025-10-14 07:36:03.271734,0,0
0,2025-10-14 07:36:12.923773,12186117109,3
0,2025-10-14 07:36:21.921395,12186117109,4
solo,2025-10-14 07:36:21.922933,0,0
0,2025-10-14 07:37:02.176084,12184217195,4
0,2025-10-14 07:37:06.058151,12184217195,3
solo,2025-10-14 07:37:06.059707,0,0
0,2025-10-14 07:37:35.776288,12184124102,3
0,2025-10-14 07:37:37.460069,12184124102,4
solo,2025-10-14 07:37:37.461629,0,0
0,2025-10-14 07:37:49.735551,12184135157,3
0,2025-10-14 07:38:58.144217,12184135157,3
1,2025-10-14 07:38:59.516310,12184135157,3
0,2025-10-14 07:39:17.001523,12184135157,4
solo,2025-10-14 07:39:17.003075,0,0
0,2025-10-14 07:40:46.837280,12184135157,4
0,2025-10-14 07:40:52.578778,12184135157,3
solo,2025-10-14 07:40:52.581120,0,0
0,2025-10-14 07:40:56.140590,12184135157,3
0,2025-10-14 07:41:59.254874,12184217195,3
1,2025-10-14 07:42:00.176176,12184135157,3
0,2025-10-14 07:42:01.504043,12184217195,4
start Lindzey,2025-10-14 07:42:01.505694,0,0
0,2025-10-14 07:43:57.891878,12186117109,4
0,2025-10-14 07:44:06.410558,12186117109,3
solo,2025-10-14 07:44:06.412233,0,0
0,2025-10-14 07:44:41.282166,12186117109,3
0,2025-10-14 07:44:44.224727,12184217195,4
start Lindzey,2025-10-14 07:44:44.226369,0,0
1,2025-10-14 07:44:58.478811,12186117109,3
2,2025-10-14 07:44:59.982203,12184217195,3
End Lindzey,2025-10-14 07:45:44.226633,0,0
0,2025-10-14 07:45:59.598618,12184217195,3
0,2025-10-14 07:46:05.993010,12184217195,4
solo,2025-10-14 07:46:05.994630,0,0
0,2025-10-14 07:49:19.133523,12184135157,4
0,2025-10-14 07:49:27.236170,12184135157,3
solo,2025-10-14 07:49:27.237761,0,0
0,2025-10-14 07:49:30.734874,12184135157,3
0,2025-10-14 07:51:52.332736,12184135157,3
1,2025-10-14 07:51:54.209603,12186117109,3
0,2025-10-14 07:51:57.507013,12186117109,4
solo,2025-10-14 07:51:57.508677,0,0
0,2025-10-14 07:52:04.555023,12184217195,4
0,2025-10-14 07:52:07.260399,12184217195,3
solo,2025-10-14 07:52:07.261988,0,0
0,2025-10-14 07:52:53.215731,12186117109,4
0,2025-10-14 07:52:59.163970,12186117109,3
solo,2025-10-14 07:52:59.165557,0,0
0,2025-10-14 07:53:04.869414,12184217195,3
0,2025-10-14 07:53:06.859963,12184217195,4
solo,2025-10-14 07:53:06.861574,0,0
0,2025-10-14 07:54:03.726443,12186117109,3
0,2025-10-14 07:54:17.004503,12186117109,4
solo,2025-10-14 07:54:17.006212,0,0
0,2025-10-14 07:58:37.947522,12184217195,4
0,2025-10-14 07:58:52.992024,12184217195,3
solo,2025-10-14 07:58:52.993704,0,0
0,2025-10-14 07:59:37.434797,12184135157,4
0,2025-10-14 07:59:44.123948,12184135157,3
solo,2025-10-14 07:59:44.125558,0,0
0,2025-10-14 07:59:49.240855,12184217195,3
0,2025-10-14 07:59:51.217356,12184217195,4
solo,2025-10-14 07:59:51.218977,0,0
0,2025-10-14 08:00:05.151156,12184217195,4
0,2025-10-14 08:00:12.592801,12184217195,3
solo,2025-10-14 08:00:12.594398,0,0
0,2025-10-14 08:01:43.253088,12184217195,3
0,2025-10-14 08:01:47.295422,12184217195,4
solo,2025-10-14 08:01:47.296971,0,0
0,2025-10-14 08:01:55.732666,12184135157,3
0,2025-10-14 08:01:56.402811,12184217195,4
start Lindzey,2025-10-14 08:01:56.404378,0,0
1,2025-10-14 08:02:22.393515,12186117109,4
1,2025-10-14 08:02:24.844408,12184135157,3
2,2025-10-14 08:02:25.949113,12184217195,3
3,2025-10-14 08:02:28.268851,12184217195,3
4,2025-10-14 08:02:28.863561,12186117109,3
End Lindzey,2025-10-14 08:02:56.404908,0,0
0,2025-10-14 08:03:03.692191,12184135157,3
1,2025-10-14 08:03:11.313930,12184217195,3
0,2025-10-14 08:03:16.560074,12184217195,4
solo,2025-10-14 08:03:16.561733,0,0
0,2025-10-14 08:03:44.835302,12184217195,4
1,2025-10-14 08:04:02.616067,12184217195,4
0,2025-10-14 08:04:08.132512,12184217195,3
solo,2025-10-14 08:04:08.134115,0,0
0,2025-10-14 08:04:18.554342,12184217195,3
0,2025-10-14 08:04:38.704022,12184217195,4
solo,2025-10-14 08:04:38.705610,0,0
0,2025-10-14 08:04:42.553529,12184217195,4
0,2025-10-14 08:05:57.555349,12184135157,3
0,2025-10-14 08:07:37.026753,12184135157,3
0,2025-10-14 08:08:08.546211,12184124102,4
start Lindzey,2025-10-14 08:08:08.547807,0,0
1,2025-10-14 08:08:10.013801,12184124102,3
End Lindzey,2025-10-14 08:09:08.548321,0,0
