Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-10-24 08:36:48.337281,12186117109,16.93,2,0
1,2025-10-24 08:35:06.148643,12186117109,19.31,1,0
1,2025-10-24 08:37:46.534194,12184217195,18.12,1,1
1,2025-10-24 08:38:08.499229,12184217195,17.81,1,1
1,2025-10-24 08:38:20.348193,12184217195,18.14,1,0
1,2025-10-24 08:38:21.931676,12184217195,18.19,1,0
1,2025-10-24 08:36:52.476638,12186117109,18.7,2,0
1,2025-10-24 08:39:05.416346,12184217195,17.93,2,1
1,2025-10-24 08:39:23.330869,12184217195,17.67,2,0
1,2025-10-24 08:40:05.237362,12186117109,18.78,2,1
1,2025-10-24 08:38:25.851879,12184217195,18.16,1,0
1,2025-10-24 08:40:06.380600,12186117109,19.78,2,1
1,2025-10-24 08:40:13.126960,12184124102,17.06,1,1
1,2025-10-24 08:40:20.100752,12186117109,19.45,2,1
1,2025-10-24 08:40:30.782648,1102000232,19.42,2,0
1,2025-10-24 08:40:30.988769,12186117109,19.17,2,1
1,2025-10-24 08:40:43.163250,12186117109,19.33,2,1
1,2025-10-24 08:40:53.486077,12186117109,19.35,2,1
1,2025-10-24 08:41:02.991611,12186117109,19.11,2,0
1,2025-10-24 08:41:14.572638,12186117109,19.51,2,0
1,2025-10-24 08:41:16.024775,12186117109,19.44,2,0
1,2025-10-24 08:40:30.127347,12184124102,16.85,1,2
1,2025-10-24 08:41:31.602291,12184124102,17.17,1,1
1,2025-10-24 08:41:19.117751,12186117109,18.51,2,0
1,2025-10-24 08:42:25.694962,12184124102,17.26,2,1
1,2025-10-24 08:42:48.520288,12184124102,17.05,2,1
1,2025-10-24 08:41:36.100178,12184124102,17.14,1,0
1,2025-10-24 08:52:41.521377,12184124102,17.24,2,0
1,2025-10-24 08:53:56.864848,12184217195,17.47,1,1
1,2025-10-24 08:55:39.710977,12184217195,17.87,2,0
1,2025-10-24 08:59:52.697222,12184124102,17.07,1,1
1,2025-10-24 08:59:58.265079,12184124102,17.35,1,0
1,2025-10-24 09:00:01.987666,12184124102,17.38,1,0
1,2025-10-24 09:00:03.237631,12184124102,17.34,1,0
1,2025-10-24 09:00:07.068638,12184124102,17.29,1,1
1,2025-10-24 09:00:12.057691,12184124102,17.4,1,0
1,2025-10-24 09:00:22.668163,12184124102,17.24,1,0
1,2025-10-24 09:00:43.019359,12184124102,17.36,1,1
1,2025-10-24 08:59:57.573314,12184217195,17.9,2,3
1,2025-10-24 09:05:32.451986,12186117109,19.47,2,1
1,2025-10-24 09:05:34.117979,12186117109,19.6,2,1
1,2025-10-24 09:05:48.883214,12186117109,19.35,2,1
1,2025-10-24 09:05:58.095016,12186117109,19.51,2,1
1,2025-10-24 09:06:07.992849,12186117109,19.65,2,0
1,2025-10-24 09:15:19.983073,12184124102,17.27,2,1
1,2025-10-24 09:21:27.441376,12186117109,19.36,2,2
1,2025-10-24 09:21:39.135606,12186117109,19.56,2,1
1,2025-10-24 09:21:47.563593,1102000232,19.56,2,0
1,2025-10-24 09:21:47.769836,12186117109,19.58,2,0
1,2025-10-24 09:21:58.114978,12186117109,19.71,2,1
1,2025-10-24 09:22:06.803949,12186117109,19.7,2,0
1,2025-10-24 09:25:52.023329,12184124102,16.78,2,1
1,2025-10-24 09:26:06.618484,12184124102,17.29,2,0
1,2025-10-24 09:26:13.985094,12184124102,17.26,2,1
1,2025-10-24 09:26:39.377748,12184124102,17.21,2,1
1,2025-10-24 09:48:36.222459,12186117109,19.2,2,1
1,2025-10-24 09:48:37.398185,12186117109,19.31,2,1
1,2025-10-24 09:48:47.198278,12186117109,19.1,2,1
1,2025-10-24 09:48:58.141626,12186117109,19.48,2,1
1,2025-10-24 09:49:11.044577,12186117109,19.41,2,1
1,2025-10-24 09:49:20.060668,12186117109,19.44,2,1
1,2025-10-24 09:49:30.775260,12186117109,19.44,2,0
1,2025-10-24 09:01:00.595868,12184124102,17.41,1,2
1,2025-10-24 09:50:47.842288,1102000232,19.44,1,0
1,2025-10-24 09:50:48.048471,12186117109,18.87,1,0
1,2025-10-24 09:50:55.392341,12186117109,19.17,1,0
1,2025-10-24 09:49:53.022015,12186117109,19.41,2,0
1,2025-10-24 09:53:34.472992,12184124102,17.04,2,1
1,2025-10-24 09:54:02.533747,12184124102,17.16,2,1
1,2025-10-24 09:54:10.352506,12184124102,17.2,2,0
1,2025-10-24 09:54:12.064198,12184124102,17.24,2,0
1,2025-10-24 09:54:14.046466,12184124102,17.21,2,0
1,2025-10-24 09:54:21.356173,1102000232,16.79,2,0
                                                                                                     initialize,2025-10-24 10:50:25.412971,0,-0.02,1,0
initialize,2025-10-24 10:50:25.614714,0,-0.01,2,0
1,2025-10-24 10:50:25.614714,0,-0.01,2,0
1,2025-10-24 11:35:18.568067,12184124102,16.56,2,1
1,2025-10-24 11:35:52.272912,12184124102,16.91,2,1
1,2025-10-24 11:36:14.336564,12184124102,16.79,2,0
1,2025-10-24 10:50:25.412971,0,-0.02,1,0
1,2025-10-24 12:44:06.404484,12184124102,16.84,1,1
1,2025-10-24 12:44:28.381551,12184124102,16.52,1,2
1,2025-10-24 12:44:45.175245,12184124102,16.74,1,0
1,2025-10-24 12:44:46.469767,12184124102,16.76,1,0
1,2025-10-24 12:44:58.550446,12184124102,16.73,1,1
1,2025-10-24 12:45:01.212911,12184124102,16.78,1,0
1,2025-10-24 12:46:57.960128,12186117109,18.49,1,2
1,2025-10-24 12:47:02.600628,12186117109,18.73,1,1
1,2025-10-24 12:47:18.580294,12186117109,18.78,1,2
1,2025-10-24 12:47:31.031860,12186117109,18.9,1,1
1,2025-10-24 12:47:41.847418,12186117109,18.82,1,0
1,2025-10-24 12:47:59.755128,12186117109,18.83,1,0
1,2025-10-24 12:11:25.296479,12184135157,17.06,2,0
1,2025-10-24 12:48:26.722975,12186117109,18.91,2,0
1,2025-10-24 12:48:35.216191,12186117109,18.66,2,0
1,2025-10-24 12:50:22.686086,12184217195,17.66,2,1
1,2025-10-24 12:48:02.567,12186117109,18.72,1,0
1,2025-10-24 12:51:27.307951,12184217195,17.53,1,1
1,2025-10-24 12:51:50.730646,12184217195,17.64,1,0
1,2025-10-24 12:50:39.190463,12184217195,17.6,2,1
1,2025-10-24 12:57:48.006304,12184217195,17.7,2,1
1,2025-10-24 12:57:56.844359,12184217195,17.75,2,0
1,2025-10-24 12:58:00.622952,12184217195,17.7,2,0
1,2025-10-24 12:58:05.209264,12184217195,17.58,2,1
1,2025-10-24 12:51:53.932086,12184217195,17.6,1,0
1,2025-10-24 12:58:17.200943,12184217195,17.73,2,0
1,2025-10-24 13:03:34.243350,12184217195,17.45,2,4
1,2025-10-24 13:04:13.226064,12184217195,17.61,2,0
1,2025-10-24 13:04:14.389492,12184217195,17.63,2,0
1,2025-10-24 12:59:30.585339,12184217195,17.54,1,0
1,2025-10-24 13:08:00.130628,12184124102,16.96,1,1
1,2025-10-24 13:08:21.549982,12184124102,16.96,1,3
1,2025-10-24 13:04:22.847343,12184217195,17.6,2,0
1,2025-10-24 13:08:39.187677,12184124102,16.93,1,0
1,2025-10-24 13:17:17.760429,1102000232,16.97,1,0
1,2025-10-24 13:17:17.968001,12184135157,16.77,1,0
1,2025-10-24 13:17:19.525434,12184135157,16.76,1,0
1,2025-10-24 13:17:37.206613,12184135157,17.11,1,0
1,2025-10-24 13:09:14.539084,12184124102,16.55,2,1
1,2025-10-24 13:19:12.215412,12184135157,16.99,2,1
1,2025-10-24 13:17:38.513506,12184135157,17.07,1,0
1,2025-10-24 13:20:16.560033,12186117109,18.51,1,1
1,2025-10-24 13:20:20.481315,12186117109,18.6,1,1
1,2025-10-24 13:20:35.579169,12186117109,29.59,1,1
1,2025-10-24 13:20:46.265171,12186117109,27.94,1,1
1,2025-10-24 13:20:55.872543,12186117109,18.88,1,2
1,2025-10-24 13:21:10.871965,12186117109,19.07,1,1
1,2025-10-24 13:21:23.681738,12186117109,18.98,1,1
1,2025-10-24 13:21:37.668478,12186117109,19.09,1,1
1,2025-10-24 13:21:50.870159,12186117109,18.95,1,0
1,2025-10-24 13:22:02.830875,12186117109,18.92,1,0
1,2025-10-24 13:19:14.273262,12184135157,16.88,2,0
1,2025-10-24 13:22:16.932047,1102000232,15.04,2,0
1,2025-10-24 13:22:17.137659,12184124102,18.06,2,1
1,2025-10-24 13:22:16.588390,12186117109,19.26,1,1
1,2025-10-24 13:27:23.309363,12184135157,17.31,1,0
1,2025-10-24 13:27:32.746042,12184135157,17.3,1,2
1,2025-10-24 13:27:42.795018,12184135157,17.25,1,0
1,2025-10-24 13:27:44.363755,12184135157,17.44,1,0
1,2025-10-24 13:27:55.935675,12184135157,17.3,1,1
1,2025-10-24 13:27:58.224078,1102000232,17.35,1,0
1,2025-10-24 13:27:58.429754,12184135157,17.32,1,0
1,2025-10-24 13:28:07.473052,12184135157,17.49,1,1
1,2025-10-24 13:28:09.401187,12184135157,17.23,1,0
1,2025-10-24 13:28:18.176568,12184135157,17.28,1,1
1,2025-10-24 13:28:30.369054,12184135157,17.23,1,1
1,2025-10-24 13:28:41.987949,12184135157,17.41,1,1
1,2025-10-24 13:28:55.352317,12184135157,17.39,1,1
1,2025-10-24 13:22:36.436135,12184124102,17.17,2,1
1,2025-10-24 13:28:56.691934,12184135157,17.26,1,0
1,2025-10-24 13:35:36.331203,12184124102,16.32,1,1
1,2025-10-24 13:35:51.265666,12184124102,16.66,1,1
1,2025-10-24 13:36:08.584683,12184124102,17.03,1,1
1,2025-10-24 13:29:56.442384,12184135157,16.83,2,0
1,2025-10-24 13:38:52.137963,12186117109,18.87,2,1
1,2025-10-24 13:38:54.718587,12186117109,18.39,2,1
1,2025-10-24 13:39:08.013789,12186117109,19.13,2,1
1,2025-10-24 13:39:17.193744,12186117109,18.95,2,1
1,2025-10-24 13:39:28.724170,12186117109,19.09,2,1
1,2025-10-24 13:39:43.424102,12186117109,19.08,2,1
1,2025-10-24 13:39:55.119017,12186117109,19.14,2,1
1,2025-10-24 13:40:06.421579,12186117109,19.09,2,0
1,2025-10-24 13:41:39.771138,12184217195,17.6,2,1
1,2025-10-24 13:41:51.306736,12184217195,17.59,2,3
1,2025-10-24 13:43:04.435429,12184217195,17.62,2,1
1,2025-10-24 13:43:18.131951,12184217195,17.72,2,1
1,2025-10-24 13:44:36.290610,12184217195,17.65,2,2
1,2025-10-24 13:44:57.521775,12184217195,17.49,2,0
1,2025-10-24 13:45:04.618332,12184217195,17.6,2,0
1,2025-10-24 13:49:44.843027,12184124102,16.77,2,1
1,2025-10-24 13:49:59.064323,12184124102,16.76,2,0
1,2025-10-24 13:50:12.534863,1102000232,16.6,2,0
1,2025-10-24 13:50:12.740202,12184124102,16.59,2,2
1,2025-10-24 13:50:28.327019,12184124102,16.49,2,2
1,2025-10-24 13:58:39.078558,12184124102,16.99,2,0
1,2025-10-24 13:58:53.655417,12184124102,16.94,2,1
1,2025-10-24 13:59:08.906423,12184124102,16.77,2,1
1,2025-10-24 13:59:23.571872,12184124102,17.46,2,1
1,2025-10-24 13:59:49.195081,12184217195,17.05,2,1
1,2025-10-24 13:59:59.538881,12184217195,17.48,2,3
1,2025-10-24 14:00:40.051970,12184217195,17.68,2,1
1,2025-10-24 14:01:35.122810,12184135157,17.62,2,0
1,2025-10-24 14:01:50.822817,12184135157,17.24,2,2
1,2025-10-24 14:02:01.637990,12184135157,17.47,2,0
1,2025-10-24 14:02:17.544246,12184217195,17.77,2,0
1,2025-10-24 14:03:20.832554,12184135157,17.16,2,1
1,2025-10-24 14:03:32.561560,12184135157,17.23,2,2
1,2025-10-24 13:36:19.590513,12184124102,16.67,1,0
1,2025-10-24 14:03:42.838516,12184135157,17.43,2,1
1,2025-10-24 14:05:39.573125,12184124102,16.84,2,1
1,2025-10-24 14:05:58.285706,12184124102,16.83,2,1
1,2025-10-24 14:06:13.689121,12184124102,17.24,2,1
1,2025-10-24 14:06:30.850391,12184124102,16.95,2,1
1,2025-10-24 14:06:48.959152,1102000232,17.17,2,0
1,2025-10-24 14:06:49.165085,12184124102,17.15,2,1
1,2025-10-24 14:07:11.919141,12184124102,17.26,2,1
1,2025-10-24 14:19:24.263533,12184124102,16.98,2,0
1,2025-10-24 14:20:16.196090,12186117109,18.73,2,0
1,2025-10-24 14:20:18.352222,12186117109,18.79,2,0
1,2025-10-24 14:20:53.809836,12184124102,16.91,2,1
1,2025-10-24 14:20:56.750477,12184124102,16.86,2,0
1,2025-10-24 14:20:58.345126,12184124102,16.8,2,1
1,2025-10-24 14:05:18.236377,12184124102,17.35,1,0
1,2025-10-24 14:21:08.726899,12184124102,16.83,2,2
1,2025-10-24 14:21:47.084003,12186117109,18.78,2,1
1,2025-10-24 14:21:48.259964,12186117109,18.85,2,0
1,2025-10-24 14:21:59.342272,12186117109,18.84,2,1
1,2025-10-24 14:22:00.420263,12186117109,18.97,2,1
1,2025-10-24 14:22:11.951511,12186117109,18.77,2,1
1,2025-10-24 14:22:25.737725,12186117109,19.15,2,1
1,2025-10-24 14:22:37.202621,12186117109,18.81,2,1
1,2025-10-24 14:22:50.987930,12186117109,18.97,2,1
1,2025-10-24 14:23:04.479171,12186117109,18.78,2,0
1,2025-10-24 14:23:16.826781,12186117109,19.16,2,1
initialize,2025-10-24 15:13:25.626657,0,0.1,1,0
initialize,2025-10-24 15:13:25.827935,0,-0.17,2,0
1,2025-10-24 15:13:25.827935,0,-0.17,2,0
1,2025-10-24 15:17:53.762781,1102000232,16.55,2,0
1,2025-10-24 15:17:53.968449,12184124102,16.65,2,0
1,2025-10-24 15:18:37.879010,12184124102,16.46,2,1
1,2025-10-24 15:18:54.442010,12184124102,16.6,2,1
1,2025-10-24 15:18:57.321563,12184124102,16.75,2,0
1,2025-10-24 15:19:09.089090,12184124102,16.79,2,1
initialize,2025-10-24 15:27:38.661335,0,0.14,1,0
initialize,2025-10-24 15:27:38.863688,0,-0.11,2,0
1,2025-10-24 15:27:38.863688,0,-0.11,2,0
1,2025-10-24 15:43:50.967295,12184124102,16.66,2,1
1,2025-10-24 15:44:10.051174,12184124102,16.83,2,1
1,2025-10-24 15:44:28.625233,12184124102,16.95,2,0
1,2025-10-24 15:44:44.600503,12184124102,16.76,2,1
1,2025-10-24 15:45:05.887275,12184124102,16.88,2,1
1,2025-10-24 15:45:26.248783,12184124102,16.92,2,0
1,2025-10-24 15:49:28.130319,12186117109,19.02,2,1
1,2025-10-24 15:49:30.155785,12186117109,19.11,2,1
1,2025-10-24 15:49:43.810362,12186117109,19.2,2,1
1,2025-10-24 15:49:54.851589,12186117109,19.03,2,1
1,2025-10-24 15:50:03.704008,12186117109,19.03,2,1
1,2025-10-24 15:50:14.483908,12186117109,19.12,2,1
1,2025-10-24 15:50:24.839452,12186117109,19.03,2,1
1,2025-10-24 15:27:38.661335,0,0.14,1,0
1,2025-10-24 15:51:23.265359,12186117109,19.0,1,0
1,2025-10-24 15:50:35.292537,12186117109,19.04,2,0
1,2025-10-24 16:06:58.795423,1102000232,17.6,2,0
1,2025-10-24 16:06:59.001015,12184217195,17.42,2,1
1,2025-10-24 16:07:04.052231,12184217195,17.4,2,0
1,2025-10-24 16:07:10.017250,12184217195,17.27,2,1
1,2025-10-24 16:09:30.556527,12184135157,16.95,2,0
1,2025-10-24 16:09:44.701101,12184135157,17.16,2,1
1,2025-10-24 16:10:34.540808,12184135157,16.77,2,0
1,2025-10-24 16:10:45.954497,12184135157,16.9,2,1
1,2025-10-24 16:10:56.564172,12184135157,17.0,2,1
1,2025-10-24 16:10:57.936123,12184135157,16.92,2,0
1,2025-10-24 16:11:07.228001,12184135157,17.09,2,2
1,2025-10-24 16:11:10.298290,12184135157,17.13,2,0
1,2025-10-24 16:12:21.379367,12184217195,17.25,2,2
1,2025-10-24 16:12:34.895788,12186117109,18.45,2,1
1,2025-10-24 16:12:37.051672,12186117109,18.57,2,1
1,2025-10-24 16:12:52.829440,12186117109,18.41,2,1
1,2025-10-24 16:13:11.187712,12186117109,18.61,2,0
1,2025-10-24 16:14:44.512070,12184124102,17.55,2,1
1,2025-10-24 16:15:09.675676,12184124102,17.2,2,1
1,2025-10-24 16:15:30.313245,12184124102,17.01,2,1
1,2025-10-24 16:15:48.651822,12184124102,17.46,2,1
1,2025-10-24 16:16:07.741449,1102000232,17.56,2,0
1,2025-10-24 16:16:07.947506,12184124102,17.25,2,1
1,2025-10-24 16:16:27.637564,12184124102,17.15,2,1
1,2025-10-24 16:18:52.352497,12184217195,16.74,2,5
1,2025-10-24 16:20:09.607871,12186117109,18.78,2,1
1,2025-10-24 16:20:11.175766,12186117109,19.21,2,1
1,2025-10-24 16:20:26.463656,12186117109,18.48,2,1
1,2025-10-24 16:20:38.093647,12186117109,18.72,2,2
1,2025-10-24 16:20:51.714703,12186117109,18.92,2,1
1,2025-10-24 16:21:06.349167,12186117109,18.87,2,1
1,2025-10-24 16:21:21.637034,12186117109,18.99,2,0
1,2025-10-24 16:05:41.892585,12184217195,17.81,1,1
1,2025-10-24 16:21:39.382526,12186117109,18.94,2,0
1,2025-10-24 16:27:45.737020,12184124102,17.15,2,1
1,2025-10-24 16:28:10.268711,12184124102,17.04,2,1
1,2025-10-24 16:28:29.082105,12184124102,17.14,2,1
1,2025-10-24 16:28:52.025440,12184124102,17.07,2,1
1,2025-10-24 16:28:55.097177,12184124102,17.12,2,0
1,2025-10-24 16:28:56.889284,12184124102,17.14,2,0
1,2025-10-24 16:29:14.991259,12184124102,17.24,2,1
1,2025-10-24 16:29:37.618352,12184124102,17.17,2,1
1,2025-10-24 16:30:56.190465,12184135157,16.57,2,1
1,2025-10-24 16:31:08.258679,1102000232,16.99,2,0
1,2025-10-24 16:31:08.465399,12184135157,17.02,2,0
1,2025-10-24 16:31:19.205404,12184135157,17.01,2,1
1,2025-10-24 16:31:20.871681,12184135157,17.27,2,0
1,2025-10-24 16:31:23.746072,12184135157,17.07,2,0
1,2025-10-24 16:31:27.339576,12184135157,16.83,2,1
1,2025-10-24 16:31:28.842099,12184135157,17.06,2,1
1,2025-10-24 16:31:39.948555,12184135157,17.28,2,0
1,2025-10-24 16:33:25.323855,12184217195,17.38,2,3
1,2025-10-24 16:23:03.086904,12184124102,17.5,1,1
1,2025-10-24 16:36:20.532460,12184124102,17.7,1,1
1,2025-10-24 16:36:36.774205,12184124102,17.5,1,1
1,2025-10-24 16:34:05.915230,12184217195,17.77,2,1
1,2025-10-24 16:41:09.813803,12186117109,18.98,2,2
1,2025-10-24 16:41:25.885623,12186117109,19.31,2,1
1,2025-10-24 16:41:37.220935,12186117109,19.1,2,1
1,2025-10-24 16:41:48.980804,12186117109,18.95,2,1
1,2025-10-24 16:42:00.511916,12186117109,19.16,2,1
1,2025-10-24 16:42:13.120911,12186117109,19.14,2,1
1,2025-10-24 16:42:26.938713,12186117109,19.31,2,1
1,2025-10-24 16:36:49.940987,12184124102,17.57,1,1
1,2025-10-24 16:43:24.409927,1102000232,17.33,1,0
1,2025-10-24 16:43:24.616790,12184135157,17.2,1,1
1,2025-10-24 16:43:33.251152,12184135157,17.62,1,0
1,2025-10-24 16:43:42.891547,12184135157,17.54,1,0
1,2025-10-24 16:43:44.132991,12184135157,17.43,1,1
1,2025-10-24 16:43:52.826209,12184135157,17.46,1,0
1,2025-10-24 16:44:01.566931,12184135157,16.99,1,1
1,2025-10-24 16:44:02.974333,12184135157,17.56,1,0
1,2025-10-24 16:44:09.451451,12184135157,17.65,1,1
1,2025-10-24 16:44:10.791096,12184135157,17.44,1,0
1,2025-10-24 16:44:19.785439,12184135157,16.98,1,1
1,2025-10-24 16:44:20.928848,12184135157,17.6,1,0
1,2025-10-24 16:45:40.191333,12184124102,17.38,1,1
1,2025-10-24 16:45:56.886602,12184124102,17.61,1,1
1,2025-10-24 16:46:10.861158,12184124102,17.59,1,1
1,2025-10-24 16:46:27.258410,12184124102,17.39,1,2
1,2025-10-24 16:42:41.083397,12186117109,19.22,2,1
1,2025-10-24 16:56:08.313277,12184135157,17.03,2,0
1,2025-10-24 16:58:41.270380,12184124102,17.6,2,1
1,2025-10-24 16:58:56.356728,12184124102,17.39,2,2
1,2025-10-24 17:00:04.707265,1102000232,18.91,2,0
