Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-10-30 00:31:55.988508,12184217195,18.43,2,2
3,2025-10-30 00:32:06.131758,12184135157,16.39,2,0
3,2025-10-30 00:32:13.645024,12184135157,17.98,2,0
3,2025-10-30 00:32:28.169852,12186117109,19.97,2,1
3,2025-10-30 00:32:29.215066,12186117109,19.62,2,0
3,2025-10-30 00:32:37.482689,12186117109,19.49,2,1
3,2025-10-30 00:32:39.540261,12186117109,19.96,2,1
3,2025-10-30 00:32:51.142236,12184135157,18.36,2,0
3,2025-10-30 00:33:04.331661,12184217195,18.38,2,1
3,2025-10-30 00:33:50.512306,12184217195,18.77,2,1
3,2025-10-30 00:33:56.997096,12186117109,19.72,2,1
3,2025-10-30 00:34:06.620769,12186117109,19.44,2,1
3,2025-10-30 00:34:08.711212,1102000232,19.25,2,0
3,2025-10-30 00:34:08.921240,12186117109,19.47,2,0
3,2025-10-30 00:34:32.074400,12184217195,18.57,2,1
3,2025-10-30 00:35:24.398245,12184217195,18.87,2,1
3,2025-10-30 00:35:57.129207,12184217195,18.8,2,1
3,2025-10-30 00:36:42.871053,12184217195,18.62,2,1
3,2025-10-30 00:51:58.911065,12184217195,18.97,2,1
3,2025-10-30 00:52:38.881290,12184217195,18.96,2,1
99,2025-10-30 00:53:24.257805,12184217195,18.83,2,2
99,2025-10-30 00:53:32.144850,12184217195,19.13,2,2
99,2025-10-30 01:14:35.439410,12184217195,18.73,2,0
3,2025-10-30 02:58:36.082308,12184124102,16.76,2,1
3,2025-10-30 02:59:54.324610,12184124102,16.76,2,1
3,2025-10-30 05:37:40.322165,12184124102,16.67,2,1
3,2025-10-30 05:39:08.747910,12184124102,16.67,2,1
3,2025-10-30 05:39:49.944390,12184124102,16.29,2,1
3,2025-10-30 05:40:19.598594,12184124102,16.44,2,1
3,2025-10-30 05:40:32.466692,12184124102,16.65,2,1
3,2025-10-30 05:44:48.710490,12184124102,16.84,2,1
3,2025-10-30 05:45:04.167646,12184124102,16.78,2,1
3,2025-10-30 05:47:21.287597,12184124102,16.68,2,1
3,2025-10-30 05:47:35.081549,1102000232,16.63,2,0
3,2025-10-30 05:47:35.287903,12184124102,16.75,2,1
3,2025-10-30 05:47:50.001082,12184124102,16.45,2,1
3,2025-10-30 05:48:04.280497,12184124102,16.83,2,1
3,2025-10-30 05:48:30.351894,12184124102,16.86,2,1
3,2025-10-30 05:48:43.071194,12184124102,16.81,2,1
3,2025-10-30 05:48:58.607325,12184124102,16.74,2,1
3,2025-10-30 05:49:16.815197,12184124102,16.73,2,1
3,2025-10-30 05:49:33.718176,12184124102,16.86,2,1
3,2025-10-30 05:49:50.103986,12184124102,16.94,2,1
3,2025-10-30 05:50:30.240716,12184124102,16.96,2,1
3,2025-10-30 05:50:55.797666,12184124102,16.83,2,1
3,2025-10-30 00:27:17.586247,12184135157,18.02,1,0
3,2025-10-30 05:52:05.069413,12184124102,16.9,1,0
3,2025-10-30 05:51:10.163534,12184124102,16.92,2,1
3,2025-10-30 06:13:07.332092,12184124102,17.11,2,1
3,2025-10-30 06:13:23.757694,12184124102,17.15,2,1
99,2025-10-30 06:13:38.078550,12184124102,17.05,2,2
99,2025-10-30 06:15:24.090321,12184124102,16.45,2,1
3,2025-10-30 06:15:38.565837,12186117109,18.67,2,1
3,2025-10-30 06:15:42.518323,12186117109,19.11,2,0
3,2025-10-30 06:15:52.763606,12184217195,17.77,2,1
3,2025-10-30 06:16:24.084092,12186117109,18.77,2,1
3,2025-10-30 06:16:25.259869,1102000232,18.67,2,0
3,2025-10-30 06:16:25.465584,12186117109,18.69,2,0
3,2025-10-30 06:16:38.965204,12184217195,17.7,2,1
3,2025-10-30 06:17:25.470734,12184217195,17.92,2,1
3,2025-10-30 06:12:50.320645,12184124102,17.14,1,0
3,2025-10-30 06:29:08.352786,0,-0.17,1,0
3,2025-10-30 06:29:26.056915,12186117109,18.74,1,0
3,2025-10-30 06:29:39.207004,12186117109,18.65,1,0
3,2025-10-30 06:18:15.705405,12184217195,17.93,2,1
3,2025-10-30 06:30:04.494652,12186117109,18.8,2,1
3,2025-10-30 06:30:05.736196,12186117109,18.37,2,1
3,2025-10-30 06:30:14.066021,12186117109,22.01,2,1
3,2025-10-30 06:30:51.882901,12186117109,18.71,2,1
3,2025-10-30 06:31:02.150049,12186117109,18.63,2,1
3,2025-10-30 06:31:05.351485,12186117109,18.42,2,1
3,2025-10-30 06:31:14.485334,12186117109,18.85,2,1
3,2025-10-30 06:31:22.945761,12186117109,18.72,2,1
3,2025-10-30 06:31:33.497136,12186117109,18.81,2,0
3,2025-10-30 06:34:32.199699,12184217195,18.3,2,2
3,2025-10-30 06:34:39.830306,12184135157,17.84,2,0
3,2025-10-30 06:35:16.487386,12184217195,18.5,2,1
3,2025-10-30 06:35:56.933619,12184217195,18.25,2,2
3,2025-10-30 06:36:54.930145,12184135157,18.14,2,0
3,2025-10-30 06:37:11.615135,12184124102,16.85,2,1
99,2025-10-30 06:37:32.124385,12184124102,17.67,2,2
99,2025-10-30 06:38:21.148036,1102000232,17.48,2,0
3,2025-10-30 06:38:21.354397,12184135157,17.84,2,0
3,2025-10-30 06:38:54.924422,12184217195,18.34,2,2
3,2025-10-30 06:39:23.812304,12184135157,18.01,2,1
3,2025-10-30 06:39:33.260870,12184135157,17.83,2,1
3,2025-10-30 06:39:35.089929,12184135157,18.02,2,0
3,2025-10-30 06:40:08.632821,12184135157,17.64,2,1
3,2025-10-30 06:40:24.110233,12184217195,17.8,2,1
3,2025-10-30 06:40:37.610002,12184217195,18.32,2,1
3,2025-10-30 06:40:49.456529,12184217195,18.62,2,0
3,2025-10-30 06:41:13.777924,12184135157,16.65,2,0
3,2025-10-30 06:41:25.396984,12186117109,18.58,2,1
3,2025-10-30 06:41:30.721261,12186117109,18.72,2,0
3,2025-10-30 06:41:39.698411,12186117109,18.76,2,1
3,2025-10-30 06:29:40.847731,12186117109,18.72,1,0
3,2025-10-30 06:41:43.809263,12184135157,17.46,1,0
3,2025-10-30 06:41:45.770181,12184135157,17.86,1,0
3,2025-10-30 06:41:52.496549,12184135157,17.74,1,1
3,2025-10-30 06:41:41.625599,12186117109,18.72,2,0
3,2025-10-30 06:42:31.597308,12184124102,17.29,2,1
3,2025-10-30 06:46:30.822435,12184217195,18.63,2,2
3,2025-10-30 06:48:10.171849,12184135157,17.99,2,0
3,2025-10-30 06:48:22.689208,12184135157,18.29,2,1
3,2025-10-30 06:48:23.832598,12184135157,18.04,2,0
3,2025-10-30 06:48:30.915418,12184135157,18.31,2,1
3,2025-10-30 06:48:32.058496,1102000232,18.28,2,0
99,2025-10-30 06:48:32.264005,12184135157,18.35,2,0
99,2025-10-30 06:48:38.657354,12184135157,18.47,2,1
3,2025-10-30 06:41:57.725582,12184135157,18.33,1,0
99,2025-10-30 06:50:30.055997,12184135157,17.96,1,1
99,2025-10-30 06:48:39.735258,12184135157,18.68,2,0
99,2025-10-30 06:50:57.652062,12184135157,18.17,2,1
3,2025-10-30 06:51:08.169311,12186117109,18.74,2,1
3,2025-10-30 06:51:10.031518,12186117109,19.06,2,0
3,2025-10-30 06:54:53.640706,12186117109,18.7,2,1
3,2025-10-30 06:54:57.005149,12186117109,18.92,2,0
3,2025-10-30 06:56:33.976272,12186117109,19.0,2,1
3,2025-10-30 07:01:22.361395,12184217195,18.55,2,1
3,2025-10-30 07:02:17.819456,12184217195,18.34,2,1
99,2025-10-30 07:03:58.865975,12186117109,18.92,2,1
99,2025-10-30 07:04:00.466160,12186117109,19.13,2,1
3,2025-10-30 07:04:10.448084,12184135157,18.18,2,1
3,2025-10-30 07:04:53.451332,12186117109,18.68,2,0
3,2025-10-30 07:04:55.248030,12186117109,18.85,2,1
3,2025-10-30 07:05:01.969248,12184135157,17.35,2,0
3,2025-10-30 07:05:08.520134,12184135157,18.18,2,1
3,2025-10-30 07:05:10.349413,12184135157,18.02,2,0
3,2025-10-30 07:05:43.205842,12184135157,18.08,2,1
3,2025-10-30 07:05:44.349283,1102000232,17.97,2,0
3,2025-10-30 07:05:44.554932,12184135157,18.0,2,0
3,2025-10-30 07:05:55.129183,12184135157,18.16,2,1
3,2025-10-30 07:05:56.370421,12184135157,18.72,2,0
3,2025-10-30 07:17:16.934551,12184135157,18.08,2,1
3,2025-10-30 07:17:18.110193,12184135157,18.35,2,0
3,2025-10-30 07:17:59.413031,12184135157,18.34,2,0
3,2025-10-30 07:18:01.536257,12184135157,18.18,2,0
3,2025-10-30 07:18:12.197692,12184135157,18.11,2,1
99,2025-10-30 07:18:13.471808,12184135157,18.5,2,0
99,2025-10-30 07:22:18.188049,12184217195,18.36,2,1
99,2025-10-30 07:22:19.847251,12184217195,18.36,2,0
3,2025-10-30 07:46:33.282505,12184217195,18.09,2,1
3,2025-10-30 08:02:23.552472,12184217195,17.94,2,1
3,2025-10-30 08:03:19.171421,12184217195,18.0,2,1
3,2025-10-30 08:03:49.411907,12184217195,18.52,2,1
3,2025-10-30 08:04:29.050832,12184217195,18.06,2,1
3,2025-10-30 08:04:59.670484,12184217195,17.97,2,1
3,2025-10-30 08:05:08.751349,12184217195,18.18,2,1
3,2025-10-30 08:05:25.412874,12184217195,18.37,2,1
3,2025-10-30 08:05:39.586694,12184217195,18.21,2,1
3,2025-10-30 08:05:54.870845,1102000232,18.12,2,0
3,2025-10-30 08:05:55.077093,12184217195,17.84,2,1
3,2025-10-30 08:06:07.871693,12184217195,18.01,2,1
3,2025-10-30 08:06:20.112743,12184217195,18.3,2,1
3,2025-10-30 08:06:32.306864,12184217195,18.15,2,0
3,2025-10-30 08:07:15.665315,12184217195,18.17,2,1
3,2025-10-30 08:07:32.079127,12184217195,18.11,2,1
3,2025-10-30 08:07:40.519225,12184217195,18.18,2,0
3,2025-10-30 08:07:42.260749,12184217195,18.13,2,0
3,2025-10-30 08:14:22.317306,12184217195,18.26,2,1
3,2025-10-30 08:14:36.394369,12184217195,18.44,2,1
3,2025-10-30 08:14:46.014297,12184217195,18.4,2,1
3,2025-10-30 08:15:55.429837,12184217195,18.27,2,1
3,2025-10-30 08:22:43.665605,12184217195,18.18,2,1
3,2025-10-30 08:23:01.025543,12184217195,18.25,2,1
3,2025-10-30 08:23:12.384864,12184217195,18.4,2,2
99,2025-10-30 08:25:01.855841,12184217195,18.5,2,0
99,2025-10-30 08:25:18.405937,12184217195,18.41,2,2
3,2025-10-30 08:26:32.113785,12184217195,18.42,2,1
99,2025-10-30 08:38:43.837876,12184217195,18.65,2,1
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,1
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
99,2025-10-30 06:50:31.983794,12184135157,18.06,1,0
99,2025-10-30 08:38:47.389423,12184217195,18.59,2,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           initialize,2025-10-30 08:55:46.615520,0,0.0,1,0
initialize,2025-10-30 08:55:46.816974,0,0.03,2,0
3,2025-10-30 08:55:46.615520,0,0.0,1,0
3,2025-10-30 08:55:46.816974,0,0.03,2,0
3,2025-10-30 10:14:55.027295,12186117109,18.68,2,1
3,2025-10-30 10:14:57.248635,12186117109,18.68,2,0
3,2025-10-30 10:16:04.484627,12186117109,18.58,2,1
3,2025-10-30 10:16:06.281227,12186117109,18.63,2,0
3,2025-10-30 10:31:57.065925,12186117109,18.78,2,0
3,2025-10-30 10:37:50.229094,12186117109,18.76,2,1
3,2025-10-30 10:37:52.156355,12186117109,18.91,2,0
3,2025-10-30 10:39:49.093578,12186117109,18.97,2,1
3,2025-10-30 10:39:51.053294,12186117109,18.8,2,0
3,2025-10-30 10:40:51.907849,12186117109,18.76,2,1
3,2025-10-30 10:40:53.181648,12186117109,18.74,2,0
3,2025-10-30 10:41:55.072221,12186117109,18.9,2,0
3,2025-10-30 10:41:57.881333,12186117109,18.77,2,0
3,2025-10-30 10:44:06.326140,12186117109,18.81,2,1
3,2025-10-30 10:44:08.187944,12186117109,19.04,2,0
3,2025-10-30 10:44:53.529353,12186117109,18.9,2,1
3,2025-10-30 10:44:54.542048,12186117109,18.77,2,0
3,2025-10-30 10:45:04.411676,12186117109,18.71,2,1
3,2025-10-30 10:45:06.044952,12186117109,18.95,2,0
3,2025-10-30 10:45:45.508610,12186117109,18.82,2,1
3,2025-10-30 10:45:46.815237,1102000232,18.64,2,0
3,2025-10-30 10:45:47.020577,12186117109,18.79,2,0
3,2025-10-30 10:45:54.026896,12186117109,18.86,2,1
3,2025-10-30 10:45:56.542074,12186117109,18.96,2,0
3,2025-10-30 10:46:03.043324,12186117109,18.67,2,1
3,2025-10-30 10:46:04.905096,12186117109,19.09,2,1
3,2025-10-30 10:46:39.552595,12186117109,18.87,2,0
3,2025-10-30 11:09:19.845365,12184124102,17.0,2,1
3,2025-10-30 11:10:13.915354,12184124102,16.55,2,1
3,2025-10-30 11:10:31.075420,12184124102,16.82,2,1
3,2025-10-30 11:11:15.158392,12184124102,16.95,2,1
3,2025-10-30 11:16:44.677537,12184124102,16.0,2,1
3,2025-10-30 11:17:00.015717,12184124102,16.78,2,1
3,2025-10-30 11:17:32.736187,12184124102,16.65,2,1
3,2025-10-30 11:17:49.628463,12184124102,17.03,2,1
3,2025-10-30 11:18:05.480995,12184124102,16.74,2,1
3,2025-10-30 11:18:19.399556,12184124102,16.88,2,1
3,2025-10-30 12:21:34.472937,12184135157,17.68,2,1
3,2025-10-30 12:21:38.360412,12184135157,17.54,2,0
3,2025-10-30 12:24:55.134463,12184124102,15.83,2,1
3,2025-10-30 12:25:15.043078,12184135157,17.91,2,0
3,2025-10-30 12:25:28.299449,1102000232,16.17,2,0
3,2025-10-30 12:25:28.504877,12184124102,18.57,2,1
3,2025-10-30 12:25:55.002782,12184124102,16.7,2,2
3,2025-10-30 12:26:25.964698,12184135157,17.43,2,0
3,2025-10-30 12:26:57.359838,12184124102,16.17,2,1
3,2025-10-30 12:27:29.881913,12184135157,16.76,2,0
3,2025-10-30 12:27:30.893346,12184135157,18.03,2,0
3,2025-10-30 12:28:08.791236,12184135157,17.4,2,1
3,2025-10-30 12:28:10.457493,12184135157,17.53,2,1
3,2025-10-30 12:28:40.779804,12184135157,17.03,2,0
3,2025-10-30 12:28:52.474311,12184135157,17.82,2,0
3,2025-10-30 12:29:04.665244,12184135157,17.73,2,1
3,2025-10-30 12:29:07.572427,12184135157,17.74,2,0
3,2025-10-30 12:36:38.874801,12184124102,16.72,2,1
3,2025-10-30 12:36:55.773439,12184124102,17.1,2,1
3,2025-10-30 12:37:11.572957,12184124102,16.99,2,1
3,2025-10-30 09:06:26.755057,12184124102,16.96,1,0
3,2025-10-30 12:37:28.049386,12184124102,17.16,2,0
99,2025-10-30 12:45:05.469941,12184124102,16.7,2,1
99,2025-10-30 12:45:19.842200,12184124102,17.09,2,1
99,2025-10-30 12:46:21.915530,12184124102,16.96,2,2
3,2025-10-30 12:46:36.258862,12184135157,18.22,2,0
3,2025-10-30 12:47:08.186615,1102000232,17.96,2,0
3,2025-10-30 12:47:08.392463,12184135157,17.13,2,1
99,2025-10-30 12:47:09.264583,12184135157,18.24,2,0
99,2025-10-30 12:47:37.367436,12184135157,17.89,2,2
99,2025-10-30 12:47:46.873160,12184135157,18.26,2,0
99,2025-10-30 13:03:13.155315,12184135157,18.42,2,1
99,2025-10-30 13:03:15.568511,12184135157,17.49,2,0
99,2025-10-30 13:06:02.827555,12184124102,17.17,2,1
99,2025-10-30 13:07:11.928533,12184124102,17.16,2,1
3,2025-10-30 13:07:14.043246,12184124102,17.2,2,1
3,2025-10-30 13:09:59.419091,12186117109,18.57,2,1
3,2025-10-30 13:10:00.661149,12186117109,12.86,2,1
99,2025-10-30 13:10:27.400691,12184135157,17.86,2,0
3,2025-10-30 13:11:00.430651,12186117109,19.03,2,1
3,2025-10-30 13:11:04.971220,12186117109,18.06,2,0
99,2025-10-30 13:11:12.201079,12184135157,17.96,2,1
3,2025-10-30 13:11:41.604800,12186117109,18.84,2,1
3,2025-10-30 13:11:42.748395,12186117109,18.5,2,1
3,2025-10-30 13:11:51.796632,12186117109,17.47,2,1
3,2025-10-30 13:11:59.583415,12184135157,17.8,2,0
3,2025-10-30 13:12:25.195695,12186117109,18.81,2,1
3,2025-10-30 13:12:26.632919,1102000232,18.62,2,0
3,2025-10-30 13:12:26.838517,12186117109,18.29,2,1
3,2025-10-30 13:12:36.987770,12186117109,18.56,2,1
3,2025-10-30 13:12:43.782410,12186117109,18.69,2,0
3,2025-10-30 13:12:53.026852,12186117109,18.91,2,1
3,2025-10-30 13:15:22.076503,12184135157,18.21,2,0
3,2025-10-30 13:16:06.808659,12184135157,18.17,2,0
3,2025-10-30 13:16:09.030038,12184135157,18.14,2,1
99,2025-10-30 13:16:48.522655,12184135157,18.18,2,1
3,2025-10-30 13:25:40.612034,12186117109,18.67,2,1
3,2025-10-30 13:25:44.727793,12186117109,18.7,2,0
3,2025-10-30 13:26:32.921098,12186117109,18.83,2,0
3,2025-10-30 13:26:42.349586,12186117109,18.89,2,1
3,2025-10-30 13:26:44.276573,12186117109,18.73,2,0
99,2025-10-30 13:27:23.110591,12186117109,18.86,2,1
99,2025-10-30 13:27:24.711102,12186117109,19.18,2,1
3,2025-10-30 13:27:27.520134,12186117109,18.76,2,0
3,2025-10-30 13:28:29.958912,12186117109,18.79,2,1
3,2025-10-30 13:28:31.297836,12186117109,18.91,2,0
3,2025-10-30 13:29:54.630150,12186117109,18.86,2,0
99,2025-10-30 13:31:32.508415,12184124102,16.32,2,1
99,2025-10-30 13:31:35.742267,1102000232,17.04,2,0
3,2025-10-30 13:31:35.947930,12184124102,16.65,2,0
3,2025-10-30 13:32:54.221856,12184124102,16.81,2,1
3,2025-10-30 13:33:06.017954,12184124102,16.88,2,1
3,2025-10-30 13:42:09.201772,12186117109,18.97,2,1
3,2025-10-30 13:42:12.795278,12186117109,18.94,2,0
3,2025-10-30 13:43:24.466336,12186117109,18.87,2,1
3,2025-10-30 13:43:26.459224,12186117109,18.94,2,0
3,2025-10-30 13:47:26.842954,12184124102,16.74,2,1
3,2025-10-30 13:48:59.099699,12184124102,16.14,2,1
3,2025-10-30 13:49:10.541293,12184124102,16.85,2,0
3,2025-10-30 14:00:08.665467,12186117109,19.0,2,1
3,2025-10-30 14:00:10.102580,12186117109,19.05,2,0
3,2025-10-30 14:04:13.493440,12186117109,19.07,2,1
3,2025-10-30 14:04:15.910495,12186117109,18.89,2,0
3,2025-10-30 14:05:07.514158,12186117109,18.81,2,0
3,2025-10-30 14:05:08.787977,12186117109,18.76,2,0
3,2025-10-30 14:05:50.702734,12186117109,18.96,2,1
99,2025-10-30 12:44:42.886709,12184124102,17.12,1,0
3,2025-10-30 14:05:53.740692,12186117109,18.96,2,0
3,2025-10-30 14:05:53.740692,12186117109,18.96,2,0
3,2025-10-30 15:16:51.245015,12184124102,16.66,2,0
99,2025-10-30 12:44:42.886709,12184124102,17.12,1,0
3,2025-10-30 15:17:19.940206,12184217195,18.07,2,1
3,2025-10-30 15:24:07.895853,1102000232,18.21,2,0
3,2025-10-30 15:24:08.101506,12184217195,18.02,2,0
3,2025-10-30 15:24:51.078451,12184217195,18.27,2,1
3,2025-10-30 15:25:33.153737,12184217195,17.93,2,1
3,2025-10-30 15:26:18.413021,12184217195,18.18,2,1
3,2025-10-30 15:26:57.612334,12184217195,18.05,2,1
3,2025-10-30 15:27:31.658866,12184217195,17.68,2,1
3,2025-10-30 15:27:42.932894,12184217195,18.13,2,1
3,2025-10-30 15:28:26.022688,12184217195,18.17,2,1
3,2025-10-30 15:29:03.856488,12184217195,18.16,2,1
3,2025-10-30 15:29:18.425084,12184217195,18.25,2,1
3,2025-10-30 15:45:26.259294,12184217195,18.55,2,1
3,2025-10-30 15:46:05.936142,12184217195,18.23,2,1
3,2025-10-30 15:46:38.823489,12184217195,18.01,2,1
3,2025-10-30 15:47:11.035886,12184217195,17.95,2,1
3,2025-10-30 15:48:02.245295,12184217195,17.88,2,1
3,2025-10-30 15:48:38.943414,12184217195,17.87,2,1
3,2025-10-30 15:49:16.897863,12184217195,18.05,2,1
3,2025-10-30 15:49:29.158805,12184217195,18.17,2,1
3,2025-10-30 16:13:29.843361,12184217195,18.51,2,1
3,2025-10-30 16:14:09.256791,12184217195,18.35,2,2
3,2025-10-30 16:14:43.135619,1102000232,17.77,2,0
3,2025-10-30 16:14:43.341973,12184217195,17.9,2,0
3,2025-10-30 16:14:54.524609,12184217195,18.55,2,1
3,2025-10-30 16:15:36.883070,12184217195,17.74,2,1
3,2025-10-30 16:16:22.937599,12184217195,17.96,2,1
3,2025-10-30 16:16:56.449977,12184217195,17.85,2,1
3,2025-10-30 16:17:29.114456,12184217195,17.62,2,1
3,2025-10-30 15:18:34.975140,12184124102,16.68,1,0
3,2025-10-30 16:25:53.691623,12184217195,18.16,2,1
3,2025-10-30 16:48:32.796850,12184217195,18.23,2,1
3,2025-10-30 16:49:11.429205,12184217195,18.14,2,1
3,2025-10-30 16:50:19.804631,12184217195,18.29,2,1
3,2025-10-30 16:50:55.296146,12184217195,18.08,2,1
3,2025-10-30 16:51:08.806940,12184217195,18.07,2,1
3,2025-10-30 16:51:35.788382,12184124102,16.77,2,1
3,2025-10-30 16:51:57.340817,12184217195,17.75,2,1
3,2025-10-30 16:52:36.331593,12184217195,18.14,2,2
3,2025-10-30 16:52:43.061023,12184124102,15.92,2,0
3,2025-10-30 16:54:47.858301,12184124102,15.91,2,1
3,2025-10-30 16:56:23.940140,12184124102,16.44,2,1
3,2025-10-30 16:56:53.175944,12184124102,16.22,2,1
