Mode,Start_Time,Animal,Unit
0,2025-10-23 03:14:03.381852,12184124102,4
0,2025-10-23 03:14:06.673173,12184124102,3
solo,2025-10-23 03:14:06.674848,0,0
OPEN,2025-10-23 03:15:06.833903,0,0
OPEN,2025-10-23 03:15:36.835899,0,0
0,2025-10-23 03:16:44.228127,12184124102,3
0,2025-10-23 03:16:49.393507,12184124102,4
OPEN,2025-10-23 03:17:49.394355,0,0
0,2025-10-23 03:41:42.372421,12184124102,4
0,2025-10-23 03:41:44.068260,12184124102,3
solo,2025-10-23 03:41:44.157517,0,0
OPEN,2025-10-23 03:42:44.158482,0,0
OPEN,2025-10-23 03:43:14.160381,0,0
OPEN,2025-10-23 03:43:44.162634,0,0
0,2025-10-23 03:46:51.698114,12184124102,3
0,2025-10-23 03:46:58.528827,12184124102,4
solo,2025-10-23 03:46:58.530450,0,0
OPEN,2025-10-23 03:47:58.531197,0,0
OPEN,2025-10-23 03:48:28.533313,0,0
OPEN,2025-10-23 03:48:58.535317,0,0
0,2025-10-23 04:59:38.355766,12186117109,4
0,2025-10-23 04:59:42.304111,12186117109,3
solo,2025-10-23 04:59:42.306447,0,0
OPEN,2025-10-23 05:00:42.307330,0,0
0,2025-10-23 05:01:20.492196,12186117109,3
0,2025-10-23 05:01:25.327264,12186117109,4
solo,2025-10-23 05:01:25.329379,0,0
OPEN,2025-10-23 05:02:25.330057,0,0
OPEN,2025-10-23 05:02:55.332026,0,0
OPEN,2025-10-23 05:03:25.333931,0,0
0,2025-10-23 05:30:26.037935,12184124102,4
0,2025-10-23 05:30:28.669530,12184124102,3
solo,2025-10-23 05:30:28.671780,0,0
OPEN,2025-10-23 05:31:28.672639,0,0
OPEN,2025-10-23 05:31:58.675002,0,0
0,2025-10-23 05:35:37.706772,12184217195,3
0,2025-10-23 05:35:41.745689,12184217195,4
solo,2025-10-23 05:35:41.792892,0,0
OPEN,2025-10-23 05:36:41.793572,0,0
0,2025-10-23 05:36:47.088378,12184124102,3
0,2025-10-23 05:36:50.249601,12184124102,4
1,2025-10-23 05:36:51.554617,12184124102,4
2,2025-10-23 05:37:04.957914,12184135157,4
followerB,2025-10-23 05:37:04.959670,0,0
1,2025-10-23 05:37:10.392943,12184135157,3
sequence,2025-10-23 05:37:10.767257,0,0
OPEN,2025-10-23 05:38:10.767926,0,0
OPEN,2025-10-23 05:38:40.770073,0,0
0,2025-10-23 05:39:02.768348,12184135157,3
0,2025-10-23 05:39:10.942184,12184135157,4
solo,2025-10-23 05:39:10.944098,0,0
OPEN,2025-10-23 05:40:10.944681,0,0
OPEN,2025-10-23 05:40:40.946803,0,0
0,2025-10-23 05:46:49.393865,12184135157,3
OPEN,2025-10-23 05:47:49.394804,0,0
0,2025-10-23 06:10:09.090653,12184135157,4
0,2025-10-23 06:10:14.726085,12184135157,3
solo,2025-10-23 06:10:14.728226,0,0
OPEN,2025-10-23 06:11:14.728810,0,0
0,2025-10-23 06:13:58.572335,12184135157,3
0,2025-10-23 06:14:00.010971,12184135157,4
solo,2025-10-23 06:14:00.013222,0,0
OPEN,2025-10-23 06:15:00.014348,0,0
0,2025-10-23 06:23:47.648767,12184135157,4
0,2025-10-23 06:23:50.190061,12184135157,3
solo,2025-10-23 06:23:50.192162,0,0
OPEN,2025-10-23 06:24:50.192844,0,0
0,2025-10-23 06:28:01.622676,12184135157,3
0,2025-10-23 06:28:06.884621,12184135157,4
solo,2025-10-23 06:28:06.886703,0,0
OPEN,2025-10-23 06:29:06.887900,0,0
OPEN,2025-10-23 06:29:36.890294,0,0
0,2025-10-23 07:10:39.593207,12186117109,4
0,2025-10-23 07:10:42.560275,12186117109,3
solo,2025-10-23 07:10:42.562624,0,0
OPEN,2025-10-23 07:11:42.563200,0,0
0,2025-10-23 07:16:55.617056,12186117109,3
0,2025-10-23 07:16:57.702372,12186117109,4
solo,2025-10-23 07:16:57.704556,0,0
OPEN,2025-10-23 07:17:57.705358,0,0
0,2025-10-23 07:31:01.164667,12184124102,4
0,2025-10-23 07:31:02.468479,12184124102,3
solo,2025-10-23 07:31:02.470612,0,0
OPEN,2025-10-23 07:32:02.471381,0,0
0,2025-10-23 07:34:20.174800,12184124102,3
0,2025-10-23 07:34:21.424236,12184124102,4
OPEN,2025-10-23 07:35:21.424689,0,0
0,2025-10-23 07:35:24.139314,12186117109,4
0,2025-10-23 07:35:26.806191,12186117109,3
1,2025-10-23 07:35:28.183753,12186117109,3
solo,2025-10-23 07:35:28.268614,0,0
OPEN,2025-10-23 07:36:28.269525,0,0
0,2025-10-23 07:40:35.239642,12184124102,4
0,2025-10-23 07:40:36.430182,12184124102,3
solo,2025-10-23 07:40:36.431895,0,0
OPEN,2025-10-23 07:41:36.432512,0,0
0,2025-10-23 07:43:49.544478,12184124102,3
0,2025-10-23 07:43:51.333484,12184124102,4
solo,2025-10-23 07:43:51.335618,0,0
OPEN,2025-10-23 07:44:51.336278,0,0
0,2025-10-23 07:45:13.490938,12186117109,3
0,2025-10-23 07:45:18.152175,12186117109,4
solo,2025-10-23 07:45:18.154259,0,0
OPEN,2025-10-23 07:46:18.155022,0,0
0,2025-10-23 07:47:49.322070,12184124102,4
0,2025-10-23 07:47:51.085619,12184124102,3
solo,2025-10-23 07:47:51.087283,0,0
OPEN,2025-10-23 07:48:51.087994,0,0
OPEN,2025-10-23 07:49:21.090250,0,0
OPEN,2025-10-23 07:49:51.092323,0,0
0,2025-10-23 07:50:04.091991,12186117109,3
0,2025-10-23 07:50:08.280826,12186117109,4
solo,2025-10-23 07:50:08.282932,0,0
OPEN,2025-10-23 07:51:08.283661,0,0
0,2025-10-23 07:57:36.439596,12184217195,4
0,2025-10-23 07:57:38.792659,12184217195,3
solo,2025-10-23 07:57:38.795003,0,0
1,2025-10-23 07:57:54.411758,12184124102,4
1,2025-10-23 07:57:56.574972,12184124102,3
OPEN,2025-10-23 07:58:56.577235,0,0
OPEN,2025-10-23 07:59:26.579288,0,0
0,2025-10-23 08:01:04.283043,12184217195,3
0,2025-10-23 08:01:07.828372,12184217195,4
solo,2025-10-23 08:01:07.830275,0,0
OPEN,2025-10-23 08:02:07.830849,0,0
0,2025-10-23 08:02:16.382596,12184124102,3
0,2025-10-23 08:02:17.494939,12184124102,4
solo,2025-10-23 08:02:17.497032,0,0
OPEN,2025-10-23 08:03:17.498007,0,0
0,2025-10-23 08:04:39.244528,12184217195,4
0,2025-10-23 08:04:44.132864,12184217195,3
solo,2025-10-23 08:04:44.134876,0,0
OPEN,2025-10-23 08:05:44.135708,0,0
OPEN,2025-10-23 08:06:14.137964,0,0
0,2025-10-23 08:07:20.996190,12184124102,4
0,2025-10-23 08:07:30.467805,12184124102,3
solo,2025-10-23 08:07:30.469568,0,0
OPEN,2025-10-23 08:08:30.470386,0,0
0,2025-10-23 08:09:24.105738,12184124102,3
0,2025-10-23 08:09:35.319797,12184124102,4
solo,2025-10-23 08:09:35.321554,0,0
OPEN,2025-10-23 08:10:35.322248,0,0
0,2025-10-23 08:14:00.116020,12184124102,4
0,2025-10-23 08:14:01.308874,12184124102,3
solo,2025-10-23 08:14:01.310493,0,0
OPEN,2025-10-23 08:15:01.311139,0,0
OPEN,2025-10-23 08:15:31.313135,0,0
0,2025-10-23 08:16:24.779618,12184217195,3
0,2025-10-23 08:16:34.252031,12184217195,4
solo,2025-10-23 08:16:34.253669,0,0
OPEN,2025-10-23 08:17:34.254357,0,0
0,2025-10-23 08:17:57.750714,12184124102,3
0,2025-10-23 08:18:00.159669,12184124102,4
OPEN,2025-10-23 08:19:00.160339,0,0
OPEN,2025-10-23 08:19:30.162802,0,0
OPEN,2025-10-23 08:20:00.164809,0,0
OPEN,2025-10-23 08:20:30.166726,0,0
0,2025-10-23 08:24:58.435030,12184124102,4
0,2025-10-23 08:25:04.409050,12184124102,3
solo,2025-10-23 08:25:06.367202,0,0
OPEN,2025-10-23 08:26:06.367824,0,0
0,2025-10-23 08:27:31.569340,12184124102,3
0,2025-10-23 08:27:39.587778,12184124102,4
OPEN,2025-10-23 08:28:39.587981,0,0
0,2025-10-23 08:28:41.401591,12184217195,3
0,2025-10-23 08:28:49.622374,12184124102,4
start Lindzey,2025-10-23 08:28:49.624090,0,0
1,2025-10-23 08:28:57.348108,12184124102,3
End Lindzey,2025-10-23 08:29:27.350119,0,0
OPEN,2025-10-23 08:29:57.350634,0,0
0,2025-10-23 08:30:05.055928,12184217195,3
0,2025-10-23 08:30:54.142243,12184217195,4
solo,2025-10-23 08:30:54.144067,0,0
OPEN,2025-10-23 08:31:54.144799,0,0
OPEN,2025-10-23 08:32:24.146968,0,0
0,2025-10-23 08:33:05.911494,12184124102,3
0,2025-10-23 08:33:07.376095,12184124102,4
solo,2025-10-23 08:33:07.377771,0,0
OPEN,2025-10-23 08:34:07.378803,0,0
0,2025-10-23 08:34:16.671972,12184217195,3
OPEN,2025-10-23 08:35:16.674487,0,0
0,2025-10-23 08:36:01.902031,12184124102,4
0,2025-10-23 08:36:04.581276,12184124102,3
solo,2025-10-23 08:36:04.583596,0,0
OPEN,2025-10-23 08:37:04.584172,0,0
OPEN,2025-10-23 08:37:34.586403,0,0
0,2025-10-23 08:38:34.833112,12184217195,3
0,2025-10-23 08:38:36.601376,12184217195,4
solo,2025-10-23 08:38:36.603026,0,0
OPEN,2025-10-23 08:39:36.603698,0,0
OPEN,2025-10-23 08:40:06.605554,0,0
0,2025-10-23 08:42:12.539481,12184124102,3
0,2025-10-23 08:42:14.407598,12184124102,4
solo,2025-10-23 08:42:14.409889,0,0
OPEN,2025-10-23 08:43:14.410594,0,0
0,2025-10-23 08:56:23.460043,12184124102,4
0,2025-10-23 08:56:25.271904,12184124102,3
solo,2025-10-23 08:56:25.273992,0,0
OPEN,2025-10-23 08:57:25.274628,0,0
0,2025-10-23 08:57:26.594418,12184124102,3
0,2025-10-23 08:57:28.172725,12184124102,4
solo,2025-10-23 08:57:28.174352,0,0
OPEN,2025-10-23 08:58:28.175230,0,0
OPEN,2025-10-23 08:58:58.177370,0,0
0,2025-10-23 09:04:21.010905,12184124102,4
0,2025-10-23 09:04:22.416970,12184124102,3
solo,2025-10-23 09:04:22.419112,0,0
OPEN,2025-10-23 09:05:22.421637,0,0
0,2025-10-23 09:05:51.163330,12184124102,3
0,2025-10-23 09:05:53.225057,12184124102,4
solo,2025-10-23 09:05:53.248210,0,0
OPEN,2025-10-23 09:06:53.248805,0,0
0,2025-10-23 10:31:41.719943,12186117109,4
0,2025-10-23 10:31:45.219762,12186117109,3
solo,2025-10-23 10:31:45.387638,0,0
OPEN,2025-10-23 10:32:45.388283,0,0
0,2025-10-23 10:35:26.549464,12186117109,3
0,2025-10-23 10:35:39.924698,12186117109,4
OPEN,2025-10-23 10:36:39.925418,0,0
0,2025-10-23 10:37:07.666466,12184135157,4
0,2025-10-23 10:37:13.349288,12184135157,3
solo,2025-10-23 10:37:14.032763,0,0
OPEN,2025-10-23 10:38:14.033538,0,0
OPEN,2025-10-23 10:38:44.035547,0,0
0,2025-10-23 10:42:05.993717,12184135157,3
OPEN,2025-10-23 10:43:05.994366,0,0
OPEN,2025-10-23 10:43:35.996250,0,0
OPEN,2025-10-23 10:44:05.998188,0,0
0,2025-10-23 10:45:52.136525,12186117109,4
0,2025-10-23 10:45:53.902332,12186117109,3
solo,2025-10-23 10:45:53.904414,0,0
OPEN,2025-10-23 10:46:53.905246,0,0
0,2025-10-23 10:54:51.750500,12186117109,3
0,2025-10-23 10:54:53.359842,12186117109,4
solo,2025-10-23 10:54:53.361482,0,0
OPEN,2025-10-23 10:55:53.362459,0,0
OPEN,2025-10-23 10:56:23.364378,0,0
OPEN,2025-10-23 10:56:53.366462,0,0
0,2025-10-23 10:57:30.019362,12184124102,4
0,2025-10-23 10:57:31.716878,12184124102,3
solo,2025-10-23 10:57:31.718940,0,0
OPEN,2025-10-23 10:58:31.719536,0,0
0,2025-10-23 10:58:37.262225,12184124102,3
0,2025-10-23 10:58:38.488168,12184124102,4
solo,2025-10-23 10:58:38.490342,0,0
OPEN,2025-10-23 10:59:38.490974,0,0
0,2025-10-23 10:59:41.883196,12186117109,4
0,2025-10-23 10:59:45.083331,12186117109,3
solo,2025-10-23 10:59:45.085071,0,0
OPEN,2025-10-23 11:00:45.161618,0,0
0,2025-10-23 11:01:22.258189,12184217195,4
0,2025-10-23 11:01:24.452193,12184217195,3
solo,2025-10-23 11:01:24.454208,0,0
OPEN,2025-10-23 11:02:24.455231,0,0
OPEN,2025-10-23 11:02:54.457390,0,0
0,2025-10-23 11:03:15.052993,12184135157,3
0,2025-10-23 11:03:18.603217,12184135157,4
solo,2025-10-23 11:03:18.605494,0,0
1,2025-10-23 11:03:27.672912,12186117109,3
OPEN,2025-10-23 11:04:27.675,0,0
OPEN,2025-10-23 11:04:57.677040,0,0
0,2025-10-23 11:08:07.895277,12184217195,3
0,2025-10-23 11:08:16.549489,12184217195,4
solo,2025-10-23 11:08:16.551422,0,0
OPEN,2025-10-23 11:09:16.551996,0,0
0,2025-10-23 11:10:09.051368,12184217195,4
0,2025-10-23 11:10:10.956862,12184217195,3
solo,2025-10-23 11:10:10.958478,0,0
1,2025-10-23 11:10:17.634066,12186117109,4
1,2025-10-23 11:10:21.682230,12186117109,3
OPEN,2025-10-23 11:11:21.684231,0,0
OPEN,2025-10-23 11:11:51.686425,0,0
0,2025-10-23 11:16:01.843778,12186117109,3
0,2025-10-23 11:16:03.611862,12186117109,4
solo,2025-10-23 11:16:03.614310,0,0
1,2025-10-23 11:16:22.643611,12184135157,4
1,2025-10-23 11:16:25.046582,12184135157,3
OPEN,2025-10-23 11:17:25.048667,0,0
OPEN,2025-10-23 11:17:55.050968,0,0
0,2025-10-23 11:21:33.866248,12184217195,3
0,2025-10-23 11:21:37.116647,12184217195,4
solo,2025-10-23 11:21:37.118500,0,0
OPEN,2025-10-23 11:22:37.119370,0,0
OPEN,2025-10-23 11:23:07.121710,0,0
OPEN,2025-10-23 11:23:37.123675,0,0
0,2025-10-23 11:23:56.066272,12186117109,4
0,2025-10-23 11:23:59.870475,12186117109,3
solo,2025-10-23 11:23:59.878592,0,0
OPEN,2025-10-23 11:24:59.879312,0,0
0,2025-10-23 11:26:06.912731,12184135157,3
OPEN,2025-10-23 11:27:06.913618,0,0
OPEN,2025-10-23 11:27:36.915557,0,0
0,2025-10-23 11:30:44.123220,12184135157,4
0,2025-10-23 11:30:45.679454,12184135157,3
solo,2025-10-23 11:30:45.681320,0,0
OPEN,2025-10-23 11:31:45.681991,0,0
0,2025-10-23 11:32:56.873639,12186117109,3
                                    initialize,2025-10-23 11:44:39.189691,0,3
initialize,2025-10-23 11:44:39.189695,12184135157,4
OPEN,2025-10-23 11:45:05.950137,0,0
0,2025-10-23 11:47:02.843551,12184124102,3
0,2025-10-23 11:47:06.426580,12184124102,4
OPEN,2025-10-23 11:48:06.427002,0,0
OPEN,2025-10-23 11:48:36.428807,0,0
OPEN,2025-10-23 11:49:06.430818,0,0
OPEN,2025-10-23 11:49:36.432682,0,0
OPEN,2025-10-23 11:50:06.434466,0,0
OPEN,2025-10-23 11:50:36.436306,0,0
0,2025-10-23 11:55:26.344423,12184124102,4
0,2025-10-23 11:55:29.714814,12184124102,3
solo,2025-10-23 11:55:29.856950,0,0
OPEN,2025-10-23 11:56:29.857579,0,0
OPEN,2025-10-23 11:56:59.859475,0,0
OPEN,2025-10-23 11:57:29.861403,0,0
0,2025-10-23 11:58:20.979833,12184124102,3
0,2025-10-23 11:58:24.309922,12184124102,4
solo,2025-10-23 11:58:24.311852,0,0
OPEN,2025-10-23 11:59:24.312534,0,0
0,2025-10-23 12:00:15.865792,12184124102,4
1,2025-10-23 12:00:21.509817,12184124102,4
0,2025-10-23 12:00:39.767748,12184124102,3
solo,2025-10-23 12:00:39.769896,0,0
OPEN,2025-10-23 12:01:39.770747,0,0
OPEN,2025-10-23 12:02:09.772714,0,0
OPEN,2025-10-23 12:02:39.774632,0,0
0,2025-10-23 12:03:04.160735,12184124102,3
0,2025-10-23 12:03:05.439507,12184124102,4
OPEN,2025-10-23 12:04:05.440037,0,0
0,2025-10-23 12:07:19.822588,12184124102,4
0,2025-10-23 12:07:21.863637,12184124102,3
solo,2025-10-23 12:07:21.966675,0,0
OPEN,2025-10-23 12:08:22.035939,0,0
OPEN,2025-10-23 12:08:52.037793,0,0
0,2025-10-23 12:10:00.986604,12184124102,3
0,2025-10-23 12:10:03.437650,12184124102,4
solo,2025-10-23 12:10:03.439490,0,0
OPEN,2025-10-23 12:11:03.440143,0,0
OPEN,2025-10-23 12:11:33.442016,0,0
0,2025-10-23 12:17:06.767222,12184124102,4
0,2025-10-23 12:17:07.860856,12184124102,3
solo,2025-10-23 12:17:07.862718,0,0
OPEN,2025-10-23 12:18:07.863378,0,0
0,2025-10-23 12:18:48.648621,12184124102,3
0,2025-10-23 12:18:50.291105,12184124102,4
solo,2025-10-23 12:18:50.293193,0,0
OPEN,2025-10-23 12:19:50.294204,0,0
OPEN,2025-10-23 12:20:20.296438,0,0
0,2025-10-23 12:31:46.907033,12184124102,4
0,2025-10-23 12:31:48.228555,12184124102,3
solo,2025-10-23 12:31:48.857168,0,0
OPEN,2025-10-23 12:32:48.858374,0,0
0,2025-10-23 12:35:28.526251,12184124102,3
0,2025-10-23 12:35:29.897445,12184124102,4
solo,2025-10-23 12:35:29.899176,0,0
OPEN,2025-10-23 12:36:29.899879,0,0
0,2025-10-23 12:57:49.906466,12186117109,4
0,2025-10-23 12:57:56.762551,12186117109,3
solo,2025-10-23 12:57:57.125954,0,0
OPEN,2025-10-23 12:58:57.126719,0,0
OPEN,2025-10-23 12:59:27.128695,0,0
0,2025-10-23 13:01:56.207448,12184124102,4
0,2025-10-23 13:01:58.474553,12184124102,3
solo,2025-10-23 13:01:58.977622,0,0
OPEN,2025-10-23 13:02:58.978571,0,0
OPEN,2025-10-23 13:03:28.980635,0,0
0,2025-10-23 13:03:58.445487,12186117109,3
0,2025-10-23 13:04:04.686660,12186117109,4
OPEN,2025-10-23 13:05:04.687294,0,0
OPEN,2025-10-23 13:05:34.689455,0,0
0,2025-10-23 13:12:36.745686,12184135157,4
0,2025-10-23 13:12:43.863339,12184135157,3
solo,2025-10-23 13:12:44.123329,0,0
OPEN,2025-10-23 13:13:44.123997,0,0
0,2025-10-23 13:16:35.283156,12186117109,4
0,2025-10-23 13:16:36.769151,12186117109,3
solo,2025-10-23 13:16:36.964246,0,0
OPEN,2025-10-23 13:17:36.965094,0,0
0,2025-10-23 13:17:41.261329,12184135157,3
0,2025-10-23 13:17:43.188968,12184135157,4
OPEN,2025-10-23 13:18:43.189529,0,0
0,2025-10-23 13:19:03.331239,12186117109,3
0,2025-10-23 13:19:06.276934,12186117109,4
OPEN,2025-10-23 13:20:06.277760,0,0
0,2025-10-23 13:20:48.878905,12184124102,3
0,2025-10-23 13:20:50.055284,12184124102,4
solo,2025-10-23 13:20:50.095320,0,0
OPEN,2025-10-23 13:21:50.095906,0,0
OPEN,2025-10-23 13:22:20.098072,0,0
0,2025-10-23 13:23:46.474348,12184124102,4
0,2025-10-23 13:23:49.556513,12184124102,3
solo,2025-10-23 13:23:49.558105,0,0
OPEN,2025-10-23 13:24:49.558965,0,0
0,2025-10-23 13:24:59.412641,12184135157,4
0,2025-10-23 13:25:03.075532,12184135157,3
solo,2025-10-23 13:25:04.297918,0,0
OPEN,2025-10-23 13:26:04.298672,0,0
0,2025-10-23 13:26:15.770090,12184217195,4
0,2025-10-23 13:26:17.926316,12184217195,3
solo,2025-10-23 13:26:18.207872,0,0
OPEN,2025-10-23 13:27:18.208414,0,0
OPEN,2025-10-23 13:27:48.210708,0,0
0,2025-10-23 13:28:25.718617,12184124102,3
0,2025-10-23 13:28:34.130978,12186117109,4
1,2025-10-23 13:28:35.622580,12186117109,3
sequence,2025-10-23 13:28:35.741382,0,0
OPEN,2025-10-23 13:29:35.742034,0,0
0,2025-10-23 13:29:37.532461,12184124102,4
0,2025-10-23 13:29:39.047181,12184124102,3
solo,2025-10-23 13:29:39.399138,0,0
OPEN,2025-10-23 13:30:39.399744,0,0
