Mode,Start_Time,Animal,Unit
0,2025-10-10 02:25:40.551270,12184135157,3
0,2025-10-10 02:25:41.623002,12184135157,4
solo,2025-10-10 02:25:41.624546,0,0
0,2025-10-10 02:25:48.443849,12184124102,4
0,2025-10-10 02:25:49.408790,12184124102,3
solo,2025-10-10 02:25:49.410374,0,0
0,2025-10-10 02:27:34.778503,12184124102,3
0,2025-10-10 02:27:35.786046,12184124102,4
solo,2025-10-10 02:27:35.787721,0,0
0,2025-10-10 02:28:39.840733,12184217195,4
0,2025-10-10 02:28:41.338679,12184217195,3
solo,2025-10-10 02:28:41.340509,0,0
0,2025-10-10 02:33:57.764431,12184124102,4
0,2025-10-10 02:33:58.554712,12184124102,3
solo,2025-10-10 02:33:58.556326,0,0
0,2025-10-10 02:34:50.013874,12184135157,4
0,2025-10-10 02:34:51.401854,12184135157,3
solo,2025-10-10 02:34:51.403413,0,0
0,2025-10-10 02:35:53.185129,12186117109,4
0,2025-10-10 02:35:54.406729,12186117109,3
solo,2025-10-10 02:35:54.408432,0,0
0,2025-10-10 02:35:57.323996,12184124102,3
0,2025-10-10 02:35:58.922121,12184124102,4
solo,2025-10-10 02:35:58.923795,0,0
0,2025-10-10 02:38:07.960373,12184135157,3
0,2025-10-10 02:38:09.036259,12184135157,4
solo,2025-10-10 02:38:09.038007,0,0
0,2025-10-10 02:38:29.014495,12184217195,3
0,2025-10-10 02:38:30.254523,12184217195,4
solo,2025-10-10 02:38:30.256033,0,0
0,2025-10-10 02:41:55.611348,12186117109,3
0,2025-10-10 02:42:12.121864,12186117109,4
solo,2025-10-10 02:42:12.123501,0,0
0,2025-10-10 02:44:26.278626,12186117109,4
0,2025-10-10 02:44:27.219758,12186117109,3
solo,2025-10-10 02:44:27.221433,0,0
0,2025-10-10 02:45:43.259202,12184135157,3
0,2025-10-10 02:47:17.160799,12186117109,3
0,2025-10-10 02:47:18.420551,12186117109,4
solo,2025-10-10 02:47:18.422259,0,0
0,2025-10-10 02:50:17.469396,12184135157,3
0,2025-10-10 02:50:18.460951,12184135157,4
solo,2025-10-10 02:50:18.462703,0,0
0,2025-10-10 02:51:42.423551,12184217195,4
0,2025-10-10 02:51:54.657065,12184217195,3
solo,2025-10-10 02:51:54.658750,0,0
0,2025-10-10 02:56:08.228803,12184217195,3
0,2025-10-10 02:56:09.910320,12184217195,4
solo,2025-10-10 02:56:09.911957,0,0
0,2025-10-10 03:01:59.835527,12184217195,4
0,2025-10-10 03:02:14.569576,12184217195,3
solo,2025-10-10 03:02:14.571255,0,0
0,2025-10-10 03:10:01.702361,12184135157,4
0,2025-10-10 03:10:02.514584,12184135157,3
solo,2025-10-10 03:10:02.516189,0,0
0,2025-10-10 03:10:38.686325,12184217195,3
0,2025-10-10 03:10:39.832338,12184217195,4
solo,2025-10-10 03:10:39.833877,0,0
0,2025-10-10 03:11:07.697097,12184135157,3
0,2025-10-10 03:11:08.644054,12184135157,4
solo,2025-10-10 03:11:08.645599,0,0
0,2025-10-10 04:29:55.753452,12184217195,4
0,2025-10-10 04:29:59.938731,12184217195,3
solo,2025-10-10 04:29:59.940406,0,0
0,2025-10-10 04:35:27.917486,12184217195,3
0,2025-10-10 04:35:28.736524,12184217195,4
solo,2025-10-10 04:35:28.738215,0,0
0,2025-10-10 04:38:51.321571,12184217195,4
0,2025-10-10 04:38:52.577450,12184217195,3
solo,2025-10-10 04:38:52.579358,0,0
0,2025-10-10 04:39:39.654122,12184217195,3
0,2025-10-10 04:39:41.152148,12184217195,4
solo,2025-10-10 04:39:41.153851,0,0
0,2025-10-10 04:40:09.938506,12184217195,4
0,2025-10-10 04:40:10.950203,12184217195,3
solo,2025-10-10 04:40:10.951964,0,0
0,2025-10-10 04:40:19.350866,12184217195,3
0,2025-10-10 04:40:20.728114,12184217195,4
solo,2025-10-10 04:40:20.729817,0,0
0,2025-10-10 04:40:41.379630,12184217195,4
0,2025-10-10 04:40:42.462108,12184217195,3
solo,2025-10-10 04:40:42.463760,0,0
0,2025-10-10 04:45:32.160828,12186117109,4
0,2025-10-10 04:45:33.150585,12186117109,3
solo,2025-10-10 04:45:33.152116,0,0
0,2025-10-10 04:46:36.544812,12184217195,3
0,2025-10-10 04:46:37.690221,12184217195,4
solo,2025-10-10 04:46:37.691899,0,0
0,2025-10-10 04:48:12.213269,12184124102,4
0,2025-10-10 04:48:13.132049,12184124102,3
solo,2025-10-10 04:48:13.133734,0,0
0,2025-10-10 04:48:29.234454,12184124102,3
0,2025-10-10 04:48:30.060318,12184124102,4
solo,2025-10-10 04:48:30.061978,0,0
0,2025-10-10 04:49:32.753789,12186117109,3
0,2025-10-10 04:49:38.651234,12186117109,4
solo,2025-10-10 04:49:38.652902,0,0
0,2025-10-10 04:53:56.962938,12184135157,4
0,2025-10-10 04:53:58.186057,12184135157,3
solo,2025-10-10 04:53:58.187701,0,0
0,2025-10-10 04:54:43.257663,12186117109,4
0,2025-10-10 04:54:44.058570,12186117109,3
solo,2025-10-10 04:54:44.060220,0,0
0,2025-10-10 04:55:04.797842,12184135157,3
0,2025-10-10 04:55:05.710947,12184135157,4
solo,2025-10-10 04:55:05.712712,0,0
0,2025-10-10 04:59:44.666379,12184135157,4
0,2025-10-10 04:59:45.496203,12184135157,3
solo,2025-10-10 04:59:45.497839,0,0
0,2025-10-10 05:01:13.063633,12186117109,3
0,2025-10-10 05:01:20.484004,12186117109,4
solo,2025-10-10 05:01:20.485776,0,0
0,2025-10-10 05:07:21.699858,12184135157,3
0,2025-10-10 05:07:22.981622,12184135157,4
solo,2025-10-10 05:07:22.983364,0,0
0,2025-10-10 05:30:32.328906,12184135157,4
0,2025-10-10 05:30:33.384271,12184135157,3
solo,2025-10-10 05:30:33.386207,0,0
0,2025-10-10 05:31:34.406733,12184135157,3
0,2025-10-10 05:31:36.036726,12184135157,4
solo,2025-10-10 05:31:36.038407,0,0
0,2025-10-10 05:32:15.537637,12184135157,4
0,2025-10-10 05:32:16.089022,12184135157,3
solo,2025-10-10 05:32:16.090716,0,0
0,2025-10-10 05:34:55.857220,12184124102,4
0,2025-10-10 05:34:56.815801,12184124102,3
solo,2025-10-10 05:34:56.817477,0,0
0,2025-10-10 05:35:47.033580,12184135157,3
0,2025-10-10 05:35:48.174445,12184135157,4
solo,2025-10-10 05:35:48.176128,0,0
0,2025-10-10 05:39:54.462972,12184124102,3
0,2025-10-10 05:39:55.492223,12184124102,4
solo,2025-10-10 05:39:55.493889,0,0
0,2025-10-10 05:54:10.569141,12184124102,4
0,2025-10-10 05:54:11.656090,12184124102,3
solo,2025-10-10 05:54:11.657963,0,0
0,2025-10-10 05:55:26.913823,12184124102,3
0,2025-10-10 05:55:43.763488,12184124102,4
solo,2025-10-10 05:55:43.765073,0,0
0,2025-10-10 05:56:04.624287,12184124102,4
0,2025-10-10 05:56:08.627199,12184124102,3
solo,2025-10-10 05:56:08.628823,0,0
0,2025-10-10 05:58:16.874390,12184124102,3
0,2025-10-10 05:58:21.218019,12184124102,4
solo,2025-10-10 05:58:21.219559,0,0
0,2025-10-10 06:02:57.575752,12184124102,4
0,2025-10-10 06:02:58.490904,12184124102,3
solo,2025-10-10 06:02:58.492484,0,0
0,2025-10-10 06:04:46.954490,12184124102,3
0,2025-10-10 06:04:49.036937,12184124102,4
solo,2025-10-10 06:04:49.038729,0,0
0,2025-10-10 06:36:38.459383,12186117109,4
0,2025-10-10 06:36:39.696272,12186117109,3
solo,2025-10-10 06:36:39.698001,0,0
0,2025-10-10 06:41:18.453397,12186117109,3
0,2025-10-10 06:41:20.638586,12186117109,4
solo,2025-10-10 06:41:20.640281,0,0
0,2025-10-10 07:00:46.857502,12184217195,4
0,2025-10-10 07:00:48.096588,12184217195,3
solo,2025-10-10 07:00:48.098551,0,0
0,2025-10-10 07:08:50.759866,12184217195,3
0,2025-10-10 07:08:56.998359,12184217195,4
solo,2025-10-10 07:08:56.999915,0,0
0,2025-10-10 07:10:29.505224,12184217195,4
0,2025-10-10 07:10:34.224648,12184217195,3
solo,2025-10-10 07:10:34.226292,0,0
0,2025-10-10 07:15:36.305271,12184217195,3
0,2025-10-10 07:15:37.719952,12184217195,4
solo,2025-10-10 07:15:37.721519,0,0
0,2025-10-10 07:16:06.871708,12184135157,4
0,2025-10-10 07:16:08.161336,12184135157,3
solo,2025-10-10 07:16:08.162887,0,0
0,2025-10-10 07:18:38.131327,12184217195,4
0,2025-10-10 07:18:39.219498,12184217195,3
solo,2025-10-10 07:18:39.221084,0,0
0,2025-10-10 07:19:24.562353,12184135157,3
0,2025-10-10 07:19:25.689165,12184135157,4
solo,2025-10-10 07:19:25.690729,0,0
0,2025-10-10 07:23:14.003603,12184135157,4
0,2025-10-10 07:23:14.608392,12184135157,3
solo,2025-10-10 07:23:14.610074,0,0
0,2025-10-10 07:26:17.038800,12184135157,3
0,2025-10-10 07:26:17.927742,12184135157,4
solo,2025-10-10 07:26:17.929432,0,0
0,2025-10-10 07:31:42.940187,12184135157,4
0,2025-10-10 07:31:43.462981,12184135157,3
solo,2025-10-10 07:31:43.464671,0,0
0,2025-10-10 07:32:26.282178,12184217195,3
0,2025-10-10 07:32:28.240551,12184217195,4
solo,2025-10-10 07:32:28.242223,0,0
0,2025-10-10 07:34:32.272772,12184135157,3
0,2025-10-10 07:34:33.286140,12184135157,4
solo,2025-10-10 07:34:33.287838,0,0
0,2025-10-10 07:35:30.322382,12184135157,4
0,2025-10-10 07:35:30.921777,12184135157,3
solo,2025-10-10 07:35:30.923460,0,0
0,2025-10-10 07:36:24.557718,12184135157,3
0,2025-10-10 07:36:25.171487,12184135157,4
solo,2025-10-10 07:36:25.173168,0,0
0,2025-10-10 07:36:48.526502,12184135157,3
0,2025-10-10 07:42:43.424809,12184135157,3
0,2025-10-10 07:42:44.475295,12184135157,4
solo,2025-10-10 07:42:44.476948,0,0
0,2025-10-10 07:45:48.668878,12184135157,4
0,2025-10-10 07:46:04.510582,12184135157,3
solo,2025-10-10 07:46:04.512981,0,0
0,2025-10-10 07:46:14.243149,12184135157,3
0,2025-10-10 07:46:26.664206,12184135157,4
solo,2025-10-10 07:46:26.665907,0,0
0,2025-10-10 07:46:42.147125,12184135157,4
0,2025-10-10 07:46:50.600054,12184135157,3
solo,2025-10-10 07:46:50.601741,0,0
0,2025-10-10 07:46:55.886873,12184135157,3
0,2025-10-10 07:46:59.941934,12184135157,4
solo,2025-10-10 07:46:59.943581,0,0
0,2025-10-10 07:54:47.424178,12186117109,4
0,2025-10-10 07:54:49.180119,12186117109,3
solo,2025-10-10 07:54:49.181981,0,0
0,2025-10-10 07:55:07.771387,12186117109,3
0,2025-10-10 07:55:40.957387,12184135157,4
start Lindzey,2025-10-10 07:55:40.959011,0,0
1,2025-10-10 07:55:44.389513,12184135157,3
End Lindzey,2025-10-10 07:56:40.959590,0,0
0,2025-10-10 07:57:16.034122,12184135157,3
0,2025-10-10 07:57:24.104544,12184135157,4
solo,2025-10-10 07:57:24.106257,0,0
0,2025-10-10 08:03:45.180855,12184124102,4
0,2025-10-10 08:03:46.319202,12184124102,3
solo,2025-10-10 08:03:46.320893,0,0
0,2025-10-10 08:03:50.229898,12184135157,4
0,2025-10-10 08:03:52.882406,12184135157,3
solo,2025-10-10 08:03:52.884116,0,0
0,2025-10-10 08:05:22.136603,12184124102,3
0,2025-10-10 08:05:23.044884,12184124102,4
solo,2025-10-10 08:05:23.046563,0,0
0,2025-10-10 08:07:47.177226,12184135157,3
0,2025-10-10 08:07:48.129852,12184135157,4
solo,2025-10-10 08:07:48.131400,0,0
0,2025-10-10 08:08:51.152875,12186117109,3
0,2025-10-10 08:08:53.306206,12184217195,4
start Lindzey,2025-10-10 08:08:53.308128,0,0
1,2025-10-10 08:08:59.327779,12184217195,4
2,2025-10-10 08:09:00.991625,12184217195,4
3,2025-10-10 08:09:04.645575,12184217195,4
4,2025-10-10 08:09:09.459464,12186117109,4
5,2025-10-10 08:09:24.722638,12184217195,4
6,2025-10-10 08:09:26.200102,12186117109,4
7,2025-10-10 08:09:27.344622,12186117109,4
8,2025-10-10 08:09:29.658280,12186117109,4
9,2025-10-10 08:09:36.142572,12184217195,4
10,2025-10-10 08:09:40.240374,12184217195,4
11,2025-10-10 08:09:42.980784,12184217195,4
12,2025-10-10 08:09:46.185148,12186117109,4
13,2025-10-10 08:09:47.254470,12184217195,4
1,2025-10-10 08:10:06.617270,12186117109,3
2,2025-10-10 08:10:08.100475,12184217195,3
3,2025-10-10 08:10:48.982490,12186117109,3
14,2025-10-10 08:11:00.895647,12186117109,4
15,2025-10-10 08:11:31.887956,12186117109,4
16,2025-10-10 08:11:34.073933,12186117109,4
17,2025-10-10 08:11:43.409567,12186117109,4
18,2025-10-10 08:12:03.453431,12186117109,4
0,2025-10-10 08:13:16.840581,12184124102,4
0,2025-10-10 08:13:19.936302,12184124102,3
solo,2025-10-10 08:13:19.938024,0,0
0,2025-10-10 08:16:45.864232,12184135157,4
0,2025-10-10 08:16:50.799745,12184135157,3
solo,2025-10-10 08:16:50.801468,0,0
0,2025-10-10 08:16:55.770284,12184124102,3
0,2025-10-10 08:16:57.215473,12184124102,4
solo,2025-10-10 08:16:57.217205,0,0
0,2025-10-10 08:17:00.800201,12184135157,3
0,2025-10-10 08:17:02.944153,12184135157,4
solo,2025-10-10 08:17:02.945841,0,0
0,2025-10-10 08:17:20.065178,12184217195,3
0,2025-10-10 08:17:37.609318,12184217195,4
solo,2025-10-10 08:17:37.610996,0,0
0,2025-10-10 08:17:52.323413,12184217195,4
0,2025-10-10 08:17:57.184125,12184217195,3
solo,2025-10-10 08:17:57.186113,0,0
0,2025-10-10 08:19:42.953766,12184124102,4
0,2025-10-10 08:19:43.993026,12184124102,3
solo,2025-10-10 08:19:43.994626,0,0
0,2025-10-10 08:20:02.635370,12186117109,4
0,2025-10-10 08:20:07.287102,12186117109,3
solo,2025-10-10 08:20:07.288621,0,0
0,2025-10-10 08:21:49.436321,12184124102,3
0,2025-10-10 08:21:51.545660,12184124102,4
solo,2025-10-10 08:21:51.547284,0,0
0,2025-10-10 08:22:52.581022,12184217195,3
0,2025-10-10 08:22:54.602573,12184217195,4
solo,2025-10-10 08:22:54.604249,0,0
0,2025-10-10 08:23:44.512291,12184135157,4
0,2025-10-10 08:23:45.901912,12184135157,3
solo,2025-10-10 08:23:45.903542,0,0
0,2025-10-10 08:23:50.671587,12184217195,4
0,2025-10-10 08:23:58.009533,12184217195,3
solo,2025-10-10 08:23:58.011193,0,0
0,2025-10-10 08:24:27.168303,12186117109,3
0,2025-10-10 08:24:28.424196,12186117109,4
solo,2025-10-10 08:24:28.425903,0,0
0,2025-10-10 08:24:58.910595,12184217195,3
0,2025-10-10 08:25:05.516425,12184217195,4
solo,2025-10-10 08:25:05.518133,0,0
0,2025-10-10 08:25:30.954946,12184217195,4
0,2025-10-10 08:25:36.057118,12184217195,3
solo,2025-10-10 08:25:36.059042,0,0
0,2025-10-10 08:25:55.442435,12184135157,3
0,2025-10-10 08:25:56.694667,12184135157,4
solo,2025-10-10 08:25:56.696341,0,0
0,2025-10-10 08:27:29.227628,12184124102,4
0,2025-10-10 08:27:37.954876,12184124102,3
solo,2025-10-10 08:27:37.956537,0,0
0,2025-10-10 08:28:16.698776,12184217195,3
0,2025-10-10 08:28:17.903515,12184217195,4
solo,2025-10-10 08:28:17.905201,0,0
0,2025-10-10 08:28:19.567440,12184217195,4
0,2025-10-10 08:29:05.486433,12184124102,3
start Lindzey,2025-10-10 08:29:05.488216,0,0
1,2025-10-10 08:29:06.825541,12184124102,4
End Lindzey,2025-10-10 08:30:05.488609,0,0
0,2025-10-10 08:33:40.747183,12186117109,4
0,2025-10-10 08:33:41.873436,12186117109,3
solo,2025-10-10 08:33:41.875094,0,0
0,2025-10-10 08:36:01.279701,12186117109,3
0,2025-10-10 08:36:02.620906,12186117109,4
solo,2025-10-10 08:36:02.622639,0,0
0,2025-10-10 08:36:23.567801,12186117109,4
0,2025-10-10 08:36:24.434672,12186117109,3
solo,2025-10-10 08:36:24.436342,0,0
0,2025-10-10 08:41:10.456566,12186117109,3
0,2025-10-10 08:41:11.469503,12186117109,4
solo,2025-10-10 08:41:11.471159,0,0
0,2025-10-10 10:13:24.770544,12184217195,4
1,2025-10-10 10:13:25.265874,12184124102,4
0,2025-10-10 10:13:26.272029,12184217195,3
start Lindzey,2025-10-10 10:13:26.273596,0,0
1,2025-10-10 10:13:27.584046,12184124102,3
End Lindzey,2025-10-10 10:14:26.274243,0,0
0,2025-10-10 10:15:02.841666,12184124102,3
0,2025-10-10 10:15:03.852331,12184124102,4
solo,2025-10-10 10:15:03.853971,0,0
0,2025-10-10 10:18:49.704919,12184135157,4
0,2025-10-10 10:18:50.474722,12184135157,3
solo,2025-10-10 10:18:50.476420,0,0
0,2025-10-10 10:19:20.133449,12184217195,3
0,2025-10-10 10:19:21.560912,12184217195,4
solo,2025-10-10 10:19:21.562473,0,0
0,2025-10-10 10:19:58.748903,12184135157,3
0,2025-10-10 10:19:59.560492,12184135157,4
solo,2025-10-10 10:19:59.562051,0,0
0,2025-10-10 10:20:44.184356,12184135157,4
0,2025-10-10 10:20:44.699269,12184135157,3
solo,2025-10-10 10:20:44.700930,0,0
0,2025-10-10 10:21:24.385980,12184124102,4
0,2025-10-10 10:21:26.461506,12184124102,3
solo,2025-10-10 10:21:26.463055,0,0
0,2025-10-10 10:23:46.012877,12184124102,3
0,2025-10-10 10:23:48.036086,12184217195,4
start Lindzey,2025-10-10 10:23:48.037710,0,0
1,2025-10-10 10:23:53.816922,12184217195,3
2,2025-10-10 10:24:20.133769,12184135157,3
1,2025-10-10 10:24:22.185880,12184135157,4
2,2025-10-10 10:24:35.605257,12184135157,4
3,2025-10-10 10:24:36.689262,12184124102,3
3,2025-10-10 10:24:49.790960,12184135157,4
4,2025-10-10 10:24:57.597997,12184124102,3
5,2025-10-10 10:24:59.135959,12184135157,3
6,2025-10-10 10:25:25.979477,12184124102,3
4,2025-10-10 10:25:29.300071,12184124102,4
5,2025-10-10 10:25:45.873481,12184124102,4
7,2025-10-10 10:25:52.907849,12184135157,3
6,2025-10-10 10:25:58.127310,12184124102,4
8,2025-10-10 10:26:09.283280,12184124102,3
7,2025-10-10 10:26:20.576082,12184135157,4
8,2025-10-10 10:26:29.461170,12184135157,4
9,2025-10-10 10:26:34.588087,12184135157,4
10,2025-10-10 10:26:46.718280,12184135157,4
9,2025-10-10 10:26:53.350928,12184135157,3
10,2025-10-10 10:27:17.976444,12184217195,3
11,2025-10-10 10:27:21.297441,12184217195,4
12,2025-10-10 10:27:40.155717,12184217195,4
13,2025-10-10 10:27:54.171666,12184217195,4
14,2025-10-10 10:28:05.826155,12184217195,4
11,2025-10-10 10:28:06.176252,12184135157,3
15,2025-10-10 10:28:12.433585,12184217195,4
16,2025-10-10 10:28:16.714980,12184135157,4
17,2025-10-10 10:28:17.836733,12184217195,4
12,2025-10-10 10:28:23.380819,12184135157,3
13,2025-10-10 10:28:24.263699,12184217195,3
14,2025-10-10 10:28:25.765724,12184135157,3
15,2025-10-10 10:28:26.224023,12184217195,3
16,2025-10-10 10:28:35.507957,12184124102,3
18,2025-10-10 10:28:38.571082,12184124102,4
17,2025-10-10 10:28:48.044610,12184135157,3
19,2025-10-10 10:28:49.082101,12184124102,4
18,2025-10-10 10:28:53.785942,12184135157,3
19,2025-10-10 10:28:58.713936,12184124102,3
20,2025-10-10 10:29:08.793,12184135157,3
21,2025-10-10 10:29:09.840918,12184217195,3
20,2025-10-10 10:29:12.072907,12184135157,4
21,2025-10-10 10:29:24.861767,12184217195,4
22,2025-10-10 10:29:26.833233,12184135157,4
22,2025-10-10 10:29:33.113281,12184217195,3
23,2025-10-10 10:29:34.451149,12184135157,3
24,2025-10-10 10:29:36.706606,12184217195,3
End Lindzey,2025-10-10 10:29:48.214877,0,0
0,2025-10-10 10:30:23.838307,12184124102,3
0,2025-10-10 10:30:25.467978,12184124102,4
solo,2025-10-10 10:30:25.469749,0,0
0,2025-10-10 10:30:56.399991,12184135157,3
0,2025-10-10 10:30:59.702336,12184135157,4
solo,2025-10-10 10:30:59.704059,0,0
0,2025-10-10 10:33:50.941097,12184217195,3
0,2025-10-10 10:33:52.794154,12184124102,4
start Lindzey,2025-10-10 10:33:52.795788,0,0
1,2025-10-10 10:33:56.120946,12184124102,4
2,2025-10-10 10:33:56.650611,12184217195,4
End Lindzey,2025-10-10 10:34:52.796113,0,0
0,2025-10-10 10:45:43.796620,12184217195,4
0,2025-10-10 10:45:52.742206,12184217195,3
solo,2025-10-10 10:45:52.743749,0,0
0,2025-10-10 10:48:05.400386,12184135157,4
0,2025-10-10 10:48:07.445664,12184135157,3
solo,2025-10-10 10:48:07.447267,0,0
0,2025-10-10 10:49:22.621301,12184135157,3
0,2025-10-10 10:49:24.005637,12184135157,4
solo,2025-10-10 10:49:24.007254,0,0
0,2025-10-10 10:50:18.961215,12184217195,3
0,2025-10-10 10:50:21.265029,12184217195,4
solo,2025-10-10 10:50:21.266585,0,0
0,2025-10-10 10:51:13.863709,12184217195,4
0,2025-10-10 10:51:16.682668,12184217195,3
solo,2025-10-10 10:51:16.684249,0,0
0,2025-10-10 10:53:18.201067,12186117109,4
0,2025-10-10 10:53:22.231168,12186117109,3
solo,2025-10-10 10:53:22.232755,0,0
0,2025-10-10 10:53:28.745396,12184124102,4
0,2025-10-10 10:53:32.471035,12184124102,3
solo,2025-10-10 10:53:32.472561,0,0
0,2025-10-10 10:54:06.542890,12184217195,3
0,2025-10-10 10:54:09.149162,12184217195,4
solo,2025-10-10 10:54:09.150691,0,0
0,2025-10-10 10:54:51.870611,12184124102,3
0,2025-10-10 10:54:52.884710,12184124102,4
solo,2025-10-10 10:54:52.886260,0,0
0,2025-10-10 10:55:10.910800,12186117109,3
0,2025-10-10 10:55:12.194498,12186117109,4
solo,2025-10-10 10:55:12.196026,0,0
                                                                                                                          initialize,2025-10-10 12:06:49.457708,0,3
initialize,2025-10-10 12:06:49.457715,0,4
0,2025-10-10 12:12:21.472128,12186117109,3
0,2025-10-10 12:12:26.901147,12186117109,4
solo,2025-10-10 12:12:26.902655,0,0
0,2025-10-10 12:13:42.265716,12184135157,3
0,2025-10-10 12:14:40.432730,12186117109,4
start Lindzey,2025-10-10 12:14:40.434234,0,0
1,2025-10-10 12:14:48.504148,12186117109,3
End Lindzey,2025-10-10 12:15:40.434734,0,0
0,2025-10-10 12:15:41.535568,12186117109,3
0,2025-10-10 12:15:43.266024,12186117109,4
solo,2025-10-10 12:15:43.267537,0,0
0,2025-10-10 12:16:20.196003,12184135157,3
0,2025-10-10 12:16:53.949524,12184124102,4
start Lindzey,2025-10-10 12:16:53.951038,0,0
1,2025-10-10 12:16:55.028686,12184124102,3
initialize,2025-10-10 12:17:23.593080,0,3
initialize,2025-10-10 12:17:23.593087,0,4
0,2025-10-10 12:17:46.555516,12186117109,4
0,2025-10-10 12:17:47.524491,12186117109,3
solo,2025-10-10 12:17:47.526139,0,0
0,2025-10-10 12:18:31.636073,12184124102,3
0,2025-10-10 12:18:33.109500,12184124102,4
solo,2025-10-10 12:18:33.111120,0,0
0,2025-10-10 12:20:25.482437,12186117109,3
0,2025-10-10 12:20:27.137542,12186117109,4
solo,2025-10-10 12:20:27.139151,0,0
0,2025-10-10 12:20:33.373847,12184124102,4
0,2025-10-10 12:20:34.348347,12184124102,3
solo,2025-10-10 12:20:34.350015,0,0
0,2025-10-10 12:21:50.198784,12184135157,3
0,2025-10-10 12:23:41.088019,12184135157,3
0,2025-10-10 12:24:35.595636,12184217195,4
start Lindzey,2025-10-10 12:24:35.597155,0,0
1,2025-10-10 12:24:38.622586,12184217195,3
End Lindzey,2025-10-10 12:25:35.597480,0,0
0,2025-10-10 12:27:36.346413,12186117109,4
1,2025-10-10 12:27:42.316703,12186117109,4
0,2025-10-10 12:27:46.529763,12186117109,3
solo,2025-10-10 12:27:46.531320,0,0
0,2025-10-10 12:28:13.066047,12186117109,3
1,2025-10-10 12:28:13.856480,12184124102,3
0,2025-10-10 12:28:14.267575,12186117109,4
start Lindzey,2025-10-10 12:28:14.269232,0,0
1,2025-10-10 12:28:15.268715,12184124102,4
End Lindzey,2025-10-10 12:29:14.269565,0,0
0,2025-10-10 12:29:22.328259,12186117109,4
0,2025-10-10 12:29:23.720367,12186117109,3
solo,2025-10-10 12:29:23.721924,0,0
0,2025-10-10 12:30:23.275912,12184124102,4
0,2025-10-10 12:30:24.108354,12184124102,3
solo,2025-10-10 12:30:24.109901,0,0
0,2025-10-10 12:32:03.531643,12186117109,3
0,2025-10-10 12:32:04.441444,12186117109,4
solo,2025-10-10 12:32:04.443068,0,0
0,2025-10-10 12:32:19.474747,12184217195,3
0,2025-10-10 12:32:25.234648,12184217195,4
solo,2025-10-10 12:32:25.236318,0,0
0,2025-10-10 12:32:36.906914,12184135157,3
0,2025-10-10 12:33:11.843992,12184217195,4
start Lindzey,2025-10-10 12:33:11.845553,0,0
1,2025-10-10 12:33:14.515743,12184217195,3
End Lindzey,2025-10-10 12:34:11.846054,0,0
0,2025-10-10 12:34:15.236153,12184124102,3
0,2025-10-10 12:34:16.176757,12184124102,4
solo,2025-10-10 12:34:16.178306,0,0
0,2025-10-10 12:35:50.093196,12184135157,3
0,2025-10-10 12:41:00.078883,12184135157,3
0,2025-10-10 12:42:18.788612,12184217195,3
0,2025-10-10 12:42:26.633844,12184217195,4
solo,2025-10-10 12:42:26.635425,0,0
0,2025-10-10 12:42:35.498457,12184135157,3
0,2025-10-10 12:42:46.026362,12184217195,4
start Lindzey,2025-10-10 12:42:46.027879,0,0
1,2025-10-10 12:42:54.893799,12184217195,3
