Mode,Start_Time,Animal,Unit
followerA,2025-11-06 03:06:07.726551,0,0
0,2025-11-06 03:06:08.932011,12184135157,4
1,2025-11-06 03:06:09.419078,12184124102,4
followerB,2025-11-06 03:06:09.420803,0,0
OPEN,2025-11-06 03:06:29.421652,0,0
0,2025-11-06 03:06:46.445323,12184217195,4
1,2025-11-06 03:06:46.972671,12184124102,4
followerB,2025-11-06 03:06:46.975189,0,0
0,2025-11-06 03:06:47.726461,12184217195,3
sequence,2025-11-06 03:06:47.809999,0,0
1,2025-11-06 03:06:48.319469,12184124102,3
OPEN,2025-11-06 03:07:08.321862,0,0
0,2025-11-06 03:10:16.882701,12184124102,3
0,2025-11-06 03:10:19.035042,12184124102,4
OPEN,2025-11-06 03:10:39.222468,0,0
0,2025-11-06 03:11:54.987871,12184124102,4
0,2025-11-06 03:11:55.378352,12184217195,3
start Lindzey,2025-11-06 03:11:56.413623,0,0
1,2025-11-06 03:11:57.746292,12184124102,3
End Lindzey,2025-11-06 03:12:07.748792,0,0
OPEN,2025-11-06 03:12:17.749395,0,0
0,2025-11-06 03:12:25.625686,12184217195,3
0,2025-11-06 03:12:27.969341,12184217195,4
OPEN,2025-11-06 03:12:47.970180,0,0
0,2025-11-06 03:14:06.083449,12184217195,4
0,2025-11-06 03:14:07.100264,12184217195,3
solo,2025-11-06 03:14:07.240047,0,0
OPEN,2025-11-06 03:14:27.241072,0,0
0,2025-11-06 03:14:46.389538,12184135157,4
0,2025-11-06 03:14:47.508715,12184135157,3
solo,2025-11-06 03:14:47.510958,0,0
OPEN,2025-11-06 03:15:07.511597,0,0
0,2025-11-06 03:17:35.856072,12186117109,4
0,2025-11-06 03:17:37.013259,12186117109,3
solo,2025-11-06 03:17:37.014989,0,0
OPEN,2025-11-06 03:17:57.015539,0,0
0,2025-11-06 03:18:12.352575,12184124102,3
0,2025-11-06 03:18:20.282114,12184124102,4
OPEN,2025-11-06 03:18:40.282519,0,0
0,2025-11-06 03:20:25.640549,12186117109,3
0,2025-11-06 03:20:27.034388,12186117109,4
OPEN,2025-11-06 03:20:47.034896,0,0
0,2025-11-06 03:25:44.565518,12184217195,3
0,2025-11-06 03:25:46.143630,12184217195,4
solo,2025-11-06 03:25:48.941241,0,0
OPEN,2025-11-06 03:26:08.941826,0,0
0,2025-11-06 03:26:11.060034,12184124102,4
0,2025-11-06 03:26:12.042495,12184124102,3
solo,2025-11-06 03:26:12.077754,0,0
OPEN,2025-11-06 03:26:32.078628,0,0
0,2025-11-06 03:26:35.843289,12186117109,4
0,2025-11-06 03:26:36.762130,12186117109,3
solo,2025-11-06 03:26:36.764118,0,0
OPEN,2025-11-06 03:26:56.765411,0,0
0,2025-11-06 03:27:17.172077,12184124102,3
0,2025-11-06 03:27:24.868271,12184124102,4
solo,2025-11-06 03:27:24.914161,0,0
OPEN,2025-11-06 03:27:44.914845,0,0
0,2025-11-06 03:27:46.434943,12184217195,4
1,2025-11-06 03:27:47.590116,12184124102,4
followerB,2025-11-06 03:27:47.591738,0,0
0,2025-11-06 03:27:48.068380,12184217195,3
sequence,2025-11-06 03:27:48.138955,0,0
2,2025-11-06 03:27:54.666227,12184124102,4
3,2025-11-06 03:27:57.893859,12184124102,4
1,2025-11-06 03:28:08.887003,12184124102,3
OPEN,2025-11-06 03:28:28.889147,0,0
0,2025-11-06 03:28:35.562909,12184217195,3
1,2025-11-06 03:28:35.998984,12184124102,3
followerA,2025-11-06 03:28:36.000567,0,0
2,2025-11-06 03:28:36.353972,12186117109,3
sequence,2025-11-06 03:28:36.442727,0,0
0,2025-11-06 03:28:37.174861,12184217195,4
1,2025-11-06 03:28:37.898966,12184124102,4
2,2025-11-06 03:28:38.515897,12186117109,4
OPEN,2025-11-06 03:28:58.517891,0,0
0,2025-11-06 03:29:53.479901,12184124102,4
1,2025-11-06 03:29:54.277234,12184217195,4
followerB,2025-11-06 03:29:54.279576,0,0
sequence,2025-11-06 03:29:54.281776,0,0
2,2025-11-06 03:29:55.006720,12186117109,4
0,2025-11-06 03:29:55.685281,12184217195,3
1,2025-11-06 03:29:56.714201,12186117109,3
OPEN,2025-11-06 03:30:16.716377,0,0
0,2025-11-06 03:30:31.855103,12184124102,3
0,2025-11-06 03:30:45.151815,12184124102,4
OPEN,2025-11-06 03:31:05.152224,0,0
0,2025-11-06 03:32:00.869091,12186117109,3
0,2025-11-06 03:32:05.997885,12186117109,4
OPEN,2025-11-06 03:32:25.998289,0,0
0,2025-11-06 03:33:19.656459,12184124102,4
0,2025-11-06 03:33:22.710574,12184217195,3
1,2025-11-06 03:33:25.425627,12184124102,3
sequence,2025-11-06 03:33:26.768612,0,0
OPEN,2025-11-06 03:33:46.769649,0,0
0,2025-11-06 03:34:39.060159,12184217195,3
0,2025-11-06 03:34:42.493955,12184217195,4
OPEN,2025-11-06 03:35:02.494727,0,0
0,2025-11-06 03:36:19.523355,12184135157,3
0,2025-11-06 03:36:25.568303,12184135157,4
OPEN,2025-11-06 03:36:45.569075,0,0
0,2025-11-06 03:37:10.960417,12184135157,4
0,2025-11-06 03:37:13.836720,12184135157,3
solo,2025-11-06 03:37:13.999522,0,0
1,2025-11-06 03:37:20.398682,12186117109,4
1,2025-11-06 03:37:21.369373,12186117109,3
OPEN,2025-11-06 03:37:41.371440,0,0
0,2025-11-06 03:37:44.674290,12184124102,3
0,2025-11-06 03:37:45.953652,12184124102,4
OPEN,2025-11-06 03:38:05.954253,0,0
0,2025-11-06 03:39:49.416174,12186117109,3
0,2025-11-06 03:39:53.736004,12186117109,4
OPEN,2025-11-06 03:40:13.736782,0,0
0,2025-11-06 03:41:57.502936,12184124102,4
0,2025-11-06 03:41:58.379819,12184124102,3
solo,2025-11-06 03:41:58.745459,0,0
OPEN,2025-11-06 03:42:18.746218,0,0
0,2025-11-06 03:47:02.411264,12184135157,3
0,2025-11-06 03:47:03.281131,12186117109,4
start Lindzey,2025-11-06 03:47:03.282746,0,0
1,2025-11-06 03:47:05.466923,12186117109,4
2,2025-11-06 03:47:06.601646,12184135157,4
3,2025-11-06 03:47:08.722276,12184135157,4
4,2025-11-06 03:47:15.801646,12184135157,4
5,2025-11-06 03:47:17.986893,12186117109,4
6,2025-11-06 03:47:21.024512,12184135157,4
7,2025-11-06 03:47:23.403367,12184135157,4
8,2025-11-06 03:47:25.687208,12184135157,4
9,2025-11-06 03:47:27.873161,12184135157,4
10,2025-11-06 03:47:30.874736,12184135157,4
11,2025-11-06 03:47:42.304975,12186117109,4
12,2025-11-06 03:47:45.501923,12186117109,4
1,2025-11-06 03:48:10.113146,12184135157,3
2,2025-11-06 03:48:11.942602,12184135157,3
3,2025-11-06 03:48:15.580768,12186117109,3
End Lindzey,2025-11-06 03:48:25.582416,0,0
OPEN,2025-11-06 03:48:35.582766,0,0
0,2025-11-06 03:48:37.894129,12184124102,3
0,2025-11-06 03:48:43.677966,12184124102,4
1,2025-11-06 03:48:44.324284,12184135157,3
sequence,2025-11-06 03:48:44.742195,0,0
1,2025-11-06 03:48:49.535371,12184135157,4
OPEN,2025-11-06 03:49:09.537786,0,0
0,2025-11-06 03:49:15.498792,12184217195,4
1,2025-11-06 03:49:16.445502,12184124102,4
followerB,2025-11-06 03:49:16.447115,0,0
0,2025-11-06 03:49:18.016302,12184217195,3
sequence,2025-11-06 03:49:18.224411,0,0
1,2025-11-06 03:49:18.649613,12184124102,3
OPEN,2025-11-06 03:49:38.651733,0,0
0,2025-11-06 03:49:44.082481,12186117109,3
1,2025-11-06 03:49:46.665511,12184124102,3
followerA,2025-11-06 03:49:46.667139,0,0
2,2025-11-06 03:49:48.104176,12184124102,3
0,2025-11-06 03:49:48.520506,12186117109,4
sequence,2025-11-06 03:49:49.840347,0,0
1,2025-11-06 03:49:53.556390,12184124102,4
OPEN,2025-11-06 03:50:13.644724,0,0
0,2025-11-06 03:50:13.925166,12184135157,3
0,2025-11-06 03:50:20.550048,12184124102,4
start Lindzey,2025-11-06 03:50:20.551635,0,0
1,2025-11-06 03:50:30.030729,12184124102,3
End Lindzey,2025-11-06 03:50:40.032428,0,0
OPEN,2025-11-06 03:50:50.032773,0,0
0,2025-11-06 03:50:51.859539,12184135157,3
1,2025-11-06 03:50:52.849064,12184217195,3
followerA,2025-11-06 03:50:52.850683,0,0
0,2025-11-06 03:50:55.945117,12184135157,4
1,2025-11-06 03:50:56.871573,12184217195,4
followerB,2025-11-06 03:50:56.873171,0,0
OPEN,2025-11-06 03:51:16.873716,0,0
0,2025-11-06 03:51:17.462887,12184135157,3
OPEN,2025-11-06 03:51:37.463488,0,0
0,2025-11-06 03:51:53.724584,12184124102,3
0,2025-11-06 03:51:56.541494,12184217195,4
start Lindzey,2025-11-06 03:51:56.543647,0,0
1,2025-11-06 03:51:57.520853,12184124102,4
2,2025-11-06 03:52:16.322367,12184217195,4
3,2025-11-06 03:52:23.233932,12184124102,4
1,2025-11-06 03:52:26.984830,12184217195,3
2,2025-11-06 03:52:27.627496,12184124102,3
End Lindzey,2025-11-06 03:52:37.629274,0,0
OPEN,2025-11-06 03:52:47.629624,0,0
0,2025-11-06 03:52:50.388399,12184217195,3
1,2025-11-06 03:52:51.317323,12184124102,3
followerA,2025-11-06 03:52:51.319026,0,0
sequence,2025-11-06 03:52:51.347379,0,0
0,2025-11-06 03:52:52.187253,12184217195,4
1,2025-11-06 03:52:52.699320,12184124102,4
OPEN,2025-11-06 03:53:12.701442,0,0
0,2025-11-06 03:53:18.723950,12186117109,3
0,2025-11-06 03:53:20.047136,12186117109,4
solo,2025-11-06 03:53:24.499190,0,0
1,2025-11-06 03:53:24.603447,12184135157,3
1,2025-11-06 03:53:25.796295,12184135157,4
OPEN,2025-11-06 03:53:45.798415,0,0
0,2025-11-06 03:55:42.444113,12184124102,4
1,2025-11-06 03:55:43.105044,12184217195,4
followerB,2025-11-06 03:55:43.106707,0,0
sequence,2025-11-06 03:55:43.108675,0,0
0,2025-11-06 03:55:44.156277,12184124102,3
1,2025-11-06 03:55:44.896505,12184217195,3
OPEN,2025-11-06 03:56:04.898628,0,0
0,2025-11-06 03:59:08.663936,12184135157,4
0,2025-11-06 03:59:14.733480,12184135157,3
solo,2025-11-06 03:59:14.735133,0,0
OPEN,2025-11-06 03:59:34.735729,0,0
0,2025-11-06 03:59:36.155536,12184124102,3
0,2025-11-06 03:59:37.769491,12184124102,4
solo,2025-11-06 03:59:37.771555,0,0
OPEN,2025-11-06 03:59:57.772308,0,0
0,2025-11-06 04:00:44.924953,12184217195,3
0,2025-11-06 04:00:46.051776,12184217195,4
solo,2025-11-06 04:00:46.053351,0,0
OPEN,2025-11-06 04:01:06.054159,0,0
0,2025-11-06 04:01:56.948593,12186117109,4
0,2025-11-06 04:01:58.037030,12186117109,3
solo,2025-11-06 04:01:58.039086,0,0
OPEN,2025-11-06 04:02:18.040119,0,0
0,2025-11-06 04:04:30.299308,12186117109,3
0,2025-11-06 04:04:31.633315,12186117109,4
OPEN,2025-11-06 04:04:51.633979,0,0
0,2025-11-06 04:07:38.517597,12184124102,4
0,2025-11-06 04:07:39.738431,12184124102,3
solo,2025-11-06 04:07:39.755329,0,0
OPEN,2025-11-06 04:07:59.755974,0,0
0,2025-11-06 04:09:51.700770,12186117109,4
0,2025-11-06 04:09:54.999165,12186117109,3
solo,2025-11-06 04:09:55.000808,0,0
OPEN,2025-11-06 04:10:15.001790,0,0
0,2025-11-06 04:10:26.514160,12184124102,3
0,2025-11-06 04:10:28.183672,12184124102,4
OPEN,2025-11-06 04:10:48.184262,0,0
0,2025-11-06 04:11:00.218431,12186117109,3
0,2025-11-06 04:11:01.057377,12186117109,4
solo,2025-11-06 04:11:01.059117,0,0
OPEN,2025-11-06 04:11:21.059795,0,0
0,2025-11-06 04:11:38.642221,12184135157,3
0,2025-11-06 04:11:40.340965,12184135157,4
solo,2025-11-06 04:11:40.342639,0,0
OPEN,2025-11-06 04:12:00.343207,0,0
0,2025-11-06 04:16:09.378733,12184217195,4
0,2025-11-06 04:16:25.450619,12184217195,3
solo,2025-11-06 04:16:25.452702,0,0
OPEN,2025-11-06 04:16:45.453976,0,0
0,2025-11-06 04:17:36.510654,12186117109,4
1,2025-11-06 04:17:37.031260,12184124102,4
followerB,2025-11-06 04:17:37.032945,0,0
sequence,2025-11-06 04:17:37.034470,0,0
0,2025-11-06 04:17:37.753028,12186117109,3
1,2025-11-06 04:17:38.500118,12184124102,3
OPEN,2025-11-06 04:17:58.502313,0,0
0,2025-11-06 04:18:35.389032,12184217195,3
0,2025-11-06 04:18:38.818583,12184217195,4
solo,2025-11-06 04:18:38.820281,0,0
OPEN,2025-11-06 04:18:58.821276,0,0
0,2025-11-06 04:19:36.225327,12184135157,4
0,2025-11-06 04:19:37.961,12184135157,3
solo,2025-11-06 04:19:38.156542,0,0
OPEN,2025-11-06 04:19:58.157513,0,0
0,2025-11-06 04:20:00.690560,12186117109,3
1,2025-11-06 04:20:01.247646,12184124102,3
followerA,2025-11-06 04:20:01.249327,0,0
0,2025-11-06 04:20:01.709778,12186117109,4
1,2025-11-06 04:20:02.362737,12184124102,4
followerB,2025-11-06 04:20:02.364453,0,0
OPEN,2025-11-06 04:20:22.365007,0,0
0,2025-11-06 04:20:26.527244,12184217195,4
0,2025-11-06 04:20:31.905815,12184217195,3
solo,2025-11-06 04:20:32.200290,0,0
OPEN,2025-11-06 04:20:52.200852,0,0
0,2025-11-06 04:22:17.639943,12184217195,3
0,2025-11-06 04:22:19.206918,12184217195,4
solo,2025-11-06 04:22:19.208474,0,0
OPEN,2025-11-06 04:22:39.209515,0,0
0,2025-11-06 04:22:46.407574,12184124102,4
0,2025-11-06 04:23:07.080689,12184124102,3
solo,2025-11-06 04:23:07.082343,0,0
OPEN,2025-11-06 04:23:27.083026,0,0
0,2025-11-06 04:26:44.533094,12184124102,3
0,2025-11-06 04:26:46.684605,12184124102,4
OPEN,2025-11-06 04:27:06.685357,0,0
0,2025-11-06 04:29:37.340204,12184135157,3
0,2025-11-06 04:29:39.535030,12184135157,4
solo,2025-11-06 04:29:39.537156,0,0
OPEN,2025-11-06 04:29:59.538054,0,0
0,2025-11-06 04:30:18.349729,12184124102,4
0,2025-11-06 04:30:19.361244,12184124102,3
solo,2025-11-06 04:30:19.363439,0,0
OPEN,2025-11-06 04:30:39.364301,0,0
0,2025-11-06 04:31:15.238271,12184124102,3
0,2025-11-06 04:31:18.075159,12184124102,4
solo,2025-11-06 04:31:18.076853,0,0
OPEN,2025-11-06 04:31:38.077852,0,0
0,2025-11-06 04:31:40.675706,12184135157,3
OPEN,2025-11-06 04:32:00.676421,0,0
0,2025-11-06 04:32:23.126398,12186117109,4
0,2025-11-06 04:32:24.252453,12186117109,3
solo,2025-11-06 04:32:24.254768,0,0
OPEN,2025-11-06 04:32:44.255462,0,0
0,2025-11-06 04:33:46.611200,12186117109,3
0,2025-11-06 04:33:47.631217,12186117109,4
OPEN,2025-11-06 04:34:07.631661,0,0
0,2025-11-06 04:37:08.273034,12184135157,3
0,2025-11-06 04:37:12.014654,12184135157,4
solo,2025-11-06 04:37:12.016538,0,0
OPEN,2025-11-06 04:37:32.017602,0,0
0,2025-11-06 04:39:28.410988,12186117109,4
0,2025-11-06 04:39:29.667119,12186117109,3
solo,2025-11-06 04:39:29.669101,0,0
OPEN,2025-11-06 04:39:49.670344,0,0
0,2025-11-06 04:44:12.277572,12186117109,3
0,2025-11-06 04:44:13.607583,12186117109,4
solo,2025-11-06 04:44:13.609299,0,0
OPEN,2025-11-06 04:44:33.610120,0,0
0,2025-11-06 04:46:02.247595,12186117109,4
0,2025-11-06 04:46:03.791545,12186117109,3
solo,2025-11-06 04:46:03.793235,0,0
OPEN,2025-11-06 04:46:23.794079,0,0
0,2025-11-06 04:48:21.484485,12186117109,3
0,2025-11-06 04:48:22.574243,12186117109,4
OPEN,2025-11-06 04:48:42.574688,0,0
0,2025-11-06 04:59:22.096628,12184135157,4
0,2025-11-06 04:59:23.711647,12184135157,3
solo,2025-11-06 04:59:23.811591,0,0
OPEN,2025-11-06 04:59:43.812380,0,0
0,2025-11-06 05:01:56.873864,12186117109,4
0,2025-11-06 05:01:57.957220,12186117109,3
solo,2025-11-06 05:01:57.959285,0,0
OPEN,2025-11-06 05:02:17.959863,0,0
0,2025-11-06 05:04:14.764431,12186117109,3
0,2025-11-06 05:04:16.188102,12186117109,4
OPEN,2025-11-06 05:04:36.189017,0,0
0,2025-11-06 05:04:52.684500,12184135157,3
0,2025-11-06 05:04:54.671681,12184135157,4
solo,2025-11-06 05:04:54.673754,0,0
OPEN,2025-11-06 05:05:14.675030,0,0
0,2025-11-06 05:05:35.420504,12184124102,4
0,2025-11-06 05:05:36.729429,12184124102,3
solo,2025-11-06 05:05:36.731947,0,0
OPEN,2025-11-06 05:05:56.733091,0,0
0,2025-11-06 05:06:14.653113,12184124102,3
0,2025-11-06 05:06:16.499534,12184124102,4
solo,2025-11-06 05:06:16.501274,0,0
OPEN,2025-11-06 05:06:36.502308,0,0
0,2025-11-06 05:11:47.710597,12186117109,4
0,2025-11-06 05:11:48.664613,12186117109,3
solo,2025-11-06 05:11:48.666755,0,0
OPEN,2025-11-06 05:12:08.667401,0,0
0,2025-11-06 05:14:26.420975,12186117109,3
0,2025-11-06 05:14:29.301573,12186117109,4
solo,2025-11-06 05:14:29.303859,0,0
OPEN,2025-11-06 05:14:49.304524,0,0
0,2025-11-06 05:15:06.210058,12186117109,4
0,2025-11-06 05:15:07.591515,12186117109,3
solo,2025-11-06 05:15:07.593428,0,0
OPEN,2025-11-06 05:15:27.594042,0,0
0,2025-11-06 05:18:02.960246,12186117109,3
0,2025-11-06 05:18:04.269120,12186117109,4
OPEN,2025-11-06 05:18:24.269479,0,0
0,2025-11-06 05:25:12.132091,12186117109,4
0,2025-11-06 05:25:12.938722,12186117109,3
solo,2025-11-06 05:25:13.002109,0,0
OPEN,2025-11-06 05:25:33.002748,0,0
0,2025-11-06 05:26:00.267400,12186117109,3
0,2025-11-06 05:26:01.945230,12186117109,4
OPEN,2025-11-06 05:26:21.945721,0,0
0,2025-11-06 05:35:08.445517,12186117109,4
0,2025-11-06 05:35:10.467879,12186117109,3
solo,2025-11-06 05:35:10.557437,0,0
OPEN,2025-11-06 05:35:30.558072,0,0
0,2025-11-06 05:38:12.820371,12186117109,3
0,2025-11-06 05:38:13.948916,12186117109,4
OPEN,2025-11-06 05:38:33.949361,0,0
0,2025-11-06 05:38:35.718734,12184135157,4
0,2025-11-06 05:38:37.126103,12184135157,3
solo,2025-11-06 05:38:37.309751,0,0
OPEN,2025-11-06 05:38:57.310458,0,0
0,2025-11-06 05:42:24.173565,12184135157,3
0,2025-11-06 05:42:27.612271,12186117109,4
1,2025-11-06 05:42:35.234152,12186117109,4
2,2025-11-06 05:43:03.509153,12184135157,4
followerB,2025-11-06 05:43:03.510775,0,0
3,2025-11-06 05:43:03.983089,12186117109,4
