Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-03 00:55:59.507740,12186117109,18.59,2,3
4,2025-11-03 00:56:18.094637,12186117109,18.5,2,1
4,2025-11-03 00:56:28.449566,12186117109,18.58,2,0
4,2025-11-03 00:56:37.138728,12186117109,18.53,2,0
4,2025-11-03 01:00:59.410663,12184124102,17.76,2,1
4,2025-11-03 01:01:19.911082,12184124102,17.82,2,1
4,2025-11-03 01:01:23.982448,12184124102,17.76,2,0
4,2025-11-03 01:01:29.361216,12184124102,17.82,2,0
4,2025-11-03 01:02:02.396174,1102000232,17.96,2,0
4,2025-11-03 01:02:02.601564,12184124102,17.69,2,1
4,2025-11-03 01:02:56.161296,12184124102,17.87,2,1
4,2025-11-03 01:03:19.375950,12184124102,17.91,2,2
4,2025-11-03 01:05:50.601396,12184135157,19.05,2,1
4,2025-11-03 01:06:10.253652,12184135157,18.65,2,0
4,2025-11-03 01:06:16.571783,12184135157,18.79,2,1
4,2025-11-03 01:06:17.780079,12184135157,18.96,2,0
4,2025-11-03 01:06:26.441371,12184135157,18.63,2,1
4,2025-11-03 01:06:28.727883,12184135157,18.87,2,1
4,2025-11-03 01:06:56.556380,12184135157,18.39,2,0
4,2025-11-03 01:07:04.952112,12184135157,18.93,2,0
4,2025-11-03 01:07:12.966962,12184135157,18.83,2,1
4,2025-11-03 01:07:14.665384,12184135157,18.84,2,0
4,2025-11-03 01:07:28.153425,12184135157,18.81,2,0
4,2025-11-03 01:07:29.656134,12184135157,18.67,2,1
4,2025-11-03 01:07:55.050470,12184135157,18.79,2,1
4,2025-11-03 01:07:56.454981,12184135157,18.86,2,1
4,2025-11-03 01:08:51.637780,12184135157,18.81,2,0
4,2025-11-03 01:08:53.532559,12184135157,18.85,2,0
4,2025-11-03 01:15:02.748356,12184124102,17.53,2,1
4,2025-11-03 01:27:44.404351,1102000232,17.0,2,0
4,2025-11-03 01:27:44.609684,12184124102,19.71,2,1
4,2025-11-03 01:44:50.335584,12184124102,17.34,2,1
4,2025-11-03 01:45:05.747137,12184124102,17.51,2,2
4,2025-11-03 01:45:43.160574,12184135157,18.47,2,0
4,2025-11-03 01:45:55.290956,12184135157,18.62,2,1
4,2025-11-03 01:45:56.761131,12184135157,18.8,2,0
4,2025-11-03 01:46:17.220296,12184124102,17.16,2,2
4,2025-11-03 01:46:45.964229,12184135157,18.61,2,0
4,2025-11-03 01:46:55.498211,12184135157,18.81,2,0
4,2025-11-03 01:47:02.147623,12184135157,26.84,2,1
4,2025-11-03 01:47:04.760865,12184135157,25.3,2,1
4,2025-11-03 01:47:31.480648,12184135157,18.84,2,0
4,2025-11-03 01:47:39.665133,12184135157,18.83,2,1
4,2025-11-03 01:47:48.085843,12184135157,18.85,2,2
4,2025-11-03 01:47:51.385071,12184135157,18.87,2,0
4,2025-11-03 01:48:39.111530,12184135157,19.01,2,1
4,2025-11-03 01:48:40.287400,12184135157,18.55,2,0
4,2025-11-03 01:48:51.200116,12184135157,18.96,2,1
4,2025-11-03 01:48:53.780805,12184135157,18.88,2,0
4,2025-11-03 01:48:58.929540,12184135157,18.81,2,1
4,2025-11-03 01:48:59.974691,1102000232,19.31,2,0
4,2025-11-03 01:49:00.181416,12184135157,19.05,2,0
4,2025-11-03 01:49:24.023656,12184124102,16.43,2,1
4,2025-11-03 01:49:44.884284,12184124102,17.67,2,1
4,2025-11-03 01:50:09.316445,12184124102,17.72,2,1
4,2025-11-03 01:51:28.462306,12184124102,17.82,2,1
4,2025-11-03 01:51:54.149035,12184124102,18.03,2,1
4,2025-11-03 01:52:52.438953,12184124102,17.87,2,2
4,2025-11-03 01:52:59.391635,12184124102,17.94,2,0
4,2025-11-03 01:53:05.789388,12184124102,17.93,2,0
4,2025-11-03 01:53:15.958528,12184124102,17.95,2,0
4,2025-11-03 01:53:22.616497,12184124102,17.92,2,0
4,2025-11-03 01:53:29.707997,12184124102,17.91,2,0
4,2025-11-03 02:04:49.582477,12184135157,18.84,2,0
4,2025-11-03 02:05:21.908244,12184135157,15.26,2,1
4,2025-11-03 02:05:23.476137,12184135157,18.94,2,0
4,2025-11-03 02:12:23.316868,12184124102,17.22,2,1
4,2025-11-03 02:12:32.944875,12184217195,18.75,2,1
4,2025-11-03 02:13:53.420716,12184124102,17.51,2,1
4,2025-11-03 02:14:13.747002,12184217195,17.91,2,1
4,2025-11-03 02:14:19.276230,12186117109,18.44,2,1
4,2025-11-03 02:15:00.254813,1102000232,18.33,2,0
4,2025-11-03 02:15:00.460710,12186117109,19.17,2,1
4,2025-11-03 02:15:02.637936,12186117109,18.38,2,0
4,2025-11-03 02:15:31.898089,12186117109,18.58,2,1
4,2025-11-03 02:15:39.124601,12186117109,18.61,2,1
4,2025-11-03 02:15:41.117444,12186117109,18.98,2,0
4,2025-11-03 02:16:06.102915,12186117109,18.71,2,2
4,2025-11-03 02:16:14.968531,12186117109,18.67,2,0
4,2025-11-03 02:16:22.301849,12184217195,18.53,2,1
4,2025-11-03 02:16:40.850221,12186117109,18.6,2,0
4,2025-11-03 02:16:41.863144,12186117109,18.56,2,0
4,2025-11-03 02:16:51.158991,12186117109,18.78,2,1
4,2025-11-03 02:16:52.367698,12186117109,18.41,2,0
4,2025-11-03 02:17:00.721372,12184124102,17.82,2,1
4,2025-11-03 02:17:14.373544,12184124102,17.78,2,1
4,2025-11-03 02:17:31.918029,12186117109,18.0,2,2
4,2025-11-03 02:17:47.422229,12184135157,18.9,2,0
4,2025-11-03 02:17:55.176578,12184135157,18.91,2,1
4,2025-11-03 02:18:09.175414,12184124102,17.92,2,3
4,2025-11-03 02:18:32.252446,12184135157,18.62,2,0
4,2025-11-03 02:18:38.127274,12184135157,18.84,2,1
4,2025-11-03 02:18:40.544664,1102000232,18.68,2,0
4,2025-11-03 02:18:40.751901,12184135157,18.73,2,0
4,2025-11-03 02:18:47.426874,12184135157,19.11,2,1
4,2025-11-03 02:18:49.941888,12184135157,18.83,2,0
4,2025-11-03 02:19:38.215969,12184135157,19.02,2,0
4,2025-11-03 02:19:40.437063,12184135157,18.94,2,0
4,2025-11-03 02:19:53.443534,12184217195,18.39,2,1
4,2025-11-03 02:20:26.075136,12184217195,18.1,2,1
4,2025-11-03 02:21:35.393754,12184135157,18.13,2,1
4,2025-11-03 00:42:48.540348,12186117109,18.48,1,0
4,2025-11-03 02:23:28.755142,12184135157,17.79,1,0
4,2025-11-03 02:21:36.863735,12184135157,19.22,2,0
4,2025-11-03 02:24:05.983849,12184217195,18.33,2,1
4,2025-11-03 02:24:52.950002,12184217195,18.4,2,1
4,2025-11-03 02:25:20.153412,12184217195,18.07,2,1
4,2025-11-03 02:25:35.450212,12184124102,17.3,2,1
4,2025-11-03 02:25:49.999473,12184217195,18.39,2,1
4,2025-11-03 02:26:34.861798,12184217195,18.45,2,1
4,2025-11-03 02:27:27.895690,12184124102,17.01,2,1
4,2025-11-03 02:27:40.611879,12184124102,17.79,2,1
4,2025-11-03 02:27:55.786296,12184124102,18.05,2,1
4,2025-11-03 02:31:29.472117,12184124102,18.06,2,1
4,2025-11-03 02:31:44.516947,12184124102,18.13,2,1
4,2025-11-03 02:32:02.111136,1102000232,18.92,2,0
4,2025-11-03 02:23:41.238211,12184135157,19.1,1,0
4,2025-11-03 02:32:02.316678,12186117109,19.73,2,2
4,2025-11-03 02:32:49.242197,12186117109,18.28,2,2
4,2025-11-03 02:32:55.331575,12184135157,18.77,2,0
4,2025-11-03 02:33:05.553173,12184135157,18.74,2,1
4,2025-11-03 02:33:13.575495,12184135157,19.05,2,2
4,2025-11-03 02:33:17.789309,12184135157,18.76,2,0
4,2025-11-03 02:33:22.805890,12186117109,18.51,2,1
4,2025-11-03 02:33:25.909026,12186117109,18.7,2,0
4,2025-11-03 02:38:13.124529,12184217195,18.04,2,1
4,2025-11-03 02:38:19.732659,12184124102,16.72,2,1
4,2025-11-03 02:38:45.135076,12184217195,18.38,2,1
4,2025-11-03 02:39:15.050147,12184217195,18.31,2,1
4,2025-11-03 02:39:43.811746,12184217195,17.98,2,1
4,2025-11-03 02:40:18.173012,12184217195,18.01,2,1
4,2025-11-03 02:40:43.913208,12184217195,18.05,2,1
4,2025-11-03 02:41:22.787576,12184217195,18.31,2,1
4,2025-11-03 02:41:28.233105,12184124102,16.93,2,1
4,2025-11-03 02:41:46.377965,12184124102,18.06,2,1
4,2025-11-03 02:42:22.348494,12186117109,18.52,2,1
4,2025-11-03 02:42:24.831422,12186117109,19.18,2,0
4,2025-11-03 02:42:32.077929,1102000232,18.14,2,0
4,2025-11-03 02:42:32.286166,12184124102,17.86,2,1
4,2025-11-03 02:42:46.021129,12184124102,17.95,2,0
4,2025-11-03 02:43:01.028501,12184124102,18.13,2,1
4,2025-11-03 02:43:27.143317,12184124102,18.15,2,0
4,2025-11-03 02:43:38.419554,12186117109,18.41,2,1
4,2025-11-03 02:43:40.640696,12186117109,18.96,2,0
4,2025-11-03 02:32:20.462842,12184124102,18.2,1,0
4,2025-11-03 02:45:20.366143,12184217195,18.14,2,1
4,2025-11-03 02:46:10.526848,12186117109,18.83,2,1
4,2025-11-03 02:46:13.825765,12186117109,18.6,2,0
4,2025-11-03 02:46:26.505487,12184217195,18.23,2,2
4,2025-11-03 02:46:42.451430,12186117109,18.77,2,0
4,2025-11-03 02:46:52.789356,12186117109,17.34,2,1
4,2025-11-03 02:46:54.977736,12186117109,15.26,2,0
4,2025-11-03 02:47:00.941125,12186117109,21.91,2,1
4,2025-11-03 02:47:02.737484,12186117109,29.68,2,0
4,2025-11-03 02:47:24.649128,12184217195,18.63,2,0
4,2025-11-03 02:47:28.678997,12184217195,18.76,2,1
4,2025-11-03 02:47:34.826044,12186117109,18.31,2,1
4,2025-11-03 02:47:50.740554,12186117109,18.94,2,1
4,2025-11-03 02:47:52.406378,12186117109,18.62,2,0
4,2025-11-03 02:48:05.052275,1102000232,18.86,2,0
4,2025-11-03 02:48:05.257812,12186117109,18.1,2,1
4,2025-11-03 02:48:06.294326,12186117109,9.58,2,0
4,2025-11-03 02:48:26.791106,12184217195,18.56,2,1
4,2025-11-03 02:49:00.907378,12186117109,18.55,2,1
4,2025-11-03 02:49:09.228234,12184217195,17.8,2,1
4,2025-11-03 02:53:24.012709,12184124102,17.6,2,1
4,2025-11-03 02:53:43.535817,12184124102,18.19,2,1
4,2025-11-03 02:53:59.104927,12184124102,18.16,2,1
4,2025-11-03 03:02:33.151662,12184124102,17.73,2,1
4,2025-11-03 03:03:58.561246,12184217195,18.3,2,1
4,2025-11-03 03:04:25.872471,12184217195,18.44,2,1
4,2025-11-03 03:04:56.083797,12184217195,18.65,2,1
4,2025-11-03 03:05:23.938391,12184217195,18.83,2,1
4,2025-11-03 03:05:55.457560,12184217195,18.57,2,1
4,2025-11-03 03:06:40.865948,12186117109,18.7,2,1
4,2025-11-03 03:06:42.009121,12186117109,18.97,2,0
4,2025-11-03 03:06:47.997569,12184217195,18.29,2,1
4,2025-11-03 03:07:15.127127,12186117109,18.5,2,1
4,2025-11-03 03:07:18.851072,12186117109,18.65,2,0
4,2025-11-03 03:07:26.968386,12184217195,27.76,2,1
4,2025-11-03 03:07:32.797529,1102000232,18.9,2,0
4,2025-11-03 03:07:33.003087,12184135157,18.86,2,0
4,2025-11-03 03:07:40.503185,12184135157,18.81,2,1
4,2025-11-03 03:07:42.365111,12184135157,18.73,2,1
4,2025-11-03 03:07:51.122337,12186117109,18.41,2,1
4,2025-11-03 03:07:52.788044,12186117109,18.88,2,0
4,2025-11-03 03:08:02.928860,12186117109,18.79,2,2
4,2025-11-03 03:08:21.273102,12184135157,18.63,2,1
4,2025-11-03 03:08:22.971812,12184135157,19.14,2,0
4,2025-11-03 03:08:29.890313,12184135157,18.61,2,1
4,2025-11-03 03:08:31.098621,12184135157,18.84,2,0
4,2025-11-03 03:08:41.735654,12184217195,18.42,2,1
4,2025-11-03 03:08:48.122616,12186117109,19.05,2,2
4,2025-11-03 03:09:15.511826,12184135157,19.03,2,1
4,2025-11-03 03:09:17.439349,12184135157,18.34,2,0
4,2025-11-03 03:09:24.164687,12184217195,18.88,2,1
4,2025-11-03 03:12:29.082529,12186117109,19.2,2,1
4,2025-11-03 03:12:31.140217,12186117109,18.6,2,0
4,2025-11-03 03:13:00.635227,12184124102,16.26,2,1
4,2025-11-03 03:13:23.233726,12184124102,18.09,2,1
4,2025-11-03 03:13:38.300411,12184124102,18.01,2,0
4,2025-11-03 03:13:40.099312,1102000232,18.03,2,0
4,2025-11-03 03:13:40.304981,12184124102,16.6,2,2
4,2025-11-03 03:20:26.407038,12184135157,18.85,2,1
4,2025-11-03 03:21:15.543602,12184135157,19.15,2,0
4,2025-11-03 03:21:24.636093,12184135157,18.53,2,1
4,2025-11-03 03:21:25.648748,12184135157,19.0,2,0
4,2025-11-03 03:21:31.661465,12184135157,18.89,2,1
4,2025-11-03 03:21:33.196961,12184135157,19.8,2,1
4,2025-11-03 03:21:44.787240,12184135157,19.14,2,0
4,2025-11-03 03:21:50.614353,12184124102,17.81,2,1
4,2025-11-03 03:22:08.042901,12184124102,18.19,2,2
4,2025-11-03 03:22:35.807419,12184135157,19.2,2,0
4,2025-11-03 03:22:48.516850,12184135157,18.62,2,1
4,2025-11-03 03:22:56.768236,12184135157,19.0,2,2
4,2025-11-03 03:22:59.969611,12184135157,18.89,2,0
4,2025-11-03 03:24:46.929158,12186117109,18.63,2,1
4,2025-11-03 03:24:48.072235,12186117109,18.97,2,0
4,2025-11-03 03:24:55.526956,12184124102,17.48,2,1
4,2025-11-03 03:25:14.244950,12184124102,18.23,2,0
4,2025-11-03 03:25:27.974105,12184124102,18.14,2,0
4,2025-11-03 03:25:29.191285,12184124102,17.81,2,0
4,2025-11-03 03:25:54.097331,1102000232,19.0,2,0
4,2025-11-03 03:25:54.302943,12186117109,18.65,2,1
4,2025-11-03 03:25:55.600242,12186117109,18.95,2,0
4,2025-11-03 03:26:18.734213,12184124102,17.33,2,1
4,2025-11-03 03:26:42.856453,12186117109,19.06,2,1
4,2025-11-03 03:26:43.968132,12186117109,19.07,2,0
4,2025-11-03 03:26:58.604183,12186117109,18.83,2,1
4,2025-11-03 03:27:12.906181,12186117109,19.11,2,1
4,2025-11-03 03:27:25.307515,12186117109,19.01,2,2
4,2025-11-03 03:27:39.536884,12186117109,19.27,2,0
4,2025-11-03 03:33:33.168193,12186117109,18.93,2,1
4,2025-11-03 03:33:34.280507,12186117109,19.07,2,0
4,2025-11-03 03:33:44.342190,12186117109,19.21,2,1
4,2025-11-03 03:33:45.681285,12186117109,19.25,2,0
4,2025-11-03 03:34:21.158097,12184217195,18.95,2,1
4,2025-11-03 03:34:27.529592,12186117109,19.07,2,1
4,2025-11-03 03:34:34.749212,12186117109,19.35,2,1
4,2025-11-03 03:34:45.231396,12186117109,19.21,2,1
4,2025-11-03 03:34:46.962401,12186117109,18.94,2,0
4,2025-11-03 03:34:56.728630,12186117109,19.17,2,1
4,2025-11-03 03:34:58.133186,12186117109,18.95,2,0
4,2025-11-03 03:35:07.714092,1102000232,19.06,2,0
4,2025-11-03 03:35:07.919752,12186117109,19.24,2,1
4,2025-11-03 03:35:09.478066,12186117109,19.18,2,0
4,2025-11-03 03:35:38.701714,12184217195,18.75,2,1
4,2025-11-03 03:36:32.047932,12184217195,18.16,2,1
4,2025-11-03 03:37:14.463309,12184217195,18.55,2,3
4,2025-11-03 03:38:15.916069,12184135157,19.3,2,0
4,2025-11-03 03:38:37.985099,12184135157,18.09,2,1
4,2025-11-03 03:38:39.389294,12184135157,18.65,2,0
4,2025-11-03 03:38:44.929303,12184135157,19.07,2,1
4,2025-11-03 03:38:48.620571,12184135157,18.42,2,0
4,2025-11-03 03:39:08.487199,12184217195,18.62,2,1
4,2025-11-03 03:39:22.387026,12184135157,17.98,2,1
4,2025-11-03 03:39:23.856674,12184135157,18.75,2,0
4,2025-11-03 03:39:32.299102,12184135157,18.93,2,2
4,2025-11-03 03:39:46.363583,12184217195,18.44,2,0
4,2025-11-03 03:40:17.385088,12184217195,18.34,2,2
4,2025-11-03 03:40:35.705134,12184135157,19.07,2,1
4,2025-11-03 03:40:37.338622,12184135157,18.97,2,0
4,2025-11-03 03:40:50.408779,12184217195,18.41,2,1
4,2025-11-03 03:41:00.882113,12184135157,18.28,2,1
4,2025-11-03 03:41:04.050962,1102000232,19.03,2,0
4,2025-11-03 03:41:04.256792,12184135157,19.1,2,0
4,2025-11-03 03:45:02.733876,12184217195,18.45,2,1
4,2025-11-03 03:45:36.019054,12184217195,18.39,2,1
4,2025-11-03 03:45:59.833890,12184217195,18.35,2,1
4,2025-11-03 03:46:36.732407,12184217195,18.35,2,1
4,2025-11-03 03:49:46.733970,12186117109,18.79,2,1
4,2025-11-03 03:49:58.779584,12186117109,19.07,2,1
4,2025-11-03 03:50:07.822371,12186117109,19.21,2,1
4,2025-11-03 03:50:08.964677,12186117109,19.69,2,0
4,2025-11-03 03:50:11.312025,12186117109,19.24,2,1
4,2025-11-03 03:50:20.723245,12186117109,19.16,2,0
4,2025-11-03 03:58:52.243190,12186117109,18.86,2,1
4,2025-11-03 03:58:53.353696,12186117109,19.07,2,0
4,2025-11-03 03:58:59.224497,12184217195,18.61,2,1
4,2025-11-03 03:59:34.315840,12184217195,18.66,2,0
4,2025-11-03 03:59:36.428297,12184217195,19.08,2,0
4,2025-11-03 03:59:44.670777,12186117109,19.13,2,1
4,2025-11-03 03:59:46.826700,12186117109,19.44,2,0
4,2025-11-03 04:08:36.756284,12184217195,19.04,2,1
4,2025-11-03 04:08:45.280571,12184124102,16.91,2,1
4,2025-11-03 04:09:12.540320,1102000232,18.58,2,0
4,2025-11-03 04:09:12.746641,12184217195,18.37,2,1
4,2025-11-03 04:09:25.770025,12184124102,17.92,2,1
4,2025-11-03 04:09:44.151585,12184124102,17.99,2,1
4,2025-11-03 04:09:57.199413,12184124102,17.96,2,0
4,2025-11-03 04:10:07.752775,12184217195,18.99,2,1
4,2025-11-03 04:10:35.104278,12184124102,17.98,2,2
4,2025-11-03 04:11:07.621160,12184135157,19.12,2,0
4,2025-11-03 04:11:17.712207,12184135157,19.13,2,1
4,2025-11-03 04:11:19.182120,12184135157,19.14,2,0
4,2025-11-03 04:11:27.748490,12184135157,19.03,2,1
4,2025-11-03 04:11:40.330799,12184135157,19.09,2,1
4,2025-11-03 04:11:41.801201,12184135157,19.09,2,0
4,2025-11-03 04:11:55.699089,12186117109,18.9,2,1
4,2025-11-03 04:11:56.777184,12186117109,20.88,2,0
4,2025-11-03 04:12:10.565325,12184217195,19.08,2,2
4,2025-11-03 04:12:21.818789,12184135157,19.34,2,0
4,2025-11-03 04:12:31.554783,12184135157,27.36,2,1
4,2025-11-03 04:12:32.698155,12184135157,27.62,2,0
4,2025-11-03 04:12:37.365937,12186117109,18.98,2,2
4,2025-11-03 04:12:46.614877,12186117109,19.23,2,0
4,2025-11-03 04:12:47.725364,1102000232,19.03,2,0
4,2025-11-03 04:12:47.930942,12186117109,19.2,2,0
4,2025-11-03 04:12:59.268257,12186117109,19.44,2,1
4,2025-11-03 04:13:00.640268,12186117109,19.27,2,0
4,2025-11-03 04:13:10.425299,12186117109,19.48,2,1
4,2025-11-03 04:13:11.633946,12186117109,19.25,2,0
4,2025-11-03 04:13:21.760087,12186117109,19.26,2,1
4,2025-11-03 04:13:23.229869,12186117109,19.47,2,1
4,2025-11-03 04:13:33.258585,12186117109,19.63,2,0
4,2025-11-03 04:13:44.866148,12186117109,19.4,2,1
4,2025-11-03 04:14:03.746852,12184135157,19.27,2,1
4,2025-11-03 04:14:28.695760,12184217195,19.11,2,1
4,2025-11-03 04:18:51.101458,12184217195,18.93,2,1
4,2025-11-03 04:22:43.951113,12186117109,19.35,2,1
4,2025-11-03 04:22:45.323218,12186117109,19.25,2,0
4,2025-11-03 04:22:55.378747,12186117109,19.24,2,1
4,2025-11-03 04:22:56.652614,12186117109,19.52,2,0
4,2025-11-03 04:23:05.144044,12186117109,19.49,2,1
4,2025-11-03 04:23:16.241324,12186117109,19.51,2,1
4,2025-11-03 04:23:17.482733,12186117109,19.64,2,1
4,2025-11-03 04:23:27.576717,12186117109,19.11,2,0
4,2025-11-03 04:23:50.566797,1102000232,19.47,2,0
4,2025-11-03 04:23:50.772942,12186117109,19.51,2,0
4,2025-11-03 04:29:13.851386,12184217195,18.71,2,1
4,2025-11-03 04:29:51.677301,12184217195,18.56,2,1
4,2025-11-03 04:30:25.441696,12184217195,18.63,2,1
4,2025-11-03 04:30:27.687389,12184217195,19.56,2,0
4,2025-11-03 04:36:17.108833,12186117109,19.27,2,1
4,2025-11-03 04:36:27.355106,12186117109,19.32,2,1
4,2025-11-03 04:40:02.539378,12184217195,19.12,2,1
4,2025-11-03 04:47:11.729435,12184217195,19.34,2,1
4,2025-11-03 04:48:06.671022,12184217195,19.46,2,1
4,2025-11-03 04:48:52.697867,12184217195,19.45,2,1
4,2025-11-03 04:49:28.042756,12184217195,19.6,2,0
4,2025-11-03 04:49:32.316121,12184217195,19.52,2,0
4,2025-11-03 04:56:21.175043,12184135157,18.76,2,1
4,2025-11-03 04:56:23.037076,12184135157,19.67,2,0
4,2025-11-03 04:56:33.261399,12184217195,19.38,2,2
4,2025-11-03 04:57:40.602431,12184135157,19.0,2,0
4,2025-11-03 04:57:47.431914,12184217195,19.33,2,1
4,2025-11-03 04:58:20.039597,12184217195,18.93,2,2
4,2025-11-03 04:58:26.873968,12184135157,19.02,2,0
4,2025-11-03 04:59:04.291366,1102000232,18.46,2,0
4,2025-11-03 04:59:04.497165,12184217195,17.79,2,2
4,2025-11-03 04:59:12.816400,12184135157,18.99,2,0
4,2025-11-03 04:59:19.937374,12184135157,19.17,2,0
4,2025-11-03 04:59:23.008037,12184135157,19.02,2,0
4,2025-11-03 04:59:40.046883,12184217195,19.12,2,1
4,2025-11-03 05:00:25.416618,12184217195,18.8,2,1
4,2025-11-03 05:00:33.411845,12184135157,19.93,2,0
4,2025-11-03 05:03:14.528113,12186117109,18.86,2,1
4,2025-11-03 05:03:15.998099,12186117109,18.88,2,0
4,2025-11-03 05:03:22.698933,12186117109,19.43,2,1
4,2025-11-03 05:03:24.952954,12186117109,19.33,2,0
4,2025-11-03 05:04:23.049361,12186117109,19.23,2,0
4,2025-11-03 05:04:24.127482,12186117109,19.24,2,0
4,2025-11-03 05:04:33.201106,12186117109,19.42,2,1
4,2025-11-03 05:04:34.997921,12186117109,19.29,2,0
4,2025-11-03 05:08:06.157563,12184217195,18.5,2,1
4,2025-11-03 05:09:36.531381,12184217195,18.88,2,2
4,2025-11-03 05:10:08.026176,12184217195,19.27,2,1
4,2025-11-03 05:10:43.069750,12184217195,19.02,2,1
4,2025-11-03 05:11:13.322745,12184217195,19.05,2,1
4,2025-11-03 05:11:47.261102,1102000232,18.9,2,0
4,2025-11-03 05:11:47.466940,12184217195,18.74,2,0
4,2025-11-03 05:12:28.915190,12184217195,19.45,2,1
4,2025-11-03 05:17:03.459819,12184217195,19.45,2,1
