Mode,Start_Time,Animal,Unit
OPEN,2025-11-15 03:38:51.326456,0,0
0,2025-11-15 03:47:53.537031,12184124102,4
1,2025-11-15 03:47:54.122344,12184135157,4
followerB,2025-11-15 03:47:54.124001,0,0
0,2025-11-15 03:47:55.074833,12184124102,3
sequence,2025-11-15 03:47:55.129754,0,0
1,2025-11-15 03:47:55.621202,12184135157,3
OPEN,2025-11-15 03:48:15.623095,0,0
0,2025-11-15 03:49:11.985962,12184135157,3
0,2025-11-15 03:49:12.852374,12184135157,4
solo,2025-11-15 03:49:12.854518,0,0
OPEN,2025-11-15 03:49:32.855063,0,0
0,2025-11-15 03:54:06.759648,12184124102,3
0,2025-11-15 03:54:09.866248,12184124102,4
OPEN,2025-11-15 03:54:29.866687,0,0
0,2025-11-15 03:56:12.420330,12186117109,4
0,2025-11-15 03:56:13.506135,12186117109,3
solo,2025-11-15 03:56:13.593084,0,0
OPEN,2025-11-15 03:56:33.593631,0,0
0,2025-11-15 03:59:10.554459,12186117109,3
0,2025-11-15 03:59:11.450949,12186117109,4
solo,2025-11-15 03:59:11.452759,0,0
OPEN,2025-11-15 03:59:31.453385,0,0
0,2025-11-15 04:01:17.551849,12184135157,4
1,2025-11-15 04:01:17.981743,12184124102,4
followerB,2025-11-15 04:01:17.983305,0,0
sequence,2025-11-15 04:01:17.985387,0,0
0,2025-11-15 04:01:18.917454,12184135157,3
1,2025-11-15 04:01:19.394790,12184124102,3
OPEN,2025-11-15 04:01:39.396804,0,0
0,2025-11-15 04:02:14.298448,12184135157,3
0,2025-11-15 04:02:19.548948,12184135157,4
solo,2025-11-15 04:02:19.589301,0,0
OPEN,2025-11-15 04:02:39.589907,0,0
0,2025-11-15 04:03:23.849171,12186117109,4
0,2025-11-15 04:03:24.943298,12186117109,3
solo,2025-11-15 04:03:24.951608,0,0
OPEN,2025-11-15 04:03:44.952274,0,0
0,2025-11-15 04:04:11.603451,12184124102,3
0,2025-11-15 04:04:13.244231,12184124102,4
solo,2025-11-15 04:04:13.246102,0,0
OPEN,2025-11-15 04:04:33.246902,0,0
0,2025-11-15 04:09:23.149839,12184124102,4
0,2025-11-15 04:10:14.894440,12184124102,3
solo,2025-11-15 04:10:14.896270,0,0
OPEN,2025-11-15 04:10:34.896892,0,0
0,2025-11-15 04:10:46.421698,12186117109,3
0,2025-11-15 04:10:58.351814,12186117109,4
OPEN,2025-11-15 04:11:18.352284,0,0
0,2025-11-15 04:11:38.295529,12184124102,4
OPEN,2025-11-15 04:11:58.295958,0,0
0,2025-11-15 04:12:16.423122,12184124102,4
0,2025-11-15 04:12:32.553329,12184124102,3
solo,2025-11-15 04:12:33.158348,0,0
1,2025-11-15 04:12:34.298778,12186117109,4
1,2025-11-15 04:12:40.476291,12186117109,3
OPEN,2025-11-15 04:13:00.478263,0,0
0,2025-11-15 04:13:09.787717,12184124102,3
0,2025-11-15 04:13:16.874097,12184124102,4
OPEN,2025-11-15 04:13:36.874744,0,0
0,2025-11-15 04:17:12.067287,12184135157,4
0,2025-11-15 04:17:13.938946,12184135157,3
solo,2025-11-15 04:17:14.024618,0,0
OPEN,2025-11-15 04:17:34.025213,0,0
0,2025-11-15 04:18:46.647497,12184135157,3
0,2025-11-15 04:18:48.546363,12184135157,4
solo,2025-11-15 04:18:48.548078,0,0
OPEN,2025-11-15 04:19:08.548724,0,0
0,2025-11-15 04:19:10.841983,12184124102,4
0,2025-11-15 04:19:13.131599,12184124102,3
solo,2025-11-15 04:19:13.133343,0,0
OPEN,2025-11-15 04:19:33.134015,0,0
0,2025-11-15 04:19:57.698307,12186117109,3
0,2025-11-15 04:20:00.129027,12186117109,4
solo,2025-11-15 04:20:00.130596,0,0
OPEN,2025-11-15 04:20:20.131628,0,0
0,2025-11-15 04:23:02.742738,12186117109,4
0,2025-11-15 04:23:04.916295,12186117109,3
solo,2025-11-15 04:23:04.918577,0,0
OPEN,2025-11-15 04:23:24.919471,0,0
0,2025-11-15 04:24:33.183165,12186117109,3
0,2025-11-15 04:24:42.523189,12186117109,4
OPEN,2025-11-15 04:25:02.524109,0,0
0,2025-11-15 04:26:00.987631,12186117109,4
0,2025-11-15 04:26:01.720567,12186117109,3
solo,2025-11-15 04:26:01.722349,0,0
OPEN,2025-11-15 04:26:21.723579,0,0
0,2025-11-15 04:27:39.798243,12186117109,3
0,2025-11-15 04:27:41.504563,12186117109,4
OPEN,2025-11-15 04:28:01.505,0,0
0,2025-11-15 04:29:11.377689,12184217195,4
1,2025-11-15 04:29:11.995260,12184124102,4
followerB,2025-11-15 04:29:11.997052,0,0
0,2025-11-15 04:29:12.493403,12184217195,3
sequence,2025-11-15 04:29:12.525036,0,0
1,2025-11-15 04:29:13.360724,12184124102,3
OPEN,2025-11-15 04:29:33.362928,0,0
0,2025-11-15 04:29:55.095485,12184135157,4
1,2025-11-15 04:29:55.496707,12186117109,4
followerB,2025-11-15 04:29:55.498267,0,0
sequence,2025-11-15 04:29:56.577343,0,0
0,2025-11-15 04:29:56.597164,12184135157,3
1,2025-11-15 04:29:57.004370,12186117109,3
OPEN,2025-11-15 04:30:17.006414,0,0
0,2025-11-15 04:30:49.159354,12184217195,3
0,2025-11-15 04:30:50.890283,12184217195,4
OPEN,2025-11-15 04:31:10.890664,0,0
0,2025-11-15 04:31:18.990326,12186117109,3
0,2025-11-15 04:31:20.043588,12186117109,4
solo,2025-11-15 04:31:20.045331,0,0
OPEN,2025-11-15 04:31:40.046076,0,0
0,2025-11-15 04:36:39.194074,12184124102,3
0,2025-11-15 04:36:40.382473,12184124102,4
solo,2025-11-15 04:36:40.384615,0,0
OPEN,2025-11-15 04:37:00.385337,0,0
0,2025-11-15 04:45:45.570414,12184124102,4
0,2025-11-15 04:45:51.390406,12184124102,3
solo,2025-11-15 04:45:51.392736,0,0
OPEN,2025-11-15 04:46:11.393396,0,0
0,2025-11-15 04:46:22.876597,12184124102,3
0,2025-11-15 04:46:26.747045,12184124102,4
OPEN,2025-11-15 04:46:46.747582,0,0
0,2025-11-15 04:47:11.296639,12186117109,4
1,2025-11-15 04:47:12.086543,12184124102,4
followerB,2025-11-15 04:47:12.088328,0,0
0,2025-11-15 04:47:12.489344,12186117109,3
sequence,2025-11-15 04:47:14.534999,0,0
1,2025-11-15 04:47:14.870244,12184124102,3
OPEN,2025-11-15 04:47:34.872474,0,0
0,2025-11-15 04:50:42.756049,12186117109,3
0,2025-11-15 04:50:44.323001,12186117109,4
solo,2025-11-15 04:50:44.324947,0,0
OPEN,2025-11-15 04:51:04.325618,0,0
0,2025-11-15 04:54:19.351450,12184124102,3
0,2025-11-15 04:54:21.656608,12184124102,4
solo,2025-11-15 04:54:21.658663,0,0
OPEN,2025-11-15 04:54:41.659747,0,0
0,2025-11-15 04:54:44.642876,12184135157,4
0,2025-11-15 04:54:46.576832,12184135157,3
solo,2025-11-15 04:54:46.579008,0,0
OPEN,2025-11-15 04:55:06.580162,0,0
0,2025-11-15 04:57:43.388741,12184135157,3
0,2025-11-15 04:57:44.361447,12184135157,4
OPEN,2025-11-15 04:58:04.361930,0,0
0,2025-11-15 04:58:07.892281,12186117109,4
0,2025-11-15 04:58:13.937125,12186117109,3
solo,2025-11-15 04:58:33.112525,0,0
OPEN,2025-11-15 04:58:53.113160,0,0
0,2025-11-15 05:02:02.906939,12186117109,3
0,2025-11-15 05:02:04.396130,12186117109,4
solo,2025-11-15 05:02:04.398327,0,0
OPEN,2025-11-15 05:02:24.399543,0,0
0,2025-11-15 05:03:07.112027,12186117109,4
0,2025-11-15 05:03:09.067128,12186117109,3
solo,2025-11-15 05:03:09.069075,0,0
OPEN,2025-11-15 05:03:29.070196,0,0
0,2025-11-15 05:03:46.685465,12186117109,3
0,2025-11-15 05:03:48.007091,12186117109,4
solo,2025-11-15 05:03:48.031924,0,0
OPEN,2025-11-15 05:04:08.032610,0,0
0,2025-11-15 05:07:08.739407,12184124102,4
0,2025-11-15 05:07:11.843232,12184124102,3
solo,2025-11-15 05:07:12.054154,0,0
OPEN,2025-11-15 05:07:32.054716,0,0
0,2025-11-15 05:13:08.483793,12184124102,3
0,2025-11-15 05:13:09.866489,12184124102,4
OPEN,2025-11-15 05:13:29.866896,0,0
0,2025-11-15 05:22:15.896679,12184124102,4
0,2025-11-15 05:22:23.708160,12184124102,3
solo,2025-11-15 05:22:24.599586,0,0
OPEN,2025-11-15 05:22:44.600173,0,0
0,2025-11-15 05:24:53.377703,12184124102,3
0,2025-11-15 05:24:59.200866,12184124102,4
OPEN,2025-11-15 05:25:19.201275,0,0
0,2025-11-15 05:28:06.030917,12184124102,4
0,2025-11-15 05:28:17.832076,12184124102,3
solo,2025-11-15 05:28:17.912816,0,0
OPEN,2025-11-15 05:28:37.913471,0,0
0,2025-11-15 05:32:45.761697,12184124102,3
0,2025-11-15 05:32:47.299373,12184124102,4
solo,2025-11-15 05:32:47.301293,0,0
OPEN,2025-11-15 05:33:07.301954,0,0
0,2025-11-15 05:33:27.353338,12184124102,4
0,2025-11-15 05:33:56.774074,12184124102,3
solo,2025-11-15 05:33:56.776144,0,0
OPEN,2025-11-15 05:34:16.776894,0,0
0,2025-11-15 05:36:09.106133,12184124102,3
0,2025-11-15 05:36:22.640735,12184124102,4
solo,2025-11-15 05:36:22.643035,0,0
OPEN,2025-11-15 05:36:42.643771,0,0
0,2025-11-15 05:37:03.325156,12184124102,4
0,2025-11-15 05:37:20.051995,12184124102,3
solo,2025-11-15 05:37:20.054071,0,0
OPEN,2025-11-15 05:37:40.055043,0,0
0,2025-11-15 05:37:55.963803,12184124102,3
1,2025-11-15 05:37:59.963067,12184124102,3
0,2025-11-15 05:38:05.900199,12184124102,4
OPEN,2025-11-15 05:38:25.900676,0,0
0,2025-11-15 05:39:04.418949,12184124102,4
0,2025-11-15 05:39:08.670962,12184124102,3
solo,2025-11-15 05:39:10.065956,0,0
OPEN,2025-11-15 05:39:30.066635,0,0
0,2025-11-15 05:39:34.490870,12184124102,3
0,2025-11-15 05:39:43.778386,12184124102,4
OPEN,2025-11-15 05:40:03.779117,0,0
0,2025-11-15 05:44:37.650706,12184124102,4
0,2025-11-15 05:44:39.189569,12184124102,3
solo,2025-11-15 05:44:39.375397,0,0
OPEN,2025-11-15 05:44:59.376092,0,0
0,2025-11-15 05:46:58.479663,12184124102,3
0,2025-11-15 05:47:00.235327,12184124102,4
solo,2025-11-15 05:47:00.263816,0,0
OPEN,2025-11-15 05:47:20.264443,0,0
0,2025-11-15 06:41:42.797976,12186117109,4
0,2025-11-15 06:41:45.221569,12186117109,3
solo,2025-11-15 06:41:45.314704,0,0
OPEN,2025-11-15 06:42:05.315593,0,0
0,2025-11-15 06:44:54.673192,12186117109,3
0,2025-11-15 06:44:55.845392,12186117109,4
OPEN,2025-11-15 06:45:15.845900,0,0
0,2025-11-15 06:54:47.348206,12186117109,4
0,2025-11-15 06:54:48.459176,12186117109,3
solo,2025-11-15 06:54:48.491567,0,0
OPEN,2025-11-15 06:55:08.492223,0,0
0,2025-11-15 06:55:49.769360,12186117109,3
0,2025-11-15 06:55:50.668293,12186117109,4
OPEN,2025-11-15 06:56:10.668778,0,0
0,2025-11-15 07:18:05.200678,12184217195,4
0,2025-11-15 07:18:06.941251,12184217195,3
solo,2025-11-15 07:18:07.076629,0,0
OPEN,2025-11-15 07:18:27.077275,0,0
0,2025-11-15 07:25:56.809822,12184217195,3
0,2025-11-15 07:25:58.329721,12184217195,4
solo,2025-11-15 07:25:58.331287,0,0
OPEN,2025-11-15 07:26:18.332085,0,0
0,2025-11-15 07:26:22.995240,12184217195,4
0,2025-11-15 07:26:24.438172,12184217195,3
solo,2025-11-15 07:26:24.440644,0,0
OPEN,2025-11-15 07:26:44.441201,0,0
0,2025-11-15 07:26:59.308561,12184217195,3
0,2025-11-15 07:27:00.181009,12184217195,4
solo,2025-11-15 07:27:00.182649,0,0
OPEN,2025-11-15 07:27:20.183606,0,0
0,2025-11-15 07:27:22.019173,12184217195,4
0,2025-11-15 07:27:23.682609,12184217195,3
solo,2025-11-15 07:27:23.684821,0,0
OPEN,2025-11-15 07:27:43.685459,0,0
0,2025-11-15 07:27:50.226726,12184217195,3
0,2025-11-15 07:27:51.023196,12184217195,4
OPEN,2025-11-15 07:28:11.023925,0,0
0,2025-11-15 07:28:12.325374,12184217195,4
0,2025-11-15 07:28:13.567388,12184217195,3
solo,2025-11-15 07:28:13.569309,0,0
OPEN,2025-11-15 07:28:33.570492,0,0
0,2025-11-15 07:28:35.161166,12184217195,3
0,2025-11-15 07:28:36.496322,12184217195,4
solo,2025-11-15 07:28:36.498661,0,0
OPEN,2025-11-15 07:28:56.499802,0,0
0,2025-11-15 07:28:59.122117,12184217195,4
0,2025-11-15 07:29:00.401676,12184217195,3
solo,2025-11-15 07:29:00.403600,0,0
OPEN,2025-11-15 07:29:20.404260,0,0
0,2025-11-15 07:29:22.926464,12184217195,3
0,2025-11-15 07:29:24.330335,12184217195,4
OPEN,2025-11-15 07:29:44.331129,0,0
0,2025-11-15 07:31:12.713242,12184217195,4
0,2025-11-15 07:31:13.974202,12184217195,3
solo,2025-11-15 07:31:14.148643,0,0
OPEN,2025-11-15 07:31:34.149203,0,0
0,2025-11-15 07:35:38.181377,12184217195,3
0,2025-11-15 07:35:39.496686,12184217195,4
solo,2025-11-15 07:35:39.499116,0,0
OPEN,2025-11-15 07:35:59.499818,0,0
0,2025-11-15 07:36:05.811593,12184217195,4
0,2025-11-15 07:36:07.013134,12184217195,3
solo,2025-11-15 07:36:07.015300,0,0
OPEN,2025-11-15 07:36:27.015941,0,0
0,2025-11-15 07:36:28.747720,12184217195,3
0,2025-11-15 07:36:30.151092,12184217195,4
OPEN,2025-11-15 07:36:50.151899,0,0
0,2025-11-15 07:36:51.210548,12184217195,4
0,2025-11-15 07:36:52.446958,12184217195,3
solo,2025-11-15 07:36:52.452394,0,0
OPEN,2025-11-15 07:37:12.452980,0,0
0,2025-11-15 07:37:16.744491,12184217195,3
0,2025-11-15 07:37:18.538739,12184217195,4
OPEN,2025-11-15 07:37:38.539358,0,0
0,2025-11-15 07:37:39.372523,12184217195,4
0,2025-11-15 07:37:40.591060,12184217195,3
solo,2025-11-15 07:37:40.593549,0,0
OPEN,2025-11-15 07:38:00.594712,0,0
0,2025-11-15 07:41:15.469321,12184135157,4
0,2025-11-15 07:41:19.399514,12184135157,3
solo,2025-11-15 07:41:19.401110,0,0
OPEN,2025-11-15 07:41:39.401764,0,0
0,2025-11-15 07:41:40.242696,12184217195,3
0,2025-11-15 07:41:42.105628,12184217195,4
solo,2025-11-15 07:41:42.107190,0,0
OPEN,2025-11-15 07:42:02.107878,0,0
0,2025-11-15 07:42:06.078091,12184217195,4
0,2025-11-15 07:42:07.255383,12184217195,3
solo,2025-11-15 07:42:07.257628,0,0
OPEN,2025-11-15 07:42:27.258192,0,0
0,2025-11-15 07:42:29.112681,12184217195,3
0,2025-11-15 07:42:30.545845,12184217195,4
solo,2025-11-15 07:42:30.547747,0,0
OPEN,2025-11-15 07:42:50.548669,0,0
0,2025-11-15 07:42:54.037861,12184217195,4
0,2025-11-15 07:42:55.227166,12184217195,3
solo,2025-11-15 07:42:55.229234,0,0
OPEN,2025-11-15 07:43:15.229840,0,0
0,2025-11-15 07:43:21.181847,12184217195,3
0,2025-11-15 07:43:22.648061,12184217195,4
solo,2025-11-15 07:43:22.649633,0,0
OPEN,2025-11-15 07:43:42.650254,0,0
0,2025-11-15 07:43:49.340733,12184217195,4
0,2025-11-15 07:43:50.433327,12184217195,3
solo,2025-11-15 07:43:50.435075,0,0
OPEN,2025-11-15 07:44:10.435612,0,0
0,2025-11-15 07:44:13.632086,12184217195,3
0,2025-11-15 07:44:14.936515,12184217195,4
solo,2025-11-15 07:44:14.938442,0,0
OPEN,2025-11-15 07:44:34.939021,0,0
0,2025-11-15 07:45:14.886677,12184217195,4
0,2025-11-15 07:45:16.073390,12184217195,3
solo,2025-11-15 07:45:16.075623,0,0
OPEN,2025-11-15 07:45:36.076213,0,0
0,2025-11-15 07:45:37.525247,12184217195,3
0,2025-11-15 07:45:38.879195,12184217195,4
solo,2025-11-15 07:45:38.880877,0,0
OPEN,2025-11-15 07:45:58.881533,0,0
0,2025-11-15 07:46:17.447208,12184217195,4
0,2025-11-15 07:46:18.492208,12184217195,3
solo,2025-11-15 07:46:18.493997,0,0
OPEN,2025-11-15 07:46:38.494914,0,0
0,2025-11-15 07:46:48.073197,12184217195,3
0,2025-11-15 07:46:49.149006,12184217195,4
solo,2025-11-15 07:46:49.305806,0,0
OPEN,2025-11-15 07:47:09.306579,0,0
0,2025-11-15 07:47:16.870202,12184217195,4
0,2025-11-15 07:47:18.022721,12184217195,3
solo,2025-11-15 07:47:18.024377,0,0
OPEN,2025-11-15 07:47:38.025204,0,0
0,2025-11-15 07:47:46.891802,12184124102,4
0,2025-11-15 07:47:48.602064,12184124102,3
solo,2025-11-15 07:47:48.604019,0,0
OPEN,2025-11-15 07:48:08.605188,0,0
0,2025-11-15 07:48:15.516415,12184217195,3
0,2025-11-15 07:48:16.482062,12184217195,4
solo,2025-11-15 07:48:16.514855,0,0
OPEN,2025-11-15 07:48:36.515482,0,0
0,2025-11-15 07:48:40.114877,12184124102,3
0,2025-11-15 07:48:42.439570,12184124102,4
solo,2025-11-15 07:48:42.441734,0,0
OPEN,2025-11-15 07:49:02.442523,0,0
0,2025-11-15 07:49:27.247458,12184217195,4
0,2025-11-15 07:49:28.416657,12184217195,3
solo,2025-11-15 07:49:28.418245,0,0
OPEN,2025-11-15 07:49:48.419220,0,0
0,2025-11-15 07:51:26.618876,12184217195,3
0,2025-11-15 07:51:30.732815,12184217195,4
solo,2025-11-15 07:51:30.734954,0,0
OPEN,2025-11-15 07:51:50.736061,0,0
0,2025-11-15 08:01:06.981571,12186117109,4
0,2025-11-15 08:01:08.624112,12186117109,3
solo,2025-11-15 08:01:08.625776,0,0
OPEN,2025-11-15 08:01:28.626873,0,0
0,2025-11-15 08:03:06.741697,12186117109,3
0,2025-11-15 08:03:08.028272,12186117109,4
solo,2025-11-15 08:03:08.030383,0,0
OPEN,2025-11-15 08:03:28.031412,0,0
0,2025-11-15 08:38:07.261373,12186117109,4
0,2025-11-15 08:38:09.002094,12186117109,3
solo,2025-11-15 08:38:09.258571,0,0
                                    initialize,2025-11-15 08:43:13.384912,0,3
initialize,2025-11-15 08:43:13.384917,0,4
OPEN,2025-11-15 08:43:20.106333,0,0
0,2025-11-15 08:43:53.432128,12186117109,3
0,2025-11-15 08:43:54.849211,12186117109,4
OPEN,2025-11-15 08:44:14.849703,0,0
0,2025-11-15 08:45:11.987116,12186117109,4
0,2025-11-15 08:45:13.031383,12186117109,3
solo,2025-11-15 08:45:13.085939,0,0
OPEN,2025-11-15 08:45:33.086643,0,0
0,2025-11-15 08:45:35.423964,12184124102,4
0,2025-11-15 08:45:37.827443,12184124102,3
solo,2025-11-15 08:45:37.829873,0,0
OPEN,2025-11-15 08:45:57.830740,0,0
0,2025-11-15 08:48:33.510500,12186117109,3
0,2025-11-15 08:48:34.457995,12186117109,4
1,2025-11-15 08:48:35.745373,12184124102,3
sequence,2025-11-15 08:48:36.108698,0,0
1,2025-11-15 08:48:37.766083,12184124102,4
OPEN,2025-11-15 08:48:57.768168,0,0
0,2025-11-15 08:48:58.444675,12184124102,4
0,2025-11-15 08:48:59.953791,12184124102,3
solo,2025-11-15 08:48:59.955745,0,0
OPEN,2025-11-15 08:49:19.956794,0,0
0,2025-11-15 08:49:36.246226,12186117109,4
1,2025-11-15 08:49:37.355512,12186117109,4
0,2025-11-15 08:49:42.866181,12186117109,3
solo,2025-11-15 08:49:42.867792,0,0
OPEN,2025-11-15 08:50:02.868331,0,0
0,2025-11-15 08:51:49.923906,12186117109,3
0,2025-11-15 08:51:50.722056,12186117109,4
OPEN,2025-11-15 08:52:10.722534,0,0
0,2025-11-15 08:53:21.315008,12184135157,4
0,2025-11-15 08:53:24.232839,12184135157,3
solo,2025-11-15 08:53:24.346354,0,0
OPEN,2025-11-15 08:53:44.346942,0,0
0,2025-11-15 08:54:20.273942,12184124102,3
0,2025-11-15 08:54:21.473630,12184124102,4
OPEN,2025-11-15 08:54:41.474140,0,0
0,2025-11-15 08:55:37.657004,12184135157,3
0,2025-11-15 08:55:38.962106,12184135157,4
solo,2025-11-15 08:55:38.964333,0,0
OPEN,2025-11-15 08:55:58.964898,0,0
0,2025-11-15 08:56:17.036064,12184135157,3
0,2025-11-15 08:56:18.254103,12184135157,4
solo,2025-11-15 08:56:18.255733,0,0
OPEN,2025-11-15 08:56:38.256426,0,0
0,2025-11-15 08:57:34.338355,12184135157,4
0,2025-11-15 08:57:35.183677,12184135157,3
solo,2025-11-15 08:57:35.185477,0,0
OPEN,2025-11-15 08:57:55.186186,0,0
0,2025-11-15 08:57:56.089656,12184135157,3
0,2025-11-15 08:57:57.552631,12184135157,4
solo,2025-11-15 08:57:57.554456,0,0
1,2025-11-15 08:58:06.420196,12184135157,4
1,2025-11-15 08:58:07.178439,12184135157,3
OPEN,2025-11-15 08:58:27.182666,0,0
0,2025-11-15 09:01:38.527256,12184135157,3
OPEN,2025-11-15 09:01:58.527847,0,0
0,2025-11-15 09:02:11.836657,12184135157,4
0,2025-11-15 09:02:12.518882,12184135157,3
solo,2025-11-15 09:02:12.520822,0,0
OPEN,2025-11-15 09:02:32.521475,0,0
0,2025-11-15 09:05:31.866018,12184135157,3
0,2025-11-15 09:05:38.064524,12184135157,4
OPEN,2025-11-15 09:05:58.065020,0,0
0,2025-11-15 09:07:39.345663,12184124102,4
0,2025-11-15 09:07:41.662847,12184124102,3
solo,2025-11-15 09:07:41.695213,0,0
OPEN,2025-11-15 09:08:01.695829,0,0
0,2025-11-15 09:11:47.233735,12184124102,3
0,2025-11-15 09:11:49.085273,12184124102,4
solo,2025-11-15 09:11:49.086904,0,0
OPEN,2025-11-15 09:12:09.087522,0,0
0,2025-11-15 09:24:45.266540,12184124102,4
0,2025-11-15 09:24:50.695458,12184124102,3
solo,2025-11-15 09:24:50.697727,0,0
OPEN,2025-11-15 09:25:10.698409,0,0
0,2025-11-15 09:36:10.269687,12184124102,3
0,2025-11-15 09:36:11.670678,12184124102,4
solo,2025-11-15 09:36:11.672368,0,0
OPEN,2025-11-15 09:36:31.672979,0,0
0,2025-11-15 09:42:26.708218,12184135157,3
OPEN,2025-11-15 09:42:46.708701,0,0
0,2025-11-15 09:43:10.507852,12184135157,3
0,2025-11-15 09:43:13.533284,12184135157,4
solo,2025-11-15 09:43:13.535023,0,0
OPEN,2025-11-15 09:43:33.535738,0,0
0,2025-11-15 09:50:56.298102,12184124102,4
0,2025-11-15 09:50:59.805535,12184124102,3
solo,2025-11-15 09:50:59.807587,0,0
OPEN,2025-11-15 09:51:19.808183,0,0
0,2025-11-15 09:57:42.410581,12184124102,3
0,2025-11-15 09:57:43.478032,12184124102,4
solo,2025-11-15 09:57:43.479732,0,0
OPEN,2025-11-15 09:58:03.480634,0,0
0,2025-11-15 10:51:35.298145,12184217195,4
0,2025-11-15 10:51:37.718971,12184217195,3
solo,2025-11-15 10:51:37.720609,0,0
OPEN,2025-11-15 10:51:57.721614,0,0
0,2025-11-15 10:53:11.616658,12184217195,3
0,2025-11-15 10:53:15.567173,12184217195,4
OPEN,2025-11-15 10:53:35.567662,0,0
0,2025-11-15 10:53:41.002276,12184217195,4
0,2025-11-15 10:53:42.282826,12184217195,3
solo,2025-11-15 10:53:42.305393,0,0
OPEN,2025-11-15 10:54:02.306403,0,0
0,2025-11-15 10:57:39.685316,12184217195,3
0,2025-11-15 10:57:40.513369,12184217195,4
solo,2025-11-15 10:57:40.515175,0,0
OPEN,2025-11-15 10:58:00.515748,0,0
0,2025-11-15 10:59:53.814862,12186117109,4
1,2025-11-15 10:59:54.372598,12184217195,4
followerB,2025-11-15 10:59:54.374262,0,0
sequence,2025-11-15 10:59:54.376238,0,0
0,2025-11-15 10:59:54.876661,12186117109,3
1,2025-11-15 10:59:55.437894,12184217195,3
OPEN,2025-11-15 11:00:15.440065,0,0
0,2025-11-15 11:02:08.948818,12186117109,3
0,2025-11-15 11:02:10.854395,12186117109,4
solo,2025-11-15 11:02:10.856507,0,0
OPEN,2025-11-15 11:02:30.857116,0,0
0,2025-11-15 11:04:42.403014,12186117109,4
0,2025-11-15 11:04:43.273545,12186117109,3
solo,2025-11-15 11:04:43.275647,0,0
OPEN,2025-11-15 11:05:03.276278,0,0
0,2025-11-15 11:06:40.714492,12184217195,3
0,2025-11-15 11:06:42.239714,12184217195,4
OPEN,2025-11-15 11:07:02.240071,0,0
0,2025-11-15 11:07:18.571047,12184217195,4
0,2025-11-15 11:07:19.791575,12184217195,3
solo,2025-11-15 11:07:19.826338,0,0
OPEN,2025-11-15 11:07:39.826878,0,0
0,2025-11-15 11:08:04.329380,12184217195,3
0,2025-11-15 11:08:05.151514,12184217195,4
OPEN,2025-11-15 11:08:25.151891,0,0
0,2025-11-15 11:08:26.302883,12184217195,4
0,2025-11-15 11:08:27.703891,12184217195,3
solo,2025-11-15 11:08:27.705659,0,0
OPEN,2025-11-15 11:08:47.706441,0,0
0,2025-11-15 11:08:51.573458,12184217195,3
0,2025-11-15 11:08:52.879296,12184217195,4
1,2025-11-15 11:08:54.851509,12186117109,3
1,2025-11-15 11:08:58.893301,12186117109,4
followerB,2025-11-15 11:08:58.894906,0,0
OPEN,2025-11-15 11:09:18.895443,0,0
0,2025-11-15 11:09:22.166015,12184217195,4
0,2025-11-15 11:09:23.337991,12184217195,3
solo,2025-11-15 11:09:23.340510,0,0
OPEN,2025-11-15 11:09:43.341590,0,0
0,2025-11-15 11:09:57.332095,12184217195,3
0,2025-11-15 11:09:58.217062,12184217195,4
solo,2025-11-15 11:09:58.218627,0,0
OPEN,2025-11-15 11:10:18.219193,0,0
0,2025-11-15 11:13:31.318484,12186117109,4
0,2025-11-15 11:13:34.374177,12186117109,3
solo,2025-11-15 11:13:34.376153,0,0
OPEN,2025-11-15 11:13:54.377172,0,0
0,2025-11-15 11:16:16.946588,12186117109,3
0,2025-11-15 11:16:18.187463,12186117109,4
OPEN,2025-11-15 11:16:38.188111,0,0
0,2025-11-15 11:17:09.495511,12184217195,4
0,2025-11-15 11:17:15.759132,12184217195,3
solo,2025-11-15 11:17:16.251242,0,0
OPEN,2025-11-15 11:17:36.251849,0,0
0,2025-11-15 11:19:13.651578,12184217195,3
0,2025-11-15 11:19:17.371989,12184217195,4
OPEN,2025-11-15 11:19:37.372409,0,0
0,2025-11-15 11:21:53.552372,12186117109,4
0,2025-11-15 11:21:54.870899,12186117109,3
solo,2025-11-15 11:21:54.913048,0,0
OPEN,2025-11-15 11:22:14.914066,0,0
0,2025-11-15 11:23:25.585628,12186117109,3
0,2025-11-15 11:23:26.624777,12186117109,4
OPEN,2025-11-15 11:23:46.625378,0,0
0,2025-11-15 11:28:04.881631,12184217195,4
0,2025-11-15 11:28:06.299933,12184217195,3
solo,2025-11-15 11:28:06.515957,0,0
OPEN,2025-11-15 11:28:26.516722,0,0
0,2025-11-15 11:33:47.247764,12186117109,4
0,2025-11-15 11:34:18.646966,12186117109,3
solo,2025-11-15 11:34:18.649061,0,0
OPEN,2025-11-15 11:34:38.650120,0,0
0,2025-11-15 11:35:13.436792,12186117109,3
1,2025-11-15 11:35:13.941148,12184217195,3
followerA,2025-11-15 11:35:13.942801,0,0
sequence,2025-11-15 11:35:13.944671,0,0
0,2025-11-15 11:35:14.317939,12186117109,4
1,2025-11-15 11:35:15.167385,12184217195,4
OPEN,2025-11-15 11:35:35.169817,0,0
0,2025-11-15 11:36:07.695620,12186117109,4
0,2025-11-15 11:36:08.847793,12186117109,3
solo,2025-11-15 11:36:08.849983,0,0
OPEN,2025-11-15 11:36:28.850814,0,0
