Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-10-23 07:42:27.497115,12184124102,16.58,1,1
1,2025-10-23 07:42:48.863807,12184124102,16.55,1,2
1,2025-10-23 07:43:05.155076,12184124102,16.62,1,0
1,2025-10-23 07:43:10.054911,12184124102,16.59,1,0
1,2025-10-23 07:43:16.921277,12184124102,16.59,1,0
1,2025-10-23 07:36:17.279705,12186117109,18.77,2,0
1,2025-10-23 07:48:08.890382,1102000232,16.82,2,0
1,2025-10-23 07:43:18.448599,12184124102,16.46,1,0
1,2025-10-23 07:57:55.607321,12184217195,18.09,1,0
1,2025-10-23 07:58:08.301187,12184217195,18.12,1,1
1,2025-10-23 07:58:17.449898,12184217195,16.6,1,0
1,2025-10-23 07:48:09.096112,12184124102,16.66,2,0
1,2025-10-23 07:59:08.457238,12184124102,16.12,1,2
1,2025-10-23 07:59:27.926086,12184124102,16.48,1,0
1,2025-10-23 07:59:43.761272,12184124102,16.6,1,1
1,2025-10-23 08:00:02.690497,1102000232,16.71,1,0
1,2025-10-23 08:00:02.896812,12184124102,16.45,1,1
1,2025-10-23 08:00:24.293275,12184124102,16.76,1,1
1,2025-10-23 08:00:42.200675,12184124102,16.77,1,1
1,2025-10-23 08:01:04.616286,12184124102,16.52,1,0
1,2025-10-23 08:05:01.998294,12184217195,17.83,1,1
1,2025-10-23 08:05:21.373086,12184217195,17.89,1,0
1,2025-10-23 08:05:27.532742,12184217195,17.88,1,0
1,2025-10-23 08:05:52.412665,12186117109,18.67,1,0
1,2025-10-23 08:06:05.124632,12186117109,18.93,1,0
1,2025-10-23 08:06:08.719472,12186117109,18.78,1,0
1,2025-10-23 08:06:39.706659,12186117109,18.98,1,1
1,2025-10-23 08:06:42.156373,12186117109,18.81,1,0
1,2025-10-23 08:07:05.162463,12186117109,18.82,1,0
1,2025-10-23 08:07:06.698352,12186117109,18.85,1,0
1,2025-10-23 07:59:25.279011,12184217195,18.04,2,0
1,2025-10-23 08:11:53.972686,12184217195,17.76,2,0
1,2025-10-23 08:07:09.493540,12186117109,18.92,1,0
1,2025-10-23 08:14:02.376389,12184217195,17.55,1,1
1,2025-10-23 08:13:06.646910,12184217195,18.05,2,0
1,2025-10-23 08:14:14.634444,12184217195,17.81,1,1
1,2025-10-23 08:25:28.719493,12184124102,16.84,1,1
1,2025-10-23 08:25:48.801977,12184124102,16.81,1,5
1,2025-10-23 08:14:38.529895,12184124102,16.88,2,0
1,2025-10-23 08:26:27.712882,12184124102,16.44,1,0
1,2025-10-23 08:34:28.022594,1102000232,17.98,1,0
1,2025-10-23 08:27:12.583603,12184124102,16.7,2,0
1,2025-10-23 08:34:28.229896,12184217195,17.95,1,0
1,2025-10-23 08:36:21.699018,12184124102,16.57,1,0
1,2025-10-23 08:36:45.230390,12184124102,16.7,1,0
1,2025-10-23 08:38:40.052044,12184124102,16.76,1,0
1,2025-10-23 08:35:11.329545,12184217195,18.1,2,0
1,2025-10-23 09:05:16.670787,12184124102,16.48,2,0
1,2025-10-23 08:39:22.216972,12184124102,16.66,1,0
1,2025-10-23 10:33:56.881645,12186117109,18.42,1,0
1,2025-10-23 10:34:04.593640,12186117109,18.49,1,0
1,2025-10-23 10:34:46.236055,12186117109,18.18,1,0
1,2025-10-23 10:37:57.441925,12184135157,17.5,1,0
1,2025-10-23 10:40:07.160751,12184135157,17.52,1,0
1,2025-10-23 10:40:11.834273,12184135157,17.2,1,0
1,2025-10-23 10:41:05.987035,12184135157,17.44,1,0
1,2025-10-23 10:32:17.957338,12186117109,18.56,2,0
1,2025-10-23 10:46:10.999959,12186117109,18.5,2,0
1,2025-10-23 10:41:07.522991,12184135157,17.58,1,0
1,2025-10-23 10:59:46.135275,12184135157,17.18,1,0
1,2025-10-23 10:58:09.451216,12184124102,15.93,2,0
1,2025-10-23 11:00:14.958379,12186117109,18.34,2,0
1,2025-10-23 11:00:17.277758,12186117109,18.18,2,0
1,2025-10-23 11:02:55.595729,12184135157,17.14,2,0
1,2025-10-23 11:03:19.327055,12184217195,17.87,2,0
1,2025-10-23 11:04:14.596624,12184217195,17.56,2,0
1,2025-10-23 11:04:17.281235,12184217195,17.65,2,0
1,2025-10-23 11:04:26.802104,12184217195,17.35,2,0
1,2025-10-23 11:04:33.119897,12184217195,17.49,2,0
1,2025-10-23 10:59:48.651681,12184135157,17.16,1,0
1,2025-10-23 11:04:36.422373,12184217195,17.57,2,0
1,2025-10-23 11:06:27.167528,1102000232,17.76,2,0
1,2025-10-23 11:06:27.372933,12184217195,17.63,2,0
1,2025-10-23 11:05:39.157947,12184217195,17.75,1,0
1,2025-10-23 11:07:13.065889,12184217195,17.6,1,0
1,2025-10-23 11:07:16.671228,12184217195,17.48,1,0
1,2025-10-23 11:07:18.519152,12184217195,17.54,1,0
1,2025-10-23 11:07:19.902755,12184217195,17.57,1,0
1,2025-10-23 11:07:21.152324,1102000232,17.64,1,0
1,2025-10-23 11:07:21.358160,12184217195,17.55,1,0
1,2025-10-23 11:06:30.850679,12184217195,17.92,2,0
1,2025-10-23 11:10:21.016719,12184217195,17.91,2,0
1,2025-10-23 11:12:06.217554,12186117109,18.34,2,0
1,2025-10-23 11:12:25.111783,12186117109,17.9,2,0
1,2025-10-23 11:12:28.051734,12186117109,18.1,2,0
1,2025-10-23 11:12:30.248088,12186117109,18.08,2,0
1,2025-10-23 11:15:45.958161,12186117109,18.5,2,0
1,2025-10-23 11:21:24.142457,12184135157,17.17,2,0
1,2025-10-23 11:07:25.245826,12184217195,17.54,1,0
1,2025-10-23 11:28:19.291534,12186117109,18.28,1,0
1,2025-10-23 11:28:25.925544,12186117109,18.3,1,0
                                                                                                      initialize,2025-10-23 11:44:38.787495,0,-0.08,1,0
initialize,2025-10-23 11:44:38.988554,0,0.02,2,0
1,2025-10-23 11:44:38.787495,0,-0.08,1,0
1,2025-10-23 11:45:00.576900,12184124102,15.92,1,0
1,2025-10-23 11:45:52.250356,12184124102,15.99,1,1
1,2025-10-23 11:46:16.962915,12184124102,15.82,1,1
1,2025-10-23 11:46:36.904526,12184124102,16.01,1,1
1,2025-10-23 11:46:42.769468,12184124102,16.0,1,0
1,2025-10-23 11:46:43.943050,12184124102,15.96,1,0
1,2025-10-23 11:46:46.424724,12184124102,16.02,1,0
1,2025-10-23 11:44:38.988554,0,0.02,2,0
1,2025-10-23 11:56:06.742484,12184124102,16.34,2,1
1,2025-10-23 11:56:20.342823,12184124102,16.43,2,1
1,2025-10-23 11:56:39.868594,12184124102,16.34,2,1
1,2025-10-23 11:46:50.015470,12184124102,16.29,1,0
1,2025-10-23 12:00:48.079898,12184124102,16.41,1,0
1,2025-10-23 12:01:04.555725,12184124102,16.29,1,1
1,2025-10-23 12:01:20.110442,12184124102,16.61,1,1
1,2025-10-23 12:01:24.558671,12184124102,16.47,1,0
1,2025-10-23 11:56:52.258686,12184124102,16.51,2,0
1,2025-10-23 12:07:44.388071,12184124102,16.79,2,0
1,2025-10-23 12:07:59.481543,12184124102,16.66,2,1
1,2025-10-23 12:08:14.481961,12184124102,16.61,2,0
1,2025-10-23 12:08:21.834828,12184124102,16.71,2,0
1,2025-10-23 12:08:23.476820,12184124102,16.73,2,0
1,2025-10-23 12:08:33.644065,12184124102,16.84,2,0
1,2025-10-23 12:08:37.811830,12184124102,16.8,2,0
1,2025-10-23 12:01:29.439420,12184124102,16.51,1,0
1,2025-10-23 12:31:58.837640,12184124102,16.7,1,1
1,2025-10-23 12:32:14.651393,12184124102,16.72,1,1
1,2025-10-23 12:32:49.983550,12184124102,16.67,1,1
1,2025-10-23 12:33:12.775539,12184124102,16.8,1,1
1,2025-10-23 12:33:27.337188,12184124102,16.83,1,1
1,2025-10-23 12:33:42.796763,12184124102,16.76,1,1
1,2025-10-23 12:34:02.051311,12184124102,16.79,1,1
1,2025-10-23 12:34:15.539151,1102000232,16.78,1,0
1,2025-10-23 12:34:15.745750,12184124102,16.88,1,1
1,2025-10-23 12:34:41.171827,12184124102,17.02,1,2
1,2025-10-23 12:34:57.100655,12184124102,16.97,1,2
1,2025-10-23 12:58:10.874672,12186117109,18.08,1,0
1,2025-10-23 12:58:14.959335,12186117109,18.49,1,0
1,2025-10-23 12:58:33.297968,12186117109,18.25,1,0
1,2025-10-23 12:58:35.552524,12186117109,18.47,1,1
1,2025-10-23 12:58:54.081553,12186117109,18.34,1,1
1,2025-10-23 12:59:09.244065,12186117109,18.6,1,1
1,2025-10-23 12:59:25.453976,12186117109,18.17,1,2
1,2025-10-23 12:59:42.021046,12186117109,18.38,1,0
1,2025-10-23 13:00:03.588558,12186117109,18.14,1,1
1,2025-10-23 13:00:15.287439,12186117109,18.31,1,1
1,2025-10-23 13:00:29.274234,12186117109,18.61,1,0
1,2025-10-23 13:03:38.753343,12184124102,16.49,1,1
1,2025-10-23 13:04:07.480078,12184124102,16.37,1,1
1,2025-10-23 13:04:30.411840,12184124102,16.45,1,1
1,2025-10-23 13:04:47.418578,12184124102,16.39,1,1
1,2025-10-23 13:13:26.777958,12184135157,17.45,1,1
1,2025-10-23 13:13:45.099691,12184135157,17.47,1,0
1,2025-10-23 13:14:27.835044,1102000232,17.34,1,0
1,2025-10-23 13:14:28.041692,12184135157,17.15,1,1
1,2025-10-23 13:14:29.665112,12184135157,17.39,1,0
1,2025-10-23 13:14:45.661819,12184135157,17.09,1,1
1,2025-10-23 13:14:46.936533,12184135157,17.57,1,0
1,2025-10-23 13:15:00.495994,12184135157,17.37,1,0
1,2025-10-23 13:15:13.902730,12184135157,17.4,1,1
1,2025-10-23 13:15:15.994556,12184135157,17.25,1,0
1,2025-10-23 13:15:29.321226,12184135157,17.17,1,1
1,2025-10-23 13:15:30.759548,12184135157,17.26,1,0
1,2025-10-23 13:15:42.626250,12184135157,17.41,1,1
1,2025-10-23 13:15:43.932949,12184135157,17.16,1,0
1,2025-10-23 13:15:55.314099,12184135157,17.42,1,2
1,2025-10-23 13:16:55.661306,12186117109,18.52,1,0
1,2025-10-23 13:16:56.739364,12186117109,18.7,1,1
1,2025-10-23 13:17:13.568877,12186117109,18.91,1,1
1,2025-10-23 13:17:26.347203,12186117109,18.63,1,1
1,2025-10-23 13:17:40.920847,12186117109,18.61,1,1
1,2025-10-23 13:17:51.149241,12186117109,18.66,1,1
1,2025-10-23 13:18:06.998596,12186117109,19.08,1,0
1,2025-10-23 13:18:18.337830,12186117109,18.79,1,0
1,2025-10-23 13:18:35.069394,1102000232,18.46,1,0
1,2025-10-23 13:18:35.275364,12186117109,16.26,1,0
1,2025-10-23 13:18:37.389303,12186117109,18.97,1,0
1,2025-10-23 13:18:50.581163,12184124102,16.57,1,1
1,2025-10-23 13:19:14.062370,12184124102,16.61,1,1
1,2025-10-23 13:19:19.156350,12184124102,16.6,1,0
1,2025-10-23 13:19:29.422652,12184124102,16.65,1,1
1,2025-10-23 13:19:48.698197,12184124102,16.62,1,2
1,2025-10-23 12:09:08.916915,12184124102,16.68,2,0
1,2025-10-23 13:20:18.470031,12184124102,16.62,1,2
1,2025-10-23 13:25:28.841606,12184135157,26.0,1,0
1,2025-10-23 13:25:37.761612,12184135157,27.61,1,1
1,2025-10-23 13:25:39.819918,12184135157,27.13,1,1
1,2025-10-23 13:25:48.415970,12184135157,17.54,1,0
1,2025-10-23 13:26:34.548913,12184217195,17.84,1,1
1,2025-10-23 13:27:23.204924,12184217195,17.64,1,0
1,2025-10-23 13:27:37.562004,12184217195,17.52,1,2
1,2025-10-23 13:27:58.290376,12184217195,17.69,1,2
1,2025-10-23 13:24:24.801275,12184124102,16.83,2,0
1,2025-10-23 13:28:58.583174,12184217195,27.72,2,1
1,2025-10-23 13:29:09.229630,12186117109,18.71,2,1
1,2025-10-23 13:29:10.895690,12186117109,18.57,2,2
1,2025-10-23 13:29:23.995027,12186117109,18.4,2,1
1,2025-10-23 13:28:06.973032,12184217195,17.47,1,0
1,2025-10-23 13:29:39.405230,12184217195,17.82,1,1
1,2025-10-23 13:29:33.271893,12186117109,18.51,2,1
1,2025-10-23 13:29:45.269447,12184217195,13.35,1,0
1,2025-10-23 13:29:46.730790,12186117109,18.77,2,1
1,2025-10-23 13:29:53.258768,12184124102,15.08,1,2
1,2025-10-23 13:30:09.734922,1102000232,16.62,1,0
1,2025-10-23 13:30:02.018738,12186117109,19.06,2,1
1,2025-10-23 13:30:14.921686,1102000232,19.1,2,0
1,2025-10-23 13:30:09.940677,12184124102,16.67,1,1
1,2025-10-23 13:30:15.127419,12186117109,18.47,2,0
1,2025-10-23 13:30:26.851346,12184124102,16.91,1,0
1,2025-10-23 13:30:29.988612,12184217195,17.69,2,0
1,2025-10-23 13:30:38.594243,12184124102,16.71,1,1
1,2025-10-23 13:31:05.590620,12184124102,16.81,1,1
1,2025-10-23 13:31:23.630618,12184124102,16.81,1,1
1,2025-10-23 13:31:42.690250,12184124102,16.86,1,2
1,2025-10-23 13:31:54.927733,12184124102,16.92,1,0
1,2025-10-23 13:30:51.358199,12184217195,17.69,2,1
1,2025-10-23 13:44:32.454254,12184124102,17.01,2,0
1,2025-10-23 13:31:59.439022,12184124102,17.06,1,1
1,2025-10-23 13:45:24.547528,12184217195,18.06,2,2
1,2025-10-23 13:45:32.369106,12186117109,18.88,2,1
1,2025-10-23 13:45:33.479682,12186117109,19.03,2,0
1,2025-10-23 13:45:29.210757,12184124102,16.84,1,0
1,2025-10-23 13:45:47.956094,12186117109,18.89,2,0
1,2025-10-23 13:45:48.650401,12184124102,17.16,1,1
1,2025-10-23 13:45:49.230245,12186117109,19.28,2,1
1,2025-10-23 13:45:59.823042,12184217195,17.41,1,1
1,2025-10-23 13:46:03.342325,12186117109,18.57,2,1
1,2025-10-23 13:46:08.956492,12184217195,17.8,1,2
1,2025-10-23 13:46:20.524672,12186117109,18.87,2,1
1,2025-10-23 13:46:34.603748,12186117109,18.93,2,1
1,2025-10-23 13:46:47.180350,12186117109,18.95,2,1
1,2025-10-23 13:46:58.679139,12186117109,19.09,2,1
1,2025-10-23 13:47:08.544440,12186117109,19.13,2,1
1,2025-10-23 13:47:21.120708,12186117109,19.11,2,1
1,2025-10-23 13:46:30.321943,12184217195,18.01,1,1
1,2025-10-23 13:55:03.785949,12184124102,17.08,1,1
1,2025-10-23 13:47:33.272443,12186117109,19.03,2,0
1,2025-10-23 14:01:22.016472,12184217195,18.4,2,0
1,2025-10-23 14:01:28.677979,12184217195,18.15,2,1
1,2025-10-23 14:01:31.097073,12184217195,18.4,2,0
1,2025-10-23 14:01:35.242330,1102000232,18.39,2,0
1,2025-10-23 14:01:35.448424,12184217195,18.42,2,2
1,2025-10-23 14:02:10.936182,12184217195,18.49,2,1
1,2025-10-23 14:02:14.079763,12184217195,18.33,2,0
1,2025-10-23 14:02:20.498077,12184217195,18.31,2,0
1,2025-10-23 14:02:22.817625,12184217195,18.35,2,0
1,2025-10-23 14:05:38.037,12184217195,17.98,2,2
1,2025-10-23 14:06:19.935964,12186117109,18.81,2,2
1,2025-10-23 14:06:35.452485,12186117109,19.16,2,1
1,2025-10-23 14:06:44.893251,12186117109,18.99,2,1
1,2025-10-23 13:55:19.831537,12184124102,17.06,1,1
1,2025-10-23 14:06:58.514914,12186117109,19.15,2,1
1,2025-10-23 14:07:07.316597,12184124102,17.56,1,1
1,2025-10-23 14:07:11.195029,12184124102,17.11,1,0
1,2025-10-23 14:07:13.203982,12184124102,17.1,1,0
1,2025-10-23 14:07:15.162127,12184124102,17.07,1,0
1,2025-10-23 14:07:22.019446,12184124102,17.03,1,0
1,2025-10-23 14:07:37.705926,1102000232,16.99,1,0
1,2025-10-23 14:07:37.912768,12184124102,17.22,1,1
1,2025-10-23 14:07:52.593046,12184124102,17.09,1,1
1,2025-10-23 14:08:06.936253,12184124102,17.07,1,0
1,2025-10-23 14:08:21.704008,12184124102,17.24,1,1
1,2025-10-23 14:08:27.704063,12184124102,17.19,1,0
1,2025-10-23 14:07:10.699226,12186117109,19.24,2,0
1,2025-10-23 14:08:29.765938,12184124102,17.2,1,0
1,2025-10-23 14:08:31.472355,12184124102,17.21,1,0
1,2025-10-23 14:08:36.333854,12184124102,17.25,1,1
1,2025-10-23 14:08:54.434814,12184124102,17.16,1,0
1,2025-10-23 14:09:08.718423,12184124102,17.02,1,1
1,2025-10-23 14:09:25.341496,12184124102,17.11,1,1
1,2025-10-23 14:09:40.635357,12184124102,17.4,1,2
1,2025-10-23 14:09:53.612895,12184124102,17.13,1,0
1,2025-10-23 14:10:06.618261,12184124102,17.4,1,2
1,2025-10-23 14:10:24.087891,12184124102,17.27,1,0
1,2025-10-23 14:20:29.759085,12184135157,17.64,1,0
1,2025-10-23 14:20:32.242637,12184135157,17.5,1,0
1,2025-10-23 14:25:13.113084,12184135157,17.34,1,0
1,2025-10-23 14:25:14.355012,12184135157,17.16,1,0
1,2025-10-23 14:25:28.033774,12184135157,17.48,1,1
1,2025-10-23 14:25:29.307952,1102000232,17.73,1,0
1,2025-10-23 14:25:29.513984,12184135157,17.75,1,0
1,2025-10-23 14:25:36.609534,12184135157,17.77,1,0
1,2025-10-23 14:25:38.506245,12184135157,17.54,1,0
1,2025-10-23 14:25:46.857227,12184135157,17.52,1,1
1,2025-10-23 14:25:49.665729,12184135157,16.19,1,2
1,2025-10-23 14:31:43.966832,12184135157,17.36,1,0
1,2025-10-23 14:31:58.168771,12184135157,16.67,1,1
1,2025-10-23 14:32:01.501977,12184135157,17.61,1,0
1,2025-10-23 14:32:11.651226,12184135157,17.46,1,1
1,2025-10-23 14:32:12.991039,12184135157,18.08,1,0
1,2025-10-23 14:08:30.199025,12184217195,17.96,2,1
1,2025-10-23 14:32:20.050289,12184135157,17.48,1,2
1,2025-10-23 14:32:32.675432,12184135157,17.77,1,1
1,2025-10-23 14:32:33.688014,12184135157,17.74,1,0
1,2025-10-23 14:32:43.253401,12184135157,18.0,1,1
1,2025-10-23 14:32:44.395905,12184135157,17.64,1,0
1,2025-10-23 14:32:52.314085,12184135157,17.69,1,0
1,2025-10-23 14:33:04.653309,12184135157,17.88,1,1
1,2025-10-23 14:33:06.581016,12184135157,17.69,1,0
1,2025-10-23 14:33:17.139113,12184135157,17.87,1,1
