Mode,Start_Time,Animal,Unit
0,2025-10-12 09:13:36.828874,12184217195,3
0,2025-10-12 09:13:38.225957,12184217195,4
solo,2025-10-12 09:13:38.227601,0,0
0,2025-10-12 09:13:41.703170,12184135157,3
0,2025-10-12 09:13:42.434209,12184217195,4
start Lindzey,2025-10-12 09:13:42.435782,0,0
1,2025-10-12 09:13:45.252621,12184135157,3
2,2025-10-12 09:13:46.692709,12184135157,3
3,2025-10-12 09:13:49.401180,12184135157,3
4,2025-10-12 09:13:50.042599,12184217195,3
5,2025-10-12 09:13:58.143951,12184217195,3
6,2025-10-12 09:14:03.730467,12184217195,3
End Lindzey,2025-10-12 09:14:42.436108,0,0
0,2025-10-12 09:14:56.501591,12184135157,3
1,2025-10-12 09:14:59.214428,12184135157,3
2,2025-10-12 09:15:02.872116,12184135157,3
3,2025-10-12 09:15:36.519056,12184217195,3
0,2025-10-12 09:15:45.901880,12184217195,4
solo,2025-10-12 09:15:45.903456,0,0
0,2025-10-12 09:16:08.754789,12184217195,4
0,2025-10-12 09:16:16.360035,12184217195,3
solo,2025-10-12 09:16:16.361597,0,0
0,2025-10-12 09:16:18.352714,12184217195,3
0,2025-10-12 09:19:37.755699,12184217195,3
0,2025-10-12 09:19:45.136870,12184217195,4
solo,2025-10-12 09:19:45.138559,0,0
0,2025-10-12 09:27:37.509781,12184135157,4
1,2025-10-12 09:27:38.042166,12184217195,4
0,2025-10-12 09:27:39.148426,12184135157,3
start Lindzey,2025-10-12 09:27:39.149974,0,0
1,2025-10-12 09:27:39.611683,12184217195,3
End Lindzey,2025-10-12 09:28:39.150596,0,0
0,2025-10-12 09:28:53.912152,12184217195,3
0,2025-10-12 09:28:54.723604,12184217195,4
solo,2025-10-12 09:28:54.725159,0,0
0,2025-10-12 09:29:17.688646,12184217195,4
0,2025-10-12 09:29:23.183693,12184217195,3
solo,2025-10-12 09:29:23.185240,0,0
0,2025-10-12 09:31:29.527601,12184135157,3
0,2025-10-12 09:35:22.344905,12184217195,3
0,2025-10-12 09:35:24.010750,12184217195,4
solo,2025-10-12 09:35:24.012499,0,0
0,2025-10-12 09:38:02.839514,12184217195,4
0,2025-10-12 09:38:15.147501,12184217195,3
solo,2025-10-12 09:38:15.149212,0,0
0,2025-10-12 09:38:22.661051,12184217195,3
0,2025-10-12 09:40:22.546902,12184217195,3
0,2025-10-12 09:40:23.773935,12184217195,4
solo,2025-10-12 09:40:23.775646,0,0
0,2025-10-12 09:55:24.582878,12186117109,4
0,2025-10-12 09:55:25.739179,12186117109,3
solo,2025-10-12 09:55:25.740754,0,0
0,2025-10-12 09:58:48.125924,12186117109,3
0,2025-10-12 09:58:51.213481,12186117109,4
solo,2025-10-12 09:58:51.215075,0,0
0,2025-10-12 10:02:04.755999,12184217195,4
0,2025-10-12 10:02:06.877375,12184217195,3
solo,2025-10-12 10:02:06.878961,0,0
0,2025-10-12 10:04:59.630988,12184217195,3
0,2025-10-12 10:05:01.177717,12184217195,4
solo,2025-10-12 10:05:01.179387,0,0
0,2025-10-12 10:51:20.651029,12184124102,4
0,2025-10-12 10:51:21.956730,12184124102,3
solo,2025-10-12 10:51:21.958435,0,0
0,2025-10-12 10:53:10.745795,12184124102,3
0,2025-10-12 10:53:11.911476,12184124102,4
solo,2025-10-12 10:53:11.913101,0,0
0,2025-10-12 11:02:35.094183,12184124102,4
0,2025-10-12 11:02:36.161552,12184124102,3
solo,2025-10-12 11:02:36.163166,0,0
0,2025-10-12 11:07:26.197015,12184124102,3
0,2025-10-12 11:07:27.408523,12184124102,4
solo,2025-10-12 11:07:27.410108,0,0
0,2025-10-12 11:09:41.993227,12184124102,4
0,2025-10-12 11:09:46.829709,12184124102,3
solo,2025-10-12 11:09:46.831335,0,0
0,2025-10-12 11:14:58.402207,12184124102,3
0,2025-10-12 11:15:01.379969,12184124102,4
solo,2025-10-12 11:15:01.381663,0,0
0,2025-10-12 11:16:10.526002,12184124102,4
0,2025-10-12 11:16:15.851029,12184124102,3
solo,2025-10-12 11:16:15.852759,0,0
0,2025-10-12 11:20:17.999314,12184124102,3
0,2025-10-12 11:20:19.961701,12184124102,4
solo,2025-10-12 11:20:19.963316,0,0
0,2025-10-12 11:27:24.538956,12184124102,4
0,2025-10-12 11:27:26.856010,12184124102,3
solo,2025-10-12 11:27:26.857758,0,0
0,2025-10-12 11:29:28.953916,12184124102,3
0,2025-10-12 11:29:30.241399,12184124102,4
solo,2025-10-12 11:29:30.243095,0,0
0,2025-10-12 11:37:55.804878,12184135157,3
0,2025-10-12 11:48:52.278901,12184135157,3
0,2025-10-12 12:16:47.505318,12186117109,4
0,2025-10-12 12:16:48.967427,12186117109,3
solo,2025-10-12 12:16:48.969114,0,0
0,2025-10-12 12:20:11.548982,12186117109,3
0,2025-10-12 12:20:17.296896,12186117109,4
solo,2025-10-12 12:20:17.298492,0,0
0,2025-10-12 12:26:53.412693,12184217195,4
0,2025-10-12 12:26:55.488053,12184217195,3
solo,2025-10-12 12:26:55.489648,0,0
0,2025-10-12 12:27:07.682676,12186117109,4
0,2025-10-12 12:27:19.946775,12186117109,3
solo,2025-10-12 12:27:19.948403,0,0
0,2025-10-12 12:31:00.849822,12186117109,3
0,2025-10-12 12:31:01.572591,12186117109,4
solo,2025-10-12 12:31:01.574177,0,0
0,2025-10-12 12:34:35.046342,12184217195,3
0,2025-10-12 12:34:37.580782,12184217195,4
solo,2025-10-12 12:34:37.582357,0,0
0,2025-10-12 12:37:30.921005,12184135157,4
0,2025-10-12 12:37:53.321961,12184135157,3
solo,2025-10-12 12:37:53.323659,0,0
                                           initialize,2025-10-12 12:59:26.575594,0,3
initialize,2025-10-12 12:59:26.575602,0,4
0,2025-10-12 13:01:32.171703,12184217195,4
0,2025-10-12 13:01:42.032691,12184217195,3
solo,2025-10-12 13:01:42.034392,0,0
0,2025-10-12 13:03:00.619072,12184217195,3
0,2025-10-12 13:03:04.274016,12184217195,4
solo,2025-10-12 13:03:04.275589,0,0
0,2025-10-12 13:03:33.514405,12186117109,3
0,2025-10-12 13:03:39.370837,12186117109,4
solo,2025-10-12 13:03:39.372402,0,0
0,2025-10-12 13:03:56.639709,12184217195,4
1,2025-10-12 13:03:57.358515,12186117109,4
0,2025-10-12 13:03:57.824579,12184217195,3
start Lindzey,2025-10-12 13:03:57.826152,0,0
1,2025-10-12 13:03:58.800328,12186117109,3
End Lindzey,2025-10-12 13:04:57.826501,0,0
0,2025-10-12 13:05:22.840933,12186117109,3
0,2025-10-12 13:05:23.989126,12186117109,4
solo,2025-10-12 13:05:23.990745,0,0
0,2025-10-12 13:07:43.298139,12184124102,4
0,2025-10-12 13:07:44.599998,12184124102,3
solo,2025-10-12 13:07:44.601640,0,0
0,2025-10-12 13:09:47.124418,12184124102,3
0,2025-10-12 13:09:52.691109,12184124102,4
solo,2025-10-12 13:09:52.692640,0,0
0,2025-10-12 13:12:24.014058,12186117109,4
0,2025-10-12 13:12:24.681079,12186117109,3
solo,2025-10-12 13:12:24.682637,0,0
0,2025-10-12 13:13:55.537982,12184217195,3
0,2025-10-12 13:13:56.814085,12184217195,4
solo,2025-10-12 13:13:56.815770,0,0
0,2025-10-12 13:14:29.668692,12186117109,3
0,2025-10-12 13:14:31.267752,12186117109,4
solo,2025-10-12 13:14:31.269364,0,0
0,2025-10-12 13:14:39.263339,12184217195,4
0,2025-10-12 13:14:48.065826,12184217195,3
solo,2025-10-12 13:14:48.067450,0,0
0,2025-10-12 13:21:49.098580,12186117109,4
0,2025-10-12 13:21:51.513881,12186117109,3
solo,2025-10-12 13:21:51.515565,0,0
0,2025-10-12 13:22:21.606116,12184217195,3
0,2025-10-12 13:22:24.885155,12184217195,4
solo,2025-10-12 13:22:24.886791,0,0
0,2025-10-12 13:22:38.975401,12186117109,3
0,2025-10-12 13:22:40.110305,12186117109,4
solo,2025-10-12 13:22:40.111925,0,0
0,2025-10-12 13:22:55.015417,12186117109,4
0,2025-10-12 13:23:00.649452,12186117109,3
solo,2025-10-12 13:23:00.651128,0,0
0,2025-10-12 13:23:15.583858,12186117109,3
0,2025-10-12 13:23:19.025699,12186117109,4
solo,2025-10-12 13:23:19.027311,0,0
0,2025-10-12 13:23:34.526236,12186117109,4
0,2025-10-12 13:23:35.810107,12186117109,3
solo,2025-10-12 13:23:35.811759,0,0
0,2025-10-12 13:30:04.742745,12186117109,3
0,2025-10-12 13:30:05.978068,12186117109,4
solo,2025-10-12 13:30:05.979709,0,0
0,2025-10-12 13:41:42.142822,12186117109,3
0,2025-10-12 13:43:55.194503,12186117109,3
0,2025-10-12 13:43:56.040455,12186117109,4
solo,2025-10-12 13:43:56.042217,0,0
0,2025-10-12 13:45:31.807046,12186117109,4
0,2025-10-12 13:45:32.636785,12186117109,3
solo,2025-10-12 13:45:32.638451,0,0
0,2025-10-12 13:47:13.194752,12186117109,3
0,2025-10-12 13:47:16.372459,12186117109,4
solo,2025-10-12 13:47:16.374105,0,0
0,2025-10-12 13:57:51.877574,12184135157,4
0,2025-10-12 13:58:00.926302,12184135157,3
solo,2025-10-12 13:58:00.928025,0,0
0,2025-10-12 14:02:41.948223,12184135157,3
0,2025-10-12 14:02:45.726998,12184135157,4
solo,2025-10-12 14:02:45.728518,0,0
0,2025-10-12 14:19:31.210935,12184135157,4
0,2025-10-12 14:19:32.788412,12184135157,3
solo,2025-10-12 14:19:32.790002,0,0
0,2025-10-12 14:20:24.982823,12184124102,4
0,2025-10-12 14:20:26.304147,12184124102,3
solo,2025-10-12 14:20:26.305704,0,0
0,2025-10-12 14:25:33.401537,12184124102,3
0,2025-10-12 14:25:34.492225,12184124102,4
solo,2025-10-12 14:25:34.493957,0,0
0,2025-10-12 14:26:21.691430,12184135157,3
0,2025-10-12 14:26:23.428232,12184135157,4
solo,2025-10-12 14:26:23.429880,0,0
0,2025-10-12 14:35:05.712665,12184124102,4
0,2025-10-12 14:35:06.809255,12184124102,3
solo,2025-10-12 14:35:06.810903,0,0
0,2025-10-12 14:38:26.056661,12184124102,3
0,2025-10-12 14:38:27.044136,12184124102,4
solo,2025-10-12 14:38:27.045804,0,0
0,2025-10-12 14:44:03.027381,12184124102,4
0,2025-10-12 14:44:03.756479,12184124102,3
solo,2025-10-12 14:44:03.758121,0,0
0,2025-10-12 14:46:23.904034,12184124102,3
0,2025-10-12 14:46:24.944546,12184124102,4
solo,2025-10-12 14:46:24.946188,0,0
0,2025-10-12 15:37:40.217316,12184124102,4
0,2025-10-12 15:37:41.367225,12184124102,3
solo,2025-10-12 15:37:41.369105,0,0
0,2025-10-12 15:38:00.870260,12184124102,3
0,2025-10-12 15:38:02.391521,12184124102,4
solo,2025-10-12 15:38:02.393210,0,0
0,2025-10-12 15:43:32.230726,12184217195,4
0,2025-10-12 15:43:34.760672,12184217195,3
solo,2025-10-12 15:43:34.762376,0,0
0,2025-10-12 15:46:58.430934,12184217195,3
0,2025-10-12 15:46:59.362222,12184217195,4
solo,2025-10-12 15:46:59.363884,0,0
0,2025-10-12 15:53:16.289235,12184217195,4
0,2025-10-12 15:53:20.811223,12184217195,3
solo,2025-10-12 15:53:20.812901,0,0
0,2025-10-12 15:55:56.424748,12184217195,3
0,2025-10-12 15:55:57.607489,12184217195,4
solo,2025-10-12 15:55:57.609708,0,0
0,2025-10-12 16:03:54.964923,12184217195,4
0,2025-10-12 16:04:01.086431,12184217195,3
solo,2025-10-12 16:04:01.087956,0,0
0,2025-10-12 16:07:19.882764,12184217195,3
0,2025-10-12 16:07:22.215610,12184217195,4
solo,2025-10-12 16:07:22.217146,0,0
0,2025-10-12 16:07:49.271076,12184217195,4
0,2025-10-12 16:08:25.316054,12184217195,3
solo,2025-10-12 16:08:25.317629,0,0
0,2025-10-12 16:08:26.622974,12184217195,3
0,2025-10-12 16:10:58.816653,12184217195,3
0,2025-10-12 16:11:00.245439,12184217195,4
solo,2025-10-12 16:11:00.246983,0,0
0,2025-10-12 16:11:09.004352,12184217195,4
1,2025-10-12 16:11:14.096660,12184217195,4
0,2025-10-12 16:11:25.512989,12184217195,3
solo,2025-10-12 16:11:25.514546,0,0
0,2025-10-12 16:11:44.276665,12184217195,3
0,2025-10-12 16:11:51.029909,12184217195,4
solo,2025-10-12 16:11:51.031495,0,0
0,2025-10-12 16:12:02.344457,12184217195,4
1,2025-10-12 16:12:05.384429,12184217195,4
2,2025-10-12 16:12:09.136018,12184217195,4
0,2025-10-12 16:14:53.930286,12184217195,4
1,2025-10-12 16:15:00.011546,12184217195,4
2,2025-10-12 16:15:06.242872,12184217195,4
3,2025-10-12 16:15:08.559206,12184217195,4
0,2025-10-12 16:15:22.557780,12184217195,3
solo,2025-10-12 16:15:22.559403,0,0
0,2025-10-12 16:15:26.029694,12184217195,3
0,2025-10-12 16:15:26.878915,12184217195,4
solo,2025-10-12 16:15:26.880450,0,0
0,2025-10-12 16:15:43.895425,12184217195,4
0,2025-10-12 16:15:56.350854,12184217195,3
solo,2025-10-12 16:15:56.352449,0,0
0,2025-10-12 16:16:04.836851,12184217195,3
0,2025-10-12 16:16:13.067551,12184217195,4
solo,2025-10-12 16:16:13.069112,0,0
0,2025-10-12 16:16:29.076088,12184217195,4
1,2025-10-12 16:16:32.055854,12184217195,4
0,2025-10-12 16:16:43.423821,12184217195,3
solo,2025-10-12 16:16:43.425351,0,0
0,2025-10-12 16:16:57.214605,12184217195,3
0,2025-10-12 16:17:02.160246,12184217195,4
solo,2025-10-12 16:17:02.161802,0,0
0,2025-10-12 16:17:03.856856,12184217195,4
0,2025-10-12 16:18:17.894446,12184217195,4
0,2025-10-12 16:18:19.079479,12184217195,3
solo,2025-10-12 16:18:19.081023,0,0
0,2025-10-12 16:22:56.068403,12184217195,3
0,2025-10-12 16:22:57.261342,12184217195,4
solo,2025-10-12 16:22:57.262877,0,0
0,2025-10-12 16:27:20.745504,12184124102,4
0,2025-10-12 16:27:21.783569,12184124102,3
solo,2025-10-12 16:27:21.785101,0,0
0,2025-10-12 16:29:34.251580,12184124102,3
0,2025-10-12 16:29:35.441751,12184124102,4
solo,2025-10-12 16:29:35.443388,0,0
0,2025-10-12 16:30:21.774845,12186117109,4
0,2025-10-12 16:30:23.500426,12186117109,3
solo,2025-10-12 16:30:23.502100,0,0
0,2025-10-12 16:33:17.181358,12186117109,3
0,2025-10-12 16:33:18.086620,12186117109,4
solo,2025-10-12 16:33:18.088157,0,0
0,2025-10-12 16:38:49.764331,12186117109,4
0,2025-10-12 16:38:50.639570,12186117109,3
solo,2025-10-12 16:38:50.641122,0,0
0,2025-10-12 16:39:53.588449,12186117109,3
0,2025-10-12 16:39:56.291737,12186117109,4
solo,2025-10-12 16:39:56.293256,0,0
0,2025-10-12 16:40:06.569171,12186117109,4
0,2025-10-12 16:40:12.721332,12186117109,3
solo,2025-10-12 16:40:12.722921,0,0
0,2025-10-12 16:40:24.368664,12186117109,3
0,2025-10-12 16:40:24.968051,12186117109,4
solo,2025-10-12 16:40:24.969599,0,0
0,2025-10-12 16:41:06.531015,12186117109,4
0,2025-10-12 16:41:07.105659,12186117109,3
solo,2025-10-12 16:41:07.107220,0,0
0,2025-10-12 16:44:53.272406,12186117109,3
0,2025-10-12 16:44:54.197489,12186117109,4
solo,2025-10-12 16:44:54.199037,0,0
0,2025-10-12 16:47:29.145326,12184135157,4
0,2025-10-12 16:47:32.151227,12184135157,3
solo,2025-10-12 16:47:32.152793,0,0
0,2025-10-12 16:50:45.454061,12184135157,3
0,2025-10-12 16:51:09.894517,12184135157,4
solo,2025-10-12 16:51:09.896133,0,0
0,2025-10-12 17:01:45.303939,12184124102,4
0,2025-10-12 17:01:46.458252,12184124102,3
solo,2025-10-12 17:01:46.459911,0,0
0,2025-10-12 17:04:20.928282,12184124102,3
0,2025-10-12 17:04:22.215205,12184124102,4
solo,2025-10-12 17:04:22.216875,0,0
0,2025-10-12 17:23:12.787092,12184124102,4
0,2025-10-12 17:23:13.926222,12184124102,3
solo,2025-10-12 17:23:13.927881,0,0
0,2025-10-12 17:25:49.133342,12184124102,3
0,2025-10-12 17:25:50.731017,12184124102,4
solo,2025-10-12 17:25:50.732538,0,0
0,2025-10-12 18:05:28.087786,12184124102,4
0,2025-10-12 18:05:29.309371,12184124102,3
solo,2025-10-12 18:05:29.310952,0,0
0,2025-10-12 18:05:41.444326,12184124102,3
0,2025-10-12 18:05:42.512125,12184124102,4
solo,2025-10-12 18:05:42.513700,0,0
0,2025-10-12 18:07:31.204571,12184217195,4
0,2025-10-12 18:07:32.518739,12184217195,3
solo,2025-10-12 18:07:32.520329,0,0
0,2025-10-12 18:15:19.026005,12184217195,3
0,2025-10-12 18:15:20.577742,12184217195,4
solo,2025-10-12 18:15:20.579394,0,0
0,2025-10-12 18:19:52.038440,12186117109,4
0,2025-10-12 18:19:53.194475,12186117109,3
solo,2025-10-12 18:19:53.196170,0,0
0,2025-10-12 18:23:19.697781,12186117109,3
0,2025-10-12 18:23:20.644326,12186117109,4
solo,2025-10-12 18:23:20.646014,0,0
0,2025-10-12 18:23:37.620255,12184217195,4
0,2025-10-12 18:23:42.566640,12184217195,3
solo,2025-10-12 18:23:42.568269,0,0
0,2025-10-12 18:23:47.401085,12184217195,3
0,2025-10-12 18:27:00.495150,12184217195,3
0,2025-10-12 18:27:05.428856,12184217195,4
solo,2025-10-12 18:27:05.430531,0,0
0,2025-10-12 18:34:30.472235,12184124102,4
0,2025-10-12 18:34:31.819380,12184124102,3
solo,2025-10-12 18:34:31.821038,0,0
0,2025-10-12 18:37:24.766496,12184124102,3
0,2025-10-12 18:37:36.696502,12184124102,4
solo,2025-10-12 18:37:36.698045,0,0
0,2025-10-12 18:37:51.349424,12184217195,4
0,2025-10-12 18:38:10.842307,12184217195,3
solo,2025-10-12 18:38:10.843861,0,0
0,2025-10-12 18:43:49.414675,12184217195,3
0,2025-10-12 18:43:52.213306,12184217195,4
solo,2025-10-12 18:43:52.214848,0,0
0,2025-10-12 18:55:39.582844,12186117109,4
0,2025-10-12 18:55:41.780474,12186117109,3
solo,2025-10-12 18:55:41.782054,0,0
0,2025-10-12 18:56:24.370459,12184217195,4
0,2025-10-12 18:56:27.287752,12184217195,3
solo,2025-10-12 18:56:27.289294,0,0
0,2025-10-12 18:57:42.785084,12184217195,3
0,2025-10-12 18:57:43.750571,12184217195,4
solo,2025-10-12 18:57:43.752100,0,0
0,2025-10-12 19:00:00.056665,12186117109,3
0,2025-10-12 19:00:16.750248,12186117109,4
solo,2025-10-12 19:00:16.751789,0,0
0,2025-10-12 19:07:07.693064,12184217195,4
0,2025-10-12 19:07:10.892267,12184217195,3
solo,2025-10-12 19:07:10.893828,0,0
0,2025-10-12 19:12:33.793913,12184217195,3
0,2025-10-12 19:12:35.869413,12184217195,4
solo,2025-10-12 19:12:35.871061,0,0
0,2025-10-12 19:27:46.734775,12184124102,4
0,2025-10-12 19:27:48.206561,12184124102,3
solo,2025-10-12 19:27:48.208194,0,0
0,2025-10-12 19:30:24.865689,12184124102,3
0,2025-10-12 19:30:26.339632,12184124102,4
solo,2025-10-12 19:30:26.341296,0,0
0,2025-10-12 19:49:10.008362,12184135157,4
0,2025-10-12 19:49:20.382655,12184135157,3
solo,2025-10-12 19:49:20.384330,0,0
0,2025-10-12 19:51:07.848298,12184135157,3
0,2025-10-12 19:51:12.707398,12184135157,4
solo,2025-10-12 19:51:12.709097,0,0
0,2025-10-12 19:58:20.257506,12184135157,4
0,2025-10-12 19:58:21.229615,12184135157,3
solo,2025-10-12 19:58:21.231242,0,0
0,2025-10-12 19:58:30.044741,12184124102,4
0,2025-10-12 19:58:31.506279,12184124102,3
solo,2025-10-12 19:58:31.507966,0,0
0,2025-10-12 20:00:45.044454,12184124102,3
0,2025-10-12 20:00:46.175843,12184124102,4
solo,2025-10-12 20:00:46.177549,0,0
0,2025-10-12 20:02:36.910285,12184135157,3
0,2025-10-12 20:02:38.418019,12184135157,4
solo,2025-10-12 20:02:38.419647,0,0
0,2025-10-12 20:31:44.814762,12184135157,4
0,2025-10-12 20:31:48.847799,12184135157,3
solo,2025-10-12 20:31:48.849416,0,0
0,2025-10-12 20:32:58.552250,12184124102,4
0,2025-10-12 20:32:59.655201,12184124102,3
solo,2025-10-12 20:32:59.656873,0,0
0,2025-10-12 20:33:12.391784,12186117109,4
0,2025-10-12 20:33:17.906642,12186117109,3
solo,2025-10-12 20:33:17.908256,0,0
0,2025-10-12 20:33:32.471360,12184135157,3
0,2025-10-12 20:33:38.468074,12184135157,4
solo,2025-10-12 20:33:38.469834,0,0
0,2025-10-12 20:35:15.563414,12186117109,3
0,2025-10-12 20:35:16.916676,12186117109,4
solo,2025-10-12 20:35:16.918372,0,0
0,2025-10-12 20:36:24.122736,12184124102,3
0,2025-10-12 20:36:26.211399,12184124102,4
solo,2025-10-12 20:36:26.213034,0,0
0,2025-10-12 20:39:38.005926,12186117109,4
0,2025-10-12 20:39:38.702663,12186117109,3
solo,2025-10-12 20:39:38.704337,0,0
0,2025-10-12 20:39:55.161602,12184135157,4
0,2025-10-12 20:39:56.109401,12184135157,3
solo,2025-10-12 20:39:56.111078,0,0
0,2025-10-12 20:40:02.360077,12186117109,3
0,2025-10-12 20:40:03.510676,12186117109,4
solo,2025-10-12 20:40:03.512317,0,0
0,2025-10-12 20:44:10.072856,12184135157,3
0,2025-10-12 20:44:12.890475,12184135157,4
solo,2025-10-12 20:44:12.892048,0,0
0,2025-10-12 20:47:03.129748,12184124102,4
0,2025-10-12 20:47:04.323949,12184124102,3
solo,2025-10-12 20:47:04.325493,0,0
0,2025-10-12 20:49:25.714473,12184124102,3
0,2025-10-12 20:49:26.700089,12184124102,4
solo,2025-10-12 20:49:26.701775,0,0
0,2025-10-12 20:52:41.540515,12186117109,4
0,2025-10-12 20:52:42.600881,12186117109,3
solo,2025-10-12 20:52:42.602574,0,0
0,2025-10-12 20:55:43.232140,12184124102,4
0,2025-10-12 20:55:44.310806,12184124102,3
solo,2025-10-12 20:55:44.312484,0,0
0,2025-10-12 20:58:16.760314,12184124102,3
0,2025-10-12 20:58:18.306482,12184124102,4
solo,2025-10-12 20:58:18.308145,0,0
0,2025-10-12 20:58:21.413966,12186117109,3
0,2025-10-12 20:58:22.975510,12186117109,4
solo,2025-10-12 20:58:22.977157,0,0
0,2025-10-12 20:58:51.744088,12186117109,4
0,2025-10-12 20:58:52.497249,12186117109,3
solo,2025-10-12 20:58:52.498914,0,0
0,2025-10-12 21:01:18.648009,12186117109,3
0,2025-10-12 21:01:24.820485,12186117109,4
solo,2025-10-12 21:01:24.822042,0,0
0,2025-10-12 21:02:02.473377,12184124102,4
0,2025-10-12 21:02:03.404650,12184124102,3
solo,2025-10-12 21:02:03.406337,0,0
0,2025-10-12 21:03:48.699253,12184124102,3
0,2025-10-12 21:03:50.119776,12184124102,4
solo,2025-10-12 21:03:50.121363,0,0
0,2025-10-12 21:06:36.115927,12184217195,4
0,2025-10-12 21:06:39.510501,12184217195,3
solo,2025-10-12 21:06:39.512161,0,0
0,2025-10-12 21:08:10.518207,12184124102,4
0,2025-10-12 21:08:11.544979,12184124102,3
solo,2025-10-12 21:08:11.546678,0,0
0,2025-10-12 21:11:51.531812,12184124102,3
0,2025-10-12 21:11:52.475150,12184124102,4
solo,2025-10-12 21:11:52.476680,0,0
0,2025-10-12 21:11:54.005297,12184217195,3
0,2025-10-12 21:11:57.256253,12184217195,4
solo,2025-10-12 21:11:57.257810,0,0
0,2025-10-12 21:14:20.275414,12186117109,4
0,2025-10-12 21:14:23.760274,12186117109,3
solo,2025-10-12 21:14:23.761840,0,0
0,2025-10-12 21:15:44.669784,12184124102,4
0,2025-10-12 21:15:45.691114,12184124102,3
solo,2025-10-12 21:15:45.692783,0,0
0,2025-10-12 21:17:17.593347,12186117109,3
0,2025-10-12 21:17:19.604499,12186117109,4
solo,2025-10-12 21:17:19.606111,0,0
0,2025-10-12 21:17:54.959922,12184124102,3
0,2025-10-12 21:17:58.632192,12184124102,4
solo,2025-10-12 21:17:58.633877,0,0
0,2025-10-12 21:19:12.351836,12184217195,4
0,2025-10-12 21:19:13.500245,12184217195,3
solo,2025-10-12 21:19:13.502170,0,0
0,2025-10-12 21:22:42.536102,12184217195,3
0,2025-10-12 21:22:43.872850,12184217195,4
solo,2025-10-12 21:22:43.874519,0,0
0,2025-10-12 21:22:57.815227,12184124102,4
0,2025-10-12 21:22:58.599457,12184124102,3
solo,2025-10-12 21:22:58.601118,0,0
0,2025-10-12 21:26:05.195184,12184124102,3
0,2025-10-12 21:26:06.207731,12184124102,4
solo,2025-10-12 21:26:06.209378,0,0
0,2025-10-12 21:27:55.018503,12184124102,4
0,2025-10-12 21:27:55.993137,12184124102,3
solo,2025-10-12 21:27:55.995099,0,0
0,2025-10-12 21:31:53.165601,12184124102,3
0,2025-10-12 21:31:54.214656,12184124102,4
solo,2025-10-12 21:31:54.216198,0,0
0,2025-10-12 21:32:44.552752,12184135157,4
0,2025-10-12 21:32:45.689313,12184135157,3
solo,2025-10-12 21:32:45.691176,0,0
0,2025-10-12 21:33:14.275197,12184124102,4
0,2025-10-12 21:33:28.565387,12184124102,3
solo,2025-10-12 21:33:28.566952,0,0
0,2025-10-12 21:34:01.853208,12184124102,3
0,2025-10-12 21:34:11.941325,12184124102,4
solo,2025-10-12 21:34:11.942897,0,0
0,2025-10-12 21:35:09.684132,12184135157,3
0,2025-10-12 21:35:10.747766,12184135157,4
solo,2025-10-12 21:35:10.749299,0,0
0,2025-10-12 21:35:28.515369,12184135157,3
0,2025-10-12 21:38:39.959225,12184135157,3
0,2025-10-12 21:38:41.205412,12184135157,4
solo,2025-10-12 21:38:41.206946,0,0
0,2025-10-12 21:38:56.445774,12184135157,3
0,2025-10-12 21:39:19.450633,12184124102,4
start Lindzey,2025-10-12 21:39:19.452149,0,0
1,2025-10-12 21:39:21.941513,12184124102,3
End Lindzey,2025-10-12 21:40:19.452453,0,0
0,2025-10-12 21:43:33.490952,12184124102,3
0,2025-10-12 21:43:34.310289,12184124102,4
solo,2025-10-12 21:43:34.311938,0,0
0,2025-10-12 21:49:35.377418,12184124102,4
0,2025-10-12 21:49:36.506766,12184124102,3
solo,2025-10-12 21:49:36.508431,0,0
0,2025-10-12 21:50:08.804081,12184135157,3
0,2025-10-12 21:50:13.722442,12184135157,4
solo,2025-10-12 21:50:13.724,0,0
0,2025-10-12 21:52:15.947954,12184124102,3
0,2025-10-12 21:52:17.136057,12184124102,4
solo,2025-10-12 21:52:17.137779,0,0
0,2025-10-12 21:54:34.842587,12184124102,4
0,2025-10-12 21:54:39.689222,12184124102,3
solo,2025-10-12 21:54:39.690932,0,0
0,2025-10-12 21:58:01.184671,12184124102,3
0,2025-10-12 21:58:02.215443,12184124102,4
solo,2025-10-12 21:58:02.217127,0,0
0,2025-10-12 21:58:54.307634,12184124102,4
0,2025-10-12 21:58:55.636011,12184124102,3
solo,2025-10-12 21:58:55.637907,0,0
0,2025-10-12 21:59:23.638807,12184124102,3
0,2025-10-12 21:59:24.420811,12184124102,4
solo,2025-10-12 21:59:24.422517,0,0
0,2025-10-12 22:03:25.398075,12184217195,4
1,2025-10-12 22:03:25.829714,12184124102,4
0,2025-10-12 22:03:28.608142,12184217195,3
start Lindzey,2025-10-12 22:03:28.609773,0,0
1,2025-10-12 22:03:29.068019,12184124102,3
End Lindzey,2025-10-12 22:04:28.610074,0,0
0,2025-10-12 22:08:34.863338,12184124102,3
0,2025-10-12 22:08:36.273822,12184124102,4
solo,2025-10-12 22:08:36.275455,0,0
0,2025-10-12 22:12:25.237978,12184217195,3
0,2025-10-12 22:12:28.705196,12184217195,4
solo,2025-10-12 22:12:28.706878,0,0
0,2025-10-12 22:13:13.256389,12184124102,4
0,2025-10-12 22:13:16.747970,12184124102,3
solo,2025-10-12 22:13:16.749670,0,0
