Mode,Start_Time,Animal,Unit
OPEN,2025-11-07 02:04:46.554575,0,0
0,2025-11-07 02:07:23.892605,12186117109,3
0,2025-11-07 02:07:27.017520,12186117109,4
solo,2025-11-07 02:07:27.019125,0,0
1,2025-11-07 02:07:35.184357,12186117109,4
1,2025-11-07 02:07:36.157044,12186117109,3
OPEN,2025-11-07 02:07:56.159048,0,0
0,2025-11-07 02:10:14.101534,12184135157,4
0,2025-11-07 02:10:15.847835,12184135157,3
solo,2025-11-07 02:10:15.850105,0,0
OPEN,2025-11-07 02:10:35.850743,0,0
0,2025-11-07 02:12:30.396800,12186117109,3
0,2025-11-07 02:12:33.285955,12186117109,4
solo,2025-11-07 02:12:33.287578,0,0
OPEN,2025-11-07 02:12:53.288565,0,0
0,2025-11-07 02:15:17.077676,12184124102,4
0,2025-11-07 02:15:18.418121,12184124102,3
solo,2025-11-07 02:15:18.420195,0,0
OPEN,2025-11-07 02:15:38.420854,0,0
0,2025-11-07 02:16:27.752812,12184217195,3
0,2025-11-07 02:16:30.761982,12184217195,4
solo,2025-11-07 02:16:30.764095,0,0
OPEN,2025-11-07 02:16:50.764752,0,0
0,2025-11-07 02:16:59.587215,12186117109,4
0,2025-11-07 02:17:00.612510,12186117109,3
solo,2025-11-07 02:17:00.614701,0,0
OPEN,2025-11-07 02:17:20.615361,0,0
0,2025-11-07 02:17:40.743097,12184217195,4
0,2025-11-07 02:17:42.349941,12184217195,3
solo,2025-11-07 02:17:42.351999,0,0
OPEN,2025-11-07 02:18:02.352823,0,0
0,2025-11-07 02:18:38.513613,12184124102,3
0,2025-11-07 02:18:39.701718,12184124102,4
solo,2025-11-07 02:18:39.703441,0,0
OPEN,2025-11-07 02:18:59.704379,0,0
0,2025-11-07 02:19:06.886850,12184135157,3
0,2025-11-07 02:19:10.528541,12184135157,4
solo,2025-11-07 02:19:10.530663,0,0
OPEN,2025-11-07 02:19:30.531511,0,0
0,2025-11-07 02:20:25.337396,12184135157,4
1,2025-11-07 02:20:25.782008,12184124102,4
followerB,2025-11-07 02:20:25.783732,0,0
sequence,2025-11-07 02:20:25.785727,0,0
0,2025-11-07 02:20:26.409163,12184135157,3
1,2025-11-07 02:20:26.851337,12184124102,3
OPEN,2025-11-07 02:20:46.853631,0,0
0,2025-11-07 02:20:47.398708,12186117109,3
0,2025-11-07 02:20:51.758704,12186117109,4
solo,2025-11-07 02:20:51.760433,0,0
OPEN,2025-11-07 02:21:11.761058,0,0
0,2025-11-07 02:21:14.255903,12184217195,3
0,2025-11-07 02:21:16.454825,12184217195,4
1,2025-11-07 02:21:22.064265,12184135157,3
2,2025-11-07 02:21:22.692624,12184124102,3
1,2025-11-07 02:21:23.705386,12184135157,4
followerB,2025-11-07 02:21:23.707084,0,0
2,2025-11-07 02:21:24.060556,12184124102,4
followerB,2025-11-07 02:21:24.062338,0,0
OPEN,2025-11-07 02:21:44.062745,0,0
0,2025-11-07 02:22:59.258451,12184135157,4
0,2025-11-07 02:23:00.872302,12184135157,3
solo,2025-11-07 02:23:01.015484,0,0
OPEN,2025-11-07 02:23:21.016134,0,0
0,2025-11-07 02:24:08.071249,12184217195,4
0,2025-11-07 02:24:09.049611,12184217195,3
solo,2025-11-07 02:24:09.051715,0,0
OPEN,2025-11-07 02:24:29.052347,0,0
0,2025-11-07 02:24:30.480463,12184217195,3
0,2025-11-07 02:24:31.569414,12184217195,4
solo,2025-11-07 02:24:31.597504,0,0
OPEN,2025-11-07 02:24:51.598247,0,0
0,2025-11-07 02:25:03.685301,12184217195,4
0,2025-11-07 02:25:04.634069,12184217195,3
solo,2025-11-07 02:25:04.737689,0,0
OPEN,2025-11-07 02:25:24.738390,0,0
0,2025-11-07 02:26:06.861246,12184124102,4
0,2025-11-07 02:26:09.267357,12184124102,3
solo,2025-11-07 02:26:09.421018,0,0
OPEN,2025-11-07 02:26:29.421596,0,0
0,2025-11-07 02:28:28.047383,12184124102,3
0,2025-11-07 02:28:29.913850,12184124102,4
solo,2025-11-07 02:28:29.915934,0,0
OPEN,2025-11-07 02:28:49.916930,0,0
0,2025-11-07 02:29:01.806928,12186117109,4
0,2025-11-07 02:29:05.101624,12186117109,3
solo,2025-11-07 02:29:05.103875,0,0
OPEN,2025-11-07 02:29:25.104854,0,0
0,2025-11-07 02:29:31.811288,12186117109,3
0,2025-11-07 02:29:32.983055,12186117109,4
solo,2025-11-07 02:29:32.985304,0,0
OPEN,2025-11-07 02:29:52.985996,0,0
0,2025-11-07 02:30:22.807913,12184217195,3
0,2025-11-07 02:30:23.808717,12184217195,4
solo,2025-11-07 02:30:23.811389,0,0
OPEN,2025-11-07 02:30:43.812546,0,0
0,2025-11-07 02:31:36.383442,12184124102,4
0,2025-11-07 02:31:41.004426,12184124102,3
solo,2025-11-07 02:31:41.006116,0,0
OPEN,2025-11-07 02:32:01.006744,0,0
0,2025-11-07 02:34:23.806990,12184124102,3
0,2025-11-07 02:34:24.798470,12184124102,4
solo,2025-11-07 02:34:24.800056,0,0
OPEN,2025-11-07 02:34:44.801055,0,0
0,2025-11-07 02:36:23.139048,12184135157,3
0,2025-11-07 02:36:24.651056,12184135157,4
solo,2025-11-07 02:36:24.675483,0,0
OPEN,2025-11-07 02:36:44.676593,0,0
0,2025-11-07 02:37:07.684338,12184217195,4
0,2025-11-07 02:37:08.783749,12184217195,3
solo,2025-11-07 02:37:08.931332,0,0
OPEN,2025-11-07 02:37:28.932326,0,0
0,2025-11-07 02:38:38.061831,12184217195,3
0,2025-11-07 02:38:38.859667,12184217195,4
OPEN,2025-11-07 02:38:58.860508,0,0
0,2025-11-07 02:39:42.418942,12186117109,4
0,2025-11-07 02:39:44.308703,12186117109,3
solo,2025-11-07 02:39:44.313504,0,0
1,2025-11-07 02:39:48.743533,12184135157,4
1,2025-11-07 02:39:53.749616,12184135157,3
OPEN,2025-11-07 02:40:13.751834,0,0
0,2025-11-07 02:41:08.145741,12186117109,3
0,2025-11-07 02:41:24.807433,12186117109,4
OPEN,2025-11-07 02:41:44.808089,0,0
0,2025-11-07 02:42:58.733948,12184124102,4
0,2025-11-07 02:42:59.832638,12184124102,3
solo,2025-11-07 02:42:59.844466,0,0
OPEN,2025-11-07 02:43:19.845124,0,0
0,2025-11-07 02:45:33.202963,12184135157,3
0,2025-11-07 02:45:34.386136,12184135157,4
solo,2025-11-07 02:45:34.387780,0,0
OPEN,2025-11-07 02:45:54.388323,0,0
0,2025-11-07 02:46:07.260325,12184135157,4
0,2025-11-07 02:46:08.386842,12184135157,3
solo,2025-11-07 02:46:08.388651,0,0
OPEN,2025-11-07 02:46:28.389242,0,0
0,2025-11-07 02:46:57.017647,12184124102,3
0,2025-11-07 02:47:02.242970,12184124102,4
OPEN,2025-11-07 02:47:22.243041,0,0
0,2025-11-07 02:47:53.696375,12184135157,3
OPEN,2025-11-07 02:48:13.697118,0,0
0,2025-11-07 02:48:55.873066,12184124102,4
0,2025-11-07 02:48:57.124110,12184124102,3
solo,2025-11-07 02:48:57.125806,0,0
OPEN,2025-11-07 02:49:17.126437,0,0
0,2025-11-07 02:49:22.605910,12184135157,3
0,2025-11-07 02:49:24.083514,12184135157,4
solo,2025-11-07 02:49:24.085256,0,0
OPEN,2025-11-07 02:49:44.085852,0,0
0,2025-11-07 02:49:49.810697,12186117109,4
0,2025-11-07 02:49:51.296323,12186117109,3
solo,2025-11-07 02:49:51.298687,0,0
OPEN,2025-11-07 02:50:11.299479,0,0
0,2025-11-07 02:50:17.013289,12184217195,4
0,2025-11-07 02:50:18.004567,12184217195,3
solo,2025-11-07 02:50:18.006302,0,0
OPEN,2025-11-07 02:50:38.007159,0,0
0,2025-11-07 02:51:17.158158,12184217195,3
0,2025-11-07 02:51:18.176183,12184217195,4
solo,2025-11-07 02:51:18.178499,0,0
OPEN,2025-11-07 02:51:38.179538,0,0
0,2025-11-07 02:52:10.874035,12184124102,3
0,2025-11-07 02:52:11.900769,12184124102,4
solo,2025-11-07 02:52:11.928042,0,0
OPEN,2025-11-07 02:52:31.929016,0,0
0,2025-11-07 02:53:10.497780,12186117109,3
0,2025-11-07 02:53:11.714908,12186117109,4
OPEN,2025-11-07 02:53:31.715687,0,0
0,2025-11-07 02:56:46.782774,12184217195,4
0,2025-11-07 02:56:47.787678,12184217195,3
solo,2025-11-07 02:56:47.951868,0,0
OPEN,2025-11-07 02:57:07.954375,0,0
0,2025-11-07 02:59:22.087829,12184124102,4
0,2025-11-07 02:59:23.104243,12184124102,3
solo,2025-11-07 02:59:23.106406,0,0
OPEN,2025-11-07 02:59:43.107079,0,0
0,2025-11-07 02:59:49.007862,12184217195,3
0,2025-11-07 03:00:16.018819,12184217195,4
solo,2025-11-07 03:00:16.021074,0,0
OPEN,2025-11-07 03:00:36.022258,0,0
0,2025-11-07 03:01:36.357053,12184124102,3
0,2025-11-07 03:01:44.238415,12184124102,4
solo,2025-11-07 03:01:44.240082,0,0
OPEN,2025-11-07 03:02:04.241172,0,0
0,2025-11-07 03:02:16.003094,12184124102,4
0,2025-11-07 03:02:16.838091,12184124102,3
solo,2025-11-07 03:02:16.839999,0,0
OPEN,2025-11-07 03:02:36.841222,0,0
0,2025-11-07 03:03:03.243534,12184124102,3
0,2025-11-07 03:03:06.453669,12184124102,4
OPEN,2025-11-07 03:03:26.454125,0,0
0,2025-11-07 03:03:31.492901,12184217195,4
0,2025-11-07 03:03:32.491229,12184217195,3
solo,2025-11-07 03:03:32.608852,0,0
OPEN,2025-11-07 03:03:52.610986,0,0
0,2025-11-07 03:06:27.765855,12184217195,3
0,2025-11-07 03:06:29.485153,12184217195,4
OPEN,2025-11-07 03:06:49.485817,0,0
0,2025-11-07 03:08:52.394551,12184135157,4
0,2025-11-07 03:08:54.518041,12184135157,3
solo,2025-11-07 03:08:54.587309,0,0
OPEN,2025-11-07 03:09:14.588325,0,0
0,2025-11-07 03:10:08.024520,12184124102,4
0,2025-11-07 03:10:10.012412,12184124102,3
solo,2025-11-07 03:10:10.013994,0,0
OPEN,2025-11-07 03:10:30.014653,0,0
0,2025-11-07 03:11:32.889155,12184135157,3
0,2025-11-07 03:11:35.793140,12184135157,4
solo,2025-11-07 03:11:35.794971,0,0
OPEN,2025-11-07 03:11:55.795815,0,0
0,2025-11-07 03:12:16.739446,12186117109,4
0,2025-11-07 03:12:18.853755,12186117109,3
solo,2025-11-07 03:12:18.883273,0,0
OPEN,2025-11-07 03:12:38.884015,0,0
0,2025-11-07 03:14:16.438563,12184124102,3
0,2025-11-07 03:14:17.522729,12184124102,4
OPEN,2025-11-07 03:14:37.523187,0,0
0,2025-11-07 03:16:05.679664,12186117109,3
0,2025-11-07 03:16:07.337746,12186117109,4
OPEN,2025-11-07 03:16:27.338208,0,0
0,2025-11-07 03:19:54.406441,12184217195,4
1,2025-11-07 03:19:54.752420,12184124102,4
followerB,2025-11-07 03:19:54.754216,0,0
0,2025-11-07 03:19:55.084742,12184217195,3
sequence,2025-11-07 03:19:55.086509,0,0
1,2025-11-07 03:19:55.752215,12184124102,3
OPEN,2025-11-07 03:20:15.754376,0,0
0,2025-11-07 03:20:28.882968,12184217195,3
0,2025-11-07 03:20:30.773681,12184217195,4
solo,2025-11-07 03:20:30.775452,0,0
1,2025-11-07 03:20:46.508214,12184217195,4
OPEN,2025-11-07 03:21:16.510729,0,0
0,2025-11-07 03:22:46.105664,12184124102,3
0,2025-11-07 03:22:47.450782,12184124102,4
solo,2025-11-07 03:22:47.452414,0,0
OPEN,2025-11-07 03:23:07.453127,0,0
0,2025-11-07 03:25:40.963873,12184124102,4
0,2025-11-07 03:25:47.547742,12184124102,3
solo,2025-11-07 03:25:47.549429,0,0
OPEN,2025-11-07 03:26:07.550617,0,0
0,2025-11-07 03:27:46.977406,12184124102,3
0,2025-11-07 03:27:48.202355,12184124102,4
OPEN,2025-11-07 03:28:08.202588,0,0
0,2025-11-07 03:29:56.746720,12184124102,4
0,2025-11-07 03:30:00.737338,12184124102,3
solo,2025-11-07 03:30:00.820600,0,0
OPEN,2025-11-07 03:30:20.821498,0,0
0,2025-11-07 03:34:27.187789,12184124102,3
0,2025-11-07 03:34:30.566928,12184124102,4
OPEN,2025-11-07 03:34:50.567397,0,0
0,2025-11-07 03:36:10.369921,12184124102,4
0,2025-11-07 03:36:11.128864,12184124102,3
solo,2025-11-07 03:36:11.135565,0,0
OPEN,2025-11-07 03:36:31.136252,0,0
0,2025-11-07 03:38:41.793687,12184124102,3
0,2025-11-07 03:38:42.768982,12184124102,4
solo,2025-11-07 03:38:42.793909,0,0
OPEN,2025-11-07 03:39:02.794558,0,0
0,2025-11-07 03:44:39.239200,12184124102,4
0,2025-11-07 03:44:43.084520,12184124102,3
solo,2025-11-07 03:44:43.200945,0,0
OPEN,2025-11-07 03:45:03.201715,0,0
0,2025-11-07 03:46:45.142640,12184124102,3
0,2025-11-07 03:46:46.112185,12184124102,4
solo,2025-11-07 03:46:46.113911,0,0
OPEN,2025-11-07 03:47:06.114554,0,0
0,2025-11-07 03:49:51.946756,12184124102,4
0,2025-11-07 03:49:54.153641,12184124102,3
solo,2025-11-07 03:49:54.155839,0,0
OPEN,2025-11-07 03:50:14.156572,0,0
0,2025-11-07 03:51:20.022409,12184124102,3
0,2025-11-07 03:51:20.899775,12184124102,4
solo,2025-11-07 03:51:20.901949,0,0
OPEN,2025-11-07 03:51:40.902579,0,0
0,2025-11-07 03:55:46.032261,12184124102,3
OPEN,2025-11-07 03:56:06.033221,0,0
0,2025-11-07 03:59:41.705895,12184124102,3
0,2025-11-07 03:59:42.768701,12184124102,4
solo,2025-11-07 03:59:42.770816,0,0
OPEN,2025-11-07 04:00:02.771475,0,0
0,2025-11-07 04:07:29.147124,12184124102,4
0,2025-11-07 04:07:30.281766,12184124102,3
solo,2025-11-07 04:07:30.283873,0,0
OPEN,2025-11-07 04:07:50.284476,0,0
0,2025-11-07 04:10:36.660067,12184124102,3
0,2025-11-07 04:10:37.902659,12184124102,4
OPEN,2025-11-07 04:10:57.903215,0,0
0,2025-11-07 04:11:33.218856,12184124102,4
0,2025-11-07 04:11:34.241297,12184124102,3
solo,2025-11-07 04:11:34.269299,0,0
OPEN,2025-11-07 04:11:54.269965,0,0
0,2025-11-07 04:14:42.408953,12184124102,3
0,2025-11-07 04:14:43.501916,12184124102,4
solo,2025-11-07 04:14:43.504074,0,0
OPEN,2025-11-07 04:15:03.504714,0,0
0,2025-11-07 04:17:52.036297,12184124102,4
0,2025-11-07 04:17:57.082210,12184124102,3
solo,2025-11-07 04:17:57.083959,0,0
OPEN,2025-11-07 04:18:17.085229,0,0
0,2025-11-07 04:21:46.631972,12184124102,3
0,2025-11-07 04:21:47.907424,12184124102,4
OPEN,2025-11-07 04:22:07.908289,0,0
0,2025-11-07 05:05:10.430878,12184124102,4
0,2025-11-07 05:05:11.526831,12184124102,3
solo,2025-11-07 05:05:11.541521,0,0
OPEN,2025-11-07 05:05:31.542177,0,0
0,2025-11-07 05:05:38.966569,12184124102,3
0,2025-11-07 05:05:40.332891,12184124102,4
solo,2025-11-07 05:05:40.334644,0,0
OPEN,2025-11-07 05:06:00.335281,0,0
0,2025-11-07 05:35:21.572548,12186117109,4
0,2025-11-07 05:35:22.983989,12186117109,3
solo,2025-11-07 05:35:22.986036,0,0
OPEN,2025-11-07 05:35:42.986742,0,0
0,2025-11-07 05:36:35.187385,12186117109,3
0,2025-11-07 05:36:37.127272,12186117109,4
OPEN,2025-11-07 05:36:57.127989,0,0
0,2025-11-07 05:37:50.149479,12186117109,4
0,2025-11-07 05:37:52.899299,12186117109,3
solo,2025-11-07 05:37:52.920483,0,0
OPEN,2025-11-07 05:38:12.921084,0,0
0,2025-11-07 05:40:41.291315,12186117109,3
0,2025-11-07 05:40:42.163568,12186117109,4
OPEN,2025-11-07 05:41:02.163987,0,0
0,2025-11-07 05:49:13.649506,12184217195,4
0,2025-11-07 05:49:14.759753,12184217195,3
solo,2025-11-07 05:49:14.761711,0,0
OPEN,2025-11-07 05:49:34.762332,0,0
0,2025-11-07 05:49:42.003881,12184217195,3
0,2025-11-07 05:49:43.684707,12184124102,4
start Lindzey,2025-11-07 05:49:53.165141,0,0
1,2025-11-07 05:49:54.591014,12184217195,3
2,2025-11-07 05:49:56.051410,12184124102,3
End Lindzey,2025-11-07 05:50:06.053204,0,0
OPEN,2025-11-07 05:50:16.053564,0,0
0,2025-11-07 05:50:22.713514,12184217195,3
0,2025-11-07 05:50:30.111832,12184217195,4
solo,2025-11-07 05:50:30.113789,0,0
OPEN,2025-11-07 05:50:50.114478,0,0
0,2025-11-07 05:51:47.087746,12184217195,4
0,2025-11-07 05:51:48.213690,12184217195,3
solo,2025-11-07 05:51:48.215934,0,0
OPEN,2025-11-07 05:52:08.216523,0,0
0,2025-11-07 05:52:11.074807,12184217195,3
1,2025-11-07 05:52:11.518049,12184124102,3
followerA,2025-11-07 05:52:11.519656,0,0
sequence,2025-11-07 05:52:11.521429,0,0
0,2025-11-07 05:52:11.862311,12184217195,4
1,2025-11-07 05:52:12.575110,12184124102,4
OPEN,2025-11-07 05:52:32.578969,0,0
0,2025-11-07 05:53:17.344110,12186117109,4
1,2025-11-07 05:53:17.820746,12184124102,4
followerB,2025-11-07 05:53:17.822499,0,0
sequence,2025-11-07 05:53:17.824737,0,0
0,2025-11-07 05:53:18.383173,12186117109,3
1,2025-11-07 05:53:19.020545,12184124102,3
OPEN,2025-11-07 05:53:39.022800,0,0
0,2025-11-07 05:54:02.342544,12184135157,4
0,2025-11-07 05:54:02.706500,12186117109,3
1,2025-11-07 05:54:03.139162,12184124102,3
sequence,2025-11-07 05:54:16.393712,0,0
2,2025-11-07 05:54:17.846726,12184124102,3
3,2025-11-07 05:54:23.650239,12186117109,3
4,2025-11-07 05:54:25.871877,12186117109,3
5,2025-11-07 05:54:26.631416,12184135157,3
OPEN,2025-11-07 05:54:46.633605,0,0
0,2025-11-07 05:54:48.558636,12184124102,3
0,2025-11-07 05:54:54.451938,12184124102,4
1,2025-11-07 05:54:57.537003,12186117109,3
2,2025-11-07 05:55:06.389725,12186117109,3
1,2025-11-07 05:55:19.278328,12186117109,4
followerB,2025-11-07 05:55:19.279985,0,0
2,2025-11-07 05:55:20.008999,12184124102,4
3,2025-11-07 05:55:21.139155,12186117109,4
3,2025-11-07 05:55:21.949471,12184135157,3
sequence,2025-11-07 05:55:22.702559,0,0
4,2025-11-07 05:55:26.200877,12184135157,4
OPEN,2025-11-07 05:55:46.202877,0,0
0,2025-11-07 05:55:47.121281,12184135157,4
1,2025-11-07 05:55:47.615691,12184124102,4
followerB,2025-11-07 05:55:47.617380,0,0
sequence,2025-11-07 05:55:47.619441,0,0
0,2025-11-07 05:55:49.174177,12184135157,3
1,2025-11-07 05:55:49.530892,12184124102,3
OPEN,2025-11-07 05:56:09.532977,0,0
0,2025-11-07 05:56:16.492041,12184135157,3
1,2025-11-07 05:56:16.958821,12184124102,3
followerA,2025-11-07 05:56:16.960438,0,0
sequence,2025-11-07 05:56:16.980582,0,0
0,2025-11-07 05:56:17.717602,12184135157,4
1,2025-11-07 05:56:18.544556,12184124102,4
OPEN,2025-11-07 05:56:38.546576,0,0
0,2025-11-07 05:56:53.704794,12184124102,4
0,2025-11-07 05:56:55.127067,12184124102,3
solo,2025-11-07 05:56:55.129040,0,0
OPEN,2025-11-07 05:57:15.129630,0,0
0,2025-11-07 05:58:27.717212,12184135157,4
0,2025-11-07 05:58:29.024427,12184135157,3
solo,2025-11-07 05:58:29.026649,0,0
1,2025-11-07 05:58:37.684182,12186117109,4
1,2025-11-07 05:58:40.115422,12186117109,3
OPEN,2025-11-07 05:59:00.117643,0,0
0,2025-11-07 05:59:28.949428,12186117109,3
0,2025-11-07 05:59:30.033192,12186117109,4
OPEN,2025-11-07 05:59:50.033915,0,0
0,2025-11-07 06:00:27.569867,12184124102,3
0,2025-11-07 06:00:28.759940,12184124102,4
OPEN,2025-11-07 06:00:48.760786,0,0
0,2025-11-07 06:01:53.946535,12184124102,4
0,2025-11-07 06:01:55.181703,12184124102,3
solo,2025-11-07 06:01:55.207291,0,0
OPEN,2025-11-07 06:02:15.208287,0,0
0,2025-11-07 06:02:17.220374,12184135157,3
1,2025-11-07 06:02:17.580594,12184124102,3
followerA,2025-11-07 06:02:17.582249,0,0
0,2025-11-07 06:02:18.278502,12184135157,4
1,2025-11-07 06:02:18.654270,12184124102,4
followerB,2025-11-07 06:02:18.655902,0,0
OPEN,2025-11-07 06:02:38.656598,0,0
0,2025-11-07 06:02:57.638115,12184217195,4
1,2025-11-07 06:02:58.443399,12186117109,4
followerB,2025-11-07 06:02:58.445162,0,0
sequence,2025-11-07 06:02:58.446751,0,0
0,2025-11-07 06:02:58.451507,12184217195,3
1,2025-11-07 06:02:59.620998,12186117109,3
OPEN,2025-11-07 06:03:19.623017,0,0
0,2025-11-07 06:04:59.144103,12184135157,4
0,2025-11-07 06:05:02.149999,12184135157,3
solo,2025-11-07 06:05:02.151799,0,0
OPEN,2025-11-07 06:05:22.152427,0,0
0,2025-11-07 06:05:43.551605,12184135157,3
1,2025-11-07 06:05:43.957005,12184124102,3
followerA,2025-11-07 06:05:43.958647,0,0
0,2025-11-07 06:05:44.620506,12184135157,4
1,2025-11-07 06:05:45.060425,12184124102,4
followerB,2025-11-07 06:05:45.062155,0,0
OPEN,2025-11-07 06:06:05.062537,0,0
0,2025-11-07 06:06:38.733765,12184124102,4
0,2025-11-07 06:06:39.638818,12184124102,3
solo,2025-11-07 06:06:39.652505,0,0
OPEN,2025-11-07 06:06:59.653086,0,0
0,2025-11-07 06:09:29.761597,12184135157,4
0,2025-11-07 06:09:30.532643,12184135157,3
solo,2025-11-07 06:09:30.534342,0,0
OPEN,2025-11-07 06:09:50.535008,0,0
0,2025-11-07 06:10:59.208548,12184217195,3
0,2025-11-07 06:11:02.785675,12184217195,4
1,2025-11-07 06:11:12.951994,12184135157,3
1,2025-11-07 06:11:13.984267,12184135157,4
followerB,2025-11-07 06:11:13.986027,0,0
2,2025-11-07 06:11:16.988726,12186117109,3
2,2025-11-07 06:11:18.204391,12186117109,4
followerB,2025-11-07 06:11:18.206187,0,0
3,2025-11-07 06:11:21.517091,12184124102,3
sequence,2025-11-07 06:11:21.576274,0,0
3,2025-11-07 06:11:22.636933,12184124102,4
OPEN,2025-11-07 06:11:42.639149,0,0
0,2025-11-07 06:11:49.942771,12184217195,4
0,2025-11-07 06:11:50.985740,12184217195,3
solo,2025-11-07 06:11:50.988297,0,0
OPEN,2025-11-07 06:12:10.989600,0,0
0,2025-11-07 06:14:31.106505,12184135157,4
0,2025-11-07 06:14:31.980679,12184135157,3
solo,2025-11-07 06:14:31.982495,0,0
OPEN,2025-11-07 06:14:51.983135,0,0
0,2025-11-07 06:15:57.799140,12184135157,3
0,2025-11-07 06:15:58.944097,12184135157,4
solo,2025-11-07 06:15:58.945813,0,0
OPEN,2025-11-07 06:16:18.946453,0,0
0,2025-11-07 06:16:36.699746,12184135157,4
0,2025-11-07 06:16:37.429940,12184135157,3
solo,2025-11-07 06:16:37.431684,0,0
OPEN,2025-11-07 06:16:57.432287,0,0
0,2025-11-07 06:18:33.616024,12184124102,4
0,2025-11-07 06:18:35.034285,12184124102,3
solo,2025-11-07 06:18:35.036397,0,0
OPEN,2025-11-07 06:18:55.037081,0,0
0,2025-11-07 06:19:50.543888,12184135157,3
1,2025-11-07 06:19:50.880708,12184124102,3
followerA,2025-11-07 06:19:50.882415,0,0
0,2025-11-07 06:19:51.644610,12184135157,4
1,2025-11-07 06:19:52.009099,12184124102,4
followerB,2025-11-07 06:19:52.010846,0,0
2,2025-11-07 06:19:52.366988,12184217195,3
2,2025-11-07 06:19:53.326925,12184217195,4
followerB,2025-11-07 06:19:53.328648,0,0
