Mode,Start_Time,Animal,Unit
0,2025-10-26 06:55:35.508431,12184217195,4
0,2025-10-26 06:55:37.091712,12184217195,3
solo,2025-10-26 06:55:37.093709,0,0
OPEN,2025-10-26 06:56:37.094391,0,0
0,2025-10-26 06:57:41.402340,12184124102,3
OPEN,2025-10-26 06:58:41.407675,0,0
0,2025-10-26 07:00:59.628331,12184217195,3
0,2025-10-26 07:01:02.162345,12184217195,4
solo,2025-10-26 07:01:02.163905,0,0
1,2025-10-26 07:01:28.622510,12184124102,4
1,2025-10-26 07:01:39.759477,12184124102,3
OPEN,2025-10-26 07:02:39.761496,0,0
0,2025-10-26 07:02:45.250773,12184124102,3
0,2025-10-26 07:02:46.196614,12184124102,4
OPEN,2025-10-26 07:03:46.197058,0,0
0,2025-10-26 07:03:59.749376,12184217195,4
0,2025-10-26 07:04:09.482729,12184217195,3
solo,2025-10-26 07:04:13.448210,0,0
OPEN,2025-10-26 07:05:13.448797,0,0
0,2025-10-26 07:05:19.631523,12184135157,4
0,2025-10-26 07:05:21.454901,12184135157,3
solo,2025-10-26 07:05:21.456979,0,0
OPEN,2025-10-26 07:06:21.457629,0,0
0,2025-10-26 07:06:39.397652,12184217195,3
1,2025-10-26 07:06:42.617807,12184135157,3
followerA,2025-10-26 07:06:42.619550,0,0
sequence,2025-10-26 07:06:42.634809,0,0
0,2025-10-26 07:06:43.976380,12184217195,4
1,2025-10-26 07:06:44.513141,12184135157,4
OPEN,2025-10-26 07:07:44.515264,0,0
0,2025-10-26 07:12:11.775971,12184217195,4
0,2025-10-26 07:12:16.135225,12184217195,3
solo,2025-10-26 07:12:16.136875,0,0
OPEN,2025-10-26 07:13:16.137378,0,0
0,2025-10-26 07:14:53.593994,12184124102,4
0,2025-10-26 07:14:55.096882,12184124102,3
solo,2025-10-26 07:14:55.098444,0,0
OPEN,2025-10-26 07:15:55.099219,0,0
0,2025-10-26 07:16:06.818772,12184217195,3
0,2025-10-26 07:16:16.809018,12184217195,4
OPEN,2025-10-26 07:17:16.809531,0,0
0,2025-10-26 07:17:47.822914,12184124102,3
0,2025-10-26 07:17:48.822355,12184124102,4
solo,2025-10-26 07:17:48.824103,0,0
OPEN,2025-10-26 07:18:48.824671,0,0
0,2025-10-26 07:19:19.008364,12184217195,4
0,2025-10-26 07:19:20.676680,12184217195,3
solo,2025-10-26 07:19:20.679035,0,0
OPEN,2025-10-26 07:20:20.680027,0,0
0,2025-10-26 07:20:24.281221,12184217195,3
0,2025-10-26 07:20:34.751459,12184217195,4
OPEN,2025-10-26 07:21:34.752080,0,0
0,2025-10-26 07:21:48.871977,12186117109,4
1,2025-10-26 07:21:49.364585,12184217195,4
followerB,2025-10-26 07:21:49.366330,0,0
0,2025-10-26 07:21:50.227995,12186117109,3
sequence,2025-10-26 07:21:50.348676,0,0
1,2025-10-26 07:21:50.697609,12184217195,3
OPEN,2025-10-26 07:22:50.699943,0,0
0,2025-10-26 07:22:55.671110,12184217195,3
0,2025-10-26 07:22:58.070981,12184217195,4
OPEN,2025-10-26 07:23:58.071683,0,0
0,2025-10-26 07:26:04.727113,12184217195,4
0,2025-10-26 07:26:10.169301,12184217195,3
solo,2025-10-26 07:26:11.300895,0,0
OPEN,2025-10-26 07:27:11.301540,0,0
0,2025-10-26 07:27:25.955299,12186117109,3
0,2025-10-26 07:27:27.927654,12186117109,4
solo,2025-10-26 07:27:27.929718,0,0
OPEN,2025-10-26 07:28:27.930220,0,0
0,2025-10-26 07:30:00.932888,12184217195,3
0,2025-10-26 07:30:02.075965,12184217195,4
solo,2025-10-26 07:30:02.077906,0,0
OPEN,2025-10-26 07:31:02.078595,0,0
0,2025-10-26 07:31:33.406353,12184124102,4
0,2025-10-26 07:31:34.447108,12184124102,3
solo,2025-10-26 07:31:34.448701,0,0
OPEN,2025-10-26 07:32:34.449349,0,0
0,2025-10-26 07:34:40.033469,12184124102,3
0,2025-10-26 07:34:41.907607,12184124102,4
solo,2025-10-26 07:34:41.909758,0,0
OPEN,2025-10-26 07:35:41.910474,0,0
0,2025-10-26 07:37:34.404148,12186117109,4
0,2025-10-26 07:37:43.694228,12186117109,3
solo,2025-10-26 07:37:43.696495,0,0
OPEN,2025-10-26 07:38:43.697134,0,0
0,2025-10-26 07:39:12.152176,12184217195,4
0,2025-10-26 07:39:17.742685,12184217195,3
solo,2025-10-26 07:39:17.744621,0,0
1,2025-10-26 07:39:45.491391,12186117109,3
1,2025-10-26 07:39:51.104692,12186117109,4
OPEN,2025-10-26 07:40:51.106925,0,0
0,2025-10-26 07:41:23.513317,12184217195,3
0,2025-10-26 07:41:24.650699,12184217195,4
solo,2025-10-26 07:41:24.652393,0,0
OPEN,2025-10-26 07:42:24.653175,0,0
0,2025-10-26 07:46:07.412693,12184124102,4
0,2025-10-26 07:46:08.608486,12184124102,3
solo,2025-10-26 07:46:08.610539,0,0
OPEN,2025-10-26 07:47:08.611512,0,0
0,2025-10-26 07:57:27.150426,12184124102,3
0,2025-10-26 07:57:28.797453,12184124102,4
solo,2025-10-26 07:57:28.799144,0,0
OPEN,2025-10-26 07:58:28.800093,0,0
0,2025-10-26 07:59:14.630680,12184124102,4
0,2025-10-26 07:59:15.565563,12184124102,3
solo,2025-10-26 07:59:15.567736,0,0
OPEN,2025-10-26 08:00:15.568357,0,0
0,2025-10-26 08:00:57.426820,12184124102,3
0,2025-10-26 08:00:58.300433,12184124102,4
solo,2025-10-26 08:00:58.302312,0,0
1,2025-10-26 08:01:12.643347,12184124102,4
1,2025-10-26 08:01:13.542787,12184124102,3
OPEN,2025-10-26 08:02:13.544835,0,0
0,2025-10-26 08:03:06.612351,12184124102,3
0,2025-10-26 08:03:08.205348,12184124102,4
solo,2025-10-26 08:03:08.207176,0,0
OPEN,2025-10-26 08:04:08.207800,0,0
0,2025-10-26 08:27:23.787578,12184124102,4
0,2025-10-26 08:27:25.583790,12184124102,3
solo,2025-10-26 08:27:25.585817,0,0
OPEN,2025-10-26 08:28:25.586443,0,0
0,2025-10-26 08:28:44.995134,12184124102,3
0,2025-10-26 08:28:47.132453,12184124102,4
solo,2025-10-26 08:28:47.134338,0,0
OPEN,2025-10-26 08:29:47.135195,0,0
0,2025-10-26 08:37:46.427779,12184124102,4
0,2025-10-26 08:37:47.622771,12184124102,3
solo,2025-10-26 08:37:47.625245,0,0
OPEN,2025-10-26 08:38:47.626119,0,0
0,2025-10-26 08:39:17.502004,12184124102,3
0,2025-10-26 08:39:18.600300,12184124102,4
solo,2025-10-26 08:39:18.635732,0,0
OPEN,2025-10-26 08:40:18.636426,0,0
0,2025-10-26 10:49:36.322578,12184135157,4
0,2025-10-26 10:49:37.704924,12184135157,3
solo,2025-10-26 10:49:37.713443,0,0
OPEN,2025-10-26 10:50:37.714067,0,0
0,2025-10-26 10:51:48.955154,12184135157,3
0,2025-10-26 10:51:54.180767,12184135157,4
solo,2025-10-26 10:51:54.182451,0,0
OPEN,2025-10-26 10:52:54.183085,0,0
0,2025-10-26 10:53:35.196974,12184124102,4
0,2025-10-26 10:53:36.966596,12184124102,3
solo,2025-10-26 10:53:36.968920,0,0
OPEN,2025-10-26 10:54:36.969568,0,0
0,2025-10-26 10:56:16.199816,12184124102,3
0,2025-10-26 10:56:17.520763,12184124102,4
solo,2025-10-26 10:56:17.522499,0,0
OPEN,2025-10-26 10:57:17.523259,0,0
0,2025-10-26 10:57:46.814136,12184135157,3
0,2025-10-26 10:57:48.262803,12184135157,4
solo,2025-10-26 10:57:48.264580,0,0
OPEN,2025-10-26 10:58:48.265161,0,0
0,2025-10-26 11:05:28.151535,12184124102,4
0,2025-10-26 11:05:28.991901,12184124102,3
solo,2025-10-26 11:05:28.994282,0,0
OPEN,2025-10-26 11:06:28.995065,0,0
0,2025-10-26 11:08:12.797921,12184124102,3
0,2025-10-26 11:08:13.898209,12184124102,4
solo,2025-10-26 11:08:13.899860,0,0
OPEN,2025-10-26 11:09:13.900424,0,0
0,2025-10-26 11:09:30.861461,12184124102,4
0,2025-10-26 11:09:32.142410,12184124102,3
solo,2025-10-26 11:09:32.144057,0,0
OPEN,2025-10-26 11:10:32.144709,0,0
0,2025-10-26 11:10:52.960152,12184124102,3
0,2025-10-26 11:10:53.940535,12184124102,4
OPEN,2025-10-26 11:11:53.941066,0,0
0,2025-10-26 11:12:17.998929,12184124102,4
0,2025-10-26 11:12:18.831886,12184124102,3
solo,2025-10-26 11:12:19.048287,0,0
OPEN,2025-10-26 11:13:19.048909,0,0
0,2025-10-26 11:13:34.717340,12184124102,3
0,2025-10-26 11:13:35.954116,12184124102,4
solo,2025-10-26 11:13:35.956458,0,0
1,2025-10-26 11:13:49.844818,12184135157,4
1,2025-10-26 11:13:59.938376,12184135157,3
OPEN,2025-10-26 11:14:59.940442,0,0
0,2025-10-26 11:16:07.855057,12184124102,4
0,2025-10-26 11:16:09.716838,12184124102,3
solo,2025-10-26 11:16:09.718658,0,0
OPEN,2025-10-26 11:17:09.719739,0,0
0,2025-10-26 11:17:52.027655,12184135157,3
1,2025-10-26 11:17:52.548919,12184124102,3
followerA,2025-10-26 11:17:52.550534,0,0
0,2025-10-26 11:17:53.585792,12184124102,4
OPEN,2025-10-26 11:18:53.586634,0,0
0,2025-10-26 11:19:04.630063,12184124102,4
0,2025-10-26 11:19:05.140946,12184135157,3
start Lindzey,2025-10-26 11:19:05.154064,0,0
1,2025-10-26 11:19:05.697474,12184124102,3
End Lindzey,2025-10-26 11:19:35.699195,0,0
OPEN,2025-10-26 11:20:05.699557,0,0
0,2025-10-26 11:20:25.619720,12184124102,3
0,2025-10-26 11:20:28.578560,12184124102,4
solo,2025-10-26 11:20:57.563351,0,0
1,2025-10-26 11:20:57.607347,12184135157,3
1,2025-10-26 11:20:58.735130,12184135157,4
OPEN,2025-10-26 11:21:58.737203,0,0
0,2025-10-26 11:22:10.386242,12184135157,3
0,2025-10-26 11:22:11.476220,12184135157,4
solo,2025-10-26 11:22:11.478099,0,0
1,2025-10-26 11:22:31.733743,12184124102,4
1,2025-10-26 11:22:33.042301,12184124102,3
2,2025-10-26 11:22:39.683525,12184135157,4
2,2025-10-26 11:22:47.679693,12184135157,3
3,2025-10-26 11:23:01.126246,12184135157,3
4,2025-10-26 11:23:03.674362,12184135157,3
5,2025-10-26 11:23:04.232072,12184135157,3
3,2025-10-26 11:23:27.101274,12184135157,4
OPEN,2025-10-26 11:24:27.103721,0,0
0,2025-10-26 11:25:37.608563,12184217195,3
0,2025-10-26 11:25:39.109001,12184217195,4
OPEN,2025-10-26 11:26:39.109455,0,0
0,2025-10-26 11:27:00.646093,12184124102,3
0,2025-10-26 11:27:02.098730,12184124102,4
OPEN,2025-10-26 11:28:02.099613,0,0
0,2025-10-26 11:30:16.972801,12184124102,4
0,2025-10-26 11:30:18.218142,12184124102,3
solo,2025-10-26 11:30:18.323203,0,0
OPEN,2025-10-26 11:31:18.323795,0,0
0,2025-10-26 11:33:57.762630,12184135157,4
0,2025-10-26 11:33:58.768647,12184135157,3
solo,2025-10-26 11:33:58.770959,0,0
OPEN,2025-10-26 11:34:58.771555,0,0
0,2025-10-26 11:35:48.033001,12184124102,3
0,2025-10-26 11:35:49.104693,12184124102,4
solo,2025-10-26 11:35:49.107032,0,0
OPEN,2025-10-26 11:36:49.107790,0,0
0,2025-10-26 11:37:15.039483,12184135157,3
0,2025-10-26 11:37:16.500385,12184135157,4
solo,2025-10-26 11:37:16.502689,0,0
OPEN,2025-10-26 11:38:16.503682,0,0
0,2025-10-26 11:43:55.107570,12184135157,4
0,2025-10-26 11:43:55.912758,12184135157,3
solo,2025-10-26 11:43:55.914844,0,0
OPEN,2025-10-26 11:44:55.915799,0,0
0,2025-10-26 11:44:58.436268,12184135157,4
1,2025-10-26 11:44:58.917576,12184124102,4
followerB,2025-10-26 11:44:58.919214,0,0
sequence,2025-10-26 11:44:58.920994,0,0
0,2025-10-26 11:44:59.241767,12184135157,3
1,2025-10-26 11:44:59.987181,12184124102,3
OPEN,2025-10-26 11:45:59.989240,0,0
0,2025-10-26 11:46:01.833296,12184124102,3
0,2025-10-26 11:46:03.872039,12184124102,4
solo,2025-10-26 11:46:03.874829,0,0
1,2025-10-26 11:46:14.344215,12184135157,3
1,2025-10-26 11:46:15.804602,12184135157,4
OPEN,2025-10-26 11:47:15.806955,0,0
0,2025-10-26 11:47:59.764481,12186117109,4
1,2025-10-26 11:48:00.208040,12184124102,4
followerB,2025-10-26 11:48:00.209714,0,0
0,2025-10-26 11:48:02.039927,12186117109,3
sequence,2025-10-26 11:48:02.156107,0,0
1,2025-10-26 11:48:02.551308,12184124102,3
OPEN,2025-10-26 11:49:02.553386,0,0
0,2025-10-26 11:50:24.835217,12186117109,3
0,2025-10-26 11:50:27.779003,12186117109,4
1,2025-10-26 11:50:34.576426,12184124102,3
sequence,2025-10-26 11:50:34.682564,0,0
1,2025-10-26 11:50:36.932758,12184124102,4
OPEN,2025-10-26 11:51:36.934890,0,0
0,2025-10-26 11:51:59.794730,12184124102,4
0,2025-10-26 11:52:02.664868,12184124102,3
solo,2025-10-26 11:52:02.824973,0,0
OPEN,2025-10-26 11:53:02.825630,0,0
0,2025-10-26 11:53:18.122780,12184124102,3
0,2025-10-26 11:53:20.660273,12184124102,4
1,2025-10-26 11:53:29.473687,12186117109,4
followerB,2025-10-26 11:53:29.475416,0,0
1,2025-10-26 11:53:31.294749,12186117109,3
sequence,2025-10-26 11:53:31.422839,0,0
OPEN,2025-10-26 11:54:31.423726,0,0
0,2025-10-26 11:55:14.252813,12186117109,3
0,2025-10-26 11:55:15.157422,12186117109,4
                                                                                                                                                                                                                                                                                                 initialize,2025-10-26 12:01:39.819707,0,3
initialize,2025-10-26 12:01:39.819710,12186117109,4
OPEN,2025-10-26 12:02:06.581294,0,0
0,2025-10-26 12:02:20.005199,12184135157,4
0,2025-10-26 12:02:22.136372,12184135157,3
solo,2025-10-26 12:02:22.138697,0,0
OPEN,2025-10-26 12:03:22.139262,0,0
0,2025-10-26 12:03:35.354917,12184135157,3
0,2025-10-26 12:03:50.317992,12184124102,4
start Lindzey,2025-10-26 12:03:50.391586,0,0
1,2025-10-26 12:03:58.730707,12184135157,3
2,2025-10-26 12:04:00.586443,12184124102,3
End Lindzey,2025-10-26 12:04:30.588103,0,0
OPEN,2025-10-26 12:05:00.588484,0,0
0,2025-10-26 12:05:10.597247,12186117109,4
0,2025-10-26 12:05:17.171658,12184135157,3
start Lindzey,2025-10-26 12:05:17.173669,0,0
1,2025-10-26 12:05:21.708047,12186117109,3
End Lindzey,2025-10-26 12:05:51.709656,0,0
initialize,2025-10-26 12:06:24.144292,0,3
initialize,2025-10-26 12:06:24.144295,0,4
OPEN,2025-10-26 12:06:30.958669,0,0
0,2025-10-26 12:06:40.567003,12186117109,3
1,2025-10-26 12:06:50.808157,12186117109,3
2,2025-10-26 12:06:54.041720,12186117109,3
OPEN,2025-10-26 12:07:14.042292,0,0
0,2025-10-26 12:07:14.786477,12184217195,3
OPEN,2025-10-26 12:07:34.787129,0,0
0,2025-10-26 12:07:51.622386,12184135157,3
OPEN,2025-10-26 12:08:12.639602,0,0
0,2025-10-26 12:08:20.626639,12184135157,3
1,2025-10-26 12:08:22.946021,12184135157,3
OPEN,2025-10-26 12:08:45.259587,0,0
0,2025-10-26 12:08:47.340680,12184135157,3
1,2025-10-26 12:08:48.168303,12184217195,3
followerA,2025-10-26 12:08:48.170159,0,0
sequence,2025-10-26 12:08:48.171880,0,0
2,2025-10-26 12:08:50.997725,12184217195,3
3,2025-10-26 12:08:55.519685,12184135157,3
4,2025-10-26 12:09:01.309161,12184217195,3
5,2025-10-26 12:09:06.299806,12184135157,3
6,2025-10-26 12:09:12.081983,12184135157,3
OPEN,2025-10-26 12:09:32.084331,0,0
0,2025-10-26 12:09:36.550421,12184217195,3
0,2025-10-26 12:09:50.655150,12184124102,4
start Lindzey,2025-10-26 12:09:51.614027,0,0
1,2025-10-26 12:09:58.451835,12184217195,3
2,2025-10-26 12:09:59.348009,12184124102,3
3,2025-10-26 12:10:06.488391,12184124102,3
4,2025-10-26 12:10:13.655220,12184124102,3
5,2025-10-26 12:10:22.017294,12184124102,3
1,2025-10-26 12:10:28.865169,12184124102,4
2,2025-10-26 12:10:31.349913,12184124102,4
6,2025-10-26 12:10:37.340327,12184124102,3
7,2025-10-26 12:10:47.925007,12184124102,3
8,2025-10-26 12:10:49.754130,12184124102,3
3,2025-10-26 12:10:56.724171,12184124102,4
9,2025-10-26 12:11:08.384882,12184124102,3
10,2025-10-26 12:11:27.726848,12184124102,3
End Lindzey,2025-10-26 12:11:47.728918,0,0
OPEN,2025-10-26 12:11:57.729243,0,0
0,2025-10-26 12:12:08.722976,12184124102,3
0,2025-10-26 12:12:09.925010,12184217195,4
start Lindzey,2025-10-26 12:12:10.107845,0,0
1,2025-10-26 12:12:18.137537,12184124102,3
2,2025-10-26 12:12:19.822450,12184217195,3
3,2025-10-26 12:12:25.147373,12184217195,3
4,2025-10-26 12:12:45.857551,12184217195,3
5,2025-10-26 12:12:46.485381,12184124102,3
1,2025-10-26 12:12:51.206468,12184217195,4
2,2025-10-26 12:12:52.857394,12184217195,4
3,2025-10-26 12:12:53.770315,12184124102,4
4,2025-10-26 12:12:55.117936,12184217195,4
6,2025-10-26 12:13:00.747441,12184124102,3
7,2025-10-26 12:13:02.078624,12184217195,3
8,2025-10-26 12:13:05.345931,12184217195,3
End Lindzey,2025-10-26 12:13:15.348202,0,0
OPEN,2025-10-26 12:13:25.348532,0,0
0,2025-10-26 12:13:25.921524,12184217195,3
0,2025-10-26 12:13:31.879518,12184124102,4
start Lindzey,2025-10-26 12:13:31.900769,0,0
1,2025-10-26 12:13:46.304569,12184124102,4
2,2025-10-26 12:13:46.999425,12184217195,4
1,2025-10-26 12:14:10.513523,12186117109,3
3,2025-10-26 12:14:21.964683,12184217195,4
2,2025-10-26 12:14:36.402903,12184217195,3
3,2025-10-26 12:15:00.026103,12184217195,3
4,2025-10-26 12:15:06.686837,12184217195,3
4,2025-10-26 12:15:20.421240,12184124102,4
5,2025-10-26 12:15:30.252607,12184124102,3
End Lindzey,2025-10-26 12:15:40.254381,0,0
OPEN,2025-10-26 12:15:50.254900,0,0
0,2025-10-26 12:16:01.826907,12184135157,4
0,2025-10-26 12:16:04.534702,12184217195,3
start Lindzey,2025-10-26 12:16:06.382915,0,0
1,2025-10-26 12:16:11.030939,12184135157,4
2,2025-10-26 12:16:13.144079,12184217195,4
End Lindzey,2025-10-26 12:16:23.145829,0,0
OPEN,2025-10-26 12:16:33.146190,0,0
0,2025-10-26 12:16:41.129619,12184217195,4
