Mode,Start_Time,Animal,Weight,Unit,Pellets
7,2025-11-15 02:20:35.065122,12184124102,18.42,2,1
7,2025-11-15 02:24:13.259791,12184217195,20.83,2,1
7,2025-11-15 02:24:22.928196,12184217195,20.97,2,1
7,2025-11-15 02:24:30.498130,12184217195,20.96,2,1
7,2025-11-15 02:24:40.833557,1102000232,20.98,2,0
7,2025-11-15 02:24:41.039229,12184217195,20.99,2,0
7,2025-11-15 02:24:45.398669,12184217195,21.09,2,1
7,2025-11-15 02:25:00.761243,12184217195,20.86,2,1
7,2025-11-15 02:25:35.237405,12184124102,17.6,2,1
7,2025-11-15 02:25:59.418456,12184124102,18.75,2,2
7,2025-11-15 02:26:14.778418,12184124102,18.83,2,1
7,2025-11-15 02:27:03.907028,12184124102,18.86,2,0
7,2025-11-15 02:27:36.752564,12184124102,19.0,2,1
7,2025-11-15 02:27:41.773370,12184124102,18.96,2,0
7,2025-11-15 02:28:09.944977,12184124102,18.73,2,2
7,2025-11-15 02:28:22.738680,12184135157,19.05,2,0
7,2025-11-15 02:28:44.983454,12184135157,19.28,2,1
7,2025-11-15 02:28:47.629393,12184135157,18.77,2,1
7,2025-11-15 02:28:50.895978,12184135157,19.21,2,0
7,2025-11-15 02:32:53.193298,12186117109,19.93,2,1
7,2025-11-15 02:32:54.728648,12186117109,20.49,2,0
7,2025-11-15 02:33:19.005828,12186117109,20.32,2,0
7,2025-11-15 02:33:20.247136,12186117109,20.48,2,0
7,2025-11-15 02:33:49.513958,12186117109,20.32,2,0
7,2025-11-15 02:41:28.221364,12184124102,19.04,2,1
7,2025-11-15 02:41:47.649218,1102000232,19.21,2,0
7,2025-11-15 02:41:47.855766,12184124102,19.02,2,1
7,2025-11-15 02:57:23.883148,12184124102,19.08,2,1
7,2025-11-15 02:57:40.697489,12184124102,18.89,2,1
7,2025-11-15 02:57:42.932089,12184124102,18.99,2,1
7,2025-11-15 02:57:56.952174,12184124102,19.19,2,1
7,2025-11-15 02:58:32.488464,12184124102,19.02,2,1
7,2025-11-15 03:04:48.567500,12184124102,19.06,2,1
7,2025-11-15 03:05:02.845538,12184124102,18.96,2,1
7,2025-11-15 03:05:21.725303,12184124102,19.23,2,1
7,2025-11-15 03:05:41.671934,12184124102,18.97,2,4
7,2025-11-15 03:06:54.977466,12184124102,19.36,2,0
7,2025-11-15 03:07:22.705122,12184135157,18.86,2,0
7,2025-11-15 03:08:08.599963,12184135157,19.05,2,0
7,2025-11-15 03:08:17.420022,12184135157,19.27,2,0
7,2025-11-15 03:19:47.035358,12184124102,19.0,2,1
7,2025-11-15 03:20:07.416621,12184124102,19.23,2,1
7,2025-11-15 03:20:31.608607,12184124102,19.01,2,1
7,2025-11-15 03:20:46.140125,12184124102,19.11,2,1
7,2025-11-15 03:20:52.473137,12184124102,19.21,2,0
7,2025-11-15 03:20:54.128556,12184124102,19.21,2,0
7,2025-11-15 03:21:03.541261,1102000232,19.22,2,0
7,2025-11-15 03:21:03.747320,12184124102,19.17,2,1
7,2025-11-15 03:21:24.124043,12184124102,19.15,2,1
7,2025-11-15 03:28:02.614460,12184135157,18.42,2,1
7,2025-11-15 03:28:04.149902,12184135157,19.69,2,0
7,2025-11-15 03:36:23.170643,12184124102,17.42,2,1
7,2025-11-15 03:36:37.835179,12184124102,19.2,2,2
7,2025-11-15 03:36:50.061141,12184124102,19.17,2,1
7,2025-11-15 03:37:04.316428,12184124102,19.01,2,1
7,2025-11-15 03:37:20.678589,12184124102,19.16,2,0
7,2025-11-15 03:37:27.062455,12184124102,18.87,2,1
7,2025-11-15 03:37:45.689424,12184124102,19.11,2,1
7,2025-11-15 03:48:19.616064,12184124102,19.42,2,1
7,2025-11-15 03:48:33.814123,12184135157,19.35,2,0
7,2025-11-15 03:49:04.802705,12184124102,19.01,2,1
7,2025-11-15 03:49:26.565336,12184124102,19.31,2,2
7,2025-11-15 03:50:00.887164,12184124102,19.62,2,0
7,2025-11-15 03:50:05.149310,12184124102,19.4,2,0
7,2025-11-15 03:56:28.989795,12186117109,20.0,2,2
7,2025-11-15 03:56:39.926978,12186117109,19.95,2,1
7,2025-11-15 03:56:51.196692,12186117109,20.12,2,1
7,2025-11-15 03:57:00.963749,1102000232,20.02,2,0
7,2025-11-15 03:57:01.169255,12186117109,20.05,2,2
7,2025-11-15 03:57:19.551085,12186117109,19.97,2,1
7,2025-11-15 03:57:29.547086,12186117109,19.74,2,0
7,2025-11-15 04:02:23.064852,12184124102,19.26,2,0
7,2025-11-15 04:02:46.186087,12184124102,19.63,2,1
7,2025-11-15 04:03:05.008222,12184124102,19.29,2,1
7,2025-11-15 04:03:23.433077,12184124102,19.48,2,1
7,2025-11-15 04:13:06.522347,12186117109,20.09,2,1
7,2025-11-15 04:13:08.482206,12186117109,20.34,2,0
7,2025-11-15 04:13:17.668520,12186117109,20.08,2,1
7,2025-11-15 04:13:19.301520,12186117109,20.14,2,1
7,2025-11-15 04:13:29.526136,12186117109,20.13,2,0
7,2025-11-15 04:13:31.064675,12186117109,20.18,2,2
7,2025-11-15 04:13:46.500535,12186117109,19.94,2,0
7,2025-11-15 04:14:03.258596,12186117109,20.26,2,1
7,2025-11-15 04:14:06.459958,12186117109,20.24,2,0
7,2025-11-15 04:17:36.413936,12184135157,18.28,2,1
7,2025-11-15 04:17:38.668461,12184135157,18.91,2,0
7,2025-11-14 23:44:29.093603,12184135157,19.56,1,0
7,2025-11-15 04:19:20.683424,12186117109,19.88,1,0
7,2025-11-15 04:19:24.376055,12186117109,20.03,1,0
7,2025-11-15 04:17:40.922174,12184135157,19.2,2,0
7,2025-11-15 04:19:26.204422,12184124102,18.9,2,1
7,2025-11-15 04:19:50.679064,1102000232,19.05,2,0
7,2025-11-15 04:19:50.884565,12184124102,19.37,2,1
7,2025-11-15 04:21:18.544281,12184124102,19.15,2,1
7,2025-11-15 04:21:34.267392,12184124102,19.36,2,1
7,2025-11-15 04:21:49.886133,12184124102,19.35,2,0
7,2025-11-15 04:23:11.078713,12186117109,20.46,2,1
7,2025-11-15 04:23:15.586791,12186117109,20.15,2,0
7,2025-11-15 04:29:34.104767,12184217195,20.3,2,1
7,2025-11-15 04:29:45.693189,12184124102,19.25,2,1
7,2025-11-15 04:30:05.484392,12186117109,20.23,2,0
7,2025-11-15 04:30:09.600569,12186117109,16.57,2,0
7,2025-11-15 04:35:22.408756,12184124102,19.14,2,0
7,2025-11-15 04:47:56.207443,12186117109,20.2,2,3
7,2025-11-15 04:48:18.812706,12186117109,19.84,2,0
7,2025-11-15 04:48:23.119685,12186117109,20.05,2,0
7,2025-11-15 04:48:29.233322,12186117109,20.25,2,0
7,2025-11-15 04:53:17.768638,12184124102,18.88,2,0
7,2025-11-15 04:59:13.869372,12186117109,19.99,2,0
7,2025-11-15 05:07:26.779629,12184124102,18.9,2,0
7,2025-11-15 04:19:25.846704,12186117109,20.14,1,0
7,2025-11-15 05:22:36.683491,12184124102,18.88,2,1
7,2025-11-15 05:34:42.543378,12184124102,18.54,2,1
7,2025-11-15 05:34:45.540865,1102000232,18.9,2,0
7,2025-11-15 05:34:45.746602,12184124102,18.94,2,0
7,2025-11-15 05:35:02.054288,12184124102,18.74,2,1
7,2025-11-15 05:35:09.480123,12184124102,18.72,2,0
7,2025-11-15 05:45:24.960505,12184124102,18.93,2,0
7,2025-11-15 06:43:22.255936,12186117109,20.18,2,0
7,2025-11-15 06:43:29.984144,12186117109,20.07,2,0
7,2025-11-15 07:27:29.534887,12184217195,20.52,2,0
7,2025-11-15 07:50:41.215634,12184217195,20.32,2,0
7,2025-11-15 07:50:58.572928,12184217195,20.36,2,0
                                                                                                     initialize,2025-11-15 08:43:12.979531,0,0.02,1,0
initialize,2025-11-15 08:43:13.182204,0,0.02,2,0
7,2025-11-15 08:43:12.979531,0,0.02,1,0
7,2025-11-15 08:46:07.429043,12184124102,18.98,1,0
7,2025-11-15 08:43:13.182204,0,0.02,2,0
7,2025-11-15 08:47:12.673339,12184124102,18.79,2,1
7,2025-11-15 08:47:24.773765,12186117109,19.8,2,1
7,2025-11-15 08:47:27.844258,12186117109,18.8,2,1
7,2025-11-15 08:47:35.782199,12186117109,19.55,2,1
7,2025-11-15 08:49:11.499159,12184124102,17.74,2,2
7,2025-11-15 08:49:15.341479,12184124102,18.91,2,0
7,2025-11-15 08:49:28.380091,12184124102,18.85,2,0
7,2025-11-15 08:49:30.786473,12184124102,18.62,2,1
7,2025-11-15 08:49:38.491272,12184124102,18.97,2,0
7,2025-11-15 08:49:49.251356,12184124102,20.41,2,0
7,2025-11-15 08:49:59.025987,12186117109,19.69,2,1
7,2025-11-15 08:50:00.398220,12186117109,19.64,2,0
7,2025-11-15 08:50:12.650597,12186117109,19.51,2,0
7,2025-11-15 08:51:33.072741,12184124102,18.7,2,1
7,2025-11-15 08:51:37.231129,12184124102,18.95,2,0
7,2025-11-15 08:51:38.913066,12184124102,18.91,2,2
7,2025-11-15 08:52:18.077506,12184124102,18.95,2,1
7,2025-11-15 08:52:37.911885,12184124102,19.17,2,1
7,2025-11-15 08:52:43.027776,12184124102,18.99,2,0
7,2025-11-15 08:52:46.346669,12184124102,18.98,2,0
7,2025-11-15 08:52:47.694431,1102000232,18.98,2,0
7,2025-11-15 08:52:47.901798,12184124102,19.0,2,0
7,2025-11-15 08:52:50.733699,12184124102,18.99,2,0
7,2025-11-15 08:52:56.139122,12184124102,18.91,2,0
7,2025-11-15 08:46:26.176067,12186117109,19.73,1,0
7,2025-11-15 08:53:54.167631,12184135157,19.0,2,0
7,2025-11-15 08:53:54.523841,12184124102,18.83,1,0
7,2025-11-15 08:53:57.074976,12184135157,19.07,2,0
7,2025-11-15 09:00:13.929290,12184135157,18.76,2,0
7,2025-11-15 09:00:15.791374,12184135157,18.64,2,0
7,2025-11-15 09:08:19.786112,12184124102,18.69,2,1
7,2025-11-15 09:08:34.477065,12184124102,18.91,2,4
7,2025-11-15 09:25:38.626931,12184124102,19.19,2,2
7,2025-11-15 09:25:52.158289,12184124102,19.37,2,1
7,2025-11-15 09:34:31.416830,12184124102,18.97,2,1
7,2025-11-15 09:34:55.863476,12184124102,19.09,2,1
7,2025-11-15 10:52:17.750630,12184217195,20.19,2,1
7,2025-11-15 10:53:51.128524,12184217195,20.23,2,1
7,2025-11-15 10:54:00.395309,12184217195,20.37,2,1
7,2025-11-15 10:54:10.733296,12184217195,20.32,2,1
7,2025-11-15 10:54:24.215007,12184217195,20.12,2,1
7,2025-11-15 10:54:36.506760,12184217195,20.09,2,1
7,2025-11-15 10:55:02.447616,12184217195,20.25,2,1
7,2025-11-15 11:00:14.718466,1102000232,17.56,2,0
7,2025-11-15 11:00:14.924042,12184217195,19.41,2,1
7,2025-11-15 11:00:22.003183,12186117109,19.62,2,1
7,2025-11-15 11:00:23.473349,12186117109,19.96,2,0
7,2025-11-15 11:01:10.002778,12186117109,19.94,2,1
7,2025-11-15 11:01:11.962800,12186117109,19.59,2,0
7,2025-11-15 11:04:47.309806,12186117109,19.8,2,1
7,2025-11-15 11:04:49.204455,12186117109,19.65,2,1
7,2025-11-15 11:04:58.367272,12186117109,19.74,2,1
7,2025-11-15 11:04:59.605934,12186117109,19.77,2,0
7,2025-11-15 11:05:09.211945,12186117109,19.77,2,0
7,2025-11-15 11:05:10.910559,12186117109,19.6,2,0
7,2025-11-15 11:05:21.666601,12186117109,19.67,2,1
7,2025-11-15 11:05:24.606292,12186117109,19.72,2,0
7,2025-11-15 11:05:36.194639,12184217195,20.55,2,1
7,2025-11-15 11:05:48.905113,12184217195,20.44,2,2
7,2025-11-15 11:06:27.186448,12186117109,19.46,2,1
7,2025-11-15 11:06:28.394907,12186117109,20.22,2,1
7,2025-11-15 11:06:38.411666,12186117109,19.83,2,0
7,2025-11-15 11:06:39.554914,12186117109,19.58,2,0
7,2025-11-15 11:06:50.528029,12186117109,19.82,2,1
7,2025-11-15 11:06:53.271817,1102000232,19.6,2,0
7,2025-11-15 11:06:53.478497,12186117109,19.31,2,0
7,2025-11-15 11:07:06.981381,12186117109,19.83,2,1
7,2025-11-15 11:07:23.502045,12186117109,19.84,2,0
7,2025-11-15 11:14:16.738758,12186117109,19.85,2,1
7,2025-11-15 11:14:18.339051,12186117109,20.09,2,0
7,2025-11-15 11:14:28.832553,12186117109,19.88,2,1
7,2025-11-15 11:14:30.006827,12186117109,19.82,2,0
7,2025-11-15 11:14:39.708506,12186117109,19.74,2,1
7,2025-11-15 11:14:51.827629,12186117109,20.12,2,1
7,2025-11-15 11:15:05.580396,12186117109,20.06,2,0
7,2025-11-15 11:17:30.596514,12184217195,20.73,2,2
7,2025-11-15 11:17:52.746283,12184217195,20.76,2,3
7,2025-11-15 11:18:34.341435,12184217195,20.89,2,0
7,2025-11-15 11:22:12.974861,12186117109,19.87,2,1
7,2025-11-15 11:22:25.348668,12186117109,19.96,2,1
7,2025-11-15 11:22:28.647663,12186117109,19.93,2,1
7,2025-11-15 11:22:39.982553,12186117109,20.09,2,0
7,2025-11-15 11:28:23.976507,12184217195,21.01,2,1
7,2025-11-15 11:28:33.896950,12184217195,20.7,2,1
7,2025-11-15 11:28:43.846784,12184217195,20.98,2,1
7,2025-11-15 11:28:55.610098,1102000232,20.96,2,0
7,2025-11-15 11:28:55.815637,12184217195,20.33,2,1
7,2025-11-15 11:28:58.439684,12184217195,20.86,2,0
7,2025-11-15 11:29:00.764601,12184217195,20.92,2,0
7,2025-11-15 11:41:20.621607,12186117109,20.36,2,2
7,2025-11-15 11:41:31.346753,12186117109,20.3,2,0
7,2025-11-15 11:41:32.882022,12186117109,20.0,2,2
7,2025-11-15 11:42:01.856892,12186117109,20.09,2,0
7,2025-11-15 11:42:09.500983,12186117109,20.09,2,0
7,2025-11-15 11:42:45.412902,12186117109,20.22,2,0
7,2025-11-15 11:52:53.552861,12186117109,20.12,2,1
7,2025-11-15 11:52:54.892036,12186117109,20.14,2,1
7,2025-11-15 11:53:06.358115,12186117109,19.86,2,1
7,2025-11-15 11:53:17.529695,12186117109,20.27,2,1
7,2025-11-15 11:53:27.885086,12186117109,20.08,2,5
7,2025-11-15 11:54:19.236224,12186117109,20.32,2,0
7,2025-11-15 11:54:53.981978,12186117109,19.67,2,0
7,2025-11-15 12:02:18.352175,12184124102,19.17,2,2
7,2025-11-15 12:02:31.640877,12184124102,18.74,2,0
7,2025-11-15 12:03:25.625528,12184124102,18.76,2,0
7,2025-11-15 12:05:58.369123,12184124102,18.72,2,1
7,2025-11-15 12:06:19.572395,1102000232,19.11,2,0
7,2025-11-15 12:06:19.778457,12184124102,19.19,2,1
7,2025-11-15 12:08:00.466867,12184124102,19.13,2,2
7,2025-11-15 12:08:06.246021,12184124102,19.22,2,0
7,2025-11-15 12:25:14.480652,12184124102,19.0,2,0
7,2025-11-15 12:25:51.178160,12184124102,19.01,2,1
7,2025-11-15 13:25:21.196561,12184135157,18.79,2,0
7,2025-11-15 13:25:23.417770,12184135157,18.87,2,0
7,2025-11-15 13:25:55.847466,12184135157,18.65,2,1
7,2025-11-15 13:25:58.166511,12184135157,18.18,2,0
7,2025-11-15 13:29:17.713517,12184135157,18.95,2,1
7,2025-11-15 08:53:57.432330,12184124102,19.05,1,0
7,2025-11-15 13:30:05.722737,12184135157,19.2,1,0
7,2025-11-15 13:29:19.150717,12184135157,19.02,2,0
7,2025-11-15 13:30:23.630423,12184135157,18.42,2,1
7,2025-11-15 13:30:25.394179,12184135157,19.12,2,1
7,2025-11-15 13:33:01.066131,12184135157,18.55,2,0
7,2025-11-15 13:33:02.503803,12184135157,18.75,2,0
7,2025-11-15 13:33:07.174420,12184135157,19.1,2,1
7,2025-11-15 13:33:12.694868,12184135157,19.23,2,1
7,2025-11-15 13:38:57.029580,12184217195,29.13,2,1
7,2025-11-15 13:39:05.181556,12184135157,17.87,2,0
7,2025-11-15 13:39:06.978478,12184135157,18.48,2,0
7,2025-11-15 13:39:47.999148,1102000232,20.19,2,0
7,2025-11-15 13:39:48.204872,12184217195,19.93,2,2
7,2025-11-15 13:40:05.823979,12184135157,18.99,2,0
7,2025-11-15 13:40:18.802661,12184135157,19.15,2,1
7,2025-11-15 13:40:29.257574,12184135157,18.96,2,1
7,2025-11-15 13:40:31.119533,12184135157,19.23,2,0
7,2025-11-15 13:40:43.353297,12184135157,19.1,2,1
7,2025-11-15 13:40:45.411358,12184135157,18.96,2,0
7,2025-11-15 13:40:53.927474,12184217195,20.7,2,1
7,2025-11-15 13:41:02.877822,12184217195,20.31,2,1
7,2025-11-15 13:41:12.638784,12184217195,20.33,2,1
7,2025-11-15 13:41:24.198530,12184217195,20.47,2,1
7,2025-11-15 13:41:39.814692,12186117109,19.92,2,1
7,2025-11-15 13:41:51.675865,12186117109,20.03,2,1
7,2025-11-15 13:41:53.211668,12186117109,19.88,2,0
7,2025-11-15 13:42:03.982095,12186117109,20.09,2,1
7,2025-11-15 13:42:18.821720,12186117109,19.55,2,0
7,2025-11-15 13:42:30.699489,12186117109,19.95,2,1
7,2025-11-15 13:42:32.136566,12186117109,20.13,2,1
7,2025-11-15 13:42:46.150265,12186117109,19.98,2,1
7,2025-11-15 13:43:30.021040,12184135157,19.57,2,0
7,2025-11-15 13:43:40.817764,1102000232,19.21,2,0
7,2025-11-15 13:43:41.024641,12184135157,17.82,2,1
7,2025-11-15 13:43:43.463446,12184135157,19.16,2,0
7,2025-11-15 13:43:52.219769,12184135157,19.08,2,1
7,2025-11-15 13:43:55.878564,12184135157,19.13,2,0
7,2025-11-15 13:47:09.793704,12184124102,19.05,2,0
7,2025-11-15 13:47:31.528098,12184124102,18.83,2,2
7,2025-11-15 13:47:48.023196,12184124102,18.97,2,0
7,2025-11-15 13:48:06.114451,12184124102,19.08,2,0
7,2025-11-15 13:50:00.156419,12184217195,20.75,2,1
7,2025-11-15 13:50:10.813180,12184217195,20.85,2,0
7,2025-11-15 13:30:08.472287,12184135157,18.84,1,0
7,2025-11-15 13:50:20.793866,12184217195,20.76,2,3
7,2025-11-15 13:50:58.041079,12184217195,20.69,2,2
7,2025-11-15 13:51:37.158219,12186117109,19.98,2,1
7,2025-11-15 13:51:38.563870,12186117109,19.97,2,0
7,2025-11-15 13:52:05.932429,12184124102,19.3,2,0
7,2025-11-15 13:52:33.176318,12184124102,19.3,2,2
7,2025-11-15 13:55:21.393906,12184135157,19.19,2,0
7,2025-11-15 13:55:37.787625,12186117109,20.73,2,1
7,2025-11-15 13:55:39.029071,12186117109,19.42,2,1
7,2025-11-15 13:55:54.088022,12186117109,20.27,2,1
7,2025-11-15 13:56:07.317612,1102000232,20.1,2,0
7,2025-11-15 13:56:07.522897,12186117109,20.04,2,1
7,2025-11-15 13:56:48.762801,12184135157,18.87,2,0
7,2025-11-15 13:59:47.547901,12186117109,20.01,2,1
7,2025-11-15 13:59:49.442249,12186117109,20.0,2,0
7,2025-11-15 14:00:11.322835,12186117109,20.26,2,1
7,2025-11-15 14:00:12.498682,12186117109,20.1,2,1
7,2025-11-15 14:01:13.749767,12186117109,19.98,2,0
7,2025-11-15 14:01:40.321835,12186117109,19.78,2,0
7,2025-11-15 14:08:53.662591,12184124102,19.19,2,2
