Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-04 00:45:25.048165,12184135157,17.83,2,0
4,2025-11-04 00:45:38.461264,1102000232,17.81,2,0
4,2025-11-04 00:45:38.666986,12184135157,17.8,2,1
4,2025-11-04 00:45:40.323129,12184135157,18.0,2,0
4,2025-11-04 00:46:02.652478,12184124102,16.31,2,2
4,2025-11-04 00:46:29.660087,12184135157,18.14,2,0
4,2025-11-04 00:46:41.781751,12184135157,17.95,2,1
4,2025-11-04 00:46:43.676433,12184135157,18.19,2,0
4,2025-11-04 00:46:54.816024,12184135157,18.19,2,0
4,2025-11-04 00:48:52.034988,12186117109,18.34,2,1
4,2025-11-04 00:48:56.314026,12186117109,18.25,2,0
4,2025-11-04 00:49:06.114011,12186117109,18.32,2,0
4,2025-11-04 00:49:11.373293,12186117109,18.35,2,0
4,2025-11-04 00:49:12.778579,12186117109,18.4,2,0
4,2025-11-04 00:50:30.668970,12186117109,18.66,2,1
4,2025-11-04 00:50:33.020846,12186117109,19.23,2,0
4,2025-11-04 00:50:35.732031,12186117109,18.59,2,0
4,2025-11-04 00:45:20.159261,12184124102,15.21,1,0
4,2025-11-04 00:52:06.455921,12184124102,16.79,2,1
4,2025-11-04 00:52:33.028562,12184124102,17.92,2,1
4,2025-11-04 00:53:33.011199,12184217195,18.46,2,1
4,2025-11-04 00:53:45.602260,12186117109,17.99,2,1
4,2025-11-04 00:53:47.757901,12186117109,18.24,2,0
4,2025-11-04 00:54:01.843512,1102000232,18.52,2,0
4,2025-11-04 00:54:02.049130,12184217195,17.58,2,1
4,2025-11-04 00:54:10.337243,12184217195,18.85,2,1
4,2025-11-04 00:54:20.141295,12184217195,18.77,2,0
4,2025-11-04 00:54:34.515229,12186117109,18.18,2,1
4,2025-11-04 00:54:48.895750,12184217195,18.71,2,2
4,2025-11-04 00:55:00.956592,12184217195,18.76,2,1
4,2025-11-04 00:55:18.991171,12186117109,18.35,2,1
4,2025-11-04 00:55:31.671545,12186117109,18.23,2,1
4,2025-11-04 00:55:32.716867,12186117109,18.03,2,0
4,2025-11-04 00:55:41.470386,12186117109,18.07,2,1
4,2025-11-04 00:55:42.777269,12186117109,18.08,2,1
4,2025-11-04 00:55:52.478864,12186117109,18.44,2,0
4,2025-11-04 00:55:57.444090,12186117109,18.37,2,0
4,2025-11-04 00:57:05.070437,12184124102,17.94,2,1
4,2025-11-04 00:57:09.614171,12184124102,18.03,2,0
4,2025-11-04 00:57:11.039270,12184124102,17.99,2,0
4,2025-11-04 00:57:27.835984,12184124102,18.23,2,1
4,2025-11-04 00:57:50.549305,12184135157,18.68,2,0
4,2025-11-04 00:58:00.349635,12184135157,17.8,2,1
4,2025-11-04 00:58:15.617771,12184124102,16.56,2,1
4,2025-11-04 00:58:35.659995,1102000232,17.64,2,0
4,2025-11-04 00:58:35.865950,12184124102,17.79,2,1
4,2025-11-04 00:59:08.796396,12184135157,18.21,2,2
4,2025-11-04 00:59:12.683731,12184135157,18.35,2,0
4,2025-11-04 00:59:21.728410,12184135157,18.54,2,1
4,2025-11-04 00:59:22.772476,12184135157,14.2,2,0
4,2025-11-04 00:59:27.966002,12186117109,18.76,2,2
4,2025-11-04 00:59:44.887036,12186117109,17.88,2,1
4,2025-11-04 00:59:58.345507,12186117109,18.35,2,1
4,2025-11-04 01:00:12.326775,12186117109,18.75,2,1
4,2025-11-04 01:00:23.139234,12186117109,18.4,2,0
4,2025-11-04 01:00:52.052810,12186117109,18.48,2,0
4,2025-11-04 01:01:03.254490,12186117109,18.26,2,0
4,2025-11-04 01:06:33.535201,12184124102,17.25,2,1
4,2025-11-04 01:06:38.583366,12184124102,17.87,2,0
4,2025-11-04 01:06:40.842621,12184124102,17.93,2,0
4,2025-11-04 01:06:48.064278,12184124102,17.92,2,0
4,2025-11-04 01:07:03.655799,12184124102,18.0,2,1
4,2025-11-04 01:11:33.021897,12184217195,18.33,2,1
4,2025-11-04 01:11:42.696637,12184217195,18.53,2,1
4,2025-11-04 01:11:52.587988,12184217195,18.81,2,1
4,2025-11-04 01:12:02.791197,1102000232,18.78,2,0
4,2025-11-04 01:12:02.997963,12184217195,18.34,2,1
4,2025-11-04 01:12:12.234588,12184217195,18.8,2,1
4,2025-11-04 01:12:25.389992,12184217195,18.77,2,0
4,2025-11-04 01:14:17.434010,12184135157,17.88,2,1
4,2025-11-04 01:14:19.132604,12184135157,18.28,2,0
4,2025-11-04 01:14:27.037675,12184135157,17.65,2,1
4,2025-11-04 01:14:45.245423,12184124102,17.69,2,1
4,2025-11-04 01:15:02.777593,12184124102,18.14,2,1
4,2025-11-04 01:15:14.007,12184124102,17.96,2,0
4,2025-11-04 01:15:16.387967,12184124102,17.86,2,1
4,2025-11-04 01:15:31.300876,12184124102,18.06,2,2
4,2025-11-04 01:19:27.901827,12186117109,18.65,2,1
4,2025-11-04 01:19:28.946684,12186117109,18.62,2,0
4,2025-11-04 01:19:37.960784,12186117109,18.51,2,1
4,2025-11-04 01:19:45.050094,12186117109,18.6,2,0
4,2025-11-04 01:19:46.377107,12186117109,18.54,2,1
4,2025-11-04 01:19:48.925978,12186117109,18.57,2,0
4,2025-11-04 01:19:57.516849,12186117109,18.6,2,1
4,2025-11-04 01:19:58.758308,12186117109,18.13,2,0
4,2025-11-04 01:20:04.273719,12186117109,18.51,2,0
4,2025-11-04 01:20:05.885314,1102000232,18.63,2,0
4,2025-11-04 01:20:06.090854,12186117109,18.68,2,1
4,2025-11-04 01:20:07.649383,12186117109,18.79,2,3
4,2025-11-04 01:20:45.705426,12186117109,18.42,2,1
4,2025-11-04 01:20:57.759078,12186117109,18.5,2,0
4,2025-11-04 01:24:57.993892,12184135157,18.33,2,1
4,2025-11-04 01:24:59.104594,12184135157,18.32,2,0
4,2025-11-04 01:25:06.781736,12184135157,18.21,2,1
4,2025-11-04 01:25:08.349632,12184135157,19.45,2,0
4,2025-11-04 01:25:56.196827,12184217195,18.37,2,1
4,2025-11-04 01:26:06.242655,12184124102,17.64,2,1
4,2025-11-04 01:26:19.787597,12184124102,17.71,2,2
4,2025-11-04 01:26:55.422895,12186117109,18.45,2,1
4,2025-11-04 01:27:27.364632,12184135157,18.44,2,0
4,2025-11-04 01:27:37.084992,12184135157,18.35,2,1
4,2025-11-04 01:27:38.228273,12184135157,18.49,2,0
4,2025-11-04 01:27:46.985840,12184124102,17.6,2,1
4,2025-11-04 01:28:03.349350,12184124102,17.61,2,1
4,2025-11-04 01:28:16.498762,12184124102,17.95,2,1
4,2025-11-04 01:31:07.468809,12184135157,18.4,2,0
4,2025-11-04 01:31:17.063135,12184135157,18.42,2,1
4,2025-11-04 01:41:44.806126,1102000232,18.39,2,0
4,2025-11-04 01:41:45.011834,12184217195,18.85,2,1
4,2025-11-04 01:41:54.184151,12184217195,18.71,2,1
4,2025-11-04 01:42:01.955746,12184217195,18.61,2,1
4,2025-11-04 01:42:11.138395,12184217195,18.83,2,2
4,2025-11-04 01:42:20.532017,12184217195,19.21,2,0
4,2025-11-04 01:42:31.053264,12184217195,18.92,2,1
4,2025-11-04 01:42:40.432952,12184217195,18.87,2,1
4,2025-11-04 01:42:50.047932,12184217195,18.79,2,1
4,2025-11-04 01:43:07.069087,12184124102,16.94,2,1
4,2025-11-04 01:43:24.337235,12184124102,17.82,2,0
4,2025-11-04 01:43:26.351794,12184124102,17.78,2,3
4,2025-11-04 01:44:32.428256,12184124102,17.97,2,0
4,2025-11-04 01:44:35.064570,12184124102,17.91,2,1
4,2025-11-04 01:49:13.882114,12184135157,18.44,2,0
4,2025-11-04 01:49:21.160851,12184135157,17.87,2,2
4,2025-11-04 01:49:32.143773,12184135157,18.4,2,0
4,2025-11-04 01:49:38.123607,12184135157,18.49,2,1
4,2025-11-04 01:49:46.888539,12184135157,17.92,2,1
4,2025-11-04 01:49:48.031670,12184135157,18.44,2,0
4,2025-11-04 01:49:54.060605,12184135157,18.19,2,1
4,2025-11-04 01:49:55.236475,1102000232,18.27,2,0
4,2025-11-04 01:49:55.442110,12184135157,18.43,2,0
4,2025-11-04 01:51:15.272875,12184135157,18.34,2,0
4,2025-11-04 01:51:17.853513,12184135157,18.62,2,0
4,2025-11-04 01:51:33.978445,12184135157,18.4,2,1
4,2025-11-04 00:52:09.665397,12186117109,18.25,1,0
4,2025-11-04 01:51:36.297831,12184135157,18.78,2,0
4,2025-11-04 01:56:17.435560,12184124102,17.47,2,1
4,2025-11-04 01:56:35.563243,12184124102,17.98,2,1
4,2025-11-04 02:01:46.213728,12184217195,18.3,2,1
4,2025-11-04 02:01:53.076244,12184217195,18.77,2,1
4,2025-11-04 02:02:01.703601,12184217195,18.75,2,1
4,2025-11-04 02:02:08.317349,12184217195,18.64,2,0
4,2025-11-04 02:02:15.728778,12184217195,18.83,2,1
4,2025-11-04 02:04:01.990202,12184135157,17.83,2,1
4,2025-11-04 02:04:03.329602,12184135157,18.17,2,0
4,2025-11-04 02:04:13.387574,12184135157,18.31,2,2
4,2025-11-04 02:04:21.751401,12184135157,18.12,2,0
4,2025-11-04 02:04:30.738967,12184135157,18.33,2,1
4,2025-11-04 02:04:42.363542,12184135157,18.25,2,1
4,2025-11-04 02:04:45.956712,12184135157,18.54,2,0
4,2025-11-04 02:04:53.046948,12184135157,18.19,2,0
4,2025-11-04 02:04:54.451846,1102000232,18.49,2,0
4,2025-11-04 02:04:54.658715,12184135157,18.63,2,0
4,2025-11-04 02:05:08.307757,12184124102,16.67,2,1
4,2025-11-04 02:05:21.467406,12184124102,17.42,2,1
4,2025-11-04 02:05:37.263003,12184124102,18.09,2,1
4,2025-11-04 02:05:49.959661,12184124102,17.98,2,1
4,2025-11-04 02:06:08.722253,12184124102,17.99,2,0
4,2025-11-04 02:06:26.090960,12184124102,18.04,2,3
4,2025-11-04 02:08:17.221259,12184217195,18.64,2,1
4,2025-11-04 02:08:18.630293,12184217195,19.4,2,0
4,2025-11-04 02:08:24.273334,12184217195,18.71,2,3
4,2025-11-04 02:08:44.741430,12184217195,18.97,2,0
4,2025-11-04 02:08:48.690319,12184217195,18.93,2,0
4,2025-11-04 02:08:49.924634,12184217195,18.92,2,0
4,2025-11-04 02:10:49.476154,12186117109,18.28,2,1
4,2025-11-04 02:10:51.957971,12186117109,18.31,2,0
4,2025-11-04 02:11:02.116217,12186117109,18.3,2,1
4,2025-11-04 02:11:03.651401,12186117109,18.61,2,0
4,2025-11-04 02:15:42.458443,12184124102,16.45,2,1
4,2025-11-04 02:16:01.560835,12184124102,17.83,2,2
4,2025-11-04 02:19:42.073195,12184135157,19.21,2,0
4,2025-11-04 02:19:48.290547,1102000232,18.36,2,0
4,2025-11-04 02:19:48.496046,12184135157,17.92,2,1
4,2025-11-04 02:19:51.100042,12184135157,18.52,2,0
4,2025-11-04 02:19:57.524890,12184135157,18.56,2,1
4,2025-11-04 02:19:59.223609,12184135157,18.13,2,0
4,2025-11-04 02:20:11.065505,12184135157,18.52,2,2
4,2025-11-04 02:20:13.385603,12184135157,18.11,2,0
4,2025-11-04 02:20:20.533460,12184135157,18.35,2,1
4,2025-11-04 02:20:21.807258,12184135157,18.31,2,0
4,2025-11-04 02:20:33.329665,12184135157,18.46,2,1
4,2025-11-04 02:33:33.261865,12184124102,17.65,2,1
4,2025-11-04 02:33:44.516020,12184124102,17.83,2,1
4,2025-11-04 02:35:00.600105,12184124102,17.68,2,1
4,2025-11-04 02:35:17.291166,12184124102,17.71,2,0
4,2025-11-04 02:35:29.026602,12184124102,17.87,2,0
4,2025-11-04 02:36:59.405591,12184217195,18.32,2,1
4,2025-11-04 02:37:07.464792,12184124102,15.18,2,1
4,2025-11-04 02:37:30.295541,12186117109,18.27,2,1
4,2025-11-04 02:37:43.198013,12186117109,18.23,2,1
4,2025-11-04 02:37:44.243294,12186117109,18.33,2,0
4,2025-11-04 02:37:52.235908,12184217195,19.03,2,1
4,2025-11-04 02:37:59.634398,1102000232,18.71,2,0
4,2025-11-04 02:37:59.840786,12184217195,18.14,2,1
4,2025-11-04 02:38:17.805703,12186117109,17.98,2,1
4,2025-11-04 02:38:20.027002,12186117109,17.99,2,1
4,2025-11-04 02:38:33.746859,12186117109,17.98,2,0
4,2025-11-04 02:41:35.679808,12184135157,18.11,2,0
4,2025-11-04 02:41:37.280255,12184135157,18.83,2,0
4,2025-11-04 02:41:44.327377,12184135157,18.22,2,1
4,2025-11-04 02:41:46.189260,12184135157,18.16,2,0
4,2025-11-04 02:41:52.700061,12184135157,18.27,2,1
4,2025-11-04 02:41:54.006744,12184135157,18.47,2,0
4,2025-11-04 02:42:01.602887,12184135157,18.48,2,1
4,2025-11-04 02:42:03.203712,12184135157,18.5,2,0
4,2025-11-04 02:42:53.086387,12186117109,18.12,2,2
4,2025-11-04 02:43:09.321220,12186117109,18.46,2,0
4,2025-11-04 02:43:19.780841,12186117109,18.52,2,1
4,2025-11-04 02:43:30.823314,12186117109,18.24,2,0
4,2025-11-04 02:43:40.644496,12186117109,15.6,2,0
4,2025-11-04 02:43:46.230752,12186117109,18.46,2,0
4,2025-11-04 02:43:47.802210,12186117109,20.04,2,0
4,2025-11-04 02:44:15.540154,12184124102,17.98,2,1
4,2025-11-04 02:44:56.525764,1102000232,17.95,2,0
4,2025-11-04 02:44:56.732425,12184124102,17.64,2,1
4,2025-11-04 02:45:15.227445,12184124102,17.96,2,1
4,2025-11-04 02:47:14.748059,12184217195,18.12,2,1
4,2025-11-04 02:47:23.709780,12184217195,18.7,2,1
4,2025-11-04 02:47:31.712980,12184217195,18.65,2,1
4,2025-11-04 02:47:41.697604,12184217195,18.48,2,1
4,2025-11-04 02:47:52.616037,12184217195,18.67,2,1
4,2025-11-04 02:48:03.086524,12184217195,18.79,2,1
4,2025-11-04 02:48:16.139767,12184124102,17.29,2,1
4,2025-11-04 02:48:35.974,12184124102,17.98,2,0
4,2025-11-04 02:51:06.132856,12186117109,18.14,2,1
4,2025-11-04 02:51:07.439404,12186117109,18.3,2,0
4,2025-11-04 02:51:19.843918,12186117109,18.48,2,1
4,2025-11-04 02:51:31.550697,12186117109,18.45,2,2
4,2025-11-04 02:51:46.839448,12186117109,18.79,2,0
4,2025-11-04 02:51:56.438098,12186117109,18.51,2,1
4,2025-11-04 02:51:57.646781,12186117109,18.53,2,2
4,2025-11-04 02:52:12.168808,12186117109,18.75,2,1
4,2025-11-04 02:52:28.281338,12186117109,18.45,2,0
4,2025-11-04 02:56:45.642533,12184135157,18.28,2,1
4,2025-11-04 02:56:47.504553,1102000232,18.39,2,0
4,2025-11-04 02:56:47.710033,12184135157,18.37,2,0
4,2025-11-04 02:56:54.103213,12184135157,18.28,2,0
4,2025-11-04 02:56:56.422237,12184135157,18.56,2,1
4,2025-11-04 02:57:00.178871,12184135157,18.4,2,0
4,2025-11-04 02:57:06.943043,12184135157,18.3,2,0
4,2025-11-04 02:57:20.816235,12186117109,18.43,2,1
4,2025-11-04 02:57:22.086767,12186117109,18.66,2,0
4,2025-11-04 02:57:32.075986,12186117109,17.89,2,1
4,2025-11-04 02:57:33.970553,12186117109,19.43,2,1
4,2025-11-04 02:57:43.651951,12184135157,18.17,2,0
4,2025-11-04 02:57:57.447784,12184135157,18.59,2,0
4,2025-11-04 02:58:09.992380,12184135157,21.37,2,1
4,2025-11-04 02:58:12.736307,12184135157,16.0,2,0
4,2025-11-04 02:58:17.904609,12186117109,18.34,2,0
4,2025-11-04 02:58:19.407183,12186117109,18.63,2,1
4,2025-11-04 02:58:33.702243,12186117109,18.89,2,1
4,2025-11-04 02:58:50.296772,12186117109,18.68,2,0
4,2025-11-04 03:04:17.259039,12184124102,18.18,2,1
4,2025-11-04 03:04:30.318233,12184124102,18.22,2,1
4,2025-11-04 03:07:29.022497,12184217195,18.56,2,1
4,2025-11-04 03:07:35.699649,1102000232,18.89,2,0
4,2025-11-04 01:55:25.751683,12184124102,18.07,1,0
4,2025-11-04 03:07:36.173099,12186117109,18.77,1,0
4,2025-11-04 03:07:35.904896,12184217195,18.63,2,1
4,2025-11-04 03:07:44.967170,12184217195,18.72,2,1
4,2025-11-04 03:07:53.027569,12184217195,18.94,2,1
4,2025-11-04 03:08:02.940932,12184217195,18.77,2,1
4,2025-11-04 03:08:13.174526,12184217195,18.74,2,1
4,2025-11-04 03:08:25.204876,12184217195,18.88,2,1
4,2025-11-04 03:08:35.615570,12184217195,18.97,2,1
4,2025-11-04 03:08:51.535739,12184217195,18.93,2,1
4,2025-11-04 03:09:52.888553,12184217195,18.74,2,1
4,2025-11-04 03:10:04.364778,12184217195,19.07,2,1
4,2025-11-04 03:10:17.620627,12184217195,18.86,2,1
4,2025-11-04 03:10:27.259722,12184217195,18.93,2,0
4,2025-11-04 03:17:22.135266,12184135157,18.58,2,0
4,2025-11-04 03:17:34.002869,12184135157,28.61,2,1
4,2025-11-04 03:17:36.224484,12184135157,28.74,2,0
4,2025-11-04 03:17:54.649302,12186117109,18.55,2,1
4,2025-11-04 03:17:55.825245,12186117109,18.69,2,0
4,2025-11-04 03:18:09.581108,12186117109,18.69,2,3
4,2025-11-04 03:18:29.442280,12186117109,18.31,2,1
4,2025-11-04 03:18:47.114343,12186117109,18.63,2,0
4,2025-11-04 03:18:59.102984,1102000232,18.96,2,0
4,2025-11-04 03:18:59.309925,12186117109,18.81,2,0
4,2025-11-04 03:19:16.698493,12186117109,18.79,2,0
4,2025-11-04 03:19:22.768322,12186117109,18.83,2,0
4,2025-11-04 03:19:51.906319,12186117109,18.68,2,0
4,2025-11-04 03:19:54.193188,12186117109,18.77,2,0
4,2025-11-04 03:19:56.806402,12186117109,18.74,2,0
4,2025-11-04 03:27:43.477305,12186117109,18.24,2,1
4,2025-11-04 03:27:45.698200,12186117109,25.15,2,0
4,2025-11-04 03:27:57.021698,12184124102,17.88,2,1
4,2025-11-04 03:28:12.914507,12184124102,17.57,2,1
4,2025-11-04 03:28:25.064259,12184124102,17.72,2,1
4,2025-11-04 03:28:39.454957,12184124102,18.03,2,2
4,2025-11-04 03:29:15.831547,12184124102,17.75,2,1
4,2025-11-04 03:29:34.040105,12184124102,17.76,2,1
4,2025-11-04 03:29:53.066867,12184124102,17.98,2,0
4,2025-11-04 03:30:05.946820,12184217195,18.51,2,1
4,2025-11-04 03:30:14.859433,12184217195,18.63,2,1
4,2025-11-04 03:30:23.882211,12184217195,19.0,2,1
4,2025-11-04 03:30:33.144531,12184217195,18.71,2,1
4,2025-11-04 03:30:46.024817,12184217195,18.97,2,1
4,2025-11-04 03:30:50.255530,1102000232,17.92,2,0
4,2025-11-04 03:30:50.462457,12184217195,19.13,2,0
4,2025-11-04 03:31:26.697548,12184217195,18.88,2,1
4,2025-11-04 03:33:56.507072,12186117109,18.12,2,1
4,2025-11-04 03:33:57.552358,12186117109,19.02,2,0
4,2025-11-04 03:34:06.631849,12186117109,18.74,2,1
4,2025-11-04 03:34:19.043173,12186117109,18.7,2,1
4,2025-11-04 03:34:20.644057,12186117109,18.43,2,1
4,2025-11-04 03:34:32.828716,12186117109,18.8,2,1
4,2025-11-04 03:34:43.216293,12186117109,18.89,2,1
4,2025-11-04 03:34:55.792934,12186117109,18.74,2,1
4,2025-11-04 03:37:35.420266,12184217195,19.09,2,1
4,2025-11-04 03:38:22.289798,12184124102,17.78,2,1
4,2025-11-04 03:38:39.131822,12184124102,17.82,2,1
4,2025-11-04 03:41:16.538829,12184217195,18.79,2,1
4,2025-11-04 03:41:23.584760,12184217195,19.18,2,1
4,2025-11-04 03:41:32.359516,12184217195,19.19,2,1
4,2025-11-04 03:52:43.962839,12184217195,18.95,2,1
4,2025-11-04 03:52:53.106980,12184217195,18.98,2,1
4,2025-11-04 03:53:02.670539,12184217195,19.29,2,0
4,2025-11-04 03:53:13.613551,12184217195,19.22,2,1
4,2025-11-04 03:56:35.745609,1102000232,16.97,2,0
4,2025-11-04 03:56:35.951044,12184124102,18.65,2,1
4,2025-11-04 03:56:49.942203,12184124102,17.66,2,1
4,2025-11-04 03:56:52.612574,12184124102,17.85,2,0
4,2025-11-04 03:56:55.475417,12184124102,17.85,2,0
4,2025-11-04 03:57:08.618762,12186117109,18.65,2,1
4,2025-11-04 03:57:10.056221,12186117109,18.86,2,1
4,2025-11-04 03:57:14.106725,12186117109,19.03,2,0
4,2025-11-04 03:57:24.793573,12186117109,18.81,2,1
4,2025-11-04 03:57:25.903961,12186117109,18.7,2,1
4,2025-11-04 03:57:35.017826,12186117109,18.89,2,0
4,2025-11-04 03:57:45.589062,12186117109,18.89,2,1
4,2025-11-04 03:57:46.961015,12186117109,18.46,2,0
4,2025-11-04 03:57:48.824843,12186117109,18.87,2,0
4,2025-11-04 03:57:50.241570,12186117109,18.88,2,0
4,2025-11-04 03:57:55.094393,12186117109,18.84,2,1
4,2025-11-04 03:57:56.269963,12186117109,18.83,2,1
4,2025-11-04 03:58:07.245827,12186117109,19.16,2,1
4,2025-11-04 03:58:18.296587,12184135157,18.0,2,0
4,2025-11-04 03:58:28.270997,12184135157,18.12,2,1
4,2025-11-04 03:58:38.250216,12184135157,18.33,2,1
4,2025-11-04 03:59:05.282622,1102000232,19.06,2,0
4,2025-11-04 03:59:05.488460,12186117109,19.98,2,1
4,2025-11-04 03:59:17.875571,12186117109,19.02,2,1
4,2025-11-04 03:59:18.888197,12186117109,18.95,2,0
4,2025-11-04 03:59:28.533636,12186117109,18.86,2,1
4,2025-11-04 03:59:39.080517,12184135157,18.22,2,0
4,2025-11-04 03:59:47.786290,12184135157,17.93,2,1
4,2025-11-04 03:59:49.158293,12184135157,18.23,2,0
4,2025-11-04 04:04:32.157628,12184217195,18.96,2,0
4,2025-11-04 04:04:41.666654,12184217195,19.13,2,1
4,2025-11-04 04:04:51.432342,12184217195,19.18,2,1
4,2025-11-04 04:05:03.110162,12184217195,19.27,2,1
4,2025-11-04 04:05:14.005973,12184217195,19.26,2,1
4,2025-11-04 04:05:27.673931,12184217195,19.35,2,0
4,2025-11-04 04:06:34.766117,12184124102,17.97,2,1
4,2025-11-04 04:06:48.972289,12184124102,17.9,2,0
4,2025-11-04 04:06:50.268174,12184124102,18.14,2,1
4,2025-11-04 04:07:04.700406,12184124102,17.78,2,1
4,2025-11-04 04:11:10.279374,12184135157,17.69,2,1
4,2025-11-04 04:11:12.794847,12184135157,18.55,2,0
4,2025-11-04 04:14:16.240172,12186117109,18.72,2,1
4,2025-11-04 04:14:18.400314,1102000232,18.55,2,0
4,2025-11-04 04:14:18.606076,12186117109,19.0,2,0
4,2025-11-04 04:14:30.224016,12186117109,18.96,2,1
4,2025-11-04 04:14:31.595929,12186117109,19.24,2,2
4,2025-11-04 04:14:43.998707,12184135157,18.41,2,0
4,2025-11-04 04:26:21.557503,12186117109,18.93,2,1
4,2025-11-04 04:26:22.831703,12186117109,21.2,2,0
4,2025-11-04 04:26:25.541748,12186117109,28.16,2,0
4,2025-11-04 04:26:31.746540,12186117109,18.7,2,1
4,2025-11-04 04:26:34.490603,12186117109,19.13,2,0
4,2025-11-04 04:26:41.591315,12186117109,17.81,2,0
