Mode,Start_Time,Animal,Unit
1,2025-09-16 05:12:59.636290,1111111170171,4
2,2025-09-16 05:13:00.327324,1111110189189,4
End Lindzey2,2025-09-16 05:13:58.102953,0,5
0,2025-09-16 05:15:59.085492,1111110189189,4
0,2025-09-16 05:16:25.396574,1111110189189,3
solo2,2025-09-16 05:16:25.398256,0,5
0,2025-09-16 05:16:27.571256,1111110189189,3
reset2,2025-09-16 05:17:27.571363,0,5
0,2025-09-16 05:17:40.674257,11111112120,2
0,2025-09-16 05:17:46.193940,11111112120,1
solo,2025-09-16 05:17:46.195567,0,0
0,2025-09-16 05:20:24.509910,11111112223,4
1,2025-09-16 05:20:25.686051,11111112223,4
0,2025-09-16 05:20:31.301405,1111111168169,3
start Lindzey2,2025-09-16 05:20:31.303202,0,5
1,2025-09-16 05:20:33.129330,1111111168169,3
2,2025-09-16 05:20:35.900780,1111111168169,3
3,2025-09-16 05:21:03.203839,1111111170171,3
2,2025-09-16 05:21:08.911148,1111111170171,4
3,2025-09-16 05:21:22.523831,1111111170171,4
4,2025-09-16 05:21:24.628743,11111112223,3
4,2025-09-16 05:21:26.639346,1111111168169,4
5,2025-09-16 05:21:35.664890,11111112223,3
6,2025-09-16 05:21:38.470509,11111112223,3
7,2025-09-16 05:21:43.483919,1111111170171,3
8,2025-09-16 05:21:47.268607,1111111168169,3
9,2025-09-16 05:22:00.986612,1111110189189,3
5,2025-09-16 05:22:05.061362,1111110189189,4
6,2025-09-16 05:22:08.158299,1111111170171,4
7,2025-09-16 05:22:11.882420,1111111170171,4
8,2025-09-16 05:22:16.944885,1111110189189,4
9,2025-09-16 05:22:26.436269,11111112223,4
End Lindzey2,2025-09-16 05:22:31.303831,0,5
0,2025-09-16 05:22:37.570393,1111111170171,3
1,2025-09-16 05:22:45.857119,1111111170171,3
2,2025-09-16 05:22:52.027917,11111112223,3
0,2025-09-16 05:23:15.912592,1111111170171,4
start Lindzey2,2025-09-16 05:23:15.914187,0,5
3,2025-09-16 05:24:05.898484,1111111170171,3
End Lindzey2,2025-09-16 05:24:15.914496,0,5
0,2025-09-16 05:24:35.360919,1111111170171,3
0,2025-09-16 05:24:40.558769,1111111168169,4
start Lindzey2,2025-09-16 05:24:40.560473,0,5
1,2025-09-16 05:24:42.276407,1111111170171,3
1,2025-09-16 05:24:43.434283,1111111168169,4
2,2025-09-16 05:24:54.104949,1111110189189,4
3,2025-09-16 05:24:56.914265,1111110189189,4
2,2025-09-16 05:24:58.335885,1111111170171,3
3,2025-09-16 05:24:59.445072,1111111170171,3
4,2025-09-16 05:25:00.260331,1111111168169,3
5,2025-09-16 05:25:01.623699,1111110189189,3
6,2025-09-16 05:25:23.190906,1111110189189,3
7,2025-09-16 05:25:27.465240,1111110189189,3
4,2025-09-16 05:25:33.086149,11111112223,4
5,2025-09-16 05:25:35.242226,11111112223,4
8,2025-09-16 05:25:35.995764,1111111170171,3
6,2025-09-16 05:25:36.646612,11111112223,4
End Lindzey2,2025-09-16 05:25:40.560806,0,5
0,2025-09-16 05:25:41.096906,1111110189189,4
1,2025-09-16 05:25:42.697613,1111110189189,4
2,2025-09-16 05:25:44.159728,1111111170171,4
0,2025-09-16 05:26:16.342516,1111111170171,3
solo2,2025-09-16 05:26:16.344291,0,5
0,2025-09-16 05:26:21.180574,1111111170171,4
1,2025-09-16 05:26:22.618327,1111111170171,4
0,2025-09-16 05:26:37.673087,1111111170171,3
solo2,2025-09-16 05:26:37.674781,0,5
0,2025-09-16 05:26:46.316957,1111111170171,4
reset2,2025-09-16 05:27:46.316922,0,5
0,2025-09-16 05:27:52.349543,1111110189189,3
1,2025-09-16 05:27:54.274368,1111110189189,3
0,2025-09-16 05:28:02.839505,1111110189189,4
solo2,2025-09-16 05:28:02.841402,0,5
0,2025-09-16 05:28:03.926378,1111110189189,4
1,2025-09-16 05:28:06.180225,1111110189189,4
reset2,2025-09-16 05:29:06.180133,0,5
0,2025-09-16 05:31:05.567908,1111111140141,2
0,2025-09-16 05:31:07.844105,1111111140141,1
solo,2025-09-16 05:31:07.845663,0,0
0,2025-09-16 05:31:09.853671,1111111168169,4
0,2025-09-16 05:31:26.919601,1111111168169,3
solo2,2025-09-16 05:31:26.921278,0,5
0,2025-09-16 05:31:37.179544,1111111168169,3
1,2025-09-16 05:31:38.721963,1111111168169,3
2,2025-09-16 05:31:40.516418,1111111168169,3
0,2025-09-16 05:31:49.676703,11111112223,4
start Lindzey2,2025-09-16 05:31:49.678291,0,5
1,2025-09-16 05:31:52.094391,11111112223,4
2,2025-09-16 05:31:58.766596,11111112223,4
3,2025-09-16 05:32:02.320365,1111111168169,4
0,2025-09-16 05:32:05.452374,1111111117116,1
0,2025-09-16 05:32:11.881015,1111111117116,2
solo,2025-09-16 05:32:11.882605,0,0
End Lindzey2,2025-09-16 05:32:49.678794,0,5
0,2025-09-16 05:33:47.243599,1111111170171,4
0,2025-09-16 05:34:08.905602,1111111170171,3
solo2,2025-09-16 05:34:08.907194,0,5
0,2025-09-16 05:37:26.572422,1111111120121,2
0,2025-09-16 05:37:29.994103,1111111120121,1
solo,2025-09-16 05:37:29.995668,0,0
0,2025-09-16 05:38:33.114570,1111110189189,4
1,2025-09-16 05:38:35.564319,1111110189189,4
0,2025-09-16 05:38:49.381118,1111110189189,3
solo2,2025-09-16 05:38:49.382686,0,5
0,2025-09-16 05:38:53.633063,1111110189189,3
reset2,2025-09-16 05:39:53.633336,0,5
0,2025-09-16 06:40:08.955192,1111111140141,2
1,2025-09-16 06:40:11.450589,1111111140141,2
2,2025-09-16 06:40:15.537781,1111111140141,2
0,2025-09-16 06:40:23.789873,1111111140141,1
solo,2025-09-16 06:40:23.791436,0,0
0,2025-09-16 06:42:28.256408,1111111140141,1
0,2025-09-16 06:42:38.374712,1111111140141,2
solo,2025-09-16 06:42:38.376263,0,0
0,2025-09-16 06:42:52.170448,1111111140141,2
0,2025-09-16 06:42:59.078917,1111111140141,1
solo,2025-09-16 06:42:59.080458,0,0
0,2025-09-16 06:57:20.187942,1111111170171,3
1,2025-09-16 06:57:22.015232,1111111170171,3
0,2025-09-16 06:57:25.333533,1111111170171,4
solo2,2025-09-16 06:57:25.335198,0,5
0,2025-09-16 07:02:46.918193,1111111170171,4
0,2025-09-16 07:02:53.575079,1111111170171,3
solo2,2025-09-16 07:02:53.576612,0,5
0,2025-09-16 07:08:52.563629,1111111140141,2
0,2025-09-16 07:08:53.998098,1111111140141,1
solo,2025-09-16 07:08:53.999643,0,0
0,2025-09-16 07:11:35.625267,1111111170171,4
1,2025-09-16 07:11:40.198677,1111111170171,4
0,2025-09-16 07:12:00.837435,1111111170171,3
solo2,2025-09-16 07:12:00.839012,0,5
0,2025-09-16 07:14:30.782181,1111111170171,3
0,2025-09-16 07:14:37.518867,1111111170171,4
solo2,2025-09-16 07:14:37.520534,0,5
0,2025-09-16 07:34:46.627054,1111111170171,3
0,2025-09-16 07:34:48.657895,1111111170171,4
solo2,2025-09-16 07:34:48.659432,0,5
0,2025-09-16 07:39:10.490376,1111111170171,4
0,2025-09-16 07:39:12.858092,1111111170171,3
solo2,2025-09-16 07:39:12.859651,0,5
0,2025-09-16 07:47:31.087486,1111111120121,1
1,2025-09-16 07:47:36.473758,1111111120121,1
0,2025-09-16 07:47:41.974487,1111111120121,2
solo,2025-09-16 07:47:41.976052,0,0
0,2025-09-16 07:54:36.992746,1111111117116,1
1,2025-09-16 07:54:41.628369,1111111117116,1
2,2025-09-16 07:54:42.934077,1111111117116,1
0,2025-09-16 07:54:46.145110,1111111117116,2
solo,2025-09-16 07:54:46.146633,0,0
0,2025-09-16 07:55:33.498788,1111111140141,1
0,2025-09-16 07:55:37.852834,1111111140141,2
solo,2025-09-16 07:55:37.854345,0,0
0,2025-09-16 07:57:22.035180,1111111120121,2
0,2025-09-16 07:57:24.004296,1111111120121,1
solo,2025-09-16 07:57:24.005837,0,0
0,2025-09-16 08:05:31.776544,11111112120,2
0,2025-09-16 08:05:36.130331,11111112120,1
solo,2025-09-16 08:05:36.131933,0,0
0,2025-09-16 08:08:58.399554,1111110189189,4
0,2025-09-16 08:09:06.797279,1111110189189,3
solo2,2025-09-16 08:09:06.798821,0,5
0,2025-09-16 08:23:45.219350,1111111170171,3
0,2025-09-16 08:23:55.429047,1111111170171,4
solo2,2025-09-16 08:23:55.430743,0,5
0,2025-09-16 08:23:56.526619,1111111170171,4
reset2,2025-09-16 08:24:56.526795,0,5
0,2025-09-16 08:28:48.333600,1111111170171,3
1,2025-09-16 08:28:50.843086,1111111170171,3
0,2025-09-16 08:28:55.289945,1111111170171,4
solo2,2025-09-16 08:28:55.291664,0,5
0,2025-09-16 08:28:57.805541,1111111170171,4
1,2025-09-16 08:28:59.692844,1111111170171,4
reset2,2025-09-16 08:29:59.692561,0,5
0,2025-09-16 08:45:16.920838,1111111168169,4
1,2025-09-16 08:45:19.632231,1111111168169,4
0,2025-09-16 08:45:25.319850,1111111168169,3
solo2,2025-09-16 08:45:25.321515,0,5
0,2025-09-16 08:46:35.092673,11111112223,3
0,2025-09-16 08:46:41.001778,11111112223,4
solo2,2025-09-16 08:46:41.003462,0,5
0,2025-09-16 08:46:42.014585,11111112223,4
0,2025-09-16 08:46:59.347857,1111110189189,3
start Lindzey2,2025-09-16 08:46:59.349486,0,5
1,2025-09-16 08:47:04.666353,1111110189189,4
2,2025-09-16 08:47:07.884377,1111110189189,4
3,2025-09-16 08:47:10.726569,1111110189189,4
4,2025-09-16 08:47:56.079727,1111111168169,4
5,2025-09-16 08:47:57.255518,1111111168169,4
1,2025-09-16 08:48:00.676968,1111111168169,3
6,2025-09-16 08:48:07.263012,1111111170171,4
2,2025-09-16 08:48:18.701935,1111111170171,3
0,2025-09-16 08:48:42.818376,1111111120121,1
7,2025-09-16 08:48:45.744766,1111110189189,4
0,2025-09-16 08:48:47.665142,1111111120121,2
solo,2025-09-16 08:48:47.666872,0,0
3,2025-09-16 08:48:53.621176,1111110189189,3
End Lindzey2,2025-09-16 08:48:59.350689,0,5
0,2025-09-16 08:49:12.123997,1111110189189,3
0,2025-09-16 08:49:16.468564,1111110189189,4
solo2,2025-09-16 08:49:16.470176,0,5
0,2025-09-16 08:49:32.409894,1111111120121,2
1,2025-09-16 08:49:35.399771,1111111120121,2
2,2025-09-16 08:49:36.900698,1111111120121,2
0,2025-09-16 08:49:50.615173,1111111120121,1
solo,2025-09-16 08:49:50.616824,0,0
0,2025-09-16 08:50:01.486703,1111111120121,1
1,2025-09-16 08:50:03.477972,1111111120121,1
reset,2025-09-16 08:51:03.478113,0,0
0,2025-09-16 08:58:02.216839,1111111140141,1
0,2025-09-16 08:58:11.557112,1111111140141,2
solo,2025-09-16 08:58:11.558629,0,0
0,2025-09-16 08:58:20.952593,1111111140141,2
0,2025-09-16 08:58:27.118474,1111111140141,1
solo,2025-09-16 08:58:27.120062,0,0
0,2025-09-16 09:01:14.739011,1111111170171,4
0,2025-09-16 09:01:30.736649,1111111170171,3
solo2,2025-09-16 09:01:30.738255,0,5
0,2025-09-16 09:02:50.114345,11111112223,4
1,2025-09-16 09:02:56.958410,1111110189189,4
0,2025-09-16 09:03:03.668791,1111110189189,3
solo2,2025-09-16 09:03:03.670326,0,5
0,2025-09-16 09:03:24.311370,1111111170171,4
1,2025-09-16 09:03:26.077514,1111111170171,4
0,2025-09-16 09:03:38.916027,1111111170171,3
solo2,2025-09-16 09:03:38.917545,0,5
0,2025-09-16 09:07:56.213030,1111111168169,3
0,2025-09-16 09:08:01.331717,1111111168169,4
solo2,2025-09-16 09:08:01.333228,0,5
0,2025-09-16 09:08:09.906920,1111111168169,4
1,2025-09-16 09:08:18.727088,1111111168169,4
2,2025-09-16 09:08:22.712199,1111111168169,4
0,2025-09-16 09:08:31.026074,1111111168169,3
solo2,2025-09-16 09:08:31.027651,0,5
0,2025-09-16 09:09:26.727084,1111111120121,2
1,2025-09-16 09:09:28.721607,1111111120121,2
0,2025-09-16 09:09:34.499265,1111111120121,1
solo,2025-09-16 09:09:34.500779,0,0
0,2025-09-16 09:09:35.241501,1111111168169,3
0,2025-09-16 09:09:39.112143,1111111168169,4
solo2,2025-09-16 09:09:39.113668,0,5
0,2025-09-16 09:12:30.556694,1111111140141,2
0,2025-09-16 09:12:33.164542,1111111140141,1
solo,2025-09-16 09:12:33.166077,0,0
0,2025-09-16 09:19:36.297710,1111111117116,1
0,2025-09-16 09:19:48.486339,1111111117116,2
solo,2025-09-16 09:19:48.487887,0,0
0,2025-09-16 09:20:39.298648,1111111170171,3
1,2025-09-16 09:20:40.570885,1111111170171,3
0,2025-09-16 09:20:54.838621,1111111170171,4
solo2,2025-09-16 09:20:54.840269,0,5
0,2025-09-16 09:31:00.119373,1111111117116,2
0,2025-09-16 09:31:24.400753,1111111168169,3
0,2025-09-16 09:31:25.824874,1111111168169,4
solo2,2025-09-16 09:31:25.826430,0,5
1,2025-09-16 09:31:37.289300,1111111117116,2
0,2025-09-16 09:31:41.392524,1111111117116,1
solo,2025-09-16 09:31:41.394115,0,0
0,2025-09-16 09:31:53.813362,1111111117116,2
0,2025-09-16 09:32:01.242020,1111111120121,1
start Lindzey,2025-09-16 09:32:01.243542,0,0
1,2025-09-16 09:32:04.547122,1111111117116,2
1,2025-09-16 09:32:05.028677,1111111120121,1
2,2025-09-16 09:32:19.691501,1111111120121,1
3,2025-09-16 09:32:23.387066,1111111117116,1
4,2025-09-16 09:32:25.215436,1111111117116,1
2,2025-09-16 09:32:49.090966,1111111120121,2
3,2025-09-16 09:32:51.654450,1111111120121,2
4,2025-09-16 09:32:53.483121,1111111120121,2
End Lindzey,2025-09-16 09:33:01.243835,0,0
0,2025-09-16 09:33:16.214279,1111111120121,2
0,2025-09-16 09:33:20.860858,1111111117116,1
start Lindzey,2025-09-16 09:33:20.862348,0,0
1,2025-09-16 09:33:21.786329,1111111120121,2
2,2025-09-16 09:33:24.866105,1111111120121,2
3,2025-09-16 09:33:36.714548,1111111120121,2
4,2025-09-16 09:33:54.278761,1111111120121,2
5,2025-09-16 09:33:56.847978,1111111120121,2
6,2025-09-16 09:34:04.073015,1111111120121,2
7,2025-09-16 09:34:06.064873,1111111120121,2
8,2025-09-16 09:34:10.752542,1111111117116,2
9,2025-09-16 09:34:12.613787,1111111117116,2
End Lindzey,2025-09-16 09:34:20.862637,0,0
0,2025-09-16 09:34:32.248856,1111111140141,2
0,2025-09-16 09:34:40.903104,1111111140141,1
solo,2025-09-16 09:34:40.904695,0,0
0,2025-09-16 09:34:48.909396,1111111120121,2
0,2025-09-16 09:35:01.090562,1111111120121,1
solo,2025-09-16 09:35:01.092112,0,0
0,2025-09-16 09:35:08.729810,1111111120121,1
0,2025-09-16 09:35:38.529010,1111111120121,2
solo,2025-09-16 09:35:38.530514,0,0
0,2025-09-16 09:35:41.402598,1111111120121,2
0,2025-09-16 09:35:52.152601,1111111120121,1
solo,2025-09-16 09:35:52.154118,0,0
0,2025-09-16 09:35:56.141911,1111111120121,1
0,2025-09-16 09:35:57.486844,1111111140141,2
start Lindzey,2025-09-16 09:35:57.488319,0,0
1,2025-09-16 09:36:02.977171,1111111140141,1
End Lindzey,2025-09-16 09:36:57.488619,0,0
0,2025-09-16 09:37:30.879585,1111111117116,2
1,2025-09-16 09:37:36.659632,1111111117116,2
0,2025-09-16 09:37:55.254013,1111111117116,1
solo,2025-09-16 09:37:55.255559,0,0
0,2025-09-16 09:37:58.452511,1111111117116,1
1,2025-09-16 09:38:05.644548,1111111117116,1
0,2025-09-16 09:38:13.075679,1111111140141,2
start Lindzey,2025-09-16 09:38:13.077155,0,0
2,2025-09-16 09:38:24.924665,1111111140141,1
                                           initialize,2025-09-16 09:59:24.877108,0,1
initialize,2025-09-16 09:59:24.877115,0,2
initialize,2025-09-16 09:59:24.877116,0,3
initialize,2025-09-16 09:59:24.877118,0,4
0,2025-09-16 09:59:26.378760,1111111170171,4
0,2025-09-16 09:59:56.466442,1111111170171,3
solo2,2025-09-16 09:59:56.468049,0,5
0,2025-09-16 10:14:50.605836,1111111170171,4
1,2025-09-16 10:14:54.101211,1111111170171,4
0,2025-09-16 10:15:02.356382,1111111170171,3
solo2,2025-09-16 10:15:02.358044,0,5
0,2025-09-16 10:15:05.064014,1111111170171,3
reset2,2025-09-16 10:16:05.064111,0,5
0,2025-09-16 10:17:08.108036,1111111170171,3
0,2025-09-16 10:17:15.064867,1111111170171,4
solo2,2025-09-16 10:17:15.066504,0,5
0,2025-09-16 10:18:23.684167,1111111170171,4
0,2025-09-16 10:18:27.724142,1111111170171,3
solo2,2025-09-16 10:18:27.725766,0,5
0,2025-09-16 10:19:11.124911,1111111168169,4
1,2025-09-16 10:19:15.960644,1111111168169,4
0,2025-09-16 10:19:25.152711,1111111168169,3
solo2,2025-09-16 10:19:25.154344,0,5
0,2025-09-16 10:23:24.409959,1111111168169,4
0,2025-09-16 10:23:27.746884,1111111168169,3
solo2,2025-09-16 10:23:27.748547,0,5
0,2025-09-16 10:23:32.490914,1111111170171,3
0,2025-09-16 10:23:34.861315,1111111170171,4
solo2,2025-09-16 10:23:34.862941,0,5
0,2025-09-16 10:37:17.678694,1111111168169,4
0,2025-09-16 10:37:19.726948,1111111168169,3
solo2,2025-09-16 10:37:19.728642,0,5
0,2025-09-16 10:37:37.129193,1111111170171,3
1,2025-09-16 10:37:38.195637,1111111168169,3
0,2025-09-16 10:37:39.426455,1111111170171,4
start Lindzey2,2025-09-16 10:37:39.428084,0,5
1,2025-09-16 10:37:40.557478,1111111168169,4
End Lindzey2,2025-09-16 10:38:39.428402,0,5
0,2025-09-16 10:44:27.132225,1111111168169,3
0,2025-09-16 10:44:29.531497,1111111168169,4
solo2,2025-09-16 10:44:29.533166,0,5
0,2025-09-16 10:44:30.674604,1111111168169,4
1,2025-09-16 10:44:34.954451,1111111168169,4
reset2,2025-09-16 10:45:34.954353,0,5
0,2025-09-16 10:58:49.597185,1111111170171,3
0,2025-09-16 10:59:00.662980,1111111170171,4
solo2,2025-09-16 10:59:00.664743,0,5
0,2025-09-16 10:59:02.394365,1111111170171,4
reset2,2025-09-16 11:00:02.394315,0,5
0,2025-09-16 11:13:46.597512,1111111170171,4
0,2025-09-16 11:13:54.671007,1111111170171,3
solo2,2025-09-16 11:13:54.672687,0,5
0,2025-09-16 11:13:56.269466,1111111170171,3
reset2,2025-09-16 11:14:56.269610,0,5
0,2025-09-16 11:16:28.051156,1111111168169,4
0,2025-09-16 11:16:31.680256,1111111168169,3
solo2,2025-09-16 11:16:31.681895,0,5
0,2025-09-16 11:23:19.072784,1111111120121,1
1,2025-09-16 11:23:21.912749,1111111120121,1
0,2025-09-16 11:23:30.311772,1111111120121,2
solo,2025-09-16 11:23:30.313477,0,0
0,2025-09-16 11:23:32.205536,1111111120121,2
reset,2025-09-16 11:24:32.205493,0,0
0,2025-09-16 11:25:13.070479,1111111120121,2
0,2025-09-16 11:25:18.425208,1111111120121,1
solo,2025-09-16 11:25:18.426861,0,0
0,2025-09-16 11:33:10.393231,1111111168169,4
1,2025-09-16 11:33:12.808290,1111111168169,4
0,2025-09-16 11:33:22.681112,1111111168169,3
solo2,2025-09-16 11:33:22.682774,0,5
0,2025-09-16 11:33:51.987297,1111111168169,3
1,2025-09-16 11:33:54.539764,1111111168169,3
2,2025-09-16 11:33:55.714220,1111111168169,3
0,2025-09-16 11:34:00.028523,1111111168169,4
solo2,2025-09-16 11:34:00.030240,0,5
0,2025-09-16 11:34:01.106657,1111111168169,4
reset2,2025-09-16 11:35:01.106816,0,5
0,2025-09-16 11:44:28.218554,1111111120121,1
1,2025-09-16 11:44:38.860607,1111111120121,1
0,2025-09-16 11:44:53.537725,1111111120121,2
solo,2025-09-16 11:44:53.539342,0,0
0,2025-09-16 11:44:55.333772,1111111120121,2
reset,2025-09-16 11:45:55.333726,0,0
0,2025-09-16 11:46:07.368175,1111111120121,2
1,2025-09-16 11:46:17.164769,1111111120121,2
2,2025-09-16 11:46:36.345018,1111111120121,2
0,2025-09-16 11:46:54.141888,1111111120121,1
solo,2025-09-16 11:46:54.143527,0,0
0,2025-09-16 11:46:56.981897,1111111120121,1
0,2025-09-16 11:47:11.140652,1111111120121,2
solo,2025-09-16 11:47:11.142344,0,0
0,2025-09-16 11:47:16.556994,1111111120121,2
1,2025-09-16 11:47:41.734638,1111111120121,2
0,2025-09-16 11:47:47.085556,1111111120121,1
solo,2025-09-16 11:47:47.087176,0,0
0,2025-09-16 11:48:04.452032,1111111120121,2
1,2025-09-16 11:48:13.058956,1111111120121,2
2,2025-09-16 11:48:15.666881,1111111120121,2
3,2025-09-16 11:48:22.086596,1111111120121,2
4,2025-09-16 11:48:31.019163,1111111120121,2
5,2025-09-16 11:48:32.441663,1111111120121,2
0,2025-09-16 11:48:39.085704,1111111120121,1
solo,2025-09-16 11:48:39.087323,0,0
0,2025-09-16 11:48:48.089990,1111111120121,2
1,2025-09-16 11:48:56.743606,1111111120121,2
0,2025-09-16 11:49:09.107394,1111111120121,1
solo,2025-09-16 11:49:09.109060,0,0
0,2025-09-16 11:49:19.433771,1111111120121,2
1,2025-09-16 11:49:25.127102,1111111120121,2
0,2025-09-16 11:49:29.853884,1111111120121,1
solo,2025-09-16 11:49:29.855507,0,0
0,2025-09-16 11:52:22.794774,1111111120121,2
1,2025-09-16 11:52:24.884612,1111111120121,2
0,2025-09-16 11:52:53.677844,1111111120121,1
solo,2025-09-16 11:52:53.679477,0,0
0,2025-09-16 11:53:00.150654,1111111120121,2
1,2025-09-16 11:53:04.036434,1111111120121,2
0,2025-09-16 11:53:35.449669,1111111120121,1
solo,2025-09-16 11:53:35.451384,0,0
0,2025-09-16 11:53:42.875454,1111111120121,2
1,2025-09-16 11:53:50.712522,1111111120121,2
0,2025-09-16 11:54:03.685824,1111111120121,1
solo,2025-09-16 11:54:03.687465,0,0
0,2025-09-16 11:54:09.726001,1111111120121,1
0,2025-09-16 11:54:16.510252,1111111120121,2
solo,2025-09-16 11:54:16.511875,0,0
0,2025-09-16 11:54:22.910558,1111111120121,2
1,2025-09-16 11:54:25.339115,1111111120121,2
0,2025-09-16 11:54:33.279140,1111111120121,1
solo,2025-09-16 11:54:33.280775,0,0
0,2025-09-16 11:54:47.010931,1111111140141,1
0,2025-09-16 11:54:58.643644,1111111140141,2
solo,2025-09-16 11:54:58.645341,0,0
0,2025-09-16 11:55:04.801234,1111111140141,2
0,2025-09-16 11:55:46.497050,1111111120121,1
start Lindzey,2025-09-16 11:55:46.498561,0,0
1,2025-09-16 11:55:48.650460,1111111120121,1
1,2025-09-16 11:56:07.433059,1111111120121,2
End Lindzey,2025-09-16 11:56:46.498886,0,0
0,2025-09-16 11:56:55.915988,1111111120121,2
1,2025-09-16 11:57:00.454560,1111111120121,2
2,2025-09-16 11:57:02.348802,1111111120121,2
0,2025-09-16 11:57:04.716171,1111111120121,1
solo,2025-09-16 11:57:04.717810,0,0
0,2025-09-16 11:57:30.153034,1111111140141,1
0,2025-09-16 11:57:35.077416,1111111140141,2
solo,2025-09-16 11:57:35.078934,0,0
0,2025-09-16 12:08:38.750824,1111111120121,1
1,2025-09-16 12:08:45.899985,1111111120121,1
0,2025-09-16 12:08:52.969298,1111111120121,2
solo,2025-09-16 12:08:52.970934,0,0
0,2025-09-16 12:08:56.888008,1111111120121,2
1,2025-09-16 12:08:59.232283,1111111120121,2
reset,2025-09-16 12:09:59.232244,0,0
0,2025-09-16 12:11:53.911624,1111111120121,2
0,2025-09-16 12:11:56.406488,1111111120121,1
solo,2025-09-16 12:11:56.408211,0,0
0,2025-09-16 12:13:16.664221,1111111140141,2
0,2025-09-16 12:13:22.826083,1111111140141,1
solo,2025-09-16 12:13:22.827757,0,0
0,2025-09-16 12:17:42.363604,1111111117116,1
0,2025-09-16 12:17:49.769100,1111111117116,2
solo,2025-09-16 12:17:49.770752,0,0
0,2025-09-16 12:25:47.375187,11111112120,1
0,2025-09-16 12:25:53.545556,11111112120,2
solo,2025-09-16 12:25:53.547189,0,0
0,2025-09-16 12:33:14.928075,1111111120121,1
1,2025-09-16 12:33:18.584329,1111111120121,1
2,2025-09-16 12:34:17.312307,1111111120121,1
3,2025-09-16 12:34:24.982610,1111111120121,1
4,2025-09-16 12:34:30.009905,1111111120121,1
0,2025-09-16 12:34:40.064342,1111111120121,2
solo,2025-09-16 12:34:40.065970,0,0
0,2025-09-16 12:34:42.284769,1111111120121,2
reset,2025-09-16 12:35:42.284741,0,0
0,2025-09-16 12:36:29.670140,11111112120,1
0,2025-09-16 12:36:30.893701,11111112120,2
solo,2025-09-16 12:36:30.895377,0,0
0,2025-09-16 12:37:10.372367,1111111140141,1
1,2025-09-16 12:37:12.233130,1111111140141,1
0,2025-09-16 12:37:14.751974,1111111140141,2
solo,2025-09-16 12:37:14.753639,0,0
0,2025-09-16 12:37:21.053685,1111111120121,2
0,2025-09-16 12:37:26.888068,1111111120121,1
solo,2025-09-16 12:37:26.889750,0,0
0,2025-09-16 12:37:29.956320,1111111120121,1
0,2025-09-16 12:38:24.474386,1111111120121,2
solo,2025-09-16 12:38:24.476080,0,0
