Mode,Start_Time,Animal,Unit
0,2026-04-12 06:16:14.446375,121848676,3
OPEN,2026-04-12 06:16:34.447328,0,0
0,2026-04-12 06:19:05.980584,121848676,3
0,2026-04-12 06:19:07.004653,121848676,4
OPEN,2026-04-12 06:19:27.005123,0,0
0,2026-04-12 06:24:54.457922,12185194217,4
0,2026-04-12 06:24:55.749931,12185194217,3
OPEN,2026-04-12 06:25:15.750502,0,0
0,2026-04-12 06:26:34.473964,12185194217,3
0,2026-04-12 06:26:35.615787,12185194217,4
OPEN,2026-04-12 06:26:55.616189,0,0
0,2026-04-12 06:30:05.411250,12184133159,3
0,2026-04-12 06:30:06.805206,12184133159,4
OPEN,2026-04-12 06:30:26.805704,0,0
0,2026-04-12 07:27:16.565937,12184180174,4
0,2026-04-12 07:27:17.815317,12184180174,3
OPEN,2026-04-12 07:27:37.815860,0,0
0,2026-04-12 07:29:35.858583,12184180174,3
0,2026-04-12 07:29:37.208031,12184180174,4
OPEN,2026-04-12 07:29:57.208407,0,0
0,2026-04-12 07:54:24.119484,12184230252,4
0,2026-04-12 07:54:25.541018,12184230252,3
OPEN,2026-04-12 07:54:45.541535,0,0
0,2026-04-12 07:54:52.961328,12184230252,3
0,2026-04-12 07:54:57.987241,12184230252,4
OPEN,2026-04-12 07:55:17.987850,0,0
0,2026-04-12 07:55:29.447245,12184230252,4
0,2026-04-12 07:55:30.480953,12184230252,3
OPEN,2026-04-12 07:55:50.481447,0,0
0,2026-04-12 07:56:57.226323,12184230252,3
0,2026-04-12 07:56:58.033676,12184230252,4
OPEN,2026-04-12 07:57:18.034231,0,0
0,2026-04-12 08:01:39.834794,12184230252,4
0,2026-04-12 08:01:40.627575,12184230252,3
OPEN,2026-04-12 08:02:00.628319,0,0
0,2026-04-12 08:03:19.082148,12184230252,3
0,2026-04-12 08:03:19.973337,12184230252,4
OPEN,2026-04-12 08:03:39.974036,0,0
0,2026-04-12 08:10:48.981295,12185194217,4
0,2026-04-12 08:10:50.065070,12185194217,3
OPEN,2026-04-12 08:11:10.065749,0,0
0,2026-04-12 08:13:00.766605,12185194217,3
0,2026-04-12 08:13:02.154927,12185194217,4
OPEN,2026-04-12 08:13:22.155678,0,0
0,2026-04-12 08:31:17.716777,12184230252,4
0,2026-04-12 08:31:19.131069,12184230252,3
OPEN,2026-04-12 08:31:39.131862,0,0
0,2026-04-12 08:33:57.423799,12184230252,3
0,2026-04-12 08:33:58.262860,12184230252,4
OPEN,2026-04-12 08:34:18.263285,0,0
0,2026-04-12 08:42:49.316955,12184230252,4
0,2026-04-12 08:42:50.209797,12184230252,3
OPEN,2026-04-12 08:43:10.210396,0,0
0,2026-04-12 08:46:25.819337,12184230252,3
0,2026-04-12 08:46:27.047503,12184230252,4
OPEN,2026-04-12 08:46:47.047895,0,0
0,2026-04-12 08:47:41.790146,12184230252,4
0,2026-04-12 08:47:44.810238,12184230252,3
OPEN,2026-04-12 08:48:04.811204,0,0
0,2026-04-12 08:51:54.823447,12184230252,3
0,2026-04-12 08:51:56.014321,12184230252,4
OPEN,2026-04-12 08:52:16.015053,0,0
0,2026-04-12 08:53:32.939144,12184133159,4
0,2026-04-12 08:53:34.257804,12184133159,3
OPEN,2026-04-12 08:53:54.258669,0,0
0,2026-04-12 08:55:46.065772,12185194217,4
1,2026-04-12 08:55:46.522087,12184230252,4
followerB,2026-04-12 08:55:46.523799,0,0
0,2026-04-12 08:55:47.380457,12185194217,3
1,2026-04-12 08:55:48.263244,12184230252,3
OPEN,2026-04-12 08:56:08.264040,0,0
0,2026-04-12 08:56:25.374790,12184133159,3
0,2026-04-12 08:56:26.585350,12184133159,4
OPEN,2026-04-12 08:56:46.585816,0,0
0,2026-04-12 08:57:17.251431,12184133159,4
0,2026-04-12 08:57:18.274988,12184133159,3
OPEN,2026-04-12 08:57:38.275569,0,0
0,2026-04-12 08:57:38.804040,12184180174,3
OPEN,2026-04-12 08:57:58.804575,0,0
0,2026-04-12 08:58:10.986619,121848676,4
0,2026-04-12 08:58:14.112952,121848676,3
OPEN,2026-04-12 08:58:34.113535,0,0
0,2026-04-12 08:59:09.728320,12184230252,3
0,2026-04-12 08:59:11.611368,12184230252,4
OPEN,2026-04-12 08:59:31.611853,0,0
0,2026-04-12 09:00:04.091931,12184133159,3
0,2026-04-12 09:00:04.983650,12184133159,4
OPEN,2026-04-12 09:00:24.984417,0,0
0,2026-04-12 09:00:28.707138,121848676,3
0,2026-04-12 09:00:30.640083,121848676,4
OPEN,2026-04-12 09:00:50.640584,0,0
0,2026-04-12 09:00:50.918101,12184180174,3
1,2026-04-12 09:00:51.713810,12184230252,3
OPEN,2026-04-12 09:01:11.714607,0,0
0,2026-04-12 09:02:40.140060,12185194217,4
0,2026-04-12 09:02:41.890511,12185194217,3
1,2026-04-12 09:02:47.659875,12185194217,3
1,2026-04-12 09:02:48.272030,12185194217,4
OPEN,2026-04-12 09:03:08.272941,0,0
0,2026-04-12 09:03:19.726513,121848676,4
0,2026-04-12 09:03:20.816733,121848676,3
OPEN,2026-04-12 09:03:40.817245,0,0
0,2026-04-12 09:04:16.628590,12184230252,3
0,2026-04-12 09:04:19.917701,12184230252,4
OPEN,2026-04-12 09:04:39.918411,0,0
0,2026-04-12 09:04:53.473239,12184133159,4
0,2026-04-12 09:04:55.017168,12184133159,3
OPEN,2026-04-12 09:05:15.017734,0,0
0,2026-04-12 09:06:08.186205,12184180174,3
0,2026-04-12 09:06:10.405993,12184180174,4
OPEN,2026-04-12 09:06:30.494696,0,0
0,2026-04-12 09:08:34.220517,12184180174,4
0,2026-04-12 09:08:35.719033,12184180174,3
OPEN,2026-04-12 09:08:55.719936,0,0
0,2026-04-12 09:10:54.920603,12185194217,4
0,2026-04-12 09:10:55.502677,12185194217,3
OPEN,2026-04-12 09:11:15.503117,0,0
0,2026-04-12 09:11:19.753749,12184133159,3
0,2026-04-12 09:11:20.756739,12184133159,4
OPEN,2026-04-12 09:11:40.757225,0,0
0,2026-04-12 09:13:22.677043,12185194217,3
0,2026-04-12 09:13:23.357573,12185194217,4
OPEN,2026-04-12 09:13:43.358293,0,0
0,2026-04-12 09:15:12.671369,12184230252,4
0,2026-04-12 09:15:13.580856,12184230252,3
OPEN,2026-04-12 09:15:33.581357,0,0
0,2026-04-12 09:15:47.960226,12184180174,3
0,2026-04-12 09:15:49.054600,12184180174,4
OPEN,2026-04-12 09:16:09.055081,0,0
0,2026-04-12 09:23:32.062611,12184230252,3
0,2026-04-12 09:23:38.359147,12184180174,4
1,2026-04-12 09:23:41.885823,12184180174,4
2,2026-04-12 09:23:45.497155,12184180174,4
1,2026-04-12 09:23:49.522934,12184180174,3
OPEN,2026-04-12 09:24:09.523758,0,0
0,2026-04-12 09:24:56.296870,12185194217,4
0,2026-04-12 09:24:57.188147,12185194217,3
OPEN,2026-04-12 09:25:17.188671,0,0
0,2026-04-12 09:25:53.879160,12184180174,3
0,2026-04-12 09:25:54.939070,12184180174,4
OPEN,2026-04-12 09:26:14.939682,0,0
0,2026-04-12 09:28:14.639965,12185194217,3
0,2026-04-12 09:28:15.386693,12185194217,4
OPEN,2026-04-12 09:28:35.387657,0,0
0,2026-04-12 09:30:59.247278,12184180174,4
0,2026-04-12 09:31:02.905547,12184180174,3
OPEN,2026-04-12 09:31:22.905978,0,0
0,2026-04-12 09:33:19.441258,12184180174,3
0,2026-04-12 09:33:23.105585,12184180174,4
OPEN,2026-04-12 09:33:43.106547,0,0
0,2026-04-12 09:37:38.807518,12184230252,4
0,2026-04-12 09:37:40.185829,12184230252,3
OPEN,2026-04-12 09:38:00.186579,0,0
0,2026-04-12 09:39:47.696011,12185194217,4
0,2026-04-12 09:39:49.647805,12185194217,3
OPEN,2026-04-12 09:40:09.648543,0,0
0,2026-04-12 09:40:12.063767,12185194217,3
0,2026-04-12 09:40:13.268554,12185194217,4
OPEN,2026-04-12 09:40:33.269569,0,0
0,2026-04-12 09:40:56.617617,12185194217,4
0,2026-04-12 09:40:57.809445,12185194217,3
OPEN,2026-04-12 09:41:17.810574,0,0
0,2026-04-12 09:41:38.045509,12185194217,3
0,2026-04-12 09:41:38.809477,12185194217,4
OPEN,2026-04-12 09:41:58.810099,0,0
0,2026-04-12 09:43:01.538132,12185194217,4
0,2026-04-12 09:43:02.475954,12185194217,3
OPEN,2026-04-12 09:43:22.476344,0,0
0,2026-04-12 09:45:28.253902,12184230252,3
0,2026-04-12 09:45:30.255032,12184230252,4
OPEN,2026-04-12 09:45:50.255457,0,0
0,2026-04-12 09:46:02.675445,12185194217,3
0,2026-04-12 09:46:03.268537,12185194217,4
OPEN,2026-04-12 09:46:23.270643,0,0
0,2026-04-12 10:19:33.768941,12184133159,4
0,2026-04-12 10:19:36.153621,12184133159,3
OPEN,2026-04-12 10:19:56.154343,0,0
0,2026-04-12 10:24:46.590790,12184133159,3
0,2026-04-12 10:24:48.009407,12184133159,4
OPEN,2026-04-12 10:25:08.009827,0,0
0,2026-04-12 10:26:12.387463,12184230252,4
0,2026-04-12 10:26:14.219989,12184230252,3
OPEN,2026-04-12 10:26:34.220521,0,0
0,2026-04-12 10:29:19.186197,12184230252,3
0,2026-04-12 10:29:19.982159,12184230252,4
OPEN,2026-04-12 10:29:39.982838,0,0
0,2026-04-12 10:42:19.649358,12184133159,4
0,2026-04-12 10:42:21.732901,12184133159,3
OPEN,2026-04-12 10:42:41.733415,0,0
0,2026-04-12 10:43:39.823677,12184230252,4
0,2026-04-12 10:43:41.001882,12184230252,3
1,2026-04-12 10:43:50.699382,12184133159,3
1,2026-04-12 10:43:51.855798,12184133159,4
followerB,2026-04-12 10:43:51.857302,0,0
OPEN,2026-04-12 10:44:11.858003,0,0
0,2026-04-12 10:50:33.996504,12184230252,3
0,2026-04-12 10:50:34.854869,12184230252,4
OPEN,2026-04-12 10:50:54.855666,0,0
0,2026-04-12 11:09:23.023224,12184230252,4
0,2026-04-12 11:09:24.390724,12184230252,3
OPEN,2026-04-12 11:09:44.391624,0,0
0,2026-04-12 11:17:41.048769,12184230252,3
0,2026-04-12 11:17:41.837187,12184230252,4
OPEN,2026-04-12 11:18:01.837518,0,0
0,2026-04-12 11:20:28.106607,12184230252,4
0,2026-04-12 11:20:29.205125,12184230252,3
OPEN,2026-04-12 11:20:49.206082,0,0
0,2026-04-12 11:23:35.440820,121848676,4
0,2026-04-12 11:23:36.912928,121848676,3
OPEN,2026-04-12 11:23:56.913514,0,0
0,2026-04-12 11:26:06.374926,12184230252,3
OPEN,2026-04-12 11:26:26.375562,0,0
0,2026-04-12 11:27:09.728397,121848676,3
0,2026-04-12 11:27:11.183007,121848676,4
OPEN,2026-04-12 11:27:31.183889,0,0
0,2026-04-12 11:42:04.756125,12184180174,4
0,2026-04-12 11:42:05.930014,12184180174,3
OPEN,2026-04-12 11:42:25.930992,0,0
0,2026-04-12 11:42:30.240239,12184180174,3
0,2026-04-12 11:42:31.384528,12184180174,4
OPEN,2026-04-12 11:42:51.384920,0,0
0,2026-04-12 11:43:09.586143,121848676,4
0,2026-04-12 11:43:10.563884,121848676,3
1,2026-04-12 11:43:11.114788,12185194217,4
followerB,2026-04-12 11:43:11.116491,0,0
1,2026-04-12 11:43:12.750796,12185194217,3
OPEN,2026-04-12 11:43:32.751436,0,0
0,2026-04-12 11:45:33.564381,12185194217,3
0,2026-04-12 11:45:34.351784,12185194217,4
OPEN,2026-04-12 11:45:54.352172,0,0
0,2026-04-12 11:46:25.021630,121848676,3
0,2026-04-12 11:46:26.027645,121848676,4
OPEN,2026-04-12 11:46:46.028169,0,0
0,2026-04-12 11:46:47.417155,12184180174,4
0,2026-04-12 11:46:48.471268,12184180174,3
OPEN,2026-04-12 11:47:08.471903,0,0
0,2026-04-12 11:47:52.626420,12184230252,4
0,2026-04-12 11:47:55.010778,12184230252,3
OPEN,2026-04-12 11:48:15.011315,0,0
0,2026-04-12 11:50:09.551494,12184133159,4
0,2026-04-12 11:50:10.742300,12184133159,3
OPEN,2026-04-12 11:50:30.743171,0,0
0,2026-04-12 11:50:58.954893,12184180174,3
0,2026-04-12 11:51:00.589311,12184180174,4
1,2026-04-12 11:51:01.838333,12184230252,3
1,2026-04-12 11:51:06.285673,12184230252,4
followerB,2026-04-12 11:51:06.287367,0,0
OPEN,2026-04-12 11:51:26.288153,0,0
0,2026-04-12 11:52:00.926586,121848676,4
0,2026-04-12 11:52:02.478686,121848676,3
OPEN,2026-04-12 11:52:22.479466,0,0
0,2026-04-12 11:52:34.643298,12185194217,4
0,2026-04-12 11:52:36.458089,12185194217,3
OPEN,2026-04-12 11:52:56.458808,0,0
0,2026-04-12 11:53:40.405359,121848676,3
0,2026-04-12 11:53:41.372656,121848676,4
OPEN,2026-04-12 11:54:01.373097,0,0
0,2026-04-12 11:54:41.025386,12185194217,3
OPEN,2026-04-12 11:55:01.026016,0,0
0,2026-04-12 11:55:37.977026,12184180174,4
0,2026-04-12 11:55:39.622015,12184180174,3
OPEN,2026-04-12 11:55:59.622585,0,0
0,2026-04-12 11:56:03.656894,12184230252,4
0,2026-04-12 11:56:04.844373,12184230252,3
OPEN,2026-04-12 11:56:24.844969,0,0
0,2026-04-12 11:58:55.659618,12184180174,3
0,2026-04-12 11:58:56.856105,12184180174,4
OPEN,2026-04-12 11:59:16.856362,0,0
0,2026-04-12 12:01:48.501186,12184230252,3
0,2026-04-12 12:01:50.520960,12184230252,4
OPEN,2026-04-12 12:02:10.521435,0,0
0,2026-04-12 12:02:50.504775,12184230252,4
0,2026-04-12 12:02:57.515412,12184230252,3
OPEN,2026-04-12 12:03:17.516206,0,0
0,2026-04-12 12:04:25.132954,12184133159,4
0,2026-04-12 12:04:26.323837,12184133159,3
1,2026-04-12 12:04:33.075647,12185194217,4
followerB,2026-04-12 12:04:33.077197,0,0
1,2026-04-12 12:04:35.520452,12185194217,3
OPEN,2026-04-12 12:04:55.520935,0,0
0,2026-04-12 12:05:16.611016,12184180174,4
0,2026-04-12 12:05:19.435348,12184180174,3
OPEN,2026-04-12 12:05:39.435953,0,0
0,2026-04-12 12:05:40.903979,12184180174,4
0,2026-04-12 12:05:45.575684,12184230252,3
1,2026-04-12 12:05:52.416327,12184230252,4
followerB,2026-04-12 12:05:52.417821,0,0
OPEN,2026-04-12 12:06:12.420714,0,0
0,2026-04-12 12:06:16.678226,12184230252,4
0,2026-04-12 12:06:21.096439,12184230252,3
1,2026-04-12 12:06:29.328258,12185194217,4
followerB,2026-04-12 12:06:29.329962,0,0
1,2026-04-12 12:06:31.402312,12185194217,3
2,2026-04-12 12:06:38.542767,12185194217,3
2,2026-04-12 12:06:40.865300,12185194217,4
3,2026-04-12 12:06:42.949388,12184230252,3
3,2026-04-12 12:06:48.322393,12184230252,4
4,2026-04-12 12:06:57.104155,12184230252,4
4,2026-04-12 12:07:01.632184,12184230252,3
OPEN,2026-04-12 12:07:21.633152,0,0
0,2026-04-12 12:07:30.771318,12184230252,3
0,2026-04-12 12:07:36.605480,12184230252,4
OPEN,2026-04-12 12:07:56.606139,0,0
0,2026-04-12 12:07:57.476142,12184230252,4
0,2026-04-12 12:08:03.713282,12184230252,3
1,2026-04-12 12:08:10.423399,12184230252,3
1,2026-04-12 12:08:15.089680,12184230252,4
OPEN,2026-04-12 12:08:35.090482,0,0
0,2026-04-12 12:09:04.017636,12184230252,3
1,2026-04-12 12:09:04.848464,12184133159,3
0,2026-04-12 12:09:05.524358,12184230252,4
1,2026-04-12 12:09:06.115498,12184133159,4
followerB,2026-04-12 12:09:06.117372,0,0
OPEN,2026-04-12 12:09:26.117570,0,0
0,2026-04-12 12:11:03.932634,12184180174,3
0,2026-04-12 12:11:10.451364,12184180174,4
1,2026-04-12 12:11:20.286861,12185194217,4
followerB,2026-04-12 12:11:20.288500,0,0
1,2026-04-12 12:11:21.453843,12185194217,3
followerA,2026-04-12 12:11:21.455517,0,0
2,2026-04-12 12:11:25.166795,12184230252,4
followerB,2026-04-12 12:11:25.168451,0,0
2,2026-04-12 12:11:27.567992,12184230252,3
OPEN,2026-04-12 12:11:47.568836,0,0
0,2026-04-12 12:11:48.155831,12184133159,4
OPEN,2026-04-12 12:12:08.156511,0,0
0,2026-04-12 12:12:08.520571,12185194217,3
0,2026-04-12 12:12:09.080072,12185194217,4
1,2026-04-12 12:12:13.237029,12185194217,4
1,2026-04-12 12:12:14.146787,12185194217,3
OPEN,2026-04-12 12:12:34.147672,0,0
0,2026-04-12 12:13:27.519734,12185194217,3
0,2026-04-12 12:13:28.037839,12185194217,4
OPEN,2026-04-12 12:13:48.038487,0,0
0,2026-04-12 12:15:38.253211,12184180174,4
0,2026-04-12 12:15:39.961498,12184180174,3
OPEN,2026-04-12 12:15:59.962157,0,0
0,2026-04-12 12:17:50.885967,12184230252,3
0,2026-04-12 12:17:52.957918,12184230252,4
OPEN,2026-04-12 12:18:12.958674,0,0
0,2026-04-12 12:18:29.400109,12184180174,3
0,2026-04-12 12:18:30.327737,12184180174,4
OPEN,2026-04-12 12:18:50.328540,0,0
0,2026-04-12 12:19:28.614137,12184230252,4
0,2026-04-12 12:19:31.362756,12184230252,3
OPEN,2026-04-12 12:19:51.363671,0,0
0,2026-04-12 12:26:47.005605,12184230252,3
0,2026-04-12 12:26:49.554015,12184230252,4
OPEN,2026-04-12 12:27:09.555006,0,0
0,2026-04-12 12:28:02.822349,12184230252,4
0,2026-04-12 12:28:06.401236,12184230252,3
OPEN,2026-04-12 12:28:26.401819,0,0
0,2026-04-12 12:29:33.455648,12184230252,3
0,2026-04-12 12:29:37.080298,12184230252,4
OPEN,2026-04-12 12:29:57.080668,0,0
0,2026-04-12 12:30:22.890151,12184133159,4
0,2026-04-12 12:30:23.797176,12184133159,3
OPEN,2026-04-12 12:30:43.797755,0,0
0,2026-04-12 12:34:53.504445,12184133159,3
0,2026-04-12 12:34:54.356861,12184133159,4
OPEN,2026-04-12 12:35:14.357277,0,0
0,2026-04-12 12:35:18.466179,12184230252,4
0,2026-04-12 12:35:21.719381,12184230252,3
OPEN,2026-04-12 12:35:41.719929,0,0
0,2026-04-12 12:37:46.264435,12184230252,3
0,2026-04-12 12:37:51.731983,12184230252,4
OPEN,2026-04-12 12:38:11.732408,0,0
0,2026-04-12 12:38:47.269150,12184230252,4
0,2026-04-12 12:38:58.154264,12184230252,3
OPEN,2026-04-12 12:39:18.154781,0,0
0,2026-04-12 12:39:21.763529,12184230252,4
OPEN,2026-04-12 12:39:41.763964,0,0
0,2026-04-12 12:42:49.607871,12185194217,4
0,2026-04-12 12:42:50.344911,12185194217,3
OPEN,2026-04-12 12:43:10.345428,0,0
0,2026-04-12 12:45:05.361975,12185194217,3
0,2026-04-12 12:45:06.061487,12185194217,4
OPEN,2026-04-12 12:45:26.061920,0,0
0,2026-04-12 12:50:35.144519,12185194217,4
0,2026-04-12 12:50:35.813882,12185194217,3
OPEN,2026-04-12 12:50:55.814764,0,0
0,2026-04-12 12:51:02.381658,12185194217,3
0,2026-04-12 12:51:02.944776,12185194217,4
OPEN,2026-04-12 12:51:22.945693,0,0
0,2026-04-12 12:51:37.830132,12185194217,4
0,2026-04-12 12:51:38.390121,12185194217,3
OPEN,2026-04-12 12:51:58.390864,0,0
0,2026-04-12 12:52:19.464890,12185194217,3
0,2026-04-12 12:52:20.106992,12185194217,4
OPEN,2026-04-12 12:52:40.107456,0,0
0,2026-04-12 12:53:07.704516,12184230252,3
0,2026-04-12 12:53:08.956885,12184230252,4
OPEN,2026-04-12 12:53:28.957397,0,0
0,2026-04-12 13:02:09.352928,121848676,4
0,2026-04-12 13:02:10.554232,121848676,3
OPEN,2026-04-12 13:02:30.555106,0,0
0,2026-04-12 13:04:06.823418,121848676,3
0,2026-04-12 13:04:08.111880,121848676,4
OPEN,2026-04-12 13:04:28.112335,0,0
0,2026-04-12 13:06:30.808423,12184230252,4
0,2026-04-12 13:06:32.722944,12184230252,3
OPEN,2026-04-12 13:06:52.723799,0,0
0,2026-04-12 13:12:44.542379,12184133159,4
0,2026-04-12 13:12:46.511579,12184133159,3
1,2026-04-12 13:12:51.600716,121848676,4
followerB,2026-04-12 13:12:51.602318,0,0
1,2026-04-12 13:12:52.074009,12184230252,3
2,2026-04-12 13:12:57.642225,121848676,4
3,2026-04-12 13:12:58.556332,12184230252,4
followerB,2026-04-12 13:12:58.557819,0,0
OPEN,2026-04-12 13:13:18.558716,0,0
0,2026-04-12 13:13:29.865757,121848676,4
0,2026-04-12 13:13:31.149349,121848676,3
1,2026-04-12 13:13:32.053741,12184230252,4
followerB,2026-04-12 13:13:32.055280,0,0
1,2026-04-12 13:13:35.132123,12184230252,3
OPEN,2026-04-12 13:13:55.132933,0,0
0,2026-04-12 13:13:55.576956,121848676,3
0,2026-04-12 13:13:56.508819,121848676,4
OPEN,2026-04-12 13:14:16.509217,0,0
0,2026-04-12 13:14:47.205521,12184230252,3
0,2026-04-12 13:14:49.530460,12184230252,4
OPEN,2026-04-12 13:15:09.531227,0,0
0,2026-04-12 13:15:27.084586,121848676,4
0,2026-04-12 13:15:28.613401,121848676,3
1,2026-04-12 13:15:38.995030,12184133159,3
1,2026-04-12 13:15:40.462728,12184133159,4
followerB,2026-04-12 13:15:40.464273,0,0
OPEN,2026-04-12 13:16:00.464949,0,0
0,2026-04-12 13:16:18.052265,12184230252,4
0,2026-04-12 13:16:19.798137,12184230252,3
1,2026-04-12 13:16:20.969829,12184133159,3
OPEN,2026-04-12 13:16:40.970697,0,0
0,2026-04-12 13:17:16.495925,12184180174,4
0,2026-04-12 13:17:18.686056,12184180174,3
OPEN,2026-04-12 13:17:38.686740,0,0
0,2026-04-12 13:17:45.043384,12184133159,3
0,2026-04-12 13:17:45.048372,12184133159,4
OPEN,2026-04-12 13:18:05.048766,0,0
0,2026-04-12 13:18:38.811283,12184180174,4
0,2026-04-12 13:18:40.002653,12184180174,3
OPEN,2026-04-12 13:19:00.003205,0,0
0,2026-04-12 13:20:39.468858,12184180174,3
0,2026-04-12 13:20:41.157287,12184180174,4
OPEN,2026-04-12 13:21:01.157791,0,0
                                                                                      initialize,2026-04-12 13:35:45.535646,0,3
initialize,2026-04-12 13:35:45.535651,12184133159,4
OPEN,2026-04-12 13:35:52.505539,0,0
0,2026-04-12 13:36:20.919791,12184230252,4
0,2026-04-12 13:36:25.427073,12184230252,3
OPEN,2026-04-12 13:36:45.427653,0,0
0,2026-04-12 13:38:22.271259,12184133159,4
0,2026-04-12 13:38:23.584168,12184133159,3
OPEN,2026-04-12 13:38:43.585167,0,0
0,2026-04-12 13:41:37.284997,121848676,4
0,2026-04-12 13:41:39.341660,121848676,3
OPEN,2026-04-12 13:41:59.342327,0,0
0,2026-04-12 13:43:40.194948,12184180174,4
0,2026-04-12 13:43:42.423234,12184180174,3
1,2026-04-12 13:43:49.954071,12184133159,3
