Mode,Start_Time,Animal,Unit
0,2026-04-06 06:52:16.320282,12184133159,3
OPEN,2026-04-06 06:52:36.320862,0,0
0,2026-04-06 06:53:11.978405,12185194217,3
0,2026-04-06 06:53:13.279320,12185194217,4
OPEN,2026-04-06 06:53:33.684170,0,0
0,2026-04-06 06:53:49.555430,12184230252,3
0,2026-04-06 06:53:51.734371,12184230252,4
OPEN,2026-04-06 06:54:11.734808,0,0
0,2026-04-06 06:55:49.903335,12184133159,3
0,2026-04-06 06:55:55.660023,12184180174,4
1,2026-04-06 06:55:57.166614,12184180174,3
OPEN,2026-04-06 06:56:17.167177,0,0
0,2026-04-06 06:58:00.018601,12184180174,3
0,2026-04-06 06:58:01.629683,12184180174,4
OPEN,2026-04-06 06:58:21.630038,0,0
0,2026-04-06 06:58:50.408252,121848676,4
1,2026-04-06 06:58:50.898888,12185194217,4
followerB,2026-04-06 06:58:50.900412,0,0
0,2026-04-06 06:58:51.391554,121848676,3
1,2026-04-06 06:58:52.069294,12185194217,3
OPEN,2026-04-06 06:59:12.070200,0,0
0,2026-04-06 06:59:23.039298,12184230252,4
0,2026-04-06 06:59:28.865599,12184230252,3
OPEN,2026-04-06 06:59:48.866388,0,0
0,2026-04-06 07:00:18.038178,12185194217,3
0,2026-04-06 07:00:19.944228,12185194217,4
OPEN,2026-04-06 07:00:39.944649,0,0
0,2026-04-06 07:02:37.869575,12184180174,4
0,2026-04-06 07:02:38.885131,12184180174,3
OPEN,2026-04-06 07:02:58.885980,0,0
0,2026-04-06 07:05:00.239028,12184230252,3
0,2026-04-06 07:05:03.535272,12184230252,4
OPEN,2026-04-06 07:05:23.535717,0,0
0,2026-04-06 07:08:28.559692,12185194217,4
0,2026-04-06 07:08:30.690428,12185194217,3
OPEN,2026-04-06 07:08:50.691060,0,0
0,2026-04-06 07:08:51.529967,12185194217,3
0,2026-04-06 07:09:01.688515,12185194217,4
OPEN,2026-04-06 07:09:21.689254,0,0
0,2026-04-06 07:09:24.156729,12184230252,3
OPEN,2026-04-06 07:09:44.157557,0,0
0,2026-04-06 07:10:05.467672,12184133159,4
0,2026-04-06 07:10:06.900941,12184133159,3
OPEN,2026-04-06 07:10:26.901792,0,0
0,2026-04-06 07:11:42.931124,12184133159,3
0,2026-04-06 07:11:43.870893,12184133159,4
OPEN,2026-04-06 07:12:03.871358,0,0
0,2026-04-06 07:14:31.964326,12185194217,4
0,2026-04-06 07:14:33.236582,12185194217,3
OPEN,2026-04-06 07:14:53.237372,0,0
0,2026-04-06 07:19:48.859258,12184180174,4
0,2026-04-06 07:19:50.559548,12184180174,3
OPEN,2026-04-06 07:20:10.560044,0,0
0,2026-04-06 07:20:15.164623,12185194217,3
0,2026-04-06 07:20:16.818831,12185194217,4
OPEN,2026-04-06 07:20:36.819246,0,0
0,2026-04-06 07:21:01.533698,12184180174,3
OPEN,2026-04-06 07:21:21.534757,0,0
0,2026-04-06 07:21:35.756735,12184230252,3
0,2026-04-06 07:21:37.752269,12184230252,4
1,2026-04-06 07:21:47.006060,12184180174,4
followerB,2026-04-06 07:21:47.008147,0,0
1,2026-04-06 07:21:52.162429,12184180174,3
OPEN,2026-04-06 07:22:12.163076,0,0
0,2026-04-06 07:23:12.145692,121848676,3
0,2026-04-06 07:23:13.192569,121848676,4
OPEN,2026-04-06 07:23:33.193681,0,0
0,2026-04-06 07:23:40.165039,12184180174,3
0,2026-04-06 07:23:43.844240,12184180174,4
OPEN,2026-04-06 07:24:03.844933,0,0
0,2026-04-06 07:24:59.543691,12184133159,4
0,2026-04-06 07:25:00.559428,12184133159,3
OPEN,2026-04-06 07:25:20.560613,0,0
0,2026-04-06 07:27:05.820508,12184180174,4
0,2026-04-06 07:27:06.841215,12184180174,3
OPEN,2026-04-06 07:27:26.842013,0,0
0,2026-04-06 07:28:35.933275,12184133159,3
0,2026-04-06 07:28:37.153084,12184133159,4
OPEN,2026-04-06 07:28:57.153933,0,0
0,2026-04-06 07:32:49.115033,12184133159,4
0,2026-04-06 07:32:50.126748,12184133159,3
OPEN,2026-04-06 07:33:10.127615,0,0
0,2026-04-06 07:34:56.606059,12184180174,3
0,2026-04-06 07:34:59.185458,12184180174,4
OPEN,2026-04-06 07:35:19.185851,0,0
0,2026-04-06 07:36:19.045850,12184133159,3
0,2026-04-06 07:36:20.183097,12184133159,4
OPEN,2026-04-06 07:36:40.183504,0,0
0,2026-04-06 07:38:37.998887,12185194217,4
0,2026-04-06 07:38:38.874238,12185194217,3
1,2026-04-06 07:38:46.361646,12184230252,4
followerB,2026-04-06 07:38:46.363268,0,0
1,2026-04-06 07:38:51.895826,12184230252,3
OPEN,2026-04-06 07:39:11.896408,0,0
0,2026-04-06 07:40:56.147527,12184230252,3
0,2026-04-06 07:41:01.439278,12184230252,4
OPEN,2026-04-06 07:41:21.439647,0,0
0,2026-04-06 07:41:39.395590,12184180174,4
0,2026-04-06 07:41:40.756858,12184180174,3
OPEN,2026-04-06 07:42:00.757450,0,0
0,2026-04-06 07:42:27.136861,12185194217,3
0,2026-04-06 07:42:28.481265,12185194217,4
1,2026-04-06 07:42:35.140602,12184230252,4
followerB,2026-04-06 07:42:35.142115,0,0
2,2026-04-06 07:42:37.300418,121848676,4
followerB,2026-04-06 07:42:37.301920,0,0
3,2026-04-06 07:42:38.027585,12185194217,4
1,2026-04-06 07:42:39.056059,121848676,3
2,2026-04-06 07:42:39.667732,12185194217,3
OPEN,2026-04-06 07:42:59.668279,0,0
0,2026-04-06 07:43:10.400848,12184230252,3
0,2026-04-06 07:43:16.042342,12184230252,4
OPEN,2026-04-06 07:43:36.042775,0,0
0,2026-04-06 07:44:14.686336,12185194217,3
0,2026-04-06 07:44:15.837684,12185194217,4
1,2026-04-06 07:44:19.406601,12184180174,3
1,2026-04-06 07:44:25.313589,12184180174,4
followerB,2026-04-06 07:44:25.315119,0,0
OPEN,2026-04-06 07:44:45.315642,0,0
0,2026-04-06 07:44:46.293357,12185194217,3
OPEN,2026-04-06 07:45:06.293837,0,0
0,2026-04-06 07:45:14.083747,12184133159,3
0,2026-04-06 07:45:15.041996,12184133159,4
OPEN,2026-04-06 07:45:35.042432,0,0
0,2026-04-06 07:45:44.664652,12185194217,3
0,2026-04-06 07:45:45.527015,12185194217,4
1,2026-04-06 07:45:50.405622,121848676,4
followerB,2026-04-06 07:45:50.407147,0,0
2,2026-04-06 07:45:51.151701,12185194217,4
3,2026-04-06 07:45:55.200676,12185194217,4
4,2026-04-06 07:45:56.702645,12185194217,4
1,2026-04-06 07:46:05.743007,12185194217,3
OPEN,2026-04-06 07:46:25.743715,0,0
0,2026-04-06 07:46:27.598122,12184180174,4
1,2026-04-06 07:46:32.668402,12185194217,4
followerB,2026-04-06 07:46:32.669920,0,0
OPEN,2026-04-06 07:46:52.670440,0,0
0,2026-04-06 07:54:24.616454,121848676,3
0,2026-04-06 07:54:28.118772,121848676,4
OPEN,2026-04-06 07:54:48.119208,0,0
0,2026-04-06 07:54:55.366961,12184180174,4
0,2026-04-06 07:54:56.997253,12184180174,3
OPEN,2026-04-06 07:55:16.997724,0,0
0,2026-04-06 07:56:27.373585,12185194217,4
0,2026-04-06 07:56:28.936811,12185194217,3
OPEN,2026-04-06 07:56:48.937685,0,0
0,2026-04-06 07:57:22.620072,12185194217,3
0,2026-04-06 07:57:23.440997,12185194217,4
OPEN,2026-04-06 07:57:43.441681,0,0
0,2026-04-06 07:57:43.848939,12184230252,3
0,2026-04-06 07:57:44.976713,12184133159,4
1,2026-04-06 07:57:46.355235,12184133159,3
2,2026-04-06 07:57:51.574138,12184180174,3
1,2026-04-06 07:57:52.083701,121848676,4
followerB,2026-04-06 07:57:52.085239,0,0
2,2026-04-06 07:57:54.958981,12185194217,4
followerB,2026-04-06 07:57:54.960510,0,0
3,2026-04-06 07:58:03.609650,12185194217,4
4,2026-04-06 07:58:09.606910,121848676,4
5,2026-04-06 07:58:11.750855,12184180174,4
followerB,2026-04-06 07:58:11.752397,0,0
OPEN,2026-04-06 07:58:31.752941,0,0
0,2026-04-06 07:58:32.837536,12185194217,4
1,2026-04-06 07:58:35.673277,12184230252,4
followerB,2026-04-06 07:58:35.674824,0,0
OPEN,2026-04-06 07:58:55.675237,0,0
0,2026-04-06 07:58:59.083939,12184180174,4
1,2026-04-06 07:58:59.690476,12185194217,4
followerB,2026-04-06 07:58:59.692063,0,0
2,2026-04-06 07:59:00.620955,121848676,4
followerB,2026-04-06 07:59:00.622481,0,0
0,2026-04-06 07:59:01.013106,12184180174,3
3,2026-04-06 07:59:01.372058,121848676,4
1,2026-04-06 07:59:01.702050,12185194217,3
4,2026-04-06 07:59:09.504542,12184133159,4
followerB,2026-04-06 07:59:09.506058,0,0
2,2026-04-06 07:59:12.007864,121848676,3
3,2026-04-06 07:59:12.917887,12184133159,3
OPEN,2026-04-06 07:59:32.918460,0,0
0,2026-04-06 07:59:32.998273,121848676,4
0,2026-04-06 07:59:37.204858,12184180174,3
1,2026-04-06 07:59:39.882410,12184133159,3
1,2026-04-06 07:59:41.248371,12184180174,4
followerB,2026-04-06 07:59:41.249874,0,0
2,2026-04-06 07:59:44.470336,12184133159,4
followerB,2026-04-06 07:59:44.471862,0,0
2,2026-04-06 07:59:49.599168,12185194217,3
3,2026-04-06 07:59:51.437282,12185194217,4
followerB,2026-04-06 07:59:51.438831,0,0
4,2026-04-06 08:00:01.108093,121848676,4
5,2026-04-06 08:00:16.425469,12185194217,4
3,2026-04-06 08:00:18.473733,121848676,3
4,2026-04-06 08:00:19.643108,12185194217,3
OPEN,2026-04-06 08:00:39.643651,0,0
0,2026-04-06 08:01:03.583057,12184133159,4
0,2026-04-06 08:01:05.479128,12184133159,3
OPEN,2026-04-06 08:01:25.479722,0,0
0,2026-04-06 08:01:36.331537,121848676,3
1,2026-04-06 08:01:38.555194,12185194217,3
0,2026-04-06 08:01:40.708843,121848676,4
1,2026-04-06 08:01:41.295128,12185194217,4
followerB,2026-04-06 08:01:41.296641,0,0
OPEN,2026-04-06 08:02:01.297157,0,0
0,2026-04-06 08:02:04.486138,121848676,4
0,2026-04-06 08:02:07.002055,121848676,3
OPEN,2026-04-06 08:02:27.002731,0,0
0,2026-04-06 08:03:07.156283,12185194217,4
0,2026-04-06 08:03:13.156948,12185194217,3
1,2026-04-06 08:03:15.969294,12184180174,4
followerB,2026-04-06 08:03:15.971020,0,0
1,2026-04-06 08:03:22.318345,12184180174,3
OPEN,2026-04-06 08:03:42.319152,0,0
0,2026-04-06 08:03:44.628228,12184133159,4
OPEN,2026-04-06 08:04:04.629144,0,0
0,2026-04-06 08:04:17.676383,12185194217,3
0,2026-04-06 08:04:20.263414,12185194217,4
OPEN,2026-04-06 08:04:40.264017,0,0
0,2026-04-06 08:04:46.812199,12185194217,4
1,2026-04-06 08:04:47.824825,12184230252,4
followerB,2026-04-06 08:04:47.826473,0,0
0,2026-04-06 08:04:48.264482,12185194217,3
1,2026-04-06 08:04:49.138774,12184230252,3
OPEN,2026-04-06 08:05:09.139328,0,0
0,2026-04-06 08:05:09.919936,12185194217,3
0,2026-04-06 08:05:11.240645,12185194217,4
1,2026-04-06 08:05:20.738627,12184230252,3
1,2026-04-06 08:05:25.447014,12184230252,4
followerB,2026-04-06 08:05:25.448542,0,0
2,2026-04-06 08:05:26.758692,12184180174,3
3,2026-04-06 08:05:28.903095,121848676,3
2,2026-04-06 08:05:30.176754,12184180174,4
followerB,2026-04-06 08:05:30.178429,0,0
3,2026-04-06 08:05:30.866358,121848676,4
followerB,2026-04-06 08:05:30.868074,0,0
OPEN,2026-04-06 08:05:50.868861,0,0
0,2026-04-06 08:05:51.225859,12184180174,3
OPEN,2026-04-06 08:06:15.029610,0,0
0,2026-04-06 08:06:15.134895,12184180174,3
1,2026-04-06 08:06:16.474652,12184180174,3
0,2026-04-06 08:06:24.356542,12184180174,4
OPEN,2026-04-06 08:06:44.356915,0,0
0,2026-04-06 08:09:03.495978,12184230252,4
0,2026-04-06 08:09:06.545475,12184230252,3
OPEN,2026-04-06 08:09:26.546476,0,0
0,2026-04-06 08:10:55.322564,121848676,4
0,2026-04-06 08:10:56.817752,121848676,3
OPEN,2026-04-06 08:11:16.818621,0,0
0,2026-04-06 08:12:11.958026,12184180174,3
0,2026-04-06 08:12:15.712041,12184180174,4
OPEN,2026-04-06 08:12:35.712516,0,0
0,2026-04-06 08:13:57.147158,12184230252,3
0,2026-04-06 08:13:58.780871,12184230252,4
1,2026-04-06 08:14:07.267407,121848676,3
1,2026-04-06 08:14:09.001443,121848676,4
followerB,2026-04-06 08:14:09.002975,0,0
OPEN,2026-04-06 08:14:29.003428,0,0
0,2026-04-06 08:16:40.394733,12184180174,4
0,2026-04-06 08:16:41.580904,12184180174,3
OPEN,2026-04-06 08:17:01.581360,0,0
0,2026-04-06 08:19:08.289879,12184133159,4
0,2026-04-06 08:19:09.921882,12184133159,3
OPEN,2026-04-06 08:19:29.922475,0,0
0,2026-04-06 08:19:30.546316,12184133159,4
OPEN,2026-04-06 08:19:50.546721,0,0
0,2026-04-06 08:27:37.004792,12184180174,3
0,2026-04-06 08:27:46.509507,12184180174,4
OPEN,2026-04-06 08:28:06.509932,0,0
0,2026-04-06 08:29:56.918726,12184133159,4
0,2026-04-06 08:29:59.184890,12184133159,3
OPEN,2026-04-06 08:30:19.185500,0,0
0,2026-04-06 08:31:10.871172,12184133159,3
0,2026-04-06 08:31:11.723391,12184133159,4
OPEN,2026-04-06 08:31:31.723866,0,0
0,2026-04-06 08:35:31.159937,12184180174,4
0,2026-04-06 08:35:34.435768,12184180174,3
OPEN,2026-04-06 08:35:54.436250,0,0
0,2026-04-06 08:36:09.915499,12184180174,3
0,2026-04-06 08:36:18.710871,12184180174,4
OPEN,2026-04-06 08:36:38.711312,0,0
0,2026-04-06 08:44:51.313028,12184180174,4
1,2026-04-06 08:44:51.954537,121848676,4
followerB,2026-04-06 08:44:51.956055,0,0
0,2026-04-06 08:44:52.323616,12184180174,3
1,2026-04-06 08:44:55.666142,121848676,3
OPEN,2026-04-06 08:45:15.666967,0,0
0,2026-04-06 08:50:14.054016,12184180174,3
0,2026-04-06 08:50:16.830882,12184180174,4
OPEN,2026-04-06 08:50:36.831339,0,0
0,2026-04-06 08:56:17.687444,121848676,3
0,2026-04-06 08:56:19.901956,121848676,4
OPEN,2026-04-06 08:56:39.902713,0,0
0,2026-04-06 08:56:41.122679,12184180174,4
0,2026-04-06 08:56:49.217724,12184180174,3
OPEN,2026-04-06 08:57:09.218611,0,0
0,2026-04-06 08:57:12.509773,12184180174,3
0,2026-04-06 08:57:15.565982,12184180174,4
1,2026-04-06 08:57:22.031206,12184180174,4
2,2026-04-06 08:57:25.291836,12184180174,4
OPEN,2026-04-06 08:57:45.292701,0,0
0,2026-04-06 08:59:14.600984,12184133159,4
0,2026-04-06 08:59:15.647652,12184133159,3
OPEN,2026-04-06 08:59:35.648564,0,0
0,2026-04-06 08:59:44.162417,12184133159,3
0,2026-04-06 08:59:45.393826,12184133159,4
OPEN,2026-04-06 09:00:05.394526,0,0
0,2026-04-06 09:04:41.728862,12184180174,4
1,2026-04-06 09:04:42.315084,12184133159,4
followerB,2026-04-06 09:04:42.316594,0,0
0,2026-04-06 09:04:42.785491,12184180174,3
1,2026-04-06 09:04:43.767560,12184133159,3
OPEN,2026-04-06 09:05:03.768103,0,0
0,2026-04-06 09:08:14.178989,12184133159,3
0,2026-04-06 09:08:15.263643,12184133159,4
OPEN,2026-04-06 09:08:35.284638,0,0
0,2026-04-06 09:10:47.743903,12184180174,3
0,2026-04-06 09:10:49.676186,12184180174,4
OPEN,2026-04-06 09:11:09.676581,0,0
0,2026-04-06 09:13:05.862422,12184133159,4
0,2026-04-06 09:13:07.955457,12184133159,3
OPEN,2026-04-06 09:13:27.955998,0,0
0,2026-04-06 09:13:35.811700,121848676,4
0,2026-04-06 09:13:38.361282,121848676,3
1,2026-04-06 09:13:46.201006,121848676,3
1,2026-04-06 09:13:49.179890,121848676,4
2,2026-04-06 09:14:05.829706,121848676,4
3,2026-04-06 09:14:19.229040,121848676,4
4,2026-04-06 09:14:24.609572,121848676,4
5,2026-04-06 09:14:31.592197,12184133159,4
followerB,2026-04-06 09:14:31.594049,0,0
OPEN,2026-04-06 09:14:51.594837,0,0
0,2026-04-06 09:15:20.112821,12184180174,4
0,2026-04-06 09:15:26.516906,12184180174,3
1,2026-04-06 09:15:28.720315,121848676,4
followerB,2026-04-06 09:15:28.722134,0,0
2,2026-04-06 09:15:30.692088,12184133159,4
followerB,2026-04-06 09:15:30.693922,0,0
1,2026-04-06 09:15:33.490890,121848676,3
2,2026-04-06 09:15:34.818460,12184133159,3
OPEN,2026-04-06 09:15:54.819395,0,0
0,2026-04-06 09:15:55.231924,12184180174,3
0,2026-04-06 09:16:00.977993,12184180174,4
OPEN,2026-04-06 09:16:20.978561,0,0
0,2026-04-06 09:19:52.795031,12184133159,3
0,2026-04-06 09:19:53.989897,12184133159,4
OPEN,2026-04-06 09:20:13.990250,0,0
0,2026-04-06 09:22:56.229193,121848676,3
0,2026-04-06 09:22:58.262305,121848676,4
OPEN,2026-04-06 09:23:18.262790,0,0
0,2026-04-06 09:24:52.409990,12184180174,3
0,2026-04-06 09:24:56.026921,12184180174,4
OPEN,2026-04-06 09:25:16.027395,0,0
0,2026-04-06 09:25:25.901528,12184180174,4
0,2026-04-06 09:25:27.724462,12184180174,3
OPEN,2026-04-06 09:25:51.351110,0,0
0,2026-04-06 09:25:52.101380,12184180174,3
0,2026-04-06 09:25:53.728798,12184180174,4
OPEN,2026-04-06 09:26:13.729268,0,0
0,2026-04-06 09:28:49.373913,12184180174,4
1,2026-04-06 09:28:51.659596,12184180174,4
2,2026-04-06 09:28:54.598354,12184180174,4
3,2026-04-06 09:28:56.982103,12184180174,4
4,2026-04-06 09:29:01.185089,121848676,4
followerB,2026-04-06 09:29:01.186623,0,0
0,2026-04-06 09:29:02.584222,12184180174,3
1,2026-04-06 09:29:03.517012,121848676,3
OPEN,2026-04-06 09:29:23.517716,0,0
0,2026-04-06 09:29:25.670807,121848676,4
OPEN,2026-04-06 09:29:45.671225,0,0
0,2026-04-06 09:35:10.300739,12184180174,3
0,2026-04-06 09:35:14.664077,12184180174,4
OPEN,2026-04-06 09:35:34.664545,0,0
0,2026-04-06 09:35:55.811182,12184180174,4
1,2026-04-06 09:35:56.379922,121848676,4
followerB,2026-04-06 09:35:56.381452,0,0
0,2026-04-06 09:35:57.625019,12184180174,3
1,2026-04-06 09:35:58.414508,121848676,3
OPEN,2026-04-06 09:36:18.415140,0,0
0,2026-04-06 09:36:23.119643,121848676,3
0,2026-04-06 09:36:25.237124,121848676,4
OPEN,2026-04-06 09:36:45.237869,0,0
0,2026-04-06 09:37:06.519163,12184133159,4
0,2026-04-06 09:37:08.942453,12184133159,3
OPEN,2026-04-06 09:37:28.943042,0,0
0,2026-04-06 09:43:03.624552,12184133159,3
0,2026-04-06 09:43:05.545039,12184133159,4
OPEN,2026-04-06 09:43:25.545854,0,0
0,2026-04-06 09:43:29.743602,12184133159,4
0,2026-04-06 09:43:30.700640,12184133159,3
OPEN,2026-04-06 09:43:50.701462,0,0
0,2026-04-06 09:45:19.003359,12184133159,3
0,2026-04-06 09:45:20.068217,12184133159,4
OPEN,2026-04-06 09:45:40.068612,0,0
0,2026-04-06 09:49:59.942491,12184133159,4
0,2026-04-06 09:50:03.140055,12184133159,3
OPEN,2026-04-06 09:50:23.140594,0,0
0,2026-04-06 09:53:17.763072,12184133159,3
0,2026-04-06 09:53:18.881749,12184133159,4
OPEN,2026-04-06 09:53:38.882542,0,0
0,2026-04-06 09:54:39.314288,12184180174,3
0,2026-04-06 09:54:54.682187,12184180174,4
1,2026-04-06 09:55:06.834767,12184180174,4
OPEN,2026-04-06 09:55:31.405594,0,0
0,2026-04-06 09:56:14.623970,12184180174,4
0,2026-04-06 09:56:25.107356,12184180174,3
OPEN,2026-04-06 09:56:45.107838,0,0
0,2026-04-06 09:56:47.818360,12184180174,3
0,2026-04-06 09:56:52.199326,12184180174,4
OPEN,2026-04-06 09:57:12.199843,0,0
0,2026-04-06 09:58:43.241633,12184180174,4
0,2026-04-06 09:58:46.395375,12184180174,3
OPEN,2026-04-06 09:59:06.395924,0,0
0,2026-04-06 09:59:19.777347,12184180174,3
0,2026-04-06 09:59:26.053360,12184180174,4
OPEN,2026-04-06 09:59:46.054106,0,0
0,2026-04-06 10:00:32.403692,12184180174,4
1,2026-04-06 10:00:34.950702,12184180174,4
0,2026-04-06 10:00:39.548409,12184180174,3
OPEN,2026-04-06 10:01:21.920571,0,0
0,2026-04-06 10:06:45.512751,12185194217,4
0,2026-04-06 10:06:47.146855,12185194217,3
OPEN,2026-04-06 10:07:07.147426,0,0
0,2026-04-06 10:07:36.936601,12185194217,3
0,2026-04-06 10:07:38.593445,12185194217,4
OPEN,2026-04-06 10:07:58.594153,0,0
0,2026-04-06 10:18:36.817614,12184180174,3
0,2026-04-06 10:18:44.822300,12184180174,4
OPEN,2026-04-06 10:19:04.822860,0,0
0,2026-04-06 10:20:20.594324,12184180174,4
1,2026-04-06 10:20:21.001122,12184133159,4
followerB,2026-04-06 10:20:21.002665,0,0
0,2026-04-06 10:20:22.056657,12184180174,3
1,2026-04-06 10:20:23.023080,12184133159,3
OPEN,2026-04-06 10:20:43.023585,0,0
0,2026-04-06 10:20:54.995665,12184180174,3
0,2026-04-06 10:21:00.876906,12184180174,4
1,2026-04-06 10:21:01.660545,12184180174,4
2,2026-04-06 10:21:03.750290,12184180174,4
3,2026-04-06 10:21:07.073537,12184180174,4
OPEN,2026-04-06 10:21:27.074321,0,0
0,2026-04-06 10:22:44.084721,12184133159,3
0,2026-04-06 10:22:45.241860,12184133159,4
OPEN,2026-04-06 10:23:05.242625,0,0
0,2026-04-06 10:33:19.249009,12184133159,4
0,2026-04-06 10:33:20.496696,12184133159,3
OPEN,2026-04-06 10:33:40.497581,0,0
                                                                                                                          initialize,2026-04-06 10:55:45.973084,12184133159,3
initialize,2026-04-06 10:55:45.973087,12184133159,4
OPEN,2026-04-06 10:55:52.961288,0,0
initialize,2026-04-06 10:56:11.142958,12185194217,3
initialize,2026-04-06 10:56:11.142961,0,4
initialize,2026-04-06 10:56:44.025204,12184133159,3
initialize,2026-04-06 10:56:44.025208,0,4
OPEN,2026-04-06 10:56:51.046404,0,0
0,2026-04-06 11:01:25.303984,12185194217,3
0,2026-04-06 11:01:27.391849,12185194217,4
OPEN,2026-04-06 11:01:47.392358,0,0
0,2026-04-06 11:13:56.134889,12184133159,4
0,2026-04-06 11:14:00.236197,12184133159,3
OPEN,2026-04-06 11:14:20.236788,0,0
0,2026-04-06 11:17:49.187600,12184133159,3
0,2026-04-06 11:17:51.558081,12184133159,4
OPEN,2026-04-06 11:18:11.558516,0,0
0,2026-04-06 11:54:13.967778,12184133159,4
1,2026-04-06 11:54:15.698294,12184133159,4
0,2026-04-06 11:54:18.040066,12184133159,3
OPEN,2026-04-06 11:54:38.040949,0,0
0,2026-04-06 11:57:08.117313,12184180174,4
0,2026-04-06 11:57:14.517487,12184180174,3
1,2026-04-06 11:57:24.417638,12184180174,3
2,2026-04-06 11:57:29.030473,12184133159,3
1,2026-04-06 11:57:39.039357,12184180174,4
2,2026-04-06 11:57:39.804309,12184133159,4
followerB,2026-04-06 11:57:39.805874,0,0
OPEN,2026-04-06 11:57:59.806353,0,0
0,2026-04-06 11:58:03.309574,12184180174,3
OPEN,2026-04-06 11:58:28.083896,0,0
0,2026-04-06 11:59:05.322610,12184180174,3
0,2026-04-06 11:59:12.243172,12184180174,4
OPEN,2026-04-06 11:59:32.243597,0,0
0,2026-04-06 11:59:42.571502,12184180174,4
0,2026-04-06 11:59:49.999559,12184180174,3
OPEN,2026-04-06 12:00:14.763295,0,0
0,2026-04-06 12:00:17.722599,12184180174,3
0,2026-04-06 12:00:29.396250,12184180174,4
OPEN,2026-04-06 12:00:49.396648,0,0
0,2026-04-06 12:02:19.616820,12184180174,4
1,2026-04-06 12:02:24.743054,12184180174,4
2,2026-04-06 12:02:26.538956,12184180174,4
0,2026-04-06 12:02:31.741572,12184180174,3
OPEN,2026-04-06 12:02:51.742150,0,0
0,2026-04-06 12:02:54.475405,12184180174,4
OPEN,2026-04-06 12:03:14.476168,0,0
0,2026-04-06 12:27:12.409633,12184133159,4
0,2026-04-06 12:27:14.327507,12184133159,3
OPEN,2026-04-06 12:27:34.328270,0,0
0,2026-04-06 12:31:28.992335,12184133159,3
0,2026-04-06 12:31:32.442155,12184133159,4
OPEN,2026-04-06 12:31:52.442593,0,0
0,2026-04-06 12:35:00.672344,12184133159,4
0,2026-04-06 12:35:03.371016,12184133159,3
OPEN,2026-04-06 12:35:23.371765,0,0
0,2026-04-06 12:38:36.197564,12184133159,3
0,2026-04-06 12:38:37.987822,12184133159,4
OPEN,2026-04-06 12:38:57.988639,0,0
0,2026-04-06 12:48:23.246474,12184133159,4
0,2026-04-06 12:48:24.540910,12184133159,3
OPEN,2026-04-06 12:48:44.541683,0,0
0,2026-04-06 12:51:11.802028,12184133159,3
0,2026-04-06 12:51:13.000455,12184133159,4
OPEN,2026-04-06 12:51:33.001170,0,0
0,2026-04-06 13:01:50.576217,12184133159,4
0,2026-04-06 13:01:51.476563,12184133159,3
OPEN,2026-04-06 13:02:11.477353,0,0
0,2026-04-06 13:02:19.412471,12184133159,3
OPEN,2026-04-06 13:02:39.413511,0,0
0,2026-04-06 13:45:40.489390,12185194217,4
0,2026-04-06 13:45:41.749969,12185194217,3
1,2026-04-06 13:45:50.217244,12184133159,4
followerB,2026-04-06 13:45:50.218759,0,0
1,2026-04-06 13:45:52.541804,12184133159,3
OPEN,2026-04-06 13:46:12.542354,0,0
0,2026-04-06 13:46:13.388813,12185194217,4
0,2026-04-06 13:46:14.434909,12184133159,3
1,2026-04-06 13:46:16.753096,12184133159,4
followerB,2026-04-06 13:46:16.754635,0,0
2,2026-04-06 13:46:22.593220,12184133159,4
1,2026-04-06 13:46:23.725881,12184133159,3
OPEN,2026-04-06 13:46:43.726452,0,0
0,2026-04-06 13:48:05.682744,12184133159,3
0,2026-04-06 13:48:08.304984,12184133159,4
OPEN,2026-04-06 13:48:28.305420,0,0
0,2026-04-06 13:55:32.531415,12185194217,4
0,2026-04-06 13:55:33.325636,12185194217,3
OPEN,2026-04-06 13:55:53.326455,0,0
0,2026-04-06 13:58:04.746446,12185194217,3
0,2026-04-06 13:58:06.119910,12185194217,4
OPEN,2026-04-06 13:58:26.120410,0,0
0,2026-04-06 13:59:29.092979,12185194217,4
0,2026-04-06 13:59:30.341085,12185194217,3
OPEN,2026-04-06 13:59:50.341602,0,0
0,2026-04-06 14:01:12.824708,12184180174,3
0,2026-04-06 14:01:18.286506,12184180174,4
OPEN,2026-04-06 14:01:38.286833,0,0
0,2026-04-06 14:03:56.282849,12185194217,3
0,2026-04-06 14:03:57.162046,12185194217,4
OPEN,2026-04-06 14:04:17.162447,0,0
0,2026-04-06 14:04:24.163087,12184180174,4
0,2026-04-06 14:04:25.400181,12184180174,3
1,2026-04-06 14:04:35.574773,121848676,4
followerB,2026-04-06 14:04:35.576302,0,0
1,2026-04-06 14:04:40.621419,121848676,3
OPEN,2026-04-06 14:05:00.621922,0,0
0,2026-04-06 14:07:03.020866,121848676,3
0,2026-04-06 14:07:09.958426,121848676,4
OPEN,2026-04-06 14:07:29.958851,0,0
0,2026-04-06 14:07:44.354612,121848676,4
0,2026-04-06 14:07:47.100462,121848676,3
OPEN,2026-04-06 14:08:07.101012,0,0
0,2026-04-06 14:08:08.575276,121848676,3
0,2026-04-06 14:08:09.458024,121848676,4
1,2026-04-06 14:08:10.063007,12184133159,4
followerB,2026-04-06 14:08:10.064501,0,0
