Mode,Start_Time,Animal,Unit
OPEN,2026-03-17 04:46:57.569424,0,0
0,2026-03-17 04:50:12.350066,12185194217,3
0,2026-03-17 04:50:14.236433,12185194217,4
solo,2026-03-17 04:50:14.238653,0,0
OPEN,2026-03-17 04:50:34.239193,0,0
0,2026-03-17 04:52:49.687617,12184180174,3
0,2026-03-17 04:52:51.701552,12184180174,4
solo,2026-03-17 04:52:51.703568,0,0
1,2026-03-17 04:52:57.205729,12185194217,4
1,2026-03-17 04:53:00.171739,12185194217,3
OPEN,2026-03-17 04:53:20.173823,0,0
0,2026-03-17 04:53:22.814863,12185194217,3
0,2026-03-17 04:53:25.065437,12185194217,4
solo,2026-03-17 04:53:25.067571,0,0
OPEN,2026-03-17 04:53:45.068196,0,0
0,2026-03-17 04:53:45.838698,12185194217,3
OPEN,2026-03-17 04:54:05.838790,0,0
0,2026-03-17 04:54:07.652112,12185194217,3
0,2026-03-17 04:54:09.185562,12185194217,4
solo,2026-03-17 04:54:09.187227,0,0
1,2026-03-17 04:54:17.892727,12185194217,4
1,2026-03-17 04:54:19.355032,12185194217,3
OPEN,2026-03-17 04:54:39.357285,0,0
0,2026-03-17 04:54:42.483994,12185194217,3
0,2026-03-17 04:54:43.755951,12185194217,4
solo,2026-03-17 04:54:43.757822,0,0
1,2026-03-17 04:54:49.883543,12185194217,4
1,2026-03-17 04:54:50.674270,12185194217,3
OPEN,2026-03-17 04:55:10.676374,0,0
0,2026-03-17 04:55:16.814860,12185194217,3
0,2026-03-17 04:55:17.972312,12185194217,4
solo,2026-03-17 04:55:17.973944,0,0
1,2026-03-17 04:55:26.095514,12185194217,4
1,2026-03-17 04:55:27.059916,12185194217,3
OPEN,2026-03-17 04:55:47.062123,0,0
0,2026-03-17 04:55:52.165991,12185194217,3
0,2026-03-17 04:55:53.376166,12185194217,4
solo,2026-03-17 04:55:53.378229,0,0
OPEN,2026-03-17 04:56:13.378907,0,0
0,2026-03-17 04:57:00.120185,12184180174,4
0,2026-03-17 04:57:01.024188,12184180174,3
solo,2026-03-17 04:57:01.026010,0,0
OPEN,2026-03-17 04:57:21.026670,0,0
0,2026-03-17 04:58:05.376784,12184180174,3
0,2026-03-17 04:58:06.343150,12184180174,4
solo,2026-03-17 04:58:06.344789,0,0
OPEN,2026-03-17 04:58:26.345424,0,0
0,2026-03-17 04:58:57.343759,12184180174,4
0,2026-03-17 04:58:58.206194,12184180174,3
solo,2026-03-17 04:58:58.207854,0,0
OPEN,2026-03-17 04:59:18.208523,0,0
0,2026-03-17 05:00:03.090009,12184180174,3
0,2026-03-17 05:00:04.018099,12184180174,4
solo,2026-03-17 05:00:04.019792,0,0
OPEN,2026-03-17 05:00:24.020896,0,0
0,2026-03-17 05:01:00.807449,12184180174,4
0,2026-03-17 05:01:01.683809,12184180174,3
solo,2026-03-17 05:01:01.685835,0,0
OPEN,2026-03-17 05:01:21.686625,0,0
0,2026-03-17 05:02:21.893483,12185194217,3
0,2026-03-17 05:02:22.743307,12185194217,4
solo,2026-03-17 05:02:22.744959,0,0
1,2026-03-17 05:02:32.710020,12184180174,3
1,2026-03-17 05:02:33.745945,12184180174,4
OPEN,2026-03-17 05:02:53.748057,0,0
0,2026-03-17 05:04:42.256488,12184180174,4
0,2026-03-17 05:04:43.214198,12184180174,3
solo,2026-03-17 05:04:43.216303,0,0
OPEN,2026-03-17 05:05:03.216888,0,0
0,2026-03-17 05:05:17.026210,12184180174,3
0,2026-03-17 05:05:18.024059,12184180174,4
solo,2026-03-17 05:05:18.025667,0,0
OPEN,2026-03-17 05:05:38.030462,0,0
0,2026-03-17 05:05:56.185330,12184180174,4
0,2026-03-17 05:05:57.186588,12184180174,3
solo,2026-03-17 05:05:57.188415,0,0
OPEN,2026-03-17 05:06:17.189003,0,0
0,2026-03-17 05:08:45.900872,12184180174,3
0,2026-03-17 05:08:46.750068,12184180174,4
solo,2026-03-17 05:08:46.752227,0,0
OPEN,2026-03-17 05:09:06.752780,0,0
0,2026-03-17 05:09:27.637149,12184180174,4
0,2026-03-17 05:09:28.634825,12184180174,3
solo,2026-03-17 05:09:28.636671,0,0
OPEN,2026-03-17 05:09:48.637291,0,0
0,2026-03-17 05:10:01.317690,12184180174,3
0,2026-03-17 05:10:02.229308,12184180174,4
solo,2026-03-17 05:10:02.231446,0,0
OPEN,2026-03-17 05:10:22.232352,0,0
0,2026-03-17 05:11:58.854384,12184180174,4
0,2026-03-17 05:11:59.868091,12184180174,3
solo,2026-03-17 05:11:59.870274,0,0
OPEN,2026-03-17 05:12:19.871593,0,0
0,2026-03-17 05:12:55.033277,12184180174,3
0,2026-03-17 05:12:56.036602,12184180174,4
OPEN,2026-03-17 05:13:16.037030,0,0
0,2026-03-17 05:32:12.713636,12185194217,4
0,2026-03-17 05:32:16.819036,12185194217,3
solo,2026-03-17 05:32:17.685717,0,0
OPEN,2026-03-17 05:32:37.686337,0,0
0,2026-03-17 05:32:55.111080,12185194217,3
0,2026-03-17 05:32:56.150641,12185194217,4
solo,2026-03-17 05:32:56.152248,0,0
OPEN,2026-03-17 05:33:16.152808,0,0
0,2026-03-17 05:37:23.446951,12185194217,4
0,2026-03-17 05:37:24.866232,12185194217,3
solo,2026-03-17 05:37:24.867842,0,0
OPEN,2026-03-17 05:37:44.868499,0,0
0,2026-03-17 05:42:36.283667,12185194217,3
0,2026-03-17 05:42:37.279488,12185194217,4
solo,2026-03-17 05:42:37.281628,0,0
OPEN,2026-03-17 05:42:57.282704,0,0
0,2026-03-17 05:49:10.417349,12185194217,4
0,2026-03-17 05:49:11.311970,12185194217,3
solo,2026-03-17 05:49:11.314014,0,0
OPEN,2026-03-17 05:49:31.314909,0,0
0,2026-03-17 05:51:19.538223,12185194217,3
0,2026-03-17 05:51:20.543834,12185194217,4
solo,2026-03-17 05:51:20.545515,0,0
OPEN,2026-03-17 05:51:40.546607,0,0
0,2026-03-17 05:59:07.008274,12185194217,4
0,2026-03-17 05:59:08.181272,12185194217,3
solo,2026-03-17 05:59:08.183024,0,0
OPEN,2026-03-17 05:59:28.184064,0,0
0,2026-03-17 06:04:33.592579,12184133159,4
0,2026-03-17 06:04:35.106560,12184133159,3
solo,2026-03-17 06:04:35.108761,0,0
OPEN,2026-03-17 06:04:55.109882,0,0
0,2026-03-17 06:08:01.131233,12184230252,4
0,2026-03-17 06:08:02.658884,12184230252,3
solo,2026-03-17 06:08:02.660409,0,0
OPEN,2026-03-17 06:08:22.661503,0,0
0,2026-03-17 06:11:01.775596,12184230252,3
0,2026-03-17 06:11:02.913165,12184230252,4
solo,2026-03-17 06:11:02.915048,0,0
OPEN,2026-03-17 06:11:22.916177,0,0
0,2026-03-17 06:11:28.273720,12185194217,3
0,2026-03-17 06:11:29.599425,12185194217,4
solo,2026-03-17 06:11:29.601760,0,0
OPEN,2026-03-17 06:11:49.602677,0,0
0,2026-03-17 06:13:56.145189,12184133159,3
0,2026-03-17 06:13:57.116676,12184133159,4
solo,2026-03-17 06:13:57.118719,0,0
OPEN,2026-03-17 06:14:17.119776,0,0
0,2026-03-17 06:23:16.284864,12185194217,4
0,2026-03-17 06:23:18.421103,12185194217,3
solo,2026-03-17 06:23:18.422635,0,0
OPEN,2026-03-17 06:23:38.423720,0,0
0,2026-03-17 06:25:27.211834,12184230252,4
0,2026-03-17 06:25:28.446820,12184230252,3
solo,2026-03-17 06:25:28.449155,0,0
OPEN,2026-03-17 06:25:48.450231,0,0
0,2026-03-17 06:28:00.846651,12184230252,3
0,2026-03-17 06:28:01.750158,12184230252,4
solo,2026-03-17 06:28:01.752022,0,0
OPEN,2026-03-17 06:28:21.752804,0,0
0,2026-03-17 06:29:48.288348,12185194217,3
0,2026-03-17 06:29:49.412519,12185194217,4
solo,2026-03-17 06:29:49.414274,0,0
OPEN,2026-03-17 06:30:09.414912,0,0
0,2026-03-17 06:42:33.962400,12185194217,4
0,2026-03-17 06:42:35.739371,12185194217,3
solo,2026-03-17 06:42:35.741783,0,0
OPEN,2026-03-17 06:42:55.742534,0,0
0,2026-03-17 06:48:11.913635,12185194217,3
0,2026-03-17 06:48:12.754582,12185194217,4
solo,2026-03-17 06:48:12.756076,0,0
OPEN,2026-03-17 06:48:32.757067,0,0
0,2026-03-17 07:12:12.814195,12184180174,4
0,2026-03-17 07:12:13.748429,12184180174,3
solo,2026-03-17 07:12:13.750308,0,0
OPEN,2026-03-17 07:12:33.751354,0,0
0,2026-03-17 07:14:47.352528,12184180174,3
0,2026-03-17 07:14:48.425873,12184180174,4
solo,2026-03-17 07:14:48.427607,0,0
OPEN,2026-03-17 07:15:08.428780,0,0
0,2026-03-17 07:17:11.584480,12184180174,4
0,2026-03-17 07:17:12.404405,12184180174,3
solo,2026-03-17 07:17:12.406133,0,0
OPEN,2026-03-17 07:17:32.406916,0,0
0,2026-03-17 07:18:16.186632,12184180174,3
0,2026-03-17 07:18:17.089573,12184180174,4
solo,2026-03-17 07:18:17.091934,0,0
OPEN,2026-03-17 07:18:37.093027,0,0
0,2026-03-17 07:18:57.211793,12184180174,4
0,2026-03-17 07:18:58.010044,12184180174,3
solo,2026-03-17 07:18:58.012176,0,0
OPEN,2026-03-17 07:19:18.013220,0,0
0,2026-03-17 07:19:27.467332,12184180174,3
0,2026-03-17 07:19:28.376546,12184180174,4
solo,2026-03-17 07:19:28.378032,0,0
OPEN,2026-03-17 07:19:48.379043,0,0
0,2026-03-17 07:21:14.128634,12184180174,3
0,2026-03-17 07:21:15.085080,12184180174,4
solo,2026-03-17 07:21:15.087,0,0
OPEN,2026-03-17 07:21:35.088015,0,0
0,2026-03-17 07:23:10.672848,12184180174,4
0,2026-03-17 07:23:11.492342,12184180174,3
solo,2026-03-17 07:23:11.494407,0,0
OPEN,2026-03-17 07:23:31.495053,0,0
0,2026-03-17 07:29:59.857546,12184180174,3
0,2026-03-17 07:30:01.538894,12184180174,4
solo,2026-03-17 07:30:01.540852,0,0
OPEN,2026-03-17 07:30:21.541730,0,0
0,2026-03-17 07:31:26.951072,12184180174,3
0,2026-03-17 07:31:27.836909,12184180174,4
solo,2026-03-17 07:31:27.838793,0,0
OPEN,2026-03-17 07:31:47.839367,0,0
0,2026-03-17 07:33:02.191576,12184180174,4
0,2026-03-17 07:33:02.901289,12184180174,3
solo,2026-03-17 07:33:02.903306,0,0
OPEN,2026-03-17 07:33:22.904368,0,0
0,2026-03-17 07:34:35.844843,121848676,4
0,2026-03-17 07:34:37.550645,121848676,3
solo,2026-03-17 07:34:37.552740,0,0
OPEN,2026-03-17 07:34:57.553334,0,0
0,2026-03-17 07:38:58.668778,121848676,3
0,2026-03-17 07:39:01.972556,121848676,4
solo,2026-03-17 07:39:01.974061,0,0
OPEN,2026-03-17 07:39:21.974657,0,0
0,2026-03-17 07:55:33.903470,121848676,4
0,2026-03-17 07:55:34.796102,121848676,3
solo,2026-03-17 07:55:34.797810,0,0
OPEN,2026-03-17 07:55:54.798434,0,0
0,2026-03-17 07:58:55.808806,121848676,3
0,2026-03-17 07:58:57.010696,121848676,4
solo,2026-03-17 07:58:57.012212,0,0
OPEN,2026-03-17 07:59:17.012770,0,0
0,2026-03-17 08:00:31.227141,12184180174,3
0,2026-03-17 08:00:32.281441,12184180174,4
solo,2026-03-17 08:00:32.282990,0,0
OPEN,2026-03-17 08:00:52.283541,0,0
0,2026-03-17 08:01:56.403916,12184180174,4
0,2026-03-17 08:01:59.378071,12184180174,3
solo,2026-03-17 08:01:59.379876,0,0
OPEN,2026-03-17 08:02:19.380454,0,0
0,2026-03-17 08:05:11.680240,12184180174,3
0,2026-03-17 08:05:12.635052,12184180174,4
solo,2026-03-17 08:05:12.636617,0,0
OPEN,2026-03-17 08:05:32.637564,0,0
0,2026-03-17 08:06:28.404802,121848676,4
0,2026-03-17 08:06:29.261326,121848676,3
solo,2026-03-17 08:06:29.262983,0,0
OPEN,2026-03-17 08:06:49.263572,0,0
0,2026-03-17 08:08:56.714253,121848676,3
0,2026-03-17 08:08:57.510799,121848676,4
solo,2026-03-17 08:08:57.512545,0,0
OPEN,2026-03-17 08:09:17.513667,0,0
0,2026-03-17 08:09:36.947,12184180174,4
0,2026-03-17 08:09:37.816361,12184180174,3
solo,2026-03-17 08:09:37.818568,0,0
OPEN,2026-03-17 08:09:57.819155,0,0
0,2026-03-17 08:10:19.335735,12184180174,3
0,2026-03-17 08:10:20.427113,12184180174,4
solo,2026-03-17 08:10:20.428915,0,0
OPEN,2026-03-17 08:10:40.429483,0,0
0,2026-03-17 08:10:40.434298,12184180174,3
OPEN,2026-03-17 08:11:00.434836,0,0
0,2026-03-17 08:11:09.922939,12184230252,4
0,2026-03-17 08:11:12.482965,12184230252,3
solo,2026-03-17 08:11:12.485061,0,0
OPEN,2026-03-17 08:11:32.486126,0,0
0,2026-03-17 08:12:02.305960,12184180174,3
0,2026-03-17 08:12:03.135847,12184180174,4
solo,2026-03-17 08:12:03.138019,0,0
OPEN,2026-03-17 08:12:23.139183,0,0
0,2026-03-17 08:14:17.268433,12184230252,3
0,2026-03-17 08:14:19.789744,12184230252,4
solo,2026-03-17 08:14:19.791864,0,0
1,2026-03-17 08:14:23.828257,12184180174,4
1,2026-03-17 08:14:24.828665,12184180174,3
OPEN,2026-03-17 08:14:44.830833,0,0
0,2026-03-17 08:21:36.493595,12184230252,4
0,2026-03-17 08:21:37.398578,12184230252,3
solo,2026-03-17 08:21:37.400931,0,0
OPEN,2026-03-17 08:21:57.402033,0,0
0,2026-03-17 08:24:46.298448,121848676,4
0,2026-03-17 08:24:47.750512,121848676,3
solo,2026-03-17 08:24:47.752614,0,0
1,2026-03-17 08:24:52.953581,12184180174,3
1,2026-03-17 08:24:54.120369,12184180174,4
OPEN,2026-03-17 08:25:14.122445,0,0
0,2026-03-17 08:25:38.693371,12184133159,4
0,2026-03-17 08:25:40.903883,12184133159,3
solo,2026-03-17 08:25:40.905937,0,0
