Mode,Start_Time,Animal,Unit
0,2026-03-10 02:13:55.464855,121848676,3
0,2026-03-10 02:13:56.831299,121848676,4
OPEN,2026-03-10 02:14:16.832117,0,0
0,2026-03-10 02:23:33.446039,121848676,4
0,2026-03-10 02:23:36.099766,121848676,3
OPEN,2026-03-10 02:24:00.668267,0,0
0,2026-03-10 02:34:25.054213,121848676,3
0,2026-03-10 02:34:27.735554,121848676,4
OPEN,2026-03-10 02:34:47.735972,0,0
0,2026-03-10 02:39:09.759413,121848676,4
0,2026-03-10 02:39:18.133243,121848676,3
OPEN,2026-03-10 02:39:38.133881,0,0
0,2026-03-10 02:44:02.827285,121848676,3
0,2026-03-10 02:44:04.345860,121848676,4
OPEN,2026-03-10 02:44:24.346315,0,0
0,2026-03-10 02:50:38.083667,121848676,4
0,2026-03-10 02:50:40.323658,121848676,3
1,2026-03-10 02:51:06.867189,12184133159,4
1,2026-03-10 02:51:18.866857,12184133159,3
followerA,2026-03-10 02:51:18.869013,0,0
2,2026-03-10 02:51:29.757418,12184133159,4
3,2026-03-10 02:51:30.769288,12184133159,4
2,2026-03-10 02:51:34.179719,12184133159,3
4,2026-03-10 02:51:40.935148,12184133159,4
OPEN,2026-03-10 02:52:04.261601,0,0
0,2026-03-10 02:52:09.453353,12184133159,3
0,2026-03-10 02:52:20.018962,12184133159,4
1,2026-03-10 02:52:58.197219,12184133159,4
2,2026-03-10 02:52:59.895079,12184133159,4
1,2026-03-10 02:53:07.124125,12184133159,3
2,2026-03-10 02:53:10.685034,12184133159,3
3,2026-03-10 02:53:13.888124,12184133159,3
4,2026-03-10 02:53:20.031497,12184133159,3
3,2026-03-10 02:53:27.086161,12184133159,4
OPEN,2026-03-10 02:53:47.087240,0,0
0,2026-03-10 02:53:53.297024,12184133159,4
0,2026-03-10 02:53:59.341404,12184133159,3
OPEN,2026-03-10 02:54:20.979950,0,0
0,2026-03-10 02:54:23.374635,12184133159,4
OPEN,2026-03-10 02:54:43.375426,0,0
0,2026-03-10 02:57:21.521350,121848676,3
0,2026-03-10 02:57:26.695177,121848676,4
OPEN,2026-03-10 02:57:46.695795,0,0
0,2026-03-10 02:57:53.169478,12184133159,3
0,2026-03-10 02:57:59.388925,121848676,4
1,2026-03-10 02:58:01.843999,12184133159,4
followerB,2026-03-10 02:58:01.845679,0,0
OPEN,2026-03-10 02:58:21.846158,0,0
0,2026-03-10 02:58:30.781196,12184133159,4
0,2026-03-10 02:58:32.046232,12184133159,3
solo,2026-03-10 02:58:39.550394,0,0
1,2026-03-10 02:58:57.838532,12184133159,3
OPEN,2026-03-10 02:59:17.840741,0,0
0,2026-03-10 03:07:02.161829,121848676,4
0,2026-03-10 03:07:04.029271,121848676,3
OPEN,2026-03-10 03:07:24.029751,0,0
0,2026-03-10 03:08:06.086720,12184133159,3
0,2026-03-10 03:08:07.343756,12184133159,4
OPEN,2026-03-10 03:08:27.344330,0,0
0,2026-03-10 03:15:10.286877,121848676,3
0,2026-03-10 03:15:13.164283,121848676,4
OPEN,2026-03-10 03:15:33.164958,0,0
0,2026-03-10 03:16:09.199073,12184133159,4
0,2026-03-10 03:16:11.456771,12184133159,3
OPEN,2026-03-10 03:16:31.457304,0,0
0,2026-03-10 03:21:43.972297,121848676,4
0,2026-03-10 03:21:47.326335,121848676,3
OPEN,2026-03-10 03:22:07.327357,0,0
0,2026-03-10 03:24:08.997027,12184133159,3
0,2026-03-10 03:24:09.804648,12184133159,4
OPEN,2026-03-10 03:24:29.805175,0,0
0,2026-03-10 03:24:53.028063,12184133159,4
0,2026-03-10 03:24:54.376137,12184133159,3
OPEN,2026-03-10 03:25:14.376763,0,0
0,2026-03-10 03:33:52.003206,121848676,3
0,2026-03-10 03:33:53.745436,121848676,4
OPEN,2026-03-10 03:34:13.745933,0,0
0,2026-03-10 03:34:26.901491,12184133159,3
0,2026-03-10 03:34:27.945144,12184133159,4
OPEN,2026-03-10 03:34:47.945566,0,0
0,2026-03-10 03:56:22.405380,12185194217,4
0,2026-03-10 03:56:24.488261,12185194217,3
OPEN,2026-03-10 03:56:44.488877,0,0
0,2026-03-10 04:00:54.479527,12185194217,3
0,2026-03-10 04:00:55.890551,12185194217,4
OPEN,2026-03-10 04:01:15.891464,0,0
0,2026-03-10 04:33:23.532138,12184230252,4
OPEN,2026-03-10 04:33:43.532753,0,0
0,2026-03-10 04:50:21.891390,12184230252,4
OPEN,2026-03-10 04:50:41.891918,0,0
0,2026-03-10 06:27:44.408297,12185194217,4
0,2026-03-10 06:27:49.908330,12185194217,3
OPEN,2026-03-10 06:28:09.909288,0,0
0,2026-03-10 06:28:23.029466,12184180174,4
0,2026-03-10 06:28:29.563857,12184180174,3
OPEN,2026-03-10 06:28:49.564451,0,0
0,2026-03-10 06:29:51.694628,12185194217,3
0,2026-03-10 06:29:58.524679,12185194217,4
OPEN,2026-03-10 06:30:18.525454,0,0
0,2026-03-10 06:32:42.692255,12184180174,3
0,2026-03-10 06:32:48.826686,12184180174,4
OPEN,2026-03-10 06:33:08.827404,0,0
0,2026-03-10 06:33:56.613650,12184180174,4
0,2026-03-10 06:33:58.837094,12184180174,3
OPEN,2026-03-10 06:34:20.960520,0,0
0,2026-03-10 06:36:44.956671,12185194217,4
0,2026-03-10 06:36:49.978921,12185194217,3
OPEN,2026-03-10 06:37:09.979545,0,0
0,2026-03-10 06:40:48.521812,121848676,4
0,2026-03-10 06:40:51.077323,121848676,3
1,2026-03-10 06:40:55.227221,121848676,3
2,2026-03-10 06:41:02.735198,12185194217,3
followerA,2026-03-10 06:41:02.736754,0,0
1,2026-03-10 06:41:08.619903,121848676,4
2,2026-03-10 06:41:09.719594,12185194217,4
OPEN,2026-03-10 06:41:29.720324,0,0
0,2026-03-10 06:42:12.791141,121848676,4
0,2026-03-10 06:42:15.354262,121848676,3
OPEN,2026-03-10 06:42:35.354911,0,0
0,2026-03-10 06:48:16.332079,12184180174,3
0,2026-03-10 06:48:19.183120,12184180174,4
OPEN,2026-03-10 06:48:39.183904,0,0
0,2026-03-10 06:49:58.377852,12185194217,4
0,2026-03-10 06:50:01.083862,12185194217,3
solo,2026-03-10 06:50:06.354274,0,0
OPEN,2026-03-10 06:50:26.354824,0,0
0,2026-03-10 06:54:22.061457,121848676,3
0,2026-03-10 06:54:30.542205,12184180174,4
1,2026-03-10 06:54:49.671210,12184180174,3
followerA,2026-03-10 06:54:49.672908,0,0
2,2026-03-10 06:54:52.720853,12184180174,3
3,2026-03-10 06:55:09.912749,12184180174,3
4,2026-03-10 06:55:19.396302,12184180174,3
5,2026-03-10 06:55:21.808907,12184180174,3
OPEN,2026-03-10 06:56:05.212775,0,0
0,2026-03-10 06:56:22.781364,12184180174,3
1,2026-03-10 06:56:45.953589,12184180174,3
2,2026-03-10 06:56:48.160143,12184180174,3
OPEN,2026-03-10 06:57:41.869819,0,0
0,2026-03-10 06:57:54.451810,12184180174,3
OPEN,2026-03-10 06:58:20.742705,0,0
0,2026-03-10 06:58:31.447718,12184133159,3
1,2026-03-10 06:58:37.303875,12184133159,3
0,2026-03-10 06:58:40.538552,12184133159,4
2,2026-03-10 06:58:44.454813,12184180174,3
followerA,2026-03-10 06:58:44.456489,0,0
3,2026-03-10 06:58:45.500304,12184180174,3
4,2026-03-10 06:58:47.755322,12184180174,3
1,2026-03-10 06:58:57.545751,12184180174,4
2,2026-03-10 06:59:07.016679,12184133159,4
5,2026-03-10 06:59:08.813898,12184133159,3
OPEN,2026-03-10 06:59:28.814810,0,0
0,2026-03-10 06:59:48.464039,12185194217,3
0,2026-03-10 06:59:53.505227,12184180174,4
1,2026-03-10 06:59:59.418291,12184180174,4
2,2026-03-10 07:00:00.995314,12185194217,4
3,2026-03-10 07:00:02.245102,12184180174,4
4,2026-03-10 07:00:02.627814,12185194217,4
OPEN,2026-03-10 07:00:22.628394,0,0
0,2026-03-10 07:00:28.738468,12184180174,4
1,2026-03-10 07:00:29.428506,12185194217,4
followerB,2026-03-10 07:00:29.430,0,0
0,2026-03-10 07:00:31.304849,12184180174,3
1,2026-03-10 07:00:32.340469,12185194217,3
followerA,2026-03-10 07:00:32.342186,0,0
OPEN,2026-03-10 07:00:52.651465,0,0
0,2026-03-10 07:01:05.503623,12184230252,4
OPEN,2026-03-10 07:01:25.504312,0,0
0,2026-03-10 07:01:35.879965,12185194217,3
0,2026-03-10 07:01:38.629870,12185194217,4
OPEN,2026-03-10 07:01:58.630625,0,0
0,2026-03-10 07:05:48.448826,12184180174,3
0,2026-03-10 07:05:52.754748,12184180174,4
1,2026-03-10 07:05:55.103342,12184133159,3
followerA,2026-03-10 07:05:55.104878,0,0
1,2026-03-10 07:05:56.944409,12184133159,4
OPEN,2026-03-10 07:06:16.945093,0,0
0,2026-03-10 07:06:23.509005,12185194217,3
OPEN,2026-03-10 07:07:12.536989,0,0
0,2026-03-10 07:07:13.330917,12185194217,3
0,2026-03-10 07:07:21.445471,12185194217,4
OPEN,2026-03-10 07:07:41.445898,0,0
0,2026-03-10 07:08:16.487588,12185194217,4
0,2026-03-10 07:08:17.920171,12185194217,3
solo,2026-03-10 07:08:22.416560,0,0
OPEN,2026-03-10 07:08:52.418168,0,0
0,2026-03-10 07:14:21.456522,12185194217,3
0,2026-03-10 07:14:22.783890,12185194217,4
OPEN,2026-03-10 07:14:42.784559,0,0
0,2026-03-10 07:16:59.785287,12184133159,4
0,2026-03-10 07:17:01.436970,12184133159,3
OPEN,2026-03-10 07:17:21.437534,0,0
0,2026-03-10 07:24:18.110914,12184133159,3
0,2026-03-10 07:24:18.922555,12184133159,4
OPEN,2026-03-10 07:24:38.923036,0,0
0,2026-03-10 07:36:46.076783,12184133159,4
0,2026-03-10 07:36:49.024437,12184133159,3
OPEN,2026-03-10 07:37:09.025005,0,0
0,2026-03-10 07:41:15.464214,12184133159,3
0,2026-03-10 07:41:21.920079,12184133159,4
OPEN,2026-03-10 07:41:41.920502,0,0
0,2026-03-10 07:41:42.699185,12184133159,4
0,2026-03-10 07:41:47.347586,12184133159,3
OPEN,2026-03-10 07:42:07.348399,0,0
0,2026-03-10 07:42:13.362771,12184133159,4
0,2026-03-10 07:42:17.365863,12184133159,3
OPEN,2026-03-10 07:42:37.366433,0,0
0,2026-03-10 07:42:46.203251,12184133159,3
0,2026-03-10 07:42:47.873727,12184133159,4
OPEN,2026-03-10 07:43:07.874143,0,0
0,2026-03-10 07:43:09.800147,12184133159,4
0,2026-03-10 07:43:13.110698,12184133159,3
solo,2026-03-10 07:43:18.848804,0,0
OPEN,2026-03-10 07:43:38.922238,0,0
0,2026-03-10 07:47:01.652315,12184133159,3
0,2026-03-10 07:47:02.499471,12184133159,4
OPEN,2026-03-10 07:47:22.500317,0,0
0,2026-03-10 07:47:41.986635,12184133159,4
0,2026-03-10 07:47:43.065876,12184133159,3
OPEN,2026-03-10 07:48:03.066888,0,0
0,2026-03-10 07:51:24.812976,12184133159,3
0,2026-03-10 07:51:25.641598,12184133159,4
OPEN,2026-03-10 07:51:45.642327,0,0
0,2026-03-10 07:52:24.140664,12184133159,4
0,2026-03-10 07:52:25.114512,12184133159,3
solo,2026-03-10 07:52:26.239641,0,0
OPEN,2026-03-10 07:52:56.241202,0,0
0,2026-03-10 07:53:01.357258,12184133159,3
0,2026-03-10 07:53:04.540738,12184133159,4
1,2026-03-10 07:53:14.466192,12184133159,4
1,2026-03-10 07:53:15.504751,12184133159,3
OPEN,2026-03-10 07:53:35.505224,0,0
0,2026-03-10 07:56:00.725717,12184133159,3
0,2026-03-10 07:56:02.336657,12184133159,4
OPEN,2026-03-10 07:56:22.337632,0,0
0,2026-03-10 07:56:44.479539,12184133159,4
0,2026-03-10 07:56:45.690714,12184133159,3
OPEN,2026-03-10 07:57:05.691597,0,0
0,2026-03-10 07:57:51.767424,12184133159,3
0,2026-03-10 07:57:52.566238,12184133159,4
OPEN,2026-03-10 07:58:12.566678,0,0
0,2026-03-10 07:58:14.893266,12185194217,3
OPEN,2026-03-10 07:58:35.609545,0,0
0,2026-03-10 08:00:09.581238,12185194217,3
0,2026-03-10 08:00:12.831027,12185194217,4
OPEN,2026-03-10 08:00:32.831766,0,0
0,2026-03-10 08:00:34.436694,12184133159,3
0,2026-03-10 08:00:35.384009,12184133159,4
OPEN,2026-03-10 08:00:55.384577,0,0
0,2026-03-10 08:05:01.275003,12184133159,4
0,2026-03-10 08:05:03.640757,12184133159,3
OPEN,2026-03-10 08:05:23.641423,0,0
0,2026-03-10 08:05:44.675751,12184230252,4
OPEN,2026-03-10 08:06:04.676482,0,0
0,2026-03-10 08:09:50.211234,12185194217,4
0,2026-03-10 08:09:51.796718,12185194217,3
OPEN,2026-03-10 08:10:11.796809,0,0
0,2026-03-10 08:11:11.216075,12185194217,3
0,2026-03-10 08:11:12.589936,12185194217,4
OPEN,2026-03-10 08:11:32.590304,0,0
0,2026-03-10 08:11:43.248074,12185194217,4
0,2026-03-10 08:11:44.323686,12185194217,3
OPEN,2026-03-10 08:12:04.324235,0,0
0,2026-03-10 08:17:44.800796,12185194217,3
0,2026-03-10 08:17:46.211953,12185194217,4
OPEN,2026-03-10 08:18:06.212445,0,0
0,2026-03-10 08:34:04.421711,12184230252,4
OPEN,2026-03-10 08:34:24.422123,0,0
0,2026-03-10 08:43:59.002263,12184230252,4
OPEN,2026-03-10 08:44:19.003305,0,0
0,2026-03-10 08:49:31.999181,12184230252,4
1,2026-03-10 08:49:33.043897,12184230252,4
2,2026-03-10 08:49:40.162383,12184230252,4
OPEN,2026-03-10 08:50:00.162749,0,0
0,2026-03-10 08:51:01.764709,12184230252,4
OPEN,2026-03-10 08:51:24.257646,0,0
0,2026-03-10 08:56:51.488508,12184230252,4
1,2026-03-10 08:57:05.951121,12184230252,4
2,2026-03-10 08:57:13.004181,12184230252,4
OPEN,2026-03-10 08:57:33.004865,0,0
0,2026-03-10 09:01:27.018740,12184230252,4
1,2026-03-10 09:01:30.447129,12184230252,4
2,2026-03-10 09:01:45.626792,12184230252,4
OPEN,2026-03-10 09:02:05.627532,0,0
0,2026-03-10 09:03:34.960675,12184230252,4
1,2026-03-10 09:03:38.454346,12184230252,4
2,2026-03-10 09:04:09.236513,12184230252,4
OPEN,2026-03-10 09:04:29.237015,0,0
0,2026-03-10 09:05:58.865830,12184230252,4
1,2026-03-10 09:06:39.587002,12184230252,4
OPEN,2026-03-10 09:06:59.587346,0,0
0,2026-03-10 09:08:16.274678,12184230252,4
0,2026-03-10 09:08:29.394459,12184230252,3
OPEN,2026-03-10 09:08:51.308917,0,0
0,2026-03-10 09:08:57.389008,12184230252,3
0,2026-03-10 09:09:03.495910,12184230252,4
OPEN,2026-03-10 09:09:23.496398,0,0
0,2026-03-10 09:11:36.420629,12184230252,4
0,2026-03-10 09:11:41.341626,12184230252,3
OPEN,2026-03-10 09:12:01.342232,0,0
0,2026-03-10 09:12:27.875904,12184230252,3
1,2026-03-10 09:12:29.836577,12184230252,3
0,2026-03-10 09:12:37.182939,12184230252,4
OPEN,2026-03-10 09:12:57.183606,0,0
0,2026-03-10 09:16:03.083873,12184230252,4
0,2026-03-10 09:16:05.854363,12184230252,3
1,2026-03-10 09:16:11.616855,12184230252,3
2,2026-03-10 09:16:13.577586,12184230252,3
3,2026-03-10 09:16:26.725484,12184230252,3
1,2026-03-10 09:16:36.146648,12184230252,4
OPEN,2026-03-10 09:16:56.147300,0,0
0,2026-03-10 09:22:34.432953,12184230252,4
0,2026-03-10 09:22:37.040100,12184230252,3
1,2026-03-10 09:22:41.871991,12184230252,3
1,2026-03-10 09:22:48.565348,12184230252,4
OPEN,2026-03-10 09:23:08.565779,0,0
0,2026-03-10 09:23:10.416821,12184230252,4
0,2026-03-10 09:23:32.394056,12184230252,3
1,2026-03-10 09:24:26.143052,12184230252,3
1,2026-03-10 09:24:29.536754,12184230252,4
OPEN,2026-03-10 09:24:49.537169,0,0
0,2026-03-10 09:26:57.738149,12184230252,4
0,2026-03-10 09:26:59.154781,12184230252,3
OPEN,2026-03-10 09:27:19.155610,0,0
0,2026-03-10 09:39:54.552407,12184230252,3
OPEN,2026-03-10 09:40:14.553190,0,0
                                        initialize,2026-03-10 10:10:13.819451,0,3
initialize,2026-03-10 10:10:13.819456,12184230252,4
initialize,2026-03-10 10:12:07.860213,12184230252,3
initialize,2026-03-10 10:12:07.860217,12184230252,4
OPEN,2026-03-10 10:12:14.874606,0,0
0,2026-03-10 10:17:14.926154,12184230252,4
0,2026-03-10 10:17:16.937922,12184230252,3
OPEN,2026-03-10 10:17:36.938474,0,0
0,2026-03-10 10:18:54.649222,121848676,4
0,2026-03-10 10:19:00.524006,121848676,3
OPEN,2026-03-10 10:19:20.524587,0,0
0,2026-03-10 10:21:03.910250,121848676,3
0,2026-03-10 10:21:06.015555,121848676,4
OPEN,2026-03-10 10:21:26.015943,0,0
0,2026-03-10 10:22:36.229164,121848676,4
0,2026-03-10 10:22:37.544010,121848676,3
OPEN,2026-03-10 10:22:57.544512,0,0
0,2026-03-10 10:29:41.458447,12184180174,4
0,2026-03-10 10:29:47.703040,12184180174,3
1,2026-03-10 10:30:03.926863,12184180174,3
OPEN,2026-03-10 10:30:23.927351,0,0
0,2026-03-10 10:30:57.163567,121848676,3
0,2026-03-10 10:30:58.966435,121848676,4
OPEN,2026-03-10 10:31:18.966806,0,0
0,2026-03-10 10:33:21.784222,121848676,4
0,2026-03-10 10:33:23.015598,121848676,3
solo,2026-03-10 10:33:29.491321,0,0
OPEN,2026-03-10 10:33:49.491904,0,0
0,2026-03-10 10:37:41.706918,121848676,3
0,2026-03-10 10:37:42.858059,121848676,4
OPEN,2026-03-10 10:38:02.858421,0,0
0,2026-03-10 10:38:17.472511,12184180174,3
0,2026-03-10 10:38:21.334463,12184180174,4
OPEN,2026-03-10 10:38:41.335055,0,0
0,2026-03-10 10:43:05.493354,121848676,4
0,2026-03-10 10:43:07.954391,121848676,3
OPEN,2026-03-10 10:43:27.954929,0,0
0,2026-03-10 10:43:32.067647,12184230252,3
0,2026-03-10 10:43:36.062943,12184230252,4
1,2026-03-10 10:43:44.387757,12184133159,4
1,2026-03-10 10:43:47.816492,12184133159,3
followerA,2026-03-10 10:43:47.818031,0,0
OPEN,2026-03-10 10:44:07.818514,0,0
0,2026-03-10 10:46:30.856883,12184133159,3
0,2026-03-10 10:46:31.616255,12184133159,4
1,2026-03-10 10:46:34.874296,121848676,3
followerA,2026-03-10 10:46:34.875807,0,0
1,2026-03-10 10:46:45.201333,121848676,4
OPEN,2026-03-10 10:47:07.175279,0,0
0,2026-03-10 10:47:09.915565,12184133159,4
0,2026-03-10 10:47:11.503987,12184133159,3
solo,2026-03-10 10:47:13.337365,0,0
1,2026-03-10 10:47:41.595283,12184133159,3
1,2026-03-10 10:47:45.236726,12184133159,4
2,2026-03-10 10:47:50.687681,12184133159,4
2,2026-03-10 10:47:51.544959,12184133159,3
3,2026-03-10 10:48:29.716255,12184133159,3
OPEN,2026-03-10 10:48:49.718260,0,0
0,2026-03-10 10:50:23.293084,121848676,4
0,2026-03-10 10:50:27.339901,121848676,3
1,2026-03-10 10:50:35.339888,12184133159,3
followerA,2026-03-10 10:50:35.341657,0,0
1,2026-03-10 10:50:37.393419,12184133159,4
OPEN,2026-03-10 10:50:57.393603,0,0
0,2026-03-10 10:51:23.190354,121848676,3
0,2026-03-10 10:51:24.522255,121848676,4
OPEN,2026-03-10 10:51:44.522693,0,0
0,2026-03-10 10:52:25.548572,121848676,4
0,2026-03-10 10:52:40.836498,121848676,3
solo,2026-03-10 10:53:18.811531,0,0
OPEN,2026-03-10 10:54:18.814146,0,0
0,2026-03-10 10:57:02.764114,12184230252,4
1,2026-03-10 10:57:10.404949,12184230252,4
0,2026-03-10 10:57:13.254840,121848676,3
2,2026-03-10 10:57:17.789940,121848676,4
OPEN,2026-03-10 10:57:37.790095,0,0
0,2026-03-10 10:58:04.310577,12184230252,4
0,2026-03-10 10:58:08.667028,12184230252,3
OPEN,2026-03-10 10:58:28.668221,0,0
0,2026-03-10 10:58:47.697631,12184133159,3
0,2026-03-10 10:58:59.036765,12184133159,4
OPEN,2026-03-10 10:59:19.037253,0,0
0,2026-03-10 11:00:00.366402,12184133159,4
0,2026-03-10 11:00:02.299361,12184133159,3
OPEN,2026-03-10 11:00:23.828477,0,0
0,2026-03-10 11:02:00.798420,121848676,3
0,2026-03-10 11:02:02.525043,121848676,4
OPEN,2026-03-10 11:02:22.525537,0,0
0,2026-03-10 11:04:16.066070,12184133159,3
0,2026-03-10 11:04:17.132222,12184133159,4
OPEN,2026-03-10 11:04:37.132685,0,0
0,2026-03-10 11:16:59.529164,121848676,4
0,2026-03-10 11:17:03.034886,121848676,3
1,2026-03-10 11:17:03.591812,12184133159,4
1,2026-03-10 11:17:07.636956,12184133159,3
followerA,2026-03-10 11:17:07.638458,0,0
2,2026-03-10 11:17:18.788157,12184133159,3
OPEN,2026-03-10 11:17:38.789054,0,0
0,2026-03-10 11:26:00.842796,121848676,3
0,2026-03-10 11:26:02.356560,121848676,4
OPEN,2026-03-10 11:26:22.357158,0,0
0,2026-03-10 11:30:54.077152,12184133159,3
0,2026-03-10 11:31:01.527376,12184133159,4
OPEN,2026-03-10 11:31:21.528174,0,0
0,2026-03-10 11:39:01.244574,12184230252,3
0,2026-03-10 11:39:05.449786,12184230252,4
OPEN,2026-03-10 11:39:25.450484,0,0
0,2026-03-10 11:47:24.353820,12184230252,4
0,2026-03-10 11:47:28.643356,12184230252,3
1,2026-03-10 11:47:36.489150,12184230252,3
1,2026-03-10 11:47:41.147198,12184230252,4
OPEN,2026-03-10 11:48:01.147881,0,0
0,2026-03-10 11:49:54.625082,12184133159,4
0,2026-03-10 11:49:57.986257,12184133159,3
OPEN,2026-03-10 11:50:17.987231,0,0
0,2026-03-10 11:52:20.344095,12184133159,3
0,2026-03-10 11:52:21.909014,12184133159,4
OPEN,2026-03-10 11:52:41.909970,0,0
0,2026-03-10 12:01:32.440831,12184230252,4
0,2026-03-10 12:01:34.676871,12184230252,3
OPEN,2026-03-10 12:01:54.677457,0,0
0,2026-03-10 12:18:29.162797,12184230252,3
0,2026-03-10 12:18:33.302127,12184230252,4
OPEN,2026-03-10 12:18:53.302627,0,0
0,2026-03-10 12:22:32.133253,12184230252,4
0,2026-03-10 12:22:55.104411,12184230252,3
1,2026-03-10 12:23:01.621988,12184230252,3
1,2026-03-10 12:23:21.493701,12184230252,4
OPEN,2026-03-10 12:23:41.494168,0,0
0,2026-03-10 12:32:02.630314,12185194217,4
0,2026-03-10 12:32:05.862344,12185194217,3
OPEN,2026-03-10 12:32:25.862896,0,0
0,2026-03-10 12:34:58.811877,12184230252,4
0,2026-03-10 12:35:01.904683,12184230252,3
OPEN,2026-03-10 12:35:21.905333,0,0
0,2026-03-10 12:36:48.432079,12185194217,3
0,2026-03-10 12:36:49.653438,12185194217,4
OPEN,2026-03-10 12:37:09.653851,0,0
0,2026-03-10 12:39:14.165700,12185194217,4
0,2026-03-10 12:39:15.509097,12185194217,3
OPEN,2026-03-10 12:39:35.509625,0,0
0,2026-03-10 12:43:35.976093,12185194217,3
0,2026-03-10 12:43:37.519346,12185194217,4
OPEN,2026-03-10 12:43:57.519760,0,0
0,2026-03-10 12:44:19.213159,12184180174,4
0,2026-03-10 12:44:23.983500,12184180174,3
OPEN,2026-03-10 12:44:43.983967,0,0
0,2026-03-10 12:44:56.947114,12184230252,3
0,2026-03-10 12:45:00.413669,12184230252,4
OPEN,2026-03-10 12:45:20.414161,0,0
0,2026-03-10 12:47:29.147833,12184230252,4
1,2026-03-10 12:47:30.976164,12184230252,4
0,2026-03-10 12:47:37.105136,12184230252,3
1,2026-03-10 12:47:42.579564,12184230252,3
2,2026-03-10 12:47:48.965938,12184230252,4
OPEN,2026-03-10 12:48:08.966304,0,0
0,2026-03-10 12:49:08.915139,12184180174,3
0,2026-03-10 12:49:18.429153,12184180174,4
OPEN,2026-03-10 12:49:38.429535,0,0
0,2026-03-10 12:49:39.498856,12185194217,4
0,2026-03-10 12:49:40.908265,12185194217,3
