Mode,Start_Time,Animal,Unit
0,2026-04-08 02:49:03.213091,12184230252,4
OPEN,2026-04-08 02:49:23.213661,0,0
0,2026-04-08 02:57:32.260963,12184230252,4
0,2026-04-08 02:57:33.137195,12184230252,3
OPEN,2026-04-08 02:57:53.138017,0,0
0,2026-04-08 02:58:40.556860,12184180174,4
1,2026-04-08 02:58:41.257369,12185194217,4
followerB,2026-04-08 02:58:41.258869,0,0
0,2026-04-08 02:58:42.472828,12184180174,3
1,2026-04-08 02:58:44.099105,12185194217,3
OPEN,2026-04-08 02:59:04.099911,0,0
0,2026-04-08 03:02:18.181029,12185194217,3
0,2026-04-08 03:02:18.911370,12185194217,4
OPEN,2026-04-08 03:02:38.911968,0,0
0,2026-04-08 03:04:18.441501,12185194217,4
0,2026-04-08 03:04:19.476694,12185194217,3
1,2026-04-08 03:04:24.442672,12184180174,3
2,2026-04-08 03:04:27.236712,12185194217,3
1,2026-04-08 03:04:28.660039,12184180174,4
followerB,2026-04-08 03:04:28.661557,0,0
2,2026-04-08 03:04:29.499093,12185194217,4
OPEN,2026-04-08 03:04:49.497588,0,0
0,2026-04-08 03:04:59.445578,12184230252,3
0,2026-04-08 03:05:00.385301,12184230252,4
OPEN,2026-04-08 03:05:20.385980,0,0
0,2026-04-08 03:07:03.571826,12184180174,4
0,2026-04-08 03:07:06.239286,12184180174,3
OPEN,2026-04-08 03:07:26.240144,0,0
0,2026-04-08 03:11:33.524467,12185194217,4
0,2026-04-08 03:11:35.210270,12185194217,3
OPEN,2026-04-08 03:11:55.211082,0,0
0,2026-04-08 03:12:17.475289,121848676,4
0,2026-04-08 03:12:19.171718,121848676,3
1,2026-04-08 03:12:27.513956,12184180174,3
1,2026-04-08 03:12:31.287083,12184180174,4
followerB,2026-04-08 03:12:31.288604,0,0
2,2026-04-08 03:12:32.658570,12184180174,4
2,2026-04-08 03:12:34.852830,12185194217,3
3,2026-04-08 03:12:36.389991,12185194217,4
followerB,2026-04-08 03:12:36.391518,0,0
OPEN,2026-04-08 03:12:56.392293,0,0
0,2026-04-08 03:13:07.567934,12184133159,4
1,2026-04-08 03:13:08.069524,12185194217,4
followerB,2026-04-08 03:13:08.071027,0,0
0,2026-04-08 03:13:09.129663,12184133159,3
1,2026-04-08 03:13:10.972626,12185194217,3
OPEN,2026-04-08 03:13:30.973264,0,0
0,2026-04-08 03:15:25.391383,12184133159,3
0,2026-04-08 03:15:26.579880,12184133159,4
OPEN,2026-04-08 03:15:46.580695,0,0
0,2026-04-08 03:16:48.875359,121848676,3
0,2026-04-08 03:16:50.687345,12184133159,4
1,2026-04-08 03:16:54.368517,121848676,4
followerB,2026-04-08 03:16:54.370050,0,0
2,2026-04-08 03:16:56.131819,121848676,4
OPEN,2026-04-08 03:17:16.132460,0,0
0,2026-04-08 03:18:26.383901,12185194217,4
0,2026-04-08 03:18:27.192473,12185194217,3
1,2026-04-08 03:18:31.997489,12185194217,3
1,2026-04-08 03:18:32.661572,12185194217,4
OPEN,2026-04-08 03:18:52.661954,0,0
0,2026-04-08 03:20:28.024611,12184133159,3
0,2026-04-08 03:20:28.968119,12184133159,4
1,2026-04-08 03:20:34.597953,12184180174,4
followerB,2026-04-08 03:20:34.599452,0,0
1,2026-04-08 03:20:36.292478,12184180174,3
OPEN,2026-04-08 03:20:56.293307,0,0
0,2026-04-08 03:22:50.554071,12184230252,4
0,2026-04-08 03:22:52.615205,12184230252,3
1,2026-04-08 03:23:02.351083,12184230252,3
1,2026-04-08 03:23:02.852096,12184230252,4
OPEN,2026-04-08 03:23:22.852732,0,0
0,2026-04-08 03:23:23.369306,12184180174,3
0,2026-04-08 03:23:25.766785,12184180174,4
OPEN,2026-04-08 03:23:45.767449,0,0
0,2026-04-08 03:30:58.402665,12184230252,4
0,2026-04-08 03:31:00.437126,12184230252,3
OPEN,2026-04-08 03:31:20.437831,0,0
0,2026-04-08 03:31:26.056097,121848676,4
0,2026-04-08 03:31:29.485064,121848676,3
OPEN,2026-04-08 03:31:49.486106,0,0
0,2026-04-08 03:34:25.554678,121848676,3
0,2026-04-08 03:34:27.087908,121848676,4
OPEN,2026-04-08 03:34:47.088322,0,0
0,2026-04-08 03:37:18.622547,12184230252,3
0,2026-04-08 03:37:19.450572,12184230252,4
OPEN,2026-04-08 03:37:39.451020,0,0
0,2026-04-08 03:40:00.363038,12184133159,4
0,2026-04-08 03:40:01.451649,12184133159,3
OPEN,2026-04-08 03:40:21.452807,0,0
0,2026-04-08 03:40:41.165797,12185194217,4
0,2026-04-08 03:40:42.084460,12185194217,3
OPEN,2026-04-08 03:41:02.085112,0,0
0,2026-04-08 03:43:23.891663,12184133159,3
0,2026-04-08 03:43:25.047533,12184133159,4
1,2026-04-08 03:43:26.696739,12185194217,3
1,2026-04-08 03:43:27.767623,12185194217,4
followerB,2026-04-08 03:43:27.769116,0,0
OPEN,2026-04-08 03:43:47.769694,0,0
0,2026-04-08 03:48:22.807689,121848676,4
0,2026-04-08 03:48:24.983433,121848676,3
OPEN,2026-04-08 03:48:44.984359,0,0
0,2026-04-08 03:54:57.166081,121848676,3
0,2026-04-08 03:54:58.304037,121848676,4
OPEN,2026-04-08 03:55:18.304791,0,0
0,2026-04-08 03:56:53.846079,12184230252,4
0,2026-04-08 03:56:55.564528,12184230252,3
OPEN,2026-04-08 03:57:15.565227,0,0
0,2026-04-08 04:01:09.748705,12184230252,3
0,2026-04-08 04:01:10.631181,12184230252,4
OPEN,2026-04-08 04:01:30.631685,0,0
0,2026-04-08 04:12:04.015312,12184230252,4
0,2026-04-08 04:12:04.943135,12184230252,3
OPEN,2026-04-08 04:12:24.943740,0,0
0,2026-04-08 04:15:25.395382,12184230252,3
0,2026-04-08 04:15:27.941098,12184230252,4
OPEN,2026-04-08 04:15:47.941509,0,0
0,2026-04-08 04:21:05.192240,12184230252,4
0,2026-04-08 04:21:06.373325,12184230252,3
OPEN,2026-04-08 04:21:26.373841,0,0
0,2026-04-08 04:23:39.684118,12184230252,3
0,2026-04-08 04:23:43.229313,12184230252,4
OPEN,2026-04-08 04:24:03.229687,0,0
0,2026-04-08 04:47:31.884788,12184230252,4
0,2026-04-08 04:47:33.358256,12184230252,3
OPEN,2026-04-08 04:47:53.359087,0,0
0,2026-04-08 04:48:17.622580,12184230252,3
0,2026-04-08 04:48:20.024386,12184230252,4
1,2026-04-08 04:48:27.412359,12184230252,4
1,2026-04-08 04:48:32.366174,12184230252,3
OPEN,2026-04-08 04:48:52.366535,0,0
0,2026-04-08 05:01:15.464076,12184230252,4
0,2026-04-08 05:01:17.616911,12184230252,3
OPEN,2026-04-08 05:01:37.617773,0,0
0,2026-04-08 05:09:26.481593,12184230252,3
0,2026-04-08 05:09:27.222208,12184230252,4
OPEN,2026-04-08 05:09:47.222966,0,0
0,2026-04-08 05:13:22.607163,12184230252,4
0,2026-04-08 05:13:24.287634,12184230252,3
OPEN,2026-04-08 05:13:46.468865,0,0
0,2026-04-08 05:14:11.975560,12184230252,3
0,2026-04-08 05:14:17.810259,12184230252,4
OPEN,2026-04-08 05:14:37.811178,0,0
0,2026-04-08 05:14:53.968970,12184230252,4
0,2026-04-08 05:14:57.800751,12184230252,3
OPEN,2026-04-08 05:15:17.801705,0,0
0,2026-04-08 05:15:43.980708,12184230252,3
1,2026-04-08 05:15:45.062146,12184230252,3
2,2026-04-08 05:15:46.333522,12184230252,3
3,2026-04-08 05:15:47.346451,12184230252,3
0,2026-04-08 05:15:51.585434,12184230252,4
OPEN,2026-04-08 05:16:11.586128,0,0
0,2026-04-08 05:16:40.970767,12184230252,4
0,2026-04-08 05:16:46.520797,12184230252,3
OPEN,2026-04-08 05:17:06.521497,0,0
0,2026-04-08 05:18:46.546399,12184230252,3
0,2026-04-08 05:18:53.899527,12184230252,4
1,2026-04-08 05:18:54.977031,12184230252,4
OPEN,2026-04-08 05:19:14.977689,0,0
0,2026-04-08 05:19:38.938750,12184230252,3
0,2026-04-08 05:19:41.827855,12184230252,4
OPEN,2026-04-08 05:20:01.828625,0,0
0,2026-04-08 05:20:05.737587,12184230252,4
0,2026-04-08 05:20:07.400545,12184230252,3
OPEN,2026-04-08 05:20:27.401517,0,0
0,2026-04-08 05:27:08.645892,12184230252,3
0,2026-04-08 05:27:10.440433,12184230252,4
OPEN,2026-04-08 05:27:30.441059,0,0
0,2026-04-08 05:37:49.032112,12184230252,4
0,2026-04-08 05:37:51.785041,12184230252,3
OPEN,2026-04-08 05:38:11.785898,0,0
0,2026-04-08 05:47:27.821015,12184180174,4
0,2026-04-08 05:47:29.999495,12184180174,3
OPEN,2026-04-08 05:47:50.000124,0,0
0,2026-04-08 05:47:56.625060,12184230252,3
0,2026-04-08 05:48:00.052727,12184230252,4
OPEN,2026-04-08 05:48:20.053229,0,0
0,2026-04-08 05:50:36.894775,12184180174,3
0,2026-04-08 05:50:39.946108,12184180174,4
OPEN,2026-04-08 05:50:59.946760,0,0
0,2026-04-08 05:57:07.604672,12184133159,4
0,2026-04-08 05:57:11.803137,12184133159,3
OPEN,2026-04-08 05:57:31.804033,0,0
0,2026-04-08 05:59:06.953015,12184230252,4
0,2026-04-08 05:59:10.963510,12184230252,3
OPEN,2026-04-08 05:59:30.964068,0,0
0,2026-04-08 06:00:39.016719,12184230252,3
0,2026-04-08 06:00:41.208326,12184230252,4
OPEN,2026-04-08 06:01:01.208730,0,0
0,2026-04-08 06:02:55.575227,12184133159,3
0,2026-04-08 06:02:56.974906,12184133159,4
OPEN,2026-04-08 06:03:16.975375,0,0
0,2026-04-08 06:04:54.390795,12184133159,4
0,2026-04-08 06:04:55.752066,12184133159,3
OPEN,2026-04-08 06:05:15.753637,0,0
0,2026-04-08 06:07:42.793225,12184133159,3
0,2026-04-08 06:07:43.817156,12184133159,4
OPEN,2026-04-08 06:08:03.817944,0,0
0,2026-04-08 06:11:47.300067,12184230252,4
0,2026-04-08 06:11:51.171548,12184230252,3
OPEN,2026-04-08 06:12:11.172429,0,0
0,2026-04-08 06:21:59.522195,12184230252,3
0,2026-04-08 06:22:00.590678,12184230252,4
OPEN,2026-04-08 06:22:20.590807,0,0
0,2026-04-08 06:22:21.426553,12185194217,4
0,2026-04-08 06:22:25.932145,12185194217,3
OPEN,2026-04-08 06:22:45.933015,0,0
0,2026-04-08 06:23:56.221021,12185194217,3
0,2026-04-08 06:23:58.178568,12185194217,4
OPEN,2026-04-08 06:24:18.179024,0,0
0,2026-04-08 06:28:29.552928,12184133159,4
0,2026-04-08 06:28:30.776316,12184133159,3
OPEN,2026-04-08 06:28:50.777229,0,0
0,2026-04-08 06:28:54.668474,12184133159,3
0,2026-04-08 06:28:55.627785,12184133159,4
OPEN,2026-04-08 06:29:15.628471,0,0
0,2026-04-08 06:33:38.287771,12184133159,4
0,2026-04-08 06:33:39.825474,12184133159,3
1,2026-04-08 06:33:47.857259,12184133159,3
1,2026-04-08 06:33:48.413832,12184133159,4
OPEN,2026-04-08 06:34:08.414304,0,0
0,2026-04-08 06:54:56.224220,12184133159,4
0,2026-04-08 06:54:57.309716,12184133159,3
OPEN,2026-04-08 06:55:17.310508,0,0
0,2026-04-08 07:09:43.377901,12184133159,3
0,2026-04-08 07:09:51.210424,12184133159,4
OPEN,2026-04-08 07:10:17.180371,0,0
0,2026-04-08 07:10:18.478845,12184133159,4
0,2026-04-08 07:10:25.510794,12184133159,3
OPEN,2026-04-08 07:10:45.511305,0,0
0,2026-04-08 07:11:19.389501,12184133159,3
0,2026-04-08 07:11:23.868186,12184133159,4
1,2026-04-08 07:11:33.459753,12184133159,4
2,2026-04-08 07:11:36.463743,12184133159,4
1,2026-04-08 07:11:38.703161,12184133159,3
OPEN,2026-04-08 07:11:58.703749,0,0
0,2026-04-08 07:12:03.624763,12184133159,3
0,2026-04-08 07:12:08.772145,12184133159,4
OPEN,2026-04-08 07:12:28.772629,0,0
0,2026-04-08 07:12:48.040887,12184133159,4
0,2026-04-08 07:12:49.474135,12184133159,3
OPEN,2026-04-08 07:13:09.474686,0,0
0,2026-04-08 07:14:11.769967,12184133159,3
0,2026-04-08 07:14:16.976854,12184133159,4
OPEN,2026-04-08 07:14:36.977294,0,0
0,2026-04-08 07:14:49.642831,12184133159,4
0,2026-04-08 07:14:51.018884,12184133159,3
OPEN,2026-04-08 07:15:11.040666,0,0
0,2026-04-08 07:19:51.752162,12184133159,3
0,2026-04-08 07:19:53.787398,12184133159,4
OPEN,2026-04-08 07:20:13.788179,0,0
0,2026-04-08 07:24:24.007178,12184133159,4
0,2026-04-08 07:24:25.150473,12184133159,3
OPEN,2026-04-08 07:24:45.150970,0,0
0,2026-04-08 07:25:49.488542,12184133159,3
0,2026-04-08 07:25:50.661851,12184133159,4
OPEN,2026-04-08 07:26:10.662337,0,0
0,2026-04-08 07:40:59.961502,121848676,4
0,2026-04-08 07:41:01.523879,121848676,3
OPEN,2026-04-08 07:41:21.524811,0,0
0,2026-04-08 07:42:18.599077,121848676,3
0,2026-04-08 07:42:19.684367,121848676,4
OPEN,2026-04-08 07:42:39.685137,0,0
0,2026-04-08 07:49:37.171191,121848676,4
0,2026-04-08 07:49:38.302513,121848676,3
OPEN,2026-04-08 07:49:58.303070,0,0
0,2026-04-08 08:00:02.224122,12185194217,4
0,2026-04-08 08:00:03.880431,12185194217,3
OPEN,2026-04-08 08:00:24.037768,0,0
0,2026-04-08 08:02:37.719065,12185194217,3
0,2026-04-08 08:02:38.907431,12185194217,4
OPEN,2026-04-08 08:02:58.907806,0,0
0,2026-04-08 08:06:02.193961,121848676,3
0,2026-04-08 08:06:03.239453,121848676,4
OPEN,2026-04-08 08:06:23.240266,0,0
0,2026-04-08 08:12:10.012969,12185194217,4
0,2026-04-08 08:12:10.601611,12185194217,3
OPEN,2026-04-08 08:12:30.602149,0,0
0,2026-04-08 08:15:17.009466,12185194217,3
0,2026-04-08 08:15:18.100222,12185194217,4
OPEN,2026-04-08 08:15:38.100959,0,0
0,2026-04-08 08:17:51.128230,121848676,4
1,2026-04-08 08:17:51.488676,12185194217,4
followerB,2026-04-08 08:17:51.490244,0,0
0,2026-04-08 08:17:52.483069,121848676,3
1,2026-04-08 08:17:53.082335,12185194217,3
OPEN,2026-04-08 08:18:13.082894,0,0
0,2026-04-08 08:19:05.752896,12185194217,3
0,2026-04-08 08:19:06.317967,12185194217,4
OPEN,2026-04-08 08:19:26.318346,0,0
0,2026-04-08 08:20:05.471216,121848676,3
0,2026-04-08 08:20:10.691401,121848676,4
OPEN,2026-04-08 08:20:30.692153,0,0
0,2026-04-08 08:29:03.971678,12185194217,3
OPEN,2026-04-08 08:29:23.972689,0,0
0,2026-04-08 08:32:09.815933,12184180174,4
0,2026-04-08 08:32:11.614494,12184180174,3
OPEN,2026-04-08 08:32:31.615047,0,0
0,2026-04-08 08:33:08.077180,12185194217,4
OPEN,2026-04-08 08:33:28.077759,0,0
0,2026-04-08 08:35:54.070771,12184180174,3
0,2026-04-08 08:35:56.215075,12184180174,4
OPEN,2026-04-08 08:36:16.215574,0,0
0,2026-04-08 08:40:30.885187,12184180174,4
0,2026-04-08 08:40:32.712249,12184180174,3
OPEN,2026-04-08 08:40:52.712772,0,0
0,2026-04-08 08:41:52.879604,121848676,4
0,2026-04-08 08:41:55.771884,121848676,3
OPEN,2026-04-08 08:42:15.772453,0,0
0,2026-04-08 08:43:40.922311,12184230252,4
0,2026-04-08 08:43:42.977238,12184230252,3
1,2026-04-08 08:43:48.718670,12184180174,3
1,2026-04-08 08:43:50.988279,12184180174,4
followerB,2026-04-08 08:43:50.989805,0,0
2,2026-04-08 08:43:59.711080,121848676,3
2,2026-04-08 08:44:00.680731,121848676,4
followerB,2026-04-08 08:44:00.682322,0,0
OPEN,2026-04-08 08:44:20.682823,0,0
0,2026-04-08 08:46:06.638248,12184230252,3
0,2026-04-08 08:46:08.051114,12184230252,4
OPEN,2026-04-08 08:46:28.051472,0,0
0,2026-04-08 08:46:43.139204,12185194217,4
0,2026-04-08 08:46:45.027300,12185194217,3
OPEN,2026-04-08 08:47:05.027805,0,0
0,2026-04-08 08:47:34.282441,12185194217,3
0,2026-04-08 08:47:35.049703,12185194217,4
OPEN,2026-04-08 08:47:55.050067,0,0
0,2026-04-08 08:49:03.668899,12184230252,4
0,2026-04-08 08:49:04.529934,12184230252,3
1,2026-04-08 08:49:07.851715,12184180174,4
followerB,2026-04-08 08:49:07.853216,0,0
1,2026-04-08 08:49:13.442011,12184180174,3
OPEN,2026-04-08 08:49:33.442596,0,0
0,2026-04-08 08:49:59.498307,12184180174,3
1,2026-04-08 08:50:03.568684,12184230252,3
0,2026-04-08 08:50:05.449140,12184180174,4
1,2026-04-08 08:50:06.522362,12184230252,4
followerB,2026-04-08 08:50:06.523867,0,0
OPEN,2026-04-08 08:50:26.524342,0,0
0,2026-04-08 08:55:12.717703,12184133159,4
0,2026-04-08 08:55:14.199858,12184133159,3
OPEN,2026-04-08 08:55:34.200355,0,0
0,2026-04-08 08:58:09.030864,12184230252,4
0,2026-04-08 08:58:10.776437,12184230252,3
OPEN,2026-04-08 08:58:30.777051,0,0
0,2026-04-08 08:59:57.693005,12184133159,3
0,2026-04-08 08:59:58.574320,12184133159,4
OPEN,2026-04-08 09:00:18.574780,0,0
0,2026-04-08 09:01:43.435008,12184230252,3
0,2026-04-08 09:01:50.145540,12184230252,4
OPEN,2026-04-08 09:02:10.145949,0,0
0,2026-04-08 09:04:46.417197,12184230252,4
0,2026-04-08 09:04:47.640585,12184230252,3
OPEN,2026-04-08 09:05:07.641299,0,0
0,2026-04-08 09:08:27.710993,12184230252,3
0,2026-04-08 09:08:30.617763,12184230252,4
OPEN,2026-04-08 09:08:50.618438,0,0
0,2026-04-08 09:13:47.261785,12184133159,4
0,2026-04-08 09:13:48.275688,12184133159,3
OPEN,2026-04-08 09:14:08.276582,0,0
0,2026-04-08 09:25:16.560030,12184133159,3
0,2026-04-08 09:25:18.543962,12184133159,4
OPEN,2026-04-08 09:25:38.544529,0,0
0,2026-04-08 09:27:10.269185,12184133159,4
0,2026-04-08 09:27:11.929450,12184133159,3
OPEN,2026-04-08 09:27:31.930017,0,0
0,2026-04-08 09:28:52.712017,12184230252,4
0,2026-04-08 09:28:57.804813,12184230252,3
OPEN,2026-04-08 09:29:17.805588,0,0
0,2026-04-08 09:33:32.466073,12184133159,3
0,2026-04-08 09:33:41.853784,12184133159,4
OPEN,2026-04-08 09:34:01.854480,0,0
0,2026-04-08 09:35:31.374709,12184230252,3
0,2026-04-08 09:35:38.327785,12184230252,4
OPEN,2026-04-08 09:35:58.328533,0,0
0,2026-04-08 09:42:44.840231,12184230252,4
0,2026-04-08 09:42:50.042638,12184230252,3
OPEN,2026-04-08 09:43:10.043235,0,0
0,2026-04-08 09:43:11.992797,12184133159,4
0,2026-04-08 09:43:14.304192,12184133159,3
1,2026-04-08 09:43:22.708221,12184133159,3
1,2026-04-08 09:43:23.567621,12184133159,4
OPEN,2026-04-08 09:43:43.568288,0,0
0,2026-04-08 09:44:54.718566,12185194217,4
0,2026-04-08 09:44:56.004328,12185194217,3
OPEN,2026-04-08 09:45:16.005206,0,0
0,2026-04-08 09:45:39.498568,12184230252,3
0,2026-04-08 09:45:41.288590,12184230252,4
OPEN,2026-04-08 09:46:01.289444,0,0
0,2026-04-08 09:47:55.062505,12185194217,3
0,2026-04-08 09:47:55.882529,12185194217,4
OPEN,2026-04-08 09:48:15.883029,0,0
0,2026-04-08 09:48:52.823318,12184133159,4
0,2026-04-08 09:48:53.671976,12184133159,3
OPEN,2026-04-08 09:49:13.672840,0,0
0,2026-04-08 09:52:54.327230,12185194217,4
0,2026-04-08 09:52:54.895053,12185194217,3
OPEN,2026-04-08 09:53:14.895727,0,0
0,2026-04-08 09:54:08.598084,12185194217,3
0,2026-04-08 09:54:09.379220,12185194217,4
OPEN,2026-04-08 09:54:29.380614,0,0
0,2026-04-08 09:56:13.559874,12185194217,4
0,2026-04-08 09:56:15.630929,12185194217,3
OPEN,2026-04-08 09:56:35.631416,0,0
0,2026-04-08 09:58:21.535813,12184230252,4
1,2026-04-08 09:58:32.245971,12184230252,4
2,2026-04-08 09:58:35.609219,12184230252,4
0,2026-04-08 09:58:47.921485,12184230252,3
OPEN,2026-04-08 09:59:07.922066,0,0
0,2026-04-08 09:59:11.729919,12184230252,3
0,2026-04-08 09:59:20.943243,12184230252,4
1,2026-04-08 09:59:29.381718,12184230252,4
1,2026-04-08 09:59:33.731006,12184230252,3
OPEN,2026-04-08 09:59:55.656061,0,0
0,2026-04-08 09:59:55.791800,12185194217,4
0,2026-04-08 09:59:57.284571,12184230252,3
1,2026-04-08 10:00:04.151390,12184230252,4
followerB,2026-04-08 10:00:04.152912,0,0
OPEN,2026-04-08 10:00:24.153440,0,0
0,2026-04-08 10:00:24.983378,12184230252,3
OPEN,2026-04-08 10:00:44.983857,0,0
0,2026-04-08 10:00:47.366308,12184230252,4
OPEN,2026-04-08 10:01:07.366688,0,0
0,2026-04-08 10:01:16.616012,12184230252,3
1,2026-04-08 10:01:24.514425,12184133159,3
0,2026-04-08 10:01:26.767796,12184133159,4
2,2026-04-08 10:01:27.921355,12184230252,3
1,2026-04-08 10:01:31.952505,12184230252,4
followerB,2026-04-08 10:01:31.954047,0,0
OPEN,2026-04-08 10:01:51.954972,0,0
0,2026-04-08 10:02:05.790993,12184230252,4
1,2026-04-08 10:02:06.902524,12184133159,4
followerB,2026-04-08 10:02:06.904197,0,0
0,2026-04-08 10:02:08.075132,12184230252,3
1,2026-04-08 10:02:08.751221,12184133159,3
2,2026-04-08 10:02:19.335127,12184133159,3
2,2026-04-08 10:02:28.125250,12184133159,4
3,2026-04-08 10:02:39.432676,12184230252,3
3,2026-04-08 10:02:57.521118,12184230252,4
OPEN,2026-04-08 10:03:17.521444,0,0
0,2026-04-08 10:03:37.407757,12184230252,4
1,2026-04-08 10:03:40.284984,12184133159,4
followerB,2026-04-08 10:03:40.286578,0,0
0,2026-04-08 10:03:41.601316,12184230252,3
1,2026-04-08 10:03:42.229166,12184133159,3
2,2026-04-08 10:03:48.437118,12184230252,3
3,2026-04-08 10:03:51.168549,12184133159,3
2,2026-04-08 10:03:53.272064,12184230252,4
4,2026-04-08 10:03:55.678101,12184133159,3
3,2026-04-08 10:04:03.955989,12184133159,4
4,2026-04-08 10:04:22.733991,12185194217,4
followerB,2026-04-08 10:04:22.735496,0,0
5,2026-04-08 10:04:26.261938,12184133159,4
6,2026-04-08 10:04:27.277948,12184230252,4
5,2026-04-08 10:04:30.906691,12185194217,3
6,2026-04-08 10:04:32.180798,12184133159,3
7,2026-04-08 10:04:33.789570,12184230252,3
8,2026-04-08 10:04:40.605882,12185194217,3
7,2026-04-08 10:04:53.854004,12185194217,4
9,2026-04-08 10:04:55.502554,12184230252,3
8,2026-04-08 10:05:01.009096,12184230252,4
9,2026-04-08 10:05:11.333383,12184230252,4
10,2026-04-08 10:05:11.997189,12185194217,4
10,2026-04-08 10:05:12.986741,12184230252,3
11,2026-04-08 10:05:13.936120,12185194217,3
OPEN,2026-04-08 10:05:33.936737,0,0
0,2026-04-08 10:06:39.777343,12185194217,3
0,2026-04-08 10:06:43.072582,12185194217,4
1,2026-04-08 10:06:57.992848,12184180174,4
followerB,2026-04-08 10:06:57.994566,0,0
1,2026-04-08 10:06:59.885845,12184180174,3
2,2026-04-08 10:07:07.218205,12185194217,4
2,2026-04-08 10:07:10.224808,12185194217,3
3,2026-04-08 10:07:20.815580,12184133159,4
followerB,2026-04-08 10:07:20.817083,0,0
3,2026-04-08 10:07:23.477195,12184133159,3
4,2026-04-08 10:07:33.205990,12184180174,3
5,2026-04-08 10:07:36.686410,12185194217,3
4,2026-04-08 10:07:38.611268,12184180174,4
5,2026-04-08 10:07:40.083315,12185194217,4
OPEN,2026-04-08 10:08:00.083917,0,0
0,2026-04-08 10:08:10.632288,12185194217,4
0,2026-04-08 10:08:15.634934,12185194217,3
OPEN,2026-04-08 10:08:35.640354,0,0
0,2026-04-08 10:08:54.393045,12185194217,3
0,2026-04-08 10:08:56.526766,12185194217,4
OPEN,2026-04-08 10:09:16.527186,0,0
0,2026-04-08 10:09:23.713450,12184230252,4
0,2026-04-08 10:09:32.531732,12184230252,3
                                    initialize,2026-04-08 10:33:42.792912,12185194217,3
initialize,2026-04-08 10:33:42.792917,121848676,4
OPEN,2026-04-08 10:33:49.769165,0,0
0,2026-04-08 10:33:59.681512,12185194217,3
0,2026-04-08 10:34:03.257520,12185194217,4
OPEN,2026-04-08 10:34:23.257941,0,0
0,2026-04-08 10:35:45.697804,12184133159,4
0,2026-04-08 10:35:49.298939,12184133159,3
OPEN,2026-04-08 10:36:09.299409,0,0
0,2026-04-08 10:38:24.756250,12184180174,4
1,2026-04-08 10:38:26.123820,12184230252,4
followerB,2026-04-08 10:38:26.125304,0,0
0,2026-04-08 10:38:27.434112,12184180174,3
1,2026-04-08 10:38:28.364833,12184230252,3
2,2026-04-08 10:38:39.349521,121848676,4
followerB,2026-04-08 10:38:39.351020,0,0
