Mode,Start_Time,Animal,Unit
0,2026-04-14 03:04:51.786854,12185194217,3
0,2026-04-14 03:04:52.893031,12185194217,4
OPEN,2026-04-14 03:05:12.893474,0,0
0,2026-04-14 03:06:03.127412,12184133159,4
0,2026-04-14 03:06:05.009975,12184133159,3
OPEN,2026-04-14 03:06:25.010728,0,0
0,2026-04-14 03:09:35.609302,12184133159,3
0,2026-04-14 03:09:36.895934,12184133159,4
1,2026-04-14 03:09:41.030237,12184180174,3
1,2026-04-14 03:09:42.129340,12184180174,4
followerB,2026-04-14 03:09:42.130969,0,0
OPEN,2026-04-14 03:10:02.131726,0,0
0,2026-04-14 03:16:40.917327,12184180174,4
0,2026-04-14 03:16:44.003861,12184180174,3
OPEN,2026-04-14 03:17:04.004760,0,0
0,2026-04-14 03:17:05.912435,12185194217,4
0,2026-04-14 03:17:06.825986,12185194217,3
OPEN,2026-04-14 03:17:26.826946,0,0
0,2026-04-14 03:17:41.213383,12185194217,3
0,2026-04-14 03:17:41.905167,12185194217,4
1,2026-04-14 03:17:43.986943,12184180174,3
OPEN,2026-04-14 03:18:03.987874,0,0
0,2026-04-14 03:19:23.055935,121848676,4
1,2026-04-14 03:19:23.813125,12184180174,4
followerB,2026-04-14 03:19:23.814740,0,0
0,2026-04-14 03:19:25.078071,121848676,3
1,2026-04-14 03:19:25.727152,12184180174,3
2,2026-04-14 03:19:32.158394,12184180174,3
2,2026-04-14 03:19:32.977254,12184180174,4
OPEN,2026-04-14 03:19:52.977853,0,0
0,2026-04-14 03:22:36.152044,121848676,3
0,2026-04-14 03:22:37.667372,121848676,4
OPEN,2026-04-14 03:22:57.667814,0,0
0,2026-04-14 03:24:55.995220,12184230252,4
1,2026-04-14 03:24:57.235296,12184180174,4
followerB,2026-04-14 03:24:57.236935,0,0
0,2026-04-14 03:24:57.810342,12184230252,3
1,2026-04-14 03:24:59.160693,12184180174,3
2,2026-04-14 03:25:07.666177,12184180174,3
2,2026-04-14 03:25:08.571326,12184180174,4
OPEN,2026-04-14 03:25:28.571758,0,0
0,2026-04-14 03:28:11.460656,12184230252,3
0,2026-04-14 03:28:15.519882,12184230252,4
OPEN,2026-04-14 03:28:35.520269,0,0
0,2026-04-14 03:30:37.492893,12184230252,4
0,2026-04-14 03:30:38.909111,12184230252,3
OPEN,2026-04-14 03:30:58.909859,0,0
0,2026-04-14 03:33:45.980410,12184230252,3
0,2026-04-14 03:33:46.882325,12184230252,4
OPEN,2026-04-14 03:34:06.883116,0,0
0,2026-04-14 03:40:23.214227,12184230252,4
0,2026-04-14 03:40:28.260543,12184230252,3
OPEN,2026-04-14 03:40:48.261339,0,0
0,2026-04-14 03:44:08.798861,12184230252,3
0,2026-04-14 03:44:10.877570,12184230252,4
OPEN,2026-04-14 03:44:30.878230,0,0
0,2026-04-14 03:47:48.803156,12184230252,3
0,2026-04-14 03:47:49.676066,12184230252,4
OPEN,2026-04-14 03:48:09.676300,0,0
0,2026-04-14 03:55:23.022225,12184230252,4
0,2026-04-14 03:55:27.228992,12184230252,3
OPEN,2026-04-14 03:55:47.229870,0,0
0,2026-04-14 03:57:03.274297,12184230252,3
0,2026-04-14 03:57:05.453360,12184230252,4
OPEN,2026-04-14 03:57:25.454077,0,0
0,2026-04-14 03:57:56.669884,12184230252,4
0,2026-04-14 03:57:58.816921,12184230252,3
OPEN,2026-04-14 03:58:18.817774,0,0
0,2026-04-14 03:58:57.203350,12184230252,3
0,2026-04-14 03:58:58.402089,12184230252,4
OPEN,2026-04-14 03:59:18.404211,0,0
0,2026-04-14 03:59:18.965909,12184230252,3
OPEN,2026-04-14 03:59:43.694991,0,0
0,2026-04-14 04:03:59.231681,12184230252,3
0,2026-04-14 04:04:00.283678,12184230252,4
OPEN,2026-04-14 04:04:20.284092,0,0
0,2026-04-14 05:03:32.335181,12185194217,4
0,2026-04-14 05:03:33.397486,12185194217,3
OPEN,2026-04-14 05:03:53.398609,0,0
0,2026-04-14 05:06:42.670893,12185194217,3
0,2026-04-14 05:06:43.685584,12185194217,4
OPEN,2026-04-14 05:07:03.686015,0,0
0,2026-04-14 05:34:43.105956,12184133159,4
0,2026-04-14 05:34:44.726020,12184133159,3
OPEN,2026-04-14 05:35:04.727154,0,0
0,2026-04-14 05:36:45.757457,12184133159,3
0,2026-04-14 05:36:48.846677,12184133159,4
OPEN,2026-04-14 05:37:08.847459,0,0
0,2026-04-14 07:00:28.136251,121848676,4
0,2026-04-14 07:00:29.843745,121848676,3
OPEN,2026-04-14 07:00:49.844140,0,0
0,2026-04-14 07:02:54.891816,121848676,3
0,2026-04-14 07:02:58.382219,121848676,4
OPEN,2026-04-14 07:03:18.382916,0,0
0,2026-04-14 07:08:52.916794,12185194217,4
1,2026-04-14 07:08:53.455824,121848676,4
followerB,2026-04-14 07:08:53.457514,0,0
0,2026-04-14 07:08:53.870787,12185194217,3
1,2026-04-14 07:08:54.601621,121848676,3
OPEN,2026-04-14 07:09:14.602348,0,0
0,2026-04-14 07:11:30.259663,12185194217,3
0,2026-04-14 07:11:31.683131,12185194217,4
1,2026-04-14 07:11:34.111549,121848676,3
1,2026-04-14 07:11:35.810929,121848676,4
followerB,2026-04-14 07:11:35.812577,0,0
OPEN,2026-04-14 07:11:55.813095,0,0
0,2026-04-14 07:16:23.248149,121848676,4
0,2026-04-14 07:16:25.422563,121848676,3
OPEN,2026-04-14 07:16:45.423143,0,0
0,2026-04-14 07:17:57.586820,121848676,3
0,2026-04-14 07:17:58.626976,121848676,4
OPEN,2026-04-14 07:18:18.627467,0,0
0,2026-04-14 07:23:32.028036,12185194217,4
0,2026-04-14 07:23:33.057690,12185194217,3
OPEN,2026-04-14 07:23:53.058284,0,0
0,2026-04-14 07:28:24.049120,12185194217,3
0,2026-04-14 07:28:27.225291,12185194217,4
OPEN,2026-04-14 07:28:47.225709,0,0
0,2026-04-14 07:31:31.638180,12185194217,4
0,2026-04-14 07:31:35.502714,12185194217,3
OPEN,2026-04-14 07:31:55.503246,0,0
0,2026-04-14 07:34:18.722850,12185194217,3
0,2026-04-14 07:34:19.604764,12185194217,4
OPEN,2026-04-14 07:34:39.605225,0,0
0,2026-04-14 07:56:48.578102,12184180174,4
0,2026-04-14 07:56:51.149970,12184180174,3
OPEN,2026-04-14 07:57:11.150432,0,0
0,2026-04-14 07:57:57.871071,12184180174,3
0,2026-04-14 07:57:59.188771,12184180174,4
OPEN,2026-04-14 07:58:19.189152,0,0
0,2026-04-14 07:59:44.547556,12184180174,4
0,2026-04-14 07:59:46.357774,12184180174,3
OPEN,2026-04-14 08:00:06.358336,0,0
0,2026-04-14 08:03:13.976691,12184180174,3
0,2026-04-14 08:03:14.819054,12184180174,4
OPEN,2026-04-14 08:03:34.819487,0,0
0,2026-04-14 08:04:02.522741,12184180174,4
0,2026-04-14 08:04:05.214252,12184180174,3
OPEN,2026-04-14 08:04:25.214798,0,0
0,2026-04-14 08:04:25.880500,12184180174,4
OPEN,2026-04-14 08:04:45.880911,0,0
0,2026-04-14 08:17:52.523662,12184133159,4
0,2026-04-14 08:17:53.895668,12184133159,3
OPEN,2026-04-14 08:18:13.896137,0,0
0,2026-04-14 08:20:16.900165,12184133159,3
0,2026-04-14 08:20:19.514659,12184133159,4
OPEN,2026-04-14 08:20:39.515094,0,0
0,2026-04-14 08:35:42.227146,12184180174,4
0,2026-04-14 08:35:43.301698,12184180174,3
OPEN,2026-04-14 08:36:03.302200,0,0
0,2026-04-14 08:39:19.341285,12184180174,3
0,2026-04-14 08:39:20.337597,12184180174,4
OPEN,2026-04-14 08:39:40.338593,0,0
0,2026-04-14 08:41:02.440088,12184133159,3
0,2026-04-14 08:41:03.252246,12184133159,4
OPEN,2026-04-14 08:41:23.252754,0,0
0,2026-04-14 08:55:24.593228,12184230252,4
0,2026-04-14 08:55:25.998729,12184230252,3
OPEN,2026-04-14 08:55:45.999480,0,0
0,2026-04-14 08:58:51.254995,12184230252,3
0,2026-04-14 08:58:52.123190,12184230252,4
OPEN,2026-04-14 08:59:12.123965,0,0
0,2026-04-14 09:00:53.986782,12185194217,4
0,2026-04-14 09:00:55.002167,12185194217,3
OPEN,2026-04-14 09:01:15.003064,0,0
0,2026-04-14 09:03:04.223561,12184133159,4
0,2026-04-14 09:03:05.776400,12184133159,3
OPEN,2026-04-14 09:03:25.777379,0,0
0,2026-04-14 09:03:29.916391,12185194217,3
OPEN,2026-04-14 09:03:49.916957,0,0
0,2026-04-14 09:05:24.868900,12184133159,3
0,2026-04-14 09:05:26.542222,12184133159,4
OPEN,2026-04-14 09:05:46.542679,0,0
0,2026-04-14 09:10:55.108569,12185194217,4
0,2026-04-14 09:10:59.286870,12185194217,3
OPEN,2026-04-14 09:11:19.287378,0,0
0,2026-04-14 09:11:29.329087,12185194217,3
0,2026-04-14 09:11:30.357065,12185194217,4
OPEN,2026-04-14 09:11:50.357723,0,0
0,2026-04-14 09:13:48.042834,12185194217,4
0,2026-04-14 09:13:48.599745,12185194217,3
1,2026-04-14 09:13:50.168936,12184133159,3
OPEN,2026-04-14 09:14:10.169717,0,0
0,2026-04-14 09:15:32.823444,12185194217,3
0,2026-04-14 09:15:34.476667,12185194217,4
OPEN,2026-04-14 09:15:54.477030,0,0
0,2026-04-14 09:18:20.368162,12184133159,3
0,2026-04-14 09:18:22.573209,12184133159,4
OPEN,2026-04-14 09:18:42.575304,0,0
0,2026-04-14 09:18:54.376065,12184133159,4
1,2026-04-14 09:18:58.650727,12184133159,4
0,2026-04-14 09:19:17.314194,12184133159,3
OPEN,2026-04-14 09:19:37.314728,0,0
0,2026-04-14 09:19:41.584385,12184133159,3
1,2026-04-14 09:19:49.263841,12184133159,3
0,2026-04-14 09:19:53.705436,12184133159,4
1,2026-04-14 09:19:57.866954,12184133159,4
2,2026-04-14 09:20:02.840789,12184133159,4
2,2026-04-14 09:20:03.988029,12184133159,3
OPEN,2026-04-14 09:20:23.988563,0,0
0,2026-04-14 09:20:24.793752,12184133159,3
0,2026-04-14 09:20:28.807714,12184133159,4
OPEN,2026-04-14 09:20:48.808120,0,0
0,2026-04-14 09:20:59.177227,12184133159,3
0,2026-04-14 09:21:08.066752,12184133159,4
OPEN,2026-04-14 09:21:28.966837,0,0
0,2026-04-14 09:23:31.537989,12184133159,4
0,2026-04-14 09:23:44.599149,12184133159,3
OPEN,2026-04-14 09:24:04.599764,0,0
0,2026-04-14 09:24:21.062850,12185194217,4
0,2026-04-14 09:24:22.165196,12185194217,3
OPEN,2026-04-14 09:24:42.165370,0,0
                                                                                                                                 initialize,2026-04-14 09:47:18.084326,0,3
initialize,2026-04-14 09:47:18.084329,12185194217,4
OPEN,2026-04-14 09:47:25.021625,0,0
0,2026-04-14 10:23:17.518088,12184230252,4
0,2026-04-14 10:23:20.557653,12184230252,3
OPEN,2026-04-14 10:23:40.558279,0,0
0,2026-04-14 10:24:36.757395,12184230252,3
1,2026-04-14 10:24:38.783482,12184230252,3
0,2026-04-14 10:24:43.201621,12184230252,4
OPEN,2026-04-14 10:25:03.202018,0,0
0,2026-04-14 10:25:03.787478,12184230252,4
0,2026-04-14 10:25:05.269809,12184230252,3
OPEN,2026-04-14 10:25:25.270344,0,0
0,2026-04-14 10:27:17.835498,12184230252,4
OPEN,2026-04-14 10:27:37.835902,0,0
0,2026-04-14 10:39:30.863572,12184180174,4
0,2026-04-14 10:39:33.805842,12184180174,3
OPEN,2026-04-14 10:39:53.806307,0,0
0,2026-04-14 10:41:14.033486,12184180174,3
0,2026-04-14 10:41:17.405423,12184180174,4
OPEN,2026-04-14 10:41:37.405831,0,0
0,2026-04-14 10:41:39.910132,12184180174,4
0,2026-04-14 10:41:41.557975,12184180174,3
OPEN,2026-04-14 10:42:01.558557,0,0
0,2026-04-14 10:43:38.144027,12184230252,4
0,2026-04-14 10:43:40.608278,12184230252,3
OPEN,2026-04-14 10:44:00.608993,0,0
0,2026-04-14 10:44:33.623172,12184180174,3
0,2026-04-14 10:44:36.200509,12184180174,4
OPEN,2026-04-14 10:44:56.201234,0,0
0,2026-04-14 10:47:43.116154,12184230252,3
0,2026-04-14 10:47:43.996735,12184230252,4
OPEN,2026-04-14 10:48:03.997339,0,0
0,2026-04-14 10:51:03.703746,12184230252,4
0,2026-04-14 10:51:04.666164,12184230252,3
OPEN,2026-04-14 10:51:24.666937,0,0
0,2026-04-14 10:52:02.723525,12184180174,4
0,2026-04-14 10:52:07.076307,12184180174,3
OPEN,2026-04-14 10:52:27.077034,0,0
0,2026-04-14 10:53:08.065081,12184180174,3
0,2026-04-14 10:53:09.772612,12184180174,4
OPEN,2026-04-14 10:53:29.773355,0,0
0,2026-04-14 10:53:38.732441,12184180174,3
OPEN,2026-04-14 10:53:58.732922,0,0
0,2026-04-14 10:55:05.471146,12184230252,3
0,2026-04-14 10:55:06.149444,12184230252,4
OPEN,2026-04-14 10:55:26.149850,0,0
0,2026-04-14 10:57:00.870223,12184180174,3
0,2026-04-14 10:57:04.159920,12184180174,4
OPEN,2026-04-14 10:57:24.160297,0,0
0,2026-04-14 10:57:39.834367,12184180174,4
0,2026-04-14 10:57:41.131531,12184180174,3
OPEN,2026-04-14 10:58:01.131995,0,0
0,2026-04-14 11:00:31.693200,12184180174,3
0,2026-04-14 11:00:32.757276,12184180174,4
OPEN,2026-04-14 11:00:52.757697,0,0
0,2026-04-14 11:07:23.126656,12184230252,4
0,2026-04-14 11:07:24.140612,12184230252,3
OPEN,2026-04-14 11:07:44.141148,0,0
0,2026-04-14 11:09:38.804732,12184230252,3
0,2026-04-14 11:09:39.934837,12184230252,4
OPEN,2026-04-14 11:09:59.935491,0,0
0,2026-04-14 11:10:14.798494,12185194217,4
0,2026-04-14 11:10:16.125891,12185194217,3
OPEN,2026-04-14 11:10:36.126705,0,0
0,2026-04-14 11:11:21.791186,12184230252,3
0,2026-04-14 11:11:22.378434,12184230252,4
OPEN,2026-04-14 11:11:42.379031,0,0
0,2026-04-14 11:13:08.065578,121848676,4
0,2026-04-14 11:13:10.131277,121848676,3
OPEN,2026-04-14 11:13:30.131976,0,0
0,2026-04-14 11:13:31.879026,12185194217,3
0,2026-04-14 11:13:33.132183,12185194217,4
OPEN,2026-04-14 11:13:53.132807,0,0
0,2026-04-14 11:16:10.227272,121848676,3
0,2026-04-14 11:16:11.950669,121848676,4
OPEN,2026-04-14 11:16:31.951060,0,0
0,2026-04-14 11:16:44.123415,121848676,4
0,2026-04-14 11:16:47.888357,121848676,3
OPEN,2026-04-14 11:17:07.889064,0,0
0,2026-04-14 11:17:30.390733,12185194217,4
0,2026-04-14 11:17:31.960459,12185194217,3
OPEN,2026-04-14 11:17:51.961323,0,0
0,2026-04-14 11:17:59.571620,121848676,4
OPEN,2026-04-14 11:18:19.572094,0,0
0,2026-04-14 11:19:22.060421,12185194217,3
0,2026-04-14 11:19:22.902950,12185194217,4
OPEN,2026-04-14 11:19:42.903348,0,0
0,2026-04-14 11:24:00.749569,12184230252,4
0,2026-04-14 11:24:01.677850,12184230252,3
OPEN,2026-04-14 11:24:21.678343,0,0
0,2026-04-14 11:27:25.804157,12184230252,3
0,2026-04-14 11:27:26.388184,12184230252,4
OPEN,2026-04-14 11:27:46.388555,0,0
0,2026-04-14 11:30:22.973036,12185194217,4
0,2026-04-14 11:30:23.899602,12185194217,3
OPEN,2026-04-14 11:30:43.900588,0,0
0,2026-04-14 11:31:13.593933,12185194217,3
0,2026-04-14 11:31:14.159529,12185194217,4
OPEN,2026-04-14 11:31:34.160142,0,0
0,2026-04-14 11:40:17.174818,12184230252,4
0,2026-04-14 11:40:18.161222,12184230252,3
OPEN,2026-04-14 11:40:38.162096,0,0
0,2026-04-14 11:46:33.561340,12184230252,3
0,2026-04-14 11:46:34.228518,12184230252,4
OPEN,2026-04-14 11:46:54.229010,0,0
0,2026-04-14 11:51:10.597819,12185194217,4
0,2026-04-14 11:51:11.739341,12185194217,3
OPEN,2026-04-14 11:51:31.739902,0,0
0,2026-04-14 11:51:51.099657,12184230252,4
0,2026-04-14 11:51:52.176358,12184230252,3
OPEN,2026-04-14 11:52:12.176921,0,0
0,2026-04-14 11:52:13.790667,12184133159,4
0,2026-04-14 11:52:15.862109,12184133159,3
OPEN,2026-04-14 11:52:35.862644,0,0
0,2026-04-14 11:53:07.740159,12184230252,4
OPEN,2026-04-14 11:53:27.740554,0,0
0,2026-04-14 11:54:34.557762,12185194217,3
0,2026-04-14 11:54:35.360057,12185194217,4
1,2026-04-14 11:54:36.525543,12184133159,3
1,2026-04-14 11:54:38.283178,12184133159,4
followerB,2026-04-14 11:54:38.284841,0,0
OPEN,2026-04-14 11:54:58.285590,0,0
0,2026-04-14 12:01:32.367661,12185194217,4
0,2026-04-14 12:01:34.151990,12185194217,3
OPEN,2026-04-14 12:01:54.152792,0,0
0,2026-04-14 12:01:59.095197,12185194217,3
0,2026-04-14 12:01:59.727941,12185194217,4
OPEN,2026-04-14 12:02:19.728310,0,0
0,2026-04-14 12:04:10.374030,12184230252,4
0,2026-04-14 12:04:11.234203,12184230252,3
OPEN,2026-04-14 12:04:31.234789,0,0
0,2026-04-14 12:09:04.628288,12184230252,3
0,2026-04-14 12:09:05.316040,12184230252,4
OPEN,2026-04-14 12:09:25.316462,0,0
0,2026-04-14 12:10:26.524623,12184230252,4
0,2026-04-14 12:10:28.898435,12184230252,3
OPEN,2026-04-14 12:10:48.899005,0,0
0,2026-04-14 12:11:34.436178,12185194217,4
0,2026-04-14 12:11:35.179257,12185194217,3
OPEN,2026-04-14 12:11:55.179866,0,0
0,2026-04-14 12:12:22.592420,12184230252,3
0,2026-04-14 12:12:24.686627,12184230252,4
OPEN,2026-04-14 12:12:44.687034,0,0
0,2026-04-14 12:12:45.506786,12184230252,3
OPEN,2026-04-14 12:13:05.507341,0,0
0,2026-04-14 12:13:32.501081,12185194217,3
0,2026-04-14 12:13:33.183586,12185194217,4
OPEN,2026-04-14 12:13:53.184017,0,0
0,2026-04-14 12:16:02.917457,12184230252,3
0,2026-04-14 12:16:03.641490,12184230252,4
OPEN,2026-04-14 12:16:23.642227,0,0
0,2026-04-14 12:25:28.236556,12185194217,4
0,2026-04-14 12:25:29.057070,12185194217,3
OPEN,2026-04-14 12:25:49.057950,0,0
0,2026-04-14 12:25:54.111534,12185194217,3
0,2026-04-14 12:25:54.751818,12185194217,4
OPEN,2026-04-14 12:26:14.754179,0,0
0,2026-04-14 12:26:35.588976,12184133159,4
0,2026-04-14 12:26:36.961170,12184133159,3
OPEN,2026-04-14 12:26:56.961989,0,0
0,2026-04-14 12:27:22.440046,12185194217,4
0,2026-04-14 12:27:24.354830,12185194217,3
OPEN,2026-04-14 12:27:44.355337,0,0
0,2026-04-14 12:29:13.599318,12185194217,3
OPEN,2026-04-14 12:29:33.599847,0,0
0,2026-04-14 12:50:54.869671,121848676,4
0,2026-04-14 12:50:55.901265,121848676,3
1,2026-04-14 12:50:59.223919,12184230252,4
followerB,2026-04-14 12:50:59.225409,0,0
1,2026-04-14 12:51:00.845092,12184230252,3
OPEN,2026-04-14 12:51:20.845649,0,0
0,2026-04-14 12:51:30.191682,121848676,3
0,2026-04-14 12:51:31.602400,121848676,4
OPEN,2026-04-14 12:51:51.602819,0,0
0,2026-04-14 12:52:29.848508,121848676,4
0,2026-04-14 12:52:31.023068,121848676,3
OPEN,2026-04-14 12:52:51.023608,0,0
0,2026-04-14 12:53:09.869269,12184180174,4
0,2026-04-14 12:53:11.226834,12184180174,3
OPEN,2026-04-14 12:53:31.227835,0,0
0,2026-04-14 12:54:54.829323,12184230252,3
0,2026-04-14 12:54:55.932274,12184230252,4
OPEN,2026-04-14 12:55:15.932938,0,0
0,2026-04-14 12:55:49.095633,12184133159,4
0,2026-04-14 12:55:49.989577,12184133159,3
OPEN,2026-04-14 12:56:09.990167,0,0
0,2026-04-14 12:57:56.225306,12184180174,3
0,2026-04-14 12:57:57.267614,12184180174,4
OPEN,2026-04-14 12:58:17.268004,0,0
0,2026-04-14 13:00:58.244540,12184133159,3
0,2026-04-14 13:00:59.508124,12184133159,4
OPEN,2026-04-14 13:01:19.508614,0,0
0,2026-04-14 13:01:21.512355,12185194217,4
0,2026-04-14 13:01:22.617598,12185194217,3
1,2026-04-14 13:01:30.897547,121848676,4
followerB,2026-04-14 13:01:30.899063,0,0
1,2026-04-14 13:01:31.514161,121848676,3
OPEN,2026-04-14 13:01:51.514693,0,0
0,2026-04-14 13:02:02.043378,12184180174,4
0,2026-04-14 13:02:05.052143,12184180174,3
OPEN,2026-04-14 13:02:25.052661,0,0
0,2026-04-14 13:02:40.091649,12184180174,3
0,2026-04-14 13:02:42.044697,12184180174,4
OPEN,2026-04-14 13:03:02.045088,0,0
0,2026-04-14 13:05:09.774340,121848676,3
0,2026-04-14 13:05:12.230810,121848676,4
1,2026-04-14 13:05:22.679631,12184180174,4
followerB,2026-04-14 13:05:22.681212,0,0
1,2026-04-14 13:05:23.763308,12184180174,3
2,2026-04-14 13:05:24.108734,121848676,4
2,2026-04-14 13:05:26.177585,121848676,3
OPEN,2026-04-14 13:05:46.178159,0,0
0,2026-04-14 13:06:03.295581,121848676,3
0,2026-04-14 13:06:06.524964,121848676,4
OPEN,2026-04-14 13:06:26.525452,0,0
0,2026-04-14 13:06:54.330399,12185194217,4
1,2026-04-14 13:06:54.914265,121848676,4
followerB,2026-04-14 13:06:54.915880,0,0
0,2026-04-14 13:06:55.298600,12185194217,3
1,2026-04-14 13:06:56.560714,121848676,3
OPEN,2026-04-14 13:07:16.561288,0,0
0,2026-04-14 13:07:16.663782,121848676,4
OPEN,2026-04-14 13:07:36.664274,0,0
0,2026-04-14 13:08:49.554445,12185194217,3
0,2026-04-14 13:08:50.478979,12185194217,4
1,2026-04-14 13:08:55.189205,12184230252,4
followerB,2026-04-14 13:08:55.190708,0,0
1,2026-04-14 13:08:56.971162,12184230252,3
followerA,2026-04-14 13:08:56.972637,0,0
2,2026-04-14 13:08:58.850225,12184180174,4
followerB,2026-04-14 13:08:58.851733,0,0
2,2026-04-14 13:09:01.276021,12184180174,3
OPEN,2026-04-14 13:09:21.276592,0,0
0,2026-04-14 13:09:21.834919,12184133159,4
0,2026-04-14 13:09:23.206523,12184133159,3
1,2026-04-14 13:09:33.593377,12184133159,3
1,2026-04-14 13:09:34.158609,12184133159,4
OPEN,2026-04-14 13:09:54.158998,0,0
0,2026-04-14 13:10:01.954439,121848676,3
1,2026-04-14 13:10:05.505579,12184230252,3
0,2026-04-14 13:10:06.345456,12184230252,4
2,2026-04-14 13:10:07.255406,121848676,3
1,2026-04-14 13:10:09.385740,121848676,4
followerB,2026-04-14 13:10:09.387261,0,0
2,2026-04-14 13:10:15.852150,12185194217,4
followerB,2026-04-14 13:10:15.853663,0,0
3,2026-04-14 13:10:17.504541,12185194217,3
OPEN,2026-04-14 13:10:37.505232,0,0
0,2026-04-14 13:10:39.152279,12185194217,3
0,2026-04-14 13:10:57.672079,12184230252,4
1,2026-04-14 13:10:58.725455,12184180174,4
followerB,2026-04-14 13:10:58.726988,0,0
2,2026-04-14 13:11:00.971442,12185194217,4
followerB,2026-04-14 13:11:00.972967,0,0
3,2026-04-14 13:11:09.742598,12184230252,4
4,2026-04-14 13:11:10.266634,121848676,4
followerB,2026-04-14 13:11:10.268121,0,0
1,2026-04-14 13:11:10.853611,12184230252,3
2,2026-04-14 13:11:11.484396,121848676,3
OPEN,2026-04-14 13:11:31.484928,0,0
0,2026-04-14 13:12:30.567401,121848676,3
0,2026-04-14 13:12:34.597288,121848676,4
OPEN,2026-04-14 13:12:54.597686,0,0
0,2026-04-14 13:13:08.538443,12184180174,4
0,2026-04-14 13:13:14.386673,12184180174,3
OPEN,2026-04-14 13:13:34.387249,0,0
0,2026-04-14 13:14:02.280031,12184180174,3
0,2026-04-14 13:14:12.767529,12184180174,4
1,2026-04-14 13:14:17.955097,12184133159,4
followerB,2026-04-14 13:14:17.956612,0,0
1,2026-04-14 13:14:19.053923,12184133159,3
OPEN,2026-04-14 13:14:39.054408,0,0
0,2026-04-14 13:14:56.044281,12184133159,3
0,2026-04-14 13:14:56.779435,12184133159,4
OPEN,2026-04-14 13:15:16.779848,0,0
0,2026-04-14 13:15:31.464832,12184180174,4
0,2026-04-14 13:15:36.540579,12184180174,3
OPEN,2026-04-14 13:15:56.541138,0,0
0,2026-04-14 13:17:14.539246,121848676,4
0,2026-04-14 13:17:15.637730,121848676,3
1,2026-04-14 13:17:21.722163,12185194217,4
followerB,2026-04-14 13:17:21.723673,0,0
1,2026-04-14 13:17:22.704449,12185194217,3
2,2026-04-14 13:17:32.762851,12185194217,3
2,2026-04-14 13:17:33.950003,12185194217,4
OPEN,2026-04-14 13:17:53.950506,0,0
0,2026-04-14 13:17:58.044598,12184180174,3
OPEN,2026-04-14 13:18:18.045071,0,0
0,2026-04-14 13:18:54.702156,121848676,3
1,2026-04-14 13:18:55.077319,12184230252,3
0,2026-04-14 13:18:55.548263,121848676,4
1,2026-04-14 13:18:56.004240,12184230252,4
followerB,2026-04-14 13:18:56.005814,0,0
OPEN,2026-04-14 13:19:16.006792,0,0
0,2026-04-14 13:21:13.279544,12184230252,4
0,2026-04-14 13:21:14.422842,12184230252,3
OPEN,2026-04-14 13:21:34.423388,0,0
0,2026-04-14 13:22:36.999876,12184230252,3
0,2026-04-14 13:22:39.260125,12184230252,4
1,2026-04-14 13:22:45.119266,12184230252,4
1,2026-04-14 13:22:47.593585,12184230252,3
OPEN,2026-04-14 13:23:07.594697,0,0
0,2026-04-14 13:25:18.611040,12184230252,3
0,2026-04-14 13:25:19.399635,12184230252,4
OPEN,2026-04-14 13:25:39.399974,0,0
0,2026-04-14 13:25:51.974417,12184230252,4
0,2026-04-14 13:25:52.846820,12184230252,3
