Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2026-03-16 04:31:29.270803,12184133159,16.08,2,1
2,2026-03-16 05:20:16.807297,12184180174,15.25,2,0
2,2026-03-16 05:21:45.658382,12184180174,15.77,2,0
2,2026-03-16 04:16:58.906657,12185194217,15.7,1,0
2,2026-03-16 05:24:52.365235,12185194217,15.24,2,1
2,2026-03-16 05:28:47.235355,12185194217,15.49,2,1
2,2026-03-16 05:26:41.453022,12185194217,14.72,1,1
2,2026-03-16 05:32:40.140567,12185194217,15.53,1,1
2,2026-03-16 05:30:29.037328,12185194217,15.3,2,1
2,2026-03-16 05:33:40.696342,12184230252,16.34,1,0
2,2026-03-16 05:35:52.165888,12185194217,15.54,1,1
2,2026-03-16 05:37:36.545552,12185194217,15.43,1,1
2,2026-03-16 05:39:38.020374,12184230252,15.9,1,1
2,2026-03-16 05:39:58.707036,12185194217,15.87,1,0
2,2026-03-16 05:40:23.817246,12185194217,15.42,1,1
2,2026-03-16 05:40:59.108948,12185194217,15.67,1,1
2,2026-03-16 05:34:23.461173,12185194217,16.93,2,1
2,2026-03-16 05:42:22.723848,12185194217,15.57,1,1
2,2026-03-16 05:44:20.596486,12184230252,15.25,1,0
2,2026-03-16 05:44:02.970145,12185194217,15.68,2,1
2,2026-03-16 05:45:49.575,12184230252,16.08,1,0
2,2026-03-16 05:46:26.340603,12185194217,15.41,1,1
2,2026-03-16 05:48:06.471171,12184230252,16.78,1,0
2,2026-03-16 05:49:09.454130,12185194217,15.53,1,1
2,2026-03-16 05:50:41.808386,12185194217,15.42,1,1
2,2026-03-16 05:52:11.758713,12185194217,15.91,1,1
2,2026-03-16 05:54:48.769028,12185194217,15.62,1,1
2,2026-03-16 05:56:31.935226,12185194217,15.33,1,1
2,2026-03-16 05:58:52.974063,12185194217,15.45,1,1
2,2026-03-16 05:59:58.461598,12185194217,15.79,1,1
2,2026-03-16 06:01:53.274192,12184230252,15.34,1,0
2,2026-03-16 06:03:28.297081,12184230252,16.14,1,0
2,2026-03-16 05:46:15.386042,12184230252,15.92,2,0
2,2026-03-16 06:03:43.779868,12185194217,15.85,1,0
2,2026-03-16 06:04:17.303397,12185194217,15.49,1,1
2,2026-03-16 06:05:10.895374,121848676,15.02,1,1
2,2026-03-16 06:06:26.165016,12185194217,15.98,1,0
2,2026-03-16 06:04:06.715822,12184230252,16.09,2,1
2,2026-03-16 06:06:39.616027,12184230252,20.35,1,1
2,2026-03-16 06:07:06.943638,12185194217,15.57,2,1
2,2026-03-16 06:09:20.487757,12185194217,15.81,2,2
2,2026-03-16 06:09:08.783904,121848676,14.88,1,0
2,2026-03-16 06:11:20.217695,121848676,13.35,1,0
2,2026-03-16 06:14:34.629128,121848676,10.06,1,0
2,2026-03-16 06:15:02.370318,12184230252,14.27,1,0
2,2026-03-16 06:15:17.415391,12184133159,15.67,1,1
2,2026-03-16 06:15:29.265079,12185194217,15.85,1,1
2,2026-03-16 06:17:33.532067,12185194217,15.74,1,0
2,2026-03-16 06:18:02.453665,12184230252,16.16,1,0
2,2026-03-16 06:19:09.836514,12184230252,5.16,1,1
2,2026-03-16 06:19:23.391336,121848676,14.76,1,0
2,2026-03-16 06:20:52.621945,121848676,11.51,1,1
2,2026-03-16 06:10:41.065703,12185194217,16.15,2,1
2,2026-03-16 06:23:12.151505,12184230252,16.23,1,0
2,2026-03-16 06:23:37.098159,12184230252,15.92,1,1
2,2026-03-16 06:24:48.815628,12184230252,8.74,1,1
2,2026-03-16 06:25:31.037173,121848676,11.47,1,1
2,2026-03-16 06:26:47.490285,12184230252,6.05,1,1
2,2026-03-16 06:27:20.099962,12184133159,15.29,1,1
2,2026-03-16 06:28:24.994336,12184230252,12.3,1,0
2,2026-03-16 06:23:27.505126,12184133159,15.47,2,0
2,2026-03-16 06:28:37.263324,12184133159,15.01,1,1
2,2026-03-16 06:29:38.494597,12184230252,13.41,1,1
2,2026-03-16 06:30:06.724689,12184230252,11.09,1,1
2,2026-03-16 06:30:23.578600,121848676,15.22,1,0
2,2026-03-16 06:31:15.025876,12184230252,12.59,1,1
2,2026-03-16 06:31:23.700119,121848676,12.8,1,1
2,2026-03-16 06:31:55.600860,12184230252,13.11,1,1
2,2026-03-16 06:32:47.613061,12184230252,11.19,1,1
2,2026-03-16 06:33:28.323564,12184230252,9.5,1,1
2,2026-03-16 06:33:56.216531,12184230252,12.49,1,0
2,2026-03-16 06:34:21.746659,12184230252,16.62,1,1
2,2026-03-16 06:34:36.207937,12184230252,11.88,1,0
2,2026-03-16 06:35:30.484187,12184230252,5.89,1,1
2,2026-03-16 06:35:54.300301,12184230252,13.32,1,1
2,2026-03-16 06:36:55.372613,12184230252,16.58,1,1
2,2026-03-16 06:37:41.108499,12184230252,16.44,1,1
2,2026-03-16 06:38:45.724080,12184230252,12.48,1,1
2,2026-03-16 06:39:27.251356,12185194217,16.0,1,0
2,2026-03-16 06:39:41.267564,12184230252,14.91,1,1
2,2026-03-16 06:40:18.433489,12184230252,9.76,1,1
2,2026-03-16 06:41:33.214132,12184230252,16.4,1,0
2,2026-03-16 06:41:38.103810,12184230252,17.03,1,0
2,2026-03-16 06:43:16.346723,12184230252,13.79,1,1
2,2026-03-16 06:44:01.431446,12184133159,14.99,1,1
2,2026-03-16 06:45:20.458550,12184230252,6.57,1,1
2,2026-03-16 06:46:09.458376,12184230252,14.65,1,1
2,2026-03-16 06:46:47.327401,12184230252,15.66,1,1
2,2026-03-16 06:47:21.480428,12184230252,12.52,1,1
2,2026-03-16 06:48:40.506570,12184230252,15.78,1,1
2,2026-03-16 06:49:27.941916,12184230252,18.0,1,1
2,2026-03-16 06:50:09.053541,12184230252,16.67,1,0
2,2026-03-16 06:29:26.944158,12185194217,15.74,2,1
2,2026-03-16 06:50:13.708490,12184230252,6.9,1,0
2,2026-03-16 06:51:36.862075,12185194217,14.21,1,1
2,2026-03-16 06:51:55.828515,12184230252,15.68,1,1
2,2026-03-16 06:52:51.850025,12184230252,15.23,1,1
2,2026-03-16 06:53:43.483625,12184230252,14.4,1,1
2,2026-03-16 06:50:45.445673,12185194217,15.8,2,1
2,2026-03-16 06:55:49.756523,12184230252,15.82,1,0
2,2026-03-16 06:57:46.272155,121848676,-2.36,2,1
2,2026-03-16 06:59:17.429804,121848676,16.13,1,1
2,2026-03-16 07:02:40.846960,121848676,14.7,2,2
2,2026-03-16 07:03:10.272609,12184230252,9.31,1,1
2,2026-03-16 07:04:19.055557,121848676,15.78,2,0
2,2026-03-16 07:07:19.181007,121848676,10.79,2,3
2,2026-03-16 07:13:37.717594,121848676,14.55,2,1
2,2026-03-16 07:05:46.069755,12184230252,12.77,1,1
2,2026-03-16 07:17:14.669776,121848676,15.16,2,1
2,2026-03-16 07:18:43.836068,12184230252,16.52,1,1
2,2026-03-16 07:22:18.529328,121848676,15.26,1,1
2,2026-03-16 07:20:07.842674,121848676,6.82,2,0
2,2026-03-16 07:22:57.252014,12184230252,7.58,1,1
2,2026-03-16 07:24:31.341089,12184230252,9.94,1,1
2,2026-03-16 07:25:30.731006,121848676,5.64,1,1
2,2026-03-16 07:26:09.467037,12184230252,11.22,1,0
2,2026-03-16 07:27:25.301040,12184230252,16.26,1,1
2,2026-03-16 07:28:57.011799,12184230252,12.1,1,1
2,2026-03-16 07:24:09.056509,121848676,9.41,2,1
2,2026-03-16 07:30:30.764548,121848676,8.55,1,1
2,2026-03-16 07:31:13.818214,12184230252,16.51,1,1
2,2026-03-16 07:33:49.101441,12184230252,10.14,1,1
2,2026-03-16 07:34:43.405966,12184230252,5.3,1,1
2,2026-03-16 07:30:47.463412,12184133159,15.88,2,1
2,2026-03-16 07:35:03.364405,12184230252,16.65,1,1
2,2026-03-16 07:38:05.345565,12185194217,15.66,1,0
2,2026-03-16 07:38:04.125001,121848676,15.06,2,1
2,2026-03-16 07:51:51.222861,12185194217,15.38,2,0
2,2026-03-16 07:38:41.549635,12185194217,15.87,1,1
2,2026-03-16 07:55:00.285226,12184230252,15.45,1,1
2,2026-03-16 07:56:30.019046,12184230252,10.72,1,1
2,2026-03-16 07:57:55.848388,12184230252,14.75,1,1
2,2026-03-16 07:59:26.979404,12184230252,15.55,1,1
2,2026-03-16 08:00:47.469791,12184230252,10.5,1,0
2,2026-03-16 08:02:16.987566,12184230252,16.99,1,1
2,2026-03-16 08:06:49.343394,12185194217,14.37,1,1
2,2026-03-16 08:07:43.107639,12184230252,16.34,1,1
2,2026-03-16 08:10:13.004737,12184180174,15.52,1,0
2,2026-03-16 08:10:57.723552,12184230252,15.12,1,1
2,2026-03-16 08:11:40.112256,121848676,17.19,1,1
2,2026-03-16 08:11:49.798730,12184133159,15.97,1,1
2,2026-03-16 08:12:30.296903,12184230252,16.42,1,1
2,2026-03-16 08:12:59.027681,12184230252,16.72,1,1
2,2026-03-16 08:13:18.310682,12184230252,16.45,1,1
2,2026-03-16 08:13:50.349201,121848676,11.72,1,1
2,2026-03-16 08:15:02.912028,12185194217,15.08,1,1
2,2026-03-16 08:15:29.368686,12184230252,16.73,1,0
2,2026-03-16 07:54:04.895759,12185194217,15.33,2,1
2,2026-03-16 08:16:57.539919,12184133159,15.88,1,1
2,2026-03-16 08:18:19.483030,12185194217,16.56,1,0
2,2026-03-16 08:18:46.104795,12184133159,13.74,1,1
2,2026-03-16 08:19:50.965138,12185194217,15.66,1,1
2,2026-03-16 08:21:16.852308,12184180174,14.66,1,1
2,2026-03-16 08:22:44.202183,12184230252,9.82,1,1
2,2026-03-16 08:27:56.871258,12184230252,17.07,1,0
2,2026-03-16 08:30:24.539674,12185194217,15.02,1,1
2,2026-03-16 08:31:29.872764,12185194217,14.47,1,1
2,2026-03-16 08:36:33.579389,12185194217,15.24,1,0
2,2026-03-16 08:36:56.340747,12185194217,15.41,1,1
2,2026-03-16 08:38:28.685554,12185194217,15.49,1,1
2,2026-03-16 08:18:07.596081,121848676,11.92,2,1
2,2026-03-16 08:39:36.305540,12185194217,14.94,1,1
2,2026-03-16 08:42:35.989480,12184230252,-0.14,1,1
2,2026-03-16 08:43:19.927120,12184230252,16.0,1,1
2,2026-03-16 08:41:27.752584,12185194217,15.0,2,1
2,2026-03-16 08:45:18.216674,12184230252,16.57,1,1
2,2026-03-16 08:47:12.406841,12184230252,4.86,1,1
2,2026-03-16 08:47:33.089468,12184230252,1.85,1,2
2,2026-03-16 08:48:41.266641,121848676,18.02,1,0
2,2026-03-16 08:49:33.282419,12184230252,14.72,1,1
2,2026-03-16 08:50:16.210797,12184230252,17.49,1,0
2,2026-03-16 08:50:49.604587,12184230252,9.22,1,1
2,2026-03-16 08:51:10.488818,12184230252,17.11,1,1
2,2026-03-16 09:04:41.421178,12184230252,16.25,1,1
2,2026-03-16 09:12:07.870290,12184230252,11.41,1,1
2,2026-03-16 09:20:51.937542,12184230252,16.56,1,1
2,2026-03-16 09:34:00.553392,12184230252,16.33,1,1
2,2026-03-16 09:35:45.016599,12184230252,16.99,1,1
                                                                                                    initialize,2026-03-16 10:16:23.752230,0,-0.08,1,0
initialize,2026-03-16 10:16:23.953181,0,-0.04,2,0
2,2026-03-16 10:16:23.953181,0,-0.04,2,0
2,2026-03-16 10:20:46.686746,12185194217,13.32,2,1
2,2026-03-16 10:21:45.673955,12185194217,15.29,2,0
2,2026-03-16 10:22:17.235013,12185194217,15.11,2,1
2,2026-03-16 10:25:14.086541,12184133159,15.23,2,1
2,2026-03-16 10:27:06.612391,12184133159,14.94,2,2
2,2026-03-16 10:28:37.730217,12184133159,15.72,2,0
2,2026-03-16 10:29:13.335567,12184133159,15.15,2,0
2,2026-03-16 10:31:08.802908,12184133159,15.49,2,1
2,2026-03-16 10:32:58.271947,12184133159,15.55,2,0
2,2026-03-16 10:34:49.006212,12184133159,15.77,2,1
2,2026-03-16 10:35:52.054530,12184133159,15.71,2,0
2,2026-03-16 10:36:58.439842,12184133159,15.79,2,1
2,2026-03-16 10:37:33.761342,12184133159,15.91,2,1
2,2026-03-16 10:37:58.511678,12184133159,15.54,2,1
2,2026-03-16 10:16:23.752230,0,-0.08,1,0
2,2026-03-16 10:51:19.905243,12185194217,15.33,1,1
2,2026-03-16 10:52:58.198361,12185194217,15.42,1,1
2,2026-03-16 10:53:46.512157,12184230252,16.07,1,1
2,2026-03-16 10:38:17.542497,12184133159,15.77,2,1
2,2026-03-16 10:54:01.408887,12185194217,15.64,1,1
2,2026-03-16 10:55:23.489835,12184230252,8.32,1,1
2,2026-03-16 10:57:18.325052,12184230252,15.23,1,1
2,2026-03-16 10:58:10.481862,12185194217,15.05,1,1
2,2026-03-16 10:54:57.915422,12185194217,14.92,2,1
2,2026-03-16 10:58:58.040891,12184230252,13.88,1,1
2,2026-03-16 11:00:23.393535,12184230252,16.53,1,1
2,2026-03-16 10:59:43.988057,12185194217,15.06,2,1
2,2026-03-16 11:02:35.397429,12184230252,7.85,1,1
2,2026-03-16 11:03:47.637184,12184230252,10.94,1,1
2,2026-03-16 11:04:56.958231,12184230252,10.47,1,1
2,2026-03-16 11:06:55.939527,12184230252,16.72,1,1
2,2026-03-16 11:07:10.091513,12184230252,15.96,1,1
2,2026-03-16 11:08:45.862394,12184230252,15.82,1,1
2,2026-03-16 11:09:43.359895,12184230252,8.03,1,1
2,2026-03-16 11:11:08.725632,12184230252,14.47,1,1
2,2026-03-16 11:12:16.225285,12184230252,5.9,1,1
2,2026-03-16 11:13:17.643854,12184230252,15.54,1,1
2,2026-03-16 11:14:07.914458,12184230252,16.11,1,1
2,2026-03-16 11:15:16.223401,12184230252,16.51,1,1
2,2026-03-16 11:15:27.424869,12184230252,13.26,1,1
2,2026-03-16 11:16:38.041454,12184230252,16.07,1,1
2,2026-03-16 11:17:57.199187,12184230252,15.18,1,1
2,2026-03-16 11:18:57.722234,12184230252,2.88,1,0
2,2026-03-16 11:20:05.298988,12184230252,14.29,1,1
2,2026-03-16 11:21:15.563710,12184230252,3.07,1,1
2,2026-03-16 11:22:26.565278,12184230252,14.56,1,1
2,2026-03-16 11:23:35.254103,12184230252,16.77,1,1
2,2026-03-16 11:23:45.679016,12184230252,16.35,1,1
2,2026-03-16 11:24:34.191703,12184230252,12.73,1,1
2,2026-03-16 11:27:21.704197,12184230252,15.82,1,1
2,2026-03-16 11:28:40.916106,12184230252,16.88,1,0
2,2026-03-16 11:30:04.910190,12184230252,15.55,1,0
2,2026-03-16 11:31:09.103033,12184230252,16.97,1,1
2,2026-03-16 11:32:36.633240,12184230252,15.31,1,1
2,2026-03-16 11:32:52.687978,12184230252,12.94,1,1
2,2026-03-16 11:33:09.040300,12184230252,16.87,1,1
2,2026-03-16 11:33:24.888517,12184230252,13.69,1,1
2,2026-03-16 11:34:40.213294,12184230252,12.61,1,1
2,2026-03-16 11:34:56.651609,12184230252,0.33,1,1
2,2026-03-16 11:48:40.860045,12184230252,17.0,1,1
2,2026-03-16 11:50:51.880270,12184230252,8.66,1,1
2,2026-03-16 11:52:45.148798,12184230252,15.83,1,1
2,2026-03-16 11:54:07.544469,12184230252,16.92,1,1
2,2026-03-16 11:02:38.288934,12185194217,15.1,2,1
2,2026-03-16 11:56:59.531544,12184230252,16.74,1,1
2,2026-03-16 11:58:35.685108,12184230252,5.71,1,1
2,2026-03-16 12:01:55.050645,12184230252,14.07,1,1
2,2026-03-16 12:03:46.760552,12184230252,15.62,1,1
2,2026-03-16 12:07:37.965256,121848676,15.1,1,0
2,2026-03-16 12:08:35.857812,121848676,5.38,1,0
2,2026-03-16 12:16:17.029078,12184230252,17.12,1,1
2,2026-03-16 12:17:17.977792,121848676,14.88,1,0
2,2026-03-16 12:18:35.387704,121848676,15.35,1,1
2,2026-03-16 12:20:47.752511,121848676,9.62,1,1
2,2026-03-16 12:21:09.316431,12184230252,17.35,1,1
2,2026-03-16 12:22:31.851551,12184230252,8.3,1,1
2,2026-03-16 12:26:56.342757,12184230252,16.54,1,1
2,2026-03-16 12:28:50.545350,12184230252,11.75,1,1
2,2026-03-16 12:31:04.168218,121848676,14.36,1,1
2,2026-03-16 12:33:31.111511,12184230252,16.39,1,1
2,2026-03-16 12:33:49.578031,12184230252,16.11,1,1
2,2026-03-16 11:58:16.582959,12184133159,15.5,2,1
2,2026-03-16 12:34:20.716991,12184230252,17.34,1,1
2,2026-03-16 12:38:11.169539,121848676,23.55,1,1
2,2026-03-16 12:35:38.985497,121848676,5.46,2,1
2,2026-03-16 12:39:56.924286,121848676,15.24,1,0
2,2026-03-16 12:47:21.688243,12184230252,-0.64,1,1
2,2026-03-16 12:41:48.049577,121848676,14.5,2,1
2,2026-03-16 12:47:57.759124,12185194217,14.61,1,1
2,2026-03-16 12:51:58.392995,12184230252,17.55,1,0
2,2026-03-16 12:52:05.775607,12185194217,15.06,1,1
2,2026-03-16 12:52:49.669214,12184230252,16.89,1,1
2,2026-03-16 12:53:10.329206,12184230252,0.43,1,1
2,2026-03-16 12:51:17.455187,12185194217,15.39,2,0
2,2026-03-16 12:54:00.812416,12185194217,15.27,1,0
2,2026-03-16 12:54:52.210353,12184230252,17.25,1,1
2,2026-03-16 12:54:27.696781,12185194217,14.86,2,2
2,2026-03-16 12:56:25.654957,12185194217,15.3,1,1
2,2026-03-16 12:57:20.139804,12185194217,15.39,1,1
2,2026-03-16 12:56:57.054504,12185194217,15.61,2,1
2,2026-03-16 12:59:50.644818,12185194217,15.76,2,0
2,2026-03-16 13:01:17.767467,12185194217,15.62,2,1
2,2026-03-16 13:02:14.781280,12185194217,15.13,2,1
2,2026-03-16 12:58:50.198788,12185194217,15.01,1,1
2,2026-03-16 13:02:45.565260,12185194217,15.65,2,1
2,2026-03-16 13:03:02.257251,12185194217,15.49,1,1
2,2026-03-16 13:06:11.514383,12185194217,15.61,2,0
2,2026-03-16 13:07:06.260162,12185194217,14.84,1,1
2,2026-03-16 13:08:32.272313,12185194217,15.62,2,1
2,2026-03-16 13:08:51.686299,12185194217,15.67,2,0
2,2026-03-16 13:09:47.520605,12185194217,15.58,2,1
2,2026-03-16 13:10:07.446521,12185194217,15.54,2,1
2,2026-03-16 13:11:02.892168,12185194217,15.39,2,1
2,2026-03-16 13:08:42.500972,12184230252,15.57,1,1
2,2026-03-16 13:12:17.281198,12185194217,15.47,1,1
2,2026-03-16 13:12:47.171655,12185194217,15.98,1,0
2,2026-03-16 13:11:27.625540,12185194217,15.63,2,1
2,2026-03-16 13:12:47.171655,12185194217,15.98,1,0
2,2026-03-16 13:15:49.298937,12184230252,7.84,1,1
2,2026-03-16 13:11:27.625540,12185194217,15.63,2,0
2,2026-03-16 13:18:47.097713,12184230252,6.7,1,1
2,2026-03-16 13:18:57.586860,12185194217,15.53,2,0
2,2026-03-16 13:19:43.258062,12185194217,15.66,1,1
2,2026-03-16 13:21:14.503446,12185194217,15.72,2,0
2,2026-03-16 13:23:12.520710,12184230252,17.2,2,1
2,2026-03-16 13:23:20.743641,12185194217,15.73,2,1
2,2026-03-16 13:21:57.538632,12185194217,19.58,1,1
2,2026-03-16 13:24:07.217062,12185194217,15.73,1,0
2,2026-03-16 13:24:39.307937,12184230252,4.44,1,1
2,2026-03-16 13:25:27.043304,12184180174,15.05,1,0
2,2026-03-16 13:35:22.528693,12185194217,14.94,1,1
2,2026-03-16 13:23:44.857420,12185194217,15.67,2,1
2,2026-03-16 13:36:36.192154,12185194217,16.33,1,1
2,2026-03-16 13:38:00.737658,12185194217,16.03,1,1
2,2026-03-16 13:38:26.904500,12184133159,13.06,1,1
2,2026-03-16 13:37:09.638095,12185194217,15.54,2,1
2,2026-03-16 13:40:21.739750,12185194217,15.74,2,2
2,2026-03-16 13:41:27.486356,12184230252,16.3,2,0
2,2026-03-16 13:42:38.093519,12184230252,17.14,2,1
2,2026-03-16 13:39:45.266722,12184230252,16.73,1,1
2,2026-03-16 13:43:52.525219,12184230252,16.15,1,1
2,2026-03-16 13:46:04.731665,12184230252,16.76,1,1
2,2026-03-16 13:43:35.230275,12184230252,10.68,2,1
2,2026-03-16 13:48:28.527972,12185194217,15.92,2,1
2,2026-03-16 13:50:42.361718,12185194217,15.48,2,1
2,2026-03-16 13:51:01.086466,12185194217,15.08,2,1
2,2026-03-16 13:46:22.100923,12184230252,4.98,1,1
2,2026-03-16 13:51:31.545633,12185194217,15.7,2,1
2,2026-03-16 13:53:40.164406,12185194217,16.14,1,1
2,2026-03-16 13:59:58.596208,12184230252,17.22,1,1
2,2026-03-16 14:02:50.318867,12184230252,13.13,1,1
2,2026-03-16 14:05:09.069331,12184230252,7.22,1,1
2,2026-03-16 14:07:18.398835,12184230252,1.74,1,1
2,2026-03-16 14:09:35.269193,12184230252,16.44,1,2
2,2026-03-16 14:23:53.365917,12184230252,18.71,1,1
2,2026-03-16 14:25:46.051863,12184230252,6.7,1,1
2,2026-03-16 14:28:43.954424,12184230252,15.51,1,1
2,2026-03-16 14:30:43.830082,121848676,14.79,1,0
2,2026-03-16 14:38:03.260414,12184230252,4.26,1,1
2,2026-03-16 14:41:16.956445,12184230252,14.01,1,1
2,2026-03-16 14:43:04.938134,121848676,17.14,1,1
2,2026-03-16 13:55:30.221308,12185194217,15.84,2,1
2,2026-03-16 14:50:27.475921,121848676,12.8,2,1
2,2026-03-16 14:48:12.098437,121848676,6.72,1,1
2,2026-03-16 14:54:23.555354,121848676,13.4,1,1
2,2026-03-16 15:19:16.193305,12184230252,10.06,1,1
2,2026-03-16 15:19:24.840854,12184230252,14.62,1,1
2,2026-03-16 15:19:57.327801,12184230252,10.92,1,1
2,2026-03-16 15:20:11.624479,12184230252,17.2,1,1
2,2026-03-16 14:52:51.618843,121848676,10.5,2,1
2,2026-03-16 15:36:10.871513,12185194217,15.74,2,1
2,2026-03-16 15:37:26.031041,12185194217,15.9,2,2
2,2026-03-16 15:20:29.180919,12184230252,16.02,1,1
2,2026-03-16 15:41:41.891601,12185194217,15.58,1,1
2,2026-03-16 15:43:14.691720,12185194217,15.63,1,1
2,2026-03-16 15:38:39.125420,12185194217,15.1,2,0
2,2026-03-16 15:44:49.561338,12185194217,15.9,2,1
2,2026-03-16 15:46:21.648335,12185194217,15.79,2,0
2,2026-03-16 15:44:25.913678,12185194217,15.71,1,0
2,2026-03-16 15:47:58.465113,12185194217,15.68,1,1
2,2026-03-16 15:48:51.685432,12185194217,15.94,1,1
2,2026-03-16 15:49:50.689782,12185194217,16.25,1,1
2,2026-03-16 15:49:53.662238,12185194217,15.58,1,0
2,2026-03-16 15:50:13.845565,12185194217,15.71,1,1
2,2026-03-16 15:50:45.790295,12184180174,15.21,1,0
2,2026-03-16 15:47:45.292462,12185194217,15.39,2,1
2,2026-03-16 15:52:15.588180,12185194217,15.46,2,2
2,2026-03-16 15:52:53.445979,12185194217,15.47,2,0
2,2026-03-16 15:51:03.778954,12185194217,15.46,1,0
2,2026-03-16 15:53:44.255321,12184133159,15.15,1,1
2,2026-03-16 15:53:34.614591,12185194217,15.8,2,1
2,2026-03-16 15:54:12.089156,12185194217,16.06,1,1
2,2026-03-16 15:55:27.554687,12185194217,15.79,1,1
2,2026-03-16 15:54:43.338937,12185194217,15.82,2,2
2,2026-03-16 15:58:40.581254,121848676,4.58,2,1
2,2026-03-16 15:56:25.349319,12185194217,14.88,1,1
2,2026-03-16 16:00:10.812269,121848676,4.96,2,1
2,2026-03-16 16:02:19.995163,12185194217,15.97,2,0
2,2026-03-16 16:03:23.838851,12185194217,16.06,2,3
2,2026-03-16 16:03:46.352774,12185194217,16.13,2,0
2,2026-03-16 16:04:28.432705,12185194217,16.11,2,1
2,2026-03-16 16:06:09.041193,12185194217,16.14,2,1
2,2026-03-16 16:07:34.197267,12185194217,16.14,2,0
2,2026-03-16 16:08:21.151220,12185194217,15.97,2,1
2,2026-03-16 16:09:09.446602,12185194217,16.23,2,1
2,2026-03-16 16:10:10.693557,12185194217,16.16,2,1
2,2026-03-16 16:10:27.160840,12185194217,16.33,2,1
2,2026-03-16 16:10:37.888929,12185194217,16.02,2,1
2,2026-03-16 16:11:49.590787,12185194217,16.01,2,1
