Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2026-04-05 01:37:07.683781,12185194217,19.08,2,0
5,2026-04-05 01:37:16.689308,12185194217,19.23,2,1
5,2026-04-05 01:37:26.798998,12185194217,19.3,2,1
5,2026-04-05 01:37:38.228502,12185194217,19.24,2,1
5,2026-04-05 01:37:50.927629,12185194217,19.17,2,1
5,2026-04-05 01:15:48.904324,12184230252,16.55,1,1
5,2026-04-05 01:40:07.126393,12184230252,14.1,1,1
5,2026-04-05 01:40:25.092672,12184230252,9.42,1,1
5,2026-04-05 01:40:49.656787,12184230252,19.72,1,1
5,2026-04-05 01:40:59.007342,12185194217,18.47,1,0
5,2026-04-05 01:38:03.517078,12185194217,18.9,2,0
5,2026-04-05 01:41:55.588057,12184230252,19.34,2,1
5,2026-04-05 01:42:38.640613,12184230252,20.74,2,1
5,2026-04-05 01:42:49.954953,12184230252,20.41,2,1
5,2026-04-05 01:43:00.330174,12184230252,20.78,2,1
5,2026-04-05 01:43:10.730753,12184230252,18.86,2,1
5,2026-04-05 01:43:25.865428,12184230252,15.45,2,1
5,2026-04-05 01:43:37.813879,12184230252,18.48,2,1
5,2026-04-05 01:50:42.293858,12184230252,18.34,2,1
5,2026-04-05 01:41:20.621865,12184230252,19.81,1,1
5,2026-04-05 02:19:20.212623,12184230252,19.9,1,1
5,2026-04-05 02:19:29.351458,12184230252,21.64,1,1
5,2026-04-05 01:51:13.101500,12185194217,17.11,2,1
5,2026-04-05 02:19:44.246196,12184230252,17.58,1,1
5,2026-04-05 02:21:32.304790,12184230252,21.41,1,1
5,2026-04-05 02:21:42.925898,12184230252,19.98,1,0
5,2026-04-05 02:21:48.528200,12184230252,19.86,1,0
5,2026-04-05 02:21:55.616293,12184230252,20.09,1,0
5,2026-04-05 02:21:59.307618,12184230252,19.47,1,0
5,2026-04-05 02:22:00.847713,12184230252,21.05,1,0
5,2026-04-05 02:22:03.656857,12184230252,20.53,1,0
5,2026-04-05 02:22:07.576473,12184230252,13.75,1,0
5,2026-04-05 02:22:17.134779,12184230252,18.84,1,0
5,2026-04-05 02:22:25.016281,12184230252,17.4,1,0
5,2026-04-05 02:21:21.926044,12184133159,25.76,2,1
5,2026-04-05 02:23:09.153283,12184133159,18.56,1,1
5,2026-04-05 02:23:09.499037,12184230252,20.81,2,1
5,2026-04-05 02:23:12.844364,12184133159,18.67,1,0
5,2026-04-05 02:23:38.102030,12184133159,17.75,1,1
5,2026-04-05 02:23:17.810835,12184230252,19.77,2,0
5,2026-04-05 02:31:06.986249,12184230252,18.15,2,1
5,2026-04-05 02:31:18.851021,12184230252,18.56,2,0
5,2026-04-05 02:31:49.567159,12184230252,18.53,2,1
5,2026-04-05 02:32:05.269495,12184230252,17.89,2,0
5,2026-04-05 02:32:14.393685,12184230252,19.4,2,1
5,2026-04-05 02:32:24.448708,12184230252,20.24,2,0
5,2026-04-05 02:32:36.919321,12184230252,20.13,2,1
5,2026-04-05 02:32:49.031147,12184230252,20.66,2,1
5,2026-04-05 02:33:05.745827,12184230252,20.55,2,0
5,2026-04-05 02:40:47.191741,12184230252,16.5,2,1
5,2026-04-05 02:40:55.056895,12184230252,17.19,2,1
5,2026-04-05 02:41:01.876587,12184230252,20.36,2,1
5,2026-04-05 02:41:09.679267,12184230252,20.19,2,1
5,2026-04-05 02:41:20.942077,12184230252,20.06,2,1
5,2026-04-05 02:41:32.335593,12184230252,20.02,2,1
5,2026-04-05 02:41:43.043220,12184230252,20.43,2,1
5,2026-04-05 02:41:53.163436,12184230252,20.48,2,2
5,2026-04-05 02:42:05.536482,12184230252,18.31,2,0
5,2026-04-05 02:42:17.942608,12184230252,20.4,2,1
5,2026-04-05 02:23:54.239785,12184133159,16.73,1,1
5,2026-04-05 02:42:34.885977,12184230252,20.43,2,0
5,2026-04-05 02:59:43.329855,121848676,17.55,1,1
5,2026-04-05 02:59:50.825417,12184230252,21.79,2,0
5,2026-04-05 02:59:55.452725,121848676,19.31,1,1
5,2026-04-05 03:00:01.696052,12184230252,17.81,2,1
5,2026-04-05 03:00:09.465904,12184230252,20.39,2,1
5,2026-04-05 03:00:06.928894,121848676,17.5,1,1
5,2026-04-05 03:00:21.729364,121848676,18.23,1,1
5,2026-04-05 03:00:34.995481,121848676,18.38,1,1
5,2026-04-05 03:01:08.501184,12184180174,20.31,1,1
5,2026-04-05 03:01:15.099434,12184180174,19.8,1,1
5,2026-04-05 03:01:44.818631,12184180174,19.62,1,1
5,2026-04-05 03:01:51.413382,12184180174,18.81,1,1
5,2026-04-05 03:01:57.097111,12184180174,16.45,1,1
5,2026-04-05 03:02:04.283111,12184180174,20.13,1,1
5,2026-04-05 03:02:11.763083,12184180174,17.93,1,1
5,2026-04-05 03:00:19.227054,12184230252,20.5,2,1
5,2026-04-05 03:03:15.647781,12184180174,20.59,2,1
5,2026-04-05 03:03:23.352207,12184180174,20.56,2,2
5,2026-04-05 03:03:32.525534,12184180174,20.8,2,1
5,2026-04-05 03:03:39.283247,12184180174,20.58,2,1
5,2026-04-05 03:09:50.892420,12184180174,19.64,2,1
5,2026-04-05 03:09:58.172413,12184180174,20.42,2,2
5,2026-04-05 03:10:05.063732,12184180174,20.29,2,1
5,2026-04-05 03:10:12.210207,12184180174,20.68,2,1
5,2026-04-05 03:10:21.318610,12184180174,20.31,2,1
5,2026-04-05 03:10:28.239437,12184180174,20.67,2,2
5,2026-04-05 03:10:37.804628,12184180174,20.86,2,1
5,2026-04-05 03:10:46.096704,12184180174,19.02,2,1
5,2026-04-05 03:10:55.302971,12184180174,19.42,2,1
5,2026-04-05 03:11:03.203332,12184180174,19.69,2,1
5,2026-04-05 03:02:21.007652,12184180174,19.81,1,1
5,2026-04-05 03:15:31.090295,12184230252,17.27,1,1
5,2026-04-05 03:15:53.671433,12184230252,19.19,1,1
5,2026-04-05 03:16:10.088028,12184133159,18.58,1,1
5,2026-04-05 03:11:12.670787,12184180174,20.8,2,1
5,2026-04-05 03:17:09.522871,12184230252,18.83,2,1
5,2026-04-05 03:17:04.842020,12184133159,18.86,1,1
5,2026-04-05 03:17:16.672375,12184230252,20.67,2,1
5,2026-04-05 03:17:24.735729,12184230252,20.33,2,1
5,2026-04-05 03:17:33.354712,12184230252,20.59,2,1
5,2026-04-05 03:17:41.712118,12184230252,20.88,2,2
5,2026-04-05 03:17:53.105627,12184230252,20.77,2,1
5,2026-04-05 03:18:05.523894,12184230252,18.87,2,1
5,2026-04-05 03:18:17.309371,12184230252,20.8,2,0
5,2026-04-05 03:18:47.538019,12184133159,19.16,2,2
5,2026-04-05 03:19:07.885451,12184133159,18.9,2,0
5,2026-04-05 03:19:21.176802,12184133159,18.09,2,1
5,2026-04-05 03:19:35.177100,12184133159,18.66,2,1
5,2026-04-05 03:19:52.324887,12184133159,18.16,2,0
5,2026-04-05 03:20:10.776146,12184133159,18.68,2,1
5,2026-04-05 03:21:22.133702,121848676,18.61,2,1
5,2026-04-05 03:21:40.097385,121848676,18.36,2,1
5,2026-04-05 03:21:52.772247,121848676,18.39,2,1
5,2026-04-05 03:22:07.600245,121848676,18.5,2,1
5,2026-04-05 03:22:20.083,121848676,18.22,2,1
5,2026-04-05 03:24:32.314704,12184230252,20.45,2,2
5,2026-04-05 03:24:42.304440,12184230252,19.85,2,2
5,2026-04-05 03:24:50.759869,12184230252,20.96,2,1
5,2026-04-05 03:24:59.933198,12184230252,20.78,2,1
5,2026-04-05 03:25:16.763795,12184230252,20.95,2,0
5,2026-04-05 03:25:28.908144,12184230252,20.82,2,0
5,2026-04-05 03:29:37.876674,12185194217,18.51,2,0
5,2026-04-05 03:29:44.209928,12185194217,18.83,2,0
5,2026-04-05 03:33:43.629332,12184230252,18.27,2,1
5,2026-04-05 03:33:52.182287,12184230252,19.96,2,0
5,2026-04-05 03:33:59.462288,12184230252,20.47,2,1
5,2026-04-05 03:34:06.448733,12184230252,20.92,2,1
5,2026-04-05 03:34:16.147506,12184230252,20.07,2,0
5,2026-04-05 03:34:35.744994,121848676,20.17,2,1
5,2026-04-05 03:34:48.953475,121848676,18.91,2,1
5,2026-04-05 03:35:01.825489,121848676,19.02,2,1
5,2026-04-05 03:35:14.423987,121848676,18.23,2,1
5,2026-04-05 03:35:25.563939,121848676,18.8,2,1
5,2026-04-05 03:35:39.244563,121848676,18.64,2,1
5,2026-04-05 03:35:52.871370,121848676,21.45,2,1
5,2026-04-05 03:36:31.039553,12184180174,20.13,2,1
5,2026-04-05 03:36:40.371869,12184180174,20.83,2,1
5,2026-04-05 03:36:46.346525,12184180174,19.04,2,0
5,2026-04-05 03:36:54.949532,12184180174,20.57,2,1
5,2026-04-05 03:37:02.001074,12184180174,20.74,2,1
5,2026-04-05 03:37:11.860347,12184180174,20.77,2,1
5,2026-04-05 03:37:19.956356,12184180174,19.1,2,2
5,2026-04-05 03:37:27.040416,12184180174,20.65,2,1
5,2026-04-05 03:37:35.855051,12184180174,20.89,2,0
5,2026-04-05 03:17:22.757354,12184133159,17.83,1,1
5,2026-04-05 03:38:05.432060,12185194217,17.82,1,1
5,2026-04-05 03:38:27.481929,12185194217,18.33,1,1
5,2026-04-05 03:37:43.542361,12185194217,17.03,2,1
5,2026-04-05 03:38:39.922056,12185194217,18.79,1,0
5,2026-04-05 03:39:46.481583,12185194217,16.23,2,1
5,2026-04-05 03:40:04.569306,12185194217,18.17,2,1
5,2026-04-05 03:40:03.021539,12184230252,19.08,1,0
5,2026-04-05 03:40:17.907512,12185194217,18.94,2,1
5,2026-04-05 03:40:27.469313,12184230252,22.75,1,0
5,2026-04-05 03:40:32.804999,12185194217,18.88,2,0
5,2026-04-05 03:40:36.517279,12184230252,11.92,1,1
5,2026-04-05 03:40:49.125478,12184230252,20.65,1,1
5,2026-04-05 03:40:37.767191,12185194217,18.68,2,0
5,2026-04-05 03:44:50.805915,12184133159,19.07,2,1
5,2026-04-05 03:45:08.871709,12184133159,18.67,2,2
5,2026-04-05 03:45:19.382688,12184133159,19.58,2,1
5,2026-04-05 03:45:31.423002,12184133159,19.11,2,1
5,2026-04-05 03:45:42.696399,12184133159,16.11,2,1
5,2026-04-05 03:45:57.076416,12184133159,20.1,2,1
5,2026-04-05 03:46:13.207318,12184133159,17.63,2,1
5,2026-04-05 03:46:25.851355,12184133159,18.3,2,1
5,2026-04-05 03:46:36.193128,12184133159,19.78,2,0
5,2026-04-05 03:46:49.497853,12184133159,18.27,2,1
5,2026-04-05 03:50:39.280558,12185194217,16.18,2,1
5,2026-04-05 03:50:54.944184,12185194217,18.44,2,1
5,2026-04-05 03:51:07.367625,12185194217,18.49,2,1
5,2026-04-05 03:52:23.634271,121848676,19.97,2,2
5,2026-04-05 03:52:41.139667,121848676,18.34,2,0
5,2026-04-05 03:52:59.308505,121848676,19.12,2,1
5,2026-04-05 03:53:11.939128,121848676,18.83,2,1
5,2026-04-05 03:53:23.491293,121848676,19.88,2,2
5,2026-04-05 03:55:31.981267,12185194217,17.48,2,0
5,2026-04-05 03:55:42.920295,12185194217,18.2,2,1
5,2026-04-05 03:55:51.620880,12185194217,18.49,2,1
5,2026-04-05 03:56:03.032213,12185194217,18.67,2,1
5,2026-04-05 03:56:16.955174,12185194217,18.77,2,1
5,2026-04-05 03:56:30.107760,12185194217,18.99,2,0
5,2026-04-05 03:56:31.479256,12185194217,18.99,2,0
5,2026-04-05 03:56:36.572119,12185194217,16.83,2,0
5,2026-04-05 03:57:02.161558,12184230252,19.51,2,1
5,2026-04-05 03:57:11.400251,12184230252,20.42,2,1
5,2026-04-05 03:57:21.096291,12184230252,20.47,2,0
5,2026-04-05 03:57:30.563600,12184230252,20.87,2,1
5,2026-04-05 03:57:41.369517,12184230252,20.84,2,0
5,2026-04-05 03:40:53.829244,12184230252,20.2,1,0
5,2026-04-05 03:57:59.553577,12184230252,19.76,2,0
5,2026-04-05 04:10:56.102948,12185194217,17.8,2,0
5,2026-04-05 04:11:08.769620,12185194217,18.12,2,1
5,2026-04-05 04:11:16.147709,12185194217,18.7,2,1
5,2026-04-05 04:11:25.680395,12185194217,19.61,2,1
5,2026-04-05 04:11:33.711574,12185194217,18.82,2,1
5,2026-04-05 04:11:44.544813,12185194217,18.63,2,1
5,2026-04-05 04:11:55.804567,12185194217,18.47,2,1
5,2026-04-05 04:12:05.272181,12185194217,18.93,2,2
5,2026-04-05 04:12:19.277330,12185194217,18.24,2,0
5,2026-04-05 04:13:06.401038,121848676,17.79,2,1
5,2026-04-05 04:13:17.763078,121848676,20.0,2,2
5,2026-04-05 04:13:29.814224,121848676,19.06,2,0
5,2026-04-05 04:13:43.787756,121848676,19.16,2,0
5,2026-04-05 04:13:55.826002,121848676,19.38,2,0
5,2026-04-05 04:14:09.222051,121848676,19.25,2,1
5,2026-04-05 04:14:52.789518,12184230252,22.96,2,1
5,2026-04-05 04:15:00.722626,12184230252,20.07,2,1
5,2026-04-05 04:15:07.708807,12184230252,20.87,2,1
5,2026-04-05 04:15:19.561814,12184180174,18.93,2,1
5,2026-04-05 04:15:26.710845,12184180174,19.73,2,2
5,2026-04-05 04:15:33.827659,12184180174,20.74,2,1
5,2026-04-05 04:15:40.977268,12184180174,20.63,2,0
5,2026-04-05 04:15:55.749433,12184230252,15.15,2,1
5,2026-04-05 04:16:07.828723,12184230252,17.76,2,1
5,2026-04-05 04:16:17.949055,12184230252,20.95,2,1
5,2026-04-05 04:16:47.127150,12184180174,19.71,2,1
5,2026-04-05 04:16:54.469497,12184180174,21.0,2,1
5,2026-04-05 04:17:01.782178,12184180174,20.92,2,1
5,2026-04-05 04:17:09.682482,12184180174,20.59,2,1
5,2026-04-05 04:17:19.247998,12184180174,20.75,2,1
5,2026-04-05 04:19:56.862595,12185194217,18.41,2,1
5,2026-04-05 04:20:09.332662,12185194217,18.8,2,0
5,2026-04-05 04:20:17.910921,12185194217,18.18,2,1
5,2026-04-05 04:20:27.450519,12185194217,18.56,2,1
5,2026-04-05 04:20:38.354133,12185194217,18.89,2,1
5,2026-04-05 04:20:48.981802,12185194217,19.08,2,1
5,2026-04-05 04:24:10.876996,12184133159,19.39,2,1
5,2026-04-05 04:24:24.979601,12184133159,16.4,2,1
5,2026-04-05 04:24:35.726980,12184133159,19.85,2,1
5,2026-04-05 04:24:46.370040,12184133159,19.11,2,1
5,2026-04-05 04:24:57.250987,12184133159,18.78,2,1
5,2026-04-05 04:25:17.640530,12184230252,15.58,2,1
5,2026-04-05 04:25:25.638857,12184230252,17.61,2,1
5,2026-04-05 04:25:33.963739,12184230252,18.28,2,1
5,2026-04-05 04:25:42.484163,12184230252,21.06,2,1
5,2026-04-05 04:25:52.313674,12184230252,20.66,2,1
5,2026-04-05 04:26:02.529056,12184230252,17.67,2,1
5,2026-04-05 04:26:13.465429,12184230252,18.96,2,1
5,2026-04-05 04:26:26.915903,12184230252,18.79,2,1
5,2026-04-05 04:26:29.266330,12184230252,20.3,2,0
5,2026-04-05 04:27:28.207845,12184133159,18.22,2,1
5,2026-04-05 04:27:43.277568,12184133159,19.42,2,0
5,2026-04-05 04:32:35.766883,121848676,18.54,2,0
5,2026-04-05 04:32:46.029331,121848676,19.54,2,1
5,2026-04-05 04:32:55.841308,121848676,19.4,2,2
5,2026-04-05 04:33:08.065129,121848676,19.27,2,0
5,2026-04-05 04:33:20.664151,121848676,19.6,2,1
5,2026-04-05 04:40:12.594980,12184230252,20.45,2,1
5,2026-04-05 04:40:19.058831,12184230252,20.32,2,1
5,2026-04-05 04:40:25.881906,12184230252,20.41,2,1
5,2026-04-05 04:40:34.174274,12184230252,19.86,2,1
5,2026-04-05 04:40:42.858256,12184230252,20.13,2,1
5,2026-04-05 04:40:51.770720,12184230252,19.29,2,2
5,2026-04-05 04:41:00.325069,12184230252,19.96,2,1
5,2026-04-05 04:41:12.044035,12184230252,21.1,2,0
5,2026-04-05 04:41:22.461378,12184230252,21.01,2,1
5,2026-04-05 04:41:33.166467,12184230252,18.81,2,1
5,2026-04-05 04:42:12.478794,12184133159,20.35,2,1
5,2026-04-05 04:42:20.422348,12184133159,18.07,2,1
5,2026-04-05 04:42:28.785957,12184133159,19.02,2,1
5,2026-04-05 04:42:38.596332,12184133159,17.84,2,1
5,2026-04-05 04:42:47.813718,12184133159,19.39,2,1
5,2026-04-05 04:42:58.425359,12184133159,19.12,2,2
5,2026-04-05 04:43:20.956406,121848676,18.9,2,0
5,2026-04-05 04:43:38.212625,121848676,25.76,2,1
5,2026-04-05 04:44:33.645302,12184180174,21.84,2,1
5,2026-04-05 04:44:40.599022,12184180174,20.97,2,1
5,2026-04-05 04:44:46.574561,12184180174,21.03,2,1
5,2026-04-05 04:44:53.624985,12184180174,21.18,2,1
5,2026-04-05 04:45:00.447814,12184180174,21.31,2,1
5,2026-04-05 04:45:08.348490,12184180174,19.04,2,1
5,2026-04-05 04:45:17.358554,12184180174,20.89,2,0
5,2026-04-05 04:45:24.410195,12184180174,19.99,2,3
5,2026-04-05 04:45:41.606054,12184230252,19.29,2,0
5,2026-04-05 04:45:56.884872,12184230252,20.46,2,0
5,2026-04-05 04:46:04.527546,12184230252,21.16,2,0
5,2026-04-05 04:46:14.188941,12184230252,21.38,2,1
5,2026-04-05 04:46:26.038065,12184230252,19.94,2,2
5,2026-04-05 04:46:36.876378,12184230252,21.3,2,0
5,2026-04-05 04:47:27.707206,12184180174,20.96,2,1
5,2026-04-05 04:47:38.872247,12184180174,20.11,2,1
5,2026-04-05 04:47:45.401356,12184180174,21.28,2,1
5,2026-04-05 04:47:52.583913,12184180174,21.47,2,1
5,2026-04-05 04:48:01.365816,12184180174,21.53,2,1
5,2026-04-05 04:48:10.931642,12184180174,19.46,2,1
5,2026-04-05 04:48:20.039638,12184180174,21.17,2,1
5,2026-04-05 04:49:19.103160,12185194217,18.89,2,1
5,2026-04-05 04:49:33.330314,12185194217,18.11,2,1
5,2026-04-05 04:49:43.179497,12185194217,19.13,2,1
5,2026-04-05 04:49:53.546966,12185194217,18.71,2,1
5,2026-04-05 04:50:04.276115,12185194217,18.96,2,1
5,2026-04-05 04:51:19.654441,121848676,19.72,2,1
5,2026-04-05 04:51:33.203114,121848676,19.03,2,1
5,2026-04-05 04:56:03.964495,12184133159,18.29,2,2
5,2026-04-05 04:56:13.416855,12184133159,20.29,2,0
5,2026-04-05 04:56:22.105650,12184133159,15.81,2,1
5,2026-04-05 04:57:34.136577,12184133159,19.15,2,1
5,2026-04-05 04:57:44.898953,12184133159,18.46,2,1
5,2026-04-05 04:57:52.994428,12184133159,19.63,2,1
5,2026-04-05 04:58:04.030142,12184133159,17.48,2,1
5,2026-04-05 04:58:16.800985,12184133159,19.41,2,0
5,2026-04-05 04:58:32.457359,12184133159,18.9,2,1
5,2026-04-05 04:58:47.213591,12184133159,17.75,2,1
5,2026-04-05 04:58:59.258750,12184133159,18.0,2,2
5,2026-04-05 04:59:18.439271,12185194217,18.05,2,1
5,2026-04-05 04:59:31.928901,12185194217,18.8,2,1
5,2026-04-05 04:59:41.450814,12185194217,18.8,2,1
5,2026-04-05 04:59:51.190413,12185194217,18.6,2,1
5,2026-04-05 05:00:00.775628,12185194217,19.6,2,1
5,2026-04-05 05:17:49.233956,12184180174,20.57,2,1
5,2026-04-05 05:17:57.656774,12184180174,21.07,2,2
5,2026-04-05 05:18:02.390359,12184180174,20.94,2,1
5,2026-04-05 05:18:09.866448,12184180174,21.25,2,0
5,2026-04-05 05:18:18.942053,12184180174,21.39,2,1
5,2026-04-05 05:18:26.548490,12184180174,20.01,2,1
5,2026-04-05 05:18:35.888966,12184180174,18.82,2,1
5,2026-04-05 05:18:50.884880,12184230252,13.97,2,1
5,2026-04-05 05:18:58.295602,12184230252,17.22,2,1
5,2026-04-05 05:19:04.661770,12184230252,20.89,2,1
5,2026-04-05 05:19:13.214786,12184230252,20.31,2,1
5,2026-04-05 05:19:21.539658,12184230252,20.5,2,1
5,2026-04-05 05:19:31.398744,12184230252,19.4,2,3
5,2026-04-05 05:26:08.112929,121848676,17.54,2,1
5,2026-04-05 05:26:15.724291,121848676,18.89,2,0
5,2026-04-05 05:26:26.567515,121848676,19.15,2,1
5,2026-04-05 05:26:41.291513,121848676,18.54,2,2
5,2026-04-05 05:27:00.019740,121848676,19.2,2,0
5,2026-04-05 05:27:12.929674,121848676,18.63,2,1
5,2026-04-05 05:29:04.654226,12185194217,18.61,2,3
5,2026-04-05 05:29:20.211946,12185194217,18.95,2,1
5,2026-04-05 05:29:29.938954,12185194217,18.78,2,1
5,2026-04-05 05:29:41.957013,12185194217,18.95,2,1
5,2026-04-05 05:29:49.647298,12185194217,19.32,2,0
5,2026-04-05 05:30:03.599041,12185194217,19.21,2,0
5,2026-04-05 05:39:08.353944,12184230252,17.12,2,2
5,2026-04-05 05:39:14.102264,12184230252,20.78,2,1
5,2026-04-05 05:39:23.634459,12184133159,18.02,2,1
5,2026-04-05 05:39:35.570876,12184133159,19.23,2,1
5,2026-04-05 05:39:43.161718,12184133159,18.06,2,2
5,2026-04-05 05:39:52.847497,12184133159,18.56,2,1
5,2026-04-05 05:40:00.743601,12184133159,18.8,2,2
5,2026-04-05 05:40:10.593407,12184133159,20.55,2,1
5,2026-04-05 05:40:20.263372,12184133159,19.54,2,1
5,2026-04-05 05:40:28.415396,12184133159,19.2,2,1
5,2026-04-05 05:40:40.989117,12184133159,18.62,2,1
5,2026-04-05 05:40:50.896950,12184133159,20.65,2,1
5,2026-04-05 05:42:39.188411,12185194217,18.87,2,1
5,2026-04-05 05:42:51.037554,12185194217,18.63,2,0
5,2026-04-05 05:43:00.619944,12185194217,19.14,2,1
5,2026-04-05 05:43:12.676815,12185194217,18.67,2,2
5,2026-04-05 05:43:22.576512,12185194217,17.98,2,1
5,2026-04-05 05:43:34.527151,12185194217,17.89,2,1
5,2026-04-05 05:44:21.993786,12184180174,18.85,2,1
5,2026-04-05 05:44:28.653399,12184180174,20.5,2,1
5,2026-04-05 05:44:36.423444,12184180174,21.21,2,2
5,2026-04-05 05:44:42.825030,12184180174,20.51,2,0
5,2026-04-05 05:44:49.514304,12184180174,21.22,2,1
5,2026-04-05 05:44:57.610558,12184180174,21.23,2,1
5,2026-04-05 05:45:05.837546,12184180174,21.57,2,1
5,2026-04-05 05:45:14.521141,12184180174,21.01,2,1
5,2026-04-05 05:45:26.250093,12184180174,21.51,2,1
5,2026-04-05 05:45:49.680629,121848676,18.68,2,1
5,2026-04-05 05:46:00.328745,121848676,20.93,2,1
5,2026-04-05 05:46:10.031698,121848676,18.66,2,1
5,2026-04-05 05:46:19.103906,121848676,19.29,2,1
5,2026-04-05 05:46:28.584629,121848676,20.2,2,2
5,2026-04-05 05:46:40.607650,121848676,18.97,2,1
5,2026-04-05 05:46:52.640949,121848676,20.62,2,0
5,2026-04-05 04:10:28.896782,12184230252,9.46,1,1
5,2026-04-05 05:47:30.774309,12184133159,19.49,2,0
5,2026-04-05 06:01:10.274010,12184133159,19.37,2,0
5,2026-04-05 06:01:19.981621,12184133159,19.69,2,1
5,2026-04-05 06:01:29.292595,12184133159,19.7,2,1
5,2026-04-05 06:01:40.361132,12184133159,18.23,2,1
5,2026-04-05 06:01:50.302807,12184133159,19.71,2,1
5,2026-04-05 06:02:32.728668,12184133159,19.11,2,2
5,2026-04-05 06:02:43.527929,12184133159,19.62,2,1
5,2026-04-05 06:02:55.105482,12184133159,18.87,2,1
5,2026-04-05 06:03:07.693482,12184133159,18.61,2,2
5,2026-04-05 06:03:15.820876,12185194217,17.33,2,2
5,2026-04-05 06:03:25.853074,12185194217,19.05,2,0
5,2026-04-05 06:03:33.818178,12185194217,18.35,2,1
5,2026-04-05 06:03:41.967468,12185194217,18.99,2,1
5,2026-04-05 06:03:52.359401,12185194217,17.19,2,1
5,2026-04-05 06:04:02.737479,12185194217,19.08,2,1
5,2026-04-05 06:04:17.396646,12185194217,18.94,2,1
5,2026-04-05 06:05:50.382652,121848676,18.52,2,1
5,2026-04-05 06:06:01.950797,121848676,19.29,2,1
5,2026-04-05 06:06:09.968416,121848676,17.44,2,0
5,2026-04-05 06:06:28.815583,12184180174,20.2,2,1
5,2026-04-05 06:06:35.214113,12184180174,21.53,2,1
5,2026-04-05 06:06:41.873984,12184180174,21.22,2,1
5,2026-04-05 06:06:49.807043,12184180174,21.49,2,1
