Mode,Start_Time,Animal,Unit
0,2025-12-04 04:32:47.561277,12185233242,3
1,2025-12-04 04:32:48.083413,12185173182,3
followerA,2025-12-04 04:32:48.085,0,0
sequence,2025-12-04 04:32:48.378546,0,0
0,2025-12-04 04:32:50.562396,12185233242,4
1,2025-12-04 04:32:50.929268,12185173182,4
OPEN,2025-12-04 04:33:10.931313,0,0
0,2025-12-04 04:33:20.387737,12185173182,4
0,2025-12-04 04:33:22.119223,12185173182,3
solo,2025-12-04 04:33:22.120839,0,0
OPEN,2025-12-04 04:33:42.121456,0,0
0,2025-12-04 04:34:20.574935,12185233242,4
0,2025-12-04 04:34:29.727802,12185233242,3
solo,2025-12-04 04:34:29.729414,0,0
OPEN,2025-12-04 04:34:49.729968,0,0
0,2025-12-04 04:35:27.714085,12185173182,3
0,2025-12-04 04:35:31.156622,12185173182,4
solo,2025-12-04 04:35:31.158720,0,0
OPEN,2025-12-04 04:35:51.254830,0,0
0,2025-12-04 04:40:32.146899,12185233242,3
1,2025-12-04 04:40:33.859438,12184223197,3
followerA,2025-12-04 04:40:33.861015,0,0
0,2025-12-04 04:40:35.537207,12185233242,4
1,2025-12-04 04:40:54.337812,12184223197,4
followerB,2025-12-04 04:40:54.339498,0,0
2,2025-12-04 04:40:56.523721,12184223197,4
3,2025-12-04 04:41:01.593916,12184223197,4
4,2025-12-04 04:41:03.874963,12184223197,4
5,2025-12-04 04:41:08.493527,12184223197,4
6,2025-12-04 04:41:36.404863,12185233242,4
7,2025-12-04 04:41:44.238420,12184223197,4
8,2025-12-04 04:41:45.580618,12185233242,4
9,2025-12-04 04:41:52.566925,12184223197,4
10,2025-12-04 04:42:07.002429,12184223197,4
11,2025-12-04 04:42:19.392150,12185233242,4
12,2025-12-04 04:42:20.762289,12185233242,4
13,2025-12-04 04:42:32.262235,12184223197,4
14,2025-12-04 04:42:38.986951,12185233242,4
sequence,2025-12-04 04:42:43.751441,0,0
OPEN,2025-12-04 04:43:03.752041,0,0
0,2025-12-04 04:43:17.164979,12184223197,4
1,2025-12-04 04:43:19.253265,12185173182,4
followerB,2025-12-04 04:43:19.254885,0,0
sequence,2025-12-04 04:43:19.567035,0,0
0,2025-12-04 04:43:22.484035,12185173182,3
OPEN,2025-12-04 04:43:42.486474,0,0
0,2025-12-04 04:43:45.493328,12184223197,3
1,2025-12-04 04:43:46.832833,12184223197,3
0,2025-12-04 04:43:48.055978,121868072,4
2,2025-12-04 04:43:51.857074,12185173182,3
followerA,2025-12-04 04:43:51.858742,0,0
sequence,2025-12-04 04:43:53.569232,0,0
1,2025-12-04 04:43:59.080252,12185233242,4
2,2025-12-04 04:44:04.534129,121868072,4
3,2025-12-04 04:44:12.354802,121868072,4
4,2025-12-04 04:44:13.105328,12184223197,4
5,2025-12-04 04:44:28.177885,12184223197,4
6,2025-12-04 04:44:40.404737,121868072,4
7,2025-12-04 04:44:53.333399,121868072,4
8,2025-12-04 04:44:55.570121,12184223197,4
9,2025-12-04 04:45:01.596523,121868072,4
10,2025-12-04 04:45:02.519391,12184223197,4
11,2025-12-04 04:45:03.244872,121868072,4
3,2025-12-04 04:45:16.330330,12185173182,3
12,2025-12-04 04:45:20.017628,12185233242,4
4,2025-12-04 04:45:22.950943,121868072,3
13,2025-12-04 04:45:23.789946,12185233242,4
14,2025-12-04 04:45:25.323218,12185233242,4
5,2025-12-04 04:45:28.761814,12185233242,3
OPEN,2025-12-04 04:45:48.763917,0,0
0,2025-12-04 04:45:50.968152,12184223197,3
1,2025-12-04 04:45:53.516015,12184223197,3
0,2025-12-04 04:46:11.292405,12184223197,4
solo,2025-12-04 04:46:11.294067,0,0
OPEN,2025-12-04 04:46:31.295018,0,0
0,2025-12-04 04:46:33.541056,12185233242,3
0,2025-12-04 04:46:38.607621,12184220198,4
1,2025-12-04 04:46:41.693887,12185233242,4
sequence,2025-12-04 04:46:45.785929,0,0
OPEN,2025-12-04 04:47:05.787113,0,0
0,2025-12-04 04:47:10.468310,12184223197,4
1,2025-12-04 04:47:11.935928,12184223197,4
0,2025-12-04 04:47:12.278399,121868072,3
2,2025-12-04 04:47:21.622452,12185233242,4
followerB,2025-12-04 04:47:21.624120,0,0
sequence,2025-12-04 04:47:22.414815,0,0
1,2025-12-04 04:47:26.837284,121868072,3
2,2025-12-04 04:47:30.223469,12184223197,3
3,2025-12-04 04:47:31.901096,12184220198,4
3,2025-12-04 04:47:32.241758,12185233242,3
OPEN,2025-12-04 04:47:52.243823,0,0
0,2025-12-04 04:47:54.058464,12185173182,3
1,2025-12-04 04:47:56.836714,12185233242,3
followerA,2025-12-04 04:47:56.838301,0,0
sequence,2025-12-04 04:47:56.840585,0,0
0,2025-12-04 04:47:59.683656,12185173182,4
1,2025-12-04 04:48:01.844600,12184223197,4
2,2025-12-04 04:48:03.366574,12185233242,4
OPEN,2025-12-04 04:48:23.368731,0,0
0,2025-12-04 04:48:25.942396,12185173182,4
0,2025-12-04 04:48:30.673595,12185173182,3
solo,2025-12-04 04:48:30.675549,0,0
OPEN,2025-12-04 04:48:50.676714,0,0
0,2025-12-04 04:48:52.025981,12185173182,3
0,2025-12-04 04:48:54.632638,12185173182,4
solo,2025-12-04 04:48:54.634789,0,0
1,2025-12-04 04:48:56.449661,12184223197,4
OPEN,2025-12-04 04:49:16.452047,0,0
0,2025-12-04 04:49:22.532544,12184223197,4
1,2025-12-04 04:49:27.995083,12185233242,4
followerB,2025-12-04 04:49:27.996748,0,0
sequence,2025-12-04 04:49:30.062732,0,0
0,2025-12-04 04:49:32.597814,12185233242,3
OPEN,2025-12-04 04:49:52.599905,0,0
0,2025-12-04 04:49:55.396165,12185173182,4
0,2025-12-04 04:49:56.304275,12185233242,3
1,2025-12-04 04:50:05.296031,12185173182,4
start Lindzey,2025-12-04 04:50:08.476742,0,0
2,2025-12-04 04:50:23.117347,12185173182,4
1,2025-12-04 04:50:35.561630,12185233242,3
2,2025-12-04 04:50:40.064911,12184223197,3
3,2025-12-04 04:50:42.134367,12185173182,3
End Lindzey,2025-12-04 04:51:02.136381,0,0
OPEN,2025-12-04 04:51:12.136730,0,0
0,2025-12-04 04:51:42.596233,12184223197,3
1,2025-12-04 04:51:51.645423,12184223197,3
2,2025-12-04 04:51:53.343778,12184223197,3
3,2025-12-04 04:51:54.813908,12184223197,3
4,2025-12-04 04:51:56.050627,12185233242,3
followerA,2025-12-04 04:51:56.052350,0,0
5,2025-12-04 04:51:58.352918,12185173182,3
sequence,2025-12-04 04:51:58.609276,0,0
0,2025-12-04 04:52:00.462836,12185233242,4
1,2025-12-04 04:52:01.052714,12185173182,4
OPEN,2025-12-04 04:52:21.054902,0,0
0,2025-12-04 04:52:24.228110,12184223197,4
1,2025-12-04 04:52:25.051125,12185233242,4
followerB,2025-12-04 04:52:25.052875,0,0
sequence,2025-12-04 04:52:29.953250,0,0
0,2025-12-04 04:52:33.838698,12184223197,3
1,2025-12-04 04:52:34.321279,12185233242,3
OPEN,2025-12-04 04:52:54.323813,0,0
0,2025-12-04 04:53:05.031029,12184223197,3
OPEN,2025-12-04 04:53:25.031659,0,0
0,2025-12-04 04:53:26.063207,12184223197,3
1,2025-12-04 04:53:35.634648,12185233242,3
followerA,2025-12-04 04:53:35.636454,0,0
OPEN,2025-12-04 04:53:55.636958,0,0
0,2025-12-04 04:54:02.310602,12184223197,4
1,2025-12-04 04:54:03.188794,12185173182,4
followerB,2025-12-04 04:54:03.190361,0,0
0,2025-12-04 04:54:07.709876,12185173182,3
sequence,2025-12-04 04:54:10.227930,0,0
OPEN,2025-12-04 04:54:30.228601,0,0
0,2025-12-04 04:54:31.642569,12185173182,3
0,2025-12-04 04:54:33.820717,12185173182,4
solo,2025-12-04 04:54:33.823107,0,0
1,2025-12-04 04:54:34.796366,12184223197,4
OPEN,2025-12-04 04:54:54.798913,0,0
0,2025-12-04 04:55:04.183236,12184223197,4
1,2025-12-04 04:55:07.608861,12184223197,4
0,2025-12-04 04:55:12.841646,121868072,3
1,2025-12-04 04:55:24.961543,12184223197,3
sequence,2025-12-04 04:55:25.464561,0,0
2,2025-12-04 04:55:30.184042,12185173182,4
2,2025-12-04 04:55:32.937378,12185173182,3
OPEN,2025-12-04 04:55:52.939493,0,0
0,2025-12-04 04:55:55.007976,12184223197,3
0,2025-12-04 04:55:56.052315,12185233242,4
1,2025-12-04 04:55:57.036973,12185173182,3
sequence,2025-12-04 04:55:57.284321,0,0
2,2025-12-04 04:56:04.747127,12185173182,3
3,2025-12-04 04:56:08.229857,12184223197,3
4,2025-12-04 04:56:10.124683,12184223197,3
5,2025-12-04 04:56:11.817035,12185233242,3
6,2025-12-04 04:56:14.103897,12185233242,3
7,2025-12-04 04:56:17.402964,12185233242,3
8,2025-12-04 04:56:19.039992,12185233242,3
OPEN,2025-12-04 04:56:39.042406,0,0
0,2025-12-04 04:56:46.317560,12184220198,4
0,2025-12-04 04:56:55.005572,12184223197,3
1,2025-12-04 04:56:56.785447,12185233242,3
2,2025-12-04 04:56:57.490820,12185173182,3
1,2025-12-04 04:56:59.030713,12184223197,4
followerB,2025-12-04 04:56:59.032510,0,0
2,2025-12-04 04:57:01.305828,12185233242,4
followerB,2025-12-04 04:57:01.307455,0,0
3,2025-12-04 04:57:02.317165,12185233242,4
4,2025-12-04 04:57:20.502946,12185233242,4
5,2025-12-04 04:57:23.373983,12185233242,4
6,2025-12-04 04:57:29.595602,12184223197,4
7,2025-12-04 04:57:31.552997,12184223197,4
8,2025-12-04 04:57:33.714532,12184223197,4
9,2025-12-04 04:57:36.073482,12185233242,4
10,2025-12-04 04:57:40.932266,12184223197,4
11,2025-12-04 04:57:43.835695,12184223197,4
sequence,2025-12-04 04:57:50.518332,0,0
3,2025-12-04 04:57:50.956066,12185173182,3
12,2025-12-04 04:57:52.659784,12184223197,4
13,2025-12-04 04:57:57.616166,12184223197,4
14,2025-12-04 04:57:59.213763,12184223197,4
15,2025-12-04 04:58:01.665657,12185233242,4
16,2025-12-04 04:58:04.373371,12185233242,4
4,2025-12-04 04:58:14.676607,12185173182,3
5,2025-12-04 04:58:20.140522,12185233242,3
6,2025-12-04 04:58:21.546683,12185173182,3
17,2025-12-04 04:58:25.554086,12185233242,4
18,2025-12-04 04:58:32.507356,12185233242,4
7,2025-12-04 04:58:47.450737,12185173182,3
8,2025-12-04 04:58:49.983966,12185233242,3
19,2025-12-04 04:58:55.800614,12184223197,4
20,2025-12-04 04:58:59.582280,12184223197,4
21,2025-12-04 04:59:08.964866,12185233242,4
9,2025-12-04 04:59:15.607109,12185233242,3
22,2025-12-04 04:59:36.056811,12184223197,4
23,2025-12-04 04:59:37.563883,12184223197,4
24,2025-12-04 04:59:39.162402,12184223197,4
25,2025-12-04 05:10:42.643830,12184223197,4
26,2025-12-04 05:10:49.872257,12184223197,4
27,2025-12-04 05:10:55.988023,12184223197,4
28,2025-12-04 05:14:31.007561,12184223197,4
29,2025-12-04 05:14:32.149224,12184223197,4
30,2025-12-04 05:16:30.449604,12184223197,4
31,2025-12-04 05:23:11.710019,12184223197,4
32,2025-12-04 05:23:13.048779,12184223197,4
33,2025-12-04 05:26:24.791475,12184223197,4
34,2025-12-04 05:26:25.933258,12184223197,4
35,2025-12-04 05:26:29.269224,12184223197,4
36,2025-12-04 05:31:39.280799,12184223197,4
37,2025-12-04 05:31:42.749444,12184223197,4
38,2025-12-04 05:32:15.418250,12184223197,4
39,2025-12-04 05:32:19.568029,12184223197,4
40,2025-12-04 05:34:06.009100,12184223197,4
41,2025-12-04 05:39:52.099745,12184223197,4
42,2025-12-04 05:42:06.435717,12184223197,4
43,2025-12-04 05:43:09.816157,12184223197,4
44,2025-12-04 05:48:00.842068,12184223197,4
45,2025-12-04 05:48:03.484678,12184223197,4
46,2025-12-04 05:49:53.386602,12184223197,4
47,2025-12-04 05:56:20.174199,12184223197,4
48,2025-12-04 05:56:56.667059,12184223197,4
49,2025-12-04 05:57:00.787137,12184223197,4
50,2025-12-04 05:58:33.713298,12184223197,4
51,2025-12-04 05:58:35.374798,12184223197,4
52,2025-12-04 06:11:07.039920,12184223197,4
53,2025-12-04 06:13:42.753666,12184223197,4
54,2025-12-04 06:13:44.515434,12184223197,4
55,2025-12-04 06:14:04.908672,12184223197,4
56,2025-12-04 06:14:07.159446,12184223197,4
57,2025-12-04 06:14:22.879532,12184223197,4
58,2025-12-04 06:15:14.803883,12184223197,4
59,2025-12-04 06:15:21.138691,12184223197,4
60,2025-12-04 06:15:27.483199,12184223197,4
61,2025-12-04 06:15:40.368349,12184223197,4
62,2025-12-04 06:16:38.817440,12184223197,4
63,2025-12-04 06:22:49.336865,12184223197,4
10,2025-12-04 06:23:11.007799,12184223197,3
OPEN,2025-12-04 06:23:31.009728,0,0
0,2025-12-04 06:24:33.944771,12184220198,4
OPEN,2025-12-04 06:24:53.945233,0,0
0,2025-12-04 06:25:33.197454,12185173182,3
0,2025-12-04 06:25:39.383821,12184220198,4
1,2025-12-04 06:25:42.247316,12185173182,3
OPEN,2025-12-04 06:26:02.596316,0,0
0,2025-12-04 06:26:12.657976,12185233242,3
1,2025-12-04 06:26:15.924796,12185233242,3
0,2025-12-04 06:26:18.721541,12184220198,4
OPEN,2025-12-04 06:26:38.722086,0,0
0,2025-12-04 06:26:42.296284,12185173182,3
1,2025-12-04 06:26:47.427675,12185233242,3
followerA,2025-12-04 06:26:47.429285,0,0
0,2025-12-04 06:26:49.388234,12184220198,4
1,2025-12-04 06:26:56.728764,12184220198,4
sequence,2025-12-04 06:26:57.239304,0,0
2,2025-12-04 06:26:58.768133,12185233242,3
2,2025-12-04 06:27:01.100329,12184220198,4
3,2025-12-04 06:27:02.149583,12185173182,4
OPEN,2025-12-04 06:27:22.151842,0,0
0,2025-12-04 06:27:25.115824,12185233242,3
1,2025-12-04 06:27:39.418065,12185233242,3
0,2025-12-04 06:27:41.592521,12185173182,4
start Lindzey,2025-12-04 06:27:44.177010,0,0
1,2025-12-04 06:27:49.107005,12184220198,4
2,2025-12-04 06:28:02.364357,12184220198,4
End Lindzey,2025-12-04 06:28:12.366312,0,0
OPEN,2025-12-04 06:28:22.366609,0,0
0,2025-12-04 06:28:26.572415,12184220198,4
0,2025-12-04 06:28:29.088651,12185233242,3
1,2025-12-04 06:28:41.630137,12184220198,4
start Lindzey,2025-12-04 06:28:42.583431,0,0
2,2025-12-04 06:28:45.562682,12185233242,4
3,2025-12-04 06:28:47.128463,12185233242,4
End Lindzey,2025-12-04 06:28:57.130196,0,0
OPEN,2025-12-04 06:29:07.130731,0,0
0,2025-12-04 06:29:39.663018,12185233242,4
0,2025-12-04 06:29:44.896230,12185233242,3
solo,2025-12-04 06:29:44.898670,0,0
1,2025-12-04 06:29:51.881624,12185173182,4
1,2025-12-04 06:30:03.791289,12185173182,3
OPEN,2025-12-04 06:30:23.793446,0,0
0,2025-12-04 06:30:29.392205,12185233242,3
1,2025-12-04 06:30:30.472586,12185173182,3
followerA,2025-12-04 06:30:30.474205,0,0
sequence,2025-12-04 06:30:30.940257,0,0
0,2025-12-04 06:30:36.266942,12185233242,4
1,2025-12-04 06:30:44.124285,12185173182,4
OPEN,2025-12-04 06:31:04.126722,0,0
0,2025-12-04 06:31:19.045050,12184220198,4
OPEN,2025-12-04 06:31:39.045651,0,0
0,2025-12-04 06:32:53.497159,12185233242,4
OPEN,2025-12-04 06:33:13.497524,0,0
0,2025-12-04 06:33:15.895837,12185233242,3
OPEN,2025-12-04 06:33:35.896395,0,0
0,2025-12-04 06:33:44.683153,12185233242,3
1,2025-12-04 06:33:45.989752,12185233242,3
0,2025-12-04 06:33:56.752690,12185233242,4
solo,2025-12-04 06:33:56.754289,0,0
OPEN,2025-12-04 06:34:16.755311,0,0
0,2025-12-04 06:34:22.338145,12185173182,3
0,2025-12-04 06:34:37.559900,12185173182,4
solo,2025-12-04 06:34:37.561518,0,0
OPEN,2025-12-04 06:34:57.562438,0,0
0,2025-12-04 06:35:23.933849,121868072,3
1,2025-12-04 06:35:29.683192,121868072,3
0,2025-12-04 06:36:20.526683,121868072,4
solo,2025-12-04 06:36:20.528814,0,0
1,2025-12-04 06:36:26.497240,121868072,4
OPEN,2025-12-04 06:36:46.499756,0,0
0,2025-12-04 06:37:45.248052,121868072,4
0,2025-12-04 06:37:52.949168,121868072,3
solo,2025-12-04 06:37:52.950834,0,0
OPEN,2025-12-04 06:38:12.951470,0,0
0,2025-12-04 06:38:15.213501,121868072,3
0,2025-12-04 06:38:20.472757,121868072,4
solo,2025-12-04 06:38:20.474431,0,0
OPEN,2025-12-04 06:38:40.475272,0,0
0,2025-12-04 06:39:10.132794,12185233242,4
0,2025-12-04 06:39:17.695431,12185233242,3
solo,2025-12-04 06:39:17.697058,0,0
OPEN,2025-12-04 06:39:37.697881,0,0
0,2025-12-04 06:39:55.890064,12185233242,3
1,2025-12-04 06:40:00.985816,12185233242,3
0,2025-12-04 06:40:16.263043,12185233242,4
solo,2025-12-04 06:40:16.521211,0,0
1,2025-12-04 06:40:18.122615,12185233242,4
OPEN,2025-12-04 06:40:38.124673,0,0
0,2025-12-04 06:41:46.331853,121868072,4
1,2025-12-04 06:41:48.510100,12185233242,4
followerB,2025-12-04 06:41:48.511776,0,0
2,2025-12-04 06:41:49.717108,12185233242,4
sequence,2025-12-04 06:41:50.151438,0,0
0,2025-12-04 06:41:53.097924,121868072,3
1,2025-12-04 06:41:54.718987,12185233242,3
OPEN,2025-12-04 06:42:14.721073,0,0
0,2025-12-04 06:42:22.647747,121868072,3
0,2025-12-04 06:42:30.639984,12185173182,4
start Lindzey,2025-12-04 06:42:33.016046,0,0
1,2025-12-04 06:42:34.995443,121868072,4
End Lindzey,2025-12-04 06:42:54.997428,0,0
OPEN,2025-12-04 06:43:04.997947,0,0
0,2025-12-04 06:43:40.220801,12184223197,3
1,2025-12-04 06:43:47.145756,12184223197,3
OPEN,2025-12-04 06:44:07.146720,0,0
0,2025-12-04 06:44:10.505888,12185233242,3
0,2025-12-04 06:44:18.106675,12185233242,4
solo,2025-12-04 06:44:18.108275,0,0
OPEN,2025-12-04 06:44:38.108868,0,0
0,2025-12-04 06:45:44.465704,12184223197,3
1,2025-12-04 06:45:47.666989,12184223197,3
0,2025-12-04 06:46:23.378369,12185233242,4
start Lindzey,2025-12-04 06:46:24.875985,0,0
2,2025-12-04 06:46:36.402776,12184223197,3
End Lindzey,2025-12-04 06:46:46.404557,0,0
OPEN,2025-12-04 06:46:56.404878,0,0
0,2025-12-04 06:47:17.492385,12184223197,3
0,2025-12-04 06:47:23.496010,12185233242,4
start Lindzey,2025-12-04 06:47:24.782047,0,0
1,2025-12-04 06:47:31.153829,12184223197,3
2,2025-12-04 06:47:32.212337,12185233242,3
3,2025-12-04 06:47:33.584257,12185233242,3
End Lindzey,2025-12-04 06:47:43.586123,0,0
OPEN,2025-12-04 06:47:53.586580,0,0
0,2025-12-04 06:47:58.876960,12185233242,3
1,2025-12-04 06:48:04.299727,12185233242,3
2,2025-12-04 06:48:05.345106,12185233242,3
0,2025-12-04 06:48:15.374228,12185233242,4
solo,2025-12-04 06:48:15.376129,0,0
OPEN,2025-12-04 06:48:35.376835,0,0
0,2025-12-04 06:58:39.351586,12185233242,4
OPEN,2025-12-04 06:58:59.352026,0,0
0,2025-12-04 06:59:07.872716,12184223197,3
1,2025-12-04 06:59:12.610057,12184223197,3
OPEN,2025-12-04 06:59:32.611068,0,0
0,2025-12-04 06:59:57.353660,12185233242,4
0,2025-12-04 07:00:01.066918,12185233242,3
solo,2025-12-04 07:00:01.069326,0,0
OPEN,2025-12-04 07:00:21.273520,0,0
0,2025-12-04 07:01:45.149589,12184223197,3
1,2025-12-04 07:01:52.172659,12184223197,3
0,2025-12-04 07:02:27.393094,12184223197,4
1,2025-12-04 07:02:34.472500,12184223197,4
OPEN,2025-12-04 07:02:57.472985,0,0
0,2025-12-04 07:03:58.622,12184223197,4
OPEN,2025-12-04 07:04:18.622847,0,0
0,2025-12-04 07:05:31.877311,12184223197,4
0,2025-12-04 07:05:36.855009,12184223197,3
solo,2025-12-04 07:05:36.857168,0,0
OPEN,2025-12-04 07:05:56.858227,0,0
0,2025-12-04 07:05:59.872068,12185233242,3
1,2025-12-04 07:06:01.964519,12184223197,3
followerA,2025-12-04 07:06:01.966113,0,0
0,2025-12-04 07:06:19.904628,12185233242,4
sequence,2025-12-04 07:06:20.771940,0,0
OPEN,2025-12-04 07:06:40.772611,0,0
0,2025-12-04 07:16:19.214756,12184223197,4
0,2025-12-04 07:16:23.148380,12184223197,3
solo,2025-12-04 07:16:29.337152,0,0
OPEN,2025-12-04 07:16:49.337955,0,0
0,2025-12-04 07:18:41.233941,12184223197,3
0,2025-12-04 07:18:49.358058,12184223197,4
solo,2025-12-04 07:18:49.359850,0,0
OPEN,2025-12-04 07:19:09.360429,0,0
0,2025-12-04 07:22:24.642955,12185233242,4
0,2025-12-04 07:22:28.108781,12185233242,3
solo,2025-12-04 07:22:28.110474,0,0
OPEN,2025-12-04 07:22:48.111555,0,0
0,2025-12-04 07:28:00.213046,12184223197,3
0,2025-12-04 07:28:06.101946,12184223197,4
solo,2025-12-04 07:28:06.103844,0,0
OPEN,2025-12-04 07:28:26.104483,0,0
0,2025-12-04 07:33:17.628615,12185233242,3
OPEN,2025-12-04 07:33:37.791647,0,0
0,2025-12-04 07:34:14.383487,12185233242,4
OPEN,2025-12-04 07:34:34.383975,0,0
0,2025-12-04 07:34:57.741542,12185233242,4
0,2025-12-04 07:35:00.225654,12185233242,3
solo,2025-12-04 07:35:00.227883,0,0
1,2025-12-04 07:35:01.499720,12185233242,3
OPEN,2025-12-04 07:35:21.501711,0,0
0,2025-12-04 07:35:56.213722,12185233242,3
0,2025-12-04 07:36:14.192944,12185233242,4
solo,2025-12-04 07:36:14.194798,0,0
OPEN,2025-12-04 07:36:34.195451,0,0
0,2025-12-04 07:36:55.434145,12185233242,4
1,2025-12-04 07:36:56.496761,12184223197,4
followerB,2025-12-04 07:36:56.498379,0,0
sequence,2025-12-04 07:36:56.679004,0,0
0,2025-12-04 07:36:57.686893,12185233242,3
OPEN,2025-12-04 07:37:17.689003,0,0
0,2025-12-04 07:37:18.795748,12185233242,3
0,2025-12-04 07:37:31.093648,12185233242,4
solo,2025-12-04 07:37:31.095238,0,0
OPEN,2025-12-04 07:37:51.095823,0,0
0,2025-12-04 07:45:27.130941,12184223197,3
1,2025-12-04 07:45:33.500120,12184223197,3
0,2025-12-04 07:45:45.385332,12184223197,4
solo,2025-12-04 07:45:45.387426,0,0
OPEN,2025-12-04 07:46:05.388318,0,0
0,2025-12-04 07:56:55.402556,12185173182,4
1,2025-12-04 07:56:57.690424,12184223197,4
followerB,2025-12-04 07:56:57.692078,0,0
sequence,2025-12-04 07:56:58.110893,0,0
0,2025-12-04 07:57:03.226750,12185173182,3
1,2025-12-04 07:57:05.059476,12184223197,3
OPEN,2025-12-04 07:57:25.061740,0,0
0,2025-12-04 07:57:59.164967,12184223197,3
0,2025-12-04 07:58:04.733999,12184223197,4
solo,2025-12-04 07:58:05.152331,0,0
OPEN,2025-12-04 07:58:35.153343,0,0
0,2025-12-04 08:02:17.414556,12185173182,3
0,2025-12-04 08:02:41.871595,12185173182,4
solo,2025-12-04 08:02:41.873324,0,0
                                    initialize,2025-12-04 08:12:37.436515,0,3
initialize,2025-12-04 08:12:37.436519,0,4
OPEN,2025-12-04 08:12:44.393886,0,0
0,2025-12-04 08:13:26.113484,12185173182,4
0,2025-12-04 08:13:32.063810,12185173182,3
OPEN,2025-12-04 08:13:52.064370,0,0
0,2025-12-04 08:25:00.736992,12185173182,3
0,2025-12-04 08:25:13.077395,12185173182,4
solo,2025-12-04 08:25:15.598475,0,0
1,2025-12-04 08:25:25.407453,12185173182,4
OPEN,2025-12-04 08:25:45.409476,0,0
0,2025-12-04 09:23:58.700468,12184220198,4
OPEN,2025-12-04 09:24:24.063327,0,0
0,2025-12-04 09:32:41.626547,12185233242,4
0,2025-12-04 09:32:47.763376,12185233242,3
solo,2025-12-04 09:32:47.765748,0,0
OPEN,2025-12-04 09:33:07.766699,0,0
0,2025-12-04 09:33:51.804955,12184220198,4
OPEN,2025-12-04 09:34:11.805730,0,0
0,2025-12-04 09:34:29.336554,12184220198,4
OPEN,2025-12-04 09:34:49.337196,0,0
0,2025-12-04 09:36:35.153394,12185233242,3
0,2025-12-04 09:36:43.253480,12185233242,4
solo,2025-12-04 09:36:43.255319,0,0
OPEN,2025-12-04 09:37:03.256135,0,0
0,2025-12-04 09:42:50.762744,12185233242,4
0,2025-12-04 09:42:52.531457,12185233242,3
solo,2025-12-04 09:42:52.533434,0,0
OPEN,2025-12-04 09:43:12.534682,0,0
0,2025-12-04 09:45:27.217178,12185233242,3
0,2025-12-04 09:45:30.261202,12185233242,4
solo,2025-12-04 09:45:30.262916,0,0
OPEN,2025-12-04 09:45:50.263530,0,0
0,2025-12-04 09:48:25.410896,12184220198,4
OPEN,2025-12-04 09:48:45.411665,0,0
0,2025-12-04 09:48:59.548086,12184220198,4
OPEN,2025-12-04 09:49:19.548458,0,0
0,2025-12-04 11:01:11.844616,12185173182,4
0,2025-12-04 11:01:22.483610,12185173182,3
solo,2025-12-04 11:01:22.485687,0,0
OPEN,2025-12-04 11:01:42.486621,0,0
0,2025-12-04 11:05:04.303964,12185173182,3
OPEN,2025-12-04 11:05:24.304618,0,0
0,2025-12-04 11:07:59.839870,12185173182,3
0,2025-12-04 11:08:07.528848,12185173182,4
solo,2025-12-04 11:08:07.530528,0,0
OPEN,2025-12-04 11:08:27.531292,0,0
0,2025-12-04 11:11:53.355881,12184223197,4
0,2025-12-04 11:12:06.033451,12184223197,3
OPEN,2025-12-04 11:12:26.034366,0,0
0,2025-12-04 11:12:37.976902,121868072,4
1,2025-12-04 11:12:40.342413,12185173182,4
followerB,2025-12-04 11:12:40.344174,0,0
sequence,2025-12-04 11:12:40.597767,0,0
0,2025-12-04 11:12:46.521260,121868072,3
1,2025-12-04 11:12:51.808605,12185173182,3
OPEN,2025-12-04 11:13:11.811032,0,0
0,2025-12-04 11:17:30.887351,12185173182,3
OPEN,2025-12-04 11:17:55.318204,0,0
0,2025-12-04 11:18:10.656701,12185173182,4
OPEN,2025-12-04 11:18:30.657196,0,0
0,2025-12-04 11:18:33.319295,12184223197,3
0,2025-12-04 11:18:47.529521,12184223197,4
solo,2025-12-04 11:18:47.767781,0,0
OPEN,2025-12-04 11:19:07.768461,0,0
0,2025-12-04 11:23:30.555881,121868072,3
0,2025-12-04 11:23:52.764105,121868072,4
solo,2025-12-04 11:23:53.025778,0,0
OPEN,2025-12-04 11:24:23.026748,0,0
0,2025-12-04 11:26:49.088489,121868072,4
0,2025-12-04 11:26:53.166878,121868072,3
solo,2025-12-04 11:26:53.168506,0,0
OPEN,2025-12-04 11:27:13.169266,0,0
0,2025-12-04 11:27:53.977602,121868072,3
0,2025-12-04 11:28:02.877283,121868072,4
solo,2025-12-04 11:28:02.879008,0,0
OPEN,2025-12-04 11:28:22.879672,0,0
0,2025-12-04 11:33:18.755835,121868072,4
0,2025-12-04 11:33:20.781359,121868072,3
solo,2025-12-04 11:33:20.783775,0,0
OPEN,2025-12-04 11:33:40.784387,0,0
0,2025-12-04 11:33:55.492410,12184223197,4
OPEN,2025-12-04 11:34:15.493130,0,0
0,2025-12-04 11:40:11.011353,12185233242,4
0,2025-12-04 11:40:13.239896,12185233242,3
solo,2025-12-04 11:40:13.241532,0,0
OPEN,2025-12-04 11:40:33.242600,0,0
0,2025-12-04 11:40:37.455809,12184223197,3
0,2025-12-04 11:40:47.000445,12184223197,4
solo,2025-12-04 11:40:47.002579,0,0
OPEN,2025-12-04 11:41:07.109516,0,0
0,2025-12-04 11:42:46.149165,121868072,3
