Mode,Start_Time,Animal,Unit
0,2025-09-28 00:01:02.293553,11111112120,4
0,2025-09-28 00:01:07.141993,11111112120,3
solo,2025-09-28 00:01:07.143583,0,0
0,2025-09-28 00:01:08.383085,11111112120,3
0,2025-09-28 00:07:41.860804,1111111120121,3
0,2025-09-28 00:07:47.399266,1111111120121,4
solo,2025-09-28 00:07:47.400795,0,0
0,2025-09-28 00:08:01.283453,11111112120,3
0,2025-09-28 00:08:03.212365,11111112120,4
solo,2025-09-28 00:08:03.213998,0,0
0,2025-09-28 00:08:16.386922,11111112120,4
0,2025-09-28 00:08:18.626263,11111112120,3
solo,2025-09-28 00:08:18.627883,0,0
0,2025-09-28 00:08:56.780902,11111112120,3
0,2025-09-28 00:08:57.711639,11111112120,4
solo,2025-09-28 00:08:57.713552,0,0
0,2025-09-28 00:09:17.169459,11111112120,4
1,2025-09-28 00:09:21.315207,11111112120,4
2,2025-09-28 00:09:22.558423,11111112120,4
0,2025-09-28 00:09:24.196497,11111112120,3
solo,2025-09-28 00:09:24.198012,0,0
0,2025-09-28 00:09:26.021051,1111111120121,3
0,2025-09-28 00:11:15.270717,1111111120121,3
0,2025-09-28 00:13:07.816848,1111111140141,3
0,2025-09-28 00:13:10.036807,1111111140141,4
solo,2025-09-28 00:13:10.038307,0,0
0,2025-09-28 00:13:11.864728,1111111140141,4
1,2025-09-28 00:13:14.357295,1111111140141,4
0,2025-09-28 00:14:59.844030,1111111140141,4
0,2025-09-28 00:15:03.836191,1111111140141,3
solo,2025-09-28 00:15:03.838232,0,0
0,2025-09-28 00:15:25.018299,1111111140141,3
0,2025-09-28 00:15:29.041296,1111111140141,4
solo,2025-09-28 00:15:29.042868,0,0
0,2025-09-28 00:15:51.134816,1111111140141,4
1,2025-09-28 00:15:53.517985,1111111140141,4
0,2025-09-28 00:15:55.979543,1111111140141,3
solo,2025-09-28 00:15:55.981164,0,0
0,2025-09-28 00:16:07.365209,1111111140141,3
0,2025-09-28 00:16:09.384850,1111111140141,4
solo,2025-09-28 00:16:09.386869,0,0
0,2025-09-28 00:16:28.888854,1111111140141,4
0,2025-09-28 00:16:31.419207,1111111140141,3
solo,2025-09-28 00:16:31.420844,0,0
0,2025-09-28 00:17:03.431165,1111111140141,3
1,2025-09-28 00:17:07.548857,1111111140141,3
2,2025-09-28 00:17:16.869537,1111111140141,3
3,2025-09-28 00:17:31.026950,1111111140141,3
0,2025-09-28 00:17:34.110331,1111111140141,4
solo,2025-09-28 00:17:34.112039,0,0
0,2025-09-28 00:17:46.715262,1111111140141,4
0,2025-09-28 00:17:48.853986,1111111140141,3
solo,2025-09-28 00:17:48.855693,0,0
0,2025-09-28 00:18:06.701713,1111111140141,3
1,2025-09-28 00:18:17.171321,1111111140141,3
2,2025-09-28 00:18:26.724639,1111111140141,3
3,2025-09-28 00:18:34.460809,1111111140141,3
4,2025-09-28 00:18:49.112935,1111111140141,3
5,2025-09-28 00:18:53.755766,1111111140141,3
