Mode,Start_Time,Animal,Unit
OPEN,2025-10-21 00:00:11.294008,0,0
0,2025-10-21 01:06:56.381863,1111111117116,4
0,2025-10-21 01:06:57.676262,1111111117116,3
solo,2025-10-21 01:06:57.678395,0,0
1,2025-10-21 01:08:55.210581,1111111117116,3
1,2025-10-21 01:08:56.663099,1111111117116,4
OPEN,2025-10-21 01:13:56.665433,0,0
0,2025-10-21 02:15:53.442668,1111111140141,4
0,2025-10-21 02:15:59.479138,1111111140141,3
solo,2025-10-21 02:15:59.481537,0,0
OPEN,2025-10-21 02:20:59.482279,0,0
0,2025-10-21 02:21:01.312259,1111111140141,3
0,2025-10-21 02:21:03.807773,1111111140141,4
solo,2025-10-21 02:21:03.809599,0,0
OPEN,2025-10-21 02:26:03.810596,0,0
0,2025-10-21 02:55:12.535067,1111111117116,4
0,2025-10-21 02:55:13.867677,1111111117116,3
solo,2025-10-21 02:55:13.870205,0,0
OPEN,2025-10-21 03:00:13.871578,0,0
0,2025-10-21 03:00:36.623453,1111111117116,3
0,2025-10-21 03:00:38.043368,1111111117116,4
solo,2025-10-21 03:00:38.045463,0,0
OPEN,2025-10-21 03:05:38.046231,0,0
0,2025-10-21 03:08:33.636043,1111111117116,4
0,2025-10-21 03:08:37.640376,1111111117116,3
solo,2025-10-21 03:08:37.642377,0,0
1,2025-10-21 03:08:47.756515,1111111117116,3
1,2025-10-21 03:08:52.906709,1111111117116,4
2,2025-10-21 03:09:11.303222,1111111117116,4
2,2025-10-21 03:09:17.845381,1111111117116,3
3,2025-10-21 03:10:06.102324,1111111117116,3
4,2025-10-21 03:10:07.792831,1111111117116,3
3,2025-10-21 03:10:13.814214,1111111117116,4
OPEN,2025-10-21 03:15:13.816880,0,0
0,2025-10-21 03:21:48.416795,11111112120,4
0,2025-10-21 03:21:49.690260,11111112120,3
solo,2025-10-21 03:21:49.692639,0,0
OPEN,2025-10-21 03:26:49.693432,0,0
0,2025-10-21 03:29:12.829159,11111112120,3
0,2025-10-21 03:29:15.325912,11111112120,4
solo,2025-10-21 03:29:15.328463,0,0
OPEN,2025-10-21 03:34:15.329340,0,0
0,2025-10-21 04:56:41.985895,1111111140141,4
0,2025-10-21 04:56:43.630008,1111111140141,3
solo,2025-10-21 04:56:43.632431,0,0
OPEN,2025-10-21 05:01:43.633873,0,0
0,2025-10-21 05:01:45.477154,1111111140141,3
0,2025-10-21 05:01:48.182690,1111111140141,4
solo,2025-10-21 05:01:48.184409,0,0
OPEN,2025-10-21 05:06:48.185338,0,0
0,2025-10-21 05:11:51.725589,1111111117116,4
0,2025-10-21 05:11:52.839799,1111111117116,3
solo,2025-10-21 05:11:52.842038,0,0
OPEN,2025-10-21 05:16:52.842726,0,0
0,2025-10-21 05:17:31.323330,1111111117116,3
0,2025-10-21 05:17:32.735065,1111111117116,4
solo,2025-10-21 05:17:32.737428,0,0
OPEN,2025-10-21 05:22:32.738298,0,0
0,2025-10-21 05:23:31.059311,1111111117116,3
0,2025-10-21 05:23:32.628134,1111111117116,4
solo,2025-10-21 05:23:32.630488,0,0
OPEN,2025-10-21 05:28:32.631049,0,0
0,2025-10-21 06:13:52.711355,1111111117116,4
0,2025-10-21 06:13:54.146882,1111111117116,3
solo,2025-10-21 06:13:54.148841,0,0
OPEN,2025-10-21 06:18:54.149481,0,0
0,2025-10-21 06:23:22.542209,1111111117116,3
0,2025-10-21 06:23:24.203193,1111111117116,4
solo,2025-10-21 06:23:24.205299,0,0
OPEN,2025-10-21 06:28:24.205945,0,0
0,2025-10-21 06:56:19.182291,1111111120121,4
0,2025-10-21 06:56:22.906387,1111111120121,3
solo,2025-10-21 06:56:22.908819,0,0
OPEN,2025-10-21 07:01:22.909556,0,0
0,2025-10-21 07:05:53.006650,1111111120121,3
0,2025-10-21 07:05:59.688927,1111111120121,4
solo,2025-10-21 07:05:59.690734,0,0
OPEN,2025-10-21 07:10:59.691521,0,0
0,2025-10-21 07:12:51.551620,11111112120,4
0,2025-10-21 07:12:53.643518,11111112120,3
solo,2025-10-21 07:12:53.645256,0,0
OPEN,2025-10-21 07:17:53.645961,0,0
0,2025-10-21 07:17:58.577928,1111111120121,4
0,2025-10-21 07:18:03.354350,1111111120121,3
solo,2025-10-21 07:18:03.356835,0,0
OPEN,2025-10-21 07:23:03.357592,0,0
0,2025-10-21 07:23:06.881715,1111111140141,4
0,2025-10-21 07:23:10.292475,1111111140141,3
solo,2025-10-21 07:23:10.294679,0,0
OPEN,2025-10-21 07:28:10.295985,0,0
0,2025-10-21 07:28:47.770983,1111111120121,3
0,2025-10-21 07:28:56.375216,1111111120121,4
solo,2025-10-21 07:28:56.377082,0,0
1,2025-10-21 07:29:10.143525,11111112120,3
1,2025-10-21 07:29:16.611015,11111112120,4
OPEN,2025-10-21 07:34:16.613622,0,0
0,2025-10-21 07:34:47.156820,1111111140141,4
0,2025-10-21 07:34:50.606681,1111111140141,3
solo,2025-10-21 07:34:50.608902,0,0
OPEN,2025-10-21 07:39:50.609539,0,0
0,2025-10-21 07:39:52.305326,11111112120,4
0,2025-10-21 07:39:55.278147,11111112120,3
solo,2025-10-21 07:39:55.280625,0,0
OPEN,2025-10-21 07:44:55.281757,0,0
0,2025-10-21 07:44:57.667750,1111111140141,3
0,2025-10-21 07:45:02.787277,1111111140141,4
solo,2025-10-21 07:45:02.789043,0,0
OPEN,2025-10-21 07:50:02.789640,0,0
0,2025-10-21 07:52:45.977424,11111112120,3
0,2025-10-21 07:52:50.532115,11111112120,4
solo,2025-10-21 07:52:50.534713,0,0
OPEN,2025-10-21 07:57:50.535535,0,0
0,2025-10-21 07:59:33.887068,11111112120,4
0,2025-10-21 07:59:40.518250,11111112120,3
solo,2025-10-21 07:59:40.520634,0,0
OPEN,2025-10-21 08:04:40.521346,0,0
0,2025-10-21 08:09:12.461774,11111112120,3
1,2025-10-21 08:09:16.022382,11111112120,3
0,2025-10-21 08:09:25.254964,11111112120,4
solo,2025-10-21 08:09:25.257278,0,0
OPEN,2025-10-21 08:14:25.258064,0,0
0,2025-10-21 08:40:10.571052,1111111117116,4
0,2025-10-21 08:40:12.240562,1111111117116,3
solo,2025-10-21 08:40:12.242300,0,0
OPEN,2025-10-21 08:45:12.243028,0,0
0,2025-10-21 08:50:53.106099,1111111117116,4
0,2025-10-21 08:50:55.612908,1111111117116,3
solo,2025-10-21 08:50:55.614534,0,0
1,2025-10-21 08:51:59.154628,1111111117116,3
1,2025-10-21 08:52:00.071106,1111111117116,4
OPEN,2025-10-21 08:57:00.073678,0,0
0,2025-10-21 09:03:53.476349,1111111117116,4
0,2025-10-21 09:03:56.957737,1111111117116,3
solo,2025-10-21 09:03:56.959417,0,0
OPEN,2025-10-21 09:08:56.960404,0,0
initialize,2025-10-21 09:17:04.751103,0,3
initialize,2025-10-21 09:17:04.751108,0,4
OPEN,2025-10-21 09:17:31.568123,0,0
0,2025-10-21 09:48:26.723965,1111111140141,4
0,2025-10-21 09:48:29.309724,1111111140141,3
solo,2025-10-21 09:48:29.311860,0,0
OPEN,2025-10-21 09:49:29.312868,0,0
0,2025-10-21 09:54:58.207716,1111111140141,3
0,2025-10-21 09:55:00.431385,1111111140141,4
solo,2025-10-21 09:55:00.433163,0,0
OPEN,2025-10-21 09:56:00.433831,0,0
0,2025-10-21 10:13:18.599292,1111111120121,4
0,2025-10-21 10:13:20.389802,1111111120121,3
solo,2025-10-21 10:13:20.392005,0,0
OPEN,2025-10-21 10:14:20.392660,0,0
0,2025-10-21 10:21:44.003033,1111111120121,3
0,2025-10-21 10:21:47.345065,1111111120121,4
solo,2025-10-21 10:21:47.347381,0,0
OPEN,2025-10-21 10:22:47.347940,0,0
0,2025-10-21 10:26:54.939231,1111111120121,4
0,2025-10-21 10:26:57.218242,1111111120121,3
solo,2025-10-21 10:26:57.220133,0,0
OPEN,2025-10-21 10:27:57.220984,0,0
0,2025-10-21 10:29:59.370595,1111111120121,3
0,2025-10-21 10:30:00.866177,1111111120121,4
solo,2025-10-21 10:30:00.868490,0,0
OPEN,2025-10-21 10:31:00.869106,0,0
0,2025-10-21 10:37:00.693168,1111111120121,4
0,2025-10-21 10:37:08.408488,1111111120121,3
solo,2025-10-21 10:37:08.410453,0,0
OPEN,2025-10-21 10:38:08.411155,0,0
0,2025-10-21 10:38:30.251481,1111111117116,4
0,2025-10-21 10:38:32.892735,1111111117116,3
solo,2025-10-21 10:38:32.894908,0,0
OPEN,2025-10-21 10:39:32.895555,0,0
0,2025-10-21 10:41:39.505833,1111111120121,3
0,2025-10-21 10:41:46.638092,1111111120121,4
solo,2025-10-21 10:41:46.640518,0,0
OPEN,2025-10-21 10:42:46.641565,0,0
0,2025-10-21 10:42:57.759321,1111111120121,4
0,2025-10-21 10:43:05.848129,1111111120121,3
solo,2025-10-21 10:43:05.850676,0,0
1,2025-10-21 10:43:06.272478,1111111120121,3
OPEN,2025-10-21 10:44:06.274839,0,0
0,2025-10-21 10:44:42.299891,1111111117116,3
0,2025-10-21 10:44:43.682528,1111111117116,4
solo,2025-10-21 10:44:43.685063,0,0
OPEN,2025-10-21 10:45:43.686247,0,0
0,2025-10-21 10:46:20.529735,1111111117116,4
0,2025-10-21 10:46:23.964994,1111111117116,3
solo,2025-10-21 10:46:23.966813,0,0
OPEN,2025-10-21 10:47:23.967390,0,0
0,2025-10-21 10:48:20.547229,1111111117116,3
0,2025-10-21 10:48:21.634401,1111111117116,4
solo,2025-10-21 10:48:21.636157,0,0
OPEN,2025-10-21 10:49:21.637034,0,0
0,2025-10-21 10:52:45.390781,1111111120121,3
0,2025-10-21 10:52:47.572860,1111111120121,4
solo,2025-10-21 10:52:47.574776,0,0
OPEN,2025-10-21 10:53:47.575640,0,0
0,2025-10-21 10:54:02.137288,1111111117116,4
0,2025-10-21 10:54:03.993710,1111111117116,3
solo,2025-10-21 10:54:03.995951,0,0
OPEN,2025-10-21 10:55:03.996966,0,0
0,2025-10-21 10:55:45.708379,1111111117116,3
0,2025-10-21 10:55:46.581045,1111111117116,4
solo,2025-10-21 10:55:46.582800,0,0
OPEN,2025-10-21 10:56:46.584128,0,0
0,2025-10-21 10:58:07.617194,1111111140141,4
0,2025-10-21 10:58:11.357703,1111111140141,3
solo,2025-10-21 10:58:11.360017,0,0
OPEN,2025-10-21 10:59:11.361079,0,0
0,2025-10-21 10:59:12.699234,11111112120,4
0,2025-10-21 10:59:14.545336,11111112120,3
solo,2025-10-21 10:59:14.547447,0,0
OPEN,2025-10-21 11:00:14.548714,0,0
0,2025-10-21 11:04:41.963748,1111111120121,4
0,2025-10-21 11:04:43.999090,1111111120121,3
solo,2025-10-21 11:04:44.001222,0,0
OPEN,2025-10-21 11:05:44.002120,0,0
0,2025-10-21 11:05:47.477057,1111111140141,3
0,2025-10-21 11:05:49.722311,1111111140141,4
solo,2025-10-21 11:05:49.792051,0,0
1,2025-10-21 11:05:55.180190,1111111117116,4
1,2025-10-21 11:05:56.915797,1111111117116,3
2,2025-10-21 11:06:02.053970,1111111120121,3
2,2025-10-21 11:06:05.765909,1111111120121,4
OPEN,2025-10-21 11:07:05.770038,0,0
0,2025-10-21 11:07:47.351670,1111111120121,4
0,2025-10-21 11:07:54.129088,1111111120121,3
solo,2025-10-21 11:07:54.130977,0,0
OPEN,2025-10-21 11:08:54.132069,0,0
0,2025-10-21 11:09:03.973195,1111111140141,4
0,2025-10-21 11:09:07.381843,1111111140141,3
solo,2025-10-21 11:09:07.384071,0,0
OPEN,2025-10-21 11:10:07.384764,0,0
0,2025-10-21 11:11:37.959742,1111111120121,3
0,2025-10-21 11:11:42.534918,1111111120121,4
solo,2025-10-21 11:11:42.537050,0,0
OPEN,2025-10-21 11:12:42.537729,0,0
0,2025-10-21 11:16:10.157678,1111111140141,3
0,2025-10-21 11:16:11.855753,1111111140141,4
solo,2025-10-21 11:16:11.857949,0,0
OPEN,2025-10-21 11:17:11.858654,0,0
0,2025-10-21 11:18:23.941438,1111111117116,4
0,2025-10-21 11:18:26.350426,1111111117116,3
solo,2025-10-21 11:18:26.352181,0,0
OPEN,2025-10-21 11:19:26.352984,0,0
0,2025-10-21 11:19:32.200606,1111111117116,3
0,2025-10-21 11:19:33.166019,1111111117116,4
solo,2025-10-21 11:19:33.168284,0,0
1,2025-10-21 11:19:50.294477,11111112120,3
1,2025-10-21 11:19:54.646100,11111112120,4
OPEN,2025-10-21 11:20:54.648474,0,0
0,2025-10-21 11:27:19.278631,1111111117116,4
0,2025-10-21 11:27:24.163708,1111111117116,3
solo,2025-10-21 11:27:24.166020,0,0
OPEN,2025-10-21 11:28:24.166828,0,0
0,2025-10-21 11:31:44.896454,1111111117116,3
0,2025-10-21 11:31:46.026510,1111111117116,4
solo,2025-10-21 11:31:46.029056,0,0
OPEN,2025-10-21 11:32:46.029662,0,0
0,2025-10-21 11:32:50.697235,11111112120,4
0,2025-10-21 11:32:54.453688,11111112120,3
solo,2025-10-21 11:32:54.455471,0,0
OPEN,2025-10-21 11:33:54.456342,0,0
0,2025-10-21 11:38:04.358050,11111112120,3
0,2025-10-21 11:38:07.012038,11111112120,4
solo,2025-10-21 11:38:07.014438,0,0
OPEN,2025-10-21 11:39:07.015485,0,0
0,2025-10-21 11:40:49.447198,11111112120,4
0,2025-10-21 11:40:55.652909,11111112120,3
solo,2025-10-21 11:40:55.655457,0,0
OPEN,2025-10-21 11:41:55.656980,0,0
