Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-12-21 00:19:24.111610,1102000232,18.57,1,0
1,2025-12-21 00:19:24.317106,12186161185,19.21,1,0
1,2025-12-21 00:19:39.612133,12186161185,18.89,1,0
1,2025-12-21 00:14:24.250256,12184260,18.66,2,0
1,2025-12-21 00:20:01.142611,12186161185,18.93,2,0
1,2025-12-21 00:20:07.578529,12186161185,18.75,2,0
1,2025-12-21 00:21:04.845198,12184170176,19.36,2,0
1,2025-12-21 00:19:41.766902,12186161185,18.99,1,0
1,2025-12-21 00:21:25.002218,12184170176,19.9,1,2
1,2025-12-21 00:21:10.234935,12184170176,20.2,2,0
1,2025-12-21 00:22:56.803551,12184170176,19.94,2,0
1,2025-12-21 00:21:33.848511,12184170176,19.94,1,0
1,2025-12-21 00:23:27.551600,12184170176,19.98,1,1
1,2025-12-21 00:23:36.561985,12184170176,20.14,1,0
1,2025-12-21 00:25:38.179306,12183119106,19.56,1,2
1,2025-12-21 00:22:59.449002,12184170176,20.37,2,0
1,2025-12-21 00:26:11.754472,12183119106,19.2,2,0
1,2025-12-21 00:25:53.033362,12183119106,19.82,1,0
1,2025-12-21 00:26:30.250195,12183119106,19.7,1,0
1,2025-12-21 00:27:18.598620,12183119106,19.98,1,0
1,2025-12-21 00:31:10.413997,12186161185,18.55,1,0
1,2025-12-21 00:31:13.090903,12186161185,19.32,1,0
1,2025-12-21 00:31:17.041139,12186161185,19.01,1,0
1,2025-12-21 00:26:15.151498,12183119106,16.61,2,0
1,2025-12-21 00:32:21.645071,12184170176,20.24,2,0
1,2025-12-21 00:31:19.784014,12186161185,18.42,1,0
1,2025-12-21 00:32:43.802117,12184260,18.74,1,0
1,2025-12-21 00:32:47.262341,12184260,18.87,1,0
1,2025-12-21 00:33:03.552837,12184260,18.79,1,0
1,2025-12-21 00:33:20.485328,12184260,18.96,1,0
1,2025-12-21 00:32:25.760521,12184170176,20.15,2,0
1,2025-12-21 00:33:47.107476,12184260,18.95,2,0
1,2025-12-21 00:33:58.572641,12184260,18.22,2,0
1,2025-12-21 00:33:31.487375,12184260,19.0,1,0
1,2025-12-21 00:34:02.317976,1102000232,20.16,1,0
1,2025-12-21 00:34:02.523739,12184170176,20.0,1,0
1,2025-12-21 00:34:01.969958,12184260,18.81,2,0
1,2025-12-21 00:34:07.540638,12184170176,20.0,1,0
1,2025-12-21 00:34:47.513969,12184170176,19.79,1,0
1,2025-12-21 00:34:33.458733,12184260,18.57,2,0
1,2025-12-21 00:35:07.658689,12184260,18.84,2,0
1,2025-12-21 00:36:44.640509,12184260,18.7,2,0
1,2025-12-21 00:36:48.726732,1102000232,18.44,2,0
1,2025-12-21 00:35:03.576423,12184170176,19.82,1,0
1,2025-12-21 00:37:52.039820,12184170176,19.67,1,0
1,2025-12-21 00:36:48.933764,12184260,18.81,2,0
1,2025-12-21 00:37:58.629157,12184260,19.04,2,0
1,2025-12-21 00:38:01.096603,12184260,18.91,2,0
1,2025-12-21 00:38:03.493420,1218498120,18.83,2,0
1,2025-12-21 00:38:04.408399,12184260,19.03,2,0
1,2025-12-21 00:38:22.992397,12184170176,14.41,2,0
1,2025-12-21 00:39:11.662712,12184170176,19.92,2,0
1,2025-12-21 00:39:24.891969,12184170176,19.49,2,0
1,2025-12-21 00:40:04.986549,12184170176,17.22,2,0
1,2025-12-21 00:40:27.720851,12184170176,20.08,2,0
1,2025-12-21 00:40:37.177074,12184170176,19.12,2,0
1,2025-12-21 00:40:40.519094,12184170176,20.01,2,0
1,2025-12-21 00:40:48.358694,12184170176,19.79,2,0
1,2025-12-21 00:41:13.085642,12184170176,17.39,2,0
1,2025-12-21 00:37:53.965504,12184170176,20.04,1,0
1,2025-12-21 00:43:05.000142,12184170176,19.76,1,0
1,2025-12-21 00:43:06.827997,12184170176,20.09,1,0
1,2025-12-21 00:43:11.267827,12184170176,19.6,1,0
1,2025-12-21 00:44:29.447640,12186161185,18.87,1,0
1,2025-12-21 00:41:18.903231,12184170176,19.39,2,0
1,2025-12-21 00:45:05.333393,12186161185,18.97,2,0
1,2025-12-21 00:45:07.358554,12186161185,19.01,2,0
1,2025-12-21 00:45:58.478734,12186161185,18.79,2,0
1,2025-12-21 00:46:07.755620,12186161185,19.6,2,0
1,2025-12-21 00:46:16.653679,12186161185,18.87,2,0
1,2025-12-21 00:46:22.369994,1102000232,18.75,2,0
1,2025-12-21 00:46:22.575908,12186161185,18.59,2,0
1,2025-12-21 00:46:43.928571,12186161185,18.94,2,0
1,2025-12-21 00:46:52.552017,12186161185,18.3,2,0
1,2025-12-21 00:47:17.606099,12186161185,18.33,2,0
1,2025-12-21 00:47:18.905111,12186161185,18.89,2,0
1,2025-12-21 00:48:21.831372,12184170176,20.03,2,0
1,2025-12-21 00:48:24.640582,12184170176,20.26,2,0
1,2025-12-21 00:44:33.593560,12186161185,18.94,1,0
1,2025-12-21 00:48:48.846830,12186161185,18.81,1,2
1,2025-12-21 00:49:19.469218,12186161185,18.45,1,0
1,2025-12-21 00:48:41.522224,12184170176,18.49,2,0
1,2025-12-21 00:49:53.623500,12186161185,18.06,2,0
1,2025-12-21 00:49:52.636557,12184170176,19.92,1,0
1,2025-12-21 00:50:01.386039,12184170176,19.45,1,0
1,2025-12-21 00:50:24.454010,12186161185,18.84,1,0
1,2025-12-21 01:15:35.671887,12184260,18.54,1,0
1,2025-12-21 01:15:37.891856,12184260,18.58,1,0
1,2025-12-21 01:15:40.797273,12184260,18.44,1,0
1,2025-12-21 01:16:35.788427,12184260,18.5,1,0
1,2025-12-21 01:16:41.980869,1102000232,18.66,1,0
1,2025-12-21 01:16:42.186528,12184260,18.59,1,0
1,2025-12-21 01:16:43.930468,12184260,18.62,1,0
1,2025-12-21 01:16:52.144042,12184260,18.67,1,0
1,2025-12-21 00:49:56.628523,12186161185,18.66,2,0
1,2025-12-21 01:17:12.422600,12184260,18.23,2,0
1,2025-12-21 01:17:14.807235,12184260,18.45,2,0
1,2025-12-21 01:17:19.608573,12184260,18.58,2,0
1,2025-12-21 01:17:22.025896,12184260,18.54,2,0
1,2025-12-21 01:17:23.920596,12184260,18.48,2,0
1,2025-12-21 01:16:57.367649,12184260,18.62,1,0
1,2025-12-21 01:19:19.894636,12184260,18.52,1,0
1,2025-12-21 01:19:28.154302,12184260,18.67,1,0
1,2025-12-21 01:33:45.391143,12184260,18.54,1,0
1,2025-12-21 01:33:50.222820,12184260,18.56,1,0
1,2025-12-21 01:17:37.541629,12184260,18.42,2,0
1,2025-12-21 01:57:27.333216,12184199,18.96,2,0
1,2025-12-21 01:56:19.811398,12184199,18.86,1,0
1,2025-12-21 01:57:37.230556,12184199,18.87,2,0
1,2025-12-21 01:58:32.522630,12184199,13.3,2,0
1,2025-12-21 01:58:10.686185,12184199,18.87,1,0
1,2025-12-21 01:58:36.374734,12184199,18.68,2,0
1,2025-12-21 02:06:21.313909,1102000232,18.72,2,0
1,2025-12-21 02:06:21.519631,12184199,18.7,2,0
1,2025-12-21 02:04:35.320359,12184199,19.05,1,0
1,2025-12-21 02:06:23.698547,12184199,19.01,2,0
1,2025-12-21 02:25:10.675734,12184199,18.72,2,0
1,2025-12-21 02:25:57.549385,12184199,18.86,2,0
1,2025-12-21 02:26:04.441485,12184199,18.71,2,0
1,2025-12-21 02:27:36.325546,12184199,18.11,2,0
1,2025-12-21 02:27:46.712821,12184199,18.92,2,0
1,2025-12-21 02:28:24.224704,12184199,18.96,2,0
1,2025-12-21 02:07:02.028654,12184199,18.85,1,0
1,2025-12-21 02:28:29.289320,12184199,18.97,2,0
1,2025-12-21 02:30:22.238687,12184199,18.81,2,0
1,2025-12-21 02:30:52.290310,12184199,17.92,2,0
1,2025-12-21 02:30:55.451745,12184199,18.87,2,0
1,2025-12-21 02:32:56.675425,12184199,18.85,2,0
1,2025-12-21 02:29:34.690086,12184199,18.98,1,0
1,2025-12-21 02:36:36.567746,12186161185,18.94,1,0
1,2025-12-21 02:33:02.947129,12184199,18.76,2,0
1,2025-12-21 02:37:05.549665,12186161185,18.1,2,0
1,2025-12-21 02:37:08.456915,12186161185,18.65,2,0
1,2025-12-21 02:41:52.679865,12184170176,15.28,2,0
1,2025-12-21 02:36:42.150032,12186161185,18.58,1,0
1,2025-12-21 02:45:30.456497,12186161185,18.46,1,1
1,2025-12-21 02:42:07.084708,12184170176,19.9,2,0
1,2025-12-21 02:48:31.399867,12183119106,12.98,2,0
1,2025-12-21 02:45:36.691878,12186161185,18.59,1,0
1,2025-12-21 02:57:29.315335,12186161185,18.6,1,1
1,2025-12-21 02:57:39.533703,12186161185,18.17,1,0
1,2025-12-21 02:58:13.906080,12183119106,19.58,1,0
1,2025-12-21 02:58:16.289258,1102000232,18.21,1,0
1,2025-12-21 02:58:16.495751,12183119106,19.18,1,0
1,2025-12-21 02:58:27.876405,12186161185,18.66,1,0
1,2025-12-21 02:48:38.096107,12183119106,19.65,2,0
1,2025-12-21 02:59:00.168121,1102000232,18.37,2,0
1,2025-12-21 02:59:00.373873,12186161185,18.47,2,0
1,2025-12-21 02:59:03.370557,12186161185,18.48,2,0
1,2025-12-21 02:59:14.377288,12186161185,16.79,2,0
1,2025-12-21 02:59:22.779516,12183119106,17.41,2,0
1,2025-12-21 02:59:25.458286,12183119106,18.89,2,0
1,2025-12-21 03:00:19.300360,12186161185,18.54,2,0
1,2025-12-21 03:00:20.704827,12186161185,18.55,2,0
1,2025-12-21 03:00:27.237516,12186161185,18.56,2,0
1,2025-12-21 03:00:29.752867,12186161185,18.5,2,0
1,2025-12-21 02:58:45.472817,12186161185,26.91,1,0
1,2025-12-21 03:02:46.270983,12186161185,18.45,1,0
1,2025-12-21 03:03:19.800937,12186161185,18.32,1,0
1,2025-12-21 03:00:31.974213,12186161185,18.53,2,0
1,2025-12-21 03:03:24.926781,12186161185,18.58,1,0
1,2025-12-21 03:03:29.027474,12183119106,18.36,2,0
1,2025-12-21 03:03:45.461104,12186161185,18.43,1,0
1,2025-12-21 03:04:20.011826,12186161185,18.49,1,0
1,2025-12-21 03:04:30.735187,12183119106,19.59,1,0
1,2025-12-21 03:04:32.073423,12183119106,19.6,1,0
1,2025-12-21 03:04:35.011758,12183119106,19.62,1,0
1,2025-12-21 03:04:42.618631,12183119106,19.76,1,0
1,2025-12-21 03:05:00.974005,12186161185,18.81,1,0
1,2025-12-21 03:03:50.945494,12183119106,19.35,2,0
1,2025-12-21 03:05:40.963711,12186161185,17.35,2,0
1,2025-12-21 03:05:43.478669,12186161185,18.58,2,0
1,2025-12-21 03:05:13.248840,12186161185,18.59,1,0
1,2025-12-21 03:05:47.071970,12186161185,18.23,2,0
1,2025-12-21 03:07:54.204659,12184260,18.34,2,0
1,2025-12-21 03:07:08.764783,12184260,18.47,1,0
1,2025-12-21 03:08:08.130236,12184170176,19.84,1,0
1,2025-12-21 03:08:09.554479,12184170176,19.97,1,0
1,2025-12-21 03:08:19.511827,12184170176,19.89,1,0
1,2025-12-21 03:08:23.266102,12184170176,19.62,1,0
1,2025-12-21 03:09:07.051835,12184170176,19.85,1,1
1,2025-12-21 03:09:13.516018,1102000232,19.95,1,0
1,2025-12-21 03:09:13.721564,12184170176,19.52,1,0
1,2025-12-21 03:09:17.761186,12184170176,19.45,1,0
1,2025-12-21 03:09:21.710885,12184170176,19.61,1,0
1,2025-12-21 03:09:23.440417,12184170176,20.07,1,0
1,2025-12-21 03:09:36.763599,12184260,18.29,1,0
1,2025-12-21 03:09:43.423491,12184260,18.29,1,0
1,2025-12-21 03:09:54.653707,12184260,20.19,1,0
1,2025-12-21 03:08:00.835491,12184260,18.32,2,0
1,2025-12-21 03:10:30.447005,12183119106,18.24,2,0
1,2025-12-21 03:10:36.490148,12183119106,19.64,2,0
1,2025-12-21 03:11:21.861293,12184170176,19.35,2,0
1,2025-12-21 03:11:25.258108,1102000232,20.01,2,0
1,2025-12-21 03:09:56.840981,12184260,18.07,1,0
1,2025-12-21 03:14:03.188035,12186161185,18.71,1,0
1,2025-12-21 03:18:25.228892,12183119106,19.77,1,0
1,2025-12-21 03:18:38.940534,12183119106,19.56,1,0
1,2025-12-21 03:11:25.463713,12184170176,19.56,2,0
1,2025-12-21 03:21:07.021549,12186161185,18.9,2,0
1,2025-12-21 03:21:10.516755,12186161185,17.97,2,0
1,2025-12-21 03:21:12.215140,12186161185,18.55,2,0
1,2025-12-21 03:21:31.976953,12183119106,18.19,2,0
1,2025-12-21 03:20:51.121262,12186161185,18.43,1,0
1,2025-12-21 03:22:07.694023,12183119106,19.59,1,4
1,2025-12-21 03:22:45.106847,12183119106,19.8,1,0
1,2025-12-21 03:22:49.499331,12183119106,19.58,1,0
1,2025-12-21 03:22:51.464742,12183119106,19.63,1,0
1,2025-12-21 03:22:53.227677,12183119106,19.67,1,0
1,2025-12-21 03:22:55.996735,12183119106,20.07,1,0
1,2025-12-21 03:22:57.564285,12183119106,19.91,1,0
1,2025-12-21 03:23:46.896092,12184170176,17.72,1,0
1,2025-12-21 03:23:49.802611,1102000232,19.41,1,0
1,2025-12-21 03:23:50.008393,12184170176,16.72,1,0
1,2025-12-21 03:24:05.668266,12183119106,19.58,1,0
1,2025-12-21 03:24:07.202880,12183119106,19.49,1,0
1,2025-12-21 03:24:48.273420,12184170176,20.17,1,0
1,2025-12-21 03:25:09.820349,12184170176,19.95,1,0
1,2025-12-21 03:21:41.612949,12183119106,19.27,2,0
1,2025-12-21 03:25:12.998716,12183119106,19.28,2,0
1,2025-12-21 03:25:12.334176,12184170176,19.74,1,0
1,2025-12-21 03:25:22.371266,12184170176,19.89,1,0
1,2025-12-21 03:27:03.276643,12184170176,19.75,1,0
1,2025-12-21 03:25:17.701366,12183119106,19.56,2,0
1,2025-12-21 03:27:29.569593,12184170176,14.18,2,0
1,2025-12-21 03:27:07.455132,12184170176,19.78,1,0
1,2025-12-21 03:30:47.064968,12186161185,18.76,1,4
1,2025-12-21 03:31:30.974579,12186161185,18.54,1,0
1,2025-12-21 03:31:35.022428,12186161185,18.43,1,0
1,2025-12-21 03:32:05.145185,12186161185,18.07,1,0
1,2025-12-21 03:32:07.242929,12186161185,18.19,1,0
1,2025-12-21 03:32:27.875412,12186161185,18.57,1,0
1,2025-12-21 03:27:36.559809,12184170176,20.11,2,0
1,2025-12-21 03:32:58.103556,12186161185,18.49,2,0
1,2025-12-21 03:34:00.412879,12186161185,18.37,2,0
1,2025-12-21 03:32:31.401342,12186161185,18.55,1,0
1,2025-12-21 03:38:30.598960,12186161185,18.78,1,0
1,2025-12-21 03:38:32.786190,12186161185,18.39,1,0
1,2025-12-21 03:34:18.574448,12186161185,18.7,2,0
1,2025-12-21 03:43:52.663764,12183119106,17.52,2,0
1,2025-12-21 03:43:54.296906,12183119106,19.58,2,0
1,2025-12-21 03:44:09.104036,12183119106,17.46,2,0
1,2025-12-21 03:44:11.041506,12183119106,14.24,2,0
1,2025-12-21 03:44:13.458511,12183119106,19.5,2,0
1,2025-12-21 03:43:27.701950,12183119106,19.5,1,0
1,2025-12-21 03:45:07.349647,12183119106,19.47,1,0
1,2025-12-21 03:45:12.519735,1102000232,19.55,1,0
1,2025-12-21 03:45:12.725728,12183119106,19.53,1,0
1,2025-12-21 03:44:41.288984,12183119106,18.99,2,0
1,2025-12-21 03:45:54.034811,12183119106,13.65,2,0
1,2025-12-21 03:45:56.174730,1102000232,16.86,2,0
1,2025-12-21 03:45:56.380945,12183119106,14.76,2,0
1,2025-12-21 03:46:01.231181,12183119106,19.5,2,0
1,2025-12-21 03:46:33.696146,12183119106,9.92,2,0
1,2025-12-21 03:46:40.006707,12183119106,10.87,2,0
1,2025-12-21 03:46:41.050358,12183119106,0.81,2,0
1,2025-12-21 03:47:47.338573,12183119106,19.25,2,0
1,2025-12-21 03:48:01.973548,12183119106,19.13,2,0
1,2025-12-21 03:48:04.481484,12183119106,19.32,2,0
1,2025-12-21 03:45:13.702353,12183119106,19.77,1,0
1,2025-12-21 03:51:35.602889,12183119106,19.55,1,0
1,2025-12-21 03:51:47.420907,12183119106,19.7,1,0
1,2025-12-21 03:48:53.444683,12183119106,19.57,2,0
1,2025-12-21 03:52:27.074752,12183119106,20.17,2,0
1,2025-12-21 03:52:33.019884,12183119106,19.61,2,0
1,2025-12-21 03:51:49.510122,12183119106,19.46,1,0
1,2025-12-21 03:57:36.756342,12183119106,19.54,1,1
1,2025-12-21 03:57:47.643453,12183119106,19.57,1,0
1,2025-12-21 04:10:57.836277,12183119106,19.41,1,1
1,2025-12-21 04:11:10.242081,12183119106,19.45,1,0
1,2025-12-21 04:11:15.400012,12183119106,19.66,1,0
1,2025-12-21 04:36:49.688873,12186161185,18.6,1,0
1,2025-12-21 04:36:54.357204,12186161185,18.04,1,0
1,2025-12-21 04:41:40.214351,12184260,18.11,1,0
1,2025-12-21 03:52:42.100553,12183119106,20.13,2,0
1,2025-12-21 04:43:00.444423,12184260,18.22,2,0
1,2025-12-21 04:43:03.024791,12184260,18.32,2,0
1,2025-12-21 04:46:15.717973,12184260,18.01,2,0
1,2025-12-21 04:46:29.404590,12184260,18.02,2,0
1,2025-12-21 04:41:44.654027,12184260,18.38,1,0
1,2025-12-21 04:47:35.628730,12184260,17.88,1,0
1,2025-12-21 04:47:41.733678,12184260,18.06,1,0
1,2025-12-21 04:46:30.939680,12184260,17.62,2,0
1,2025-12-21 04:49:21.488988,12184260,10.69,2,0
1,2025-12-21 04:47:50.972806,12184260,17.69,1,0
1,2025-12-21 04:51:05.887907,12186161185,18.43,1,0
1,2025-12-21 04:49:22.944862,12184260,14.27,2,0
1,2025-12-21 04:54:07.161577,12186161185,18.62,2,0
1,2025-12-21 04:54:17.814193,1102000232,18.59,2,0
1,2025-12-21 04:51:09.217811,12186161185,18.4,1,0
1,2025-12-21 05:06:10.567829,12186161185,18.25,1,1
1,2025-12-21 05:06:12.363254,1102000232,18.43,1,0
1,2025-12-21 05:06:12.568789,12186161185,18.52,1,0
1,2025-12-21 05:06:26.446595,12186161185,18.29,1,6
1,2025-12-21 05:06:52.856462,12186161185,18.44,1,0
1,2025-12-21 05:08:48.771170,12186161185,18.37,1,0
1,2025-12-21 05:08:59.153100,12186161185,18.05,1,0
1,2025-12-21 05:09:10.840290,12186161185,18.53,1,0
1,2025-12-21 05:09:14.529245,12186161185,18.19,1,0
1,2025-12-21 05:09:38.709244,12186161185,18.43,1,0
1,2025-12-21 04:54:18.020551,12186161185,18.54,2,0
1,2025-12-21 05:10:03.138842,12186161185,18.57,2,0
1,2025-12-21 05:09:41.647609,12186161185,18.61,1,0
1,2025-12-21 05:30:36.759357,12186161185,18.44,1,0
1,2025-12-21 05:30:40.450544,12186161185,18.68,1,0
1,2025-12-21 05:10:09.965861,12186161185,18.42,2,0
1,2025-12-21 05:32:41.055214,12186161185,16.27,2,0
1,2025-12-21 05:32:42.524761,12186161185,18.1,2,0
1,2025-12-21 05:40:05.436450,12184199,17.78,2,0
1,2025-12-21 05:31:30.158525,12186161185,18.4,1,0
1,2025-12-21 05:43:31.255664,12186161185,18.39,1,0
1,2025-12-21 05:43:36.707395,12186161185,18.92,1,0
1,2025-12-21 05:44:08.928132,12186161185,18.43,1,0
1,2025-12-21 05:44:13.204404,12186161185,18.44,1,0
1,2025-12-21 05:44:56.822786,12186161185,18.46,1,0
1,2025-12-21 05:45:15.225537,12186161185,18.44,1,0
1,2025-12-21 05:45:24.692765,12186161185,18.33,1,0
1,2025-12-21 05:45:30.478004,12186161185,18.07,1,0
1,2025-12-21 05:45:34.038008,1102000232,18.46,1,0
1,2025-12-21 05:45:34.244658,12186161185,18.01,1,0
1,2025-12-21 05:46:20.490590,12186161185,18.61,1,0
1,2025-12-21 05:46:28.293210,12186161185,17.95,1,0
1,2025-12-21 05:46:37.858618,12186161185,18.73,1,0
1,2025-12-21 05:48:06.634428,12184199,18.95,1,0
1,2025-12-21 05:40:12.557303,12184199,18.55,2,0
1,2025-12-21 05:48:11.950375,12186161185,18.68,2,0
1,2025-12-21 05:48:15.019639,12186161185,18.89,2,0
1,2025-12-21 05:48:45.519247,12184199,18.65,2,0
1,2025-12-21 05:48:08.243177,12184199,18.96,1,0
1,2025-12-21 05:49:25.904835,12184199,18.96,1,0
1,2025-12-21 05:49:28.973566,12184199,21.58,1,0
1,2025-12-21 05:49:29.985634,12184199,18.94,1,0
1,2025-12-21 05:49:31.194976,12184199,19.27,1,1
1,2025-12-21 05:48:58.519923,12184199,19.06,2,0
1,2025-12-21 05:50:30.539350,12184199,16.45,2,0
1,2025-12-21 05:49:37.984066,12184199,18.94,1,0
1,2025-12-21 05:51:36.622315,12186161185,18.58,1,0
1,2025-12-21 05:50:36.941176,12184199,19.1,2,0
1,2025-12-21 06:01:57.950412,12184199,17.42,2,0
1,2025-12-21 06:00:57.697011,12184199,19.29,1,0
1,2025-12-21 06:16:52.479887,12186161185,18.47,1,0
1,2025-12-21 06:16:57.113889,12186161185,16.82,1,0
1,2025-12-21 06:17:05.160761,12186161185,18.77,1,0
1,2025-12-21 06:17:14.923265,12184170176,19.67,1,0
1,2025-12-21 06:02:01.739566,12184199,18.49,2,0
1,2025-12-21 06:17:25.377114,12184170176,19.76,1,0
1,2025-12-21 06:17:29.098627,12184170176,19.96,1,0
1,2025-12-21 06:17:32.591746,12184170176,19.76,1,0
1,2025-12-21 06:18:02.106137,1102000232,19.84,1,0
1,2025-12-21 06:18:02.311643,12184170176,19.85,1,0
1,2025-12-21 06:18:05.599290,12184170176,19.74,1,0
1,2025-12-21 06:17:26.815639,12186161185,18.24,2,0
1,2025-12-21 06:18:30.511735,12186161185,18.54,2,0
1,2025-12-21 06:19:00.204194,12186161185,18.49,2,0
1,2025-12-21 06:20:13.928748,12186161185,18.75,2,0
1,2025-12-21 06:20:18.599495,12186161185,18.49,2,0
1,2025-12-21 06:20:20.036778,1102000232,18.49,2,0
1,2025-12-21 06:20:20.243620,12186161185,18.39,2,0
1,2025-12-21 06:20:22.388653,12186161185,18.53,2,0
1,2025-12-21 06:18:09.582617,12184170176,19.55,1,0
1,2025-12-21 06:21:05.009144,12186161185,18.42,1,0
1,2025-12-21 06:20:31.698030,12186161185,18.53,2,0
1,2025-12-21 06:21:40.205288,12186161185,18.31,2,0
1,2025-12-21 06:21:45.072325,12186161185,18.49,2,0
1,2025-12-21 06:21:08.371913,12186161185,18.57,1,0
1,2025-12-21 06:21:46.868770,12186161185,18.6,2,0
1,2025-12-21 06:22:29.779720,12184170176,19.74,1,0
1,2025-12-21 06:22:30.378225,12186161185,18.48,2,0
1,2025-12-21 06:23:14.414837,12186161185,18.35,2,0
1,2025-12-21 06:23:19.812666,12186161185,18.49,2,0
1,2025-12-21 06:22:31.575092,12184170176,19.75,1,0
1,2025-12-21 06:23:44.865140,12184260,18.17,1,0
1,2025-12-21 06:23:35.655068,12186161185,18.23,2,0
1,2025-12-21 06:24:02.061238,12184260,18.06,1,0
1,2025-12-21 06:24:03.202349,12186161185,17.78,2,0
1,2025-12-21 06:24:04.966788,12184260,18.22,1,0
1,2025-12-21 06:24:05.393365,12186161185,17.49,2,0
1,2025-12-21 06:24:36.995651,12186161185,18.38,2,0
1,2025-12-21 06:24:39.347526,12186161185,18.7,2,0
1,2025-12-21 06:24:09.071673,12184260,18.15,1,6
1,2025-12-21 06:25:49.949249,12184260,17.97,1,0
1,2025-12-21 06:26:58.533632,12186161185,18.49,1,0
1,2025-12-21 06:27:04.475337,12186161185,18.63,1,0
1,2025-12-21 06:25:17.438566,12186161185,18.67,2,0
1,2025-12-21 06:27:14.396136,12184260,18.21,2,0
1,2025-12-21 06:27:16.584573,12184260,18.07,2,0
1,2025-12-21 06:27:19.655277,12184260,18.1,2,0
1,2025-12-21 06:27:07.413422,12186161185,18.54,1,0
1,2025-12-21 06:28:08.423741,12184260,18.77,2,0
1,2025-12-21 06:28:52.395382,12184260,17.94,2,0
1,2025-12-21 06:28:57.495453,1102000232,18.2,2,0
1,2025-12-21 06:28:57.701329,12184260,18.03,2,0
1,2025-12-21 06:28:58.537367,12184260,18.04,2,0
1,2025-12-21 06:29:04.317917,12184260,18.12,2,9
1,2025-12-21 06:31:23.404749,12184260,17.92,2,0
1,2025-12-21 06:31:27.953452,12184260,18.13,2,2
1,2025-12-21 06:28:33.959056,12186161185,18.59,1,0
1,2025-12-21 06:34:06.340820,12184260,18.09,1,0
1,2025-12-21 06:34:08.854761,12184260,18.46,1,0
1,2025-12-21 06:34:22.566624,12184260,18.18,1,0
1,2025-12-21 06:34:29.944837,12184260,18.16,1,2
1,2025-12-21 06:35:21.134208,1102000232,18.33,1,0
1,2025-12-21 06:32:34.099589,12184260,16.34,2,0
1,2025-12-21 06:37:58.993156,12184260,18.18,2,0
1,2025-12-21 06:35:21.340201,12184260,18.28,1,0
1,2025-12-21 06:38:06.408192,12184260,17.96,2,0
1,2025-12-21 06:39:44.697260,12184170176,20.62,2,0
1,2025-12-21 06:39:46.757485,12184170176,19.53,2,0
1,2025-12-21 06:39:48.519071,12184170176,19.51,2,0
1,2025-12-21 06:39:17.522781,12184170176,18.87,1,0
