Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2025-11-28 01:00:04.435843,121846591,18.76,1,0
0,2025-11-28 01:00:13.499092,121846591,20.48,1,0
0,2025-11-28 01:03:45.151136,12183221192,24.58,1,1
0,2025-11-28 01:04:01.270046,12183221192,24.11,1,1
0,2025-11-28 01:06:44.020214,12183221192,24.62,1,1
0,2025-11-28 01:07:29.744765,121846591,20.55,1,1
0,2025-11-28 01:07:39.298244,121846591,20.33,1,2
0,2025-11-28 01:08:19.393874,12183221192,23.24,1,0
0,2025-11-28 01:08:37.224244,12183221192,24.56,1,1
0,2025-11-28 01:08:51.728538,12183221192,24.43,1,1
0,2025-11-28 01:09:06.888081,12183221192,24.4,1,1
0,2025-11-28 01:09:24.001481,12183221192,24.53,1,1
0,2025-11-28 01:09:26.842113,12183221192,24.34,1,1
0,2025-11-28 01:09:42.331949,12183221192,24.47,1,1
0,2025-11-28 01:09:58.380952,12183221192,23.62,1,1
0,2025-11-28 00:59:22.454672,121846591,20.36,2,0
0,2025-11-28 01:10:58.687354,121846591,20.31,1,1
0,2025-11-28 01:14:40.945312,12183221192,24.5,1,2
0,2025-11-28 01:13:56.035453,121846591,20.38,2,0
0,2025-11-28 01:14:43.818904,12183221192,24.78,1,0
0,2025-11-28 01:18:15.429253,12185232243,23.07,1,0
0,2025-11-28 01:16:38.283235,121846591,19.93,2,0
0,2025-11-28 01:19:11.695789,121846591,21.17,2,0
0,2025-11-28 01:18:47.787683,12185232243,22.78,1,1
0,2025-11-28 01:19:28.447352,121846591,20.01,2,0
0,2025-11-28 01:21:53.929725,12185232243,23.06,1,1
0,2025-11-28 01:23:06.233558,12185232243,22.83,2,0
0,2025-11-28 01:25:46.207613,121846591,20.03,2,2
0,2025-11-28 01:23:40.558650,121846591,20.47,1,3
0,2025-11-28 01:28:29.610090,121846591,20.33,1,1
0,2025-11-28 01:29:06.188886,121846591,20.34,1,1
0,2025-11-28 01:42:51.314101,121846591,20.29,1,0
0,2025-11-28 01:43:44.508806,121846591,21.38,1,1
0,2025-11-28 01:44:27.186685,121846591,20.37,1,1
0,2025-11-28 01:49:09.916437,12185232243,23.06,1,1
0,2025-11-28 01:49:23.772853,12185232243,23.1,1,1
0,2025-11-28 01:49:39.219690,12185232243,23.38,1,1
0,2025-11-28 01:49:52.197999,12185232243,23.2,1,1
0,2025-11-28 01:53:23.141017,121846591,20.1,1,0
0,2025-11-28 01:54:46.924978,121846591,20.35,1,1
0,2025-11-28 02:02:02.627249,121846591,20.3,1,1
0,2025-11-28 02:02:10.402548,121846591,20.3,1,1
0,2025-11-28 02:05:11.824168,121846591,19.98,1,1
0,2025-11-28 04:04:23.375429,121846591,20.15,1,0
0,2025-11-28 04:05:31.141287,121846591,20.2,1,1
0,2025-11-28 04:06:59.691411,121846591,19.91,1,1
0,2025-11-28 04:07:22.583461,121846591,20.13,1,1
0,2025-11-28 04:07:43.390398,121846591,20.18,1,1
0,2025-11-28 04:08:00.931335,121846591,20.17,1,1
0,2025-11-28 04:13:35.366119,121846591,20.26,1,1
0,2025-11-28 04:13:53.896064,121846591,20.28,1,1
0,2025-11-28 04:14:09.526699,121846591,20.32,1,1
0,2025-11-28 04:14:29.830819,121846591,20.09,1,1
0,2025-11-28 04:14:47.076237,121846591,20.28,1,2
0,2025-11-28 04:31:45.940192,12185143148,23.57,1,0
0,2025-11-28 04:31:48.688484,12185143148,23.47,1,0
0,2025-11-28 04:37:38.202009,12185143148,23.64,1,0
0,2025-11-28 04:37:56.451862,12185143148,23.81,1,1
0,2025-11-28 04:38:13.015656,12185143148,23.44,1,1
0,2025-11-28 04:38:29.114653,12185143148,23.58,1,1
0,2025-11-28 04:38:42.944849,12185143148,23.62,1,2
0,2025-11-28 04:38:58.256360,12185143148,23.97,1,2
0,2025-11-28 04:39:14.467331,12185143148,23.86,1,4
0,2025-11-28 04:39:35.533901,12185143148,24.11,1,1
0,2025-11-28 04:44:09.938425,12183221192,24.33,1,1
0,2025-11-28 04:44:16.109989,12183221192,24.75,1,0
0,2025-11-28 01:26:28.080560,121846591,20.49,2,1
0,2025-11-28 04:44:29.700712,12183221192,24.41,1,1
0,2025-11-28 04:44:44.993405,12183221192,24.33,1,1
0,2025-11-28 04:44:59.065973,12183221192,24.33,1,0
0,2025-11-28 04:45:02.813822,12183221192,24.19,1,1
0,2025-11-28 04:45:15.062077,12183221192,24.32,1,1
0,2025-11-28 04:44:41.507814,12185143148,23.36,2,0
0,2025-11-28 04:47:53.097470,12183203214,22.85,2,1
0,2025-11-28 04:48:04.548766,12183203214,22.25,2,1
0,2025-11-28 04:48:13.672123,12183203214,23.05,2,0
0,2025-11-28 04:46:20.524083,12183203214,22.64,1,1
0,2025-11-28 04:49:40.248880,12183203214,22.5,1,1
0,2025-11-28 04:50:07.139053,12183203214,23.23,1,0
0,2025-11-28 04:50:35.940145,12183203214,22.98,1,2
0,2025-11-28 04:48:43.104768,12183221192,24.24,2,0
0,2025-11-28 04:53:05.056698,12183203214,22.37,2,1
0,2025-11-28 04:53:10.838447,12183203214,23.06,2,0
0,2025-11-28 04:53:18.372371,12183203214,23.06,2,0
0,2025-11-28 04:53:27.273828,12183203214,23.08,2,1
0,2025-11-28 04:51:04.011766,12183221192,24.76,1,0
0,2025-11-28 04:55:01.553736,12183203214,24.29,1,1
0,2025-11-28 04:58:26.814773,12183221192,23.75,1,1
0,2025-11-28 04:58:41.731010,12183221192,24.54,1,1
0,2025-11-28 04:58:55.516871,12183221192,24.46,1,1
0,2025-11-28 04:58:56.920935,12183221192,24.9,1,0
0,2025-11-28 04:59:10.220123,12183221192,24.04,1,1
0,2025-11-28 04:59:26.028195,12183221192,24.3,1,1
0,2025-11-28 04:59:39.095051,12183221192,24.08,1,1
0,2025-11-28 04:59:52.236228,12183221192,24.83,1,1
0,2025-11-28 04:54:08.114562,12183203214,20.97,2,1
0,2025-11-28 05:00:55.119372,12183203214,23.16,1,1
0,2025-11-28 05:02:05.193423,12183221192,24.35,1,0
0,2025-11-28 05:01:24.160180,12183203214,21.58,2,1
0,2025-11-28 05:03:35.175781,12183203214,22.11,2,1
0,2025-11-28 05:04:04.998243,12183203214,22.72,2,0
0,2025-11-28 05:04:08.167091,12183203214,38.45,2,1
0,2025-11-28 05:03:26.852882,121846591,20.23,1,2
0,2025-11-28 05:04:30.610261,12183203214,22.19,1,1
0,2025-11-28 05:04:10.943349,12183203214,22.91,2,0
0,2025-11-28 05:04:56.226802,121846591,20.37,1,2
0,2025-11-28 05:05:14.981657,121846591,20.29,1,2
0,2025-11-28 05:05:41.422165,12183203214,22.0,1,1
0,2025-11-28 05:06:06.985621,12183203214,23.02,1,1
0,2025-11-28 05:06:12.438526,12183203214,22.46,1,1
0,2025-11-28 05:06:18.054975,12183203214,26.67,1,1
0,2025-11-28 05:06:46.124832,12183203214,24.21,1,1
0,2025-11-28 05:07:04.123814,121846591,20.4,1,2
0,2025-11-28 05:07:41.901689,12183203214,23.14,1,1
0,2025-11-28 05:07:54.415189,12183203214,22.84,1,1
0,2025-11-28 05:05:03.857715,12183203214,21.85,2,1
0,2025-11-28 05:07:57.843807,12183203214,22.28,1,0
0,2025-11-28 05:09:06.279219,12183221192,23.91,1,1
0,2025-11-28 05:09:21.260135,12183221192,24.81,1,1
0,2025-11-28 05:08:32.862378,12183203214,23.69,2,1
0,2025-11-28 05:09:44.398595,121846591,20.19,1,2
0,2025-11-28 05:10:03.362526,121846591,20.37,1,1
0,2025-11-28 05:10:24.871699,121846591,20.39,1,1
0,2025-11-28 05:11:05.337555,12183203214,23.46,1,1
0,2025-11-28 05:11:44.391975,121846591,20.44,1,1
0,2025-11-28 05:09:58.506319,12183203214,23.22,2,0
0,2025-11-28 05:12:02.341514,121846591,20.58,1,1
0,2025-11-28 05:12:23.210486,121846591,20.34,1,0
0,2025-11-28 05:12:24.386228,121846591,20.23,1,0
0,2025-11-28 05:12:15.079100,12183203214,22.34,2,1
0,2025-11-28 05:19:06.606633,12185232243,22.8,2,1
0,2025-11-28 05:19:15.982872,12185232243,22.88,2,1
0,2025-11-28 05:12:47.742257,12183203214,24.35,1,1
0,2025-11-28 05:19:59.466935,121846591,20.26,1,1
0,2025-11-28 05:20:18.233226,121846591,20.52,1,0
0,2025-11-28 05:19:26.670620,12185232243,22.86,2,0
0,2025-11-28 05:21:16.086823,12185232243,22.79,1,1
0,2025-11-28 05:25:29.962498,12185232243,22.39,1,2
0,2025-11-28 05:26:12.301613,121846591,19.54,1,1
0,2025-11-28 05:26:28.227112,121846591,20.68,1,1
0,2025-11-28 05:26:45.235933,121846591,20.23,1,1
0,2025-11-28 05:26:54.466372,121846591,20.4,1,0
0,2025-11-28 05:30:20.891528,121846591,20.86,1,1
0,2025-11-28 05:30:46.936461,121846591,20.43,1,1
0,2025-11-28 05:31:08.736844,121846591,20.34,1,1
0,2025-11-28 05:35:39.783484,12183203214,23.54,1,1
0,2025-11-28 05:35:45.216580,12183203214,25.52,1,1
0,2025-11-28 05:35:46.522472,12183203214,22.86,1,0
0,2025-11-28 05:36:44.358975,12183203214,23.18,1,3
0,2025-11-28 05:36:54.514741,12183203214,23.61,1,0
0,2025-11-28 05:22:17.501294,12185232243,22.91,2,0
0,2025-11-28 05:37:28.435515,12183203214,23.03,1,2
0,2025-11-28 05:45:39.622167,12183203214,23.52,1,1
0,2025-11-28 05:45:52.584752,12183221192,24.61,1,1
0,2025-11-28 05:46:05.593463,12183221192,24.83,1,1
0,2025-11-28 05:46:17.838255,12183221192,24.78,1,1
0,2025-11-28 05:46:32.189916,12183221192,24.78,1,1
0,2025-11-28 05:46:48.601689,12183221192,24.62,1,1
0,2025-11-28 05:38:48.780636,12183203214,22.16,2,1
0,2025-11-28 05:48:40.866380,12183203214,23.34,2,1
0,2025-11-28 05:47:12.771301,12183203214,23.35,1,2
0,2025-11-28 05:51:12.347692,12183203214,23.8,1,1
0,2025-11-28 05:51:40.267363,12183203214,23.53,1,1
0,2025-11-28 05:52:10.766333,12183203214,23.7,1,1
0,2025-11-28 05:52:42.979272,12183203214,23.45,1,1
0,2025-11-28 06:44:28.236863,121846591,20.3,1,2
0,2025-11-28 06:44:54.688702,121846591,20.16,1,1
0,2025-11-28 06:52:08.116965,121846591,20.18,1,1
0,2025-11-28 06:52:22.745945,121846591,20.27,1,2
0,2025-11-28 06:52:40.980207,121846591,20.52,1,1
0,2025-11-28 06:52:59.750055,121846591,20.35,1,1
0,2025-11-28 06:53:16.741820,121846591,20.43,1,2
0,2025-11-28 06:53:34.719717,121846591,20.39,1,1
0,2025-11-28 06:53:51.336826,121846591,20.48,1,1
0,2025-11-28 06:54:12.680538,121846591,20.49,1,0
0,2025-11-28 05:50:28.642819,12183203214,23.24,2,1
0,2025-11-28 06:54:16.471597,121846591,20.48,1,0
0,2025-11-28 08:14:13.010438,12185143148,23.18,1,1
0,2025-11-28 08:14:25.365179,12185143148,23.4,1,1
0,2025-11-28 08:14:41.787881,12183221192,23.96,1,1
0,2025-11-28 08:14:43.485791,12183221192,23.96,1,0
0,2025-11-28 08:14:52.000382,12183221192,24.53,1,1
0,2025-11-28 08:15:02.436433,12183221192,24.19,1,1
0,2025-11-28 08:15:12.649198,12183221192,24.2,1,2
0,2025-11-28 08:15:15.849345,12183221192,24.07,1,0
0,2025-11-28 08:17:16.045722,12183221192,23.95,1,1
0,2025-11-28 08:17:28.425705,12183221192,24.06,1,1
0,2025-11-28 08:17:38.439353,12183221192,24.45,1,1
0,2025-11-28 08:17:50.796055,12183221192,24.58,1,1
0,2025-11-28 08:17:55.040990,12183221192,24.52,1,0
0,2025-11-28 08:18:19.322829,121846591,20.38,1,1
0,2025-11-28 08:18:41.610895,121846591,20.18,1,0
0,2025-11-28 08:18:59.734194,121846591,20.2,1,1
0,2025-11-28 08:20:00.868002,121846591,20.87,1,1
0,2025-11-28 08:20:18.176421,121846591,20.25,1,1
0,2025-11-28 08:20:38.118613,121846591,20.2,1,1
0,2025-11-28 08:20:56.054448,121846591,20.38,1,1
0,2025-11-28 08:24:33.276487,121846591,20.22,1,1
0,2025-11-28 08:24:42.068850,121846591,20.39,1,0
0,2025-11-28 08:32:31.214267,121846591,20.33,1,1
0,2025-11-28 08:40:49.903301,12183221192,24.32,1,0
0,2025-11-28 08:42:51.217488,12183221192,24.51,1,1
0,2025-11-28 08:43:03.412083,12183221192,24.64,1,1
0,2025-11-28 08:43:14.004196,12183221192,24.67,1,1
0,2025-11-28 08:45:37.611852,12183221192,24.62,1,1
0,2025-11-28 08:45:47.831325,12183221192,24.74,1,2
0,2025-11-28 08:45:50.215004,12183221192,23.81,1,0
0,2025-11-28 08:46:03.517402,12183221192,24.71,1,2
0,2025-11-28 08:46:07.664309,12183221192,24.73,1,0
0,2025-11-28 08:46:21.739528,12183221192,24.38,1,1
0,2025-11-28 08:52:15.697619,12185232243,22.63,1,1
0,2025-11-28 08:54:07.070546,12185143148,22.65,1,2
0,2025-11-28 08:54:20.756513,12185143148,23.29,1,1
0,2025-11-28 08:54:32.598225,12185143148,23.07,1,1
0,2025-11-28 08:54:45.005302,12185143148,23.32,1,1
0,2025-11-28 08:54:58.142446,12185143148,23.13,1,1
0,2025-11-28 09:00:09.110482,12185143148,23.24,1,0
0,2025-11-28 06:59:57.180412,121846591,20.28,2,0
0,2025-11-28 09:09:05.763782,12183203214,37.06,2,0
0,2025-11-28 09:07:54.836076,12183203214,23.62,1,1
0,2025-11-28 09:14:58.532806,12183203214,23.67,1,0
0,2025-11-28 09:15:02.418494,12183203214,27.29,1,0
0,2025-11-28 09:15:04.442785,12183203214,26.4,1,2
0,2025-11-28 09:15:07.806132,12183203214,23.31,1,0
0,2025-11-28 09:16:00.770395,12185232243,22.27,1,1
0,2025-11-28 09:16:07.104898,12185232243,20.98,1,1
0,2025-11-28 09:16:08.704999,12185232243,22.37,1,0
0,2025-11-28 09:17:32.544872,12185232243,22.58,1,1
0,2025-11-28 09:09:10.296671,12183203214,43.03,2,0
0,2025-11-28 09:20:04.174445,12185232243,22.46,1,1
0,2025-11-28 09:22:08.562570,12185232243,22.86,1,1
0,2025-11-28 09:22:24.637286,12185232243,22.78,1,1
0,2025-11-28 09:22:27.543479,12185232243,23.36,1,0
0,2025-11-28 09:22:28.914613,12185131152,21.45,1,1
0,2025-11-28 09:22:29.895003,12185232243,22.86,1,0
0,2025-11-28 09:40:27.426626,12185143148,23.42,1,0
0,2025-11-28 09:50:21.103551,12183221192,24.39,1,1
0,2025-11-28 09:50:34.874314,12183221192,24.77,1,1
0,2025-11-28 09:50:36.310792,12183221192,24.39,1,0
0,2025-11-28 09:50:50.457816,12183221192,24.3,1,0
0,2025-11-28 10:03:54.923755,121846591,19.71,1,1
0,2025-11-28 10:04:11.527155,121846591,20.46,1,1
0,2025-11-28 10:04:26.710149,121846591,20.31,1,1
0,2025-11-28 10:04:44.194117,121846591,20.17,1,1
0,2025-11-28 10:04:59.845236,121846591,20.37,1,1
0,2025-11-28 09:21:18.048288,12185232243,22.09,2,3
0,2025-11-28 10:08:12.508872,121846591,21.16,1,1
0,2025-11-28 10:14:22.050237,121846591,20.16,1,3
0,2025-11-28 10:14:48.788341,121846591,20.34,1,1
0,2025-11-28 10:15:05.949385,121846591,20.43,1,1
0,2025-11-28 10:15:28.869355,121846591,20.44,1,1
0,2025-11-28 10:15:52.183959,121846591,20.2,1,1
0,2025-11-28 10:16:08.626238,121846591,21.02,1,0
0,2025-11-28 10:31:05.004777,121846591,20.29,1,1
0,2025-11-28 11:54:00.599786,121846591,20.31,1,0
0,2025-11-28 12:21:31.516273,12183221192,23.88,1,1
0,2025-11-28 12:21:44.425414,12183221192,24.13,1,1
0,2025-11-28 12:21:45.469910,12183221192,24.22,1,0
0,2025-11-28 12:23:22.739615,12185143148,22.78,1,1
0,2025-11-28 12:23:33.535837,12185143148,23.15,1,1
0,2025-11-28 12:26:53.712286,12185143148,22.98,1,1
0,2025-11-28 12:27:10.270959,12185143148,22.82,1,0
0,2025-11-28 12:27:22.195604,12185143148,22.99,1,1
0,2025-11-28 12:27:36.426870,12185143148,23.33,1,2
                                                                                                    initialize,2025-11-28 12:40:27.099046,0,0.04,1,0
initialize,2025-11-28 12:40:27.300403,0,0.03,2,0
initialize,2025-11-28 12:41:19.481621,0,-0.05,1,0
initialize,2025-11-28 12:41:19.682867,0,-0.07,2,0
0,2025-11-28 12:41:19.481621,0,-0.05,1,0
0,2025-11-28 12:51:11.285110,12185143148,23.31,1,0
0,2025-11-28 12:53:39.481271,12185232243,22.44,1,0
0,2025-11-28 13:04:11.553924,12183203214,22.67,1,1
0,2025-11-28 13:07:44.161368,12183203214,22.36,1,1
0,2025-11-28 13:09:29.964222,12185232243,22.42,1,1
0,2025-11-28 12:41:19.682867,0,-0.07,2,0
0,2025-11-28 13:12:41.837450,12185232243,22.12,1,1
0,2025-11-28 13:13:52.108464,121846591,20.19,1,1
0,2025-11-28 13:14:49.671103,121846591,19.79,1,1
0,2025-11-28 13:15:36.813746,12183203214,22.56,1,1
0,2025-11-28 13:15:50.938539,121846591,19.87,1,1
0,2025-11-28 13:13:13.878246,12183203214,23.15,2,1
0,2025-11-28 13:16:02.420253,121846591,20.22,1,1
0,2025-11-28 13:16:16.506981,121846591,19.91,1,2
0,2025-11-28 13:16:33.872610,121846591,19.93,1,1
0,2025-11-28 13:16:49.552474,121846591,20.06,1,1
0,2025-11-28 13:17:03.370552,121846591,20.21,1,1
0,2025-11-28 13:17:20.164998,121846591,19.86,1,1
0,2025-11-28 13:18:04.565970,12183203214,22.49,1,1
0,2025-11-28 13:16:15.977975,12183203214,22.99,2,1
0,2025-11-28 13:18:52.372820,12183203214,22.26,1,1
0,2025-11-28 13:22:53.783705,12185232243,22.38,1,1
0,2025-11-28 13:24:04.589208,121846591,19.59,1,1
0,2025-11-28 13:19:27.450118,121846591,20.3,2,3
0,2025-11-28 13:24:19.874371,121846591,19.66,1,0
0,2025-11-28 13:26:07.121199,12185232243,22.05,1,1
0,2025-11-28 13:26:23.373999,12185232243,22.43,1,1
0,2025-11-28 13:27:57.193292,12185232243,22.45,1,1
0,2025-11-28 13:29:58.512180,121846591,19.51,1,1
0,2025-11-28 13:39:26.040989,12185232243,21.47,1,1
0,2025-11-28 13:24:51.955921,12185232243,20.27,2,3
0,2025-11-28 13:39:27.935113,12185232243,22.05,1,0
0,2025-11-28 13:40:09.253549,12183203214,22.82,1,1
0,2025-11-28 13:40:03.855526,12185232243,22.64,2,0
0,2025-11-28 13:41:06.248265,12183203214,22.74,1,1
0,2025-11-28 13:42:50.588646,12183203214,22.87,1,1
0,2025-11-28 13:43:02.511907,12183203214,22.52,1,2
0,2025-11-28 13:43:44.080370,12183203214,22.42,1,1
0,2025-11-28 13:43:56.589393,12183203214,23.22,1,1
0,2025-11-28 13:44:11.039776,12185232243,22.46,1,0
0,2025-11-28 13:44:12.640168,12185232243,25.09,1,0
0,2025-11-28 13:44:13.260063,12185232243,22.02,1,0
0,2025-11-28 13:44:13.946641,12185131152,21.7,1,0
0,2025-11-28 13:44:14.305892,12185232243,23.73,1,0
0,2025-11-28 13:44:15.447904,12185232243,22.31,1,0
0,2025-11-28 13:44:35.642002,12183203214,22.65,1,1
0,2025-11-28 13:44:46.116311,12183203214,23.23,1,1
0,2025-11-28 13:45:13.688035,12185232243,22.63,1,1
0,2025-11-28 13:45:26.787674,12185232243,22.42,1,1
0,2025-11-28 13:45:42.291067,12185232243,22.59,1,1
0,2025-11-28 13:46:11.309859,12183203214,22.8,1,1
0,2025-11-28 13:50:45.965204,12183203214,22.94,1,1
0,2025-11-28 13:51:43.806490,12183203214,22.88,1,1
0,2025-11-28 15:47:36.117446,121846591,19.78,1,1
0,2025-11-28 15:47:53.456316,121846591,20.03,1,0
0,2025-11-28 13:42:10.296808,12183203214,23.16,2,1
0,2025-11-28 15:48:17.500023,121846591,20.11,1,0
0,2025-11-28 15:52:39.571682,121846591,19.39,1,1
0,2025-11-28 15:54:57.996951,12185143148,21.03,1,6
0,2025-11-28 15:56:07.562004,12185143148,22.6,1,1
0,2025-11-28 16:00:42.570023,12185232243,22.61,1,0
0,2025-11-28 16:05:10.259326,121846591,19.85,1,0
0,2025-11-28 15:50:34.226173,121846591,19.66,2,1
0,2025-11-28 16:15:53.595736,12185232243,21.87,1,1
0,2025-11-28 16:17:39.289658,12183203214,22.79,1,1
0,2025-11-28 16:17:50.771766,12183203214,23.23,1,1
0,2025-11-28 16:17:53.590408,12183203214,23.17,1,2
0,2025-11-28 16:18:31.636418,121846591,19.2,1,1
0,2025-11-28 16:18:44.058977,121846591,19.8,1,0
0,2025-11-28 16:18:50.826667,121846591,19.67,1,0
0,2025-11-28 16:21:21.681706,12185232243,22.04,1,1
0,2025-11-28 16:21:31.505750,12185232243,21.72,1,1
0,2025-11-28 16:27:03.183263,121846591,19.84,1,1
0,2025-11-28 16:27:20.586470,121846591,19.64,1,1
0,2025-11-28 16:27:37.535910,121846591,19.59,1,1
0,2025-11-28 16:16:06.377580,12183203214,23.41,2,1
0,2025-11-28 16:28:11.670897,121846591,19.74,1,0
0,2025-11-28 16:34:03.766582,12183203214,23.06,1,1
0,2025-11-28 16:35:32.026205,121846591,19.43,1,1
0,2025-11-28 16:35:50.156066,121846591,19.71,1,2
0,2025-11-28 16:36:11.028819,121846591,20.12,1,1
0,2025-11-28 16:36:29.532583,121846591,19.77,1,0
0,2025-11-28 16:41:45.383344,12185232243,22.07,1,1
0,2025-11-28 16:42:01.067287,12185131152,18.7,1,0
0,2025-11-28 16:42:01.524410,12185232243,19.95,1,0
0,2025-11-28 16:42:02.438228,12185131152,21.94,1,0
0,2025-11-28 16:42:02.797891,12185232243,22.24,1,1
0,2025-11-28 16:42:03.973155,12185131152,22.12,1,0
0,2025-11-28 16:42:04.332319,12185232243,21.75,1,0
0,2025-11-28 16:31:21.888704,121846591,19.74,2,0
0,2025-11-28 16:45:59.129107,121846591,19.97,2,0
0,2025-11-28 16:42:14.179625,12185232243,22.12,1,0
0,2025-11-28 16:53:20.850426,12185232243,21.78,1,1
0,2025-11-28 16:53:28.980656,12185232243,22.11,1,1
0,2025-11-28 16:53:40.396145,12185232243,22.14,1,1
0,2025-11-28 16:46:07.295358,121846591,19.81,2,0
0,2025-11-28 16:53:51.336198,12185232243,21.98,1,0
0,2025-11-28 17:13:12.303854,12185232243,21.9,1,2
0,2025-11-28 17:13:34.559685,12185232243,22.21,1,0
0,2025-11-28 16:54:29.677529,121846591,19.65,2,0
0,2025-11-28 17:15:57.366931,12185232243,22.18,2,0
0,2025-11-28 17:13:46.634693,12185232243,22.5,1,0
0,2025-11-28 17:17:57.577453,12185232243,22.1,1,1
0,2025-11-28 17:18:09.009975,12185232243,22.24,1,1
0,2025-11-28 17:15:59.272137,12185232243,22.17,2,0
0,2025-11-28 18:04:34.973933,12185143148,22.55,2,1
0,2025-11-28 17:18:21.801983,12185232243,22.13,1,0
0,2025-11-28 18:06:36.919347,121846591,19.92,1,2
