Mode,Start_Time,Animal,Unit
solo,2025-12-06 02:46:25.637128,0,0
OPEN,2025-12-06 02:46:55.638284,0,0
0,2025-12-06 02:48:21.321153,12183119106,4
OPEN,2025-12-06 02:48:41.321869,0,0
0,2025-12-06 02:49:11.206532,12183119106,4
OPEN,2025-12-06 02:49:31.207315,0,0
0,2025-12-06 03:36:03.411132,12186161185,4
0,2025-12-06 03:36:04.778594,12186161185,3
solo,2025-12-06 03:36:04.780712,0,0
OPEN,2025-12-06 03:36:24.781803,0,0
0,2025-12-06 03:41:30.079539,12186161185,3
0,2025-12-06 03:41:34.732643,12186161185,4
solo,2025-12-06 03:41:34.734315,0,0
OPEN,2025-12-06 03:41:54.735400,0,0
0,2025-12-06 04:22:18.911070,12184170176,4
0,2025-12-06 04:22:21.023313,12184170176,3
solo,2025-12-06 04:22:21.024876,0,0
OPEN,2025-12-06 04:22:41.025478,0,0
0,2025-12-06 04:32:05.921337,12184170176,3
0,2025-12-06 04:32:10.821766,12184170176,4
solo,2025-12-06 04:32:10.823288,0,0
OPEN,2025-12-06 04:32:30.824080,0,0
0,2025-12-06 05:11:15.097292,12183119106,4
0,2025-12-06 05:11:18.081893,12183119106,3
solo,2025-12-06 05:11:18.084070,0,0
OPEN,2025-12-06 05:11:38.084914,0,0
0,2025-12-06 05:13:21.433389,12183119106,3
0,2025-12-06 05:13:22.975478,12183119106,4
solo,2025-12-06 05:13:22.977291,0,0
OPEN,2025-12-06 05:13:42.977874,0,0
0,2025-12-06 05:17:20.364705,12184199,4
0,2025-12-06 05:17:21.768798,12184199,3
solo,2025-12-06 05:17:21.770532,0,0
OPEN,2025-12-06 05:17:41.771404,0,0
0,2025-12-06 05:31:50.204,12184199,3
0,2025-12-06 05:32:02.389323,12184199,4
solo,2025-12-06 05:32:02.390961,0,0
OPEN,2025-12-06 05:32:22.391960,0,0
0,2025-12-06 05:46:43.326758,12184199,4
0,2025-12-06 05:46:54.794503,12184199,3
solo,2025-12-06 05:46:54.796797,0,0
OPEN,2025-12-06 05:47:14.797402,0,0
0,2025-12-06 06:00:08.021620,12184199,3
0,2025-12-06 06:00:09.655427,12184199,4
solo,2025-12-06 06:00:09.657435,0,0
OPEN,2025-12-06 06:00:29.658075,0,0
0,2025-12-06 06:08:28.819631,12184170176,4
1,2025-12-06 06:08:29.662343,12184199,4
0,2025-12-06 06:08:30.258662,12184170176,3
sequence,2025-12-06 06:08:30.260999,0,0
1,2025-12-06 06:08:31.101137,12184199,3
OPEN,2025-12-06 06:08:51.103154,0,0
0,2025-12-06 06:15:19.838649,12184260,4
OPEN,2025-12-06 06:15:40.593016,0,0
0,2025-12-06 06:17:12.298799,12184199,3
0,2025-12-06 06:17:19.470973,12184199,4
solo,2025-12-06 06:17:19.472802,0,0
OPEN,2025-12-06 06:17:39.473639,0,0
0,2025-12-06 06:21:41.730728,12186161185,4
1,2025-12-06 06:21:42.511102,12184199,4
0,2025-12-06 06:21:43.088950,12186161185,3
sequence,2025-12-06 06:21:43.090678,0,0
1,2025-12-06 06:21:43.991817,12184199,3
OPEN,2025-12-06 06:22:03.993740,0,0
0,2025-12-06 06:22:58.986434,12184199,3
0,2025-12-06 06:23:08.039102,12184199,4
solo,2025-12-06 06:23:08.040930,0,0
OPEN,2025-12-06 06:23:28.041544,0,0
0,2025-12-06 06:24:32.220406,12184199,4
0,2025-12-06 06:24:39.819555,12184199,3
solo,2025-12-06 06:24:39.821130,0,0
OPEN,2025-12-06 06:24:59.821707,0,0
0,2025-12-06 06:25:15.873205,12184199,3
0,2025-12-06 06:25:19.988239,12184199,4
solo,2025-12-06 06:25:19.990296,0,0
OPEN,2025-12-06 06:25:39.990904,0,0
0,2025-12-06 06:25:49.753052,12184199,4
0,2025-12-06 06:26:03.899990,12184199,3
solo,2025-12-06 06:26:06.724360,0,0
OPEN,2025-12-06 06:26:26.724955,0,0
0,2025-12-06 06:26:44.110584,12184199,3
1,2025-12-06 06:26:52.514018,12184199,3
0,2025-12-06 06:27:05.053099,12184199,4
solo,2025-12-06 06:27:05.055318,0,0
OPEN,2025-12-06 06:27:25.056155,0,0
0,2025-12-06 06:27:34.863478,12184199,4
0,2025-12-06 06:27:41.033564,12184199,3
solo,2025-12-06 06:27:41.035107,0,0
OPEN,2025-12-06 06:28:01.035844,0,0
0,2025-12-06 06:28:30.909701,12184170176,3
0,2025-12-06 06:28:39.658616,12184170176,4
solo,2025-12-06 06:28:39.660443,0,0
OPEN,2025-12-06 06:28:59.661005,0,0
0,2025-12-06 06:29:36.099977,12184260,3
0,2025-12-06 06:29:44.479720,12184260,4
solo,2025-12-06 06:29:44.481676,0,0
OPEN,2025-12-06 06:30:04.482265,0,0
0,2025-12-06 06:30:14.196714,12183119106,4
0,2025-12-06 06:30:17.076729,12183119106,3
solo,2025-12-06 06:30:17.078885,0,0
OPEN,2025-12-06 06:30:37.079489,0,0
0,2025-12-06 06:30:51.489060,12184260,4
OPEN,2025-12-06 06:31:11.489434,0,0
0,2025-12-06 06:31:16.488779,12184260,4
0,2025-12-06 06:31:21.221596,12184260,3
solo,2025-12-06 06:31:21.223541,0,0
OPEN,2025-12-06 06:31:41.389165,0,0
0,2025-12-06 06:32:04.552244,12186161185,3
0,2025-12-06 06:32:11.798656,12186161185,4
solo,2025-12-06 06:32:11.800351,0,0
OPEN,2025-12-06 06:32:31.800876,0,0
0,2025-12-06 06:32:45.318899,12183119106,3
0,2025-12-06 06:32:47.286036,12183119106,4
solo,2025-12-06 06:32:47.287559,0,0
OPEN,2025-12-06 06:33:07.288170,0,0
0,2025-12-06 06:33:48.156965,12186161185,4
0,2025-12-06 06:33:53.400676,12186161185,3
solo,2025-12-06 06:33:53.402219,0,0
OPEN,2025-12-06 06:34:13.403278,0,0
0,2025-12-06 06:35:12.060275,12184260,3
0,2025-12-06 06:35:16.426937,12184260,4
solo,2025-12-06 06:35:16.428989,0,0
OPEN,2025-12-06 06:35:36.429702,0,0
0,2025-12-06 06:35:53.500273,12186161185,3
0,2025-12-06 06:36:17.462047,12186161185,4
solo,2025-12-06 06:36:17.464404,0,0
1,2025-12-06 06:36:18.928893,12186161185,4
2,2025-12-06 06:36:20.626751,12186161185,4
OPEN,2025-12-06 06:36:50.629176,0,0
0,2025-12-06 06:37:59.718849,12183119106,4
OPEN,2025-12-06 06:38:19.739756,0,0
0,2025-12-06 06:41:03.348829,12183119106,3
0,2025-12-06 06:41:04.674778,12183119106,4
solo,2025-12-06 06:41:04.676591,0,0
OPEN,2025-12-06 06:41:24.677142,0,0
0,2025-12-06 06:42:34.753856,12183119106,4
0,2025-12-06 06:42:35.663553,12183119106,3
solo,2025-12-06 06:42:35.665629,0,0
1,2025-12-06 06:42:35.696752,12184199,4
1,2025-12-06 06:42:36.762663,12184199,3
OPEN,2025-12-06 06:42:56.764593,0,0
0,2025-12-06 06:47:14.236521,12186161185,4
0,2025-12-06 06:47:15.428657,12186161185,3
solo,2025-12-06 06:47:15.430706,0,0
OPEN,2025-12-06 06:47:35.431634,0,0
0,2025-12-06 06:47:45.390198,12183119106,3
0,2025-12-06 06:47:46.796445,12183119106,4
solo,2025-12-06 06:47:46.798070,0,0
OPEN,2025-12-06 06:48:06.799008,0,0
0,2025-12-06 06:51:25.405371,12184199,3
0,2025-12-06 06:51:29.218004,12184199,4
solo,2025-12-06 06:51:29.219639,0,0
OPEN,2025-12-06 06:51:49.220277,0,0
0,2025-12-06 06:57:56.818986,12183119106,4
0,2025-12-06 06:58:09.441812,12183119106,3
solo,2025-12-06 06:58:09.443654,0,0
OPEN,2025-12-06 06:58:29.444233,0,0
0,2025-12-06 07:01:25.899125,12184260,4
1,2025-12-06 07:01:26.715336,12184260,4
0,2025-12-06 07:01:32.077574,12184260,3
solo,2025-12-06 07:01:32.079449,0,0
OPEN,2025-12-06 07:01:52.080299,0,0
0,2025-12-06 07:02:05.576684,12183119106,3
0,2025-12-06 07:02:07.773835,12183119106,4
solo,2025-12-06 07:02:07.776067,0,0
OPEN,2025-12-06 07:02:27.776681,0,0
0,2025-12-06 07:09:57.857876,12184260,3
1,2025-12-06 07:10:00.565136,12186161185,3
followerA,2025-12-06 07:10:00.566750,0,0
sequence,2025-12-06 07:10:00.733699,0,0
0,2025-12-06 07:10:02.878968,12184260,4
1,2025-12-06 07:10:03.893763,12186161185,4
OPEN,2025-12-06 07:10:23.895960,0,0
0,2025-12-06 07:25:07.597318,12186161185,4
1,2025-12-06 07:25:08.642064,12186161185,4
2,2025-12-06 07:25:18.568659,12186161185,4
0,2025-12-06 07:25:34.975901,12186161185,3
solo,2025-12-06 07:25:34.977502,0,0
OPEN,2025-12-06 07:25:54.978314,0,0
0,2025-12-06 07:32:43.562015,12186161185,3
OPEN,2025-12-06 07:33:07.241307,0,0
0,2025-12-06 07:33:41.724901,12186161185,4
0,2025-12-06 07:33:46.004452,12186161185,3
solo,2025-12-06 07:33:46.006586,0,0
OPEN,2025-12-06 07:34:16.008359,0,0
0,2025-12-06 07:34:30.172479,12186161185,3
OPEN,2025-12-06 07:34:54.747583,0,0
0,2025-12-06 07:35:22.617238,12186161185,4
0,2025-12-06 07:35:25.549645,12186161185,3
solo,2025-12-06 07:35:25.551980,0,0
OPEN,2025-12-06 07:35:45.552704,0,0
0,2025-12-06 07:42:47.580368,12186161185,3
0,2025-12-06 07:42:50.829652,12186161185,4
solo,2025-12-06 07:42:50.831560,0,0
OPEN,2025-12-06 07:43:10.832218,0,0
0,2025-12-06 07:51:16.379279,12184199,4
0,2025-12-06 07:51:17.656772,12184199,3
solo,2025-12-06 07:51:17.659033,0,0
1,2025-12-06 07:51:19.421442,12184199,3
2,2025-12-06 07:51:20.467175,12184199,3
3,2025-12-06 07:51:21.676177,12184199,3
4,2025-12-06 07:52:24.791170,12184199,3
5,2025-12-06 07:52:26.608872,12184199,3
OPEN,2025-12-06 07:52:46.610915,0,0
0,2025-12-06 07:53:02.855579,12183119106,4
0,2025-12-06 07:53:10.018330,12183119106,3
solo,2025-12-06 07:53:10.020544,0,0
                                    initialize,2025-12-06 08:06:19.897532,0,3
initialize,2025-12-06 08:06:19.897535,12183119106,4
OPEN,2025-12-06 08:06:26.900150,0,0
0,2025-12-06 08:06:31.508196,12183119106,3
0,2025-12-06 08:06:44.929027,12183119106,4
solo,2025-12-06 08:06:44.931072,0,0
OPEN,2025-12-06 08:07:04.931726,0,0
0,2025-12-06 08:07:25.849065,12186161185,4
0,2025-12-06 08:07:29.537036,12186161185,3
solo,2025-12-06 08:07:29.538630,0,0
OPEN,2025-12-06 08:07:49.539234,0,0
0,2025-12-06 08:08:23.182515,12184170176,4
0,2025-12-06 08:08:27.139021,12184170176,3
solo,2025-12-06 08:08:27.141166,0,0
OPEN,2025-12-06 08:08:47.141845,0,0
0,2025-12-06 08:43:55.762880,12184170176,3
OPEN,2025-12-06 08:44:15.827801,0,0
0,2025-12-06 08:59:01.765596,12184170176,4
OPEN,2025-12-06 08:59:21.978252,0,0
0,2025-12-06 08:59:24.396381,12184170176,3
OPEN,2025-12-06 08:59:44.396941,0,0
0,2025-12-06 09:30:08.071183,12184260,4
1,2025-12-06 09:30:10.422261,12184260,4
0,2025-12-06 09:30:15.437091,12184260,3
solo,2025-12-06 09:30:15.438630,0,0
OPEN,2025-12-06 09:30:35.439377,0,0
0,2025-12-06 09:30:56.186579,12186161185,3
0,2025-12-06 09:31:02.579343,12186161185,4
solo,2025-12-06 09:31:02.581444,0,0
OPEN,2025-12-06 09:31:22.582472,0,0
0,2025-12-06 09:33:35.480927,12184260,3
1,2025-12-06 09:33:37.049439,12184260,3
OPEN,2025-12-06 09:33:57.049914,0,0
0,2025-12-06 09:38:01.504072,12184170176,3
OPEN,2025-12-06 09:38:22.585338,0,0
0,2025-12-06 09:43:03.537512,12183119106,4
0,2025-12-06 09:43:05.799918,12183119106,3
solo,2025-12-06 09:43:05.802271,0,0
OPEN,2025-12-06 09:43:25.802828,0,0
0,2025-12-06 09:44:17.124408,12184260,3
0,2025-12-06 09:44:23.676264,12184260,4
solo,2025-12-06 09:44:23.677859,0,0
OPEN,2025-12-06 09:44:43.678462,0,0
0,2025-12-06 09:45:36.951882,12183119106,4
OPEN,2025-12-06 09:45:56.952673,0,0
0,2025-12-06 09:50:04.822903,12183119106,4
0,2025-12-06 09:50:07.846022,12183119106,3
solo,2025-12-06 09:50:07.848189,0,0
OPEN,2025-12-06 09:50:27.849145,0,0
0,2025-12-06 09:52:38.509218,12184199,4
0,2025-12-06 09:52:39.690951,12184199,3
solo,2025-12-06 09:52:39.692546,0,0
OPEN,2025-12-06 09:52:59.693289,0,0
0,2025-12-06 09:53:05.351860,12183119106,3
0,2025-12-06 09:53:11.713794,12183119106,4
solo,2025-12-06 09:53:11.715383,0,0
OPEN,2025-12-06 09:53:31.716043,0,0
0,2025-12-06 09:58:03.633265,12184199,3
0,2025-12-06 09:58:04.881259,12184199,4
solo,2025-12-06 09:58:04.883128,0,0
OPEN,2025-12-06 09:58:24.883971,0,0
0,2025-12-06 09:58:28.863540,12184260,4
0,2025-12-06 09:58:33.474820,12184260,3
solo,2025-12-06 09:58:33.476941,0,0
OPEN,2025-12-06 09:58:53.478133,0,0
0,2025-12-06 10:00:53.773391,12183119106,4
0,2025-12-06 10:00:54.970866,12183119106,3
solo,2025-12-06 10:00:54.972697,0,0
OPEN,2025-12-06 10:01:14.973256,0,0
0,2025-12-06 10:03:22.809924,12183119106,3
0,2025-12-06 10:03:23.848258,12183119106,4
solo,2025-12-06 10:03:23.850036,0,0
OPEN,2025-12-06 10:03:43.852179,0,0
0,2025-12-06 10:11:00.540799,12183119106,4
0,2025-12-06 10:11:01.572679,12183119106,3
solo,2025-12-06 10:11:01.574855,0,0
OPEN,2025-12-06 10:11:21.575447,0,0
0,2025-12-06 10:13:34.287655,12184170176,4
0,2025-12-06 10:13:36.433992,12184170176,3
solo,2025-12-06 10:13:36.436472,0,0
OPEN,2025-12-06 10:13:56.437653,0,0
0,2025-12-06 10:17:54.562772,12183119106,3
0,2025-12-06 10:17:56.377963,12183119106,4
solo,2025-12-06 10:17:56.380159,0,0
OPEN,2025-12-06 10:18:16.381196,0,0
0,2025-12-06 10:19:03.789603,12184199,4
0,2025-12-06 10:19:05.013546,12184199,3
solo,2025-12-06 10:19:05.015339,0,0
OPEN,2025-12-06 10:19:25.016112,0,0
0,2025-12-06 10:23:25.891767,12186161185,4
0,2025-12-06 10:23:27.649378,12186161185,3
solo,2025-12-06 10:23:27.651168,0,0
OPEN,2025-12-06 10:23:47.651705,0,0
0,2025-12-06 10:23:50.709419,12183119106,4
0,2025-12-06 10:23:58.261123,12183119106,3
solo,2025-12-06 10:23:58.262910,0,0
OPEN,2025-12-06 10:24:18.263406,0,0
0,2025-12-06 10:26:52.319646,12183119106,3
0,2025-12-06 10:26:54.128702,12183119106,4
solo,2025-12-06 10:26:54.130781,0,0
OPEN,2025-12-06 10:27:14.131378,0,0
0,2025-12-06 10:29:05.170582,12184260,3
1,2025-12-06 10:29:08.569195,12184260,3
0,2025-12-06 10:29:14.914657,12184260,4
solo,2025-12-06 10:29:14.916840,0,0
OPEN,2025-12-06 10:29:34.917435,0,0
0,2025-12-06 10:29:37.843640,12183119106,4
0,2025-12-06 10:29:39.593682,12183119106,3
solo,2025-12-06 10:29:39.595183,0,0
OPEN,2025-12-06 10:29:59.595672,0,0
0,2025-12-06 10:31:41.678427,12184199,3
0,2025-12-06 10:31:42.797115,12184199,4
solo,2025-12-06 10:31:42.799214,0,0
OPEN,2025-12-06 10:32:02.799732,0,0
0,2025-12-06 10:35:15.519616,12186161185,3
0,2025-12-06 10:35:17.057239,12186161185,4
solo,2025-12-06 10:35:17.059458,0,0
OPEN,2025-12-06 10:35:37.060503,0,0
0,2025-12-06 10:37:43.410379,12183119106,3
0,2025-12-06 10:37:44.905809,12183119106,4
solo,2025-12-06 10:37:44.907611,0,0
OPEN,2025-12-06 10:38:04.908485,0,0
0,2025-12-06 10:38:22.836031,12184170176,3
0,2025-12-06 10:38:26.946400,12184170176,4
solo,2025-12-06 10:38:26.948161,0,0
OPEN,2025-12-06 10:38:46.949078,0,0
0,2025-12-06 10:43:04.703635,12186161185,4
0,2025-12-06 10:43:09.319002,12186161185,3
solo,2025-12-06 10:43:09.321080,0,0
OPEN,2025-12-06 10:43:29.321886,0,0
0,2025-12-06 10:52:09.073780,12184199,4
0,2025-12-06 10:52:10.246702,12184199,3
solo,2025-12-06 10:52:10.248452,0,0
OPEN,2025-12-06 10:52:30.248976,0,0
0,2025-12-06 10:53:27.235418,12186161185,3
0,2025-12-06 10:53:30.653520,12186161185,4
solo,2025-12-06 10:53:30.655590,0,0
OPEN,2025-12-06 10:53:50.656168,0,0
0,2025-12-06 10:54:06.406481,12184260,4
0,2025-12-06 10:54:10.113107,12184260,3
solo,2025-12-06 10:54:10.114597,0,0
OPEN,2025-12-06 10:54:30.115190,0,0
0,2025-12-06 11:00:30.541927,12184199,3
0,2025-12-06 11:00:31.701156,12184199,4
solo,2025-12-06 11:00:31.702717,0,0
OPEN,2025-12-06 11:00:51.703306,0,0
0,2025-12-06 11:01:09.236552,12186161185,4
0,2025-12-06 11:01:12.171695,12186161185,3
solo,2025-12-06 11:01:12.173810,0,0
OPEN,2025-12-06 11:01:32.174964,0,0
0,2025-12-06 11:02:22.606862,12184170176,4
0,2025-12-06 11:02:27.196679,12184170176,3
solo,2025-12-06 11:02:27.198849,0,0
OPEN,2025-12-06 11:02:47.199900,0,0
0,2025-12-06 11:02:58.636116,12184170176,3
1,2025-12-06 11:03:03.756587,12184170176,3
0,2025-12-06 11:03:14.416930,12184170176,4
solo,2025-12-06 11:03:14.418479,0,0
OPEN,2025-12-06 11:03:34.419109,0,0
0,2025-12-06 11:04:13.950373,12184260,3
0,2025-12-06 11:04:18.289536,12184260,4
solo,2025-12-06 11:04:18.291068,0,0
OPEN,2025-12-06 11:04:38.291622,0,0
0,2025-12-06 11:04:54.528892,12184170176,4
0,2025-12-06 11:05:09.014809,12184170176,3
solo,2025-12-06 11:05:09.016565,0,0
OPEN,2025-12-06 11:05:29.017550,0,0
0,2025-12-06 11:17:15.284482,12184260,4
0,2025-12-06 11:17:17.454549,12184260,3
solo,2025-12-06 11:17:17.456838,0,0
OPEN,2025-12-06 11:17:37.457457,0,0
0,2025-12-06 11:18:12.711495,12186161185,3
0,2025-12-06 11:18:17.878513,12186161185,4
solo,2025-12-06 11:18:17.880312,0,0
OPEN,2025-12-06 11:18:37.881201,0,0
0,2025-12-06 11:26:09.672163,12186161185,4
0,2025-12-06 11:26:13.427885,12186161185,3
solo,2025-12-06 11:26:13.429868,0,0
OPEN,2025-12-06 11:26:33.430623,0,0
0,2025-12-06 11:29:32.480129,12184170176,3
0,2025-12-06 11:29:35.023439,12184170176,4
solo,2025-12-06 11:29:35.025233,0,0
OPEN,2025-12-06 11:29:55.026144,0,0
0,2025-12-06 11:38:39.413808,12184170176,4
0,2025-12-06 11:38:45.000715,12184170176,3
solo,2025-12-06 11:38:45.002673,0,0
OPEN,2025-12-06 11:39:05.003244,0,0
0,2025-12-06 11:44:21.972254,12184260,3
0,2025-12-06 11:44:25.747215,12184260,4
solo,2025-12-06 11:44:25.748718,0,0
OPEN,2025-12-06 11:44:45.749647,0,0
0,2025-12-06 11:50:06.288784,12186161185,3
1,2025-12-06 11:50:07.483556,12184170176,3
followerA,2025-12-06 11:50:07.485068,0,0
sequence,2025-12-06 11:50:07.749469,0,0
0,2025-12-06 11:50:09.914005,12186161185,4
1,2025-12-06 11:50:10.734726,12184170176,4
OPEN,2025-12-06 11:50:30.737097,0,0
0,2025-12-06 11:53:48.155589,12184199,4
0,2025-12-06 11:53:49.753744,12184199,3
solo,2025-12-06 11:53:49.755921,0,0
OPEN,2025-12-06 11:54:09.756914,0,0
0,2025-12-06 11:54:47.861607,12186161185,4
0,2025-12-06 11:54:52.633637,12186161185,3
solo,2025-12-06 11:54:52.635424,0,0
OPEN,2025-12-06 11:55:12.636160,0,0
0,2025-12-06 11:55:37.215827,12183119106,4
0,2025-12-06 11:55:41.237568,12183119106,3
solo,2025-12-06 11:55:41.239359,0,0
OPEN,2025-12-06 11:56:01.240117,0,0
0,2025-12-06 11:56:06.870277,12184199,3
0,2025-12-06 11:56:11.311433,12184199,4
solo,2025-12-06 11:56:15.175190,0,0
1,2025-12-06 11:56:36.186235,12184199,4
2,2025-12-06 11:56:44.830092,12184199,4
3,2025-12-06 11:56:46.261262,12184199,4
4,2025-12-06 11:56:51.825265,12184199,4
OPEN,2025-12-06 11:58:21.829059,0,0
0,2025-12-06 11:58:56.923075,12186161185,3
0,2025-12-06 11:58:59.112219,12186161185,4
solo,2025-12-06 11:58:59.113725,0,0
OPEN,2025-12-06 11:59:29.114542,0,0
0,2025-12-06 11:59:34.117239,12184260,4
0,2025-12-06 11:59:39.612805,12184260,3
solo,2025-12-06 11:59:39.614944,0,0
OPEN,2025-12-06 11:59:59.615551,0,0
0,2025-12-06 12:00:08.630664,12183119106,3
0,2025-12-06 12:00:12.985244,12186161185,4
start Lindzey,2025-12-06 12:00:15.242229,0,0
1,2025-12-06 12:00:23.408313,12183119106,3
2,2025-12-06 12:00:25.120973,12186161185,3
End Lindzey,2025-12-06 12:00:35.122618,0,0
OPEN,2025-12-06 12:00:45.122942,0,0
0,2025-12-06 12:00:51.716414,12183119106,3
0,2025-12-06 12:00:57.706207,12183119106,4
solo,2025-12-06 12:00:57.708363,0,0
OPEN,2025-12-06 12:01:17.709407,0,0
0,2025-12-06 12:04:37.404593,12186161185,3
0,2025-12-06 12:04:47.159822,12186161185,4
solo,2025-12-06 12:04:47.161324,0,0
OPEN,2025-12-06 12:05:07.162142,0,0
0,2025-12-06 12:05:10.918616,12183119106,4
0,2025-12-06 12:05:12.439827,12183119106,3
solo,2025-12-06 12:05:12.441594,0,0
OPEN,2025-12-06 12:05:32.442138,0,0
0,2025-12-06 12:06:24.772597,12186161185,4
0,2025-12-06 12:06:27.310948,12186161185,3
solo,2025-12-06 12:06:27.312711,0,0
OPEN,2025-12-06 12:06:47.313667,0,0
0,2025-12-06 12:06:55.259049,12183119106,3
0,2025-12-06 12:06:57.404384,12183119106,4
solo,2025-12-06 12:06:57.406553,0,0
OPEN,2025-12-06 12:07:17.407633,0,0
0,2025-12-06 12:08:10.023330,12183119106,4
OPEN,2025-12-06 12:08:30.023469,0,0
0,2025-12-06 12:09:04.091342,12184170176,4
0,2025-12-06 12:09:16.178628,12184170176,3
solo,2025-12-06 12:09:16.180140,0,0
OPEN,2025-12-06 12:09:36.180863,0,0
0,2025-12-06 12:09:45.729051,12186161185,3
0,2025-12-06 12:10:22.383600,12186161185,4
solo,2025-12-06 12:10:22.385196,0,0
1,2025-12-06 12:10:24.440593,12186161185,4
2,2025-12-06 12:10:25.485612,12186161185,4
3,2025-12-06 12:10:42.661368,12186161185,4
4,2025-12-06 12:10:48.147827,12186161185,4
OPEN,2025-12-06 12:11:18.150322,0,0
0,2025-12-06 12:11:47.009562,12184170176,3
0,2025-12-06 12:11:55.348468,12184170176,4
solo,2025-12-06 12:11:55.350082,0,0
OPEN,2025-12-06 12:12:15.350711,0,0
0,2025-12-06 12:15:09.135577,12184199,4
0,2025-12-06 12:15:10.995989,12184199,3
solo,2025-12-06 12:15:10.998429,0,0
OPEN,2025-12-06 12:15:30.999003,0,0
0,2025-12-06 12:15:34.647987,12183119106,3
0,2025-12-06 12:15:36.743206,12183119106,4
solo,2025-12-06 12:15:36.745818,0,0
OPEN,2025-12-06 12:15:56.746426,0,0
0,2025-12-06 12:17:29.447981,12186161185,4
0,2025-12-06 12:17:32.300766,12186161185,3
solo,2025-12-06 12:17:32.302961,0,0
OPEN,2025-12-06 12:17:52.303468,0,0
0,2025-12-06 12:18:01.679328,12183119106,4
0,2025-12-06 12:18:07.517953,12186161185,3
start Lindzey,2025-12-06 12:18:08.825009,0,0
1,2025-12-06 12:18:25.581569,12186161185,4
End Lindzey,2025-12-06 12:18:35.583201,0,0
OPEN,2025-12-06 12:18:45.583533,0,0
0,2025-12-06 12:18:52.172982,12184199,3
0,2025-12-06 12:18:55.183493,12184199,4
solo,2025-12-06 12:18:55.185585,0,0
OPEN,2025-12-06 12:19:15.186143,0,0
0,2025-12-06 12:19:21.358452,12183119106,3
