Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2025-12-03 00:39:44.859424,12184170176,18.99,1,0
0,2025-12-03 00:39:56.613667,12184170176,19.15,1,0
0,2025-12-03 00:41:07.272544,12184260,14.31,1,1
0,2025-12-03 00:41:12.234581,12184260,14.17,1,2
0,2025-12-03 00:41:16.903171,12184260,14.28,1,1
0,2025-12-03 00:41:22.648863,12184260,14.26,1,0
0,2025-12-03 00:41:32.802013,12184260,14.36,1,0
0,2025-12-03 00:41:36.504464,12184260,5.13,1,0
0,2025-12-03 00:42:25.081842,12184260,14.45,1,0
0,2025-12-03 00:42:28.117766,12184260,14.27,1,0
0,2025-12-03 00:38:38.547336,12184260,14.2,2,0
0,2025-12-03 00:44:29.439473,12184260,13.52,2,4
0,2025-12-03 00:44:43.322319,12184260,14.34,2,0
0,2025-12-03 00:44:52.256760,12184260,14.22,2,1
0,2025-12-03 00:42:32.949466,12184260,13.55,1,0
0,2025-12-03 00:47:16.824146,12184260,14.24,1,2
0,2025-12-03 00:47:22.832222,12184260,14.41,1,0
0,2025-12-03 00:47:26.878835,12184260,14.29,1,0
0,2025-12-03 00:47:30.176574,12184260,14.27,1,0
0,2025-12-03 00:47:52.670233,1102000232,14.34,1,0
0,2025-12-03 00:47:52.875990,12184260,14.35,1,0
0,2025-12-03 00:47:55.610251,12184260,14.35,1,0
0,2025-12-03 00:47:58.873123,12184260,14.4,1,0
0,2025-12-03 00:50:54.131248,12184170176,19.75,1,1
0,2025-12-03 00:50:56.739786,12184170176,19.44,1,0
0,2025-12-03 00:51:04.117615,12184170176,19.59,1,2
0,2025-12-03 00:51:23.607948,12184170176,19.32,1,1
0,2025-12-03 00:51:33.336926,12184170176,19.47,1,1
0,2025-12-03 00:51:43.884762,12184170176,19.53,1,1
0,2025-12-03 00:51:54.361075,12184170176,19.5,1,2
0,2025-12-03 00:52:15.679241,12184170176,19.41,1,0
0,2025-12-03 00:53:02.508359,12184260,14.38,1,0
0,2025-12-03 00:53:07.862404,12184260,13.91,1,0
0,2025-12-03 00:54:31.402217,12184260,14.53,1,3
0,2025-12-03 00:54:49.161895,12184260,14.3,1,1
0,2025-12-03 00:54:57.878846,12184260,26.15,1,0
0,2025-12-03 00:55:33.509015,12184170176,19.75,1,0
0,2025-12-03 00:55:55.972128,12184170176,19.49,1,1
0,2025-12-03 00:44:55.654277,12184260,14.98,2,0
0,2025-12-03 00:56:02.403325,12184170176,19.6,1,4
0,2025-12-03 00:56:23.447204,12184260,13.94,2,3
0,2025-12-03 00:56:32.495056,1102000232,14.27,2,0
0,2025-12-03 00:56:31.459001,12184170176,19.59,1,0
0,2025-12-03 00:58:51.785259,1102000232,14.19,1,0
0,2025-12-03 00:58:51.990796,12184260,14.23,1,1
0,2025-12-03 00:58:56.584483,12184260,14.3,1,0
0,2025-12-03 00:58:59.000337,12184260,14.23,1,1
0,2025-12-03 00:59:00.795679,12184260,14.31,1,5
0,2025-12-03 00:59:25.019442,12184260,14.39,1,0
0,2025-12-03 01:00:11.077363,12184260,14.45,1,0
0,2025-12-03 01:00:16.169989,12184260,14.22,1,0
0,2025-12-03 00:56:32.701817,12184260,13.93,2,0
0,2025-12-03 01:00:33.337804,12184260,14.4,2,0
0,2025-12-03 01:00:17.932830,12184260,13.92,1,0
0,2025-12-03 01:01:54.219110,12186161185,18.06,1,1
0,2025-12-03 01:01:55.818505,12186161185,18.31,1,1
0,2025-12-03 01:02:09.399490,12186161185,16.2,1,2
0,2025-12-03 01:02:24.841548,12186161185,18.81,1,0
0,2025-12-03 01:02:37.541127,12186161185,18.85,1,1
0,2025-12-03 01:02:48.543026,12186161185,21.65,1,0
0,2025-12-03 01:03:01.823253,12184260,14.43,1,2
0,2025-12-03 01:03:26.537215,12184260,23.25,1,0
0,2025-12-03 01:03:46.532338,12186161185,18.74,1,1
0,2025-12-03 01:03:47.772698,12186161185,18.66,1,1
0,2025-12-03 01:03:57.077502,12186161185,18.72,1,1
0,2025-12-03 01:04:06.250898,12186161185,18.85,1,1
0,2025-12-03 01:04:15.032688,1102000232,23.52,1,0
0,2025-12-03 01:04:15.238120,12186161185,26.87,1,0
0,2025-12-03 01:04:16.338454,12186161185,30.09,1,0
0,2025-12-03 01:04:58.238355,12184260,14.44,1,2
0,2025-12-03 01:05:03.918843,12184260,14.33,1,4
0,2025-12-03 01:05:17.761038,12184260,14.15,1,0
0,2025-12-03 01:05:40.809615,12184260,14.35,1,0
0,2025-12-03 01:05:43.094686,12184260,14.38,1,0
0,2025-12-03 01:06:12.804435,12184260,14.35,1,0
0,2025-12-03 01:06:22.467958,12184260,14.36,1,1
0,2025-12-03 01:07:11.437655,12184260,14.32,1,0
0,2025-12-03 01:07:31.197888,12186161185,19.08,1,0
0,2025-12-03 01:07:34.201423,12186161185,16.23,1,1
0,2025-12-03 01:07:43.114014,12186161185,19.2,1,0
0,2025-12-03 01:07:48.631397,12186161185,19.12,1,2
0,2025-12-03 01:08:18.243085,12186161185,18.78,1,0
0,2025-12-03 01:08:25.183629,12186161185,18.87,1,0
0,2025-12-03 01:08:36.665608,12184260,14.4,1,1
0,2025-12-03 01:08:44.304992,12184260,14.12,1,0
0,2025-12-03 01:09:01.080005,12186161185,19.24,1,1
0,2025-12-03 01:09:02.124930,12186161185,19.13,1,2
0,2025-12-03 01:09:13.333412,1102000232,19.1,1,0
0,2025-12-03 01:09:13.539337,12186161185,19.0,1,1
0,2025-12-03 01:09:22.300857,12186161185,19.03,1,0
0,2025-12-03 01:09:30.560690,12186161185,19.2,1,0
0,2025-12-03 01:09:45.120969,12186161185,18.44,1,0
0,2025-12-03 01:09:48.253127,12186161185,18.97,1,0
0,2025-12-03 01:10:19.127376,12184260,14.13,1,2
0,2025-12-03 01:10:27.646960,12184260,14.43,1,1
0,2025-12-03 01:10:53.600822,12184260,14.4,1,0
0,2025-12-03 01:11:11.882806,12184260,14.35,1,1
0,2025-12-03 01:11:15.835982,12184260,14.34,1,0
0,2025-12-03 01:11:37.837602,12184170176,18.87,1,4
0,2025-12-03 01:11:47.566184,12184170176,19.65,1,1
0,2025-12-03 01:11:56.674605,12184170176,19.79,1,1
0,2025-12-03 01:12:03.497417,12184170176,19.79,1,0
0,2025-12-03 01:12:09.602439,12184170176,19.84,1,1
0,2025-12-03 01:12:10.940900,12184170176,19.66,1,0
0,2025-12-03 01:12:15.674531,12184170176,19.86,1,0
0,2025-12-03 01:12:18.123353,12184170176,19.78,1,1
0,2025-12-03 01:12:21.094137,12184170176,19.8,1,1
0,2025-12-03 01:12:32.423704,12184170176,19.77,1,1
0,2025-12-03 01:12:43.293976,1102000232,19.84,1,0
0,2025-12-03 01:12:43.499933,12184170176,19.89,1,0
0,2025-12-03 01:12:54.165378,12184170176,19.69,1,0
0,2025-12-03 01:13:34.326174,12186161185,19.15,1,0
0,2025-12-03 01:13:36.902623,12186161185,19.15,1,1
0,2025-12-03 01:13:48.361664,12186161185,19.1,1,1
0,2025-12-03 01:13:56.164090,12186161185,19.19,1,1
0,2025-12-03 01:14:04.782866,12186161185,17.35,1,1
0,2025-12-03 01:14:21.758136,12184260,14.37,1,1
0,2025-12-03 01:14:23.357736,12184260,14.69,1,0
0,2025-12-03 01:14:45.361851,12184260,14.43,1,1
0,2025-12-03 01:15:10.140593,12184260,14.43,1,1
0,2025-12-03 01:15:31.230356,12184260,14.32,1,0
0,2025-12-03 01:16:15.930015,12186161185,18.91,1,1
0,2025-12-03 01:16:17.007239,12186161185,19.02,1,1
0,2025-12-03 01:16:26.148329,12186161185,19.14,1,1
0,2025-12-03 01:16:35.811879,12186161185,19.26,1,1
0,2025-12-03 01:17:46.376158,12184260,14.51,1,2
0,2025-12-03 01:17:54.276602,12184260,14.46,1,0
0,2025-12-03 01:18:16.280482,12184260,14.33,1,1
0,2025-12-03 01:18:32.538581,12184260,14.5,1,1
0,2025-12-03 01:18:56.664308,1102000232,14.28,1,0
0,2025-12-03 01:18:56.869349,12184260,14.54,1,0
0,2025-12-03 01:23:03.778758,12184260,14.52,1,0
0,2025-12-03 01:27:46.997330,12186161185,19.15,1,1
0,2025-12-03 01:27:48.510412,12186161185,19.48,1,1
0,2025-12-03 01:28:00.023117,12186161185,19.35,1,1
0,2025-12-03 01:28:13.897981,12186161185,19.47,1,0
0,2025-12-03 01:29:18.065925,12184260,14.5,1,0
0,2025-12-03 01:29:20.906292,12184260,14.52,1,0
0,2025-12-03 01:30:09.224961,12184260,14.47,1,0
0,2025-12-03 01:30:10.596089,12184260,14.23,1,0
0,2025-12-03 01:33:47.613297,12186161185,19.48,1,1
0,2025-12-03 01:33:49.017260,12186161185,19.32,1,1
0,2025-12-03 01:33:58.680703,12186161185,20.3,1,0
0,2025-12-03 01:34:04.953685,12186161185,19.26,1,0
0,2025-12-03 01:34:24.031604,12184260,14.45,1,1
0,2025-12-03 01:34:43.684754,12184260,14.44,1,0
0,2025-12-03 01:34:46.195854,12184260,7.18,1,0
0,2025-12-03 01:36:35.338703,12186161185,19.42,1,1
0,2025-12-03 01:36:36.448722,12186161185,19.33,1,1
0,2025-12-03 01:36:43.957198,12186161185,19.53,1,1
0,2025-12-03 01:36:50.127435,1102000232,19.31,1,0
0,2025-12-03 01:36:50.333848,12186161185,19.51,1,1
0,2025-12-03 01:36:56.460715,12186161185,19.46,1,1
0,2025-12-03 01:37:03.741099,12186161185,19.43,1,0
0,2025-12-03 01:37:18.301408,12186161185,17.62,1,0
0,2025-12-03 01:37:32.453316,12184260,14.47,1,2
0,2025-12-03 01:37:45.414163,12184260,10.51,1,0
0,2025-12-03 01:41:38.541162,12184260,14.51,1,1
0,2025-12-03 01:41:43.144293,12184260,13.49,1,0
0,2025-12-03 01:42:05.814596,12184170176,19.74,1,1
0,2025-12-03 01:42:07.708159,12184170176,19.76,1,1
0,2025-12-03 01:42:22.039798,12184170176,19.87,1,1
0,2025-12-03 01:42:30.854500,12184170176,19.86,1,1
0,2025-12-03 01:42:42.378599,12184170176,19.84,1,1
0,2025-12-03 01:00:41.340182,12184260,13.81,2,0
0,2025-12-03 01:42:52.564644,12184170176,19.84,1,1
0,2025-12-03 01:43:01.738363,12184170176,19.86,1,1
0,2025-12-03 01:43:17.506524,12184170176,19.86,1,0
0,2025-12-03 01:43:20.118386,12184170176,19.85,1,1
0,2025-12-03 01:42:53.092020,12184199,18.05,2,1
0,2025-12-03 01:43:24.482868,12184199,17.99,2,0
0,2025-12-03 01:43:24.166490,12184170176,19.84,1,0
0,2025-12-03 01:44:28.637208,12184260,14.59,1,1
0,2025-12-03 01:43:28.802477,12184199,17.12,2,0
0,2025-12-03 01:46:06.005601,12184260,14.41,2,2
0,2025-12-03 01:44:31.314457,12184260,14.41,1,0
0,2025-12-03 01:48:01.505656,1102000232,14.5,1,0
0,2025-12-03 01:48:01.711616,12184260,14.79,1,1
0,2025-12-03 01:48:04.052325,12184260,14.66,1,0
0,2025-12-03 01:49:06.406278,12184260,14.5,1,1
0,2025-12-03 01:46:17.863103,12184260,14.83,2,0
0,2025-12-03 01:50:02.089454,12184260,14.27,2,2
0,2025-12-03 01:50:09.830795,12184260,14.29,2,0
0,2025-12-03 01:49:12.052594,12184260,14.39,1,0
0,2025-12-03 01:51:29.230422,12184260,14.52,1,1
0,2025-12-03 01:51:31.156681,12184260,16.09,1,0
0,2025-12-03 01:50:41.584646,12184199,17.96,2,7
0,2025-12-03 01:51:55.602785,12184199,12.85,2,0
0,2025-12-03 01:52:03.017533,12184199,17.94,2,0
0,2025-12-03 01:52:13.633496,12184199,18.01,2,0
0,2025-12-03 01:52:17.063212,12184199,18.1,2,0
0,2025-12-03 01:52:29.814629,12183119106,15.83,2,1
0,2025-12-03 01:52:57.646142,12183119106,18.98,2,0
0,2025-12-03 01:53:07.444683,12183119106,18.99,2,0
0,2025-12-03 01:53:26.579511,12184260,14.31,2,2
0,2025-12-03 01:53:34.190428,12184260,15.04,2,0
0,2025-12-03 01:53:44.782403,1102000232,11.29,2,0
0,2025-12-03 01:53:44.988017,12183119106,11.12,2,0
0,2025-12-03 01:53:49.094478,12183119106,15.24,2,3
0,2025-12-03 01:54:26.985796,12183119106,18.53,2,0
0,2025-12-03 01:54:29.402823,12183119106,18.82,2,0
0,2025-12-03 01:51:36.020763,12184260,22.73,1,0
0,2025-12-03 01:54:36.126448,12183119106,19.1,2,0
0,2025-12-03 01:54:40.486114,12184260,14.44,1,2
0,2025-12-03 01:54:50.508467,12184260,14.48,1,0
0,2025-12-03 01:55:09.032571,12184199,18.11,1,0
0,2025-12-03 01:55:20.560041,12184199,18.16,1,0
0,2025-12-03 01:55:23.109437,12184199,18.07,1,0
0,2025-12-03 01:55:25.109225,12184199,17.96,1,0
0,2025-12-03 01:54:43.377624,12183119106,18.82,2,0
0,2025-12-03 01:55:26.673720,12184199,18.05,1,0
0,2025-12-03 01:55:37.348301,12184199,18.19,1,0
0,2025-12-03 01:55:57.469417,12184199,18.17,1,0
0,2025-12-03 01:56:03.824279,12184199,18.06,1,0
0,2025-12-03 01:55:27.967306,12184260,14.49,2,4
0,2025-12-03 01:56:20.631615,12183119106,19.27,1,0
0,2025-12-03 01:56:24.575631,12184260,14.49,2,0
0,2025-12-03 01:56:26.600854,12184260,14.6,2,0
0,2025-12-03 01:56:28.201111,1218498120,14.5,2,0
0,2025-12-03 01:56:25.071247,12183119106,18.54,1,0
0,2025-12-03 01:57:06.282124,12184170176,19.83,1,1
0,2025-12-03 01:57:07.619974,1102000232,19.71,1,0
0,2025-12-03 01:57:07.825605,12184170176,19.73,1,1
0,2025-12-03 01:57:14.802539,12184170176,19.65,1,1
0,2025-12-03 01:57:24.922662,12184170176,19.39,1,1
0,2025-12-03 01:57:35.173783,12184170176,19.88,1,1
0,2025-12-03 01:57:42.225626,12184170176,19.71,1,2
0,2025-12-03 01:58:01.715535,12184170176,19.61,1,1
0,2025-12-03 01:56:28.658689,12184260,14.55,2,5
0,2025-12-03 01:58:11.346384,12184170176,19.62,1,1
0,2025-12-03 01:58:23.817378,12184170176,19.95,1,0
0,2025-12-03 01:58:19.392045,12184260,14.63,2,0
0,2025-12-03 02:00:31.736629,12184260,14.62,2,0
0,2025-12-03 02:01:06.230836,12184260,14.36,2,0
0,2025-12-03 02:01:31.858889,12184170176,20.07,2,7
0,2025-12-03 02:02:10.925795,12184170176,30.7,2,0
0,2025-12-03 02:02:31.833991,12186161185,15.89,2,2
0,2025-12-03 02:03:03.257439,12186161185,19.5,2,5
0,2025-12-03 01:58:50.946667,12184170176,19.84,1,0
0,2025-12-03 02:05:19.476991,12184260,12.71,1,0
0,2025-12-03 02:05:22.252225,12184260,17.82,1,0
0,2025-12-03 02:05:42.488765,12186161185,19.21,1,1
0,2025-12-03 02:03:43.435251,12186161185,19.73,2,0
0,2025-12-03 02:05:58.775880,12183119106,17.95,2,4
0,2025-12-03 02:06:42.122950,1102000232,19.32,2,0
0,2025-12-03 02:05:44.414673,12186161185,19.97,1,0
0,2025-12-03 02:06:43.815485,12184170176,19.94,1,1
0,2025-12-03 02:06:45.611029,12184170176,19.98,1,1
0,2025-12-03 02:06:58.375987,12184170176,19.38,1,0
0,2025-12-03 02:07:09.410503,12184170176,19.87,1,0
0,2025-12-03 02:07:33.936440,12184260,14.58,1,0
0,2025-12-03 02:07:36.711479,12184260,14.11,1,0
0,2025-12-03 02:10:23.285453,12186161185,19.57,1,1
0,2025-12-03 02:10:24.624075,1102000232,19.57,1,0
0,2025-12-03 02:10:24.830196,12186161185,19.45,1,1
0,2025-12-03 02:10:34.189551,12186161185,18.85,1,1
0,2025-12-03 02:10:41.698358,12186161185,19.51,1,1
0,2025-12-03 02:10:50.251755,12186161185,19.47,1,0
0,2025-12-03 02:10:51.949331,12186161185,19.48,1,0
0,2025-12-03 02:10:54.919919,12186161185,19.49,1,0
0,2025-12-03 02:10:57.499133,12186161185,19.41,1,0
0,2025-12-03 02:11:18.564811,12183119106,19.5,1,2
0,2025-12-03 02:11:26.204381,12183119106,19.25,1,0
0,2025-12-03 02:06:42.330247,12183119106,19.22,2,0
0,2025-12-03 02:11:29.142655,12183119106,19.75,1,0
0,2025-12-03 02:14:02.079966,12183119106,17.85,2,4
0,2025-12-03 02:14:53.179688,12186161185,19.0,1,2
0,2025-12-03 02:15:04.945395,12186161185,19.72,1,0
0,2025-12-03 02:15:09.745803,12186161185,19.43,1,1
0,2025-12-03 02:15:03.489831,12183119106,19.6,2,0
0,2025-12-03 02:15:17.244838,12184260,14.02,2,2
0,2025-12-03 02:15:24.496614,12184260,15.3,2,0
0,2025-12-03 02:17:46.744738,12184260,14.57,2,2
0,2025-12-03 02:15:15.066171,12186161185,19.7,1,0
0,2025-12-03 02:21:33.993417,12184260,14.63,1,1
0,2025-12-03 02:17:54.845852,12184260,14.47,2,0
0,2025-12-03 02:21:37.976092,12184260,14.32,1,0
0,2025-12-03 02:24:42.615579,12184260,14.52,1,0
0,2025-12-03 02:24:32.619026,12183119106,18.77,2,5
0,2025-12-03 02:25:09.432225,12183119106,20.23,2,0
0,2025-12-03 02:25:11.522807,12183119106,16.33,2,0
0,2025-12-03 02:25:34.948241,12186161185,19.61,2,5
0,2025-12-03 02:24:45.553724,12184260,14.57,1,0
0,2025-12-03 02:28:22.859892,12183119106,18.42,1,1
0,2025-12-03 02:28:25.145126,12183119106,19.49,1,1
0,2025-12-03 02:28:31.478431,1102000232,19.34,1,0
0,2025-12-03 02:28:31.685620,12183119106,19.34,1,1
0,2025-12-03 02:28:37.877629,12183119106,19.46,1,1
0,2025-12-03 02:28:44.929225,12183119106,19.37,1,0
0,2025-12-03 02:29:02.394955,12183119106,19.16,1,0
0,2025-12-03 02:29:42.855053,12184260,14.56,1,1
0,2025-12-03 02:26:44.687657,12186161185,18.86,2,0
0,2025-12-03 02:29:47.197343,12184260,14.73,1,0
0,2025-12-03 02:30:07.453078,12186161185,16.67,2,0
0,2025-12-03 02:35:03.744950,12186161185,16.43,2,2
0,2025-12-03 02:35:47.630421,12186161185,20.06,2,0
0,2025-12-03 02:36:01.137369,12184260,15.2,2,2
0,2025-12-03 02:36:06.564176,12184260,15.38,2,0
0,2025-12-03 02:39:37.728671,12184260,14.36,2,1
0,2025-12-03 02:39:42.205077,12184260,14.43,2,0
0,2025-12-03 02:39:54.522807,12184260,14.48,2,1
0,2025-12-03 02:39:56.973390,1102000232,14.55,2,0
0,2025-12-03 02:39:57.180551,12184260,14.63,2,0
0,2025-12-03 02:42:26.546108,12184260,14.52,2,1
0,2025-12-03 02:42:28.440698,12184260,14.68,2,1
0,2025-12-03 02:42:45.328159,12184260,14.62,2,0
0,2025-12-03 02:43:00.876168,12184260,14.62,2,1
0,2025-12-03 02:30:12.139103,12184260,14.62,1,0
0,2025-12-03 02:45:40.580705,12184170176,19.91,1,1
0,2025-12-03 02:45:43.028890,12184170176,19.5,1,2
0,2025-12-03 02:45:56.903830,12184170176,19.53,1,0
0,2025-12-03 02:46:04.575832,12184170176,19.73,1,1
0,2025-12-03 02:46:14.467876,12184170176,19.77,1,1
0,2025-12-03 02:43:05.416628,12184260,13.72,2,0
0,2025-12-03 02:46:26.155326,12184170176,19.96,1,0
0,2025-12-03 02:46:30.856561,12184170176,19.95,1,0
0,2025-12-03 02:46:32.292970,12184170176,19.94,1,0
0,2025-12-03 02:46:26.513128,12184260,14.44,2,2
0,2025-12-03 02:46:52.317639,12184260,14.51,2,1
0,2025-12-03 02:47:09.041922,12184260,18.18,2,0
0,2025-12-03 02:47:10.119917,12184260,25.17,2,0
0,2025-12-03 02:47:20.982288,12186161185,13.99,2,5
0,2025-12-03 02:48:15.630731,12186161185,20.13,2,0
0,2025-12-03 02:48:37.158894,12183119106,19.31,2,10
0,2025-12-03 02:50:01.760754,12183119106,6.74,2,0
0,2025-12-03 02:50:20.096209,12184170176,12.91,2,1
0,2025-12-03 02:50:25.486800,12184170176,20.06,2,0
0,2025-12-03 02:51:20.243192,12184260,14.36,2,1
0,2025-12-03 02:51:24.326237,12184260,14.65,2,1
0,2025-12-03 02:46:34.317223,12184170176,20.04,1,0
0,2025-12-03 02:51:54.087511,12184170176,20.12,1,1
0,2025-12-03 02:51:45.003223,12184260,14.17,2,0
0,2025-12-03 02:52:07.165696,12184260,14.7,2,1
0,2025-12-03 02:52:09.779153,1102000232,14.75,2,0
0,2025-12-03 02:51:55.619372,12184170176,20.0,1,0
0,2025-12-03 02:58:34.409025,12184260,14.76,1,0
0,2025-12-03 02:58:37.182782,12184260,14.69,1,0
0,2025-12-03 02:59:31.404381,1102000232,19.66,1,0
0,2025-12-03 02:59:31.609746,12186161185,21.26,1,1
0,2025-12-03 02:59:32.514400,12186161185,19.88,1,1
0,2025-12-03 02:59:43.483765,12186161185,19.59,1,1
0,2025-12-03 02:59:51.841203,12186161185,19.91,1,1
0,2025-12-03 03:00:00.753973,12186161185,19.91,1,1
0,2025-12-03 03:00:09.633689,12186161185,19.9,1,0
0,2025-12-03 03:00:23.998121,12186161185,19.8,1,0
0,2025-12-03 03:00:30.658049,12186161185,19.57,1,0
0,2025-12-03 03:05:24.155815,12184260,14.66,1,0
0,2025-12-03 03:07:43.810021,12184199,17.48,1,1
0,2025-12-03 03:07:45.409509,12184199,17.85,1,2
0,2025-12-03 03:08:07.184781,12184199,17.97,1,1
0,2025-12-03 03:08:16.064606,12184199,18.08,1,1
0,2025-12-03 03:08:30.690339,12184199,17.98,1,0
0,2025-12-03 03:09:02.465040,12184260,14.81,1,1
0,2025-12-03 02:52:09.985001,12184260,13.73,2,0
0,2025-12-03 03:09:33.271463,12184199,17.91,2,1
0,2025-12-03 03:09:11.573337,12184260,14.97,1,0
0,2025-12-03 03:09:44.900192,12184199,17.93,2,0
0,2025-12-03 03:09:55.973445,12184199,17.95,2,0
0,2025-12-03 03:09:55.199122,12184260,14.76,1,3
0,2025-12-03 03:10:19.977986,12184260,14.7,1,0
0,2025-12-03 03:10:21.283786,12184260,14.75,1,0
0,2025-12-03 03:12:44.044928,12184199,17.69,1,1
0,2025-12-03 03:12:45.448307,1102000232,17.37,1,0
0,2025-12-03 03:12:45.654443,12184199,17.42,1,3
0,2025-12-03 03:13:08.758301,12184199,17.27,1,1
0,2025-12-03 03:13:19.466474,12184199,17.69,1,0
0,2025-12-03 03:10:00.743553,12184199,17.39,2,0
0,2025-12-03 03:18:04.753485,12184199,16.6,2,1
0,2025-12-03 03:18:08.901933,12184199,17.68,2,1
0,2025-12-03 03:18:24.427081,12184199,17.92,2,1
0,2025-12-03 03:18:27.033697,12184199,18.13,2,0
0,2025-12-03 03:18:29.744850,12184199,17.3,2,1
0,2025-12-03 03:13:42.286590,12184199,16.85,1,0
0,2025-12-03 03:20:31.099824,12184260,14.43,1,0
0,2025-12-03 03:20:40.914721,12184170176,19.03,1,1
0,2025-12-03 03:20:42.383800,12184170176,18.87,1,1
0,2025-12-03 03:20:51.165568,12184170176,19.16,1,1
0,2025-12-03 03:20:58.706892,12184170176,17.38,1,1
