Mode,Start_Time,Animal,Unit
0,2025-12-03 01:41:27.896602,12184199,4
0,2025-12-03 01:41:29.811523,12184199,3
1,2025-12-03 01:41:30.149492,12184170176,4
followerB,2025-12-03 01:41:30.151027,0,0
sequence,2025-12-03 01:41:30.405933,0,0
1,2025-12-03 01:41:32.876678,12184170176,3
OPEN,2025-12-03 01:41:52.878899,0,0
0,2025-12-03 01:51:05.691018,12183119106,4
0,2025-12-03 01:51:07.800467,12183119106,3
solo,2025-12-03 01:51:07.802898,0,0
OPEN,2025-12-03 01:51:27.803519,0,0
0,2025-12-03 01:53:01.109394,12184170176,3
OPEN,2025-12-03 01:53:21.109951,0,0
0,2025-12-03 01:54:31.996896,12184170176,4
0,2025-12-03 01:54:33.578629,12184170176,3
solo,2025-12-03 01:54:33.580223,0,0
OPEN,2025-12-03 01:54:53.580649,0,0
0,2025-12-03 01:57:34.819201,12183119106,3
0,2025-12-03 01:57:37.385997,12183119106,4
solo,2025-12-03 01:57:37.387501,0,0
OPEN,2025-12-03 01:57:57.388087,0,0
0,2025-12-03 01:59:03.348664,12184199,3
0,2025-12-03 01:59:10.426637,12184199,4
solo,2025-12-03 01:59:10.428431,0,0
OPEN,2025-12-03 01:59:30.428996,0,0
0,2025-12-03 02:00:26.001412,12186161185,4
0,2025-12-03 02:00:28.847329,12186161185,3
solo,2025-12-03 02:00:28.848871,0,0
OPEN,2025-12-03 02:00:48.849519,0,0
0,2025-12-03 02:05:07.381107,12183119106,4
0,2025-12-03 02:05:09.318370,12183119106,3
solo,2025-12-03 02:05:09.320145,0,0
OPEN,2025-12-03 02:05:29.321146,0,0
0,2025-12-03 02:06:41.378754,12184260,3
OPEN,2025-12-03 02:07:01.378904,0,0
0,2025-12-03 02:09:49.709437,12184170176,3
1,2025-12-03 02:09:51.145993,12183119106,3
followerA,2025-12-03 02:09:51.147699,0,0
sequence,2025-12-03 02:09:51.477481,0,0
0,2025-12-03 02:09:51.722336,12184170176,4
1,2025-12-03 02:09:53.969560,12183119106,4
OPEN,2025-12-03 02:10:13.971609,0,0
0,2025-12-03 02:10:48.457084,12183119106,4
0,2025-12-03 02:10:51.062220,12183119106,3
solo,2025-12-03 02:10:51.064627,0,0
OPEN,2025-12-03 02:11:11.065220,0,0
0,2025-12-03 02:14:49.347280,12184260,3
OPEN,2025-12-03 02:15:09.347877,0,0
0,2025-12-03 02:20:12.201420,12183119106,4
OPEN,2025-12-03 02:20:32.202150,0,0
0,2025-12-03 02:21:05.108169,12186161185,3
0,2025-12-03 02:21:12.610810,12186161185,4
solo,2025-12-03 02:21:12.612970,0,0
OPEN,2025-12-03 02:21:32.613547,0,0
0,2025-12-03 02:22:48.408346,12186161185,4
0,2025-12-03 02:22:50.044021,12186161185,3
solo,2025-12-03 02:22:50.046159,0,0
OPEN,2025-12-03 02:23:10.046744,0,0
0,2025-12-03 02:23:56.261178,12183119106,4
0,2025-12-03 02:23:58.903703,12183119106,3
solo,2025-12-03 02:23:58.905906,0,0
OPEN,2025-12-03 02:24:18.906525,0,0
0,2025-12-03 02:31:19.047561,12183119106,3
0,2025-12-03 02:31:20.646011,12183119106,4
solo,2025-12-03 02:31:20.648278,0,0
OPEN,2025-12-03 02:31:40.649356,0,0
0,2025-12-03 02:38:41.368297,12184170176,4
0,2025-12-03 02:38:43.418855,12184170176,3
solo,2025-12-03 02:38:43.421198,0,0
OPEN,2025-12-03 02:39:03.422193,0,0
0,2025-12-03 02:42:27.428016,12186161185,3
0,2025-12-03 02:42:38.797474,12186161185,4
solo,2025-12-03 02:42:38.799248,0,0
OPEN,2025-12-03 02:42:58.799793,0,0
0,2025-12-03 02:46:29.182318,12186161185,4
0,2025-12-03 02:46:31.060263,12186161185,3
solo,2025-12-03 02:46:31.062524,0,0
OPEN,2025-12-03 02:46:51.063198,0,0
0,2025-12-03 02:47:44.182284,12183119106,4
0,2025-12-03 02:47:46.374098,12183119106,3
solo,2025-12-03 02:47:46.375855,0,0
OPEN,2025-12-03 02:48:06.376474,0,0
0,2025-12-03 02:52:19.541393,12183119106,3
0,2025-12-03 02:52:22.435960,12183119106,4
solo,2025-12-03 02:52:22.437830,0,0
OPEN,2025-12-03 02:52:42.438452,0,0
0,2025-12-03 02:58:19.980336,12184170176,3
0,2025-12-03 02:58:22.042736,12184170176,4
solo,2025-12-03 02:58:22.044384,0,0
OPEN,2025-12-03 02:58:42.044961,0,0
0,2025-12-03 03:07:27.560581,12184199,4
OPEN,2025-12-03 03:07:47.561009,0,0
0,2025-12-03 03:07:49.956041,12186161185,3
0,2025-12-03 03:08:01.944868,12186161185,4
solo,2025-12-03 03:08:01.947021,0,0
OPEN,2025-12-03 03:08:21.947581,0,0
0,2025-12-03 03:19:55.869696,12184170176,4
0,2025-12-03 03:19:57.543759,12184170176,3
solo,2025-12-03 03:19:57.545862,0,0
OPEN,2025-12-03 03:20:17.546498,0,0
0,2025-12-03 03:20:45.718391,12184199,3
0,2025-12-03 03:20:49.002738,12184199,4
solo,2025-12-03 03:20:49.004520,0,0
OPEN,2025-12-03 03:21:09.005309,0,0
0,2025-12-03 03:30:03.699048,12186161185,4
0,2025-12-03 03:30:06.559501,12186161185,3
solo,2025-12-03 03:30:06.561700,0,0
OPEN,2025-12-03 03:30:26.562312,0,0
0,2025-12-03 03:40:55.085019,12184170176,3
0,2025-12-03 03:41:01.874210,12184170176,4
solo,2025-12-03 03:41:01.876384,0,0
OPEN,2025-12-03 03:41:21.877045,0,0
0,2025-12-03 03:42:02.629548,12186161185,3
0,2025-12-03 03:42:09.292821,12186161185,4
solo,2025-12-03 03:42:09.294554,0,0
1,2025-12-03 03:42:17.292573,12186161185,4
2,2025-12-03 03:42:18.762193,12186161185,4
OPEN,2025-12-03 03:42:38.764222,0,0
0,2025-12-03 03:42:42.117507,12184199,4
0,2025-12-03 03:42:45.463351,12184199,3
solo,2025-12-03 03:42:45.465238,0,0
OPEN,2025-12-03 03:43:05.465909,0,0
0,2025-12-03 03:43:20.560737,12186161185,4
0,2025-12-03 03:43:32.489406,12186161185,3
solo,2025-12-03 03:43:32.491715,0,0
OPEN,2025-12-03 03:43:52.492467,0,0
0,2025-12-03 03:50:50.212152,12184199,3
OPEN,2025-12-03 03:51:10.343378,0,0
0,2025-12-03 03:51:58.492955,12186161185,3
0,2025-12-03 03:53:20.203968,12186161185,4
solo,2025-12-03 03:53:20.205625,0,0
OPEN,2025-12-03 03:53:40.206161,0,0
0,2025-12-03 03:53:51.807396,12186161185,4
OPEN,2025-12-03 03:54:12.119459,0,0
0,2025-12-03 03:54:54.980646,12184199,4
0,2025-12-03 03:54:59.938768,12186161185,3
start Lindzey,2025-12-03 03:55:04.907045,0,0
1,2025-12-03 03:55:14.438766,12184199,3
2,2025-12-03 03:55:16.628340,12184199,3
3,2025-12-03 03:55:18.752210,12184199,3
4,2025-12-03 03:55:20.157355,12184199,3
5,2025-12-03 03:55:23.984081,12186161185,3
1,2025-12-03 03:55:35.080545,12184199,4
2,2025-12-03 03:55:38.571503,12186161185,4
3,2025-12-03 03:55:39.646012,12186161185,4
4,2025-12-03 03:55:48.266589,12186161185,4
5,2025-12-03 03:55:54.535816,12186161185,4
End Lindzey,2025-12-03 03:56:04.537389,0,0
OPEN,2025-12-03 03:56:14.537668,0,0
0,2025-12-03 03:56:29.043531,12186161185,4
0,2025-12-03 03:56:34.353719,12186161185,3
solo,2025-12-03 03:56:34.355778,0,0
OPEN,2025-12-03 03:56:54.356613,0,0
0,2025-12-03 03:57:07.016090,12186161185,3
0,2025-12-03 03:57:09.363607,12184199,4
start Lindzey,2025-12-03 03:57:09.871805,0,0
1,2025-12-03 03:57:21.116696,12184199,4
2,2025-12-03 03:57:24.023101,12184199,4
3,2025-12-03 03:57:30.945160,12186161185,4
4,2025-12-03 03:57:33.002289,12186161185,4
5,2025-12-03 03:57:42.276011,12186161185,4
End Lindzey,2025-12-03 03:58:02.277928,0,0
OPEN,2025-12-03 03:58:12.278241,0,0
0,2025-12-03 03:58:22.123624,12184199,4
0,2025-12-03 03:58:35.238703,12184199,3
solo,2025-12-03 03:58:36.955040,0,0
OPEN,2025-12-03 03:58:56.955960,0,0
0,2025-12-03 03:59:09.627525,12184199,3
0,2025-12-03 03:59:13.657908,12184199,4
solo,2025-12-03 03:59:13.659648,0,0
OPEN,2025-12-03 03:59:33.660587,0,0
0,2025-12-03 03:59:50.025082,12184199,4
0,2025-12-03 03:59:51.934997,12184199,3
solo,2025-12-03 03:59:51.936578,0,0
OPEN,2025-12-03 04:00:11.937603,0,0
0,2025-12-03 04:00:22.295655,12186161185,3
1,2025-12-03 04:00:29.255611,12186161185,3
0,2025-12-03 04:00:40.320386,12186161185,4
solo,2025-12-03 04:00:40.322383,0,0
OPEN,2025-12-03 04:01:10.323216,0,0
0,2025-12-03 04:01:36.591065,12186161185,4
0,2025-12-03 04:01:39.762888,12186161185,3
solo,2025-12-03 04:01:39.764394,0,0
OPEN,2025-12-03 04:01:59.765304,0,0
0,2025-12-03 04:04:08.814088,12184260,3
OPEN,2025-12-03 04:04:28.814623,0,0
0,2025-12-03 04:05:40.062386,12184260,3
OPEN,2025-12-03 04:06:00.062943,0,0
0,2025-12-03 04:21:18.016864,12184199,3
0,2025-12-03 04:21:19.703411,12184199,4
solo,2025-12-03 04:21:19.704968,0,0
OPEN,2025-12-03 04:21:39.705568,0,0
0,2025-12-03 04:22:12.613701,12184260,3
OPEN,2025-12-03 04:22:32.614316,0,0
0,2025-12-03 04:23:03.855557,12186161185,3
OPEN,2025-12-03 04:23:40.082902,0,0
0,2025-12-03 04:24:06.735461,12186161185,4
0,2025-12-03 04:24:12.589577,12186161185,3
solo,2025-12-03 04:24:12.591697,0,0
OPEN,2025-12-03 04:24:32.592726,0,0
0,2025-12-03 04:24:40.065736,12186161185,3
OPEN,2025-12-03 04:25:13.913244,0,0
0,2025-12-03 04:25:20.815397,12186161185,4
OPEN,2025-12-03 04:25:40.816245,0,0
0,2025-12-03 04:25:43.106803,12186161185,4
0,2025-12-03 04:26:10.012990,12186161185,3
solo,2025-12-03 04:26:10.015248,0,0
OPEN,2025-12-03 04:26:30.016340,0,0
0,2025-12-03 04:27:47.455919,12186161185,3
0,2025-12-03 04:28:00.725982,12186161185,4
solo,2025-12-03 04:28:00.728049,0,0
OPEN,2025-12-03 04:28:20.728725,0,0
0,2025-12-03 04:28:32.680818,12186161185,4
OPEN,2025-12-03 04:28:52.682565,0,0
0,2025-12-03 04:39:45.358246,12186161185,3
OPEN,2025-12-03 04:40:13.159342,0,0
0,2025-12-03 04:40:31.462679,12186161185,4
1,2025-12-03 04:40:33.291363,12186161185,4
OPEN,2025-12-03 04:40:53.291833,0,0
0,2025-12-03 04:58:59.823706,12184260,3
OPEN,2025-12-03 04:59:19.824201,0,0
0,2025-12-03 05:06:41.651139,12184260,3
1,2025-12-03 05:06:43.481136,12184260,3
OPEN,2025-12-03 05:07:03.481996,0,0
0,2025-12-03 05:23:54.498322,12184199,4
OPEN,2025-12-03 05:24:14.498741,0,0
0,2025-12-03 05:33:31.466961,12184199,3
0,2025-12-03 05:33:37.936411,12184199,4
solo,2025-12-03 05:33:37.938659,0,0
OPEN,2025-12-03 05:33:57.939281,0,0
0,2025-12-03 05:34:01.517285,12183119106,4
0,2025-12-03 05:34:07.625306,12183119106,3
solo,2025-12-03 05:34:07.627219,0,0
OPEN,2025-12-03 05:34:27.627814,0,0
0,2025-12-03 05:34:59.915999,12183119106,3
0,2025-12-03 05:35:06.056295,12183119106,4
solo,2025-12-03 05:35:06.058335,0,0
OPEN,2025-12-03 05:35:26.058892,0,0
0,2025-12-03 05:38:29.281143,12183119106,4
0,2025-12-03 05:38:31.054648,12183119106,3
solo,2025-12-03 05:38:31.056412,0,0
OPEN,2025-12-03 05:38:51.057527,0,0
0,2025-12-03 05:41:04.410170,12183119106,3
0,2025-12-03 05:41:05.682540,12183119106,4
solo,2025-12-03 05:41:05.684784,0,0
OPEN,2025-12-03 05:41:25.685889,0,0
0,2025-12-03 05:43:11.637753,12183119106,4
0,2025-12-03 05:43:13.608686,12183119106,3
solo,2025-12-03 05:43:13.610839,0,0
OPEN,2025-12-03 05:43:33.611728,0,0
0,2025-12-03 05:45:18.596978,12184170176,4
1,2025-12-03 05:45:20.257700,12184199,4
followerB,2025-12-03 05:45:20.259398,0,0
sequence,2025-12-03 05:45:20.355699,0,0
0,2025-12-03 05:45:22.305099,12184199,3
OPEN,2025-12-03 05:45:42.307342,0,0
0,2025-12-03 05:51:41.339761,12184170176,3
0,2025-12-03 05:51:43.265857,12184170176,4
solo,2025-12-03 05:51:43.267768,0,0
OPEN,2025-12-03 05:52:03.268901,0,0
0,2025-12-03 05:52:06.544572,12183119106,3
0,2025-12-03 05:52:08.124193,12183119106,4
solo,2025-12-03 05:52:08.126250,0,0
OPEN,2025-12-03 05:52:28.127370,0,0
0,2025-12-03 05:56:24.512231,12184170176,4
0,2025-12-03 05:56:37.641492,12184170176,3
solo,2025-12-03 05:56:37.643692,0,0
OPEN,2025-12-03 05:56:57.644764,0,0
0,2025-12-03 05:57:52.032589,12184199,3
0,2025-12-03 05:58:01.903234,12184199,4
solo,2025-12-03 05:58:01.905451,0,0
OPEN,2025-12-03 05:58:21.907785,0,0
0,2025-12-03 06:00:56.376093,12184170176,3
OPEN,2025-12-03 06:01:16.475792,0,0
0,2025-12-03 06:01:25.397495,12183119106,4
0,2025-12-03 06:01:27.457212,12183119106,3
solo,2025-12-03 06:01:27.458984,0,0
OPEN,2025-12-03 06:01:47.469954,0,0
0,2025-12-03 06:01:52.590448,12184170176,3
OPEN,2025-12-03 06:02:12.590968,0,0
0,2025-12-03 06:03:32.133319,12184170176,3
OPEN,2025-12-03 06:03:56.391418,0,0
0,2025-12-03 06:04:56.621570,12183119106,3
0,2025-12-03 06:05:01.869376,12183119106,4
solo,2025-12-03 06:05:01.871490,0,0
OPEN,2025-12-03 06:05:31.872745,0,0
0,2025-12-03 06:06:19.123372,12184170176,4
0,2025-12-03 06:06:20.671779,12184170176,3
1,2025-12-03 06:06:21.735091,12183119106,4
followerB,2025-12-03 06:06:21.736644,0,0
sequence,2025-12-03 06:06:22.230752,0,0
1,2025-12-03 06:06:27.054028,12183119106,3
OPEN,2025-12-03 06:06:47.056111,0,0
0,2025-12-03 06:08:20.977332,12184199,4
0,2025-12-03 06:08:25.205778,12184199,3
solo,2025-12-03 06:08:25.281204,0,0
OPEN,2025-12-03 06:08:45.281785,0,0
0,2025-12-03 06:08:50.733058,12184170176,3
1,2025-12-03 06:08:53.095144,12183119106,3
followerA,2025-12-03 06:08:53.096650,0,0
sequence,2025-12-03 06:08:53.810034,0,0
0,2025-12-03 06:08:57.444722,12184170176,4
1,2025-12-03 06:08:58.284504,12183119106,4
OPEN,2025-12-03 06:09:18.298709,0,0
0,2025-12-03 06:09:21.367442,12183119106,4
1,2025-12-03 06:09:28.850329,12184170176,4
0,2025-12-03 06:09:35.191673,12183119106,3
sequence,2025-12-03 06:09:35.193213,0,0
1,2025-12-03 06:09:36.928504,12184170176,3
OPEN,2025-12-03 06:09:56.930429,0,0
0,2025-12-03 06:10:09.346360,12184170176,3
1,2025-12-03 06:10:12.687984,12184170176,3
0,2025-12-03 06:10:27.704039,12184170176,4
solo,2025-12-03 06:10:27.706258,0,0
1,2025-12-03 06:10:32.471199,12184170176,4
OPEN,2025-12-03 06:11:02.473505,0,0
0,2025-12-03 06:11:05.565113,12184170176,4
0,2025-12-03 06:11:12.700670,12184170176,3
solo,2025-12-03 06:11:12.702477,0,0
OPEN,2025-12-03 06:11:32.703018,0,0
0,2025-12-03 06:15:23.002108,12184260,3
1,2025-12-03 06:15:24.178351,12184260,3
OPEN,2025-12-03 06:15:44.178909,0,0
0,2025-12-03 06:18:52.518713,12183119106,3
0,2025-12-03 06:18:57.628287,12183119106,4
solo,2025-12-03 06:18:57.629844,0,0
OPEN,2025-12-03 06:19:17.630518,0,0
0,2025-12-03 06:23:11.547191,12184260,3
OPEN,2025-12-03 06:23:31.547754,0,0
0,2025-12-03 06:23:34.805081,12184170176,3
0,2025-12-03 06:23:36.948315,12184170176,4
solo,2025-12-03 06:23:36.950114,0,0
OPEN,2025-12-03 06:23:56.950665,0,0
0,2025-12-03 06:24:10.439811,12183119106,4
0,2025-12-03 06:24:12.524339,12183119106,3
solo,2025-12-03 06:24:12.525983,0,0
OPEN,2025-12-03 06:24:42.528792,0,0
0,2025-12-03 06:24:46.014356,12184199,3
0,2025-12-03 06:24:59.748581,12184199,4
solo,2025-12-03 06:24:59.750549,0,0
OPEN,2025-12-03 06:25:19.751154,0,0
0,2025-12-03 06:25:57.452955,12184199,4
0,2025-12-03 06:26:06.840106,12184199,3
solo,2025-12-03 06:26:06.842175,0,0
OPEN,2025-12-03 06:26:26.843167,0,0
0,2025-12-03 06:27:15.308737,12184260,3
1,2025-12-03 06:27:19.034484,12184260,3
OPEN,2025-12-03 06:27:39.035084,0,0
0,2025-12-03 06:33:14.357860,12183119106,3
0,2025-12-03 06:33:17.166676,12183119106,4
solo,2025-12-03 06:33:17.168756,0,0
OPEN,2025-12-03 06:33:37.169425,0,0
0,2025-12-03 06:34:03.159431,12184260,3
OPEN,2025-12-03 06:34:23.160323,0,0
0,2025-12-03 06:42:37.903700,12184170176,4
0,2025-12-03 06:42:39.622463,12184170176,3
solo,2025-12-03 06:42:39.624679,0,0
OPEN,2025-12-03 06:42:59.625388,0,0
0,2025-12-03 06:51:30.544171,12184199,3
0,2025-12-03 06:51:39.359629,12184199,4
solo,2025-12-03 06:51:39.361315,0,0
OPEN,2025-12-03 06:51:59.361966,0,0
0,2025-12-03 06:52:39.457183,12183119106,4
0,2025-12-03 06:52:42.002943,12183119106,3
solo,2025-12-03 06:52:42.004577,0,0
OPEN,2025-12-03 06:53:02.005287,0,0
0,2025-12-03 06:54:01.944094,12184170176,3
0,2025-12-03 06:54:08.927113,12184170176,4
solo,2025-12-03 06:54:08.929334,0,0
OPEN,2025-12-03 06:54:28.929929,0,0
0,2025-12-03 06:55:32.196406,12184199,4
0,2025-12-03 06:55:36.282296,12184199,3
solo,2025-12-03 06:55:36.284320,0,0
OPEN,2025-12-03 06:55:56.284871,0,0
0,2025-12-03 07:10:22.208495,12183119106,3
0,2025-12-03 07:10:26.905185,12183119106,4
solo,2025-12-03 07:10:26.907344,0,0
OPEN,2025-12-03 07:10:46.908338,0,0
0,2025-12-03 07:15:03.964508,12184199,3
0,2025-12-03 07:15:13.955712,12184199,4
solo,2025-12-03 07:15:13.958057,0,0
OPEN,2025-12-03 07:15:33.959133,0,0
0,2025-12-03 07:30:27.033578,12184199,4
0,2025-12-03 07:30:30.558714,12184199,3
solo,2025-12-03 07:30:30.560499,0,0
OPEN,2025-12-03 07:30:50.561274,0,0
0,2025-12-03 07:34:18.789814,12184260,3
OPEN,2025-12-03 07:34:38.791589,0,0
0,2025-12-03 07:48:02.318005,12184199,3
0,2025-12-03 07:48:13.076073,12184199,4
solo,2025-12-03 07:48:13.077882,0,0
OPEN,2025-12-03 07:48:33.078481,0,0
0,2025-12-03 07:54:49.023557,12184199,4
1,2025-12-03 07:54:50.721416,12184199,4
OPEN,2025-12-03 07:55:10.721828,0,0
0,2025-12-03 07:57:08.274056,12184260,3
OPEN,2025-12-03 07:57:28.274514,0,0
0,2025-12-03 08:01:50.388880,12184199,3
0,2025-12-03 08:02:15.353513,12184199,4
solo,2025-12-03 08:02:15.355104,0,0
                                                                                                                        initialize,2025-12-03 08:27:45.865749,0,3
initialize,2025-12-03 08:27:45.865754,0,4
OPEN,2025-12-03 08:27:52.860492,0,0
0,2025-12-03 09:29:15.921884,12184260,3
OPEN,2025-12-03 09:29:35.922418,0,0
0,2025-12-03 09:36:45.943068,12183119106,4
0,2025-12-03 09:36:51.411108,12183119106,3
solo,2025-12-03 09:36:51.413195,0,0
OPEN,2025-12-03 09:37:11.413791,0,0
0,2025-12-03 09:39:37.277174,12183119106,3
0,2025-12-03 09:39:39.612075,12183119106,4
solo,2025-12-03 09:39:39.614343,0,0
OPEN,2025-12-03 09:39:59.615128,0,0
0,2025-12-03 09:44:20.538323,12183119106,4
0,2025-12-03 09:44:22.149281,12183119106,3
solo,2025-12-03 09:44:22.151527,0,0
OPEN,2025-12-03 09:44:42.152480,0,0
0,2025-12-03 09:48:44.112217,12183119106,3
0,2025-12-03 09:48:46.887357,12183119106,4
solo,2025-12-03 09:48:46.889060,0,0
OPEN,2025-12-03 09:49:06.889595,0,0
0,2025-12-03 09:56:36.966579,12184260,3
OPEN,2025-12-03 09:56:56.967121,0,0
0,2025-12-03 09:57:51.245953,12186161185,4
0,2025-12-03 09:57:55.011570,12186161185,3
solo,2025-12-03 09:57:55.013266,0,0
OPEN,2025-12-03 09:58:15.013826,0,0
0,2025-12-03 09:58:28.632662,12183119106,4
0,2025-12-03 09:58:31.960505,12183119106,3
solo,2025-12-03 09:58:31.962217,0,0
OPEN,2025-12-03 09:58:51.962782,0,0
0,2025-12-03 10:00:06.619270,12184170176,4
0,2025-12-03 10:00:08.425201,12184170176,3
solo,2025-12-03 10:00:08.427665,0,0
OPEN,2025-12-03 10:00:28.428573,0,0
0,2025-12-03 10:00:37.549575,12184260,3
OPEN,2025-12-03 10:00:57.551330,0,0
0,2025-12-03 10:01:10.905625,12183119106,3
0,2025-12-03 10:01:13.888965,12183119106,4
solo,2025-12-03 10:01:13.891282,0,0
OPEN,2025-12-03 10:01:33.892098,0,0
0,2025-12-03 10:03:39.205638,12183119106,4
OPEN,2025-12-03 10:03:59.206061,0,0
0,2025-12-03 10:04:01.411739,12186161185,3
0,2025-12-03 10:04:11.032947,12186161185,4
solo,2025-12-03 10:04:11.034710,0,0
1,2025-12-03 10:04:14.624830,12186161185,4
OPEN,2025-12-03 10:04:34.626788,0,0
0,2025-12-03 10:06:26.243655,12184199,4
0,2025-12-03 10:06:28.289021,12184199,3
solo,2025-12-03 10:06:28.291413,0,0
OPEN,2025-12-03 10:06:48.292450,0,0
0,2025-12-03 10:08:55.555872,12184170176,3
0,2025-12-03 10:08:59.100074,12184170176,4
solo,2025-12-03 10:08:59.102398,0,0
OPEN,2025-12-03 10:09:19.103190,0,0
0,2025-12-03 10:14:14.779907,12186161185,4
0,2025-12-03 10:14:20.811866,12186161185,3
solo,2025-12-03 10:14:20.813613,0,0
OPEN,2025-12-03 10:14:40.814188,0,0
0,2025-12-03 10:14:47.521612,12184199,3
0,2025-12-03 10:14:52.802636,12184199,4
solo,2025-12-03 10:14:52.804344,0,0
OPEN,2025-12-03 10:15:12.805295,0,0
0,2025-12-03 10:15:14.747139,12183119106,3
0,2025-12-03 10:15:16.638014,12183119106,4
solo,2025-12-03 10:15:16.639700,0,0
OPEN,2025-12-03 10:15:36.640259,0,0
0,2025-12-03 10:17:12.775087,12184260,3
OPEN,2025-12-03 10:17:32.775701,0,0
0,2025-12-03 10:28:30.665594,12186161185,3
OPEN,2025-12-03 10:28:51.770850,0,0
0,2025-12-03 10:29:00.010369,12186161185,4
1,2025-12-03 10:29:01.447073,12186161185,4
2,2025-12-03 10:29:04.385935,12186161185,4
OPEN,2025-12-03 10:29:24.429538,0,0
0,2025-12-03 11:50:28.282537,12183119106,4
0,2025-12-03 11:50:32.744876,12183119106,3
solo,2025-12-03 11:50:32.746979,0,0
OPEN,2025-12-03 11:50:52.747598,0,0
0,2025-12-03 11:53:33.384875,12183119106,3
0,2025-12-03 11:53:35.817496,12183119106,4
solo,2025-12-03 11:53:35.819179,0,0
OPEN,2025-12-03 11:53:55.819837,0,0
0,2025-12-03 11:57:42.439924,12183119106,4
0,2025-12-03 11:57:44.115935,12183119106,3
solo,2025-12-03 11:57:44.118024,0,0
OPEN,2025-12-03 11:58:04.118997,0,0
0,2025-12-03 12:07:49.142925,12183119106,3
0,2025-12-03 12:07:50.820514,12183119106,4
solo,2025-12-03 12:07:50.822437,0,0
OPEN,2025-12-03 12:08:10.823095,0,0
0,2025-12-03 12:10:58.595395,12184199,4
OPEN,2025-12-03 12:11:18.595788,0,0
0,2025-12-03 12:20:07.163656,12184199,3
0,2025-12-03 12:20:15.619538,12184199,4
solo,2025-12-03 12:20:15.621128,0,0
OPEN,2025-12-03 12:20:35.621728,0,0
0,2025-12-03 12:27:06.847132,12183119106,4
0,2025-12-03 12:27:08.569620,12183119106,3
solo,2025-12-03 12:27:08.571785,0,0
