Mode,Start_Time,Animal,Unit
OPEN,2025-12-05 06:41:56.674410,0,0
0,2025-12-05 06:42:01.392204,12184260,3
1,2025-12-05 06:42:11.828901,12184260,3
2,2025-12-05 06:42:14.080932,12184260,3
OPEN,2025-12-05 06:42:40.339820,0,0
0,2025-12-05 06:42:42.939357,12184260,3
OPEN,2025-12-05 06:43:02.940100,0,0
0,2025-12-05 06:43:15.022026,12184260,3
OPEN,2025-12-05 06:43:35.176807,0,0
0,2025-12-05 06:43:36.274835,12184260,4
1,2025-12-05 06:43:37.678926,12184260,4
2,2025-12-05 06:43:39.246131,12184260,4
OPEN,2025-12-05 06:43:59.246584,0,0
0,2025-12-05 06:47:01.767167,12183119106,3
0,2025-12-05 06:47:09.058837,12183119106,4
solo,2025-12-05 06:47:09.060301,0,0
OPEN,2025-12-05 06:47:29.060867,0,0
0,2025-12-05 06:51:58.551660,12186161185,3
0,2025-12-05 06:52:07.644854,12186161185,4
solo,2025-12-05 06:52:07.646359,0,0
OPEN,2025-12-05 06:52:27.647330,0,0
0,2025-12-05 06:55:37.670286,12184260,4
1,2025-12-05 06:55:39.335502,12184260,4
2,2025-12-05 06:55:41.686611,12184260,4
3,2025-12-05 06:55:44.167989,12184260,4
OPEN,2025-12-05 06:56:04.168923,0,0
0,2025-12-05 06:56:36.582282,12186161185,4
0,2025-12-05 06:56:39.137346,12186161185,3
solo,2025-12-05 06:56:39.139403,0,0
OPEN,2025-12-05 06:56:59.140576,0,0
0,2025-12-05 06:57:48.630428,12183119106,4
0,2025-12-05 06:57:52.544610,12183119106,3
solo,2025-12-05 06:57:52.546171,0,0
OPEN,2025-12-05 06:58:12.546810,0,0
0,2025-12-05 06:58:28.625578,12184260,4
0,2025-12-05 06:58:42.303792,12184260,3
solo,2025-12-05 06:58:42.306122,0,0
OPEN,2025-12-05 06:59:02.306728,0,0
0,2025-12-05 07:06:33.629247,12184260,3
0,2025-12-05 07:06:41.408780,12184260,4
solo,2025-12-05 07:06:41.410910,0,0
1,2025-12-05 07:06:43.400569,12184260,4
OPEN,2025-12-05 07:07:03.404045,0,0
0,2025-12-05 07:07:24.665525,12184260,4
0,2025-12-05 07:07:32.363988,12184260,3
solo,2025-12-05 07:07:32.366336,0,0
OPEN,2025-12-05 07:07:52.368699,0,0
0,2025-12-05 07:09:22.580722,12183119106,3
0,2025-12-05 07:09:24.371308,12183119106,4
solo,2025-12-05 07:09:24.373197,0,0
OPEN,2025-12-05 07:09:44.374111,0,0
0,2025-12-05 07:25:41.889872,12184260,3
0,2025-12-05 07:25:48.523832,12184260,4
solo,2025-12-05 07:25:48.525789,0,0
1,2025-12-05 07:25:50.088598,12184260,4
2,2025-12-05 07:26:01.213546,12184260,4
3,2025-12-05 07:26:02.911428,12184260,4
OPEN,2025-12-05 07:26:22.913342,0,0
0,2025-12-05 07:26:37.960243,12184199,4
0,2025-12-05 07:26:40.299656,12184199,3
solo,2025-12-05 07:26:40.301666,0,0
OPEN,2025-12-05 07:27:00.302187,0,0
0,2025-12-05 07:29:25.126878,12184170176,3
0,2025-12-05 07:29:35.732553,12184170176,4
solo,2025-12-05 07:29:35.734640,0,0
OPEN,2025-12-05 07:29:55.735469,0,0
0,2025-12-05 07:30:08.611456,12186161185,3
0,2025-12-05 07:30:12.196434,12186161185,4
solo,2025-12-05 07:30:12.198885,0,0
1,2025-12-05 07:30:16.539288,12186161185,4
OPEN,2025-12-05 07:30:36.542390,0,0
0,2025-12-05 07:39:32.472644,12184260,4
0,2025-12-05 07:39:36.911994,12184260,3
solo,2025-12-05 07:39:36.914228,0,0
OPEN,2025-12-05 07:39:56.915045,0,0
0,2025-12-05 07:43:16.163863,12184170176,4
0,2025-12-05 07:43:24.115062,12184170176,3
solo,2025-12-05 07:43:24.117387,0,0
OPEN,2025-12-05 07:43:44.117942,0,0
0,2025-12-05 07:44:44.075466,12184199,3
1,2025-12-05 07:44:45.954772,12184260,3
followerA,2025-12-05 07:44:45.956284,0,0
sequence,2025-12-05 07:44:46.432356,0,0
0,2025-12-05 07:44:47.966777,12184199,4
1,2025-12-05 07:44:53.115376,12184260,4
OPEN,2025-12-05 07:45:13.117227,0,0
0,2025-12-05 07:45:36.762642,12186161185,4
0,2025-12-05 07:45:41.229771,12186161185,3
solo,2025-12-05 07:45:41.231914,0,0
OPEN,2025-12-05 07:46:01.232565,0,0
0,2025-12-05 07:47:28.794341,12184260,4
0,2025-12-05 07:47:31.760775,12184260,3
solo,2025-12-05 07:47:31.762968,0,0
OPEN,2025-12-05 07:47:51.764078,0,0
0,2025-12-05 07:54:23.099777,12184260,3
0,2025-12-05 07:54:38.750904,12184260,4
solo,2025-12-05 07:54:38.752670,0,0
OPEN,2025-12-05 07:54:58.753769,0,0
0,2025-12-05 07:55:03.450107,12184199,4
0,2025-12-05 07:55:13.347671,12184199,3
solo,2025-12-05 07:55:13.349188,0,0
OPEN,2025-12-05 07:55:33.349748,0,0
0,2025-12-05 07:58:38.089522,12184199,3
1,2025-12-05 07:58:41.528601,12184170176,3
followerA,2025-12-05 07:58:41.530237,0,0
sequence,2025-12-05 07:58:41.847595,0,0
0,2025-12-05 07:58:43.606705,12184199,4
1,2025-12-05 07:58:58.569467,12184170176,4
                                    initialize,2025-12-05 08:15:51.403513,0,3
initialize,2025-12-05 08:15:51.403516,0,4
initialize,2025-12-05 08:16:41.812446,0,3
initialize,2025-12-05 08:16:41.812449,0,4
OPEN,2025-12-05 08:16:48.831852,0,0
0,2025-12-05 08:17:31.949497,12186161185,3
0,2025-12-05 08:17:37.580059,12186161185,4
solo,2025-12-05 08:17:37.581676,0,0
OPEN,2025-12-05 08:17:57.582253,0,0
0,2025-12-05 08:18:07.741061,12184170176,3
1,2025-12-05 08:18:10.177491,12183119106,3
followerA,2025-12-05 08:18:10.179059,0,0
sequence,2025-12-05 08:18:10.863164,0,0
0,2025-12-05 08:18:17.681189,12184170176,4
1,2025-12-05 08:18:19.431685,12183119106,4
OPEN,2025-12-05 08:18:39.433679,0,0
0,2025-12-05 08:18:57.724232,12183119106,4
0,2025-12-05 08:19:10.586840,12183119106,3
solo,2025-12-05 08:19:10.588405,0,0
OPEN,2025-12-05 08:19:30.589066,0,0
0,2025-12-05 08:19:49.671271,12183119106,3
0,2025-12-05 08:19:56.894932,12183119106,4
solo,2025-12-05 08:19:56.896499,0,0
OPEN,2025-12-05 08:20:16.897099,0,0
0,2025-12-05 08:20:19.403607,12183119106,4
0,2025-12-05 08:20:21.915881,12183119106,3
solo,2025-12-05 08:20:21.917980,0,0
OPEN,2025-12-05 08:20:41.918534,0,0
0,2025-12-05 08:21:48.723552,12184199,3
0,2025-12-05 08:21:59.977883,12184199,4
solo,2025-12-05 08:21:59.979668,0,0
OPEN,2025-12-05 08:22:19.980200,0,0
0,2025-12-05 08:25:51.533953,12183119106,3
0,2025-12-05 08:25:54.605814,12183119106,4
solo,2025-12-05 08:25:54.607710,0,0
OPEN,2025-12-05 08:26:14.608296,0,0
0,2025-12-05 08:36:40.034825,12184260,3
0,2025-12-05 08:36:46.248465,12184260,4
solo,2025-12-05 08:36:46.250237,0,0
OPEN,2025-12-05 08:37:06.251480,0,0
0,2025-12-05 08:38:46.599129,12184170176,4
0,2025-12-05 08:38:56.537520,12184170176,3
solo,2025-12-05 08:38:56.539848,0,0
OPEN,2025-12-05 08:39:16.540431,0,0
0,2025-12-05 08:42:41.397816,12184170176,3
1,2025-12-05 08:42:48.999781,12184170176,3
0,2025-12-05 08:42:58.926834,12184170176,4
solo,2025-12-05 08:42:58.928665,0,0
OPEN,2025-12-05 08:43:18.929337,0,0
0,2025-12-05 08:43:24.889698,12184199,4
0,2025-12-05 08:43:37.312470,12184199,3
solo,2025-12-05 08:43:37.314033,0,0
OPEN,2025-12-05 08:43:57.314573,0,0
0,2025-12-05 08:47:03.776677,12184199,3
1,2025-12-05 08:47:12.601561,12184199,3
2,2025-12-05 08:47:14.039251,12184199,3
0,2025-12-05 08:47:21.912454,12184199,4
solo,2025-12-05 08:47:21.914040,0,0
OPEN,2025-12-05 08:47:41.914682,0,0
0,2025-12-05 08:47:58.695330,12184170176,4
0,2025-12-05 08:48:01.236951,12184170176,3
solo,2025-12-05 08:48:01.239160,0,0
OPEN,2025-12-05 08:48:21.239751,0,0
0,2025-12-05 08:54:00.027506,12183119106,4
0,2025-12-05 08:54:01.932162,12183119106,3
solo,2025-12-05 08:54:01.934492,0,0
OPEN,2025-12-05 08:54:21.935502,0,0
0,2025-12-05 09:00:57.236762,12183119106,3
0,2025-12-05 09:00:59.992255,12183119106,4
solo,2025-12-05 09:00:59.994084,0,0
OPEN,2025-12-05 09:01:19.995043,0,0
0,2025-12-05 09:06:09.371901,12183119106,4
OPEN,2025-12-05 09:06:29.372317,0,0
0,2025-12-05 09:09:13.513156,12184260,4
0,2025-12-05 09:09:17.076399,12184260,3
solo,2025-12-05 09:09:17.078626,0,0
OPEN,2025-12-05 09:09:37.079222,0,0
0,2025-12-05 09:09:51.817662,12186161185,4
0,2025-12-05 09:09:53.820426,12186161185,3
solo,2025-12-05 09:09:53.822700,0,0
OPEN,2025-12-05 09:10:13.823333,0,0
0,2025-12-05 09:10:53.875166,12184260,3
0,2025-12-05 09:10:57.909025,12184260,4
solo,2025-12-05 09:10:57.910621,0,0
OPEN,2025-12-05 09:11:17.911264,0,0
0,2025-12-05 09:11:19.976944,12183119106,3
0,2025-12-05 09:11:23.417150,12183119106,4
solo,2025-12-05 09:11:27.841297,0,0
OPEN,2025-12-05 09:11:47.841914,0,0
0,2025-12-05 09:11:52.745864,12183119106,4
0,2025-12-05 09:11:56.074257,12183119106,3
solo,2025-12-05 09:11:56.075846,0,0
OPEN,2025-12-05 09:12:16.076495,0,0
0,2025-12-05 09:12:18.483327,12184260,4
0,2025-12-05 09:12:21.411710,12184260,3
solo,2025-12-05 09:12:21.413299,0,0
OPEN,2025-12-05 09:12:41.413872,0,0
0,2025-12-05 09:12:45.236445,12184170176,3
0,2025-12-05 09:12:50.168503,12184170176,4
solo,2025-12-05 09:12:50.170677,0,0
OPEN,2025-12-05 09:13:10.171260,0,0
0,2025-12-05 09:16:27.682498,12183119106,3
0,2025-12-05 09:16:29.124900,12183119106,4
solo,2025-12-05 09:16:29.126974,0,0
OPEN,2025-12-05 09:16:49.128113,0,0
0,2025-12-05 09:18:41.292239,12184260,3
0,2025-12-05 09:18:48.769906,12184260,4
solo,2025-12-05 09:18:48.772062,0,0
OPEN,2025-12-05 09:19:08.772921,0,0
0,2025-12-05 09:26:24.562843,12186161185,3
0,2025-12-05 09:26:35.417954,12186161185,4
solo,2025-12-05 09:26:35.419779,0,0
1,2025-12-05 09:26:36.528482,12186161185,4
OPEN,2025-12-05 09:26:56.530528,0,0
0,2025-12-05 09:27:54.298576,12184170176,4
0,2025-12-05 09:27:59.181138,12184170176,3
solo,2025-12-05 09:27:59.182865,0,0
OPEN,2025-12-05 09:28:19.183983,0,0
0,2025-12-05 09:35:24.039627,12186161185,4
0,2025-12-05 09:35:25.414094,12186161185,3
solo,2025-12-05 09:35:25.416153,0,0
OPEN,2025-12-05 09:35:45.416687,0,0
0,2025-12-05 09:40:28.413726,12184170176,3
0,2025-12-05 09:40:31.787043,12184170176,4
solo,2025-12-05 09:40:31.788593,0,0
OPEN,2025-12-05 09:40:51.789186,0,0
0,2025-12-05 09:44:44.416978,12184260,4
0,2025-12-05 09:44:47.289675,12184260,3
solo,2025-12-05 09:44:47.291874,0,0
OPEN,2025-12-05 09:45:07.292707,0,0
0,2025-12-05 09:52:01.376780,12184260,3
0,2025-12-05 09:52:05.796263,12184260,4
solo,2025-12-05 09:52:05.798404,0,0
OPEN,2025-12-05 09:52:25.799498,0,0
0,2025-12-05 09:59:49.251240,12184260,4
0,2025-12-05 09:59:52.513171,12184260,3
solo,2025-12-05 09:59:52.514732,0,0
OPEN,2025-12-05 10:00:12.515959,0,0
0,2025-12-05 10:01:05.410034,12184260,3
OPEN,2025-12-05 10:01:25.512163,0,0
0,2025-12-05 10:04:23.017090,12186161185,3
OPEN,2025-12-05 10:04:43.612741,0,0
0,2025-12-05 10:12:05.611198,12186161185,4
OPEN,2025-12-05 10:12:25.611667,0,0
0,2025-12-05 10:12:49.850714,12184199,4
0,2025-12-05 10:12:52.164677,12184199,3
solo,2025-12-05 10:12:52.166799,0,0
OPEN,2025-12-05 10:13:12.167917,0,0
0,2025-12-05 10:21:32.651673,12184199,3
0,2025-12-05 10:21:36.371369,12184199,4
solo,2025-12-05 10:21:36.373409,0,0
OPEN,2025-12-05 10:21:56.374065,0,0
0,2025-12-05 10:22:51.172291,12183119106,4
0,2025-12-05 10:22:53.220218,12183119106,3
1,2025-12-05 10:22:59.547875,12184260,4
followerB,2025-12-05 10:22:59.549445,0,0
sequence,2025-12-05 10:23:03.256740,0,0
OPEN,2025-12-05 10:23:23.257338,0,0
0,2025-12-05 10:25:18.207016,12183119106,3
0,2025-12-05 10:25:19.831326,12183119106,4
solo,2025-12-05 10:25:19.832904,0,0
OPEN,2025-12-05 10:25:39.833492,0,0
0,2025-12-05 10:28:16.336876,12184260,4
0,2025-12-05 10:28:19.067318,12184260,3
solo,2025-12-05 10:28:19.068908,0,0
OPEN,2025-12-05 10:28:39.069825,0,0
0,2025-12-05 10:36:21.897425,12183119106,4
0,2025-12-05 10:36:23.224779,12183119106,3
solo,2025-12-05 10:36:23.226715,0,0
OPEN,2025-12-05 10:36:43.227648,0,0
0,2025-12-05 10:36:48.023981,12184199,4
0,2025-12-05 10:36:50.676800,12184199,3
solo,2025-12-05 10:36:50.678264,0,0
OPEN,2025-12-05 10:37:10.679287,0,0
0,2025-12-05 10:37:32.071285,12184260,3
0,2025-12-05 10:37:36.158137,12184260,4
solo,2025-12-05 10:37:36.159846,0,0
OPEN,2025-12-05 10:37:56.162125,0,0
0,2025-12-05 10:40:32.118585,12183119106,3
0,2025-12-05 10:40:33.974639,12183119106,4
solo,2025-12-05 10:40:33.976671,0,0
OPEN,2025-12-05 10:40:53.977243,0,0
0,2025-12-05 10:42:36.338437,12186161185,3
0,2025-12-05 10:42:48.782352,12186161185,4
solo,2025-12-05 10:42:48.784477,0,0
OPEN,2025-12-05 10:43:08.785115,0,0
0,2025-12-05 10:54:54.945121,12186161185,4
0,2025-12-05 10:54:57.828800,12186161185,3
solo,2025-12-05 10:54:57.831146,0,0
OPEN,2025-12-05 10:55:17.913606,0,0
0,2025-12-05 10:55:24.398529,12183119106,4
0,2025-12-05 10:55:26.389030,12183119106,3
solo,2025-12-05 10:55:26.390643,0,0
OPEN,2025-12-05 10:55:46.391869,0,0
0,2025-12-05 10:56:52.779227,12186161185,3
1,2025-12-05 10:56:54.249601,12186161185,3
OPEN,2025-12-05 10:57:15.008939,0,0
0,2025-12-05 10:57:39.307995,12186161185,4
0,2025-12-05 10:57:41.993853,12186161185,3
solo,2025-12-05 10:57:49.501539,0,0
OPEN,2025-12-05 10:58:09.502300,0,0
0,2025-12-05 10:58:11.216806,12183119106,3
0,2025-12-05 10:58:14.283360,12183119106,4
solo,2025-12-05 10:58:14.285131,0,0
OPEN,2025-12-05 10:58:34.286248,0,0
0,2025-12-05 10:59:05.078703,12184199,3
1,2025-12-05 10:59:06.564307,12186161185,3
followerA,2025-12-05 10:59:06.565804,0,0
sequence,2025-12-05 10:59:06.820770,0,0
0,2025-12-05 10:59:08.059922,12184199,4
1,2025-12-05 10:59:09.707496,12186161185,4
OPEN,2025-12-05 10:59:29.709848,0,0
0,2025-12-05 11:02:37.774121,12183119106,4
0,2025-12-05 11:02:39.703627,12183119106,3
solo,2025-12-05 11:02:39.705328,0,0
OPEN,2025-12-05 11:02:59.706386,0,0
0,2025-12-05 11:04:06.680701,12184260,4
0,2025-12-05 11:04:09.810637,12184260,3
solo,2025-12-05 11:04:09.812922,0,0
OPEN,2025-12-05 11:04:29.813791,0,0
0,2025-12-05 11:04:35.878847,12183119106,3
0,2025-12-05 11:04:41.485618,12183119106,4
solo,2025-12-05 11:04:41.487536,0,0
OPEN,2025-12-05 11:05:01.488558,0,0
0,2025-12-05 11:05:51.043319,12184260,3
0,2025-12-05 11:06:04.915558,12184260,4
solo,2025-12-05 11:06:04.917133,0,0
OPEN,2025-12-05 11:06:24.917679,0,0
0,2025-12-05 11:07:54.759408,12186161185,4
