Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-04-19 22:03:08.365589,19647186244,17.84,3,0
�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������initialize,2025-04-20 08:17:19.312006,0,-66.26,1,0
initialize,2025-04-20 08:17:19.326780,0,0,2,0
initialize,2025-04-20 08:17:19.326785,0,1.77,3,0
initialize,2025-04-20 08:17:19.529500,0,0.57,4,0
initialize,2025-04-20 08:28:20.701797,0,-66.26,1,0
initialize,2025-04-20 08:28:20.719,0,0,2,0
initialize,2025-04-20 08:28:20.719006,0,1.73,3,0
initialize,2025-04-20 08:28:20.920807,0,0.58,4,0
initialize,2025-04-20 10:34:02.277527,0,-0.09,1,0
initialize,2025-04-20 10:34:02.479768,0,0,2,0
initialize,2025-04-20 10:34:02.479771,0,0.01,3,0
initialize,2025-04-20 10:34:02.680791,0,-0.05,4,0
5,2025-04-20 10:34:02.479768,0,0,2,0
5,2025-04-20 10:40:55.532408,19644207130,20.3,5,0
5,2025-04-20 10:41:21.234045,19647186244,19.3,5,0
5,2025-04-20 10:41:39.419728,19644194143,18.5,5,0
5,2025-04-20 10:41:52.769689,19645782,19.1,5,0
5,2025-04-20 10:42:05.672614,19647181251,16.7,5,0
initialize,2025-04-20 10:44:30.188637,0,-0.1,1,0
initialize,2025-04-20 10:44:30.390893,0,0,2,0
initialize,2025-04-20 10:44:30.390896,0,0.01,3,0
initialize,2025-04-20 10:44:30.593090,0,-0.01,4,0
5,2025-04-20 10:44:30.390896,0,0.01,3,0
5,2025-04-20 10:44:30.188637,0,-0.1,1,0
5,2025-04-20 10:47:32.893495,19647181251,16.48,1,2
5,2025-04-20 10:47:50.983095,19647181251,16.46,1,1
5,2025-04-20 10:48:04.769081,19647181251,15.39,1,1
5,2025-04-20 10:48:17.941811,19647181251,16.2,1,2
5,2025-04-20 10:48:37.511121,19647181251,16.6,1,2
5,2025-04-20 10:54:16.300154,19644194143,18.39,1,1
5,2025-04-20 10:54:33.320208,19644194143,18.29,1,0
5,2025-04-20 10:54:49.348787,19644194143,18.61,1,0
5,2025-04-20 10:46:49.133928,19645782,16.72,3,0
5,2025-04-20 10:56:14.912654,19644194143,19.3,3,0
5,2025-04-20 10:56:26.055260,19644194143,18.48,3,0
5,2025-04-20 10:55:01.116417,19644194143,18.47,1,0
5,2025-04-20 10:58:04.609096,19645782,19.16,1,1
5,2025-04-20 10:58:16.711584,19645782,19.16,1,0
5,2025-04-20 10:44:30.390893,0,0,2,0
5,2025-04-20 10:56:27.819865,19644194143,18.3,3,0
5,2025-04-20 10:44:30.593090,0,-0.01,4,0
