Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-04-25 00:24:39.796508,19647181251,18.75,1,1
5,2025-04-25 00:24:48.103550,19644207130,21.2,4,1
5,2025-04-25 00:24:54.310733,19647181251,18.55,1,1
5,2025-04-25 00:24:56.885678,19644207130,21.06,4,1
5,2025-04-25 00:25:04.525674,19644207130,21.17,4,1
5,2025-04-25 00:25:02.733951,19647181251,18.71,1,1
5,2025-04-25 00:25:12.916227,19644207130,21.23,4,1
5,2025-04-25 00:25:18.651833,19647181251,18.68,1,1
5,2025-04-25 00:25:22.901850,19647181251,18.65,1,0
5,2025-04-25 00:25:21.143787,19644207130,21.26,4,1
5,2025-04-25 00:25:24.934459,19647181251,18.72,1,0
5,2025-04-25 00:25:30.546716,19644207130,21.16,4,0
5,2025-04-25 00:25:31.507929,19647181251,18.6,1,1
5,2025-04-25 00:25:43.934669,19647181251,18.65,1,0
5,2025-04-25 00:25:39.720771,19644207130,21.12,4,1
5,2025-04-25 00:25:50.919155,19644207130,21.14,4,1
5,2025-04-25 00:25:58.069336,19644207130,21.3,4,0
5,2025-04-25 00:26:01.366611,19644207130,21.25,4,0
5,2025-04-25 00:25:48.149369,19647181251,18.78,1,1
5,2025-04-25 00:26:02.542222,19644207130,21.2,4,1
5,2025-04-25 00:26:03.168661,19647181251,18.77,1,1
5,2025-04-25 00:26:29.542104,19647181251,18.77,1,1
5,2025-04-25 00:26:37.880186,19647181251,18.61,1,0
5,2025-04-25 00:26:27.518256,19644207130,21.27,4,1
5,2025-04-25 00:26:42.536627,1102000232,21.16,4,0
5,2025-04-25 00:26:41.205503,19647181251,18.61,1,0
5,2025-04-25 00:26:42.742546,19644207130,21.28,4,1
5,2025-04-25 00:26:45.424677,19647181251,18.75,1,1
5,2025-04-25 00:26:50.307156,19644207130,21.38,4,0
5,2025-04-25 00:26:56.245417,19647181251,18.7,1,0
5,2025-04-25 00:26:56.836622,19644207130,21.26,4,0
5,2025-04-25 00:27:08.067822,19644207130,21.32,4,1
5,2025-04-25 00:27:14.271110,19644207130,21.46,4,0
5,2025-04-25 00:27:22.890200,19644207130,21.4,4,1
5,2025-04-25 00:27:28.930185,19644207130,21.56,4,0
5,2025-04-25 00:27:36.896536,19644207130,21.3,4,0
5,2025-04-25 00:27:01.911763,19647181251,18.57,1,1
5,2025-04-25 00:27:39.574880,19644207130,21.33,4,0
5,2025-04-25 00:27:52.110761,19644207130,21.32,4,1
5,2025-04-25 00:27:43.005745,19645782,19.56,1,1
5,2025-04-25 00:27:59.923997,1102000232,19.49,1,0
5,2025-04-25 00:27:57.465071,19644207130,21.44,4,0
5,2025-04-25 00:28:00.129800,19645782,19.45,1,2
5,2025-04-25 00:28:12.566127,19645782,19.29,1,0
5,2025-04-25 00:28:06.933148,19644207130,21.39,4,0
5,2025-04-25 00:28:14.987725,19645782,19.44,1,0
5,2025-04-25 00:28:51.899436,19645782,19.29,1,0
5,2025-04-25 00:28:59.544762,19645782,18.87,1,0
5,2025-04-25 00:29:04.150576,19645782,14.19,1,0
5,2025-04-25 00:29:05.555453,19645782,43.98,1,0
5,2025-04-25 00:29:33.610071,19647186244,20.4,1,1
5,2025-04-25 00:29:47.802062,19647186244,20.32,1,2
5,2025-04-25 00:29:59.834499,19647186244,20.48,1,0
5,2025-04-25 00:30:40.448614,19645782,19.63,1,1
5,2025-04-25 00:30:47.319365,19645782,19.27,1,0
5,2025-04-25 00:28:15.421937,19644207130,21.27,4,0
5,2025-04-25 00:37:04.785829,19645782,19.23,4,1
5,2025-04-25 00:37:18.988078,19645782,19.23,4,0
5,2025-04-25 00:37:31.688151,19645782,19.27,4,1
5,2025-04-25 00:37:43.245879,19645782,19.42,4,0
5,2025-04-25 00:37:55.293249,19645782,19.29,4,0
5,2025-04-25 00:38:04.435009,19645782,19.63,4,0
5,2025-04-25 00:38:09.952276,19645782,19.23,4,0
5,2025-04-25 00:38:28.655830,1102000232,21.47,4,0
5,2025-04-25 00:38:28.861889,19644207130,21.52,4,1
5,2025-04-25 00:38:37.601564,19644207130,21.39,4,1
5,2025-04-25 00:38:46.220645,19644207130,20.81,4,0
5,2025-04-25 00:38:56.765993,19644207130,21.59,4,1
5,2025-04-25 00:39:05.287373,19644207130,21.7,4,1
5,2025-04-25 00:39:17.595912,19644207130,21.61,4,1
5,2025-04-25 00:42:11.927441,19644194143,18.56,4,0
5,2025-04-25 00:42:17.086317,19644194143,17.49,4,1
5,2025-04-25 00:42:22.733978,19644194143,18.63,4,0
5,2025-04-25 00:42:36.087436,19644194143,18.34,4,1
5,2025-04-25 00:42:51.334260,19644194143,18.8,4,0
5,2025-04-25 00:45:55.114328,19647181251,18.61,4,0
5,2025-04-25 00:30:50.063302,19645782,19.46,1,0
5,2025-04-25 00:46:06.510083,19647181251,17.83,4,3
5,2025-04-25 00:46:30.867304,19645782,19.56,4,2
5,2025-04-25 00:46:48.627962,19645782,19.52,4,0
5,2025-04-25 00:46:56.267840,19645782,19.6,4,0
5,2025-04-25 00:46:59.402189,19645782,19.62,4,1
5,2025-04-25 00:47:12.102370,19645782,19.74,4,1
5,2025-04-25 00:47:19.742196,19645782,19.69,4,0
5,2025-04-25 00:47:22.027725,19645782,19.76,4,0
5,2025-04-25 00:47:25.358091,1102000232,19.86,4,0
5,2025-04-25 00:47:25.564462,19645782,19.41,4,0
5,2025-04-25 00:47:31.071400,19645782,19.7,4,0
5,2025-04-25 00:47:35.479,19645782,19.57,4,0
5,2025-04-25 00:47:48.349836,19644207130,21.67,4,1
5,2025-04-25 00:47:58.242490,19644207130,21.54,4,1
5,2025-04-25 00:48:01.898970,19644207130,21.79,4,0
5,2025-04-25 00:48:04.641644,19644207130,21.83,4,0
5,2025-04-25 00:48:06.665844,19644207130,21.58,4,0
5,2025-04-25 00:48:09.538764,19644207130,21.8,4,0
5,2025-04-25 00:48:12.381053,19644207130,21.8,4,0
5,2025-04-25 00:48:18.157895,19644207130,21.7,4,1
5,2025-04-25 00:48:22.500241,19644207130,21.81,4,0
5,2025-04-25 00:48:27.332338,19644207130,21.62,4,1
5,2025-04-25 00:48:35.004825,19644207130,21.83,4,0
5,2025-04-25 00:48:39.444943,19644207130,21.75,4,1
5,2025-04-25 00:48:43.102692,19644207130,21.83,4,1
5,2025-04-25 00:48:53.843167,19644207130,21.85,4,0
5,2025-04-25 00:49:08.274866,19644207130,21.73,4,1
5,2025-04-25 00:49:11.799884,19644207130,21.84,4,0
5,2025-04-25 00:49:18.362161,19644207130,21.8,4,1
5,2025-04-25 00:49:22.541165,1102000232,21.92,4,0
5,2025-04-25 00:49:22.746897,19644207130,21.92,4,0
5,2025-04-25 00:49:27.667189,19644207130,21.93,4,0
5,2025-04-25 00:49:55.997678,19644194143,19.01,4,1
5,2025-04-25 00:50:13.954576,19644194143,19.03,4,1
5,2025-04-25 00:50:28.189301,19644194143,18.65,4,1
5,2025-04-24 21:57:25.635664,19644194143,18.71,3,0
5,2025-04-25 00:46:28.785197,19644194143,18.76,1,0
5,2025-04-25 00:55:21.128769,19647181251,18.22,1,0
5,2025-04-25 00:55:35.925110,19647181251,18.69,1,1
5,2025-04-25 00:55:54.223879,19647181251,18.79,1,2
5,2025-04-25 00:56:08.196098,19647181251,18.72,1,1
5,2025-04-25 00:56:30.552489,19647181251,18.91,1,1
5,2025-04-25 00:56:49.006128,19647181251,18.75,1,1
5,2025-04-25 00:57:06.625289,1102000232,18.75,1,0
5,2025-04-25 00:52:44.579189,19644194143,18.85,3,0
5,2025-04-25 00:57:48.633937,19645782,19.95,3,1
5,2025-04-25 00:57:57.064949,19645782,19.84,3,2
5,2025-04-25 00:58:18.077990,19645782,19.91,3,1
5,2025-04-25 00:58:31.280379,19645782,19.85,3,0
5,2025-04-25 00:58:44.123249,19645782,23.29,3,2
5,2025-04-25 00:58:53.305704,19645782,19.28,3,0
5,2025-04-25 00:58:56.541064,19645782,19.92,3,0
5,2025-04-25 01:03:12.077134,19647186244,20.18,3,0
5,2025-04-25 00:57:06.832770,19647181251,16.43,1,1
5,2025-04-25 01:09:55.816548,19645782,19.73,1,3
5,2025-04-25 00:50:46.733584,19644194143,18.84,4,1
5,2025-04-25 01:11:35.011567,19644194143,18.83,4,1
5,2025-04-25 01:11:01.647165,19645782,17.18,1,0
5,2025-04-25 01:11:52.086685,19644194143,18.78,4,1
5,2025-04-25 01:11:55.080326,19644207130,21.98,1,1
5,2025-04-25 01:12:04.003381,19644194143,19.18,4,1
5,2025-04-25 01:12:06.061423,19644207130,21.88,1,1
5,2025-04-25 01:12:23.038913,19644207130,21.78,1,1
5,2025-04-25 01:12:20.001219,19644194143,18.81,4,0
5,2025-04-25 01:12:25.717448,19644207130,21.99,1,0
5,2025-04-25 01:12:37.664011,19644194143,19.03,4,0
5,2025-04-25 01:12:38.377639,19644207130,21.74,1,0
5,2025-04-25 01:13:23.125184,19647181251,17.8,1,1
5,2025-04-25 01:13:37.221540,19647181251,18.91,1,1
5,2025-04-25 01:13:53.263073,19647181251,18.86,1,2
5,2025-04-25 01:14:09.073889,19647181251,18.51,1,0
5,2025-04-25 01:14:25.049183,19647181251,18.85,1,2
5,2025-04-25 01:14:43.831573,19647181251,18.89,1,0
5,2025-04-25 01:12:41.124554,19644194143,18.96,4,0
5,2025-04-25 01:20:41.201312,19645782,19.7,4,1
5,2025-04-25 01:03:17.436287,19647186244,19.78,3,0
5,2025-04-25 01:23:48.561855,19645782,19.77,3,0
5,2025-04-25 01:23:53.267486,19645782,20.14,3,0
5,2025-04-25 01:23:58.628758,1102000232,19.68,3,0
5,2025-04-25 01:23:58.834539,19645782,17.55,3,0
5,2025-04-25 01:24:10.260810,19645782,44.54,3,0
5,2025-04-25 01:20:49.232987,19645782,19.66,4,1
5,2025-04-25 01:33:07.985769,19645782,19.72,4,1
5,2025-04-25 01:33:12.394161,19645782,19.82,4,0
5,2025-04-25 01:33:18.073979,19645782,19.72,4,1
5,2025-04-25 01:33:26.040499,19645782,19.69,4,1
5,2025-04-25 01:33:34.528996,19645782,19.58,4,1
5,2025-04-25 01:33:44.127675,19645782,19.91,4,1
5,2025-04-25 01:33:51.669388,1102000232,19.98,4,0
5,2025-04-25 01:33:51.876408,19645782,19.93,4,0
5,2025-04-25 01:33:55.130336,19645782,19.86,4,1
5,2025-04-25 01:34:07.210286,19645782,19.92,4,1
5,2025-04-25 01:34:18.310824,19645782,19.83,4,0
5,2025-04-25 01:34:19.780128,19645782,19.91,4,1
5,2025-04-25 01:34:28.497342,19645782,20.01,4,0
5,2025-04-25 02:00:22.238614,19645782,19.94,4,1
5,2025-04-25 02:00:33.240963,19645782,19.87,4,0
5,2025-04-25 02:00:42.904944,19645782,19.57,4,1
5,2025-04-25 02:00:55.148261,19645782,19.81,4,1
5,2025-04-25 02:01:17.517463,19647186244,20.19,4,4
5,2025-04-25 02:01:26.365116,19647186244,19.92,4,0
5,2025-04-25 02:01:28.944381,19647186244,19.83,4,0
5,2025-04-25 02:01:32.568516,19647186244,20.02,4,1
5,2025-04-25 02:01:39.196047,19647186244,20.43,4,1
5,2025-04-25 02:01:44.028057,19647186244,20.01,4,0
5,2025-04-25 02:01:49.186369,19647186244,20.07,4,1
5,2025-04-25 02:01:56.793343,19647186244,20.15,4,1
5,2025-04-25 02:02:08.220459,19647186244,20.27,4,1
5,2025-04-25 02:02:15.958279,19647186244,20.24,4,0
5,2025-04-25 02:02:22.683685,1102000232,20.02,4,0
5,2025-04-25 02:02:22.889263,19647186244,20.14,4,0
5,2025-04-25 02:22:20.827361,19645782,18.99,4,1
5,2025-04-25 02:22:23.635120,19645782,19.62,4,0
5,2025-04-25 02:22:32.384996,19645782,19.93,4,1
5,2025-04-25 02:22:45.019972,19645782,19.69,4,0
5,2025-04-25 02:22:54.977978,19645782,19.83,4,0
5,2025-04-25 02:27:21.648837,19645782,19.58,4,1
5,2025-04-25 02:27:32.325162,19645782,19.7,4,1
5,2025-04-25 02:27:42.870616,19645782,19.69,4,1
5,2025-04-25 02:27:55.831970,19645782,19.5,4,0
5,2025-04-25 01:24:27.940107,19645782,18.44,3,0
5,2025-04-25 02:54:08.467718,19645782,19.86,3,1
5,2025-04-25 02:54:18.598083,19645782,19.82,3,0
5,2025-04-25 02:54:23.205964,19645782,19.95,3,0
5,2025-04-25 02:54:27.323374,19645782,20.06,3,0
5,2025-04-25 09:41:03.386820,19644194143,18.54,3,1
5,2025-04-25 09:41:08.092320,19644194143,18.47,3,1
5,2025-04-25 01:14:58.755452,19647181251,18.9,1,1
5,2025-04-25 09:45:11.884940,19647181251,17.79,1,1
5,2025-04-25 09:45:26.549649,19647181251,17.95,1,0
5,2025-04-25 09:45:40.968451,19647181251,17.87,1,1
5,2025-04-25 09:45:56.921051,19647181251,17.94,1,1
5,2025-04-25 09:46:12.537830,19647181251,17.95,1,1
5,2025-04-25 09:46:30.393920,1102000232,18.21,1,0
                                                                                                                                                                                          initialize,2025-04-25 11:16:00.102512,0,-0.06,1,0
initialize,2025-04-25 11:16:00.304545,0,0,2,0
initialize,2025-04-25 11:16:00.304548,0,-0.16,3,0
initialize,2025-04-25 11:16:00.506870,0,-0.05,4,0
initialize,2025-04-25 11:16:42.882514,0,-0.03,1,0
initialize,2025-04-25 11:16:43.083693,0,0,2,0
initialize,2025-04-25 11:16:43.083696,0,-0.05,3,0
initialize,2025-04-25 11:16:43.286498,0,-0.03,4,0
5,2025-04-25 11:16:43.083696,0,-0.05,3,0
5,2025-04-25 14:49:37.441560,19644194143,18.11,3,1
5,2025-04-25 14:49:40.153644,19644194143,18.22,3,0
5,2025-04-25 14:49:51.133992,19644194143,18.07,3,0
5,2025-04-25 14:50:08.219116,19645782,18.67,3,1
5,2025-04-25 11:16:42.882514,0,-0.03,1,0
5,2025-04-25 14:50:17.940749,19647181251,17.34,1,2
5,2025-04-25 14:50:13.284002,19645782,18.53,3,0
5,2025-04-25 14:50:30.506538,19647181251,17.81,1,0
5,2025-04-25 14:50:36.682263,19645782,18.79,3,0
5,2025-04-25 14:50:52.428548,19647186244,19.38,3,1
5,2025-04-25 14:50:51.952557,19647181251,17.85,1,1
5,2025-04-25 11:16:43.286498,0,-0.03,4,0
5,2025-04-25 14:51:08.126978,19647181251,17.72,1,1
5,2025-04-25 14:51:23.271864,19644194143,18.03,4,1
5,2025-04-25 14:51:35.417349,19644194143,17.93,4,1
5,2025-04-25 14:51:26.594026,19647181251,17.89,1,2
5,2025-04-25 14:51:48.281057,19644194143,17.71,4,1
5,2025-04-25 14:51:48.781389,19647181251,17.78,1,1
5,2025-04-25 14:51:51.382376,19644194143,18.11,4,0
5,2025-04-25 14:52:07.538836,19647181251,17.84,1,1
5,2025-04-25 14:52:20.668254,19644194143,17.89,4,0
5,2025-04-25 14:52:32.682619,19644194143,18.01,4,0
5,2025-04-25 14:52:24.496785,19647181251,18.0,1,1
5,2025-04-25 14:52:34.445702,19644194143,17.94,4,0
5,2025-04-25 14:52:52.598607,19644194143,18.04,4,0
5,2025-04-25 14:52:42.320013,19647181251,17.96,1,1
5,2025-04-25 14:53:05.668902,19647181251,17.73,1,1
5,2025-04-25 14:53:20.381993,19647181251,17.91,1,1
5,2025-04-25 14:53:38.614280,19647181251,17.94,1,0
5,2025-04-25 14:53:58.664749,19647181251,18.04,1,1
5,2025-04-25 14:54:44.867304,19644194143,18.09,1,0
5,2025-04-25 14:55:03.046147,19644194143,18.3,1,1
5,2025-04-25 14:55:49.636815,19644194143,18.08,1,0
5,2025-04-25 14:56:47.695442,19647186244,19.17,1,1
5,2025-04-25 14:52:58.311968,19644194143,17.99,4,0
5,2025-04-25 14:57:29.426859,19644194143,18.25,1,1
5,2025-04-25 14:57:38.667288,19645782,18.7,4,1
5,2025-04-25 14:57:57.276945,19645782,18.54,4,1
5,2025-04-25 14:57:55.954019,19644194143,18.38,1,1
5,2025-04-25 14:58:14.385130,19645782,18.61,4,1
5,2025-04-25 14:58:33.321148,19645782,18.58,4,1
5,2025-04-25 14:58:42.070914,19645782,18.59,4,0
5,2025-04-25 14:58:30.987780,19644194143,18.16,1,1
5,2025-04-25 14:58:46.814963,1102000232,18.14,1,0
5,2025-04-25 14:58:47.021349,19644194143,18.35,1,0
5,2025-04-25 14:58:46.511098,19645782,18.57,4,0
5,2025-04-25 14:58:55.718132,19645782,18.45,4,0
5,2025-04-25 14:58:50.800447,19644194143,17.82,1,0
5,2025-04-25 14:59:03.347569,19644194143,18.1,1,0
5,2025-04-25 14:59:12.047095,19644194143,18.52,1,0
5,2025-04-25 14:58:59.244067,19645782,18.47,4,0
5,2025-04-25 14:59:18.265796,19644207130,20.56,4,1
5,2025-04-25 14:59:14.870679,19644194143,18.2,1,0
5,2025-04-25 14:59:32.990169,19644207130,20.53,4,1
5,2025-04-25 15:00:06.635170,19647181251,15.43,1,7
5,2025-04-25 15:02:09.390267,19647181251,18.23,1,1
5,2025-04-25 15:02:33.420232,19647181251,18.23,1,1
5,2025-04-25 15:02:49.895358,19647181251,18.22,1,1
5,2025-04-25 15:03:42.735105,19644207130,20.36,1,1
5,2025-04-25 15:03:54.220706,19644207130,20.62,1,0
5,2025-04-25 15:03:56.897132,19644207130,20.22,1,0
5,2025-04-25 15:04:05.296702,19644207130,20.48,1,0
5,2025-04-25 15:04:17.829379,19644194143,17.52,1,1
5,2025-04-25 15:04:21.095894,19644194143,17.94,1,1
5,2025-04-25 15:04:37.864559,19644194143,18.35,1,1
5,2025-04-25 15:04:43.025663,19644194143,18.1,1,0
5,2025-04-25 15:04:44.541181,19644194143,18.27,1,0
5,2025-04-25 15:04:47.329500,19644194143,18.32,1,0
5,2025-04-25 15:04:57.393,19644194143,18.27,1,1
5,2025-04-25 15:05:14.719555,1102000232,18.6,1,0
5,2025-04-25 15:05:14.925394,19644194143,18.3,1,0
5,2025-04-25 15:05:53.068579,19644194143,17.96,1,0
5,2025-04-25 15:06:04.559357,19644194143,18.51,1,0
5,2025-04-25 15:07:57.006923,19644207130,20.5,1,0
5,2025-04-25 15:08:10.239305,19644207130,20.56,1,0
5,2025-04-25 15:08:22.609037,19644207130,20.63,1,0
5,2025-04-25 15:09:06.322189,19647186244,17.44,1,1
5,2025-04-25 15:09:17.770708,19647186244,19.46,1,0
5,2025-04-25 15:09:49.744954,19644194143,18.2,1,1
5,2025-04-25 15:10:07.334676,19644194143,18.2,1,1
5,2025-04-25 15:10:21.144304,19644194143,18.44,1,1
5,2025-04-25 15:10:46.926579,19644194143,18.26,1,0
5,2025-04-25 15:15:06.310658,19645782,18.6,1,0
5,2025-04-25 15:15:12.383139,19645782,18.6,1,0
5,2025-04-25 15:00:26.181980,19644207130,20.09,4,0
5,2025-04-25 15:16:07.282369,1102000232,18.66,4,0
5,2025-04-25 15:15:58.032589,19647181251,17.82,1,2
5,2025-04-25 15:16:07.487372,19645782,18.77,4,1
5,2025-04-25 15:16:16.358664,19645782,18.41,4,1
5,2025-04-25 15:16:10.714350,19647181251,18.54,1,1
5,2025-04-25 15:16:21.484551,19645782,18.72,4,0
5,2025-04-25 15:16:26.414278,19645782,18.76,4,1
5,2025-04-25 15:16:24.865948,19647181251,18.45,1,2
5,2025-04-25 15:16:38.886048,19645782,18.83,4,1
5,2025-04-25 15:16:46.068833,19645782,18.74,4,0
5,2025-04-25 15:16:49.594696,19645782,18.66,4,1
5,2025-04-25 15:16:53.088082,19645782,18.77,4,0
5,2025-04-25 15:16:54.165542,19645782,18.68,4,0
5,2025-04-25 15:16:43.252069,19647181251,18.42,1,2
5,2025-04-25 15:16:58.769312,19645782,18.71,4,0
5,2025-04-25 15:17:04.188785,19645782,18.75,4,0
5,2025-04-25 15:17:03.346353,19647181251,18.53,1,1
5,2025-04-25 15:17:18.471575,19647181251,18.65,1,0
5,2025-04-25 15:17:35.644032,1102000232,18.47,1,0
5,2025-04-25 15:17:35.851640,19647181251,17.98,1,2
5,2025-04-25 15:17:56.449448,19647181251,18.55,1,1
5,2025-04-25 15:18:15.091593,19647181251,18.69,1,1
5,2025-04-25 15:18:35.370352,19647181251,18.43,1,0
5,2025-04-25 15:18:38.496381,19647181251,18.56,1,0
5,2025-04-25 15:18:39.971137,19647181251,18.56,1,0
5,2025-04-25 15:18:55.249607,19647181251,18.68,1,1
5,2025-04-25 15:17:09.216684,19645782,18.72,4,0
5,2025-04-25 15:20:14.922845,19647186244,19.38,4,1
5,2025-04-25 15:20:25.794698,19647186244,19.33,4,2
5,2025-04-25 15:20:52.892958,19647186244,19.26,4,0
5,2025-04-25 15:21:02.818289,19647186244,19.08,4,0
5,2025-04-25 15:21:06.167064,19647186244,19.56,4,0
5,2025-04-25 15:21:24.306451,19647186244,16.02,4,0
5,2025-04-25 15:21:37.239176,19647186244,11.36,4,0
5,2025-04-25 15:21:45.438987,19644207130,20.11,4,0
5,2025-04-25 15:21:53.601068,1102000232,20.44,4,0
5,2025-04-25 15:21:53.807958,19644207130,20.66,4,1
5,2025-04-25 15:22:01.632828,19644207130,20.7,4,0
5,2025-04-25 15:22:42.779932,19644207130,20.66,4,0
5,2025-04-25 15:23:21.829656,19647181251,18.61,4,0
5,2025-04-25 14:50:55.859600,19647186244,18.64,3,0
5,2025-04-25 15:27:52.333123,19644194143,18.7,3,0
5,2025-04-25 15:27:59.914806,19644194143,18.34,3,0
5,2025-04-25 15:28:04.392066,19644194143,18.98,3,0
5,2025-04-25 15:28:12.594371,19644194143,18.19,3,0
5,2025-04-25 15:28:20.580748,19644207130,20.78,3,0
5,2025-04-25 15:28:22.900505,19644207130,20.67,3,1
5,2025-04-25 15:28:30.383683,19644207130,20.49,3,1
5,2025-04-25 15:28:38.194529,19644207130,20.61,3,0
5,2025-04-25 15:31:35.620066,19647186244,19.54,3,8
5,2025-04-25 15:33:21.925047,19647186244,19.63,3,0
5,2025-04-25 15:33:24.147129,19647186244,17.69,3,0
5,2025-04-25 15:34:28.451734,19645782,19.07,3,1
5,2025-04-25 15:34:50.771133,1102000232,18.91,3,0
5,2025-04-25 15:34:50.977441,19645782,18.9,3,1
5,2025-04-25 15:35:04.071935,19645782,19.09,3,0
5,2025-04-25 15:23:23.886670,19647181251,18.64,4,0
5,2025-04-25 15:35:05.313840,19645782,18.95,3,1
5,2025-04-25 15:35:09.855816,19645782,18.9,3,0
5,2025-04-25 15:35:21.555225,19645782,18.98,3,1
5,2025-04-25 15:35:42.436934,19645782,19.11,3,0
5,2025-04-25 15:35:47.926839,19645782,18.95,3,0
5,2025-04-25 15:35:58.155411,19645782,18.94,3,0
5,2025-04-25 15:36:14.953923,19644207130,20.6,3,1
5,2025-04-25 15:36:17.960031,19644207130,21.05,3,1
5,2025-04-25 15:36:25.966179,19644207130,20.91,3,0
5,2025-04-25 15:36:33.024814,19644207130,20.98,3,0
5,2025-04-25 15:36:40.671368,19644207130,20.76,3,0
5,2025-04-25 15:36:50.638046,19644207130,20.3,3,1
5,2025-04-25 15:36:53.187110,19644207130,19.93,3,1
5,2025-04-25 15:37:03.578696,19644207130,20.54,3,1
5,2025-04-25 15:35:08.556295,19644207130,20.66,4,1
5,2025-04-25 15:42:45.026728,19645782,18.66,4,1
5,2025-04-25 15:42:55.409066,19645782,18.93,4,0
5,2025-04-25 15:42:59.489797,19645782,18.99,4,0
5,2025-04-25 15:43:05.170986,19645782,19.09,4,1
5,2025-04-25 15:43:17.871193,19645782,19.3,4,0
5,2025-04-25 15:43:27.274330,19645782,19.08,4,1
5,2025-04-25 15:43:58.584308,19645782,19.08,4,0
5,2025-04-25 15:59:42.261866,19644194143,15.37,4,0
5,2025-04-25 16:00:24.139407,19645782,18.87,4,2
5,2025-04-25 16:00:41.018727,19645782,19.07,4,1
5,2025-04-25 16:00:49.866245,19645782,19.2,4,1
5,2025-04-25 16:00:59.530649,19645782,19.41,4,1
5,2025-04-25 16:01:09.096673,19645782,19.16,4,0
5,2025-04-25 16:02:30.787642,19644194143,14.17,4,1
5,2025-04-25 16:02:43.128399,1102000232,18.11,4,0
5,2025-04-25 16:02:43.334806,19644194143,17.91,4,1
5,2025-04-25 16:02:52.564254,19644194143,18.0,4,1
5,2025-04-25 16:03:04.382832,19644194143,17.86,4,0
5,2025-04-25 16:03:07.810899,19644194143,18.08,4,1
5,2025-04-25 16:04:15.067348,19644207130,19.83,4,1
5,2025-04-25 16:05:22.911728,19644207130,20.58,4,0
5,2025-04-25 16:05:31.857192,19644207130,20.77,4,1
5,2025-04-25 16:05:38.190958,19644207130,20.78,4,1
5,2025-04-25 16:05:46.842906,19644207130,20.81,4,1
5,2025-04-25 16:05:54.939665,19644207130,20.78,4,0
5,2025-04-25 16:06:06.399250,19644207130,20.83,4,0
5,2025-04-25 16:06:17.695713,19644207130,20.74,4,2
5,2025-04-25 16:06:51.160828,19644207130,20.81,4,0
5,2025-04-25 16:07:04.194376,19647186244,19.76,4,1
5,2025-04-25 16:07:15.425637,19647186244,19.64,4,1
5,2025-04-25 16:07:24.142932,19647186244,19.64,4,2
5,2025-04-25 16:07:27.342330,19647186244,19.79,4,0
5,2025-04-25 16:07:29.105430,19647186244,19.72,4,0
5,2025-04-25 16:07:33.349763,19647186244,19.78,4,1
5,2025-04-25 16:07:41.707422,19647186244,20.05,4,1
5,2025-04-25 16:07:51.796225,1102000232,19.76,4,0
5,2025-04-25 16:07:52.001183,19647186244,19.65,4,2
5,2025-04-25 16:08:01.819405,19647186244,19.75,4,1
