Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-04-24 01:47:12.628998,19645782,-1.32,3,0
5,2025-04-24 01:47:45.201468,1102000232,0.12,3,0
5,2025-04-24 01:47:45.408429,19645782,-0.08,3,0
5,2025-04-24 01:47:47.349426,19645782,-0.07,3,0
5,2025-04-24 01:47:50.070343,19645782,-0.09,3,0
5,2025-04-24 01:46:32.642721,19645782,0,2,0
5,2025-04-24 01:28:45.862734,19645782,13.88,1,0
5,2025-04-24 01:54:50.658910,19647181251,18.67,1,1
5,2025-04-24 01:55:07.720877,19647181251,18.71,1,1
5,2025-04-24 01:55:31.561826,19647181251,18.79,1,1
5,2025-04-24 01:55:44.741607,19647181251,18.77,1,1
5,2025-04-24 01:55:58.818460,19647181251,18.82,1,1
5,2025-04-24 01:56:19.702419,19647181251,18.75,1,1
5,2025-04-24 01:56:37.242318,19647181251,18.68,1,1
5,2025-04-24 01:56:54.131095,19647181251,18.82,1,1
5,2025-04-24 01:57:21.402765,1102000232,18.82,1,0
5,2025-04-24 01:57:21.609618,19647181251,16.73,1,1
5,2025-04-24 01:57:38.412765,19647181251,18.6,1,1
5,2025-04-24 01:57:56.256583,19647181251,18.56,1,1
5,2025-04-24 01:58:12.544790,19647181251,18.81,1,1
5,2025-04-24 01:47:55.890183,19645782,-0.07,3,0
5,2025-04-24 01:58:51.403362,19644194143,18.51,3,0
5,2025-04-24 01:58:57.939226,19644194143,18.57,3,0
5,2025-04-24 01:59:10.912309,19644194143,18.4,3,0
5,2025-04-24 01:59:12.219698,19644194143,18.19,3,0
5,2025-04-24 01:59:19.180310,19644194143,18.21,3,0
5,2025-04-24 01:59:23.755104,19644194143,18.08,3,0
5,2025-04-24 01:59:27.023408,19644194143,18.25,3,0
5,2025-04-24 01:59:36.522181,19644207130,17.54,3,1
5,2025-04-24 01:59:40.704724,19644207130,20.76,3,1
5,2025-04-24 01:59:49.985672,19644207130,20.79,3,1
5,2025-04-24 01:59:58.351409,19644207130,20.53,3,0
5,2025-04-24 02:00:10.442939,19644207130,20.64,3,0
5,2025-04-24 02:00:21.553501,19644207130,20.65,3,1
5,2025-04-24 02:00:36.716276,19644207130,20.66,3,0
5,2025-04-24 02:00:50.017948,19644207130,20.88,3,0
5,2025-04-24 02:00:54.723052,19644207130,20.51,3,0
5,2025-04-24 02:01:01.911969,1102000232,20.49,3,0
5,2025-04-24 02:01:02.117756,19644207130,20.05,3,0
5,2025-04-24 02:01:07.304013,19644207130,21.01,3,0
5,2025-04-24 02:01:13.677856,19644207130,19.81,3,0
5,2025-04-24 02:01:47.061820,19644207130,20.7,3,1
5,2025-04-24 02:01:51.015345,19644207130,21.27,3,0
5,2025-04-24 01:58:32.709509,19647181251,18.82,1,1
5,2025-04-24 02:03:26.196853,19647181251,18.37,1,1
5,2025-04-24 02:03:41.904453,19647181251,18.82,1,1
5,2025-04-24 02:04:02.293645,19647181251,18.99,1,0
5,2025-04-24 01:52:14.992649,19645782,0,2,0
5,2025-04-24 02:17:27.708068,19645782,0,2,0
5,2025-04-24 02:20:04.001442,19645782,0,2,0
5,2025-04-24 02:20:10.945594,19645782,0,2,0
5,2025-04-24 02:01:58.793765,19644207130,21.02,3,0
5,2025-04-24 02:42:03.033133,19645782,-1.46,3,0
5,2025-04-24 02:23:35.682856,19645782,0,2,0
5,2025-04-24 03:19:24.851427,19645782,0,2,0
5,2025-04-24 04:05:04.252096,19645782,0,2,0
5,2025-04-24 04:07:36.034316,19645782,0,2,0
5,2025-04-24 04:07:52.489260,19645782,0,2,0
5,2025-04-24 04:29:51.452869,19645782,0,2,0
5,2025-04-24 02:52:38.656094,19645782,-0.14,3,0
5,2025-04-24 04:41:31.188085,19645782,-0.4,3,0
5,2025-04-24 04:41:34.393306,19645782,-0.42,3,0
5,2025-04-24 04:41:37.355527,19645782,-0.75,3,0
5,2025-04-24 04:41:47.358097,19645782,-0.39,3,0
5,2025-04-24 04:42:32.695170,19645782,-0.34,3,0
5,2025-04-24 04:42:33.824740,19645782,-0.34,3,0
5,2025-04-24 04:42:41.435616,19645782,-0.39,3,0
5,2025-04-24 04:42:44.339757,19645782,-0.38,3,0
5,2025-04-24 04:42:48.038712,19645782,-2.39,3,0
5,2025-04-24 04:29:56.186208,19645782,0,2,0
5,2025-04-24 06:38:37.973609,19645782,0,2,0
5,2025-04-24 06:57:24.015882,1102000232,0,2,0
5,2025-04-24 06:57:24.020123,19645782,0,2,0
5,2025-04-24 06:57:30.431750,19645782,0,2,0
5,2025-04-24 06:57:44.453107,19645782,0,2,0
�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������initialize,2025-04-24 08:37:25.348776,0,-0.06,1,0
initialize,2025-04-24 08:37:25.551109,0,0,2,0
initialize,2025-04-24 08:37:25.551112,0,-0.14,3,0
initialize,2025-04-24 08:37:25.753032,0,-0.05,4,0
5,2025-04-24 08:37:25.551112,0,-0.14,3,0
5,2025-04-24 08:37:25.983559,19644194143,-0.1,3,0
5,2025-04-24 08:37:26.245560,19644194143,-0.1,3,0
5,2025-04-24 08:37:26.452197,19644194143,-0.1,3,0
initialize,2025-04-24 08:38:06.558725,0,-0.04,1,0
initialize,2025-04-24 08:38:06.760915,0,0,2,0
initialize,2025-04-24 08:38:06.760919,0,-0.05,3,0
initialize,2025-04-24 08:38:06.962997,0,-0.12,4,0
initialize,2025-04-24 08:38:47.588376,0,-0.05,1,0
initialize,2025-04-24 08:38:47.791614,0,0,2,0
initialize,2025-04-24 08:38:47.791617,0,-0.19,3,0
initialize,2025-04-24 08:38:47.993669,0,25.02,4,0
5,2025-04-24 08:38:47.791614,0,0,2,0
5,2025-04-24 10:38:12.271303,19645782,18.2,5,0
5,2025-04-24 10:38:56.549049,19647181251,18.0,5,0
5,2025-04-24 10:39:10.373395,19644194143,18.1,5,0
5,2025-04-24 10:39:24.955227,19647186244,20.3,5,0
5,2025-04-24 10:39:45.516603,19644207130,20.6,5,0
initialize,2025-04-24 10:44:46.771290,0,-0.08,1,0
initialize,2025-04-24 10:44:46.972597,0,0,2,0
initialize,2025-04-24 10:44:46.972601,0,0.01,3,0
initialize,2025-04-24 10:44:47.175098,0,-0.02,4,0
5,2025-04-24 10:44:46.771290,0,-0.08,1,0
5,2025-04-24 10:44:46.972601,0,0.01,3,0
5,2025-04-24 10:47:38.264270,19644194143,18.23,3,1
5,2025-04-24 10:45:36.769511,19644194143,18.05,1,0
5,2025-04-24 10:47:40.388533,19644194143,17.64,3,1
5,2025-04-24 10:47:40.713234,19647181251,17.88,1,0
5,2025-04-24 10:47:52.936878,19644194143,17.85,3,0
5,2025-04-24 10:47:56.008686,19644194143,17.77,3,0
5,2025-04-24 10:47:59.603603,19644194143,17.92,3,1
5,2025-04-24 10:47:54.807985,19647181251,18.01,1,1
5,2025-04-24 10:48:03.134019,19644194143,17.99,3,0
5,2025-04-24 10:48:22.053815,19644194143,17.65,3,0
5,2025-04-24 10:48:12.861706,19647181251,17.95,1,1
5,2025-04-24 10:48:31.734749,19647181251,17.75,1,1
5,2025-04-24 10:48:48.461163,19647181251,18.01,1,1
5,2025-04-24 10:49:03.489584,19647181251,18.01,1,0
5,2025-04-24 11:05:13.918558,19647181251,18.07,1,1
5,2025-04-24 11:05:29.093381,19647181251,18.24,1,1
5,2025-04-24 11:05:39.442225,19647181251,18.05,1,1
5,2025-04-24 11:05:53.756133,19647181251,18.04,1,1
5,2025-04-24 11:06:04.722084,19647181251,18.2,1,2
5,2025-04-24 11:06:26.032908,19647181251,18.15,1,1
5,2025-04-24 11:06:42.910459,19647181251,17.98,1,1
5,2025-04-24 11:06:57.610378,19647181251,18.48,1,0
5,2025-04-24 10:44:47.175098,0,-0.02,4,0
5,2025-04-24 10:48:30.550364,19644194143,17.17,3,0
5,2025-04-24 12:23:00.265320,19644194143,18.19,3,1
5,2025-04-24 12:23:09.055899,19644194143,18.23,3,0
5,2025-04-24 12:23:11.114296,19644194143,18.03,3,0
5,2025-04-24 12:23:14.186379,19644194143,18.0,3,0
5,2025-04-24 12:23:16.147012,19644194143,18.05,3,1
5,2025-04-24 12:23:20.329885,19644194143,17.84,3,0
5,2025-04-24 12:23:28.826781,19644194143,17.98,3,1
5,2025-04-24 12:23:34.382054,1102000232,18.2,3,0
5,2025-04-24 12:23:34.589146,19644194143,18.25,3,0
5,2025-04-24 12:23:39.447145,19644194143,18.2,3,0
5,2025-04-24 12:23:43.041769,19644194143,18.2,3,0
5,2025-04-24 12:23:44.218439,19644194143,18.19,3,1
5,2025-04-24 12:23:50.721599,19644194143,18.22,3,0
5,2025-04-24 12:23:55.100471,19644194143,17.99,3,1
5,2025-04-24 12:24:15.524581,19644194143,18.19,3,0
5,2025-04-24 12:24:43.563653,19644194143,17.95,3,0
5,2025-04-24 12:24:46.308392,19644194143,17.84,3,0
5,2025-04-24 12:24:48.824502,19644194143,18.0,3,0
5,2025-04-24 12:24:53.759214,19644194143,18.23,3,0
5,2025-04-24 12:24:55.785173,19644194143,18.39,3,0
5,2025-04-24 12:24:59.804759,19644194143,18.39,3,0
5,2025-04-24 12:25:05.136382,19644194143,18.35,3,0
5,2025-04-24 12:25:28.911428,19647186244,16.37,3,8
5,2025-04-24 12:26:49.236410,19647186244,20.12,3,0
5,2025-04-24 11:07:14.062682,19647181251,18.23,1,1
5,2025-04-24 12:58:04.052966,19647181251,18.0,1,1
5,2025-04-24 12:58:26.057374,19647181251,17.92,1,1
5,2025-04-24 12:58:41.902758,19647181251,17.72,1,1
5,2025-04-24 12:59:04.122952,19647181251,17.8,1,1
5,2025-04-24 12:59:26.009522,1102000232,18.12,1,0
5,2025-04-24 12:59:26.216556,19647181251,15.59,1,1
5,2025-04-24 13:00:00.000946,19647181251,18.21,1,1
5,2025-04-24 13:00:22.015353,19647181251,18.06,1,1
5,2025-04-24 12:26:53.615374,19647186244,19.87,3,0
5,2025-04-24 13:00:45.496844,19647181251,18.14,1,1
5,2025-04-24 13:06:09.667672,19647181251,18.36,1,1
5,2025-04-24 13:06:31.784267,19647181251,18.28,1,1
5,2025-04-24 13:06:49.721429,19647181251,16.96,1,1
5,2025-04-24 13:07:12.818444,19647181251,18.16,1,2
5,2025-04-24 13:07:34.577091,19647181251,18.32,1,1
5,2025-04-24 13:07:55.245715,19647181251,18.15,1,1
5,2025-04-24 13:08:12.386106,19647181251,18.19,1,1
5,2025-04-24 13:08:36.282301,19647181251,18.28,1,1
5,2025-04-24 13:20:20.136386,19644194143,17.92,1,1
5,2025-04-24 13:20:39.376333,19644194143,17.96,1,1
5,2025-04-24 13:20:52.392699,19644194143,17.9,1,0
5,2025-04-24 13:21:07.586269,19644194143,17.83,1,0
5,2025-04-24 13:21:16.297371,19644194143,18.1,1,0
5,2025-04-24 13:21:25.868500,19644194143,18.05,1,0
5,2025-04-24 13:23:41.530084,19645782,18.11,1,0
5,2025-04-24 13:23:44.045456,19645782,18.44,1,0
5,2025-04-24 13:24:06.422011,1102000232,18.37,1,0
5,2025-04-24 13:24:06.629221,19645782,18.24,1,0
5,2025-04-24 13:24:07.663259,19645782,18.33,1,0
5,2025-04-24 13:24:09.949944,19645782,18.38,1,0
5,2025-04-24 13:24:19.260973,19645782,18.33,1,0
5,2025-04-24 13:24:43.943052,19645782,17.27,1,2
5,2025-04-24 13:25:09.227077,19645782,17.46,1,0
5,2025-04-24 13:25:11.709520,19645782,17.89,1,0
5,2025-04-24 13:25:39.301337,19644194143,18.01,1,0
5,2025-04-24 13:25:44.168569,19644194143,13.01,1,1
5,2025-04-24 13:25:50.081168,19644194143,17.68,1,0
5,2025-04-24 13:26:04.263237,19644194143,17.74,1,1
5,2025-04-24 13:26:17.711502,19644194143,17.81,1,1
5,2025-04-24 13:26:33.992225,19644194143,18.04,1,0
5,2025-04-24 13:26:40.123528,19644194143,18.19,1,0
5,2025-04-24 13:26:53.695479,19644194143,18.08,1,0
5,2025-04-24 13:27:24.187033,19644194143,18.19,1,0
5,2025-04-24 13:27:27.701496,19644194143,17.89,1,0
5,2025-04-24 13:27:34.881016,19644194143,18.02,1,0
5,2025-04-24 13:31:22.324070,19647181251,18.32,1,1
5,2025-04-24 13:31:41.912123,19647181251,18.44,1,1
5,2025-04-24 13:31:58.740426,1102000232,18.49,1,0
5,2025-04-24 13:31:58.946044,19647181251,15.76,1,1
5,2025-04-24 13:32:16.801755,19647181251,18.12,1,1
5,2025-04-24 13:32:34.659160,19647181251,18.29,1,1
5,2025-04-24 13:32:55.018851,19647181251,18.31,1,1
5,2025-04-24 13:33:13.643280,19647181251,18.37,1,1
5,2025-04-24 13:33:35.483538,19647181251,18.37,1,1
5,2025-04-24 13:34:06.404575,19647181251,18.42,1,1
5,2025-04-24 13:34:27.772882,19647181251,17.71,1,1
5,2025-04-24 13:34:53.631443,19647181251,18.06,1,1
5,2025-04-24 13:05:00.926684,19647181251,13.15,3,0
5,2025-04-24 13:46:34.196384,19644194143,18.05,3,1
5,2025-04-24 13:46:40.568536,19644194143,18.21,3,0
5,2025-04-24 13:46:46.908032,1102000232,18.2,3,0
5,2025-04-24 13:46:47.115180,19644194143,18.18,3,1
5,2025-04-24 13:46:50.405044,19644194143,18.42,3,1
5,2025-04-24 13:47:12.496081,19644194143,18.33,3,0
5,2025-04-24 13:47:13.999425,19644194143,18.3,3,0
5,2025-04-24 13:47:19.522045,19644194143,18.29,3,0
5,2025-04-24 13:47:20.731109,19644194143,18.31,3,0
5,2025-04-24 13:47:23.443684,19644194143,18.34,3,0
5,2025-04-24 13:47:32.626460,19644194143,18.24,3,1
5,2025-04-24 13:47:41.383968,19644194143,18.41,3,0
5,2025-04-24 13:48:08.605853,19644194143,18.38,3,0
5,2025-04-24 13:48:20.730288,19644194143,18.29,3,0
5,2025-04-24 13:48:28.082720,19644194143,17.55,3,0
5,2025-04-24 13:48:54.940370,19644194143,18.29,3,0
5,2025-04-24 12:21:45.671074,19644194143,18.09,4,0
5,2025-04-24 13:35:13.070244,19647181251,18.13,1,1
5,2025-04-24 13:51:53.241964,19647181251,18.76,1,1
5,2025-04-24 13:52:10.542387,19647181251,18.55,1,1
5,2025-04-24 13:52:35.802548,19647181251,18.75,1,1
5,2025-04-24 13:52:56.313849,19647181251,18.67,1,1
5,2025-04-24 13:53:19.873468,19647181251,18.73,1,1
5,2025-04-24 13:53:38.868146,19647181251,18.63,1,1
5,2025-04-24 13:53:59.541129,19647181251,18.73,1,1
5,2025-04-24 13:54:21.338997,19647181251,18.56,1,2
5,2025-04-24 13:54:46.365214,19647181251,18.77,1,1
5,2025-04-24 13:55:02.816496,19647181251,18.83,1,0
5,2025-04-24 13:55:42.779450,1102000232,18.24,1,0
5,2025-04-24 13:55:42.986525,19644194143,17.72,1,2
5,2025-04-24 13:55:56.131248,19644194143,18.29,1,1
5,2025-04-24 13:56:05.547213,19644194143,18.37,1,1
5,2025-04-24 13:56:17.650147,19644194143,18.06,1,1
5,2025-04-24 13:56:33.193462,19644194143,18.2,1,1
5,2025-04-24 13:56:49.747410,19644194143,18.29,1,0
5,2025-04-24 13:57:01.260512,19644194143,18.31,1,0
5,2025-04-24 13:57:39.698952,19645782,18.32,1,2
5,2025-04-24 13:57:47.277757,19645782,18.12,1,2
5,2025-04-24 13:58:50.706062,19645782,18.45,1,0
5,2025-04-24 13:59:18.297088,19645782,18.51,1,0
5,2025-04-24 13:59:45.878661,19645782,18.67,1,0
5,2025-04-24 14:00:12.343738,19645782,18.3,1,0
5,2025-04-24 13:49:06.901066,19644194143,17.3,3,0
5,2025-04-24 15:23:44.130359,19644194143,18.0,3,1
5,2025-04-24 15:23:46.809619,19644194143,18.25,3,1
5,2025-04-24 15:24:01.874607,19644194143,18.11,3,1
5,2025-04-24 15:24:12.462568,19644194143,17.92,3,0
5,2025-04-24 15:24:48.572958,19644194143,18.1,3,0
5,2025-04-24 15:24:50.795296,19644194143,18.09,3,0
5,2025-04-24 15:24:53.246193,1102000232,17.75,3,0
5,2025-04-24 15:24:53.453274,19644194143,17.85,3,0
5,2025-04-24 15:24:56.121936,19644194143,18.0,3,0
5,2025-04-24 15:25:03.605897,19644194143,17.73,3,0
5,2025-04-24 15:25:08.278790,19644194143,17.8,3,0
5,2025-04-24 15:25:13.932302,19644194143,19.05,3,0
5,2025-04-24 15:25:20.601727,19644194143,17.91,3,0
5,2025-04-24 15:25:54.083723,19644207130,20.66,3,1
5,2025-04-24 15:25:57.188378,19644207130,20.35,3,2
5,2025-04-24 15:26:09.769726,19644207130,20.34,3,1
5,2025-04-24 15:26:22.972165,19644207130,20.46,3,1
5,2025-04-24 15:26:35.651877,19644207130,20.57,3,1
5,2025-04-24 15:26:48.069851,19644207130,20.59,3,1
