Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-03-13 03:38:37.702678,121839170,16.93,1,0
1,2026-03-13 03:39:03.589657,121836132,13.09,1,0
1,2026-03-13 03:44:24.607182,121839170,20.26,1,6
1,2026-03-13 03:45:23.749387,1218496122,18.75,1,1
1,2026-03-13 03:45:41.080375,121836132,18.51,1,3
1,2026-03-13 03:48:09.436498,121836132,18.1,1,3
1,2026-03-13 03:49:14.573158,1218496122,18.1,1,2
1,2026-03-13 03:49:24.189872,12186133157,19.49,1,4
1,2026-03-13 03:51:58.263991,121839170,20.39,1,0
1,2026-03-13 03:52:27.262963,121839170,20.51,1,1
1,2026-03-13 03:57:05.287097,1218496122,16.24,1,5
1,2026-03-13 03:58:36.914497,12186133157,18.76,1,0
1,2026-03-13 03:36:46.965671,121836132,26.93,2,0
1,2026-03-13 03:59:07.387467,12186133157,17.63,2,0
1,2026-03-13 03:58:51.892237,1218496122,17.96,1,0
1,2026-03-13 04:00:00.901166,1218496122,14.95,1,0
1,2026-03-13 04:00:03.613009,1218496122,16.9,1,0
1,2026-03-13 04:00:05.116037,1218496122,19.32,1,0
1,2026-03-13 04:00:07.370923,1218496122,18.08,1,0
1,2026-03-13 04:00:09.005149,1218496122,18.69,1,0
1,2026-03-13 04:00:10.217115,1218496122,19.21,1,0
1,2026-03-13 04:02:12.507416,1218496122,17.63,1,0
1,2026-03-13 04:03:01.320264,1218496122,15.68,1,0
1,2026-03-13 04:03:08.803145,1218496122,16.69,1,0
1,2026-03-13 04:04:45.167223,121839170,20.55,1,26
1,2026-03-13 04:09:37.079960,12186133157,15.92,1,0
1,2026-03-13 04:10:00.423042,121839170,20.52,1,9
1,2026-03-13 04:17:38.374896,1218496122,20.5,1,1
1,2026-03-13 05:10:12.768668,121836132,16.48,1,3
1,2026-03-13 03:59:14.083167,12186133157,19.54,2,0
1,2026-03-13 05:22:06.626515,12186133157,18.22,2,1
1,2026-03-13 05:22:15.315676,12186133157,19.22,2,1
1,2026-03-13 05:22:23.645636,12186133157,19.48,2,1
1,2026-03-13 05:22:30.604255,12186133157,19.83,2,1
1,2026-03-13 05:22:41.840647,12186133157,19.87,2,0
1,2026-03-13 05:12:47.284158,121836132,18.1,1,0
1,2026-03-13 05:22:53.593842,12186133157,19.69,2,0
1,2026-03-13 05:30:34.196421,12186133157,19.25,2,0
1,2026-03-13 05:30:08.585738,121836132,18.25,1,5
1,2026-03-13 05:31:18.796397,121836132,16.54,1,0
1,2026-03-13 05:34:10.667143,12186133157,19.1,1,2
1,2026-03-13 05:36:06.408768,121836132,18.01,1,5
1,2026-03-13 05:38:41.237041,121859271,16.41,1,0
1,2026-03-13 05:39:36.475754,121859271,18.64,1,5
1,2026-03-13 05:41:16.655077,121839170,19.54,1,3
1,2026-03-13 05:42:53.267310,12186133157,15.09,1,5
1,2026-03-13 05:45:34.244455,1218496122,17.22,1,0
1,2026-03-13 05:45:54.695412,1218496122,16.31,1,13
1,2026-03-13 05:49:17.388842,121839170,20.11,1,7
1,2026-03-13 05:50:32.672253,121859271,20.12,1,1
1,2026-03-13 05:51:31.265969,121836132,18.52,1,5
1,2026-03-13 05:30:49.436319,12186133157,19.97,2,2
1,2026-03-13 05:54:03.169143,121859271,20.19,2,0
1,2026-03-13 05:54:05.292740,121859271,20.26,2,0
1,2026-03-13 05:54:13.866411,1218496122,20.47,2,1
1,2026-03-13 05:53:09.395246,12186133157,18.67,1,3
1,2026-03-13 05:55:10.556110,121859271,20.01,1,1
1,2026-03-13 05:54:23.379634,1218496122,20.38,2,0
1,2026-03-13 05:58:08.708812,121839170,19.84,2,2
1,2026-03-13 05:58:17.908724,121839170,20.23,2,1
1,2026-03-13 05:57:46.650220,12186133157,19.97,1,2
1,2026-03-13 05:58:51.537135,12186133157,15.67,1,0
1,2026-03-13 05:58:53.857495,12186133157,17.46,1,0
1,2026-03-13 05:58:25.250589,121839170,20.56,2,0
1,2026-03-13 05:59:30.415251,121836132,17.66,1,1
1,2026-03-13 06:02:19.598058,121836132,18.69,1,1
1,2026-03-13 06:02:45.250118,121836132,16.25,1,0
1,2026-03-13 06:03:00.596486,121839170,25.43,1,1
1,2026-03-13 06:03:19.927469,121836132,18.56,1,2
1,2026-03-13 06:03:48.816448,1218496122,16.58,1,12
1,2026-03-13 06:06:04.761811,12186133157,19.49,1,1
1,2026-03-13 06:06:25.258547,121859271,20.83,1,2
1,2026-03-13 06:07:23.778180,12186133157,20.08,1,2
1,2026-03-13 06:16:29.314771,12186133157,19.5,1,2
1,2026-03-13 06:19:10.421397,12186133157,19.61,1,1
1,2026-03-13 06:23:14.741330,121859271,19.26,1,0
1,2026-03-13 05:59:34.547091,12186133157,19.68,2,1
1,2026-03-13 06:23:44.891907,121859271,18.04,2,0
1,2026-03-13 06:23:50.399783,121859271,20.18,2,3
1,2026-03-13 06:23:27.196809,121839170,20.23,1,2
1,2026-03-13 06:23:56.945744,121859271,17.04,2,1
1,2026-03-13 06:24:01.834685,121859271,19.94,2,1
1,2026-03-13 06:23:58.369202,121839170,20.96,1,1
1,2026-03-13 06:24:45.961122,121839170,20.39,1,7
1,2026-03-13 06:26:52.253535,12186133157,19.8,1,2
1,2026-03-13 06:29:27.175138,12186133157,19.96,1,0
1,2026-03-13 06:29:47.397382,121839170,16.85,1,0
1,2026-03-13 06:33:55.865620,12186133157,19.78,1,4
1,2026-03-13 06:42:28.644860,121859271,20.13,1,1
1,2026-03-13 06:43:29.741362,12186133157,19.66,1,1
1,2026-03-13 06:46:27.584457,12186133157,20.22,1,3
1,2026-03-13 06:47:31.030227,12186133157,21.12,1,0
1,2026-03-13 06:47:32.500544,12186133157,21.26,1,0
1,2026-03-13 06:47:47.844952,1218496122,19.92,1,1
1,2026-03-13 06:48:22.762255,121859271,20.35,1,0
1,2026-03-13 06:24:07.526004,121859271,20.29,2,0
1,2026-03-13 06:48:56.861351,121859271,20.19,1,1
1,2026-03-13 06:49:22.415781,121859271,20.6,1,0
1,2026-03-13 06:49:25.347308,121859271,20.09,1,0
1,2026-03-13 06:51:09.269952,121859271,19.94,1,1
1,2026-03-13 06:51:38.769627,12186133157,20.23,1,1
1,2026-03-13 06:53:23.162902,12186133157,15.67,1,1
1,2026-03-13 06:57:46.396942,12186133157,19.74,1,1
1,2026-03-13 06:59:50.913190,12186133157,19.72,1,0
1,2026-03-13 07:05:40.453813,1218496122,15.45,1,6
1,2026-03-13 07:06:54.959596,1218496122,15.42,1,0
1,2026-03-13 07:06:57.246972,1218496122,20.75,1,0
1,2026-03-13 07:06:58.620147,1218496122,20.58,1,0
1,2026-03-13 07:07:09.011688,1218496122,20.7,1,0
1,2026-03-13 07:07:12.769856,1218496122,20.69,1,0
1,2026-03-13 06:49:09.922772,1218496122,20.78,2,1
1,2026-03-13 07:08:26.763362,12186133157,19.88,2,1
1,2026-03-13 07:08:36.590130,12186133157,19.62,2,1
1,2026-03-13 07:08:44.332218,12186133157,20.48,2,1
1,2026-03-13 07:08:51.910151,12186133157,19.2,2,1
1,2026-03-13 07:09:01.873659,12186133157,20.07,2,1
1,2026-03-13 07:08:04.847125,1218496122,18.37,1,0
1,2026-03-13 07:23:12.549401,12186133157,19.64,1,0
1,2026-03-13 07:09:10.170642,12186133157,20.03,2,1
1,2026-03-13 07:25:34.111524,12186133157,19.6,1,1
1,2026-03-13 07:26:31.706427,1218496122,20.87,2,0
1,2026-03-13 07:28:25.671036,1218496122,20.63,2,0
1,2026-03-13 07:27:20.599817,1218496122,18.09,1,0
1,2026-03-13 07:28:27.696401,1218496122,20.5,2,2
1,2026-03-13 07:28:36.837548,12186133157,19.94,1,2
1,2026-03-13 07:28:54.117009,1218496122,20.71,2,0
1,2026-03-13 07:29:29.457286,1218496122,20.93,2,1
1,2026-03-13 07:29:40.051946,1218496122,20.9,2,1
1,2026-03-13 07:29:50.276164,1218496122,20.82,2,1
1,2026-03-13 07:29:59.292105,1218496122,20.86,2,1
1,2026-03-13 07:30:04.224905,1218496122,20.88,2,0
1,2026-03-13 07:30:06.969674,1218496122,20.98,2,1
1,2026-03-13 07:29:03.968989,12186133157,19.9,1,0
1,2026-03-13 07:30:14.158133,1218496122,20.89,2,3
1,2026-03-13 07:30:44.306156,1218496122,20.99,2,0
1,2026-03-13 07:30:47.573138,1218496122,20.99,2,1
1,2026-03-13 07:30:52.310146,1218496122,20.91,2,0
1,2026-03-13 07:30:53.485670,1218496122,20.89,2,0
1,2026-03-13 07:30:56.098833,1218496122,20.99,2,1
1,2026-03-13 07:31:02.109246,1218496122,20.96,2,0
1,2026-03-13 07:44:58.902268,12186133157,17.9,2,1
1,2026-03-13 07:45:09.616773,12186133157,20.24,2,1
1,2026-03-13 07:45:17.326030,12186133157,19.59,2,1
1,2026-03-13 07:45:28.889340,12186133157,19.65,2,1
1,2026-03-13 07:45:37.153710,12186133157,19.99,2,0
1,2026-03-13 07:30:42.223075,12186133157,19.5,1,0
1,2026-03-13 07:54:17.962094,121836132,18.24,1,1
1,2026-03-13 07:45:45.492910,12186133157,20.15,2,0
1,2026-03-13 07:54:51.368035,121836132,18.09,2,2
1,2026-03-13 07:55:05.665134,121836132,17.74,2,1
1,2026-03-13 07:55:15.934753,121836132,17.97,2,1
1,2026-03-13 07:59:11.254966,12186133157,16.47,2,1
1,2026-03-13 07:59:19.531045,12186133157,18.53,2,1
1,2026-03-13 07:59:33.742349,12186133157,19.92,2,1
1,2026-03-13 07:59:43.052216,12186133157,19.02,2,1
1,2026-03-13 07:54:36.426321,1218496122,20.25,1,1
1,2026-03-13 07:59:52.593526,12186133157,19.54,2,1
1,2026-03-13 08:01:35.285429,121839170,20.15,2,1
1,2026-03-13 08:01:45.510346,121839170,20.0,2,1
1,2026-03-13 08:01:30.328354,121859271,18.1,1,0
1,2026-03-13 08:01:56.453486,121839170,20.49,2,0
1,2026-03-13 08:02:07.504596,121859271,19.88,1,0
1,2026-03-13 08:02:17.034834,121836132,18.06,2,1
1,2026-03-13 08:02:30.940434,121859271,19.87,1,0
1,2026-03-13 08:02:50.463482,121859271,19.68,2,1
1,2026-03-13 08:04:09.647580,1218496122,20.93,2,1
1,2026-03-13 08:04:44.067811,1218496122,21.0,2,1
1,2026-03-13 08:05:21.163301,1218496122,21.02,2,1
1,2026-03-13 08:05:24.985490,1218496122,21.05,2,0
1,2026-03-13 08:05:26.226868,1218496122,21.09,2,0
1,2026-03-13 08:05:28.839818,1218496122,20.98,2,0
1,2026-03-13 08:05:29.917651,1218496122,21.06,2,2
1,2026-03-13 08:03:11.264011,121839170,19.81,1,0
1,2026-03-13 08:05:44.617772,1218496122,21.07,2,0
1,2026-03-13 08:05:52.228980,1218496122,21.13,2,0
1,2026-03-13 08:05:58.990619,1218496122,21.1,2,0
1,2026-03-13 08:06:31.116543,121839170,27.65,2,1
1,2026-03-13 08:05:49.975823,121836132,18.08,1,2
1,2026-03-13 08:06:39.021786,121839170,20.08,2,1
1,2026-03-13 08:06:46.110283,121839170,19.72,2,1
1,2026-03-13 08:06:53.493007,121839170,19.69,2,1
1,2026-03-13 08:07:00.323451,121839170,20.11,2,1
1,2026-03-13 08:06:39.731878,121836132,18.35,1,0
1,2026-03-13 08:07:08.193199,121839170,22.82,2,0
1,2026-03-13 08:07:39.015559,121836132,18.22,2,1
1,2026-03-13 08:07:52.205032,121836132,17.96,2,1
1,2026-03-13 08:07:54.557108,121836132,18.12,2,0
1,2026-03-13 08:08:02.396959,121836132,17.96,2,1
1,2026-03-13 08:08:13.929255,121836132,18.12,2,1
1,2026-03-13 08:08:25.061414,121836132,17.61,2,1
1,2026-03-13 08:08:35.743286,121836132,17.9,2,3
1,2026-03-13 08:08:52.306941,121836132,18.28,2,0
1,2026-03-13 08:10:13.088901,12186133157,19.71,2,1
1,2026-03-13 08:10:22.119048,12186133157,19.36,2,1
1,2026-03-13 08:10:28.750125,12186133157,19.89,2,1
1,2026-03-13 08:10:44.963986,1218496122,21.0,2,1
1,2026-03-13 08:11:00.206340,1218496122,20.55,2,0
1,2026-03-13 08:07:13.124591,121836132,18.28,1,0
1,2026-03-13 08:11:22.253693,1218496122,20.88,2,0
1,2026-03-13 08:12:30.727615,121836132,18.1,2,7
1,2026-03-13 08:13:50.049854,121859271,19.9,2,0
1,2026-03-13 08:11:49.595186,12186133157,19.96,1,0
1,2026-03-13 08:23:26.328725,121839170,20.24,1,2
1,2026-03-13 08:13:57.948827,121859271,20.0,2,1
1,2026-03-13 08:26:26.772733,121839170,19.91,2,1
1,2026-03-13 08:26:47.367565,1218496122,20.96,2,0
1,2026-03-13 08:26:54.808338,1218496122,20.09,2,1
1,2026-03-13 08:27:05.164672,1218496122,20.95,2,0
1,2026-03-13 08:27:06.488150,1218496122,20.57,2,0
1,2026-03-13 08:27:39.718131,121839170,20.16,2,1
1,2026-03-13 08:24:31.588690,121839170,20.3,1,1
1,2026-03-13 08:29:17.428030,121836132,18.25,1,1
1,2026-03-13 08:27:50.364626,121839170,20.29,2,0
1,2026-03-13 08:31:12.235823,1218496122,21.04,2,1
1,2026-03-13 08:31:25.395566,121836132,16.93,2,1
1,2026-03-13 08:31:43.244596,1218496122,20.99,2,1
1,2026-03-13 08:31:52.521854,1218496122,21.33,2,1
1,2026-03-13 08:31:55.037285,1218496122,21.26,2,1
1,2026-03-13 08:32:04.641347,1218496122,21.19,2,2
1,2026-03-13 08:32:26.854278,1218496122,21.24,2,3
1,2026-03-13 08:33:44.144073,121836132,18.56,2,1
1,2026-03-13 08:33:57.699295,121836132,18.24,2,0
1,2026-03-13 08:34:08.152509,121836132,17.94,2,6
1,2026-03-13 08:35:32.215435,121839170,19.82,2,1
1,2026-03-13 08:35:41.252267,121839170,20.03,2,1
1,2026-03-13 08:35:49.809430,121839170,20.33,2,1
1,2026-03-13 08:35:57.137492,121839170,19.92,2,2
1,2026-03-13 08:36:11.252724,121839170,20.5,2,1
1,2026-03-13 08:36:16.311514,121839170,19.82,2,1
1,2026-03-13 08:36:23.661426,121839170,20.27,2,1
1,2026-03-13 08:42:40.835411,12186133157,19.92,2,1
1,2026-03-13 08:29:40.844146,121839170,17.61,1,0
1,2026-03-13 08:42:49.442698,12186133157,19.32,2,1
1,2026-03-13 08:43:35.962330,12186133157,19.36,2,1
1,2026-03-13 08:43:42.935582,12186133157,19.68,2,0
1,2026-03-13 08:44:01.914650,12186133157,19.82,2,0
1,2026-03-13 08:44:04.985207,12186133157,19.84,2,0
1,2026-03-13 08:44:11.025568,12186133157,19.81,2,0
1,2026-03-13 08:44:14.063251,12186133157,16.74,2,0
1,2026-03-13 08:45:13.145437,121839170,20.38,2,0
1,2026-03-13 08:43:26.246345,121839170,15.66,1,1
1,2026-03-13 08:47:21.380586,121836132,18.61,1,0
1,2026-03-13 08:45:15.758521,121839170,20.06,2,1
1,2026-03-13 08:52:13.885466,121836132,18.58,1,0
1,2026-03-13 08:55:56.537559,121839170,19.83,1,0
1,2026-03-13 08:56:07.219330,1218496122,19.53,1,0
1,2026-03-13 08:53:58.264722,121836132,16.82,2,1
                                                  initialize,2026-03-13 09:18:04.776657,0,-0.0,1,0
initialize,2026-03-13 09:18:04.978896,0,-0.01,2,0
1,2026-03-13 09:18:04.978896,0,-0.01,2,0
1,2026-03-13 09:18:04.776657,0,-0.0,1,0
1,2026-03-13 09:24:04.667898,121836132,18.42,1,7
1,2026-03-13 09:28:38.443751,121839170,19.35,1,0
1,2026-03-13 09:23:35.080988,121836132,17.93,2,0
1,2026-03-13 09:28:51.841466,121839170,20.29,1,4
1,2026-03-13 09:36:45.067451,121839170,20.49,1,63
1,2026-03-13 09:42:16.420797,121839170,20.72,1,27
1,2026-03-13 09:43:37.102842,121839170,20.7,1,1
1,2026-03-13 09:44:30.335944,121839170,20.36,1,0
1,2026-03-13 09:36:08.770084,121839170,18.68,2,0
1,2026-03-13 09:44:30.335944,121839170,20.36,1,0
1,2026-03-13 09:36:08.770084,121839170,18.68,2,2
1,2026-03-13 11:02:48.157505,121859271,18.58,2,1
1,2026-03-13 11:02:52.345223,121859271,19.73,2,0
1,2026-03-13 11:01:27.495795,121859271,19.15,1,0
1,2026-03-13 11:04:08.006042,121836132,18.12,2,1
1,2026-03-13 11:04:42.685074,121859271,20.05,2,1
1,2026-03-13 11:04:46.375989,121859271,19.77,2,1
1,2026-03-13 11:04:52.287076,121859271,18.52,2,0
1,2026-03-13 11:05:34.441617,121836132,15.3,2,1
1,2026-03-13 11:05:46.730382,121836132,18.21,2,1
1,2026-03-13 11:05:57.409301,121836132,18.07,2,1
1,2026-03-13 11:06:08.482665,121836132,18.29,2,1
1,2026-03-13 11:06:18.577081,121836132,18.02,2,1
1,2026-03-13 11:06:28.153558,121836132,17.76,2,1
1,2026-03-13 11:06:30.699426,121836132,18.24,2,0
1,2026-03-13 11:06:32.040224,121836132,18.3,2,0
1,2026-03-13 11:06:37.363932,121836132,18.31,2,0
1,2026-03-13 11:04:39.430510,121836132,18.33,1,0
1,2026-03-13 11:08:24.036904,121836132,14.01,1,0
1,2026-03-13 11:10:03.024070,121836132,18.32,1,0
1,2026-03-13 11:06:40.239142,121836132,18.21,2,4
1,2026-03-13 11:14:54.466257,121859271,19.76,2,2
1,2026-03-13 11:15:09.600326,121859271,19.76,2,1
1,2026-03-13 11:11:48.754243,121836132,18.54,1,0
1,2026-03-13 11:20:12.813548,121836132,18.27,1,8
1,2026-03-13 11:22:22.807942,121836132,18.59,1,0
1,2026-03-13 11:23:00.527922,121859271,20.16,1,6
1,2026-03-13 11:23:52.005697,12186133157,15.28,1,3
1,2026-03-13 11:15:15.352349,121859271,19.92,2,0
1,2026-03-13 11:33:22.695389,12186133157,15.93,1,0
1,2026-03-13 11:34:18.575670,12186133157,19.25,2,1
1,2026-03-13 11:34:28.669742,12186133157,16.47,2,1
1,2026-03-13 11:34:19.604970,121839170,20.25,1,6
1,2026-03-13 11:36:16.869579,121839170,20.34,1,2
1,2026-03-13 11:37:07.404671,12186133157,17.25,1,0
1,2026-03-13 11:37:33.109463,12186133157,18.9,1,4
1,2026-03-13 11:38:52.615161,12186133157,19.58,1,3
1,2026-03-13 11:39:38.353885,121836132,18.79,1,0
1,2026-03-13 11:49:45.597071,12186133157,19.93,1,5
1,2026-03-13 11:51:03.281070,12186133157,19.88,1,0
1,2026-03-13 11:51:23.010217,121839170,20.47,1,1
1,2026-03-13 11:51:46.922146,121839170,19.81,1,2
1,2026-03-13 11:52:45.406215,12186133157,17.54,1,1
1,2026-03-13 11:53:09.682641,12186133157,19.87,1,0
1,2026-03-13 11:53:24.697285,121836132,18.58,1,6
1,2026-03-13 12:18:33.589949,121836132,18.46,1,1
1,2026-03-13 12:21:08.025858,121836132,18.5,1,5
1,2026-03-13 12:34:26.591449,1218496122,17.34,1,0
1,2026-03-13 12:35:08.059191,121836132,16.54,1,0
1,2026-03-13 12:41:33.356400,121836132,16.8,1,0
1,2026-03-13 12:59:54.750336,121836132,18.43,1,1
1,2026-03-13 13:00:59.328900,121836132,18.77,1,1
1,2026-03-13 13:11:46.978415,1218496122,19.87,1,7
1,2026-03-13 13:13:27.988045,121839170,15.34,1,0
1,2026-03-13 13:18:17.279215,121839170,19.9,1,5
1,2026-03-13 13:19:06.650806,1218496122,16.82,1,0
1,2026-03-13 13:19:16.321002,1218496122,20.63,1,6
1,2026-03-13 13:20:35.316499,121839170,20.65,1,0
1,2026-03-13 13:32:51.423309,121839170,19.0,1,32
1,2026-03-13 13:36:49.922810,1218496122,18.25,1,5
1,2026-03-13 13:39:23.379995,121859271,19.99,1,2
1,2026-03-13 13:39:43.778670,1218496122,18.36,1,2
1,2026-03-13 13:45:30.615105,12186133157,18.24,1,2
1,2026-03-13 13:48:58.530955,121859271,19.93,1,0
1,2026-03-13 13:49:12.995167,121859271,19.98,1,0
1,2026-03-13 13:49:18.180509,121836132,16.47,1,6
1,2026-03-13 13:51:31.263428,121859271,20.38,1,1
1,2026-03-13 13:51:49.715271,121839170,20.53,1,0
1,2026-03-13 13:52:27.897081,121859271,19.99,1,1
1,2026-03-13 13:52:49.671372,121839170,20.43,1,16
1,2026-03-13 13:56:37.666158,12186133157,18.87,1,4
1,2026-03-13 14:01:05.660671,12186133157,19.12,1,2
1,2026-03-13 14:02:04.874058,12186133157,19.79,1,0
1,2026-03-13 14:02:10.443296,12186133157,19.45,1,0
1,2026-03-13 14:05:16.644635,121859271,19.52,1,2
1,2026-03-13 14:10:19.821689,121859271,19.52,1,6
1,2026-03-13 14:11:43.130400,121839170,20.37,1,6
1,2026-03-13 11:34:57.702749,121836132,18.84,2,0
1,2026-03-13 14:20:40.163580,1218496122,17.93,2,0
1,2026-03-13 14:13:04.843924,12186133157,19.2,1,4
1,2026-03-13 14:22:52.483272,121859271,20.53,1,1
1,2026-03-13 14:23:21.486416,1218496122,20.74,1,7
1,2026-03-13 14:24:55.875575,121836132,15.87,1,2
1,2026-03-13 14:26:02.091389,121836132,18.46,1,4
1,2026-03-13 14:26:56.652353,121839170,20.13,1,0
1,2026-03-13 14:27:18.962390,121859271,20.31,1,1
1,2026-03-13 14:27:44.350896,121859271,19.95,1,0
1,2026-03-13 14:39:09.166133,121836132,18.43,1,0
1,2026-03-13 14:39:18.624628,121839170,20.12,1,9
1,2026-03-13 14:41:31.445269,121839170,15.78,1,0
1,2026-03-13 14:42:32.406493,121836132,18.73,1,0
1,2026-03-13 14:42:47.422402,121836132,18.84,1,6
1,2026-03-13 14:21:06.865229,1218496122,20.12,2,0
1,2026-03-13 14:54:33.597902,12186133157,19.56,2,0
1,2026-03-13 14:54:36.243756,12186133157,19.87,2,0
1,2026-03-13 14:53:30.182910,12186133157,17.55,1,3
1,2026-03-13 14:58:55.769769,121836132,18.66,1,1
1,2026-03-13 15:07:42.907796,121839170,20.1,1,1
1,2026-03-13 15:08:13.472406,121836132,18.13,1,5
1,2026-03-13 15:13:37.529801,121839170,19.85,1,0
1,2026-03-13 14:55:59.205466,12186133157,18.75,2,0
1,2026-03-13 15:15:48.392631,121839170,20.35,1,8
1,2026-03-13 15:17:26.522312,121839170,20.21,1,0
1,2026-03-13 15:17:22.815933,12186133157,19.05,2,0
1,2026-03-13 15:17:35.108061,12186133157,19.24,2,1
1,2026-03-13 15:17:45.752193,12186133157,19.42,2,1
1,2026-03-13 15:17:34.348772,121836132,19.19,1,0
1,2026-03-13 15:17:54.212568,12186133157,18.34,2,1
1,2026-03-13 15:18:06.103079,12186133157,19.72,2,0
1,2026-03-13 15:18:08.585551,12186133157,19.83,2,0
1,2026-03-13 15:17:57.605388,121839170,20.16,1,0
1,2026-03-13 15:18:34.254870,1218496122,19.31,1,2
1,2026-03-13 15:20:29.323328,1218496122,20.52,1,3
1,2026-03-13 15:21:12.425784,1218496122,18.35,1,0
1,2026-03-13 15:21:17.896532,121859271,16.12,1,0
1,2026-03-13 15:21:25.762091,1218496122,15.22,1,5
1,2026-03-13 15:22:31.587083,121859271,19.69,1,2
1,2026-03-13 15:23:40.857106,121859271,19.76,1,5
1,2026-03-13 15:24:31.113116,12186133157,19.61,1,1
1,2026-03-13 15:25:21.785602,12186133157,19.77,1,0
1,2026-03-13 15:35:53.092695,121836132,19.2,1,0
1,2026-03-13 15:42:49.667043,121859271,20.29,1,2
1,2026-03-13 15:18:26.422173,121839170,20.22,2,0
1,2026-03-13 15:46:02.504132,121859271,19.08,1,0
1,2026-03-13 15:51:46.724680,121836132,18.94,1,1
