Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-07-14 00:20:34.265829,1111111117116,17.73,2,1
1,2025-07-14 00:20:36.881966,1111111117116,17.9,2,1
1,2025-07-14 00:20:45.006462,1111111117116,18.05,2,1
1,2025-07-14 00:20:47.464195,1111111117116,17.95,2,0
1,2025-07-14 00:21:26.679801,1111111117116,17.91,2,1
1,2025-07-14 00:22:41.762886,1111111117116,17.67,2,1
1,2025-07-14 00:22:55.773498,1111111117116,18.25,2,1
1,2025-07-14 00:23:27.005757,11111112223,17.08,2,1
1,2025-07-14 00:23:41.695626,1111111117116,17.76,2,1
1,2025-07-14 00:23:43.915598,1111111117116,17.65,2,1
1,2025-07-14 00:23:54.762570,1111111117116,18.16,2,1
1,2025-07-14 00:23:56.599350,1111111117116,17.71,2,0
1,2025-07-14 00:24:02.384378,1111111117116,18.0,2,1
1,2025-07-14 00:24:11.184753,1111111117116,18.07,2,1
1,2025-07-14 00:24:21.307357,1111111117116,17.5,2,1
1,2025-07-14 00:26:05.559582,11111112223,16.44,2,1
1,2025-07-14 00:27:23.371952,1111111120121,17.46,2,1
1,2025-07-14 00:28:03.870324,1111111120121,16.97,2,1
1,2025-07-14 00:28:05.909305,1111111120121,17.48,2,0
1,2025-07-14 00:28:50.970175,1111111120121,17.0,2,1
1,2025-07-14 00:28:52.570807,1111111120121,14.09,2,0
1,2025-07-14 00:29:25.386461,1111111120121,16.95,2,1
1,2025-07-13 22:20:06.149497,1111111120121,16.22,1,0
1,2025-07-14 00:29:26.711316,1111111120121,17.3,2,0
1,2025-07-14 00:30:31.269869,11111112223,16.98,2,0
1,2025-07-14 00:30:35.630776,1111111120121,16.85,2,1
1,2025-07-14 00:32:24.827939,11111112223,16.91,2,1
1,2025-07-14 00:32:39.061284,1111111120121,17.36,2,1
1,2025-07-14 00:32:41.316480,1111111120121,17.59,2,0
1,2025-07-14 00:32:57.805189,11111112223,17.0,2,1
1,2025-07-14 00:33:18.143144,1111111117116,18.18,2,1
1,2025-07-14 00:33:21.946215,1111111117116,16.8,2,1
1,2025-07-14 00:33:30.986572,1111111120121,17.23,2,1
1,2025-07-14 00:33:46.887161,1111110189189,16.73,2,0
1,2025-07-14 00:34:32.262717,1111110189189,17.95,2,1
1,2025-07-14 00:35:42.932432,1111111117116,18.3,2,0
1,2025-07-14 00:38:01.335289,1111111117116,18.24,2,1
1,2025-07-14 00:02:26.721569,1111111120121,16.47,4,0
1,2025-07-14 00:38:14.238080,1111111117116,17.59,2,1
1,2025-07-14 00:38:45.776933,1111110189189,16.6,2,0
1,2025-07-13 22:40:28.261132,11111112223,17.34,3,0
1,2025-07-14 00:45:07.563726,1111110189189,16.45,2,1
1,2025-07-14 00:29:32.542260,1111110189189,16.79,1,0
1,2025-07-14 00:51:41.034247,1111111117116,18.32,2,1
1,2025-07-14 00:52:46.175911,1111110189189,16.82,2,0
1,2025-07-14 00:52:53.509023,1111111117116,18.28,2,1
1,2025-07-14 00:38:20.541119,1111110189189,16.59,4,0
1,2025-07-14 00:53:16.446515,1111111117116,18.31,2,1
1,2025-07-14 00:56:29.717244,1111111168169,16.01,2,0
1,2025-07-14 01:07:43.122674,1111111140141,16.15,2,1
1,2025-07-14 01:10:12.698542,1111111140141,16.22,2,1
1,2025-07-14 01:10:49.640113,1111111140141,16.28,2,1
1,2025-07-14 01:10:56.567286,1111111140141,16.48,2,1
1,2025-07-14 00:49:04.232271,1111110189189,12.42,3,0
1,2025-07-14 02:25:25.102928,11111112223,17.34,3,1
1,2025-07-14 02:10:07.716265,1111111168169,15.72,2,0
1,2025-07-14 02:26:42.398163,11111112223,16.99,2,1
1,2025-07-14 02:27:47.650950,11111112223,17.05,2,1
1,2025-07-14 02:27:59.543984,11111112223,17.02,2,1
1,2025-07-14 03:09:28.986499,1111111120121,16.81,2,1
1,2025-07-14 03:10:18.064787,1111111120121,16.56,2,1
1,2025-07-14 03:10:19.240844,1111111120121,17.19,2,0
1,2025-07-14 03:10:48.745184,1111111120121,17.13,2,1
1,2025-07-14 03:10:50.280304,1111111120121,16.69,2,0
1,2025-07-14 00:54:36.254574,1111111168169,15.8,4,0
1,2025-07-14 03:12:35.677065,1111111120121,17.03,4,0
1,2025-07-14 03:12:37.500263,1102000232,16.96,4,0
1,2025-07-14 03:11:51.787921,1111111120121,16.85,2,1
1,2025-07-14 03:12:37.706469,1111111120121,17.02,4,1
1,2025-07-14 03:16:27.137578,1111111120121,17.17,2,1
1,2025-07-14 03:18:35.847226,1111111120121,17.17,2,1
1,2025-07-14 03:18:37.358526,1111111120121,17.21,2,0
1,2025-07-14 03:19:27.305441,1111111120121,16.93,2,1
1,2025-07-14 03:20:49.337190,11111112120,17.25,2,0
1,2025-07-14 03:22:45.553447,1111111120121,17.24,2,0
1,2025-07-14 03:23:45.550024,1111111120121,17.14,2,1
1,2025-07-14 03:24:32.022633,1111111120121,17.14,2,1
1,2025-07-14 03:17:22.943384,11111112120,16.65,4,0
1,2025-07-14 03:35:05.379763,11111112120,16.57,4,1
1,2025-07-14 03:24:33.944871,1111111120121,18.77,2,0
1,2025-07-14 03:38:37.740449,1111111120121,17.24,2,1
1,2025-07-14 03:41:26.522254,1111111120121,17.16,2,1
1,2025-07-14 03:41:27.801571,1111111120121,17.16,2,0
1,2025-07-14 03:42:17.389151,1111111120121,17.18,2,1
1,2025-07-14 03:48:55.733713,1111111117116,16.99,2,1
1,2025-07-14 03:49:57.069669,1111111117116,17.79,2,1
1,2025-07-14 03:49:59.728550,1111111117116,16.76,2,1
1,2025-07-14 03:35:45.580433,11111112120,16.65,4,1
1,2025-07-14 03:54:18.702341,1111111117116,16.68,2,1
1,2025-07-14 03:56:39.540855,1111111168169,15.64,2,1
1,2025-07-14 03:57:27.206615,1111111168169,15.76,2,1
1,2025-07-14 00:51:43.824134,1111110189189,16.51,1,0
1,2025-07-14 03:58:10.885911,1111111168169,15.71,2,1
1,2025-07-14 02:25:31.736739,11111112223,16.98,3,0
1,2025-07-14 04:00:22.475991,11111112223,15.26,3,0
1,2025-07-14 04:00:30.286317,11111112223,17.2,3,0
1,2025-07-14 04:00:53.819939,1111111168169,15.94,3,0
1,2025-07-14 04:00:15.683090,1111111168169,15.89,2,0
1,2025-07-14 04:00:55.214935,1111111168169,15.92,3,0
1,2025-07-14 04:00:56.022205,11111112223,17.01,2,1
1,2025-07-14 03:59:37.728380,1111111168169,15.71,1,0
1,2025-07-14 04:02:15.083072,11111112223,17.06,1,0
1,2025-07-14 04:00:58.113030,11111112223,17.29,2,0
1,2025-07-14 04:02:42.177031,11111112223,16.62,2,1
1,2025-07-14 04:00:56.979994,1111111168169,15.48,3,0
1,2025-07-14 04:08:45.137856,11111112223,17.15,3,0
1,2025-07-14 04:06:35.773402,11111112223,16.85,2,1
1,2025-07-14 04:09:26.657265,11111112223,16.92,2,2
1,2025-07-14 04:09:44.234212,11111112223,17.0,2,0
1,2025-07-14 04:09:56.764267,11111112223,16.59,2,1
1,2025-07-14 04:10:53.661916,11111112223,16.96,2,1
1,2025-07-14 04:08:54.842986,11111112223,16.71,3,0
1,2025-07-14 05:08:47.836265,1111110189189,16.53,2,0
1,2025-07-14 05:10:56.991692,1111110189189,16.87,3,0
1,2025-07-14 05:14:48.324416,1111111140141,16.17,2,1
1,2025-07-14 04:02:18.872636,11111112223,16.74,1,0
1,2025-07-14 05:16:12.342463,1111111170171,16.63,2,0
1,2025-07-14 05:17:14.233449,1111111140141,15.94,2,1
1,2025-07-14 05:17:58.415034,1111111140141,16.23,2,0
1,2025-07-14 05:18:55.594799,1111111170171,16.96,2,0
1,2025-07-14 05:15:36.328806,1111111140141,14.7,3,0
1,2025-07-14 05:21:35.290938,11111112120,16.98,3,1
1,2025-07-14 05:21:48.721604,1102000232,16.27,3,0
1,2025-07-14 05:21:48.928715,11111112120,16.52,3,0
1,2025-07-14 05:32:44.393880,1111111168169,13.39,3,0
1,2025-07-14 05:19:33.423626,1111111140141,16.39,2,2
1,2025-07-14 03:55:45.899919,1111111168169,15.58,4,2
1,2025-07-14 05:35:10.802322,1111111168169,15.9,4,1
1,2025-07-14 05:35:13.933311,1111111168169,15.83,4,0
1,2025-07-14 05:33:39.672713,1111111117116,17.53,2,5
1,2025-07-14 05:40:26.669706,1111111168169,15.9,2,1
1,2025-07-14 05:35:21.802943,1111111168169,15.84,4,1
1,2025-07-14 05:40:56.845099,1111111168169,15.7,2,0
1,2025-07-14 05:43:14.522985,1111111140141,16.01,2,0
1,2025-07-14 05:45:45.941150,1111111120121,16.83,2,1
1,2025-07-14 05:45:47.906630,1111111120121,16.97,2,0
1,2025-07-14 05:47:44.259005,1111111120121,16.77,2,1
1,2025-07-14 05:47:46.641741,1111111120121,16.89,2,0
1,2025-07-14 05:49:09.265479,1111111120121,16.91,2,1
1,2025-07-14 05:57:03.732759,1111111168169,15.89,2,0
1,2025-07-14 05:58:25.307770,1111111168169,16.27,2,1
1,2025-07-14 06:28:15.760514,11111112223,16.32,2,0
1,2025-07-14 05:32:50.347349,1111111168169,15.39,3,0
1,2025-07-14 06:31:34.225840,11111112223,17.1,3,1
1,2025-07-14 06:29:58.998373,11111112223,16.57,2,1
1,2025-07-14 06:40:18.842159,11111112223,16.25,2,1
1,2025-07-14 06:41:44.722544,11111112223,16.58,2,1
1,2025-07-14 06:43:04.410449,11111112223,17.26,2,0
1,2025-07-14 06:43:09.965863,11111112223,16.85,2,1
1,2025-07-14 06:44:08.652305,11111112223,16.66,2,1
1,2025-07-14 06:48:04.426456,11111112223,16.84,2,1
1,2025-07-14 06:51:43.731006,1111111170171,16.96,2,0
1,2025-07-14 06:54:25.016214,1111110189189,16.46,2,1
1,2025-07-14 06:57:53.726726,11111112223,17.29,2,1
1,2025-07-14 06:59:15.322430,11111112223,16.72,2,0
1,2025-07-14 06:59:53.076251,11111112223,16.87,2,0
1,2025-07-14 06:59:55.232150,11111112223,16.9,2,0
1,2025-07-14 05:16:26.448491,11111112120,16.87,1,0
1,2025-07-14 06:59:58.912589,11111112223,16.74,2,0
1,2025-07-14 07:17:40.825556,11111112223,17.14,2,1
1,2025-07-14 06:31:38.572120,11111112223,16.34,3,0
1,2025-07-14 07:58:09.432654,11111112120,16.86,3,1
1,2025-07-14 07:52:41.589037,11111112120,16.82,2,0
1,2025-07-14 08:03:04.415599,11111112120,16.09,2,0
1,2025-07-14 08:06:44.199992,1111111140141,16.27,2,1
1,2025-07-14 08:07:21.545478,11111112120,16.69,2,0
1,2025-07-14 08:07:40.085098,1111111140141,16.05,2,0
1,2025-07-14 05:41:23.688853,1111111168169,15.63,4,1
1,2025-07-14 08:07:51.004046,1111111140141,16.13,2,0
1,2025-07-14 08:12:00.788576,11111112120,16.91,2,0
1,2025-07-14 08:13:07.403966,1111111117116,17.28,2,0
1,2025-07-14 08:13:15.221702,1111111117116,17.18,2,0
1,2025-07-14 08:18:00.110560,1111111117116,17.16,2,0
1,2025-07-14 08:18:15.144581,1111111117116,17.1,2,0
1,2025-07-14 07:58:12.079422,11111112120,16.94,3,0
1,2025-07-14 08:18:37.729192,1111111117116,17.48,3,1
1,2025-07-14 08:18:18.185508,1111111117116,16.39,2,0
1,2025-07-14 08:27:45.512851,1111111120121,16.53,2,0
1,2025-07-14 08:27:48.910036,1111111120121,16.94,2,0
1,2025-07-14 08:27:55.378040,1111111120121,27.69,2,0
1,2025-07-14 08:28:08.438132,11111112120,16.6,2,0
1,2025-07-14 08:28:24.069995,1111111120121,16.74,2,0
1,2025-07-14 07:01:49.426771,1111110189189,16.25,1,0
1,2025-07-14 08:30:01.667886,1111111120121,16.58,1,0
1,2025-07-14 08:18:40.212760,1111111117116,16.81,3,0
1,2025-07-14 08:30:03.161677,1111111120121,16.89,1,0
1,2025-07-14 08:30:07.400671,11111112120,16.6,3,1
1,2025-07-14 08:30:13.021614,11111112120,16.03,3,0
1,2025-07-14 08:30:08.322827,1111111120121,16.78,1,0
1,2025-07-14 08:31:00.129793,1111110189189,12.99,3,0
1,2025-07-14 08:28:25.605259,1111111120121,17.16,2,0
1,2025-07-14 08:31:53.721812,1111111120121,16.47,3,1
1,2025-07-14 08:32:01.205332,1111111120121,16.71,3,1
1,2025-07-14 08:31:32.124608,11111112120,16.61,1,0
1,2025-07-14 08:32:16.180255,1102000232,16.47,1,0
1,2025-07-14 08:32:05.551823,1111111120121,17.03,3,0
1,2025-07-14 08:09:21.399027,1111111140141,16.42,4,1
1,2025-07-14 08:32:21.792218,11111112223,12.21,3,1
1,2025-07-14 08:32:33.567568,1111111120121,16.77,3,0
1,2025-07-14 08:33:04.977319,11111112120,16.21,3,1
1,2025-07-14 08:33:11.284255,11111112120,16.58,3,0
1,2025-07-14 08:33:36.611464,1111111120121,16.73,3,1
1,2025-07-14 08:33:40.631005,1102000232,17.66,3,0
1,2025-07-14 08:33:40.836928,1111111120121,17.53,3,0
1,2025-07-14 08:33:51.608195,11111112223,13.26,3,0
1,2025-07-14 08:33:56.281250,11111112223,16.68,3,0
1,2025-07-14 08:34:00.041274,11111112223,16.55,3,1
1,2025-07-14 08:34:03.178693,11111112223,19.5,3,0
1,2025-07-14 08:34:30.091464,1111110189189,12.81,3,0
1,2025-07-14 08:34:38.246481,1111111120121,16.79,3,1
1,2025-07-14 08:31:54.081568,1111110189189,16.32,2,0
1,2025-07-14 08:38:44.891075,11111112120,16.54,2,0
1,2025-07-14 08:38:46.195522,11111112120,16.62,2,0
1,2025-07-14 08:34:47.364073,1111111120121,16.72,3,0
1,2025-07-14 08:39:18.400547,11111112120,16.28,3,1
1,2025-07-14 08:32:31.839454,11111112120,16.74,4,1
1,2025-07-14 08:40:15.620897,1111110189189,16.16,4,1
1,2025-07-14 08:41:17.292287,1111111120121,16.82,4,1
1,2025-07-14 08:43:05.295463,1111111117116,17.28,4,1
1,2025-07-14 08:43:37.706513,11111112223,17.82,4,1
1,2025-07-14 08:44:08.700811,11111112223,14.29,4,0
1,2025-07-14 08:39:21.080264,11111112120,16.92,3,0
1,2025-07-14 08:44:54.908197,11111112223,16.65,3,0
1,2025-07-14 08:44:20.457016,1111111120121,17.01,4,1
1,2025-07-14 08:38:47.319948,11111112120,16.62,2,0
1,2025-07-14 09:08:26.257307,1111111120121,16.83,2,0
1,2025-07-14 08:44:58.994054,11111112223,16.86,3,0
1,2025-07-14 09:09:06.415276,1111111120121,16.99,3,2
1,2025-07-14 09:08:37.559872,1111111120121,16.83,2,0
1,2025-07-14 09:09:17.362859,1111111120121,14.4,3,1
1,2025-07-14 09:49:34.296126,11111112223,15.68,3,0
1,2025-07-14 09:48:56.278208,11111112223,15.89,2,0
1,2025-07-14 08:32:16.386298,1111110189189,16.31,1,0
1,2025-07-14 10:10:30.019160,1111111140141,15.78,2,0
1,2025-07-14 08:46:48.811025,11111112223,16.69,4,1
1,2025-07-14 10:24:39.232430,11111112120,16.88,2,0
1,2025-07-14 10:22:55.727064,1111110189189,16.29,1,0
1,2025-07-14 10:30:33.703417,11111112120,16.55,2,0
1,2025-07-14 10:26:42.334301,1111110189189,15.89,4,1
1,2025-07-14 10:33:12.768563,11111112223,16.52,2,0
1,2025-07-14 10:37:16.776177,11111112223,16.74,2,0
1,2025-07-14 09:49:37.596860,11111112223,16.94,3,0
1,2025-07-14 10:37:43.723155,11111112223,16.48,3,0
1,2025-07-14 10:31:25.287086,11111112120,16.58,1,0
1,2025-07-14 10:38:21.598289,11111112223,16.4,1,0
1,2025-07-14 10:38:36.854082,11111112223,16.21,1,0
1,2025-07-14 10:35:30.620189,11111112223,16.52,4,0
1,2025-07-14 10:41:54.078805,1102000232,16.43,4,0
1,2025-07-14 10:37:49.376639,11111112223,16.26,3,0
1,2025-07-14 10:37:22.623472,11111112223,16.52,2,0
1,2025-07-14 10:42:34.152450,11111112223,14.79,3,0
1,2025-07-14 10:42:40.143146,11111112120,16.52,2,0
1,2025-07-14 10:42:58.658818,11111112223,16.51,2,0
1,2025-07-14 10:43:00.130715,11111112223,16.49,2,0
1,2025-07-14 10:43:02.725092,11111112223,16.61,2,0
1,2025-07-14 10:42:40.459578,11111112223,16.15,3,0
1,2025-07-14 10:43:13.095055,1102000232,16.24,3,0
1,2025-07-14 10:43:13.302017,11111112120,16.54,3,2
1,2025-07-14 10:43:18.393496,11111112120,15.69,3,0
1,2025-07-14 10:44:04.771191,11111112120,16.58,3,1
1,2025-07-14 10:44:10.455954,11111112120,15.85,3,1
1,2025-07-14 10:44:23.331738,11111112120,15.99,3,0
1,2025-07-14 10:45:21.367815,11111112120,16.06,3,1
1,2025-07-14 10:45:26.890583,11111112120,15.82,3,0
1,2025-07-14 10:45:52.698876,11111112223,16.2,3,0
1,2025-07-14 10:45:56.130286,11111112223,16.06,3,0
1,2025-07-14 10:46:02.929857,11111112120,16.45,3,1
1,2025-07-14 10:46:05.346757,11111112120,15.49,3,0
1,2025-07-14 10:46:42.163867,11111112223,16.55,3,0
1,2025-07-14 10:46:45.562598,11111112223,16.16,3,0
1,2025-07-14 10:50:10.961851,11111112223,16.35,3,1
1,2025-07-14 10:43:04.717792,11111112223,16.59,2,0
1,2025-07-14 11:03:47.791346,11111112223,14.5,2,0
1,2025-07-14 10:50:17.530440,11111112223,15.87,3,0
1,2025-07-14 11:05:10.562327,11111112120,13.58,3,0
1,2025-07-14 11:05:36.650354,11111112223,13.14,3,0
1,2025-07-14 11:05:46.644321,11111112120,17.04,3,1
1,2025-07-14 11:05:52.983869,11111112120,16.03,3,0
1,2025-07-14 11:06:03.116336,11111112223,13.0,3,0
1,2025-07-14 11:06:06.220361,1102000232,15.94,3,0
1,2025-07-14 11:06:06.427172,11111112223,16.15,3,0
1,2025-07-14 11:06:10.664906,11111112223,16.11,3,0
1,2025-07-14 11:06:25.648187,11111112120,16.38,3,0
1,2025-07-14 11:06:30.713587,11111112120,16.26,3,0
1,2025-07-14 11:07:05.121954,11111112223,15.94,3,0
1,2025-07-14 10:38:42.178915,11111112223,16.29,1,0
1,2025-07-14 11:09:18.165037,11111112223,16.34,1,0
1,2025-07-14 11:07:08.749394,11111112223,16.1,3,0
1,2025-07-14 11:10:31.146903,11111112120,16.12,3,1
1,2025-07-14 11:10:39.806760,11111112120,15.59,3,1
                                                                                                                                                                                                           initialize,2025-07-14 11:16:50.461192,0,-0.04,1,0
initialize,2025-07-14 11:16:50.662462,0,-0.04,2,0
initialize,2025-07-14 11:16:50.863262,0,1.55,3,0
initialize,2025-07-14 11:16:51.065056,0,0.13,4,0
initialize,2025-07-14 11:17:41.889175,0,-0.03,1,0
initialize,2025-07-14 11:17:42.090910,0,-0.12,2,0
initialize,2025-07-14 11:17:42.291903,0,0.09,3,0
initialize,2025-07-14 11:17:42.493783,0,-0.03,4,0
2,2025-07-14 11:17:42.090910,0,-0.12,2,0
2,2025-07-14 11:17:42.291903,0,0.09,3,0
2,2025-07-14 11:20:35.293283,11111112120,16.62,3,0
2,2025-07-14 11:20:03.942576,1111111120121,16.38,2,1
2,2025-07-14 11:21:11.178999,11111112120,16.25,2,1
2,2025-07-14 11:21:32.681782,1111111120121,16.52,2,0
2,2025-07-14 11:21:34.086287,1111111120121,16.57,2,0
2,2025-07-14 11:21:43.602254,11111112120,16.24,2,0
2,2025-07-14 11:22:51.480844,11111112223,15.49,2,0
2,2025-07-14 11:22:56.387900,1111111120121,16.68,2,2
2,2025-07-14 11:23:19.915065,11111112223,12.91,2,0
2,2025-07-14 11:20:42.188341,11111112120,16.49,3,0
2,2025-07-14 11:24:25.349102,11111112120,17.65,3,0
2,2025-07-14 11:24:07.387357,11111112120,16.42,2,1
2,2025-07-14 11:25:25.158615,1111111120121,15.99,2,1
2,2025-07-14 11:26:02.686030,11111112120,16.52,2,1
2,2025-07-14 11:26:52.027503,11111112120,16.47,2,1
2,2025-07-14 11:26:57.591179,11111112120,16.3,2,1
2,2025-07-14 11:27:04.368779,1111111120121,16.38,2,1
2,2025-07-14 11:27:05.904295,1111111120121,16.22,2,0
2,2025-07-14 11:30:58.686463,11111112120,16.01,2,1
2,2025-07-14 11:31:09.174964,11111112120,16.17,2,0
2,2025-07-14 11:24:31.199034,11111112120,16.72,3,0
2,2025-07-14 11:34:05.917346,11111112223,16.29,3,0
2,2025-07-14 11:31:12.609490,11111112120,15.89,2,3
2,2025-07-14 11:34:23.149607,1111111120121,16.3,2,1
2,2025-07-14 11:34:10.982615,11111112223,16.59,3,0
2,2025-07-14 11:34:59.444328,11111112120,16.64,3,0
2,2025-07-14 11:35:03.986640,11111112120,16.47,3,0
2,2025-07-14 11:35:24.280579,11111112120,16.82,3,0
2,2025-07-14 11:35:31.865624,1111111120121,16.77,3,0
2,2025-07-14 11:34:31.779348,11111112120,16.31,2,1
2,2025-07-14 11:35:39.610706,1111111120121,16.36,3,0
2,2025-07-14 11:35:53.786438,1111111120121,16.45,3,0
2,2025-07-14 11:35:48.432697,11111112120,16.49,2,1
2,2025-07-14 11:36:02.408121,11111112223,16.18,2,1
2,2025-07-14 11:36:16.646283,1111111120121,16.72,2,1
2,2025-07-14 11:37:50.283002,1111111120121,16.18,2,1
2,2025-07-14 11:35:59.013692,1111111120121,16.47,3,0
2,2025-07-14 11:38:13.184843,11111112223,15.91,3,0
2,2025-07-14 11:37:56.900750,11111112120,16.7,2,1
2,2025-07-14 11:38:42.136266,1111111120121,16.21,2,1
2,2025-07-14 11:38:50.798121,11111112120,16.69,2,1
2,2025-07-14 11:39:14.024329,1111111120121,16.26,2,1
2,2025-07-14 11:39:15.102400,1111111120121,17.62,2,1
2,2025-07-14 11:39:26.570843,1111111170171,16.57,2,0
2,2025-07-14 11:38:15.832042,11111112223,17.11,3,0
2,2025-07-14 11:40:33.320786,1111110189189,14.29,3,0
2,2025-07-14 11:40:00.233949,1111111120121,16.58,2,1
2,2025-07-14 11:41:11.573525,1111111170171,16.44,2,0
2,2025-07-14 11:41:19.037351,1111111120121,16.04,2,2
2,2025-07-14 11:42:14.365848,11111112120,15.94,2,0
2,2025-07-14 11:42:17.398516,11111112120,16.62,2,1
2,2025-07-14 11:43:12.228500,1111111120121,16.22,2,0
2,2025-07-14 11:43:24.784996,11111112120,16.94,2,1
2,2025-07-14 11:43:35.795423,11111112120,16.76,2,3
2,2025-07-14 11:44:28.575067,11111112223,16.05,2,0
2,2025-07-14 11:17:42.493783,0,-0.03,4,0
2,2025-07-14 11:45:43.798269,11111112223,15.93,2,0
2,2025-07-14 11:46:26.056548,11111112120,16.66,4,1
2,2025-07-14 11:46:59.860569,11111112120,15.78,2,2
2,2025-07-14 11:49:11.097325,1111111120121,16.38,2,1
2,2025-07-14 11:47:49.741294,1111111120121,16.42,4,2
2,2025-07-14 11:40:34.693543,1111110189189,13.13,3,0
2,2025-07-14 11:50:44.151401,11111112120,17.14,3,0
2,2025-07-14 11:50:06.694750,1111111120121,16.15,2,1
2,2025-07-14 11:51:01.246962,1111111120121,16.29,2,2
2,2025-07-14 11:51:04.383152,1111111120121,15.25,2,0
2,2025-07-14 11:51:12.834935,1111111120121,16.53,2,1
2,2025-07-14 11:52:44.108720,1111111120121,16.43,2,1
2,2025-07-14 11:53:30.063067,1111111120121,16.51,2,1
2,2025-07-14 11:53:31.794543,1111111120121,16.65,2,0
2,2025-07-14 11:54:17.249691,1111111120121,15.95,2,2
2,2025-07-14 11:56:15.609793,1111111120121,16.74,2,1
2,2025-07-14 11:56:17.471695,1111111120121,16.23,2,0
2,2025-07-14 11:56:57.232738,1111111120121,15.9,2,1
2,2025-07-14 11:57:01.247358,1111111120121,16.2,2,1
2,2025-07-14 11:57:37.491441,1111111120121,16.56,2,0
2,2025-07-14 11:58:37.926337,1111111120121,16.52,2,1
2,2025-07-14 11:58:40.605139,1111111120121,16.49,2,1
2,2025-07-14 12:01:17.196278,1111111120121,16.73,2,1
2,2025-07-14 12:10:49.773301,1111111120121,16.77,2,1
2,2025-07-14 11:50:07.904740,11111112120,16.97,4,1
2,2025-07-14 12:12:52.611216,1111111120121,16.78,2,1
2,2025-07-14 12:17:26.884005,1111111120121,16.81,2,1
2,2025-07-14 12:17:28.744866,1111111120121,16.88,2,0
2,2025-07-14 12:17:31.944405,1111111120121,16.86,2,1
2,2025-07-14 12:18:25.942494,1111111120121,17.06,2,1
2,2025-07-14 12:24:31.290726,1111111120121,16.8,2,1
2,2025-07-14 12:24:32.439615,1111111120121,16.08,2,0
2,2025-07-14 11:51:00.327409,11111112120,17.13,3,0
2,2025-07-14 12:25:05.642679,1111111168169,15.17,2,0
2,2025-07-14 12:25:56.164841,1111111168169,15.73,2,0
2,2025-07-14 12:26:02.038808,1111111120121,16.18,2,1
2,2025-07-14 12:26:41.127478,1111111120121,16.71,2,1
2,2025-07-14 12:26:45.298389,1111111120121,16.9,2,1
2,2025-07-14 12:27:24.477750,1111111120121,21.7,2,1
2,2025-07-14 12:27:49.126844,1111110189189,15.51,2,0
2,2025-07-14 12:28:15.186371,11111112223,15.78,2,2
2,2025-07-14 12:28:41.813795,11111112223,17.0,2,0
2,2025-07-14 12:30:04.538094,11111112223,16.36,2,1
2,2025-07-14 12:30:15.733044,1111111120121,16.94,2,2
2,2025-07-14 12:13:55.480700,1111111120121,16.76,4,1
2,2025-07-14 12:25:33.600596,1111111168169,15.86,3,0
2,2025-07-14 12:30:54.509247,1102000232,14.84,3,0
2,2025-07-14 12:30:30.052764,11111112223,25.59,2,0
2,2025-07-14 12:31:06.328343,1111111117116,16.77,2,0
2,2025-07-14 12:30:54.086859,1111111168169,15.22,4,1
2,2025-07-14 12:31:07.540116,1111111117116,17.44,2,3
