Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-18 05:29:31.972955,1111111120121,17.22,3,0
3,2025-07-18 05:29:35.175742,1111111120121,17.16,3,0
3,2025-07-18 05:29:36.418105,1111111120121,17.14,3,0
3,2025-07-18 05:29:47.686978,1102000232,17.3,3,0
3,2025-07-18 05:29:47.896169,1111111117116,17.47,3,0
3,2025-07-18 05:18:56.975355,1111111120121,17.03,1,0
3,2025-07-18 05:38:47.677385,11111112223,16.63,1,0
3,2025-07-18 05:27:28.765510,1111111117116,17.08,2,0
3,2025-07-18 05:40:42.250900,11111112223,17.35,2,0
3,2025-07-18 05:40:01.436921,1111111117116,17.22,1,0
3,2025-07-18 05:40:48.472907,1111111120121,17.35,1,0
3,2025-07-18 05:40:52.719556,1111111120121,17.22,1,0
3,2025-07-18 05:40:58.142493,1111111120121,17.3,1,0
3,2025-07-18 05:41:12.397327,1111111120121,17.39,1,0
3,2025-07-18 05:41:18.996794,1111111120121,17.43,1,0
3,2025-07-18 05:41:51.806535,1111111120121,16.96,1,0
3,2025-07-18 05:29:51.673942,1111111117116,17.17,3,0
3,2025-07-18 05:48:27.075618,11111112223,17.57,3,0
3,2025-07-18 05:40:44.356907,11111112223,17.37,2,0
3,2025-07-18 05:50:13.827005,1111111117116,17.18,2,0
3,2025-07-18 05:48:38.545691,11111112223,17.6,3,0
3,2025-07-18 05:52:00.120407,1111111117116,17.34,3,0
3,2025-07-18 05:51:34.269901,11111112223,15.8,2,0
3,2025-07-18 06:03:21.989102,1111111170171,17.72,2,0
3,2025-07-18 05:52:05.545227,1111111117116,17.41,3,0
3,2025-07-18 07:00:20.895645,11111112120,17.93,3,0
3,2025-07-18 07:00:00.645823,11111112120,17.44,2,0
3,2025-07-18 07:10:51.474833,1111111168169,17.48,2,0
3,2025-07-18 07:13:07.570683,1111110189189,17.03,2,0
3,2025-07-18 07:19:29.630811,1111111120121,16.87,2,0
3,2025-07-18 07:28:31.320693,1111111140141,16.66,2,0
3,2025-07-18 07:28:36.751189,1111111140141,16.7,2,0
3,2025-07-18 05:26:04.182772,1111111120121,17.19,4,0
3,2025-07-18 07:41:44.911851,1111111140141,16.58,4,0
3,2025-07-18 07:42:11.836906,1111111117116,16.78,4,0
3,2025-07-18 07:42:23.741973,1111111117116,22.63,4,0
3,2025-07-18 07:34:47.870837,1111111140141,16.72,2,0
3,2025-07-18 08:16:55.793296,11111112223,16.66,2,0
3,2025-07-18 07:43:18.308916,1111111140141,16.79,4,0
3,2025-07-18 08:33:22.397096,1111111170171,17.47,2,0
3,2025-07-18 09:09:23.816047,1111111120121,16.97,2,0
3,2025-07-18 09:09:38.631777,1111111120121,17.11,2,0
3,2025-07-18 09:09:40.885834,1111111120121,16.52,2,0
3,2025-07-18 09:09:42.094284,1111111120121,16.89,2,0
3,2025-07-18 09:09:45.171052,1111111120121,16.9,2,0
3,2025-07-18 09:09:47.713079,1111111120121,16.54,2,0
3,2025-07-18 09:08:53.634379,1111111120121,17.21,4,0
3,2025-07-18 09:13:13.262373,11111112120,17.74,4,0
3,2025-07-18 09:12:51.098463,11111112120,17.79,2,0
3,2025-07-18 09:34:36.724836,1111110189189,16.43,2,0
3,2025-07-18 09:34:15.683375,1111110189189,16.55,4,0
3,2025-07-18 05:47:20.633340,11111112223,17.38,1,0
3,2025-07-18 09:57:16.293230,11111112223,15.58,1,1
3,2025-07-18 09:57:18.514449,11111112223,16.73,1,1
3,2025-07-18 09:57:21.454721,11111112223,16.71,1,0
3,2025-07-18 09:57:28.312434,11111112223,16.78,1,1
3,2025-07-18 09:57:35.139898,11111112223,16.81,1,1
3,2025-07-18 09:57:36.185303,11111112223,16.77,1,0
3,2025-07-18 09:57:43.965199,11111112223,16.83,1,1
3,2025-07-18 09:57:49.976087,11111112223,16.77,1,1
3,2025-07-18 09:57:57.729685,11111112223,16.92,1,1
3,2025-07-18 09:58:01.355279,1102000232,15.08,1,0
3,2025-07-18 09:58:01.562327,11111112223,15.84,1,0
3,2025-07-18 09:58:50.872171,11111112223,16.5,1,1
3,2025-07-18 09:58:59.007344,11111112223,16.72,1,1
3,2025-07-18 09:59:07.254451,11111112223,16.92,1,1
3,2025-07-18 09:59:09.965826,11111112223,16.85,1,0
3,2025-07-18 09:59:16.772129,11111112223,17.03,1,1
3,2025-07-18 09:59:25.265484,11111112223,16.83,1,0
3,2025-07-18 09:59:26.639265,11111112223,16.89,1,1
3,2025-07-18 09:59:34.366226,11111112223,16.91,1,0
3,2025-07-18 09:59:42.296419,11111112223,16.93,1,0
3,2025-07-18 10:01:20.931506,1111111117116,16.33,1,0
3,2025-07-18 10:01:42.093220,1111110189189,16.75,1,1
3,2025-07-18 10:01:46.111123,1111110189189,30.31,1,0
3,2025-07-18 10:01:50.670850,1111110189189,27.15,1,1
3,2025-07-18 10:02:03.476183,1111110189189,14.74,1,0
3,2025-07-18 10:02:10.999191,1111110189189,16.44,1,0
3,2025-07-18 10:02:16.944586,1111110189189,16.42,1,0
3,2025-07-18 10:02:26.257777,1111110189189,13.69,1,1
3,2025-07-18 10:02:32.823906,1111110189189,16.65,1,1
3,2025-07-18 10:02:44.390962,1111110189189,16.54,1,0
3,2025-07-18 10:05:07.025301,1102000232,16.7,1,0
3,2025-07-18 10:05:07.231611,11111112223,17.23,1,1
3,2025-07-18 10:05:14.356358,11111112223,17.0,1,1
3,2025-07-18 10:05:20.498167,11111112223,16.91,1,1
3,2025-07-18 10:05:23.045765,11111112223,16.91,1,0
3,2025-07-18 10:05:24.156433,11111112223,16.9,1,0
3,2025-07-18 10:05:26.214570,11111112223,16.85,1,1
3,2025-07-18 10:05:27.945839,11111112223,16.73,1,0
3,2025-07-18 10:05:34.054782,11111112223,16.91,1,1
3,2025-07-18 10:05:35.949496,11111112223,16.82,1,0
3,2025-07-18 10:05:42.646375,11111112223,17.08,1,1
3,2025-07-18 10:05:43.659109,11111112223,16.79,1,0
3,2025-07-18 10:05:49.571674,11111112223,17.12,1,1
3,2025-07-18 10:05:55.582511,11111112223,17.2,1,1
3,2025-07-18 10:05:56.856613,11111112223,17.09,1,0
3,2025-07-18 10:06:06.068752,11111112223,16.66,1,0
3,2025-07-18 10:06:15.836293,11111112223,17.23,1,0
3,2025-07-18 10:06:18.645681,11111112223,16.77,1,0
3,2025-07-18 10:06:53.636386,1111110189189,16.5,1,0
3,2025-07-18 10:06:57.294893,1111110189189,16.47,1,1
3,2025-07-18 10:07:04.351209,1111110189189,16.56,1,0
3,2025-07-18 10:07:15.691488,1102000232,16.52,1,0
3,2025-07-18 10:07:15.897839,1111110189189,16.53,1,1
3,2025-07-18 10:07:17.387771,1111110189189,16.5,1,0
3,2025-07-18 10:07:27.303637,1111110189189,16.73,1,1
3,2025-07-18 10:07:30.962298,1111110189189,16.41,1,0
3,2025-07-18 10:07:41.006202,1111110189189,16.45,1,1
3,2025-07-18 10:07:49.793540,1111110189189,16.33,1,0
3,2025-07-18 10:08:03.076253,1111110189189,16.57,1,1
3,2025-07-18 10:08:17.977540,1111110189189,16.44,1,1
3,2025-07-18 10:08:21.962608,1111110189189,15.56,1,0
3,2025-07-18 10:08:39.078197,1111110189189,16.76,1,1
3,2025-07-18 10:08:44.557456,1111110189189,16.57,1,0
3,2025-07-18 10:08:45.556462,1111110189189,16.25,1,0
3,2025-07-18 10:08:51.555192,1111110189189,16.65,1,1
3,2025-07-18 10:08:53.809216,1111110189189,15.51,1,0
3,2025-07-18 10:09:08.815818,1111110189189,16.14,1,0
3,2025-07-18 10:09:10.553320,1111110189189,16.7,1,0
3,2025-07-18 09:54:54.994427,11111112223,16.85,2,0
3,2025-07-18 10:09:14.830667,1111110189189,16.31,1,0
3,2025-07-18 10:09:57.125907,1111111168169,16.63,1,1
3,2025-07-18 10:10:15.170006,1111111168169,17.02,1,1
3,2025-07-18 10:10:26.127947,1111111168169,16.87,1,2
3,2025-07-18 10:10:42.396333,1102000232,16.92,1,0
3,2025-07-18 10:10:42.602555,1111111168169,16.93,1,0
3,2025-07-18 10:10:46.062960,1111111168169,16.89,1,2
3,2025-07-18 10:09:15.217247,1111111168169,17.06,2,0
3,2025-07-18 10:11:12.173143,1111111117116,16.86,2,0
3,2025-07-18 10:11:08.266834,1111111168169,16.86,1,2
3,2025-07-18 10:11:29.440416,1111111168169,17.04,1,0
3,2025-07-18 10:11:30.590593,1111111168169,17.03,1,1
3,2025-07-18 10:11:43.854161,1111111168169,16.99,1,0
3,2025-07-18 10:12:46.921643,1111111117116,16.2,1,1
3,2025-07-18 10:12:56.122898,1111111117116,16.54,1,1
3,2025-07-18 10:13:03.413087,1111111117116,16.36,1,1
3,2025-07-18 10:13:11.530409,1111111117116,16.57,1,1
3,2025-07-18 10:13:21.368866,1111111117116,16.61,1,1
3,2025-07-18 10:13:29.054453,1111111117116,16.47,1,1
3,2025-07-18 10:13:35.448992,1111111117116,16.66,1,1
3,2025-07-18 10:11:14.799076,1111111117116,16.83,2,0
3,2025-07-18 10:13:45.088492,1111111117116,16.79,1,1
3,2025-07-18 10:14:54.308153,1111111120121,16.87,1,1
3,2025-07-18 10:14:57.575039,1111111120121,16.78,1,0
3,2025-07-18 10:15:08.014452,1111111120121,17.08,1,1
3,2025-07-18 10:15:09.713059,1111111120121,17.1,1,0
3,2025-07-18 10:15:17.420812,1111111120121,16.96,1,1
3,2025-07-18 10:14:08.517038,11111112120,16.23,2,0
3,2025-07-18 10:15:19.184680,1111111120121,16.37,1,0
3,2025-07-18 10:15:28.129534,1102000232,16.93,1,0
3,2025-07-18 10:15:28.335293,1111111120121,16.92,1,1
3,2025-07-18 10:15:29.762865,1111111120121,16.96,1,0
3,2025-07-18 10:15:38.885063,1111111120121,17.04,1,0
3,2025-07-18 10:15:49.097762,1111111120121,16.89,1,1
3,2025-07-18 10:15:52.887035,1111111120121,16.99,1,0
3,2025-07-18 10:16:01.278715,1111111120121,16.85,1,1
3,2025-07-18 10:16:03.849611,1111111120121,16.98,1,1
3,2025-07-18 10:16:15.024059,1111111120121,16.53,1,0
3,2025-07-18 10:16:19.966671,1111111120121,16.75,1,0
3,2025-07-18 10:16:24.795862,1111111120121,16.68,1,0
3,2025-07-18 10:16:25.974444,1111111120121,16.91,1,1
3,2025-07-18 10:16:34.373211,1111111120121,28.84,1,1
3,2025-07-18 10:16:37.829058,1111111120121,28.08,1,0
3,2025-07-18 10:16:40.959500,1111111120121,33.67,1,0
3,2025-07-18 10:17:07.803347,1111111170171,17.08,1,4
3,2025-07-18 10:19:41.633429,1111111170171,16.39,1,2
3,2025-07-18 10:20:15.296923,1111110189189,16.45,1,1
3,2025-07-18 10:20:27.699976,1111110189189,16.91,1,1
3,2025-07-18 10:20:31.685411,1111110189189,16.29,1,0
3,2025-07-18 10:20:40.080955,1111110189189,16.71,1,0
3,2025-07-18 10:20:42.106427,1102000232,16.2,1,0
3,2025-07-18 10:20:42.313537,1111110189189,16.58,1,0
3,2025-07-18 10:20:51.686968,1111110189189,16.56,1,1
3,2025-07-18 10:20:58.547121,1111110189189,17.22,1,0
3,2025-07-18 10:21:06.688599,1111110189189,16.53,1,0
3,2025-07-18 09:56:54.692175,11111112223,16.68,4,0
3,2025-07-18 10:21:10.155679,1111110189189,16.71,1,1
3,2025-07-18 10:21:18.790733,1111110189189,13.4,1,0
3,2025-07-18 10:21:33.271711,1111111170171,17.34,1,1
3,2025-07-18 10:21:38.120532,1111111170171,17.5,1,2
3,2025-07-18 10:21:53.894103,11111112120,17.72,1,2
3,2025-07-18 10:22:12.116615,11111112120,17.49,1,1
3,2025-07-18 10:22:24.150910,11111112120,17.33,1,1
3,2025-07-18 10:22:34.197908,11111112120,17.6,1,3
3,2025-07-18 10:23:04.281078,1111111170171,17.83,1,3
3,2025-07-18 10:23:30.971087,1111111170171,26.83,1,0
3,2025-07-18 10:23:45.239672,1111111170171,34.16,1,0
3,2025-07-18 10:24:03.137030,1111111120121,17.02,1,1
3,2025-07-18 10:24:04.933606,1111111120121,17.09,1,0
3,2025-07-18 10:24:11.753758,1111111120121,17.22,1,1
3,2025-07-18 10:24:13.680989,1111111120121,17.31,1,0
3,2025-07-18 10:24:15.361549,1111111120121,17.21,1,0
3,2025-07-18 10:24:18.290272,1102000232,17.19,1,0
3,2025-07-18 10:24:18.497242,1111111120121,17.14,1,1
3,2025-07-18 10:24:21.783893,1111111120121,17.43,1,1
3,2025-07-18 10:24:29.070947,1111111120121,17.36,1,1
3,2025-07-18 10:24:37.351769,1111111120121,17.39,1,0
3,2025-07-18 10:24:40.361547,1111111120121,17.26,1,1
3,2025-07-18 10:24:47.750958,1111111120121,17.42,1,1
3,2025-07-18 10:25:04.762980,1111111120121,17.55,1,0
3,2025-07-18 10:25:08.984151,1111111120121,17.31,1,0
3,2025-07-18 10:25:13.720922,1111111120121,31.07,1,0
3,2025-07-18 10:25:39.189988,1111111170171,17.02,1,1
3,2025-07-18 10:25:44.782109,1111111170171,17.16,1,1
3,2025-07-18 07:00:22.856216,11111112120,17.78,3,0
3,2025-07-18 10:25:52.258788,1111111170171,17.32,1,1
3,2025-07-18 10:25:59.432908,11111112120,17.6,3,0
3,2025-07-18 10:25:59.754744,1111111170171,17.46,1,1
3,2025-07-18 10:26:06.123213,1111111170171,17.44,1,1
3,2025-07-18 10:15:24.418588,1111111170171,17.16,2,0
3,2025-07-18 10:27:03.793347,11111112223,17.09,2,0
3,2025-07-18 10:26:11.457603,1111111170171,17.1,1,0
3,2025-07-18 10:27:27.368797,11111112120,17.18,1,1
3,2025-07-18 10:27:37.338540,11111112120,17.51,1,1
3,2025-07-18 10:27:45.638629,11111112120,17.51,1,1
3,2025-07-18 10:27:55.982658,11111112120,17.7,1,1
3,2025-07-18 10:28:04.138533,11111112120,17.56,1,1
3,2025-07-18 10:28:36.092622,1102000232,17.26,1,0
3,2025-07-18 10:28:36.299437,1111111120121,17.07,1,1
3,2025-07-18 10:28:37.595323,1111111120121,17.14,1,0
3,2025-07-18 10:28:44.715102,1111111120121,18.23,1,0
3,2025-07-18 10:28:50.889258,1111111120121,17.26,1,0
3,2025-07-18 10:28:55.430115,1111111120121,17.03,1,1
3,2025-07-18 10:28:58.290635,1111111120121,17.48,1,0
3,2025-07-18 10:29:04.050633,1111111120121,17.39,1,0
3,2025-07-18 10:29:05.553391,1111111120121,16.19,1,0
3,2025-07-18 10:29:08.657853,1111111120121,23.1,1,1
3,2025-07-18 10:29:10.226043,1111111120121,29.98,1,0
3,2025-07-18 10:29:16.658800,1111111120121,34.64,1,1
3,2025-07-18 10:29:17.998026,1111111120121,32.28,1,0
3,2025-07-18 10:29:21.617999,1111111120121,17.1,1,0
3,2025-07-18 10:29:26.375763,1111111120121,17.08,1,1
3,2025-07-18 10:29:28.106952,1111111120121,17.25,1,0
3,2025-07-18 10:29:31.709409,1111111120121,17.47,1,0
3,2025-07-18 10:29:43.112514,1111111120121,17.4,1,0
3,2025-07-18 10:29:48.535233,1111111120121,17.31,1,0
3,2025-07-18 10:30:31.104639,11111112223,17.0,1,0
3,2025-07-18 10:30:34.861390,11111112223,16.52,1,1
3,2025-07-18 10:30:35.906617,1102000232,17.1,1,0
3,2025-07-18 10:30:36.113751,11111112223,17.26,1,0
3,2025-07-18 10:30:41.998642,11111112223,17.09,1,1
3,2025-07-18 10:30:48.058483,11111112223,17.13,1,1
3,2025-07-18 10:30:54.097420,11111112223,17.01,1,1
3,2025-07-18 10:30:55.240808,11111112223,17.17,1,0
3,2025-07-18 10:31:01.299098,11111112223,16.59,1,1
3,2025-07-18 10:31:10.187462,11111112223,17.05,1,1
3,2025-07-18 10:31:11.722880,11111112223,18.0,1,0
3,2025-07-18 10:31:18.354173,11111112223,17.24,1,1
3,2025-07-18 10:31:20.575450,11111112223,17.07,1,0
3,2025-07-18 10:31:26.999285,11111112223,17.06,1,1
3,2025-07-18 10:27:06.880815,11111112223,17.19,2,0
3,2025-07-18 10:31:29.057254,11111112223,17.14,1,0
3,2025-07-18 10:34:10.723410,1111110189189,16.59,1,1
3,2025-07-18 10:34:22.357607,1111110189189,16.83,1,1
3,2025-07-18 10:34:24.938198,1111110189189,16.55,1,0
3,2025-07-18 10:34:36.812927,1111110189189,16.54,1,1
3,2025-07-18 10:31:37.249134,1111111117116,16.87,2,0
3,2025-07-18 10:26:01.752876,11111112120,17.18,3,0
3,2025-07-18 10:34:54.273147,1111111120121,17.24,2,0
3,2025-07-18 10:35:08.407069,1111111140141,16.25,3,0
3,2025-07-18 10:34:41.190073,1111110189189,16.68,1,0
3,2025-07-18 10:35:11.185238,1111111140141,16.41,3,0
3,2025-07-18 10:35:25.420992,11111112120,17.57,1,0
3,2025-07-18 10:35:30.908619,11111112223,17.26,3,0
3,2025-07-18 10:35:34.332492,11111112223,17.31,3,0
3,2025-07-18 10:35:33.472546,11111112120,17.69,1,1
3,2025-07-18 10:35:49.713345,11111112120,17.76,1,1
3,2025-07-18 10:35:56.833795,1102000232,17.86,1,0
3,2025-07-18 10:35:09.255948,1111111170171,17.28,2,0
3,2025-07-18 10:35:41.918092,1111111168169,17.14,3,0
3,2025-07-18 10:35:57.039551,11111112120,16.39,1,1
3,2025-07-18 10:36:15.369565,1111111120121,17.35,3,0
3,2025-07-18 10:36:18.486226,1111111117116,15.95,1,1
3,2025-07-18 10:36:12.001892,1111110189189,16.64,2,0
3,2025-07-18 10:36:24.755984,1111111117116,25.04,1,4
3,2025-07-18 10:36:46.982756,1111111117116,16.9,1,1
3,2025-07-18 10:36:58.679582,1111111117116,16.85,1,1
3,2025-07-18 10:37:46.091712,1111111168169,18.4,1,1
3,2025-07-18 10:36:31.658891,1111111140141,16.33,2,0
3,2025-07-18 10:38:02.005018,1111111168169,17.02,1,1
3,2025-07-18 10:38:13.300501,1111111168169,16.89,1,1
3,2025-07-18 10:38:23.293881,1111111168169,16.88,1,1
3,2025-07-18 10:38:33.621702,1111111168169,16.79,1,1
3,2025-07-18 10:38:43.265907,1111111168169,16.89,1,1
3,2025-07-18 10:39:03.023810,1111111140141,17.46,1,0
3,2025-07-18 10:39:27.956477,1111111140141,16.4,1,0
3,2025-07-18 10:39:34.688390,1111111140141,16.36,1,0
3,2025-07-18 10:39:40.018683,1111111140141,16.24,1,0
3,2025-07-18 10:40:11.669349,1111111168169,17.11,1,2
3,2025-07-18 10:40:32.808837,1111111168169,17.2,1,1
3,2025-07-18 10:40:48.734166,1111111168169,17.27,1,1
3,2025-07-18 10:41:03.895167,1111111168169,17.24,1,1
3,2025-07-18 10:41:13.749628,1111111168169,17.24,1,0
3,2025-07-18 10:41:20.287598,1102000232,17.24,1,0
3,2025-07-18 10:41:20.494380,1111111168169,17.19,1,1
3,2025-07-18 10:41:34.610876,1111111168169,16.96,1,1
3,2025-07-18 10:41:50.276067,1111111168169,17.2,1,1
3,2025-07-18 10:42:05.612006,1111111168169,17.15,1,1
3,2025-07-18 10:43:22.038098,1111111117116,16.35,1,1
3,2025-07-18 10:43:32.696521,1111111117116,17.2,1,0
3,2025-07-18 10:43:39.802998,1111111117116,32.67,1,1
3,2025-07-18 10:43:47.033702,1111111117116,16.92,1,1
3,2025-07-18 10:43:56.150485,1111111117116,17.09,1,1
3,2025-07-18 10:44:05.266974,1111111117116,17.02,1,1
3,2025-07-18 10:44:08.145457,1111111117116,17.01,1,0
3,2025-07-18 10:44:11.857067,1111111117116,16.95,1,0
3,2025-07-18 10:44:14.243751,1111111117116,17.14,1,0
3,2025-07-18 10:44:18.849705,1111111117116,16.88,1,1
3,2025-07-18 10:44:28.376471,1111111117116,17.07,1,1
3,2025-07-18 10:44:36.924450,1111111117116,17.19,1,1
3,2025-07-18 10:44:46.353979,1111111117116,17.0,1,1
3,2025-07-18 10:44:56.686550,1111111117116,17.18,1,1
3,2025-07-18 10:45:04.554527,1111111117116,17.12,1,1
3,2025-07-18 10:45:20.074167,1111111120121,17.58,1,1
3,2025-07-18 10:45:21.152074,1102000232,17.15,1,0
3,2025-07-18 10:45:21.358557,1111111120121,17.48,1,0
3,2025-07-18 10:45:29.453729,1111111120121,18.84,1,1
3,2025-07-18 10:45:31.282996,1111111120121,29.32,1,1
3,2025-07-18 10:45:39.841891,1111111120121,17.81,1,0
3,2025-07-18 10:45:46.064996,1111111120121,17.42,1,1
3,2025-07-18 10:45:49.168279,1111111120121,16.95,1,0
3,2025-07-18 10:45:57.166691,1111111120121,31.27,1,1
3,2025-07-18 10:45:59.061432,1111111120121,27.08,1,0
3,2025-07-18 10:46:19.206294,1111111170171,18.0,1,0
3,2025-07-18 10:46:27.243218,1111111170171,17.34,1,2
3,2025-07-18 10:46:56.018922,11111112120,19.18,1,1
3,2025-07-18 10:47:04.673747,11111112120,17.59,1,1
3,2025-07-18 10:47:12.936501,11111112120,27.93,1,1
3,2025-07-18 10:47:24.352632,11111112120,29.91,1,1
3,2025-07-18 10:47:32.743962,11111112120,17.75,1,1
3,2025-07-18 10:48:12.154563,1111111120121,17.85,1,1
3,2025-07-18 10:48:14.277822,1111111120121,17.24,1,0
3,2025-07-18 10:48:20.573144,1111111120121,17.71,1,1
3,2025-07-18 10:48:23.088291,1111111120121,17.39,1,0
3,2025-07-18 10:48:28.829863,1111111120121,17.83,1,0
3,2025-07-18 10:48:34.098456,1102000232,17.04,1,0
3,2025-07-18 10:48:34.304986,1111111120121,17.08,1,1
3,2025-07-18 10:48:37.383386,1111111120121,17.61,1,1
3,2025-07-18 10:48:44.209592,1111111120121,17.66,1,1
3,2025-07-18 10:48:54.259517,1111111120121,17.77,1,0
3,2025-07-18 10:49:02.742977,1111111120121,17.8,1,0
3,2025-07-18 10:49:04.147303,1111111120121,17.58,1,1
3,2025-07-18 10:49:09.014841,1111111120121,17.77,1,0
3,2025-07-18 10:49:12.495072,1111111120121,17.42,1,0
3,2025-07-18 10:49:14.531980,1111111120121,17.61,1,0
3,2025-07-18 10:49:17.359039,1111111120121,17.43,1,0
3,2025-07-18 10:49:22.030422,1111111120121,17.56,1,0
3,2025-07-18 10:49:25.460601,1111111120121,17.47,1,1
3,2025-07-18 10:49:30.719995,1111111120121,17.71,1,0
3,2025-07-18 10:49:34.964970,1111111120121,17.46,1,0
3,2025-07-18 10:49:37.639869,1111111120121,18.04,1,1
3,2025-07-18 10:49:38.848339,1111111120121,28.05,1,0
3,2025-07-18 10:50:30.830304,1111111170171,17.87,1,3
3,2025-07-18 10:50:50.430820,1111111170171,17.28,1,0
3,2025-07-18 10:53:59.065912,11111112120,18.1,1,1
3,2025-07-18 10:54:08.252978,11111112120,17.87,1,0
3,2025-07-18 10:54:32.604732,1102000232,18.59,1,0
3,2025-07-18 10:54:32.811452,1111111170171,22.98,1,1
9,2025-07-18 10:57:11.364198,11111112120,18.06,1,0
3,2025-07-18 10:57:21.119822,11111112120,17.92,1,1
3,2025-07-18 10:57:28.573733,11111112120,18.06,1,0
