Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-07-17 03:02:10.409693,1102000232,16.63,3,0
2,2025-07-17 03:02:10.616906,1111111140141,16.58,3,0
2,2025-07-17 03:02:26.332216,1111111140141,15.78,3,0
2,2025-07-17 03:02:38.325685,1111111140141,18.41,3,0
2,2025-07-17 03:02:48.173370,1111111140141,16.17,3,0
2,2025-07-17 03:02:50.264772,1111111140141,15.77,3,0
2,2025-07-17 03:02:53.973490,1111111140141,16.25,3,0
2,2025-07-17 03:03:02.960514,1111111140141,15.74,3,1
2,2025-07-17 03:03:07.046447,1111111140141,15.32,3,2
2,2025-07-17 03:03:14.333860,1111111140141,15.38,3,1
2,2025-07-17 03:03:19.627905,1111111140141,18.74,3,0
2,2025-07-17 03:03:26.138818,11111112120,16.96,3,1
2,2025-07-17 03:03:28.720259,11111112120,16.58,3,0
2,2025-07-17 03:03:38.979265,1111111120121,16.96,3,1
2,2025-07-17 03:03:40.874442,1111111120121,17.25,3,0
2,2025-07-17 03:03:46.474201,1111111140141,15.8,3,1
2,2025-07-17 03:03:48.696145,1111111140141,16.05,3,0
2,2025-07-17 03:03:56.899133,11111112120,17.25,3,1
2,2025-07-17 03:03:58.369581,11111112120,16.95,3,0
2,2025-07-17 03:04:33.261856,1111111120121,16.94,3,0
2,2025-07-17 03:04:46.464265,1111111120121,12.05,3,0
2,2025-07-17 03:04:49.013712,1102000232,22.41,3,0
2,2025-07-17 03:04:49.220770,1111111120121,22.63,3,0
2,2025-07-17 03:04:50.124338,1111111120121,16.99,3,0
2,2025-07-17 03:04:54.200216,11111112120,17.31,3,0
2,2025-07-17 03:01:45.030194,1111111120121,16.65,2,0
2,2025-07-17 03:05:22.998292,1111111140141,16.34,2,0
2,2025-07-17 03:05:17.271497,11111112120,17.35,3,0
2,2025-07-17 03:05:33.590725,1111111120121,16.81,3,0
2,2025-07-17 03:05:51.597016,1111111120121,17.14,3,0
2,2025-07-17 03:06:08.922772,11111112120,17.09,3,0
2,2025-07-17 03:06:17.811201,11111112120,17.53,3,0
2,2025-07-17 03:06:20.817806,11111112120,17.38,3,0
2,2025-07-17 03:06:46.880194,1111111140141,16.32,3,0
2,2025-07-17 02:56:33.848688,11111112223,16.44,1,0
2,2025-07-17 03:05:29.190594,1111111140141,16.25,2,0
2,2025-07-17 03:11:08.518881,1111111120121,16.42,1,1
2,2025-07-17 03:11:13.040068,1111111120121,16.67,1,0
2,2025-07-17 03:11:21.528523,1111111120121,17.27,1,1
2,2025-07-17 03:06:49.984480,1111111140141,16.25,3,0
2,2025-07-17 03:11:29.469821,1111111170171,16.55,3,3
2,2025-07-17 03:12:04.795670,1111111170171,16.13,3,0
2,2025-07-17 03:12:15.290430,1111111168169,16.05,3,0
2,2025-07-17 03:12:20.878010,1111111168169,16.02,3,0
2,2025-07-17 03:12:23.655861,1111111168169,14.22,3,0
2,2025-07-17 03:12:27.773605,1111111168169,15.91,3,1
2,2025-07-17 03:12:30.551184,1111111168169,19.09,3,1
2,2025-07-17 03:12:37.250479,1111111168169,10.26,3,0
2,2025-07-17 03:12:43.185183,1111111140141,15.95,3,1
2,2025-07-17 03:12:45.799427,1102000232,16.44,3,0
2,2025-07-17 03:12:46.006683,1111111140141,16.28,3,0
2,2025-07-17 03:12:51.779595,1111111140141,16.93,3,0
2,2025-07-17 03:12:57.661852,1111111140141,16.3,3,0
2,2025-07-17 03:13:00.570331,1111111140141,16.3,3,0
2,2025-07-17 03:13:41.866596,1111111168169,15.55,3,0
2,2025-07-17 03:13:49.252130,1111111168169,15.98,3,1
2,2025-07-17 03:13:51.997037,1111111168169,15.3,3,0
2,2025-07-17 03:11:12.737116,1111111170171,16.18,2,0
2,2025-07-17 03:14:06.446057,1111111168169,15.61,3,0
2,2025-07-17 03:14:22.132618,1111111168169,16.33,3,0
2,2025-07-17 03:14:25.857883,1111111168169,15.85,3,0
2,2025-07-17 03:14:28.144981,1111111168169,16.03,3,1
2,2025-07-17 03:14:32.720308,1111111168169,15.66,3,0
2,2025-07-17 03:14:44.975082,1111111168169,15.99,3,0
2,2025-07-17 03:14:53.600236,1111111140141,16.56,3,1
2,2025-07-17 03:14:55.233941,1111111140141,16.19,3,1
2,2025-07-17 03:15:02.194902,1111111140141,16.06,3,0
2,2025-07-17 03:15:32.941780,1111111170171,16.07,3,1
2,2025-07-17 03:15:36.961236,1111111170171,16.66,3,0
2,2025-07-17 03:15:43.776611,11111112120,17.53,3,1
2,2025-07-17 03:15:47.371136,11111112120,17.48,3,3
2,2025-07-17 03:16:22.860871,1102000232,17.25,3,0
2,2025-07-17 03:16:23.067728,11111112120,17.08,3,0
2,2025-07-17 03:16:33.623078,1111111140141,16.46,3,1
2,2025-07-17 03:16:35.975744,1111111140141,15.86,3,1
2,2025-07-17 03:16:43.753498,1111111140141,15.78,3,0
2,2025-07-17 03:17:38.095611,11111112120,17.02,3,0
2,2025-07-17 03:17:52.147236,11111112120,17.6,3,0
2,2025-07-17 03:18:00.300119,1111111170171,16.25,3,0
2,2025-07-17 03:18:23.143122,1111111170171,16.22,3,0
2,2025-07-17 03:18:43.671904,1111111170171,12.05,3,3
2,2025-07-17 03:14:21.719344,11111112120,16.84,2,0
2,2025-07-17 03:01:43.351530,11111112120,17.53,4,0
2,2025-07-17 03:19:39.557861,1111111168169,16.25,4,0
2,2025-07-17 03:19:41.647270,1111111168169,16.25,4,0
2,2025-07-17 03:20:54.264477,1111111170171,16.46,4,0
2,2025-07-17 03:18:59.357969,1111111170171,16.64,3,0
2,2025-07-17 03:21:38.562390,1111111170171,16.1,3,1
2,2025-07-17 03:21:40.753190,1111111170171,15.15,3,0
2,2025-07-17 03:22:36.821837,1111111168169,16.11,3,1
2,2025-07-17 03:22:51.723321,1111111168169,16.62,3,0
2,2025-07-17 03:23:01.886786,1111111168169,16.21,3,1
2,2025-07-17 03:23:03.880352,1111111168169,16.25,3,1
2,2025-07-17 03:23:16.233045,1111111168169,16.11,3,1
2,2025-07-17 03:23:38.684002,1111111168169,16.24,3,1
2,2025-07-17 03:23:59.141077,1111111168169,16.46,3,1
2,2025-07-17 03:24:15.840186,1111111168169,17.75,3,0
2,2025-07-17 03:24:40.328506,1102000232,14.16,3,0
2,2025-07-17 03:24:40.535626,11111112223,13.86,3,0
2,2025-07-17 03:24:43.236773,11111112223,16.63,3,0
2,2025-07-17 03:25:53.406498,1111111168169,15.94,3,1
2,2025-07-17 03:25:54.713336,1111111168169,17.66,3,1
2,2025-07-17 03:26:03.881457,1111111168169,16.35,3,1
2,2025-07-17 03:26:15.499956,1111111168169,16.1,3,1
2,2025-07-17 03:26:18.048780,1111111168169,15.2,3,0
2,2025-07-17 03:26:25.139913,1111111168169,17.65,3,1
2,2025-07-17 03:26:35.532423,1111111168169,16.08,3,0
2,2025-07-17 03:26:47.646830,11111112120,17.57,3,1
2,2025-07-17 03:26:49.346177,11111112120,17.21,3,0
2,2025-07-17 03:26:53.559686,11111112120,17.39,3,1
2,2025-07-17 03:26:56.664216,11111112120,16.66,3,0
2,2025-07-17 03:27:13.254156,1111111168169,16.16,3,0
2,2025-07-17 03:27:15.051488,1111111168169,15.95,3,0
2,2025-07-17 03:27:29.178264,11111112120,17.28,3,1
2,2025-07-17 03:27:32.740676,11111112120,16.77,3,1
2,2025-07-17 03:11:24.591393,1111111120121,18.08,1,0
2,2025-07-17 03:27:40.322351,11111112120,17.47,3,1
2,2025-07-17 03:27:49.093282,11111112223,16.82,1,1
2,2025-07-17 03:27:50.550725,11111112120,16.47,3,0
2,2025-07-17 03:27:58.781543,1111111140141,16.32,3,1
2,2025-07-17 03:28:02.768357,1102000232,16.16,3,0
2,2025-07-17 03:28:02.975965,1111111140141,16.23,3,1
2,2025-07-17 03:28:18.160204,1111111140141,16.24,3,1
2,2025-07-17 03:28:34.074857,1111111140141,12.5,3,0
2,2025-07-17 03:28:46.141636,1111111168169,16.24,3,1
2,2025-07-17 03:28:49.965106,1111111168169,16.11,3,0
2,2025-07-17 03:28:57.887214,11111112120,17.71,3,1
2,2025-07-17 03:29:00.141889,11111112120,17.42,3,1
2,2025-07-17 03:29:05.893315,11111112120,18.68,3,0
2,2025-07-17 03:19:08.983345,1111111168169,16.05,2,0
2,2025-07-17 03:29:24.538858,11111112223,16.67,2,0
2,2025-07-17 03:29:23.230353,1111111168169,16.29,3,1
2,2025-07-17 03:29:27.348136,1111111168169,16.43,3,1
2,2025-07-17 03:27:51.804495,11111112223,16.7,1,0
2,2025-07-17 03:29:36.317208,1102000232,15.59,1,0
2,2025-07-17 03:29:36.523569,11111112223,16.43,1,0
2,2025-07-17 03:29:39.094155,11111112223,17.01,1,0
2,2025-07-17 03:29:42.328335,11111112223,16.56,1,0
2,2025-07-17 03:29:36.008219,1111111168169,16.14,3,0
2,2025-07-17 03:29:45.529580,11111112223,16.63,1,0
2,2025-07-17 03:29:47.849939,11111112223,16.62,1,0
2,2025-07-17 03:29:47.303176,1111111140141,16.3,3,1
2,2025-07-17 03:29:52.662461,1111111140141,15.89,3,1
2,2025-07-17 03:30:01.649319,1111111140141,16.18,3,0
2,2025-07-17 03:30:05.818832,11111112120,17.64,3,1
2,2025-07-17 03:30:07.648686,11111112120,17.72,3,2
2,2025-07-17 03:30:27.845126,11111112120,17.06,3,0
2,2025-07-17 03:30:32.795900,1111111168169,16.14,3,1
2,2025-07-17 03:30:33.939447,1111111168169,7.79,3,1
2,2025-07-17 03:30:52.142050,1111111168169,16.58,3,1
2,2025-07-17 03:30:56.716881,1102000232,15.97,3,0
2,2025-07-17 03:30:56.925625,1111111168169,16.4,3,1
2,2025-07-17 03:31:02.468471,1111111168169,14.0,3,1
2,2025-07-17 03:31:05.703803,1111111168169,16.38,3,0
2,2025-07-17 03:31:10.426553,1111111168169,15.81,3,1
2,2025-07-17 03:31:12.354494,1111111168169,16.66,3,1
2,2025-07-17 03:31:20.688085,1111111168169,15.2,3,0
2,2025-07-17 03:31:27.099254,11111112120,17.41,3,1
2,2025-07-17 03:31:30.726480,11111112120,17.02,3,1
2,2025-07-17 03:31:40.759151,11111112120,17.46,3,0
2,2025-07-17 03:31:47.301611,1111111120121,16.9,3,0
2,2025-07-17 03:31:59.230615,1111111120121,16.83,3,1
2,2025-07-17 03:32:08.020339,1111111120121,20.69,3,0
2,2025-07-17 03:32:16.909252,1111111120121,14.42,3,0
2,2025-07-17 03:32:33.497008,11111112120,17.64,3,2
2,2025-07-17 03:32:44.869222,11111112120,18.38,3,0
2,2025-07-17 03:32:55.821179,11111112120,17.68,3,0
2,2025-07-17 03:32:57.391316,11111112120,18.39,3,0
2,2025-07-17 03:33:07.483892,1111111168169,16.68,3,1
2,2025-07-17 03:33:08.856769,1111111168169,16.4,3,0
2,2025-07-17 03:33:20.270841,11111112223,16.66,3,1
2,2025-07-17 03:33:25.630257,1102000232,16.76,3,0
2,2025-07-17 03:33:25.837447,11111112223,16.81,3,0
2,2025-07-17 03:33:38.346448,11111112120,17.85,3,1
2,2025-07-17 03:33:39.915258,11111112120,17.63,3,1
2,2025-07-17 03:29:49.247069,11111112223,16.66,1,1
2,2025-07-17 03:33:48.640478,11111112120,17.52,3,0
2,2025-07-17 03:34:00.306887,11111112120,17.95,3,0
2,2025-07-17 03:33:59.324885,11111112223,16.13,1,0
2,2025-07-17 03:34:02.951237,11111112223,16.73,1,0
2,2025-07-17 03:34:04.682788,11111112223,14.05,1,0
2,2025-07-17 03:34:02.005774,11111112120,17.79,3,0
2,2025-07-17 03:34:10.595391,11111112223,16.49,1,0
2,2025-07-17 03:34:15.308148,11111112120,15.87,3,0
2,2025-07-17 03:34:22.652134,1111111120121,17.06,3,1
2,2025-07-17 03:34:28.305419,1111111120121,16.9,3,0
2,2025-07-17 03:34:31.116163,1111111120121,16.99,3,5
2,2025-07-17 03:35:07.259522,1111111120121,16.41,3,0
2,2025-07-17 03:35:11.389551,11111112120,17.83,3,2
2,2025-07-17 03:35:21.912139,11111112120,17.77,3,0
2,2025-07-17 03:35:23.219005,11111112120,17.89,3,1
2,2025-07-17 03:35:28.741939,11111112120,18.0,3,1
2,2025-07-17 03:35:36.094791,11111112120,27.67,3,0
2,2025-07-17 03:35:37.140174,11111112120,29.14,3,0
2,2025-07-17 03:36:11.229900,1111111168169,16.57,3,1
2,2025-07-17 03:36:13.386573,1111111168169,16.43,3,1
2,2025-07-17 03:36:24.824622,1111111168169,25.25,3,1
2,2025-07-17 03:36:29.333945,1102000232,34.34,3,0
2,2025-07-17 03:36:29.541573,1111111168169,42.14,3,0
2,2025-07-17 03:36:41.796849,1111111120121,17.26,3,1
2,2025-07-17 03:36:44.443806,1111111120121,15.95,3,1
2,2025-07-17 03:36:55.358528,1111111120121,15.79,3,0
2,2025-07-17 03:36:58.136488,1111111120121,17.34,3,2
2,2025-07-17 03:37:18.299848,1111111120121,17.21,3,0
2,2025-07-17 03:37:22.025312,1111111168169,16.6,3,1
2,2025-07-17 03:37:31.828997,1111111168169,16.66,3,1
2,2025-07-17 03:37:34.476320,1111111168169,16.73,3,1
2,2025-07-17 03:37:43.038012,1111111168169,16.87,3,1
2,2025-07-17 03:37:54.476005,1111111168169,15.99,3,1
2,2025-07-17 03:38:05.162098,1111111168169,16.83,3,0
2,2025-07-17 03:38:10.704921,1111111120121,17.39,3,1
2,2025-07-17 03:38:18.711410,1111111120121,16.92,3,0
2,2025-07-17 03:38:20.162859,1111111120121,17.59,3,0
2,2025-07-17 03:38:22.843015,1111111120121,17.31,3,2
2,2025-07-17 03:38:28.398017,1111111120121,17.36,3,0
2,2025-07-17 03:38:54.701074,1111111168169,16.74,3,0
2,2025-07-17 03:38:58.916522,1111111168169,17.26,3,1
2,2025-07-17 03:39:06.481525,1111111168169,16.66,3,1
2,2025-07-17 03:39:10.174211,1102000232,17.05,3,0
2,2025-07-17 03:39:10.380906,1111111168169,16.28,3,1
2,2025-07-17 03:39:22.919702,1111111168169,16.5,3,1
2,2025-07-17 03:39:35.991283,1111111168169,16.71,3,0
2,2025-07-17 03:39:47.765422,1111111168169,25.59,3,0
2,2025-07-17 03:39:59.667619,1111111120121,17.46,3,1
2,2025-07-17 03:40:03.360317,1111111120121,17.12,3,0
2,2025-07-17 03:40:06.170801,1111111120121,17.19,3,0
2,2025-07-17 03:40:17.837499,1111111120121,16.87,3,0
2,2025-07-17 03:40:27.510529,1111111120121,16.73,3,0
2,2025-07-17 03:40:31.105499,1111111120121,17.42,3,0
2,2025-07-17 03:40:45.549467,1111111120121,17.47,3,0
2,2025-07-17 03:40:47.836935,1111111120121,16.47,3,0
2,2025-07-17 03:41:03.460882,1111111168169,16.87,3,1
2,2025-07-17 03:41:28.264109,1111111168169,16.71,3,1
2,2025-07-17 03:41:34.342441,1111111168169,16.8,3,1
2,2025-07-17 03:41:47.218340,1111111168169,13.29,3,0
2,2025-07-17 03:41:56.058696,1111111168169,17.15,3,0
2,2025-07-17 03:42:05.319480,11111112120,18.07,3,1
2,2025-07-17 03:42:07.508694,11111112120,17.52,3,1
2,2025-07-17 03:42:15.384695,11111112120,17.24,3,0
2,2025-07-17 03:42:19.646586,1102000232,16.75,3,0
2,2025-07-17 03:42:19.853514,1111111168169,15.23,3,1
2,2025-07-17 03:42:20.888039,1111111168169,16.69,3,1
2,2025-07-17 03:42:27.358718,1111111168169,16.78,3,1
2,2025-07-17 03:42:36.606843,1111111168169,16.82,3,1
2,2025-07-17 03:42:39.711319,1111111168169,28.29,3,1
2,2025-07-17 03:42:44.874804,1111111168169,16.19,3,0
2,2025-07-17 03:42:49.277455,11111112120,18.04,3,1
2,2025-07-17 03:42:50.649939,11111112120,17.24,3,2
2,2025-07-17 03:43:03.068157,11111112120,17.81,3,1
2,2025-07-17 03:43:10.812956,11111112120,83.99,3,0
2,2025-07-17 03:43:14.538413,11111112120,18.42,3,1
2,2025-07-17 03:43:20.911620,11111112120,17.38,3,0
2,2025-07-17 03:43:25.521307,1111111168169,17.51,3,1
2,2025-07-17 03:43:29.605916,1111111168169,16.91,3,1
2,2025-07-17 03:43:35.586312,1111111168169,16.49,3,1
2,2025-07-17 03:43:38.200966,1111111168169,16.8,3,1
2,2025-07-17 03:43:46.533594,1111111168169,17.52,3,0
2,2025-07-17 03:43:51.257567,11111112120,18.04,3,1
2,2025-07-17 03:43:53.152769,11111112120,17.31,3,1
2,2025-07-17 03:44:03.544519,11111112120,17.69,3,2
2,2025-07-17 03:44:15.930006,1102000232,18.13,3,0
2,2025-07-17 03:44:16.136304,11111112120,18.17,3,0
2,2025-07-17 03:44:38.294424,1111111168169,17.03,3,1
2,2025-07-17 03:44:40.516931,1111111168169,16.71,3,1
2,2025-07-17 03:44:59.536161,1111111168169,16.4,3,0
2,2025-07-17 03:45:00.661459,1111111168169,16.63,3,1
2,2025-07-17 03:45:06.715176,11111112120,18.2,3,2
2,2025-07-17 03:45:10.996090,11111112120,18.48,3,0
2,2025-07-17 03:45:19.786048,1111111120121,17.55,3,1
2,2025-07-17 03:45:21.125335,1111111120121,16.99,3,0
2,2025-07-17 03:45:52.167783,11111112120,18.09,3,1
2,2025-07-17 03:45:53.507195,11111112120,18.01,3,1
2,2025-07-17 03:46:02.398378,1111111120121,17.56,3,1
2,2025-07-17 03:46:03.934012,1111111120121,17.51,3,0
2,2025-07-17 03:46:08.926179,1111111168169,16.89,3,1
2,2025-07-17 03:46:12.096217,1111111168169,17.25,3,1
2,2025-07-17 03:46:22.782277,1111111168169,14.89,3,0
2,2025-07-17 03:46:36.975405,1111111120121,17.43,3,1
2,2025-07-17 03:46:38.510817,1111111120121,14.91,3,0
2,2025-07-17 03:46:43.540708,1111111168169,16.79,3,1
2,2025-07-17 03:46:45.174855,1111111168169,17.03,3,1
2,2025-07-17 03:46:56.840822,1102000232,16.79,3,0
2,2025-07-17 03:29:26.758350,11111112223,16.21,2,0
2,2025-07-17 03:34:16.312180,11111112223,16.46,1,0
2,2025-07-17 03:46:57.046919,1111111168169,16.21,3,0
2,2025-07-17 03:47:07.250430,11111112223,16.88,1,0
2,2025-07-17 03:47:11.627924,11111112223,16.83,1,0
2,2025-07-17 03:47:07.559760,1111111168169,17.29,3,0
2,2025-07-17 03:47:41.007447,11111112223,16.68,3,0
2,2025-07-17 03:47:51.105331,11111112223,16.41,3,0
2,2025-07-17 03:48:03.102993,1111111168169,17.49,3,0
2,2025-07-17 03:48:41.403115,1111111168169,16.99,3,0
2,2025-07-17 03:48:50.291685,1111111168169,17.23,3,0
2,2025-07-17 03:48:53.069549,1111111168169,17.06,3,0
2,2025-07-17 03:49:02.089034,1111111168169,16.1,3,0
2,2025-07-17 03:49:31.845970,11111112120,18.16,3,0
2,2025-07-17 03:49:38.545317,11111112120,17.14,3,0
2,2025-07-17 03:51:27.452313,1111111120121,17.12,3,0
2,2025-07-17 03:47:15.874832,11111112223,16.7,1,0
2,2025-07-17 03:51:47.288548,1111111120121,17.28,3,0
2,2025-07-17 03:55:45.272127,1111111120121,17.33,3,0
2,2025-07-17 03:21:01.479884,1111111170171,16.57,4,0
2,2025-07-17 03:54:21.052367,1111111168169,17.18,1,0
2,2025-07-17 04:08:07.885452,1111111120121,17.07,1,1
2,2025-07-17 03:56:00.533296,1111111120121,17.68,3,0
2,2025-07-17 03:46:59.136732,1111111120121,17.56,2,0
2,2025-07-17 04:37:40.432712,1111111117116,13.34,3,0
2,2025-07-17 04:42:41.329232,1111111117116,15.85,3,0
2,2025-07-17 04:42:49.924123,1111111117116,16.36,3,0
2,2025-07-17 04:38:22.271252,1111111117116,16.53,2,0
2,2025-07-17 05:12:39.521715,1111111168169,16.43,3,0
2,2025-07-17 04:08:13.876800,1111111120121,17.75,1,0
2,2025-07-17 06:03:35.924932,1111110189189,15.77,1,0
