Mode,Start_Time,Animal,Unit
0,2025-12-18 02:05:15.641834,12184255229,3
OPEN,2025-12-18 02:05:35.642628,0,0
0,2025-12-18 02:05:48.351996,121856491,4
1,2025-12-18 02:05:49.232802,121856491,4
0,2025-12-18 02:05:52.429116,121856491,3
OPEN,2025-12-18 02:06:12.430003,0,0
0,2025-12-18 02:06:13.632810,121858776,3
0,2025-12-18 02:06:15.609079,121858776,4
solo,2025-12-18 02:06:15.971559,0,0
OPEN,2025-12-18 02:06:35.972432,0,0
0,2025-12-18 02:07:50.054934,12184255229,3
0,2025-12-18 02:07:51.605171,12184255229,4
solo,2025-12-18 02:07:51.606810,0,0
OPEN,2025-12-18 02:08:11.607569,0,0
0,2025-12-18 02:09:36.863232,12184240234,4
0,2025-12-18 02:09:38.964196,12184240234,3
OPEN,2025-12-18 02:09:58.965135,0,0
0,2025-12-18 02:13:21.149022,121856491,3
0,2025-12-18 02:13:23.411053,121856491,4
solo,2025-12-18 02:13:23.717319,0,0
OPEN,2025-12-18 02:13:43.718557,0,0
0,2025-12-18 02:15:31.339060,12184178168,4
0,2025-12-18 02:15:33.238852,12184178168,3
OPEN,2025-12-18 02:15:53.239590,0,0
0,2025-12-18 02:16:48.084875,12184240234,3
0,2025-12-18 02:16:58.788052,12184240234,4
solo,2025-12-18 02:16:59.701476,0,0
OPEN,2025-12-18 02:17:19.704018,0,0
0,2025-12-18 02:18:24.970496,121858776,4
0,2025-12-18 02:18:26.533036,121858776,3
OPEN,2025-12-18 02:18:46.534215,0,0
0,2025-12-18 02:20:31.706276,12184178168,3
1,2025-12-18 02:20:32.849049,12184178168,3
0,2025-12-18 02:20:34.645756,12184178168,4
solo,2025-12-18 02:20:34.848989,0,0
OPEN,2025-12-18 02:20:54.849981,0,0
0,2025-12-18 02:21:27.895804,12184240234,4
0,2025-12-18 02:21:30.499667,12184240234,3
OPEN,2025-12-18 02:21:50.500284,0,0
0,2025-12-18 02:24:31.506149,121856491,4
0,2025-12-18 02:24:35.631433,121856491,3
1,2025-12-18 02:24:36.839742,121856491,3
2,2025-12-18 02:24:45.021351,121858776,3
1,2025-12-18 02:24:47.244846,121858776,4
followerB,2025-12-18 02:24:47.246493,0,0
sequence,2025-12-18 02:24:47.491333,0,0
OPEN,2025-12-18 02:25:07.493984,0,0
0,2025-12-18 02:25:55.149158,12184240234,3
0,2025-12-18 02:25:57.089124,12184240234,4
solo,2025-12-18 02:25:57.090773,0,0
OPEN,2025-12-18 02:26:17.091395,0,0
0,2025-12-18 02:26:34.599977,12184255229,4
0,2025-12-18 02:26:35.724015,12184255229,3
1,2025-12-18 02:26:43.330747,121856491,3
1,2025-12-18 02:26:45.983899,121856491,4
followerB,2025-12-18 02:26:45.985550,0,0
sequence,2025-12-18 02:26:46.192867,0,0
OPEN,2025-12-18 02:27:06.193550,0,0
0,2025-12-18 02:27:44.516560,121858776,4
0,2025-12-18 02:27:47.005588,121858776,3
OPEN,2025-12-18 02:28:07.152429,0,0
0,2025-12-18 02:30:30.493151,121858776,3
0,2025-12-18 02:30:33.558149,121858776,4
solo,2025-12-18 02:30:34.796676,0,0
OPEN,2025-12-18 02:30:54.798027,0,0
0,2025-12-18 02:31:44.620690,12184255229,3
0,2025-12-18 02:31:46.619432,12184255229,4
solo,2025-12-18 02:31:46.621189,0,0
OPEN,2025-12-18 02:32:06.621932,0,0
0,2025-12-18 02:33:00.957528,12184240234,4
0,2025-12-18 02:33:03.520736,12184240234,3
OPEN,2025-12-18 02:33:23.521919,0,0
0,2025-12-18 02:36:36.693680,12184240234,3
0,2025-12-18 02:36:38.406641,12184240234,4
solo,2025-12-18 02:36:39.705336,0,0
OPEN,2025-12-18 02:36:59.706253,0,0
0,2025-12-18 02:43:22.422924,12184240234,4
0,2025-12-18 02:43:25.000074,12184240234,3
OPEN,2025-12-18 02:43:45.000920,0,0
0,2025-12-18 02:45:08.945958,12184240234,3
0,2025-12-18 02:45:10.959315,12184240234,4
solo,2025-12-18 02:45:11.240123,0,0
OPEN,2025-12-18 02:45:31.241161,0,0
0,2025-12-18 02:46:29.490469,12184255229,4
0,2025-12-18 02:46:31.072066,12184255229,3
1,2025-12-18 02:46:37.199685,12184255229,3
1,2025-12-18 02:46:40.313484,12184255229,4
solo,2025-12-18 02:46:40.946831,0,0
OPEN,2025-12-18 02:47:00.947686,0,0
0,2025-12-18 02:55:08.760447,12184240234,4
0,2025-12-18 02:55:15.647600,12184240234,3
OPEN,2025-12-18 02:55:35.648205,0,0
0,2025-12-18 02:56:14.938798,12184178168,4
0,2025-12-18 02:56:17.829278,12184178168,3
solo,2025-12-18 02:56:17.831157,0,0
OPEN,2025-12-18 02:56:37.831804,0,0
0,2025-12-18 02:58:30.043563,12184178168,3
0,2025-12-18 02:58:31.392137,12184178168,4
solo,2025-12-18 02:58:31.394750,0,0
OPEN,2025-12-18 02:58:51.395510,0,0
0,2025-12-18 02:59:02.602580,12184240234,3
0,2025-12-18 02:59:04.908906,12184240234,4
solo,2025-12-18 02:59:04.910798,0,0
OPEN,2025-12-18 02:59:24.911577,0,0
0,2025-12-18 03:01:11.442468,12184240234,4
0,2025-12-18 03:01:15.022594,12184240234,3
OPEN,2025-12-18 03:01:35.023368,0,0
0,2025-12-18 03:02:36.353208,12184240234,3
0,2025-12-18 03:02:39.856194,12184240234,4
solo,2025-12-18 03:02:40.318209,0,0
OPEN,2025-12-18 03:03:00.318835,0,0
0,2025-12-18 03:03:47.976755,12184178168,4
0,2025-12-18 03:03:52.160016,12184178168,3
OPEN,2025-12-18 03:04:12.160609,0,0
0,2025-12-18 03:05:19.736292,12184178168,3
0,2025-12-18 03:05:21.320167,12184178168,4
solo,2025-12-18 03:05:21.529687,0,0
OPEN,2025-12-18 03:05:41.530599,0,0
0,2025-12-18 04:31:59.581450,12184240234,4
0,2025-12-18 04:32:02.206634,12184240234,3
OPEN,2025-12-18 04:32:22.207298,0,0
0,2025-12-18 04:33:35.138737,12184240234,3
0,2025-12-18 04:33:37.763969,12184240234,4
solo,2025-12-18 04:33:39.087620,0,0
OPEN,2025-12-18 04:33:59.088185,0,0
0,2025-12-18 04:41:40.519278,12184240234,4
0,2025-12-18 04:41:41.799666,12184240234,3
OPEN,2025-12-18 04:42:01.799863,0,0
0,2025-12-18 04:43:09.016095,12184240234,3
0,2025-12-18 04:43:11.141563,12184240234,4
solo,2025-12-18 04:43:12.038314,0,0
OPEN,2025-12-18 04:43:32.038886,0,0
0,2025-12-18 04:48:01.654955,12184240234,4
0,2025-12-18 04:48:02.875396,12184240234,3
OPEN,2025-12-18 04:48:22.875921,0,0
0,2025-12-18 04:52:07.634916,12184240234,3
0,2025-12-18 04:52:09.257113,12184240234,4
solo,2025-12-18 04:52:10.133933,0,0
OPEN,2025-12-18 04:52:30.134865,0,0
0,2025-12-18 04:58:07.676248,12184240234,4
0,2025-12-18 04:58:10.153474,12184240234,3
OPEN,2025-12-18 04:58:30.154521,0,0
0,2025-12-18 04:58:34.975939,12184240234,3
0,2025-12-18 04:58:36.458642,12184240234,4
solo,2025-12-18 04:58:36.698134,0,0
OPEN,2025-12-18 04:58:56.698763,0,0
0,2025-12-18 05:00:57.081781,12184240234,4
0,2025-12-18 05:01:00.125377,12184240234,3
solo,2025-12-18 05:01:00.127648,0,0
1,2025-12-18 05:01:08.842391,12184240234,3
1,2025-12-18 05:01:12.005097,12184240234,4
OPEN,2025-12-18 05:01:32.007111,0,0
0,2025-12-18 05:02:17.635516,12184240234,4
0,2025-12-18 05:02:18.397824,12184240234,3
OPEN,2025-12-18 05:02:38.398532,0,0
0,2025-12-18 05:08:34.036938,121856491,4
0,2025-12-18 05:08:35.853197,121856491,3
OPEN,2025-12-18 05:08:55.854341,0,0
0,2025-12-18 05:09:39.150330,12184240234,3
0,2025-12-18 05:09:40.688789,12184240234,4
solo,2025-12-18 05:09:40.878437,0,0
OPEN,2025-12-18 05:10:00.879167,0,0
0,2025-12-18 05:12:45.488320,121856491,3
0,2025-12-18 05:12:47.096453,121856491,4
solo,2025-12-18 05:12:47.098434,0,0
OPEN,2025-12-18 05:13:07.099436,0,0
0,2025-12-18 05:14:09.184375,12184178168,4
0,2025-12-18 05:14:10.665654,12184178168,3
OPEN,2025-12-18 05:14:30.666336,0,0
0,2025-12-18 05:17:44.957228,12184178168,3
0,2025-12-18 05:17:46.487112,12184178168,4
solo,2025-12-18 05:17:46.757467,0,0
OPEN,2025-12-18 05:18:06.758280,0,0
0,2025-12-18 06:10:03.315336,12184240234,4
0,2025-12-18 06:10:05.668749,12184240234,3
solo,2025-12-18 06:10:05.670613,0,0
OPEN,2025-12-18 06:10:25.671251,0,0
0,2025-12-18 06:12:05.788388,12184240234,3
0,2025-12-18 06:12:07.393967,12184240234,4
solo,2025-12-18 06:12:07.396146,0,0
OPEN,2025-12-18 06:12:27.397025,0,0
0,2025-12-18 06:27:10.880998,121858776,4
0,2025-12-18 06:27:12.588238,121858776,3
OPEN,2025-12-18 06:27:32.588988,0,0
0,2025-12-18 06:32:47.036107,121858776,3
0,2025-12-18 06:32:48.623791,121858776,4
solo,2025-12-18 06:32:48.806301,0,0
OPEN,2025-12-18 06:33:08.806935,0,0
0,2025-12-18 06:44:14.223183,12184255229,4
0,2025-12-18 06:44:16.424963,12184255229,3
solo,2025-12-18 06:44:16.426596,0,0
OPEN,2025-12-18 06:44:36.427285,0,0
0,2025-12-18 06:46:57.206700,12184255229,3
0,2025-12-18 06:46:58.132303,12184255229,4
solo,2025-12-18 06:46:58.134702,0,0
OPEN,2025-12-18 06:47:18.135601,0,0
0,2025-12-18 06:52:12.740787,12184255229,4
0,2025-12-18 06:52:14.434265,12184255229,3
solo,2025-12-18 06:52:19.696951,0,0
1,2025-12-18 06:52:27.956651,12184255229,3
1,2025-12-18 06:52:32.606835,12184255229,4
OPEN,2025-12-18 06:52:52.609723,0,0
0,2025-12-18 07:12:22.737255,12184255229,4
0,2025-12-18 07:12:24.071588,12184255229,3
OPEN,2025-12-18 07:12:44.072244,0,0
0,2025-12-18 07:19:07.953151,12184255229,3
0,2025-12-18 07:19:08.905486,12184255229,4
solo,2025-12-18 07:19:09.518022,0,0
OPEN,2025-12-18 07:19:29.518732,0,0
0,2025-12-18 07:53:39.489192,12184178168,4
0,2025-12-18 07:53:41.877645,12184178168,3
OPEN,2025-12-18 07:54:01.878173,0,0
0,2025-12-18 07:56:28.216645,12184178168,3
1,2025-12-18 07:56:30.306564,12184178168,3
0,2025-12-18 07:56:32.741630,12184178168,4
solo,2025-12-18 07:56:33.446405,0,0
OPEN,2025-12-18 07:56:53.447163,0,0
                                                                                      initialize,2025-12-18 08:15:30.954892,0,3
initialize,2025-12-18 08:15:30.954897,12184240234,4
OPEN,2025-12-18 08:15:37.946458,0,0
0,2025-12-18 08:18:04.146427,121856491,4
0,2025-12-18 08:18:07.070709,121856491,3
OPEN,2025-12-18 08:18:27.071306,0,0
0,2025-12-18 08:24:08.399247,121856491,3
0,2025-12-18 08:24:12.007027,121856491,4
solo,2025-12-18 08:24:12.711718,0,0
OPEN,2025-12-18 08:24:32.712373,0,0
0,2025-12-18 08:26:06.192100,121858776,4
0,2025-12-18 08:26:09.197933,121858776,3
OPEN,2025-12-18 08:26:29.198752,0,0
0,2025-12-18 08:29:56.301168,121858776,3
1,2025-12-18 08:29:56.954284,121858776,3
0,2025-12-18 08:29:58.459525,121858776,4
solo,2025-12-18 08:29:58.714083,0,0
OPEN,2025-12-18 08:30:18.717084,0,0
0,2025-12-18 08:32:38.147755,121858776,4
0,2025-12-18 08:32:39.455012,121858776,3
OPEN,2025-12-18 08:32:59.455739,0,0
0,2025-12-18 08:34:51.431121,121856491,4
0,2025-12-18 08:34:54.250662,121856491,3
OPEN,2025-12-18 08:35:14.251693,0,0
0,2025-12-18 08:37:06.991977,121856491,3
0,2025-12-18 08:37:08.647455,121856491,4
solo,2025-12-18 08:37:08.875552,0,0
OPEN,2025-12-18 08:37:28.876325,0,0
0,2025-12-18 08:37:52.596709,121858776,3
0,2025-12-18 08:37:53.906705,121858776,4
solo,2025-12-18 08:37:53.908248,0,0
OPEN,2025-12-18 08:38:13.909154,0,0
0,2025-12-18 08:47:24.307513,121858776,4
0,2025-12-18 08:47:26.847273,121858776,3
1,2025-12-18 08:47:32.245082,121858776,3
1,2025-12-18 08:47:34.846297,121858776,4
solo,2025-12-18 08:47:35.257880,0,0
OPEN,2025-12-18 08:47:55.258721,0,0
0,2025-12-18 08:50:13.577232,121858776,4
0,2025-12-18 08:50:15.778994,121858776,3
OPEN,2025-12-18 08:50:35.779814,0,0
0,2025-12-18 08:54:46.100110,121858776,3
0,2025-12-18 08:54:47.240692,121858776,4
solo,2025-12-18 08:54:47.715776,0,0
OPEN,2025-12-18 08:55:07.716976,0,0
0,2025-12-18 09:06:09.779551,121858776,4
0,2025-12-18 09:06:16.700613,121858776,3
OPEN,2025-12-18 09:06:36.701409,0,0
0,2025-12-18 09:12:33.553973,121858776,3
0,2025-12-18 09:12:36.289715,121858776,4
solo,2025-12-18 09:12:36.588035,0,0
OPEN,2025-12-18 09:12:56.588726,0,0
0,2025-12-18 09:21:53.109660,121858776,4
0,2025-12-18 09:21:54.975604,121858776,3
OPEN,2025-12-18 09:22:14.976334,0,0
0,2025-12-18 09:22:19.140666,121858776,4
OPEN,2025-12-18 09:22:39.141195,0,0
0,2025-12-18 09:22:55.448610,121858776,4
0,2025-12-18 09:23:05.804909,121858776,3
solo,2025-12-18 09:23:05.806779,0,0
1,2025-12-18 09:23:09.029642,121858776,3
2,2025-12-18 09:23:14.307487,121858776,3
1,2025-12-18 09:23:19.870755,121858776,4
OPEN,2025-12-18 09:23:39.873053,0,0
0,2025-12-18 09:23:56.216850,121858776,4
1,2025-12-18 09:24:00.638718,121858776,4
0,2025-12-18 09:24:05.582095,121858776,3
solo,2025-12-18 09:24:05.583867,0,0
OPEN,2025-12-18 09:24:25.584684,0,0
0,2025-12-18 09:24:27.367319,121858776,3
0,2025-12-18 09:24:28.868583,121858776,4
solo,2025-12-18 09:24:37.197287,0,0
OPEN,2025-12-18 09:25:07.198280,0,0
0,2025-12-18 09:25:11.470770,121858776,4
1,2025-12-18 09:25:22.297159,121858776,4
2,2025-12-18 09:25:24.072318,121858776,4
3,2025-12-18 09:25:25.157850,121858776,4
4,2025-12-18 09:25:30.031605,121858776,4
5,2025-12-18 09:25:34.329991,121858776,4
6,2025-12-18 09:25:37.328620,121858776,4
7,2025-12-18 09:25:41.012222,121858776,4
0,2025-12-18 09:25:50.517457,121858776,3
OPEN,2025-12-18 09:26:10.517993,0,0
0,2025-12-18 09:26:28.869316,121858776,3
0,2025-12-18 09:26:30.811370,121858776,4
solo,2025-12-18 09:26:38.230403,0,0
OPEN,2025-12-18 09:26:58.231206,0,0
0,2025-12-18 09:27:09.983183,121858776,4
OPEN,2025-12-18 09:27:34.079355,0,0
0,2025-12-18 09:27:40.672664,121858776,4
1,2025-12-18 09:27:45.597510,121858776,4
OPEN,2025-12-18 09:28:07.143595,0,0
0,2025-12-18 09:28:30.495494,121858776,4
OPEN,2025-12-18 09:28:51.566884,0,0
0,2025-12-18 09:28:55.658046,121858776,4
OPEN,2025-12-18 09:29:15.658675,0,0
0,2025-12-18 09:29:16.117462,121858776,4
OPEN,2025-12-18 09:29:39.057512,0,0
0,2025-12-18 09:29:40.138725,121858776,4
OPEN,2025-12-18 09:30:00.139195,0,0
0,2025-12-18 09:30:00.279119,121858776,4
0,2025-12-18 09:30:06.307311,121858776,3
1,2025-12-18 09:30:13.065872,121858776,3
1,2025-12-18 09:30:19.406979,121858776,4
solo,2025-12-18 09:30:28.005118,0,0
2,2025-12-18 09:30:28.206656,121858776,4
OPEN,2025-12-18 09:30:48.208982,0,0
0,2025-12-18 09:31:04.052456,121858776,4
0,2025-12-18 09:31:26.628639,121858776,3
solo,2025-12-18 09:31:26.630816,0,0
1,2025-12-18 09:31:34.016980,121858776,3
1,2025-12-18 09:31:45.098300,121858776,4
OPEN,2025-12-18 09:32:05.101372,0,0
0,2025-12-18 09:32:08.843758,121858776,4
1,2025-12-18 09:32:12.652028,121858776,4
2,2025-12-18 09:32:14.225295,121858776,4
3,2025-12-18 09:32:16.376012,121858776,4
0,2025-12-18 09:32:34.494126,121858776,3
1,2025-12-18 09:32:40.472495,121858776,3
4,2025-12-18 09:32:49.156188,121858776,4
solo,2025-12-18 09:32:51.699733,0,0
OPEN,2025-12-18 09:33:11.700736,0,0
0,2025-12-18 09:33:14.360642,121858776,4
0,2025-12-18 09:33:21.801070,121858776,3
1,2025-12-18 09:33:27.209529,121858776,3
1,2025-12-18 09:33:31.004821,121858776,4
solo,2025-12-18 09:33:35.033559,0,0
OPEN,2025-12-18 09:33:55.034202,0,0
0,2025-12-18 09:33:57.688872,121858776,4
0,2025-12-18 09:34:22.545073,121858776,3
solo,2025-12-18 09:34:22.547451,0,0
OPEN,2025-12-18 09:34:42.548143,0,0
0,2025-12-18 09:40:40.846353,121858776,3
0,2025-12-18 09:40:42.166763,121858776,4
solo,2025-12-18 09:40:43.060906,0,0
OPEN,2025-12-18 09:41:03.061710,0,0
0,2025-12-18 10:15:26.176446,12184240234,4
0,2025-12-18 10:15:29.121088,12184240234,3
OPEN,2025-12-18 10:15:49.121590,0,0
0,2025-12-18 10:19:01.675932,12184240234,3
0,2025-12-18 10:19:10.598141,12184240234,4
solo,2025-12-18 10:19:13.403153,0,0
OPEN,2025-12-18 10:19:33.404413,0,0
0,2025-12-18 10:20:46.979618,12184240234,4
0,2025-12-18 10:20:49.991308,12184240234,3
OPEN,2025-12-18 10:21:09.992202,0,0
0,2025-12-18 10:21:32.229767,12184240234,3
0,2025-12-18 10:21:33.406153,12184240234,4
solo,2025-12-18 10:21:33.674081,0,0
OPEN,2025-12-18 10:21:53.674751,0,0
0,2025-12-18 10:34:42.969107,12184240234,4
0,2025-12-18 10:34:45.395388,12184240234,3
OPEN,2025-12-18 10:35:05.396490,0,0
0,2025-12-18 10:38:13.496489,12184240234,3
0,2025-12-18 10:38:15.378665,12184240234,4
solo,2025-12-18 10:38:19.055966,0,0
OPEN,2025-12-18 10:38:39.057008,0,0
0,2025-12-18 10:52:51.661535,12184240234,4
0,2025-12-18 10:52:55.017512,12184240234,3
1,2025-12-18 10:53:02.266734,12184240234,3
1,2025-12-18 10:53:05.745806,12184240234,4
solo,2025-12-18 10:53:15.989892,0,0
OPEN,2025-12-18 10:53:35.990502,0,0
0,2025-12-18 10:53:38.890835,12184240234,4
0,2025-12-18 10:53:51.929387,12184240234,3
1,2025-12-18 10:53:58.422823,12184240234,3
1,2025-12-18 10:54:01.033818,12184240234,4
solo,2025-12-18 10:54:01.736758,0,0
OPEN,2025-12-18 10:54:21.737406,0,0
0,2025-12-18 10:54:37.339262,12184240234,4
0,2025-12-18 10:54:42.174354,12184240234,3
OPEN,2025-12-18 10:55:02.174899,0,0
0,2025-12-18 10:57:39.285663,12184240234,3
0,2025-12-18 10:57:40.404126,12184240234,4
1,2025-12-18 10:57:44.866778,12184240234,4
solo,2025-12-18 10:57:45.733293,0,0
OPEN,2025-12-18 10:58:05.734035,0,0
0,2025-12-18 11:00:33.205246,12184240234,4
0,2025-12-18 11:00:35.000868,12184240234,3
OPEN,2025-12-18 11:00:55.001511,0,0
0,2025-12-18 11:41:07.764664,12184178168,4
0,2025-12-18 11:41:09.718281,12184178168,3
OPEN,2025-12-18 11:41:29.718861,0,0
0,2025-12-18 11:43:30.784069,12184178168,3
1,2025-12-18 11:43:31.992204,12184178168,3
0,2025-12-18 11:43:33.334225,12184178168,4
solo,2025-12-18 11:43:33.710589,0,0
OPEN,2025-12-18 11:43:53.711363,0,0
0,2025-12-18 11:46:32.873153,121856491,4
0,2025-12-18 11:46:36.421217,121856491,3
solo,2025-12-18 11:46:36.423018,0,0
OPEN,2025-12-18 11:46:56.423552,0,0
0,2025-12-18 11:49:28.920456,121856491,3
0,2025-12-18 11:49:30.455831,121856491,4
solo,2025-12-18 11:49:30.457442,0,0
OPEN,2025-12-18 11:49:50.458039,0,0
0,2025-12-18 11:56:13.729322,12184255229,4
0,2025-12-18 11:56:16.105807,12184255229,3
OPEN,2025-12-18 11:56:36.106446,0,0
0,2025-12-18 11:58:07.293363,12184255229,3
0,2025-12-18 11:58:10.485993,12184255229,4
solo,2025-12-18 11:58:10.966610,0,0
OPEN,2025-12-18 11:58:30.967186,0,0
0,2025-12-18 11:59:20.062350,12184178168,4
0,2025-12-18 11:59:22.644055,12184178168,3
OPEN,2025-12-18 11:59:42.644932,0,0
0,2025-12-18 12:01:03.537447,12184255229,4
0,2025-12-18 12:01:05.129040,12184255229,3
OPEN,2025-12-18 12:01:25.129936,0,0
0,2025-12-18 12:01:57.161447,12184178168,3
0,2025-12-18 12:01:58.525551,12184178168,4
solo,2025-12-18 12:01:59.650265,0,0
OPEN,2025-12-18 12:02:19.651031,0,0
0,2025-12-18 12:06:24.552092,121858776,4
0,2025-12-18 12:06:26.770378,121858776,3
1,2025-12-18 12:06:32.845484,12184255229,3
1,2025-12-18 12:06:36.460371,12184255229,4
followerB,2025-12-18 12:06:36.462704,0,0
sequence,2025-12-18 12:06:36.715699,0,0
OPEN,2025-12-18 12:06:56.716835,0,0
0,2025-12-18 12:08:40.574701,121858776,3
0,2025-12-18 12:08:42.062578,121858776,4
solo,2025-12-18 12:08:42.064271,0,0
OPEN,2025-12-18 12:09:02.064894,0,0
0,2025-12-18 12:09:18.957771,121856491,4
0,2025-12-18 12:09:21.595105,121856491,3
OPEN,2025-12-18 12:09:41.595873,0,0
0,2025-12-18 12:09:41.949148,121858776,4
0,2025-12-18 12:09:42.826907,121858776,3
OPEN,2025-12-18 12:10:02.827426,0,0
0,2025-12-18 12:10:16.983016,121856491,3
0,2025-12-18 12:10:18.603447,121856491,4
solo,2025-12-18 12:10:18.943275,0,0
OPEN,2025-12-18 12:10:38.944106,0,0
0,2025-12-18 12:11:19.226721,121856491,4
0,2025-12-18 12:11:21.124057,121856491,3
OPEN,2025-12-18 12:11:41.125002,0,0
0,2025-12-18 12:11:50.796972,121858776,3
1,2025-12-18 12:11:51.745723,121856491,3
0,2025-12-18 12:11:52.329108,121858776,4
sequence,2025-12-18 12:11:52.549763,0,0
1,2025-12-18 12:11:53.383257,121856491,4
OPEN,2025-12-18 12:12:13.385728,0,0
0,2025-12-18 12:16:04.111829,121858776,4
0,2025-12-18 12:16:06.183797,121858776,3
OPEN,2025-12-18 12:16:26.184830,0,0
0,2025-12-18 12:16:29.874799,121858776,3
0,2025-12-18 12:16:30.953063,121858776,4
solo,2025-12-18 12:16:31.085139,0,0
OPEN,2025-12-18 12:16:51.085713,0,0
0,2025-12-18 12:19:31.831199,12184240234,4
0,2025-12-18 12:19:33.789176,12184240234,3
OPEN,2025-12-18 12:19:53.789756,0,0
0,2025-12-18 12:21:32.150484,12184240234,3
0,2025-12-18 12:21:37.719258,12184240234,4
solo,2025-12-18 12:21:38.310591,0,0
OPEN,2025-12-18 12:21:58.311252,0,0
0,2025-12-18 12:33:22.552630,12184255229,3
0,2025-12-18 12:33:24.058249,12184255229,4
solo,2025-12-18 12:33:24.205590,0,0
OPEN,2025-12-18 12:33:44.206247,0,0
0,2025-12-18 12:36:40.596381,12184255229,4
0,2025-12-18 12:36:44.747742,12184255229,3
OPEN,2025-12-18 12:37:04.748362,0,0
0,2025-12-18 12:46:38.257484,12184255229,3
0,2025-12-18 12:46:39.488495,12184255229,4
solo,2025-12-18 12:46:39.699274,0,0
OPEN,2025-12-18 12:46:59.699946,0,0
0,2025-12-18 12:48:35.381318,12184255229,4
0,2025-12-18 12:48:38.068596,12184255229,3
OPEN,2025-12-18 12:48:58.070226,0,0
0,2025-12-18 12:57:05.671478,12184255229,3
0,2025-12-18 12:57:07.442526,12184255229,4
solo,2025-12-18 12:57:07.695856,0,0
OPEN,2025-12-18 12:57:27.696734,0,0
0,2025-12-18 13:09:20.329956,12184255229,4
0,2025-12-18 13:09:22.024739,12184255229,3
OPEN,2025-12-18 13:09:42.025385,0,0
0,2025-12-18 13:15:46.436765,12184255229,3
0,2025-12-18 13:15:47.451177,12184255229,4
1,2025-12-18 13:15:49.165973,12184255229,4
solo,2025-12-18 13:15:49.729361,0,0
OPEN,2025-12-18 13:16:09.730018,0,0
0,2025-12-18 13:32:46.610860,12184255229,4
0,2025-12-18 13:32:48.850567,12184255229,3
OPEN,2025-12-18 13:33:08.851165,0,0
0,2025-12-18 13:43:04.735118,12184255229,3
0,2025-12-18 13:43:07.464483,12184255229,4
solo,2025-12-18 13:43:09.459481,0,0
OPEN,2025-12-18 13:43:29.460460,0,0
0,2025-12-18 13:46:08.993054,12184255229,4
0,2025-12-18 13:46:13.011356,12184255229,3
OPEN,2025-12-18 13:46:33.011829,0,0
0,2025-12-18 13:49:16.428076,12184255229,3
0,2025-12-18 13:49:29.175295,12184255229,4
solo,2025-12-18 13:49:32.765533,0,0
OPEN,2025-12-18 13:49:52.766361,0,0
0,2025-12-18 13:52:57.326907,12184178168,4
0,2025-12-18 13:52:59.294417,12184178168,3
OPEN,2025-12-18 13:53:19.296977,0,0
0,2025-12-18 13:53:23.405268,12184255229,3
0,2025-12-18 13:53:27.124352,12184255229,4
solo,2025-12-18 13:53:29.342010,0,0
OPEN,2025-12-18 13:53:49.342651,0,0
0,2025-12-18 13:54:15.674074,12184255229,4
0,2025-12-18 13:54:20.167950,12184255229,3
OPEN,2025-12-18 13:54:40.168480,0,0
0,2025-12-18 13:54:56.146018,121856491,4
0,2025-12-18 13:54:59.900143,121856491,3
OPEN,2025-12-18 13:55:19.900872,0,0
0,2025-12-18 13:55:29.726226,12184255229,4
0,2025-12-18 13:55:34.069111,12184255229,3
1,2025-12-18 13:55:43.745252,12184255229,3
1,2025-12-18 13:55:45.071787,12184255229,4
solo,2025-12-18 13:55:47.434148,0,0
OPEN,2025-12-18 13:56:07.434837,0,0
0,2025-12-18 13:56:51.381367,12184255229,4
1,2025-12-18 13:56:52.684590,12184255229,4
0,2025-12-18 13:56:57.073999,12184255229,3
OPEN,2025-12-18 13:57:17.074905,0,0
0,2025-12-18 13:57:23.551833,12184255229,3
0,2025-12-18 13:57:24.438240,12184255229,4
solo,2025-12-18 13:57:24.773667,0,0
OPEN,2025-12-18 13:57:44.774255,0,0
0,2025-12-18 13:58:39.189672,12184255229,4
0,2025-12-18 13:58:41.966223,12184255229,3
1,2025-12-18 13:58:50.991411,12184255229,3
2,2025-12-18 13:58:54.291765,121856491,3
1,2025-12-18 13:58:55.943643,12184255229,4
2,2025-12-18 13:58:56.499244,121856491,4
followerB,2025-12-18 13:58:56.500816,0,0
sequence,2025-12-18 13:58:56.629036,0,0
OPEN,2025-12-18 13:59:16.630354,0,0
0,2025-12-18 14:00:57.985098,121856491,4
0,2025-12-18 14:01:02.505898,121856491,3
OPEN,2025-12-18 14:01:22.506509,0,0
0,2025-12-18 14:01:22.925623,121856491,3
0,2025-12-18 14:01:27.154956,121856491,4
1,2025-12-18 14:01:28.526794,121856491,4
solo,2025-12-18 14:01:32.386889,0,0
OPEN,2025-12-18 14:01:52.387533,0,0
0,2025-12-18 14:04:04.317808,121858776,4
0,2025-12-18 14:04:06.727088,121858776,3
OPEN,2025-12-18 14:04:26.727772,0,0
0,2025-12-18 14:05:46.890098,121858776,3
0,2025-12-18 14:05:48.078082,121858776,4
solo,2025-12-18 14:05:48.593592,0,0
OPEN,2025-12-18 14:06:08.594400,0,0
0,2025-12-18 14:08:49.363344,121856491,4
0,2025-12-18 14:08:50.635751,121856491,3
OPEN,2025-12-18 14:09:10.636578,0,0
0,2025-12-18 14:10:23.431152,12184255229,4
0,2025-12-18 14:10:24.645128,12184255229,3
OPEN,2025-12-18 14:10:44.645784,0,0
