Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2026-03-27 02:37:15.837807,12186105113,19.56,2,0
5,2026-03-27 02:37:24.397271,12186105113,19.52,2,1
5,2026-03-27 03:19:05.497479,12186105113,17.95,2,1
5,2026-03-27 03:19:13.631951,12186105113,19.48,2,0
5,2026-03-27 03:19:22.942517,12186105113,19.51,2,0
5,2026-03-27 03:33:50.066818,12186105113,17.8,2,1
5,2026-03-27 03:33:54.966955,12186105113,19.55,2,0
5,2026-03-27 03:33:57.743557,12186105113,19.28,2,1
5,2026-03-27 03:34:06.433995,12186105113,19.4,2,1
5,2026-03-27 04:58:10.856860,12184200210,20.59,2,1
5,2026-03-27 05:01:20.331702,12186105113,19.58,2,1
5,2026-03-27 05:01:28.107107,12186105113,16.78,2,0
5,2026-03-27 00:39:49.689576,12186105113,19.84,1,0
5,2026-03-27 05:01:35.499324,12184200210,20.53,2,1
5,2026-03-27 05:07:50.789672,12186105113,19.27,2,0
5,2026-03-27 05:08:00.818508,12186105113,19.44,2,1
5,2026-03-27 05:04:43.565556,12183187166,20.07,1,0
5,2026-03-27 05:19:53.106786,12186105113,19.41,2,0
5,2026-03-27 05:22:24.904260,12184200210,20.28,2,0
5,2026-03-27 05:20:25.320788,12186105113,19.69,1,1
5,2026-03-27 05:24:06.474720,121833261,18.44,1,2
5,2026-03-27 05:25:23.494314,121833261,19.59,1,0
5,2026-03-27 05:25:31.494689,121833261,19.5,1,0
5,2026-03-27 05:25:40.570946,121833261,14.3,1,0
5,2026-03-27 05:25:58.989789,12184200210,20.33,1,2
5,2026-03-27 05:26:24.096436,12184200210,19.73,1,0
5,2026-03-27 05:26:25.109723,12184200210,19.88,1,0
5,2026-03-27 05:26:30.397492,12184200210,19.71,1,0
5,2026-03-27 05:26:31.670034,12184200210,19.59,1,0
5,2026-03-27 05:26:53.440310,12184200210,20.25,1,0
5,2026-03-27 05:26:56.803187,12184200210,19.87,1,0
5,2026-03-27 05:26:57.880540,12184200210,19.58,1,0
5,2026-03-27 05:26:59.023119,12184200210,20.32,1,0
5,2026-03-27 05:28:08.861399,12184200210,20.48,1,0
5,2026-03-27 05:29:06.114723,12184200210,20.74,1,0
5,2026-03-27 05:34:37.379317,121833261,19.34,1,3
5,2026-03-27 05:36:01.838245,12184200210,20.8,1,1
5,2026-03-27 05:36:46.139697,12184200210,18.82,1,0
5,2026-03-27 05:45:19.081406,121833261,15.15,1,0
5,2026-03-27 05:23:39.703199,121833261,19.25,2,0
5,2026-03-27 05:53:41.731055,12186105113,19.81,1,1
5,2026-03-27 05:54:27.361260,12186105113,19.47,2,0
5,2026-03-27 05:53:41.731055,12186105113,19.81,1,0
5,2026-03-27 05:54:27.361260,12186105113,19.47,2,0
initialize,2026-03-27 09:30:07.524612,0,0.02,1,0
initialize,2026-03-27 09:30:07.725605,0,-0.04,2,0
initialize,2026-03-27 09:35:38.924230,0,0.02,1,0
initialize,2026-03-27 09:35:39.125560,0,-0.05,2,0
5,2026-03-27 09:35:39.125560,0,-0.05,2,0
5,2026-03-27 09:35:38.924230,0,0.02,1,0
5,2026-03-27 09:56:50.353338,12184200210,19.87,1,0
5,2026-03-27 09:57:14.414890,12184200210,19.68,1,0
5,2026-03-27 09:57:20.486789,12184200210,19.68,1,0
5,2026-03-27 09:57:22.772272,12184200210,20.5,1,0
5,2026-03-27 09:57:27.345626,12184200210,19.52,1,0
5,2026-03-27 09:51:15.143331,12184200210,20.3,2,1
5,2026-03-27 11:15:08.675080,12183187166,19.72,2,1
5,2026-03-27 11:30:01.923806,12183187166,19.53,2,3
5,2026-03-27 11:30:19.664741,12183187166,18.99,2,2
5,2026-03-27 11:30:30.116807,12183187166,19.23,2,3
5,2026-03-27 11:37:42.608235,12183187166,19.47,2,1
5,2026-03-27 09:57:28.945384,12184200210,20.22,1,0
5,2026-03-27 11:38:38.313712,12183187166,19.94,1,0
5,2026-03-27 11:37:56.720044,12183187166,19.86,2,0
5,2026-03-27 11:42:02.729358,12183187166,19.35,2,2
5,2026-03-27 11:48:17.518638,12186105113,19.6,2,1
5,2026-03-27 11:48:51.790990,12183187166,24.66,2,1
5,2026-03-27 11:49:06.100280,12186105113,19.47,2,0
5,2026-03-27 11:49:53.199722,12183187166,19.51,2,1
5,2026-03-27 11:50:08.161798,12183187166,19.06,2,1
5,2026-03-27 11:50:23.254506,12183187166,19.71,2,0
5,2026-03-27 12:08:46.691499,12186105113,19.73,2,1
5,2026-03-27 12:16:24.277130,12186105113,19.26,2,2
5,2026-03-27 12:19:27.119561,12186105113,18.06,2,1
5,2026-03-27 12:19:36.658812,12186105113,19.43,2,1
5,2026-03-27 12:19:46.263129,12186105113,19.43,2,1
5,2026-03-27 12:19:56.978285,12186105113,18.63,2,1
5,2026-03-27 11:38:43.111810,12183187166,19.94,1,0
5,2026-03-27 12:51:39.940319,121833261,18.8,1,1
5,2026-03-27 12:52:10.276362,121833261,19.03,1,0
5,2026-03-27 12:52:14.398503,121833261,19.39,1,0
5,2026-03-27 12:52:17.403115,121833261,18.84,1,0
5,2026-03-27 12:52:47.140071,121833261,19.1,1,0
5,2026-03-27 12:42:56.998885,121833261,18.85,2,1
5,2026-03-27 12:53:38.344296,121833261,18.71,2,3
5,2026-03-27 13:02:49.391042,121833261,18.88,2,2
5,2026-03-27 13:03:18.466738,121833261,19.11,2,2
5,2026-03-27 13:03:54.368722,121833261,19.06,2,1
5,2026-03-27 13:04:01.327876,121833261,19.05,2,1
5,2026-03-27 13:04:09.592279,121833261,19.03,2,0
5,2026-03-27 13:04:11.324304,121833261,19.14,2,0
5,2026-03-27 12:52:50.208568,121833261,19.14,1,0
5,2026-03-27 13:09:00.662787,12184200210,20.51,1,1
5,2026-03-27 13:09:38.076530,12184200210,20.29,1,0
5,2026-03-27 13:08:28.456910,12184200210,20.0,2,1
5,2026-03-27 13:16:58.220454,121833261,18.95,2,1
5,2026-03-27 13:22:21.713509,12184200210,20.26,2,1
5,2026-03-27 13:25:53.032233,12184200210,20.39,2,1
5,2026-03-27 14:25:07.346851,12183187166,17.82,2,0
5,2026-03-27 14:25:10.954069,12183187166,19.75,2,0
5,2026-03-27 14:33:15.458740,12183187166,17.9,2,1
5,2026-03-27 14:33:31.361450,12183187166,13.57,2,2
5,2026-03-27 14:37:13.971277,12183187166,16.42,2,1
5,2026-03-27 14:39:45.166921,12183187166,18.94,2,1
5,2026-03-27 14:44:41.409596,12183187166,11.12,2,1
5,2026-03-27 14:46:08.642144,12183187166,16.19,2,2
5,2026-03-27 14:46:27.325182,12183187166,16.11,2,0
5,2026-03-27 14:47:18.228714,12183187166,17.59,2,0
5,2026-03-27 14:49:49.244928,12183187166,16.76,2,0
5,2026-03-27 14:50:09.079145,12183187166,19.04,2,2
5,2026-03-27 14:50:29.556690,12183187166,19.57,2,0
5,2026-03-27 14:56:11.571272,12183187166,19.42,2,0
5,2026-03-27 14:56:27.064587,12183187166,18.95,2,1
5,2026-03-27 14:56:41.966234,12183187166,17.41,2,1
5,2026-03-27 14:58:10.366543,12183187166,20.58,2,0
5,2026-03-27 15:10:45.107630,12183187166,15.21,2,1
5,2026-03-27 15:20:49.961782,12183187166,17.14,2,0
5,2026-03-27 15:21:07.682577,12183187166,18.82,2,1
5,2026-03-27 13:09:39.644351,12184200210,20.27,1,0
5,2026-03-27 15:21:23.371717,12183187166,18.57,2,0
5,2026-03-27 15:38:34.950041,12184200210,19.59,2,2
5,2026-03-27 15:39:06.933708,12183187166,14.82,2,1
5,2026-03-27 15:39:29.449790,12183187166,16.5,2,1
5,2026-03-27 15:39:36.865034,12184200210,19.12,2,1
5,2026-03-27 15:39:42.725271,12184200210,19.56,2,0
5,2026-03-27 15:40:34.721865,12184200210,19.82,2,8
5,2026-03-27 15:41:06.742933,12184200210,19.86,2,0
5,2026-03-27 15:41:08.204921,12184200210,19.88,2,0
5,2026-03-27 15:41:11.400510,12184200210,19.89,2,0
5,2026-03-27 15:41:12.710959,12184200210,19.85,2,0
5,2026-03-27 15:42:39.150957,12183187166,20.44,2,1
5,2026-03-27 15:42:47.373301,12184200210,19.54,2,4
5,2026-03-27 15:45:09.764530,12183187166,20.32,2,1
5,2026-03-27 15:27:25.804886,12183187166,19.55,1,0
5,2026-03-27 15:46:34.827554,12184200210,20.01,1,1
5,2026-03-27 15:45:39.105225,12184200210,20.16,2,0
5,2026-03-27 15:51:59.897505,12184200210,19.76,2,1
5,2026-03-27 15:49:18.117220,12184200210,20.14,1,1
5,2026-03-27 15:52:22.727966,12184200210,19.33,1,3
5,2026-03-27 15:52:21.033684,12183187166,19.54,2,0
5,2026-03-27 15:52:54.549829,12184200210,19.88,1,0
5,2026-03-27 15:56:08.326283,12184200210,19.92,1,0
5,2026-03-27 15:56:08.538971,12184200210,19.89,1,0
5,2026-03-27 15:55:20.596726,12184200210,19.73,2,2
5,2026-03-27 15:59:22.140595,12183187166,18.39,2,0
5,2026-03-27 15:59:39.110635,12183187166,17.77,2,2
5,2026-03-27 15:59:52.260620,12183187166,17.47,2,1
5,2026-03-27 16:00:02.860933,12183187166,17.95,2,1
5,2026-03-27 16:00:18.245731,12183187166,19.04,2,0
5,2026-03-27 16:00:21.362269,12183187166,19.43,2,0
5,2026-03-27 16:00:27.803763,12184200210,19.83,2,0
5,2026-03-27 16:00:33.497946,12184200210,19.79,2,0
5,2026-03-27 16:00:39.873921,12184200210,19.89,2,0
5,2026-03-27 16:00:53.781595,12184200210,19.82,2,2
5,2026-03-27 16:01:53.679370,12183187166,18.1,2,0
5,2026-03-27 16:04:21.754368,12183187166,14.93,2,1
5,2026-03-27 16:04:39.888396,12183187166,19.78,2,1
5,2026-03-27 15:56:08.752138,12184200210,19.88,1,0
5,2026-03-27 16:05:42.120388,12183187166,19.65,1,0
5,2026-03-27 16:05:42.330601,12183187166,19.62,1,0
5,2026-03-27 16:05:42.541450,12183187166,19.62,1,0
5,2026-03-27 16:05:42.755735,12183187166,19.7,1,0
5,2026-03-27 16:05:42.966900,12183187166,19.61,1,0
5,2026-03-27 16:04:55.502012,12183187166,19.42,2,0
5,2026-03-27 16:11:37.410488,12183187166,18.06,2,0
5,2026-03-27 16:11:45.812623,12184200210,19.77,2,1
5,2026-03-27 16:11:59.694098,12184200210,19.8,2,3
5,2026-03-27 16:22:32.441392,12183187166,19.41,2,0
5,2026-03-27 16:34:22.339014,12183187166,18.63,2,1
5,2026-03-27 16:34:48.440713,12184200210,19.86,2,1
5,2026-03-27 16:35:46.183452,12183187166,14.89,2,2
5,2026-03-27 16:36:36.345564,12184200210,20.07,2,0
5,2026-03-27 16:36:54.643654,12183187166,19.21,2,0
5,2026-03-27 16:37:36.513028,12183187166,19.95,2,0
5,2026-03-27 16:37:41.978659,12184200210,19.77,2,1
5,2026-03-27 16:37:54.921186,12184200210,19.9,2,1
5,2026-03-27 16:38:03.253301,12184200210,20.14,2,0
5,2026-03-27 16:41:02.655438,12183187166,18.58,2,1
5,2026-03-27 16:41:18.466405,12183187166,19.03,2,1
initialize,2026-03-27 17:05:47.952932,0,0.08,1,0
initialize,2026-03-27 17:05:48.154006,0,-0.03,2,0
5,2026-03-27 17:05:48.154006,0,-0.03,2,0
5,2026-03-27 17:08:21.045942,121833261,18.59,2,1
5,2026-03-27 17:08:41.592271,12186105113,18.92,2,0
5,2026-03-27 17:08:48.778670,12186105113,19.1,2,0
5,2026-03-27 17:08:52.993125,12186105113,19.3,2,1
5,2026-03-27 17:09:13.671219,121833261,18.59,2,1
5,2026-03-27 17:09:56.127863,121833261,18.58,2,1
5,2026-03-27 17:10:12.919385,121833261,18.77,2,1
5,2026-03-27 17:10:21.511929,121833261,18.94,2,0
5,2026-03-27 17:10:31.254175,121833261,18.45,2,1
5,2026-03-27 17:10:49.892753,12186105113,17.85,2,1
5,2026-03-27 17:10:57.144457,12186105113,18.45,2,1
5,2026-03-27 17:11:09.264130,12186105113,18.92,2,1
5,2026-03-27 17:11:19.325552,12186105113,19.18,2,0
5,2026-03-27 17:14:43.391766,19647231169,-0.12,2,0
5,2026-03-27 17:15:59.601330,121833261,18.6,2,0
5,2026-03-27 17:16:01.627665,121833261,18.88,2,0
5,2026-03-27 17:16:03.979911,121833261,18.93,2,0
                                                                                        initialize,2026-03-27 17:18:27.601439,0,-0.0,1,0
initialize,2026-03-27 17:18:27.802676,0,-0.05,2,0
5,2026-03-27 17:18:27.601439,0,-0.0,1,0
5,2026-03-27 17:18:27.802676,0,-0.05,2,0
5,2026-03-27 17:18:36.208997,1111110210210,-0.04,2,0
5,2026-03-27 17:28:41.700628,12186105113,19.01,2,0
5,2026-03-27 17:28:47.221447,12186105113,19.13,2,1
5,2026-03-27 17:28:55.748185,12186105113,19.25,2,0
5,2026-03-27 17:29:02.772085,12186105113,19.11,2,0
5,2026-03-27 17:29:12.147638,12186105113,19.42,2,1
5,2026-03-27 17:30:13.546548,12186105113,18.29,2,1
5,2026-03-27 17:30:20.602883,12186105113,19.32,2,1
5,2026-03-27 17:30:28.378099,12186105113,19.63,2,2
5,2026-03-27 17:30:36.186794,12186105113,19.29,2,1
5,2026-03-27 17:55:42.751028,12186105113,19.34,2,1
5,2026-03-27 18:00:29.973453,12183187166,17.77,2,3
5,2026-03-27 18:02:03.052265,12183187166,19.05,2,3
5,2026-03-27 18:02:20.758632,12183187166,18.46,2,1
5,2026-03-27 18:02:31.735978,12183187166,19.04,2,2
5,2026-03-27 18:02:49.017509,12183187166,18.84,2,1
5,2026-03-27 18:03:04.796331,12183187166,18.84,2,0
5,2026-03-27 18:03:21.164130,12183187166,18.89,2,1
5,2026-03-27 18:03:39.588330,12183187166,19.05,2,2
5,2026-03-27 18:03:54.779330,12183187166,19.02,2,0
5,2026-03-27 18:04:11.799731,12183187166,18.15,2,0
5,2026-03-27 18:04:25.978615,12183187166,19.18,2,1
5,2026-03-27 18:04:41.365581,12183187166,18.48,2,1
5,2026-03-27 18:13:04.622315,12183187166,18.41,2,1
5,2026-03-27 18:13:17.493906,12183187166,19.08,2,0
5,2026-03-27 18:13:28.601011,12183187166,19.09,2,1
5,2026-03-27 18:13:40.950050,12183187166,19.1,2,1
5,2026-03-27 18:13:54.051030,12183187166,19.79,2,0
5,2026-03-27 18:14:07.086029,12183187166,19.33,2,1
5,2026-03-27 18:14:21.328558,12183187166,18.75,2,1
5,2026-03-27 18:14:35.212976,12183187166,19.25,2,1
5,2026-03-27 18:14:48.639334,12183187166,19.14,2,1
5,2026-03-27 18:21:41.007152,12186105113,19.09,2,1
5,2026-03-27 18:21:46.136155,12186105113,19.56,2,0
5,2026-03-27 18:21:51.362998,12186105113,19.52,2,1
5,2026-03-27 18:21:59.269258,12186105113,19.53,2,2
5,2026-03-27 18:22:08.873519,12186105113,19.57,2,0
5,2026-03-27 18:22:15.864626,12186105113,19.47,2,1
5,2026-03-27 18:22:24.359378,12186105113,19.43,2,1
5,2026-03-27 18:22:31.219263,12186105113,19.5,2,0
5,2026-03-27 18:22:40.660203,12186105113,19.55,2,0
5,2026-03-27 18:23:32.120380,12186105113,19.02,2,1
5,2026-03-27 18:23:35.615091,12186105113,19.72,2,0
5,2026-03-27 18:25:16.489744,12184200210,19.37,2,1
5,2026-03-27 18:31:49.278146,121833261,18.61,2,0
5,2026-03-27 18:31:52.119795,121833261,19.56,2,0
5,2026-03-27 18:32:02.116776,121833261,18.76,2,5
5,2026-03-27 18:33:26.004113,12184200210,19.82,2,2
5,2026-03-27 18:35:06.452852,12183187166,19.61,2,1
5,2026-03-27 18:35:27.559838,12183187166,20.18,2,2
5,2026-03-27 18:35:37.564839,12184200210,19.45,2,1
5,2026-03-27 18:35:46.711871,12184200210,19.55,2,1
5,2026-03-27 18:36:51.647080,12184200210,19.54,2,1
5,2026-03-27 18:39:12.620706,12184200210,19.32,2,5
5,2026-03-27 18:43:07.952189,121833261,19.24,2,6
5,2026-03-27 18:46:07.898391,121833261,13.73,2,1
5,2026-03-27 18:46:38.050763,121833261,19.21,2,0
5,2026-03-27 18:46:51.477160,121833261,18.85,2,0
5,2026-03-27 18:46:53.568039,121833261,13.72,2,0
5,2026-03-27 18:47:56.469649,12184200210,19.93,2,1
5,2026-03-27 18:57:46.272500,121833261,19.25,2,8
5,2026-03-27 18:59:50.139913,12184200210,20.05,2,3
5,2026-03-27 19:01:07.051396,121833261,19.4,2,4
5,2026-03-27 19:02:47.724347,12183187166,17.68,2,1
5,2026-03-27 19:03:01.836309,12183187166,19.51,2,1
5,2026-03-27 19:03:13.498706,12183187166,19.51,2,1
5,2026-03-27 19:03:26.487784,12183187166,19.57,2,1
5,2026-03-27 19:03:37.274611,12183187166,19.22,2,1
5,2026-03-27 19:03:49.100870,12183187166,18.47,2,1
5,2026-03-27 19:04:03.670955,12183187166,19.17,2,1
5,2026-03-27 19:04:18.110440,12183187166,18.62,2,2
5,2026-03-27 19:04:30.295906,12183187166,19.64,2,0
5,2026-03-27 19:04:41.697217,12183187166,19.66,2,1
5,2026-03-27 19:04:56.104068,12183187166,19.44,2,1
5,2026-03-27 19:06:30.228339,12184200210,19.82,2,0
5,2026-03-27 19:09:39.025358,12186105113,15.55,2,0
5,2026-03-27 19:09:45.983961,12186105113,19.11,2,1
5,2026-03-27 19:09:50.459943,12186105113,19.32,2,1
5,2026-03-27 19:10:03.789210,12186105113,18.73,2,2
5,2026-03-27 19:10:11.106504,12186105113,17.77,2,0
5,2026-03-27 19:10:16.713455,12184200210,20.01,2,5
5,2026-03-27 19:16:12.718521,12184200210,20.08,2,0
5,2026-03-27 19:25:48.617026,12186105113,17.22,2,1
5,2026-03-27 19:25:53.158219,12186105113,19.45,2,0
5,2026-03-27 19:25:58.352955,12186105113,19.2,2,2
5,2026-03-27 19:26:03.743410,12186105113,19.56,2,1
5,2026-03-27 19:26:12.530713,12186105113,19.35,2,2
5,2026-03-27 19:26:29.290,12186105113,19.55,2,0
5,2026-03-27 19:30:00.624139,12183187166,17.5,2,2
5,2026-03-27 19:30:03.788426,12183187166,19.37,2,0
5,2026-03-27 19:30:12.815405,12183187166,19.87,2,0
5,2026-03-27 19:30:28.073099,12183187166,19.63,2,2
5,2026-03-27 19:30:42.806370,12183187166,20.05,2,2
5,2026-03-27 19:30:57.963389,12183187166,19.92,2,0
5,2026-03-27 19:31:00.413894,12183187166,20.02,2,0
5,2026-03-27 19:41:14.360220,12183187166,18.06,2,0
5,2026-03-27 19:41:27.982632,12183187166,18.78,2,2
5,2026-03-27 19:41:44.529802,12186105113,14.41,2,1
5,2026-03-27 19:41:47.862374,12186105113,19.46,2,1
5,2026-03-27 19:41:52.141514,12186105113,19.17,2,0
5,2026-03-27 19:41:59.263720,12186105113,19.11,2,2
5,2026-03-27 19:42:05.209493,12186105113,19.41,2,0
5,2026-03-27 19:42:12.657614,12186105113,19.36,2,0
5,2026-03-27 19:54:24.393084,12186105113,14.18,2,1
5,2026-03-27 19:58:55.516609,12183187166,17.85,2,1
5,2026-03-27 19:59:07.408280,12183187166,19.96,2,0
5,2026-03-27 19:59:19.756522,12183187166,19.95,2,0
5,2026-03-27 19:59:21.520727,12183187166,18.82,2,1
5,2026-03-27 19:59:32.170740,12183187166,19.82,2,0
5,2026-03-27 19:59:46.806378,12183187166,18.86,2,2
5,2026-03-27 19:59:54.058776,12183187166,19.77,2,2
5,2026-03-27 20:00:01.474532,12183187166,17.93,2,0
5,2026-03-27 20:10:28.160858,12186105113,15.35,2,2
5,2026-03-27 20:10:32.569133,12186105113,18.73,2,1
5,2026-03-27 20:10:37.338050,12186105113,19.66,2,1
5,2026-03-27 20:10:40.311007,12186105113,19.88,2,0
5,2026-03-27 20:10:46.746602,12186105113,19.83,2,2
5,2026-03-27 20:10:55.240630,12186105113,19.58,2,1
5,2026-03-27 20:11:01.708959,12186105113,19.73,2,1
5,2026-03-27 20:11:10.857873,12186105113,20.46,2,0
5,2026-03-27 20:14:02.884877,12183187166,18.54,2,1
5,2026-03-27 20:14:18.401439,12183187166,19.87,2,1
5,2026-03-27 20:14:32.881952,12184200210,19.97,2,1
5,2026-03-27 20:14:50.638415,12183187166,18.34,2,1
5,2026-03-27 20:15:03.444554,12183187166,19.94,2,2
5,2026-03-27 20:15:16.676212,12183187166,19.45,2,1
5,2026-03-27 20:15:30.579037,12184200210,20.05,2,3
5,2026-03-27 20:17:13.726370,121833261,19.36,2,1
5,2026-03-27 20:18:01.478339,121833261,19.14,2,11
5,2026-03-27 20:23:25.965572,12186105113,16.59,2,1
5,2026-03-27 20:26:41.389490,12183187166,20.34,2,1
5,2026-03-27 20:26:48.899809,12184200210,20.23,2,3
5,2026-03-27 20:28:13.731870,121833261,19.4,2,4
5,2026-03-27 20:28:56.505690,12186105113,17.86,2,1
5,2026-03-27 20:29:03.431293,12186105113,18.71,2,1
5,2026-03-27 20:29:07.776655,12186105113,19.49,2,1
5,2026-03-27 20:29:15.583966,12186105113,19.55,2,1
5,2026-03-27 20:29:21.431564,12186105113,19.7,2,1
5,2026-03-27 20:29:29.566572,12186105113,19.48,2,1
5,2026-03-27 20:29:36.459680,12186105113,19.66,2,1
5,2026-03-27 20:29:46.162563,12186105113,19.6,2,2
5,2026-03-27 20:29:55.014850,12186105113,19.62,2,1
5,2026-03-27 20:30:02.105013,12186105113,19.55,2,1
5,2026-03-27 20:30:11.415178,12186105113,19.64,2,1
5,2026-03-27 20:30:26.228845,121833261,19.59,2,7
5,2026-03-27 20:33:00.139853,12184200210,19.3,2,7
5,2026-03-27 20:34:16.133962,12186105113,19.84,2,1
5,2026-03-27 20:38:04.022762,12183187166,19.42,2,1
5,2026-03-27 20:38:14.748073,12184200210,19.49,2,1
5,2026-03-27 20:38:48.061912,12183187166,17.98,2,1
5,2026-03-27 20:38:59.461924,12183187166,19.54,2,1
5,2026-03-27 20:39:13.673611,12183187166,18.92,2,1
5,2026-03-27 20:39:20.179472,12184200210,20.17,2,2
5,2026-03-27 20:42:12.566050,121833261,19.98,2,2
5,2026-03-27 20:56:01.242536,12186105113,17.18,2,1
5,2026-03-27 20:56:05.293757,12186105113,19.7,2,0
5,2026-03-27 20:56:10.455712,12186105113,19.61,2,1
5,2026-03-27 20:56:15.846005,12186105113,19.85,2,1
5,2026-03-27 20:56:24.176694,12186105113,19.87,2,1
5,2026-03-27 20:56:34.270561,12186105113,17.74,2,0
5,2026-03-27 20:58:20.116398,121833261,19.82,2,15
5,2026-03-27 21:03:15.726333,12183187166,19.71,2,1
5,2026-03-27 21:03:24.349752,12183187166,19.88,2,1
5,2026-03-27 21:03:39.279654,12183187166,19.64,2,1
5,2026-03-27 21:03:55.613897,12183187166,19.86,2,1
5,2026-03-27 21:04:04.859633,12183187166,19.28,2,1
5,2026-03-27 21:04:17.501758,12183187166,19.09,2,1
5,2026-03-27 21:04:32.137031,12183187166,19.01,2,1
5,2026-03-27 21:04:44.224349,12183187166,19.43,2,1
5,2026-03-27 21:09:45.565379,12184200210,20.08,2,2
5,2026-03-27 21:09:49.975603,12184200210,20.22,2,0
5,2026-03-27 21:09:53.504044,12184200210,20.26,2,0
5,2026-03-27 21:09:57.653594,12184200210,20.35,2,0
5,2026-03-27 21:09:59.841574,12184200210,20.27,2,0
5,2026-03-27 21:10:03.598195,12184200210,20.26,2,0
5,2026-03-27 21:10:04.872045,12184200210,20.1,2,0
5,2026-03-27 21:10:07.354798,12184200210,20.2,2,0
5,2026-03-27 21:10:09.837554,12184200210,20.17,2,0
5,2026-03-27 21:10:11.307816,12184200210,20.13,2,0
5,2026-03-27 21:10:13.863856,12184200210,20.04,2,0
5,2026-03-27 21:14:07.518229,12183187166,17.05,2,1
5,2026-03-27 21:14:22.546003,12183187166,19.32,2,2
5,2026-03-27 21:15:07.212650,12184200210,18.84,2,1
5,2026-03-27 21:17:03.143860,121833261,19.88,2,4
5,2026-03-27 21:17:47.242994,12184200210,20.17,2,5
5,2026-03-27 21:21:31.126822,12184200210,20.44,2,3
5,2026-03-27 21:22:33.811139,121833261,19.74,2,8
5,2026-03-27 21:25:53.662181,12184200210,20.21,2,2
5,2026-03-27 21:31:12.593118,12186105113,13.38,2,0
5,2026-03-27 21:31:16.872262,12186105113,19.59,2,0
5,2026-03-27 21:31:18.343143,12186105113,18.39,2,1
5,2026-03-27 21:31:23.438828,12186105113,19.44,2,1
5,2026-03-27 21:31:30.919796,12186105113,19.51,2,1
5,2026-03-27 21:31:37.192484,12186105113,19.59,2,1
5,2026-03-27 21:31:49.835805,12186105113,19.05,2,1
5,2026-03-27 21:31:56.696104,12186105113,19.81,2,1
5,2026-03-27 21:45:38.414708,12184200210,20.37,2,1
5,2026-03-27 21:46:08.829149,12184200210,20.03,2,4
5,2026-03-27 21:50:43.526286,12186105113,16.09,2,2
5,2026-03-27 21:50:53.065769,12186105113,19.81,2,1
5,2026-03-27 21:50:57.770681,12186105113,19.66,2,1
5,2026-03-27 21:51:05.544784,12186105113,19.77,2,1
5,2026-03-27 21:51:12.078562,12186105113,19.77,2,1
5,2026-03-27 21:51:19.919221,12186105113,19.53,2,1
5,2026-03-27 21:51:37.439063,121833261,19.89,2,8
5,2026-03-27 21:53:18.676067,12184200210,20.35,2,2
5,2026-03-27 21:53:56.024360,12184200210,20.18,2,0
