Mode,Start_Time,Animal,Unit
0,2026-03-14 01:39:32.857527,121833261,4
OPEN,2026-03-14 01:39:52.857972,0,0
0,2026-03-14 01:40:12.723211,12184110116,3
0,2026-03-14 01:40:13.817482,12184110116,4
OPEN,2026-03-14 01:40:33.817955,0,0
0,2026-03-14 01:50:29.046902,12184200210,3
0,2026-03-14 01:50:31.046765,12184200210,4
solo,2026-03-14 01:50:31.342605,0,0
OPEN,2026-03-14 01:50:51.343216,0,0
0,2026-03-14 01:59:29.227749,12184200210,4
0,2026-03-14 01:59:32.429863,12184200210,3
solo,2026-03-14 01:59:32.436272,0,0
OPEN,2026-03-14 01:59:52.437009,0,0
0,2026-03-14 02:13:31.359364,12184200210,3
0,2026-03-14 02:13:33.198055,12184200210,4
solo,2026-03-14 02:13:33.556834,0,0
OPEN,2026-03-14 02:13:53.557399,0,0
0,2026-03-14 03:06:20.134505,12184110116,4
0,2026-03-14 03:06:22.017988,12184110116,3
solo,2026-03-14 03:06:22.023103,0,0
OPEN,2026-03-14 03:06:42.024181,0,0
0,2026-03-14 03:09:39.543894,12184110116,3
0,2026-03-14 03:09:41.071090,12184110116,4
OPEN,2026-03-14 03:10:01.071583,0,0
0,2026-03-14 03:55:39.339660,12184110116,4
0,2026-03-14 03:55:42.701719,12184110116,3
solo,2026-03-14 03:55:42.902360,0,0
OPEN,2026-03-14 03:56:02.903838,0,0
0,2026-03-14 03:56:23.515905,12184110116,3
0,2026-03-14 03:56:24.957561,12184110116,4
OPEN,2026-03-14 03:56:44.958412,0,0
0,2026-03-14 04:02:40.821725,12184200210,4
0,2026-03-14 04:02:43.298438,12184200210,3
solo,2026-03-14 04:02:43.530511,0,0
OPEN,2026-03-14 04:03:03.531509,0,0
0,2026-03-14 04:05:28.941620,12184110116,4
0,2026-03-14 04:05:30.746333,12184110116,3
solo,2026-03-14 04:05:30.766495,0,0
OPEN,2026-03-14 04:05:50.767374,0,0
0,2026-03-14 04:05:53.800544,12183187166,4
0,2026-03-14 04:05:57.301029,12183187166,3
solo,2026-03-14 04:05:57.321906,0,0
OPEN,2026-03-14 04:06:17.322962,0,0
0,2026-03-14 04:06:25.709977,12184110116,3
0,2026-03-14 04:06:27.098737,12184110116,4
OPEN,2026-03-14 04:06:47.099371,0,0
0,2026-03-14 04:08:51.065950,12184200210,3
0,2026-03-14 04:08:53.134302,12184200210,4
solo,2026-03-14 04:08:53.434458,0,0
OPEN,2026-03-14 04:09:13.435130,0,0
0,2026-03-14 04:18:26.598010,12183187166,3
0,2026-03-14 04:18:28.760137,12183187166,4
OPEN,2026-03-14 04:18:48.760565,0,0
0,2026-03-14 04:24:03.390418,12183187166,4
0,2026-03-14 04:24:04.673941,12183187166,3
solo,2026-03-14 04:24:04.975722,0,0
OPEN,2026-03-14 04:24:24.976371,0,0
0,2026-03-14 04:32:08.423255,12183187166,3
0,2026-03-14 04:32:09.745398,12183187166,4
OPEN,2026-03-14 04:32:29.746004,0,0
0,2026-03-14 04:51:49.137739,12186105113,4
0,2026-03-14 04:51:54.357220,12186105113,3
solo,2026-03-14 04:51:56.044142,0,0
OPEN,2026-03-14 04:52:16.045528,0,0
0,2026-03-14 04:58:52.813619,12186105113,3
0,2026-03-14 04:58:57.134417,12186105113,4
solo,2026-03-14 04:58:57.847326,0,0
OPEN,2026-03-14 04:59:17.848034,0,0
0,2026-03-14 05:18:41.089902,12186105113,4
0,2026-03-14 05:18:53.273148,12186105113,3
solo,2026-03-14 05:18:53.295864,0,0
OPEN,2026-03-14 05:19:13.296510,0,0
0,2026-03-14 05:35:38.339645,12186105113,3
0,2026-03-14 05:35:42.792947,12186105113,4
OPEN,2026-03-14 05:36:02.793274,0,0
0,2026-03-14 05:41:33.783007,12184200210,4
0,2026-03-14 05:41:37.075495,12184200210,3
solo,2026-03-14 05:41:37.632782,0,0
OPEN,2026-03-14 05:41:57.633440,0,0
0,2026-03-14 05:43:12.554321,12186105113,4
0,2026-03-14 05:43:17.146348,12186105113,3
solo,2026-03-14 05:43:17.166904,0,0
OPEN,2026-03-14 05:43:37.167497,0,0
0,2026-03-14 05:43:39.755142,121833261,3
OPEN,2026-03-14 05:43:59.755915,0,0
0,2026-03-14 05:47:57.702337,12186105113,3
0,2026-03-14 05:48:00.080622,12186105113,4
OPEN,2026-03-14 05:48:20.081388,0,0
0,2026-03-14 05:49:23.477897,12183187166,4
0,2026-03-14 05:49:27.016635,12183187166,3
solo,2026-03-14 05:49:27.925909,0,0
OPEN,2026-03-14 05:49:47.926826,0,0
0,2026-03-14 05:50:31.058954,121833261,3
0,2026-03-14 05:50:33.040953,121833261,4
solo,2026-03-14 05:50:33.436054,0,0
OPEN,2026-03-14 05:50:53.441313,0,0
0,2026-03-14 05:51:07.828335,12184200210,3
0,2026-03-14 05:51:13.298405,12184200210,4
solo,2026-03-14 05:51:13.988486,0,0
OPEN,2026-03-14 05:51:33.989107,0,0
0,2026-03-14 05:58:54.979599,12184200210,4
0,2026-03-14 05:58:58.673807,12184200210,3
solo,2026-03-14 05:58:58.685417,0,0
OPEN,2026-03-14 05:59:18.686409,0,0
0,2026-03-14 05:59:36.617214,121833261,4
0,2026-03-14 05:59:38.290567,121833261,3
solo,2026-03-14 05:59:38.299001,0,0
OPEN,2026-03-14 05:59:58.299600,0,0
0,2026-03-14 06:01:09.882627,12183187166,3
0,2026-03-14 06:01:12.614446,12183187166,4
OPEN,2026-03-14 06:01:32.615013,0,0
0,2026-03-14 06:03:16.881831,12184110116,4
0,2026-03-14 06:03:18.579372,12184110116,3
solo,2026-03-14 06:03:18.667104,0,0
OPEN,2026-03-14 06:03:38.668454,0,0
0,2026-03-14 06:05:08.291521,12184110116,3
0,2026-03-14 06:05:09.722004,12184110116,4
OPEN,2026-03-14 06:05:29.722628,0,0
0,2026-03-14 06:13:52.689270,121833261,3
0,2026-03-14 06:13:54.572836,121833261,4
OPEN,2026-03-14 06:14:14.573521,0,0
0,2026-03-14 06:22:04.248148,12184200210,3
0,2026-03-14 06:22:06.251770,12184200210,4
solo,2026-03-14 06:22:06.758601,0,0
OPEN,2026-03-14 06:22:26.759551,0,0
0,2026-03-14 06:27:52.339832,121833261,4
0,2026-03-14 06:27:56.584908,121833261,3
solo,2026-03-14 06:27:56.595152,0,0
OPEN,2026-03-14 06:28:16.596326,0,0
0,2026-03-14 06:33:34.575706,12184200210,4
0,2026-03-14 06:33:42.717249,12184200210,3
solo,2026-03-14 06:33:42.729381,0,0
OPEN,2026-03-14 06:34:02.730024,0,0
0,2026-03-14 06:34:11.194011,12184200210,3
1,2026-03-14 06:34:12.384137,121833261,3
followerA,2026-03-14 06:34:12.386336,0,0
sequence,2026-03-14 06:34:13.337656,0,0
0,2026-03-14 06:34:20.690235,12184200210,4
1,2026-03-14 06:34:21.579558,121833261,4
OPEN,2026-03-14 06:34:41.581715,0,0
0,2026-03-14 06:43:16.893628,12184200210,4
0,2026-03-14 06:43:19.699595,12184200210,3
solo,2026-03-14 06:43:19.707641,0,0
OPEN,2026-03-14 06:43:39.708502,0,0
0,2026-03-14 06:54:15.688393,12184200210,3
0,2026-03-14 06:54:18.241334,12184200210,4
OPEN,2026-03-14 06:54:38.241981,0,0
0,2026-03-14 06:58:45.684051,12184200210,4
0,2026-03-14 06:59:04.705022,12184200210,3
solo,2026-03-14 06:59:06.478041,0,0
OPEN,2026-03-14 06:59:26.479043,0,0
0,2026-03-14 07:03:32.719571,12184200210,3
0,2026-03-14 07:03:35.631527,12184200210,4
solo,2026-03-14 07:03:36.254311,0,0
OPEN,2026-03-14 07:03:56.255430,0,0
0,2026-03-14 07:10:32.057862,12183187166,4
0,2026-03-14 07:10:33.663716,12183187166,3
solo,2026-03-14 07:10:33.672702,0,0
OPEN,2026-03-14 07:10:53.674232,0,0
0,2026-03-14 07:15:31.866843,12184200210,4
0,2026-03-14 07:16:18.724483,12184200210,3
solo,2026-03-14 07:16:18.747253,0,0
OPEN,2026-03-14 07:16:38.749949,0,0
0,2026-03-14 07:19:34.176587,12183187166,3
0,2026-03-14 07:19:42.768371,12183187166,4
OPEN,2026-03-14 07:20:02.768891,0,0
0,2026-03-14 07:25:05.316379,12184200210,3
0,2026-03-14 07:25:15.182477,12184200210,4
OPEN,2026-03-14 07:26:15.912018,0,0
0,2026-03-14 07:26:25.131856,12183187166,4
0,2026-03-14 07:26:29.921375,12183187166,3
solo,2026-03-14 07:26:30.448607,0,0
OPEN,2026-03-14 07:26:50.449406,0,0
0,2026-03-14 07:30:58.772154,12184200210,4
0,2026-03-14 07:31:21.315639,12184200210,3
solo,2026-03-14 07:31:21.335950,0,0
OPEN,2026-03-14 07:31:41.336627,0,0
0,2026-03-14 07:49:38.535599,12183187166,3
0,2026-03-14 07:49:41.531764,12183187166,4
OPEN,2026-03-14 07:50:01.532470,0,0
0,2026-03-14 07:52:06.109355,12183187166,4
0,2026-03-14 07:52:08.948730,12183187166,3
solo,2026-03-14 07:52:09.376291,0,0
OPEN,2026-03-14 07:52:29.377378,0,0
0,2026-03-14 07:59:41.789551,12184200210,3
0,2026-03-14 07:59:48.022099,12184200210,4
solo,2026-03-14 07:59:48.623096,0,0
OPEN,2026-03-14 08:00:08.623841,0,0
0,2026-03-14 08:00:30.794581,12184110116,4
0,2026-03-14 08:00:33.398960,12184110116,3
solo,2026-03-14 08:00:33.419935,0,0
OPEN,2026-03-14 08:00:53.421336,0,0
0,2026-03-14 08:01:49.760070,12184110116,3
0,2026-03-14 08:01:51.322560,12184110116,4
OPEN,2026-03-14 08:02:11.323171,0,0
0,2026-03-14 08:09:03.258273,12183187166,3
0,2026-03-14 08:09:04.777699,12183187166,4
OPEN,2026-03-14 08:09:24.778090,0,0
0,2026-03-14 08:12:15.772228,12184200210,4
0,2026-03-14 08:12:25.939932,12184200210,3
solo,2026-03-14 08:12:26.429275,0,0
OPEN,2026-03-14 08:12:46.430090,0,0
0,2026-03-14 08:14:30.113265,12184110116,4
0,2026-03-14 08:14:33.758516,12184110116,3
solo,2026-03-14 08:14:33.772900,0,0
OPEN,2026-03-14 08:14:53.774090,0,0
0,2026-03-14 08:15:14.848570,12184110116,3
0,2026-03-14 08:15:16.000842,12184110116,4
1,2026-03-14 08:15:17.014631,12184200210,3
followerA,2026-03-14 08:15:17.016939,0,0
1,2026-03-14 08:15:21.558691,12184200210,4
OPEN,2026-03-14 08:15:41.559495,0,0
0,2026-03-14 08:27:08.051265,12184200210,4
0,2026-03-14 08:27:14.013395,12184200210,3
solo,2026-03-14 08:27:14.261344,0,0
OPEN,2026-03-14 08:27:34.261983,0,0
0,2026-03-14 08:40:44.701852,12184200210,3
0,2026-03-14 08:40:47.078340,12184200210,4
solo,2026-03-14 08:40:47.101957,0,0
OPEN,2026-03-14 08:41:07.103040,0,0
0,2026-03-14 08:46:24.795077,12184200210,4
0,2026-03-14 08:46:46.403963,12184200210,3
solo,2026-03-14 08:46:46.411519,0,0
OPEN,2026-03-14 08:47:06.412328,0,0
0,2026-03-14 09:01:06.762486,12184200210,3
0,2026-03-14 09:01:14.247644,12184200210,4
OPEN,2026-03-14 09:01:36.543891,0,0
0,2026-03-14 09:22:54.450277,12186105113,4
0,2026-03-14 09:23:02.543384,12186105113,3
solo,2026-03-14 09:23:03.295752,0,0
OPEN,2026-03-14 09:23:23.296482,0,0
0,2026-03-14 09:28:34.345413,12183187166,4
0,2026-03-14 09:28:36.389883,12183187166,3
solo,2026-03-14 09:28:36.410383,0,0
OPEN,2026-03-14 09:28:56.411337,0,0
0,2026-03-14 09:29:46.186449,12184110116,4
0,2026-03-14 09:29:48.234688,12184110116,3
solo,2026-03-14 09:29:48.247619,0,0
OPEN,2026-03-14 09:30:08.248298,0,0
0,2026-03-14 09:30:42.400693,12186105113,3
0,2026-03-14 09:30:44.355546,12186105113,4
solo,2026-03-14 09:30:44.892048,0,0
OPEN,2026-03-14 09:31:04.892690,0,0
0,2026-03-14 09:31:09.268675,12184110116,3
0,2026-03-14 09:31:10.476643,12184110116,4
OPEN,2026-03-14 09:31:30.477300,0,0
0,2026-03-14 09:32:55.858233,12184110116,4
0,2026-03-14 09:32:57.115999,12184110116,3
solo,2026-03-14 09:32:57.148665,0,0
OPEN,2026-03-14 09:33:17.149443,0,0
0,2026-03-14 09:34:54.481377,12184110116,3
0,2026-03-14 09:34:55.760835,12184110116,4
OPEN,2026-03-14 09:35:15.761496,0,0
0,2026-03-14 09:36:01.538018,12186105113,4
0,2026-03-14 09:36:11.929320,12186105113,3
solo,2026-03-14 09:36:12.597193,0,0
OPEN,2026-03-14 09:36:32.598148,0,0
0,2026-03-14 09:39:09.677083,12183187166,3
0,2026-03-14 09:39:14.266502,12183187166,4
OPEN,2026-03-14 09:39:34.266956,0,0
0,2026-03-14 09:39:44.206035,12184110116,4
0,2026-03-14 09:39:45.393925,12184110116,3
solo,2026-03-14 09:39:45.416933,0,0
OPEN,2026-03-14 09:40:05.417652,0,0
0,2026-03-14 09:40:12.430478,12184110116,3
0,2026-03-14 09:40:13.607741,12184110116,4
OPEN,2026-03-14 09:40:33.608405,0,0
0,2026-03-14 09:41:38.176011,12184110116,4
0,2026-03-14 09:41:39.282105,12184110116,3
solo,2026-03-14 09:41:39.303894,0,0
OPEN,2026-03-14 09:41:59.304486,0,0
0,2026-03-14 09:48:09.083756,121833261,4
0,2026-03-14 09:48:32.523556,12184110116,3
start Lindzey,2026-03-14 09:48:42.605797,0,0
1,2026-03-14 09:48:43.602838,12184110116,3
2,2026-03-14 09:48:44.809082,121833261,3
End Lindzey,2026-03-14 09:48:54.811228,0,0
OPEN,2026-03-14 09:49:04.811595,0,0
0,2026-03-14 09:49:50.367914,12184110116,3
0,2026-03-14 09:49:51.596056,12184110116,4
1,2026-03-14 09:49:51.605040,12186105113,3
followerA,2026-03-14 09:49:51.606616,0,0
1,2026-03-14 09:49:53.238862,12186105113,4
OPEN,2026-03-14 09:50:13.239301,0,0
0,2026-03-14 09:50:21.957327,12183187166,4
0,2026-03-14 09:50:25.434269,12183187166,3
solo,2026-03-14 09:50:25.751058,0,0
OPEN,2026-03-14 09:50:45.753057,0,0
0,2026-03-14 09:55:05.118374,121833261,3
1,2026-03-14 09:55:06.289109,12183187166,3
followerA,2026-03-14 09:55:06.290776,0,0
0,2026-03-14 09:55:09.667434,12184110116,4
1,2026-03-14 09:55:11.731882,121833261,4
followerB,2026-03-14 09:55:11.734088,0,0
2,2026-03-14 09:55:15.472844,12183187166,4
OPEN,2026-03-14 09:55:35.473461,0,0
0,2026-03-14 09:58:02.338419,12184110116,4
0,2026-03-14 09:58:03.371486,12184110116,3
solo,2026-03-14 09:58:03.394696,0,0
1,2026-03-14 09:58:06.266497,12186105113,4
1,2026-03-14 09:58:10.284844,12186105113,3
OPEN,2026-03-14 09:58:30.286948,0,0
0,2026-03-14 09:58:41.186815,121833261,4
0,2026-03-14 09:58:44.495242,121833261,3
solo,2026-03-14 09:58:44.504464,0,0
OPEN,2026-03-14 09:59:04.505102,0,0
0,2026-03-14 09:59:47.897810,12184110116,3
0,2026-03-14 09:59:49.168863,12184110116,4
solo,2026-03-14 09:59:49.249310,0,0
OPEN,2026-03-14 10:00:09.249956,0,0
0,2026-03-14 10:01:37.200655,12184110116,4
0,2026-03-14 10:01:38.331680,12184110116,3
solo,2026-03-14 10:01:38.349543,0,0
OPEN,2026-03-14 10:01:58.350191,0,0
0,2026-03-14 10:03:21.373069,12184110116,3
0,2026-03-14 10:03:22.438569,12184110116,4
solo,2026-03-14 10:03:22.501385,0,0
OPEN,2026-03-14 10:03:42.502575,0,0
0,2026-03-14 10:04:49.248003,12183187166,4
0,2026-03-14 10:04:54.404632,12183187166,3
solo,2026-03-14 10:04:54.416875,0,0
OPEN,2026-03-14 10:05:14.418067,0,0
0,2026-03-14 10:06:44.070497,121833261,3
0,2026-03-14 10:06:46.327390,121833261,4
solo,2026-03-14 10:06:46.804941,0,0
OPEN,2026-03-14 10:07:06.805594,0,0
0,2026-03-14 10:19:36.903381,12186105113,3
0,2026-03-14 10:19:38.896524,12186105113,4
OPEN,2026-03-14 10:19:58.896974,0,0
0,2026-03-14 10:22:19.061029,121833261,4
0,2026-03-14 10:22:21.225874,121833261,3
solo,2026-03-14 10:22:21.394568,0,0
OPEN,2026-03-14 10:22:41.395264,0,0
0,2026-03-14 10:30:48.635120,12183187166,3
0,2026-03-14 10:31:00.520499,12183187166,4
OPEN,2026-03-14 10:31:20.521013,0,0
0,2026-03-14 10:33:02.753976,12184200210,4
0,2026-03-14 10:33:08.760802,12184200210,3
solo,2026-03-14 10:33:09.247181,0,0
OPEN,2026-03-14 10:33:29.248111,0,0
0,2026-03-14 10:33:58.956565,12183187166,4
0,2026-03-14 10:34:03.502710,12183187166,3
solo,2026-03-14 10:34:03.522499,0,0
OPEN,2026-03-14 10:34:23.523608,0,0
0,2026-03-14 10:34:50.331722,12184110116,4
0,2026-03-14 10:34:52.176282,12184110116,3
solo,2026-03-14 10:34:52.199252,0,0
OPEN,2026-03-14 10:35:12.199843,0,0
                                                                                                                          initialize,2026-03-14 11:15:38.382707,0,3
initialize,2026-03-14 11:15:38.382711,0,4
OPEN,2026-03-14 11:15:45.390395,0,0
0,2026-03-14 11:15:48.295016,12184200210,3
1,2026-03-14 11:15:50.088008,12186105113,3
followerA,2026-03-14 11:15:50.089593,0,0
sequence,2026-03-14 11:15:50.461328,0,0
0,2026-03-14 11:15:53.560309,12184200210,4
1,2026-03-14 11:15:55.913427,12186105113,4
OPEN,2026-03-14 11:16:15.915292,0,0
0,2026-03-14 11:16:19.914960,12183187166,3
0,2026-03-14 11:16:23.959124,12183187166,4
solo,2026-03-14 11:16:24.561364,0,0
OPEN,2026-03-14 11:16:44.563431,0,0
0,2026-03-14 11:16:50.427644,121833261,3
0,2026-03-14 11:16:55.252438,121833261,4
solo,2026-03-14 11:16:56.029806,0,0
OPEN,2026-03-14 11:17:16.030358,0,0
0,2026-03-14 11:17:41.171687,12184200210,4
0,2026-03-14 11:17:46.919038,12184200210,3
solo,2026-03-14 11:17:46.942939,0,0
OPEN,2026-03-14 11:18:26.944872,0,0
0,2026-03-14 11:18:37.181898,12186105113,4
0,2026-03-14 11:18:41.710926,12186105113,3
solo,2026-03-14 11:18:41.731001,0,0
OPEN,2026-03-14 11:19:01.731656,0,0
0,2026-03-14 11:19:13.176467,12186105113,3
0,2026-03-14 11:19:16.068167,12186105113,4
solo,2026-03-14 11:19:24.906708,0,0
OPEN,2026-03-14 11:19:44.907735,0,0
0,2026-03-14 11:22:40.278917,12184110116,3
0,2026-03-14 11:22:42.553805,12184110116,4
solo,2026-03-14 11:22:42.868123,0,0
OPEN,2026-03-14 11:23:02.868930,0,0
0,2026-03-14 11:26:09.839776,12184200210,3
0,2026-03-14 11:26:13.004647,12184200210,4
solo,2026-03-14 11:26:13.526345,0,0
OPEN,2026-03-14 11:26:33.527488,0,0
0,2026-03-14 11:30:31.961456,12184110116,4
0,2026-03-14 11:30:33.591227,12184110116,3
solo,2026-03-14 11:30:33.614755,0,0
OPEN,2026-03-14 11:30:53.615958,0,0
0,2026-03-14 11:31:39.889204,12184110116,3
0,2026-03-14 11:31:41.084258,12184110116,4
solo,2026-03-14 11:31:41.215933,0,0
OPEN,2026-03-14 11:32:01.217041,0,0
0,2026-03-14 11:33:13.173731,12184110116,4
0,2026-03-14 11:33:14.671101,12184110116,3
solo,2026-03-14 11:33:14.679025,0,0
OPEN,2026-03-14 11:33:34.679667,0,0
0,2026-03-14 11:34:26.349211,12184110116,3
0,2026-03-14 11:34:27.502446,12184110116,4
solo,2026-03-14 11:34:27.595105,0,0
OPEN,2026-03-14 11:34:47.596497,0,0
0,2026-03-14 11:39:16.580017,12184200210,4
0,2026-03-14 11:39:22.076459,12184200210,3
solo,2026-03-14 11:39:22.093198,0,0
OPEN,2026-03-14 11:39:42.093974,0,0
0,2026-03-14 11:40:18.563709,12184110116,4
0,2026-03-14 11:40:20.042415,12184110116,3
solo,2026-03-14 11:40:20.054696,0,0
OPEN,2026-03-14 11:40:40.055253,0,0
0,2026-03-14 11:42:58.419154,12184110116,3
0,2026-03-14 11:42:59.580107,12184110116,4
solo,2026-03-14 11:42:59.670399,0,0
OPEN,2026-03-14 11:43:19.671154,0,0
0,2026-03-14 11:44:24.172059,12184200210,3
0,2026-03-14 11:44:27.109319,12184200210,4
solo,2026-03-14 11:44:31.406616,0,0
OPEN,2026-03-14 11:44:51.407323,0,0
0,2026-03-14 11:44:52.363832,12184200210,4
0,2026-03-14 11:46:09.013707,12184200210,3
solo,2026-03-14 11:46:09.020829,0,0
1,2026-03-14 11:46:32.055951,12184200210,3
1,2026-03-14 11:46:55.365349,12184200210,4
2,2026-03-14 11:47:02.268417,12184200210,3
OPEN,2026-03-14 11:47:22.439730,0,0
0,2026-03-14 11:47:25.082094,12184200210,3
0,2026-03-14 11:47:27.834368,12184200210,4
solo,2026-03-14 11:47:28.805402,0,0
OPEN,2026-03-14 11:47:48.806084,0,0
0,2026-03-14 11:47:51.312152,121833261,3
OPEN,2026-03-14 11:48:19.982120,0,0
0,2026-03-14 11:48:26.074939,12183187166,4
0,2026-03-14 11:48:33.218582,12183187166,3
solo,2026-03-14 11:48:33.235616,0,0
1,2026-03-14 11:49:19.004138,12183187166,3
1,2026-03-14 11:49:32.764680,12183187166,4
2,2026-03-14 11:49:38.494048,12183187166,4
2,2026-03-14 11:49:50.255390,12183187166,3
3,2026-03-14 11:50:02.938002,12183187166,3
OPEN,2026-03-14 11:50:32.940146,0,0
0,2026-03-14 11:50:54.592288,12183187166,3
0,2026-03-14 11:50:57.180801,12183187166,4
OPEN,2026-03-14 11:51:17.181410,0,0
0,2026-03-14 11:51:18.179263,12184200210,4
1,2026-03-14 11:51:19.289163,12184200210,4
2,2026-03-14 11:51:20.899225,121833261,4
followerB,2026-03-14 11:51:20.900829,0,0
OPEN,2026-03-14 11:51:40.901485,0,0
0,2026-03-14 11:53:15.669722,12186105113,4
0,2026-03-14 11:53:20.956509,12186105113,3
solo,2026-03-14 11:53:20.965467,0,0
OPEN,2026-03-14 11:53:40.966119,0,0
0,2026-03-14 11:54:14.397016,12186105113,3
0,2026-03-14 11:54:17.627277,12186105113,4
solo,2026-03-14 11:54:19.025917,0,0
initialize,2026-03-14 11:54:47.673157,0,3
initialize,2026-03-14 11:54:47.673163,0,4
OPEN,2026-03-14 11:54:54.686082,0,0
0,2026-03-14 11:55:04.156845,12184200210,4
1,2026-03-14 11:55:06.379896,12186105113,4
followerB,2026-03-14 11:55:06.381573,0,0
sequence,2026-03-14 11:55:06.402470,0,0
0,2026-03-14 11:55:16.873423,12184200210,3
1,2026-03-14 11:55:32.278246,12186105113,3
OPEN,2026-03-14 11:56:12.281090,0,0
0,2026-03-14 11:56:25.216752,12186105113,3
0,2026-03-14 11:56:27.665086,12186105113,4
solo,2026-03-14 11:56:29.879819,0,0
OPEN,2026-03-14 11:56:49.880508,0,0
0,2026-03-14 11:57:20.919272,12184110116,3
1,2026-03-14 11:57:21.722062,12184200210,3
followerA,2026-03-14 11:57:21.724133,0,0
sequence,2026-03-14 11:57:22.251409,0,0
0,2026-03-14 11:57:23.859389,12184110116,4
1,2026-03-14 11:57:24.522835,12184200210,4
OPEN,2026-03-14 11:57:44.524976,0,0
0,2026-03-14 12:04:34.436775,12184200210,4
0,2026-03-14 12:04:37.106659,12184200210,3
solo,2026-03-14 12:04:37.130638,0,0
OPEN,2026-03-14 12:04:57.131211,0,0
0,2026-03-14 12:13:54.649567,12184200210,3
0,2026-03-14 12:13:57.339971,12184200210,4
OPEN,2026-03-14 12:14:17.340647,0,0
0,2026-03-14 12:17:22.823765,12183187166,4
0,2026-03-14 12:17:25.796244,12183187166,3
solo,2026-03-14 12:17:26.404634,0,0
OPEN,2026-03-14 12:17:46.405278,0,0
0,2026-03-14 12:21:26.830768,12184200210,4
0,2026-03-14 12:21:28.998108,12184200210,3
solo,2026-03-14 12:21:29.012851,0,0
