Mode,Start_Time,Animal,Unit
0,2026-03-11 03:26:59.978457,12183187166,4
0,2026-03-11 03:27:03.680366,12183187166,3
solo,2026-03-11 03:27:05.457423,0,0
OPEN,2026-03-11 03:27:25.458060,0,0
0,2026-03-11 03:27:35.355636,12184200210,4
0,2026-03-11 03:27:44.458476,12184200210,3
solo,2026-03-11 03:27:44.471416,0,0
OPEN,2026-03-11 03:28:04.472115,0,0
0,2026-03-11 03:28:09.827481,12183187166,3
0,2026-03-11 03:28:12.375697,12183187166,4
1,2026-03-11 03:28:22.994534,12183187166,4
OPEN,2026-03-11 03:28:42.995114,0,0
0,2026-03-11 03:32:00.441138,12183187166,4
0,2026-03-11 03:32:03.556535,12183187166,3
solo,2026-03-11 03:32:04.652089,0,0
OPEN,2026-03-11 03:32:24.652678,0,0
0,2026-03-11 03:37:54.660494,12184200210,3
0,2026-03-11 03:37:56.238130,12184200210,4
solo,2026-03-11 03:37:56.438376,0,0
OPEN,2026-03-11 03:38:16.439465,0,0
0,2026-03-11 03:41:00.654139,12183187166,3
0,2026-03-11 03:41:01.905837,12183187166,4
solo,2026-03-11 03:41:02.762963,0,0
OPEN,2026-03-11 03:41:22.764026,0,0
0,2026-03-11 03:43:31.030968,121833261,4
0,2026-03-11 03:43:36.848819,121833261,3
solo,2026-03-11 03:43:36.861995,0,0
OPEN,2026-03-11 03:43:56.863278,0,0
0,2026-03-11 03:49:45.078291,121833261,3
0,2026-03-11 03:49:50.276379,121833261,4
solo,2026-03-11 03:49:50.831729,0,0
OPEN,2026-03-11 03:50:10.833111,0,0
0,2026-03-11 03:54:30.019920,121833261,4
0,2026-03-11 03:54:33.383191,121833261,3
solo,2026-03-11 03:54:33.394230,0,0
OPEN,2026-03-11 03:54:53.395300,0,0
0,2026-03-11 03:59:16.071633,121833261,3
0,2026-03-11 03:59:20.223738,121833261,4
solo,2026-03-11 03:59:21.899906,0,0
OPEN,2026-03-11 03:59:41.901334,0,0
0,2026-03-11 04:06:23.267896,12183187166,4
0,2026-03-11 04:06:25.252269,12183187166,3
solo,2026-03-11 04:06:25.272418,0,0
OPEN,2026-03-11 04:06:45.273106,0,0
0,2026-03-11 04:09:59.854652,12183187166,3
0,2026-03-11 04:10:01.239477,12183187166,4
OPEN,2026-03-11 04:10:21.239883,0,0
0,2026-03-11 04:10:45.793882,121833261,4
1,2026-03-11 04:10:47.963290,12183187166,4
followerB,2026-03-11 04:10:47.965546,0,0
0,2026-03-11 04:10:49.998547,121833261,3
sequence,2026-03-11 04:10:50.225671,0,0
1,2026-03-11 04:10:50.901996,12183187166,3
OPEN,2026-03-11 04:11:10.904258,0,0
0,2026-03-11 04:12:27.163019,12183187166,3
0,2026-03-11 04:12:28.224513,12183187166,4
solo,2026-03-11 04:12:28.655139,0,0
OPEN,2026-03-11 04:12:48.655851,0,0
0,2026-03-11 04:16:10.690748,121833261,3
0,2026-03-11 04:16:13.708138,121833261,4
solo,2026-03-11 04:16:14.194756,0,0
OPEN,2026-03-11 04:16:34.195492,0,0
0,2026-03-11 04:17:00.652945,12183187166,4
0,2026-03-11 04:17:02.122282,12183187166,3
solo,2026-03-11 04:17:02.137218,0,0
OPEN,2026-03-11 04:17:22.138054,0,0
0,2026-03-11 04:25:55.423106,121833261,4
0,2026-03-11 04:25:58.490966,121833261,3
solo,2026-03-11 04:25:58.511819,0,0
OPEN,2026-03-11 04:26:18.512583,0,0
0,2026-03-11 04:26:58.946789,12183187166,3
0,2026-03-11 04:27:00.453712,12183187166,4
solo,2026-03-11 04:27:00.787414,0,0
OPEN,2026-03-11 04:27:20.788064,0,0
0,2026-03-11 04:27:24.815454,12183187166,4
0,2026-03-11 04:27:28.278331,12183187166,3
solo,2026-03-11 04:27:28.300405,0,0
OPEN,2026-03-11 04:27:48.301128,0,0
0,2026-03-11 04:31:21.587441,12183187166,3
0,2026-03-11 04:31:24.282437,12183187166,4
solo,2026-03-11 04:31:26.079721,0,0
OPEN,2026-03-11 04:31:46.080395,0,0
0,2026-03-11 04:37:07.914410,121833261,3
0,2026-03-11 04:37:10.546818,121833261,4
solo,2026-03-11 04:37:11.019570,0,0
OPEN,2026-03-11 04:37:31.020282,0,0
0,2026-03-11 04:47:14.499908,12186105113,4
0,2026-03-11 04:47:17.556588,12186105113,3
solo,2026-03-11 04:47:17.573714,0,0
OPEN,2026-03-11 04:47:37.575116,0,0
0,2026-03-11 04:49:42.124604,12186105113,3
0,2026-03-11 04:49:46.102809,12186105113,4
solo,2026-03-11 04:49:46.772191,0,0
OPEN,2026-03-11 04:50:06.772977,0,0
0,2026-03-11 04:50:33.013335,12186105113,4
0,2026-03-11 04:50:34.085255,12186105113,3
solo,2026-03-11 04:50:34.101675,0,0
OPEN,2026-03-11 04:50:54.102271,0,0
0,2026-03-11 04:50:56.791059,12183187166,4
0,2026-03-11 04:50:59.397722,12183187166,3
solo,2026-03-11 04:50:59.418421,0,0
OPEN,2026-03-11 04:51:19.419226,0,0
0,2026-03-11 05:00:50.572812,12186105113,3
0,2026-03-11 05:00:51.929518,12186105113,4
solo,2026-03-11 05:00:52.185910,0,0
OPEN,2026-03-11 05:01:12.186640,0,0
0,2026-03-11 05:01:29.185745,12183187166,3
0,2026-03-11 05:01:30.535656,12183187166,4
OPEN,2026-03-11 05:01:50.535968,0,0
0,2026-03-11 05:05:53.861758,12186105113,4
0,2026-03-11 05:05:55.337531,12186105113,3
solo,2026-03-11 05:05:55.565732,0,0
OPEN,2026-03-11 05:06:15.566486,0,0
0,2026-03-11 05:08:34.423783,12184110116,4
0,2026-03-11 05:08:37.672644,12184110116,3
solo,2026-03-11 05:08:37.692684,0,0
OPEN,2026-03-11 05:08:57.693251,0,0
0,2026-03-11 05:09:25.990906,12183187166,4
0,2026-03-11 05:09:29.090096,12183187166,3
solo,2026-03-11 05:09:29.108265,0,0
OPEN,2026-03-11 05:09:49.108891,0,0
0,2026-03-11 05:10:09.682982,12184110116,3
0,2026-03-11 05:10:12.167553,12184110116,4
solo,2026-03-11 05:10:12.857530,0,0
OPEN,2026-03-11 05:10:32.858500,0,0
0,2026-03-11 05:12:13.202078,12183187166,3
0,2026-03-11 05:12:14.606287,12183187166,4
solo,2026-03-11 05:12:15.014051,0,0
OPEN,2026-03-11 05:12:35.014977,0,0
0,2026-03-11 05:19:15.061607,12186105113,3
0,2026-03-11 05:19:16.082395,12186105113,4
solo,2026-03-11 05:19:16.525029,0,0
OPEN,2026-03-11 05:19:36.525891,0,0
0,2026-03-11 05:19:47.471862,12183187166,4
0,2026-03-11 05:19:49.584320,12183187166,3
solo,2026-03-11 05:19:49.598779,0,0
OPEN,2026-03-11 05:20:09.599570,0,0
0,2026-03-11 05:22:59.718303,12183187166,3
0,2026-03-11 05:23:01.120588,12183187166,4
solo,2026-03-11 05:23:02.174084,0,0
OPEN,2026-03-11 05:23:22.175575,0,0
0,2026-03-11 05:26:51.390639,12186105113,4
0,2026-03-11 05:26:53.369922,12186105113,3
solo,2026-03-11 05:26:53.383032,0,0
OPEN,2026-03-11 05:27:13.384198,0,0
0,2026-03-11 05:31:31.918815,12186105113,3
1,2026-03-11 05:31:33.159560,12186105113,3
0,2026-03-11 05:31:45.224187,12186105113,4
OPEN,2026-03-11 05:32:05.225042,0,0
0,2026-03-11 05:41:49.500397,12183187166,4
0,2026-03-11 05:41:50.818088,12183187166,3
solo,2026-03-11 05:41:50.928428,0,0
OPEN,2026-03-11 05:42:10.929859,0,0
0,2026-03-11 05:45:37.474660,12183187166,3
0,2026-03-11 05:45:40.634749,12183187166,4
solo,2026-03-11 05:45:41.159964,0,0
1,2026-03-11 05:45:42.538950,12183187166,4
OPEN,2026-03-11 05:46:02.541692,0,0
0,2026-03-11 05:46:15.794672,12183187166,4
1,2026-03-11 05:46:16.833950,12186105113,4
followerB,2026-03-11 05:46:16.835790,0,0
sequence,2026-03-11 05:46:16.859584,0,0
0,2026-03-11 05:46:18.033541,12183187166,3
1,2026-03-11 05:46:18.675225,12186105113,3
OPEN,2026-03-11 05:46:38.677628,0,0
0,2026-03-11 05:46:43.022908,12186105113,3
0,2026-03-11 05:46:47.465921,12186105113,4
OPEN,2026-03-11 05:47:07.466332,0,0
0,2026-03-11 05:47:22.011046,12184200210,4
0,2026-03-11 05:47:26.314759,12184200210,3
solo,2026-03-11 05:47:26.780715,0,0
OPEN,2026-03-11 05:47:46.781967,0,0
0,2026-03-11 05:49:53.182099,12183187166,3
0,2026-03-11 05:49:54.946820,12183187166,4
solo,2026-03-11 05:49:55.959884,0,0
OPEN,2026-03-11 05:50:15.960511,0,0
0,2026-03-11 05:52:59.188815,12184200210,3
0,2026-03-11 05:53:01.013662,12184200210,4
OPEN,2026-03-11 05:53:21.014131,0,0
0,2026-03-11 05:53:41.763745,12186105113,4
0,2026-03-11 05:53:44.648529,12186105113,3
solo,2026-03-11 05:53:45.362380,0,0
OPEN,2026-03-11 05:54:05.363114,0,0
0,2026-03-11 05:55:32.710903,12184110116,4
0,2026-03-11 05:55:34.916251,12184110116,3
solo,2026-03-11 05:55:34.937735,0,0
OPEN,2026-03-11 05:55:54.938925,0,0
0,2026-03-11 05:58:07.709858,12184110116,3
0,2026-03-11 05:58:09.199738,12184110116,4
OPEN,2026-03-11 05:58:29.200435,0,0
0,2026-03-11 06:02:09.634057,12184200210,4
0,2026-03-11 06:02:11.169407,12184200210,3
solo,2026-03-11 06:02:11.407538,0,0
OPEN,2026-03-11 06:02:31.408944,0,0
0,2026-03-11 06:02:47.051139,12186105113,3
0,2026-03-11 06:02:48.376428,12186105113,4
solo,2026-03-11 06:02:48.663641,0,0
OPEN,2026-03-11 06:03:08.664320,0,0
0,2026-03-11 06:08:43.535809,12186105113,4
0,2026-03-11 06:08:46.330891,12186105113,3
solo,2026-03-11 06:08:46.340903,0,0
OPEN,2026-03-11 06:09:06.341495,0,0
0,2026-03-11 06:11:59.593650,12184200210,3
0,2026-03-11 06:12:01.747109,12184200210,4
OPEN,2026-03-11 06:12:21.747561,0,0
0,2026-03-11 06:14:31.837392,12186105113,3
0,2026-03-11 06:14:33.933787,12186105113,4
solo,2026-03-11 06:14:34.205196,0,0
OPEN,2026-03-11 06:14:54.205848,0,0
0,2026-03-11 06:19:21.096082,12184200210,4
0,2026-03-11 06:19:29.123254,12184200210,3
solo,2026-03-11 06:19:29.136307,0,0
1,2026-03-11 06:19:31.389480,12186105113,4
1,2026-03-11 06:19:36.183951,12186105113,3
OPEN,2026-03-11 06:19:56.186351,0,0
0,2026-03-11 06:22:07.525308,12186105113,3
0,2026-03-11 06:22:09.614861,12186105113,4
OPEN,2026-03-11 06:22:29.619403,0,0
0,2026-03-11 06:28:02.261866,12186105113,4
0,2026-03-11 06:28:12.586710,12186105113,3
solo,2026-03-11 06:28:13.970480,0,0
OPEN,2026-03-11 06:28:33.971363,0,0
0,2026-03-11 06:28:40.935838,12184200210,3
1,2026-03-11 06:28:44.197754,12184200210,3
0,2026-03-11 06:28:51.518299,12184200210,4
OPEN,2026-03-11 06:29:11.518958,0,0
0,2026-03-11 06:29:13.000967,12186105113,4
OPEN,2026-03-11 06:29:33.001312,0,0
0,2026-03-11 06:29:53.785694,12186105113,4
0,2026-03-11 06:30:01.687610,12186105113,3
solo,2026-03-11 06:30:01.708506,0,0
OPEN,2026-03-11 06:30:21.709646,0,0
0,2026-03-11 06:34:29.989044,12184200210,4
0,2026-03-11 06:34:34.694989,12184200210,3
solo,2026-03-11 06:34:34.707718,0,0
OPEN,2026-03-11 06:34:54.708346,0,0
0,2026-03-11 06:35:45.486662,12186105113,3
0,2026-03-11 06:35:46.522623,12186105113,4
solo,2026-03-11 06:35:47.101848,0,0
OPEN,2026-03-11 06:36:07.104123,0,0
0,2026-03-11 06:45:58.117600,12184200210,3
0,2026-03-11 06:46:03.327078,12184200210,4
OPEN,2026-03-11 06:46:23.327748,0,0
0,2026-03-11 06:58:36.343954,12184200210,4
0,2026-03-11 06:58:44.586521,12184200210,3
solo,2026-03-11 06:58:45.199635,0,0
OPEN,2026-03-11 06:59:05.201177,0,0
0,2026-03-11 06:59:24.466999,12184200210,3
0,2026-03-11 06:59:29.907419,12184200210,4
OPEN,2026-03-11 06:59:49.908057,0,0
0,2026-03-11 07:10:25.808784,12184200210,4
0,2026-03-11 07:10:41.136681,12184200210,3
1,2026-03-11 07:10:43.356616,12184200210,3
solo,2026-03-11 07:10:45.971281,0,0
OPEN,2026-03-11 07:11:05.972148,0,0
0,2026-03-11 07:12:05.775196,12184200210,3
0,2026-03-11 07:12:07.490959,12184200210,4
solo,2026-03-11 07:12:15.181364,0,0
OPEN,2026-03-11 07:12:35.182748,0,0
0,2026-03-11 07:52:28.100864,12184110116,4
0,2026-03-11 07:52:29.794658,12184110116,3
solo,2026-03-11 07:52:29.815407,0,0
OPEN,2026-03-11 07:52:49.818433,0,0
0,2026-03-11 07:54:53.657234,12184110116,3
0,2026-03-11 07:54:55.442683,12184110116,4
OPEN,2026-03-11 07:55:15.443451,0,0
0,2026-03-11 08:03:01.397007,121833261,4
0,2026-03-11 08:03:10.671850,121833261,3
solo,2026-03-11 08:03:11.690484,0,0
OPEN,2026-03-11 08:03:31.691959,0,0
0,2026-03-11 08:04:32.545631,121833261,3
0,2026-03-11 08:04:37.595729,121833261,4
solo,2026-03-11 08:04:38.743812,0,0
OPEN,2026-03-11 08:04:58.744582,0,0
0,2026-03-11 08:22:25.072670,121833261,4
0,2026-03-11 08:22:27.316561,121833261,3
solo,2026-03-11 08:22:27.339219,0,0
OPEN,2026-03-11 08:22:47.340698,0,0
0,2026-03-11 08:27:40.457847,121833261,3
0,2026-03-11 08:27:43.106818,121833261,4
OPEN,2026-03-11 08:28:03.107507,0,0
0,2026-03-11 08:44:35.389869,121833261,4
0,2026-03-11 08:44:38.683295,121833261,3
solo,2026-03-11 08:44:38.849641,0,0
OPEN,2026-03-11 08:44:58.851279,0,0
0,2026-03-11 08:47:11.808972,121833261,3
0,2026-03-11 08:47:15.863480,121833261,4
solo,2026-03-11 08:47:16.314525,0,0
OPEN,2026-03-11 08:47:36.315474,0,0
0,2026-03-11 09:10:56.364777,12186105113,4
0,2026-03-11 09:10:59.463176,12186105113,3
solo,2026-03-11 09:10:59.480916,0,0
OPEN,2026-03-11 09:11:19.482018,0,0
0,2026-03-11 09:28:09.709680,12184110116,4
0,2026-03-11 09:28:11.642450,12184110116,3
solo,2026-03-11 09:28:11.656188,0,0
OPEN,2026-03-11 09:28:31.656983,0,0
0,2026-03-11 09:28:42.278713,12186105113,3
0,2026-03-11 09:28:43.932997,12186105113,4
OPEN,2026-03-11 09:29:03.933448,0,0
0,2026-03-11 09:31:48.646028,12186105113,4
0,2026-03-11 09:31:51.870488,12186105113,3
solo,2026-03-11 09:31:51.904410,0,0
OPEN,2026-03-11 09:32:11.905090,0,0
0,2026-03-11 09:35:03.188370,12184110116,3
0,2026-03-11 09:35:04.839941,12184110116,4
solo,2026-03-11 09:35:05.231839,0,0
OPEN,2026-03-11 09:35:25.232653,0,0
                                                                                                                          initialize,2026-03-11 10:01:03.396065,0,3
initialize,2026-03-11 10:01:03.396069,0,4
OPEN,2026-03-11 10:01:10.392812,0,0
0,2026-03-11 11:04:38.568855,12184110116,4
0,2026-03-11 11:04:40.561940,12184110116,3
solo,2026-03-11 11:04:40.570406,0,0
OPEN,2026-03-11 11:05:00.571068,0,0
0,2026-03-11 11:07:29.773858,12184110116,3
0,2026-03-11 11:07:31.002128,12184110116,4
OPEN,2026-03-11 11:07:51.002702,0,0
