Mode,Start_Time,Animal,Unit
1,2026-04-17 01:50:19.691415,12186105113,4
OPEN,2026-04-17 01:50:39.691928,0,0
0,2026-04-17 01:53:20.809055,12183187166,3
0,2026-04-17 01:53:24.064796,12183187166,4
OPEN,2026-04-17 01:53:44.065467,0,0
0,2026-04-17 01:53:50.572384,121833261,4
0,2026-04-17 01:53:53.348491,121833261,3
OPEN,2026-04-17 01:54:13.349375,0,0
0,2026-04-17 01:54:40.153029,12183187166,4
0,2026-04-17 01:54:43.837791,12183187166,3
OPEN,2026-04-17 01:55:03.838592,0,0
0,2026-04-17 01:56:03.008826,12184200210,4
0,2026-04-17 01:56:06.243174,12184200210,3
OPEN,2026-04-17 01:56:26.243770,0,0
0,2026-04-17 01:59:23.330664,12184200210,3
1,2026-04-17 01:59:24.525509,121833261,3
followerA,2026-04-17 01:59:24.527200,0,0
0,2026-04-17 01:59:26.060668,12184200210,4
1,2026-04-17 01:59:28.451533,121833261,4
OPEN,2026-04-17 01:59:48.452307,0,0
0,2026-04-17 02:00:09.115809,121833261,4
0,2026-04-17 02:00:10.777488,121833261,3
OPEN,2026-04-17 02:00:30.778129,0,0
0,2026-04-17 02:08:27.130361,12184200210,4
0,2026-04-17 02:08:30.025334,12184200210,3
OPEN,2026-04-17 02:08:50.043480,0,0
0,2026-04-17 02:10:09.621097,12183187166,3
1,2026-04-17 02:10:10.259093,121833261,3
followerA,2026-04-17 02:10:10.260824,0,0
0,2026-04-17 02:10:11.435131,12183187166,4
1,2026-04-17 02:10:12.416162,121833261,4
OPEN,2026-04-17 02:10:32.416481,0,0
0,2026-04-17 02:16:46.354861,12184200210,3
0,2026-04-17 02:16:50.181687,12184200210,4
OPEN,2026-04-17 02:17:10.182190,0,0
0,2026-04-17 02:18:00.477698,12183187166,4
0,2026-04-17 02:18:02.453270,12183187166,3
OPEN,2026-04-17 02:18:22.453740,0,0
0,2026-04-17 02:20:31.216657,121833261,4
0,2026-04-17 02:20:33.062119,121833261,3
OPEN,2026-04-17 02:20:53.062962,0,0
0,2026-04-17 02:23:01.206546,12184200210,4
0,2026-04-17 02:23:02.743353,12184200210,3
OPEN,2026-04-17 02:23:22.744058,0,0
0,2026-04-17 02:25:32.992206,12183187166,3
0,2026-04-17 02:25:35.510645,12183187166,4
OPEN,2026-04-17 02:25:55.513184,0,0
0,2026-04-17 02:27:13.332747,12183187166,4
0,2026-04-17 02:27:15.785238,12183187166,3
OPEN,2026-04-17 02:27:35.785892,0,0
0,2026-04-17 02:59:05.630902,12186105113,4
0,2026-04-17 02:59:08.919405,12186105113,3
OPEN,2026-04-17 02:59:28.919898,0,0
0,2026-04-17 05:59:45.553050,12184200210,3
0,2026-04-17 05:59:51.624755,12184200210,4
OPEN,2026-04-17 06:00:11.625417,0,0
0,2026-04-17 06:00:27.910387,12184200210,4
0,2026-04-17 06:00:30.717927,12184200210,3
OPEN,2026-04-17 06:00:50.718716,0,0
0,2026-04-17 06:01:13.865592,12186105113,3
0,2026-04-17 06:01:17.940175,12186105113,4
OPEN,2026-04-17 06:01:37.940810,0,0
0,2026-04-17 06:01:58.685656,121833261,3
0,2026-04-17 06:02:01.712409,121833261,4
OPEN,2026-04-17 06:02:21.713034,0,0
0,2026-04-17 06:02:25.986995,12184200210,3
0,2026-04-17 06:02:27.257456,12184200210,4
OPEN,2026-04-17 06:02:47.258029,0,0
0,2026-04-17 06:04:14.696242,121833261,4
0,2026-04-17 06:04:17.056766,121833261,3
OPEN,2026-04-17 06:04:37.057466,0,0
0,2026-04-17 06:05:59.827708,12184200210,4
0,2026-04-17 06:06:01.191472,12184200210,3
OPEN,2026-04-17 06:06:21.192174,0,0
0,2026-04-17 06:11:57.953226,12186105113,3
0,2026-04-17 06:12:00.684548,12186105113,4
OPEN,2026-04-17 06:12:20.685443,0,0
0,2026-04-17 06:12:21.908139,12186105113,4
0,2026-04-17 06:12:23.656516,12186105113,3
OPEN,2026-04-17 06:12:43.657568,0,0
0,2026-04-17 06:16:33.848466,12183187166,3
0,2026-04-17 06:16:37.926020,12183187166,4
OPEN,2026-04-17 06:16:57.926691,0,0
0,2026-04-17 06:17:15.107786,12183187166,4
0,2026-04-17 06:17:18.335358,12183187166,3
OPEN,2026-04-17 06:17:38.336256,0,0
0,2026-04-17 06:18:45.372495,121833261,3
0,2026-04-17 06:19:00.172461,121833261,4
OPEN,2026-04-17 06:19:20.172917,0,0
0,2026-04-17 06:24:03.657266,12183187166,3
0,2026-04-17 06:24:05.289150,12183187166,4
OPEN,2026-04-17 06:24:25.289702,0,0
0,2026-04-17 06:27:25.374225,121833261,4
0,2026-04-17 06:27:27.512981,121833261,3
OPEN,2026-04-17 06:27:47.513814,0,0
0,2026-04-17 06:29:17.905353,12183187166,4
0,2026-04-17 06:29:19.448356,12183187166,3
OPEN,2026-04-17 06:29:39.449102,0,0
0,2026-04-17 06:32:06.571699,121833261,3
0,2026-04-17 06:32:08.051297,121833261,4
OPEN,2026-04-17 06:32:28.052116,0,0
0,2026-04-17 06:33:20.470794,121833261,4
0,2026-04-17 06:33:22.405823,121833261,3
OPEN,2026-04-17 06:33:42.406805,0,0
0,2026-04-17 06:43:16.646741,12183187166,3
0,2026-04-17 06:43:20.350384,12183187166,4
OPEN,2026-04-17 06:43:40.350888,0,0
0,2026-04-17 06:44:12.586509,12183187166,4
0,2026-04-17 06:44:15.092655,12183187166,3
OPEN,2026-04-17 06:44:35.093831,0,0
0,2026-04-17 07:59:23.090902,12186105113,3
1,2026-04-17 07:59:27.338222,121833261,3
followerA,2026-04-17 07:59:27.340068,0,0
0,2026-04-17 07:59:28.091654,12186105113,4
1,2026-04-17 07:59:30.755708,121833261,4
2,2026-04-17 07:59:36.611590,12183187166,3
followerA,2026-04-17 07:59:36.613393,0,0
2,2026-04-17 07:59:39.846990,12183187166,4
3,2026-04-17 07:59:41.985859,12184200210,3
followerA,2026-04-17 07:59:41.987668,0,0
3,2026-04-17 07:59:45.306823,12184200210,4
OPEN,2026-04-17 08:00:05.307756,0,0
0,2026-04-17 08:01:28.868621,12186105113,4
0,2026-04-17 08:01:30.897579,12186105113,3
OPEN,2026-04-17 08:01:50.898053,0,0
0,2026-04-17 08:02:03.772772,121833261,4
0,2026-04-17 08:02:06.183049,121833261,3
OPEN,2026-04-17 08:02:26.183771,0,0
0,2026-04-17 08:02:31.108408,12184200210,4
1,2026-04-17 08:02:33.724828,12183187166,4
followerB,2026-04-17 08:02:33.726563,0,0
0,2026-04-17 08:02:34.425737,12184200210,3
1,2026-04-17 08:02:37.822167,12183187166,3
followerA,2026-04-17 08:02:37.823880,0,0
OPEN,2026-04-17 08:02:57.824829,0,0
0,2026-04-17 10:07:41.961434,12184200210,3
1,2026-04-17 10:07:41.967543,12183187166,3
followerA,2026-04-17 10:07:41.971416,0,0
2,2026-04-17 10:07:41.978492,12186105113,3
followerA,2026-04-17 10:07:41.981551,0,0
3,2026-04-17 10:07:42.854720,121833261,3
followerA,2026-04-17 10:07:42.856285,0,0
0,2026-04-17 10:07:43.168321,12184200210,4
1,2026-04-17 10:07:44.011683,12183187166,4
2,2026-04-17 10:07:50.612699,12186105113,4
3,2026-04-17 10:07:56.339327,121833261,4
OPEN,2026-04-17 10:08:24.911179,0,0
0,2026-04-17 10:08:56.074053,12183187166,4
0,2026-04-17 10:08:59.628959,12183187166,3
OPEN,2026-04-17 10:09:19.629829,0,0
0,2026-04-17 10:10:51.406501,12183187166,3
0,2026-04-17 10:10:52.967545,12183187166,4
OPEN,2026-04-17 10:11:12.968352,0,0
                                           initialize,2026-04-17 10:27:50.003844,0,3
initialize,2026-04-17 10:27:50.003849,12184200210,4
OPEN,2026-04-17 10:27:57.003935,0,0
0,2026-04-17 10:28:01.955647,121833261,4
0,2026-04-17 10:28:08.767437,121833261,3
1,2026-04-17 10:28:10.301087,12183187166,4
followerB,2026-04-17 10:28:10.302892,0,0
1,2026-04-17 10:28:13.875766,12183187166,3
followerA,2026-04-17 10:28:13.877468,0,0
OPEN,2026-04-17 10:28:34.447270,0,0
0,2026-04-17 10:29:08.259506,12186105113,4
0,2026-04-17 10:29:12.117341,12186105113,3
OPEN,2026-04-17 10:29:32.492186,0,0
0,2026-04-17 10:29:55.445392,121833261,3
0,2026-04-17 10:30:03.698098,121833261,4
OPEN,2026-04-17 10:30:23.698686,0,0
0,2026-04-17 10:30:32.012029,12184200210,4
0,2026-04-17 10:30:35.416296,12184200210,3
OPEN,2026-04-17 10:30:55.416840,0,0
0,2026-04-17 10:31:00.425765,12183187166,3
0,2026-04-17 10:31:09.374660,12183187166,4
OPEN,2026-04-17 10:31:29.375314,0,0
0,2026-04-17 10:31:44.446378,12183187166,4
0,2026-04-17 10:31:45.221343,12186105113,3
1,2026-04-17 10:32:06.863388,12186105113,3
2,2026-04-17 10:32:21.725787,12183187166,3
followerA,2026-04-17 10:32:21.727526,0,0
3,2026-04-17 10:32:32.273478,12183187166,3
4,2026-04-17 10:32:50.490203,12183187166,3
5,2026-04-17 10:33:21.276894,12183187166,3
6,2026-04-17 10:33:25.456561,12183187166,3
7,2026-04-17 10:33:29.146672,12183187166,3
OPEN,2026-04-17 10:34:15.761509,0,0
0,2026-04-17 10:35:28.880403,12186105113,3
0,2026-04-17 10:35:36.287677,12186105113,4
OPEN,2026-04-17 10:35:56.288099,0,0
0,2026-04-17 10:36:18.965569,12186105113,4
0,2026-04-17 10:36:21.123729,12186105113,3
OPEN,2026-04-17 10:36:41.124321,0,0
0,2026-04-17 10:40:52.938542,121833261,4
0,2026-04-17 10:40:55.373454,121833261,3
OPEN,2026-04-17 10:41:15.374569,0,0
0,2026-04-17 13:26:19.166153,12184200210,3
0,2026-04-17 13:26:24.409256,12184200210,4
OPEN,2026-04-17 13:26:44.409846,0,0
0,2026-04-17 13:32:21.550891,12184200210,4
0,2026-04-17 13:32:25.320251,12184200210,3
OPEN,2026-04-17 13:32:45.320858,0,0
0,2026-04-17 13:34:57.061472,12184200210,3
0,2026-04-17 13:34:58.542441,12184200210,4
OPEN,2026-04-17 13:35:18.543328,0,0
0,2026-04-17 13:35:55.204941,12183187166,3
0,2026-04-17 13:35:57.305514,12183187166,4
1,2026-04-17 13:35:58.131613,12186105113,3
followerA,2026-04-17 13:35:58.133315,0,0
1,2026-04-17 13:36:01.191409,12186105113,4
OPEN,2026-04-17 13:36:21.191820,0,0
0,2026-04-17 13:36:48.245337,12186105113,4
0,2026-04-17 13:36:50.225473,12186105113,3
OPEN,2026-04-17 13:37:10.226454,0,0
0,2026-04-17 13:37:57.773089,12184200210,4
0,2026-04-17 13:38:00.026317,12184200210,3
OPEN,2026-04-17 13:38:20.026579,0,0
0,2026-04-17 13:38:49.807946,121833261,3
0,2026-04-17 13:38:52.916620,121833261,4
OPEN,2026-04-17 13:39:12.917505,0,0
0,2026-04-17 13:40:20.999517,12184200210,4
0,2026-04-17 13:40:22.111072,12184200210,3
OPEN,2026-04-17 13:40:42.111601,0,0
0,2026-04-17 13:41:34.991505,12186105113,3
0,2026-04-17 13:41:36.628329,12186105113,4
OPEN,2026-04-17 13:41:56.628679,0,0
0,2026-04-17 13:42:31.231885,12183187166,4
0,2026-04-17 13:42:35.256488,12183187166,3
1,2026-04-17 13:42:44.724098,12184200210,3
followerA,2026-04-17 13:42:44.725801,0,0
1,2026-04-17 13:42:45.810931,12184200210,4
OPEN,2026-04-17 13:43:05.811501,0,0
0,2026-04-17 13:43:36.759247,12184200210,4
0,2026-04-17 13:43:37.921615,12184200210,3
OPEN,2026-04-17 13:43:57.922641,0,0
0,2026-04-17 13:46:27.741456,12184200210,3
0,2026-04-17 13:46:29.025864,12184200210,4
OPEN,2026-04-17 13:46:49.026921,0,0
0,2026-04-17 13:48:33.280705,12183187166,3
0,2026-04-17 13:48:34.599223,12183187166,4
OPEN,2026-04-17 13:48:54.599673,0,0
0,2026-04-17 13:50:16.124119,121833261,4
0,2026-04-17 13:50:18.241219,121833261,3
OPEN,2026-04-17 13:50:38.241724,0,0
0,2026-04-17 13:51:07.541666,12184200210,4
0,2026-04-17 13:51:08.688876,12184200210,3
OPEN,2026-04-17 13:51:28.689846,0,0
0,2026-04-17 13:52:05.505686,12184200210,3
0,2026-04-17 13:52:08.154044,12184200210,4
OPEN,2026-04-17 13:52:28.154713,0,0
0,2026-04-17 13:52:32.398231,12186105113,4
0,2026-04-17 13:52:34.038237,12186105113,3
OPEN,2026-04-17 13:52:54.038992,0,0
0,2026-04-17 13:53:29.035486,12186105113,3
0,2026-04-17 13:53:30.567695,12186105113,4
OPEN,2026-04-17 13:53:50.568141,0,0
0,2026-04-17 13:54:14.505175,12183187166,4
0,2026-04-17 13:54:16.170341,12183187166,3
OPEN,2026-04-17 13:54:36.171479,0,0
0,2026-04-17 14:03:17.907872,12184200210,4
0,2026-04-17 14:03:20.085064,12184200210,3
OPEN,2026-04-17 14:03:40.085779,0,0
0,2026-04-17 14:07:09.010772,12184200210,3
0,2026-04-17 14:07:10.285105,12184200210,4
OPEN,2026-04-17 14:07:30.285893,0,0
0,2026-04-17 14:07:44.850030,121833261,3
0,2026-04-17 14:07:48.413905,121833261,4
OPEN,2026-04-17 14:08:08.414563,0,0
0,2026-04-17 14:08:19.531658,12183187166,3
0,2026-04-17 14:08:19.536233,12183187166,4
1,2026-04-17 14:08:19.540453,12186105113,4
followerB,2026-04-17 14:08:19.541855,0,0
1,2026-04-17 14:08:21.316123,12186105113,3
followerA,2026-04-17 14:08:21.317707,0,0
OPEN,2026-04-17 14:08:57.081272,0,0
0,2026-04-17 14:09:11.667926,12183187166,3
0,2026-04-17 14:09:13.398536,12183187166,4
1,2026-04-17 14:09:16.528086,12186105113,3
followerA,2026-04-17 14:09:16.529769,0,0
1,2026-04-17 14:09:17.945747,12186105113,4
OPEN,2026-04-17 14:09:37.946247,0,0
0,2026-04-17 14:11:39.982068,12184200210,4
0,2026-04-17 14:11:41.464502,12184200210,3
OPEN,2026-04-17 14:12:01.465295,0,0
0,2026-04-17 14:12:05.278684,12184200210,3
0,2026-04-17 14:12:06.330553,12184200210,4
OPEN,2026-04-17 14:12:26.331042,0,0
0,2026-04-17 14:12:55.001305,121833261,4
0,2026-04-17 14:12:57.412917,121833261,3
1,2026-04-17 14:12:57.740066,12183187166,4
followerB,2026-04-17 14:12:57.742213,0,0
1,2026-04-17 14:13:00.800146,12183187166,3
followerA,2026-04-17 14:13:00.801804,0,0
OPEN,2026-04-17 14:13:25.586133,0,0
0,2026-04-17 14:13:32.256172,12186105113,4
0,2026-04-17 14:13:35.237087,12186105113,3
OPEN,2026-04-17 14:13:55.237839,0,0
0,2026-04-17 14:13:57.037569,12186105113,3
0,2026-04-17 14:13:58.514779,12186105113,4
OPEN,2026-04-17 14:14:18.515283,0,0
0,2026-04-17 14:14:31.179805,12183187166,3
0,2026-04-17 14:14:33.998178,12183187166,4
OPEN,2026-04-17 14:14:53.998665,0,0
0,2026-04-17 14:15:28.685903,121833261,3
0,2026-04-17 14:15:37.709164,121833261,4
OPEN,2026-04-17 14:15:57.709634,0,0
0,2026-04-17 14:18:48.483813,12183187166,4
0,2026-04-17 14:18:51.816371,12183187166,3
OPEN,2026-04-17 14:19:16.633654,0,0
0,2026-04-17 14:19:21.909619,12184200210,4
0,2026-04-17 14:19:24.204487,12184200210,3
1,2026-04-17 14:19:32.884614,12183187166,3
followerA,2026-04-17 14:19:32.887435,0,0
1,2026-04-17 14:19:34.391791,12183187166,4
followerB,2026-04-17 14:19:34.393659,0,0
OPEN,2026-04-17 14:19:54.395053,0,0
0,2026-04-17 14:19:55.599087,12184200210,3
0,2026-04-17 14:19:56.955992,12184200210,4
OPEN,2026-04-17 14:20:16.956800,0,0
0,2026-04-17 14:21:36.442025,12186105113,4
0,2026-04-17 14:21:38.868339,12186105113,3
OPEN,2026-04-17 14:21:58.869673,0,0
0,2026-04-17 14:22:11.699446,12186105113,3
0,2026-04-17 14:22:13.185835,12186105113,4
OPEN,2026-04-17 14:22:33.186777,0,0
0,2026-04-17 14:22:55.443495,12183187166,4
0,2026-04-17 14:22:56.865516,12183187166,3
1,2026-04-17 14:22:57.400153,121833261,4
followerB,2026-04-17 14:22:57.402713,0,0
1,2026-04-17 14:23:00.541009,121833261,3
followerA,2026-04-17 14:23:00.542979,0,0
OPEN,2026-04-17 14:23:20.543919,0,0
0,2026-04-17 14:23:30.394978,121833261,3
0,2026-04-17 14:23:32.120799,121833261,4
OPEN,2026-04-17 14:23:52.122074,0,0
0,2026-04-17 14:24:25.329011,12184200210,4
0,2026-04-17 14:24:29.215484,12184200210,3
OPEN,2026-04-17 14:24:49.216468,0,0
0,2026-04-17 14:25:57.065298,12186105113,4
0,2026-04-17 14:25:59.663713,12186105113,3
OPEN,2026-04-17 14:26:19.665067,0,0
0,2026-04-17 14:27:11.300734,12184200210,4
0,2026-04-17 14:27:12.960978,12184200210,3
OPEN,2026-04-17 14:27:32.962124,0,0
0,2026-04-17 14:28:39.236830,12186105113,3
0,2026-04-17 14:28:40.771372,12186105113,4
OPEN,2026-04-17 14:29:00.772017,0,0
0,2026-04-17 14:29:32.838525,12184200210,3
0,2026-04-17 14:29:34.460099,12184200210,4
OPEN,2026-04-17 14:29:54.460931,0,0
0,2026-04-17 14:32:46.193618,12183187166,3
0,2026-04-17 14:32:49.771306,12183187166,4
OPEN,2026-04-17 14:33:09.771691,0,0
0,2026-04-17 14:35:24.439631,12186105113,4
0,2026-04-17 14:35:26.469424,12186105113,3
OPEN,2026-04-17 14:35:46.470509,0,0
0,2026-04-17 14:35:55.662576,12186105113,3
0,2026-04-17 14:35:56.879482,12186105113,4
OPEN,2026-04-17 14:36:16.879814,0,0
0,2026-04-17 14:37:44.756734,12183187166,4
0,2026-04-17 14:37:47.171681,12183187166,3
OPEN,2026-04-17 14:38:07.172299,0,0
0,2026-04-17 14:38:35.523037,12184200210,4
0,2026-04-17 14:38:37.465455,12184200210,3
OPEN,2026-04-17 14:38:57.466113,0,0
0,2026-04-17 14:40:24.963130,12184200210,4
0,2026-04-17 14:40:26.415042,12184200210,3
OPEN,2026-04-17 14:40:46.415658,0,0
0,2026-04-17 14:40:52.007395,12184200210,3
0,2026-04-17 14:40:53.590925,12184200210,4
OPEN,2026-04-17 14:41:13.591493,0,0
0,2026-04-17 14:42:28.589294,12183187166,3
0,2026-04-17 14:42:30.787598,12183187166,4
1,2026-04-17 14:43:01.630856,12183187166,4
2,2026-04-17 14:43:13.152882,12183187166,4
3,2026-04-17 14:43:16.319105,12183187166,4
4,2026-04-17 14:43:19.346566,12183187166,4
5,2026-04-17 14:43:21.239831,12183187166,4
6,2026-04-17 14:43:36.464342,12183187166,4
7,2026-04-17 14:43:52.640396,12183187166,4
8,2026-04-17 14:43:54.766171,12183187166,4
9,2026-04-17 14:43:55.875056,12183187166,4
10,2026-04-17 14:44:03.452781,12183187166,4
11,2026-04-17 14:44:15.116169,12183187166,4
12,2026-04-17 14:44:23.821993,12183187166,4
13,2026-04-17 14:44:34.121346,12183187166,4
1,2026-04-17 14:44:43.257549,12183187166,3
2,2026-04-17 14:44:45.804165,12183187166,3
14,2026-04-17 14:44:56.582639,12183187166,4
15,2026-04-17 14:45:06.211628,12183187166,4
3,2026-04-17 14:45:21.770513,12183187166,3
4,2026-04-17 14:45:25.810417,12183187166,3
16,2026-04-17 14:45:32.894550,12183187166,4
17,2026-04-17 14:45:49.813383,12183187166,4
18,2026-04-17 14:45:51.384580,12183187166,4
OPEN,2026-04-17 14:46:11.385178,0,0
0,2026-04-17 14:47:06.036826,121833261,4
1,2026-04-17 14:47:07.638196,121833261,4
2,2026-04-17 14:47:09.750389,12184200210,4
0,2026-04-17 14:47:10.575385,121833261,3
1,2026-04-17 14:47:12.383749,12184200210,3
followerA,2026-04-17 14:47:12.385615,0,0
3,2026-04-17 14:47:13.345494,12183187166,4
4,2026-04-17 14:47:15.492751,12186105113,4
2,2026-04-17 14:47:16.002763,12183187166,3
followerA,2026-04-17 14:47:16.005224,0,0
3,2026-04-17 14:47:20.075874,12186105113,3
followerA,2026-04-17 14:47:20.077599,0,0
OPEN,2026-04-17 14:47:40.078906,0,0
0,2026-04-17 14:47:40.271710,12183187166,3
0,2026-04-17 14:47:41.147023,121833261,4
1,2026-04-17 14:47:41.768469,12186105113,3
followerA,2026-04-17 14:47:41.770752,0,0
2,2026-04-17 14:47:43.179773,12184200210,3
followerA,2026-04-17 14:47:43.181673,0,0
1,2026-04-17 14:47:45.060465,12183187166,4
2,2026-04-17 14:47:49.219781,12186105113,4
3,2026-04-17 14:47:58.354821,12184200210,4
OPEN,2026-04-17 14:48:18.355400,0,0
initialize,2026-04-17 14:48:41.712153,12186105113,3
initialize,2026-04-17 14:48:41.712158,2102000232,4
OPEN,2026-04-17 14:48:48.719998,0,0
0,2026-04-17 14:48:52.087817,12186105113,3
0,2026-04-17 14:48:53.260817,12186105113,4
OPEN,2026-04-17 14:49:13.261360,0,0
0,2026-04-17 14:49:14.619341,12183187166,4
0,2026-04-17 14:49:16.136248,12183187166,3
1,2026-04-17 14:49:24.503439,121833261,3
followerA,2026-04-17 14:49:24.505027,0,0
1,2026-04-17 14:49:26.139905,121833261,4
2,2026-04-17 14:49:31.905049,12183187166,3
2,2026-04-17 14:49:34.122145,12183187166,4
OPEN,2026-04-17 14:49:54.122584,0,0
0,2026-04-17 14:51:08.059461,12186105113,4
1,2026-04-17 14:51:10.593350,12184200210,4
followerB,2026-04-17 14:51:10.595037,0,0
0,2026-04-17 14:51:12.441932,12186105113,3
1,2026-04-17 14:51:18.604125,12184200210,3
followerA,2026-04-17 14:51:18.606189,0,0
OPEN,2026-04-17 14:51:38.606611,0,0
0,2026-04-17 14:51:56.052050,12183187166,4
0,2026-04-17 14:51:57.912376,12183187166,3
OPEN,2026-04-17 14:52:17.913337,0,0
0,2026-04-17 14:52:21.620641,12186105113,4
0,2026-04-17 14:52:26.139568,12186105113,3
1,2026-04-17 14:52:27.453546,12186105113,3
OPEN,2026-04-17 14:52:47.454699,0,0
0,2026-04-17 14:52:59.267732,12186105113,3
0,2026-04-17 14:53:00.472892,12186105113,4
OPEN,2026-04-17 14:53:20.473080,0,0
0,2026-04-17 14:54:23.899134,12186105113,4
0,2026-04-17 14:54:28.811728,12186105113,3
OPEN,2026-04-17 14:54:48.812483,0,0
0,2026-04-17 14:54:51.073931,12186105113,3
0,2026-04-17 14:54:52.310670,12186105113,4
OPEN,2026-04-17 14:55:12.311156,0,0
0,2026-04-17 14:55:14.513040,12183187166,4
1,2026-04-17 14:55:15.873126,12186105113,4
followerB,2026-04-17 14:55:15.874857,0,0
0,2026-04-17 14:55:18.337229,12183187166,3
1,2026-04-17 14:55:20.759335,12186105113,3
followerA,2026-04-17 14:55:20.761583,0,0
OPEN,2026-04-17 14:55:44.179843,0,0
0,2026-04-17 14:55:44.626504,12183187166,4
OPEN,2026-04-17 14:56:04.693133,0,0
0,2026-04-17 14:56:29.108764,12186105113,3
0,2026-04-17 14:56:31.054185,12186105113,4
OPEN,2026-04-17 14:56:51.054900,0,0
0,2026-04-17 14:58:31.727545,12184200210,4
0,2026-04-17 14:58:34.198737,12184200210,3
OPEN,2026-04-17 14:58:54.199524,0,0
0,2026-04-17 15:00:48.074249,12184200210,3
0,2026-04-17 15:00:50.254177,12184200210,4
OPEN,2026-04-17 15:01:10.254726,0,0
0,2026-04-17 15:02:43.376918,12186105113,4
0,2026-04-17 15:02:45.828313,12186105113,3
OPEN,2026-04-17 15:03:05.828855,0,0
0,2026-04-17 15:04:54.537526,12183187166,4
0,2026-04-17 15:04:57.382061,12183187166,3
OPEN,2026-04-17 15:05:17.382913,0,0
0,2026-04-17 15:10:08.519880,12184200210,4
0,2026-04-17 15:10:10.877944,12184200210,3
OPEN,2026-04-17 15:10:30.878750,0,0
0,2026-04-17 15:19:12.505801,12186105113,4
0,2026-04-17 15:19:15.114798,12186105113,3
OPEN,2026-04-17 15:19:35.115268,0,0
0,2026-04-17 15:21:48.827275,121833261,4
0,2026-04-17 15:21:54.950919,121833261,3
OPEN,2026-04-17 15:22:14.951702,0,0
0,2026-04-17 15:22:16.596509,121833261,4
OPEN,2026-04-17 15:22:36.597113,0,0
0,2026-04-17 15:29:14.233684,12186105113,4
0,2026-04-17 15:29:17.095358,12186105113,3
OPEN,2026-04-17 15:29:37.095825,0,0
0,2026-04-17 15:30:19.490254,12186105113,3
0,2026-04-17 15:30:21.745644,12186105113,4
OPEN,2026-04-17 15:30:41.746073,0,0
