Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2026-03-14 01:02:40.027116,121833261,18.66,1,4
1,2026-03-14 01:20:03.997986,121833261,19.08,1,10
1,2026-03-14 01:35:05.348716,121833261,19.41,1,3
1,2026-03-14 01:37:24.507544,12184200210,19.46,1,7
1,2026-03-14 00:39:02.290158,121833261,17.21,2,3
1,2026-03-14 01:41:09.093543,12184200210,19.75,1,1
1,2026-03-14 01:59:46.759803,12184200210,19.66,1,10
1,2026-03-14 01:47:13.577152,12184200210,19.54,2,0
1,2026-03-14 02:11:48.777629,12184200210,19.5,2,2
1,2026-03-14 02:01:49.015856,12184200210,28.44,1,0
1,2026-03-14 03:06:39.153331,12184110116,13.07,1,0
1,2026-03-14 03:06:43.438919,12184110116,12.98,1,0
1,2026-03-14 03:06:48.631035,12184110116,13.31,1,0
1,2026-03-14 03:07:06.869516,12184110116,13.12,1,0
1,2026-03-14 04:02:58.986136,12184200210,19.35,1,12
1,2026-03-14 04:06:33.354680,12183187166,11.68,1,1
1,2026-03-14 04:06:49.678554,12183187166,17.71,1,0
1,2026-03-14 04:06:51.442297,12183187166,17.55,1,0
1,2026-03-14 02:12:12.136522,12184200210,19.79,2,0
1,2026-03-14 04:07:39.476611,12183187166,17.29,2,1
1,2026-03-14 04:07:49.865353,12183187166,27.57,2,0
1,2026-03-14 04:08:25.627063,12183187166,14.21,2,1
1,2026-03-14 04:08:43.105456,12183187166,16.86,2,0
1,2026-03-14 04:09:01.170285,12183187166,16.58,2,2
1,2026-03-14 04:09:12.048449,12183187166,17.11,2,1
1,2026-03-14 04:09:29.101516,12183187166,16.87,2,2
1,2026-03-14 04:09:47.101587,12183187166,17.53,2,2
1,2026-03-14 04:15:24.398990,12183187166,16.06,2,1
1,2026-03-14 04:15:40.249190,12183187166,17.15,2,5
1,2026-03-14 04:16:40.092818,12183187166,17.67,2,0
1,2026-03-14 04:24:18.128395,12183187166,13.78,2,1
1,2026-03-14 04:24:32.306011,12183187166,16.84,2,2
1,2026-03-14 04:24:49.162575,12183187166,16.86,2,3
1,2026-03-14 04:25:06.508950,12183187166,16.98,2,1
1,2026-03-14 04:25:20.261908,12183187166,16.65,2,2
1,2026-03-14 04:52:28.399870,12186105113,19.03,2,1
1,2026-03-14 04:52:34.606194,12186105113,19.14,2,1
1,2026-03-14 04:06:55.392239,12183187166,17.5,1,0
1,2026-03-14 04:54:28.572147,12186105113,19.2,1,1
1,2026-03-14 04:52:42.937014,12186105113,19.09,2,2
1,2026-03-14 04:56:52.200372,12186105113,19.14,2,2
1,2026-03-14 05:19:05.298469,12186105113,19.0,2,6
1,2026-03-14 05:19:57.371824,12186105113,19.48,2,3
1,2026-03-14 05:22:36.566062,12186105113,18.97,2,5
1,2026-03-14 05:23:07.601593,12186105113,19.25,2,0
1,2026-03-14 05:23:09.659163,12186105113,19.2,2,0
1,2026-03-14 05:23:11.717,12186105113,19.37,2,0
1,2026-03-14 05:23:13.971407,12186105113,19.32,2,0
1,2026-03-14 04:54:41.468008,12186105113,18.46,1,0
1,2026-03-14 05:23:22.138765,12186105113,19.35,2,0
1,2026-03-14 05:43:25.591039,12186105113,19.24,2,5
1,2026-03-14 05:43:56.561883,12186105113,19.59,2,0
1,2026-03-14 05:44:03.193446,12186105113,19.49,2,1
1,2026-03-14 05:41:54.624604,12184200210,19.64,1,7
1,2026-03-14 05:45:03.123234,121833261,18.55,1,0
1,2026-03-14 05:44:35.398703,121833261,23.28,2,0
1,2026-03-14 05:45:50.771106,121833261,18.05,1,0
1,2026-03-14 05:47:00.080396,12184200210,19.87,1,7
1,2026-03-14 05:48:43.905859,12184200210,22.34,1,0
1,2026-03-14 05:49:57.833610,12183187166,18.19,1,2
1,2026-03-14 05:50:55.164733,12183187166,17.9,1,0
1,2026-03-14 05:50:57.482472,12183187166,18.13,1,0
1,2026-03-14 05:51:05.136057,12183187166,18.51,1,0
1,2026-03-14 05:51:12.377281,12183187166,18.47,1,0
1,2026-03-14 05:46:09.211504,12186105113,19.04,2,4
1,2026-03-14 05:52:08.432567,12183187166,14.83,2,4
1,2026-03-14 05:52:26.661922,12183187166,17.74,2,1
1,2026-03-14 05:52:41.297048,12183187166,17.37,2,1
1,2026-03-14 05:52:58.284721,12183187166,17.46,2,1
1,2026-03-14 05:53:12.496293,12183187166,17.53,2,5
1,2026-03-14 05:53:39.121044,12183187166,17.85,2,1
1,2026-03-14 05:53:57.873752,12183187166,17.42,2,1
1,2026-03-14 05:54:15.154575,12183187166,17.57,2,1
1,2026-03-14 05:54:28.908470,12183187166,17.69,2,2
1,2026-03-14 05:51:20.081973,12183187166,18.4,1,0
1,2026-03-14 05:54:44.734761,12183187166,17.45,2,1
1,2026-03-14 05:59:24.115305,12183187166,16.26,2,0
1,2026-03-14 05:59:11.079636,12184200210,20.0,1,3
1,2026-03-14 05:59:32.739930,12183187166,18.06,2,0
1,2026-03-14 05:59:43.880871,12183187166,17.88,2,1
1,2026-03-14 06:00:11.623624,121833261,18.0,2,1
1,2026-03-14 06:00:16.099384,121833261,18.46,2,0
1,2026-03-14 06:00:20.379488,121833261,18.44,2,0
1,2026-03-14 06:00:21.392966,121833261,18.39,2,0
1,2026-03-14 06:00:25.152887,121833261,18.38,2,2
1,2026-03-14 06:01:03.959288,121833261,18.37,2,0
1,2026-03-14 06:01:06.899517,121833261,18.35,2,0
1,2026-03-14 06:01:07.781484,121833261,18.35,2,0
1,2026-03-14 06:01:10.329557,121833261,18.36,2,0
1,2026-03-14 06:01:12.322853,121833261,18.45,2,0
1,2026-03-14 06:01:15.361036,121833261,18.3,2,0
1,2026-03-14 05:59:36.972648,12184200210,20.6,1,2
1,2026-03-14 06:01:16.373421,121833261,18.38,2,0
1,2026-03-14 06:08:55.005334,12184200210,19.97,2,5
1,2026-03-14 06:11:30.841978,121833261,18.29,2,2
1,2026-03-14 06:17:52.224770,12184200210,20.22,2,10
1,2026-03-14 06:29:01.648419,121833261,18.44,2,6
1,2026-03-14 06:43:50.924250,12184200210,20.1,2,7
1,2026-03-14 06:59:17.487639,12184200210,20.43,2,14
1,2026-03-14 07:11:02.762452,12183187166,17.57,2,1
1,2026-03-14 07:11:15.536010,12183187166,17.61,2,1
1,2026-03-14 07:11:28.832810,12183187166,17.97,2,1
1,2026-03-14 07:11:43.075614,12183187166,17.58,2,1
1,2026-03-14 07:11:57.286840,12183187166,17.78,2,1
1,2026-03-14 07:13:28.170082,12183187166,16.41,2,1
1,2026-03-14 07:13:42.314359,12183187166,17.28,2,2
1,2026-03-14 07:13:56.168319,12183187166,17.83,2,0
1,2026-03-14 07:14:14.559146,12183187166,17.1,2,1
1,2026-03-14 07:14:30.500666,12183187166,17.7,2,1
1,2026-03-14 07:14:46.181975,12183187166,17.2,2,1
1,2026-03-14 07:15:01.176605,12183187166,18.1,2,1
1,2026-03-14 06:03:18.174094,121833261,18.28,1,7
1,2026-03-14 07:18:16.135519,12184200210,20.21,1,2
1,2026-03-14 07:15:21.593647,12183187166,17.68,2,0
1,2026-03-14 07:22:16.893671,12184200210,20.54,2,0
1,2026-03-14 07:18:40.229702,12184200210,19.45,1,0
1,2026-03-14 07:26:42.585704,12183187166,17.78,1,0
1,2026-03-14 07:27:24.160330,12183187166,17.6,1,0
1,2026-03-14 07:27:32.061086,12183187166,18.14,1,0
1,2026-03-14 07:27:36.044443,12183187166,17.6,1,0
1,2026-03-14 07:27:44.294630,12183187166,17.81,1,0
1,2026-03-14 07:28:02.663302,12183187166,17.42,1,0
1,2026-03-14 07:28:05.834377,12183187166,17.57,1,0
1,2026-03-14 07:22:56.345387,12184200210,20.3,2,2
1,2026-03-14 07:30:32.398713,12183187166,17.77,2,1
1,2026-03-14 07:30:45.597212,12183187166,17.67,2,1
1,2026-03-14 07:30:55.757533,12183187166,17.69,2,1
1,2026-03-14 07:31:07.484927,12183187166,17.48,2,1
1,2026-03-14 07:31:19.964462,12183187166,17.3,2,1
1,2026-03-14 07:31:40.848576,12184200210,20.11,2,4
1,2026-03-14 07:36:41.002018,12184200210,14.72,2,0
1,2026-03-14 07:37:39.024299,12183187166,17.59,2,1
1,2026-03-14 07:37:51.340303,12183187166,17.74,2,1
1,2026-03-14 07:38:04.897665,12183187166,17.07,2,1
1,2026-03-14 07:38:21.299042,12183187166,17.4,2,1
1,2026-03-14 07:38:38.317870,12183187166,17.56,2,1
1,2026-03-14 07:38:55.829216,12183187166,17.8,2,0
1,2026-03-14 07:39:28.267733,12183187166,17.78,2,1
1,2026-03-14 07:39:42.773593,12183187166,17.38,2,2
1,2026-03-14 07:40:00.871208,12183187166,17.77,2,2
1,2026-03-14 07:46:03.558542,12183187166,17.55,2,1
1,2026-03-14 07:46:18.227159,12183187166,17.27,2,1
1,2026-03-14 07:28:16.869328,12183187166,17.79,1,0
1,2026-03-14 07:47:23.562163,12184200210,20.17,1,10
1,2026-03-14 07:51:06.591108,12184200210,18.79,1,0
1,2026-03-14 07:59:30.886558,12183187166,18.02,1,3
1,2026-03-14 08:00:40.589672,12183187166,18.07,1,0
1,2026-03-14 07:46:33.417562,12183187166,16.96,2,1
1,2026-03-14 08:54:49.241589,12184200210,20.5,2,3
1,2026-03-14 09:23:50.648552,12186105113,18.47,2,3
1,2026-03-14 09:25:04.318681,12186105113,16.33,2,1
1,2026-03-14 09:28:57.140666,12183187166,16.9,2,1
1,2026-03-14 09:29:10.992206,12183187166,17.11,2,2
1,2026-03-14 09:29:24.353047,12183187166,17.87,2,3
1,2026-03-14 09:29:44.346341,12183187166,17.48,2,1
1,2026-03-14 09:30:00.550079,12183187166,17.29,2,1
1,2026-03-14 09:30:15.381775,12183187166,17.8,2,1
1,2026-03-14 09:30:32.141461,12183187166,18.24,2,1
1,2026-03-14 09:30:49.292185,12183187166,17.4,2,1
1,2026-03-14 09:30:59.255733,12183187166,16.89,2,1
1,2026-03-14 09:31:15.688541,12183187166,16.96,2,4
1,2026-03-14 09:32:17.753955,12183187166,17.79,2,1
1,2026-03-14 09:32:35.720721,12183187166,17.79,2,1
1,2026-03-14 09:32:50.862727,12183187166,17.55,2,2
1,2026-03-14 09:33:07.524568,12183187166,17.22,2,2
1,2026-03-14 09:33:25.492246,12183187166,17.92,2,1
1,2026-03-14 09:33:43.460077,12183187166,17.68,2,2
1,2026-03-14 08:31:44.737290,12184200210,20.36,1,11
1,2026-03-14 09:36:28.483428,12186105113,13.96,1,7
1,2026-03-14 09:37:44.813763,12186105113,19.13,1,0
1,2026-03-14 09:37:57.233852,12186105113,18.75,1,0
1,2026-03-14 09:40:36.633872,12186105113,19.26,1,3
1,2026-03-14 09:41:20.934370,12186105113,19.18,1,0
1,2026-03-14 09:41:28.638507,12186105113,18.98,1,0
1,2026-03-14 09:41:31.975173,12186105113,19.01,1,0
1,2026-03-14 09:41:38.537405,12186105113,18.79,1,0
1,2026-03-14 09:43:26.430544,12184110116,13.06,1,0
1,2026-03-14 09:33:59.271546,12183187166,17.64,2,1
1,2026-03-14 09:43:35.932607,12184110116,13.21,1,0
1,2026-03-14 09:45:44.598617,12184110116,13.01,1,0
1,2026-03-14 09:46:06.864516,12184110116,13.01,1,0
1,2026-03-14 09:48:13.164832,12186105113,19.38,1,0
1,2026-03-14 09:48:22.371110,12186105113,19.22,1,0
1,2026-03-14 09:43:37.016293,12186105113,16.5,2,2
1,2026-03-14 09:50:31.754623,12183187166,17.54,2,10
1,2026-03-14 09:52:11.662355,12183187166,18.44,2,0
1,2026-03-14 09:49:25.390481,121833261,18.11,1,4
1,2026-03-14 09:53:10.777491,12183187166,18.26,1,2
1,2026-03-14 09:53:18.827254,12183187166,18.34,1,0
1,2026-03-14 09:53:39.885924,12183187166,18.53,1,0
1,2026-03-14 09:53:52.306445,12183187166,18.52,1,0
1,2026-03-14 09:54:00.476210,12183187166,18.34,1,0
1,2026-03-14 09:52:37.733579,121833261,18.26,2,0
1,2026-03-14 09:58:18.279847,12186105113,19.32,2,6
1,2026-03-14 09:59:34.462127,12186105113,19.64,2,4
1,2026-03-14 10:00:55.054246,121833261,18.29,2,2
1,2026-03-14 10:07:31.990873,12183187166,17.17,2,1
1,2026-03-14 10:07:43.425021,12183187166,17.56,2,1
1,2026-03-14 10:07:55.414278,12183187166,18.18,2,1
1,2026-03-14 10:08:09.428818,12183187166,18.48,2,1
1,2026-03-14 10:08:22.593755,12183187166,17.35,2,2
1,2026-03-14 10:08:35.661553,12183187166,17.69,2,2
1,2026-03-14 10:08:50.852961,12183187166,18.29,2,0
1,2026-03-14 10:09:04.050838,12183187166,18.3,2,1
1,2026-03-14 10:09:18.326258,12183187166,16.8,2,1
1,2026-03-14 09:54:02.373284,12183187166,18.07,1,0
1,2026-03-14 10:28:20.596316,121833261,18.19,1,5
1,2026-03-14 10:31:51.698225,121833261,22.5,1,0
1,2026-03-14 10:31:55.455853,121833261,23.18,1,0
1,2026-03-14 10:32:08.153745,121833261,18.61,1,0
                                                                                                    initialize,2026-03-14 11:15:37.977505,0,-0.16,1,0
initialize,2026-03-14 11:15:38.180069,0,-0.01,2,0
1,2026-03-14 11:15:38.180069,0,-0.01,2,0
1,2026-03-14 11:15:58.491368,12183187166,17.68,2,0
1,2026-03-14 11:15:37.977505,0,-0.16,1,0
1,2026-03-14 11:17:10.579625,12184110116,15.05,1,0
1,2026-03-14 11:17:33.714037,12184110116,15.26,1,0
1,2026-03-14 11:17:42.594414,12184110116,15.44,1,0
1,2026-03-14 11:18:14.197724,12184110116,21.84,1,0
1,2026-03-14 11:18:17.726794,12184110116,14.69,1,0
1,2026-03-14 11:19:03.346221,12184200210,16.27,1,0
1,2026-03-14 11:22:20.905702,12184200210,15.52,1,0
1,2026-03-14 11:16:02.150155,12183187166,18.35,2,0
1,2026-03-14 11:46:29.320239,12184110116,13.98,2,0
1,2026-03-14 11:47:05.670581,12184110116,14.37,2,0
1,2026-03-14 11:41:00.915217,12184200210,20.01,1,4
1,2026-03-14 11:47:22.238463,12184110116,14.67,2,0
1,2026-03-14 11:51:04.276595,12184110116,14.99,2,0
1,2026-03-14 11:51:10.483672,12184110116,14.58,2,0
1,2026-03-14 11:52:40.729546,12184110116,14.13,2,0
1,2026-03-14 11:53:22.976627,12184110116,14.38,2,0
1,2026-03-14 11:53:24.739920,12184110116,13.79,2,0
1,2026-03-14 11:50:00.911081,121833261,17.71,1,0
1,2026-03-14 11:53:26.276104,12184110116,14.33,2,0
initialize,2026-03-14 11:54:47.269750,0,-0.13,1,0
initialize,2026-03-14 11:54:47.470869,0,-0.02,2,0
1,2026-03-14 11:54:47.269750,0,-0.13,1,0
1,2026-03-14 11:54:47.470869,0,-0.02,2,0
2,2026-03-14 11:54:47.470869,0,-0.02,2,0
2,2026-03-14 11:54:47.269750,0,-0.13,1,0
2,2026-03-14 12:11:32.144436,12184200210,19.78,1,1
2,2026-03-14 12:09:14.879943,12184200210,19.77,2,0
2,2026-03-14 12:21:40.542124,12183187166,17.95,1,1
2,2026-03-14 12:22:32.574052,12183187166,18.17,1,0
2,2026-03-14 12:23:10.183960,12183187166,17.79,1,0
2,2026-03-14 12:23:31.243582,12183187166,18.14,1,0
2,2026-03-14 12:24:18.216303,12184200210,19.45,1,2
2,2026-03-14 12:25:03.858134,12184200210,18.59,1,0
2,2026-03-14 12:25:05.744427,12184200210,19.51,1,0
2,2026-03-14 12:25:34.690697,12183187166,17.97,1,0
2,2026-03-14 12:25:41.154527,12183187166,18.06,1,0
2,2026-03-14 12:25:43.377633,12183187166,18.0,1,0
2,2026-03-14 12:25:49.724312,12183187166,17.62,1,0
2,2026-03-14 12:25:57.106349,12183187166,17.72,1,0
2,2026-03-14 12:26:00.476869,12183187166,17.96,1,0
2,2026-03-14 12:26:08.058848,12183187166,17.79,1,0
2,2026-03-14 12:26:11.371056,12183187166,17.85,1,0
2,2026-03-14 12:22:14.294999,12184200210,19.44,2,2
2,2026-03-14 12:28:09.480819,12183187166,15.18,2,2
2,2026-03-14 12:28:24.477651,12183187166,17.84,2,3
2,2026-03-14 12:31:40.789840,12183187166,18.02,2,0
2,2026-03-14 12:37:52.037249,12183187166,17.33,2,0
2,2026-03-14 12:26:17.257729,12183187166,17.48,1,0
2,2026-03-14 12:38:23.401675,12184200210,19.68,1,1
2,2026-03-14 12:38:03.112075,12183187166,17.83,2,0
2,2026-03-14 12:56:17.785167,12183187166,18.11,2,1
2,2026-03-14 12:56:28.043783,12183187166,18.02,2,0
2,2026-03-14 13:13:40.881172,12183187166,17.78,2,1
2,2026-03-14 12:44:26.007596,12184200210,19.66,1,2
2,2026-03-14 13:34:41.238811,12186105113,18.88,1,0
2,2026-03-14 13:13:55.349355,12183187166,17.38,2,1
2,2026-03-14 13:51:56.572438,12186105113,18.84,2,1
2,2026-03-14 13:45:16.489015,12186105113,18.81,1,1
2,2026-03-14 13:59:16.929084,12183187166,17.64,1,0
2,2026-03-14 13:59:24.275105,12183187166,17.49,1,0
2,2026-03-14 13:59:32.240245,12183187166,17.56,1,0
2,2026-03-14 13:59:40.011069,12183187166,17.51,1,0
2,2026-03-14 13:59:46.050325,12183187166,17.58,1,0
2,2026-03-14 13:59:51.339327,12183187166,17.38,1,0
2,2026-03-14 13:59:57.934701,12183187166,17.6,1,0
2,2026-03-14 14:00:03.730234,12183187166,17.99,1,0
2,2026-03-14 13:52:03.726438,12186105113,19.05,2,1
2,2026-03-14 14:30:33.716776,12184200210,18.86,2,0
2,2026-03-14 14:31:41.410608,12184200210,19.64,2,1
2,2026-03-14 14:35:05.145365,12186105113,18.13,2,0
2,2026-03-14 14:39:20.955522,12186105113,18.88,2,1
2,2026-03-14 14:00:42.926763,12183187166,17.51,1,0
2,2026-03-14 17:12:21.401536,121833261,17.44,1,0
2,2026-03-14 17:12:33.491753,121833261,17.37,1,0
2,2026-03-14 17:11:55.433478,121833261,17.53,2,0
2,2026-03-14 17:19:10.975935,121833261,17.66,2,0
2,2026-03-14 17:41:39.706307,121833261,17.66,2,1
2,2026-03-14 21:53:17.467217,12183187166,17.32,2,0
2,2026-03-14 21:53:37.445008,12186105113,18.3,2,1
2,2026-03-14 21:54:32.094937,12186105113,18.15,2,1
2,2026-03-14 21:55:00.626757,12183187166,17.37,2,0
2,2026-03-14 21:55:18.914978,12186105113,17.96,2,1
2,2026-03-14 22:02:24.280668,121833261,17.68,2,2
