Mode,Start_Time,Animal,Unit
solo,2026-03-31 01:30:53.737464,0,0
OPEN,2026-03-31 01:31:13.738170,0,0
0,2026-03-31 01:34:06.013667,12184200210,4
1,2026-03-31 01:34:06.884910,121833261,4
followerB,2026-03-31 01:34:06.886656,0,0
sequence,2026-03-31 01:34:07.232671,0,0
0,2026-03-31 01:34:08.597518,12184200210,3
1,2026-03-31 01:34:09.232857,121833261,3
OPEN,2026-03-31 01:34:29.235413,0,0
0,2026-03-31 01:36:57.977224,12183187166,3
0,2026-03-31 01:37:10.079195,12183187166,4
solo,2026-03-31 01:37:10.081206,0,0
OPEN,2026-03-31 01:37:30.081773,0,0
0,2026-03-31 01:37:36.181978,121833261,3
0,2026-03-31 01:37:37.308363,121833261,4
solo,2026-03-31 01:37:40.332507,0,0
OPEN,2026-03-31 01:38:00.333302,0,0
0,2026-03-31 01:41:04.245808,12186105113,4
OPEN,2026-03-31 01:41:24.246276,0,0
0,2026-03-31 01:41:50.580248,12186105113,4
0,2026-03-31 01:41:55.024267,12186105113,3
solo,2026-03-31 01:41:55.026509,0,0
OPEN,2026-03-31 01:42:15.027175,0,0
0,2026-03-31 01:44:28.080455,12184200210,3
0,2026-03-31 01:44:30.207069,12184200210,4
OPEN,2026-03-31 01:44:50.208009,0,0
0,2026-03-31 01:46:27.153018,12183187166,4
0,2026-03-31 01:46:30.235289,12183187166,3
OPEN,2026-03-31 01:46:50.235722,0,0
0,2026-03-31 01:47:21.745998,121833261,4
OPEN,2026-03-31 01:47:41.746480,0,0
0,2026-03-31 01:48:41.357832,12186105113,3
0,2026-03-31 01:48:44.254129,12186105113,4
solo,2026-03-31 01:48:44.256310,0,0
OPEN,2026-03-31 01:49:04.256996,0,0
0,2026-03-31 01:49:05.403263,121833261,4
1,2026-03-31 01:49:06.391152,12186105113,4
followerB,2026-03-31 01:49:06.392973,0,0
sequence,2026-03-31 01:49:06.644584,0,0
0,2026-03-31 01:49:06.820094,121833261,3
1,2026-03-31 01:49:08.707229,12186105113,3
2,2026-03-31 01:49:19.406730,12186105113,3
OPEN,2026-03-31 01:49:39.408942,0,0
0,2026-03-31 01:53:25.362702,12183187166,3
0,2026-03-31 01:53:26.893028,12183187166,4
solo,2026-03-31 01:53:26.895357,0,0
OPEN,2026-03-31 01:53:46.896169,0,0
0,2026-03-31 01:53:48.952514,12184200210,4
0,2026-03-31 01:53:51.258216,12186105113,3
start Lindzey,2026-03-31 01:53:52.344162,0,0
1,2026-03-31 01:53:54.526239,12184200210,3
2,2026-03-31 01:54:04.453486,12184200210,3
3,2026-03-31 01:54:08.568245,12184200210,3
4,2026-03-31 01:54:10.916207,12186105113,3
1,2026-03-31 01:54:18.950990,12184200210,4
2,2026-03-31 01:54:19.755513,12186105113,4
End Lindzey,2026-03-31 01:54:39.757788,0,0
OPEN,2026-03-31 01:54:49.758121,0,0
0,2026-03-31 01:54:54.069672,121833261,3
0,2026-03-31 01:54:58.261868,121833261,4
solo,2026-03-31 01:54:58.264313,0,0
OPEN,2026-03-31 01:55:18.265584,0,0
0,2026-03-31 01:55:25.812725,12184200210,4
1,2026-03-31 01:55:28.286727,12183187166,4
followerB,2026-03-31 01:55:28.288574,0,0
0,2026-03-31 01:55:31.509560,12184200210,3
1,2026-03-31 01:55:32.913317,12183187166,3
OPEN,2026-03-31 01:55:52.914482,0,0
0,2026-03-31 01:56:17.537083,12184200210,3
0,2026-03-31 01:56:19.685580,12184200210,4
OPEN,2026-03-31 01:56:39.686067,0,0
0,2026-03-31 01:56:47.476561,12184200210,4
0,2026-03-31 01:56:53.193809,12184200210,3
OPEN,2026-03-31 01:57:13.194347,0,0
0,2026-03-31 01:57:46.160267,12183187166,3
0,2026-03-31 01:57:47.812856,12186105113,4
1,2026-03-31 01:57:49.164090,12183187166,3
start Lindzey,2026-03-31 01:57:49.782792,0,0
1,2026-03-31 01:58:01.655418,12186105113,4
2,2026-03-31 01:58:02.869277,12183187166,4
3,2026-03-31 01:58:10.949309,12183187166,4
End Lindzey,2026-03-31 01:58:30.952089,0,0
OPEN,2026-03-31 01:58:40.952453,0,0
0,2026-03-31 01:58:56.081553,12186105113,4
0,2026-03-31 01:58:56.598304,12184200210,3
1,2026-03-31 01:58:58.040495,12186105113,4
2,2026-03-31 01:59:02.006557,12184200210,4
OPEN,2026-03-31 01:59:37.095820,0,0
0,2026-03-31 02:01:08.312097,12186105113,4
0,2026-03-31 02:01:31.241901,12186105113,3
solo,2026-03-31 02:01:31.620116,0,0
OPEN,2026-03-31 02:01:51.620778,0,0
0,2026-03-31 02:01:56.842547,12186105113,3
0,2026-03-31 02:01:59.201152,12183187166,4
1,2026-03-31 02:02:12.599268,12186105113,3
2,2026-03-31 02:02:18.034183,12183187166,3
3,2026-03-31 02:02:32.779908,12186105113,3
4,2026-03-31 02:02:36.857153,12183187166,3
5,2026-03-31 02:02:38.433591,12186105113,3
sequence,2026-03-31 02:03:04.095042,0,0
1,2026-03-31 02:03:04.626605,12183187166,4
2,2026-03-31 02:03:05.545309,12186105113,4
3,2026-03-31 02:03:24.829531,12183187166,4
6,2026-03-31 02:03:40.933019,12186105113,3
7,2026-03-31 02:03:42.717644,12183187166,3
8,2026-03-31 02:03:55.310172,12183187166,3
OPEN,2026-03-31 02:04:15.312366,0,0
0,2026-03-31 02:05:08.891834,12183187166,3
1,2026-03-31 02:05:10.309873,12186105113,3
followerA,2026-03-31 02:05:10.311922,0,0
0,2026-03-31 02:05:14.295625,12183187166,4
1,2026-03-31 02:05:17.593024,12186105113,4
OPEN,2026-03-31 02:05:37.593770,0,0
0,2026-03-31 02:05:46.096918,12183187166,4
1,2026-03-31 02:05:50.509996,12186105113,4
followerB,2026-03-31 02:05:50.512030,0,0
2,2026-03-31 02:05:53.175091,121833261,4
followerB,2026-03-31 02:05:53.177727,0,0
0,2026-03-31 02:05:57.545707,12183187166,3
1,2026-03-31 02:05:58.877054,12186105113,3
2,2026-03-31 02:06:00.536364,121833261,3
3,2026-03-31 02:06:02.004945,121833261,3
3,2026-03-31 02:06:04.892915,12184200210,4
followerB,2026-03-31 02:06:04.895475,0,0
4,2026-03-31 02:06:05.891401,121833261,3
sequence,2026-03-31 02:06:05.920238,0,0
5,2026-03-31 02:06:10.902515,12184200210,3
OPEN,2026-03-31 02:06:30.904869,0,0
0,2026-03-31 02:06:36.008351,12186105113,3
1,2026-03-31 02:06:37.439036,121833261,3
followerA,2026-03-31 02:06:37.440754,0,0
0,2026-03-31 02:06:45.880550,12186105113,4
1,2026-03-31 02:06:47.619094,121833261,4
OPEN,2026-03-31 02:07:07.619493,0,0
0,2026-03-31 02:10:34.286460,12184200210,3
0,2026-03-31 02:10:38.122880,12184200210,4
OPEN,2026-03-31 02:11:01.973827,0,0
0,2026-03-31 02:11:06.774957,12186105113,4
1,2026-03-31 02:11:08.254195,12184200210,4
followerB,2026-03-31 02:11:08.255986,0,0
0,2026-03-31 02:11:15.041475,12186105113,3
sequence,2026-03-31 02:11:15.324459,0,0
OPEN,2026-03-31 02:11:35.325084,0,0
0,2026-03-31 02:12:10.284589,12183187166,3
0,2026-03-31 02:12:10.704402,12184200210,4
1,2026-03-31 02:12:21.879041,12184200210,4
2,2026-03-31 02:12:23.174167,12183187166,4
3,2026-03-31 02:12:30.159466,12183187166,4
4,2026-03-31 02:12:31.853988,12183187166,4
OPEN,2026-03-31 02:12:51.854562,0,0
0,2026-03-31 02:13:42.165209,12184200210,4
0,2026-03-31 02:13:52.498961,12184200210,3
solo,2026-03-31 02:13:53.522893,0,0
OPEN,2026-03-31 02:14:13.523563,0,0
0,2026-03-31 02:14:22.905590,12184200210,3
0,2026-03-31 02:14:31.524829,12184200210,4
1,2026-03-31 02:15:09.854996,12184200210,4
OPEN,2026-03-31 02:15:29.855471,0,0
0,2026-03-31 02:18:30.128135,12186105113,3
0,2026-03-31 02:18:34.538430,12186105113,4
OPEN,2026-03-31 02:18:54.538885,0,0
0,2026-03-31 02:19:27.932411,12183187166,4
0,2026-03-31 02:19:32.567910,12183187166,3
OPEN,2026-03-31 02:19:52.568692,0,0
0,2026-03-31 02:19:53.800533,12183187166,3
0,2026-03-31 02:19:58.292612,12183187166,4
OPEN,2026-03-31 02:20:18.293001,0,0
0,2026-03-31 02:22:15.183909,12184200210,4
0,2026-03-31 02:22:17.503995,12184200210,3
solo,2026-03-31 02:22:17.693230,0,0
OPEN,2026-03-31 02:22:37.693864,0,0
0,2026-03-31 02:26:31.647429,121833261,4
0,2026-03-31 02:26:33.354150,121833261,3
solo,2026-03-31 02:26:33.356339,0,0
OPEN,2026-03-31 02:26:53.357113,0,0
0,2026-03-31 02:27:18.453444,121833261,3
0,2026-03-31 02:27:29.624643,121833261,4
solo,2026-03-31 02:27:29.626739,0,0
OPEN,2026-03-31 02:27:59.627656,0,0
0,2026-03-31 02:28:09.308909,12183187166,4
1,2026-03-31 02:28:09.847545,12186105113,4
followerB,2026-03-31 02:28:09.849261,0,0
sequence,2026-03-31 02:28:10.013198,0,0
0,2026-03-31 02:28:10.839657,12183187166,3
1,2026-03-31 02:28:11.618946,12186105113,3
OPEN,2026-03-31 02:28:31.621047,0,0
0,2026-03-31 02:29:53.819289,12186105113,3
0,2026-03-31 02:30:00.515638,12186105113,4
OPEN,2026-03-31 02:30:20.663850,0,0
0,2026-03-31 02:32:22.436935,12184200210,3
0,2026-03-31 02:32:24.166731,12184200210,4
OPEN,2026-03-31 02:32:44.167481,0,0
0,2026-03-31 02:33:03.298910,12186105113,4
0,2026-03-31 02:33:05.412366,12186105113,3
solo,2026-03-31 02:33:05.558833,0,0
OPEN,2026-03-31 02:33:25.560056,0,0
0,2026-03-31 02:42:46.752457,12183187166,3
0,2026-03-31 02:42:59.631124,12183187166,4
OPEN,2026-03-31 02:43:19.631655,0,0
0,2026-03-31 02:44:13.668917,12184200210,4
1,2026-03-31 02:44:14.101524,121833261,4
followerB,2026-03-31 02:44:14.103292,0,0
0,2026-03-31 02:44:14.882033,12184200210,3
sequence,2026-03-31 02:44:14.945086,0,0
1,2026-03-31 02:44:15.477047,121833261,3
OPEN,2026-03-31 02:44:35.479691,0,0
0,2026-03-31 02:44:42.246576,12186105113,3
0,2026-03-31 02:44:45.920868,12186105113,4
OPEN,2026-03-31 02:45:05.921318,0,0
0,2026-03-31 02:45:18.475537,12183187166,4
1,2026-03-31 02:45:18.833079,12186105113,4
followerB,2026-03-31 02:45:18.835301,0,0
0,2026-03-31 02:45:19.547095,12183187166,3
sequence,2026-03-31 02:45:19.623638,0,0
1,2026-03-31 02:45:20.066418,12186105113,3
OPEN,2026-03-31 02:45:40.068997,0,0
0,2026-03-31 02:45:57.916405,12186105113,3
1,2026-03-31 02:45:58.554410,12183187166,3
0,2026-03-31 02:45:58.926952,12186105113,4
sequence,2026-03-31 02:45:58.928800,0,0
1,2026-03-31 02:46:01.435124,12183187166,4
OPEN,2026-03-31 02:46:31.437929,0,0
0,2026-03-31 02:46:59.971,12183187166,4
1,2026-03-31 02:47:04.149504,12183187166,4
2,2026-03-31 02:47:05.875843,12183187166,4
3,2026-03-31 02:47:07.441522,12183187166,4
0,2026-03-31 02:47:11.442565,12183187166,3
solo,2026-03-31 02:47:11.444842,0,0
OPEN,2026-03-31 02:47:31.445674,0,0
0,2026-03-31 02:47:49.854405,121833261,3
0,2026-03-31 02:47:58.257597,121833261,4
solo,2026-03-31 02:47:58.260007,0,0
OPEN,2026-03-31 02:48:18.261198,0,0
0,2026-03-31 02:49:04.378883,12183187166,3
0,2026-03-31 02:49:12.069717,12183187166,4
OPEN,2026-03-31 02:49:32.070272,0,0
0,2026-03-31 02:51:18.490056,12183187166,4
0,2026-03-31 02:51:20.054520,12183187166,3
solo,2026-03-31 02:51:20.056526,0,0
OPEN,2026-03-31 02:51:40.057171,0,0
0,2026-03-31 02:52:45.363465,121833261,4
0,2026-03-31 02:52:47.537161,121833261,3
solo,2026-03-31 02:52:47.539218,0,0
OPEN,2026-03-31 02:53:07.539938,0,0
0,2026-03-31 02:54:19.761528,12186105113,4
0,2026-03-31 02:54:23.323819,12186105113,3
solo,2026-03-31 02:54:23.325428,0,0
OPEN,2026-03-31 02:54:43.326155,0,0
0,2026-03-31 02:55:02.189838,12183187166,3
0,2026-03-31 02:55:22.391854,12183187166,4
solo,2026-03-31 02:55:22.393532,0,0
OPEN,2026-03-31 02:55:42.394596,0,0
0,2026-03-31 02:58:35.971924,12186105113,3
1,2026-03-31 02:58:38.007992,121833261,3
followerA,2026-03-31 02:58:38.009789,0,0
sequence,2026-03-31 02:58:38.918714,0,0
0,2026-03-31 02:58:42.409649,12186105113,4
1,2026-03-31 02:58:43.337222,121833261,4
OPEN,2026-03-31 02:59:03.339339,0,0
0,2026-03-31 03:00:56.069719,12186105113,4
0,2026-03-31 03:00:58.420456,12186105113,3
solo,2026-03-31 03:00:58.422060,0,0
OPEN,2026-03-31 03:01:18.422677,0,0
0,2026-03-31 03:02:07.305730,12184200210,4
0,2026-03-31 03:02:34.010857,12184200210,3
solo,2026-03-31 03:02:34.012525,0,0
OPEN,2026-03-31 03:02:54.013212,0,0
0,2026-03-31 03:03:04.077978,12184200210,3
1,2026-03-31 03:03:05.242124,12186105113,3
followerA,2026-03-31 03:03:05.243764,0,0
sequence,2026-03-31 03:03:06.117307,0,0
0,2026-03-31 03:03:09.728190,12184200210,4
1,2026-03-31 03:03:12.343720,12186105113,4
OPEN,2026-03-31 03:04:32.349405,0,0
0,2026-03-31 03:07:42.042084,12184200210,4
0,2026-03-31 03:07:45.406948,12184200210,3
solo,2026-03-31 03:07:45.408767,0,0
OPEN,2026-03-31 03:08:05.409879,0,0
0,2026-03-31 03:09:59.940271,121833261,4
0,2026-03-31 03:10:03.659012,121833261,3
OPEN,2026-03-31 03:10:23.659780,0,0
0,2026-03-31 03:12:18.374249,12183187166,4
0,2026-03-31 03:12:20.503090,12183187166,3
solo,2026-03-31 03:12:20.505296,0,0
OPEN,2026-03-31 03:12:40.516348,0,0
0,2026-03-31 03:16:29.457112,12183187166,3
1,2026-03-31 03:16:29.962456,121833261,3
followerA,2026-03-31 03:16:29.964335,0,0
sequence,2026-03-31 03:16:30.105364,0,0
0,2026-03-31 03:16:30.842526,12183187166,4
1,2026-03-31 03:16:31.528181,121833261,4
OPEN,2026-03-31 03:16:51.530473,0,0
0,2026-03-31 03:16:55.887940,12186105113,4
0,2026-03-31 03:16:58.845467,12186105113,3
solo,2026-03-31 03:16:59.553126,0,0
OPEN,2026-03-31 03:17:29.554156,0,0
0,2026-03-31 03:17:46.759405,12183187166,4
0,2026-03-31 03:17:49.930443,12184200210,3
1,2026-03-31 03:17:51.663682,12183187166,3
followerA,2026-03-31 03:17:51.665430,0,0
OPEN,2026-03-31 03:18:11.665947,0,0
0,2026-03-31 03:18:22.273435,12184200210,3
1,2026-03-31 03:18:24.395920,12184200210,3
0,2026-03-31 03:18:31.693733,12184200210,4
OPEN,2026-03-31 03:18:51.694165,0,0
0,2026-03-31 03:19:25.537890,12186105113,3
0,2026-03-31 03:19:30.382882,12186105113,4
solo,2026-03-31 03:19:30.385154,0,0
OPEN,2026-03-31 03:19:50.385926,0,0
0,2026-03-31 03:21:58.030108,121833261,4
0,2026-03-31 03:22:05.580517,121833261,3
solo,2026-03-31 03:22:05.582462,0,0
OPEN,2026-03-31 03:22:25.583277,0,0
0,2026-03-31 03:22:38.869607,12183187166,3
1,2026-03-31 03:22:40.285391,121833261,3
followerA,2026-03-31 03:22:40.287083,0,0
sequence,2026-03-31 03:22:41.138596,0,0
0,2026-03-31 03:22:43.668195,12183187166,4
1,2026-03-31 03:22:44.752233,121833261,4
OPEN,2026-03-31 03:23:04.754723,0,0
0,2026-03-31 03:29:46.039263,12184200210,4
0,2026-03-31 03:29:50.020065,12184200210,3
solo,2026-03-31 03:29:50.022236,0,0
OPEN,2026-03-31 03:30:10.022807,0,0
0,2026-03-31 03:34:13.290602,121833261,4
0,2026-03-31 03:34:21.719786,121833261,3
solo,2026-03-31 03:34:21.721563,0,0
OPEN,2026-03-31 03:34:41.722280,0,0
0,2026-03-31 03:35:03.345146,12184200210,3
0,2026-03-31 03:35:06.360094,12184200210,4
OPEN,2026-03-31 03:35:26.360569,0,0
0,2026-03-31 03:35:42.708656,12183187166,4
0,2026-03-31 03:35:45.471976,12183187166,3
OPEN,2026-03-31 03:36:05.472551,0,0
0,2026-03-31 03:37:28.791633,121833261,3
0,2026-03-31 03:37:35.050802,121833261,4
solo,2026-03-31 03:37:44.437398,0,0
OPEN,2026-03-31 03:38:04.438067,0,0
0,2026-03-31 03:44:33.500672,12183187166,3
0,2026-03-31 03:44:36.175075,12183187166,4
OPEN,2026-03-31 03:44:56.176332,0,0
0,2026-03-31 03:44:59.711425,12183187166,4
0,2026-03-31 03:45:00.834203,12183187166,3
solo,2026-03-31 03:45:01.131415,0,0
OPEN,2026-03-31 03:45:21.134765,0,0
0,2026-03-31 03:48:39.741485,12184200210,4
0,2026-03-31 03:48:43.059437,12184200210,3
solo,2026-03-31 03:48:43.061995,0,0
OPEN,2026-03-31 03:49:03.062688,0,0
0,2026-03-31 03:51:56.566719,121833261,4
0,2026-03-31 03:51:57.909383,121833261,3
solo,2026-03-31 03:51:57.911102,0,0
OPEN,2026-03-31 03:52:17.911960,0,0
0,2026-03-31 03:54:05.791547,12184200210,3
0,2026-03-31 03:54:09.829732,12184200210,4
1,2026-03-31 03:54:11.296614,121833261,3
followerA,2026-03-31 03:54:11.298392,0,0
sequence,2026-03-31 03:54:11.714945,0,0
1,2026-03-31 03:54:17.421677,121833261,4
OPEN,2026-03-31 03:54:47.424167,0,0
0,2026-03-31 03:55:15.400285,121833261,4
0,2026-03-31 03:55:31.826650,121833261,3
solo,2026-03-31 03:55:31.828395,0,0
OPEN,2026-03-31 03:55:51.829054,0,0
0,2026-03-31 03:56:33.530437,12184200210,4
0,2026-03-31 03:56:36.388569,12184200210,3
solo,2026-03-31 03:56:36.390568,0,0
OPEN,2026-03-31 03:56:56.391396,0,0
0,2026-03-31 04:00:17.445336,12183187166,3
1,2026-03-31 04:00:18.387886,121833261,3
followerA,2026-03-31 04:00:18.389682,0,0
sequence,2026-03-31 04:00:18.788120,0,0
0,2026-03-31 04:00:19.209741,12183187166,4
1,2026-03-31 04:00:27.118850,121833261,4
2,2026-03-31 04:00:31.591138,121833261,4
OPEN,2026-03-31 04:00:51.593493,0,0
0,2026-03-31 04:00:54.884589,12184200210,3
0,2026-03-31 04:00:57.449484,12184200210,4
OPEN,2026-03-31 04:01:17.449954,0,0
0,2026-03-31 04:01:18.911678,12184200210,4
0,2026-03-31 04:01:35.084413,12184200210,3
solo,2026-03-31 04:01:38.228964,0,0
OPEN,2026-03-31 04:02:28.230550,0,0
0,2026-03-31 04:04:40.149712,12184200210,3
0,2026-03-31 04:04:47.235916,12184200210,4
OPEN,2026-03-31 04:05:07.236453,0,0
0,2026-03-31 04:06:35.928582,121833261,4
0,2026-03-31 04:06:42.902013,121833261,3
OPEN,2026-03-31 04:07:02.902676,0,0
0,2026-03-31 04:07:07.397781,121833261,3
0,2026-03-31 04:07:22.950842,121833261,4
solo,2026-03-31 04:07:29.930212,0,0
OPEN,2026-03-31 04:07:49.930914,0,0
0,2026-03-31 04:08:10.609362,121833261,4
0,2026-03-31 04:08:20.570111,121833261,3
OPEN,2026-03-31 04:08:40.570765,0,0
0,2026-03-31 04:09:17.929124,121833261,3
1,2026-03-31 04:09:19.723245,121833261,3
0,2026-03-31 04:09:25.529724,121833261,4
OPEN,2026-03-31 04:09:45.530348,0,0
0,2026-03-31 04:09:55.639677,121833261,4
0,2026-03-31 04:10:00.484175,121833261,3
solo,2026-03-31 04:10:00.962376,0,0
OPEN,2026-03-31 04:10:20.962984,0,0
0,2026-03-31 04:13:56.532330,12184200210,4
0,2026-03-31 04:13:58.650383,12184200210,3
solo,2026-03-31 04:13:58.652601,0,0
OPEN,2026-03-31 04:14:18.653372,0,0
0,2026-03-31 04:20:42.175754,12184200210,3
0,2026-03-31 04:20:43.843154,12184200210,4
OPEN,2026-03-31 04:21:15.697407,0,0
0,2026-03-31 04:21:29.154661,12184200210,4
0,2026-03-31 04:21:34.980554,12184200210,3
OPEN,2026-03-31 04:22:06.826528,0,0
0,2026-03-31 04:23:37.347097,121833261,3
0,2026-03-31 04:23:39.744512,121833261,4
solo,2026-03-31 04:23:43.925490,0,0
OPEN,2026-03-31 04:24:03.926212,0,0
0,2026-03-31 04:24:29.218928,12184200210,3
0,2026-03-31 04:24:30.594885,12184200210,4
OPEN,2026-03-31 04:25:07.551699,0,0
0,2026-03-31 04:25:11.320748,12184200210,4
1,2026-03-31 04:25:13.959451,121833261,4
followerB,2026-03-31 04:25:13.961289,0,0
0,2026-03-31 04:25:16.128859,12184200210,3
sequence,2026-03-31 04:25:16.638339,0,0
1,2026-03-31 04:25:17.218915,121833261,3
OPEN,2026-03-31 04:25:37.221858,0,0
0,2026-03-31 04:25:44.331485,12184200210,3
0,2026-03-31 04:25:45.672914,12184200210,4
solo,2026-03-31 04:25:45.675228,0,0
OPEN,2026-03-31 04:26:05.676130,0,0
0,2026-03-31 04:33:21.942604,12184200210,4
0,2026-03-31 04:33:26.416881,12184200210,3
solo,2026-03-31 04:33:26.419290,0,0
OPEN,2026-03-31 04:33:46.420954,0,0
0,2026-03-31 04:33:58.006653,121833261,3
0,2026-03-31 04:34:00.665573,121833261,4
solo,2026-03-31 04:34:00.667448,0,0
OPEN,2026-03-31 04:34:20.668706,0,0
0,2026-03-31 04:36:52.337708,12184200210,3
0,2026-03-31 04:36:52.424304,12184200210,4
OPEN,2026-03-31 04:37:12.424879,0,0
0,2026-03-31 05:18:43.887346,121833261,4
0,2026-03-31 05:18:51.509804,121833261,3
solo,2026-03-31 05:18:51.829137,0,0
OPEN,2026-03-31 05:19:11.829908,0,0
0,2026-03-31 05:24:41.012902,121833261,3
