Mode,Start_Time,Animal,Unit
0,2026-03-06 01:36:17.502792,12184200210,4
solo,2026-03-06 01:36:18.514298,0,0
OPEN,2026-03-06 01:36:38.515009,0,0
0,2026-03-06 02:18:42.476664,12184200210,4
0,2026-03-06 02:18:46.028995,12184200210,3
solo,2026-03-06 02:18:46.035354,0,0
OPEN,2026-03-06 02:19:06.036222,0,0
0,2026-03-06 02:30:20.642338,12184200210,3
0,2026-03-06 02:30:23.324534,12184200210,4
solo,2026-03-06 02:30:24.737433,0,0
OPEN,2026-03-06 02:30:44.738101,0,0
0,2026-03-06 02:34:25.338428,12184200210,4
0,2026-03-06 02:34:29.354477,12184200210,3
solo,2026-03-06 02:34:29.363855,0,0
OPEN,2026-03-06 02:34:49.364575,0,0
0,2026-03-06 02:35:25.772968,12184200210,3
0,2026-03-06 02:35:29.290754,12184200210,4
OPEN,2026-03-06 02:35:49.291268,0,0
0,2026-03-06 03:50:49.798614,12184200210,4
0,2026-03-06 03:50:52.624012,12184200210,3
solo,2026-03-06 03:50:52.909176,0,0
OPEN,2026-03-06 03:51:12.909892,0,0
0,2026-03-06 03:51:59.465224,12184200210,3
0,2026-03-06 03:52:05.381537,12184200210,4
OPEN,2026-03-06 03:52:25.382001,0,0
0,2026-03-06 03:52:27.962267,12184200210,4
0,2026-03-06 03:52:31.435953,12184200210,3
solo,2026-03-06 03:52:32.424326,0,0
OPEN,2026-03-06 03:52:52.425879,0,0
0,2026-03-06 04:00:57.832195,12186105113,4
0,2026-03-06 04:01:15.534959,12186105113,3
solo,2026-03-06 04:01:15.558065,0,0
OPEN,2026-03-06 04:01:35.559201,0,0
0,2026-03-06 04:02:56.167269,12186105113,3
0,2026-03-06 04:02:58.172465,12186105113,4
solo,2026-03-06 04:02:58.865869,0,0
OPEN,2026-03-06 04:03:18.866549,0,0
0,2026-03-06 04:05:15.594221,12186105113,4
0,2026-03-06 04:05:18.551004,12186105113,3
solo,2026-03-06 04:05:18.552898,0,0
OPEN,2026-03-06 04:05:38.553582,0,0
0,2026-03-06 04:07:41.278717,12186105113,3
1,2026-03-06 04:07:41.879738,12184200210,3
followerA,2026-03-06 04:07:41.881356,0,0
sequence,2026-03-06 04:07:42.086119,0,0
0,2026-03-06 04:07:42.745110,12186105113,4
1,2026-03-06 04:07:43.817284,12184200210,4
OPEN,2026-03-06 04:08:03.819708,0,0
0,2026-03-06 04:08:44.950959,12186105113,4
0,2026-03-06 04:08:47.891050,12186105113,3
solo,2026-03-06 04:08:47.914992,0,0
OPEN,2026-03-06 04:09:07.915780,0,0
0,2026-03-06 04:13:27.166471,12184200210,4
0,2026-03-06 04:13:29.698545,12184200210,3
solo,2026-03-06 04:13:29.719743,0,0
OPEN,2026-03-06 04:13:49.720598,0,0
0,2026-03-06 04:15:04.425110,12184200210,3
0,2026-03-06 04:15:06.379961,12184200210,4
solo,2026-03-06 04:15:06.975901,0,0
OPEN,2026-03-06 04:15:26.976603,0,0
0,2026-03-06 04:16:18.438980,121833261,4
OPEN,2026-03-06 04:16:38.439548,0,0
0,2026-03-06 04:16:42.938205,12184200210,4
0,2026-03-06 04:16:46.169653,12184200210,3
solo,2026-03-06 04:16:46.187845,0,0
OPEN,2026-03-06 04:17:06.188587,0,0
0,2026-03-06 04:20:36.846173,12186105113,3
0,2026-03-06 04:20:39.926088,12186105113,4
solo,2026-03-06 04:20:40.543366,0,0
OPEN,2026-03-06 04:21:00.543997,0,0
0,2026-03-06 04:21:12.307358,12184110116,4
OPEN,2026-03-06 04:21:32.307836,0,0
0,2026-03-06 04:23:09.605812,12186105113,4
0,2026-03-06 04:23:12.242156,12186105113,3
solo,2026-03-06 04:23:12.256775,0,0
OPEN,2026-03-06 04:23:32.257394,0,0
0,2026-03-06 04:25:40.957596,12184200210,3
0,2026-03-06 04:25:45.243184,12184200210,4
OPEN,2026-03-06 04:26:05.243464,0,0
0,2026-03-06 04:26:28.165784,12186105113,3
0,2026-03-06 04:26:29.409006,12186105113,4
solo,2026-03-06 04:26:29.819784,0,0
OPEN,2026-03-06 04:26:49.820387,0,0
0,2026-03-06 04:27:32.002085,121833261,4
OPEN,2026-03-06 04:27:52.002559,0,0
0,2026-03-06 04:28:29.924214,12186105113,4
1,2026-03-06 04:28:30.613910,12184200210,4
followerB,2026-03-06 04:28:30.615546,0,0
sequence,2026-03-06 04:28:30.639466,0,0
0,2026-03-06 04:28:35.331607,12186105113,3
1,2026-03-06 04:28:36.792494,12184200210,3
OPEN,2026-03-06 04:28:56.794649,0,0
0,2026-03-06 04:29:08.613923,12184200210,3
OPEN,2026-03-06 04:29:35.971919,0,0
0,2026-03-06 04:29:37.828270,12186105113,3
0,2026-03-06 04:29:43.980240,12184200210,4
1,2026-03-06 04:29:45.886415,12186105113,4
followerB,2026-03-06 04:29:45.888873,0,0
sequence,2026-03-06 04:29:46.027353,0,0
OPEN,2026-03-06 04:30:06.028322,0,0
0,2026-03-06 04:33:23.923367,12184200210,4
0,2026-03-06 04:33:32.187112,12184200210,3
solo,2026-03-06 04:33:32.209664,0,0
OPEN,2026-03-06 04:33:52.210336,0,0
0,2026-03-06 04:43:04.847053,12184200210,3
0,2026-03-06 04:43:15.252890,12184200210,4
solo,2026-03-06 04:43:18.416357,0,0
OPEN,2026-03-06 04:43:38.417105,0,0
0,2026-03-06 05:12:35.801251,12186105113,4
0,2026-03-06 05:12:39.599688,12186105113,3
solo,2026-03-06 05:12:39.622343,0,0
OPEN,2026-03-06 05:12:59.622965,0,0
0,2026-03-06 05:15:53.401394,12186105113,3
0,2026-03-06 05:15:58.078554,12186105113,4
solo,2026-03-06 05:15:58.842096,0,0
OPEN,2026-03-06 05:16:18.842811,0,0
0,2026-03-06 05:17:00.390498,12186105113,4
0,2026-03-06 05:17:02.201016,12186105113,3
solo,2026-03-06 05:17:02.219278,0,0
OPEN,2026-03-06 05:17:22.219809,0,0
0,2026-03-06 05:18:08.960108,12186105113,3
0,2026-03-06 05:18:12.871278,12186105113,4
solo,2026-03-06 05:18:14.117860,0,0
OPEN,2026-03-06 05:18:34.118524,0,0
0,2026-03-06 05:18:35.598879,12186105113,4
0,2026-03-06 05:18:37.215654,12186105113,3
solo,2026-03-06 05:18:37.238487,0,0
OPEN,2026-03-06 05:18:57.239144,0,0
0,2026-03-06 05:23:17.364094,12186105113,3
0,2026-03-06 05:23:18.946922,12186105113,4
solo,2026-03-06 05:23:19.334010,0,0
OPEN,2026-03-06 05:23:39.335266,0,0
0,2026-03-06 05:58:12.037382,12186105113,4
0,2026-03-06 05:58:14.046971,12186105113,3
solo,2026-03-06 05:58:14.072389,0,0
OPEN,2026-03-06 05:58:34.072962,0,0
0,2026-03-06 06:01:20.262970,12186105113,3
0,2026-03-06 06:01:22.960049,12186105113,4
solo,2026-03-06 06:01:24.092113,0,0
OPEN,2026-03-06 06:01:44.092972,0,0
0,2026-03-06 06:02:15.752641,12186105113,4
0,2026-03-06 06:02:17.188744,12186105113,3
solo,2026-03-06 06:02:17.201282,0,0
OPEN,2026-03-06 06:02:37.201865,0,0
0,2026-03-06 06:09:24.195196,12186105113,3
0,2026-03-06 06:09:25.753826,12186105113,4
solo,2026-03-06 06:09:26.164125,0,0
OPEN,2026-03-06 06:09:46.164866,0,0
0,2026-03-06 06:18:42.971525,12186105113,4
0,2026-03-06 06:18:45.477892,12186105113,3
solo,2026-03-06 06:18:45.495256,0,0
OPEN,2026-03-06 06:19:05.495948,0,0
0,2026-03-06 06:21:12.723391,12186105113,3
0,2026-03-06 06:21:27.147120,12186105113,4
solo,2026-03-06 06:21:35.841559,0,0
OPEN,2026-03-06 06:21:55.842217,0,0
0,2026-03-06 06:22:21.474261,12186105113,4
1,2026-03-06 06:22:25.717964,12186105113,4
0,2026-03-06 06:22:46.903727,12186105113,3
solo,2026-03-06 06:22:46.927619,0,0
OPEN,2026-03-06 06:23:26.928988,0,0
0,2026-03-06 06:24:09.503441,12186105113,3
0,2026-03-06 06:24:11.433241,12186105113,4
solo,2026-03-06 06:24:12.250647,0,0
OPEN,2026-03-06 06:24:32.251622,0,0
0,2026-03-06 06:24:46.332966,12186105113,4
0,2026-03-06 06:25:00.040515,12186105113,3
solo,2026-03-06 06:25:00.062609,0,0
OPEN,2026-03-06 06:25:20.063744,0,0
0,2026-03-06 06:25:43.807770,12186105113,3
0,2026-03-06 06:25:45.171782,12186105113,4
solo,2026-03-06 06:25:45.793396,0,0
OPEN,2026-03-06 06:26:05.799529,0,0
0,2026-03-06 06:45:44.294121,12186105113,4
0,2026-03-06 06:45:46.541806,12186105113,3
solo,2026-03-06 06:45:46.559781,0,0
OPEN,2026-03-06 06:46:06.560955,0,0
0,2026-03-06 06:49:37.299108,12186105113,3
0,2026-03-06 06:49:38.963884,12186105113,4
solo,2026-03-06 06:49:39.539616,0,0
OPEN,2026-03-06 06:49:59.540717,0,0
0,2026-03-06 07:00:37.116145,12186105113,4
0,2026-03-06 07:00:41.145976,12186105113,3
solo,2026-03-06 07:00:41.167492,0,0
OPEN,2026-03-06 07:01:01.168672,0,0
0,2026-03-06 07:06:19.126284,12186105113,3
0,2026-03-06 07:06:20.622653,12186105113,4
solo,2026-03-06 07:06:21.014168,0,0
OPEN,2026-03-06 07:06:41.015221,0,0
0,2026-03-06 07:44:02.608182,12184200210,4
0,2026-03-06 07:44:07.209981,12184200210,3
solo,2026-03-06 07:44:07.227418,0,0
OPEN,2026-03-06 07:44:27.228118,0,0
0,2026-03-06 07:51:03.891607,12184200210,3
0,2026-03-06 07:51:07.135999,12184200210,4
solo,2026-03-06 07:51:08.971764,0,0
OPEN,2026-03-06 07:51:28.972334,0,0
0,2026-03-06 07:55:21.637683,12184200210,4
0,2026-03-06 07:55:32.123415,12184200210,3
solo,2026-03-06 07:55:32.131096,0,0
OPEN,2026-03-06 07:55:52.131806,0,0
0,2026-03-06 07:58:53.403182,12184200210,3
0,2026-03-06 07:58:56.694066,12184200210,4
solo,2026-03-06 07:58:57.671059,0,0
OPEN,2026-03-06 07:59:17.672112,0,0
0,2026-03-06 08:00:19.094799,12184200210,4
0,2026-03-06 08:00:22.765468,12184200210,3
solo,2026-03-06 08:00:22.781086,0,0
OPEN,2026-03-06 08:00:42.782388,0,0
0,2026-03-06 08:13:38.949888,12184200210,3
0,2026-03-06 08:13:42.969449,12184200210,4
solo,2026-03-06 08:13:44.093278,0,0
OPEN,2026-03-06 08:14:04.093993,0,0
0,2026-03-06 08:23:35.855217,12184200210,4
0,2026-03-06 08:23:42.383624,12184200210,3
solo,2026-03-06 08:23:42.400389,0,0
OPEN,2026-03-06 08:24:02.401132,0,0
0,2026-03-06 08:24:11.028414,12184200210,3
0,2026-03-06 08:24:14.464904,12184200210,4
solo,2026-03-06 08:24:18.858703,0,0
OPEN,2026-03-06 08:24:38.859558,0,0
0,2026-03-06 08:41:39.040993,12184200210,4
0,2026-03-06 08:41:41.813439,12184200210,3
solo,2026-03-06 08:41:41.838098,0,0
OPEN,2026-03-06 08:42:01.839519,0,0
0,2026-03-06 08:42:57.782002,12184200210,3
0,2026-03-06 08:43:00.335148,12184200210,4
solo,2026-03-06 08:43:01.023314,0,0
OPEN,2026-03-06 08:43:21.024226,0,0
0,2026-03-06 08:45:38.829166,12184200210,4
0,2026-03-06 08:45:41.029982,12184200210,3
solo,2026-03-06 08:45:41.054130,0,0
OPEN,2026-03-06 08:46:01.055545,0,0
0,2026-03-06 08:55:56.491027,12184200210,3
0,2026-03-06 08:55:59.430475,12184200210,4
OPEN,2026-03-06 08:56:22.223892,0,0
                                           initialize,2026-03-06 09:17:43.311072,0,3
initialize,2026-03-06 09:17:43.311077,0,4
OPEN,2026-03-06 09:17:50.308596,0,0
initialize,2026-03-06 09:18:16.675240,0,3
initialize,2026-03-06 09:18:16.675244,12184200210,4
OPEN,2026-03-06 09:18:23.695433,0,0
0,2026-03-06 09:18:36.123482,12186105113,4
0,2026-03-06 09:18:49.829012,12186105113,3
solo,2026-03-06 09:18:53.674551,0,0
OPEN,2026-03-06 09:19:23.675457,0,0
0,2026-03-06 09:20:04.888786,12184200210,4
0,2026-03-06 09:20:13.611620,12184200210,3
solo,2026-03-06 09:20:13.618288,0,0
OPEN,2026-03-06 09:20:53.692787,0,0
0,2026-03-06 09:21:13.867976,12186105113,3
1,2026-03-06 09:21:15.883488,12184200210,3
followerA,2026-03-06 09:21:15.885178,0,0
0,2026-03-06 09:21:17.833151,12186105113,4
1,2026-03-06 09:21:19.254832,12184200210,4
followerB,2026-03-06 09:21:19.256596,0,0
OPEN,2026-03-06 09:21:39.256999,0,0
0,2026-03-06 09:21:47.466388,12184200210,4
0,2026-03-06 09:21:51.994808,12184200210,3
solo,2026-03-06 09:21:52.749546,0,0
OPEN,2026-03-06 09:22:12.750333,0,0
0,2026-03-06 09:22:25.721453,12186105113,4
0,2026-03-06 09:22:28.034730,12186105113,3
solo,2026-03-06 09:22:28.049066,0,0
OPEN,2026-03-06 09:22:48.049735,0,0
0,2026-03-06 09:22:54.831409,12184200210,3
0,2026-03-06 09:23:03.485444,12184200210,4
solo,2026-03-06 09:23:03.788845,0,0
OPEN,2026-03-06 09:23:23.789564,0,0
0,2026-03-06 09:26:47.061972,12186105113,3
0,2026-03-06 09:27:03.743756,12186105113,4
solo,2026-03-06 09:27:06.456573,0,0
1,2026-03-06 09:27:06.812148,12186105113,4
OPEN,2026-03-06 09:27:26.815358,0,0
0,2026-03-06 09:27:27.876210,12186105113,4
0,2026-03-06 09:27:30.223200,12186105113,3
solo,2026-03-06 09:27:30.236462,0,0
OPEN,2026-03-06 09:27:50.237087,0,0
0,2026-03-06 09:29:38.319005,121833261,4
OPEN,2026-03-06 09:29:58.319369,0,0
0,2026-03-06 09:35:43.154124,12186105113,3
0,2026-03-06 09:35:51.764511,12186105113,4
solo,2026-03-06 09:35:53.504574,0,0
OPEN,2026-03-06 09:36:13.505244,0,0
0,2026-03-06 09:42:39.652082,121833261,4
OPEN,2026-03-06 09:42:59.652683,0,0
0,2026-03-06 10:02:14.368128,12186105113,4
0,2026-03-06 10:02:16.421282,12186105113,3
solo,2026-03-06 10:02:16.429090,0,0
OPEN,2026-03-06 10:02:36.429877,0,0
0,2026-03-06 10:03:25.556428,12186105113,3
0,2026-03-06 10:03:29.710292,12186105113,4
solo,2026-03-06 10:03:31.238627,0,0
OPEN,2026-03-06 10:03:51.239263,0,0
0,2026-03-06 10:03:53.232419,12186105113,4
0,2026-03-06 10:03:54.337175,12186105113,3
solo,2026-03-06 10:03:54.343936,0,0
OPEN,2026-03-06 10:04:14.344772,0,0
0,2026-03-06 10:07:56.213410,12186105113,3
0,2026-03-06 10:07:57.489646,12186105113,4
solo,2026-03-06 10:07:58.070621,0,0
OPEN,2026-03-06 10:08:18.071256,0,0
0,2026-03-06 10:28:43.518946,12186105113,4
0,2026-03-06 10:28:45.287998,12186105113,3
solo,2026-03-06 10:28:45.302732,0,0
OPEN,2026-03-06 10:29:05.303893,0,0
0,2026-03-06 10:29:29.625573,12186105113,3
0,2026-03-06 10:29:32.092414,12186105113,4
solo,2026-03-06 10:29:33.264949,0,0
OPEN,2026-03-06 10:29:53.266022,0,0
0,2026-03-06 10:37:13.400313,12186105113,4
0,2026-03-06 10:37:14.915232,12186105113,3
solo,2026-03-06 10:37:14.921964,0,0
OPEN,2026-03-06 10:37:34.922757,0,0
0,2026-03-06 10:39:09.842787,12186105113,3
0,2026-03-06 10:39:12.436499,12186105113,4
solo,2026-03-06 10:39:12.663714,0,0
OPEN,2026-03-06 10:39:32.664851,0,0
0,2026-03-06 10:48:58.818006,12186105113,4
0,2026-03-06 10:49:00.362411,12186105113,3
solo,2026-03-06 10:49:00.384207,0,0
OPEN,2026-03-06 10:49:20.385363,0,0
0,2026-03-06 10:51:56.776166,12186105113,3
0,2026-03-06 10:51:58.184563,12186105113,4
solo,2026-03-06 10:51:58.808449,0,0
OPEN,2026-03-06 10:52:18.809089,0,0
0,2026-03-06 11:10:04.414950,12186105113,4
0,2026-03-06 11:10:06.869448,12186105113,3
solo,2026-03-06 11:10:06.890562,0,0
OPEN,2026-03-06 11:10:26.891161,0,0
0,2026-03-06 11:12:01.760314,12186105113,3
0,2026-03-06 11:12:02.984863,12186105113,4
solo,2026-03-06 11:12:03.370434,0,0
OPEN,2026-03-06 11:12:23.371160,0,0
0,2026-03-06 11:23:06.057532,12186105113,4
0,2026-03-06 11:23:11.989772,12186105113,3
solo,2026-03-06 11:23:12.007021,0,0
OPEN,2026-03-06 11:23:32.008366,0,0
initialize,2026-03-06 11:34:25.691732,0,3
initialize,2026-03-06 11:34:25.691735,0,4
OPEN,2026-03-06 11:34:25.705343,0,0
0,2026-03-06 11:34:37.724123,12186105113,3
0,2026-03-06 11:34:42.803345,12186105113,4
solo,2026-03-06 11:34:44.521852,0,0
OPEN,2026-03-06 11:35:04.522549,0,0
0,2026-03-06 11:36:51.164413,12186105113,4
0,2026-03-06 11:36:55.306605,12186105113,3
solo,2026-03-06 11:36:55.322755,0,0
OPEN,2026-03-06 11:37:25.323707,0,0
0,2026-03-06 11:41:47.915374,12186105113,3
0,2026-03-06 11:41:51.639687,12186105113,4
solo,2026-03-06 11:41:52.172919,0,0
OPEN,2026-03-06 11:42:12.173785,0,0
0,2026-03-06 12:57:50.024621,12183187166,4
OPEN,2026-03-06 12:58:10.025248,0,0
0,2026-03-06 13:11:05.344492,12184200210,4
0,2026-03-06 13:11:13.030090,12184200210,3
solo,2026-03-06 13:11:13.041687,0,0
OPEN,2026-03-06 13:11:33.042306,0,0
0,2026-03-06 13:13:02.448047,12183187166,4
OPEN,2026-03-06 13:13:22.448729,0,0
0,2026-03-06 13:13:43.412030,12183187166,4
OPEN,2026-03-06 13:14:03.412440,0,0
0,2026-03-06 13:14:55.076162,12184200210,3
0,2026-03-06 13:14:57.978059,12184200210,4
OPEN,2026-03-06 13:15:17.978633,0,0
0,2026-03-06 13:16:43.307393,12183187166,4
OPEN,2026-03-06 13:17:03.307778,0,0
0,2026-03-06 13:24:58.721506,12184200210,4
0,2026-03-06 13:25:00.487247,12184200210,3
solo,2026-03-06 13:25:00.918444,0,0
OPEN,2026-03-06 13:25:20.919260,0,0
0,2026-03-06 13:25:32.328660,12183187166,4
OPEN,2026-03-06 13:25:52.329206,0,0
0,2026-03-06 13:26:12.158538,12183187166,4
OPEN,2026-03-06 13:26:32.158976,0,0
0,2026-03-06 13:27:20.245162,12184200210,3
0,2026-03-06 13:27:28.016748,12184200210,4
OPEN,2026-03-06 13:27:48.017322,0,0
0,2026-03-06 13:28:33.465440,121833261,4
OPEN,2026-03-06 13:28:53.466723,0,0
0,2026-03-06 13:31:43.361010,12184200210,4
0,2026-03-06 13:31:44.900677,12184200210,3
solo,2026-03-06 13:31:45.093277,0,0
OPEN,2026-03-06 13:32:05.094610,0,0
0,2026-03-06 13:37:53.973152,121833261,4
OPEN,2026-03-06 13:38:13.973826,0,0
0,2026-03-06 13:38:53.991607,12184110116,4
OPEN,2026-03-06 13:39:13.992541,0,0
0,2026-03-06 13:40:29.684749,12184200210,3
0,2026-03-06 13:40:32.161267,12184200210,4
solo,2026-03-06 13:40:32.818272,0,0
OPEN,2026-03-06 13:40:52.819295,0,0
0,2026-03-06 13:43:33.207832,12184200210,4
0,2026-03-06 13:43:35.714389,12184200210,3
solo,2026-03-06 13:43:35.727966,0,0
OPEN,2026-03-06 13:43:55.728796,0,0
0,2026-03-06 13:47:33.359578,12184200210,3
0,2026-03-06 13:47:36.388545,12184200210,4
solo,2026-03-06 13:47:36.958350,0,0
OPEN,2026-03-06 13:47:56.959705,0,0
0,2026-03-06 13:55:15.133208,12184200210,4
0,2026-03-06 13:55:16.446201,12184200210,3
solo,2026-03-06 13:55:16.458053,0,0
OPEN,2026-03-06 13:55:36.459290,0,0
0,2026-03-06 14:00:25.231313,121833261,4
1,2026-03-06 14:00:26.243208,121833261,4
OPEN,2026-03-06 14:00:46.244074,0,0
0,2026-03-06 14:05:47.628373,12184200210,4
0,2026-03-06 14:05:50.779100,12184200210,3
solo,2026-03-06 14:05:50.800086,0,0
OPEN,2026-03-06 14:06:10.800990,0,0
0,2026-03-06 14:08:22.561915,12184200210,3
0,2026-03-06 14:08:24.930950,12184200210,4
solo,2026-03-06 14:08:25.305230,0,0
OPEN,2026-03-06 14:08:45.305872,0,0
0,2026-03-06 14:10:34.518098,12184200210,4
0,2026-03-06 14:10:41.895843,12184200210,3
solo,2026-03-06 14:10:41.904057,0,0
OPEN,2026-03-06 14:11:01.904861,0,0
0,2026-03-06 14:13:17.088617,121833261,4
OPEN,2026-03-06 14:13:37.089078,0,0
0,2026-03-06 14:17:22.266503,12183187166,4
0,2026-03-06 14:17:22.595291,12184200210,3
start Lindzey,2026-03-06 14:17:23.141056,0,0
1,2026-03-06 14:17:25.488632,12184200210,4
End Lindzey,2026-03-06 14:17:35.490908,0,0
OPEN,2026-03-06 14:17:45.491557,0,0
0,2026-03-06 14:18:12.904807,12183187166,4
OPEN,2026-03-06 14:18:32.905406,0,0
0,2026-03-06 14:20:22.846197,12184200210,3
0,2026-03-06 14:20:33.159679,12184200210,4
solo,2026-03-06 14:20:33.476106,0,0
OPEN,2026-03-06 14:20:53.477405,0,0
0,2026-03-06 14:22:02.913528,12184200210,4
0,2026-03-06 14:22:04.366271,12184200210,3
solo,2026-03-06 14:22:04.381456,0,0
OPEN,2026-03-06 14:22:24.382699,0,0
0,2026-03-06 14:29:23.123827,12184200210,3
OPEN,2026-03-06 14:29:57.145451,0,0
0,2026-03-06 14:30:36.765045,12184200210,4
OPEN,2026-03-06 14:30:56.766008,0,0
0,2026-03-06 14:31:22.906265,12184200210,4
0,2026-03-06 14:31:27.427315,12184200210,3
solo,2026-03-06 14:31:27.442557,0,0
OPEN,2026-03-06 14:31:47.443966,0,0
0,2026-03-06 14:32:01.996843,12184200210,3
0,2026-03-06 14:32:15.419839,12184200210,4
solo,2026-03-06 14:32:17.917417,0,0
OPEN,2026-03-06 14:32:37.918494,0,0
0,2026-03-06 14:32:52.967808,12184200210,4
0,2026-03-06 14:32:55.127134,12184200210,3
solo,2026-03-06 14:32:55.133411,0,0
OPEN,2026-03-06 14:33:15.134566,0,0
0,2026-03-06 14:35:45.503552,121833261,4
OPEN,2026-03-06 14:36:05.504164,0,0
0,2026-03-06 14:37:42.620968,12183187166,4
OPEN,2026-03-06 14:38:02.621403,0,0
0,2026-03-06 14:42:39.174156,12184200210,3
0,2026-03-06 14:42:44.696744,12184200210,4
OPEN,2026-03-06 14:43:04.697671,0,0
0,2026-03-06 14:49:22.220533,12183187166,4
OPEN,2026-03-06 14:49:42.221319,0,0
0,2026-03-06 14:51:58.600945,121833261,4
OPEN,2026-03-06 14:52:18.601570,0,0
0,2026-03-06 14:52:33.764685,12183187166,4
1,2026-03-06 14:52:44.019082,12183187166,4
2,2026-03-06 14:52:47.903869,12183187166,4
OPEN,2026-03-06 14:53:07.904458,0,0
0,2026-03-06 15:09:02.739998,12183187166,4
1,2026-03-06 15:09:10.992509,12183187166,4
OPEN,2026-03-06 15:09:30.993056,0,0
0,2026-03-06 15:18:36.744324,12183187166,4
1,2026-03-06 15:18:46.126987,12183187166,4
2,2026-03-06 15:18:47.860638,12183187166,4
3,2026-03-06 15:18:54.461399,12183187166,4
OPEN,2026-03-06 15:19:14.461910,0,0
0,2026-03-06 15:20:53.277254,12183187166,4
1,2026-03-06 15:21:01.405574,12183187166,4
