Mode,Start_Time,Animal,Unit
OPEN,2026-04-22 01:24:48.056484,0,0
0,2026-04-22 01:25:32.020991,121833261,4
0,2026-04-22 01:25:38.422701,121833261,3
OPEN,2026-04-22 01:25:58.423984,0,0
0,2026-04-22 01:26:00.042203,12183187166,4
OPEN,2026-04-22 01:26:20.042720,0,0
0,2026-04-22 01:26:44.921153,12183187166,4
0,2026-04-22 01:26:54.258410,12183187166,3
OPEN,2026-04-22 01:27:14.259016,0,0
0,2026-04-22 01:31:19.137378,12184200210,3
0,2026-04-22 01:31:27.728238,12184200210,4
OPEN,2026-04-22 01:31:47.729036,0,0
0,2026-04-22 01:31:54.093629,12183187166,3
0,2026-04-22 01:32:03.947111,12183187166,4
OPEN,2026-04-22 01:32:23.948284,0,0
0,2026-04-22 01:32:33.780856,12183187166,4
0,2026-04-22 01:32:39.432090,12183187166,3
OPEN,2026-04-22 01:33:14.927682,0,0
0,2026-04-22 01:33:45.693994,12183187166,3
1,2026-04-22 01:33:47.780990,12183187166,3
0,2026-04-22 01:33:57.215742,12183187166,4
OPEN,2026-04-22 01:34:17.216554,0,0
0,2026-04-22 01:34:51.276521,12183187166,4
0,2026-04-22 01:35:01.855990,12183187166,3
OPEN,2026-04-22 01:35:22.542665,0,0
0,2026-04-22 01:37:01.616220,121833261,3
0,2026-04-22 01:37:06.687472,121833261,4
OPEN,2026-04-22 01:37:26.688383,0,0
0,2026-04-22 01:38:25.016007,121833261,4
0,2026-04-22 01:38:26.691010,121833261,3
OPEN,2026-04-22 01:38:46.692202,0,0
0,2026-04-22 01:39:23.003160,12183187166,3
0,2026-04-22 01:39:34.635451,12183187166,4
OPEN,2026-04-22 01:39:54.636511,0,0
0,2026-04-22 01:45:47.276760,12184200210,4
0,2026-04-22 01:45:50.313196,12184200210,3
OPEN,2026-04-22 01:46:16.779899,0,0
0,2026-04-22 01:46:18.432562,121833261,3
1,2026-04-22 01:46:20.705729,12184200210,3
followerA,2026-04-22 01:46:20.707469,0,0
0,2026-04-22 01:46:22.685554,121833261,4
1,2026-04-22 01:46:24.186991,12184200210,4
OPEN,2026-04-22 01:46:44.188051,0,0
0,2026-04-22 01:46:45.632301,12184200210,4
0,2026-04-22 01:46:47.787021,12184200210,3
OPEN,2026-04-22 01:47:07.788223,0,0
0,2026-04-22 01:47:34.194214,12183187166,4
0,2026-04-22 01:47:36.539312,12183187166,3
OPEN,2026-04-22 01:47:56.539900,0,0
0,2026-04-22 01:56:17.188500,12184200210,3
1,2026-04-22 01:56:17.920354,12183187166,3
followerA,2026-04-22 01:56:17.922031,0,0
0,2026-04-22 01:56:18.607182,12184200210,4
1,2026-04-22 01:56:19.305705,12183187166,4
OPEN,2026-04-22 01:56:39.306133,0,0
0,2026-04-22 02:08:39.366242,12183187166,4
0,2026-04-22 02:08:41.623843,12183187166,3
OPEN,2026-04-22 02:09:01.624713,0,0
0,2026-04-22 02:16:18.692427,12183187166,3
0,2026-04-22 02:16:23.415932,12183187166,4
OPEN,2026-04-22 02:16:43.416563,0,0
0,2026-04-22 02:17:29.401450,12183187166,4
0,2026-04-22 02:17:31.403425,12183187166,3
OPEN,2026-04-22 02:18:04.506856,0,0
0,2026-04-22 02:20:54.054358,12183187166,3
0,2026-04-22 02:21:04.313107,12183187166,4
1,2026-04-22 02:21:15.967306,12183187166,4
OPEN,2026-04-22 02:21:35.967957,0,0
0,2026-04-22 02:21:57.076166,12183187166,4
0,2026-04-22 02:22:01.940491,12183187166,3
OPEN,2026-04-22 02:22:31.603907,0,0
0,2026-04-22 02:24:23.046543,12183187166,3
0,2026-04-22 02:24:32.778935,12183187166,4
OPEN,2026-04-22 02:24:52.779739,0,0
0,2026-04-22 02:24:55.745486,12183187166,4
0,2026-04-22 02:24:58.373910,12183187166,3
OPEN,2026-04-22 02:25:18.374551,0,0
0,2026-04-22 02:27:46.827448,12183187166,3
0,2026-04-22 02:27:51.782288,12183187166,4
OPEN,2026-04-22 02:28:11.782788,0,0
0,2026-04-22 02:34:40.521073,12183187166,4
0,2026-04-22 02:34:41.963437,12183187166,3
OPEN,2026-04-22 02:35:01.964440,0,0
0,2026-04-22 02:52:32.803233,12183187166,3
0,2026-04-22 02:52:37.592063,12183187166,4
OPEN,2026-04-22 02:52:57.592974,0,0
0,2026-04-22 04:26:37.584886,12186105113,4
0,2026-04-22 04:26:42.292227,12186105113,3
OPEN,2026-04-22 04:27:02.293490,0,0
0,2026-04-22 04:30:13.828982,12186105113,3
0,2026-04-22 04:30:16.155311,12186105113,4
OPEN,2026-04-22 04:30:36.156391,0,0
0,2026-04-22 04:53:56.613690,12184200210,4
0,2026-04-22 04:53:58.286256,12184200210,3
OPEN,2026-04-22 04:54:18.286551,0,0
0,2026-04-22 04:57:05.224002,12184200210,3
0,2026-04-22 04:57:07.225122,12184200210,4
OPEN,2026-04-22 04:57:27.226111,0,0
0,2026-04-22 06:51:06.051630,121833261,4
0,2026-04-22 06:51:09.827227,121833261,3
1,2026-04-22 06:51:14.624904,121833261,3
1,2026-04-22 06:51:37.064754,121833261,4
2,2026-04-22 06:51:41.961309,121833261,4
OPEN,2026-04-22 06:52:01.961860,0,0
0,2026-04-22 06:52:38.447050,121833261,4
0,2026-04-22 06:52:44.831805,121833261,3
OPEN,2026-04-22 06:53:04.832852,0,0
0,2026-04-22 06:57:42.957338,121833261,3
0,2026-04-22 06:57:45.705810,121833261,4
OPEN,2026-04-22 06:58:05.706347,0,0
0,2026-04-22 07:01:05.102603,12183187166,4
0,2026-04-22 07:01:07.831797,12183187166,3
OPEN,2026-04-22 07:01:27.832777,0,0
0,2026-04-22 07:11:43.819900,121833261,4
0,2026-04-22 07:11:47.291490,121833261,3
OPEN,2026-04-22 07:12:07.292811,0,0
0,2026-04-22 07:15:06.176736,12183187166,3
0,2026-04-22 07:15:07.788122,12183187166,4
OPEN,2026-04-22 07:15:27.788726,0,0
0,2026-04-22 07:18:17.400994,121833261,3
0,2026-04-22 07:18:19.295530,121833261,4
OPEN,2026-04-22 07:18:39.296182,0,0
0,2026-04-22 07:21:25.053813,12186105113,4
0,2026-04-22 07:21:27.592879,12186105113,3
OPEN,2026-04-22 07:21:47.593435,0,0
0,2026-04-22 07:23:36.102061,121833261,4
0,2026-04-22 07:23:37.642718,121833261,3
OPEN,2026-04-22 07:23:57.643346,0,0
0,2026-04-22 07:25:27.967213,12184200210,4
0,2026-04-22 07:25:30.604747,12184200210,3
OPEN,2026-04-22 07:25:50.605703,0,0
0,2026-04-22 07:26:22.588730,12186105113,3
0,2026-04-22 07:26:24.732481,12186105113,4
OPEN,2026-04-22 07:26:44.733469,0,0
0,2026-04-22 07:27:01.966988,12183187166,4
0,2026-04-22 07:27:04.022732,12183187166,3
OPEN,2026-04-22 07:27:24.025523,0,0
0,2026-04-22 07:30:31.627031,12184200210,3
1,2026-04-22 07:30:32.452392,121833261,3
followerA,2026-04-22 07:30:32.454900,0,0
0,2026-04-22 07:30:32.981228,12184200210,4
1,2026-04-22 07:30:34.127172,121833261,4
OPEN,2026-04-22 07:30:54.127707,0,0
0,2026-04-22 07:35:54.472394,12183187166,3
0,2026-04-22 07:35:56.439093,12183187166,4
OPEN,2026-04-22 07:36:16.439719,0,0
0,2026-04-22 07:36:23.453512,12186105113,4
0,2026-04-22 07:36:26.678017,12186105113,3
1,2026-04-22 07:36:29.206312,12184200210,4
followerB,2026-04-22 07:36:29.207944,0,0
1,2026-04-22 07:36:30.813597,12184200210,3
followerA,2026-04-22 07:36:30.815342,0,0
2,2026-04-22 07:36:32.439365,121833261,4
followerB,2026-04-22 07:36:32.440979,0,0
3,2026-04-22 07:36:35.279457,121833261,4
2,2026-04-22 07:36:39.838071,121833261,3
followerA,2026-04-22 07:36:39.840368,0,0
OPEN,2026-04-22 07:36:59.840914,0,0
0,2026-04-22 07:38:49.721038,12186105113,3
0,2026-04-22 07:38:50.993279,12186105113,4
OPEN,2026-04-22 07:39:10.994044,0,0
0,2026-04-22 07:40:41.433920,12184200210,3
0,2026-04-22 07:40:42.458027,12184200210,4
OPEN,2026-04-22 07:41:02.458568,0,0
0,2026-04-22 07:47:22.765543,121833261,3
0,2026-04-22 07:47:24.251089,121833261,4
OPEN,2026-04-22 07:47:44.251876,0,0
0,2026-04-22 08:00:08.436649,12184200210,4
0,2026-04-22 08:00:09.985795,12184200210,3
OPEN,2026-04-22 08:00:29.986926,0,0
0,2026-04-22 08:01:56.123771,12184200210,3
0,2026-04-22 08:01:59.334011,12184200210,4
OPEN,2026-04-22 08:02:21.381047,0,0
0,2026-04-22 08:02:46.198375,12183187166,4
0,2026-04-22 08:02:48.275480,12183187166,3
OPEN,2026-04-22 08:03:08.276249,0,0
0,2026-04-22 08:03:09.851321,12186105113,4
0,2026-04-22 08:03:12.770708,12186105113,3
OPEN,2026-04-22 08:03:32.771415,0,0
0,2026-04-22 08:03:50.239869,12183187166,3
1,2026-04-22 08:03:50.898531,12186105113,3
followerA,2026-04-22 08:03:50.900093,0,0
0,2026-04-22 08:03:51.623849,12183187166,4
1,2026-04-22 08:03:52.524180,12186105113,4
OPEN,2026-04-22 08:04:12.525230,0,0
0,2026-04-22 08:05:10.460331,12184200210,4
0,2026-04-22 08:05:11.786715,12184200210,3
OPEN,2026-04-22 08:05:31.787848,0,0
0,2026-04-22 08:06:19.592522,12184200210,3
0,2026-04-22 08:06:20.967401,12184200210,4
OPEN,2026-04-22 08:06:40.968131,0,0
0,2026-04-22 08:09:08.318918,12186105113,4
0,2026-04-22 08:09:09.836836,12186105113,3
OPEN,2026-04-22 08:09:29.837522,0,0
0,2026-04-22 08:13:08.663642,12186105113,3
0,2026-04-22 08:13:10.018291,12186105113,4
OPEN,2026-04-22 08:13:30.018819,0,0
0,2026-04-22 08:18:57.755254,121833261,4
0,2026-04-22 08:18:59.659750,121833261,3
OPEN,2026-04-22 08:19:19.660388,0,0
0,2026-04-22 08:19:21.965761,12184200210,4
0,2026-04-22 08:19:26.628810,12184200210,3
OPEN,2026-04-22 08:19:46.629389,0,0
0,2026-04-22 08:22:03.543832,12184200210,3
0,2026-04-22 08:22:04.744860,12184200210,4
OPEN,2026-04-22 08:22:24.745399,0,0
0,2026-04-22 08:29:29.088407,121833261,3
0,2026-04-22 08:29:31.535474,121833261,4
OPEN,2026-04-22 08:29:51.535859,0,0
0,2026-04-22 08:59:26.979693,121833261,4
0,2026-04-22 08:59:29.970230,121833261,3
OPEN,2026-04-22 08:59:49.970964,0,0
0,2026-04-22 09:01:43.426289,121833261,3
0,2026-04-22 09:01:49.973061,121833261,4
OPEN,2026-04-22 09:02:09.973738,0,0
0,2026-04-22 09:08:53.711424,121833261,4
0,2026-04-22 09:08:59.778111,121833261,3
OPEN,2026-04-22 09:09:19.778621,0,0
0,2026-04-22 09:09:21.945213,121833261,4
1,2026-04-22 09:09:23.642709,121833261,4
OPEN,2026-04-22 09:09:43.643281,0,0
0,2026-04-22 09:10:18.271019,121833261,4
1,2026-04-22 09:10:26.170326,121833261,4
0,2026-04-22 09:10:38.573571,121833261,3
OPEN,2026-04-22 09:10:58.574178,0,0
0,2026-04-22 09:11:15.108728,121833261,3
0,2026-04-22 09:11:19.845304,121833261,4
OPEN,2026-04-22 09:11:39.846873,0,0
0,2026-04-22 09:12:22.572831,121833261,4
0,2026-04-22 09:12:43.057418,121833261,3
OPEN,2026-04-22 09:13:03.058416,0,0
0,2026-04-22 09:13:03.215530,121833261,3
0,2026-04-22 09:13:09.294377,121833261,4
OPEN,2026-04-22 09:13:31.006109,0,0
0,2026-04-22 09:14:02.860774,121833261,4
0,2026-04-22 09:14:10.695188,121833261,3
OPEN,2026-04-22 09:14:30.696182,0,0
0,2026-04-22 09:14:36.316170,121833261,3
0,2026-04-22 09:15:27.508375,121833261,4
1,2026-04-22 09:15:29.891363,121833261,4
OPEN,2026-04-22 09:15:49.892082,0,0
0,2026-04-22 09:16:37.591724,121833261,4
1,2026-04-22 09:16:57.961848,121833261,4
0,2026-04-22 09:17:17.182772,121833261,3
OPEN,2026-04-22 09:17:37.183650,0,0
0,2026-04-22 09:17:37.819615,121833261,4
OPEN,2026-04-22 09:18:01.180242,0,0
0,2026-04-22 09:21:37.175313,121833261,4
0,2026-04-22 09:22:11.116263,121833261,3
OPEN,2026-04-22 09:22:31.117507,0,0
0,2026-04-22 09:27:25.230693,121833261,3
0,2026-04-22 09:27:46.956303,121833261,4
1,2026-04-22 09:28:18.294588,121833261,4
OPEN,2026-04-22 09:28:38.295065,0,0
0,2026-04-22 09:28:43.152765,121833261,4
0,2026-04-22 09:29:26.455751,121833261,3
OPEN,2026-04-22 09:29:46.456743,0,0
0,2026-04-22 09:30:07.001461,121833261,4
1,2026-04-22 09:30:29.655182,121833261,4
2,2026-04-22 09:30:32.071284,121833261,4
3,2026-04-22 09:30:37.424701,121833261,4
OPEN,2026-04-22 09:30:57.425689,0,0
0,2026-04-22 09:31:01.915294,121833261,4
0,2026-04-22 09:31:16.630178,121833261,3
OPEN,2026-04-22 09:31:36.631242,0,0
0,2026-04-22 09:34:06.910898,121833261,3
0,2026-04-22 09:34:26.355412,121833261,4
1,2026-04-22 09:34:32.525057,121833261,4
2,2026-04-22 09:34:37.815929,121833261,4
3,2026-04-22 09:34:42.391009,121833261,4
OPEN,2026-04-22 09:35:02.391634,0,0
0,2026-04-22 09:59:00.611789,121833261,4
0,2026-04-22 09:59:03.780999,121833261,3
OPEN,2026-04-22 09:59:23.782347,0,0
                                                                                  initialize,2026-04-22 10:19:29.046518,0,3
initialize,2026-04-22 10:19:29.046521,0,4
OPEN,2026-04-22 10:19:36.069538,0,0
0,2026-04-22 12:57:24.518045,121833261,4
0,2026-04-22 12:57:28.627198,121833261,3
OPEN,2026-04-22 12:57:48.627988,0,0
0,2026-04-22 13:01:36.003260,12186105113,4
0,2026-04-22 13:01:39.828598,12186105113,3
OPEN,2026-04-22 13:01:59.829428,0,0
0,2026-04-22 13:05:14.969997,12186105113,3
0,2026-04-22 13:05:22.890415,12186105113,4
OPEN,2026-04-22 13:05:42.890749,0,0
0,2026-04-22 13:06:32.069697,12184200210,4
1,2026-04-22 13:06:32.811655,12186105113,4
followerB,2026-04-22 13:06:32.813323,0,0
0,2026-04-22 13:06:33.765897,12184200210,3
1,2026-04-22 13:06:35.222045,12186105113,3
followerA,2026-04-22 13:06:35.223672,0,0
OPEN,2026-04-22 13:06:55.224258,0,0
0,2026-04-22 13:06:55.973321,12186105113,3
0,2026-04-22 13:06:57.306328,12186105113,4
OPEN,2026-04-22 13:07:17.306763,0,0
0,2026-04-22 13:07:42.151780,121833261,3
1,2026-04-22 13:07:43.684345,12184200210,3
followerA,2026-04-22 13:07:43.686089,0,0
0,2026-04-22 13:07:44.635625,121833261,4
1,2026-04-22 13:07:46.415401,12184200210,4
OPEN,2026-04-22 13:08:06.415928,0,0
0,2026-04-22 13:09:27.979609,12183187166,4
0,2026-04-22 13:09:31.638936,12183187166,3
OPEN,2026-04-22 13:09:51.639699,0,0
0,2026-04-22 13:12:02.896921,12183187166,3
0,2026-04-22 13:12:04.629572,12183187166,4
OPEN,2026-04-22 13:12:24.630041,0,0
0,2026-04-22 13:18:01.201281,121833261,4
0,2026-04-22 13:18:19.410770,121833261,3
OPEN,2026-04-22 13:18:39.411304,0,0
0,2026-04-22 13:21:48.145580,12183187166,4
0,2026-04-22 13:21:49.902168,12183187166,3
OPEN,2026-04-22 13:22:09.903346,0,0
0,2026-04-22 13:22:27.125944,121833261,4
OPEN,2026-04-22 13:22:47.126487,0,0
0,2026-04-22 13:25:39.913509,12183187166,3
0,2026-04-22 13:25:41.145144,12183187166,4
OPEN,2026-04-22 13:26:01.145707,0,0
0,2026-04-22 13:59:28.685764,121833261,4
0,2026-04-22 13:59:32.734909,121833261,3
OPEN,2026-04-22 13:59:52.735665,0,0
0,2026-04-22 14:10:18.374521,121833261,3
0,2026-04-22 14:10:27.465285,121833261,4
1,2026-04-22 14:10:30.305195,121833261,4
OPEN,2026-04-22 14:10:50.305709,0,0
0,2026-04-22 15:18:19.902548,12186105113,4
0,2026-04-22 15:18:21.599913,12186105113,3
OPEN,2026-04-22 15:18:41.600749,0,0
0,2026-04-22 15:20:26.267857,12186105113,3
0,2026-04-22 15:20:30.247094,12186105113,4
OPEN,2026-04-22 15:20:50.247487,0,0
0,2026-04-22 15:39:13.402657,12186105113,4
0,2026-04-22 15:39:14.997972,12186105113,3
OPEN,2026-04-22 15:39:35.000560,0,0
0,2026-04-22 15:40:23.661256,12184200210,4
0,2026-04-22 15:40:26.783166,12184200210,3
OPEN,2026-04-22 15:40:46.784291,0,0
0,2026-04-22 15:42:27.539859,12186105113,3
0,2026-04-22 15:42:28.874041,12186105113,4
OPEN,2026-04-22 15:42:48.874697,0,0
0,2026-04-22 15:44:51.382019,12184200210,3
0,2026-04-22 15:44:52.800848,12184200210,4
OPEN,2026-04-22 15:45:12.801390,0,0
0,2026-04-22 15:50:54.480815,12186105113,4
0,2026-04-22 15:50:56.626871,12186105113,3
OPEN,2026-04-22 15:51:16.627940,0,0
0,2026-04-22 15:52:17.994352,12186105113,3
0,2026-04-22 15:52:21.478099,12186105113,4
OPEN,2026-04-22 15:52:41.479135,0,0
0,2026-04-22 15:59:35.212679,12183187166,4
0,2026-04-22 15:59:37.788809,12183187166,3
OPEN,2026-04-22 15:59:57.789479,0,0
0,2026-04-22 16:01:30.360613,12183187166,3
0,2026-04-22 16:01:33.921962,12183187166,4
OPEN,2026-04-22 16:01:53.922436,0,0
0,2026-04-22 16:02:26.902809,12184200210,4
0,2026-04-22 16:02:28.298973,12184200210,3
OPEN,2026-04-22 16:02:48.300057,0,0
0,2026-04-22 16:05:04.780469,12184200210,3
0,2026-04-22 16:05:07.429787,12184200210,4
OPEN,2026-04-22 16:05:27.430125,0,0
0,2026-04-22 16:06:30.359014,12186105113,4
0,2026-04-22 16:06:32.388735,12186105113,3
OPEN,2026-04-22 16:06:52.389491,0,0
0,2026-04-22 16:07:38.974267,12186105113,3
0,2026-04-22 16:07:40.019050,12186105113,4
OPEN,2026-04-22 16:08:00.019520,0,0
0,2026-04-22 16:15:28.419765,12184200210,4
0,2026-04-22 16:15:29.463810,12184200210,3
OPEN,2026-04-22 16:15:49.464387,0,0
0,2026-04-22 16:17:11.008281,12184200210,3
0,2026-04-22 16:17:12.111958,12184200210,4
OPEN,2026-04-22 16:17:32.112467,0,0
0,2026-04-22 16:19:10.610479,12186105113,4
0,2026-04-22 16:19:12.187181,12186105113,3
OPEN,2026-04-22 16:19:32.187827,0,0
0,2026-04-22 16:29:58.946759,12186105113,4
0,2026-04-22 16:30:00.357098,12186105113,3
OPEN,2026-04-22 16:30:20.357941,0,0
0,2026-04-22 16:31:34.128337,12186105113,3
0,2026-04-22 16:31:35.158698,12186105113,4
OPEN,2026-04-22 16:31:55.159322,0,0
0,2026-04-22 16:33:32.282624,12184200210,4
0,2026-04-22 16:33:34.946373,12184200210,3
OPEN,2026-04-22 16:33:54.946999,0,0
0,2026-04-22 16:37:09.644050,12184200210,3
0,2026-04-22 16:37:10.739175,12184200210,4
OPEN,2026-04-22 16:37:30.739699,0,0
0,2026-04-22 16:45:17.576747,12186105113,4
0,2026-04-22 16:45:21.084975,12186105113,3
OPEN,2026-04-22 16:45:41.086278,0,0
0,2026-04-22 16:46:15.334536,12186105113,3
0,2026-04-22 16:46:16.342470,12186105113,4
OPEN,2026-04-22 16:46:36.343217,0,0
0,2026-04-22 16:47:18.904771,12184200210,4
0,2026-04-22 16:47:20.531978,12184200210,3
OPEN,2026-04-22 16:47:52.199547,0,0
0,2026-04-22 16:50:17.041813,12184200210,3
0,2026-04-22 16:50:18.418127,12184200210,4
OPEN,2026-04-22 16:50:38.418489,0,0
0,2026-04-22 16:58:38.826638,12186105113,4
0,2026-04-22 16:58:40.361166,12186105113,3
OPEN,2026-04-22 16:59:00.362142,0,0
0,2026-04-22 16:59:06.422043,12186105113,3
0,2026-04-22 16:59:07.497872,12186105113,4
OPEN,2026-04-22 16:59:27.498751,0,0
0,2026-04-22 16:59:49.321356,12184200210,4
0,2026-04-22 16:59:52.769797,12184200210,3
OPEN,2026-04-22 17:00:12.770676,0,0
0,2026-04-22 17:00:17.243707,12184200210,3
0,2026-04-22 17:00:18.741269,12184200210,4
OPEN,2026-04-22 17:00:38.742446,0,0
0,2026-04-22 17:00:51.695302,12186105113,4
0,2026-04-22 17:00:53.776232,12186105113,3
1,2026-04-22 17:01:01.833729,12186105113,3
1,2026-04-22 17:01:03.106799,12186105113,4
OPEN,2026-04-22 17:01:23.107118,0,0
