Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-19 05:39:41.757679,1111110189189,19.76,3,0
4,2025-09-19 05:16:23.984768,11111112223,20.45,4,0
4,2025-09-19 05:45:40.761794,11111112223,20.16,4,0
4,2025-09-19 05:39:45.083873,1111110189189,19.98,3,0
4,2025-09-19 05:46:38.575935,11111112223,20.67,3,0
4,2025-09-19 05:18:23.334946,11111112120,20.65,2,1
4,2025-09-19 06:41:39.180170,1111111140141,19.45,2,1
4,2025-09-19 06:41:45.743855,1111111140141,19.48,2,1
4,2025-09-19 06:41:51.424339,1111111140141,19.57,2,1
4,2025-09-19 06:41:58.541685,1111111140141,19.55,2,1
4,2025-09-19 06:42:10.066742,1111111140141,19.47,2,1
4,2025-09-19 06:42:20.449185,1111111140141,19.56,2,0
4,2025-09-19 06:42:27.664591,1111111140141,19.49,2,0
4,2025-09-19 06:42:29.427991,1111111140141,19.64,2,0
4,2025-09-19 06:42:37.230929,1111111140141,19.64,2,0
4,2025-09-19 06:42:41.965039,1111111140141,19.73,2,0
4,2025-09-19 06:43:06.745961,1111111140141,19.71,2,0
4,2025-09-19 06:43:14.385940,1111111140141,19.6,2,3
4,2025-09-19 06:43:33.943053,1111111140141,19.25,2,0
4,2025-09-19 05:46:50.434719,1111111170171,20.02,3,0
4,2025-09-19 07:19:20.870166,11111112223,20.61,3,0
4,2025-09-19 07:19:24.399350,11111112223,20.52,3,0
4,2025-09-19 07:25:45.923728,1111111168169,19.45,3,0
4,2025-09-19 06:44:21.427826,1111111120121,19.27,2,10
4,2025-09-19 08:19:53.452858,1102000232,19.54,2,0
4,2025-09-19 08:19:53.658603,1111111140141,19.34,2,1
4,2025-09-19 08:19:59.003175,1111111140141,19.45,2,1
4,2025-09-19 08:20:06.153511,1111111140141,19.12,2,1
4,2025-09-19 08:20:12.095739,1111111140141,19.36,2,1
4,2025-09-19 08:20:16.568557,1111111140141,19.24,2,1
4,2025-09-19 08:20:25.285981,1111111140141,19.42,2,1
4,2025-09-19 08:20:36.452177,1111111140141,19.55,2,1
4,2025-09-19 08:20:47.748735,1111111140141,19.67,2,1
4,2025-09-19 08:20:55.421476,1111111140141,19.64,2,1
4,2025-09-19 08:21:02.375886,1111111140141,19.59,2,1
4,2025-09-19 08:21:09.558667,1111111140141,19.47,2,1
4,2025-09-19 08:21:16.023263,1111111140141,19.66,2,1
4,2025-09-19 08:21:22.357441,1111111140141,19.51,2,1
4,2025-09-19 08:21:31.107525,1111111140141,19.65,2,1
4,2025-09-19 08:21:36.919039,1111111140141,19.54,2,0
4,2025-09-19 08:21:47.443004,1111111140141,19.76,2,1
4,2025-09-19 08:21:55.768614,1111111140141,19.34,2,1
4,2025-09-19 08:22:01.221064,1111111140141,19.42,2,1
4,2025-09-19 08:22:08.109865,1111111140141,19.47,2,1
4,2025-09-19 08:22:16.566261,1111111140141,19.77,2,1
4,2025-09-19 08:22:19.733044,1102000232,19.62,2,0
4,2025-09-19 08:22:19.938954,1111111140141,19.6,2,1
4,2025-09-19 08:22:29.593462,1111111140141,19.6,2,0
4,2025-09-19 08:22:31.650621,1111111140141,19.45,2,0
4,2025-09-19 08:22:36.287786,1111111140141,19.72,2,0
4,2025-09-19 08:22:38.637365,1111111140141,19.52,2,0
4,2025-09-19 08:22:45.232355,1111111140141,19.61,2,0
4,2025-09-19 08:22:47.812053,1111111140141,19.72,2,0
4,2025-09-19 08:22:56.006784,1111111140141,18.94,2,0
4,2025-09-19 08:22:58.670008,1111111140141,16.06,2,0
4,2025-09-19 08:23:23.996819,1111111120121,19.27,2,10
4,2025-09-19 07:25:49.910409,1111111168169,19.24,3,0
4,2025-09-19 05:45:45.008480,11111112223,20.62,4,0
4,2025-09-19 08:34:03.230888,1111111170171,20.16,3,0
4,2025-09-19 08:39:46.900570,11111112223,20.22,3,0
4,2025-09-19 08:39:48.992116,11111112223,20.41,3,0
4,2025-09-19 08:40:05.565278,1111111168169,19.37,3,0
4,2025-09-19 08:40:08.244891,1102000232,18.76,3,0
4,2025-09-19 08:40:08.450781,1111111168169,18.87,3,0
4,2025-09-19 08:40:21.281554,1111110189189,19.83,3,0
4,2025-09-19 08:40:23.078810,1111110189189,19.9,3,0
4,2025-09-19 05:39:24.326909,1111111120121,19.45,1,0
4,2025-09-19 08:42:52.117972,1111111120121,19.62,1,0
4,2025-09-19 08:41:03.557384,1111111170171,19.96,3,0
4,2025-09-19 08:29:59.550860,1111111117116,20.15,2,9
4,2025-09-19 08:39:15.865097,1111111170171,20.39,4,0
4,2025-09-19 08:48:21.136043,11111112223,20.31,4,0
4,2025-09-19 08:48:24.827377,11111112223,20.38,4,0
4,2025-09-19 08:47:50.724976,1111111120121,19.76,2,7
4,2025-09-19 08:48:47.208332,1111111120121,19.67,2,0
4,2025-09-19 08:47:16.248126,1111111170171,20.13,3,0
4,2025-09-19 08:51:41.220623,11111112223,20.39,3,0
4,2025-09-19 08:51:42.756931,11111112223,20.09,3,1
4,2025-09-19 08:51:54.488510,11111112223,19.33,3,1
4,2025-09-19 08:52:00.664971,11111112223,19.87,3,3
4,2025-09-19 08:52:16.416094,11111112223,20.05,3,1
4,2025-09-19 08:52:30.304785,11111112223,19.79,3,0
4,2025-09-19 08:52:50.589993,1111111170171,19.87,3,0
4,2025-09-19 08:53:19.808552,11111112223,19.96,3,2
4,2025-09-19 08:53:41.409338,11111112223,19.31,3,0
4,2025-09-19 08:53:52.749955,1111110189189,19.96,3,0
4,2025-09-19 08:53:58.501505,1111110189189,19.67,3,0
4,2025-09-19 09:00:21.433573,1111111170171,19.74,3,0
4,2025-09-19 08:48:39.356594,1111111170171,18.63,4,0
4,2025-09-19 08:42:53.522664,1111111120121,19.08,1,0
4,2025-09-19 09:29:26.086693,11111112120,20.14,1,0
4,2025-09-19 08:48:53.800505,1111111120121,19.55,2,0
4,2025-09-19 09:30:12.862025,11111112120,20.64,2,2
4,2025-09-19 09:30:20.044826,11111112120,20.5,2,0
4,2025-09-19 09:30:21.938622,11111112120,20.48,2,2
4,2025-09-19 09:29:46.544067,1111111120121,19.63,1,0
4,2025-09-19 09:30:31.048218,111117723057,20.63,2,0
4,2025-09-19 09:30:31.896502,11111112120,20.57,2,1
4,2025-09-19 09:30:38.589847,11111112120,20.54,2,0
4,2025-09-19 09:30:40.614097,1102000232,20.64,2,0
4,2025-09-19 09:30:40.819979,11111112120,20.49,2,0
4,2025-09-19 09:30:42.149634,11111112120,20.79,2,4
4,2025-09-19 09:31:08.529245,11111112120,20.84,2,0
4,2025-09-19 09:31:09.672109,11111112120,20.63,2,0
4,2025-09-19 09:31:15.091788,11111112120,20.83,2,1
4,2025-09-19 09:31:23.058231,11111112120,20.64,2,2
4,2025-09-19 09:35:33.387668,1111111140141,19.55,2,1
4,2025-09-19 09:35:39.819367,1111111140141,19.77,2,0
4,2025-09-19 09:35:45.206652,1111111140141,19.65,2,0
4,2025-09-19 09:35:52.389608,1111111140141,19.75,2,0
4,2025-09-19 09:36:01.302952,1111111140141,19.5,2,1
4,2025-09-19 09:36:08.289961,1111111140141,19.59,2,0
4,2025-09-19 09:36:14.362798,1111111140141,19.58,2,1
4,2025-09-19 09:36:17.333770,1111111140141,19.66,2,2
4,2025-09-19 09:36:31.797650,1111111140141,19.66,2,1
4,2025-09-19 09:36:39.274393,1111111140141,19.58,2,0
4,2025-09-19 09:36:46.065420,1111111140141,19.8,2,0
4,2025-09-19 09:36:52.203348,1111111140141,19.89,2,0
4,2025-09-19 09:36:55.174490,1111111140141,19.74,2,0
4,2025-09-19 09:36:56.382434,1111111140141,19.92,2,0
4,2025-09-19 09:37:07.633220,1102000232,19.39,2,0
4,2025-09-19 09:37:07.838977,1111111140141,19.82,2,0
4,2025-09-19 09:37:19.339256,1111111140141,19.87,2,0
4,2025-09-19 09:37:25.673282,1111111140141,19.63,2,0
4,2025-09-19 09:37:42.350032,1111111140141,19.7,2,0
4,2025-09-19 09:40:26.175500,1111111140141,19.72,2,0
4,2025-09-19 09:40:27.872965,1111111140141,19.61,2,0
4,2025-09-19 09:41:52.289691,1111111120121,19.6,2,8
4,2025-09-19 09:43:18.582018,1111111120121,19.93,2,0
4,2025-09-19 09:43:33.312526,1111111117116,20.37,2,9
4,2025-09-19 10:19:53.631269,1111111140141,19.47,2,1
4,2025-09-19 10:19:59.410004,1111111140141,19.45,2,1
4,2025-09-19 10:20:03.719679,1111111140141,19.56,2,1
4,2025-09-19 10:20:09.008784,1111111140141,19.64,2,1
4,2025-09-19 10:20:14.723870,1111111140141,19.81,2,0
4,2025-09-19 10:20:24.745990,1111111140141,19.93,2,1
4,2025-09-19 09:03:02.875122,1111111168169,19.3,3,0
4,2025-09-19 09:03:33.374046,11111112223,20.34,4,0
4,2025-09-19 11:05:52.172105,1102000232,20.02,4,0
4,2025-09-19 11:05:52.377925,11111112223,20.08,4,0
4,2025-09-19 11:04:50.153071,11111112223,19.69,3,0
4,2025-09-19 11:11:14.210939,1111111168169,19.24,3,0
4,2025-09-19 11:11:57.975084,1102000232,19.89,3,0
4,2025-09-19 11:05:54.491254,11111112223,20.24,4,0
4,2025-09-19 11:11:58.387021,1111111168169,19.29,4,0
4,2025-09-19 11:11:58.181108,11111112223,19.56,3,0
4,2025-09-19 11:12:04.709782,1111111168169,19.16,4,0
                                                                                                                                                                                                                 initialize,2025-09-19 11:34:34.304002,0,-0.09,1,0
initialize,2025-09-19 11:34:34.505358,0,-0.1,2,0
initialize,2025-09-19 11:34:34.706774,0,-0.05,3,0
initialize,2025-09-19 11:34:34.908929,0,0.03,4,0
4,2025-09-19 11:34:34.908929,0,0.03,4,0
4,2025-09-19 11:43:00.423716,1111110189189,19.59,4,1
4,2025-09-19 11:34:34.706774,0,-0.05,3,0
4,2025-09-19 11:43:32.683647,11111112223,19.88,3,1
4,2025-09-19 11:43:01.630999,1111110189189,19.75,4,0
4,2025-09-19 11:43:34.023553,11111112223,20.12,3,0
4,2025-09-19 11:43:42.166786,1111111168169,19.12,4,1
4,2025-09-19 11:43:50.352486,1111111168169,19.24,4,1
4,2025-09-19 11:43:51.691780,1111111168169,18.73,4,0
4,2025-09-19 11:44:04.844283,1111110189189,19.62,4,1
4,2025-09-19 11:44:06.020375,1111110189189,19.78,4,0
4,2025-09-19 11:44:42.343663,11111112223,19.26,4,1
4,2025-09-19 11:44:44.304125,11111112223,20.04,4,1
4,2025-09-19 11:44:47.178326,11111112223,20.14,4,4
4,2025-09-19 11:45:23.536572,11111112223,19.99,4,0
4,2025-09-19 11:45:26.345869,11111112223,19.86,4,0
4,2025-09-19 11:45:27.423639,11111112223,19.94,4,0
4,2025-09-19 11:45:43.314764,1111111170171,19.72,4,0
4,2025-09-19 11:45:45.993201,1111111170171,20.02,4,0
4,2025-09-19 11:46:15.405511,1111110189189,19.38,4,1
4,2025-09-19 11:46:16.777367,1111110189189,19.58,4,0
4,2025-09-19 11:46:25.405525,1111110189189,19.78,4,1
4,2025-09-19 11:46:26.732967,1111110189189,19.72,4,0
4,2025-09-19 11:43:42.487543,11111112223,20.12,3,1
4,2025-09-19 11:47:12.648085,11111112223,20.05,3,1
4,2025-09-19 11:47:02.173105,1111111170171,19.46,4,2
4,2025-09-19 11:47:15.631651,1102000232,19.81,4,0
4,2025-09-19 11:47:13.987851,11111112223,20.25,3,1
4,2025-09-19 11:47:17.713352,11111112223,20.17,3,2
4,2025-09-19 11:47:15.837051,1111111170171,20.1,4,0
4,2025-09-19 11:47:26.699817,11111112223,20.34,3,1
4,2025-09-19 11:47:30.803107,1111110189189,21.53,4,1
4,2025-09-19 11:47:43.825036,1111110189189,19.83,4,1
4,2025-09-19 11:48:00.337590,1111110189189,19.48,4,1
4,2025-09-19 11:48:01.905553,1111110189189,19.81,4,0
4,2025-09-19 11:49:06.327707,1111110189189,19.85,4,1
4,2025-09-19 11:49:07.470918,1111110189189,19.71,4,1
4,2025-09-19 11:49:16.227508,1111110189189,19.75,4,1
4,2025-09-19 11:49:23.022131,1111110189189,19.25,4,1
4,2025-09-19 11:49:33.055701,1111110189189,19.34,4,1
4,2025-09-19 11:49:37.727155,1111110189189,19.2,4,0
4,2025-09-19 11:49:53.934584,1111110189189,7.67,4,1
4,2025-09-19 11:49:58.050487,1111110189189,18.89,4,1
4,2025-09-19 11:50:03.714343,1111110189189,19.77,4,0
4,2025-09-19 11:50:19.487640,11111112223,20.19,4,0
4,2025-09-19 11:50:20.663423,11111112223,20.13,4,3
4,2025-09-19 11:50:46.797179,11111112223,20.29,4,1
4,2025-09-19 11:50:57.512006,11111112223,20.7,4,0
4,2025-09-19 11:51:07.315471,1111110189189,19.6,4,1
4,2025-09-19 11:51:10.777787,1111110189189,19.69,4,1
4,2025-09-19 11:51:22.603254,1102000232,20.19,4,0
4,2025-09-19 11:51:22.808941,1111110189189,19.78,4,1
4,2025-09-19 11:51:30.933681,1111110189189,29.02,4,1
4,2025-09-19 11:51:37.728067,1111110189189,31.7,4,1
4,2025-09-19 11:51:44.457611,1111110189189,30.3,4,0
4,2025-09-19 11:51:56.273545,1111110189189,35.38,4,0
4,2025-09-19 11:52:04.251028,1111110189189,18.79,4,0
4,2025-09-19 11:52:10.947727,1111110189189,20.07,4,0
4,2025-09-19 11:52:19.251751,1111110189189,19.69,4,0
4,2025-09-19 11:52:22.817647,1111110189189,17.92,4,0
4,2025-09-19 11:52:44.093274,1111110189189,19.06,4,1
4,2025-09-19 11:52:45.628362,1111110189189,19.75,4,0
4,2025-09-19 11:47:32.418714,11111112223,20.34,3,0
4,2025-09-19 11:53:07.480907,11111112223,20.12,3,1
4,2025-09-19 11:53:08.951494,11111112223,20.27,3,1
4,2025-09-19 11:52:55.632288,1111110189189,19.82,4,1
4,2025-09-19 11:53:13.789346,11111112223,20.29,3,1
4,2025-09-19 11:53:19.833750,11111112223,20.39,3,0
4,2025-09-19 11:53:28.134017,11111112223,20.32,3,0
4,2025-09-19 11:53:30.225851,11111112223,20.22,3,0
4,2025-09-19 11:53:19.326675,1111111170171,19.47,4,6
4,2025-09-19 11:54:06.889675,1111111170171,19.65,4,0
4,2025-09-19 11:54:58.342047,11111112223,20.4,4,0
4,2025-09-19 11:54:59.746951,11111112223,20.53,4,1
4,2025-09-19 11:55:06.247400,11111112223,20.12,4,1
4,2025-09-19 11:55:14.773520,11111112223,20.06,4,1
4,2025-09-19 11:55:24.508357,11111112223,20.27,4,1
4,2025-09-19 11:55:32.185286,11111112223,20.22,4,0
4,2025-09-19 11:55:52.917317,1102000232,19.53,4,0
4,2025-09-19 11:55:53.123036,1111111170171,19.48,4,5
4,2025-09-19 11:56:25.094237,1111111170171,20.04,4,0
4,2025-09-19 11:57:48.840582,1111111170171,19.72,4,1
4,2025-09-19 11:57:50.473934,1111111170171,19.92,4,7
4,2025-09-19 11:53:33.330352,11111112223,20.05,3,0
4,2025-09-19 11:59:55.286003,1111111168169,19.25,3,0
4,2025-09-19 11:58:17.195667,1111111170171,19.95,4,1
4,2025-09-19 12:00:16.265537,1111111170171,19.63,4,1
4,2025-09-19 12:00:18.192760,1111111170171,20.0,4,2
4,2025-09-19 12:00:26.424824,1111111170171,20.57,4,0
4,2025-09-19 12:00:57.751231,1111110189189,19.53,4,1
4,2025-09-19 11:59:56.429659,1111111168169,19.17,3,0
4,2025-09-19 12:01:04.375236,1111111168169,19.31,3,1
4,2025-09-19 12:00:59.025224,1111110189189,20.07,4,0
4,2025-09-19 12:01:06.009396,1111111168169,17.83,3,0
4,2025-09-19 12:01:07.922141,1111111168169,18.52,3,1
4,2025-09-19 12:01:13.052556,1102000232,18.0,3,0
4,2025-09-19 12:01:06.778260,1111110189189,19.75,4,1
4,2025-09-19 12:01:14.226280,1111110189189,20.09,4,1
4,2025-09-19 12:01:23.242500,1111110189189,19.6,4,2
4,2025-09-19 12:01:13.258224,1111111168169,18.43,3,2
4,2025-09-19 12:01:40.131176,1111110189189,19.71,4,0
4,2025-09-19 12:01:49.114524,1111110189189,19.81,4,1
4,2025-09-19 12:01:56.529871,1111110189189,19.75,4,2
4,2025-09-19 12:02:03.324634,1111110189189,19.75,4,1
4,2025-09-19 12:02:11.948868,1111110189189,19.79,4,0
4,2025-09-19 12:02:39.495409,1111110189189,19.37,4,0
4,2025-09-19 12:01:40.464353,1111111170171,19.62,3,0
4,2025-09-19 12:02:50.318585,1111111168169,19.03,3,1
4,2025-09-19 12:02:49.970180,1111111170171,20.08,4,2
4,2025-09-19 12:02:53.236824,1102000232,20.24,4,0
4,2025-09-19 12:02:51.560322,1111111168169,18.75,3,1
4,2025-09-19 12:02:58.718692,1111111168169,19.2,3,0
4,2025-09-19 12:02:53.442676,1111111170171,20.09,4,1
4,2025-09-19 12:03:00.058511,1111111168169,19.1,3,1
4,2025-09-19 12:03:03.200410,1111111170171,20.02,4,1
4,2025-09-19 12:03:12.345869,1111111168169,19.08,3,1
4,2025-09-19 12:03:15.058424,1111111170171,20.54,4,0
4,2025-09-19 12:04:12.751542,1111110189189,19.86,4,1
4,2025-09-19 12:04:14.548287,1111110189189,19.9,4,0
4,2025-09-19 12:04:20.963907,1111110189189,19.81,4,1
4,2025-09-19 12:04:24.196728,1111110189189,20.11,4,1
4,2025-09-19 12:04:32.139552,1111110189189,19.95,4,0
4,2025-09-19 12:05:11.591349,1111111168169,19.36,4,2
4,2025-09-19 12:05:25.371641,1111111168169,19.19,4,0
4,2025-09-19 12:05:37.550509,1111111168169,19.34,4,1
4,2025-09-19 12:05:49.930968,1111111168169,19.38,4,1
4,2025-09-19 12:06:02.736387,1111111168169,19.47,4,1
4,2025-09-19 12:06:17.348619,1111111168169,19.52,4,1
4,2025-09-19 12:06:37.282216,1111111168169,19.64,4,1
4,2025-09-19 12:06:52.733738,1111111168169,19.57,4,0
4,2025-09-19 12:07:09.426484,1111111168169,19.58,4,1
4,2025-09-19 12:07:21.833695,1111111168169,19.24,4,0
4,2025-09-19 12:07:35.429319,1111111168169,19.56,4,0
4,2025-09-19 12:08:51.467857,11111112223,20.78,4,1
4,2025-09-19 12:08:58.122462,1102000232,20.72,4,0
4,2025-09-19 12:08:58.327845,11111112223,20.63,4,1
4,2025-09-19 12:08:59.723607,11111112223,20.48,4,0
4,2025-09-19 12:09:10.033484,11111112223,20.35,4,1
4,2025-09-19 12:09:11.438161,11111112223,20.93,4,0
4,2025-09-19 12:09:26.398035,1111110189189,20.14,4,1
4,2025-09-19 12:09:28.456093,1111110189189,20.23,4,2
4,2025-09-19 12:09:45.605889,1111110189189,20.32,4,1
4,2025-09-19 12:09:53.151957,1111110189189,20.4,4,1
4,2025-09-19 12:10:03.474413,1111110189189,20.29,4,1
4,2025-09-19 12:03:21.136321,1111111168169,18.86,3,0
4,2025-09-19 12:10:12.466285,11111112223,20.19,3,1
4,2025-09-19 12:10:13.610215,11111112223,20.73,3,1
4,2025-09-19 12:10:11.837736,1111110189189,20.31,4,0
4,2025-09-19 12:10:21.294301,1111110189189,19.98,4,0
4,2025-09-19 12:10:22.897866,1111110189189,20.32,4,0
4,2025-09-19 12:10:18.218174,11111112223,20.81,3,1
4,2025-09-19 12:10:24.780124,1111110189189,20.25,4,0
4,2025-09-19 12:10:26.224533,11111112223,20.79,3,1
4,2025-09-19 12:10:26.430531,1111110189189,18.67,4,0
4,2025-09-19 12:10:29.725948,1111110189189,20.42,4,0
4,2025-09-19 12:10:31.522649,1111110189189,26.6,4,0
4,2025-09-19 12:10:33.444842,1111110189189,29.03,4,0
4,2025-09-19 12:10:35.732966,1111110189189,19.68,4,0
4,2025-09-19 12:10:38.150501,1111110189189,23.64,4,0
4,2025-09-19 12:10:39.520282,1111110189189,20.65,4,0
4,2025-09-19 12:10:44.990435,1102000232,20.2,4,0
4,2025-09-19 12:10:45.196075,1111110189189,20.29,4,0
4,2025-09-19 12:10:46.460593,1111110189189,21.22,4,0
4,2025-09-19 12:13:56.654278,1111111170171,20.25,4,7
4,2025-09-19 12:14:25.695233,1111111170171,20.35,4,0
4,2025-09-19 12:17:06.016870,1111111168169,19.72,4,0
4,2025-09-19 12:17:18.254387,1111111168169,19.69,4,2
4,2025-09-19 12:17:26.881328,1111111168169,19.34,4,1
4,2025-09-19 12:17:37.125755,1111111168169,19.46,4,1
4,2025-09-19 12:17:47.056682,1111111168169,19.93,4,1
4,2025-09-19 12:17:55.566605,1111111168169,19.47,4,1
4,2025-09-19 12:18:08.390714,1111111168169,19.73,4,0
4,2025-09-19 12:18:09.591149,1111111168169,19.66,4,0
4,2025-09-19 12:18:43.742038,1111110189189,20.89,4,2
4,2025-09-19 11:34:34.304002,0,-0.09,1,0
4,2025-09-19 12:19:58.194730,1111111120121,19.2,1,1
4,2025-09-19 12:19:59.534408,1111111120121,18.92,1,1
4,2025-09-19 12:18:56.939608,1111110189189,20.14,4,0
4,2025-09-19 12:20:51.490497,11111112223,20.76,4,1
4,2025-09-19 12:20:53.515786,11111112223,21.09,4,1
4,2025-09-19 12:20:57.337888,11111112223,20.99,4,1
4,2025-09-19 12:21:03.446605,11111112223,20.94,4,2
4,2025-09-19 12:21:16.970678,11111112223,21.05,4,0
4,2025-09-19 12:21:18.865625,11111112223,20.92,4,0
4,2025-09-19 12:23:19.360376,1102000232,20.46,4,0
4,2025-09-19 12:23:19.566206,1111111170171,19.7,4,3
4,2025-09-19 12:23:28.637854,1111111170171,20.54,4,0
4,2025-09-19 12:24:49.326316,1111111170171,20.65,4,2
4,2025-09-19 12:25:04.189818,1111111170171,20.57,4,0
4,2025-09-19 12:27:42.703962,1111111168169,19.77,4,1
4,2025-09-19 12:27:51.560721,1111111168169,19.98,4,3
4,2025-09-19 12:28:09.128691,1111111168169,19.8,4,2
4,2025-09-19 12:28:44.539105,1111111168169,19.86,4,1
4,2025-09-19 12:28:56.952489,1111111168169,19.78,4,1
4,2025-09-19 12:29:08.680098,1111111168169,20.07,4,1
4,2025-09-19 12:29:22.977314,1111111168169,20.08,4,0
4,2025-09-19 12:30:10.462509,1111111170171,21.02,4,5
4,2025-09-19 12:10:29.197762,11111112223,20.72,3,0
4,2025-09-19 12:32:25.712418,1111110189189,20.21,3,1
4,2025-09-19 12:32:28.685783,1111110189189,20.06,3,1
4,2025-09-19 12:32:37.901329,1111110189189,20.51,3,1
4,2025-09-19 12:32:46.299461,1111110189189,19.46,3,0
4,2025-09-19 12:30:51.688268,1111111170171,20.62,4,0
4,2025-09-19 12:33:41.469061,11111112223,21.16,4,1
4,2025-09-19 12:33:43.168804,11111112223,21.23,4,4
4,2025-09-19 12:34:20.636716,11111112223,21.13,4,0
4,2025-09-19 12:39:20.703988,1111111168169,19.65,4,2
4,2025-09-19 12:39:30.905372,1111111168169,19.78,4,4
4,2025-09-19 12:40:12.031329,1111111168169,19.96,4,1
4,2025-09-19 12:40:23.726160,1111111168169,20.15,4,1
4,2025-09-19 12:40:37.903351,1102000232,20.15,4,0
4,2025-09-19 12:40:38.108799,1111111168169,20.63,4,0
4,2025-09-19 12:41:21.656531,11111112223,21.23,4,1
4,2025-09-19 12:41:22.995720,11111112223,21.3,4,1
4,2025-09-19 12:41:28.875796,11111112223,21.31,4,1
4,2025-09-19 12:41:33.351547,11111112223,21.02,4,1
4,2025-09-19 12:41:44.817219,11111112223,21.37,4,1
4,2025-09-19 12:46:47.198509,1111110189189,20.64,4,0
4,2025-09-19 12:46:48.635978,1111110189189,20.54,4,0
