Mode,Start_Time,Animal,Weight,Unit,Pellets
99,2025-09-11 00:09:17.017909,1111111168169,18.81,4,0
99,2025-09-11 00:09:23.192422,1111111168169,18.54,4,1
3,2025-09-11 00:09:30.054532,11111112223,19.8,4,1
3,2025-09-11 00:09:32.537367,11111112223,19.73,4,3
3,2025-09-11 00:09:50.046544,11111112223,19.45,4,0
3,2025-09-11 00:10:41.082020,1111111170171,19.01,4,0
3,2025-09-11 00:10:42.813294,1111111170171,18.78,4,0
3,2025-09-11 00:10:59.470090,11111112223,19.63,4,1
3,2025-09-11 00:11:01.332069,11111112223,19.71,4,1
3,2025-09-11 00:11:09.498720,11111112223,19.47,4,2
3,2025-09-11 00:11:16.097548,11111112223,19.36,4,0
99,2025-09-11 00:11:26.075702,1111111168169,18.52,4,1
99,2025-09-11 00:11:29.669027,1111111168169,18.55,4,0
3,2025-09-11 00:11:35.356130,1111111168169,18.78,4,1
3,2025-09-11 00:11:40.338677,1111111168169,18.69,4,0
3,2025-09-11 00:11:43.895911,1111111168169,18.63,4,1
3,2025-09-11 00:11:45.202855,1102000232,18.74,4,0
3,2025-09-11 00:11:45.409413,1111111168169,18.78,4,0
3,2025-09-11 00:12:56.039278,1111111168169,18.21,4,0
3,2025-09-11 00:12:57.607052,1111111168169,18.47,4,0
3,2025-09-11 00:13:05.115219,1111111168169,18.69,4,1
3,2025-09-11 00:13:09.949821,1111111168169,18.8,4,0
3,2025-09-11 00:13:15.035044,1111111168169,18.47,4,1
3,2025-09-11 00:13:16.668402,1111111168169,18.6,4,0
3,2025-09-11 00:13:24.966279,1111111168169,18.66,4,1
3,2025-09-11 00:13:26.632248,1111111168169,18.64,4,0
3,2025-09-11 00:13:39.749354,11111112223,19.61,4,5
3,2025-09-11 00:14:03.661395,11111112223,19.78,4,0
3,2025-09-11 00:14:24.420313,1111111168169,18.79,4,0
3,2025-09-11 00:14:25.957117,1111111168169,18.64,4,0
3,2025-09-11 00:14:37.941122,1111111168169,18.53,4,1
3,2025-09-11 00:14:43.984597,1111111168169,18.69,4,0
3,2025-09-11 00:15:26.455909,1111110189189,18.56,4,1
3,2025-09-11 00:15:28.873204,1111110189189,18.94,4,0
3,2025-09-11 00:15:34.372970,1111110189189,18.8,4,1
3,2025-09-11 00:15:39.141995,1111110189189,18.4,4,0
3,2025-09-11 00:15:44.146274,1111110189189,2.98,4,0
3,2025-09-11 00:16:14.622408,1102000232,19.63,4,0
3,2025-09-11 00:16:14.828246,11111112223,19.71,4,1
3,2025-09-11 00:16:15.994601,11111112223,19.91,4,2
3,2025-09-11 00:16:38.047220,11111112223,15.02,4,0
3,2025-09-11 00:16:51.408175,1111110189189,18.56,4,2
3,2025-09-11 00:17:01.894009,1111110189189,18.67,4,0
3,2025-09-11 00:18:00.306569,1111111168169,18.78,4,1
3,2025-09-11 00:18:01.874447,1111111168169,18.92,4,1
3,2025-09-11 00:18:13.636345,11111112223,19.59,4,1
3,2025-09-11 00:18:22.162343,11111112223,19.79,4,1
3,2025-09-11 00:18:26.637672,11111112223,18.41,4,0
3,2025-09-11 00:18:37.970819,1111110189189,18.43,4,1
3,2025-09-11 00:18:42.119681,1111110189189,18.54,4,0
3,2025-09-11 00:19:43.785719,1111111168169,18.71,4,0
3,2025-09-11 00:19:47.999700,1111111168169,19.32,4,0
99,2025-09-11 00:19:57.475984,1111111168169,18.91,4,1
99,2025-09-11 00:19:58.684666,1111111168169,19.04,4,0
3,2025-09-11 00:20:04.604257,1111110189189,18.81,4,1
3,2025-09-11 00:20:05.878284,1111110189189,18.63,4,0
3,2025-09-11 00:21:22.478840,1111110189189,18.91,4,1
3,2025-09-11 00:21:27.705788,1111110189189,19.12,4,1
3,2025-09-11 00:21:30.486054,1102000232,18.87,4,0
99,2025-09-11 00:21:30.692038,1111110189189,18.88,4,0
99,2025-09-11 00:21:36.598720,1111110189189,18.83,4,1
3,2025-09-11 00:21:48.176005,11111112223,20.05,4,1
3,2025-09-11 00:21:50.037858,11111112223,19.96,4,0
99,2025-09-11 00:21:56.669385,11111112223,19.94,4,0
99,2025-09-11 00:21:58.139310,11111112223,19.91,4,1
99,2025-09-11 00:22:04.019246,11111112223,19.65,4,0
3,2025-09-11 00:23:23.226956,11111112223,19.94,4,1
3,2025-09-11 00:23:25.807676,11111112223,20.11,4,1
3,2025-09-11 00:23:29.956322,11111112223,20.11,4,0
3,2025-09-11 00:32:31.226471,11111112223,20.04,4,1
3,2025-09-10 23:32:20.161569,11111112223,19.26,3,1
99,2025-09-11 00:33:04.101554,1111110189189,18.96,3,0
99,2025-09-10 23:47:39.547482,1111111140141,18.56,1,1
3,2025-09-11 00:33:14.063650,1111111120121,18.4,1,1
3,2025-09-11 00:33:16.154511,1111111120121,18.07,1,0
3,2025-09-10 23:57:29.059150,1111111140141,19.22,2,0
3,2025-09-11 00:33:18.895047,1111111120121,18.5,1,0
3,2025-09-11 00:37:02.992534,1111111120121,18.08,1,1
3,2025-09-11 00:37:04.527563,1111111120121,18.3,1,0
3,2025-09-11 00:37:10.020973,1111111120121,18.29,1,1
3,2025-09-11 00:36:14.717325,1111111120121,14.96,2,0
3,2025-09-11 00:37:11.753623,1111111120121,17.38,1,0
3,2025-09-11 00:37:12.096961,1111111140141,18.78,2,1
3,2025-09-11 00:37:13.961466,1111111120121,17.49,1,0
3,2025-09-11 00:37:18.871101,1111111120121,18.24,1,1
3,2025-09-11 00:37:20.602916,1111111120121,17.41,1,0
3,2025-09-11 00:37:25.963348,1111111120121,17.6,1,1
3,2025-09-11 00:37:27.938699,1111111120121,17.76,1,0
3,2025-09-11 00:37:30.892749,1111111120121,17.84,1,0
3,2025-09-11 00:37:33.819504,1111111120121,18.46,1,1
3,2025-09-11 00:37:35.289410,1111111120121,17.57,1,1
3,2025-09-11 00:37:43.798646,1111111120121,17.51,1,0
3,2025-09-11 00:37:45.440190,1111111120121,18.1,1,0
3,2025-09-11 00:37:18.529106,1111111140141,18.42,2,1
3,2025-09-11 00:38:08.659244,1111111140141,19.07,2,1
3,2025-09-11 00:38:12.512084,1111111140141,19.2,2,1
3,2025-09-11 00:38:17.507409,1111111140141,19.23,2,1
3,2025-09-11 00:38:25.833036,1102000232,19.31,2,0
3,2025-09-11 00:38:26.038842,1111111140141,19.03,2,1
3,2025-09-11 00:37:49.502915,1111111120121,17.7,1,0
3,2025-09-11 00:40:52.666803,1111111120121,18.67,1,1
99,2025-09-11 00:40:55.284430,1111111120121,18.62,1,0
99,2025-09-11 00:41:02.066559,1111111120121,18.5,1,1
99,2025-09-11 00:41:08.845937,1111111120121,18.54,1,0
99,2025-09-11 00:41:10.119991,1111111120121,18.45,1,1
3,2025-09-11 00:32:33.120960,11111112223,20.42,4,0
3,2025-09-11 00:41:31.901061,11111112223,20.22,4,1
99,2025-09-11 00:41:11.879408,1111111120121,17.59,1,0
99,2025-09-11 00:43:33.713550,1111111120121,18.62,1,1
3,2025-09-11 00:43:36.271110,1111111120121,18.39,1,0
3,2025-09-11 00:43:37.479966,1111111120121,18.11,1,1
3,2025-09-11 00:43:40.066076,1111111120121,18.01,1,0
3,2025-09-11 00:43:42.591805,1111111120121,18.37,1,1
99,2025-09-11 00:41:33.534539,11111112223,20.53,4,0
99,2025-09-11 00:43:55.037994,11111112223,19.61,4,1
99,2025-09-11 00:38:31.546566,1111111140141,19.28,2,1
3,2025-09-11 00:43:44.421477,1111111120121,18.03,1,0
3,2025-09-11 00:46:24.546394,1111111117116,18.67,1,6
99,2025-09-11 00:52:23.802331,1111111140141,19.51,1,1
99,2025-09-11 00:52:26.109554,1111111140141,19.01,1,0
3,2025-09-11 00:52:44.638588,1111111120121,18.61,1,0
3,2025-09-11 00:52:46.304969,1111111120121,18.41,1,0
3,2025-09-11 00:52:48.832133,1111111120121,18.46,1,0
3,2025-09-11 00:52:51.487770,1111111120121,18.36,1,0
3,2025-09-11 00:52:53.317414,1111111120121,18.55,1,0
3,2025-09-11 00:53:05.405239,1111111120121,18.35,1,0
3,2025-09-11 00:53:14.555494,11111112120,19.97,1,0
3,2025-09-11 01:01:56.744106,1111111120121,18.74,1,1
3,2025-09-11 01:01:59.618849,1111111120121,18.06,1,1
3,2025-09-11 01:02:07.100396,1111111120121,18.79,1,1
3,2025-09-11 01:02:08.341613,1111111120121,18.54,1,1
3,2025-09-11 01:02:13.307458,1111111120121,18.11,1,0
3,2025-09-11 01:02:19.514551,1111111120121,18.55,1,1
3,2025-09-11 01:02:25.492975,1111111120121,18.58,1,0
3,2025-09-11 01:02:32.245760,1111111120121,12.71,1,1
3,2025-09-11 01:02:33.977171,1111111120121,28.53,1,1
3,2025-09-11 01:02:39.433125,1111111120121,30.15,1,0
3,2025-09-11 01:02:57.514690,1111111140141,19.01,1,1
99,2025-09-11 00:45:36.392159,1111111140141,19.58,2,1
3,2025-09-11 01:03:48.228777,1111111140141,19.16,1,1
3,2025-09-11 01:05:15.240075,1111111140141,18.98,1,1
3,2025-09-11 01:05:24.768936,1111111140141,19.2,1,2
3,2025-09-11 01:05:29.399324,1111111140141,19.38,1,0
3,2025-09-11 01:05:34.779234,1111111140141,19.16,1,1
3,2025-09-11 01:06:00.110792,1111111117116,19.15,1,6
3,2025-09-11 01:07:25.855380,1111111140141,19.42,1,1
3,2025-09-11 01:07:34.784757,1111111140141,19.11,1,1
3,2025-09-11 01:07:44.504430,1111111117116,18.36,1,5
3,2025-09-11 01:08:38.656029,1111111140141,19.05,1,1
3,2025-09-11 01:08:47.825179,1111111140141,19.25,1,1
3,2025-09-11 01:08:53.880572,1111111140141,19.28,1,1
3,2025-09-11 01:08:56.536039,1111111140141,18.99,1,0
3,2025-09-11 01:10:03.731390,1111111140141,19.43,1,1
3,2025-09-11 01:10:18.139572,1111111140141,19.13,1,1
3,2025-09-11 01:04:49.662190,1111111140141,19.05,2,0
3,2025-09-11 01:11:56.483763,1111111140141,19.12,2,1
3,2025-09-11 01:12:05.005333,1111111140141,19.23,2,1
3,2025-09-11 01:12:08.988380,1111111140141,18.91,2,1
3,2025-09-11 01:12:16.073544,1111111140141,19.39,2,1
3,2025-09-11 01:12:21.786945,1111111140141,19.38,2,1
3,2025-09-11 01:12:27.304836,1111111140141,19.21,2,0
3,2025-09-11 01:12:31.570109,1111111140141,19.48,2,0
3,2025-09-11 01:12:35.661148,1111111140141,19.08,2,0
3,2025-09-11 01:10:21.606353,1111111140141,19.29,1,0
3,2025-09-11 01:12:45.889215,1111111120121,18.28,1,1
3,2025-09-11 01:12:48.176441,1111111120121,18.45,1,1
3,2025-09-11 01:12:54.513949,1111111120121,18.61,1,1
3,2025-09-11 01:13:05.163922,1111111120121,18.54,1,1
3,2025-09-11 01:13:11.926660,1111111120121,18.61,1,1
3,2025-09-11 01:13:18.264982,1111111120121,19.22,1,1
3,2025-09-11 01:13:25.419294,1111111120121,18.84,1,1
3,2025-09-11 01:13:32.867975,1111111120121,18.71,1,1
99,2025-09-11 01:13:37.768433,1111111120121,18.81,1,0
99,2025-09-11 01:18:47.950775,1111111120121,19.1,1,1
99,2025-09-11 01:18:49.420864,1111111120121,18.77,1,0
3,2025-09-11 01:18:54.567610,1111111120121,18.73,1,1
3,2025-09-11 01:18:55.874390,1111111120121,18.48,1,1
3,2025-09-11 01:19:02.681447,1111111120121,19.02,1,1
3,2025-09-11 01:19:08.268182,1111111120121,18.84,1,1
3,2025-09-11 01:19:15.226847,1111111120121,19.0,1,1
3,2025-09-11 01:19:23.851463,1111111120121,18.48,1,1
99,2025-09-11 01:19:32.212154,1111111120121,19.53,1,1
3,2025-09-11 01:25:04.978158,1111111140141,19.33,1,1
3,2025-09-11 01:25:12.620222,1111111140141,19.09,1,1
3,2025-09-11 01:25:15.677014,1111111140141,19.34,1,1
3,2025-09-11 01:26:13.050937,1111111140141,19.15,1,1
3,2025-09-11 01:26:20.715723,1111111140141,19.3,1,1
3,2025-09-11 01:26:27.762234,1111111140141,19.4,1,1
3,2025-09-11 01:26:35.676482,1111111140141,19.28,1,1
3,2025-09-11 01:26:43.328694,1111111140141,19.13,1,1
3,2025-09-11 01:27:29.545210,1111111140141,19.4,1,1
3,2025-09-11 01:27:36.765443,1111111140141,19.31,1,1
3,2025-09-11 01:27:43.734487,1111111140141,19.32,1,2
3,2025-09-11 01:27:50.996791,1111111140141,19.33,1,0
3,2025-09-11 01:29:52.699486,1111111140141,19.27,1,1
3,2025-09-11 01:30:00.364635,1111111140141,19.4,1,1
3,2025-09-11 01:30:05.271677,1111111140141,19.46,1,1
3,2025-09-11 01:30:12.131711,1111111140141,19.66,1,1
3,2025-09-11 01:30:18.758080,1111111140141,19.4,1,1
3,2025-09-11 01:30:25.214231,1111111140141,19.5,1,1
3,2025-09-11 01:31:19.418641,1111111140141,19.38,1,1
3,2025-09-11 01:31:26.813868,1111111140141,19.69,1,1
3,2025-09-11 01:31:36.299299,1111111140141,19.67,1,1
3,2025-09-11 01:31:44.457154,1111111140141,19.33,1,1
3,2025-09-11 01:32:32.436837,1111111117116,19.0,1,7
3,2025-09-11 01:34:09.766222,1111111117116,19.5,1,4
3,2025-09-11 01:35:45.272794,1111111120121,19.22,1,1
3,2025-09-11 01:35:48.049471,1111111120121,18.78,1,0
3,2025-09-11 01:35:52.282063,1111111120121,18.91,1,1
3,2025-09-11 01:35:54.914349,1111111120121,18.31,1,0
3,2025-09-11 01:36:00.736535,1111111120121,18.86,1,1
3,2025-09-11 01:36:02.346417,1111111120121,19.04,1,0
3,2025-09-11 01:36:04.547327,1111111120121,18.89,1,0
3,2025-09-11 01:36:09.232277,1111111120121,19.09,1,1
3,2025-09-11 01:36:10.800044,1111111120121,18.06,1,0
3,2025-09-11 01:36:13.565750,1111111120121,17.63,1,0
99,2025-09-11 01:36:21.526671,1111111140141,19.85,1,1
99,2025-09-11 01:36:25.040779,1111111140141,19.72,1,1
99,2025-09-11 01:38:14.737512,1111111140141,19.84,1,1
99,2025-09-11 01:38:41.734755,1111111140141,18.91,1,1
99,2025-09-11 01:38:48.126343,1111111140141,19.49,1,0
3,2025-09-11 01:47:53.384244,1111111120121,18.95,1,1
3,2025-09-11 01:47:54.854244,1111111120121,19.1,1,0
3,2025-09-11 01:48:00.690977,1111111120121,19.2,1,1
3,2025-09-11 01:48:03.108936,1111111120121,18.15,1,0
3,2025-09-11 01:48:55.364580,1111111117116,19.42,1,6
3,2025-09-11 02:09:14.458827,1111111140141,19.17,1,1
3,2025-09-11 02:09:21.620212,1111111140141,19.62,1,1
3,2025-09-11 02:09:25.946054,1111111140141,19.76,1,1
3,2025-09-11 02:09:32.632959,1111111140141,19.76,1,1
3,2025-09-11 02:10:19.715291,1111111140141,19.91,1,1
3,2025-09-11 02:10:25.097395,1111111140141,19.45,1,1
3,2025-09-11 02:10:36.291316,1111111140141,19.81,1,1
3,2025-09-11 02:10:40.808701,1111111140141,19.35,1,1
3,2025-09-11 02:10:53.614843,1111111140141,19.79,1,1
3,2025-09-11 02:11:38.381675,1111111140141,19.65,1,1
3,2025-09-11 02:11:43.357869,1111111140141,19.74,1,1
3,2025-09-11 02:11:52.333203,1111111140141,19.77,1,1
3,2025-09-11 02:11:58.059492,1111111140141,19.8,1,1
3,2025-09-11 02:12:01.457257,1111111140141,19.54,1,0
3,2025-09-11 02:12:11.988157,1111111120121,19.0,1,1
3,2025-09-11 02:12:13.654398,1111111120121,19.04,1,0
3,2025-09-11 02:12:20.032567,1111111120121,19.01,1,1
3,2025-09-11 02:12:21.404629,1111111120121,18.48,1,0
3,2025-09-11 02:12:28.218903,1111111120121,18.89,1,1
3,2025-09-11 02:12:29.383545,1111111120121,18.6,1,0
3,2025-09-11 02:12:34.038305,1111111120121,19.15,1,1
3,2025-09-11 02:12:35.279617,1111111120121,18.29,1,0
3,2025-09-11 02:12:42.121694,1111111120121,18.97,1,1
3,2025-09-11 02:12:43.820394,1111111120121,18.28,1,0
3,2025-09-11 02:12:45.676994,1111111120121,18.62,1,1
3,2025-09-11 02:12:53.160299,1111111120121,25.97,1,0
3,2025-09-11 02:13:02.703199,1111111140141,19.55,1,1
3,2025-09-11 02:15:01.397854,1111111140141,19.79,1,1
3,2025-09-11 02:15:11.437331,1111111140141,19.77,1,1
3,2025-09-11 02:15:15.975590,1111111140141,19.76,1,1
3,2025-09-11 02:15:40.553652,1111111120121,19.15,1,1
3,2025-09-11 02:15:41.827807,1111111120121,19.16,1,0
99,2025-09-11 02:15:49.673334,1111111120121,19.22,1,1
99,2025-09-11 02:15:50.718787,1111111120121,19.13,1,0
3,2025-09-11 02:17:33.505405,1111111140141,19.82,1,1
3,2025-09-11 02:17:46.520414,1111111140141,19.73,1,1
3,2025-09-11 02:17:52.611070,1111111140141,19.91,1,1
3,2025-09-11 02:17:58.187862,1111111140141,19.81,1,1
3,2025-09-11 02:18:06.147939,1111111140141,19.81,1,0
3,2025-09-11 02:19:23.323398,1111111140141,19.7,1,1
3,2025-09-11 02:19:32.402846,1111111140141,19.85,1,1
3,2025-09-11 02:19:39.728716,1111111140141,20.01,1,1
3,2025-09-11 02:19:48.995074,1111111140141,19.85,1,1
3,2025-09-11 02:19:54.314862,1111111140141,19.66,1,1
3,2025-09-11 02:20:05.074141,1111111140141,19.95,1,1
3,2025-09-11 02:30:34.390454,1111111140141,20.06,1,1
3,2025-09-11 02:30:40.840301,1111111140141,20.14,1,1
3,2025-09-11 02:30:45.658219,1111111140141,19.97,1,1
3,2025-09-11 02:30:49.340659,1111111140141,19.85,1,0
3,2025-09-11 02:49:06.338295,1111111140141,19.82,1,1
3,2025-09-11 02:49:13.732405,1111111140141,19.88,1,1
3,2025-09-11 02:49:19.274308,1111111140141,19.77,1,3
99,2025-09-11 00:43:57.716439,11111112223,20.57,4,0
99,2025-09-11 02:50:26.799883,1111111168169,18.54,4,1
99,2025-09-11 02:50:28.955947,1111111168169,18.84,4,0
3,2025-09-11 02:50:39.932108,1111111168169,18.61,4,0
3,2025-09-11 02:52:11.550153,1111111168169,18.74,4,1
3,2025-09-11 02:52:13.150710,1102000232,18.7,4,0
3,2025-09-11 02:52:13.356468,1111111168169,18.51,4,1
3,2025-09-11 02:52:17.607326,1111111168169,18.63,4,1
3,2025-09-11 02:52:19.273243,1111111168169,18.75,4,0
3,2025-09-11 02:53:39.416873,1111111168169,18.62,4,1
3,2025-09-11 02:53:40.592787,1111111168169,18.5,4,2
3,2025-09-11 02:53:46.608569,1111111168169,18.62,4,0
3,2025-09-11 02:53:49.875359,1111111168169,18.59,4,0
3,2025-09-11 02:53:54.740172,1111111168169,18.66,4,0
3,2025-09-11 02:53:57.745543,1111111168169,18.65,4,0
3,2025-09-11 02:54:58.833305,1111111168169,18.5,4,1
3,2025-09-11 02:55:00.105868,1111111168169,18.43,4,0
3,2025-09-11 02:49:37.973569,1111111140141,19.93,1,1
3,2025-09-11 02:55:04.126813,1111111168169,18.73,4,1
3,2025-09-11 02:55:06.631728,1111111140141,19.94,1,1
3,2025-09-11 02:55:09.128740,1111111168169,18.56,4,2
3,2025-09-11 02:55:12.228432,1111111140141,20.02,1,1
3,2025-09-11 02:55:17.493023,1111111140141,20.23,1,1
3,2025-09-11 02:55:14.198245,1111111168169,18.63,4,1
3,2025-09-11 02:55:19.912482,1111111140141,19.97,1,1
3,2025-09-11 02:55:25.914094,1111111140141,20.05,1,0
3,2025-09-11 02:55:21.641362,1111111168169,18.33,4,0
3,2025-09-11 02:55:29.117491,1111111168169,18.87,4,1
3,2025-09-11 02:55:27.518482,1111111140141,20.03,1,0
3,2025-09-11 02:55:32.967209,1111111140141,20.01,1,1
3,2025-09-11 02:55:36.033951,1111111140141,20.02,1,0
3,2025-09-11 02:55:31.041381,1111111168169,18.53,4,0
3,2025-09-11 02:56:34.235470,1111111140141,19.96,1,1
3,2025-09-11 02:56:40.692999,1111111168169,18.61,4,1
3,2025-09-11 02:56:40.991892,1111111140141,19.68,1,1
3,2025-09-11 02:56:47.309491,1111111140141,20.06,1,1
3,2025-09-11 02:56:56.455542,1111111140141,19.97,1,0
3,2025-09-11 02:56:41.835975,1111111168169,18.71,4,1
3,2025-09-11 02:57:25.729738,1111111170171,18.77,4,0
3,2025-09-11 02:57:38.036591,1102000232,18.78,4,0
3,2025-09-11 02:57:38.242585,1111111168169,18.95,4,0
3,2025-09-11 02:57:39.570767,1111111168169,18.95,4,0
99,2025-09-11 02:58:37.983178,1111110189189,18.89,4,1
3,2025-09-11 02:58:42.654542,1111110189189,18.44,4,0
3,2025-09-11 02:58:55.446425,1111111168169,18.53,4,1
3,2025-09-11 02:58:56.883546,1111111168169,18.56,4,0
99,2025-09-11 02:59:04.778377,1111111168169,18.83,4,0
3,2025-09-11 02:59:06.117616,1111111168169,18.66,4,0
3,2025-09-11 02:59:35.756975,1111110189189,18.52,4,1
3,2025-09-11 02:57:02.020311,1111111140141,20.19,1,1
99,2025-09-11 03:00:01.057061,1111111120121,18.92,1,1
99,2025-09-11 03:00:02.658078,1111111120121,19.14,1,0
99,2025-09-11 03:00:06.381646,1111111120121,19.16,1,0
3,2025-09-11 02:59:39.317913,1111110189189,18.51,4,1
99,2025-09-11 03:00:19.419955,11111112223,18.7,4,0
3,2025-09-11 03:00:22.458507,11111112223,18.05,4,0
3,2025-09-11 03:00:29.058619,1111111168169,18.93,4,1
3,2025-09-11 03:00:32.716840,1111111168169,18.5,4,1
3,2025-09-11 03:00:36.287690,1111111168169,18.76,4,1
3,2025-09-11 03:00:37.496300,1111111168169,18.69,4,0
3,2025-09-11 03:00:53.520254,1111111170171,18.07,4,1
99,2025-09-11 00:33:05.343254,1111110189189,18.93,3,0
99,2025-09-11 03:01:06.468202,1102000232,19.37,3,0
3,2025-09-11 03:01:06.674099,11111112223,19.2,3,1
3,2025-09-11 03:01:07.481528,11111112223,19.6,3,1
3,2025-09-11 03:00:54.859487,1111111170171,19.01,4,0
3,2025-09-11 03:01:27.965032,1111110189189,19.32,4,0
3,2025-09-11 03:01:29.369931,1111110189189,18.75,4,0
3,2025-09-11 03:02:50.224631,1102000232,19.04,4,0
3,2025-09-11 03:02:50.430884,1111111168169,18.53,4,1
3,2025-09-11 03:02:56.954065,1111111168169,18.8,4,0
3,2025-09-11 03:03:02.011797,1111111168169,18.91,4,1
3,2025-09-11 03:03:03.840773,1111111168169,18.8,4,0
3,2025-09-11 03:03:09.820562,1111111168169,18.93,4,1
3,2025-09-11 03:03:11.062036,1111111168169,18.63,4,0
3,2025-09-11 03:03:16.478123,1111111168169,24.92,4,1
3,2025-09-11 03:03:18.467514,1111111168169,28.26,4,0
3,2025-09-11 03:03:51.137665,1111110189189,18.45,4,1
3,2025-09-11 03:04:00.153750,1111110189189,14.34,4,0
3,2025-09-11 03:04:57.571557,11111112223,20.21,4,1
3,2025-09-11 03:04:59.400838,11111112223,20.55,4,2
3,2025-09-11 03:05:09.168397,11111112223,28.96,4,1
3,2025-09-11 03:05:15.473194,11111112223,30.92,4,0
3,2025-09-11 03:05:18.984154,11111112223,19.64,4,0
3,2025-09-11 03:05:29.543793,1111111170171,18.75,4,2
3,2025-09-11 03:05:49.601526,1111111170171,18.62,4,1
3,2025-09-11 03:00:08.374238,1111111120121,19.1,1,0
3,2025-09-11 03:06:09.155482,1111111120121,18.98,1,1
3,2025-09-11 03:06:10.527546,1111111120121,19.11,1,0
3,2025-09-11 03:06:17.089495,1111111120121,19.06,1,1
3,2025-09-11 03:06:18.559711,1111111120121,21.33,1,0
3,2025-09-11 03:06:25.935984,1111111120121,19.04,1,1
3,2025-09-11 03:05:55.350804,1111111170171,23.25,4,0
3,2025-09-11 03:06:27.177501,1111111120121,18.75,1,0
3,2025-09-11 03:06:31.298756,1111111120121,19.15,1,0
3,2025-09-11 03:06:30.779409,1111110189189,18.92,4,1
3,2025-09-11 03:06:32.899477,1111111120121,19.23,1,0
3,2025-09-11 03:06:37.508695,1111110189189,18.76,4,2
3,2025-09-11 03:06:40.677711,1102000232,18.44,4,0
3,2025-09-11 03:06:40.334829,1111111140141,20.4,1,1
3,2025-09-11 03:06:40.883461,1111110189189,17.83,4,0
99,2025-09-11 03:06:54.209869,11111112223,19.91,4,1
99,2025-09-11 03:06:56.039754,11111112223,19.84,4,1
3,2025-09-11 03:06:44.695088,1111111140141,20.19,1,3
3,2025-09-11 03:07:05.993910,1111111120121,18.89,1,1
99,2025-09-11 03:07:02.376857,11111112223,22.92,4,0
3,2025-09-11 03:07:07.607848,1111111168169,17.33,4,1
