Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-09-05 00:07:40.827911,1111111120121,19.97,1,0
1,2025-09-05 00:32:47.833949,1111111120121,20.26,1,1
1,2025-09-05 00:32:50.406936,1111111120121,20.06,1,0
1,2025-09-05 00:32:51.713750,1111111120121,19.91,1,0
1,2025-09-05 00:32:55.046074,1111111120121,19.45,1,1
1,2025-09-05 00:32:59.400066,1111111120121,19.56,1,1
1,2025-09-05 00:33:03.875894,1111111120121,20.04,1,1
1,2025-09-05 00:33:09.070244,1111111120121,20.04,1,0
1,2025-09-05 00:33:14.886951,1111111120121,20.08,1,1
1,2025-09-05 00:33:20.863661,1111111120121,20.04,1,1
1,2025-09-05 00:33:29.848014,1111111120121,20.18,1,1
1,2025-09-05 00:33:35.205662,1111111120121,20.17,1,2
1,2025-09-05 00:23:06.034067,1111111140141,19.74,2,1
1,2025-09-05 00:38:07.757653,1111111140141,20.19,2,1
1,2025-09-05 00:43:55.816614,11111112120,20.19,2,5
1,2025-09-05 00:44:20.042390,11111112120,20.96,2,2
1,2025-09-05 00:44:33.134653,11111112120,20.91,2,1
1,2025-09-05 00:44:40.121621,1102000232,20.94,2,0
1,2025-09-05 00:44:40.328475,11111112120,20.88,2,2
1,2025-09-05 00:51:38.933008,1111111117116,18.79,2,8
1,2025-09-05 00:52:59.218015,1111111117116,19.03,2,0
1,2025-09-05 00:53:07.119155,1111111117116,19.01,2,1
1,2025-09-05 00:33:47.521950,1111111120121,20.11,1,0
1,2025-09-05 00:53:35.655011,1111111117116,18.99,2,0
1,2025-09-05 01:00:50.484112,1111111140141,19.86,2,1
1,2025-09-05 01:00:54.826271,1111111140141,19.49,2,1
1,2025-09-05 01:00:58.679152,1111111140141,19.88,2,1
1,2025-09-05 01:01:02.499240,1111111140141,19.83,2,1
1,2025-09-05 01:01:07.887466,1111111140141,19.67,2,1
1,2025-09-05 01:01:16.179098,1111111140141,19.87,2,1
1,2025-09-05 01:01:22.219360,1111111140141,19.63,2,1
1,2025-09-05 01:01:27.443342,1111111140141,19.58,2,1
1,2025-09-05 01:01:35.246526,1111111140141,19.84,2,1
1,2025-09-05 01:01:41.449870,1111111140141,19.6,2,1
1,2025-09-05 01:01:47.068059,1111111140141,19.57,2,1
1,2025-09-05 01:01:52.681491,1111111140141,19.77,2,1
1,2025-09-05 01:00:09.727270,1111111140141,19.72,1,0
1,2025-09-05 01:10:00.372205,1111111117116,18.99,1,3
1,2025-09-05 01:11:00.019129,1111111120121,20.24,1,1
1,2025-09-05 01:11:01.293341,1111111120121,19.83,1,0
1,2025-09-05 01:11:07.880766,1111111120121,19.96,1,1
1,2025-09-05 01:11:09.873338,1111111120121,20.04,1,1
1,2025-09-05 01:11:14.153196,1111111120121,20.03,1,1
1,2025-09-05 01:11:20.948671,1111111120121,19.94,1,1
1,2025-09-05 01:11:27.286574,1111111120121,20.04,1,0
1,2025-09-05 01:11:37.544883,1111111120121,20.04,1,1
1,2025-09-05 01:11:41.465248,1111111120121,20.15,1,2
1,2025-09-05 01:11:52.801392,1111111120121,20.09,1,4
1,2025-09-05 01:12:22.432681,1111111120121,19.99,1,1
1,2025-09-05 01:12:26.842986,1111111120121,20.49,1,0
1,2025-09-05 01:01:58.427780,1111111140141,19.81,2,0
1,2025-09-05 01:19:24.205541,1111111117116,18.96,2,11
1,2025-09-05 01:30:17.120460,11111112120,20.21,2,9
1,2025-09-05 01:31:05.506783,1102000232,20.9,2,0
1,2025-09-05 01:31:05.713107,11111112120,20.83,2,1
1,2025-09-05 01:31:11.416437,11111112120,20.77,2,1
1,2025-09-05 01:31:18.729972,11111112120,20.7,2,0
1,2025-09-05 01:31:22.583392,111117723057,20.73,2,0
1,2025-09-05 01:31:23.170241,11111112120,20.83,2,3
1,2025-09-05 01:32:00.433578,1111111117116,19.13,2,8
1,2025-09-05 01:33:14.450239,1111111117116,19.8,2,0
1,2025-09-05 01:33:17.780504,1111111117116,19.67,2,0
1,2025-09-05 01:35:11.902127,1111111140141,19.27,2,1
1,2025-09-05 01:35:14.808176,1111111140141,19.59,2,1
1,2025-09-05 01:35:17.452776,1111111140141,19.73,2,1
1,2025-09-05 01:35:21.566652,1111111140141,19.67,2,1
1,2025-09-05 01:35:28.912702,1111111140141,19.8,2,1
1,2025-09-05 01:35:33.385519,1111111140141,19.75,2,1
1,2025-09-05 01:35:38.740069,1111111140141,19.83,2,1
1,2025-09-05 01:35:44.029246,1111111140141,19.68,2,1
1,2025-09-05 01:35:50.428553,1111111140141,19.82,2,1
1,2025-09-05 01:35:56.109681,1111111140141,19.85,2,1
1,2025-09-05 01:36:00.680721,1111111140141,19.97,2,1
1,2025-09-05 01:13:29.042915,11111112120,20.39,1,1
1,2025-09-05 01:37:48.514787,1111111120121,20.02,1,0
1,2025-09-05 01:37:58.245272,1111111120121,19.99,1,1
1,2025-09-05 01:38:00.140206,1111111120121,20.74,1,1
1,2025-09-05 01:38:06.837384,1111111120121,20.23,1,1
1,2025-09-05 01:38:13.273061,1111111120121,19.98,1,1
1,2025-09-05 01:38:19.545745,1111111120121,15.66,1,1
1,2025-09-05 01:38:25.492013,1111111120121,20.29,1,1
1,2025-09-05 01:38:32.221786,1111111120121,19.99,1,2
1,2025-09-05 01:38:45.649145,1111111120121,20.17,1,1
1,2025-09-05 01:39:03.878677,1111111120121,20.47,1,0
1,2025-09-05 01:39:05.806153,1111111120121,20.36,1,0
1,2025-09-05 01:41:42.766059,11111112120,20.5,1,1
1,2025-09-05 01:36:05.381960,1111111140141,19.9,2,0
1,2025-09-05 01:55:03.411342,1102000232,19.88,2,0
1,2025-09-05 01:55:03.617160,1111111140141,19.41,2,1
1,2025-09-05 01:55:07.557545,1111111140141,19.78,2,1
1,2025-09-05 01:55:10.430670,1111111140141,19.74,2,1
1,2025-09-05 01:55:14.120173,1111111140141,19.67,2,1
1,2025-09-05 01:55:20.519597,1111111140141,19.89,2,1
1,2025-09-05 01:55:29.922619,1111111140141,19.82,2,1
1,2025-09-05 01:55:35.309872,1111111140141,20.01,2,1
1,2025-09-05 01:55:42.133564,1111111140141,19.92,2,1
1,2025-09-05 01:55:46.933033,1111111140141,19.97,2,1
1,2025-09-05 01:55:52.811173,1111111140141,19.9,2,0
1,2025-09-04 23:23:08.996653,1111111168169,20.29,3,2
1,2025-09-05 02:00:03.313041,1111111168169,19.64,3,1
1,2025-09-05 02:00:07.588234,1111111168169,19.72,3,0
1,2025-09-05 01:41:48.237158,11111112120,20.7,1,3
1,2025-09-05 02:09:44.710086,1111111120121,19.89,1,1
1,2025-09-05 02:09:45.820727,1111111120121,20.46,1,1
1,2025-09-05 02:09:51.178588,1111111120121,20.3,1,1
1,2025-09-05 02:09:58.024675,1111111120121,20.44,1,1
1,2025-09-05 02:10:04.101142,1111111120121,20.47,1,2
1,2025-09-05 02:10:17.855102,1111111120121,20.7,1,1
1,2025-09-05 02:10:24.944312,1111111120121,20.4,1,1
1,2025-09-05 02:10:32.131961,1111111120121,30.92,1,0
1,2025-09-05 02:10:54.156201,1111111140141,20.21,1,1
1,2025-09-05 02:10:57.804853,1111111140141,20.09,1,1
1,2025-09-05 02:11:01.199018,1111111140141,20.0,1,1
1,2025-09-05 02:11:08.103694,1111111140141,20.09,1,2
1,2025-09-05 02:11:19.104385,1111111140141,19.07,1,1
1,2025-09-05 02:11:25.616668,1111111140141,20.25,1,1
1,2025-09-05 02:11:32.025987,1111111140141,17.9,1,1
1,2025-09-05 02:11:35.438733,1111111140141,20.15,1,1
1,2025-09-05 02:11:41.988868,1111111140141,20.05,1,1
1,2025-09-05 02:11:52.405088,1111111140141,20.21,1,1
1,2025-09-05 02:11:59.015133,1111111140141,19.83,1,1
1,2025-09-05 02:12:06.804720,1111111140141,19.71,1,1
1,2025-09-05 02:12:10.745566,1111111140141,19.51,1,0
1,2025-09-05 02:26:52.188335,1111111117116,19.33,1,1
1,2025-09-05 02:27:29.735727,11111112120,20.35,1,7
1,2025-09-05 02:29:01.788309,1111111120121,20.15,1,2
1,2025-09-05 02:29:08.277565,1111111120121,20.47,1,1
1,2025-09-05 02:29:13.668118,1111111120121,20.39,1,1
1,2025-09-05 02:29:18.601240,1111111120121,20.28,1,1
1,2025-09-05 02:29:25.037234,1111111120121,20.38,1,2
1,2025-09-05 02:29:37.582058,1111111120121,20.28,1,1
1,2025-09-05 02:29:44.508321,1111111120121,20.61,1,1
1,2025-09-05 02:29:50.258043,1111111120121,20.39,1,1
1,2025-09-05 01:55:59.797229,1111111140141,19.72,2,1
1,2025-09-05 02:37:35.300486,1111111140141,19.98,2,0
1,2025-09-05 02:38:25.993339,11111112120,20.39,2,1
1,2025-09-05 02:38:28.866593,11111112120,20.87,2,9
1,2025-09-05 02:39:20.975350,11111112120,21.09,2,0
1,2025-09-05 02:39:22.542539,11111112120,20.87,2,0
1,2025-09-05 02:39:24.012695,11111112120,20.89,2,1
1,2025-09-05 02:39:27.570547,11111112120,20.99,2,0
1,2025-09-05 02:39:28.974458,11111112120,21.06,2,6
1,2025-09-05 02:40:13.671828,11111112120,21.22,2,0
1,2025-09-05 02:40:19.222205,1102000232,20.97,2,0
1,2025-09-05 02:40:19.428843,11111112120,20.88,2,0
1,2025-09-05 02:40:30.657007,1111111117116,19.31,2,15
1,2025-09-05 02:42:54.361450,11111112120,20.72,2,1
1,2025-09-05 02:29:56.399935,1111111120121,20.41,1,1
1,2025-09-05 02:49:04.535694,1111111117116,19.26,1,2
1,2025-09-05 02:55:04.718866,1111111120121,20.95,1,1
1,2025-09-05 02:55:05.828927,1111111120121,20.85,1,1
1,2025-09-05 02:55:11.497543,1111111120121,21.07,1,1
1,2025-09-05 02:55:16.712822,1111111120121,20.78,1,2
1,2025-09-05 02:55:29.192756,1111111120121,20.75,1,2
1,2025-09-05 02:55:34.877078,1111111120121,20.86,1,2
1,2025-09-05 02:55:49.448130,1111111120121,20.78,1,1
1,2025-09-05 02:55:55.818634,1111111120121,20.59,1,0
1,2025-09-05 02:56:08.044029,1111111140141,20.72,1,1
1,2025-09-05 02:56:12.373635,1111111140141,20.15,1,1
1,2025-09-05 02:56:16.474084,1111111140141,20.14,1,1
1,2025-09-05 02:56:22.085786,1111111140141,20.11,1,1
1,2025-09-05 02:56:27.077886,1111111140141,20.33,1,0
1,2025-09-05 02:56:28.806861,1111111140141,20.3,1,0
1,2025-09-05 02:56:31.048962,1111111140141,20.11,1,1
1,2025-09-05 02:00:12.551406,1111111168169,20.1,3,0
1,2025-09-05 02:58:40.752569,1111110189189,20.66,3,0
1,2025-09-05 03:01:52.296356,1111110189189,20.45,3,1
1,2025-09-05 03:01:54.387682,1111110189189,20.66,3,1
1,2025-09-05 03:01:58.995372,1111110189189,20.71,3,0
1,2025-09-05 03:07:36.153871,1111110189189,20.4,3,1
1,2025-09-05 03:07:37.265020,1111110189189,20.77,3,1
1,2025-09-05 03:07:42.428126,1111110189189,20.32,3,1
1,2025-09-05 03:07:45.892210,1111110189189,20.84,3,1
1,2025-09-05 03:07:51.252106,1102000232,20.08,3,0
1,2025-09-05 03:07:51.458608,1111110189189,20.37,3,1
1,2025-09-05 03:07:58.376118,1111110189189,20.26,3,0
1,2025-09-05 03:08:24.110627,1111111168169,19.7,3,0
1,2025-09-05 03:08:25.319773,1111111168169,19.88,3,0
1,2025-09-05 02:56:32.911442,1111111140141,20.26,1,0
1,2025-09-05 03:09:08.365094,1111111117116,19.4,1,6
1,2025-09-05 03:08:28.808411,1111111168169,19.46,3,0
1,2025-09-05 03:09:47.942280,11111112223,19.94,3,1
1,2025-09-05 03:09:36.395677,1111111117116,19.69,1,2
1,2025-09-05 03:10:12.323197,1111111117116,19.6,1,0
1,2025-09-05 03:11:10.603496,1111111140141,20.42,1,1
1,2025-09-05 03:11:15.303569,1111111140141,20.2,1,1
1,2025-09-05 03:09:49.314672,11111112223,20.38,3,0
1,2025-09-05 03:11:29.787593,1111110189189,20.89,3,1
1,2025-09-05 03:11:31.224959,1111110189189,21.12,3,1
1,2025-09-05 03:11:17.850904,1111111140141,20.28,1,0
1,2025-09-05 03:11:37.514396,1111110189189,20.96,3,1
1,2025-09-05 03:11:43.270086,1111111120121,20.89,1,1
1,2025-09-05 03:11:43.494704,1111110189189,20.51,3,1
1,2025-09-05 03:11:49.507611,1111110189189,20.88,3,0
1,2025-09-05 03:11:57.366524,1111110189189,20.92,3,0
1,2025-09-05 03:11:46.460230,1111111120121,20.44,1,4
1,2025-09-05 03:12:11.469639,1111111120121,21.4,1,1
1,2025-09-05 03:12:17.350105,1111111120121,21.08,1,1
1,2025-09-05 03:12:24.178138,1111111120121,21.1,1,1
1,2025-09-05 03:12:29.993579,1111111120121,20.78,1,1
1,2025-09-05 03:12:02.846848,1111110189189,20.44,3,0
1,2025-09-05 03:27:57.869259,1111111168169,19.48,3,1
1,2025-09-05 02:42:58.083831,11111112120,20.89,2,1
1,2025-09-05 03:27:59.404962,1111111168169,19.98,3,0
1,2025-09-05 03:29:02.858400,1111111140141,20.29,2,0
1,2025-09-05 03:29:06.940611,1111111140141,20.03,2,1
1,2025-09-05 03:29:04.004174,1111111168169,20.04,3,3
1,2025-09-05 03:29:15.265358,1111111140141,20.42,2,1
1,2025-09-05 03:29:16.765839,1111111168169,19.85,3,1
1,2025-09-05 03:29:23.432510,1111111168169,20.05,3,2
1,2025-09-05 03:29:20.489209,1111111140141,20.23,2,1
1,2025-09-05 03:29:31.079481,1111111168169,19.83,3,2
1,2025-09-05 03:29:40.655142,1102000232,19.93,3,0
1,2025-09-05 03:29:40.862261,1111111168169,19.82,3,0
1,2025-09-05 03:29:53.615842,1111111168169,19.72,3,0
1,2025-09-05 03:29:36.973020,1111111117116,18.7,2,12
1,2025-09-05 03:12:45.086682,1111111120121,20.86,1,0
1,2025-09-05 03:49:02.788360,11111112120,20.94,1,11
1,2025-09-05 03:50:43.978866,11111112120,17.2,1,0
1,2025-09-05 03:50:51.354906,11111112120,33.23,1,0
1,2025-09-05 03:50:57.080131,11111112120,29.74,1,0
1,2025-09-05 03:51:00.958548,11111112120,21.18,1,0
1,2025-09-05 03:51:02.771852,11111112120,20.99,1,0
1,2025-09-05 03:51:06.512102,11111112120,22.89,1,0
1,2025-09-05 03:51:15.572221,11111112120,19.74,1,0
1,2025-09-05 03:51:17.371720,11111112120,32.17,1,0
1,2025-09-05 03:51:23.469159,11111112120,25.99,1,0
1,2025-09-05 03:51:32.516938,11111112120,20.31,1,0
1,2025-09-05 03:51:33.968113,11111112120,21.41,1,0
1,2025-09-05 03:53:32.049658,1111111117116,18.89,1,6
1,2025-09-05 03:54:23.903146,1111111117116,15.46,1,0
1,2025-09-05 03:54:25.203662,1111111117116,19.42,1,0
1,2025-09-05 03:54:29.557154,1111111117116,21.39,1,0
1,2025-09-05 03:54:39.047558,1111111120121,20.49,1,1
1,2025-09-05 03:54:40.223476,1111111120121,20.43,1,0
1,2025-09-05 03:54:44.738386,1111111120121,20.61,1,1
1,2025-09-05 03:54:46.012692,1111111120121,20.59,1,2
1,2025-09-05 03:54:57.937038,1111111120121,20.6,1,2
1,2025-09-05 03:55:09.600325,1111111120121,20.43,1,1
1,2025-09-05 04:00:11.545849,11111112120,21.12,1,0
1,2025-09-05 04:53:26.836354,1111111120121,20.96,1,2
1,2025-09-05 04:53:33.903824,1111111120121,20.9,1,1
1,2025-09-05 04:53:40.894752,1111111120121,20.18,1,1
1,2025-09-05 04:53:47.428694,1111111120121,20.73,1,1
1,2025-09-05 04:53:53.962513,1111111120121,20.7,1,1
1,2025-09-05 04:54:12.833885,1111111140141,19.86,1,1
1,2025-09-05 04:54:19.796727,1111111140141,20.13,1,0
1,2025-09-05 04:57:17.391499,11111112120,20.81,1,1
1,2025-09-05 04:57:24.204234,11111112120,20.7,1,6
1,2025-09-05 04:59:33.929920,1111111117116,19.84,1,7
1,2025-09-05 05:03:46.452468,1111111117116,19.71,1,6
1,2025-09-05 05:13:46.542661,1111111140141,19.73,1,1
1,2025-09-05 03:31:49.008210,1111111117116,19.84,2,0
1,2025-09-05 05:16:11.651785,11111112120,20.8,2,7
1,2025-09-05 05:16:53.737236,11111112120,21.06,2,1
1,2025-09-05 05:16:57.589827,11111112120,21.01,2,0
1,2025-09-05 05:17:00.593617,11111112120,21.04,2,2
1,2025-09-05 05:17:09.964061,11111112120,21.23,2,0
1,2025-09-05 05:17:13.130926,11111112120,21.11,2,1
1,2025-09-05 05:17:17.147422,111117723057,21.24,2,0
1,2025-09-05 05:17:17.603945,11111112120,21.26,2,0
1,2025-09-05 05:13:52.752809,1111111140141,19.89,1,1
1,2025-09-05 05:29:08.971072,11111112120,21.11,1,1
1,2025-09-05 05:29:13.896179,11111112120,21.39,1,1
1,2025-09-05 05:29:44.691021,1111111120121,20.81,1,0
1,2025-09-05 05:29:46.245153,1111111120121,20.7,1,1
1,2025-09-05 05:29:47.815629,1111111120121,20.54,1,0
1,2025-09-05 05:29:54.218648,1111111120121,20.87,1,1
1,2025-09-05 05:29:56.734012,1111111120121,20.93,1,0
1,2025-09-05 05:30:02.157276,1111111120121,20.87,1,1
1,2025-09-05 05:30:08.560401,1111111120121,20.79,1,2
1,2025-09-05 05:30:22.935165,1111111120121,21.18,1,0
1,2025-09-05 05:30:33.277981,1111111120121,20.53,1,0
1,2025-09-05 05:46:41.792116,1111111117116,19.76,1,7
1,2025-09-05 05:47:49.330914,1111111117116,19.8,1,0
1,2025-09-05 05:47:50.339485,1111111117116,19.81,1,0
1,2025-09-05 05:48:05.418881,1111111140141,19.75,1,1
1,2025-09-05 05:48:10.720966,1111111140141,19.67,1,1
1,2025-09-05 05:48:17.853376,1111111140141,19.87,1,1
1,2025-09-05 05:48:24.825752,1111111140141,19.77,1,1
1,2025-09-05 05:48:34.657268,1111111140141,19.78,1,1
1,2025-09-05 03:29:56.785630,1111111168169,20.07,3,0
1,2025-09-05 05:51:37.237806,1111111168169,19.24,3,1
1,2025-09-05 05:51:44.557710,1111111168169,19.54,3,0
1,2025-09-05 05:51:53.773342,1111111168169,19.4,3,0
1,2025-09-05 05:52:07.114196,1111111168169,19.89,3,0
1,2025-09-05 05:52:09.172822,1111111168169,20.04,3,0
1,2025-09-05 06:43:51.236422,1111110189189,20.84,3,1
1,2025-09-05 06:43:52.511146,1111110189189,20.71,3,0
1,2025-09-05 06:44:18.670145,1111110189189,20.64,3,1
1,2025-09-05 06:44:19.748453,1111110189189,20.47,3,0
1,2025-09-05 06:44:42.067152,1111110189189,20.53,3,2
1,2025-09-05 06:44:48.537397,1111110189189,20.67,3,0
1,2025-09-05 06:45:16.208588,1111110189189,20.51,3,1
1,2025-09-05 06:45:17.352151,1111110189189,20.75,3,2
1,2025-09-05 06:45:23.887648,1111110189189,20.33,3,1
1,2025-09-05 06:45:31.992152,1111110189189,20.44,3,1
1,2025-09-05 06:45:40.096662,1111110189189,20.08,3,1
1,2025-09-05 06:47:59.682397,1111110189189,20.75,3,0
1,2025-09-05 06:48:00.793128,1102000232,20.66,3,0
1,2025-09-05 06:48:00.998940,1111110189189,20.25,3,0
1,2025-09-04 22:09:35.748217,1111110189189,21.16,4,1
1,2025-09-05 07:11:02.349044,1111110189189,21.0,4,0
1,2025-09-05 06:48:03.354744,1111110189189,20.24,3,0
1,2025-09-05 07:11:54.739252,1111110189189,20.95,3,1
1,2025-09-05 07:11:55.980859,1111110189189,20.76,3,1
1,2025-09-05 07:12:02.614852,1111110189189,20.88,3,0
1,2025-09-05 07:12:07.125014,1111110189189,20.2,3,0
1,2025-09-05 07:12:29.193440,11111112223,19.71,3,0
1,2025-09-05 07:12:31.775011,11111112223,18.63,3,0
1,2025-09-05 07:12:57.199415,1111111168169,19.86,3,1
1,2025-09-05 07:12:58.637173,1111111168169,19.94,3,0
1,2025-09-05 07:13:06.228203,1111111168169,19.56,3,1
1,2025-09-05 07:13:08.352154,1111111168169,19.62,3,0
1,2025-09-05 07:13:11.456690,1111111168169,19.68,3,0
1,2025-09-05 07:13:13.123689,1111111168169,19.37,3,0
1,2025-09-05 07:13:14.474465,1111111168169,19.32,3,0
1,2025-09-05 07:14:57.932096,1111111168169,19.69,3,1
1,2025-09-05 07:14:59.827781,1111111168169,19.28,3,1
1,2025-09-05 07:15:07.049727,1111111168169,19.23,3,1
1,2025-09-05 07:15:15.971441,1111111168169,19.7,3,0
1,2025-09-05 07:15:23.128222,1111111168169,19.5,3,0
1,2025-09-05 07:15:35.415826,1102000232,19.72,3,0
1,2025-09-05 07:15:35.621561,1111111168169,19.63,3,0
1,2025-09-05 07:15:39.076017,1111111168169,19.72,3,0
1,2025-09-05 07:15:42.703055,1111111168169,18.97,3,0
1,2025-09-05 07:15:55.760941,1111111168169,19.91,3,0
1,2025-09-05 07:16:11.861923,11111112223,20.23,3,1
1,2025-09-05 07:16:12.907634,11111112223,20.26,3,1
1,2025-09-05 07:16:25.783672,11111112223,19.23,3,1
1,2025-09-05 07:16:34.378534,11111112223,20.09,3,1
1,2025-09-05 07:16:42.613713,11111112223,19.82,3,0
1,2025-09-05 07:17:09.040334,11111112223,20.03,3,0
1,2025-09-05 07:17:11.230107,11111112223,20.37,3,0
1,2025-09-05 07:11:03.851947,1111110189189,20.83,4,0
1,2025-09-05 07:27:44.640306,11111112223,19.86,4,1
1,2025-09-05 07:24:26.556557,11111112223,19.8,3,1
1,2025-09-05 07:28:21.422181,1111111168169,19.81,3,1
1,2025-09-05 07:28:27.043509,1111111168169,19.79,3,1
1,2025-09-05 07:28:28.448748,1111111168169,19.72,3,1
1,2025-09-05 07:28:36.193804,1111111168169,19.55,3,0
1,2025-09-05 07:28:49.545708,1111111168169,19.74,3,0
1,2025-09-05 07:28:51.473941,1111111168169,20.12,3,0
1,2025-09-05 07:29:10.485632,11111112223,20.23,3,1
1,2025-09-05 07:29:15.420151,11111112223,20.28,3,1
1,2025-09-05 07:30:22.714874,1102000232,19.63,3,0
1,2025-09-05 07:30:22.920966,1111111168169,19.71,3,1
1,2025-09-05 07:32:28.681177,1111110189189,20.27,3,1
1,2025-09-05 07:32:29.988480,1111110189189,20.66,3,1
1,2025-09-05 07:32:36.295776,1111110189189,20.73,3,1
1,2025-09-05 07:32:43.583437,1111110189189,19.87,3,1
1,2025-09-05 07:32:57.047264,1111110189189,20.25,3,1
1,2025-09-05 07:33:08.681202,1111110189189,20.99,3,0
1,2025-09-05 07:34:02.948879,1111111170171,19.85,3,0
1,2025-09-05 07:34:06.805005,1111111170171,20.35,3,0
1,2025-09-05 07:34:52.620082,1111111168169,19.84,3,1
1,2025-09-05 07:34:54.286673,1111111168169,19.72,3,1
1,2025-09-05 07:35:57.604167,1111111168169,19.58,3,0
1,2025-09-05 07:37:27.284750,11111112223,20.05,3,1
1,2025-09-05 07:37:28.886032,11111112223,20.27,3,1
1,2025-09-05 07:37:35.945193,11111112223,20.24,3,2
1,2025-09-05 07:37:45.193427,11111112223,19.97,3,1
1,2025-09-05 07:37:54.735828,11111112223,20.12,3,0
1,2025-09-05 07:38:06.511766,11111112223,20.44,3,0
1,2025-09-05 07:53:20.922746,1111111168169,19.81,3,1
1,2025-09-05 07:53:22.458942,1111111168169,19.56,3,1
1,2025-09-05 07:53:28.602565,1102000232,19.04,3,0
1,2025-09-05 07:53:28.808563,1111111168169,19.28,3,1
1,2025-09-05 07:53:33.112141,1111111168169,19.47,3,1
1,2025-09-05 07:53:39.582987,1111111168169,19.58,3,1
1,2025-09-05 07:53:47.425938,1111111168169,19.74,3,0
1,2025-09-05 07:54:09.027909,1111111168169,19.62,3,0
1,2025-09-05 07:54:12.404120,1111111168169,19.69,3,0
1,2025-09-05 10:02:33.982388,11111112223,19.73,3,1
1,2025-09-05 05:48:42.001602,1111111140141,19.58,1,0
1,2025-09-05 10:06:54.169261,11111112120,20.47,1,1
1,2025-09-05 10:06:59.105320,11111112120,20.29,1,1
1,2025-09-05 10:07:08.324457,11111112120,20.09,1,5
1,2025-09-05 10:08:19.877433,11111112120,20.49,1,0
1,2025-09-05 10:09:04.585908,11111112120,20.51,1,0
1,2025-09-05 10:09:07.130122,11111112120,20.11,1,0
1,2025-09-05 10:09:42.890825,1111111120121,19.83,1,1
1,2025-09-05 10:09:44.864805,1111111120121,19.28,1,0
1,2025-09-05 10:09:50.056544,1111111120121,19.85,1,1
1,2025-09-05 10:09:51.264105,1111111120121,19.8,1,1
1,2025-09-05 10:10:00.215358,1111111120121,20.24,1,1
1,2025-09-05 10:10:08.709854,1111111120121,20.01,1,1
1,2025-09-05 10:10:22.463592,1111111120121,19.81,1,0
1,2025-09-05 10:10:49.576833,1111111140141,19.11,1,1
1,2025-09-05 10:11:43.304388,1111111117116,18.9,1,3
1,2025-09-05 10:17:26.583116,11111112120,14.46,1,1
1,2025-09-05 10:17:36.004039,11111112120,20.72,1,0
1,2025-09-05 10:17:50.819716,1111111140141,18.96,1,1
1,2025-09-05 10:19:09.160961,1111111120121,19.85,1,1
1,2025-09-05 10:19:10.369714,1111111120121,20.72,1,1
