Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-09-24 23:59:59.239987,11111112223,20.45,2,1
2,2025-09-25 00:00:00.677266,11111112223,20.95,2,0
2,2025-09-25 00:10:10.877620,1111111168169,19.94,2,0
2,2025-09-25 00:10:13.425342,1111111168169,19.5,2,0
2,2025-09-25 00:10:18.290735,1102000232,19.94,2,0
2,2025-09-25 00:10:18.496133,1111111168169,19.85,2,0
2,2025-09-25 00:10:21.034978,1111111168169,19.93,2,0
2,2025-09-25 00:11:22.354372,1111111168169,19.79,2,1
2,2025-09-25 00:11:26.274509,1111111168169,19.56,2,1
2,2025-09-25 00:11:31.043816,1111111168169,19.59,2,0
2,2025-09-25 00:11:39.457788,11111112223,20.8,2,1
2,2025-09-25 00:11:40.880997,11111112223,20.92,2,0
2,2025-09-25 00:12:35.587282,1111111168169,19.77,2,1
2,2025-09-25 00:12:39.441899,1111111168169,19.36,2,0
2,2025-09-25 00:12:43.238928,1111111168169,19.84,2,1
2,2025-09-25 00:12:44.480076,1111111168169,19.69,2,0
2,2025-09-25 00:15:03.339523,11111112223,20.56,2,1
2,2025-09-25 00:15:08.927338,11111112223,20.18,2,1
2,2025-09-25 00:15:10.266745,11111112223,20.59,2,0
2,2025-09-25 00:15:42.497241,11111112223,20.5,2,1
2,2025-09-24 23:54:08.561566,11111112223,20.59,1,1
2,2025-09-25 00:21:23.159452,11111112223,20.73,1,1
2,2025-09-25 00:16:32.269121,11111112223,20.47,2,1
2,2025-09-25 00:21:41.543538,1111111168169,19.94,2,1
2,2025-09-25 00:21:46.639515,1111111168169,19.57,2,0
2,2025-09-25 00:21:49.921415,1111111168169,20.24,2,1
2,2025-09-25 00:21:52.044705,1111111168169,19.68,2,1
2,2025-09-25 00:21:55.639469,1102000232,19.83,2,0
2,2025-09-25 00:21:55.844986,1111111168169,20.04,2,1
2,2025-09-25 00:21:57.076585,1111111168169,19.78,2,0
2,2025-09-25 00:22:02.747783,1111111168169,20.03,2,0
2,2025-09-25 00:22:04.674912,1111111168169,19.88,2,0
2,2025-09-25 00:22:14.375939,11111112223,20.53,2,1
2,2025-09-25 00:22:15.421254,11111112223,20.78,2,1
2,2025-09-25 00:23:23.520738,1111111168169,19.92,2,0
2,2025-09-25 00:23:24.794749,1111111168169,19.76,2,0
2,2025-09-25 00:23:38.445940,11111112223,20.63,2,1
2,2025-09-25 00:23:39.654833,11111112223,20.48,2,1
2,2025-09-25 00:24:50.757062,11111112223,20.36,2,1
2,2025-09-25 00:27:50.949314,11111112223,20.05,2,0
2,2025-09-25 00:27:52.124323,11111112223,20.78,2,0
2,2025-09-25 00:28:51.330982,11111112223,20.69,2,1
2,2025-09-25 00:28:52.474516,11111112223,20.82,2,0
2,2025-09-25 00:28:57.061217,1111111168169,20.22,2,1
2,2025-09-25 00:29:07.220106,1111111168169,19.87,2,0
2,2025-09-25 00:29:09.833415,1111111168169,19.77,2,1
2,2025-09-25 00:29:18.183251,1111111168169,19.93,2,1
2,2025-09-25 00:29:27.120547,1111111168169,19.8,2,0
2,2025-09-25 00:29:41.230475,1102000232,19.96,2,0
2,2025-09-25 00:29:41.435733,1111111168169,19.81,2,1
2,2025-09-25 00:29:48.025247,1111111168169,19.94,2,0
2,2025-09-25 00:30:09.970933,11111112223,20.41,2,2
2,2025-09-25 00:30:51.648303,1111111168169,19.92,2,0
2,2025-09-25 00:30:58.378641,1111111168169,19.77,2,0
2,2025-09-25 00:31:50.297713,1111111170171,18.37,2,0
2,2025-09-25 00:31:58.329338,1111111168169,20.24,2,1
2,2025-09-25 00:32:03.066353,1111111168169,19.72,2,1
2,2025-09-25 00:32:14.661231,1111111168169,19.56,2,1
2,2025-09-25 00:32:18.123995,1111111168169,20.03,2,0
2,2025-09-25 00:32:25.158114,1111111168169,20.35,2,0
2,2025-09-25 00:32:26.466468,1111111168169,20.12,2,0
2,2025-09-25 00:34:29.419965,1111111168169,19.99,2,1
2,2025-09-25 00:34:31.478006,1111111168169,20.1,2,0
2,2025-09-25 00:34:37.361779,1111111168169,20.28,2,0
2,2025-09-25 00:34:39.236331,1111111168169,20.14,2,0
2,2025-09-25 00:34:45.753167,1111111168169,20.18,2,0
2,2025-09-25 00:34:49.052571,1111111168169,20.27,2,0
2,2025-09-25 00:34:51.761207,1111111168169,20.19,2,0
2,2025-09-25 00:34:55.101967,1111111168169,19.95,2,0
2,2025-09-25 00:34:58.432878,1102000232,20.19,2,0
2,2025-09-25 00:34:58.639810,1111111168169,20.42,2,0
2,2025-09-25 00:35:01.745305,1111111168169,20.32,2,0
2,2025-09-25 00:35:43.991410,1111110189189,18.8,2,1
2,2025-09-25 00:35:50.622650,1111110189189,17.96,2,0
2,2025-09-25 00:36:02.101096,1111111168169,20.1,2,1
2,2025-09-25 00:21:25.446758,11111112223,21.27,1,0
2,2025-09-25 00:36:14.464518,11111112223,20.43,1,0
2,2025-09-25 00:36:15.869705,1102000232,20.71,1,0
2,2025-09-25 00:36:06.151684,1111111168169,19.79,2,0
2,2025-09-25 00:36:16.416647,1111111168169,19.79,2,1
2,2025-09-25 00:36:18.050029,1111111168169,19.89,2,0
2,2025-09-25 00:36:26.656685,1111111168169,20.0,2,1
2,2025-09-25 00:36:27.962333,1111111168169,19.93,2,0
2,2025-09-25 00:37:59.258378,11111112223,20.56,2,1
2,2025-09-25 00:38:00.891623,11111112223,19.96,2,0
2,2025-09-25 00:38:34.046413,11111112223,20.32,2,2
2,2025-09-25 00:40:30.006345,11111112223,20.2,2,0
2,2025-09-25 00:36:16.075222,11111112223,20.63,1,0
2,2025-09-25 00:40:31.345525,11111112223,20.51,2,0
2,2025-09-25 00:41:33.540877,11111112223,20.72,2,1
2,2025-09-25 00:42:15.325559,11111112223,20.87,2,1
2,2025-09-25 00:42:17.089634,11111112223,20.76,2,0
2,2025-09-25 00:42:49.904115,11111112223,20.56,2,1
2,2025-09-25 00:42:51.145121,11111112223,20.75,2,0
2,2025-09-25 00:43:00.709188,1102000232,13.87,2,0
2,2025-09-25 00:43:00.914759,1111110189189,14.72,2,0
2,2025-09-25 00:43:28.187459,1111111170171,18.81,2,1
2,2025-09-25 00:43:46.004383,1111110189189,14.17,2,0
2,2025-09-25 00:43:54.411012,1111110189189,19.02,2,0
2,2025-09-25 00:43:55.717727,1111110189189,18.7,2,0
2,2025-09-25 00:44:30.460639,1111111168169,19.87,2,1
2,2025-09-25 00:44:33.923431,1111111168169,19.46,2,0
2,2025-09-25 00:44:42.008346,1111111168169,20.13,2,1
2,2025-09-25 00:44:43.772134,1111111168169,20.39,2,0
2,2025-09-25 00:44:51.015047,1111110189189,18.65,2,1
2,2025-09-25 00:44:55.849102,1111110189189,18.87,2,0
2,2025-09-25 00:45:43.121411,1111110189189,17.94,2,1
2,2025-09-25 00:45:46.224653,1111110189189,18.89,2,0
2,2025-09-25 00:48:40.277879,1111110189189,17.52,2,1
2,2025-09-25 00:48:47.268893,1111110189189,18.73,2,0
2,2025-09-25 00:49:19.965225,11111112223,20.83,2,1
2,2025-09-25 00:49:22.415521,11111112223,20.91,2,0
2,2025-09-25 00:50:12.289415,1111110189189,18.86,2,1
2,2025-09-25 00:50:14.019742,1111110189189,18.66,2,0
2,2025-09-25 00:52:12.352476,1111110189189,16.28,2,0
2,2025-09-25 00:52:31.827449,1102000232,19.03,2,0
2,2025-09-25 00:52:32.034211,1111110189189,18.65,2,1
2,2025-09-25 00:52:33.460939,1111110189189,18.12,2,0
2,2025-09-25 00:53:18.138715,1111110189189,12.58,2,1
2,2025-09-25 00:54:11.278575,11111112223,20.73,2,1
2,2025-09-25 00:54:12.520036,11111112223,20.97,2,1
2,2025-09-25 00:54:15.525179,11111112223,21.09,2,1
2,2025-09-25 00:54:25.747375,1111110189189,19.12,2,0
2,2025-09-25 00:54:27.543994,1111110189189,19.0,2,0
2,2025-09-25 00:55:33.256098,11111112223,19.29,2,1
2,2025-09-25 00:55:34.758652,11111112223,21.07,2,1
2,2025-09-25 00:55:47.029948,1111110189189,18.58,2,1
2,2025-09-25 00:40:53.744253,1111111170171,18.98,1,0
2,2025-09-25 00:57:24.333725,1111110189189,18.53,1,1
2,2025-09-25 00:55:49.022278,1111110189189,18.88,2,0
2,2025-09-25 01:03:51.842423,1111111168169,20.2,2,1
2,2025-09-25 01:03:53.312245,1111111168169,20.22,2,0
2,2025-09-25 01:04:26.562098,1111111168169,20.05,2,1
2,2025-09-25 01:04:30.122610,1111111168169,20.22,2,0
2,2025-09-25 01:04:37.431885,1111111168169,20.2,2,1
2,2025-09-25 01:04:38.607673,1111111168169,20.31,2,0
2,2025-09-25 01:04:45.847338,1111111168169,20.45,2,1
2,2025-09-25 00:57:26.163635,1111110189189,18.53,1,1
2,2025-09-25 01:07:14.182126,11111112223,18.95,1,2
2,2025-09-25 01:07:21.640074,1111111168169,20.34,1,1
2,2025-09-25 01:07:25.561512,1111111168169,19.94,1,0
2,2025-09-25 01:07:26.850588,1111111168169,19.98,1,1
2,2025-09-25 01:07:27.961213,1111111168169,19.77,1,1
2,2025-09-25 01:04:47.088455,1111111168169,19.42,2,0
2,2025-09-25 01:10:00.593836,1102000232,19.1,2,0
2,2025-09-25 01:10:00.801389,1111110189189,19.02,2,1
2,2025-09-25 01:10:01.965445,1111110189189,18.92,2,0
2,2025-09-25 01:10:03.496687,1111110189189,19.24,2,2
2,2025-09-25 01:10:11.859775,1111110189189,18.55,2,0
2,2025-09-25 01:10:28.672389,1111110189189,18.67,2,1
2,2025-09-25 01:10:41.045484,1111110189189,18.54,2,0
2,2025-09-25 01:13:05.648632,1111110189189,19.13,2,1
2,2025-09-25 01:13:07.804534,1111110189189,18.77,2,1
2,2025-09-25 01:15:27.933512,1111111168169,20.4,2,0
2,2025-09-25 01:15:32.539571,1111111168169,20.24,2,0
2,2025-09-25 01:15:38.244966,1111111168169,20.4,2,0
2,2025-09-25 01:15:39.845994,1111111168169,19.98,2,0
2,2025-09-25 01:15:53.781239,1111110189189,19.02,2,1
2,2025-09-25 01:15:55.577052,1111110189189,19.56,2,0
2,2025-09-25 01:16:39.204978,1111110189189,17.95,2,1
2,2025-09-25 01:16:40.870697,1111110189189,19.27,2,0
2,2025-09-25 01:17:23.183757,11111112223,20.64,2,1
2,2025-09-25 01:17:24.588275,11111112223,21.01,2,0
2,2025-09-25 01:18:20.406137,1111110189189,18.46,2,0
2,2025-09-25 01:18:21.941070,1111110189189,19.01,2,1
2,2025-09-25 01:19:18.078288,1102000232,15.89,2,0
2,2025-09-25 01:19:18.285167,1111110189189,14.95,2,1
2,2025-09-25 01:07:34.922395,1111111168169,19.68,1,0
2,2025-09-25 01:19:51.336084,11111112223,20.38,1,0
2,2025-09-25 01:19:53.884926,11111112223,20.99,1,0
2,2025-09-25 01:19:20.168880,1111110189189,18.56,2,0
2,2025-09-25 01:20:56.855506,11111112223,20.9,2,1
2,2025-09-25 01:20:58.750337,11111112223,22.0,2,0
