Mode,Start_Time,Animal,Unit
0,2025-12-15 05:13:39.913578,12184220198,4
OPEN,2025-12-15 05:13:59.914078,0,0
0,2025-12-15 05:24:56.915312,12184220198,4
OPEN,2025-12-15 05:25:16.915830,0,0
0,2025-12-15 05:27:30.144036,12184220198,4
OPEN,2025-12-15 05:27:50.144471,0,0
0,2025-12-15 05:28:52.729483,12184220198,4
0,2025-12-15 05:29:02.135092,12184220198,3
1,2025-12-15 05:29:03.768556,12184220198,3
OPEN,2025-12-15 05:29:23.769134,0,0
0,2025-12-15 05:32:41.033457,12184223197,3
OPEN,2025-12-15 05:33:01.033967,0,0
0,2025-12-15 05:33:23.145279,12184223197,3
0,2025-12-15 05:33:25.193337,12184223197,4
OPEN,2025-12-15 05:33:45.458930,0,0
0,2025-12-15 05:34:14.369687,12184220198,3
0,2025-12-15 05:34:24.744535,12184220198,4
OPEN,2025-12-15 05:34:44.745020,0,0
0,2025-12-15 05:34:54.228722,12184223197,4
OPEN,2025-12-15 05:35:14.229199,0,0
0,2025-12-15 05:35:22.611768,12184220198,4
0,2025-12-15 05:35:29.225368,12184220198,3
OPEN,2025-12-15 05:35:49.225960,0,0
0,2025-12-15 05:38:16.950187,12185233242,3
0,2025-12-15 05:38:18.727587,12185233242,4
1,2025-12-15 05:38:19.069144,12184220198,3
followerA,2025-12-15 05:38:19.070812,0,0
1,2025-12-15 05:38:21.416230,12184220198,4
OPEN,2025-12-15 05:38:41.414595,0,0
0,2025-12-15 05:39:29.681589,12184220198,4
0,2025-12-15 05:39:31.647541,12184220198,3
OPEN,2025-12-15 05:39:51.648258,0,0
0,2025-12-15 05:42:27.146320,12184220198,3
0,2025-12-15 05:42:30.718041,12184220198,4
OPEN,2025-12-15 05:42:50.718808,0,0
0,2025-12-15 05:43:39.937716,12185173182,4
0,2025-12-15 05:43:43.307949,12185173182,3
OPEN,2025-12-15 05:44:03.308516,0,0
0,2025-12-15 05:45:00.073970,12185173182,3
0,2025-12-15 05:45:04.534301,12185173182,4
OPEN,2025-12-15 05:45:24.534782,0,0
0,2025-12-15 06:05:28.185483,121868072,4
0,2025-12-15 06:05:31.788824,121868072,3
OPEN,2025-12-15 06:05:51.789485,0,0
0,2025-12-15 06:08:29.374018,121868072,3
0,2025-12-15 06:08:31.372296,121868072,4
OPEN,2025-12-15 06:08:51.372729,0,0
0,2025-12-15 06:12:43.732881,121868072,4
0,2025-12-15 06:12:45.735571,121868072,3
OPEN,2025-12-15 06:13:05.736213,0,0
0,2025-12-15 06:18:36.963237,121868072,3
0,2025-12-15 06:18:42.990769,121868072,4
OPEN,2025-12-15 06:19:02.991196,0,0
0,2025-12-15 06:21:52.544400,121868072,4
0,2025-12-15 06:21:59.189827,121868072,3
OPEN,2025-12-15 06:22:19.190424,0,0
0,2025-12-15 06:22:20.846380,121868072,3
0,2025-12-15 06:22:22.194858,121868072,4
OPEN,2025-12-15 06:22:42.195279,0,0
0,2025-12-15 07:44:50.236317,12185233242,4
0,2025-12-15 07:44:52.718641,12185233242,3
OPEN,2025-12-15 07:45:12.719208,0,0
0,2025-12-15 07:49:19.895396,12185233242,3
0,2025-12-15 07:49:30.908377,12185233242,4
OPEN,2025-12-15 07:49:50.908843,0,0
0,2025-12-15 07:50:27.495743,12185233242,4
0,2025-12-15 07:50:33.848128,12185233242,3
OPEN,2025-12-15 07:50:53.848688,0,0
0,2025-12-15 07:58:17.826499,12185233242,3
0,2025-12-15 07:58:19.449145,12185233242,4
OPEN,2025-12-15 07:58:39.449824,0,0
0,2025-12-15 07:59:33.634277,12185233242,4
1,2025-12-15 07:59:36.176049,12185173182,4
followerB,2025-12-15 07:59:36.177751,0,0
0,2025-12-15 07:59:37.791723,12185233242,3
1,2025-12-15 07:59:38.465430,12185173182,3
followerA,2025-12-15 07:59:38.467112,0,0
OPEN,2025-12-15 07:59:58.467764,0,0
0,2025-12-15 08:00:59.873420,12185173182,3
1,2025-12-15 08:01:01.059566,12185233242,3
followerA,2025-12-15 08:01:01.061116,0,0
0,2025-12-15 08:01:03.435477,12185173182,4
1,2025-12-15 08:01:04.848871,12185233242,4
OPEN,2025-12-15 08:01:24.849263,0,0
0,2025-12-15 08:03:56.193870,12185233242,4
0,2025-12-15 08:04:06.738600,12185233242,3
OPEN,2025-12-15 08:04:26.739499,0,0
0,2025-12-15 08:04:52.646598,12185233242,3
0,2025-12-15 08:04:55.807544,12185233242,4
OPEN,2025-12-15 08:05:15.807923,0,0
0,2025-12-15 08:06:14.639926,12185173182,4
0,2025-12-15 08:06:21.694558,12185173182,3
OPEN,2025-12-15 08:06:41.695134,0,0
0,2025-12-15 08:06:42.988692,12184223197,3
0,2025-12-15 08:06:45.021808,12184223197,4
OPEN,2025-12-15 08:07:05.022230,0,0
0,2025-12-15 08:13:08.754878,12185173182,3
0,2025-12-15 08:13:14.584692,12185173182,4
OPEN,2025-12-15 08:13:34.585203,0,0
0,2025-12-15 08:15:44.573274,12185173182,4
0,2025-12-15 08:15:47.226672,12185173182,3
1,2025-12-15 08:15:48.033892,12184223197,3
followerA,2025-12-15 08:15:48.035494,0,0
OPEN,2025-12-15 08:16:08.035956,0,0
0,2025-12-15 08:16:27.463130,12184223197,3
0,2025-12-15 08:16:30.233303,12184223197,4
OPEN,2025-12-15 08:16:50.233748,0,0
0,2025-12-15 08:16:52.240516,12185233242,4
0,2025-12-15 08:16:54.152986,12185173182,3
1,2025-12-15 08:17:00.984981,12185233242,3
followerA,2025-12-15 08:17:00.986566,0,0
OPEN,2025-12-15 08:17:20.987494,0,0
0,2025-12-15 08:17:24.002047,12185173182,4
OPEN,2025-12-15 08:17:44.002964,0,0
0,2025-12-15 08:17:56.863758,12185173182,3
OPEN,2025-12-15 08:18:16.864303,0,0
0,2025-12-15 08:18:26.908972,12185173182,3
1,2025-12-15 08:18:28.509661,12185173182,3
2,2025-12-15 08:18:31.169784,12185173182,3
0,2025-12-15 08:18:47.488091,12185173182,4
OPEN,2025-12-15 08:19:07.488625,0,0
0,2025-12-15 08:19:25.135039,12185173182,4
0,2025-12-15 08:19:30.783633,12185173182,3
OPEN,2025-12-15 08:19:50.784196,0,0
0,2025-12-15 08:20:01.696390,12185173182,3
0,2025-12-15 08:20:04.615153,12185173182,4
OPEN,2025-12-15 08:20:24.615847,0,0
0,2025-12-15 08:20:45.180113,12185233242,3
0,2025-12-15 08:20:47.095166,12185233242,4
OPEN,2025-12-15 08:21:07.095731,0,0
0,2025-12-15 08:21:07.134175,12185233242,3
1,2025-12-15 08:21:08.541390,12185173182,3
followerA,2025-12-15 08:21:08.543087,0,0
OPEN,2025-12-15 08:21:28.543612,0,0
0,2025-12-15 08:21:31.222073,12185233242,3
1,2025-12-15 08:21:32.843403,12185173182,3
followerA,2025-12-15 08:21:32.845071,0,0
0,2025-12-15 08:21:34.977910,12185233242,4
1,2025-12-15 08:21:35.547084,12185173182,4
OPEN,2025-12-15 08:21:55.547591,0,0
0,2025-12-15 08:26:22.865878,12185173182,4
0,2025-12-15 08:26:27.518586,12185173182,3
OPEN,2025-12-15 08:26:47.519158,0,0
0,2025-12-15 08:29:01.784680,12185233242,4
0,2025-12-15 08:29:03.912169,12185233242,3
OPEN,2025-12-15 08:29:23.912702,0,0
0,2025-12-15 08:29:32.458920,12185173182,3
0,2025-12-15 08:29:33.992201,12185173182,4
OPEN,2025-12-15 08:29:53.992725,0,0
0,2025-12-15 08:31:29.382406,12185233242,3
OPEN,2025-12-15 08:31:49.383425,0,0
0,2025-12-15 08:34:15.996487,12185173182,4
0,2025-12-15 08:34:26.742649,12185173182,3
1,2025-12-15 08:34:36.529582,12184223197,3
followerA,2025-12-15 08:34:36.531251,0,0
1,2025-12-15 08:34:41.675961,12184220198,4
2,2025-12-15 08:34:46.290707,12184220198,3
followerA,2025-12-15 08:34:46.292269,0,0
OPEN,2025-12-15 08:35:06.292796,0,0
0,2025-12-15 08:35:08.165606,12185173182,3
1,2025-12-15 08:35:13.049463,12184223197,3
followerA,2025-12-15 08:35:13.051069,0,0
0,2025-12-15 08:35:15.199558,12185173182,4
1,2025-12-15 08:35:18.591380,12184223197,4
2,2025-12-15 08:35:32.662430,12184223197,4
                                                                                                                                                                          initialize,2025-12-15 08:42:03.123447,0,3
initialize,2025-12-15 08:42:03.123450,12185233242,4
OPEN,2025-12-15 08:42:10.076186,0,0
0,2025-12-15 08:42:12.830595,12185233242,3
1,2025-12-15 08:42:14.901141,121868072,3
followerA,2025-12-15 08:42:14.902706,0,0
0,2025-12-15 08:42:18.677067,12185233242,4
1,2025-12-15 08:42:27.986969,121868072,4
OPEN,2025-12-15 08:42:47.987389,0,0
0,2025-12-15 10:08:22.974830,121868072,4
0,2025-12-15 10:08:26.408788,121868072,3
OPEN,2025-12-15 10:08:46.409704,0,0
0,2025-12-15 10:09:13.685154,121868072,3
0,2025-12-15 10:09:15.342004,121868072,4
OPEN,2025-12-15 10:09:35.342887,0,0
initialize,2025-12-15 10:32:37.755886,0,3
initialize,2025-12-15 10:32:37.755893,0,4
OPEN,2025-12-15 10:32:44.769790,0,0
0,2025-12-15 10:50:36.968765,12185173182,4
0,2025-12-15 10:50:40.834048,12185173182,3
OPEN,2025-12-15 10:51:00.834702,0,0
0,2025-12-15 10:53:11.506630,12185173182,3
0,2025-12-15 10:53:14.466960,12185173182,4
OPEN,2025-12-15 10:53:34.467405,0,0
0,2025-12-15 11:01:01.943194,12184223197,4
OPEN,2025-12-15 11:01:21.943601,0,0
0,2025-12-15 11:04:05.753091,12184223197,3
OPEN,2025-12-15 11:04:25.753632,0,0
0,2025-12-15 11:04:25.895302,12184220198,3
