Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-02 23:58:27.695355,12183100121,11.32,2,1
0,2026-02-03 00:00:31.967822,12185629,16.8,2,5
0,2026-02-02 23:59:45.032160,12183100121,13.86,1,3
0,2026-02-03 00:02:24.129654,12185629,17.29,2,3
0,2026-02-03 00:02:46.897774,12185629,17.38,2,0
0,2026-02-03 00:02:45.514338,12183100121,13.96,1,1
0,2026-02-03 00:02:48.367891,12185629,17.38,2,0
0,2026-02-03 00:03:39.166303,12184315,19.7,1,7
0,2026-02-03 00:05:11.588042,12183100121,12.13,2,1
0,2026-02-03 00:11:18.741003,12183132153,14.33,2,1
0,2026-02-03 00:11:26.645922,12183132153,16.87,2,1
0,2026-02-03 00:11:28.801747,12183132153,16.9,2,0
0,2026-02-03 00:11:35.988478,1102000232,17.03,2,0
0,2026-02-03 00:11:36.194800,12183132153,16.54,2,2
0,2026-02-03 00:11:51.145396,12183132153,17.24,2,1
0,2026-02-03 00:08:47.329788,12183100121,14.1,1,3
0,2026-02-03 00:18:58.364270,121869167,15.72,1,0
0,2026-02-03 00:12:01.173863,12183132153,17.21,2,1
0,2026-02-03 00:19:07.535306,121869167,11.17,1,0
0,2026-02-03 00:19:36.794791,12185629,17.19,2,1
0,2026-02-03 00:20:35.306824,121869167,14.26,2,1
0,2026-02-03 00:21:22.126696,12185629,14.95,2,1
0,2026-02-03 00:20:10.695370,12183132153,17.13,1,9
0,2026-02-03 00:21:34.245818,12185629,17.36,2,1
0,2026-02-03 00:21:39.771224,12183132153,12.42,1,0
0,2026-02-03 00:22:10.943404,121869167,15.28,2,1
0,2026-02-03 00:22:46.779876,12185629,15.35,2,1
0,2026-02-03 00:22:50.275258,12185629,17.42,2,0
0,2026-02-03 00:22:52.398381,12185629,17.39,2,0
0,2026-02-03 00:22:35.001875,12183132153,15.33,1,0
0,2026-02-03 00:23:03.450990,121869167,15.84,1,1
0,2026-02-03 00:23:26.367564,121869167,15.38,1,2
0,2026-02-03 00:24:37.309366,1102000232,15.66,1,0
0,2026-02-03 00:24:37.515183,121869167,15.75,1,2
0,2026-02-03 00:25:13.552511,121869167,15.79,1,2
0,2026-02-03 00:25:35.972830,121869167,15.76,1,0
0,2026-02-03 00:25:37.476388,121869167,15.78,1,0
0,2026-02-03 00:25:38.717921,121869167,15.78,1,0
0,2026-02-03 00:25:41.105107,121869167,15.76,1,0
0,2026-02-03 00:26:06.137373,121869167,15.43,1,0
0,2026-02-03 00:26:12.960667,121869167,15.48,1,0
0,2026-02-03 00:26:16.497487,121869167,8.43,1,0
0,2026-02-03 00:22:54.750308,12185629,17.34,2,2
0,2026-02-03 00:29:58.333920,12185629,16.67,2,2
0,2026-02-03 00:30:15.516211,12185629,17.44,2,0
0,2026-02-03 00:30:16.822951,12185629,17.45,2,0
0,2026-02-03 00:30:24.140103,12185629,17.38,2,1
0,2026-02-03 00:30:44.003351,12185629,3.08,2,0
0,2026-02-03 00:30:45.231896,12185629,5.61,2,0
0,2026-02-03 00:28:12.422528,12184315,19.24,1,0
0,2026-02-03 00:30:45.852615,12185629,4.44,2,0
0,2026-02-03 00:34:03.146118,12185629,16.82,2,2
0,2026-02-03 00:39:31.516643,1102000232,15.97,2,0
0,2026-02-03 00:39:31.722135,121869167,14.75,2,1
0,2026-02-03 00:39:55.652492,121869167,15.85,2,1
0,2026-02-03 00:50:26.545244,12185629,17.3,2,2
0,2026-02-03 00:31:59.533838,121869167,15.77,1,0
0,2026-02-03 00:53:41.593656,12184315,19.24,1,2
0,2026-02-03 00:53:11.792151,12185629,17.19,2,2
0,2026-02-03 00:54:31.966298,12183132153,14.59,2,1
0,2026-02-03 00:54:34.973478,12183132153,17.34,2,0
0,2026-02-03 00:54:37.780942,12183132153,17.38,2,2
0,2026-02-03 00:55:27.177551,12183100121,13.6,2,1
0,2026-02-03 00:53:57.148333,12184315,19.17,1,12
0,2026-02-03 00:55:59.587396,12184315,19.0,1,0
0,2026-02-03 00:56:08.257803,12183100121,13.96,1,3
0,2026-02-03 00:55:54.260532,12183132153,17.33,2,0
0,2026-02-03 01:00:55.987563,121869167,15.66,2,1
0,2026-02-03 01:01:13.786704,12183100121,12.1,2,0
0,2026-02-03 01:01:43.284745,121869167,14.08,2,4
0,2026-02-03 00:59:00.252285,12183132153,14.34,1,8
0,2026-02-03 01:02:48.159061,121869167,13.93,2,3
0,2026-02-03 01:08:05.712873,12183132153,17.17,1,10
0,2026-02-03 01:09:47.357813,12183132153,17.66,1,0
0,2026-02-03 01:09:49.096464,12183132153,17.71,1,0
0,2026-02-03 01:09:51.699129,12183132153,17.72,1,0
0,2026-02-03 01:09:55.094750,1102000232,17.79,1,0
0,2026-02-03 01:09:55.301215,12183132153,17.74,1,0
0,2026-02-03 01:09:56.565016,12183132153,17.66,1,0
0,2026-02-03 01:09:31.089388,121869167,15.63,2,1
0,2026-02-03 01:09:57.610369,12183132153,17.82,1,0
0,2026-02-03 01:19:27.049211,12183132153,17.84,1,1
0,2026-02-03 01:19:31.461069,12183132153,17.86,1,0
0,2026-02-03 01:19:40.105141,12183132153,18.05,1,6
0,2026-02-03 01:21:06.794837,12183132153,17.99,1,0
0,2026-02-03 01:21:10.433774,12183132153,17.92,1,0
0,2026-02-03 01:13:17.335828,12183132153,17.74,2,0
0,2026-02-03 01:23:45.578988,121869167,15.74,2,1
0,2026-02-03 01:24:05.137149,121869167,15.84,2,0
0,2026-02-03 01:24:54.169399,121869167,15.82,2,0
0,2026-02-03 01:31:45.778700,121869167,15.79,2,0
0,2026-02-03 01:21:21.150676,12183132153,15.2,1,0
0,2026-02-03 01:31:51.386602,121869167,15.84,2,0
0,2026-02-03 01:51:10.585737,1102000232,17.73,2,0
0,2026-02-03 01:33:29.358443,12184315,19.33,1,13
0,2026-02-03 01:57:53.087411,12183132153,17.22,1,1
0,2026-02-03 01:57:58.022515,12183132153,17.87,1,0
0,2026-02-03 01:51:10.792192,12183132153,17.1,2,1
0,2026-02-03 02:08:25.052430,12185629,17.21,2,0
0,2026-02-03 02:21:20.961485,12183132153,17.48,2,0
0,2026-02-03 02:21:29.219837,12184315,18.93,2,0
0,2026-02-03 02:21:33.401015,12184315,19.12,2,0
0,2026-02-03 02:02:37.520276,12183132153,17.26,1,12
0,2026-02-03 02:22:57.944190,12183100121,13.85,1,1
0,2026-02-03 02:21:56.399799,12183100121,13.64,2,0
0,2026-02-03 02:24:41.857150,12183100121,13.74,1,2
0,2026-02-03 02:27:31.879580,12183100121,11.96,2,1
0,2026-02-03 02:29:24.681917,12183100121,11.15,2,0
0,2026-02-03 02:29:41.723268,12183100121,13.79,2,0
0,2026-02-03 02:32:49.484851,12183132153,17.76,2,0
0,2026-02-03 02:28:41.505335,12183132153,17.69,1,3
0,2026-02-03 02:38:29.536814,12183100121,13.62,1,4
0,2026-02-03 02:40:23.071630,12183100121,13.29,1,3
0,2026-02-03 02:42:38.340208,12183100121,13.93,1,2
0,2026-02-03 02:43:37.536383,12183100121,13.55,1,3
0,2026-02-03 02:44:30.664079,1102000232,13.95,1,0
0,2026-02-03 02:44:30.869836,12183100121,13.64,1,4
0,2026-02-03 02:46:45.211081,12183100121,13.86,1,1
0,2026-02-03 02:48:14.242278,12183100121,13.89,1,2
0,2026-02-03 02:49:09.674778,12183100121,13.9,1,1
0,2026-02-03 03:01:59.175063,12183100121,13.81,1,3
0,2026-02-03 03:03:04.772178,12183132153,17.06,1,5
0,2026-02-03 02:38:07.981115,12183100121,11.54,2,0
0,2026-02-03 03:06:48.773032,12183100121,13.96,1,2
0,2026-02-03 03:08:52.587831,12183100121,14.09,1,0
0,2026-02-03 03:14:25.666668,12183132153,18.21,1,7
0,2026-02-03 03:23:07.933624,12184315,18.79,1,11
0,2026-02-03 03:35:28.578181,12183132153,11.81,1,0
0,2026-02-03 03:35:30.889352,12183132153,13.14,1,0
0,2026-02-03 03:07:18.865992,12183132153,17.8,2,0
0,2026-02-03 03:50:59.873015,12185629,17.13,2,0
0,2026-02-03 03:51:06.826970,12185629,17.22,2,0
0,2026-02-03 03:58:01.305354,12185629,17.09,2,0
0,2026-02-03 03:45:57.705861,12185629,16.14,1,0
0,2026-02-03 04:03:28.793972,121869167,15.44,2,0
0,2026-02-03 04:09:12.415770,12185629,17.25,2,0
0,2026-02-03 04:28:06.309513,12185629,17.11,2,0
0,2026-02-03 04:04:18.134418,12185629,17.08,1,6
0,2026-02-03 05:18:21.434253,12183100121,13.4,1,0
0,2026-02-03 05:20:24.097177,12184315,19.0,1,0
0,2026-02-03 05:25:39.243380,12183100121,21.32,1,0
0,2026-02-03 04:28:32.840702,12185629,17.32,2,0
0,2026-02-03 05:44:49.281518,121869167,15.33,2,0
0,2026-02-03 05:46:05.847614,1102000232,15.34,2,0
0,2026-02-03 05:26:02.501173,12184315,19.03,1,9
0,2026-02-03 05:46:06.053577,121869167,15.58,2,0
0,2026-02-03 06:30:35.895294,12183100121,13.59,2,0
0,2026-02-03 06:23:08.155124,12183100121,13.73,1,6
0,2026-02-03 06:32:10.226336,12183100121,13.81,1,1
0,2026-02-03 06:34:10.117858,1102000232,13.9,1,0
0,2026-02-03 06:34:10.324896,12183100121,13.69,1,2
0,2026-02-03 06:35:06.465938,12183100121,13.68,1,2
0,2026-02-03 06:37:10.394483,12183100121,13.9,1,2
0,2026-02-03 06:42:20.154211,12183100121,13.71,1,1
0,2026-02-03 06:46:20.566186,12183100121,13.64,1,1
0,2026-02-03 06:31:45.304469,12183100121,13.31,2,0
0,2026-02-03 07:39:02.202763,12183132153,17.95,1,0
0,2026-02-03 07:55:28.636483,12183132153,17.52,1,11
0,2026-02-03 07:59:42.825962,12184315,18.98,1,3
0,2026-02-03 08:00:26.616227,12184315,22.57,1,0
0,2026-02-03 08:06:13.733557,12184315,18.68,1,0
0,2026-02-03 08:06:18.865533,12184315,14.39,1,0
0,2026-02-03 08:07:21.085165,12184315,18.31,1,0
0,2026-02-03 08:07:39.818638,12184315,20.39,1,0
0,2026-02-03 08:08:21.968573,12184315,19.25,1,0
0,2026-02-03 07:42:08.770731,12183132153,17.74,2,0
0,2026-02-03 08:12:57.067713,12185629,16.87,2,0
0,2026-02-03 08:14:18.682245,12184315,18.81,2,0
0,2026-02-03 08:09:34.191210,12183132153,16.83,1,0
                                                                                                initialize,2026-02-03 10:08:52.597028,0,-0.08,1,0
initialize,2026-02-03 10:08:52.798946,0,-0.02,2,0
0,2026-02-03 10:08:52.597028,0,-0.08,1,0
0,2026-02-03 10:47:33.266424,12185629,16.02,1,0
0,2026-02-03 10:08:52.798946,0,-0.02,2,0
initialize,2026-02-03 11:29:34.797124,0,-0.03,1,0
initialize,2026-02-03 11:29:34.998946,0,0.0,2,0
0,2026-02-03 11:29:34.998946,0,0.0,2,0
0,2026-02-03 11:29:34.797124,0,-0.03,1,0
0,2026-02-03 11:57:50.929481,121869167,15.21,1,1
0,2026-02-03 11:59:09.879694,121869167,14.75,1,0
0,2026-02-03 11:59:21.085560,121869167,14.88,1,0
0,2026-02-03 11:59:24.233796,121869167,14.88,1,0
0,2026-02-03 12:02:02.977519,121869167,14.84,1,0
0,2026-02-03 12:02:10.085318,121869167,14.92,1,0
0,2026-02-03 11:56:18.773239,121869167,14.92,2,1
0,2026-02-03 12:02:11.653375,121869167,15.47,1,0
0,2026-02-03 12:04:53.970752,121869167,14.69,1,0
0,2026-02-03 12:08:24.192135,121869167,15.38,1,1
0,2026-02-03 12:02:51.008789,121869167,13.62,2,1
0,2026-02-03 12:10:50.518251,121869167,14.63,2,1
0,2026-02-03 12:11:09.934498,121869167,14.45,2,1
0,2026-02-03 12:09:16.927076,121869167,14.81,1,4
0,2026-02-03 12:31:23.949347,12184315,18.71,1,0
0,2026-02-03 12:11:51.202385,121869167,14.5,2,1
0,2026-02-03 12:31:59.540468,12184315,18.21,1,6
0,2026-02-03 12:35:20.478243,12183132153,17.72,2,1
0,2026-02-03 12:40:21.618613,12183132153,16.69,2,1
0,2026-02-03 12:40:31.810610,12183132153,17.75,2,1
0,2026-02-03 12:40:41.741137,12183132153,17.63,2,1
0,2026-02-03 12:40:51.704415,12183132153,17.52,2,1
0,2026-02-03 12:40:54.219703,12183132153,17.59,2,0
0,2026-02-03 12:40:57.617176,12183132153,17.62,2,0
0,2026-02-03 12:41:00.328145,12183132153,17.91,2,1
0,2026-02-03 12:41:09.148213,12183132153,17.64,2,0
0,2026-02-03 12:38:36.915461,12183132153,17.55,1,0
0,2026-02-03 12:41:54.137564,12183132153,17.65,1,0
