Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-12-19 00:31:33.243993,12185173182,19.85,1,0
2,2025-12-19 00:32:46.903272,12185233242,20.06,1,0
2,2025-12-19 00:32:53.602628,12185233242,19.59,1,0
2,2025-12-19 00:33:14.739008,12185233242,20.3,1,0
2,2025-12-19 00:34:16.678760,121868072,19.59,1,1
2,2025-12-19 00:34:22.593129,1102000232,19.42,1,0
2,2025-12-19 00:34:22.798988,121868072,19.28,1,0
2,2025-12-19 00:34:59.552705,121868072,19.81,1,0
2,2025-12-19 00:38:51.817275,12185233242,20.43,1,1
2,2025-12-19 00:38:54.856319,12185233242,20.49,1,0
2,2025-12-19 00:39:00.770951,12185233242,20.34,1,0
2,2025-12-19 00:39:12.208320,12185233242,21.13,1,0
2,2025-12-19 00:17:18.044195,121868072,19.95,2,0
2,2025-12-19 00:39:14.855570,12185233242,20.46,1,0
2,2025-12-19 00:39:49.886135,12185233242,20.59,1,0
2,2025-12-19 00:39:54.198827,12185233242,20.44,1,0
2,2025-12-19 00:40:04.325891,12184220198,20.1,1,0
2,2025-12-19 00:40:10.338155,12184220198,19.75,1,0
2,2025-12-19 00:40:29.422507,12184220198,19.28,1,0
2,2025-12-19 00:40:43.773412,12185233242,20.71,1,1
2,2025-12-19 00:41:06.974727,12185233242,19.95,1,0
2,2025-12-19 00:41:22.922138,12185233242,17.94,1,0
2,2025-12-19 00:41:35.378388,12185233242,14.46,1,0
2,2025-12-19 00:41:47.045777,12184220198,20.34,1,0
2,2025-12-19 00:42:23.186975,12184220198,19.59,1,0
2,2025-12-19 00:42:25.016736,12184220198,16.32,1,0
2,2025-12-19 00:42:32.106744,121868072,19.52,1,0
2,2025-12-19 00:42:36.320726,1102000232,19.76,1,0
2,2025-12-19 00:39:29.689529,12184220198,19.56,2,0
2,2025-12-19 00:42:36.528273,121868072,19.82,1,0
2,2025-12-19 00:43:02.880124,121868072,19.76,1,0
2,2025-12-19 00:43:04.629549,121868072,19.7,1,0
2,2025-12-19 00:43:35.920769,12184223197,20.03,1,0
2,2025-12-19 00:43:42.881768,12184223197,20.72,1,0
2,2025-12-19 00:45:26.603228,12185233242,20.29,1,1
2,2025-12-19 00:45:28.204280,12185233242,20.37,1,0
2,2025-12-19 00:45:51.210132,12185233242,20.61,1,0
2,2025-12-19 00:46:16.761932,12185233242,20.51,1,0
2,2025-12-19 00:46:23.492228,12185233242,20.3,1,0
2,2025-12-19 00:46:59.341197,12185233242,20.4,1,0
2,2025-12-19 00:47:01.857710,12185233242,20.48,1,0
2,2025-12-19 00:47:30.614487,12185233242,20.33,1,0
2,2025-12-19 00:47:33.353116,12185233242,20.88,1,0
2,2025-12-19 00:47:36.359990,12185233242,20.59,1,0
2,2025-12-19 00:47:39.453404,12185233242,20.4,1,0
2,2025-12-19 00:48:23.534446,121868072,19.96,1,0
2,2025-12-19 00:48:47.422744,121868072,19.82,1,0
2,2025-12-19 00:50:02.712246,12185173182,17.58,1,0
2,2025-12-19 00:42:53.366101,12184223197,20.81,2,0
2,2025-12-19 00:50:19.294182,121868072,19.89,2,0
2,2025-12-19 00:50:06.141614,12185173182,20.19,1,0
2,2025-12-19 00:53:24.544910,1102000232,18.95,1,0
2,2025-12-19 00:53:24.751024,12184220198,19.34,1,0
2,2025-12-19 00:50:30.727157,121868072,19.56,2,0
2,2025-12-19 00:53:30.134441,12184220198,19.34,1,0
2,2025-12-19 00:54:36.036237,12185233242,20.24,1,0
2,2025-12-19 00:54:44.140254,12185233242,20.34,1,0
2,2025-12-19 00:54:45.643726,12185233242,20.4,1,0
2,2025-12-19 00:55:08.355153,12185233242,20.82,1,0
2,2025-12-19 00:57:03.599521,12185233242,20.24,1,0
2,2025-12-19 00:57:04.351229,12185233242,20.43,1,0
2,2025-12-19 00:54:16.438284,12185233242,18.05,2,0
2,2025-12-19 00:59:23.508112,12185233242,20.38,2,0
2,2025-12-19 00:59:25.108633,1102000232,20.75,2,0
2,2025-12-19 00:59:25.314487,12185233242,14.96,2,0
2,2025-12-19 00:59:32.384565,12184220198,19.26,2,0
2,2025-12-19 00:59:36.421972,12184220198,19.38,2,0
2,2025-12-19 00:59:51.285042,12184220198,18.65,2,0
2,2025-12-19 00:59:54.736623,12184220198,19.16,2,0
2,2025-12-19 00:59:07.856009,12185173182,15.73,1,0
2,2025-12-19 01:01:30.266822,121868072,19.81,1,0
2,2025-12-19 01:01:32.292766,121868072,19.93,1,0
2,2025-12-19 01:01:37.031234,121868072,19.75,1,0
2,2025-12-19 01:02:42.987057,12184220198,19.46,1,0
2,2025-12-19 01:02:45.405183,12184220198,19.31,1,0
2,2025-12-19 01:03:45.269870,12184223197,19.57,1,0
2,2025-12-19 01:00:32.916861,121868072,19.93,2,0
2,2025-12-19 01:05:04.731512,12184223197,20.67,2,0
2,2025-12-19 01:03:51.315633,12184223197,20.75,1,0
2,2025-12-19 01:05:06.234084,12184223197,20.74,2,0
2,2025-12-19 01:05:23.704455,12184223197,20.68,2,0
2,2025-12-19 01:05:10.501800,12185233242,21.05,1,0
2,2025-12-19 01:05:54.650722,12185233242,20.51,1,0
2,2025-12-19 01:06:19.502870,12185233242,9.73,1,0
2,2025-12-19 01:06:21.038721,12185233242,15.85,1,0
2,2025-12-19 01:06:31.214960,1102000232,20.72,1,0
2,2025-12-19 01:06:31.423307,12184223197,20.72,1,0
2,2025-12-19 01:06:35.202126,12184223197,20.17,1,0
2,2025-12-19 01:16:36.933862,12184220198,19.57,1,2
2,2025-12-19 01:16:42.521957,12184220198,19.52,1,0
2,2025-12-19 01:17:31.834090,12184220198,19.65,1,0
2,2025-12-19 01:24:29.537951,12184220198,19.32,1,0
2,2025-12-19 01:24:31.629331,12184220198,19.41,1,0
2,2025-12-19 05:03:43.737545,12184220198,18.4,1,0
2,2025-12-19 01:05:32.720131,12184223197,20.67,2,0
2,2025-12-19 05:20:23.830046,12184220198,19.02,2,0
2,2025-12-19 05:21:06.455820,12184220198,19.32,2,0
2,2025-12-19 05:21:14.981487,12184220198,19.26,2,0
2,2025-12-19 05:03:53.213868,12184220198,18.95,1,0
2,2025-12-19 05:21:57.343768,12184220198,18.88,1,0
2,2025-12-19 05:22:14.107730,12184220198,19.17,1,0
2,2025-12-19 05:23:29.299350,12184220198,18.98,1,0
2,2025-12-19 05:23:31.586776,12184220198,18.77,1,0
2,2025-12-19 05:23:47.109671,12184220198,19.05,1,0
2,2025-12-19 05:23:49.462014,12184220198,19.04,1,0
2,2025-12-19 05:27:28.329236,12184220198,19.16,1,0
2,2025-12-19 05:21:17.268396,12184220198,19.34,2,0
2,2025-12-19 05:29:41.768322,12184220198,19.2,2,0
2,2025-12-19 05:27:31.727383,12184220198,19.15,1,0
2,2025-12-19 05:39:09.550631,12185233242,18.15,1,0
2,2025-12-19 05:29:43.597561,12184220198,19.33,2,0
2,2025-12-19 05:44:32.210133,12184220198,19.28,2,0
2,2025-12-19 05:44:34.039174,12184220198,19.24,2,0
2,2025-12-19 06:44:57.383917,12185173182,19.43,2,0
2,2025-12-19 06:45:00.878933,12185173182,19.91,2,0
2,2025-12-19 06:45:02.957926,1102000232,20.02,2,0
2,2025-12-19 05:39:14.746364,12185233242,19.92,1,0
2,2025-12-19 06:45:03.163964,12185173182,19.91,2,0
2,2025-12-19 06:46:25.628896,12185173182,19.84,1,0
2,2025-12-19 06:46:32.197241,1102000232,19.79,1,0
2,2025-12-19 06:46:27.735522,121868072,19.22,2,0
2,2025-12-19 06:46:36.653447,121868072,19.23,2,0
2,2025-12-19 07:03:20.884199,121868072,19.07,2,3
2,2025-12-19 07:03:46.886228,121868072,18.82,2,0
2,2025-12-19 07:03:52.478304,121868072,19.08,2,0
2,2025-12-19 06:46:32.403162,12185173182,19.6,1,0
2,2025-12-19 07:04:26.344066,121868072,19.0,1,0
2,2025-12-19 07:04:47.749477,121868072,18.45,1,0
2,2025-12-19 07:08:06.021363,12185173182,19.8,1,0
2,2025-12-19 07:08:09.779703,12185173182,19.71,1,0
2,2025-12-19 07:14:20.774286,12185173182,19.78,1,0
2,2025-12-19 07:14:23.421466,12185173182,19.81,1,0
2,2025-12-19 07:14:27.608057,12185173182,18.54,1,0
2,2025-12-19 07:03:55.973577,121868072,19.1,2,0
                                                                                                   initialize,2025-12-19 08:12:23.201257,0,-0.01,1,0
initialize,2025-12-19 08:12:23.405253,0,0.03,2,0
3,2025-12-19 08:12:23.405253,0,0.03,2,0
3,2025-12-19 11:42:46.800831,121868072,18.81,2,1
3,2025-12-19 08:12:23.201257,0,-0.01,1,0
3,2025-12-19 11:44:42.698205,121868072,18.62,1,0
3,2025-12-19 11:44:46.750366,121868072,19.26,1,0
3,2025-12-19 11:42:50.426422,121868072,18.56,2,0
3,2025-12-19 11:47:33.865036,121868072,18.81,2,1
3,2025-12-19 11:47:35.236881,121868072,18.86,2,0
3,2025-12-19 11:52:22.136594,121868072,18.75,2,1
3,2025-12-19 11:52:23.279966,121868072,18.99,2,0
3,2025-12-19 11:52:34.848480,121868072,19.2,2,1
3,2025-12-19 11:52:36.775783,121868072,19.12,2,0
3,2025-12-19 11:52:48.073927,121868072,18.99,2,1
3,2025-12-19 11:52:51.763403,121868072,19.31,2,0
3,2025-12-19 11:53:11.482889,12185173182,19.49,2,1
3,2025-12-19 11:53:13.050803,12185173182,19.79,2,0
3,2025-12-19 11:53:24.984921,12185173182,19.84,2,1
3,2025-12-19 11:54:21.673386,12185173182,19.94,2,1
3,2025-12-19 11:54:22.784166,12185173182,19.8,2,0
3,2025-12-19 11:54:37.113199,12185173182,19.93,2,1
3,2025-12-19 11:54:38.776753,12185173182,19.7,2,0
3,2025-12-19 11:54:55.563487,12185173182,19.84,2,1
3,2025-12-19 11:54:58.826805,12185173182,19.79,2,0
3,2025-12-19 11:55:20.087740,12185173182,19.91,2,1
3,2025-12-19 11:55:22.798797,1102000232,19.93,2,0
3,2025-12-19 11:45:09.494869,121868072,18.75,1,0
3,2025-12-19 11:58:31.697474,121868072,19.24,1,0
3,2025-12-19 11:58:33.462169,121868072,19.29,1,0
3,2025-12-19 11:55:23.004573,12185173182,19.95,2,0
3,2025-12-19 11:59:28.793654,12185173182,19.85,2,1
3,2025-12-19 11:59:29.936820,12185173182,20.04,2,0
3,2025-12-19 11:59:43.646363,12185173182,20.24,2,1
3,2025-12-19 11:59:44.789622,12185173182,19.74,2,0
3,2025-12-19 12:00:02.625810,12185173182,19.81,2,1
3,2025-12-19 11:58:45.972214,12185173182,15.83,1,0
3,2025-12-19 12:00:04.356952,12185173182,19.65,2,0
3,2025-12-19 12:00:04.356952,12185173182,19.65,2,0
3,2025-12-19 12:02:18.541506,12185233242,19.97,2,1
3,2025-12-19 12:02:20.468976,12185233242,20.13,2,0
3,2025-12-19 12:02:36.454870,12185233242,20.17,2,1
3,2025-12-19 12:02:37.794114,12185233242,19.71,2,0
3,2025-12-19 12:02:56.985833,12185233242,19.99,2,1
3,2025-12-19 12:03:14.061010,12185233242,20.12,2,1
3,2025-12-19 12:03:15.138841,12185233242,20.15,2,0
3,2025-12-19 12:03:17.556311,12185233242,20.04,2,0
3,2025-12-19 12:03:26.408658,12185233242,20.11,2,0
3,2025-12-19 12:03:32.952943,12185233242,20.02,2,1
3,2025-12-19 12:03:49.956572,12185233242,20.01,2,0
3,2025-12-19 12:03:51.263260,12185233242,19.76,2,0
3,2025-12-19 12:04:16.575383,121868072,19.57,2,1
3,2025-12-19 12:04:18.731451,1102000232,19.47,2,0
3,2025-12-19 12:04:18.937126,121868072,19.27,2,1
3,2025-12-19 12:04:33.624131,121868072,19.33,2,0
3,2025-12-19 12:04:44.784709,121868072,19.24,2,0
3,2025-12-19 12:04:55.210111,121868072,19.19,2,1
3,2025-12-19 12:04:56.778088,121868072,19.41,2,0
3,2025-12-19 12:05:09.343680,121868072,19.45,2,0
3,2025-12-19 12:09:55.768295,12184223197,19.82,2,1
3,2025-12-19 12:09:56.976862,12184223197,19.93,2,0
3,2025-12-19 12:11:30.280314,12184223197,18.74,2,1
3,2025-12-19 12:11:31.292923,12184223197,19.74,2,0
3,2025-12-19 12:12:46.993449,12184223197,19.85,2,1
3,2025-12-19 12:12:48.202063,12184223197,19.74,2,0
3,2025-12-19 12:12:54.712242,121868072,19.38,2,1
3,2025-12-19 12:12:55.856741,121868072,19.32,2,0
3,2025-12-19 12:13:08.951969,121868072,19.49,2,1
3,2025-12-19 12:13:11.903996,121868072,19.48,2,1
3,2025-12-19 12:13:29.689432,121868072,19.45,2,1
3,2025-12-19 12:13:49.484664,121868072,19.56,2,0
3,2025-12-19 12:16:34.129776,12185173182,20.2,2,1
3,2025-12-19 12:16:51.544084,12185173182,20.12,2,1
3,2025-12-19 12:16:54.062459,1102000232,20.25,2,0
3,2025-12-19 12:16:54.269647,12185173182,20.23,2,0
3,2025-12-19 12:17:04.415290,12185173182,20.3,2,1
3,2025-12-19 12:17:20.567880,12185173182,20.21,2,1
3,2025-12-19 12:17:22.691081,12185173182,20.35,2,0
3,2025-12-19 12:25:37.202914,12185233242,20.39,2,1
3,2025-12-19 12:25:38.605599,12185233242,20.37,2,0
3,2025-12-19 12:25:50.413159,12185233242,20.37,2,2
3,2025-12-19 12:26:26.575075,121868072,19.44,2,1
3,2025-12-19 12:26:27.848933,121868072,19.47,2,0
3,2025-12-19 12:26:47.134695,12185233242,20.09,2,1
3,2025-12-19 12:27:01.239750,12185233242,20.68,2,1
3,2025-12-19 12:27:02.611747,12185233242,20.41,2,0
3,2025-12-19 12:27:16.774771,12185233242,20.21,2,1
3,2025-12-19 12:27:17.820277,12185233242,20.2,2,1
3,2025-12-19 12:27:35.416622,12184223197,19.86,2,0
3,2025-12-19 12:27:54.413173,12184223197,19.94,2,1
3,2025-12-19 12:28:26.552373,12184223197,19.95,2,1
3,2025-12-19 12:29:30.914002,12185233242,20.05,2,1
3,2025-12-19 12:29:43.264899,12185233242,20.34,2,0
3,2025-12-19 11:58:45.972214,12185173182,15.83,1,1
3,2025-12-19 12:29:44.310181,12185233242,20.05,2,0
3,2025-12-19 12:30:07.319799,1102000232,18.64,2,0
3,2025-12-19 12:30:07.526328,12184220198,18.49,2,1
3,2025-12-19 12:30:14.928196,12184220198,18.74,2,0
3,2025-12-19 12:31:16.221076,12184220198,18.45,2,1
3,2025-12-19 12:31:18.246273,12184220198,18.68,2,0
3,2025-12-19 12:31:43.809039,12184220198,18.58,2,0
3,2025-12-19 12:31:50.769262,12184220198,18.62,2,1
3,2025-12-19 12:31:52.043220,12184220198,18.41,2,0
3,2025-12-19 12:31:58.374633,12184220198,18.76,2,0
3,2025-12-19 12:32:07.931587,12184220198,18.89,2,1
3,2025-12-19 12:32:10.511235,12184220198,19.01,2,0
3,2025-12-19 12:32:27.513115,12184220198,18.6,2,0
3,2025-12-19 12:32:53.607391,12184220198,18.57,2,1
3,2025-12-19 12:32:55.697927,12184220198,18.63,2,0
3,2025-12-19 12:33:19.043406,12184220198,18.69,2,1
3,2025-12-19 12:33:20.663081,12184220198,18.5,2,0
3,2025-12-19 12:33:45.902351,12184220198,18.62,2,0
3,2025-12-19 12:33:48.496636,12184220198,18.66,2,1
3,2025-12-19 12:33:52.398640,12184220198,18.9,2,0
3,2025-12-19 12:35:54.452978,121868072,19.3,2,1
3,2025-12-19 12:35:56.053427,121868072,19.65,2,0
3,2025-12-19 12:36:09.524341,1102000232,19.58,2,0
3,2025-12-19 12:36:09.730139,121868072,19.63,2,1
3,2025-12-19 12:36:12.978497,121868072,17.97,2,1
3,2025-12-19 12:36:28.265958,121868072,18.1,2,1
3,2025-12-19 12:36:45.415739,121868072,19.89,2,0
3,2025-12-19 12:37:24.751153,12185233242,20.19,2,1
3,2025-12-19 12:37:38.482539,12185233242,20.6,2,1
3,2025-12-19 12:37:39.658703,12185233242,20.51,2,0
3,2025-12-19 12:37:42.467626,12185233242,20.55,2,0
3,2025-12-19 12:37:46.354835,12185233242,20.55,2,0
3,2025-12-19 12:37:47.726725,12185233242,20.54,2,0
3,2025-12-19 12:37:50.111694,12185233242,20.49,2,1
3,2025-12-19 12:37:52.398134,12185233242,20.71,2,0
3,2025-12-19 12:38:04.803528,12185233242,20.43,2,1
3,2025-12-19 12:38:07.025082,12185233242,20.58,2,0
3,2025-12-19 12:38:08.660668,12185233242,20.63,2,0
3,2025-12-19 12:38:10.650799,12185233242,20.62,2,0
3,2025-12-19 12:38:17.282138,12185233242,20.22,2,0
3,2025-12-19 12:38:23.701806,12184223197,20.26,2,1
3,2025-12-19 12:38:48.028448,12184223197,19.96,2,0
3,2025-12-19 12:39:25.785075,12184220198,18.81,2,1
3,2025-12-19 12:39:26.993479,1102000232,19.19,2,0
3,2025-12-19 12:39:27.199868,12184220198,19.52,2,0
3,2025-12-19 12:40:25.894722,12184220198,18.77,2,1
3,2025-12-19 12:40:27.887366,12184220198,18.7,2,0
3,2025-12-19 12:41:13.228763,12184223197,19.89,2,2
3,2025-12-19 12:41:18.063353,12184223197,20.1,2,1
3,2025-12-19 12:42:24.491297,12185173182,20.52,2,1
3,2025-12-19 12:42:26.092185,12185173182,20.32,2,0
3,2025-12-19 12:42:39.698995,12185173182,20.33,2,1
3,2025-12-19 12:42:40.907771,12185173182,20.47,2,0
3,2025-12-19 12:42:53.791373,12185173182,20.42,2,1
3,2025-12-19 12:44:33.904596,12184220198,18.99,2,1
3,2025-12-19 12:44:35.144911,12184220198,19.46,2,0
3,2025-12-19 12:44:57.882709,12184220198,18.95,2,0
3,2025-12-19 12:45:00.156871,12184220198,18.96,2,0
3,2025-12-19 12:45:01.845471,12184220198,18.88,2,0
3,2025-12-19 12:45:03.352674,12184220198,18.7,2,1
3,2025-12-19 12:45:04.854004,12184220198,19.5,2,0
3,2025-12-19 12:45:30.320295,12184220198,19.33,2,1
3,2025-12-19 12:45:36.004105,12184220198,18.76,2,0
3,2025-12-19 12:45:42.526137,12184220198,19.26,2,0
3,2025-12-19 12:47:42.207158,1102000232,19.06,2,0
3,2025-12-19 12:47:42.413915,12184220198,19.02,2,0
3,2025-12-19 12:47:44.134309,12184220198,19.18,2,0
3,2025-12-19 12:50:49.000141,12184220198,19.16,2,0
3,2025-12-19 12:51:19.310045,12185173182,20.53,2,1
3,2025-12-19 12:51:20.322557,12185173182,20.34,2,0
3,2025-12-19 12:51:35.988964,12185173182,20.73,2,1
3,2025-12-19 12:51:37.981487,12185173182,20.47,2,1
3,2025-12-19 12:52:32.213281,12184223197,20.27,2,0
3,2025-12-19 12:52:59.138070,12184223197,20.21,2,1
3,2025-12-19 12:53:29.289740,12184223197,20.33,2,0
3,2025-12-19 12:53:37.325466,12184223197,20.35,2,0
3,2025-12-19 12:56:51.660843,12184220198,19.17,2,1
3,2025-12-19 12:56:53.527298,12184220198,19.11,2,0
3,2025-12-19 12:57:09.385208,12185233242,20.5,2,1
3,2025-12-19 12:57:19.999411,12185233242,20.64,2,1
3,2025-12-19 12:57:21.110015,12185233242,21.0,2,0
3,2025-12-19 12:57:31.904362,12185233242,20.71,2,1
3,2025-12-19 12:57:43.376596,12185233242,20.92,2,1
3,2025-12-19 12:57:49.125490,12185233242,20.46,2,0
3,2025-12-19 12:59:15.491381,12184220198,18.9,2,1
3,2025-12-19 12:59:16.894614,1102000232,19.92,2,0
3,2025-12-19 12:59:17.100573,12184220198,19.49,2,0
3,2025-12-19 12:59:38.755748,12184220198,19.39,2,2
3,2025-12-19 12:59:44.733693,12184220198,19.1,2,0
3,2025-12-19 13:00:01.573415,12184220198,19.01,2,1
3,2025-12-19 13:00:05.460561,12184220198,19.27,2,0
3,2025-12-19 13:00:28.790593,12184220198,19.32,2,1
3,2025-12-19 13:00:30.195167,12184220198,19.57,2,0
3,2025-12-19 13:00:31.749514,12184220198,19.37,2,0
3,2025-12-19 13:00:34.385008,12184220198,19.35,2,0
3,2025-12-19 13:00:35.929870,12184220198,19.36,2,0
3,2025-12-19 13:00:38.492205,12184220198,19.37,2,0
3,2025-12-19 13:00:45.277572,12184220198,19.36,2,0
3,2025-12-19 13:00:49.694383,12184220198,19.34,2,0
3,2025-12-19 13:01:03.334527,12184220198,19.15,2,0
3,2025-12-19 13:01:05.306144,12184220198,19.31,2,0
3,2025-12-19 13:06:39.863450,12184223197,20.03,2,1
3,2025-12-19 13:07:01.985054,12184223197,20.07,2,2
3,2025-12-19 13:07:53.797385,12184223197,20.06,2,1
3,2025-12-19 13:08:18.229070,12184223197,20.27,2,1
3,2025-12-19 13:08:45.847857,12184223197,20.37,2,1
3,2025-12-19 13:08:47.023818,1102000232,20.33,2,0
3,2025-12-19 13:08:47.230831,12184223197,20.54,2,0
3,2025-12-19 13:09:09.722020,12185233242,20.34,2,1
3,2025-12-19 13:09:22.660331,12185233242,20.78,2,1
3,2025-12-19 13:09:26.841159,12185233242,20.66,2,0
3,2025-12-19 13:09:41.220743,12185233242,20.87,2,1
3,2025-12-19 13:09:42.429133,12185233242,20.61,2,0
3,2025-12-19 13:09:46.936991,12185233242,20.67,2,0
3,2025-12-19 13:09:52.000315,12185233242,19.95,2,0
3,2025-12-19 13:11:18.993162,12184220198,19.31,2,1
3,2025-12-19 13:11:20.332033,12184220198,19.71,2,0
3,2025-12-19 13:11:41.106931,12184220198,19.32,2,1
3,2025-12-19 13:11:42.446256,12184220198,18.91,2,1
3,2025-12-19 13:12:06.176992,12184220198,19.48,2,1
3,2025-12-19 13:12:26.004490,12184220198,20.03,2,0
3,2025-12-19 13:12:41.959688,12184220198,19.5,2,0
3,2025-12-19 13:12:43.703342,12184220198,19.31,2,1
3,2025-12-19 13:12:45.140655,12184220198,19.48,2,0
3,2025-12-19 13:13:04.262335,12184220198,19.42,2,0
3,2025-12-19 13:13:05.707381,12184220198,19.39,2,0
3,2025-12-19 13:13:07.405782,12184220198,19.63,2,1
3,2025-12-19 13:21:46.106912,1102000232,20.11,2,0
3,2025-12-19 13:21:46.314634,12184223197,20.67,2,0
3,2025-12-19 13:23:40.275770,12184220198,19.43,2,0
3,2025-12-19 13:23:43.248205,12184220198,19.72,2,0
3,2025-12-19 13:23:45.738381,12184220198,19.71,2,0
3,2025-12-19 13:26:51.313877,12185173182,20.15,2,1
3,2025-12-19 13:26:53.077999,12185173182,20.12,2,0
3,2025-12-19 13:27:05.128134,12185173182,20.25,2,1
3,2025-12-19 13:27:16.128938,12185173182,20.14,2,1
3,2025-12-19 13:27:18.023741,12185173182,20.26,2,1
3,2025-12-19 13:27:31.114910,12185173182,20.1,2,0
3,2025-12-19 13:27:43.390518,12185173182,20.22,2,1
3,2025-12-19 13:27:44.566468,12185173182,20.11,2,1
3,2025-12-19 13:28:00.210657,12185173182,20.15,2,2
3,2025-12-19 13:38:34.112114,12184223197,20.62,2,1
3,2025-12-19 13:38:36.039107,12184223197,20.41,2,0
3,2025-12-19 13:39:10.780227,12184220198,19.52,2,1
3,2025-12-19 13:39:12.805405,12184220198,19.9,2,0
3,2025-12-19 13:39:31.288827,12184220198,19.64,2,0
3,2025-12-19 13:39:36.651617,12184220198,19.58,2,1
3,2025-12-19 13:39:39.264815,12184220198,19.63,2,0
3,2025-12-19 13:39:54.234819,1102000232,19.91,2,0
3,2025-12-19 13:39:54.440544,12184220198,19.53,2,2
3,2025-12-19 13:40:08.766096,12184223197,20.6,2,0
3,2025-12-19 13:40:53.386789,12184220198,19.49,2,0
3,2025-12-19 13:40:55.542599,12184220198,19.85,2,0
3,2025-12-19 13:45:48.525681,121868072,19.21,2,1
3,2025-12-19 13:45:49.668966,121868072,19.49,2,0
3,2025-12-19 13:46:41.095491,121868072,19.18,2,1
3,2025-12-19 13:46:42.369032,121868072,19.6,2,0
3,2025-12-19 13:51:29.438052,121868072,18.6,2,1
3,2025-12-19 13:55:31.414067,12184220198,19.44,2,1
3,2025-12-19 13:55:33.407161,12184220198,19.65,2,0
3,2025-12-19 13:55:47.482225,12184220198,19.58,2,0
3,2025-12-19 13:55:49.941111,12184220198,19.57,2,1
3,2025-12-19 13:55:52.532612,12184220198,19.48,2,1
3,2025-12-19 13:56:06.905384,12184220198,19.57,2,1
3,2025-12-19 13:56:22.905221,12184220198,19.14,2,0
3,2025-12-19 13:56:38.264675,12184220198,19.7,2,1
3,2025-12-19 13:56:39.571397,12184220198,19.64,2,1
3,2025-12-19 13:56:56.531856,12184220198,19.8,2,0
