Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2026-02-05 01:59:27.651524,12184315,18.9,1,0
0,2026-02-05 01:49:57.391969,12183132153,18.3,2,0
0,2026-02-05 02:02:16.098905,12183100121,14.19,1,1
0,2026-02-05 02:08:52.289921,12184315,18.89,1,0
0,2026-02-05 02:12:02.739643,12185629,17.6,1,0
0,2026-02-05 02:14:07.164269,12183100121,14.3,1,1
0,2026-02-05 02:17:34.670272,12185629,16.77,1,1
0,2026-02-05 02:23:18.284528,12183100121,14.35,1,3
0,2026-02-05 02:34:59.521678,12184315,18.42,1,0
0,2026-02-05 02:06:09.860811,12184315,16.88,2,0
0,2026-02-05 02:42:06.083380,12183100121,14.43,1,1
0,2026-02-05 02:43:34.783374,12183100121,14.22,1,1
0,2026-02-05 02:44:53.592041,12183100121,14.57,1,1
0,2026-02-05 02:45:23.748624,12183132153,18.32,1,2
0,2026-02-05 02:46:35.275903,12183100121,14.45,1,2
0,2026-02-05 02:49:29.129637,12184315,18.96,1,7
0,2026-02-05 02:51:23.852463,12183100121,14.49,1,1
0,2026-02-05 02:52:14.699516,12183100121,14.36,1,1
0,2026-02-05 02:53:25.916069,12183100121,14.48,1,2
0,2026-02-05 02:55:36.519557,1102000232,14.44,1,0
0,2026-02-05 02:43:04.315806,12183132153,18.05,2,1
0,2026-02-05 02:55:36.725167,12183100121,13.85,1,2
0,2026-02-05 02:56:38.329998,121869167,16.93,2,1
0,2026-02-05 02:56:59.126318,12183100121,14.3,1,2
0,2026-02-05 02:58:05.666239,12183100121,14.68,1,2
0,2026-02-05 03:00:36.035602,12184315,18.92,1,5
0,2026-02-05 03:02:06.832099,12185629,16.19,1,6
0,2026-02-05 03:03:32.114542,12183100121,14.55,1,0
0,2026-02-05 03:05:33.343972,12183100121,14.35,1,2
0,2026-02-05 03:07:59.539123,12183100121,14.3,1,1
0,2026-02-05 03:08:55.582621,12183100121,14.41,1,1
0,2026-02-05 03:10:04.306011,12183100121,14.59,1,1
0,2026-02-05 03:11:24.684501,12183100121,14.28,1,1
0,2026-02-05 03:12:18.758714,12183100121,14.31,1,1
0,2026-02-05 03:13:50.291928,12183100121,14.35,1,1
0,2026-02-05 02:57:05.587470,121869167,17.28,2,0
0,2026-02-05 03:20:18.525870,121869167,17.1,2,1
0,2026-02-05 03:20:23.780585,121869167,17.6,2,0
0,2026-02-05 03:15:36.687493,12183100121,14.67,1,1
0,2026-02-05 03:22:33.577381,12183100121,14.37,1,2
0,2026-02-05 03:34:44.097260,12184315,18.93,1,6
0,2026-02-05 04:31:48.540707,12184315,18.55,1,0
0,2026-02-05 04:35:06.635554,12183100121,14.25,1,1
0,2026-02-05 04:36:22.008897,12183100121,14.41,1,1
0,2026-02-05 04:37:25.951042,12183100121,14.5,1,3
0,2026-02-05 04:38:26.203815,1102000232,14.12,1,0
0,2026-02-05 04:38:26.410049,12183100121,12.73,1,1
0,2026-02-05 04:39:18.145993,12183100121,14.03,1,1
0,2026-02-05 04:40:17.246849,12183100121,14.39,1,1
0,2026-02-05 04:40:57.274831,12183100121,14.56,1,3
0,2026-02-05 04:43:59.994506,12183100121,14.69,1,3
0,2026-02-05 04:45:16.041393,12183100121,14.49,1,1
0,2026-02-05 04:46:06.014854,12183100121,14.47,1,1
0,2026-02-05 04:46:49.884284,12183100121,14.48,1,1
0,2026-02-05 04:47:44.430476,12183100121,14.43,1,2
0,2026-02-05 04:48:48.232831,12183100121,14.56,1,0
0,2026-02-05 05:11:07.966807,12185629,16.93,1,0
0,2026-02-05 03:20:27.010455,121869167,17.01,2,0
0,2026-02-05 05:43:53.929837,12183100121,14.43,1,0
0,2026-02-05 05:46:07.447611,12183100121,14.55,1,3
0,2026-02-05 05:45:42.376431,121869167,16.92,2,0
0,2026-02-05 05:48:10.882564,12183100121,14.64,1,2
0,2026-02-05 05:49:42.433107,12183100121,14.35,1,1
0,2026-02-05 05:50:50.041276,12183100121,14.42,1,2
0,2026-02-05 05:51:50.027301,12183100121,14.26,1,3
0,2026-02-05 05:49:27.009817,12183100121,14.03,2,0
0,2026-02-05 05:53:13.784888,12183100121,14.61,1,2
0,2026-02-05 06:06:35.776456,12184315,17.23,1,8
0,2026-02-05 06:06:29.251372,121869167,16.87,2,0
0,2026-02-05 06:13:56.949333,12185629,16.91,1,0
0,2026-02-05 06:39:41.088986,1102000232,14.0,1,0
0,2026-02-05 06:39:41.295180,12183100121,14.16,1,1
0,2026-02-05 07:40:53.123871,12184315,17.88,1,0
0,2026-02-05 07:45:03.020686,12183100121,14.26,1,1
0,2026-02-05 07:46:29.243048,12183100121,14.28,1,2
0,2026-02-05 06:31:43.319247,121869167,16.85,2,0
0,2026-02-05 07:47:55.312189,12183100121,14.27,1,1
0,2026-02-05 07:49:55.061609,12183100121,14.26,1,3
0,2026-02-05 07:51:11.385845,12183100121,14.19,1,1
0,2026-02-05 07:52:07.401479,12183100121,14.38,1,2
0,2026-02-05 07:52:54.318569,12183100121,14.39,1,2
0,2026-02-05 07:54:09.109452,12183100121,14.42,1,1
0,2026-02-05 07:54:57.962717,12183100121,14.2,1,2
0,2026-02-05 07:55:49.182172,12183100121,14.66,1,1
0,2026-02-05 07:59:05.407766,12183100121,14.38,1,0
0,2026-02-05 08:09:58.392312,12183100121,14.2,1,1
0,2026-02-05 07:49:09.443393,12183100121,13.17,2,0
0,2026-02-05 08:17:46.767573,12184315,18.55,1,0
0,2026-02-05 08:20:58.558738,12184315,18.46,1,7
0,2026-02-05 08:23:06.218810,12183100121,14.32,1,0
0,2026-02-05 08:26:38.054307,12183100121,14.22,1,0
0,2026-02-05 08:20:13.205781,12185629,16.89,2,0
                                                                                                initialize,2026-02-05 10:50:32.245312,0,-0.07,1,0
initialize,2026-02-05 10:50:32.446627,0,-0.02,2,0
0,2026-02-05 10:50:32.446627,0,-0.02,2,0
0,2026-02-05 11:12:47.586181,121869167,16.19,2,0
0,2026-02-05 11:13:11.110164,121869167,16.31,2,1
0,2026-02-05 10:50:32.245312,0,-0.07,1,0
0,2026-02-05 11:13:53.175986,12184315,18.17,1,0
0,2026-02-05 11:13:35.760707,121869167,16.07,2,1
0,2026-02-05 11:15:17.600565,121869167,16.16,1,0
0,2026-02-05 11:15:20.896375,12184315,17.75,2,1
0,2026-02-05 11:15:33.113177,12184315,18.08,2,1
0,2026-02-05 11:15:46.016181,12184315,18.05,2,0
0,2026-02-05 11:33:44.350975,12184315,18.12,2,1
0,2026-02-05 11:33:56.796670,12184315,18.21,2,0
0,2026-02-05 11:34:09.714582,12184315,18.27,2,1
0,2026-02-05 11:15:25.200431,121869167,15.33,1,0
0,2026-02-05 11:42:22.535044,12184315,18.05,1,2
0,2026-02-05 11:34:21.407889,12184315,18.43,2,1
0,2026-02-05 11:55:42.716059,121869167,21.66,2,1
0,2026-02-05 11:55:57.014452,12185629,16.56,2,1
0,2026-02-05 11:56:10.309677,12185629,16.66,2,0
0,2026-02-05 11:56:22.461295,12185629,16.59,2,0
0,2026-02-05 11:56:37.156369,121869167,15.65,2,1
0,2026-02-05 11:54:59.595012,12185629,16.48,1,1
0,2026-02-05 11:57:02.096387,121869167,16.1,2,2
0,2026-02-05 11:57:22.782941,121869167,16.11,2,0
0,2026-02-05 11:57:50.935589,121869167,15.94,2,1
0,2026-02-05 11:57:56.314745,121869167,16.12,2,0
0,2026-02-05 11:57:59.875074,121869167,16.11,2,0
0,2026-02-05 11:58:10.197891,1102000232,16.08,2,0
0,2026-02-05 11:58:10.403454,121869167,16.09,2,0
0,2026-02-05 11:58:12.974670,121869167,16.16,2,0
0,2026-02-05 11:58:14.575209,121869167,16.07,2,1
0,2026-02-05 11:58:36.008141,121869167,16.07,2,1
0,2026-02-05 11:58:49.474613,12183132153,17.52,2,0
0,2026-02-05 11:59:26.038843,121869167,15.13,2,0
0,2026-02-05 11:59:46.975524,121869167,16.14,2,0
0,2026-02-05 11:57:16.463106,12183132153,14.73,1,2
0,2026-02-05 12:01:34.319322,121869167,15.95,1,0
0,2026-02-05 11:59:48.380093,121869167,16.09,2,3
0,2026-02-05 12:02:28.829739,121869167,16.21,2,1
0,2026-02-05 12:02:35.751758,121869167,16.21,2,0
0,2026-02-05 12:02:38.887183,121869167,16.14,2,0
0,2026-02-05 12:01:38.570031,121869167,15.63,1,0
0,2026-02-05 12:02:48.262397,121869167,15.13,2,1
0,2026-02-05 12:03:08.764180,12184315,17.45,1,0
0,2026-02-05 12:03:10.933049,121869167,16.21,2,0
0,2026-02-05 12:04:15.171095,121869167,15.13,2,1
0,2026-02-05 12:04:41.281973,121869167,16.3,2,1
0,2026-02-05 12:05:04.504014,121869167,16.29,2,0
0,2026-02-05 12:05:22.166162,121869167,16.22,2,1
0,2026-02-05 12:06:20.202003,121869167,15.84,2,1
0,2026-02-05 12:06:22.525229,121869167,16.18,2,0
0,2026-02-05 12:06:23.864858,121869167,16.15,2,0
0,2026-02-05 12:06:32.553511,1102000232,16.19,2,0
0,2026-02-05 12:06:32.760764,121869167,16.24,2,0
0,2026-02-05 12:06:38.427580,121869167,16.22,2,1
0,2026-02-05 12:06:40.485687,121869167,16.2,2,2
0,2026-02-05 12:07:25.899448,121869167,16.28,2,1
0,2026-02-05 12:09:27.828752,121869167,15.57,2,1
0,2026-02-05 12:03:23.044473,12185629,16.53,1,0
0,2026-02-05 12:09:30.075880,121869167,16.24,2,0
0,2026-02-05 12:09:44.383480,121869167,16.31,2,0
0,2026-02-05 12:09:47.715288,121869167,16.22,2,1
0,2026-02-05 12:09:51.323215,121869167,16.33,2,0
0,2026-02-05 12:09:52.858474,121869167,16.3,2,1
0,2026-02-05 12:12:01.678301,12185629,16.46,2,1
0,2026-02-05 12:12:13.046064,12185629,16.56,2,0
0,2026-02-05 12:12:18.730375,12185629,16.39,2,0
0,2026-02-05 12:12:20.559678,12185629,16.58,2,0
0,2026-02-05 12:09:42.185965,12183100121,13.41,1,1
0,2026-02-05 12:12:23.205466,12185629,16.33,2,3
0,2026-02-05 12:17:07.316795,12185629,16.16,2,0
0,2026-02-05 12:19:03.792849,12185629,15.79,2,1
0,2026-02-05 12:19:17.181099,12185629,16.8,2,1
0,2026-02-05 12:19:23.615972,12185629,16.78,2,0
0,2026-02-05 12:19:26.196494,12185629,16.94,2,2
0,2026-02-05 12:20:47.746339,1102000232,15.1,2,0
0,2026-02-05 12:20:47.952369,121869167,17.02,2,1
0,2026-02-05 12:21:01.504456,121869167,16.51,2,4
0,2026-02-05 12:22:19.570079,121869167,16.65,2,1
0,2026-02-05 12:23:07.152341,121869167,13.52,2,1
0,2026-02-05 12:23:09.124157,121869167,16.63,2,2
0,2026-02-05 12:23:58.179619,121869167,16.78,2,1
0,2026-02-05 12:24:32.481168,121869167,16.8,2,2
0,2026-02-05 12:24:42.852207,121869167,16.83,2,0
0,2026-02-05 12:24:48.438274,121869167,16.8,2,0
0,2026-02-05 12:24:49.842950,121869167,16.71,2,0
0,2026-02-05 12:27:08.270077,121869167,15.88,2,0
0,2026-02-05 12:29:04.138927,121869167,16.25,2,0
0,2026-02-05 12:31:34.161076,12183132153,17.54,2,1
0,2026-02-05 12:31:41.380356,12183132153,17.86,2,1
0,2026-02-05 12:16:31.958178,12183132153,17.43,1,6
0,2026-02-05 12:33:46.204984,12185629,16.75,2,3
0,2026-02-05 12:39:19.227769,121869167,16.84,2,1
0,2026-02-05 12:40:46.403609,121869167,16.93,2,1
0,2026-02-05 12:43:08.018194,121869167,16.8,2,1
0,2026-02-05 12:43:57.986663,121869167,16.15,2,1
0,2026-02-05 12:44:46.310868,12185629,12.9,2,5
0,2026-02-05 12:46:29.808135,1102000232,14.9,2,1
0,2026-02-05 12:46:30.014702,121869167,12.04,2,0
0,2026-02-05 12:46:48.711288,121869167,16.83,2,3
0,2026-02-05 12:47:29.713192,121869167,17.05,2,2
0,2026-02-05 12:52:27.712613,121869167,15.02,2,1
0,2026-02-05 12:53:12.253315,12183132153,17.61,2,1
0,2026-02-05 12:53:19.929650,12183132153,17.75,2,1
0,2026-02-05 12:53:31.787555,12183132153,17.98,2,1
0,2026-02-05 12:53:44.233316,12183132153,17.79,2,0
0,2026-02-05 12:54:31.256276,121869167,18.06,2,1
0,2026-02-05 13:05:18.854194,12185629,15.69,2,2
0,2026-02-05 13:05:36.853515,12185629,16.97,2,2
0,2026-02-05 13:10:50.060847,121869167,14.68,2,1
0,2026-02-05 13:11:38.366748,121869167,17.37,2,1
0,2026-02-05 13:12:22.802735,121869167,17.14,2,1
0,2026-02-05 13:12:27.335028,121869167,17.1,2,0
0,2026-02-05 13:12:30.013884,121869167,17.16,2,0
0,2026-02-05 13:12:32.626969,121869167,17.14,2,0
0,2026-02-05 13:12:35.762819,121869167,17.12,2,0
0,2026-02-05 13:12:38.219246,121869167,17.12,2,1
0,2026-02-05 13:12:42.480259,121869167,17.09,2,0
0,2026-02-05 13:12:55.840634,1102000232,16.98,2,0
0,2026-02-05 13:12:56.046481,121869167,16.96,2,1
0,2026-02-05 13:12:58.660647,121869167,17.26,2,2
0,2026-02-05 13:13:39.119121,121869167,17.24,2,0
0,2026-02-05 13:15:16.279156,121869167,16.96,2,1
0,2026-02-05 13:16:06.108190,121869167,16.48,2,1
0,2026-02-05 13:16:50.978641,121869167,14.5,2,1
0,2026-02-05 13:16:58.168576,121869167,17.27,2,0
0,2026-02-05 13:17:01.990604,121869167,17.29,2,0
0,2026-02-05 13:17:04.963178,121869167,17.19,2,0
0,2026-02-05 13:17:07.211053,121869167,17.32,2,1
0,2026-02-05 13:17:13.936028,121869167,17.33,2,2
0,2026-02-05 13:18:12.146879,121869167,16.12,2,1
0,2026-02-05 13:34:28.204513,121869167,16.88,2,1
0,2026-02-05 13:36:23.432697,121869167,17.45,2,1
0,2026-02-05 13:37:40.717195,121869167,17.08,2,1
0,2026-02-05 13:38:25.363571,121869167,14.92,2,1
0,2026-02-05 13:40:51.417840,121869167,16.94,2,1
0,2026-02-05 13:41:46.722128,121869167,16.22,2,1
0,2026-02-05 13:42:28.327042,121869167,15.25,2,1
0,2026-02-05 13:42:31.366130,121869167,17.32,2,0
0,2026-02-05 13:42:35.710735,1102000232,17.34,2,0
0,2026-02-05 13:42:35.916287,121869167,17.4,2,0
0,2026-02-05 13:42:37.474541,121869167,17.36,2,0
0,2026-02-05 13:42:38.683389,121869167,17.38,2,0
0,2026-02-05 13:42:39.859694,121869167,17.39,2,0
0,2026-02-05 13:43:18.662932,121869167,16.03,2,1
0,2026-02-05 13:43:24.760532,121869167,17.37,2,0
0,2026-02-05 13:43:27.275858,121869167,17.4,2,0
0,2026-02-05 12:39:05.484096,12185629,13.15,1,0
0,2026-02-05 13:43:31.163073,121869167,17.41,2,2
0,2026-02-05 13:54:54.581942,12183100121,13.63,2,1
0,2026-02-05 13:53:40.534073,12183100121,13.52,1,1
0,2026-02-05 13:55:47.661410,12183100121,13.63,2,1
0,2026-02-05 13:56:42.857036,12183100121,13.96,1,3
0,2026-02-05 14:00:10.233220,12183100121,13.61,1,1
0,2026-02-05 13:59:12.695469,12183100121,11.8,2,1
0,2026-02-05 14:01:45.112917,12183100121,13.64,1,1
0,2026-02-05 14:02:45.804188,12183100121,13.51,1,2
0,2026-02-05 14:02:24.641828,12183100121,11.77,2,1
0,2026-02-05 14:09:40.340899,121869167,17.47,2,1
0,2026-02-05 14:09:50.658916,12183100121,13.05,2,1
0,2026-02-05 14:11:19.492554,121869167,15.69,2,2
0,2026-02-05 14:12:08.137466,121869167,13.61,2,1
0,2026-02-05 14:12:28.206804,121869167,17.47,2,1
0,2026-02-05 14:05:06.153455,12183100121,13.95,1,0
0,2026-02-05 14:12:40.533130,121869167,17.56,2,1
0,2026-02-05 14:13:12.812378,12185629,16.3,1,0
0,2026-02-05 14:16:49.913288,1102000232,13.73,1,0
0,2026-02-05 14:16:50.119937,12183100121,13.67,1,0
0,2026-02-05 14:16:27.942943,12185629,21.96,2,6
0,2026-02-05 14:20:55.138664,12184315,17.77,2,0
0,2026-02-05 14:21:02.292901,1102000232,17.94,2,0
0,2026-02-05 14:21:02.501201,12184315,18.02,2,0
0,2026-02-05 14:21:03.501184,12184315,18.13,2,0
0,2026-02-05 14:21:13.659892,12185629,16.75,2,0
0,2026-02-05 14:26:50.020943,12185629,14.44,2,2
0,2026-02-05 14:27:00.441242,12185629,16.8,2,0
0,2026-02-05 14:27:06.517642,12185629,16.61,2,5
0,2026-02-05 14:19:47.200282,12184315,17.6,1,0
0,2026-02-05 14:38:30.254296,12184315,17.82,1,3
0,2026-02-05 14:40:03.503239,12183100121,13.86,1,0
0,2026-02-05 14:44:03.174869,12183100121,13.92,1,1
0,2026-02-05 14:44:59.324542,12183100121,13.95,1,0
0,2026-02-05 14:45:51.212167,12183100121,13.77,1,0
0,2026-02-05 14:49:17.050397,12183100121,13.97,1,1
0,2026-02-05 14:50:54.058159,12183100121,14.15,1,2
0,2026-02-05 14:56:58.041415,12183100121,14.01,1,1
0,2026-02-05 14:57:28.897318,12183100121,13.93,1,0
0,2026-02-05 14:57:55.000562,12183100121,14.25,1,3
0,2026-02-05 14:59:11.357514,12183100121,13.99,1,1
0,2026-02-05 14:37:48.831744,12183100121,12.8,2,0
0,2026-02-05 15:02:41.286697,12185629,16.92,2,0
0,2026-02-05 15:00:23.685709,12183100121,13.86,1,1
0,2026-02-05 15:20:29.009665,12183132153,17.23,1,0
0,2026-02-05 15:18:28.265437,12185629,16.7,2,0
0,2026-02-05 15:21:03.049435,12183132153,17.32,2,0
0,2026-02-05 15:31:07.122844,12183132153,17.31,2,1
0,2026-02-05 15:20:40.322192,12183132153,17.25,1,0
0,2026-02-05 15:52:32.890546,12183132153,17.57,2,1
0,2026-02-05 15:56:20.873527,12183132153,17.62,2,1
0,2026-02-05 15:56:32.206975,12183132153,17.61,2,1
0,2026-02-05 15:56:40.811691,12183132153,17.94,2,1
0,2026-02-05 15:56:51.088292,12183132153,17.76,2,1
0,2026-02-05 15:57:01.750800,12183132153,17.56,2,1
0,2026-02-05 16:01:10.664668,121869167,16.96,2,1
0,2026-02-05 16:01:42.630461,121869167,17.25,2,1
0,2026-02-05 16:02:57.425108,121869167,16.97,2,1
0,2026-02-05 16:03:21.159266,1102000232,17.24,2,0
0,2026-02-05 16:03:21.365474,121869167,17.11,2,1
0,2026-02-05 16:05:01.575771,121869167,17.11,2,1
0,2026-02-05 16:05:04.702905,121869167,17.4,2,1
0,2026-02-05 16:06:03.838487,121869167,17.14,2,1
0,2026-02-05 16:06:26.429273,121869167,17.24,2,2
0,2026-02-05 16:07:06.634562,121869167,17.33,2,1
0,2026-02-05 16:07:39.022024,121869167,15.11,2,1
0,2026-02-05 16:07:41.175286,121869167,17.35,2,0
0,2026-02-05 16:07:45.977106,121869167,17.35,2,1
0,2026-02-05 16:08:20.517080,121869167,17.38,2,0
0,2026-02-05 16:08:54.696412,121869167,17.2,2,1
0,2026-02-05 16:08:57.158049,121869167,17.39,2,0
0,2026-02-05 16:09:01.633213,121869167,17.35,2,0
0,2026-02-05 16:09:03.723791,121869167,17.32,2,0
0,2026-02-05 16:09:09.799790,121869167,17.35,2,1
0,2026-02-05 16:34:21.795850,12184315,17.6,2,1
0,2026-02-05 16:34:35.651511,12184315,18.36,2,1
0,2026-02-05 16:34:48.075388,12184315,17.74,2,1
0,2026-02-05 15:52:58.622588,12183132153,16.94,1,6
0,2026-02-05 16:35:00.968591,12184315,17.68,2,1
0,2026-02-05 16:38:30.855262,12183132153,17.48,2,1
0,2026-02-05 16:38:38.751911,1102000232,17.72,2,0
0,2026-02-05 16:38:38.958853,12183132153,17.81,2,1
0,2026-02-05 16:38:52.689368,12183132153,17.73,2,1
0,2026-02-05 16:39:00.268501,12183132153,17.71,2,0
0,2026-02-05 16:37:48.833069,12183132153,18.02,1,2
0,2026-02-05 16:47:49.696774,12183100121,13.89,1,1
0,2026-02-05 16:48:08.618843,12183100121,13.83,1,2
0,2026-02-05 16:48:32.621736,1102000232,13.64,1,0
0,2026-02-05 16:46:55.363515,12183100121,13.43,2,1
0,2026-02-05 16:48:56.954254,12183100121,12.94,2,1
0,2026-02-05 16:49:15.181707,12183100121,13.89,2,1
0,2026-02-05 16:48:32.827544,12183100121,13.7,1,2
0,2026-02-05 16:51:05.097949,12183100121,13.96,1,4
0,2026-02-05 16:50:01.496618,12183100121,13.59,2,1
0,2026-02-05 16:55:50.790893,12185629,16.55,2,6
0,2026-02-05 16:54:57.337136,12183100121,14.13,1,0
0,2026-02-05 16:56:54.456416,12185629,16.8,2,1
0,2026-02-05 16:59:39.500426,12183100121,12.82,2,1
0,2026-02-05 16:58:07.017582,12183100121,13.96,1,2
0,2026-02-05 17:03:43.032804,12183100121,13.69,1,3
0,2026-02-05 17:00:16.168947,12183100121,12.9,2,4
0,2026-02-05 17:05:00.555691,12183100121,14.19,1,2
0,2026-02-05 17:07:51.569948,12185629,16.14,2,1
0,2026-02-05 17:08:03.296843,12185629,16.38,2,1
0,2026-02-05 17:07:59.826807,12183100121,13.68,1,0
0,2026-02-05 17:08:15.154686,12185629,17.01,2,4
0,2026-02-05 17:08:59.776117,12185629,16.73,2,0
0,2026-02-05 17:09:48.045439,121869167,22.07,2,1
0,2026-02-05 17:09:52.571692,121869167,23.37,2,0
0,2026-02-05 17:09:53.649339,121869167,24.69,2,0
0,2026-02-05 17:10:00.345815,121869167,26.12,2,0
0,2026-02-05 17:10:31.543139,121869167,16.1,2,1
0,2026-02-05 17:12:13.862644,1102000232,17.21,2,0
0,2026-02-05 17:12:14.068927,121869167,17.25,2,1
0,2026-02-05 17:08:34.430605,12183100121,13.94,1,0
0,2026-02-05 17:12:35.218034,121869167,17.33,2,4
0,2026-02-05 17:14:41.056059,121869167,16.19,2,2
0,2026-02-05 17:15:44.047741,121869167,16.62,2,3
0,2026-02-05 17:19:39.562917,12185629,15.4,2,6
0,2026-02-05 17:34:17.610076,12185629,16.67,2,1
0,2026-02-05 17:14:06.887773,12183100121,13.99,1,0
0,2026-02-05 17:42:39.958230,121869167,17.39,2,1
0,2026-02-05 18:13:45.474006,12183100121,13.97,1,0
