Mode,Start_Time,Animal,Unit
solo,2025-10-19 15:44:00.685061,0,0
0,2025-10-19 16:22:30.640459,12184102124,4
0,2025-10-19 16:22:32.695490,12184102124,3
solo,2025-10-19 16:22:32.697111,0,0
0,2025-10-19 16:25:11.528541,12184102124,3
0,2025-10-19 16:25:13.884599,12184102124,4
solo,2025-10-19 16:25:13.886254,0,0
0,2025-10-19 16:26:04.182338,121835736,4
0,2025-10-19 16:26:06.053673,121835736,3
solo,2025-10-19 16:26:06.055396,0,0
0,2025-10-19 16:31:12.440658,121835736,3
0,2025-10-19 16:31:14.015143,121835736,4
solo,2025-10-19 16:31:14.016726,0,0
0,2025-10-19 16:31:59.133151,121835736,4
0,2025-10-19 16:32:00.877013,121835736,3
solo,2025-10-19 16:32:00.878655,0,0
0,2025-10-19 16:32:14.455621,121833859,4
0,2025-10-19 16:32:16.147406,121833859,3
solo,2025-10-19 16:32:16.149137,0,0
0,2025-10-19 16:35:34.984258,121833859,3
0,2025-10-19 16:35:36.455863,121833859,4
solo,2025-10-19 16:35:36.457461,0,0
0,2025-10-19 16:38:39.514926,12185199220,4
0,2025-10-19 16:38:41.089050,12185199220,3
solo,2025-10-19 16:38:41.090825,0,0
0,2025-10-19 16:39:04.474259,121835736,3
0,2025-10-19 16:39:06.049532,121835736,4
solo,2025-10-19 16:39:06.051265,0,0
0,2025-10-19 16:40:22.828918,12185199220,3
0,2025-10-19 16:40:24.693071,12185199220,4
solo,2025-10-19 16:40:24.694669,0,0
0,2025-10-19 16:40:38.258635,121833859,4
0,2025-10-19 16:40:39.770253,121833859,3
solo,2025-10-19 16:40:39.771943,0,0
0,2025-10-19 16:41:59.620275,12185199220,4
0,2025-10-19 16:42:01.120362,12185199220,3
solo,2025-10-19 16:42:01.121964,0,0
0,2025-10-19 16:43:46.303118,12184102124,4
0,2025-10-19 16:43:47.905588,12184102124,3
solo,2025-10-19 16:43:47.907284,0,0
0,2025-10-19 16:46:28.360888,12184189167,4
0,2025-10-19 16:46:29.798849,12184189167,3
solo,2025-10-19 16:46:29.800595,0,0
0,2025-10-19 16:51:13.500107,12185199220,3
0,2025-10-19 16:51:15.031381,12185199220,4
solo,2025-10-19 16:51:15.033095,0,0
0,2025-10-19 16:52:00.227117,121835736,4
0,2025-10-19 16:52:01.862386,121835736,3
solo,2025-10-19 16:52:01.864108,0,0
0,2025-10-19 16:52:18.975895,121833859,3
0,2025-10-19 16:52:20.547399,121833859,4
solo,2025-10-19 16:52:20.549098,0,0
0,2025-10-19 16:52:26.878663,12185199220,4
0,2025-10-19 16:52:28.299492,12185199220,3
solo,2025-10-19 16:52:28.301077,0,0
0,2025-10-19 16:54:39.662904,121833859,4
0,2025-10-19 16:54:41.677182,121833859,3
solo,2025-10-19 16:54:41.678750,0,0
0,2025-10-19 16:54:46.265957,12185199220,3
0,2025-10-19 16:57:17.616997,12185199220,4
0,2025-10-19 16:57:18.945638,12185199220,3
solo,2025-10-19 16:57:18.947240,0,0
0,2025-10-19 16:58:05.847569,12184189167,3
0,2025-10-19 16:58:07.418605,12184189167,4
solo,2025-10-19 16:58:07.420190,0,0
0,2025-10-19 16:58:08.397127,12184102124,3
0,2025-10-19 16:58:10.151700,12184102124,4
solo,2025-10-19 16:58:10.153265,0,0
0,2025-10-19 17:00:16.137784,12184102124,4
0,2025-10-19 17:00:17.707267,12184102124,3
solo,2025-10-19 17:00:17.708924,0,0
0,2025-10-19 17:00:39.287501,12184189167,4
0,2025-10-19 17:00:40.666221,12184189167,3
solo,2025-10-19 17:00:40.667890,0,0
0,2025-10-19 17:04:06.791387,12185199220,3
0,2025-10-19 17:04:08.088646,12185199220,4
solo,2025-10-19 17:04:08.090329,0,0
0,2025-10-19 17:05:55.568048,121835736,3
0,2025-10-19 17:05:57.165304,121835736,4
solo,2025-10-19 17:05:57.166896,0,0
0,2025-10-19 17:06:01.204824,121833859,3
0,2025-10-19 17:06:21.238820,12185199220,4
start Lindzey,2025-10-19 17:06:21.240360,0,0
1,2025-10-19 17:06:22.705809,12185199220,3
End Lindzey,2025-10-19 17:07:21.240698,0,0
0,2025-10-19 17:07:24.443471,121835736,4
0,2025-10-19 17:07:26.360555,121835736,3
solo,2025-10-19 17:07:26.362204,0,0
0,2025-10-19 17:07:30.384742,12184189167,3
0,2025-10-19 17:07:32.540141,12184189167,4
solo,2025-10-19 17:07:32.541695,0,0
0,2025-10-19 17:07:48.476609,12184102124,3
0,2025-10-19 17:08:30.161929,121833859,4
start Lindzey,2025-10-19 17:08:30.163501,0,0
1,2025-10-19 17:08:31.529969,121833859,3
End Lindzey,2025-10-19 17:09:30.163847,0,0
0,2025-10-19 17:10:28.293504,12184102124,4
0,2025-10-19 17:10:29.796867,12184102124,3
solo,2025-10-19 17:10:29.798644,0,0
0,2025-10-19 17:10:39.896673,12185199220,3
0,2025-10-19 17:12:18.181876,12185199220,4
0,2025-10-19 17:12:20.155040,12185199220,3
solo,2025-10-19 17:12:20.156628,0,0
0,2025-10-19 17:14:45.185168,12184189167,4
0,2025-10-19 17:14:47.003215,12184189167,3
solo,2025-10-19 17:14:47.004817,0,0
0,2025-10-19 17:15:03.864330,121833859,3
0,2025-10-19 17:15:05.610785,121833859,4
solo,2025-10-19 17:15:05.612463,0,0
0,2025-10-19 17:15:16.641893,12185199220,3
0,2025-10-19 17:15:20.150265,12185199220,4
solo,2025-10-19 17:15:20.151850,0,0
0,2025-10-19 17:16:10.275191,121833859,4
0,2025-10-19 17:16:11.744692,121833859,3
solo,2025-10-19 17:16:11.746353,0,0
0,2025-10-19 17:17:20.579580,12185199220,4
0,2025-10-19 17:17:21.871543,12185199220,3
solo,2025-10-19 17:17:21.873222,0,0
0,2025-10-19 17:18:42.988884,121835736,3
0,2025-10-19 17:18:45.189554,121835736,4
solo,2025-10-19 17:18:45.191266,0,0
0,2025-10-19 17:18:54.858669,12184189167,3
0,2025-10-19 17:18:58.200462,12184189167,4
solo,2025-10-19 17:18:58.202155,0,0
0,2025-10-19 17:19:01.179693,12184102124,3
0,2025-10-19 17:19:03.732367,12184102124,4
solo,2025-10-19 17:19:03.734066,0,0
0,2025-10-19 17:19:20.093722,121835736,4
0,2025-10-19 17:19:22.414918,121835736,3
solo,2025-10-19 17:19:22.416657,0,0
0,2025-10-19 17:19:34.646734,12184102124,4
0,2025-10-19 17:19:36.777871,12184102124,3
solo,2025-10-19 17:19:36.779478,0,0
0,2025-10-19 17:20:00.234313,12184189167,4
0,2025-10-19 17:20:03.680406,12184189167,3
solo,2025-10-19 17:20:03.682028,0,0
0,2025-10-19 17:21:44.945649,12185199220,3
0,2025-10-19 17:21:46.512830,12185199220,4
solo,2025-10-19 17:21:46.514416,0,0
0,2025-10-19 17:22:52.856382,12185199220,4
0,2025-10-19 17:22:54.356864,12185199220,3
solo,2025-10-19 17:22:54.358445,0,0
0,2025-10-19 17:23:49.771903,121833859,3
0,2025-10-19 17:23:52.008384,121833859,4
solo,2025-10-19 17:23:52.009940,0,0
0,2025-10-19 17:23:55.093664,12184189167,3
0,2025-10-19 17:23:56.879870,12184189167,4
solo,2025-10-19 17:23:56.881437,0,0
0,2025-10-19 17:24:09.340246,121835736,3
0,2025-10-19 17:24:10.882055,121835736,4
solo,2025-10-19 17:24:10.883734,0,0
0,2025-10-19 17:24:56.320747,12184102124,3
0,2025-10-19 17:25:05.163108,121833859,4
start Lindzey,2025-10-19 17:25:05.164696,0,0
1,2025-10-19 17:25:07.163584,121833859,3
End Lindzey,2025-10-19 17:26:05.165033,0,0
0,2025-10-19 17:26:14.700110,121835736,4
0,2025-10-19 17:26:16.251034,121835736,3
solo,2025-10-19 17:26:16.252767,0,0
0,2025-10-19 17:31:02.822008,12185199220,3
0,2025-10-19 17:31:04.179966,12185199220,4
solo,2025-10-19 17:31:04.181539,0,0
0,2025-10-19 17:31:07.917924,121833859,3
0,2025-10-19 17:31:09.782862,121833859,4
solo,2025-10-19 17:31:09.784411,0,0
0,2025-10-19 17:34:51.095180,121835736,3
0,2025-10-19 17:34:52.862468,121835736,4
solo,2025-10-19 17:34:52.864155,0,0
0,2025-10-19 17:44:12.877648,121833859,4
1,2025-10-19 17:44:15.456281,121833859,4
0,2025-10-19 17:44:25.339407,121833859,3
solo,2025-10-19 17:44:25.341101,0,0
0,2025-10-19 17:47:53.930373,121833859,3
0,2025-10-19 17:47:58.397939,121833859,4
solo,2025-10-19 17:47:58.399531,0,0
0,2025-10-19 17:48:50.592132,12184102124,4
0,2025-10-19 17:48:52.557612,12184102124,3
solo,2025-10-19 17:48:52.559189,0,0
0,2025-10-19 17:54:47.595353,12184102124,3
0,2025-10-19 18:21:57.463023,121835736,4
0,2025-10-19 18:22:01.939663,121835736,3
solo,2025-10-19 18:22:01.941238,0,0
0,2025-10-19 18:24:07.852309,121835736,3
0,2025-10-19 18:24:11.461200,121835736,4
solo,2025-10-19 18:24:11.462809,0,0
0,2025-10-19 18:25:30.537891,121835736,4
0,2025-10-19 18:25:32.245319,121835736,3
solo,2025-10-19 18:25:32.246951,0,0
0,2025-10-19 18:26:30.528467,12184102124,4
0,2025-10-19 18:26:32.172220,12184102124,3
solo,2025-10-19 18:26:32.173835,0,0
0,2025-10-19 18:26:34.150866,121833859,4
0,2025-10-19 18:26:35.768702,121833859,3
solo,2025-10-19 18:26:35.770310,0,0
0,2025-10-19 18:27:04.752537,12184189167,4
0,2025-10-19 18:27:06.543596,12184189167,3
solo,2025-10-19 18:27:06.545157,0,0
0,2025-10-19 18:30:34.793724,12185199220,4
0,2025-10-19 18:30:36.342206,12185199220,3
solo,2025-10-19 18:30:36.343778,0,0
0,2025-10-19 18:34:01.404036,12185199220,3
0,2025-10-19 18:34:03.206518,12185199220,4
solo,2025-10-19 18:34:03.208261,0,0
0,2025-10-19 18:34:33.084152,121833859,3
0,2025-10-19 18:34:35.015967,121833859,4
solo,2025-10-19 18:34:35.017734,0,0
0,2025-10-19 18:34:48.792241,12185199220,4
0,2025-10-19 18:34:50.311455,12185199220,3
solo,2025-10-19 18:34:50.313010,0,0
0,2025-10-19 18:36:35.648195,121833859,4
0,2025-10-19 18:36:36.990150,121833859,3
solo,2025-10-19 18:36:36.991837,0,0
0,2025-10-19 18:37:56.425094,12184102124,3
0,2025-10-19 18:37:58.230231,12184102124,4
solo,2025-10-19 18:37:58.231951,0,0
0,2025-10-19 18:37:58.969429,12185199220,3
0,2025-10-19 18:38:00.628233,12185199220,4
solo,2025-10-19 18:38:00.629813,0,0
0,2025-10-19 18:38:35.775550,12184102124,4
0,2025-10-19 18:38:38.799072,12184102124,3
solo,2025-10-19 18:38:38.800971,0,0
0,2025-10-19 18:39:07.394480,12185199220,4
0,2025-10-19 18:39:09.080263,12185199220,3
solo,2025-10-19 18:39:09.082055,0,0
0,2025-10-19 18:39:12.315069,12184189167,3
0,2025-10-19 18:39:13.952581,12184189167,4
solo,2025-10-19 18:39:13.954156,0,0
0,2025-10-19 18:40:08.395585,12185199220,3
0,2025-10-19 18:40:09.665962,12185199220,4
solo,2025-10-19 18:40:09.667552,0,0
0,2025-10-19 18:40:19.173850,121835736,3
0,2025-10-19 18:40:20.844591,121835736,4
solo,2025-10-19 18:40:20.846181,0,0
                                                  initialize,2025-10-19 19:21:46.990356,0,3
initialize,2025-10-19 19:21:46.990361,0,4
initialize,2025-10-19 19:22:08.655255,12185199220,3
initialize,2025-10-19 19:22:08.655259,12184189167,4
initialize,2025-10-19 19:24:07.551136,12184102124,3
initialize,2025-10-19 19:24:07.551143,121833859,4
initialize,2025-10-19 19:24:43.943390,0,3
initialize,2025-10-19 19:24:43.943393,0,4
OPEN,2025-10-19 19:26:40.763439,0,0
0,2025-10-19 19:26:43.302248,121833859,3
0,2025-10-19 19:26:48.917574,121833859,4
solo,2025-10-19 19:26:48.936491,0,0
OPEN,2025-10-19 19:29:18.937230,0,0
0,2025-10-19 19:29:22.679516,121835736,4
0,2025-10-19 19:29:26.287123,121835736,3
solo,2025-10-19 19:29:26.422198,0,0
initialize,2025-10-19 19:32:46.660676,0,3
initialize,2025-10-19 19:32:46.660680,0,4
OPEN,2025-10-19 19:34:43.672753,0,0
0,2025-10-19 19:35:19.393144,12184189167,3
0,2025-10-19 19:35:20.814862,12184189167,4
solo,2025-10-19 19:35:20.832520,0,0
OPEN,2025-10-19 19:37:50.902109,0,0
0,2025-10-19 19:37:54.161452,121835736,3
0,2025-10-19 19:37:55.048201,12184189167,4
1,2025-10-19 19:37:59.048813,121833859,4
followerB,2025-10-19 19:37:59.050569,0,0
2,2025-10-19 19:38:01.791086,121833859,4
3,2025-10-19 19:38:09.365004,121833859,4
sequence,2025-10-19 19:38:10.827986,0,0
1,2025-10-19 19:38:11.801657,12184102124,3
2,2025-10-19 19:38:14.378249,12185199220,3
3,2025-10-19 19:38:20.003819,12184102124,3
4,2025-10-19 19:38:57.328631,121833859,4
5,2025-10-19 19:39:00.923849,12184189167,4
6,2025-10-19 19:39:09.440352,121835736,4
7,2025-10-19 19:39:11.017013,12184102124,4
8,2025-10-19 19:39:12.224749,12184102124,4
4,2025-10-19 19:39:26.595804,12185199220,3
9,2025-10-19 19:39:32.867273,12185199220,4
initialize,2025-10-19 19:43:09.133137,12184189167,3
initialize,2025-10-19 19:43:09.133142,19102000232,4
OPEN,2025-10-19 19:45:05.944800,0,0
0,2025-10-19 19:45:12.578413,12185199220,3
0,2025-10-19 19:45:15.054230,12185199220,4
solo,2025-10-19 19:45:15.064469,0,0
OPEN,2025-10-19 19:47:45.065002,0,0
0,2025-10-19 19:47:50.168731,12184102124,3
0,2025-10-19 19:47:52.612397,12184102124,4
solo,2025-10-19 19:47:52.614034,0,0
OPEN,2025-10-19 19:50:22.614698,0,0
0,2025-10-19 19:50:30.489965,12184189167,3
0,2025-10-19 19:50:32.064277,12184189167,4
solo,2025-10-19 19:50:32.066365,0,0
