Mode,Start_Time,Animal,Weight,Unit,Pellets
7,2025-11-15 02:01:50.349997,121833859,27.65,1,2
7,2025-11-15 02:01:58.896168,121833859,33.53,1,0
7,2025-11-15 02:02:00.100907,121833859,43.85,1,0
7,2025-11-15 02:02:10.603955,12184189167,27.59,1,1
7,2025-11-15 02:02:15.267770,12184189167,27.63,1,1
7,2025-11-15 02:02:22.628158,12184189167,27.66,1,2
7,2025-11-15 02:02:28.884143,12184189167,26.88,1,1
7,2025-11-15 02:02:36.112248,12184189167,26.81,1,1
7,2025-11-15 02:02:43.008094,12184189167,26.4,1,2
7,2025-11-15 02:02:49.253316,12184189167,27.6,1,0
7,2025-11-15 02:02:59.489857,12184189167,26.57,1,1
7,2025-11-15 02:03:06.995039,12184189167,25.66,1,1
7,2025-11-15 02:03:15.587006,12184189167,27.59,1,0
7,2025-11-15 02:03:24.977222,12184189167,25.59,1,0
7,2025-11-15 02:04:28.917788,12185199220,26.57,1,0
7,2025-11-15 02:05:18.903469,12185199220,26.41,1,1
7,2025-11-15 02:05:49.134001,12185199220,26.5,1,1
7,2025-11-15 02:06:00.444434,12185199220,26.63,1,1
7,2025-11-15 02:06:17.629687,12185199220,26.24,1,1
7,2025-11-15 02:06:29.792659,12185199220,26.82,1,0
7,2025-11-15 02:06:38.836245,121833859,28.04,1,1
7,2025-11-15 02:06:49.259903,121833859,27.58,1,1
7,2025-11-15 02:06:59.556820,121833859,28.14,1,0
7,2025-11-15 02:07:06.136422,121833859,28.15,1,0
7,2025-11-15 02:09:24.386117,121833859,27.87,1,1
7,2025-11-15 02:10:11.484389,121835736,29.38,1,1
7,2025-11-15 02:10:21.996269,121835736,27.28,1,1
7,2025-11-15 02:10:29.593724,121835736,27.45,1,1
7,2025-11-15 02:10:40.921034,121835736,28.19,1,1
7,2025-11-15 02:10:49.969028,121835736,27.12,1,1
7,2025-11-15 02:11:05.180225,12184102124,28.56,1,2
7,2025-11-15 02:11:11.693911,12184102124,27.97,1,1
7,2025-11-15 02:11:18.630178,12184102124,27.7,1,1
7,2025-11-15 02:11:27.720307,12184102124,27.7,1,0
7,2025-11-15 02:11:35.447083,12184102124,27.19,1,1
7,2025-11-15 02:11:44.319157,12184102124,28.47,1,1
7,2025-11-15 02:11:55.535766,12184102124,27.92,1,1
7,2025-11-15 02:12:03.729573,12184102124,27.56,1,1
7,2025-11-15 02:12:12.647150,12184102124,27.99,1,1
7,2025-11-15 01:19:07.105534,121833859,27.83,2,0
7,2025-11-15 02:17:27.887048,121833859,27.76,2,1
7,2025-11-15 02:17:35.007773,121833859,28.31,2,1
7,2025-11-15 02:17:42.624122,121833859,27.71,2,2
7,2025-11-15 02:17:53.029276,121833859,27.45,2,1
7,2025-11-15 02:18:03.259362,121833859,27.38,2,1
7,2025-11-15 02:26:13.570300,121833859,27.69,2,0
7,2025-11-15 02:26:21.040318,121833859,27.84,2,1
7,2025-11-15 02:26:29.179607,121833859,28.16,2,1
7,2025-11-15 02:26:36.571466,121833859,28.14,2,1
7,2025-11-15 02:26:45.738921,121833859,28.08,2,1
7,2025-11-15 02:12:24.424606,12184102124,27.23,1,1
7,2025-11-15 02:29:31.124588,12185199220,26.2,1,1
7,2025-11-15 02:29:42.324158,12185199220,26.46,1,1
7,2025-11-15 02:29:52.252671,12185199220,26.39,1,1
7,2025-11-15 02:30:01.785414,12185199220,26.08,1,0
7,2025-11-15 02:30:13.168007,12185199220,26.23,1,2
7,2025-11-15 02:30:27.716184,12185199220,26.14,1,1
7,2025-11-15 02:30:39.174908,12185199220,26.44,1,1
7,2025-11-15 02:30:47.058783,12185199220,26.33,1,1
7,2025-11-15 02:26:54.536363,121833859,27.69,2,1
7,2025-11-15 02:36:34.508454,121833859,28.0,2,1
7,2025-11-15 02:36:42.913368,121833859,27.95,2,1
7,2025-11-15 02:36:50.912231,121833859,27.95,2,1
7,2025-11-15 02:36:57.839324,121833859,28.09,2,1
7,2025-11-15 02:37:05.299818,121833859,28.12,2,0
7,2025-11-15 02:37:14.665823,121833859,28.24,2,1
7,2025-11-15 02:30:59.191953,12185199220,27.07,1,0
7,2025-11-15 02:51:29.446420,12184189167,26.35,1,1
7,2025-11-15 02:51:36.918494,12184189167,27.29,1,1
7,2025-11-15 02:51:42.997992,12184189167,26.93,1,1
7,2025-11-15 02:51:51.260170,12184189167,27.16,1,1
7,2025-11-15 02:51:57.882332,12184189167,27.07,1,1
7,2025-11-15 02:52:06.179614,12184189167,26.78,1,1
7,2025-11-15 02:52:14.384943,12184189167,27.62,1,1
7,2025-11-15 02:52:22.623137,12184189167,25.26,1,1
7,2025-11-15 02:52:32.969800,12184189167,26.88,1,2
7,2025-11-15 02:52:42.695944,12184189167,26.14,1,1
7,2025-11-15 02:52:50.866505,12184189167,26.72,1,2
7,2025-11-15 02:52:59.066039,12184189167,27.01,1,0
7,2025-11-15 02:37:23.886785,121833859,27.45,2,1
7,2025-11-15 03:06:11.748759,12184189167,27.29,2,1
7,2025-11-15 03:06:13.412140,12184189167,27.52,2,0
7,2025-11-15 03:06:49.268939,121833859,28.04,2,1
7,2025-11-15 03:06:57.165448,121833859,28.12,2,1
7,2025-11-15 03:07:04.657395,121833859,27.69,2,1
7,2025-11-15 03:07:11.571952,121833859,27.22,2,1
7,2025-11-15 03:07:18.450641,121833859,28.11,2,1
7,2025-11-15 03:07:26.277204,121833859,27.9,2,1
7,2025-11-15 03:07:33.917460,121833859,28.18,2,1
7,2025-11-15 03:07:41.770285,121833859,27.95,2,1
7,2025-11-15 03:07:51.008398,121833859,27.31,2,1
7,2025-11-15 03:07:58.254765,121833859,40.98,2,1
7,2025-11-15 03:08:05.794667,121833859,27.48,2,2
7,2025-11-15 03:08:18.031523,12184189167,27.35,2,0
7,2025-11-15 03:08:22.959032,12184189167,26.44,2,1
7,2025-11-15 03:08:29.043878,12184189167,27.78,2,0
7,2025-11-15 03:08:35.428828,12184189167,26.99,2,1
7,2025-11-15 03:08:42.484743,12184189167,27.46,2,1
7,2025-11-15 02:53:05.950652,12184189167,25.35,1,1
7,2025-11-15 03:37:25.966451,12185199220,26.48,1,1
7,2025-11-15 03:38:28.169316,12184189167,27.39,1,1
7,2025-11-15 03:38:34.304880,12184189167,26.59,1,1
7,2025-11-15 03:38:39.261509,12184189167,27.1,1,1
7,2025-11-15 03:38:46.280207,12184189167,27.76,1,1
7,2025-11-15 03:38:54.676908,12184189167,27.16,1,1
7,2025-11-15 03:39:03.335373,12184189167,27.0,1,0
7,2025-11-15 03:39:10.403039,12184189167,26.73,1,1
7,2025-11-15 03:39:21.359275,12184189167,27.05,1,1
7,2025-11-15 03:39:30.017596,12184189167,27.18,1,1
7,2025-11-15 03:39:40.834910,12184189167,27.29,1,1
7,2025-11-15 03:39:49.267545,12184189167,27.51,1,1
7,2025-11-15 03:40:00.212275,12184189167,27.41,1,1
7,2025-11-15 03:50:04.162544,12185199220,26.56,1,1
7,2025-11-15 03:50:29.358084,12185199220,26.72,1,2
7,2025-11-15 03:50:37.897725,12185199220,26.1,1,0
7,2025-11-15 03:50:50.832013,12185199220,25.84,1,0
7,2025-11-15 03:51:07.216328,12185199220,26.01,1,1
7,2025-11-15 03:51:20.124318,12185199220,26.81,1,1
7,2025-11-15 04:03:14.262889,12184189167,26.78,1,1
7,2025-11-15 04:03:21.846488,12184189167,27.54,1,1
7,2025-11-15 04:03:31.009400,12184189167,27.62,1,1
7,2025-11-15 04:03:38.698017,12184189167,27.7,1,0
7,2025-11-15 04:03:45.571433,12184189167,26.83,1,1
7,2025-11-15 04:03:53.842930,12184189167,27.24,1,1
7,2025-11-15 04:04:04.688021,12184189167,27.01,1,1
7,2025-11-15 04:04:12.088633,12184189167,27.04,1,1
7,2025-11-15 04:04:22.139189,12184189167,26.05,1,1
7,2025-11-15 04:04:35.182865,12184189167,27.55,1,2
7,2025-11-15 04:05:20.319766,12185199220,26.47,1,1
7,2025-11-15 03:08:50.503432,12184189167,26.81,2,1
7,2025-11-15 04:06:40.223184,121833859,27.33,2,3
7,2025-11-15 04:06:53.127793,121833859,26.95,2,1
7,2025-11-15 04:06:58.666749,121833859,27.86,2,1
7,2025-11-15 04:07:05.507610,121833859,27.08,2,1
7,2025-11-15 04:07:13.061842,121833859,27.75,2,1
7,2025-11-15 04:07:20.629540,121833859,27.56,2,1
7,2025-11-15 04:07:28.920355,121833859,27.35,2,1
7,2025-11-15 04:07:37.269748,121833859,27.38,2,2
7,2025-11-15 04:07:43.930120,121833859,27.92,2,0
7,2025-11-15 04:07:54.151074,121833859,27.57,2,1
7,2025-11-15 04:08:01.990954,121833859,27.99,2,1
7,2025-11-15 04:18:48.596973,12185199220,25.62,2,2
7,2025-11-15 04:05:52.078832,12185199220,26.31,1,1
7,2025-11-15 04:19:21.065306,12184189167,28.01,2,0
7,2025-11-15 04:19:26.049491,12184189167,26.33,2,1
7,2025-11-15 04:19:34.255214,12184189167,27.68,2,1
7,2025-11-15 04:19:41.508617,12184189167,27.19,2,1
7,2025-11-15 04:19:49.666198,12184189167,27.16,2,1
7,2025-11-15 04:19:57.065110,12184189167,27.66,2,1
7,2025-11-15 04:20:01.380800,12184189167,27.5,2,1
7,2025-11-15 04:20:12.082734,121833859,27.16,2,1
7,2025-11-15 04:20:18.954836,121833859,27.27,2,1
7,2025-11-15 04:20:26.233955,121833859,27.4,2,1
7,2025-11-15 04:20:32.974324,121833859,27.72,2,1
7,2025-11-15 04:20:41.743717,121833859,28.1,2,1
7,2025-11-15 04:20:48.291255,121833859,26.25,2,1
7,2025-11-15 04:20:58.146474,121833859,27.94,2,1
7,2025-11-15 04:21:08.592208,121833859,26.93,2,1
7,2025-11-15 04:21:21.371114,121833859,27.47,2,1
7,2025-11-15 04:22:56.571082,12184102124,28.09,2,1
7,2025-11-15 04:23:03.262667,12184102124,27.86,2,1
7,2025-11-15 04:23:12.050375,12184102124,28.19,2,1
7,2025-11-15 04:23:22.242559,12184102124,27.86,2,1
7,2025-11-15 04:19:25.536489,121833859,28.17,1,1
7,2025-11-15 04:32:59.136672,12185199220,26.3,1,1
7,2025-11-15 04:33:09.901856,12185199220,26.7,1,1
7,2025-11-15 04:33:20.542964,12185199220,26.85,1,1
7,2025-11-15 04:33:30.992115,12184102124,28.09,1,0
7,2025-11-15 04:33:40.002073,12184102124,27.65,1,0
7,2025-11-15 04:33:46.548574,12184102124,27.47,1,1
7,2025-11-15 04:33:54.766836,12184102124,26.64,1,2
7,2025-11-15 04:34:06.143885,12184102124,27.26,1,0
7,2025-11-15 04:34:13.211258,12184102124,28.01,1,1
7,2025-11-15 04:34:29.981880,12184102124,27.88,1,1
7,2025-11-15 04:23:33.232542,12184102124,28.17,2,1
7,2025-11-15 04:38:40.196307,121833859,27.88,2,1
7,2025-11-15 04:38:47.473847,121833859,28.13,2,1
7,2025-11-15 04:38:54.964766,121833859,27.75,2,1
7,2025-11-15 04:39:00.609879,121833859,28.49,2,1
7,2025-11-15 04:39:10.579682,121833859,27.7,2,1
7,2025-11-15 04:39:16.663514,121833859,28.2,2,1
7,2025-11-15 04:39:25.090256,121833859,28.03,2,1
7,2025-11-15 04:39:33.549202,121833859,28.47,2,1
7,2025-11-15 04:34:48.626422,12184102124,28.5,1,0
7,2025-11-15 05:02:16.611600,12185199220,26.16,1,1
7,2025-11-15 05:02:28.703345,12185199220,26.25,1,1
7,2025-11-15 05:02:37.438541,12185199220,26.34,1,0
7,2025-11-15 05:02:49.753012,12185199220,26.04,1,1
7,2025-11-15 04:39:47.830543,121833859,27.82,2,0
7,2025-11-15 05:03:59.895839,121833859,27.72,2,1
7,2025-11-15 05:04:08.232913,121833859,27.53,2,1
7,2025-11-15 05:04:13.847637,121833859,28.25,2,1
7,2025-11-15 05:04:21.483114,121833859,27.45,2,1
7,2025-11-15 05:04:28.494636,121833859,27.67,2,1
7,2025-11-15 05:04:39.660465,121833859,27.73,2,1
7,2025-11-15 05:04:47.248234,121833859,28.18,2,1
7,2025-11-15 05:04:54.719377,121833859,27.9,2,1
7,2025-11-15 05:05:04.928866,121833859,27.72,2,2
7,2025-11-15 05:21:27.941731,121833859,28.07,2,0
7,2025-11-15 05:32:48.378236,121833859,27.77,2,1
7,2025-11-15 05:32:54.969149,121833859,28.33,2,1
7,2025-11-15 05:33:02.507237,121833859,27.51,2,1
7,2025-11-15 05:33:09.918879,121833859,27.82,2,1
7,2025-11-15 05:33:18.073309,121833859,28.22,2,1
7,2025-11-15 05:33:25.918210,121833859,27.83,2,1
7,2025-11-15 05:33:35.629298,121833859,28.08,2,1
7,2025-11-15 05:33:47.788604,121833859,28.48,2,1
7,2025-11-15 05:33:56.684217,121833859,27.96,2,1
7,2025-11-15 05:34:06.114706,121833859,27.93,2,1
7,2025-11-15 05:34:16.998420,121833859,28.51,2,1
7,2025-11-15 05:34:25.879831,121833859,28.18,2,1
7,2025-11-15 05:03:09.765351,12185199220,26.64,1,0
7,2025-11-15 05:44:31.873587,12184189167,27.31,1,0
7,2025-11-15 05:44:40.892296,12184189167,27.22,1,1
7,2025-11-15 05:44:48.722629,12184189167,27.65,1,1
7,2025-11-15 05:44:58.540491,12184189167,27.36,1,2
7,2025-11-15 05:45:08.532179,12184189167,26.67,1,0
7,2025-11-15 05:45:18.000671,12184189167,26.62,1,1
7,2025-11-15 05:45:28.424623,12184189167,27.28,1,1
7,2025-11-15 05:45:35.975054,12184189167,25.54,1,1
7,2025-11-15 05:45:45.751137,12184189167,27.32,1,1
7,2025-11-15 05:58:43.291822,121835736,27.25,1,1
7,2025-11-15 05:58:53.069015,121835736,27.56,1,1
7,2025-11-15 05:59:02.432280,121835736,28.06,1,1
7,2025-11-15 05:59:13.041550,121835736,28.14,1,1
7,2025-11-15 05:59:20.929014,121835736,27.74,1,1
7,2025-11-15 05:59:33.796937,12184189167,27.06,1,2
7,2025-11-15 05:59:39.841469,12184189167,27.8,1,0
7,2025-11-15 05:59:48.372536,12184189167,27.08,1,1
7,2025-11-15 05:59:56.599590,12184189167,26.94,1,1
7,2025-11-15 06:00:05.773104,12184189167,27.37,1,1
7,2025-11-15 06:00:15.556673,12184189167,26.95,1,1
7,2025-11-15 06:00:22.740372,12184189167,27.08,1,1
7,2025-11-15 06:00:52.559343,12184102124,28.01,1,1
7,2025-11-15 06:02:53.615387,121835736,27.6,1,1
7,2025-11-15 06:03:38.281719,12184102124,29.14,1,1
7,2025-11-15 06:03:40.339230,12184102124,28.6,1,1
7,2025-11-15 06:03:50.409858,12184102124,28.07,1,1
7,2025-11-15 06:04:37.588397,121835736,27.94,1,0
7,2025-11-15 05:34:38.875371,121833859,28.16,2,1
7,2025-11-15 06:17:31.426168,12184102124,27.96,2,1
7,2025-11-15 06:17:43.207768,12184102124,27.77,2,1
7,2025-11-15 06:04:48.744286,121835736,27.44,1,0
7,2025-11-15 06:18:11.280555,12184189167,27.21,2,1
7,2025-11-15 06:18:42.392999,121835736,28.23,1,2
7,2025-11-15 06:18:52.468339,121835736,27.86,1,0
7,2025-11-15 06:19:01.364998,121835736,27.99,1,1
7,2025-11-15 06:19:09.670500,121835736,28.45,1,0
7,2025-11-15 06:19:18.594404,121835736,27.31,1,1
7,2025-11-15 06:19:30.013792,121835736,27.61,1,1
7,2025-11-15 06:19:40.153256,121835736,27.18,1,1
7,2025-11-15 06:18:46.315346,12184102124,27.84,2,1
7,2025-11-15 06:21:01.427295,12184102124,27.49,2,1
7,2025-11-15 06:21:05.044488,12184102124,28.32,2,1
7,2025-11-15 06:21:08.879230,12184102124,28.17,2,2
7,2025-11-15 06:19:49.504726,121835736,27.79,1,1
7,2025-11-15 06:23:40.089859,12184102124,27.71,1,1
7,2025-11-15 06:23:44.088438,12184102124,27.41,1,1
7,2025-11-15 06:23:49.067972,12184102124,27.42,1,1
7,2025-11-15 06:23:54.045059,12184102124,27.93,1,1
7,2025-11-15 06:23:58.854303,12184102124,27.64,1,1
7,2025-11-15 06:57:57.387722,12185199220,25.86,1,1
7,2025-11-15 06:58:11.637235,12185199220,26.2,1,1
7,2025-11-15 06:58:22.974400,12185199220,26.17,1,0
7,2025-11-15 06:58:33.315618,12185199220,26.26,1,1
7,2025-11-15 06:58:48.207229,12185199220,26.2,1,1
7,2025-11-15 06:59:01.076612,12185199220,26.31,1,1
7,2025-11-15 06:59:14.183601,12185199220,25.74,1,1
7,2025-11-15 07:09:30.110563,12185199220,25.53,1,2
7,2025-11-15 07:09:38.972220,12185199220,26.09,1,1
7,2025-11-15 07:09:49.509678,12185199220,25.69,1,1
7,2025-11-15 07:09:57.466555,12185199220,26.23,1,1
7,2025-11-15 07:10:07.251573,12185199220,25.77,1,2
7,2025-11-15 07:10:18.570050,12185199220,26.34,1,1
7,2025-11-15 07:26:09.599571,12185199220,26.09,1,0
7,2025-11-15 07:31:18.143644,12185199220,26.04,1,0
7,2025-11-15 07:31:28.818043,12185199220,25.82,1,1
7,2025-11-15 07:31:39.179543,12185199220,26.32,1,1
7,2025-11-15 07:31:51.595126,12185199220,25.69,1,1
7,2025-11-15 07:32:03.591977,12185199220,26.26,1,1
