Mode,Start_Time,Animal,Unit
1,2025-10-24 05:01:09.913310,12184189167,3
OPEN,2025-10-24 05:02:09.915420,0,0
0,2025-10-24 05:06:53.647950,12184189167,3
0,2025-10-24 05:06:57.159299,12184189167,4
solo,2025-10-24 05:06:57.160994,0,0
OPEN,2025-10-24 05:07:57.161672,0,0
0,2025-10-24 05:08:10.354674,12184189167,4
0,2025-10-24 05:08:15.721417,12184189167,3
solo,2025-10-24 05:08:15.723378,0,0
OPEN,2025-10-24 05:09:15.724034,0,0
OPEN,2025-10-24 05:09:45.725925,0,0
0,2025-10-24 05:15:31.590856,121835736,4
0,2025-10-24 05:15:37.783619,121835736,3
solo,2025-10-24 05:15:37.785922,0,0
OPEN,2025-10-24 05:16:37.786556,0,0
OPEN,2025-10-24 05:17:07.788552,0,0
0,2025-10-24 05:19:02.513456,12184189167,3
0,2025-10-24 05:19:05.264695,12184189167,4
solo,2025-10-24 05:19:05.266295,0,0
OPEN,2025-10-24 05:20:05.266904,0,0
OPEN,2025-10-24 05:20:35.268878,0,0
0,2025-10-24 05:21:36.860374,12184189167,4
0,2025-10-24 05:21:45.702908,12184189167,3
solo,2025-10-24 05:21:45.704641,0,0
OPEN,2025-10-24 05:22:45.705435,0,0
0,2025-10-24 05:22:58.321841,12184102124,3
0,2025-10-24 05:23:04.568797,12184102124,4
solo,2025-10-24 05:23:04.585513,0,0
OPEN,2025-10-24 05:24:04.586252,0,0
0,2025-10-24 05:24:48.717933,121835736,3
0,2025-10-24 05:24:54.173592,121835736,4
solo,2025-10-24 05:24:54.175337,0,0
OPEN,2025-10-24 05:25:54.176075,0,0
0,2025-10-24 05:28:40.546456,12184189167,3
0,2025-10-24 05:28:53.723325,12184189167,4
solo,2025-10-24 05:28:53.725302,0,0
OPEN,2025-10-24 05:29:53.725971,0,0
OPEN,2025-10-24 05:30:23.728074,0,0
0,2025-10-24 05:31:00.210188,121835736,4
0,2025-10-24 05:31:04.116589,121835736,3
solo,2025-10-24 05:31:04.118292,0,0
OPEN,2025-10-24 05:32:04.118969,0,0
0,2025-10-24 05:32:34.490951,12184189167,4
1,2025-10-24 05:32:39.681422,12184189167,4
2,2025-10-24 05:32:42.391146,12184189167,4
0,2025-10-24 05:32:51.220104,12184189167,3
solo,2025-10-24 05:32:51.222300,0,0
OPEN,2025-10-24 05:33:51.222966,0,0
OPEN,2025-10-24 05:34:21.224971,0,0
0,2025-10-24 05:39:00.371698,12184189167,3
0,2025-10-24 05:39:08.599375,12184189167,4
solo,2025-10-24 05:39:08.601191,0,0
OPEN,2025-10-24 05:40:08.601992,0,0
0,2025-10-24 05:42:48.927654,121835736,3
0,2025-10-24 05:42:55.289955,121835736,4
solo,2025-10-24 05:42:55.291609,0,0
OPEN,2025-10-24 05:43:55.292315,0,0
0,2025-10-24 05:47:08.440350,121835736,4
1,2025-10-24 05:47:12.505200,12184189167,4
followerB,2025-10-24 05:47:12.506954,0,0
0,2025-10-24 05:47:12.816763,121835736,3
sequence,2025-10-24 05:47:13.936390,0,0
1,2025-10-24 05:47:16.501257,12184189167,3
OPEN,2025-10-24 05:48:16.503349,0,0
OPEN,2025-10-24 05:48:46.505338,0,0
OPEN,2025-10-24 05:49:16.507413,0,0
OPEN,2025-10-24 05:49:46.509424,0,0
0,2025-10-24 05:55:29.365622,121835736,3
1,2025-10-24 05:55:32.274929,121835736,3
0,2025-10-24 05:55:46.206437,121835736,4
solo,2025-10-24 05:55:46.208697,0,0
OPEN,2025-10-24 05:56:46.209306,0,0
OPEN,2025-10-24 05:57:16.211375,0,0
OPEN,2025-10-24 05:57:46.213328,0,0
0,2025-10-24 05:57:49.964064,12184189167,3
0,2025-10-24 05:57:53.937360,12184189167,4
solo,2025-10-24 05:57:54.991572,0,0
OPEN,2025-10-24 05:58:54.992301,0,0
0,2025-10-24 05:59:03.512192,121835736,4
1,2025-10-24 05:59:05.862690,121835736,4
0,2025-10-24 05:59:11.831128,121835736,3
solo,2025-10-24 05:59:30.775967,0,0
OPEN,2025-10-24 06:00:30.776683,0,0
OPEN,2025-10-24 06:01:00.778729,0,0
0,2025-10-24 06:01:27.769893,121835736,3
0,2025-10-24 06:01:34.532983,121835736,4
solo,2025-10-24 06:01:47.782648,0,0
OPEN,2025-10-24 06:02:47.783354,0,0
0,2025-10-24 06:16:39.212970,12184189167,4
0,2025-10-24 06:16:43.651585,12184189167,3
solo,2025-10-24 06:16:43.653877,0,0
OPEN,2025-10-24 06:17:43.654492,0,0
OPEN,2025-10-24 06:18:13.656566,0,0
0,2025-10-24 06:20:27.575025,12184189167,3
0,2025-10-24 06:20:35.551458,12184189167,4
solo,2025-10-24 06:20:35.553449,0,0
OPEN,2025-10-24 06:21:35.554080,0,0
OPEN,2025-10-24 06:22:05.556146,0,0
0,2025-10-24 06:23:46.879772,12184189167,4
0,2025-10-24 06:23:53.620007,12184189167,3
solo,2025-10-24 06:23:53.621976,0,0
OPEN,2025-10-24 06:24:53.622519,0,0
OPEN,2025-10-24 06:25:23.624478,0,0
OPEN,2025-10-24 06:25:53.626459,0,0
0,2025-10-24 06:32:21.493158,12184189167,3
0,2025-10-24 06:32:24.691864,12184189167,4
solo,2025-10-24 06:32:24.693620,0,0
OPEN,2025-10-24 06:33:24.694238,0,0
0,2025-10-24 07:04:49.920316,121833859,4
0,2025-10-24 07:04:52.836690,121833859,3
solo,2025-10-24 07:04:52.838834,0,0
OPEN,2025-10-24 07:05:52.839512,0,0
0,2025-10-24 07:09:54.929292,121833859,3
0,2025-10-24 07:09:57.670204,121833859,4
solo,2025-10-24 07:09:57.671940,0,0
OPEN,2025-10-24 07:10:57.672535,0,0
0,2025-10-24 07:17:02.858408,12185199220,4
0,2025-10-24 07:17:05.750535,12185199220,3
solo,2025-10-24 07:17:05.752500,0,0
OPEN,2025-10-24 07:18:05.753127,0,0
OPEN,2025-10-24 07:18:35.755312,0,0
0,2025-10-24 07:20:50.036452,12185199220,3
0,2025-10-24 07:20:53.072106,12185199220,4
solo,2025-10-24 07:20:53.073726,0,0
OPEN,2025-10-24 07:21:53.074294,0,0
OPEN,2025-10-24 07:22:23.076298,0,0
OPEN,2025-10-24 07:22:53.078360,0,0
0,2025-10-24 07:25:17.280427,12185199220,4
0,2025-10-24 07:25:20.108864,12185199220,3
solo,2025-10-24 07:25:20.110576,0,0
OPEN,2025-10-24 07:26:20.111276,0,0
0,2025-10-24 07:26:25.980068,12185199220,3
0,2025-10-24 07:26:28.042703,12185199220,4
solo,2025-10-24 07:26:28.044479,0,0
OPEN,2025-10-24 07:27:28.045159,0,0
OPEN,2025-10-24 07:27:58.047226,0,0
0,2025-10-24 07:31:24.546648,12185199220,4
0,2025-10-24 07:31:26.739179,12185199220,3
solo,2025-10-24 07:31:26.741115,0,0
OPEN,2025-10-24 07:32:26.741773,0,0
OPEN,2025-10-24 07:32:56.743825,0,0
OPEN,2025-10-24 07:33:26.745781,0,0
0,2025-10-24 07:35:45.389527,12185199220,3
0,2025-10-24 07:35:47.711342,12185199220,4
solo,2025-10-24 07:35:47.713042,0,0
OPEN,2025-10-24 07:36:47.713596,0,0
0,2025-10-24 07:40:57.337046,12184102124,4
1,2025-10-24 07:40:58.447005,12184102124,4
0,2025-10-24 07:41:00.652465,12184102124,3
solo,2025-10-24 07:41:00.654382,0,0
OPEN,2025-10-24 07:42:00.655102,0,0
0,2025-10-24 07:45:11.242887,12185199220,4
0,2025-10-24 07:45:21.593285,12185199220,3
solo,2025-10-24 07:45:21.594979,0,0
OPEN,2025-10-24 07:46:21.595563,0,0
OPEN,2025-10-24 07:46:51.597443,0,0
0,2025-10-24 07:49:01.508774,12184102124,3
0,2025-10-24 07:49:07.108417,12184102124,4
solo,2025-10-24 07:49:07.110262,0,0
OPEN,2025-10-24 07:50:07.110883,0,0
OPEN,2025-10-24 07:50:37.112920,0,0
0,2025-10-24 07:54:34.529321,12185199220,3
0,2025-10-24 07:54:40.678333,12185199220,4
solo,2025-10-24 07:54:40.680563,0,0
1,2025-10-24 07:54:42.014049,12185199220,4
OPEN,2025-10-24 07:55:42.016167,0,0
0,2025-10-24 08:00:03.824107,12185199220,4
0,2025-10-24 08:00:06.988913,12185199220,3
1,2025-10-24 08:00:08.743027,12184102124,4
followerB,2025-10-24 08:00:08.744657,0,0
sequence,2025-10-24 08:00:09.858834,0,0
2,2025-10-24 08:00:09.950224,12184102124,4
1,2025-10-24 08:00:13.974279,12184102124,3
OPEN,2025-10-24 08:01:13.976343,0,0
0,2025-10-24 08:01:19.447458,12185199220,3
0,2025-10-24 08:01:22.707826,12185199220,4
solo,2025-10-24 08:01:22.709471,0,0
OPEN,2025-10-24 08:02:22.710165,0,0
OPEN,2025-10-24 08:02:52.712228,0,0
0,2025-10-24 08:14:45.701379,12185199220,4
0,2025-10-24 08:14:48.761416,12185199220,3
solo,2025-10-24 08:14:48.763372,0,0
OPEN,2025-10-24 08:15:48.764043,0,0
OPEN,2025-10-24 08:16:18.766104,0,0
0,2025-10-24 08:16:32.566010,12184102124,3
0,2025-10-24 08:16:40.093959,12184102124,4
solo,2025-10-24 08:16:40.095968,0,0
OPEN,2025-10-24 08:17:40.096645,0,0
OPEN,2025-10-24 08:18:10.098658,0,0
0,2025-10-24 08:18:12.406279,12185199220,3
0,2025-10-24 08:18:16.069622,12185199220,4
solo,2025-10-24 08:18:16.075908,0,0
OPEN,2025-10-24 08:19:16.076605,0,0
0,2025-10-24 08:20:50.261623,121833859,4
0,2025-10-24 08:20:53.536666,121833859,3
solo,2025-10-24 08:20:53.538985,0,0
OPEN,2025-10-24 08:21:53.539589,0,0
OPEN,2025-10-24 08:22:23.541641,0,0
0,2025-10-24 08:25:19.049499,121833859,3
0,2025-10-24 08:25:22.735783,121833859,4
solo,2025-10-24 08:25:22.737945,0,0
OPEN,2025-10-24 08:26:22.738720,0,0
0,2025-10-24 10:44:32.123406,12185199220,4
0,2025-10-24 10:44:33.996870,12185199220,3
solo,2025-10-24 10:44:40.849643,0,0
                                    initialize,2025-10-24 10:54:05.964368,0,3
initialize,2025-10-24 10:54:05.964371,0,4
OPEN,2025-10-24 10:54:32.751497,0,0
0,2025-10-24 10:54:53.924774,12184189167,4
0,2025-10-24 10:54:57.110476,12184189167,3
solo,2025-10-24 10:54:57.513368,0,0
OPEN,2025-10-24 10:55:57.513980,0,0
OPEN,2025-10-24 10:56:27.515770,0,0
OPEN,2025-10-24 10:56:57.517584,0,0
OPEN,2025-10-24 10:57:27.519352,0,0
OPEN,2025-10-24 10:57:57.521159,0,0
OPEN,2025-10-24 10:58:27.523084,0,0
OPEN,2025-10-24 10:58:57.524988,0,0
0,2025-10-24 10:59:01.135547,12185199220,3
0,2025-10-24 10:59:05.242196,12185199220,4
solo,2025-10-24 10:59:05.243956,0,0
OPEN,2025-10-24 11:00:05.244601,0,0
OPEN,2025-10-24 11:00:35.246535,0,0
OPEN,2025-10-24 11:01:05.248531,0,0
0,2025-10-24 11:01:06.877571,121833859,4
0,2025-10-24 11:01:09.555932,121833859,3
solo,2025-10-24 11:01:09.557680,0,0
OPEN,2025-10-24 11:02:09.558306,0,0
OPEN,2025-10-24 11:02:39.560108,0,0
OPEN,2025-10-24 11:03:09.561937,0,0
OPEN,2025-10-24 11:03:39.563776,0,0
OPEN,2025-10-24 11:04:09.565711,0,0
0,2025-10-24 11:05:56.880364,12184189167,3
0,2025-10-24 11:05:59.486349,12184189167,4
solo,2025-10-24 11:05:59.488478,0,0
OPEN,2025-10-24 11:06:59.489081,0,0
OPEN,2025-10-24 11:07:29.490934,0,0
OPEN,2025-10-24 11:07:59.492904,0,0
OPEN,2025-10-24 11:08:29.494738,0,0
OPEN,2025-10-24 11:08:59.496693,0,0
0,2025-10-24 11:09:03.367989,121833859,3
0,2025-10-24 11:09:06.095476,121833859,4
solo,2025-10-24 11:09:06.097682,0,0
OPEN,2025-10-24 11:10:06.098200,0,0
OPEN,2025-10-24 11:10:36.100114,0,0
OPEN,2025-10-24 11:11:06.102046,0,0
OPEN,2025-10-24 11:11:36.103999,0,0
OPEN,2025-10-24 11:12:06.105962,0,0
0,2025-10-24 11:12:11.247227,12184102124,4
1,2025-10-24 11:12:12.724030,12184102124,4
2,2025-10-24 11:12:13.135677,121833859,4
followerB,2025-10-24 11:12:13.137288,0,0
sequence,2025-10-24 11:12:13.614461,0,0
0,2025-10-24 11:12:15.593122,12184102124,3
1,2025-10-24 11:12:16.479976,121833859,3
OPEN,2025-10-24 11:13:16.482026,0,0
OPEN,2025-10-24 11:13:46.483938,0,0
OPEN,2025-10-24 11:14:16.485840,0,0
0,2025-10-24 11:15:50.195231,121833859,3
0,2025-10-24 11:15:54.950451,121833859,4
solo,2025-10-24 11:15:54.952410,0,0
OPEN,2025-10-24 11:16:54.953005,0,0
OPEN,2025-10-24 11:17:24.954902,0,0
OPEN,2025-10-24 11:17:54.956795,0,0
OPEN,2025-10-24 11:18:24.958774,0,0
OPEN,2025-10-24 11:18:54.960634,0,0
OPEN,2025-10-24 11:19:24.962563,0,0
OPEN,2025-10-24 11:19:54.964465,0,0
0,2025-10-24 11:20:35.710935,12185199220,3
0,2025-10-24 11:20:38.839921,12185199220,4
solo,2025-10-24 11:20:38.841503,0,0
OPEN,2025-10-24 11:21:38.842214,0,0
OPEN,2025-10-24 11:22:08.844035,0,0
0,2025-10-24 11:23:45.331040,12184102124,3
0,2025-10-24 11:23:52.434712,12184102124,4
solo,2025-10-24 11:23:52.436328,0,0
OPEN,2025-10-24 11:24:52.436987,0,0
OPEN,2025-10-24 11:25:22.438852,0,0
OPEN,2025-10-24 11:25:52.440805,0,0
0,2025-10-24 11:31:02.178620,121833859,3
0,2025-10-24 11:31:05.251686,121833859,4
solo,2025-10-24 11:31:05.253474,0,0
OPEN,2025-10-24 11:32:05.254061,0,0
OPEN,2025-10-24 11:32:35.255981,0,0
OPEN,2025-10-24 11:33:05.257973,0,0
0,2025-10-24 11:33:20.152775,12184189167,3
0,2025-10-24 11:33:24.405234,12184189167,4
solo,2025-10-24 11:33:24.406861,0,0
OPEN,2025-10-24 11:34:24.407413,0,0
OPEN,2025-10-24 11:34:54.409270,0,0
OPEN,2025-10-24 11:35:24.411140,0,0
OPEN,2025-10-24 11:35:54.413015,0,0
OPEN,2025-10-24 11:36:24.414899,0,0
0,2025-10-24 11:37:14.559756,121833859,4
0,2025-10-24 11:37:18.231546,121833859,3
1,2025-10-24 11:37:18.573782,12184189167,4
followerB,2025-10-24 11:37:18.575349,0,0
sequence,2025-10-24 11:37:20.541789,0,0
1,2025-10-24 11:37:38.331694,12184189167,3
OPEN,2025-10-24 11:38:38.334042,0,0
0,2025-10-24 11:38:54.395433,12184189167,3
1,2025-10-24 11:38:57.302803,12184189167,3
2,2025-10-24 11:39:05.995495,12184189167,3
0,2025-10-24 11:39:15.937887,12184189167,4
solo,2025-10-24 11:39:15.939667,0,0
OPEN,2025-10-24 11:40:15.940304,0,0
OPEN,2025-10-24 11:40:45.942166,0,0
OPEN,2025-10-24 11:41:15.944089,0,0
OPEN,2025-10-24 11:41:45.946038,0,0
0,2025-10-24 11:43:02.890636,121833859,3
0,2025-10-24 11:43:08.269045,121833859,4
solo,2025-10-24 11:43:08.270603,0,0
OPEN,2025-10-24 11:44:08.271275,0,0
OPEN,2025-10-24 11:44:38.273274,0,0
OPEN,2025-10-24 11:45:08.275197,0,0
OPEN,2025-10-24 11:45:38.277102,0,0
0,2025-10-24 12:43:10.949449,12185199220,4
0,2025-10-24 12:43:13.395342,12185199220,3
solo,2025-10-24 12:43:13.402125,0,0
OPEN,2025-10-24 12:44:13.402726,0,0
OPEN,2025-10-24 12:44:43.404690,0,0
OPEN,2025-10-24 12:45:13.406638,0,0
0,2025-10-24 12:45:15.341504,12184189167,4
0,2025-10-24 12:45:18.448771,12184189167,3
solo,2025-10-24 12:45:18.874236,0,0
OPEN,2025-10-24 12:46:19.020412,0,0
OPEN,2025-10-24 12:46:49.022266,0,0
0,2025-10-24 12:46:57.434874,12185199220,3
0,2025-10-24 12:47:00.138630,12185199220,4
solo,2025-10-24 12:47:00.140213,0,0
OPEN,2025-10-24 12:48:00.140897,0,0
OPEN,2025-10-24 12:48:30.142879,0,0
OPEN,2025-10-24 12:49:00.144775,0,0
OPEN,2025-10-24 12:49:30.146627,0,0
0,2025-10-24 12:50:26.130123,12184189167,3
0,2025-10-24 12:50:29.086194,12184189167,4
solo,2025-10-24 12:50:29.096493,0,0
OPEN,2025-10-24 12:51:29.097022,0,0
OPEN,2025-10-24 12:51:59.098908,0,0
OPEN,2025-10-24 12:52:29.100773,0,0
OPEN,2025-10-24 12:52:59.102703,0,0
0,2025-10-24 12:53:11.336214,12185199220,4
0,2025-10-24 12:53:13.152122,12185199220,3
solo,2025-10-24 12:53:13.361667,0,0
OPEN,2025-10-24 12:54:13.362305,0,0
OPEN,2025-10-24 12:54:43.364239,0,0
OPEN,2025-10-24 12:55:13.366233,0,0
OPEN,2025-10-24 12:55:43.368326,0,0
0,2025-10-24 12:56:49.445134,12185199220,3
