Mode,Start_Time,Animal,Unit
OPEN,2025-10-31 04:06:28.208327,0,0
0,2025-10-31 04:13:53.144817,121833859,4
0,2025-10-31 04:13:56.425619,121833859,3
solo,2025-10-31 04:13:56.777531,0,0
OPEN,2025-10-31 04:14:56.778476,0,0
0,2025-10-31 04:20:06.957259,121833859,3
0,2025-10-31 04:20:10.416041,121833859,4
solo,2025-10-31 04:20:10.421807,0,0
OPEN,2025-10-31 04:21:10.422505,0,0
0,2025-10-31 05:23:25.953967,121835736,4
0,2025-10-31 05:23:29.759514,121835736,3
OPEN,2025-10-31 05:24:29.760066,0,0
0,2025-10-31 05:27:20.204424,121835736,3
0,2025-10-31 05:27:23.553867,121835736,4
solo,2025-10-31 05:27:24.064904,0,0
OPEN,2025-10-31 05:28:24.065668,0,0
0,2025-10-31 05:50:44.677722,12185199220,4
0,2025-10-31 05:50:47.455502,12185199220,3
solo,2025-10-31 05:50:47.471385,0,0
OPEN,2025-10-31 05:51:47.472594,0,0
0,2025-10-31 05:52:41.830802,12185199220,3
0,2025-10-31 05:52:43.867480,12185199220,4
solo,2025-10-31 05:52:43.887851,0,0
OPEN,2025-10-31 05:53:43.888441,0,0
0,2025-10-31 05:54:54.444117,12185199220,4
0,2025-10-31 05:54:56.295991,12185199220,3
solo,2025-10-31 05:54:56.485794,0,0
OPEN,2025-10-31 05:55:56.486404,0,0
0,2025-10-31 05:57:33.081965,12185199220,3
0,2025-10-31 05:57:34.770364,12185199220,4
solo,2025-10-31 05:57:34.772416,0,0
OPEN,2025-10-31 05:58:34.773061,0,0
0,2025-10-31 06:05:30.827054,12185199220,4
0,2025-10-31 06:05:35.793820,12185199220,3
solo,2025-10-31 06:05:35.796255,0,0
OPEN,2025-10-31 06:06:35.796924,0,0
0,2025-10-31 06:09:07.815322,12185199220,3
0,2025-10-31 06:09:09.543064,12185199220,4
solo,2025-10-31 06:09:09.558790,0,0
OPEN,2025-10-31 06:10:09.559465,0,0
0,2025-10-31 06:15:25.249479,12185199220,4
0,2025-10-31 06:15:27.979927,12185199220,3
OPEN,2025-10-31 06:16:27.980509,0,0
0,2025-10-31 06:18:05.279603,12185199220,3
0,2025-10-31 06:18:07.104414,12185199220,4
solo,2025-10-31 06:18:07.202448,0,0
OPEN,2025-10-31 06:19:07.203105,0,0
0,2025-10-31 07:26:18.403384,12184102124,4
1,2025-10-31 07:26:19.606103,12184102124,4
0,2025-10-31 07:26:22.489395,12184102124,3
solo,2025-10-31 07:26:22.491042,0,0
OPEN,2025-10-31 07:27:22.491681,0,0
0,2025-10-31 07:28:46.165766,121833859,4
0,2025-10-31 07:28:48.970995,121833859,3
solo,2025-10-31 07:28:49.176060,0,0
OPEN,2025-10-31 07:29:49.176751,0,0
0,2025-10-31 07:32:43.782654,121833859,3
0,2025-10-31 07:32:46.216903,121833859,4
solo,2025-10-31 07:32:46.218977,0,0
OPEN,2025-10-31 07:33:46.219652,0,0
0,2025-10-31 07:35:21.567966,121833859,4
0,2025-10-31 07:35:24.325164,121833859,3
solo,2025-10-31 07:35:24.627990,0,0
OPEN,2025-10-31 07:36:24.628626,0,0
0,2025-10-31 07:37:42.227999,12185199220,4
0,2025-10-31 07:37:44.905340,12185199220,3
solo,2025-10-31 07:37:45.138035,0,0
OPEN,2025-10-31 07:38:45.138639,0,0
0,2025-10-31 07:38:46.668514,12184189167,4
0,2025-10-31 07:38:49.960105,12184189167,3
solo,2025-10-31 07:38:50.011529,0,0
OPEN,2025-10-31 07:39:50.012226,0,0
0,2025-10-31 07:41:11.447215,121833859,3
0,2025-10-31 07:41:14.138124,121833859,4
solo,2025-10-31 07:41:14.146211,0,0
OPEN,2025-10-31 07:42:14.146883,0,0
0,2025-10-31 07:42:16.144741,12185199220,3
0,2025-10-31 07:42:18.846213,12185199220,4
solo,2025-10-31 07:42:18.854007,0,0
OPEN,2025-10-31 07:43:18.854636,0,0
0,2025-10-31 07:44:03.613078,12184102124,3
1,2025-10-31 07:44:04.745867,12184189167,3
followerA,2025-10-31 07:44:04.747515,0,0
sequence,2025-10-31 07:44:04.762671,0,0
0,2025-10-31 07:44:06.843959,12184102124,4
1,2025-10-31 07:44:07.193107,12184189167,4
OPEN,2025-10-31 07:45:07.195271,0,0
0,2025-10-31 07:46:35.664126,12185199220,4
0,2025-10-31 07:46:38.774452,12185199220,3
solo,2025-10-31 07:46:39.167831,0,0
OPEN,2025-10-31 07:47:39.168439,0,0
0,2025-10-31 07:47:45.641709,12184189167,4
0,2025-10-31 07:47:48.227405,12184189167,3
solo,2025-10-31 07:47:48.229480,0,0
OPEN,2025-10-31 07:48:48.230111,0,0
0,2025-10-31 07:48:52.000637,12185199220,3
0,2025-10-31 07:48:54.156464,12185199220,4
solo,2025-10-31 07:48:54.169376,0,0
1,2025-10-31 07:49:08.128348,12184189167,3
1,2025-10-31 07:49:12.164080,12184189167,4
OPEN,2025-10-31 07:50:12.166122,0,0
0,2025-10-31 07:51:17.031465,121833859,4
0,2025-10-31 07:51:19.362467,121833859,3
solo,2025-10-31 07:51:19.529787,0,0
OPEN,2025-10-31 07:52:19.625683,0,0
0,2025-10-31 07:52:27.505379,12184189167,4
0,2025-10-31 07:52:29.913219,12184189167,3
1,2025-10-31 07:52:40.059105,121835736,4
followerB,2025-10-31 07:52:40.060735,0,0
2,2025-10-31 07:52:40.753301,12185199220,4
followerB,2025-10-31 07:52:40.754958,0,0
sequence,2025-10-31 07:52:40.988359,0,0
1,2025-10-31 07:52:42.077280,121835736,3
2,2025-10-31 07:52:42.713758,12185199220,3
OPEN,2025-10-31 07:53:42.716205,0,0
0,2025-10-31 07:53:44.894105,12185199220,3
0,2025-10-31 07:53:47.756110,12185199220,4
solo,2025-10-31 07:53:47.758004,0,0
OPEN,2025-10-31 07:54:47.758656,0,0
0,2025-10-31 07:55:37.222163,121833859,3
0,2025-10-31 07:55:41.079772,121833859,4
solo,2025-10-31 07:55:41.087580,0,0
OPEN,2025-10-31 07:56:41.088687,0,0
0,2025-10-31 07:57:42.387996,121835736,3
0,2025-10-31 07:57:44.874546,121835736,4
solo,2025-10-31 07:57:44.955199,0,0
OPEN,2025-10-31 07:58:44.956304,0,0
                                                                                                                          initialize,2025-10-31 08:07:21.372371,0,3
initialize,2025-10-31 08:07:21.372375,0,4
OPEN,2025-10-31 08:07:48.172414,0,0
0,2025-10-31 08:07:50.649411,121833859,4
0,2025-10-31 08:07:54.593724,121833859,3
solo,2025-10-31 08:07:57.984063,0,0
OPEN,2025-10-31 08:08:57.984720,0,0
0,2025-10-31 08:09:16.950086,12184189167,4
0,2025-10-31 08:09:19.969564,12184189167,3
solo,2025-10-31 08:09:19.971067,0,0
OPEN,2025-10-31 08:10:19.971691,0,0
0,2025-10-31 08:10:21.956782,121833859,3
0,2025-10-31 08:10:22.381821,12185199220,4
start Lindzey,2025-10-31 08:10:23.075579,0,0
1,2025-10-31 08:10:54.806252,12185199220,4
2,2025-10-31 08:10:55.861252,121833859,4
3,2025-10-31 08:11:00.529670,121833859,4
End Lindzey,2025-10-31 08:11:30.531349,0,0
OPEN,2025-10-31 08:12:00.531628,0,0
0,2025-10-31 08:13:20.196317,12185199220,4
1,2025-10-31 08:13:24.636291,12185199220,4
0,2025-10-31 08:13:28.589292,12185199220,3
OPEN,2025-10-31 08:14:28.589870,0,0
0,2025-10-31 08:15:13.753291,12184189167,3
0,2025-10-31 08:15:18.158351,12184189167,4
solo,2025-10-31 08:15:18.531692,0,0
OPEN,2025-10-31 08:16:18.532244,0,0
0,2025-10-31 08:16:20.111375,12185199220,3
0,2025-10-31 08:16:22.729779,12185199220,4
solo,2025-10-31 08:16:22.731718,0,0
OPEN,2025-10-31 08:17:22.732362,0,0
0,2025-10-31 08:17:32.247813,12184102124,4
1,2025-10-31 08:17:33.618750,12184102124,4
0,2025-10-31 08:17:36.358344,12184102124,3
2,2025-10-31 08:17:39.476356,12185199220,4
followerB,2025-10-31 08:17:39.478126,0,0
3,2025-10-31 08:17:41.435221,12185199220,4
sequence,2025-10-31 08:17:41.638390,0,0
1,2025-10-31 08:17:46.708823,12185199220,3
OPEN,2025-10-31 08:18:46.711330,0,0
0,2025-10-31 08:18:51.347052,12184189167,4
0,2025-10-31 08:18:55.426760,12184189167,3
solo,2025-10-31 08:18:56.080523,0,0
OPEN,2025-10-31 08:19:56.081110,0,0
0,2025-10-31 08:21:16.971726,12185199220,3
0,2025-10-31 08:21:19.124798,12185199220,4
solo,2025-10-31 08:21:19.134791,0,0
OPEN,2025-10-31 08:22:19.135693,0,0
0,2025-10-31 08:25:01.751855,12184189167,3
0,2025-10-31 08:25:06.001670,12184189167,4
solo,2025-10-31 08:25:06.010065,0,0
OPEN,2025-10-31 08:26:06.010742,0,0
0,2025-10-31 08:26:24.537898,12184102124,3
0,2025-10-31 08:26:28.754126,12184102124,4
solo,2025-10-31 08:26:28.755818,0,0
OPEN,2025-10-31 08:27:28.756380,0,0
0,2025-10-31 08:27:31.446730,121833859,4
0,2025-10-31 08:27:34.392199,121833859,3
solo,2025-10-31 08:27:34.688670,0,0
OPEN,2025-10-31 08:28:34.689435,0,0
0,2025-10-31 08:30:15.125891,12185199220,4
0,2025-10-31 08:30:19.673544,12185199220,3
solo,2025-10-31 08:30:24.748258,0,0
OPEN,2025-10-31 08:31:24.748849,0,0
0,2025-10-31 08:33:55.206850,121833859,3
0,2025-10-31 08:33:58.558602,121833859,4
solo,2025-10-31 08:33:58.568688,0,0
OPEN,2025-10-31 08:34:58.569367,0,0
0,2025-10-31 08:35:31.133879,12185199220,3
0,2025-10-31 08:35:33.286926,12185199220,4
solo,2025-10-31 08:35:33.293094,0,0
OPEN,2025-10-31 08:36:33.293757,0,0
0,2025-10-31 08:37:31.781982,12184189167,4
0,2025-10-31 08:37:35.325513,12184189167,3
solo,2025-10-31 08:37:35.672294,0,0
OPEN,2025-10-31 08:38:35.672985,0,0
0,2025-10-31 08:45:34.089348,12184189167,3
0,2025-10-31 08:45:40.446408,12184189167,4
solo,2025-10-31 08:45:40.456499,0,0
OPEN,2025-10-31 08:46:40.457160,0,0
0,2025-10-31 09:36:43.508262,121835736,4
0,2025-10-31 09:36:46.440246,121835736,3
solo,2025-10-31 09:36:46.665348,0,0
OPEN,2025-10-31 09:37:46.666051,0,0
0,2025-10-31 09:41:34.597180,121835736,3
0,2025-10-31 09:41:39.267490,121835736,4
solo,2025-10-31 09:41:39.269253,0,0
OPEN,2025-10-31 09:42:39.269825,0,0
0,2025-10-31 09:46:06.507543,121835736,4
0,2025-10-31 09:46:08.862437,121835736,3
OPEN,2025-10-31 09:47:08.863021,0,0
0,2025-10-31 09:50:45.567629,121835736,3
0,2025-10-31 09:50:47.743194,121835736,4
solo,2025-10-31 09:50:47.880037,0,0
OPEN,2025-10-31 09:51:47.880734,0,0
0,2025-10-31 10:08:40.238066,121835736,4
0,2025-10-31 10:08:43.371807,121835736,3
solo,2025-10-31 10:08:43.677278,0,0
OPEN,2025-10-31 10:09:43.678043,0,0
0,2025-10-31 10:15:14.443981,121835736,3
OPEN,2025-10-31 10:16:14.444488,0,0
0,2025-10-31 10:17:18.710769,121835736,3
0,2025-10-31 10:17:24.025563,121835736,4
solo,2025-10-31 10:17:24.036610,0,0
OPEN,2025-10-31 10:18:24.037306,0,0
0,2025-10-31 10:20:16.259567,121835736,4
0,2025-10-31 10:20:22.187356,121835736,3
solo,2025-10-31 10:20:22.203188,0,0
OPEN,2025-10-31 10:21:22.203933,0,0
0,2025-10-31 10:21:24.918280,12184102124,4
1,2025-10-31 10:21:26.322318,12184102124,4
0,2025-10-31 10:21:28.876103,12184102124,3
solo,2025-10-31 10:21:29.794329,0,0
OPEN,2025-10-31 10:22:29.795057,0,0
0,2025-10-31 10:24:30.498383,121835736,3
0,2025-10-31 10:24:32.888615,121835736,4
solo,2025-10-31 10:24:32.890241,0,0
OPEN,2025-10-31 10:25:32.890862,0,0
0,2025-10-31 10:27:44.402801,121835736,4
0,2025-10-31 10:27:46.903787,121835736,3
solo,2025-10-31 10:27:47.212989,0,0
OPEN,2025-10-31 10:28:47.213574,0,0
0,2025-10-31 10:31:18.346549,12184102124,3
0,2025-10-31 10:31:21.866787,12184102124,4
solo,2025-10-31 10:31:21.876498,0,0
OPEN,2025-10-31 10:32:21.877212,0,0
0,2025-10-31 10:37:15.262439,121835736,3
0,2025-10-31 10:37:19.593210,121835736,4
solo,2025-10-31 10:37:19.595393,0,0
OPEN,2025-10-31 10:38:19.596006,0,0
0,2025-10-31 10:42:42.114554,121835736,4
0,2025-10-31 10:42:45.614552,121835736,3
solo,2025-10-31 10:42:45.899685,0,0
OPEN,2025-10-31 10:43:45.900303,0,0
0,2025-10-31 10:48:37.058802,121835736,3
0,2025-10-31 10:48:39.727732,121835736,4
solo,2025-10-31 10:48:39.748700,0,0
OPEN,2025-10-31 10:49:39.749280,0,0
0,2025-10-31 10:54:09.817074,12185199220,4
0,2025-10-31 10:54:13.181848,12185199220,3
solo,2025-10-31 10:54:13.528574,0,0
OPEN,2025-10-31 10:55:13.529237,0,0
0,2025-10-31 10:55:27.404019,12184189167,4
0,2025-10-31 10:55:30.619634,12184189167,3
solo,2025-10-31 10:55:31.119645,0,0
OPEN,2025-10-31 10:56:31.120253,0,0
0,2025-10-31 10:56:42.685526,12185199220,3
0,2025-10-31 10:56:45.000718,12185199220,4
solo,2025-10-31 10:56:45.013042,0,0
OPEN,2025-10-31 10:57:45.013743,0,0
0,2025-10-31 10:58:09.674206,121835736,4
0,2025-10-31 10:58:12.450272,121835736,3
solo,2025-10-31 10:58:12.904992,0,0
OPEN,2025-10-31 10:59:12.905609,0,0
0,2025-10-31 10:59:41.303139,12185199220,4
0,2025-10-31 10:59:43.181646,12185199220,3
solo,2025-10-31 10:59:43.321925,0,0
OPEN,2025-10-31 11:00:43.322592,0,0
0,2025-10-31 11:00:49.575079,121833859,4
0,2025-10-31 11:00:52.314435,121833859,3
solo,2025-10-31 11:00:52.316767,0,0
OPEN,2025-10-31 11:01:52.320612,0,0
0,2025-10-31 11:02:02.042622,121835736,3
1,2025-10-31 11:02:04.061333,121833859,3
followerA,2025-10-31 11:02:04.063053,0,0
sequence,2025-10-31 11:02:04.075908,0,0
0,2025-10-31 11:02:04.803964,121835736,4
1,2025-10-31 11:02:06.523460,121833859,4
OPEN,2025-10-31 11:03:06.525445,0,0
0,2025-10-31 11:03:09.410879,121833859,4
0,2025-10-31 11:03:11.688225,121833859,3
solo,2025-10-31 11:03:11.880149,0,0
OPEN,2025-10-31 11:04:11.880696,0,0
0,2025-10-31 11:04:19.953749,12184189167,3
0,2025-10-31 11:04:22.271123,12184189167,4
solo,2025-10-31 11:04:22.277721,0,0
OPEN,2025-10-31 11:05:22.278291,0,0
0,2025-10-31 11:08:09.882549,12184189167,4
0,2025-10-31 11:08:14.597445,12184189167,3
solo,2025-10-31 11:08:14.987295,0,0
OPEN,2025-10-31 11:09:14.987887,0,0
0,2025-10-31 11:09:17.141198,121833859,3
1,2025-10-31 11:09:18.916690,12184189167,3
followerA,2025-10-31 11:09:18.918251,0,0
sequence,2025-10-31 11:09:18.932649,0,0
0,2025-10-31 11:09:19.631061,121833859,4
1,2025-10-31 11:09:20.522554,12184189167,4
OPEN,2025-10-31 11:10:20.524720,0,0
0,2025-10-31 11:10:24.370894,12185199220,4
0,2025-10-31 11:10:26.958200,12185199220,3
solo,2025-10-31 11:10:27.176207,0,0
OPEN,2025-10-31 11:11:27.176855,0,0
0,2025-10-31 11:11:57.874851,12184189167,4
0,2025-10-31 11:12:00.359292,12184189167,3
1,2025-10-31 11:12:25.154955,121835736,4
followerB,2025-10-31 11:12:25.156573,0,0
1,2025-10-31 11:12:27.858509,121835736,3
2,2025-10-31 11:12:33.830293,121833859,4
followerB,2025-10-31 11:12:33.831906,0,0
sequence,2025-10-31 11:12:34.627196,0,0
2,2025-10-31 11:12:36.373646,121833859,3
OPEN,2025-10-31 11:13:36.375719,0,0
0,2025-10-31 11:13:39.904019,12185199220,3
0,2025-10-31 11:13:41.601040,12185199220,4
solo,2025-10-31 11:13:41.614967,0,0
OPEN,2025-10-31 11:14:41.615582,0,0
0,2025-10-31 11:21:03.622786,121835736,3
1,2025-10-31 11:21:05.205024,12184189167,3
followerA,2025-10-31 11:21:05.206670,0,0
sequence,2025-10-31 11:21:05.220688,0,0
0,2025-10-31 11:21:06.264103,121835736,4
1,2025-10-31 11:21:08.284113,12184189167,4
OPEN,2025-10-31 11:22:08.286044,0,0
0,2025-10-31 11:22:11.808317,121833859,3
0,2025-10-31 11:22:14.900547,121833859,4
solo,2025-10-31 11:22:17.546602,0,0
OPEN,2025-10-31 11:23:17.547276,0,0
0,2025-10-31 11:24:35.778049,12184102124,4
0,2025-10-31 11:24:38.875008,12184102124,3
solo,2025-10-31 11:24:39.346030,0,0
OPEN,2025-10-31 11:25:39.346666,0,0
0,2025-10-31 11:26:35.118860,12185199220,4
0,2025-10-31 11:26:37.142879,12185199220,3
solo,2025-10-31 11:26:37.145088,0,0
OPEN,2025-10-31 11:27:37.145951,0,0
0,2025-10-31 11:27:39.730836,121833859,4
0,2025-10-31 11:27:42.431794,121833859,3
solo,2025-10-31 11:27:42.433615,0,0
OPEN,2025-10-31 11:28:42.434223,0,0
0,2025-10-31 11:28:49.749905,121835736,4
0,2025-10-31 11:28:52.805979,121835736,3
solo,2025-10-31 11:28:53.248371,0,0
OPEN,2025-10-31 11:29:53.248908,0,0
0,2025-10-31 11:29:57.081330,12185199220,3
0,2025-10-31 11:30:00.311706,12185199220,4
solo,2025-10-31 11:30:00.313616,0,0
OPEN,2025-10-31 11:31:00.314180,0,0
0,2025-10-31 11:31:47.337444,12184102124,3
0,2025-10-31 11:31:51.007486,12184102124,4
solo,2025-10-31 11:31:51.015722,0,0
OPEN,2025-10-31 11:32:51.016389,0,0
0,2025-10-31 11:32:54.234888,121833859,3
0,2025-10-31 11:32:57.149106,121833859,4
solo,2025-10-31 11:32:57.161077,0,0
OPEN,2025-10-31 11:33:57.161977,0,0
0,2025-10-31 11:37:09.739543,121835736,3
0,2025-10-31 11:37:13.666681,121835736,4
solo,2025-10-31 11:37:13.673299,0,0
OPEN,2025-10-31 11:38:13.673913,0,0
0,2025-10-31 11:40:34.752813,12185199220,4
0,2025-10-31 11:40:37.404706,12185199220,3
solo,2025-10-31 11:40:37.748654,0,0
OPEN,2025-10-31 11:41:37.749227,0,0
0,2025-10-31 11:41:50.099352,121833859,4
0,2025-10-31 11:41:53.026806,121833859,3
solo,2025-10-31 11:41:53.353273,0,0
OPEN,2025-10-31 11:42:53.353968,0,0
0,2025-10-31 11:43:00.541531,12185199220,3
0,2025-10-31 11:43:02.322402,12185199220,4
solo,2025-10-31 11:43:02.324133,0,0
OPEN,2025-10-31 11:44:02.324726,0,0
0,2025-10-31 11:44:25.513836,12184189167,4
0,2025-10-31 11:44:28.038027,12184189167,3
solo,2025-10-31 11:44:28.261154,0,0
OPEN,2025-10-31 11:45:28.261761,0,0
0,2025-10-31 11:45:45.185786,121833859,3
0,2025-10-31 11:45:51.554537,121833859,4
solo,2025-10-31 11:45:51.571954,0,0
OPEN,2025-10-31 11:46:51.572883,0,0
0,2025-10-31 11:47:07.331718,12184102124,4
1,2025-10-31 11:47:09.642204,121835736,4
followerB,2025-10-31 11:47:09.643841,0,0
0,2025-10-31 11:47:10.137839,12184102124,3
sequence,2025-10-31 11:47:10.358045,0,0
1,2025-10-31 11:47:12.232564,121835736,3
OPEN,2025-10-31 11:48:12.234611,0,0
0,2025-10-31 11:52:14.531284,121833859,4
0,2025-10-31 11:52:18.529383,121833859,3
solo,2025-10-31 11:52:18.799769,0,0
OPEN,2025-10-31 11:53:18.800606,0,0
0,2025-10-31 11:55:15.714066,121835736,3
1,2025-10-31 11:55:17.338565,121833859,3
followerA,2025-10-31 11:55:17.343278,0,0
sequence,2025-10-31 11:55:17.361632,0,0
0,2025-10-31 11:55:18.594449,121835736,4
1,2025-10-31 11:55:18.981131,121833859,4
2,2025-10-31 11:55:44.886255,12184189167,3
2,2025-10-31 11:55:47.998734,12184189167,4
OPEN,2025-10-31 11:56:48.000689,0,0
0,2025-10-31 11:56:50.531676,12185199220,4
0,2025-10-31 11:56:53.627597,12185199220,3
OPEN,2025-10-31 11:57:53.628237,0,0
0,2025-10-31 11:59:45.995416,12184102124,3
1,2025-10-31 12:00:12.675162,12185199220,3
followerA,2025-10-31 12:00:12.676919,0,0
sequence,2025-10-31 12:00:12.699565,0,0
0,2025-10-31 12:00:15.175378,12185199220,4
OPEN,2025-10-31 12:01:15.177458,0,0
0,2025-10-31 12:02:12.530059,121833859,4
0,2025-10-31 12:02:16.031336,121833859,3
solo,2025-10-31 12:02:16.455947,0,0
OPEN,2025-10-31 12:03:16.456610,0,0
0,2025-10-31 12:04:17.233333,121833859,3
0,2025-10-31 12:04:25.471559,121833859,4
solo,2025-10-31 12:04:26.078863,0,0
OPEN,2025-10-31 12:05:26.079588,0,0
0,2025-10-31 12:05:29.657759,121833859,4
1,2025-10-31 12:05:31.727803,12184189167,4
followerB,2025-10-31 12:05:31.729404,0,0
0,2025-10-31 12:05:32.904941,121833859,3
1,2025-10-31 12:05:33.903572,12184189167,3
2,2025-10-31 12:05:37.719050,121835736,4
followerB,2025-10-31 12:05:37.720703,0,0
2,2025-10-31 12:05:40.860307,121835736,3
OPEN,2025-10-31 12:06:40.860874,0,0
0,2025-10-31 12:07:05.736518,12184189167,3
1,2025-10-31 12:07:08.817542,121835736,3
followerA,2025-10-31 12:07:08.819304,0,0
sequence,2025-10-31 12:07:08.826981,0,0
0,2025-10-31 12:07:11.665094,12184189167,4
1,2025-10-31 12:07:12.405844,121835736,4
OPEN,2025-10-31 12:08:12.407910,0,0
0,2025-10-31 12:09:17.342428,12185199220,3
0,2025-10-31 12:09:19.834975,12185199220,4
solo,2025-10-31 12:09:19.840126,0,0
OPEN,2025-10-31 12:10:19.840748,0,0
0,2025-10-31 12:12:46.680723,121833859,3
0,2025-10-31 12:12:50.213069,121833859,4
solo,2025-10-31 12:12:50.219749,0,0
OPEN,2025-10-31 12:13:50.220329,0,0
0,2025-10-31 12:14:59.004193,12185199220,4
1,2025-10-31 12:15:01.027468,12184189167,4
followerB,2025-10-31 12:15:01.029045,0,0
0,2025-10-31 12:15:01.591739,12185199220,3
1,2025-10-31 12:15:03.444553,12184189167,3
