Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-09-25 00:21:16.680396,121835736,24.3,2,1
3,2025-09-25 00:21:25.917857,121835736,24.2,2,1
3,2025-09-25 00:21:34.758556,121835736,24.16,2,1
3,2025-09-25 00:22:11.023447,12185199220,22.29,2,1
3,2025-09-25 00:22:13.633676,12185199220,22.43,2,1
3,2025-09-25 00:22:15.288654,12185199220,23.08,2,0
3,2025-09-25 00:22:25.187848,12185199220,22.37,2,1
3,2025-09-25 00:22:34.756818,12185199220,21.82,2,1
3,2025-09-25 00:22:37.282821,12185199220,22.07,2,1
3,2025-09-25 00:22:39.680647,12185199220,23.73,2,0
3,2025-09-25 00:27:01.303326,121833859,23.88,2,1
3,2025-09-25 00:27:41.733979,12185199220,22.37,2,0
3,2025-09-25 00:27:53.034651,12185199220,22.29,2,1
3,2025-09-25 00:28:04.700603,12185199220,22.11,2,1
3,2025-09-25 00:42:00.441651,12185199220,22.46,2,1
3,2025-09-25 00:42:13.001444,12185199220,22.42,2,1
3,2025-09-25 00:42:22.798510,12185199220,22.54,2,1
3,2025-09-25 00:42:32.411625,12185199220,22.58,2,1
3,2025-09-25 00:42:57.340712,121835736,23.98,2,1
3,2025-09-25 00:43:06.542756,121835736,23.55,2,2
3,2025-09-25 00:13:25.817724,121833859,23.91,1,0
3,2025-09-25 00:47:11.666545,12185199220,22.54,1,0
3,2025-09-25 00:47:41.983411,12185199220,22.27,1,0
3,2025-09-25 00:47:48.208602,12185199220,22.56,1,0
3,2025-09-25 02:42:35.619569,12184102124,23.07,1,0
3,2025-09-25 02:42:42.303823,12184102124,23.15,1,0
3,2025-09-25 00:43:15.020760,121835736,23.8,2,1
3,2025-09-25 03:00:38.038342,12184189167,23.35,2,1
3,2025-09-25 03:00:46.379177,12184189167,23.12,2,1
3,2025-09-25 03:00:57.764101,12184189167,23.56,2,0
3,2025-09-25 03:01:10.926820,12184189167,23.17,2,1
3,2025-09-25 02:47:18.071178,12184189167,23.09,1,0
3,2025-09-25 03:01:29.349792,121833859,24.02,1,0
3,2025-09-25 03:01:21.719350,12184189167,23.27,2,1
3,2025-09-25 03:05:36.386471,121833859,23.12,2,0
3,2025-09-25 03:05:46.063419,121833859,23.21,2,2
3,2025-09-25 03:06:00.724416,121833859,23.91,2,2
3,2025-09-25 03:06:09.673356,121833859,23.79,2,1
3,2025-09-25 03:02:45.007968,12184189167,23.13,1,0
3,2025-09-25 03:06:19.487599,121833859,23.91,2,1
3,2025-09-25 03:10:05.007572,121835736,23.81,2,1
3,2025-09-25 03:10:13.995957,121835736,24.0,2,1
3,2025-09-25 03:10:23.283728,121835736,24.11,2,1
3,2025-09-25 03:10:32.087350,121835736,24.08,2,2
3,2025-09-25 03:10:42.164531,121835736,24.1,2,1
3,2025-09-25 03:10:52.482538,121835736,23.59,2,1
3,2025-09-25 03:10:59.415389,121835736,23.73,2,1
3,2025-09-25 03:11:07.155627,121835736,23.76,2,1
3,2025-09-25 03:12:36.724608,12184189167,22.75,2,1
3,2025-09-25 03:12:46.799564,12184189167,22.65,2,1
3,2025-09-25 03:12:56.873654,12184189167,23.28,2,2
3,2025-09-25 03:13:05.037152,12184189167,23.13,2,1
3,2025-09-25 03:16:46.313673,121835736,22.76,2,0
3,2025-09-25 03:16:57.113684,121835736,24.13,2,1
3,2025-09-25 03:17:04.558935,121835736,23.68,2,1
3,2025-09-25 03:17:12.842125,121835736,24.28,2,1
3,2025-09-25 03:17:21.497039,121835736,24.06,2,0
3,2025-09-25 03:17:30.285435,121835736,24.19,2,1
3,2025-09-25 03:17:41.554781,121833859,23.52,2,1
3,2025-09-25 03:17:49.646966,121833859,23.89,2,1
3,2025-09-25 03:17:58.261976,121833859,23.95,2,1
3,2025-09-25 03:18:08.074078,121833859,23.26,2,1
3,2025-09-25 03:18:17.732673,121833859,23.57,2,2
3,2025-09-25 03:18:28.483935,121833859,23.79,2,0
3,2025-09-25 03:18:40.948411,12185199220,22.29,2,0
3,2025-09-25 03:18:51.005720,12185199220,22.11,2,0
3,2025-09-25 03:19:01.281667,12185199220,22.29,2,1
3,2025-09-25 03:19:03.544470,12185199220,22.12,2,0
3,2025-09-25 03:19:12.731835,12185199220,22.06,2,1
3,2025-09-25 03:19:23.137635,12185199220,22.38,2,1
3,2025-09-25 03:19:49.358994,12184189167,22.76,2,1
3,2025-09-25 03:20:02.968011,12185199220,22.1,2,2
3,2025-09-25 03:25:16.619106,12185199220,22.03,2,0
3,2025-09-25 03:25:25.995396,12185199220,22.35,2,1
3,2025-09-25 03:25:34.354865,12185199220,22.42,2,2
3,2025-09-25 03:09:51.076195,121835736,23.91,1,0
3,2025-09-25 03:25:44.705507,12185199220,22.38,2,1
3,2025-09-25 03:26:57.311436,12184102124,23.32,2,1
3,2025-09-25 03:34:12.058031,12184102124,23.07,2,1
3,2025-09-25 03:34:20.505768,12184102124,23.33,2,1
3,2025-09-25 03:34:29.231796,12184102124,23.33,2,1
3,2025-09-25 03:34:37.846413,12184102124,23.4,2,1
3,2025-09-25 03:34:40.126841,12184102124,23.08,2,0
3,2025-09-25 03:34:41.179868,12184102124,23.29,2,0
3,2025-09-25 03:34:54.380803,12185199220,22.02,2,1
3,2025-09-25 03:35:05.129065,12185199220,21.98,2,1
3,2025-09-25 03:35:31.211834,12185199220,40.49,2,0
3,2025-09-25 03:35:49.884928,12184189167,22.55,2,1
3,2025-09-25 03:35:57.174415,12184189167,22.74,2,1
3,2025-09-25 03:35:58.863835,12184189167,23.51,2,1
3,2025-09-25 03:36:40.295725,12185199220,22.03,2,0
3,2025-09-25 03:36:51.256845,12185199220,22.61,2,0
3,2025-09-25 03:37:03.272615,121833859,23.79,2,2
3,2025-09-25 03:43:51.711489,12184102124,23.35,2,0
3,2025-09-25 03:44:02.041106,12184102124,23.43,2,1
3,2025-09-25 03:44:08.964068,12184102124,23.38,2,1
3,2025-09-25 03:44:16.998051,12184102124,23.34,2,1
3,2025-09-25 03:44:26.673146,12184102124,23.55,2,1
3,2025-09-25 03:44:35.153579,12184102124,23.6,2,1
3,2025-09-25 03:44:44.998793,12184102124,23.41,2,1
3,2025-09-25 03:44:52.563551,12184102124,23.34,2,0
3,2025-09-25 03:47:18.871618,12184189167,23.02,2,1
3,2025-09-25 03:47:27.223375,12184189167,23.26,2,1
3,2025-09-25 03:47:35.566910,12184189167,23.13,2,1
3,2025-09-25 03:47:47.990725,12184189167,23.34,2,1
3,2025-09-25 03:47:58.410824,12184189167,23.31,2,1
3,2025-09-25 03:48:08.938417,12184189167,23.33,2,2
3,2025-09-25 03:48:58.124020,12185199220,21.89,2,1
3,2025-09-25 03:49:09.303510,12185199220,22.87,2,1
3,2025-09-25 03:49:19.371688,12185199220,22.52,2,1
3,2025-09-25 03:26:35.784199,12184102124,23.38,1,0
3,2025-09-25 03:49:27.902014,12185199220,22.57,2,1
3,2025-09-25 06:09:20.513024,121833859,23.65,2,1
3,2025-09-25 06:09:28.170974,121833859,23.61,2,1
3,2025-09-25 06:09:34.820011,121833859,23.35,2,1
3,2025-09-25 06:09:41.711146,121833859,23.11,2,1
3,2025-09-25 06:09:50.863872,121833859,23.72,2,1
3,2025-09-25 06:10:05.521606,121833859,24.0,2,1
3,2025-09-25 06:10:11.817629,121833859,23.86,2,1
3,2025-09-25 03:49:49.213275,121833859,23.51,1,0
3,2025-09-25 06:10:20.908602,121833859,23.98,2,1
3,2025-09-25 06:11:57.224386,12184189167,22.78,2,1
3,2025-09-25 06:12:08.022866,12184189167,22.84,2,1
3,2025-09-25 06:12:10.494401,12184189167,22.97,2,1
3,2025-09-25 06:12:23.427460,12184189167,22.98,2,1
3,2025-09-25 06:12:31.987225,12184189167,22.92,2,1
3,2025-09-25 06:12:41.176129,12184189167,23.1,2,1
3,2025-09-25 06:12:52.224695,12184189167,22.63,2,1
3,2025-09-25 06:14:02.996594,12184189167,22.85,2,1
3,2025-09-25 06:14:05.574315,12184189167,22.88,2,0
3,2025-09-25 06:21:14.134742,12184189167,22.75,2,1
3,2025-09-25 06:21:22.409830,12184189167,23.13,2,1
3,2025-09-25 06:21:29.928583,12184189167,23.03,2,1
3,2025-09-25 06:21:40.189214,12184189167,23.05,2,1
3,2025-09-25 06:21:47.230652,12184189167,22.97,2,1
3,2025-09-25 06:21:50.523155,12184189167,22.95,2,1
3,2025-09-25 06:25:41.773144,121833859,23.87,2,1
3,2025-09-25 06:25:51.211721,121833859,23.28,2,1
3,2025-09-25 06:25:57.880703,121833859,23.87,2,1
3,2025-09-25 06:26:10.126120,121833859,23.89,2,1
3,2025-09-25 06:27:13.198772,12184102124,23.76,2,1
3,2025-09-25 06:27:21.774191,12184102124,24.53,2,0
3,2025-09-25 06:27:29.197875,12184102124,20.11,2,0
3,2025-09-25 06:27:38.297359,12184102124,21.2,2,1
3,2025-09-25 06:27:47.695871,12184102124,23.4,2,1
3,2025-09-25 06:27:51.886345,12184102124,23.22,2,0
3,2025-09-25 06:27:57.646195,12184102124,15.17,2,1
3,2025-09-25 06:28:21.290255,12185199220,33.2,2,0
3,2025-09-25 06:28:29.548610,121835736,23.7,2,1
3,2025-09-25 06:28:39.289815,121835736,23.46,2,1
3,2025-09-25 06:28:44.569495,121835736,35.18,2,3
3,2025-09-25 06:28:52.121282,121835736,23.8,2,1
3,2025-09-25 06:28:57.619603,121835736,23.9,2,1
3,2025-09-25 06:29:07.010996,121835736,23.38,2,1
3,2025-09-25 06:29:18.277777,121835736,24.14,2,1
3,2025-09-25 06:29:24.762867,121835736,37.81,2,1
3,2025-09-25 06:29:38.027857,12185199220,21.71,2,1
3,2025-09-25 06:29:46.539353,12185199220,21.56,2,1
3,2025-09-25 06:29:54.741313,12185199220,21.82,2,2
3,2025-09-25 06:30:05.084210,12185199220,21.76,2,1
3,2025-09-25 06:30:18.793621,12185199220,22.01,2,2
3,2025-09-25 06:30:47.399621,121833859,24.08,2,1
3,2025-09-25 06:30:57.650540,121833859,23.32,2,1
3,2025-09-25 06:31:03.606844,121833859,24.09,2,0
3,2025-09-25 06:31:12.002055,121833859,23.38,2,1
3,2025-09-25 06:31:21.336058,121833859,23.93,2,1
3,2025-09-25 06:33:02.947024,12184102124,22.95,2,1
3,2025-09-25 06:33:13.130938,12184102124,23.27,2,1
3,2025-09-25 06:33:15.019139,12184102124,22.92,2,0
3,2025-09-25 06:33:16.375075,12184102124,23.08,2,1
3,2025-09-25 06:33:24.448063,12184102124,23.12,2,1
3,2025-09-25 06:33:34.499498,12184102124,23.37,2,1
3,2025-09-25 06:33:36.753213,12184102124,23.28,2,1
3,2025-09-25 06:33:55.793523,12184102124,23.18,2,1
3,2025-09-25 06:33:59.503671,12184102124,23.26,2,0
3,2025-09-25 06:34:00.836068,12184102124,23.16,2,2
3,2025-09-25 06:34:31.127045,12184102124,23.29,2,1
3,2025-09-25 06:34:44.119977,12184102124,23.2,2,0
3,2025-09-25 06:35:52.532035,121835736,23.43,2,1
3,2025-09-25 06:36:02.649256,121835736,23.93,2,1
3,2025-09-25 06:36:11.007819,121835736,23.83,2,1
3,2025-09-25 06:36:19.905389,121835736,23.73,2,1
3,2025-09-25 06:36:30.497485,121835736,23.51,2,1
3,2025-09-25 06:36:39.796675,121835736,23.35,2,1
3,2025-09-25 06:36:51.986919,121835736,23.63,2,1
3,2025-09-25 06:37:00.576722,121835736,24.0,2,0
3,2025-09-25 06:37:06.550794,121835736,24.08,2,0
3,2025-09-25 06:37:27.421278,12184189167,22.69,2,3
3,2025-09-25 06:37:40.729674,12184189167,22.93,2,1
3,2025-09-25 06:37:49.155366,12184189167,23.33,2,1
3,2025-09-25 06:37:59.133204,12184189167,22.95,2,1
3,2025-09-25 06:38:40.799236,12184102124,23.43,2,1
3,2025-09-25 06:38:52.296651,12184102124,23.85,2,1
3,2025-09-25 06:38:58.653898,12184102124,23.22,2,1
3,2025-09-25 06:39:01.135201,12184102124,23.32,2,1
3,2025-09-25 06:39:10.499904,12184102124,23.44,2,1
3,2025-09-25 06:39:12.274008,12184102124,23.11,2,0
3,2025-09-25 06:39:13.678713,12184102124,23.29,2,1
3,2025-09-25 06:39:29.647068,12184102124,23.17,2,0
3,2025-09-25 06:39:37.829852,12184102124,23.28,2,0
3,2025-09-25 06:40:00.031799,12185199220,22.47,2,1
3,2025-09-25 06:40:07.808681,12185199220,36.07,2,3
3,2025-09-25 06:40:18.638208,12185199220,22.04,2,1
3,2025-09-25 06:40:25.304683,12185199220,22.02,2,2
3,2025-09-25 06:40:35.469490,12185199220,22.2,2,1
3,2025-09-25 06:40:48.488134,12185199220,22.07,2,1
3,2025-09-25 06:42:41.942250,121833859,23.62,2,1
3,2025-09-25 06:42:51.617138,121833859,23.66,2,1
3,2025-09-25 06:42:58.844689,121833859,23.55,2,1
3,2025-09-25 06:43:05.811074,121833859,23.72,2,1
3,2025-09-25 06:43:14.883217,121833859,23.25,2,1
3,2025-09-25 06:43:24.997449,121833859,23.3,2,1
3,2025-09-25 06:43:33.374822,121833859,23.5,2,1
3,2025-09-25 06:43:42.170669,121833859,23.55,2,1
3,2025-09-25 06:43:51.883698,121833859,23.47,2,1
3,2025-09-25 06:44:03.860236,121833859,23.97,2,1
3,2025-09-25 06:50:40.736351,12184189167,23.25,2,0
3,2025-09-25 06:50:42.909647,12184189167,23.42,2,1
3,2025-09-25 06:50:53.318087,12184189167,23.2,2,1
3,2025-09-25 06:51:01.388719,12184189167,22.93,2,1
3,2025-09-25 06:51:23.038325,12185199220,22.04,2,1
3,2025-09-25 06:51:32.357583,12185199220,22.25,2,1
3,2025-09-25 06:51:39.611768,12185199220,22.44,2,1
3,2025-09-25 06:51:48.150761,12185199220,22.49,2,1
3,2025-09-25 06:51:58.917005,12185199220,22.23,2,1
3,2025-09-25 06:52:09.482474,12185199220,22.38,2,1
3,2025-09-25 06:52:21.710221,12185199220,22.52,2,1
3,2025-09-25 06:52:33.743796,12185199220,22.59,2,0
3,2025-09-25 06:55:45.737754,121835736,23.33,2,1
3,2025-09-25 06:55:56.215606,121835736,24.2,2,1
3,2025-09-25 06:56:03.036760,121835736,24.29,2,1
3,2025-09-25 06:56:12.160669,121835736,24.02,2,1
3,2025-09-25 06:56:19.790271,121835736,24.03,2,1
3,2025-09-25 06:56:27.095558,121835736,24.56,2,1
3,2025-09-25 06:56:35.535960,121835736,24.53,2,0
3,2025-09-25 06:56:53.302073,12185199220,22.83,2,1
3,2025-09-25 06:11:22.884280,12184189167,22.99,1,0
3,2025-09-25 07:00:04.362770,12185199220,22.59,1,0
3,2025-09-25 06:57:03.151688,12185199220,22.48,2,1
3,2025-09-25 07:00:43.213223,12185199220,22.04,2,1
3,2025-09-25 07:00:52.573103,12185199220,22.52,2,1
3,2025-09-25 07:01:00.482604,12185199220,22.48,2,1
3,2025-09-25 07:01:12.913402,12185199220,22.42,2,1
3,2025-09-25 07:01:44.274774,12184189167,22.56,2,1
3,2025-09-25 07:01:51.907654,12184189167,22.97,2,1
3,2025-09-25 07:02:02.469218,12184189167,23.21,2,1
3,2025-09-25 07:02:15.370340,12184189167,23.14,2,1
3,2025-09-25 07:02:24.605531,12184189167,23.17,2,1
3,2025-09-25 07:02:35.018022,12184189167,23.19,2,1
3,2025-09-25 07:02:46.489260,12184189167,23.19,2,1
3,2025-09-25 07:02:54.133223,12184189167,23.22,2,1
3,2025-09-25 07:00:17.598288,12185199220,22.48,1,0
3,2025-09-25 07:09:30.668809,121833859,24.23,1,0
3,2025-09-25 07:03:03.955027,12184189167,22.67,2,0
3,2025-09-25 07:31:57.428049,12184189167,23.0,2,1
3,2025-09-25 07:32:06.692853,12184189167,22.95,2,1
3,2025-09-25 07:32:13.675845,12184189167,23.38,2,1
3,2025-09-25 07:32:44.349932,12185199220,22.41,2,1
3,2025-09-25 07:32:51.865792,12185199220,22.32,2,1
3,2025-09-25 07:32:57.370409,12185199220,22.48,2,2
3,2025-09-25 07:33:05.999865,12185199220,22.52,2,0
3,2025-09-25 07:33:17.672720,12185199220,22.39,2,0
3,2025-09-25 07:46:33.049690,12185199220,22.32,2,1
3,2025-09-25 07:46:45.322628,12185199220,22.41,2,1
3,2025-09-25 07:46:56.670897,12185199220,22.01,2,1
3,2025-09-25 07:47:04.416341,12185199220,22.42,2,1
3,2025-09-25 07:47:18.956415,12185199220,22.16,2,1
3,2025-09-25 07:47:30.173079,12185199220,22.27,2,1
3,2025-09-25 08:13:58.508926,12184189167,22.41,2,1
3,2025-09-25 08:14:07.344344,12184189167,22.28,2,1
3,2025-09-25 08:14:15.397409,12184189167,22.4,2,1
3,2025-09-25 08:14:30.291064,121833859,36.01,2,1
3,2025-09-25 08:14:38.193412,121833859,23.25,2,1
3,2025-09-25 08:14:44.955291,121833859,23.33,2,1
3,2025-09-25 07:23:18.788433,12184189167,23.23,1,0
3,2025-09-25 08:14:52.502169,121833859,23.28,2,1
3,2025-09-25 08:16:54.715498,121835736,24.22,2,1
3,2025-09-25 08:17:04.008210,121835736,32.82,2,1
3,2025-09-25 08:17:06.037782,121835736,31.57,2,0
3,2025-09-25 08:17:10.647692,121835736,24.1,2,0
3,2025-09-25 08:17:25.797873,12184102124,23.2,2,1
3,2025-09-25 08:17:33.908477,12184102124,22.85,2,1
3,2025-09-25 08:17:35.828758,12184102124,23.16,2,0
3,2025-09-25 08:17:40.508111,12184102124,22.89,2,1
3,2025-09-25 08:15:04.451216,12184102124,23.19,1,0
3,2025-09-25 08:17:51.429713,12184189167,22.73,2,1
3,2025-09-25 08:17:57.619955,12184189167,22.86,2,1
3,2025-09-25 08:18:04.696263,12184189167,22.6,2,1
3,2025-09-25 08:18:17.766895,121833859,23.66,2,1
3,2025-09-25 08:18:25.976387,121833859,25.13,2,1
3,2025-09-25 08:18:33.689847,121833859,23.2,2,1
3,2025-09-25 08:18:39.436676,121833859,23.2,2,2
3,2025-09-25 08:18:47.429944,121833859,23.65,2,0
3,2025-09-25 08:18:56.510391,121833859,23.18,2,1
3,2025-09-25 08:19:04.158424,121833859,23.74,2,1
3,2025-09-25 08:19:44.473893,12185199220,21.84,2,2
3,2025-09-25 08:19:54.121425,12185199220,22.24,2,0
3,2025-09-25 08:20:02.455328,12185199220,22.25,2,1
3,2025-09-25 08:20:13.914998,12185199220,22.45,2,1
3,2025-09-25 08:20:25.355494,12185199220,22.23,2,1
3,2025-09-25 08:20:35.611376,12185199220,22.43,2,1
3,2025-09-25 08:20:50.685696,12185199220,22.4,2,1
3,2025-09-25 08:21:01.163247,12185199220,22.41,2,1
3,2025-09-25 08:21:15.118534,12185199220,22.33,2,0
3,2025-09-25 08:22:32.077723,121833859,23.28,2,1
3,2025-09-25 08:22:48.153556,121833859,23.7,2,1
3,2025-09-25 08:22:53.750610,121833859,23.48,2,1
3,2025-09-25 08:23:02.827291,121833859,23.86,2,1
3,2025-09-25 08:23:10.759440,121833859,23.72,2,1
3,2025-09-25 08:17:56.873757,12185199220,22.16,1,0
3,2025-09-25 08:23:17.085771,121833859,23.89,2,1
3,2025-09-25 08:28:35.689245,12184102124,23.12,2,1
3,2025-09-25 08:28:46.972426,12184102124,23.42,2,1
3,2025-09-25 08:28:56.780780,12184102124,23.39,2,1
3,2025-09-25 08:28:59.617857,12184102124,23.42,2,0
3,2025-09-25 08:29:00.739762,12184102124,23.47,2,1
3,2025-09-25 08:29:07.037143,12184102124,23.33,2,0
3,2025-09-25 08:29:14.000730,12184102124,23.45,2,1
3,2025-09-25 08:29:25.429438,12184102124,23.33,2,2
3,2025-09-25 08:29:43.828886,12184102124,23.33,2,1
3,2025-09-25 08:29:53.741999,12184102124,23.59,2,1
3,2025-09-25 08:29:55.943111,12184102124,23.57,2,0
3,2025-09-25 08:30:01.245529,12184102124,23.54,2,1
3,2025-09-25 08:30:04.536771,12184102124,23.42,2,0
3,2025-09-25 08:30:06.116767,12184102124,38.64,2,1
3,2025-09-25 08:30:20.600995,121835736,23.57,2,2
3,2025-09-25 08:30:30.843004,121835736,23.81,2,1
3,2025-09-25 08:30:37.906172,121835736,23.76,2,1
3,2025-09-25 08:30:45.099991,121835736,23.71,2,1
3,2025-09-25 08:30:53.103665,121835736,23.86,2,0
3,2025-09-25 08:31:02.873943,121835736,23.79,2,1
3,2025-09-25 08:31:14.725647,12184189167,23.37,2,2
3,2025-09-25 08:31:19.813657,12184189167,22.84,2,0
3,2025-09-25 08:31:26.964714,12184189167,22.87,2,1
3,2025-09-25 08:31:34.727734,12184189167,23.04,2,1
3,2025-09-25 08:31:42.616278,12184189167,23.1,2,1
3,2025-09-25 08:31:50.856825,12184189167,22.81,2,1
3,2025-09-25 08:32:00.162177,12184189167,23.05,2,1
3,2025-09-25 08:51:42.493791,12184189167,22.8,2,1
3,2025-09-25 08:51:44.241753,12184189167,23.33,2,0
3,2025-09-25 08:51:50.233866,12184189167,22.93,2,1
3,2025-09-25 08:51:56.822083,12184189167,23.02,2,2
3,2025-09-25 08:52:01.951123,12184189167,23.06,2,1
3,2025-09-25 08:52:09.755575,12184189167,24.07,2,0
3,2025-09-25 08:56:32.484066,12184189167,35.77,2,1
3,2025-09-25 08:56:42.704102,12184189167,23.21,2,0
3,2025-09-25 08:56:49.879462,12184189167,23.05,2,1
3,2025-09-25 08:56:58.151470,12184189167,23.0,2,1
3,2025-09-25 08:57:09.303020,12184189167,23.06,2,1
3,2025-09-25 08:58:39.308097,121833859,23.3,2,1
3,2025-09-25 08:58:46.381678,121833859,23.77,2,1
3,2025-09-25 08:58:54.612146,121833859,23.53,2,1
3,2025-09-25 08:59:02.026594,121833859,35.74,2,1
3,2025-09-25 08:59:07.324089,121833859,37.71,2,1
3,2025-09-25 08:59:15.097427,121833859,23.63,2,1
3,2025-09-25 08:59:22.492580,121833859,23.65,2,2
3,2025-09-25 09:08:07.697001,121833859,23.65,2,0
3,2025-09-25 09:08:17.513461,121833859,23.56,2,1
3,2025-09-25 09:08:26.434012,121833859,23.38,2,1
3,2025-09-25 09:08:33.196798,121833859,23.69,2,1
3,2025-09-25 09:08:41.032621,121833859,23.69,2,1
3,2025-09-25 09:08:48.712053,121833859,23.58,2,1
3,2025-09-25 09:08:57.831379,121833859,23.56,2,2
3,2025-09-25 09:09:33.981933,12184189167,22.9,2,0
3,2025-09-25 09:09:41.463030,12184189167,22.87,2,1
3,2025-09-25 09:09:48.206004,12184189167,23.1,2,1
3,2025-09-25 09:09:56.884157,12184189167,22.9,2,1
3,2025-09-25 09:10:04.978609,12184189167,23.03,2,1
3,2025-09-25 09:10:15.197500,12184189167,22.91,2,0
3,2025-09-25 09:10:23.740197,12184189167,23.14,2,1
3,2025-09-25 09:10:37.811985,12184189167,23.23,2,0
3,2025-09-25 09:21:28.104304,121833859,23.42,2,1
3,2025-09-25 09:21:37.365529,121833859,23.67,2,2
3,2025-09-25 09:21:50.120176,121833859,24.05,2,0
3,2025-09-25 09:21:58.641659,121833859,24.09,2,0
3,2025-09-25 09:22:07.952281,121833859,23.88,2,1
3,2025-09-25 09:22:16.673952,121833859,23.56,2,1
3,2025-09-25 09:22:28.228099,121833859,24.53,2,1
3,2025-09-25 09:22:36.726819,121833859,24.41,2,1
                                                                                                    initialize,2025-09-25 09:44:09.144398,0,-0.08,1,0
initialize,2025-09-25 09:44:09.346078,0,-0.03,2,0
4,2025-09-25 09:44:09.144398,0,-0.08,1,0
4,2025-09-25 09:47:30.639648,12184102124,22.89,1,1
4,2025-09-25 09:47:39.192059,12184102124,22.98,1,1
4,2025-09-25 09:47:48.383326,12184102124,22.9,1,2
4,2025-09-25 09:48:01.537196,12184102124,22.9,1,1
4,2025-09-25 09:48:08.303268,12184102124,23.14,1,1
4,2025-09-25 09:48:16.225787,12184102124,23.09,1,1
4,2025-09-25 09:48:44.116999,12184189167,22.95,1,1
4,2025-09-25 09:48:50.515268,12184189167,23.08,1,2
4,2025-09-25 09:49:03.022656,12184189167,22.92,1,1
4,2025-09-25 09:49:11.106698,12184189167,22.42,1,0
4,2025-09-25 09:49:33.282943,12185199220,22.11,1,1
4,2025-09-25 09:49:42.859408,12185199220,22.38,1,1
4,2025-09-25 09:49:50.314289,12185199220,22.44,1,1
4,2025-09-25 09:49:56.897754,12185199220,22.34,1,1
4,2025-09-25 09:50:05.747994,12185199220,22.42,1,1
4,2025-09-25 09:50:16.167870,12185199220,22.4,1,0
4,2025-09-25 09:52:06.065841,12184102124,23.19,1,1
4,2025-09-25 09:52:24.914658,12184189167,23.04,1,1
4,2025-09-25 09:52:34.489273,12184189167,22.8,1,1
4,2025-09-25 09:44:09.346078,0,-0.03,2,0
4,2025-09-25 09:52:44.367376,12184189167,23.12,1,1
4,2025-09-25 09:55:15.872498,121833859,24.14,1,1
4,2025-09-25 09:53:55.433825,12184102124,23.08,2,0
4,2025-09-25 09:55:27.168932,121833859,24.37,1,1
4,2025-09-25 09:55:40.014387,121835736,23.57,2,1
4,2025-09-25 09:55:47.727058,12184189167,23.74,1,1
4,2025-09-25 09:55:55.252704,12184189167,22.83,1,1
4,2025-09-25 09:56:05.770081,12184189167,22.96,1,0
4,2025-09-25 09:56:13.100668,12184189167,23.13,1,1
4,2025-09-25 09:56:18.896833,12184189167,23.2,1,0
4,2025-09-25 09:57:43.277455,12185199220,22.37,1,1
4,2025-09-25 09:57:53.209955,12185199220,22.25,1,2
4,2025-09-25 09:58:08.947010,12185199220,22.34,1,1
4,2025-09-25 09:58:19.894481,12185199220,22.47,1,0
4,2025-09-25 09:58:39.202589,12185199220,22.37,1,0
4,2025-09-25 10:01:43.079913,12184102124,22.73,1,1
4,2025-09-25 10:01:49.385101,12184102124,23.04,1,1
4,2025-09-25 09:55:50.104979,121835736,23.37,2,1
