Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-10-13 00:51:13.595938,12184189167,25.6,1,1
5,2025-10-13 00:51:19.989532,12184189167,25.79,1,1
5,2025-10-13 00:51:24.863323,12184189167,25.79,1,1
5,2025-10-13 00:51:33.390441,12184189167,26.11,1,1
5,2025-10-13 00:51:39.347340,12184189167,26.01,1,1
5,2025-10-13 00:51:48.019589,12184189167,25.75,1,1
5,2025-10-13 00:51:56.296073,12184189167,26.05,1,1
5,2025-10-13 00:52:20.087447,12185199220,24.49,1,1
5,2025-10-13 00:52:29.070054,12185199220,24.61,1,1
5,2025-10-13 00:52:35.545437,12185199220,24.48,1,1
5,2025-10-13 00:52:41.679976,12185199220,24.79,1,0
5,2025-10-13 00:53:13.213559,12184102124,25.87,1,1
5,2025-10-13 00:53:16.602910,12184102124,25.83,1,12
5,2025-10-13 00:57:57.597850,12184189167,25.4,1,1
5,2025-10-13 00:58:04.780529,12184189167,25.62,1,1
5,2025-10-13 00:58:10.439041,12184189167,25.36,1,1
5,2025-10-13 00:58:15.774281,12184189167,25.49,1,1
5,2025-10-13 00:58:23.431861,12184189167,25.4,1,3
5,2025-10-13 00:58:28.627893,12184189167,26.28,1,0
5,2025-10-13 00:58:33.767147,12184189167,25.53,1,1
5,2025-10-13 01:00:08.478034,121833859,26.61,1,0
5,2025-10-13 01:00:14.557889,121833859,26.27,1,1
5,2025-10-13 01:00:19.743671,121833859,26.29,1,1
5,2025-10-13 01:00:25.876843,121833859,25.95,1,1
5,2025-10-13 01:00:32.134859,121833859,26.67,1,1
5,2025-10-13 01:00:39.578512,121833859,25.46,1,1
5,2025-10-13 01:00:46.107435,121833859,25.93,1,1
5,2025-10-13 01:10:56.629493,12184102124,25.59,1,1
5,2025-10-13 01:11:00.769691,12184102124,25.87,1,1
5,2025-10-13 01:11:04.814828,12184102124,25.74,1,1
5,2025-10-13 01:11:11.861512,12184102124,25.7,1,1
5,2025-10-13 01:11:14.965732,12184102124,25.81,1,1
5,2025-10-13 01:11:23.875400,12184102124,27.06,1,1
5,2025-10-13 01:11:27.541700,12184102124,25.95,1,1
5,2025-10-13 01:11:36.179136,12184102124,25.82,1,0
5,2025-10-13 01:11:42.939595,12184102124,25.87,1,0
5,2025-10-13 01:15:50.113797,121833859,25.99,1,1
5,2025-10-13 01:15:55.150359,121833859,26.36,1,1
5,2025-10-13 01:15:59.265882,121833859,26.36,1,1
5,2025-10-13 01:16:05.892385,121833859,25.51,1,1
5,2025-10-13 01:16:13.314795,121833859,26.39,1,1
5,2025-10-13 01:16:19.916166,121833859,25.44,1,1
5,2025-10-13 01:23:34.123763,12185199220,24.59,1,1
5,2025-10-13 01:23:42.535760,12185199220,24.48,1,1
5,2025-10-13 01:23:48.027100,12185199220,24.46,1,1
5,2025-10-13 01:23:55.057938,12185199220,24.85,1,1
5,2025-10-13 01:24:03.123271,12185199220,24.29,1,1
5,2025-10-13 01:24:07.542173,12185199220,24.59,1,1
5,2025-10-13 01:24:14.944286,12185199220,24.7,1,1
5,2025-10-13 01:24:24.480764,12185199220,24.66,1,0
5,2025-10-13 01:28:50.017393,12184189167,25.11,1,1
5,2025-10-13 01:28:54.905699,12184189167,25.62,1,1
5,2025-10-13 01:29:00.230596,12184189167,25.61,1,1
5,2025-10-13 01:29:06.345240,12184189167,25.73,1,0
5,2025-10-13 01:29:12.951987,12184189167,25.78,1,1
5,2025-10-13 01:29:43.758999,12184189167,24.75,1,3
5,2025-10-13 01:30:16.327229,12184102124,25.44,1,1
5,2025-10-13 01:30:20.464925,12184102124,25.26,1,1
5,2025-10-13 01:30:25.340357,12184102124,25.4,1,1
5,2025-10-13 01:41:53.276713,121833859,26.74,1,1
5,2025-10-13 00:39:48.628342,12185199220,24.73,2,0
5,2025-10-13 01:41:58.146480,121833859,26.27,1,1
5,2025-10-13 01:42:00.389329,12184189167,25.11,2,1
5,2025-10-13 01:42:00.987767,121833859,26.35,1,2
5,2025-10-13 01:42:05.744355,12184189167,25.99,2,1
5,2025-10-13 01:42:08.085524,121833859,27.26,1,1
5,2025-10-13 01:42:10.440803,12184189167,25.88,2,1
5,2025-10-13 01:42:12.380845,121833859,26.35,1,1
5,2025-10-13 01:42:15.839423,12184189167,25.0,2,2
5,2025-10-13 01:42:22.177217,12184189167,25.9,2,0
5,2025-10-13 01:42:19.166251,121833859,26.43,1,1
5,2025-10-13 01:42:28.841353,12184189167,25.87,2,1
5,2025-10-13 01:42:29.326012,121833859,26.41,1,1
5,2025-10-13 01:42:35.818016,12184189167,25.39,2,1
5,2025-10-13 01:45:38.634038,12184102124,25.1,2,1
5,2025-10-13 01:45:41.818906,12184102124,25.49,2,1
5,2025-10-13 01:45:47.689144,12184102124,25.77,2,1
5,2025-10-13 01:45:52.388346,12184102124,25.33,2,1
5,2025-10-13 01:42:36.637004,121833859,26.56,1,0
5,2025-10-13 01:45:58.660704,12184102124,26.12,2,0
5,2025-10-13 02:02:26.271139,12184102124,25.81,2,1
5,2025-10-13 02:02:31.113238,12184102124,24.89,2,1
5,2025-10-13 02:02:38.095309,12184102124,25.8,2,1
5,2025-10-13 02:02:44.058015,12184102124,25.78,2,1
5,2025-10-13 02:02:51.247309,12184102124,26.19,2,1
5,2025-10-13 02:02:55.883748,12184102124,25.76,2,1
5,2025-10-13 02:03:02.862440,12184102124,26.15,2,1
5,2025-10-13 02:03:17.879357,12184189167,29.32,2,1
5,2025-10-13 02:03:21.782193,12184189167,26.15,2,1
5,2025-10-13 02:03:26.521428,12184189167,26.1,2,1
5,2025-10-13 02:03:30.992700,12184189167,25.41,2,1
5,2025-10-13 02:03:37.709757,12184189167,25.66,2,1
5,2025-10-13 02:03:43.145996,12184189167,25.49,2,2
5,2025-10-13 02:03:49.927161,12184189167,25.42,2,1
5,2025-10-13 02:03:55.641860,12184189167,26.39,2,0
5,2025-10-13 02:27:36.044541,12184189167,25.64,2,1
5,2025-10-13 02:27:40.775397,12184189167,26.01,2,1
5,2025-10-13 02:27:46.888913,12184189167,23.79,2,1
5,2025-10-13 02:27:53.806606,12184189167,26.44,2,1
5,2025-10-13 02:27:57.914107,12184189167,25.54,2,1
5,2025-10-13 02:28:09.427786,121833859,25.88,2,1
5,2025-10-13 02:28:15.442784,121833859,25.92,2,1
5,2025-10-13 02:28:20.543551,121833859,26.48,2,1
5,2025-10-13 02:28:25.703734,121833859,26.18,2,1
5,2025-10-13 02:28:31.996930,121833859,26.17,2,1
5,2025-10-13 02:28:38.025198,121833859,26.5,2,1
5,2025-10-13 02:28:44.919383,121833859,26.41,2,1
5,2025-10-13 02:02:04.101546,121833859,26.46,1,1
5,2025-10-13 02:29:45.687900,12184102124,26.67,1,1
5,2025-10-13 02:29:49.719061,12184102124,26.2,1,1
5,2025-10-13 02:29:56.031082,12184102124,25.66,1,1
5,2025-10-13 02:30:02.637732,12184102124,25.96,1,1
5,2025-10-13 02:30:08.292772,12184102124,33.23,1,1
5,2025-10-13 02:33:45.527378,121835736,25.07,1,1
5,2025-10-13 02:33:50.508040,121835736,24.69,1,1
5,2025-10-13 02:33:58.376247,121835736,25.3,1,1
5,2025-10-13 02:34:08.542308,121835736,25.25,1,1
5,2025-10-13 02:34:14.771522,121835736,25.46,1,1
5,2025-10-13 02:34:25.146172,121835736,24.35,1,1
5,2025-10-13 02:40:52.837408,12185199220,24.31,1,1
5,2025-10-13 02:41:09.403179,12185199220,24.05,1,1
5,2025-10-13 02:41:14.710478,12185199220,24.35,1,1
5,2025-10-13 02:43:46.830612,12184189167,24.48,1,1
5,2025-10-13 02:43:52.846616,12184189167,25.3,1,0
5,2025-10-13 02:44:01.282463,12184189167,26.2,1,0
5,2025-10-13 02:44:05.166225,12184189167,25.41,1,0
5,2025-10-13 02:44:09.780630,12184189167,40.38,1,0
5,2025-10-13 02:44:13.789985,12184189167,41.71,1,1
5,2025-10-13 02:44:30.119465,12184189167,25.84,1,0
5,2025-10-13 02:46:47.966742,121835736,25.24,1,1
5,2025-10-13 02:46:56.169359,121835736,24.48,1,1
5,2025-10-13 02:47:04.296231,121835736,25.1,1,1
5,2025-10-13 02:47:09.395708,121835736,25.02,1,1
5,2025-10-13 02:47:17.947781,121835736,25.63,1,1
5,2025-10-13 02:47:26.607250,121835736,24.92,1,1
5,2025-10-13 02:47:28.991430,121835736,25.67,1,1
5,2025-10-13 02:47:38.333442,121835736,24.83,1,1
5,2025-10-13 02:47:59.625874,12184102124,26.24,1,0
5,2025-10-13 02:48:05.511625,12184102124,26.14,1,1
5,2025-10-13 02:48:12.618690,12184102124,26.4,1,1
5,2025-10-13 02:48:19.406907,12184102124,26.05,1,1
5,2025-10-13 02:48:26.459889,12184102124,25.5,1,1
5,2025-10-13 02:28:52.859572,121833859,26.31,2,1
5,2025-10-13 03:13:23.921895,121835736,26.04,2,1
5,2025-10-13 03:13:28.351309,121835736,25.61,2,1
5,2025-10-13 03:13:33.883506,121835736,25.69,2,1
5,2025-10-13 03:13:40.523847,121835736,25.78,2,1
5,2025-10-13 03:13:45.504559,121835736,25.51,2,1
5,2025-10-13 03:13:51.758027,121835736,24.88,2,1
5,2025-10-13 02:48:35.475297,12184102124,26.02,1,1
5,2025-10-13 06:00:02.080500,12184189167,25.1,2,1
5,2025-10-13 06:00:06.484279,12184189167,25.69,2,1
5,2025-10-13 06:00:15.887120,12184189167,25.72,2,1
5,2025-10-13 06:00:21.669928,12184189167,25.44,2,1
5,2025-10-13 06:00:29.066738,12184189167,25.27,2,1
5,2025-10-13 06:00:34.401864,12184189167,24.82,2,1
5,2025-10-13 06:00:41.751625,12184189167,25.34,2,1
5,2025-10-13 06:00:45.821056,12184189167,25.71,2,1
5,2025-10-13 06:00:55.318592,121833859,26.1,2,2
5,2025-10-13 06:01:00.807264,121833859,25.98,2,0
5,2025-10-13 06:01:07.363135,121833859,25.87,2,1
5,2025-10-13 06:01:14.689768,121833859,25.85,2,1
5,2025-10-13 06:01:24.039064,121833859,25.96,2,1
5,2025-10-13 06:01:31.479244,121833859,25.82,2,1
5,2025-10-13 06:00:03.265792,121833859,26.04,1,1
5,2025-10-13 06:01:38.715537,121833859,25.84,2,1
5,2025-10-13 06:01:47.925193,121833859,25.8,2,1
5,2025-10-13 06:01:39.096735,12184189167,24.28,1,0
5,2025-10-13 06:03:15.962509,12185199220,23.65,1,1
5,2025-10-13 06:03:24.733230,12185199220,23.9,1,1
5,2025-10-13 06:03:30.721819,12185199220,23.53,1,1
5,2025-10-13 06:03:38.976086,12185199220,23.41,1,2
5,2025-10-13 06:01:57.989847,121833859,26.22,2,0
5,2025-10-13 06:05:51.755415,12185199220,24.76,2,1
5,2025-10-13 06:10:15.956099,12184189167,25.48,2,0
5,2025-10-13 06:10:21.042884,12184189167,25.56,2,0
5,2025-10-13 06:10:26.791604,12184189167,25.51,2,2
5,2025-10-13 06:10:32.686221,12184189167,25.54,2,1
5,2025-10-13 06:10:38.469468,12184189167,25.05,2,1
5,2025-10-13 06:10:45.442820,12184189167,25.61,2,1
5,2025-10-13 06:10:53.765531,12184189167,25.18,2,1
5,2025-10-13 06:03:49.698651,12185199220,24.32,1,0
5,2025-10-13 06:11:01.866869,121835736,25.28,1,1
5,2025-10-13 06:11:00.232914,12184189167,25.52,2,1
5,2025-10-13 06:11:07.291991,121835736,25.53,1,1
5,2025-10-13 06:11:15.751807,121835736,25.51,1,1
5,2025-10-13 06:11:08.623911,12184189167,25.02,2,1
5,2025-10-13 06:11:24.140264,121835736,25.13,1,1
5,2025-10-13 06:11:34.042986,121835736,24.8,1,1
5,2025-10-13 06:11:33.714643,12185199220,23.7,2,1
5,2025-10-13 06:11:41.160151,121835736,24.72,1,1
5,2025-10-13 06:11:46.328453,12185199220,23.71,2,1
5,2025-10-13 06:11:51.801301,12185199220,23.66,2,1
5,2025-10-13 06:11:51.502836,121835736,24.63,1,1
5,2025-10-13 06:11:59.055797,12185199220,23.59,2,1
5,2025-10-13 06:12:06.670776,12185199220,23.92,2,1
5,2025-10-13 06:12:13.362422,12185199220,23.68,2,1
5,2025-10-13 06:12:22.145265,12185199220,24.14,2,1
5,2025-10-13 06:11:59.450284,121835736,25.58,1,1
5,2025-10-13 06:16:54.879395,121833859,26.61,1,0
5,2025-10-13 06:17:02.070901,121833859,26.05,1,1
5,2025-10-13 06:17:07.645844,121833859,26.26,1,2
5,2025-10-13 06:17:15.766885,121833859,26.67,1,1
5,2025-10-13 06:17:22.558207,121833859,26.39,1,1
5,2025-10-13 06:17:31.065520,121833859,26.13,1,1
5,2025-10-13 06:17:39.996204,121833859,26.31,1,1
5,2025-10-13 06:12:30.742646,12185199220,24.13,2,0
5,2025-10-13 06:20:18.706113,12184102124,25.85,2,1
5,2025-10-13 06:20:22.177031,12184102124,24.05,2,1
5,2025-10-13 06:20:27.239587,12184102124,25.95,2,1
5,2025-10-13 06:17:49.314006,121833859,26.5,1,0
5,2025-10-13 06:27:26.709028,12185199220,23.88,1,1
5,2025-10-13 06:27:29.284864,12185199220,24.33,1,1
5,2025-10-13 06:27:36.176378,12185199220,24.35,1,3
5,2025-10-13 06:29:33.465592,12184102124,25.29,1,1
5,2025-10-13 06:29:38.414064,12184102124,25.52,1,1
5,2025-10-13 06:29:45.497277,12184102124,26.1,1,1
5,2025-10-13 06:29:51.121245,12184102124,25.8,1,1
5,2025-10-13 06:30:00.904758,12184102124,25.84,1,1
5,2025-10-13 06:30:09.285282,12184102124,25.23,1,1
5,2025-10-13 06:20:30.084153,12184102124,25.26,2,1
5,2025-10-13 06:34:08.571687,12184189167,41.33,2,1
5,2025-10-13 06:34:15.721336,12184189167,24.12,2,1
5,2025-10-13 06:34:21.754223,12184189167,24.34,2,1
5,2025-10-13 06:34:27.552639,12184189167,30.33,2,1
5,2025-10-13 06:34:33.956612,12184189167,37.22,2,1
5,2025-10-13 06:35:30.301782,121835736,24.96,2,1
5,2025-10-13 06:35:34.179150,121835736,25.15,2,1
5,2025-10-13 06:35:39.510589,121835736,24.77,2,1
5,2025-10-13 06:30:15.042394,12184102124,26.05,1,0
5,2025-10-13 06:35:48.314840,121835736,24.76,2,1
5,2025-10-13 06:35:57.579408,121833859,26.13,1,1
5,2025-10-13 06:35:57.900358,121835736,25.42,2,1
5,2025-10-13 06:36:03.950804,121833859,26.36,1,1
5,2025-10-13 06:36:09.070126,121833859,26.79,1,1
5,2025-10-13 06:36:17.036599,121833859,26.34,1,1
5,2025-10-13 06:36:04.351116,121835736,25.17,2,1
5,2025-10-13 06:36:22.517015,121833859,26.61,1,2
5,2025-10-13 06:36:29.073212,121833859,26.82,1,0
5,2025-10-13 06:36:37.993127,121833859,26.02,1,0
5,2025-10-13 06:36:27.908123,12184189167,24.78,2,1
5,2025-10-13 06:40:04.313734,12184102124,25.62,2,1
5,2025-10-13 06:40:10.029894,12184102124,26.28,2,1
5,2025-10-13 06:36:53.797452,121835736,25.5,1,0
5,2025-10-13 06:48:18.600042,121835736,25.72,1,0
5,2025-10-13 06:40:14.682595,12184102124,25.66,2,1
5,2025-10-13 07:17:52.668493,12184189167,25.37,2,1
5,2025-10-13 07:17:57.500401,12184189167,25.1,2,1
5,2025-10-13 07:18:02.782707,12184189167,25.33,2,1
5,2025-10-13 07:18:10.920673,12184189167,25.67,2,1
5,2025-10-13 07:18:18.294169,12184189167,25.73,2,1
5,2025-10-13 07:18:24.923121,12184189167,25.11,2,1
5,2025-10-13 07:18:28.487518,12184189167,25.28,2,1
5,2025-10-13 07:01:35.586800,12184102124,26.01,1,0
5,2025-10-13 07:18:36.206665,12184189167,26.47,2,1
5,2025-10-13 09:29:10.646198,121835736,25.16,2,1
5,2025-10-13 09:29:15.042425,121835736,25.57,2,1
5,2025-10-13 09:29:21.641682,121835736,25.09,2,1
5,2025-10-13 09:29:30.600756,121835736,24.85,2,1
5,2025-10-13 09:29:35.391737,121835736,25.13,2,0
5,2025-10-13 08:14:58.483694,12185199220,24.17,1,0
5,2025-10-13 09:29:39.692747,121835736,24.08,2,1
5,2025-10-13 09:32:44.723418,121835736,25.45,2,0
5,2025-10-13 09:32:50.214206,121835736,25.74,2,1
5,2025-10-13 09:32:57.266923,121835736,25.32,2,1
5,2025-10-13 09:33:05.781428,121835736,25.14,2,1
5,2025-10-13 09:33:13.817531,121835736,25.03,2,1
5,2025-10-13 09:33:19.801116,121835736,24.61,2,1
5,2025-10-13 09:33:25.417097,121835736,25.59,2,1
5,2025-10-13 09:33:48.412888,121833859,25.9,2,1
5,2025-10-13 09:33:57.584716,121833859,26.04,2,1
5,2025-10-13 09:34:05.390284,121833859,26.21,2,1
5,2025-10-13 09:34:14.937773,121833859,26.08,2,2
5,2025-10-13 09:34:25.662340,121833859,26.35,2,0
5,2025-10-13 09:34:34.519610,121833859,26.21,2,1
5,2025-10-13 09:34:43.141701,121833859,26.09,2,1
5,2025-10-13 09:44:28.616089,121835736,25.77,2,1
5,2025-10-13 09:44:34.344582,121835736,25.93,2,5
5,2025-10-13 09:44:57.098350,121835736,25.87,2,0
5,2025-10-13 09:45:00.032533,121835736,25.88,2,0
5,2025-10-13 09:45:01.386379,121835736,25.86,2,1
5,2025-10-13 09:45:07.709958,121835736,25.16,2,0
5,2025-10-13 09:45:14.985367,121833859,26.41,2,1
5,2025-10-13 09:45:22.312941,121833859,26.46,2,1
5,2025-10-13 09:45:31.175137,121833859,26.14,2,1
5,2025-10-13 09:45:39.203011,121833859,26.16,2,1
5,2025-10-13 09:45:47.892531,121833859,26.31,2,1
5,2025-10-13 09:45:56.698068,121833859,26.55,2,1
5,2025-10-13 09:46:05.586102,121833859,26.58,2,0
5,2025-10-13 09:46:14.226858,121833859,26.54,2,1
5,2025-10-13 09:46:47.457405,12185199220,24.02,2,1
5,2025-10-13 09:46:59.555623,12185199220,23.93,2,2
5,2025-10-13 09:47:05.939312,12185199220,24.45,2,0
5,2025-10-13 09:47:12.122799,12185199220,24.07,2,1
5,2025-10-13 09:31:32.741165,121835736,25.68,1,0
5,2025-10-13 09:47:20.266902,12185199220,24.58,2,0
5,2025-10-13 09:53:01.515027,12185199220,23.95,2,1
5,2025-10-13 09:53:09.038434,12185199220,23.83,2,0
5,2025-10-13 09:53:14.313150,12185199220,23.96,2,1
5,2025-10-13 09:53:23.491642,12185199220,23.29,2,1
5,2025-10-13 09:53:31.578027,12185199220,23.8,2,1
5,2025-10-13 09:53:40.512387,12185199220,23.91,2,1
5,2025-10-13 09:53:47.730755,12185199220,23.9,2,1
5,2025-10-13 09:53:57.207109,12185199220,23.89,2,1
5,2025-10-13 09:54:06.616791,12185199220,23.79,2,0
5,2025-10-13 09:59:14.654920,121835736,25.72,2,1
5,2025-10-13 09:59:21.406665,121835736,25.71,2,1
5,2025-10-13 09:59:29.262515,121835736,26.05,2,1
5,2025-10-13 09:59:36.360504,121835736,25.61,2,1
5,2025-10-13 09:59:42.738494,121835736,25.71,2,1
5,2025-10-13 09:59:48.314920,121835736,25.64,2,1
5,2025-10-13 10:00:54.405760,12184102124,25.63,2,1
5,2025-10-13 10:00:58.123102,12184102124,25.43,2,1
5,2025-10-13 10:01:02.701505,12184102124,25.53,2,1
5,2025-10-13 10:01:10.119811,12184102124,25.79,2,1
5,2025-10-13 09:52:41.962947,12185199220,23.9,1,0
5,2025-10-13 10:01:15.786849,12184102124,25.41,2,1
5,2025-10-13 10:14:35.270548,12184102124,25.08,2,1
5,2025-10-13 10:14:41.313827,12184102124,25.73,2,1
5,2025-10-13 10:14:48.235950,12184102124,25.71,2,1
5,2025-10-13 10:14:53.820516,12184102124,25.98,2,1
5,2025-10-13 10:15:00.425353,12184102124,25.56,2,1
5,2025-10-13 10:15:04.259127,12184102124,25.93,2,1
5,2025-10-13 10:15:11.652839,12184102124,25.97,2,1
5,2025-10-13 10:15:20.951325,12184102124,26.25,2,1
5,2025-10-13 10:15:26.581642,12184102124,26.02,2,1
5,2025-10-13 10:15:33.408103,12184102124,26.29,2,0
5,2025-10-13 10:57:24.239692,12184189167,25.21,2,1
5,2025-10-13 10:57:30.495589,12184189167,25.72,2,1
5,2025-10-13 10:57:35.891088,12184189167,25.67,2,1
5,2025-10-13 10:57:43.920305,12184189167,25.51,2,1
5,2025-10-13 10:57:52.682138,12184189167,25.72,2,1
5,2025-10-13 10:57:59.476070,12184189167,26.1,2,1
5,2025-10-13 10:58:08.414760,12184189167,25.67,2,1
                                                                                                      initialize,2025-10-13 11:38:10.819975,0,-0.03,1,0
initialize,2025-10-13 11:38:11.021319,0,-0.09,2,0
5,2025-10-13 11:38:10.819975,0,-0.03,1,0
initialize,2025-10-13 11:55:20.811910,0,-0.07,1,0
initialize,2025-10-13 11:55:21.014841,0,-0.0,2,0
initialize,2025-10-13 11:57:17.217089,0,-0.06,1,0
initialize,2025-10-13 11:57:17.418053,0,-0.02,2,0
6,2025-10-13 11:57:17.217089,0,-0.06,1,0
6,2025-10-13 12:02:23.003950,19647231169,-0.05,1,2
6,2025-10-13 12:07:49.213727,121833859,26.07,1,2
6,2025-10-13 12:08:09.260011,121833859,26.26,1,1
6,2025-10-13 12:08:16.340790,121833859,26.13,1,1
6,2025-10-13 11:57:17.418053,0,-0.02,2,2
6,2025-10-13 12:15:53.061527,121835736,25.56,2,0
6,2025-10-13 12:15:59.849850,121835736,25.87,2,1
6,2025-10-13 12:08:27.769797,121833859,26.4,1,1
6,2025-10-13 12:16:35.417300,121835736,24.15,1,1
6,2025-10-13 12:16:04.416249,121835736,25.72,2,2
6,2025-10-13 12:19:28.291433,121835736,24.63,2,0
6,2025-10-13 12:28:15.773570,121835736,25.52,2,1
6,2025-10-13 12:28:22.305987,121835736,24.57,2,1
6,2025-10-13 12:34:17.455775,121835736,24.79,2,2
6,2025-10-13 12:35:02.583159,121835736,25.1,2,1
6,2025-10-13 12:35:09.142684,121835736,26.15,2,0
6,2025-10-13 12:35:12.967186,121835736,25.29,2,1
6,2025-10-13 12:43:29.032321,121835736,24.95,2,0
6,2025-10-13 12:43:33.680190,121835736,27.51,2,1
6,2025-10-13 12:43:35.982747,121835736,25.66,2,1
6,2025-10-13 12:43:38.619974,121835736,24.95,2,1
6,2025-10-13 12:43:41.240232,121835736,25.83,2,1
6,2025-10-13 12:43:45.954175,121835736,24.64,2,1
6,2025-10-13 12:56:12.577761,121835736,26.06,2,0
6,2025-10-13 12:56:38.093761,121835736,25.5,2,1
6,2025-10-13 12:56:42.838484,121835736,23.97,2,1
6,2025-10-13 13:07:36.657046,121835736,24.88,2,1
6,2025-10-13 13:07:42.360982,121835736,23.33,2,1
6,2025-10-13 13:46:25.622963,12184102124,24.96,2,1
6,2025-10-13 13:46:30.933830,12184102124,25.24,2,1
6,2025-10-13 13:46:34.623242,12184102124,33.82,2,1
6,2025-10-13 13:59:26.538129,12184189167,23.83,2,1
6,2025-10-13 14:02:12.880233,12184189167,25.66,2,1
6,2025-10-13 14:02:15.614207,12184189167,24.92,2,1
6,2025-10-13 12:16:38.026015,121835736,25.95,1,0
6,2025-10-13 14:22:31.075442,12184102124,25.7,1,1
6,2025-10-13 14:02:21.058251,12184189167,23.34,2,1
6,2025-10-13 14:25:41.329919,12184102124,25.57,2,0
6,2025-10-13 14:27:25.169539,12184102124,26.2,2,1
6,2025-10-13 14:27:29.574111,12184102124,25.73,2,1
6,2025-10-13 14:27:36.507882,12184102124,25.57,2,0
6,2025-10-13 14:22:36.358879,12184102124,25.55,1,0
6,2025-10-13 14:41:16.666233,12184102124,34.87,1,0
6,2025-10-13 14:41:20.230176,12184102124,25.73,1,2
6,2025-10-13 14:41:39.057047,121835736,25.75,1,0
6,2025-10-13 14:41:48.272172,121833859,28.05,1,0
6,2025-10-13 14:41:59.150934,121835736,25.09,1,1
6,2025-10-13 14:42:03.033501,121835736,25.18,1,1
6,2025-10-13 14:42:08.292186,121835736,24.57,1,1
6,2025-10-13 14:47:34.074745,12185199220,23.12,1,2
6,2025-10-13 14:48:03.565223,12185199220,23.83,1,0
6,2025-10-13 14:50:25.698063,12185199220,23.36,1,1
6,2025-10-13 14:50:30.396513,12185199220,23.61,1,0
6,2025-10-13 14:50:59.727691,12185199220,23.86,1,0
6,2025-10-13 14:53:53.545870,12184102124,25.74,1,1
