Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-10-28 01:21:49.898723,121835736,26.15,1,1
2,2025-10-28 01:21:56.686042,121835736,25.78,1,1
2,2025-10-28 01:22:02.126655,121835736,26.06,1,1
2,2025-10-28 01:22:13.006623,121835736,25.22,1,1
2,2025-10-28 01:30:59.866653,121833859,26.34,1,1
2,2025-10-28 03:14:37.421579,12184189167,26.57,1,2
2,2025-10-28 03:21:39.303466,12184189167,26.5,1,1
2,2025-10-28 03:21:45.882761,12184189167,26.17,1,1
2,2025-10-28 03:21:53.799706,12184189167,26.2,1,1
2,2025-10-28 03:22:04.121533,12184189167,26.45,1,1
2,2025-10-28 03:22:13.145580,12184189167,26.71,1,0
2,2025-10-28 03:22:21.400188,12184189167,27.32,1,1
2,2025-10-28 03:22:30.456386,12184189167,27.22,1,1
2,2025-10-28 03:22:41.197241,12184189167,25.68,1,1
2,2025-10-28 03:22:50.637250,12184189167,27.05,1,1
2,2025-10-28 03:23:00.188015,12184189167,26.15,1,1
2,2025-10-28 03:23:10.621441,12184189167,27.38,1,1
2,2025-10-28 03:25:08.441383,121835736,24.82,1,1
2,2025-10-28 03:25:31.246636,121835736,24.82,1,1
2,2025-10-28 03:25:38.179257,121835736,24.8,1,1
2,2025-10-28 03:25:44.625683,121835736,24.09,1,1
2,2025-10-28 03:25:49.909324,121835736,23.6,1,1
2,2025-10-28 03:27:21.917123,121835736,25.0,1,1
2,2025-10-28 03:27:29.476038,121835736,24.43,1,1
2,2025-10-28 03:27:35.175413,121835736,25.53,1,1
2,2025-10-28 03:27:47.127323,121835736,25.42,1,1
2,2025-10-27 16:37:22.295709,12185199220,18.56,2,0
2,2025-10-28 03:27:54.494255,121835736,25.56,1,0
2,2025-10-28 03:36:31.391545,121835736,25.8,1,1
2,2025-10-28 03:36:38.027060,121835736,25.43,1,1
2,2025-10-28 03:36:52.680694,12184102124,26.6,1,1
2,2025-10-28 03:36:59.078004,12184102124,25.92,1,1
2,2025-10-28 03:37:05.020234,12184102124,25.95,1,1
2,2025-10-28 03:37:11.896462,12184102124,25.85,1,1
2,2025-10-28 03:37:20.076181,12184102124,26.39,1,1
2,2025-10-28 03:37:29.812404,12184102124,26.55,1,1
2,2025-10-28 03:37:46.102443,121835736,25.6,1,1
2,2025-10-28 03:37:51.857162,121835736,25.2,1,1
2,2025-10-28 03:37:58.690108,121835736,24.47,1,0
2,2025-10-28 03:38:04.639284,12184102124,26.79,1,1
2,2025-10-28 03:38:09.417092,12184102124,26.47,1,1
2,2025-10-28 03:38:17.718434,12184102124,26.2,1,1
2,2025-10-28 03:38:25.095267,12184102124,26.01,1,1
2,2025-10-28 03:38:32.827318,12184102124,26.15,1,1
2,2025-10-28 03:38:40.687452,12184102124,26.37,1,1
2,2025-10-28 03:38:50.640562,12184102124,26.25,1,1
2,2025-10-28 03:38:59.079296,12184102124,26.51,1,0
2,2025-10-28 03:39:06.906441,12184102124,26.24,1,1
2,2025-10-28 03:39:15.100336,12184102124,25.81,1,1
2,2025-10-28 03:39:28.506686,12184102124,26.41,1,1
2,2025-10-28 03:40:41.966904,121835736,25.83,1,1
2,2025-10-28 03:40:49.578161,121835736,25.57,1,1
2,2025-10-28 03:40:56.331622,121835736,25.75,1,1
2,2025-10-28 03:41:05.879769,121835736,26.06,1,1
2,2025-10-28 03:41:14.086389,121835736,25.81,1,1
2,2025-10-28 03:41:20.753256,121835736,25.41,1,1
2,2025-10-28 03:41:27.167621,121835736,24.94,1,1
2,2025-10-28 03:50:49.459801,121835736,26.03,1,1
2,2025-10-28 03:50:55.768038,121835736,25.61,1,1
2,2025-10-28 04:02:23.410448,121835736,26.15,1,1
2,2025-10-28 04:02:31.329675,121835736,26.25,1,1
2,2025-10-28 04:02:37.185360,121835736,26.09,1,1
2,2025-10-28 04:02:43.146843,121835736,17.13,1,0
2,2025-10-28 04:02:50.682490,12184102124,26.96,1,1
2,2025-10-28 04:02:59.534954,12184102124,26.96,1,1
2,2025-10-28 04:03:07.104494,12184102124,27.15,1,1
2,2025-10-28 04:03:14.657608,12184102124,26.54,1,1
2,2025-10-28 04:03:24.449670,12184102124,26.55,1,1
2,2025-10-28 04:03:32.124462,12184102124,26.59,1,2
2,2025-10-28 04:03:39.986355,12184102124,26.69,1,0
2,2025-10-28 04:03:49.010064,12184102124,26.56,1,1
2,2025-10-28 04:03:57.155873,12184102124,26.78,1,1
2,2025-10-28 04:04:04.805800,12184102124,26.9,1,1
2,2025-10-28 04:04:15.755188,12184102124,26.82,1,1
2,2025-10-28 04:04:26.118790,12184102124,26.45,1,1
2,2025-10-28 04:04:34.284057,12184102124,26.35,1,1
2,2025-10-28 04:10:31.923399,121835736,26.41,1,1
2,2025-10-28 04:10:40.062672,121835736,26.12,1,1
2,2025-10-28 04:10:45.443206,121835736,25.7,1,1
2,2025-10-28 04:10:54.689728,121835736,26.81,1,1
2,2025-10-28 04:11:02.316652,121835736,26.59,1,1
2,2025-10-28 04:11:12.574471,121835736,25.87,1,0
2,2025-10-28 04:11:19.868748,121835736,26.71,1,1
2,2025-10-28 04:11:28.643957,121835736,26.24,1,1
2,2025-10-28 04:11:34.233795,121835736,26.29,1,1
2,2025-10-28 04:36:40.154750,121835736,26.04,1,1
2,2025-10-28 04:39:19.058074,121835736,26.07,1,1
2,2025-10-28 04:39:32.047208,121835736,25.92,1,1
2,2025-10-28 04:39:40.310501,121835736,25.33,1,1
2,2025-10-28 04:39:45.211397,121835736,25.22,1,1
2,2025-10-28 04:45:36.621319,121835736,26.05,1,2
2,2025-10-28 04:45:43.634963,121835736,26.41,1,1
2,2025-10-28 04:45:50.816574,121835736,25.86,1,1
2,2025-10-28 04:45:57.099275,121835736,26.31,1,1
2,2025-10-28 04:46:05.303761,121835736,25.92,1,1
2,2025-10-28 04:46:10.484210,121835736,26.07,1,1
2,2025-10-28 04:54:39.318784,121835736,26.25,1,1
2,2025-10-28 04:54:47.475444,121835736,26.15,1,1
2,2025-10-28 04:54:55.155784,121835736,25.91,1,1
2,2025-10-28 04:55:04.138515,121835736,26.37,1,1
2,2025-10-28 04:55:09.502973,121835736,26.02,1,1
2,2025-10-28 04:55:15.694426,121835736,26.61,1,1
2,2025-10-28 04:55:25.101985,121835736,26.08,1,1
2,2025-10-28 05:10:29.705055,121835736,26.82,1,0
2,2025-10-28 05:10:38.724831,121835736,26.68,1,1
2,2025-10-28 05:10:46.729940,121835736,26.36,1,1
2,2025-10-28 05:10:53.104021,121835736,26.56,1,1
2,2025-10-28 05:11:00.561693,121835736,26.07,1,1
2,2025-10-28 05:29:18.067845,121835736,25.78,1,2
2,2025-10-28 05:29:27.257021,121835736,26.26,1,0
2,2025-10-28 05:29:33.384974,121835736,26.79,1,1
2,2025-10-28 05:29:39.760740,121835736,26.24,1,2
2,2025-10-28 05:29:45.212835,121835736,26.72,1,0
2,2025-10-28 05:29:52.027382,121835736,26.58,1,1
2,2025-10-28 05:37:31.121566,121835736,26.56,1,1
2,2025-10-28 05:37:40.238798,121835736,26.81,1,1
2,2025-10-28 05:37:48.075564,121835736,25.95,1,2
2,2025-10-28 05:37:56.002554,121835736,26.78,1,1
2,2025-10-28 05:38:03.191621,121835736,26.22,1,1
2,2025-10-28 05:48:45.369463,121833859,26.39,1,1
2,2025-10-28 05:48:51.599515,121833859,26.53,1,1
2,2025-10-28 05:48:55.959536,121833859,26.55,1,1
2,2025-10-28 05:49:02.842119,121833859,26.72,1,2
2,2025-10-28 05:49:16.900632,12184189167,27.37,1,1
2,2025-10-28 05:49:22.799633,12184189167,26.84,1,1
2,2025-10-28 05:49:30.580418,12184189167,26.97,1,1
2,2025-10-28 05:49:38.478222,12184189167,26.52,1,1
2,2025-10-28 05:49:47.032345,12184189167,26.51,1,1
2,2025-10-28 05:49:54.938893,12184189167,26.4,1,1
2,2025-10-28 05:50:05.044469,12184189167,26.85,1,0
2,2025-10-28 05:50:13.801933,12184189167,26.38,1,1
2,2025-10-28 05:50:26.163086,12184189167,26.71,1,1
2,2025-10-28 05:50:34.036723,12184189167,26.14,1,1
2,2025-10-28 05:50:42.372884,12184189167,26.32,1,1
2,2025-10-28 05:51:21.381625,121833859,26.09,1,2
2,2025-10-28 05:51:26.478804,121833859,26.49,1,1
2,2025-10-28 05:51:35.140361,121833859,26.76,1,0
2,2025-10-28 05:57:31.854740,121835736,27.23,1,1
2,2025-10-28 05:57:40.766265,121835736,27.32,1,1
2,2025-10-28 05:57:47.104122,121835736,26.91,1,1
2,2025-10-28 05:57:59.166764,121835736,25.94,1,1
2,2025-10-28 05:58:42.362614,12184102124,27.21,1,1
2,2025-10-28 05:58:51.203227,12184102124,29.54,1,1
2,2025-10-28 05:58:58.294844,12184102124,26.6,1,1
2,2025-10-28 05:59:04.809930,12184102124,26.64,1,1
2,2025-10-28 05:59:11.747476,12184102124,26.81,1,1
2,2025-10-28 05:59:21.339221,12184102124,26.68,1,1
2,2025-10-28 05:59:28.026494,12184102124,26.18,1,1
2,2025-10-28 05:59:37.198579,12184102124,26.35,1,1
2,2025-10-28 05:59:45.260196,12184102124,26.3,1,1
2,2025-10-28 06:01:09.947856,12185199220,23.71,1,1
2,2025-10-28 06:01:18.502056,12185199220,24.09,1,1
2,2025-10-28 06:01:29.383022,12185199220,23.52,1,1
2,2025-10-28 06:01:36.506994,12185199220,23.82,1,1
2,2025-10-28 06:01:45.133710,12185199220,23.85,1,1
2,2025-10-28 06:01:54.318199,12185199220,23.82,1,1
2,2025-10-28 06:02:21.952150,121833859,27.25,1,1
2,2025-10-28 06:02:28.333661,121833859,25.89,1,1
2,2025-10-28 06:02:35.773137,121833859,27.24,1,0
2,2025-10-28 03:29:47.794474,12184102124,26.45,2,1
2,2025-10-28 06:02:42.903514,121833859,26.95,1,0
2,2025-10-28 06:04:17.855657,121835736,26.52,1,2
2,2025-10-28 06:04:31.581885,121835736,26.77,1,0
2,2025-10-28 06:09:48.579431,12185199220,23.23,1,1
2,2025-10-28 06:09:58.496368,12185199220,23.69,1,1
2,2025-10-28 06:10:06.560778,12185199220,23.96,1,0
2,2025-10-28 06:10:15.573746,12185199220,24.22,1,1
2,2025-10-28 06:10:25.052674,12185199220,24.17,1,0
2,2025-10-28 06:10:49.546546,121833859,27.06,1,1
2,2025-10-28 06:10:54.822993,121833859,27.18,1,0
2,2025-10-28 06:11:01.322794,121833859,26.95,1,0
2,2025-10-28 06:11:05.615775,121833859,27.03,1,0
2,2025-10-28 06:11:29.154776,12184102124,27.47,1,3
2,2025-10-28 06:11:47.283805,12184102124,26.24,1,0
2,2025-10-28 06:12:13.834623,12184189167,26.69,1,0
2,2025-10-28 06:21:56.084287,121835736,26.83,1,1
2,2025-10-28 06:22:09.602783,12184102124,26.82,1,0
2,2025-10-28 06:22:20.081171,12184102124,27.0,1,0
2,2025-10-28 06:03:28.357896,121833859,26.95,2,0
2,2025-10-28 06:26:55.507743,121835736,26.98,1,1
2,2025-10-28 06:27:03.968203,121833859,27.01,2,1
2,2025-10-28 06:27:09.099372,121833859,26.37,2,1
2,2025-10-28 06:27:12.930508,121833859,26.93,2,2
2,2025-10-28 06:27:16.473180,121833859,27.33,2,0
2,2025-10-28 06:27:04.631432,121835736,26.5,1,0
2,2025-10-28 06:27:52.861021,12184102124,27.18,1,0
2,2025-10-28 06:49:20.977782,121835736,24.93,1,0
2,2025-10-28 06:27:19.308600,121833859,26.61,2,2
2,2025-10-28 07:11:45.167513,121835736,26.58,1,0
                                                                                                    initialize,2025-10-28 09:46:31.980030,0,-0.03,1,0
initialize,2025-10-28 09:46:32.180692,0,-0.11,2,0
2,2025-10-28 09:46:31.980030,0,-0.03,1,0
2,2025-10-28 09:53:39.464259,12184102124,26.89,1,1
2,2025-10-28 09:53:41.111054,12184102124,26.81,1,0
2,2025-10-28 09:57:26.377257,12185199220,23.85,1,1
2,2025-10-28 09:57:34.491853,12185199220,23.25,1,1
2,2025-10-28 10:05:14.290405,121835736,25.35,1,1
2,2025-10-28 10:05:22.375254,121835736,25.28,1,1
2,2025-10-28 10:05:29.291424,121835736,25.74,1,1
2,2025-10-28 10:05:36.931559,121835736,25.87,1,0
2,2025-10-28 10:05:43.656390,121835736,25.36,1,1
2,2025-10-28 10:05:50.646836,121835736,25.7,1,1
2,2025-10-28 10:05:59.902324,12185199220,23.73,1,1
2,2025-10-28 10:06:14.347870,12185199220,23.41,1,1
2,2025-10-28 10:06:21.813433,12185199220,23.25,1,1
2,2025-10-28 10:06:30.689121,12185199220,23.48,1,1
2,2025-10-28 10:06:39.490281,12185199220,23.37,1,2
2,2025-10-28 10:06:49.857834,12185199220,23.73,1,0
2,2025-10-28 10:06:52.296642,12185199220,23.52,1,1
2,2025-10-28 10:07:12.208924,121835736,26.91,1,0
2,2025-10-28 10:07:14.366932,121835736,26.04,1,0
2,2025-10-28 10:10:22.534118,121833859,26.18,1,0
2,2025-10-28 10:10:28.656702,121833859,26.56,1,1
2,2025-10-28 10:10:33.871102,121833859,26.45,1,1
2,2025-10-28 10:10:45.899130,121833859,26.5,1,1
2,2025-10-28 10:10:53.848069,121833859,26.1,1,1
2,2025-10-28 10:11:58.368510,121833859,25.53,1,1
2,2025-10-28 10:12:04.825164,121833859,26.6,1,1
2,2025-10-28 10:12:12.281408,121833859,25.88,1,1
2,2025-10-28 10:12:19.832642,121833859,25.91,1,1
2,2025-10-28 10:12:26.913957,121833859,26.6,1,1
2,2025-10-28 10:12:56.535938,12185199220,23.04,1,1
2,2025-10-28 10:13:05.340186,12185199220,23.54,1,1
2,2025-10-28 10:13:13.006714,12185199220,23.76,1,1
2,2025-10-28 10:13:21.122804,12185199220,23.81,1,0
2,2025-10-28 10:13:30.377409,12185199220,23.85,1,1
2,2025-10-28 10:13:41.355113,12185199220,23.65,1,1
2,2025-10-28 10:15:47.673335,121835736,26.12,1,1
2,2025-10-28 10:15:57.504317,121835736,25.82,1,0
2,2025-10-28 10:16:06.621928,121835736,25.4,1,1
2,2025-10-28 10:16:12.524565,121835736,27.07,1,1
2,2025-10-28 10:16:16.908354,121835736,25.69,1,2
2,2025-10-28 10:20:27.514320,121833859,26.11,1,2
2,2025-10-28 10:20:34.624705,121833859,26.8,1,0
2,2025-10-28 10:20:41.939067,121833859,26.28,1,1
2,2025-10-28 09:46:32.180692,0,-0.11,2,0
2,2025-10-28 10:20:50.795070,121833859,26.71,1,1
2,2025-10-28 10:20:58.233165,121833859,26.48,1,1
2,2025-10-28 10:21:05.005744,121833859,25.94,1,0
2,2025-10-28 10:21:14.518736,121833859,26.42,1,1
2,2025-10-28 10:21:30.980660,121835736,27.13,1,2
2,2025-10-28 10:29:04.118022,12185199220,23.96,1,1
2,2025-10-28 10:29:12.223794,12185199220,23.48,1,1
2,2025-10-28 10:29:19.262118,12185199220,23.74,1,2
2,2025-10-28 10:29:29.464761,12185199220,23.4,1,1
2,2025-10-28 10:29:38.510823,12185199220,23.83,1,1
2,2025-10-28 10:29:47.188322,12185199220,24.03,1,1
2,2025-10-28 10:29:55.604550,12185199220,23.74,1,1
2,2025-10-28 10:30:04.586371,12185199220,23.73,1,1
2,2025-10-28 10:30:17.056457,12185199220,23.67,1,1
2,2025-10-28 10:30:32.063579,12185199220,24.1,1,0
2,2025-10-28 10:30:34.911268,12185199220,24.39,1,0
2,2025-10-28 10:44:03.275733,121835736,25.66,1,1
2,2025-10-28 10:50:41.195907,12185199220,23.89,1,1
2,2025-10-28 10:50:51.718779,12185199220,23.86,1,1
2,2025-10-28 10:50:59.507819,12185199220,23.88,1,1
2,2025-10-28 10:51:08.781788,12185199220,23.57,1,1
2,2025-10-28 10:51:17.839371,12185199220,23.67,1,1
2,2025-10-28 10:51:27.657768,12185199220,24.16,1,1
2,2025-10-28 10:51:37.629573,12185199220,23.97,1,0
2,2025-10-28 11:08:06.751234,12184189167,24.97,1,1
2,2025-10-28 11:08:14.132077,12184189167,40.37,1,1
2,2025-10-28 11:08:22.142190,12184189167,39.34,1,1
2,2025-10-28 11:20:54.958919,121833859,26.24,1,1
2,2025-10-28 11:21:01.219864,121833859,26.81,1,1
2,2025-10-28 11:21:05.035792,121833859,25.89,1,1
2,2025-10-28 11:21:56.086224,121833859,26.6,1,2
2,2025-10-28 10:20:51.900209,12185199220,24.0,2,0
2,2025-10-28 11:24:24.500976,12184102124,26.56,2,0
2,2025-10-28 11:24:34.249352,12184102124,26.3,2,1
2,2025-10-28 11:24:42.134215,12184102124,26.49,2,1
2,2025-10-28 11:24:55.523795,12184102124,26.47,2,0
2,2025-10-28 11:25:01.058507,12184102124,26.4,2,1
2,2025-10-28 11:25:08.604527,12184102124,26.64,2,1
2,2025-10-28 11:25:12.253880,12184102124,26.66,2,1
2,2025-10-28 11:25:19.374653,12184102124,26.31,2,1
2,2025-10-28 11:24:15.926759,12185199220,23.53,1,1
2,2025-10-28 11:25:24.401177,12184102124,26.26,2,1
